date,AEP,XLU
2020-07-02,82.52,57.9
2020-07-06,82.12,57.19
2020-07-07,82.39,56.96
2020-07-08,82.42,57.47
2020-07-09,82.02,56.7
2020-07-10,84.15,57.77
2020-07-13,84.76,57.83
2020-07-14,85.35,58.37
2020-07-15,84.68,58.14
2020-07-16,85.09,58.88
2020-07-17,87.51,60.21
2020-07-20,86.72,59.42
2020-07-21,87.56,59.69
2020-07-22,89.28,60.61
2020-07-23,88.71,60.68
2020-07-24,88.05,60.28
2020-07-27,83.26,59.55
2020-07-28,84.74,60.45
2020-07-29,84.8,60.73
2020-07-30,86.07,60.73
2020-07-31,86.88,60.83
2020-08-03,85.77,60.17
2020-08-04,85.54,60.83
2020-08-05,84.83,60.05
2020-08-06,85.37,60.4
2020-08-07,86.6,61.49
2020-08-10,85.94,61.47
2020-08-11,83.29,60.14
2020-08-12,84.15,61.01
2020-08-13,83.66,60.91
2020-08-14,82.95,60.38
2020-08-17,81.23,60.3
2020-08-18,81.55,60.03
2020-08-19,80.92,59.85
2020-08-20,79.41,59.32
2020-08-21,79.08,59.42
2020-08-24,80.78,59.94
2020-08-25,79.77,59.37
2020-08-26,78.61,58.71
2020-08-27,78.37,58.9
2020-08-28,78.35,59.07
2020-08-31,78.83,59.25
2020-09-01,77.82,58.57
2020-09-02,80.31,60.39
2020-09-03,79.56,59.71
2020-09-04,79.05,59.37
2020-09-08,78.98,59.04
2020-09-09,79.91,59.82
2020-09-10,78.52,58.79
2020-09-11,79.15,58.93
2020-09-14,80.34,59.74
2020-09-15,80.0,60.14
2020-09-16,80.46,60.06
2020-09-17,80.04,59.57
2020-09-18,78.78,58.52
2020-09-21,79.36,57.66
2020-09-22,79.85,58.02
2020-09-23,79.18,57.13
2020-09-24,80.49,57.77
2020-09-25,80.65,58.72
2020-09-28,80.65,58.87
2020-09-29,80.97,58.85
2020-09-30,81.73,59.38
2020-10-01,83.06,59.98
2020-10-02,85.3,60.69
2020-10-05,87.05,61.45
2020-10-06,88.43,61.97
2020-10-07,88.61,62.35
2020-10-08,89.38,63.49
2020-10-09,89.82,63.48
2020-10-12,90.48,63.88
2020-10-13,89.23,63.44
2020-10-14,89.34,63.36
2020-10-15,89.54,63.32
2020-10-16,91.52,64.0
2020-10-19,91.28,63.46
2020-10-20,90.68,63.84
2020-10-21,90.4,63.67
2020-10-22,92.2,64.57
2020-10-23,91.88,64.75
2020-10-26,93.59,64.73
2020-10-27,92.53,64.68
2020-10-28,90.32,62.8
2020-10-29,90.54,62.97
2020-10-30,89.93,62.38
2020-11-02,91.23,63.75
2020-11-03,90.89,64.67
2020-11-04,90.15,63.7
2020-11-05,90.71,64.27
2020-11-06,90.92,64.13
2020-11-09,90.26,65.32
2020-11-10,90.79,66.26
2020-11-11,91.15,66.51
2020-11-12,89.635,65.44
2020-11-13,89.87,66.09
2020-11-16,89.21,66.76
2020-11-17,86.73,65.45
2020-11-18,84.13,64.17
2020-11-19,82.45,63.53
2020-11-20,82.49,63.54
2020-11-23,83.41,63.55
2020-11-24,84.82,64.23
2020-11-25,85.37,64.4
2020-11-27,84.92,63.76
2020-11-30,84.89,62.84
2020-12-01,85.21,63.28
2020-12-02,85.87,63.7
2020-12-03,84.74,63.04
2020-12-04,83.39,62.41
2020-12-07,83.84,62.76
2020-12-08,83.49,62.57
2020-12-09,83.6,62.46
2020-12-10,82.48,62.14
2020-12-11,82.76,62.24
2020-12-14,82.21,61.92
2020-12-15,84.29,63.14
2020-12-16,82.83,62.41
2020-12-17,83.86,62.83
2020-12-18,83.29,62.29
2020-12-21,82.12,61.02
2020-12-22,81.4,60.9
2020-12-23,80.71,60.78
2020-12-24,81.42,61.21
2020-12-28,81.28,61.48
2020-12-29,81.18,61.47
2020-12-30,81.51,61.78
2020-12-31,83.27,62.7
2021-01-04,81.54,61.12
2021-01-05,81.43,61.11
2021-01-06,82.08,62.63
2021-01-07,79.89,61.81
2021-01-08,79.18,62.33
2021-01-11,78.775,61.75
2021-01-12,77.84,61.42
2021-01-13,78.15,62.62
2021-01-14,78.83,62.38
2021-01-15,80.47,62.99
2021-01-19,80.71,62.75
2021-01-20,80.75,63.12
2021-01-21,80.97,62.75
2021-01-22,82.08,62.84
2021-01-25,82.59,64.1
2021-01-26,81.82,63.46
2021-01-27,80.44,61.75
2021-01-28,80.56,62.49
2021-01-29,80.91,62.15
2021-02-01,81.18,62.45
2021-02-02,82.11,62.96
2021-02-03,81.28,62.76
2021-02-04,82.21,63.25
2021-02-05,82.19,63.59
2021-02-08,80.98,63.1
2021-02-09,79.84,63.19
2021-02-10,80.01,63.44
2021-02-11,78.95,63.08
2021-02-12,78.61,62.62
2021-02-16,78.19,61.92
2021-02-17,78.49,61.97
2021-02-18,80.48,62.34
2021-02-19,79.08,61.41
2021-02-22,76.77,60.21
2021-02-23,78.09,60.71
2021-02-24,77.1,60.0
2021-02-25,76.3,59.46
2021-02-26,74.85,58.36
2021-03-01,76.71,59.65
2021-03-02,76.45,59.47
2021-03-03,76.32,58.77
2021-03-04,77.25,58.72
2021-03-05,78.9,59.68
2021-03-08,80.49,60.52
2021-03-09,80.6,61.32
2021-03-10,81.2,61.74
2021-03-11,80.0,61.58
2021-03-12,81.04,62.41
2021-03-15,82.28,63.21
2021-03-16,83.5,63.29
2021-03-17,82.12,62.26
2021-03-18,82.6,62.03
2021-03-19,83.67,62.2
2021-03-22,83.63,61.65
2021-03-23,84.64,62.57
2021-03-24,84.99,62.59
2021-03-25,84.72,63.26
2021-03-26,84.99,63.47
2021-03-29,85.84,64.15
2021-03-30,84.73,63.57
2021-03-31,84.7,64.04
2021-04-01,85.54,63.98
2021-04-05,86.29,64.68
2021-04-06,86.77,65.02
2021-04-07,86.69,64.94
2021-04-08,86.07,64.89
2021-04-09,85.89,64.82
2021-04-12,86.0,64.88
2021-04-13,86.72,65.65
2021-04-14,87.07,65.94
2021-04-15,87.805,66.67
2021-04-16,88.55,67.21
2021-04-19,88.65,66.87
2021-04-20,90.14,67.72
2021-04-21,89.35,67.15
2021-04-22,87.95,66.67
2021-04-23,87.7,66.58
2021-04-26,87.6,66.2
2021-04-27,87.2,65.69
2021-04-28,86.73,65.6
2021-04-29,88.09,66.2
2021-04-30,88.71,66.72
2021-05-03,88.68,66.71
2021-05-04,88.38,66.46
2021-05-05,87.47,65.34
2021-05-06,88.12,65.84
2021-05-07,87.19,66.04
2021-05-10,87.56,66.71
2021-05-11,86.41,65.89
2021-05-12,84.98,64.35
2021-05-13,86.52,65.59
2021-05-14,86.76,65.91
2021-05-17,85.45,65.37
2021-05-18,85.75,65.36
2021-05-19,85.92,65.25
2021-05-20,86.26,65.82
2021-05-21,86.65,66.16
2021-05-24,86.57,66.04
2021-05-25,85.93,65.24
2021-05-26,85.75,65.25
2021-05-27,85.55,64.81
2021-05-28,86.0,65.16
2021-06-01,85.1,64.76
2021-06-02,85.65,65.1
2021-06-03,85.96,65.49
2021-06-04,86.03,65.39
2021-06-07,85.67,65.51
2021-06-08,82.97,64.95
2021-06-09,84.45,65.53
2021-06-10,84.73,65.96
2021-06-11,84.76,66.11
2021-06-14,85.13,66.25
2021-06-15,85.24,66.45
2021-06-16,84.4,65.45
2021-06-17,84.39,65.81
2021-06-18,82.35,64.1
2021-06-21,83.19,64.43
2021-06-22,83.26,64.04
2021-06-23,82.65,63.36
2021-06-24,82.85,63.3
2021-06-25,84.77,63.98
2021-06-28,84.9,64.39
2021-06-29,83.93,63.35
2021-06-30,84.59,63.23
2021-07-01,85.26,63.92
2021-07-02,85.2,64.02
2021-07-06,85.24,64.29
2021-07-07,85.62,64.71
2021-07-08,85.31,64.52
2021-07-09,85.39,64.6
2021-07-12,85.41,64.81
2021-07-13,85.24,64.32
2021-07-14,86.18,64.88
2021-07-15,87.18,65.61
2021-07-16,87.49,66.27
2021-07-19,85.77,65.22
2021-07-20,85.74,65.5
2021-07-21,84.72,64.78
2021-07-22,84.88,64.88
2021-07-23,85.98,65.71
2021-07-26,87.68,65.73
2021-07-27,89.39,66.86
2021-07-28,88.99,66.35
2021-07-29,89.14,66.53
2021-07-30,88.12,65.97
2021-08-02,88.34,66.48
2021-08-03,89.09,66.86
2021-08-04,88.83,66.76
2021-08-05,89.66,67.49
2021-08-06,89.34,67.45
2021-08-09,88.76,67.43
2021-08-10,88.75,67.5
2021-08-11,89.17,68.13
2021-08-12,88.95,68.2
2021-08-13,89.69,68.68
2021-08-16,90.3,69.1
2021-08-17,90.54,69.14
2021-08-18,89.75,68.79
2021-08-19,90.4,69.07
2021-08-20,91.08,69.93
2021-08-23,90.12,69.03
2021-08-24,89.23,68.58
2021-08-25,89.33,68.71
2021-08-26,89.25,68.54
2021-08-27,89.29,68.52
2021-08-30,89.62,68.62
2021-08-31,89.57,68.54
2021-09-01,90.5,69.44
2021-09-02,90.93,70.07
2021-09-03,90.41,69.49
2021-09-07,88.91,68.57
2021-09-08,90.68,69.8
2021-09-09,90.4,69.42
2021-09-10,88.83,68.45
2021-09-13,88.32,68.33
2021-09-14,87.83,68.1
2021-09-15,87.33,68.01
2021-09-16,85.98,67.44
2021-09-17,84.1,66.4
2021-09-20,83.3,65.78
2021-09-21,82.99,65.6
2021-09-22,82.72,65.56
2021-09-23,82.31,65.21
2021-09-24,82.05,65.14
2021-09-27,81.36,64.37
2021-09-28,81.28,63.56
2021-09-29,82.17,64.39
2021-09-30,81.18,63.88
2021-10-01,81.38,63.88
2021-10-04,83.04,64.76
2021-10-05,83.02,64.6
2021-10-06,84.56,65.6
2021-10-07,84.14,65.25
2021-10-08,83.58,64.77
2021-10-11,82.51,63.89
2021-10-12,82.55,64.32
2021-10-13,83.46,65.07
2021-10-14,84.05,65.87
2021-10-15,83.49,65.68
2021-10-18,82.99,65.05
2021-10-19,83.8,65.87
2021-10-20,84.9,66.91
2021-10-21,85.2,66.91
2021-10-22,85.58,67.25
2021-10-25,84.67,66.96
2021-10-26,84.42,67.32
2021-10-27,84.3,66.87
2021-10-28,84.71,67.31
2021-10-29,84.71,66.91
2021-11-01,85.13,67.15
2021-11-02,85.3,67.21
2021-11-03,84.93,66.96
2021-11-04,83.89,66.59
2021-11-05,85.04,67.22
2021-11-08,83.9,66.22
2021-11-09,83.04,66.56
2021-11-10,84.18,67.1
2021-11-11,82.61,66.69
2021-11-12,82.02,66.65
2021-11-15,82.88,67.53
2021-11-16,82.56,67.21
2021-11-17,83.24,67.27
2021-11-18,82.82,66.92
2021-11-19,83.38,67.3
2021-11-22,84.3,67.71
2021-11-23,84.31,67.78
2021-11-24,83.82,67.82
2021-11-26,82.55,66.76
2021-11-29,83.31,67.75
2021-11-30,81.05,65.77
2021-12-01,80.28,65.89
2021-12-02,81.31,66.73
2021-12-03,82.34,67.4
2021-12-06,83.49,68.43
2021-12-07,83.91,68.94
2021-12-08,84.02,68.87
2021-12-09,83.52,68.78
2021-12-10,83.99,69.15
2021-12-13,84.98,70.0
2021-12-14,85.13,69.58
2021-12-15,87.23,70.72
2021-12-16,88.0,71.08
2021-12-17,86.54,70.01
2021-12-20,87.23,69.53
2021-12-21,86.75,69.43
2021-12-22,86.62,69.73
2021-12-23,86.52,69.72
2021-12-27,87.08,70.06
2021-12-28,88.21,70.69
2021-12-29,88.58,71.07
2021-12-30,88.69,71.33
2021-12-31,88.97,71.58
2022-01-03,88.61,70.87
2022-01-04,88.65,70.65
2022-01-05,89.47,70.61
2022-01-06,89.18,69.88
2022-01-07,90.8,70.41
2022-01-10,90.5,69.95
2022-01-11,89.77,69.32
2022-01-12,90.29,69.54
2022-01-13,90.86,69.88
2022-01-14,90.98,69.4
2022-01-18,90.32,68.57
2022-01-19,90.3,68.88
2022-01-20,89.92,68.97
2022-01-21,89.97,68.84
2022-01-24,89.12,68.18
2022-01-25,88.96,67.11
2022-01-26,88.83,66.56
2022-01-27,89.4,67.15
2022-01-28,90.13,67.96
2022-01-31,90.4,69.25
2022-02-01,88.35,68.33
2022-02-02,89.88,69.34
2022-02-03,90.19,69.03
2022-02-04,89.17,68.48
2022-02-07,89.81,68.38
2022-02-08,90.2,68.43
2022-02-09,89.38,68.73
2022-02-10,87.39,66.99
2022-02-11,87.65,67.03
2022-02-14,86.18,66.46
2022-02-15,85.44,66.15
2022-02-16,85.41,66.3
2022-02-17,85.49,66.34
2022-02-18,85.71,66.22
2022-02-22,85.99,66.15
2022-02-23,84.64,65.03
2022-02-24,86.56,65.55
2022-02-25,89.46,67.58
2022-02-28,90.65,67.93
2022-03-01,90.21,67.34
2022-03-02,91.24,68.16
2022-03-03,93.98,69.36
2022-03-04,96.33,70.89
2022-03-07,97.26,71.81
2022-03-08,95.25,70.7
2022-03-09,95.01,70.2
2022-03-10,95.99,70.67
2022-03-11,95.54,70.43
2022-03-14,94.74,70.35
2022-03-15,96.11,71.25
2022-03-16,95.07,71.12
2022-03-17,94.94,71.42
2022-03-18,94.07,70.81
2022-03-21,94.69,70.81
2022-03-22,95.25,70.91
2022-03-23,96.01,71.01
2022-03-24,96.44,71.74
2022-03-25,96.84,72.78
2022-03-28,97.61,73.25
2022-03-29,98.69,73.93
2022-03-30,99.42,74.54
2022-03-31,99.77,74.46
2022-04-01,101.51,75.5
2022-04-04,100.65,74.92
2022-04-05,101.31,75.39
2022-04-06,104.49,76.89
2022-04-07,103.37,76.7
2022-04-08,102.99,76.96
2022-04-11,101.4,75.91
2022-04-12,102.31,76.2
2022-04-13,102.25,76.05
2022-04-14,102.04,76.09
2022-04-18,101.66,75.68
2022-04-19,102.43,76.17
2022-04-20,102.83,76.79
2022-04-21,102.12,75.52
2022-04-22,100.25,74.25
2022-04-25,100.5,73.74
2022-04-26,99.24,73.0
2022-04-27,99.53,72.65
2022-04-28,102.43,73.46
2022-04-29,99.11,71.26
2022-05-02,98.13,70.53
2022-05-03,98.58,70.8
2022-05-04,100.72,72.38
2022-05-05,99.66,71.64
2022-05-06,99.65,72.21
2022-05-09,99.69,71.67
2022-05-10,99.08,70.8
2022-05-11,99.78,71.31
2022-05-12,98.53,70.59
2022-05-13,99.69,71.43
2022-05-16,99.39,71.65
2022-05-17,100.4,72.39
2022-05-18,99.88,71.69
2022-05-19,99.04,71.54
2022-05-20,99.7,71.74
2022-05-23,100.27,72.6
2022-05-24,102.22,74.05
2022-05-25,102.48,74.0
2022-05-26,102.58,74.21
2022-05-27,103.57,75.37
2022-05-31,102.03,74.33
2022-06-01,102.04,74.21
2022-06-02,102.25,74.71
2022-06-03,101.95,74.35
2022-06-06,102.06,74.68
2022-06-07,102.43,75.13
2022-06-08,100.53,73.66
2022-06-09,98.26,71.89
2022-06-10,98.26,71.34
2022-06-13,93.01,68.06
2022-06-14,90.44,66.34
2022-06-15,90.65,66.77
2022-06-16,89.19,65.48
2022-06-17,88.41,64.87
2022-06-21,89.95,65.58
2022-06-22,90.31,66.27
2022-06-23,92.41,67.83
2022-06-24,93.6,69.01
2022-06-27,94.98,69.57
2022-06-28,95.08,69.31
2022-06-29,95.37,69.36
2022-06-30,95.94,70.13
2022-07-01,97.95,71.85
2022-07-05,93.58,69.4
2022-07-06,94.8,70.12
2022-07-07,94.52,70.05
2022-07-08,94.34,69.82
2022-07-11,95.01,70.26
2022-07-12,94.37,69.92
2022-07-13,93.9,69.63
2022-07-14,94.27,69.63
2022-07-15,95.22,69.76
2022-07-18,93.37,68.79
2022-07-19,93.59,69.23
2022-07-20,92.71,68.31
2022-07-21,92.79,68.49
2022-07-22,94.35,69.43
2022-07-25,95.8,70.3
2022-07-26,96.42,70.72
2022-07-27,96.29,70.78
2022-07-28,97.62,73.32
2022-07-29,98.56,73.95
2022-08-01,99.1,74.03
2022-08-02,98.46,73.88
2022-08-03,99.59,74.34
2022-08-04,99.95,74.5
2022-08-05,99.46,74.23
2022-08-08,100.08,74.34
2022-08-09,100.57,75.17
2022-08-10,101.34,75.5
2022-08-11,101.2,75.49
2022-08-12,103.78,76.72
2022-08-15,104.56,77.36
2022-08-16,104.46,77.58
2022-08-17,104.33,77.45
2022-08-18,104.37,77.74
2022-08-19,104.94,77.7
2022-08-22,103.41,76.64
2022-08-23,102.7,76.18
2022-08-24,102.66,76.42
2022-08-25,103.38,76.89
2022-08-26,101.82,75.71
2022-08-29,102.93,75.94
2022-08-30,101.34,74.83
2022-08-31,100.2,74.34
2022-09-01,102.38,75.41
2022-09-02,101.09,74.6
2022-09-06,101.56,74.79
2022-09-07,104.74,77.13
2022-09-08,103.98,77.07
2022-09-09,104.71,77.38
2022-09-12,105.18,78.12
2022-09-13,102.2,76.04
2022-09-14,103.32,76.66
2022-09-15,100.19,74.75
2022-09-16,100.36,74.47
2022-09-19,101.11,74.96
2022-09-20,99.76,73.87
2022-09-21,98.57,72.86
2022-09-22,98.88,72.6
2022-09-23,97.74,71.76
2022-09-26,95.63,70.03
2022-09-27,92.86,68.85
2022-09-28,93.56,69.59
2022-09-29,89.07,66.8
2022-09-30,86.45,65.51
2022-10-03,88.23,67.43
2022-10-04,90.66,68.86
2022-10-05,87.7,67.33
2022-10-06,84.51,65.11
2022-10-07,82.99,63.76
2022-10-10,84.45,63.87
2022-10-11,84.87,63.64
2022-10-12,81.74,61.52
2022-10-13,84.78,63.06
2022-10-14,83.52,62.15
2022-10-17,85.05,63.45
2022-10-18,86.58,64.61
2022-10-19,85.9,63.77
2022-10-20,83.93,62.16
2022-10-21,85.63,63.31
2022-10-24,86.0,63.84
2022-10-25,87.42,65.12
2022-10-26,87.45,65.09
2022-10-27,87.18,65.61
2022-10-28,89.4,67.41
2022-10-31,87.92,66.78
2022-11-01,88.53,67.04
2022-11-02,88.21,66.39
2022-11-03,88.68,66.68
2022-11-04,89.57,67.09
2022-11-07,88.0,65.81
2022-11-08,89.25,66.27
2022-11-09,87.82,65.75
2022-11-10,91.8,68.85
2022-11-11,89.98,68.08
2022-11-14,88.66,67.27
2022-11-15,89.22,68.01
2022-11-16,89.74,68.62
2022-11-17,89.07,67.42
2022-11-18,91.28,68.85
2022-11-21,93.15,69.16
2022-11-22,93.71,69.75
2022-11-23,95.13,70.53
2022-11-25,95.47,70.94
2022-11-28,95.22,70.21
2022-11-29,94.65,69.69
2022-11-30,96.8,71.43
2022-12-01,96.48,71.37
2022-12-02,95.12,71.03
2022-12-05,94.52,70.63
2022-12-06,96.37,71.07
2022-12-07,96.67,70.74
2022-12-08,97.72,71.2
2022-12-09,96.58,70.83
2022-12-12,98.55,72.45
2022-12-13,98.62,72.67
2022-12-14,98.49,72.58
2022-12-15,95.57,71.7
2022-12-16,94.57,70.48
2022-12-19,94.0,69.63
2022-12-20,93.67,69.65
2022-12-21,95.34,70.62
2022-12-22,94.47,70.19
2022-12-23,95.69,70.91
2022-12-27,96.29,71.35
2022-12-28,95.36,70.67
2022-12-29,96.01,71.18
2022-12-30,94.95,70.5
2023-01-03,94.87,70.5
2023-01-04,95.52,71.14
2023-01-05,93.78,69.6
2023-01-06,96.53,71.0
2023-01-09,97.95,71.48
2023-01-10,97.28,71.5
2023-01-11,97.63,72.08
2023-01-12,96.41,71.59
2023-01-13,94.84,71.33
2023-01-17,94.86,71.23
2023-01-18,92.45,69.52
2023-01-19,91.63,68.82
2023-01-20,92.17,69.23
2023-01-23,92.66,69.25
2023-01-24,92.7,69.6
2023-01-25,92.35,68.66
2023-01-26,92.99,68.89
2023-01-27,93.07,68.89
2023-01-30,92.87,68.58
2023-01-31,93.96,69.09
2023-02-01,94.65,69.21
2023-02-02,94.55,69.36
2023-02-03,92.11,67.91
2023-02-06,92.5,68.49
2023-02-07,92.28,68.46
2023-02-08,90.38,67.31
2023-02-09,88.48,66.39
2023-02-10,90.55,67.71
2023-02-13,91.09,68.12
2023-02-14,90.48,67.83
2023-02-15,90.92,68.27
2023-02-16,90.7,67.75
2023-02-17,92.41,68.48
2023-02-21,90.85,67.2
2023-02-22,90.82,66.94
2023-02-23,90.71,66.59
2023-02-24,90.43,66.61
2023-02-27,90.07,66.16
2023-02-28,87.97,65.0
2023-03-01,86.36,63.93
2023-03-02,87.99,65.14
2023-03-03,89.09,66.25
2023-03-06,89.37,66.57
2023-03-07,88.63,65.48
2023-03-08,89.3,65.98
2023-03-09,88.76,65.45
2023-03-10,87.53,64.42
2023-03-13,89.38,65.41
2023-03-14,90.25,66.27
2023-03-15,92.59,67.17
2023-03-16,92.01,67.62
2023-03-17,90.7,66.97
2023-03-20,91.76,67.0
2023-03-21,88.9,65.65
2023-03-22,86.85,64.36
2023-03-23,85.41,63.7
2023-03-24,89.09,65.69
2023-03-27,88.55,65.77
2023-03-28,88.93,65.95
2023-03-29,90.1,66.91
2023-03-30,90.43,67.2
2023-03-31,90.99,67.69
2023-04-03,90.9,67.23
2023-04-04,91.17,67.57
2023-04-05,94.54,69.32
2023-04-06,94.89,69.81
2023-04-10,94.44,69.67
2023-04-11,94.34,69.73
2023-04-12,94.26,69.66
2023-04-13,93.97,69.67
2023-04-14,92.5,68.89
2023-04-17,93.29,69.27
2023-04-18,92.47,68.91
2023-04-19,93.54,69.44
2023-04-20,93.51,69.42
2023-04-21,93.92,69.62
2023-04-24,94.24,69.97
2023-04-25,94.38,69.9
2023-04-26,92.25,68.26
2023-04-27,92.81,69.08
2023-04-28,92.42,68.98
2023-05-01,92.65,69.1
2023-05-02,91.28,68.26
2023-05-03,90.87,68.07
2023-05-04,91.44,68.59
2023-05-05,92.11,69.03
2023-05-08,92.14,68.82
2023-05-09,91.1,68.73
2023-05-10,91.72,69.36
2023-05-11,90.68,68.65
2023-05-12,91.66,69.03
2023-05-15,90.09,68.16
2023-05-16,88.09,66.65
2023-05-17,87.07,66.41
2023-05-18,86.64,66.21
2023-05-19,86.56,66.11
2023-05-22,86.41,66.13
2023-05-23,86.0,65.9
2023-05-24,85.17,65.47
2023-05-25,82.5,64.59
2023-05-26,82.25,64.59
2023-05-30,81.79,64.34
2023-05-31,83.12,64.93
2023-06-01,82.02,64.45
2023-06-02,83.45,65.12
2023-06-05,84.0,65.43
2023-06-06,83.44,65.38
2023-06-07,84.58,66.49
2023-06-08,84.68,66.78
2023-06-09,83.68,66.39
2023-06-12,83.69,66.27
2023-06-13,83.13,66.26
2023-06-14,83.61,66.22
2023-06-15,84.88,66.94
2023-06-16,84.93,67.3
2023-06-20,84.54,65.98
2023-06-21,85.45,66.51
2023-06-22,85.1,66.0
2023-06-23,83.49,65.03
2023-06-26,83.78,65.67
2023-06-27,83.44,65.69
2023-06-28,81.62,64.72
2023-06-29,83.26,64.72
2023-06-30,84.2,65.44
2023-07-03,85.32,65.93
2023-07-05,85.8,66.68
2023-07-06,85.33,65.87
2023-07-07,84.29,65.39
2023-07-10,84.34,65.11
2023-07-11,86.02,65.92
2023-07-12,87.24,66.88
2023-07-13,87.28,67.11
2023-07-14,87.22,66.85
2023-07-17,85.48,66.08
2023-07-18,84.67,65.57
2023-07-19,85.37,66.24
2023-07-20,86.82,67.45
2023-07-21,87.93,68.46
2023-07-24,87.6,68.28
2023-07-25,87.54,68.4
2023-07-26,87.61,68.4
2023-07-27,85.26,67.19
2023-07-28,85.42,67.04
2023-07-31,84.74,67.07
2023-08-01,84.03,66.25
2023-08-02,84.5,66.25
2023-08-03,81.99,64.74
2023-08-04,81.24,63.99
2023-08-07,80.88,63.98
2023-08-08,80.82,64.28
2023-08-09,80.71,64.42
2023-08-10,81.08,64.22
2023-08-11,81.11,64.57
2023-08-14,80.0,64.06
2023-08-15,79.1,63.02
2023-08-16,79.19,63.3
2023-08-17,78.78,63.16
2023-08-18,79.02,63.49
2023-08-21,78.56,63.09
2023-08-22,78.62,63.27
2023-08-23,79.43,63.52
2023-08-24,78.83,63.15
2023-08-25,79.33,63.63
2023-08-28,79.2,63.62
2023-08-29,79.63,63.86
2023-08-30,79.44,63.57
2023-08-31,78.4,62.96
2023-09-01,77.52,62.64
2023-09-05,76.0,61.68
2023-09-06,76.38,61.82
2023-09-07,77.34,62.63
2023-09-08,77.74,63.18
2023-09-11,77.8,63.44
2023-09-12,77.82,63.52
2023-09-13,79.33,64.28
2023-09-14,80.6,65.22
2023-09-15,80.04,64.94
2023-09-18,80.23,64.37
2023-09-19,80.06,64.02
2023-09-20,80.45,64.08
2023-09-21,79.88,63.41
2023-09-22,79.17,63.29
2023-09-25,78.68,63.2
2023-09-26,76.34,61.31
2023-09-27,75.86,60.13
2023-09-28,74.67,58.83
2023-09-29,75.22,58.93
2023-10-02,71.84,56.19
2023-10-03,72.81,56.84
2023-10-04,73.29,56.78
2023-10-05,71.33,56.45
2023-10-06,72.19,57.25
2023-10-09,73.66,57.82
2023-10-10,74.23,58.61
2023-10-11,75.28,59.56
2023-10-12,73.48,58.64
2023-10-13,74.47,59.3
2023-10-16,76.06,59.91
2023-10-17,75.67,59.75
2023-10-18,75.17,59.23
2023-10-19,74.42,58.64
2023-10-20,73.35,58.03
2023-10-23,73.35,57.54
2023-10-24,74.74,59.02
2023-10-25,75.36,59.35
2023-10-26,75.77,59.86
2023-10-27,74.93,58.73
2023-10-30,75.41,59.18
2023-10-31,75.54,59.69
2023-11-01,76.48,60.37
2023-11-02,79.24,61.5
2023-11-03,79.72,61.86
2023-11-06,79.25,61.7
2023-11-07,78.85,61.25
2023-11-08,78.15,60.8
2023-11-09,77.26,60.0
2023-11-10,77.7,60.32
2023-11-13,75.02,59.6
2023-11-14,77.41,61.98
2023-11-15,76.53,61.79
2023-11-16,77.38,62.12
2023-11-17,77.39,62.29
2023-11-20,77.19,62.1
2023-11-21,78.04,62.23
2023-11-22,78.25,62.53
2023-11-24,78.5,62.69
2023-11-27,78.54,62.79
2023-11-28,79.73,62.99
2023-11-29,79.215,62.49
2023-11-30,79.55,62.76
2023-12-01,80.51,63.53
2023-12-04,80.13,63.28
2023-12-05,79.31,62.83
2023-12-06,80.36,63.67
2023-12-07,80.2,63.53
2023-12-08,79.64,63.41
2023-12-11,80.49,63.82
2023-12-12,80.0,63.56
2023-12-13,83.57,65.96
2023-12-14,83.33,65.1
2023-12-15,82.23,63.97
2023-12-18,81.73,63.23
2023-12-19,82.13,63.59
2023-12-20,80.32,62.3
2023-12-21,80.04,62.41
2023-12-22,80.38,62.62
2023-12-26,80.73,63.0
2023-12-27,80.81,62.96
2023-12-28,81.33,63.41
2023-12-29,81.22,63.33
