date,C,KBE
5/11/2018,72.860001,49.73
5/14/2018,72.619996,49.6
5/15/2018,72.679993,49.85
5/16/2018,71.949997,50.06
5/17/2018,71.559998,50.18
5/18/2018,69.960007,49.76
5/21/2018,70.429993,50.23
5/22/2018,71.080002,50.49
5/23/2018,70.240006,50.18
5/24/2018,69.309998,49.96
5/25/2018,68.440003,49.71
5/29/2018,65.710007,48.45
5/30/2018,66.679993,49.23
5/31/2018,66.690003,48.74
6/1/2018,67.279999,49.36
6/4/2018,67.339997,49.82
6/5/2018,66.759995,49.63
6/6/2018,68.229996,50.66
6/7/2018,68.449997,50.69
6/8/2018,68.470002,50.91
6/11/2018,68.110001,50.4
6/12/2018,67.610001,50.11
6/13/2018,67.289994,49.83
6/14/2018,66.160004,49.61
6/15/2018,66.339997,49.28
6/18/2018,66.75,49.34
6/19/2018,66.779999,49.61
6/20/2018,67.380005,49.73
6/21/2018,67.630005,49.57
6/22/2018,67.199997,49.09
6/25/2018,65.75,48.59
6/26/2018,66.309998,48.29
6/27/2018,65.460007,47.4
6/28/2018,66.880005,47.48
6/29/2018,66.919999,47.16
7/2/2018,67.160004,47.6
7/3/2018,66.059998,47.37
7/5/2018,66.559998,47.5
7/6/2018,67.14,47.82
7/9/2018,68.940003,48.92
7/10/2018,68.229996,48.38
7/11/2018,67.910004,48.19
7/12/2018,68.509995,47.77
7/13/2018,67,47.23
7/16/2018,69.460007,47.86
7/17/2018,69.350007,47.94
7/18/2018,69.850007,48.67
7/19/2018,68.990006,48.49
7/20/2018,69.220002,48.69
7/23/2018,70.210007,49.34
7/24/2018,71.070008,48.94
7/25/2018,71.720002,48.44
7/26/2018,71.339997,48.61
7/27/2018,71.690003,48.65
7/30/2018,72.289994,48.49
7/31/2018,71.89,48.3
8/1/2018,71.929993,48.58
8/2/2018,71.839997,49.01
8/3/2018,72.39,48.86
8/6/2018,72.399994,48.9
8/7/2018,72.410004,49.04
8/8/2018,72.89,49.33
8/9/2018,71.979996,49.08
8/10/2018,70.259995,48.83
8/13/2018,69.160004,48.47
8/14/2018,70.009995,49.12
8/15/2018,68.649994,48.64
8/16/2018,69.559998,49.29
8/17/2018,69.669999,49.5
8/20/2018,70.529999,49.64
8/21/2018,71.240006,50.14
8/22/2018,71.119996,50.02
8/23/2018,70.809998,49.73
8/24/2018,70.669999,49.57
8/27/2018,72.39,49.67
8/28/2018,72.380005,49.51
8/29/2018,72.529999,49.47
8/30/2018,71.460007,49.15
8/31/2018,71.240006,49.42
9/4/2018,71.399994,49.68
9/5/2018,71.169999,49.78
9/6/2018,70.110001,49.53
9/7/2018,69.64,49.49
9/10/2018,69.630005,49.42
9/11/2018,69.429993,49.49
9/12/2018,70.509995,48.67
9/13/2018,70.149994,48.18
9/14/2018,70.539994,48.61
9/17/2018,70.880005,48.25
9/18/2018,71.360001,48.09
9/19/2018,73.720002,48.77
9/20/2018,74.789994,49.28
9/21/2018,74.149994,48.85
9/24/2018,73.839997,48.15
9/25/2018,73.509995,48.2
9/26/2018,72.449997,47.32
9/27/2018,72.949997,46.83
9/28/2018,71.740006,46.57
10/1/2018,71.929993,46.4
10/2/2018,71.800004,46.22
10/3/2018,72.360001,47.31
10/4/2018,72.619996,47.44
10/5/2018,72.419999,46.98
10/8/2018,72.589997,47.38
10/9/2018,71.89,47.17
10/10/2018,69.949997,46.38
10/11/2018,68.380005,44.94
10/12/2018,69.839997,44.17
10/15/2018,69.210007,44.24
10/16/2018,69.710007,44.51
10/17/2018,69.839997,44.76
10/18/2018,68.619996,43.94
10/19/2018,68.860001,43.35
10/22/2018,66.589997,42.12
10/23/2018,65.729996,42.1
10/24/2018,63.800004,40.36
10/25/2018,64.970002,41.43
10/26/2018,64.210007,41.07
10/29/2018,64.350007,41.81
10/30/2018,64.529999,42.3
10/31/2018,65.460007,42.86
11/1/2018,65.830002,43.35
11/2/2018,65.919999,43.49
11/5/2018,67.300004,43.65
11/6/2018,66.679993,43.9
11/7/2018,68.259995,44.19
11/8/2018,67.779999,44.38
11/9/2018,65.759995,44
11/12/2018,64.210007,43.45
11/13/2018,64.779999,43.77
11/14/2018,63.5,42.92
11/15/2018,64.600007,43.72
11/16/2018,64.949997,43.65
11/19/2018,64.619996,43.48
11/20/2018,62.529999,42.68
11/21/2018,62.869996,42.84
11/23/2018,61.75,42.77
11/26/2018,63.729996,43.65
11/27/2018,63.460007,43.37
11/28/2018,65.580002,43.94
11/29/2018,64.899994,43.77
11/30/2018,64.789994,44.34
12/3/2018,65.160004,44.32
12/4/2018,62.259995,41.96
12/6/2018,60.059998,41.66
12/7/2018,58.350007,41.07
12/10/2018,57.070008,40.25
12/11/2018,56.220002,39.87
12/12/2018,55.979996,40.33
12/13/2018,55.770005,39.34
12/14/2018,55.020005,38.7
12/17/2018,54.25,38.37
12/18/2018,53.929993,37.85
12/19/2018,52.820008,36.85
12/20/2018,52.270005,36.75
12/21/2018,50.240006,35.86
12/24/2018,49.259995,35.17
12/26/2018,51.440003,36.9
12/27/2018,51.770005,36.81
12/28/2018,51.830002,37.06
12/31/2018,52.059998,37.35
1/2/2019,53.529999,37.9
1/3/2019,52.559998,37.71
1/4/2019,55.130005,38.95
1/7/2019,55.610001,39.19
1/8/2019,55.460007,39.54
1/9/2019,56.380005,39.86
1/10/2019,56.440003,39.8
1/11/2019,56.690003,39.97
1/14/2019,58.929993,40.21
1/15/2019,61.380005,40.52
1/16/2019,62.190003,41.52
1/17/2019,62.470002,41.85
1/18/2019,63.119996,42.66
1/22/2019,61.850007,42.24
1/23/2019,62.130005,42.28
1/24/2019,62.710007,42.38
1/25/2019,64.020005,42.91
1/28/2019,63.850007,43.17
1/29/2019,63.210007,43.03
1/30/2019,64.220002,43
1/31/2019,64.460007,42.63
2/1/2019,63.669999,42.97
2/4/2019,64.059998,43.38
2/5/2019,63.809998,43.2
2/6/2019,63.89,43.34
2/7/2019,62.809998,43.79
2/8/2019,62.009995,43.43
2/11/2019,61.610001,43.73
2/12/2019,62.669999,44.26
2/13/2019,63.039994,44.35
2/14/2019,62.419999,43.93
2/15/2019,64.270005,44.92
2/19/2019,64.380005,45.29
2/20/2019,64.64,45.72
2/21/2019,64.320008,45.42
2/22/2019,64.14,45.56
2/25/2019,64.529999,45.41
2/26/2019,64.119996,44.94
2/27/2019,64.399994,45.4
2/28/2019,63.979996,45.26
3/1/2019,64.470002,45.46
3/4/2019,63.75,45.28
3/5/2019,62.929993,45.21
3/6/2019,62.509995,44.3
3/7/2019,61.899994,43.6
3/8/2019,62.059998,43.64
3/11/2019,62.309998,43.99
3/12/2019,62.809998,43.96
3/13/2019,63.649994,44.27
3/14/2019,64.110001,44.45
3/15/2019,65.190003,44.32
3/18/2019,65.929993,44.97
3/19/2019,65.630005,44.02
3/20/2019,64.300004,42.62
3/21/2019,63.910004,42.18
3/22/2019,60.979996,40.39
3/25/2019,60.330002,40.36
3/26/2019,61.220002,41.29
3/27/2019,60.729996,41.31
3/28/2019,61.979996,41.86
3/29/2019,62.220002,41.77
4/1/2019,64.360001,42.92
4/2/2019,64.419999,42.91
4/3/2019,65.059998,43.11
4/4/2019,65.820008,43.65
4/5/2019,65.550004,43.8
4/8/2019,66.070008,43.88
4/9/2019,65.199997,43.13
4/10/2019,65.520005,43.5
4/11/2019,65.910004,43.69
4/12/2019,67.419999,44.54
4/15/2019,67.380005,43.93
4/16/2019,69.309998,44.69
4/17/2019,70.350007,44.59
4/18/2019,69.669999,44.15
4/22/2019,69.089997,43.85
4/23/2019,69.199997,44.76
4/24/2019,68.830002,44.73
4/25/2019,68.729996,44.59
4/26/2019,69.509995,45.03
4/29/2019,71.029999,45.6
4/30/2019,70.699997,45.49
5/1/2019,69.960007,44.95
5/2/2019,70.360001,45.47
5/3/2019,70.669999,46.01
5/6/2019,70.410004,45.9
5/7/2019,68.160004,45.11
5/8/2019,68.220002,44.65
5/9/2019,67.630005,44.63
5/10/2019,67.899994,44.76
5/13/2019,64.380005,42.93
5/14/2019,65.259995,43.54
5/15/2019,64.869996,43.03
5/16/2019,65.979996,43.5
5/17/2019,65.070008,43.18
5/20/2019,64.960007,43.3
5/21/2019,66.080002,43.64
5/22/2019,64.660004,43.19
5/23/2019,63.899994,42.26
5/24/2019,64.39,42.76
5/28/2019,63.789994,42.23
5/29/2019,63.710007,42.42
5/30/2019,63.610001,41.77
5/31/2019,62.149994,40.94
6/3/2019,62.610001,41.37
6/4/2019,65.880005,42.79
6/5/2019,65.779999,42.67
6/6/2019,66.470002,42.66
6/7/2019,65.690003,42.41
6/10/2019,67.119996,42.71
6/11/2019,67.880005,42.9
6/12/2019,66.809998,42.59
6/13/2019,67.080002,42.7
6/14/2019,67.479996,42.79
6/17/2019,66.539994,42.23
6/18/2019,67.979996,42.92
6/19/2019,67.589997,42.67
6/20/2019,68.100007,42.76
6/21/2019,67.970002,42.4
6/24/2019,67.410004,41.99
6/25/2019,66.539994,41.95
6/26/2019,67.220002,42.11
6/27/2019,68.149994,42.72
6/28/2019,70.029999,43.36
7/1/2019,70.740006,43.7
7/2/2019,70.440003,43.1
7/3/2019,70.850007,43.54
7/5/2019,71.399994,44
7/8/2019,71.130005,43.49
7/9/2019,71.559998,43.64
7/10/2019,71.130005,43.23
7/11/2019,71.610001,43.56
7/12/2019,71.770005,43.97
7/15/2019,71.710007,43.2
7/16/2019,71.320008,43.17
7/17/2019,70.820008,42.88
7/18/2019,71.789994,43.25
7/19/2019,70.919999,43.53
7/22/2019,71.110001,43.29
7/23/2019,71.990006,43.84
7/24/2019,73.009995,44.8
7/25/2019,71.39,44.35
7/26/2019,72.160004,44.94
7/29/2019,71.759995,44.55
7/30/2019,71.710007,44.97
7/31/2019,71.160004,44.77
8/1/2019,68.350007,43.05
8/2/2019,67.610001,42.69
8/5/2019,65.179993,41.33
8/6/2019,66.25,41.71
8/7/2019,65.14,41.2
8/8/2019,66.740006,42.04
8/9/2019,66.050004,41.82
8/12/2019,64.240006,40.94
8/13/2019,64.830002,41.32
8/14/2019,61.410004,39.98
8/15/2019,61.320008,39.72
8/16/2019,63.479996,40.73
8/19/2019,64.309998,41.19
8/20/2019,63.419999,40.62
8/21/2019,63.25,40.86
8/22/2019,63.910004,41.03
8/23/2019,61.949997,39.79
8/26/2019,62.720002,40.14
8/27/2019,61.660004,39.5
8/28/2019,62.360001,39.99
8/29/2019,63.899994,40.81
8/30/2019,64.350007,40.95
9/3/2019,63.419999,40.14
9/4/2019,64.279999,40.44
9/5/2019,66.339997,41.53
9/6/2019,65.970002,41.31
9/9/2019,68.789994,42.71
9/10/2019,68.979996,43.44
9/11/2019,68.899994,43.97
9/12/2019,69.300004,44.02
9/13/2019,70.39,44.45
9/16/2019,69.830002,44.43
9/17/2019,69.479996,43.94
9/18/2019,70.089997,44.24
9/19/2019,69.729996,43.94
9/20/2019,69.350007,43.56
9/23/2019,69.550004,43.56
9/24/2019,67.899994,43.01
9/25/2019,69.380005,43.68
9/26/2019,69.110001,43.23
9/27/2019,69.460007,43.32
9/30/2019,69.080002,43.16
10/1/2019,68.149994,42.17
10/2/2019,66.259995,41.63
10/3/2019,66.699997,41.63
10/4/2019,68.179993,42.18
10/7/2019,68.149994,42.03
10/8/2019,66.399994,41.05
10/9/2019,67.429993,41.31
10/10/2019,68.619996,41.88
10/11/2019,70.100007,42.6
10/14/2019,70.240006,42.62
10/15/2019,71.220002,43.29
10/16/2019,69.5,43.19
10/17/2019,69.600007,43.25
10/18/2019,69.740006,43.53
10/21/2019,71.809998,44.15
10/22/2019,72.059998,44.37
10/23/2019,72.449997,44.48
10/24/2019,72.300004,44.19
10/25/2019,73.169999,44.62
10/28/2019,73.589997,44.99
10/29/2019,73.089997,45.18
10/30/2019,72.970002,44.66
10/31/2019,71.860001,44.13
11/1/2019,73.839997,44.95
11/4/2019,75.149994,45.84
11/5/2019,74.830002,46.25
11/6/2019,74.419999,46.02
11/7/2019,75.809998,46.34
11/8/2019,76.119996,46.47
11/11/2019,75.600007,46.27
11/12/2019,75.070008,46.34
11/13/2019,73.910004,45.91
11/14/2019,73.839997,45.86
11/15/2019,74.399994,45.94
11/18/2019,74.399994,45.76
11/19/2019,74.820008,45.94
11/20/2019,73.910004,45.71
11/21/2019,73.899994,45.7
11/22/2019,74.869996,45.95
11/25/2019,75.679993,46.36
11/26/2019,75.460007,46.18
11/27/2019,75.720002,46.51
11/29/2019,75.119996,46.21
12/2/2019,74.520005,45.92
12/3/2019,73.330002,45.26
12/4/2019,74.229996,45.79
12/5/2019,74.710007,46.05
12/6/2019,75.809998,46.56
12/9/2019,75.330002,46.54
12/10/2019,75.779999,46.59
12/11/2019,75.550004,46.4
12/12/2019,77.050004,47.74
12/13/2019,76.39,47.25
12/16/2019,76.910004,47.57
12/17/2019,77.740006,48.02
12/18/2019,77.919999,47.82
12/19/2019,78.199997,47.73
12/20/2019,78.509995,47.51
12/23/2019,78.759995,47.24
12/24/2019,78.589997,47.36
12/26/2019,79.830002,47.4
12/27/2019,79.669999,47.15
12/30/2019,79.509995,47.17
12/31/2019,79.89,47.29
1/2/2020,81.229996,47.39
1/3/2020,79.699997,46.94
1/6/2020,79.449997,46.57
1/7/2020,78.759995,46.26
1/8/2020,79.360001,46.62
1/9/2020,80.080002,46.85
1/10/2020,79.25,46.34
1/13/2020,80.649994,46.66
1/14/2020,81.910004,46.73
1/15/2020,81.240006,46.13
1/16/2020,81,46.72
1/17/2020,81.119996,46.84
1/21/2020,79.899994,46.3
1/22/2020,80.100007,46.25
1/23/2020,79.800004,46.23
1/24/2020,78.419999,45.5
1/27/2020,76.710007,44.7
1/28/2020,77.240006,45.09
1/29/2020,76.479996,44.63
1/30/2020,77.429993,45.1
1/31/2020,74.410004,44.19
2/3/2020,75.130005,44.68
2/4/2020,76.5,45.33
2/5/2020,78.850007,46.37
2/6/2020,78.970002,45.92
2/7/2020,78.690003,45.55
2/10/2020,78.479996,45.53
2/11/2020,79.089997,45.91
2/12/2020,79.330002,45.91
2/13/2020,79,46.11
2/14/2020,78.789994,45.82
2/18/2020,77.580002,45.23
2/19/2020,78.050004,45.5
2/20/2020,78.220002,45.98
2/21/2020,76.440003,45.36
2/24/2020,72.529999,43.95
2/25/2020,69.429993,42.17
2/26/2020,68.179993,41.51
2/27/2020,64.449997,39.86
2/28/2020,63.460007,38.75
3/2/2020,67.589997,40.47
3/3/2020,65.050004,38.9
3/4/2020,67.39,39.7
3/5/2020,63.490006,37.79
3/6/2020,61.279999,36.28
3/9/2020,51.369996,30.94
3/10/2020,55.580002,32.96
3/11/2020,50.789994,30.71
3/12/2020,43.259995,27.99
3/13/2020,51.039994,31.23
3/16/2020,41.190003,27.2
3/17/2020,40.25,28.73
3/18/2020,36.429993,25.54
3/19/2020,39.64,27.19
3/20/2020,38.059998,25.39
3/23/2020,35.39,23.13
3/24/2020,40.660004,25.85
3/25/2020,41.860001,26.35
3/26/2020,46.020005,28.67
3/27/2020,43.800004,27.61
3/30/2020,44.080002,27.69
3/31/2020,42.119996,26.96
4/1/2020,38.509995,25.16
4/2/2020,39.229996,25.58
4/3/2020,37.490006,24.45
4/6/2020,41.119996,26.36
4/7/2020,41.25,27.34
4/8/2020,44.259995,28.65
4/9/2020,47.410004,30.79
4/13/2020,46.679993,29.23
4/14/2020,45.419999,28.81
4/15/2020,42.860001,26.95
4/16/2020,40.520005,26.02
4/17/2020,45.449997,28.16
4/20/2020,44.009995,27.97
4/21/2020,41.570008,27.02
4/22/2020,42.240006,27.08
4/23/2020,42.460007,27.43
4/24/2020,43.100007,28.13
4/27/2020,46.559998,29.86
4/28/2020,47.210007,30.66
4/29/2020,50.259995,32.47
4/30/2020,48.559998,31.31
5/1/2020,45.520005,29.85
5/4/2020,45.119996,29.53
5/5/2020,43.949997,29.07
5/6/2020,42.949997,28.33
5/7/2020,44.64,28.8
5/8/2020,46.320008,30.03
5/11/2020,44.070008,28.96
5/12/2020,42.350007,27.51
5/13/2020,40.600007,26.06
5/14/2020,42.059998,26.99
5/15/2020,41.919999,26.66
5/18/2020,45.669999,29.13
5/19/2020,44.429993,28.03
5/20/2020,45.470002,29.35
5/21/2020,45,29.24
5/22/2020,44.100007,28.9
5/26/2020,48.169999,31.24
5/27/2020,52.259995,33.44
5/28/2020,49.160004,32.18
5/29/2020,47.910004,31.45
6/1/2020,49.449997,31.88
6/2/2020,50.839997,31.93
6/3/2020,53.339997,33.54
6/4/2020,55.649994,34.69
6/5/2020,58.860001,36.66
6/8/2020,61.240006,37.85
6/9/2020,59.5,36.92
6/10/2020,55.860001,34.64
6/11/2020,48.39,31.48
6/12/2020,52.25,32.69
6/15/2020,52.979996,33.01
6/16/2020,54.449997,34.14
6/17/2020,53,33.09
6/18/2020,53.039994,33.17
6/19/2020,52.919999,32.89
6/22/2020,52.059998,32.54
6/23/2020,52.949997,32.3
6/24/2020,50.809998,30.61
6/25/2020,52.679993,31.61
6/26/2020,49.580002,29.69
6/29/2020,50.289994,30.78
6/30/2020,51.100007,31.54
7/1/2020,50.350007,30.37
7/2/2020,50.550004,30.31
7/6/2020,51.970002,30.61
7/7/2020,50.320008,29.52
7/8/2020,50.880005,29.59
7/9/2020,49.449997,28.42
7/10/2020,52.649994,29.76
7/13/2020,52.199997,30.11
7/14/2020,50.149994,29.62
7/15/2020,51.839997,31.19
7/16/2020,51.460007,31.09
7/17/2020,50.220002,30.25
7/20/2020,50.14,29.82
7/21/2020,51.729996,31.34
7/22/2020,51.660004,31.1
7/23/2020,52.080002,31.75
7/24/2020,51.669999,31.61
7/27/2020,51.289994,30.9
7/28/2020,51.270005,30.76
7/29/2020,52.520005,31.85
7/30/2020,50.869996,31.3
7/31/2020,50.009995,31.07
8/3/2020,50.39,30.99
8/4/2020,50.14,30.85
8/5/2020,51.039994,31.52
8/6/2020,50.89,31.33
8/7/2020,52.119996,32.59
8/10/2020,52.860001,33.18
8/11/2020,53.759995,33.84
8/12/2020,53.350007,33.51
8/13/2020,52.89,32.93
8/14/2020,52.929993,33.29
8/17/2020,51.419999,32.73
8/18/2020,50.339997,31.9
8/19/2020,50.289994,32
8/20/2020,49.580002,31.36
8/21/2020,49.300004,31.14
8/24/2020,51.059998,32.37
8/25/2020,51.649994,32.45
8/26/2020,50.850007,31.82
8/27/2020,51.720002,32.41
8/28/2020,52.279999,32.45
8/31/2020,51.119996,31.89
9/1/2020,51.199997,31.94
9/2/2020,51.949997,32.24
9/3/2020,51.5,32.25
9/4/2020,52.520005,32.88
9/8/2020,51.039994,31.48
9/9/2020,51.399994,31.36
9/10/2020,50.949997,30.84
9/11/2020,51,31.02
9/14/2020,48.149994,31.71
9/15/2020,44.809998,31.15
9/16/2020,46.020005,31.43
9/17/2020,45.529999,31.33
9/18/2020,44.860001,31.04
9/21/2020,43.929993,29.38
9/22/2020,43.289994,28.86
9/23/2020,41.850007,28.21
9/24/2020,42.190003,28.26
9/25/2020,42.020005,28.59
9/28/2020,43.339997,29.6
9/29/2020,42.419999,29.19
9/30/2020,43.110001,29.45
10/1/2020,43.440003,29.74
10/2/2020,43.660004,30.55
10/5/2020,44.910004,31.65
10/6/2020,44.410004,31.61
10/7/2020,44.839997,32.46
10/8/2020,44.720002,32.98
10/9/2020,44.929993,32.75
10/12/2020,45.880005,33.2
10/13/2020,43.679993,32.25
10/14/2020,43.029999,31.79
10/15/2020,43.610001,32.43
10/16/2020,43.190003,32.5
10/19/2020,42.899994,32.2
10/20/2020,43.520005,32.76
10/21/2020,43.009995,32.8
10/22/2020,43.949997,34.15
10/23/2020,43.949997,34.59
10/26/2020,43.259995,33.87
10/27/2020,41.880005,32.68
10/28/2020,41.130005,32
10/29/2020,41.660004,32.68
10/30/2020,41.419999,33.15
11/2/2020,42.210007,34
11/3/2020,43.529999,34.96
11/4/2020,42.080002,33.08
11/5/2020,43.070008,34.26
11/6/2020,42.710007,33.67
11/9/2020,47.64,38.22
11/10/2020,47.649994,38.75
11/11/2020,48.929993,37.8
11/12/2020,48.279999,37.04
11/13/2020,48.660004,37.93
11/16/2020,50.399994,39.5
11/17/2020,50.729996,39.37
11/18/2020,51.050004,38.69
11/19/2020,52.14,38.86
11/20/2020,51.649994,38.49
11/23/2020,53.300004,39.17
11/24/2020,57.059998,41.07
11/25/2020,57.059998,40.47
11/27/2020,56.669999,39.96
11/30/2020,55.070008,38.62
12/1/2020,55.470002,39.49
12/2/2020,57.199997,40.18
12/3/2020,56.580002,40.36
12/4/2020,58.619996,41.14
12/7/2020,58.130005,41
12/8/2020,58.360001,40.95
12/9/2020,58.949997,41.15
12/10/2020,60.5,41.32
12/11/2020,58.929993,40.84
12/14/2020,58.740006,40.66
12/15/2020,59.669999,41.53
12/16/2020,59.75,41.61
12/17/2020,60.050004,41.5
12/18/2020,59.059998,40.85
12/21/2020,61.229996,40.86
12/22/2020,59.259995,40.53
12/23/2020,60.779999,41.7
12/24/2020,60.570008,41.46
12/28/2020,61.130005,41.69
12/29/2020,60.910004,41.04
12/30/2020,60.860001,41.55
12/31/2020,61.660004,41.82
1/4/2021,60.14,41.41
1/5/2021,61.699997,41.92
1/6/2021,65.25,44.81
1/7/2021,66.020005,45.73
1/8/2021,65.369996,45.22
1/11/2021,66.440003,45.78
1/12/2021,66.669999,46.45
1/13/2021,66.860001,46.15
1/14/2021,69.009995,47.06
1/15/2021,64.229996,46.04
1/19/2021,63.690003,46.31
1/20/2021,63.25,45.96
1/21/2021,61.869996,45.13
1/22/2021,61.330002,45.44
1/25/2021,60.559998,45.18
1/26/2021,60.910004,44.55
1/27/2021,59.399994,43.11
1/28/2021,60.339997,43.86
1/29/2021,57.990006,42.73
2/1/2021,58.429993,43.49
2/2/2021,59.580002,44.42
2/3/2021,61.100007,44.78
2/4/2021,62.410004,46.11
2/5/2021,62.580002,46.04
2/8/2021,63.649994,46.92
2/9/2021,63.119996,47.37
2/10/2021,63.619996,47.4
2/11/2021,63.199997,47.09
2/12/2021,63.630005,47.47
2/16/2021,64.119996,48.57
2/17/2021,64.759995,48.52
2/18/2021,63.479996,48
2/19/2021,65.779999,49.39
2/22/2021,65.520005,50.26
2/23/2021,66.740006,50.75
2/24/2021,68.600007,52.22
2/25/2021,67.410004,50.79
2/26/2021,65.880005,49.73
3/1/2021,69.539994,51.48
3/2/2021,68.910004,51.67
3/3/2021,70.380005,51.69
3/4/2021,69.809998,50.98
3/5/2021,70.229996,52.2
