date,C,KBE
3/8/2021,72.220002,53.4
3/9/2021,70.990006,52.58
3/10/2021,73.75,53.8
3/11/2021,73.309998,54.1
3/12/2021,75.179993,55.06
3/15/2021,74.220002,54.65
3/16/2021,73.330002,53.92
3/17/2021,73.600007,54.29
3/18/2021,73.839997,54.44
3/19/2021,73.009995,53.91
3/22/2021,71.960007,52.01
3/23/2021,70.910004,50.41
3/24/2021,70.080002,50.17
3/25/2021,71.720002,51.59
3/26/2021,73.020005,52.57
3/29/2021,71.580002,51.21
3/30/2021,72.960007,52.33
3/31/2021,72.75,51.88
4/1/2021,73.14,52.27
4/5/2021,72.75,52.38
4/6/2021,72.600007,52.19
4/7/2021,72.690003,52.01
4/8/2021,72.330002,52.09
4/9/2021,72.419999,52.63
4/12/2021,72.690003,52.95
4/13/2021,72.059998,52.04
4/14/2021,72.910004,52.59
4/15/2021,72.539994,52.42
4/16/2021,72.449997,52.83
4/19/2021,72.130005,52.63
4/20/2021,69.789994,50.76
4/21/2021,70.649994,51.87
4/22/2021,69.809998,51.21
4/23/2021,71.380005,53.03
4/26/2021,72.199997,53.33
4/27/2021,72.990006,53.8
4/28/2021,72.910004,53.77
4/29/2021,73.839997,54.41
4/30/2021,71.240006,53.63
5/3/2021,71.710007,53.95
5/4/2021,72.330002,54.62
5/5/2021,73.710007,54.81
5/6/2021,74.779999,54.85
5/7/2021,75.080002,54.93
5/10/2021,75.130005,54.39
5/11/2021,74.869996,53.89
5/12/2021,74.229996,52.53
5/13/2021,75.289994,54.24
5/14/2021,76.559998,55.15
5/17/2021,77.419999,55.43
5/18/2021,76.619996,54.51
5/19/2021,76.460007,54.23
5/20/2021,76.199997,54.13
5/21/2021,77.649994,54.74
5/24/2021,78.029999,54.52
5/25/2021,77.279999,53.37
5/26/2021,77.520005,54.19
5/27/2021,78.759995,55.02
5/28/2021,78.710007,54.98
6/1/2021,79.759995,55.46
6/2/2021,79.860001,54.96
6/3/2021,79.630005,55.07
6/4/2021,79.490006,55.05
6/7/2021,79.309998,55.18
6/8/2021,79.080002,55.23
6/9/2021,78.14,54.46
6/10/2021,76.89,53.38
6/11/2021,76.479996,53.65
6/14/2021,75.160004,52.86
6/15/2021,73.820008,53.56
6/16/2021,71.460007,54.06
6/17/2021,68.860001,51.62
6/18/2021,67.610001,49.93
6/21/2021,68.449997,51.42
6/22/2021,68.960007,51.34
6/23/2021,69.649994,51.46
6/24/2021,71.320008,52.19
6/25/2021,71.550004,52.86
6/28/2021,71.509995,51.62
6/29/2021,69.679993,51.26
6/30/2021,70.75,51.32
7/1/2021,71.009995,51.84
7/2/2021,70.410004,51.31
7/6/2021,68.210007,49.94
7/7/2021,67.929993,49.72
7/8/2021,66.729996,48.83
7/9/2021,68.449997,50.7
7/12/2021,69.440003,50.98
7/13/2021,68.369996,49.85
7/14/2021,68.169999,49.67
7/15/2021,68.449997,50.16
7/16/2021,66.899994,48.9
7/19/2021,65.080002,47.2
7/20/2021,66.289994,48.53
7/21/2021,67.89,49.54
7/22/2021,66.929993,48.53
7/23/2021,66.710007,48.8
7/26/2021,67.770005,49.21
7/27/2021,67.979996,48.98
7/28/2021,68.100007,49.65
7/29/2021,68.809998,50.04
7/30/2021,67.619996,49.46
8/2/2021,67.729996,49.14
8/3/2021,68.880005,49.93
8/4/2021,68.520005,49.41
8/5/2021,69.690003,50.35
8/6/2021,71.070008,51.83
8/9/2021,71.520005,51.54
8/10/2021,72.979996,52.06
8/11/2021,74.300004,52.9
8/12/2021,74.130005,52.71
8/13/2021,73.110001,52.3
8/16/2021,72.100007,52.04
8/17/2021,71.619996,51.28
8/18/2021,71.119996,50.82
8/19/2021,69.839997,50.12
8/20/2021,70.25,50.94
8/23/2021,70.89,51.39
8/24/2021,72.039994,51.77
8/25/2021,73.179993,52.31
8/26/2021,72.440003,51.63
8/27/2021,72.990006,52.85
8/30/2021,71.669999,51.77
8/31/2021,71.910004,52.13
9/1/2021,71.309998,51.74
9/2/2021,71.5,51.78
9/3/2021,71.169999,51.59
9/7/2021,70.820008,51.35
9/8/2021,70.039994,50.8
9/9/2021,70.460007,50.96
9/10/2021,69.570008,50.42
9/13/2021,70.520005,51.12
9/14/2021,68.779999,50.03
9/15/2021,70.449997,50.75
9/16/2021,70,50.49
9/17/2021,69.960007,50.52
9/20/2021,67.300004,49.11
9/21/2021,66.940003,48.94
9/22/2021,68.240006,49.73
9/23/2021,70.880005,51.42
9/24/2021,71.179993,51.84
9/27/2021,72.259995,53.65
9/28/2021,71.369996,53.17
9/29/2021,71.529999,53.62
9/30/2021,70.179993,52.91
10/1/2021,71.179993,54.13
10/4/2021,71.289994,54.25
10/5/2021,72.529999,54.54
10/6/2021,72.419999,54.43
10/7/2021,72.190003,54.85
10/8/2021,72.350007,55.11
10/11/2021,71.679993,54.61
10/12/2021,70.64,54.61
10/13/2021,70.259995,54.45
10/14/2021,70.800004,55.18
10/15/2021,72.289994,55.29
10/18/2021,71.610001,55.46
10/19/2021,71.759995,55.6
10/20/2021,71.820008,56.86
10/21/2021,70.509995,56.55
10/22/2021,71.369996,56.97
10/25/2021,70.830002,57.07
10/26/2021,70.649994,56.64
10/27/2021,70.309998,54.79
10/28/2021,70.880005,55.57
10/29/2021,69.160004,55.34
11/1/2021,69.610001,56.97
11/2/2021,68.600007,56.76
11/3/2021,69,57.89
11/4/2021,67,57.03
11/5/2021,66.990006,57.56
11/8/2021,68.449997,57.6
11/9/2021,67.990006,57.3
11/10/2021,68.210007,57.3
11/11/2021,68.869996,57.66
11/12/2021,69.160004,57.44
11/15/2021,68.740006,57.6
11/16/2021,67.740006,57.56
11/17/2021,66.850007,56.99
11/18/2021,67.110001,56.75
11/19/2021,66.339997,56.35
11/22/2021,67.039994,57.06
11/23/2021,68.070008,57.89
11/24/2021,67.279999,57.72
11/26/2021,65.5,55.06
11/29/2021,65.039994,55.08
11/30/2021,63.699997,53.67
12/1/2021,62.520005,53.01
12/2/2021,63.809998,54.83
12/3/2021,62.759995,53.47
12/6/2021,62.520005,54.82
12/7/2021,62.899994,55.03
12/8/2021,62.460007,54.93
12/9/2021,62.14,54.46
12/10/2021,60.710007,54.58
12/13/2021,60.179993,53.29
12/14/2021,60.64,53.7
12/15/2021,60.240006,53.99
12/16/2021,61.070008,54.17
12/17/2021,59.539994,52.91
12/20/2021,58.279999,51.57
12/21/2021,59.380005,53.17
12/22/2021,59.600007,53.61
12/23/2021,60.210007,54.07
12/27/2021,60.649994,54.76
12/28/2021,60.619996,54.78
12/29/2021,60.539994,54.84
12/30/2021,60.429993,54.58
12/31/2021,60.39,54.56
1/3/2022,63.100007,55.64
1/4/2022,63.589997,57.14
1/5/2022,62.850007,56.71
1/6/2022,64.910004,58.64
1/7/2022,65.779999,59.28
1/10/2022,66.029999,59.28
1/11/2022,67.110001,59.63
1/12/2022,67.279999,59.79
1/13/2022,67.779999,60.04
1/14/2022,66.929993,60.41
1/18/2022,65.300004,59.22
1/19/2022,64.240006,57.57
1/20/2022,64.460007,56.24
1/21/2022,63.270005,55.12
1/24/2022,62.699997,55.7
1/25/2022,64.110001,55.82
1/26/2022,64.75,55.45
1/27/2022,64.149994,54.28
1/28/2022,64.690003,54.58
1/31/2022,65.119996,55.03
2/1/2022,66.559998,55.87
2/2/2022,66.229996,55.73
2/3/2022,65.259995,55.38
2/4/2022,66.080002,56.37
2/7/2022,66.360001,56.7
2/8/2022,67.119996,58.15
2/9/2022,67.839997,57.76
2/10/2022,67.5,57.65
2/11/2022,67.149994,57.29
2/14/2022,66.460007,56.79
2/15/2022,67,58.2
2/16/2022,66.949997,58.35
2/17/2022,64.710007,56.52
2/18/2022,64.14,56.52
2/22/2022,63.89,56.09
2/23/2022,63.220002,55.17
2/24/2022,60.669999,54.26
2/25/2022,61.979996,56.58
2/28/2022,59.229996,56.62
3/1/2022,58.589997,53.78
3/2/2022,59.559998,56.03
3/3/2022,57.619996,55.65
3/4/2022,56.589997,53.61
3/7/2022,55.550004,51.35
3/8/2022,54.869996,51.63
3/9/2022,55.949997,53.43
3/10/2022,54.880005,53.24
3/11/2022,54.160004,53.18
3/14/2022,54.229996,53.43
3/15/2022,55.110001,53.59
3/16/2022,56.800004,55.24
3/17/2022,57.289994,54.66
3/18/2022,57.350007,54.59
3/21/2022,56.979996,53.94
3/22/2022,57.5,54.87
3/23/2022,56.350007,53.18
3/24/2022,56.419999,53.65
3/25/2022,56.740006,54.5
3/28/2022,55.919999,54.07
3/29/2022,56.470002,54.95
3/30/2022,54.970002,53.44
3/31/2022,53.399994,52.35
4/1/2022,52.330002,51.88
4/4/2022,52.800004,51.62
4/5/2022,51.580002,50.97
4/6/2022,50.529999,50.1
4/7/2022,50.029999,49.48
4/8/2022,50.880005,49.52
4/11/2022,50.550004,49.66
4/12/2022,50.339997,49.15
4/13/2022,50.149994,49.84
4/14/2022,50.929993,49.37
4/18/2022,52.309998,49.56
4/19/2022,52.919999,51.07
4/20/2022,53.100007,51.47
4/21/2022,52.630005,50.57
4/22/2022,51.229996,49.3
4/25/2022,51.130005,49.38
4/26/2022,50.229996,47.91
4/27/2022,49.600007,47.9
4/28/2022,50.020005,48.59
4/29/2022,48.210007,47.06
5/2/2022,48.710007,47.72
5/3/2022,50.100007,48.5
5/4/2022,52.229996,49.81
5/5/2022,51.309998,48.3
5/6/2022,51.619996,47.77
5/9/2022,49.89,46.96
5/10/2022,48.75,46.34
5/11/2022,47.660004,45.5
5/12/2022,46.559998,45.5
5/13/2022,47.64,46.08
5/16/2022,47.460007,45.64
5/17/2022,51.050004,47.41
5/18/2022,49.320008,46.28
5/19/2022,49.779999,45.92
5/20/2022,49.75,45.92
5/23/2022,52.770005,47.08
5/24/2022,52.679993,46.73
5/25/2022,52.699997,47.41
5/26/2022,54.089997,48.53
5/27/2022,53.619996,49.27
5/31/2022,53.410004,49.2
6/1/2022,52.39,48.55
6/2/2022,52.429993,49.48
6/3/2022,51.330002,48.81
6/6/2022,51.399994,49.02
6/7/2022,52.100007,49.47
6/8/2022,51.410004,48.65
6/9/2022,49.970002,47.19
6/10/2022,47.710007,45.56
6/13/2022,45.690003,44.06
6/14/2022,45.960007,44.25
6/15/2022,47.580002,44.53
6/16/2022,46.89,42.82
6/17/2022,46.520005,43.41
6/21/2022,47.960007,43.85
6/22/2022,47.199997,43.88
6/23/2022,46.350007,43.44
6/24/2022,47.860001,45
6/27/2022,47.830002,44.94
6/28/2022,47.210007,44.66
6/29/2022,47.100007,44.29
6/30/2022,45.990006,43.88
7/1/2022,46.869996,44.62
7/5/2022,46.610001,44.78
7/6/2022,46.149994,44.44
7/7/2022,46.929993,44.98
7/8/2022,46.820008,44.85
7/11/2022,46.190003,44.39
7/12/2022,46.130005,44.46
7/13/2022,45.5,43.79
7/14/2022,44.14,43.11
7/15/2022,49.979996,44.65
7/18/2022,50.070008,44.82
7/19/2022,52.130005,46.22
7/20/2022,52.449997,46.79
7/21/2022,52.589997,46.97
7/22/2022,51.910004,46.5
7/25/2022,52.160004,47.19
7/26/2022,51.399994,46.74
7/27/2022,52.350007,47.72
7/28/2022,52.229996,47.91
7/29/2022,51.899994,48.55
8/1/2022,51.919999,48.64
8/2/2022,50.75,48.04
8/3/2022,51.610001,48.65
8/4/2022,51.259995,48.37
8/5/2022,51.660004,48.81
8/8/2022,51.470002,48.81
8/9/2022,52.089997,48.94
8/10/2022,53.190003,50.19
8/11/2022,54,50.87
8/12/2022,54.380005,51.63
8/15/2022,54.070008,51.82
8/16/2022,54.179993,52.32
8/17/2022,53.759995,51.72
8/18/2022,53.550004,51.88
8/19/2022,52.610001,50.96
8/22/2022,51.25,49.71
8/23/2022,50.949997,49.55
8/24/2022,51.009995,49.43
8/25/2022,52.059998,50.21
8/26/2022,49.779999,48.83
8/29/2022,49.369996,48.14
8/30/2022,49.080002,48.02
8/31/2022,48.809998,47.68
9/1/2022,48.75,47.3
9/2/2022,48.839997,46.99
9/6/2022,48.220002,46.27
9/7/2022,48.630005,47.2
9/8/2022,49.899994,48.2
9/9/2022,50.669999,48.91
9/12/2022,50.869996,49.45
9/13/2022,49,47.81
9/14/2022,48.429993,47.88
9/15/2022,48.440003,48.39
9/16/2022,48.110001,47.92
9/19/2022,48.240006,48.38
9/20/2022,47.25,48.03
9/21/2022,46.330002,47.41
9/22/2022,45.580002,46.32
9/23/2022,44.259995,45.49
9/26/2022,42.990006,44.92
9/27/2022,42.589997,44.47
9/28/2022,43.399994,45.27
9/29/2022,42.39,44.52
9/30/2022,41.669999,44.29
10/3/2022,42.559998,45.45
10/4/2022,44.410004,47.51
10/5/2022,43.839997,47.14
10/6/2022,43.059998,46.63
10/7/2022,42.190003,45.56
10/10/2022,41.600007,45.34
10/11/2022,40.449997,45.08
10/12/2022,40.839997,44.96
10/13/2022,42.949997,46.85
10/14/2022,43.229996,46.2
10/17/2022,43.589997,47.44
10/18/2022,44.149994,47.57
10/19/2022,43.339997,46.54
10/20/2022,42.919999,45.11
10/21/2022,44.259995,45.79
10/24/2022,44.410004,46.56
10/25/2022,45.320008,47.32
10/26/2022,45.410004,47.24
10/27/2022,45.440003,47.3
10/28/2022,46.130005,48.53
10/31/2022,45.860001,48.55
11/1/2022,46.220002,48.62
11/2/2022,45.550004,47.51
11/3/2022,44.580002,47.03
11/4/2022,45.130005,48.14
11/7/2022,45.729996,48.49
11/8/2022,46.119996,48.41
11/9/2022,45.360001,47.57
11/10/2022,48.419999,49.99
11/11/2022,50.190003,49.79
11/14/2022,49.020005,48.95
11/15/2022,49.029999,49.24
11/16/2022,48.369996,48.46
11/17/2022,48.25,47.79
11/18/2022,48.660004,48.17
11/21/2022,48.880005,48.4
11/22/2022,49.330002,49
11/23/2022,48.240006,49
11/25/2022,48.289994,49.36
11/28/2022,47.229996,48.27
11/29/2022,47.570008,48.64
11/30/2022,48.410004,49.52
12/1/2022,47.779999,49.18
12/2/2022,47.240006,48.97
12/5/2022,45.64,46.67
12/6/2022,44.979996,46.19
12/7/2022,44.669999,46.19
12/8/2022,44.690003,46.3
12/9/2022,44.860001,46.1
12/12/2022,45.770005,46.55
12/13/2022,46.589997,46.01
12/14/2022,45.979996,45.25
12/15/2022,44.619996,44.42
12/16/2022,44.350007,44.06
12/19/2022,43.929993,43.77
12/20/2022,43.809998,43.99
12/21/2022,44.809998,44.79
12/22/2022,43.990006,44.51
12/23/2022,44.259995,44.79
12/27/2022,44.39,44.82
12/28/2022,44.619996,44.47
12/29/2022,45.160004,45.39
12/30/2022,45.229996,45.15
1/3/2023,45.779999,44.97
1/4/2023,46.960007,45.48
1/5/2023,46.75,45.04
1/6/2023,47.309998,46.25
1/9/2023,47.539994,45.96
1/10/2023,48.190003,46.3
1/11/2023,48.710007,46.7
1/12/2023,49.089997,47.15
1/13/2023,49.919999,47.27
1/17/2023,50.309998,47.09
1/18/2023,49.429993,45.7
1/19/2023,49.369996,45.6
1/20/2023,51.089997,46.82
1/23/2023,51.979996,47.45
1/24/2023,51.419999,46.99
1/25/2023,51.899994,47.21
1/26/2023,52.190003,47.72
1/27/2023,51.860001,47.99
1/30/2023,51.75,47.52
1/31/2023,52.220002,48.77
2/1/2023,52.149994,49.39
2/2/2023,52.220002,50.42
2/3/2023,50.949997,50.38
2/6/2023,50.860001,49.83
2/7/2023,51.130005,50.43
2/8/2023,51.149994,50.05
2/9/2023,49.979996,49.27
2/10/2023,50.110001,49.27
2/13/2023,51,49.77
2/14/2023,51.610001,49.63
2/15/2023,51.820008,49.94
2/16/2023,51.460007,49.29
2/17/2023,51.419999,49.48
2/21/2023,49.839997,48.21
2/22/2023,50.039994,48.06
2/23/2023,50.380005,48.32
2/24/2023,50.179993,48.3
2/27/2023,50.470002,48.34
2/28/2023,50.690003,48.26
3/1/2023,51.5,48.02
3/2/2023,51.399994,47.21
3/3/2023,52.350007,47.91
3/6/2023,52.179993,47.6
3/7/2023,51.080002,46.19
3/8/2023,50.679993,46.01
3/9/2023,48.600007,42.66
3/10/2023,48.339997,40.88
3/13/2023,44.740006,36.81
3/14/2023,47.399994,37.52
3/15/2023,44.820008,36.76
3/16/2023,45.619996,37.89
3/17/2023,44.25,35.78
3/20/2023,44.089997,36.08
3/21/2023,45.070008,37.98
3/22/2023,43.710007,36.02
3/23/2023,43.449997,35.12
3/24/2023,43.110001,35.91
3/27/2023,44.779999,36.7
3/28/2023,45.220002,36.68
3/29/2023,45.949997,37.22
3/30/2023,46.070008,36.66
3/31/2023,46.89,37.07
4/3/2023,46.710007,36.76
4/4/2023,46.089997,36.03
4/5/2023,45.770005,35.8
4/6/2023,45.860001,36.21
4/10/2023,46.520005,36.46
4/11/2023,47.199997,36.72
4/12/2023,46.919999,36.39
4/13/2023,47.300004,36.9
4/14/2023,49.559998,36.49
4/17/2023,49.690003,37.32
4/18/2023,50.080002,36.82
4/19/2023,50.399994,37.95
4/20/2023,49.399994,37.32
4/21/2023,49.029999,36.87
4/24/2023,49.029999,36.7
4/25/2023,47.899994,35.35
4/26/2023,46.860001,35.5
4/27/2023,47.029999,36.14
4/28/2023,47.070008,36.63
5/1/2023,47.25,35.82
5/2/2023,46,33.96
5/3/2023,45.669999,33.41
5/4/2023,44.899994,31.9
5/5/2023,46.320008,33.65
5/8/2023,46.360001,33.27
5/9/2023,46.520005,33.09
5/10/2023,46.369996,32.85
5/11/2023,46.029999,32.34
5/12/2023,45.449997,32.34
5/15/2023,46.050004,33.26
5/16/2023,45.279999,32.75
5/17/2023,47.080002,34.78
5/18/2023,46.39,35.01
5/19/2023,45.710007,34.44
5/22/2023,45.789994,35.25
5/23/2023,45.910004,35.48
5/24/2023,44.490006,34.86
5/25/2023,44.229996,34.63
5/26/2023,44.600007,35.01
5/30/2023,44.699997,35.05
5/31/2023,44.320008,34.07
6/1/2023,44.839997,34.78
6/2/2023,46.320008,36.57
6/5/2023,46.240006,35.77
6/6/2023,47.220002,37.33
6/7/2023,48.009995,38.23
6/8/2023,48.100007,37.93
6/9/2023,48.300004,37.55
6/12/2023,48.449997,37.26
6/13/2023,48.690003,38.04
6/14/2023,48.240006,37.14
6/15/2023,48.559998,37.78
6/16/2023,48.190003,37.36
6/20/2023,47.610001,36.67
6/21/2023,47.410004,36.24
6/22/2023,46.630005,35.27
6/23/2023,46.020005,34.81
6/26/2023,46.240006,35.16
6/27/2023,46.399994,35.7
6/28/2023,46.229996,35.57
6/29/2023,46.289994,36.2
6/30/2023,46.039994,36
7/3/2023,46.740006,36.69
7/5/2023,46.800004,36.24
7/6/2023,45.380005,35.66
7/7/2023,45.740006,36.35
7/10/2023,45.669999,36.63
7/11/2023,46.529999,37.14
7/12/2023,47.380005,37.8
7/13/2023,47.679993,38.45
7/14/2023,45.75,37.71
7/17/2023,46.259995,38.36
7/18/2023,47.020005,39.71
7/19/2023,47.520005,40.8
7/20/2023,47.410004,40.75
7/21/2023,47.050004,40.26
7/24/2023,47.660004,41.07
7/25/2023,47.089997,40.56
7/26/2023,47.490006,42.07
7/27/2023,47.880005,41.44
7/28/2023,47.410004,41.94
7/31/2023,47.660004,41.96
8/1/2023,47.070008,41.54
8/2/2023,46.309998,41.32
8/3/2023,46.210007,41.77
8/4/2023,45.710007,41.89
8/7/2023,45.830002,42.33
8/8/2023,45.160004,41.77
8/9/2023,44.440003,41.19
8/10/2023,44.339997,41.17
8/11/2023,44.570008,41.33
8/14/2023,44.100007,40.69
8/15/2023,43.210007,39.43
8/16/2023,42.64,38.96
8/17/2023,42.460007,38.92
8/18/2023,42.25,38.95
8/21/2023,42.070008,38.68
8/22/2023,41.020005,37.72
8/23/2023,41.080002,38.23
8/24/2023,41.080002,38.34
8/25/2023,41.240006,38.18
8/28/2023,41.320008,38.66
8/29/2023,41.720002,39.13
8/30/2023,41.369996,38.94
8/31/2023,41.289994,39.06
9/1/2023,41.589997,39.84
9/5/2023,41.360001,39.11
9/6/2023,41.369996,38.29
9/7/2023,40.729996,37.82
9/8/2023,40.589997,38.17
9/11/2023,40.589997,38.12
9/12/2023,41.679993,38.51
9/13/2023,42.369996,38.08
9/14/2023,43.14,38.69
9/15/2023,42.710007,38.55
9/18/2023,42.64,37.75
9/19/2023,42.679993,37.6
9/20/2023,42.300004,37.28
9/21/2023,41.710007,36.74
9/22/2023,40.919999,36.55
9/25/2023,41.020005,36.99
9/26/2023,40.220002,36.37
9/27/2023,40.460007,36.22
9/28/2023,41.199997,36.61
9/29/2023,41.130005,36.85
10/2/2023,40.5,36.05
10/3/2023,39.860001,35.32
10/4/2023,39.809998,35.62
10/5/2023,39.880005,36.18
10/6/2023,40.570008,36.31
10/9/2023,40.740006,36.35
10/10/2023,41.440003,36.86
10/11/2023,41.529999,36.98
10/12/2023,41.529999,36.49
10/13/2023,41.429993,35.98
10/16/2023,40.949997,36.81
10/17/2023,41.199997,37.53
10/18/2023,40.470002,36.58
10/19/2023,40.059998,36.14
10/20/2023,39.679993,34.87
10/23/2023,38.89,34.75
10/24/2023,38.929993,34.67
10/25/2023,38.610001,34.5
10/26/2023,39.339997,35.41
10/27/2023,38.240006,34.67
10/30/2023,38.929993,35.12
10/31/2023,39.490006,35.32
11/1/2023,39.600007,35.49
11/2/2023,41.350007,37.25
11/3/2023,42.259995,38.45
11/6/2023,42.039994,37.91
11/7/2023,41.960007,37.59
11/8/2023,41.820008,37.21
11/9/2023,41.5,36.66
11/10/2023,42.080002,36.97
11/13/2023,42.699997,36.98
11/14/2023,44.360001,39.29
11/15/2023,44.880005,39.82
11/16/2023,44.669999,39.37
11/17/2023,45.360001,39.94
11/20/2023,45.259995,39.9
11/21/2023,45.089997,39.21
11/22/2023,45.020005,39.4
11/24/2023,45.229996,39.5
11/27/2023,45.080002,39.37
11/28/2023,44.860001,39.38
11/29/2023,45.75,40.18
11/30/2023,46.100007,40.35
12/1/2023,47.229996,42.04
12/4/2023,47.369996,42.56
12/5/2023,46.699997,41.98
12/6/2023,47.860001,41.97
12/7/2023,48.5,42.69
12/8/2023,48.89,43.16
12/11/2023,48.149994,43.14
12/12/2023,48.059998,42.94
12/13/2023,49.339997,45.06
12/14/2023,50.240006,47.03
12/15/2023,49.830002,46.4
12/18/2023,49.660004,45.73
12/19/2023,50.929993,46.31
12/20/2023,50.070008,45.32
12/21/2023,50.600007,45.76
12/22/2023,50.860001,45.97
12/26/2023,51.339997,46.58
12/27/2023,51.460007,46.54
12/28/2023,51.520005,46.62
12/29/2023,51.440003,46.02
