date,CL,XLP
5/29/2018,63.559998,49.77
5/30/2018,64.39,50.47
5/31/2018,63.089997,49.66
6/1/2018,62.690003,49.66
6/4/2018,62.710007,50.07
6/5/2018,62.289994,49.84
6/6/2018,62.570008,49.9
6/7/2018,62.759995,50.21
6/8/2018,63.339997,50.83
6/11/2018,63.75,51.25
6/12/2018,63.729996,51.35
6/13/2018,63.059998,51.19
6/14/2018,63.309998,51.28
6/15/2018,64.729996,51.54
6/18/2018,63.309998,50.79
6/19/2018,64,51.06
6/20/2018,63.899994,51.11
6/21/2018,63.490006,51.21
6/22/2018,64.630005,51.63
6/25/2018,65.110001,51.89
6/26/2018,65.14,51.67
6/27/2018,64.710007,51.56
6/28/2018,64.929993,51.56
6/29/2018,64.809998,51.53
7/2/2018,64.580002,51.23
7/3/2018,64.669999,51.35
7/5/2018,65.960007,52.06
7/6/2018,65.779999,52.22
7/9/2018,65,52.02
7/10/2018,65.729996,52.64
7/11/2018,65.240006,52.47
7/12/2018,65.169999,52.4
7/13/2018,65.75,52.74
7/16/2018,65.619996,52.49
7/17/2018,65.559998,52.94
7/18/2018,64.809998,52.51
7/19/2018,65.75,52.54
7/20/2018,65.949997,52.86
7/23/2018,65.839997,52.53
7/24/2018,65.270005,52.63
7/25/2018,65.949997,53.03
7/26/2018,66.940003,53.31
7/27/2018,66.660004,53.38
7/30/2018,66.460007,53.32
7/31/2018,67.009995,53.57
8/1/2018,66.080002,53.12
8/2/2018,67.240006,53.66
8/3/2018,67.5,54.29
8/6/2018,67.380005,54.34
8/7/2018,67.229996,54.01
8/8/2018,66.589997,53.6
8/9/2018,65.929993,53.44
8/10/2018,65.429993,53.24
8/13/2018,65.550004,53.24
8/14/2018,65.520005,53.61
8/15/2018,65.830002,53.83
8/16/2018,66.720002,54.6
8/17/2018,67.5,55.02
8/20/2018,67.660004,54.99
8/21/2018,67.399994,54.6
8/22/2018,66.990006,54.26
8/23/2018,66.570008,54.13
8/24/2018,66.880005,54.06
8/27/2018,67.089997,54.09
8/28/2018,66.779999,53.91
8/29/2018,66.960007,53.97
8/30/2018,66.240006,53.8
8/31/2018,66.410004,53.78
9/4/2018,65.229996,53.71
9/5/2018,66.589997,54.33
9/6/2018,67,54.48
9/7/2018,67.009995,54.37
9/10/2018,67.160004,54.56
9/11/2018,67.179993,54.36
9/12/2018,67.979996,54.99
9/13/2018,68.160004,54.91
9/14/2018,67.990006,54.76
9/17/2018,68.809998,54.96
9/18/2018,68.259995,54.73
9/19/2018,67.929993,54.63
9/20/2018,68.789994,55.32
9/21/2018,69.089997,55.02
9/24/2018,67.940003,54.18
9/25/2018,67.14,53.86
9/26/2018,67.100007,53.92
9/27/2018,66.729996,53.85
9/28/2018,66.949997,53.93
10/1/2018,67.070008,53.89
10/2/2018,67.39,54.2
10/3/2018,65.919999,53.62
10/4/2018,64.919999,53.49
10/5/2018,64.710007,53.44
10/8/2018,65.350007,54.18
10/9/2018,65.070008,54.06
10/10/2018,63.830002,53.41
10/11/2018,62.350007,52.09
10/12/2018,62.539994,52.38
10/15/2018,62.550004,52.7
10/16/2018,62.610001,53.29
10/17/2018,63.550004,53.54
10/18/2018,62.64,53.47
10/19/2018,64.520005,54.69
10/22/2018,63.64,54.28
10/23/2018,63.399994,54.52
10/24/2018,64.64,54.75
10/25/2018,63.820008,54.88
10/26/2018,59.580002,53.83
10/29/2018,57.880005,54.45
10/30/2018,60.190003,55.53
10/31/2018,59.550004,55.01
11/1/2018,60.080002,55.4
11/2/2018,60.289994,55.11
11/5/2018,60.229996,55.8
11/6/2018,60.509995,56.14
11/7/2018,61.330002,56.46
11/8/2018,60.899994,56.49
11/9/2018,63.800004,56.82
11/12/2018,61.350007,56.52
11/13/2018,61.860001,56.39
11/14/2018,62.470002,56.01
11/15/2018,62.399994,55.92
11/16/2018,63.240006,56.06
11/19/2018,62.770005,55.97
11/20/2018,62.309998,55.04
11/21/2018,61.919999,54.6
11/23/2018,61.779999,54.79
11/26/2018,62.740006,54.86
11/27/2018,63.240006,55.35
11/28/2018,62.830002,55.81
11/29/2018,63.039994,55.9
11/30/2018,63.520005,56.26
12/3/2018,63.759995,56.31
12/4/2018,63.080002,55.36
12/6/2018,63.229996,55.42
12/7/2018,62.710007,54.72
12/10/2018,63.539994,54.72
12/11/2018,64.550004,55.17
12/12/2018,65.279999,55.1
12/13/2018,65.470002,55.44
12/14/2018,65.169999,54.5
12/17/2018,62.919999,53.24
12/18/2018,62.460007,52.61
12/19/2018,61.880005,52.1
12/20/2018,60.979996,51.17
12/21/2018,59.910004,50.18
12/24/2018,58.039994,48.73
12/26/2018,59.399994,50.09
12/27/2018,59.690003,50.57
12/28/2018,59.619996,50.57
12/31/2018,59.520005,50.78
1/2/2019,59.25,50.48
1/3/2019,58.970002,50.19
1/4/2019,59.520005,51.26
1/7/2019,59.880005,51.19
1/8/2019,60.550004,51.66
1/9/2019,61.300004,51.18
1/10/2019,61.820008,51.48
1/11/2019,62.100007,51.63
1/14/2019,61.610001,51.38
1/15/2019,62.220002,51.89
1/16/2019,62.130005,51.61
1/17/2019,62,51.83
1/18/2019,62.630005,52.45
1/22/2019,61.740006,51.97
1/23/2019,62.350007,52.59
1/24/2019,62.199997,51.94
1/25/2019,61.839997,51.73
1/28/2019,62.740006,51.95
1/29/2019,63.690003,52.07
1/30/2019,63.949997,52.42
1/31/2019,64.679993,53.39
2/1/2019,65.050004,53.22
2/4/2019,65.190003,53.56
2/5/2019,64.740006,53.57
2/6/2019,65.330002,53.58
2/7/2019,65.050004,53.54
2/8/2019,65.690003,53.79
2/11/2019,65.789994,53.93
2/12/2019,66.020005,54.35
2/13/2019,65.940003,54.45
2/14/2019,65.449997,53.84
2/15/2019,66.479996,54.35
2/19/2019,66.720002,54.63
2/20/2019,66.509995,54.53
2/21/2019,66.699997,54.69
2/22/2019,66.899994,54.43
2/25/2019,66.520005,54.13
2/26/2019,66.490006,54.16
2/27/2019,65.869996,54.08
2/28/2019,65.869996,54.34
3/1/2019,66,54.24
3/4/2019,66.029999,54.15
3/5/2019,65.720002,54.11
3/6/2019,65.610001,54.03
3/7/2019,65.339997,53.68
3/8/2019,65.350007,53.71
3/11/2019,65.850007,54.41
3/12/2019,65.740006,54.43
3/13/2019,66.520005,54.74
3/14/2019,66.25,54.69
3/15/2019,67.199997,54.7
3/18/2019,66.289994,54.78
3/19/2019,65.75,54.74
3/20/2019,65.110001,54.51
3/21/2019,65.830002,55.15
3/22/2019,66,55.08
3/25/2019,66.259995,55.19
3/26/2019,66.919999,55.66
3/27/2019,67.009995,55.47
3/28/2019,67.369996,55.74
3/29/2019,68.539994,56.11
4/1/2019,68.300004,55.92
4/2/2019,68.369996,55.46
4/3/2019,67.820008,55.19
4/4/2019,67.550004,55.4
4/5/2019,67.919999,55.59
4/8/2019,68.020005,55.82
4/9/2019,68.110001,55.75
4/10/2019,68.110001,55.91
4/11/2019,68.089997,56.02
4/12/2019,68.770005,56.2
4/15/2019,68.710007,56.53
4/16/2019,69.039994,56.54
4/17/2019,68.679993,56.82
4/18/2019,69.350007,56.87
4/22/2019,69.600007,56.89
4/23/2019,69.009995,56.71
4/24/2019,68.860001,56.83
4/25/2019,68.690003,56.47
4/26/2019,71.300004,56.98
4/29/2019,71.380005,57.05
4/30/2019,72.789994,57.71
5/1/2019,71.289994,57
5/2/2019,71.820008,56.98
5/3/2019,71.949997,57.41
5/6/2019,71.690003,57.32
5/7/2019,70.509995,56.75
5/8/2019,70.990006,56.74
5/9/2019,70.850007,56.62
5/10/2019,71.5,57.31
5/13/2019,71.559998,56.77
5/14/2019,71.149994,57.04
5/15/2019,71.339997,57.49
5/16/2019,72.5,57.94
5/17/2019,71.970002,57.75
5/20/2019,71.699997,57.61
5/21/2019,71.529999,57.49
5/22/2019,71.529999,57.75
5/23/2019,71.75,57.73
5/24/2019,71.199997,57.52
5/28/2019,70.110001,56.58
5/29/2019,69.970002,56.17
5/30/2019,70.850007,56.41
5/31/2019,69.619996,55.61
6/3/2019,70.690003,56.31
6/4/2019,70.820008,56.82
6/5/2019,71.919999,57.47
6/6/2019,73.110001,58.07
6/7/2019,73.990006,58.63
6/10/2019,73.029999,58.65
6/11/2019,73.330002,58.84
6/12/2019,73.050004,58.93
6/13/2019,72.75,59.06
6/14/2019,73.350007,59.09
6/17/2019,73.410004,58.92
6/18/2019,72.89,58.6
6/19/2019,73.529999,58.84
6/20/2019,73.600007,59.36
6/21/2019,72.949997,58.72
6/24/2019,73.970002,58.87
6/25/2019,73.910004,58.84
6/26/2019,72.350007,58
6/27/2019,72.14,58.11
6/28/2019,71.669999,58.07
7/1/2019,72.080002,58.42
7/2/2019,72.740006,58.93
7/3/2019,74,59.66
7/5/2019,73.14,59.4
7/8/2019,73.380005,59.48
7/9/2019,73.110001,59.13
7/10/2019,73.490006,59.51
7/11/2019,73.89,59.66
7/12/2019,74.380005,59.83
7/15/2019,74,59.97
7/16/2019,74.5,59.99
7/17/2019,73.75,59.92
7/18/2019,73.880005,60.32
7/19/2019,72.699997,59.94
7/22/2019,72.350007,59.59
7/23/2019,72.279999,60.02
7/24/2019,71.279999,59.62
7/25/2019,71.929993,59.7
7/26/2019,73.690003,60.37
7/29/2019,75.570008,60.48
7/30/2019,74.740006,60.66
7/31/2019,71.740006,59.43
8/1/2019,71.259995,59.22
8/2/2019,71.199997,59.23
8/5/2019,68.800004,57.69
8/6/2019,69.850007,58.21
8/7/2019,70.440003,58.89
8/8/2019,71.710007,59.65
8/9/2019,71.520005,59.32
8/12/2019,70.729996,58.92
8/13/2019,71.690003,59.59
8/14/2019,70.520005,58.65
8/15/2019,71.369996,59.53
8/16/2019,72.279999,60.21
8/19/2019,73.080002,60.81
8/20/2019,72.539994,60.15
8/21/2019,72.610001,60.31
8/22/2019,73.039994,60.63
8/23/2019,72.229996,59.62
8/26/2019,72.770005,60.36
8/27/2019,73.440003,60.19
8/28/2019,74,60.77
8/29/2019,74.199997,60.8
8/30/2019,74.149994,60.72
9/3/2019,74.309998,61.07
9/4/2019,74.869996,61.62
9/5/2019,74.289994,61.24
9/6/2019,74.699997,61.44
9/9/2019,73.190003,61.3
9/10/2019,72.119996,60.92
9/11/2019,72.850007,61.14
9/12/2019,72.289994,61.39
9/13/2019,70.710007,61.04
9/16/2019,69.429993,60.45
9/17/2019,69.860001,60.78
9/18/2019,70.75,60.88
9/19/2019,70.949997,60.87
9/20/2019,70.949997,60.32
9/23/2019,71.5,60.56
9/24/2019,72.490006,60.81
9/25/2019,72.240006,60.85
9/26/2019,72.720002,61.19
9/27/2019,73.259995,61.12
9/30/2019,73.509995,61.42
10/1/2019,71.729996,61.26
10/2/2019,70.520005,60.03
10/3/2019,70.869996,60.45
10/4/2019,72.070008,61.4
10/7/2019,71.619996,60.9
10/8/2019,70.679993,60.32
10/9/2019,70.630005,60.78
10/10/2019,70.770005,60.9
10/11/2019,70.509995,60.84
10/14/2019,69.410004,60.54
10/15/2019,68.399994,60.28
10/16/2019,67.850007,60.34
10/17/2019,68.080002,60.62
10/18/2019,68.029999,60.74
10/21/2019,68.300004,60.94
10/22/2019,67.059998,60.96
10/23/2019,67.539994,61.24
10/24/2019,68.339997,61.45
10/25/2019,68.410004,61.09
10/28/2019,67.350007,60.97
10/29/2019,67.919999,60.97
10/30/2019,68.580002,61.25
10/31/2019,68.600007,61.16
11/1/2019,66.809998,61.15
11/4/2019,65.410004,60.56
11/5/2019,65.960007,60.76
11/6/2019,66.520005,61.01
11/7/2019,66.869996,60.8
11/8/2019,66.630005,60.76
11/11/2019,66.539994,60.67
11/12/2019,66.64,60.87
11/13/2019,66.880005,61.33
11/14/2019,66.64,61.31
11/15/2019,66.369996,61.33
11/18/2019,67.130005,61.65
11/19/2019,67.160004,61.57
11/20/2019,67.210007,61.71
11/21/2019,66.75,61.4
11/22/2019,66.710007,61.3
11/25/2019,66.979996,61.37
11/26/2019,67.789994,61.87
11/27/2019,67.679993,62.02
11/29/2019,67.820008,62
12/2/2019,67.570008,62.14
12/3/2019,67.300004,62.04
12/4/2019,68.080002,62.45
12/5/2019,67.820008,62.43
12/6/2019,68.240006,62.67
12/9/2019,68.600007,62.72
12/10/2019,67.929993,62.52
12/11/2019,67.460007,62.61
12/12/2019,67.229996,62.56
12/13/2019,68.690003,62.78
12/16/2019,68.869996,63
12/17/2019,67.839997,62.9
12/18/2019,68.270005,62.8
12/19/2019,68.339997,63.14
12/20/2019,68.850007,63.1
12/23/2019,68.720002,62.83
12/24/2019,68.550004,62.91
12/26/2019,68.580002,62.97
12/27/2019,69.179993,63.25
12/30/2019,68.789994,62.92
12/31/2019,68.839997,62.98
1/2/2020,68.119996,62.48
1/3/2020,68.020005,62.38
1/6/2020,68.490006,62.51
1/7/2020,67.550004,62.03
1/8/2020,69.270005,62.26
1/9/2020,69.860001,62.7
1/10/2020,70.149994,62.66
1/13/2020,70.14,63.07
1/14/2020,70.289994,63.09
1/15/2020,70.800004,63.54
1/16/2020,70.75,63.71
1/17/2020,71.179993,63.82
1/21/2020,71.289994,64.04
1/22/2020,70.529999,64.09
1/23/2020,70.610001,64.03
1/24/2020,70.300004,63.59
1/27/2020,70.100007,63.39
1/28/2020,69.710007,63.47
1/29/2020,68.830002,63.15
1/30/2020,69.470002,63.9
1/31/2020,73.779999,63.18
2/3/2020,74.929993,63.18
2/4/2020,75.399994,63.56
2/5/2020,75.729996,64.07
2/6/2020,76.309998,64.18
2/7/2020,76.029999,64.26
2/10/2020,77.350007,64.53
2/11/2020,76.110001,64.29
2/12/2020,75.949997,64.26
2/13/2020,76.369996,64.64
2/14/2020,76.690003,64.79
2/18/2020,76.070008,64.56
2/19/2020,75.539994,64.49
2/20/2020,75.160004,64.54
2/21/2020,76.270005,64.65
2/24/2020,74.419999,63.16
2/25/2020,73.800004,62.02
2/26/2020,72.919999,61.67
2/27/2020,70.149994,59.16
2/28/2020,67.570008,57.99
3/2/2020,72.440003,61.09
3/3/2020,71.779999,60.26
3/4/2020,75.369996,63.22
3/5/2020,72.339997,62.03
3/6/2020,72.509995,61.54
3/9/2020,69.990006,58.86
3/10/2020,71.809998,60.55
3/11/2020,68.899994,57.58
3/12/2020,63.89,52.17
3/13/2020,69.100007,56.61
3/16/2020,62.339997,52.77
3/17/2020,70.199997,57.22
3/18/2020,67.690003,55.75
3/19/2020,66.649994,53.89
3/20/2020,62.080002,50.4
3/23/2020,60.470002,48.63
3/24/2020,61.179993,51.11
3/25/2020,59.89,50.97
3/26/2020,63.820008,53.76
3/27/2020,65.259995,53.51
3/30/2020,66.580002,55.6
3/31/2020,66.360001,54.47
4/1/2020,65.550004,53.55
4/2/2020,68.169999,54.92
4/3/2020,67.619996,55.35
4/6/2020,70.5,57.41
4/7/2020,69.039994,56.75
4/8/2020,70.220002,57.59
4/9/2020,69.910004,58.13
4/13/2020,69.490006,57.7
4/14/2020,73.110001,60.15
4/15/2020,72.649994,59.2
4/16/2020,72.839997,59.59
4/17/2020,73.419999,60.5
4/20/2020,72.160004,59.31
4/21/2020,70.610001,58.05
4/22/2020,71.210007,58.61
4/23/2020,71.229996,58.09
4/24/2020,71.399994,58.71
4/27/2020,71.029999,58.88
4/28/2020,71.110001,59.21
4/29/2020,70.160004,58.96
4/30/2020,70.270005,58.26
5/1/2020,68.529999,57.62
5/4/2020,69.479996,57.59
5/5/2020,69.520005,57.64
5/6/2020,67.839997,57.01
5/7/2020,68.800004,56.85
5/8/2020,69.369996,58.12
5/11/2020,69.380005,58.04
5/12/2020,68.729996,57.55
5/13/2020,68.300004,57.03
5/14/2020,67.059998,56.89
5/15/2020,68.949997,57.39
5/18/2020,70.220002,58.3
5/19/2020,69.25,57.23
5/20/2020,70.470002,57.91
5/21/2020,70.259995,57.27
5/22/2020,70.75,57.47
5/26/2020,69.429993,57.78
5/27/2020,70.589997,58.65
5/28/2020,72.089997,59.17
5/29/2020,72.330002,59.23
6/1/2020,72.729996,59.64
6/2/2020,72.440003,59.8
6/3/2020,71.649994,59.88
6/4/2020,70.75,59.59
6/5/2020,72.399994,60.42
6/8/2020,73.509995,61.07
6/9/2020,73.279999,60.57
6/10/2020,74.360001,60.4
6/11/2020,73.100007,58.11
6/12/2020,72.789994,58.12
6/15/2020,72.89,58.79
6/16/2020,73.529999,59.71
6/17/2020,73.809998,59.62
6/18/2020,73.610001,59.93
6/19/2020,73.360001,59.62
6/22/2020,73.100007,58.99
6/23/2020,72.919999,58.9
6/24/2020,72.029999,57.91
6/25/2020,72.64,58.32
6/26/2020,71.520005,57.13
6/29/2020,72.429993,58.21
6/30/2020,73.259995,58.64
7/1/2020,73.029999,58.69
7/2/2020,73.279999,58.99
7/6/2020,73.449997,59.28
7/7/2020,73.970002,59.82
7/8/2020,74.490006,59.67
7/9/2020,73.320008,59.2
7/10/2020,73.679993,60.29
7/13/2020,73.460007,60.2
7/14/2020,74.850007,61.08
7/15/2020,74.690003,61.13
7/16/2020,74.979996,61.26
7/17/2020,75.199997,61.59
7/20/2020,74.199997,60.97
7/21/2020,74.039994,61.5
7/22/2020,74.14,61.99
7/23/2020,74.229996,62.21
7/24/2020,74.320008,62.13
7/27/2020,74.649994,62.44
7/28/2020,75.710007,62.67
7/29/2020,76.199997,62.76
7/30/2020,76.869996,62.76
7/31/2020,77.199997,62.7
8/3/2020,76.570008,62.53
8/4/2020,76.770005,63.31
8/5/2020,76.179993,63.18
8/6/2020,75.860001,63.17
8/7/2020,76.240006,63.51
8/10/2020,76.649994,63.84
8/11/2020,75.960007,63.4
8/12/2020,77.240006,64.22
8/13/2020,76.979996,64.17
8/14/2020,77.050004,64.16
8/17/2020,77.210007,64.52
8/18/2020,77.649994,64.78
8/19/2020,77.949997,64.27
8/20/2020,78.25,64.14
8/21/2020,78.690003,64.3
8/24/2020,79.130005,64.85
8/25/2020,78.589997,64.71
8/26/2020,78.649994,64.79
8/27/2020,79.059998,65.19
8/28/2020,79.369996,65.77
8/31/2020,79.259995,65.58
9/1/2020,78.089997,65.65
9/2/2020,79.470002,66.84
9/3/2020,77.669999,65.69
9/4/2020,77.210007,65.54
9/8/2020,75.64,64.16
9/9/2020,77.570008,65.09
9/10/2020,76.410004,64.29
9/11/2020,76.75,64.65
9/14/2020,77.149994,65.07
9/15/2020,76.940003,64.98
9/16/2020,76.910004,64.69
9/17/2020,76.710007,64.28
9/18/2020,75.830002,63.69
9/21/2020,75.190003,62.83
9/22/2020,76.070008,63.2
9/23/2020,75.14,62.25
9/24/2020,75.759995,62.71
9/25/2020,75.949997,63.04
9/28/2020,76.610001,63.75
9/29/2020,76.220002,63.33
9/30/2020,77.149994,64.1
10/1/2020,77.059998,64.46
10/2/2020,77.399994,64.1
10/5/2020,78.419999,64.53
10/6/2020,77.539994,64.11
10/7/2020,78.130005,64.8
10/8/2020,78.740006,65.23
10/9/2020,79.770005,65.74
10/12/2020,80.630005,66.5
10/13/2020,80.259995,66.45
10/14/2020,79.860001,66.11
10/15/2020,79.710007,66.15
10/16/2020,80.309998,66.17
10/19/2020,79.210007,65.31
10/20/2020,79.830002,65.24
10/21/2020,80.199997,65.3
10/22/2020,79.289994,65.27
10/23/2020,79.339997,65.39
10/26/2020,78.690003,64.55
10/27/2020,78.850007,64.38
10/28/2020,76.860001,62.5
10/29/2020,76.669999,62.48
10/30/2020,78.89,62.26
11/2/2020,80.160004,63.25
11/3/2020,83.110001,64.29
11/4/2020,83.860001,64.32
11/5/2020,83.009995,64.79
11/6/2020,83.029999,65.09
11/9/2020,81.779999,64.94
11/10/2020,83.350007,66.22
11/11/2020,84.929993,66.79
11/12/2020,84.729996,66.61
11/13/2020,85.360001,67.53
11/16/2020,85.929993,68.15
11/17/2020,85.350007,67.67
11/18/2020,84.610001,66.74
11/19/2020,85.380005,66.92
11/20/2020,85.160004,66.5
11/23/2020,84.539994,66.52
11/24/2020,84.710007,66.97
11/25/2020,84.75,66.93
11/27/2020,84.899994,66.92
11/30/2020,85.64,66.91
12/1/2020,86.259995,67.5
12/2/2020,85.740006,66.94
12/3/2020,85.190003,67.11
12/4/2020,85.029999,67.63
12/7/2020,85.39,67.37
12/8/2020,85.169999,67.74
12/9/2020,84.75,67.47
12/10/2020,84.589997,67.17
12/11/2020,84.679993,67.32
12/14/2020,84.190003,67.06
12/15/2020,84.75,67.22
12/16/2020,85.039994,67.35
12/17/2020,85.660004,67.78
12/18/2020,85.929993,67.93
12/21/2020,85.309998,66.64
12/22/2020,84.399994,66.17
12/23/2020,84.429993,66.39
12/24/2020,85.039994,66.72
12/28/2020,85.410004,67.25
12/29/2020,85.029999,67.05
12/30/2020,84.729996,66.98
12/31/2020,85.509995,67.45
1/4/2021,84.330002,66.72
1/5/2021,84.520005,66.72
1/6/2021,82.25,66.77
1/7/2021,81.800004,66.57
1/8/2021,82.350007,66.9
1/11/2021,82.14,66.33
1/12/2021,82.259995,66.11
1/13/2021,82.490006,66.21
1/14/2021,81.940003,65.86
1/15/2021,81.880005,65.63
1/19/2021,80.850007,65.34
1/20/2021,80.199997,65.46
1/21/2021,79.279999,65.24
1/22/2021,78.190003,65.07
1/25/2021,78.610001,65.72
1/26/2021,78.75,66.31
1/27/2021,78.029999,65.19
1/28/2021,79.149994,65.44
1/29/2021,78,64.09
2/1/2021,78.520005,64.15
2/2/2021,78.850007,64.58
2/3/2021,78.880005,64.68
2/4/2021,78.929993,65.15
2/5/2021,79.869996,65.76
2/8/2021,79.699997,66.01
2/9/2021,78.699997,65.95
2/10/2021,79.110001,65.88
2/11/2021,78.410004,65.59
2/12/2021,78.429993,65.69
2/16/2021,78.190003,65.57
2/17/2021,78.440003,65.81
2/18/2021,78.720002,65.77
2/19/2021,77.199997,64.94
2/22/2021,77.270005,65
2/23/2021,77.490006,65.09
2/24/2021,76.64,65.05
2/25/2021,76.690003,64.34
2/26/2021,75.199997,63.3
3/1/2021,75.600007,63.94
3/2/2021,75.419999,63.83
3/3/2021,74.610001,63.53
3/4/2021,74.440003,63.3
3/5/2021,76.059998,64.7
3/8/2021,76.449997,64.98
3/9/2021,74.940003,64.92
3/10/2021,75.800004,65.77
3/11/2021,75.270005,65.61
3/12/2021,75.509995,66.15
