date,CL,XLP
3/15/2021,75.679993,66.44
3/16/2021,75.860001,66.52
3/17/2021,75.800004,66.42
3/18/2021,76.070008,66.15
3/19/2021,74.979996,66.38
3/22/2021,75.770005,66.72
3/23/2021,77.75,67
3/24/2021,77.770005,66.74
3/25/2021,77.89,67.39
3/26/2021,79.220002,68.58
3/29/2021,79.899994,69.27
3/30/2021,79.330002,68.53
3/31/2021,78.830002,68.31
4/1/2021,78.550004,67.98
4/5/2021,79.529999,68.85
4/6/2021,79.860001,69.14
4/7/2021,79.619996,68.97
4/8/2021,79.64,69.04
4/9/2021,79.779999,68.92
4/12/2021,80.160004,69.29
4/13/2021,79.729996,68.92
4/14/2021,79.399994,68.86
4/15/2021,80.460007,69.41
4/16/2021,80.699997,69.81
4/19/2021,80.369996,69.54
4/20/2021,81.330002,69.92
4/21/2021,81.149994,70.27
4/22/2021,81.050004,69.75
4/23/2021,79.789994,69.57
4/26/2021,79.279999,68.79
4/27/2021,78.559998,68.74
4/28/2021,78.770005,68.79
4/29/2021,79.820008,69.52
4/30/2021,80.699997,69.58
5/3/2021,81.070008,70.15
5/4/2021,81.089997,69.79
5/5/2021,81.320008,69.74
5/6/2021,82.309998,70.64
5/7/2021,82.179993,70.64
5/10/2021,83.339997,71.18
5/11/2021,82.440003,70.56
5/12/2021,82.050004,69.62
5/13/2021,83.259995,70.6
5/14/2021,83.559998,70.91
5/17/2021,83.550004,70.81
5/18/2021,83.110001,70.59
5/19/2021,83.210007,70.36
5/20/2021,84.089997,71.01
5/21/2021,84.229996,71.02
5/24/2021,84.399994,71.23
5/25/2021,84.589997,71.25
5/26/2021,84.429993,71.1
5/27/2021,83.690003,70.66
5/28/2021,83.779999,70.81
6/1/2021,82.479996,70.57
6/2/2021,82.880005,70.83
6/3/2021,83.949997,71.27
6/4/2021,83.970002,71.52
6/7/2021,83.899994,71.4
6/8/2021,82.929993,70.8
6/9/2021,82.559998,70.46
6/10/2021,83.600007,70.9
6/11/2021,83.630005,70.94
6/14/2021,83.410004,70.9
6/15/2021,83.270005,70.73
6/16/2021,81.949997,69.79
6/17/2021,82.429993,70.04
6/18/2021,81.020005,68.8
6/21/2021,81.440003,69.14
6/22/2021,81.289994,69.24
6/23/2021,80.25,68.81
6/24/2021,80.559998,69.15
6/25/2021,81.460007,69.68
6/28/2021,81.720002,69.74
6/29/2021,81.25,69.43
6/30/2021,81.350007,69.97
7/1/2021,81.740006,69.76
7/2/2021,81.699997,69.93
7/6/2021,81.970002,69.64
7/7/2021,82.660004,70.01
7/8/2021,82.339997,69.75
7/9/2021,82.429993,70.15
7/12/2021,82.929993,70.04
7/13/2021,82.64,70.02
7/14/2021,83.229996,70.64
7/15/2021,83.630005,70.93
7/16/2021,84.39,71.04
7/19/2021,83.970002,70.83
7/20/2021,82.690003,70.85
7/21/2021,82.179993,70.67
7/22/2021,81.839997,70.55
7/23/2021,83.279999,71.4
7/26/2021,84.089997,71.52
7/27/2021,83.949997,71.67
7/28/2021,83.179993,71.04
7/29/2021,83.520005,71.39
7/30/2021,79.5,71.51
8/2/2021,79.539994,71.21
8/3/2021,79.419999,71.53
8/4/2021,78.25,70.6
8/5/2021,78.899994,70.94
8/6/2021,78.630005,70.94
8/9/2021,78.339997,71.2
8/10/2021,78.729996,71.71
8/11/2021,79.100007,71.95
8/12/2021,78.789994,71.91
8/13/2021,79.440003,72.51
8/16/2021,79.779999,72.93
8/17/2021,80.029999,72.97
8/18/2021,78.160004,72.06
8/19/2021,78.970002,72.64
8/20/2021,78.800004,72.76
8/23/2021,78.380005,72.53
8/24/2021,77.669999,71.98
8/25/2021,77.649994,71.86
8/26/2021,77.309998,71.53
8/27/2021,77.440003,71.78
8/30/2021,77.649994,72.1
8/31/2021,77.949997,72.26
9/1/2021,78.330002,72.64
9/2/2021,78.520005,72.92
9/3/2021,77.910004,72.83
9/7/2021,76.899994,71.99
9/8/2021,77.779999,72.61
9/9/2021,77.300004,72.19
9/10/2021,77.039994,71.88
9/13/2021,77.380005,72.06
9/14/2021,77.300004,71.73
9/15/2021,77.210007,71.99
9/16/2021,76.470002,71.75
9/17/2021,76.229996,71.36
9/20/2021,76.169999,70.21
9/21/2021,76.39,70.13
9/22/2021,76.429993,70.33
9/23/2021,76.669999,70.59
9/24/2021,76.630005,70.62
9/27/2021,76.009995,70.3
9/28/2021,75.820008,69.47
9/29/2021,77.080002,70.1
9/30/2021,75.580002,68.84
10/1/2021,75.580002,69.02
10/4/2021,75.059998,68.8
10/5/2021,74.419999,69.15
10/6/2021,75.100007,69.82
10/7/2021,75.589997,70.13
10/8/2021,75.589997,70.05
10/11/2021,75.800004,70.03
10/12/2021,75.669999,70.06
10/13/2021,76.070008,70.19
10/14/2021,76.600007,70.98
10/15/2021,76.25,70.81
10/18/2021,75.279999,70.39
10/19/2021,74.779999,70.42
10/20/2021,75.100007,70.83
10/21/2021,74.89,70.74
10/22/2021,75.5,71.29
10/25/2021,75.14,71.24
10/26/2021,76.160004,71.49
10/27/2021,75.899994,71.07
10/28/2021,76.880005,71.32
10/29/2021,76.190003,71.25
11/1/2021,75.949997,71.36
11/2/2021,76.270005,71.84
11/3/2021,77.270005,72.51
11/4/2021,77.289994,72.58
11/5/2021,77.839997,73
11/8/2021,77.740006,72.42
11/9/2021,78.050004,72.67
11/10/2021,78.479996,72.89
11/11/2021,77.990006,72.84
11/12/2021,78.029999,72.84
11/15/2021,78.300004,73.19
11/16/2021,77.880005,72.73
11/17/2021,77.580002,72.57
11/18/2021,76.39,72.31
11/19/2021,77.199997,72.05
11/22/2021,77.559998,72.62
11/23/2021,77.929993,73.1
11/24/2021,77.759995,72.88
11/26/2021,77.059998,71.96
11/29/2021,77.710007,72.14
11/30/2021,75.020005,70.29
12/1/2021,75.39,69.95
12/2/2021,75.479996,70.69
12/3/2021,76.770005,71.57
12/6/2021,78.580002,72.83
12/7/2021,77.809998,72.99
12/8/2021,77.759995,72.76
12/9/2021,78,72.96
12/10/2021,79.470002,74.19
12/13/2021,81.14,75.16
12/14/2021,82.130005,75.21
12/15/2021,82.759995,75.97
12/16/2021,83.949997,76.51
12/17/2021,82.479996,75.2
12/20/2021,82.520005,74.71
12/21/2021,82.089997,74.61
12/22/2021,82.460007,75.08
12/23/2021,82.789994,75.25
12/27/2021,83.910004,76.05
12/28/2021,84.460007,76.48
12/29/2021,84.910004,76.83
12/30/2021,84.589997,76.59
12/31/2021,85.339997,77.11
1/3/2022,84.589997,77.1
1/4/2022,84.869996,77.62
1/5/2022,85.220002,77.55
1/6/2022,84.660004,77.34
1/7/2022,84.440003,77.42
1/10/2022,83.710007,76.81
1/11/2022,83.169999,76.72
1/12/2022,82.869996,76.75
1/13/2022,82.539994,76.89
1/14/2022,83.449997,77.03
1/18/2022,83.119996,75.92
1/19/2022,84.059998,76.4
1/20/2022,83.289994,75.9
1/21/2022,83.669999,75.96
1/24/2022,83.669999,75.71
1/25/2022,81.740006,74.87
1/26/2022,81.39,74.3
1/27/2022,82.699997,74.8
1/28/2022,83.050004,75.68
1/31/2022,82.449997,75.97
2/1/2022,81.919999,75.9
2/2/2022,82.800004,76.81
2/3/2022,82.729996,76.83
2/4/2022,81.119996,75.89
2/7/2022,81.119996,76.03
2/8/2022,80.919999,76.32
2/9/2022,80.869996,76.34
2/10/2022,79.720002,75.52
2/11/2022,79.529999,75.25
2/14/2022,79.259995,75.04
2/15/2022,78.580002,75.17
2/16/2022,78.339997,75.31
2/17/2022,79.149994,75.89
2/18/2022,79.550004,76.03
2/22/2022,78.850007,75.44
2/23/2022,78.64,74.83
2/24/2022,75.580002,73.54
2/25/2022,78.14,75.91
2/28/2022,76.949997,74.9
3/1/2022,76.039994,74.46
3/2/2022,76.699997,75.25
3/3/2022,77.399994,75.86
3/4/2022,77.360001,75.87
3/7/2022,76.679993,74.49
3/8/2022,74.869996,72.48
3/9/2022,75.539994,72.97
3/10/2022,73.839997,72.28
3/11/2022,73.770005,71.44
3/14/2022,73.960007,71.82
3/15/2022,75.490006,73.43
3/16/2022,75.149994,73.51
3/17/2022,75.130005,74.02
3/18/2022,72.199997,74.19
3/21/2022,74.149994,73.95
3/22/2022,74.5,74.5
3/23/2022,73.630005,73.9
3/24/2022,73.649994,74.42
3/25/2022,74.779999,75.04
3/28/2022,75.39,75.35
3/29/2022,76.199997,76.02
3/30/2022,76.360001,76.07
3/31/2022,75.830002,75.89
4/1/2022,76.419999,76.65
4/4/2022,76.589997,76.41
4/5/2022,77.449997,76.48
4/6/2022,78.809998,77.45
4/7/2022,80.419999,78.39
4/8/2022,80.25,78.72
4/11/2022,80.440003,78.4
4/12/2022,81,78.42
4/13/2022,80.990006,78.86
4/14/2022,80.940003,78.84
4/18/2022,80.009995,78.19
4/19/2022,80.610001,79.38
4/20/2022,81.529999,80.57
4/21/2022,82.100007,80.5
4/22/2022,81.100007,79.24
4/25/2022,81.809998,79.59
4/26/2022,80.520005,78.36
4/27/2022,80.690003,78.65
4/28/2022,81.220002,79.81
4/29/2022,77.050004,77.64
5/2/2022,75.179993,76.62
5/3/2022,74.490006,76.4
5/4/2022,77,78.12
5/5/2022,76.089997,76.64
5/6/2022,76.839997,76.72
5/9/2022,77.669999,76.69
5/10/2022,76.669999,76.16
5/11/2022,76.75,75.83
5/12/2022,77.550004,75.81
5/13/2022,78.399994,76.95
5/16/2022,78.729996,77.3
5/17/2022,78.770005,76.77
5/18/2022,75.710007,71.83
5/19/2022,75.119996,70.55
5/20/2022,75.130005,70.7
5/23/2022,76.520005,72.16
5/24/2022,78.119996,73.34
5/25/2022,77.490006,73.36
5/26/2022,78.160004,74.14
5/27/2022,78.860001,75
5/31/2022,78.809998,74.47
6/1/2022,78.199997,73.5
6/2/2022,79.270005,74.57
6/3/2022,78.929993,73.82
6/6/2022,78.779999,73.85
6/7/2022,78.710007,74.24
6/8/2022,77.869996,73.33
6/9/2022,76.850007,72.23
6/10/2022,76.630005,71.92
6/13/2022,76.190003,70.37
6/14/2022,74.270005,69.54
6/15/2022,74.160004,69.61
6/16/2022,73.919999,69.08
6/17/2022,74.039994,68.83
6/21/2022,76.460007,70.14
6/22/2022,77.910004,70.09
6/23/2022,78.880005,71.45
6/24/2022,80.380005,72.85
6/27/2022,79.880005,72.65
6/28/2022,78.880005,71.68
6/29/2022,79.669999,72.13
6/30/2022,80.14,72.18
7/1/2022,81.970002,73.22
7/5/2022,81,72.75
7/6/2022,81.020005,72.96
7/7/2022,79.460007,73.03
7/8/2022,78.350007,72.9
7/11/2022,78.699997,72.8
7/12/2022,78.309998,72.59
7/13/2022,78.429993,72.64
7/14/2022,78.339997,72.7
7/15/2022,78.149994,72.94
7/18/2022,77.119996,72.23
7/19/2022,77.529999,72.99
7/20/2022,75.610001,72.5
7/21/2022,76.160004,72.72
7/22/2022,77.470002,73.2
7/25/2022,77.850007,73.56
7/26/2022,78.529999,73.39
7/27/2022,78.759995,73.89
7/28/2022,79.190003,75.07
7/29/2022,78.740006,74.49
8/1/2022,81.100007,75.42
8/2/2022,80.259995,74.82
8/3/2022,81.429993,75.31
8/4/2022,80.89,74.81
8/5/2022,80.429993,74.64
8/8/2022,80.809998,74.6
8/9/2022,80.059998,74.49
8/10/2022,80.339997,75.04
8/11/2022,79.5,74.86
8/12/2022,80.289994,75.51
8/15/2022,81.240006,76.26
8/16/2022,82.179993,77.12
8/17/2022,82.169999,76.9
8/18/2022,82.850007,77.16
8/19/2022,83.270005,76.91
8/22/2022,81.960007,76.13
8/23/2022,80.960007,75.8
8/24/2022,81,75.99
8/25/2022,80.919999,76.34
8/26/2022,79.210007,74.45
8/29/2022,79.589997,74.33
8/30/2022,79,73.56
8/31/2022,78.210007,73.11
9/1/2022,79.800004,73.52
9/2/2022,78.169999,72.56
9/6/2022,77.770005,72.15
9/7/2022,78.550004,73.45
9/8/2022,77.839997,73.26
9/9/2022,78.029999,73.98
9/12/2022,77.899994,74.27
9/13/2022,75.429993,71.79
9/14/2022,76.059998,71.76
9/15/2022,75.229996,71.16
9/16/2022,75.690003,71.33
9/19/2022,76.009995,71.34
9/20/2022,75.160004,70.95
9/21/2022,74.899994,70.68
9/22/2022,75.360001,70.58
9/23/2022,75.529999,69.38
9/26/2022,75,69.43
9/27/2022,72.580002,68.23
9/28/2022,72.910004,69.05
9/29/2022,71.770005,67.91
9/30/2022,70.25,66.73
10/3/2022,71.110001,67.88
10/4/2022,71.839997,68.91
10/5/2022,71.110001,68.51
10/6/2022,69.559998,67.51
10/7/2022,68.990006,66.5
10/10/2022,68.479996,66.74
10/11/2022,69.050004,67.29
10/12/2022,69.110001,67.65
10/13/2022,71.009995,68.77
10/14/2022,71.330002,67.53
10/17/2022,72.14,68.26
10/18/2022,72.919999,69.15
10/19/2022,71.75,68.83
10/20/2022,70.25,67.87
10/21/2022,71.470002,68.91
10/24/2022,72.020005,70.15
10/25/2022,72.759995,71.07
10/26/2022,73.429993,71.54
10/27/2022,73.229996,71.6
10/28/2022,74.64,73.17
10/31/2022,73.839997,72.74
11/1/2022,73.740006,72.51
11/2/2022,72.770005,71.25
11/3/2022,72.39,71.01
11/4/2022,73.190003,71.85
11/7/2022,73.5,72.49
11/8/2022,73.809998,72.7
11/9/2022,73.460007,71.91
11/10/2022,74.970002,73.6
11/11/2022,74.570008,73.52
11/14/2022,74.570008,72.94
11/15/2022,75.320008,73.55
11/16/2022,76.009995,73.91
11/17/2022,75.289994,73.89
11/18/2022,76.460007,74.68
11/21/2022,76.919999,75.39
11/22/2022,76.369996,75.94
11/23/2022,76.929993,76.2
11/25/2022,76.770005,76.25
11/28/2022,76.380005,75.96
11/29/2022,75.970002,75.67
11/30/2022,77.479996,77.19
12/1/2022,77.75,76.84
12/2/2022,78.169999,77.19
12/5/2022,77.119996,76.22
12/6/2022,77.210007,75.75
12/7/2022,77.550004,76.07
12/8/2022,78.14,76.48
12/9/2022,77.779999,75.89
12/12/2022,78.610001,76.69
12/13/2022,78.75,76.58
12/14/2022,79.339997,76.53
12/15/2022,77.880005,75.23
12/16/2022,77.759995,74.86
12/19/2022,77.979996,74.28
12/20/2022,77.690003,74.22
12/21/2022,78.990006,74.96
12/22/2022,79.279999,74.79
12/23/2022,79.449997,75.18
12/27/2022,79.940003,75.54
12/28/2022,78.820008,74.6
12/29/2022,79.369996,74.92
12/30/2022,78.789994,74.55
1/3/2023,79.130005,74.27
1/4/2023,79.64,74.56
1/5/2023,78.539994,73.81
1/6/2023,79.979996,75.78
1/9/2023,78.729996,75.04
1/10/2023,78.309998,74.94
1/11/2023,77.130005,74.98
1/12/2023,76.839997,74.39
1/13/2023,77.850007,74.74
1/17/2023,78.229996,74.79
1/18/2023,76.320008,72.75
1/19/2023,75.199997,72.06
1/20/2023,75.440003,72.62
1/23/2023,75.5,72.85
1/24/2023,75.940003,73.15
1/25/2023,75.770005,73.33
1/26/2023,75.529999,73.07
1/27/2023,71.589997,72.86
1/30/2023,72.880005,72.95
1/31/2023,74.529999,73.74
2/1/2023,74.990006,74.33
2/2/2023,73.729996,73.69
2/3/2023,74.289994,73.4
2/6/2023,73.850007,73.49
2/7/2023,73.449997,73.18
2/8/2023,73.360001,72.62
2/9/2023,72.830002,72.3
2/10/2023,73.550004,72.97
2/13/2023,73.770005,73.8
2/14/2023,73.179993,73.13
2/15/2023,72.699997,73.27
2/16/2023,72.770005,72.74
2/17/2023,74.520005,73.68
2/21/2023,74.259995,73.4
2/22/2023,74.410004,73.29
2/23/2023,73.660004,73.2
2/24/2023,73.130005,72.71
2/27/2023,73.600007,72.63
2/28/2023,73.300004,72.03
3/1/2023,72.550004,71.5
3/2/2023,73.770005,72.48
3/3/2023,73.949997,72.54
3/6/2023,73.289994,72.73
3/7/2023,71.5,72.01
3/8/2023,71.960007,72.13
3/9/2023,71.339997,71.46
3/10/2023,71.309998,71.11
3/13/2023,71.5,71.47
3/14/2023,72.240006,72.12
3/15/2023,72.929993,72.59
3/16/2023,72.949997,72.64
3/17/2023,72.199997,72.11
3/20/2023,73.080002,72.76
3/21/2023,72.380005,72.7
3/22/2023,72.130005,72.03
3/23/2023,71.830002,71.75
3/24/2023,73.419999,72.97
3/27/2023,74.149994,73.36
3/28/2023,74.5,73.49
3/29/2023,74.470002,73.9
3/30/2023,75.25,74.11
3/31/2023,75.149994,74.71
4/3/2023,75.360001,75.1
4/4/2023,74.729996,74.95
4/5/2023,75.360001,75.3
4/6/2023,75.679993,75.36
4/10/2023,75.14,75.36
4/11/2023,76.020005,75.58
4/12/2023,76.050004,75.24
4/13/2023,76.520005,75.66
4/14/2023,75.589997,75.18
4/17/2023,75.699997,75.66
4/18/2023,75.539994,75.89
4/19/2023,75.589997,75.84
4/20/2023,76.360001,76.02
4/21/2023,76.800004,76.57
4/24/2023,77.880005,76.88
4/25/2023,77.699997,76.78
4/26/2023,76.679993,76.18
4/27/2023,77.929993,77.03
4/28/2023,79.800004,77.44
5/1/2023,80.690003,77.5
5/2/2023,80.850007,77.29
5/3/2023,81.259995,76.66
5/4/2023,80.789994,76.47
5/5/2023,80.589997,77.18
5/8/2023,80.75,76.95
5/9/2023,80.64,76.71
5/10/2023,81.100007,76.59
5/11/2023,81.630005,76.82
5/12/2023,81.979996,77.12
5/15/2023,81.080002,76.93
5/16/2023,80.770005,76.28
5/17/2023,80.509995,76.24
5/18/2023,79.690003,75.87
5/19/2023,79.929993,75.92
5/22/2023,78.410004,74.77
5/23/2023,77.039994,74.22
5/24/2023,76.479996,73.74
5/25/2023,76.25,73.18
5/26/2023,76.210007,73.43
5/30/2023,74.949997,72.59
5/31/2023,74.380005,72.67
6/1/2023,74.899994,72.61
6/2/2023,76.050004,73.61
6/5/2023,76.25,73.34
6/6/2023,75.570008,72.97
6/7/2023,75.199997,72.73
6/8/2023,75.729996,73.23
6/9/2023,75.839997,73.11
6/12/2023,75.720002,73.09
6/13/2023,75.240006,73.39
6/14/2023,75.419999,73.84
6/15/2023,76.800004,74.58
6/16/2023,77.779999,74.67
6/20/2023,77.619996,73.58
6/21/2023,77.619996,73.84
6/22/2023,78,74.27
6/23/2023,77.110001,73.78
6/26/2023,76.64,73.88
6/27/2023,75.729996,74.1
6/28/2023,75.910004,73.6
6/29/2023,76.559998,73.53
6/30/2023,77.039994,74.17
7/3/2023,77.14,74.75
7/5/2023,76.869996,74.62
7/6/2023,76.910004,74.43
7/7/2023,75.589997,73.46
7/10/2023,75.89,73.44
7/11/2023,75.39,73.55
7/12/2023,75.160004,73.72
7/13/2023,75.860001,74.03
7/14/2023,76.440003,74.28
7/17/2023,75.580002,74.06
7/18/2023,75.839997,73.98
7/19/2023,76.419999,74.73
7/20/2023,77,75.37
7/21/2023,77.190003,75.63
7/24/2023,77.479996,75.92
7/25/2023,77.839997,75.9
7/26/2023,77.960007,75.99
7/27/2023,77.110001,75.32
7/28/2023,75.619996,76.1
7/31/2023,76.259995,75.75
8/1/2023,76.64,75.34
8/2/2023,77.539994,75.61
8/3/2023,76.580002,75.4
8/4/2023,76.259995,74.65
8/7/2023,76.899994,75.26
8/8/2023,76.330002,74.72
8/9/2023,76.490006,74.83
8/10/2023,76.279999,74.68
8/11/2023,76.899994,74.8
8/14/2023,75.720002,74.43
8/15/2023,74.64,73.63
8/16/2023,74.419999,73.46
8/17/2023,74,72.75
8/18/2023,74.550004,73.02
8/21/2023,73.800004,72.53
8/22/2023,73.509995,72.12
8/23/2023,73.509995,72.6
8/24/2023,73.320008,72.02
8/25/2023,73.830002,72.42
8/28/2023,73.64,72.75
8/29/2023,73.470002,73.01
8/30/2023,73.850007,73.13
8/31/2023,73.470002,72.76
9/1/2023,73.270005,72.14
9/5/2023,72.779999,71.52
9/6/2023,72.320008,71.44
9/7/2023,73.559998,71.61
9/8/2023,73.199997,71.7
9/11/2023,73.949997,72.32
9/12/2023,72.520005,71.7
9/13/2023,72.830002,71.92
9/14/2023,73.460007,72.65
9/15/2023,73.169999,72.05
9/18/2023,73.850007,71.54
9/19/2023,73.220002,71.37
9/20/2023,73.759995,71.44
9/21/2023,73.220002,70.52
9/22/2023,72.449997,70.14
9/25/2023,72.220002,69.89
9/26/2023,72,69.37
9/27/2023,71.050004,68.8
9/28/2023,71.309998,69.01
9/29/2023,71.110001,68.81
10/2/2023,70.759995,68.34
10/3/2023,70.470002,67.85
10/4/2023,70.559998,68.39
10/5/2023,69.270005,67.04
10/6/2023,69.429993,66.67
10/9/2023,69.309998,66.73
10/10/2023,69.490006,67.41
10/11/2023,68.869996,66.95
10/12/2023,69.699997,66.22
10/13/2023,70.949997,66.8
10/16/2023,72.149994,67.49
10/17/2023,72.080002,67.78
10/18/2023,73.070008,68.03
10/19/2023,73.190003,67.53
10/20/2023,73.270005,67.27
10/23/2023,71.960007,67.14
10/24/2023,72.839997,67.71
10/25/2023,73.410004,67.94
10/26/2023,73.080002,67.5
10/27/2023,71.789994,66.58
10/30/2023,73.880005,67.62
10/31/2023,75.119996,67.86
11/1/2023,74.929993,67.79
11/2/2023,74.800004,68.67
11/3/2023,74.820008,68.75
11/6/2023,75.210007,68.86
11/7/2023,75.229996,69.03
11/8/2023,75.240006,68.76
11/9/2023,75.14,68.48
11/10/2023,75.429993,68.96
11/13/2023,75.949997,69.18
11/14/2023,76.660004,69.89
11/15/2023,75.470002,70.45
11/16/2023,75.979996,69.58
11/17/2023,75.580002,69.49
11/20/2023,75.470002,69.44
11/21/2023,76.570008,69.65
11/22/2023,77.279999,70.15
11/24/2023,77.309998,70.41
11/27/2023,77.110001,70.21
11/28/2023,77.869996,70.53
11/29/2023,77.880005,69.96
11/30/2023,78.770005,70.66
12/1/2023,78.699997,70.95
12/4/2023,78.979996,71.04
12/5/2023,77.679993,70.48
12/6/2023,77.470002,70.3
12/7/2023,77.619996,70.6
12/8/2023,77.169999,70.11
12/11/2023,77.64,70.78
12/12/2023,78.589997,71.01
12/13/2023,79.39,72.3
12/14/2023,76.270005,71.24
12/15/2023,76.979996,71.24
12/18/2023,78.059998,71.44
12/19/2023,78.130005,71.58
12/20/2023,77.350007,70.19
12/21/2023,77.910004,70.68
12/22/2023,78.5,71.22
12/26/2023,79.039994,71.52
12/27/2023,79.100007,71.85
12/28/2023,79.240006,71.88
12/29/2023,79.710007,72.03
