date,CSCO,XLK
2010-01-04,24.69,23.27
2010-01-05,24.58,23.24
2010-01-06,24.42,22.98
2010-01-07,24.53,22.89
2010-01-08,24.66,23.04
2010-01-11,24.59,22.95
2010-01-12,24.2,22.7
2010-01-13,24.64,22.92
2010-01-14,24.95,22.98
2010-01-15,24.4,22.66
2010-01-19,24.85,23.05
2010-01-20,24.41,22.68
2010-01-21,23.98,22.44
2010-01-22,22.97,21.66
2010-01-25,22.99,21.84
2010-01-26,22.9,21.78
2010-01-27,23.15,21.96
2010-01-28,22.52,21.33
2010-01-29,22.47,20.959
2010-02-01,22.73,21.2
2010-02-02,23.02,21.41
2010-02-03,23.07,21.46
2010-02-04,23.16,20.86
2010-02-05,23.7,21.07
2010-02-08,23.499,20.98
2010-02-09,23.89,21.16
2010-02-10,23.76,21.1
2010-02-11,23.93,21.32
2010-02-12,23.76,21.36
2010-02-16,24.0,21.68
2010-02-17,24.07,21.74
2010-02-18,24.28,21.88
2010-02-19,24.36,21.82
2010-02-22,24.3,21.78
2010-02-23,24.05,21.51
2010-02-24,24.34,21.72
2010-02-25,24.33,21.66
2010-02-26,24.33,21.69
2010-03-01,24.6,21.97
2010-03-02,24.61,21.94
2010-03-03,24.84,21.95
2010-03-04,24.95,22.04
2010-03-05,25.21,22.31
2010-03-08,26.13,22.43
2010-03-09,26.13,22.53
2010-03-10,25.872,22.68
2010-03-11,25.97,22.77
2010-03-12,25.88,22.75
2010-03-15,26.08,22.73
2010-03-16,26.15,22.9
2010-03-17,26.26,22.97
2010-03-18,26.34,23.0
2010-03-19,26.15,22.79
2010-03-22,26.28,22.96
2010-03-23,26.64,23.18
2010-03-24,26.45,23.07
2010-03-25,26.43,23.11
2010-03-26,26.469,23.0
2010-03-29,26.51,23.07
2010-03-30,26.65,23.17
2010-03-31,26.03,23.1
2010-04-01,25.83,23.06
2010-04-05,26.17,23.33
2010-04-06,26.22,23.35
2010-04-07,26.34,23.26
2010-04-08,26.28,23.3
2010-04-09,26.6,23.48
2010-04-12,26.53,23.53
2010-04-13,26.44,23.6
2010-04-14,26.88,23.94
2010-04-15,27.21,24.05
2010-04-16,26.98,23.73
2010-04-19,27.07,23.78
2010-04-20,27.18,23.91
2010-04-21,27.24,23.96
2010-04-22,27.32,24.02
2010-04-23,27.47,24.08
2010-04-26,27.57,24.05
2010-04-27,27.01,23.58
2010-04-28,27.038,23.65
2010-04-29,27.53,23.89
2010-04-30,26.93,23.389
2010-05-03,27.54,23.71
2010-05-04,26.5575,23.03
2010-05-05,26.55,22.93
2010-05-06,25.488,22.24
2010-05-07,24.71,21.75
2010-05-10,26.13,22.75
2010-05-11,25.96,22.6
2010-05-12,26.74,23.19
2010-05-13,25.53,22.85
2010-05-14,24.94,22.41
2010-05-17,24.87,22.52
2010-05-18,24.3625,22.18
2010-05-19,24.26,22.01
2010-05-20,23.31,21.31
2010-05-21,23.46,21.47
2010-05-24,23.37,21.37
2010-05-25,23.31,21.31
2010-05-26,22.89,21.1
2010-05-27,23.67,21.82
2010-05-28,23.16,21.64
2010-06-01,23.0,21.43
2010-06-02,23.35,21.91
2010-06-03,23.72,22.13
2010-06-04,22.955,21.42
2010-06-07,22.76,21.11
2010-06-08,22.955,21.15
2010-06-09,22.78,21.04
2010-06-10,22.7725,21.55
2010-06-11,22.9075,21.74
2010-06-14,22.755,21.7
2010-06-15,23.33,22.27
2010-06-16,23.29,22.33
2010-06-17,23.169,22.41
2010-06-18,23.49,22.33
2010-06-21,23.34,22.17
2010-06-22,22.97,21.98
2010-06-23,22.86,21.94
2010-06-24,22.57,21.5
2010-06-25,22.1825,21.475
2010-06-28,22.42,21.52
2010-06-29,21.62,20.72
2010-06-30,21.31,20.4
2010-07-01,21.26,20.32
2010-07-02,21.13,20.29
2010-07-06,21.34,20.49
2010-07-07,22.48,21.15
2010-07-08,22.55,21.28
2010-07-09,22.7,21.39
2010-07-12,22.86,21.49
2010-07-13,23.09,21.8
2010-07-14,23.74,21.93
2010-07-15,23.92,22.0
2010-07-16,22.75,21.3725
2010-07-19,22.73,21.58
2010-07-20,23.05,21.72
2010-07-21,22.56,21.46
2010-07-22,23.27,22.04
2010-07-23,23.35,22.19
2010-07-26,23.61,22.32
2010-07-27,23.3,22.39
2010-07-28,23.39,22.21
2010-07-29,23.21,22.01
2010-07-30,23.07,21.92
2010-08-02,23.8,22.38
2010-08-03,23.82,22.26
2010-08-04,24.14,22.44
2010-08-05,24.17,22.34
2010-08-06,24.07,22.28
2010-08-09,24.77,22.43
2010-08-10,24.31,22.2
2010-08-11,23.73,21.67
2010-08-12,21.36,21.37
2010-08-13,21.36,21.27
2010-08-16,21.91,21.31
2010-08-17,22.05,21.54
2010-08-18,22.41,21.66
2010-08-19,22.22,21.4
2010-08-20,22.23,21.35
2010-08-23,21.68,21.16
2010-08-24,21.13,20.87
2010-08-25,21.21,21.0
2010-08-26,20.7,20.79
2010-08-27,20.81,21.04
2010-08-30,20.32,20.76
2010-08-31,19.985,20.69
2010-09-01,20.26,21.22
2010-09-02,20.52,21.41
2010-09-03,21.04,21.73
2010-09-07,20.58,21.55
2010-09-08,20.64,21.67
2010-09-09,20.61,21.73
2010-09-10,20.62,21.74
2010-09-13,21.26,22.13
2010-09-14,21.45,22.22
2010-09-15,21.59,22.36
2010-09-16,21.93,22.49
2010-09-17,21.8625,22.53
2010-09-20,21.7499,22.86
2010-09-21,21.64,22.82
2010-09-22,21.67,22.71
2010-09-23,21.53,22.68
2010-09-24,22.09,23.12
2010-09-27,22.11,23.13
2010-09-28,21.8625,23.16
2010-09-29,21.87,23.11
2010-09-30,21.9,23.02
2010-10-01,21.91,23.03
2010-10-04,21.76,22.84
2010-10-05,21.985,23.29
2010-10-06,22.3,23.18
2010-10-07,22.39,23.18
2010-10-08,22.48,23.31
2010-10-11,22.47,23.35
2010-10-12,22.62,23.49
2010-10-13,23.18,23.68
2010-10-14,23.07,23.69
2010-10-15,23.36,24.09
2010-10-18,23.295,24.25
2010-10-19,22.97,23.82
2010-10-20,23.4,24.02
2010-10-21,23.26,24.04
2010-10-22,23.48,24.11
2010-10-25,23.61,24.18
2010-10-26,23.395,24.24
2010-10-27,23.29,24.31
2010-10-28,23.19,24.31
2010-10-29,22.86,24.35
2010-11-01,22.92,24.37
2010-11-02,23.17,24.61
2010-11-03,23.71,24.75
2010-11-04,24.21,25.12
2010-11-05,24.26,25.1
2010-11-08,24.39,25.12
2010-11-09,24.35,25.05
2010-11-10,24.49,25.07
2010-11-11,20.52,24.685
2010-11-12,20.15,24.34
2010-11-15,19.95,24.27
2010-11-16,19.435,23.83
2010-11-17,19.405,23.84
2010-11-18,19.61,24.24
2010-11-19,19.61,24.31
2010-11-22,19.56,24.45
2010-11-23,19.2,24.09
2010-11-24,19.46,24.49
2010-11-26,19.54,24.25
2010-11-29,19.44,24.19
2010-11-30,19.16,23.95
2010-12-01,19.32,24.46
2010-12-02,19.22,24.75
2010-12-03,19.07,24.805
2010-12-06,19.4275,24.81
2010-12-07,19.39,24.84
2010-12-08,19.35,25.05
2010-12-09,19.7,25.07
2010-12-10,19.7,25.185
2010-12-13,19.58,25.14
2010-12-14,19.54,25.18
2010-12-15,19.47,25.08
2010-12-16,19.75,25.12
2010-12-17,19.55,25.08
2010-12-20,19.62,25.1
2010-12-21,19.53,25.25
2010-12-22,19.56,25.22
2010-12-23,19.69,25.21
2010-12-27,20.16,25.26
2010-12-28,20.35,25.23
2010-12-29,20.25,25.28
2010-12-30,20.23,25.22
2010-12-31,20.23,25.19
2011-01-03,20.49,25.47
2011-01-04,20.52,25.57
2011-01-05,20.77,25.72
2011-01-06,20.95,25.87
2011-01-07,20.97,25.75
2011-01-10,20.79,25.7725
2011-01-11,20.88,25.73
2011-01-12,21.12,25.96
2011-01-13,21.08,25.94
2011-01-14,21.21,26.17
2011-01-18,21.215,26.1975
2011-01-19,20.82,26.01
2011-01-20,20.77,25.87
2011-01-21,20.725,25.72
2011-01-24,21.17,26.08
2011-01-25,21.54,26.2
2011-01-26,21.42,26.35
2011-01-27,21.44,26.44
2011-01-28,20.93,25.83
2011-01-31,21.15,25.99
2011-02-01,21.47,26.43
2011-02-02,21.62,26.4775
2011-02-03,21.91,26.52
2011-02-04,22.05,26.69
2011-02-07,22.03,26.8225
2011-02-08,21.99,26.9325
2011-02-09,22.04,26.88
2011-02-10,18.92,26.76
2011-02-11,18.7,26.9025
2011-02-14,18.81,26.94
2011-02-15,18.67,26.84
2011-02-16,18.58,26.9875
2011-02-17,18.68,27.04
2011-02-18,18.85,27.0
2011-02-22,18.59,26.34
2011-02-23,18.4,26.03
2011-02-24,18.36,26.12
2011-02-25,18.64,26.45
2011-02-28,18.56,26.56
2011-03-01,18.56,26.05
2011-03-02,18.5,26.21
2011-03-03,18.53,26.63
2011-03-04,18.4,26.415
2011-03-07,18.2,26.08
2011-03-08,18.22,26.2975
2011-03-09,18.12,26.19
2011-03-10,17.92,25.7
2011-03-11,17.95,25.8
2011-03-14,17.85,25.68
2011-03-15,17.39,25.3
2011-03-16,17.05,24.6825
2011-03-17,17.0,24.94
2011-03-18,17.14,24.9
2011-03-21,17.3875,25.3225
2011-03-22,17.45,25.28
2011-03-23,17.58,25.42
2011-03-24,17.36,25.8175
2011-03-25,17.28,25.88
2011-03-28,17.19,25.82
2011-03-29,17.44,26.0
2011-03-30,17.33,26.11
2011-03-31,17.15,26.0625
2011-04-01,17.04,26.01
2011-04-04,17.06,25.92
2011-04-05,17.22,25.88
2011-04-06,18.07,26.07
2011-04-07,17.91,26.08
2011-04-08,17.65,25.93
2011-04-11,17.47,25.89
2011-04-12,17.44,25.68
2011-04-13,17.25,25.84
2011-04-14,17.17,25.79
2011-04-15,17.03,25.74
2011-04-18,16.73,25.51
2011-04-19,16.61,25.58
2011-04-20,16.93,26.119
2011-04-21,16.94,26.35
2011-04-25,17.1,26.37
2011-04-26,17.52,26.59
2011-04-27,17.19,26.75
2011-04-28,17.29,26.76
2011-04-29,17.52,26.74
2011-05-02,17.58,26.64
2011-05-03,17.41,26.65
2011-05-04,17.47,26.57
2011-05-05,17.48,26.43
2011-05-06,17.56,26.48
2011-05-09,17.6,26.59
2011-05-10,17.79,26.83
2011-05-11,17.78,26.59
2011-05-12,16.93,26.79
2011-05-13,16.88,26.46
2011-05-16,16.6,26.08
2011-05-17,16.64,26.08
2011-05-18,16.65,26.27
2011-05-19,16.66,26.32
2011-05-20,16.53,26.169
2011-05-23,16.35,25.8
2011-05-24,16.27,25.72
2011-05-25,16.19,25.8
2011-05-26,16.25,25.97
2011-05-27,16.46,26.1
2011-05-31,16.8,26.46
2011-06-01,16.38,25.91
2011-06-02,16.25,25.93
2011-06-03,16.01,25.54
2011-06-06,15.99,25.35
2011-06-07,15.51,25.27
2011-06-08,15.3,25.1
2011-06-09,15.31,25.12
2011-06-10,15.12,24.77
2011-06-13,15.06,24.79
2011-06-14,15.08,25.1
2011-06-15,14.84,24.63
2011-06-16,15.05,24.57
2011-06-17,14.97,24.445
2011-06-20,15.14,24.5425
2011-06-21,15.51,24.98
2011-06-22,15.36,24.8
2011-06-23,15.47,24.97
2011-06-24,14.93,24.54
2011-06-27,15.05,24.87
2011-06-28,15.13,25.18
2011-06-29,15.335,25.38
2011-06-30,15.61,25.7
2011-07-01,15.86,26.12
2011-07-05,15.67,26.16
2011-07-06,15.56,26.28
2011-07-07,15.9,26.6
2011-07-08,15.74,26.47
2011-07-11,15.43,26.03
2011-07-12,15.6,25.8
2011-07-13,15.57,25.86
2011-07-14,15.43,25.64
2011-07-15,15.59,25.92
2011-07-18,15.435,25.83
2011-07-19,15.66,26.45
2011-07-20,15.82,26.37
2011-07-21,16.35,26.49
2011-07-22,16.46,26.72
2011-07-25,16.28,26.65
2011-07-26,16.29,26.77
2011-07-27,15.69,26.06
2011-07-28,16.01,26.02
2011-07-29,15.97,25.81
2011-08-01,15.83,25.79
2011-08-02,15.46,25.25
2011-08-03,15.49,25.51
2011-08-04,14.82,24.48
2011-08-05,14.94,24.33
2011-08-08,13.94,22.96
2011-08-09,14.055,24.01
2011-08-10,13.73,23.07
2011-08-11,15.92,23.95
2011-08-12,15.99,24.121
2011-08-15,16.03,24.55
2011-08-16,16.0,24.37
2011-08-17,15.85,24.26
2011-08-18,15.01,23.08
2011-08-19,15.08,22.52
2011-08-22,15.01,22.64
2011-08-23,15.44,23.47
2011-08-24,15.46,23.68
2011-08-25,15.08,23.34
2011-08-26,15.32,23.8
2011-08-29,15.74,24.4
2011-08-30,15.63,24.5
2011-08-31,15.67,24.44
2011-09-01,15.82,24.17
2011-09-02,15.41,23.62
2011-09-06,15.28,23.51
2011-09-07,15.88,24.12
2011-09-08,16.29,24.0
2011-09-09,15.82,23.49
2011-09-12,16.09,23.77
2011-09-13,16.35,24.05
2011-09-14,16.33,24.41
2011-09-15,16.67,24.8
2011-09-16,16.62,24.98
2011-09-19,16.51,24.92
2011-09-20,16.53,24.86
2011-09-21,15.84,24.49
2011-09-22,15.33,23.73
2011-09-23,15.61,24.0
2011-09-26,15.99,24.3
2011-09-27,16.07,24.61
2011-09-28,15.84,24.26
2011-09-29,15.85,24.21
2011-09-30,15.5,23.6
2011-10-03,15.19,23.07
2011-10-04,15.58,23.54
2011-10-05,16.16,24.03
2011-10-06,16.75,24.39
2011-10-07,16.66,24.3
2011-10-10,17.09,25.05
2011-10-11,16.99,25.16
2011-10-12,17.25,25.27
2011-10-13,17.42,25.55
2011-10-14,17.55,26.0
2011-10-17,17.17,25.59
2011-10-18,17.51,25.82
2011-10-19,17.16,25.32
2011-10-20,17.19,25.21
2011-10-21,17.38,25.53
2011-10-24,17.54,25.93
2011-10-25,17.62,25.52
2011-10-26,17.61,25.63
2011-10-27,18.44,26.39
2011-10-28,18.56,26.48
2011-10-31,18.53,26.01
2011-11-01,17.59,25.29
2011-11-02,17.85,25.6
2011-11-03,18.18,26.21
2011-11-04,18.03,26.05
2011-11-07,18.01,26.21
2011-11-08,18.31,26.51
2011-11-09,17.61,25.59
2011-11-10,18.61,25.67
2011-11-11,19.02,26.16
2011-11-14,18.94,25.96
2011-11-15,19.12,26.31
2011-11-16,18.8,25.92
2011-11-17,18.48,25.42
2011-11-18,18.42,25.21
2011-11-21,18.0,24.77
2011-11-22,17.92,24.73
2011-11-23,17.405,24.14
2011-11-25,17.5,24.01
2011-11-28,18.01,24.8
2011-11-29,17.68,24.67
2011-11-30,18.64,25.62
2011-12-01,18.58,25.76
2011-12-02,18.55,25.74
2011-12-05,18.79,26.03
2011-12-06,18.73,26.02
2011-12-07,18.99,26.05
2011-12-08,18.57,25.64
2011-12-09,18.88,26.04
2011-12-12,18.53,25.71
2011-12-13,18.47,25.47
2011-12-14,17.98,25.08
2011-12-15,18.04,25.02
2011-12-16,17.94,24.98
2011-12-19,17.69,24.74
2011-12-20,18.405,25.435
2011-12-21,17.92,25.02
2011-12-22,18.13,25.31
2011-12-23,18.465,25.56
2011-12-27,18.58,25.6
2011-12-28,18.16,25.34
2011-12-29,18.25,25.53
2011-12-30,18.08,25.45
2012-01-03,18.63,25.81
2012-01-04,18.99,25.88
2012-01-05,18.92,25.96
2012-01-06,18.85,25.97
2012-01-09,18.97,25.93
2012-01-10,18.83,26.02
2012-01-11,19.07,26.1
2012-01-12,19.15,26.23
2012-01-13,19.06,26.08
2012-01-17,19.305,26.2
2012-01-18,19.54,26.58
2012-01-19,19.79,26.77
2012-01-20,19.92,26.8
2012-01-23,19.83,26.89
2012-01-24,19.815,26.87
2012-01-25,19.83,27.08
2012-01-26,19.83,26.9
2012-01-27,19.56,26.9
2012-01-30,19.56,26.98
2012-01-31,19.645,27.03
2012-02-01,19.8,27.3
2012-02-02,19.8,27.37
2012-02-03,20.09,27.715
2012-02-06,20.19,27.73
2012-02-07,20.2,27.8
2012-02-08,20.43,27.97
2012-02-09,20.0,28.24
2012-02-10,19.895,28.03
2012-02-13,20.03,28.21
2012-02-14,20.07,28.26
2012-02-15,19.91,28.11
2012-02-16,20.19,28.52
2012-02-17,20.29,28.52
2012-02-21,20.36,28.64
2012-02-22,20.12,28.54
2012-02-23,20.23,28.65
2012-02-24,20.14,28.82
2012-02-27,20.17,28.87
2012-02-28,20.2,29.08
2012-02-29,19.88,28.945
2012-03-01,19.88,29.12
2012-03-02,19.76,29.08
2012-03-05,19.6,28.83
2012-03-06,19.48,28.545
2012-03-07,19.41,28.76
2012-03-08,19.68,29.05
2012-03-09,19.8,29.18
2012-03-12,19.83,29.22
2012-03-13,20.22,29.8
2012-03-14,20.195,29.91
2012-03-15,19.91,29.99
2012-03-16,20.03,29.88
2012-03-19,20.14,30.1
2012-03-20,20.57,30.07
2012-03-21,20.5,30.06
2012-03-22,20.38,29.99
2012-03-23,20.53,29.985
2012-03-26,20.84,30.43
2012-03-27,20.91,30.42
2012-03-28,21.08,30.31
2012-03-29,21.03,30.25
2012-03-30,21.15,30.16
2012-04-02,21.19,30.48
2012-04-03,20.82,30.46
2012-04-04,20.36,30.1
2012-04-05,20.22,30.17
2012-04-09,19.96,29.96
2012-04-10,19.55,29.535
2012-04-11,20.015,29.71
2012-04-12,20.06,30.075
2012-04-13,19.85,29.61
2012-04-16,19.725,29.3
2012-04-17,20.08,29.94
2012-04-18,20.06,29.69
2012-04-19,19.905,29.39
2012-04-20,19.91,29.28
2012-04-23,19.68,29.05
2012-04-24,19.42,28.99
2012-04-25,19.49,29.805
2012-04-26,19.6,30.04
2012-04-27,19.98,30.03
2012-04-30,20.155,29.82
2012-05-01,19.98,29.92
2012-05-02,19.84,29.94
2012-05-03,19.72,29.69
2012-05-04,19.12,29.07
2012-05-07,19.08,28.99
2012-05-08,18.71,28.885
2012-05-09,18.78,28.89
2012-05-10,16.81,28.67
2012-05-11,16.505,28.69
2012-05-14,16.705,28.44
2012-05-15,16.54,28.36
2012-05-16,16.69,28.13
2012-05-17,16.55,27.73
2012-05-18,16.47,27.47
2012-05-21,16.67,28.15
2012-05-22,16.73,28.06
2012-05-23,16.69,28.09
2012-05-24,16.39,27.93
2012-05-25,16.33,27.87
2012-05-29,16.59,28.24
2012-05-30,16.39,28.06
2012-05-31,16.33,27.93
2012-06-01,15.96,27.2
2012-06-04,16.11,27.36
2012-06-05,16.12,27.525
2012-06-06,16.685,28.155
2012-06-07,16.58,28.02
2012-06-08,16.73,28.33
2012-06-11,16.475,27.93
2012-06-12,16.79,28.21
2012-06-13,16.655,28.04
2012-06-14,16.92,28.18
2012-06-15,17.1,28.37
2012-06-18,17.14,28.58
2012-06-19,17.18,28.8
2012-06-20,17.51,28.85
2012-06-21,16.925,28.165
2012-06-22,17.13,28.48
2012-06-25,16.935,27.9
2012-06-26,16.815,28.01
2012-06-27,16.73,28.18
2012-06-28,16.48,27.95
2012-06-29,17.17,28.725
2012-07-02,17.08,28.89
2012-07-03,17.15,29.12
2012-07-05,16.94,29.12
2012-07-06,16.77,28.69
2012-07-09,16.65,28.63
2012-07-10,16.41,28.31
2012-07-11,16.38,28.18
2012-07-12,15.98,27.9
2012-07-13,16.31,28.27
2012-07-16,16.19,28.24
2012-07-17,16.23,28.35
2012-07-18,16.7,28.84
2012-07-19,16.675,29.09
2012-07-20,16.36,28.755
2012-07-23,16.07,28.48
2012-07-24,15.12,28.19
2012-07-25,15.42,28.08
2012-07-26,15.38,28.51
2012-07-27,15.69,29.13
2012-07-30,15.87,29.14
2012-07-31,15.95,29.26
2012-08-01,15.98,29.16
2012-08-02,15.74,28.97
2012-08-03,16.35,29.54
2012-08-06,16.69,29.75
2012-08-07,17.14,29.95
2012-08-08,17.16,29.96
2012-08-09,17.7,30.06
2012-08-10,17.54,30.13
2012-08-13,17.34,30.22
2012-08-14,17.17,30.16
2012-08-15,17.35,30.17
2012-08-16,19.02,30.58
2012-08-17,19.06,30.75
2012-08-20,18.94,30.78
2012-08-21,19.16,30.58
2012-08-22,19.219,30.63
2012-08-23,19.125,30.38
2012-08-24,19.2,30.57
2012-08-27,19.36,30.6
2012-08-28,19.22,30.53
2012-08-29,19.2,30.59
2012-08-30,18.9,30.25
2012-08-31,19.08,30.49
2012-09-04,18.995,30.49
2012-09-05,18.9,30.46
2012-09-06,19.725,31.14
2012-09-07,19.56,31.09
2012-09-10,19.15,30.76
2012-09-11,19.04,30.84
2012-09-12,19.08,31.01
2012-09-13,19.36,31.43
2012-09-14,19.49,31.58
2012-09-17,19.16,31.61
2012-09-18,19.045,31.63
2012-09-19,19.12,31.66
2012-09-20,19.11,31.6
2012-09-21,18.9,31.51
2012-09-24,18.805,31.31
2012-09-25,18.665,30.87
2012-09-26,18.575,30.65
2012-09-27,18.795,31.045
2012-09-28,19.095,30.825
2012-10-01,19.04,30.76
2012-10-02,18.87,30.8
2012-10-03,18.93,30.96
2012-10-04,18.895,31.05
2012-10-05,18.86,30.89
2012-10-08,18.9,30.57
2012-10-09,18.8,30.18
2012-10-10,18.31,30.06
2012-10-11,18.26,29.94
2012-10-12,18.405,29.92
2012-10-15,18.55,30.07
2012-10-16,18.8526,30.48
2012-10-17,18.705,30.32
2012-10-18,18.605,29.965
2012-10-19,18.0401,29.29
2012-10-22,18.19,29.49
2012-10-23,18.01,29.17
2012-10-24,17.38,29.0
2012-10-25,17.2,28.94
2012-10-26,17.29,28.99
2012-10-31,17.145,28.8705
2012-11-01,17.505,29.34
2012-11-02,17.35,28.96
2012-11-05,17.4,29.12
2012-11-06,17.48,29.25
2012-11-07,17.21,28.52
2012-11-08,16.83,28.11
2012-11-09,16.82,28.24
2012-11-12,16.855,28.195
2012-11-13,16.85,28.06
2012-11-14,17.6608,27.775
2012-11-15,17.9413,27.62
2012-11-16,17.99,27.66
2012-11-19,18.3008,28.415
2012-11-20,18.34,28.3
2012-11-21,18.48,28.39
2012-11-23,18.84,28.85
2012-11-26,19.055,28.975
2012-11-27,18.9597,28.8487
2012-11-28,18.83,29.02
2012-11-29,19.01,29.16
2012-11-30,18.91,29.13
2012-12-03,19.0302,29.09
2012-12-04,19.17,29.035
2012-12-05,19.21,28.75
2012-12-06,19.48,28.915
2012-12-07,19.335,28.77
2012-12-10,19.79,28.84
2012-12-11,19.78,29.23
2012-12-12,19.73,29.18
2012-12-13,19.74,28.97
2012-12-14,19.86,28.69
2012-12-17,20.11,29.04
2012-12-18,20.3814,29.47
2012-12-19,20.2697,29.32
2012-12-20,20.24,29.37
2012-12-21,19.96,28.95
2012-12-24,19.83,28.87
2012-12-26,19.92,28.71
2012-12-27,19.65,28.68
2012-12-28,19.4494,28.36
2012-12-31,19.6494,28.85
2013-01-02,20.34,29.81
2013-01-03,20.45,29.62
2013-01-04,20.4819,29.5
2013-01-07,20.2903,29.4612
2013-01-08,20.31,29.35
2013-01-09,20.3,29.4
2013-01-10,20.44,29.55
2013-01-11,20.48,29.59
2013-01-14,20.97,29.4
2013-01-15,20.98,29.21
2013-01-16,21.03,29.31
2013-01-17,20.95,29.43
2013-01-18,21.015,29.39
2013-01-22,20.87,29.47
2013-01-23,20.62,29.78
2013-01-24,21.02,29.27
2013-01-25,21.15,29.3
2013-01-28,21.06,29.4
2013-01-29,20.78,29.44
2013-01-30,20.58,29.35
2013-01-31,20.57,29.4
2013-02-01,20.83,29.73
2013-02-04,20.82,29.34
2013-02-05,21.08,29.68
2013-02-06,21.19,29.67
2013-02-07,21.095,29.67
2013-02-08,21.16,29.93
2013-02-11,21.27,29.99
2013-02-12,20.97,29.89
2013-02-13,21.14,29.88
2013-02-14,20.99,29.802
2013-02-15,20.99,29.78
2013-02-19,21.46,29.975
2013-02-20,21.105,29.57
2013-02-21,20.76,29.33
2013-02-22,20.9,29.69
2013-02-25,20.66,29.27
2013-02-26,20.608,29.442
2013-02-27,20.89,29.69
2013-02-28,20.855,29.63
2013-03-01,20.83,29.68
2013-03-04,20.74,29.77
2013-03-05,21.218,30.18
2013-03-06,21.715,30.16
2013-03-07,21.802,30.23
2013-03-08,21.83,30.29
2013-03-11,21.88,30.36
2013-03-12,21.7,30.25
2013-03-13,21.575,30.23
2013-03-14,21.59,30.445
2013-03-15,21.925,30.2
2013-03-18,21.67,30.21
2013-03-19,21.52,30.17
2013-03-20,21.67,30.32
2013-03-21,20.84,29.975
2013-03-22,20.75,30.172
2013-03-25,20.85,30.1
2013-03-26,20.845,30.29
2013-03-27,20.83,30.21
2013-03-28,20.895,30.27
2013-04-01,20.83,30.07
2013-04-02,21.22,30.19
2013-04-03,21.197,29.95
2013-04-04,21.04,29.96
2013-04-05,20.61,29.73
2013-04-08,20.57,29.86
2013-04-09,20.97,30.07
2013-04-10,21.47,30.6
2013-04-11,21.685,30.5
2013-04-12,21.54,30.365
2013-04-15,21.05,29.87
2013-04-16,21.16,30.24
2013-04-17,20.63,29.62
2013-04-18,20.58,29.31
2013-04-19,20.46,29.35
2013-04-22,20.59,29.575
2013-04-23,20.91,29.9
2013-04-24,20.39,29.95
2013-04-25,20.64,30.05
2013-04-26,20.67,30.04
2013-04-29,20.98,30.47
2013-04-30,20.92,30.8
2013-05-01,20.38,30.53
2013-05-02,20.73,30.92
2013-05-03,20.83,31.21
2013-05-06,20.81,31.36
2013-05-07,20.38,31.34
2013-05-08,20.72,31.59
2013-05-09,20.83,31.5
2013-05-10,21.1,31.59
2013-05-13,21.27,31.51
2013-05-14,21.27,31.61
2013-05-15,21.21,31.71
2013-05-16,23.887,31.88
2013-05-17,24.24,32.2
2013-05-20,23.945,32.2
2013-05-21,24.01,32.1
2013-05-22,23.34,31.75
2013-05-23,23.51,31.74
2013-05-24,23.53,31.69
2013-05-28,23.89,31.84
2013-05-29,24.12,31.76
2013-05-30,24.37,31.96
2013-05-31,24.115,31.66
2013-06-03,24.38,31.82
2013-06-04,24.36,31.68
2013-06-05,24.32,31.37
2013-06-06,24.55,31.44
2013-06-07,24.49,31.73
2013-06-10,24.36,31.8
2013-06-11,24.07,31.47
2013-06-12,23.99,31.26
2013-06-13,24.35,31.615
2013-06-14,24.09,31.38
2013-06-17,24.7,31.67
2013-06-18,24.82,31.92
2013-06-19,24.68,31.55
2013-06-20,24.435,30.85
2013-06-21,24.481,30.51
2013-06-24,24.055,30.14
2013-06-25,24.005,30.39
2013-06-26,24.385,30.57
2013-06-27,24.63,30.72
2013-06-28,24.335,30.585
2013-07-01,24.335,30.75
2013-07-02,24.32,30.8
2013-07-03,24.59,30.98
2013-07-05,24.57,31.18
2013-07-08,24.625,31.16
2013-07-09,25.155,31.28
2013-07-10,25.41,31.38
2013-07-11,25.87,31.91
2013-07-12,25.94,31.93
2013-07-15,25.93,32.02
2013-07-16,25.71,32.045
2013-07-17,25.72,32.07
