date,CSCO,XLK
2013-07-18,25.86,31.99
2013-07-19,25.82,31.445
2013-07-22,25.72,31.54
2013-07-23,25.56,31.411
2013-07-24,25.59,31.62
2013-07-25,25.5,31.64
2013-07-26,25.496,31.73
2013-07-29,25.33,31.68
2013-07-30,25.67,31.84
2013-07-31,25.59,31.73
2013-08-01,25.891,32.07
2013-08-02,26.19,32.21
2013-08-05,26.31,32.28
2013-08-06,26.21,32.11
2013-08-07,26.12,32.03
2013-08-08,26.26,32.135
2013-08-09,26.053,31.97
2013-08-12,26.34,32.18
2013-08-13,26.3205,32.4
2013-08-14,26.377,32.37
2013-08-15,24.485,31.85
2013-08-16,24.27,31.815
2013-08-19,24.27,31.72
2013-08-20,24.32,31.77
2013-08-21,24.07,31.7
2013-08-22,24.01,31.84
2013-08-23,23.86,32.07
2013-08-26,23.83,31.92
2013-08-27,23.485,31.36
2013-08-28,23.445,31.38
2013-08-29,23.45,31.55
2013-08-30,23.31,31.4
2013-09-03,23.48,31.431
2013-09-04,23.77,31.735
2013-09-05,23.69,31.75
2013-09-06,23.55,31.77
2013-09-09,23.92,32.15
2013-09-10,24.155,32.35
2013-09-11,24.375,32.2
2013-09-12,24.29,32.225
2013-09-13,24.32,32.255
2013-09-16,24.38,32.21
2013-09-17,24.37,32.37
2013-09-18,24.795,32.779
2013-09-19,24.615,32.805
2013-09-20,24.51,32.415
2013-09-23,24.275,32.51
2013-09-24,24.14,32.37
2013-09-25,24.43,32.32
2013-09-26,23.77,32.44
2013-09-27,23.33,32.24
2013-09-30,23.431,32.04
2013-10-01,23.24,32.32
2013-10-02,23.32,32.33
2013-10-03,23.005,32.05
2013-10-04,23.02,32.18
2013-10-07,22.89,32.04
2013-10-08,22.635,31.53
2013-10-09,22.5,31.65
2013-10-10,23.01,32.18
2013-10-11,23.28,32.45
2013-10-14,23.34,32.56
2013-10-15,23.18,32.36
2013-10-16,22.995,32.67
2013-10-17,22.781,32.68
2013-10-18,22.961,33.24
2013-10-21,22.93,33.42
2013-10-22,22.65,33.41
2013-10-23,22.255,33.25
2013-10-24,22.3745,33.33
2013-10-25,22.455,33.5
2013-10-28,22.55,33.61
2013-10-29,22.825,33.825
2013-10-30,22.705,33.76
2013-10-31,22.56,33.65
2013-11-01,22.565,33.66
2013-11-04,22.58,33.79
2013-11-05,23.065,33.7
2013-11-06,23.28,34.04
2013-11-07,23.11,33.595
2013-11-08,23.51,33.9
2013-11-11,23.445,33.94
2013-11-12,23.73,34.03
2013-11-13,23.995,34.32
2013-11-14,21.365,34.225
2013-11-15,21.535,34.3
2013-11-18,21.29,34.17
2013-11-19,21.42,34.05
2013-11-20,21.23,33.94
2013-11-21,21.47,34.23
2013-11-22,21.46,34.16
2013-11-25,21.27,34.16
2013-11-26,21.21,34.28
2013-11-27,21.27,34.55
2013-11-29,21.25,34.69
2013-12-02,21.09,34.58
2013-12-03,21.26,34.66
2013-12-04,21.249,34.69
2013-12-05,20.91,34.58
2013-12-06,21.28,34.82
2013-12-09,21.22,34.93
2013-12-10,21.21,34.86
2013-12-11,20.88,34.54
2013-12-12,20.51,34.31
2013-12-13,20.24,34.2
2013-12-16,20.68,34.54
2013-12-17,20.92,34.53
2013-12-18,21.0,34.8
2013-12-19,21.07,34.86
2013-12-20,21.13,34.96
2013-12-23,21.57,35.42
2013-12-24,21.69,35.52
2013-12-26,21.8,35.61
2013-12-27,22.02,35.58
2013-12-30,22.25,35.51
2013-12-31,22.43,35.74
2014-01-02,22.0,35.39
2014-01-03,21.98,35.22
2014-01-06,22.01,35.16
2014-01-07,22.31,35.48
2014-01-08,22.293,35.48
2014-01-09,22.09,35.25
2014-01-10,22.22,35.32
2014-01-13,22.19,34.94
2014-01-14,22.41,35.53
2014-01-15,22.78,35.96
2014-01-16,22.78,35.95
2014-01-17,22.74,35.75
2014-01-21,22.83,35.93
2014-01-22,22.84,35.89
2014-01-23,22.56,35.82
2014-01-24,22.2,35.13
2014-01-27,22.0,34.8
2014-01-28,21.75,34.59
2014-01-29,21.65,34.32
2014-01-30,21.976,34.74
2014-01-31,21.91,34.82
2014-02-03,21.55,34.09
2014-02-04,21.8,34.22
2014-02-05,21.98,34.25
2014-02-06,22.49,34.63
2014-02-07,22.67,35.1
2014-02-10,22.83,35.17
2014-02-11,22.71,35.6
2014-02-12,22.85,35.74
2014-02-13,22.27,36.0
2014-02-14,22.56,36.07
2014-02-18,22.41,36.09
2014-02-19,22.28,35.97
2014-02-20,22.3,36.09
2014-02-21,22.13,35.95
2014-02-24,22.12,36.09
2014-02-25,21.84,35.99
2014-02-26,21.93,36.02
2014-02-27,21.92,36.31
2014-02-28,21.8,36.35
2014-03-03,21.57,35.96
2014-03-04,21.82,36.43
2014-03-05,21.87,36.48
2014-03-06,21.82,36.53
2014-03-07,21.73,36.42
2014-03-10,21.69,36.36
2014-03-11,21.61,36.28
2014-03-12,21.82,36.34
2014-03-13,21.52,35.85
2014-03-14,21.3499,35.63
2014-03-17,21.51,36.05
2014-03-18,21.63,36.52
2014-03-19,21.63,36.37
2014-03-20,21.83,36.65
2014-03-21,21.64,36.31
2014-03-24,21.57,36.28
2014-03-25,22.34,36.5
2014-03-26,22.32,36.06
2014-03-27,22.02,35.93
2014-03-28,22.33,36.07
2014-03-31,22.415,36.35
2014-04-01,23.1,36.78
2014-04-02,22.99,36.8
2014-04-03,23.09,36.62
2014-04-04,22.7117,35.92
2014-04-07,22.85,35.64
2014-04-08,22.94,35.96
2014-04-09,23.12,36.44
2014-04-10,22.65,35.6
2014-04-11,22.46,35.2
2014-04-14,22.85,35.55
2014-04-15,22.89,35.73
2014-04-16,23.03,36.08
2014-04-17,23.21,36.03
2014-04-21,23.4,36.17
2014-04-22,23.52,36.32
2014-04-23,23.5,35.93
2014-04-24,23.33,36.21
2014-04-25,23.0,35.75
2014-04-28,23.02,36.09
2014-04-29,23.16,36.34
2014-04-30,23.11,36.45
2014-05-01,23.01,36.49
2014-05-02,22.94,36.39
2014-05-05,22.955,36.58
2014-05-06,22.72,36.17
2014-05-07,22.87,36.19
2014-05-08,23.018,36.29
2014-05-09,23.02,36.33
2014-05-12,23.19,36.82
2014-05-13,22.86,36.84
2014-05-14,22.8099,36.67
2014-05-15,24.18,36.45
2014-05-16,24.37,36.68
2014-05-19,24.35,36.92
2014-05-20,24.12,36.71
2014-05-21,24.48,36.96
2014-05-22,24.38,37.03
2014-05-23,24.52,37.34
2014-05-27,24.71,37.66
2014-05-28,24.82,37.56
2014-05-29,24.68,37.78
2014-05-30,24.62,37.82
2014-06-02,24.78,37.76
2014-06-03,24.675,37.7
2014-06-04,24.5,37.77
2014-06-05,24.7,38.02
2014-06-06,24.83,38.19
2014-06-09,24.8,38.31
2014-06-10,25.0,38.33
2014-06-11,25.04,38.24
2014-06-12,24.66,37.91
2014-06-13,24.7,38.13
2014-06-16,24.53,38.13
2014-06-17,24.5,38.22
2014-06-18,24.63,38.42
2014-06-19,24.71,38.35
2014-06-20,24.83,38.09
2014-06-23,24.7,38.2
2014-06-24,24.53,38.0
2014-06-25,24.72,38.15
2014-06-26,24.65,38.11
2014-06-27,24.7,38.34
2014-06-30,24.85,38.35
2014-07-01,25.08,38.74
2014-07-02,25.03,38.78
2014-07-03,25.19,38.95
2014-07-07,25.23,38.99
2014-07-08,25.07,38.64
2014-07-09,25.44,38.83
2014-07-10,25.44,38.72
2014-07-11,25.52,38.92
2014-07-14,25.44,39.2
2014-07-15,25.67,39.13
2014-07-16,25.98,39.49
2014-07-17,25.63,38.98
2014-07-18,25.91,39.4499
2014-07-21,25.85,39.4
2014-07-22,25.95,39.73
2014-07-23,25.68,39.8
2014-07-24,25.83,39.77
2014-07-25,25.97,39.72
2014-07-28,25.92,39.79
2014-07-29,25.71,39.71
2014-07-30,25.63,39.75
2014-07-31,25.23,39.0
2014-08-01,25.0,38.789
2014-08-04,25.165,39.065
2014-08-05,24.97,38.7
2014-08-06,24.93,38.58
2014-08-07,24.86,38.42
2014-08-08,25.03,38.67
2014-08-11,25.23,38.86
2014-08-12,25.15,38.84
2014-08-13,25.2,39.22
2014-08-14,24.54,39.29
2014-08-15,24.43,39.29
2014-08-18,24.63,39.66
2014-08-19,24.64,39.91
2014-08-20,24.71,39.91
2014-08-21,24.89,40.1
2014-08-22,24.65,40.11
2014-08-25,24.7,40.15
2014-08-26,24.81,40.17
2014-08-27,24.8,40.16
2014-08-28,24.85,40.1
2014-08-29,24.99,40.28
2014-09-02,24.88,40.29
2014-09-03,25.04,40.07
2014-09-04,24.91,40.05
2014-09-05,25.0,40.29
2014-09-08,24.95,40.35
2014-09-09,24.86,40.06
2014-09-10,24.93,40.3
2014-09-11,25.18,40.39
2014-09-12,25.16,40.22
2014-09-15,25.06,39.98
2014-09-16,25.22,40.28
2014-09-17,25.205,40.36
2014-09-18,25.22,40.6
2014-09-19,25.2,40.34
2014-09-22,24.97,40.07
2014-09-23,24.7,39.98
2014-09-24,24.98,40.24
2014-09-25,24.54,39.36
2014-09-26,25.0,39.79
2014-09-29,25.12,39.78
2014-09-30,25.17,39.9
2014-10-01,25.03,39.28
2014-10-02,25.06,39.26
2014-10-03,25.31,39.58
2014-10-06,25.01,39.59
2014-10-07,24.635,38.97
2014-10-08,24.66,39.71
2014-10-09,24.19,39.05
2014-10-10,23.34,38.05
2014-10-13,22.93,37.63
2014-10-14,23.055,37.69
2014-10-15,22.96,37.43
2014-10-16,22.82,37.21
2014-10-17,23.25,37.65
2014-10-20,22.93,37.92
2014-10-21,23.51,38.66
2014-10-22,23.26,38.48
2014-10-23,23.565,38.91
2014-10-24,23.78,39.25
2014-10-27,23.76,39.29
2014-10-28,24.065,39.83
2014-10-29,24.1,39.79
2014-10-30,24.08,39.92
2014-10-31,24.47,40.54
2014-11-03,24.58,40.71
2014-11-04,24.88,40.7
2014-11-05,25.15,40.81
2014-11-06,25.26,40.79
2014-11-07,25.33,40.84
2014-11-10,25.15,40.95
2014-11-11,25.15,40.97
2014-11-12,25.11,41.1
2014-11-13,25.68,41.32
2014-11-14,26.32,41.61
2014-11-17,26.465,41.53
2014-11-18,26.595,41.67
2014-11-19,26.59,41.4
2014-11-20,26.81,41.61
2014-11-21,26.88,41.67
2014-11-24,27.03,41.89
2014-11-25,27.28,41.91
2014-11-26,27.425,42.29
2014-11-28,27.64,42.49
2014-12-01,27.59,42.005
2014-12-02,27.82,42.02
2014-12-03,27.95,42.17
2014-12-04,27.77,42.17
2014-12-05,27.5,42.12
2014-12-08,27.23,41.69
2014-12-09,27.42,41.68
2014-12-10,26.87,41.05
2014-12-11,26.99,41.23
2014-12-12,26.855,40.615
2014-12-15,26.68,40.37
2014-12-16,26.585,39.83
2014-12-17,26.81,40.58
2014-12-18,27.65,41.74
2014-12-19,27.77,41.57
2014-12-22,28.22,42.07
2014-12-23,28.25,42.18
2014-12-24,28.3,42.14
2014-12-26,28.35,42.32
2014-12-29,28.46,42.11
2014-12-30,28.36,41.81
2014-12-31,27.815,41.35
2015-01-02,27.61,41.27
2015-01-05,27.06,40.64
2015-01-06,27.05,40.15
2015-01-07,27.3,40.49
2015-01-08,27.51,41.38
2015-01-09,27.79,41.25
2015-01-12,28.05,40.77
2015-01-13,28.095,40.74
2015-01-14,27.92,40.51
2015-01-15,27.41,39.99
2015-01-16,27.68,40.38
2015-01-20,28.07,40.72
2015-01-21,27.84,40.79
2015-01-22,28.5,41.46
2015-01-23,28.21,41.45
2015-01-26,27.97,41.28
2015-01-27,26.9,40.09
2015-01-28,26.805,40.02
2015-01-29,27.22,40.4
2015-01-30,26.365,39.9
2015-02-02,26.83,40.31
2015-02-03,27.12,40.77
2015-02-04,26.69,40.85
2015-02-05,27.26,41.23
2015-02-06,27.24,41.1
2015-02-09,27.12,41.04
2015-02-10,27.49,41.65
2015-02-11,26.93,41.81
2015-02-12,29.46,42.38
2015-02-13,29.43,42.65
2015-02-17,29.31,42.67
2015-02-18,29.49,42.71
2015-02-19,29.31,42.86
2015-02-20,29.61,43.08
2015-02-23,29.63,43.11
2015-02-24,29.63,43.24
2015-02-25,29.49,42.97
2015-02-26,29.91,43.24
2015-02-27,29.51,43.09
2015-03-02,30.19,43.43
2015-03-03,29.54,43.14
2015-03-04,29.33,42.97
2015-03-05,29.3,42.92
2015-03-06,28.925,42.39
2015-03-09,29.36,42.59
2015-03-10,28.66,41.72
2015-03-11,28.26,41.45
2015-03-12,28.24,41.72
2015-03-13,27.94,41.49
2015-03-16,28.3,41.98
2015-03-17,28.15,41.99
2015-03-18,28.15,42.56
2015-03-19,28.26,42.44
2015-03-20,28.44,42.54
2015-03-23,28.405,42.54
2015-03-24,28.0,42.4
2015-03-25,27.46,41.31
2015-03-26,27.09,41.34
2015-03-27,27.13,41.37
2015-03-30,27.65,41.87
2015-03-31,27.525,41.44
2015-04-01,27.25,41.38
2015-04-02,27.13,41.37
2015-04-06,27.22,41.77
2015-04-07,27.39,41.68
2015-04-08,27.55,41.81
2015-04-09,27.625,41.92
2015-04-10,28.04,42.08
2015-04-13,27.98,41.96
2015-04-14,27.81,41.83
2015-04-15,28.25,42.2
2015-04-16,28.6,42.05
2015-04-17,27.915,41.47
2015-04-20,28.48,42.18
2015-04-21,28.69,42.16
2015-04-22,28.62,42.59
2015-04-23,28.675,42.76
2015-04-24,28.82,43.13
2015-04-27,28.89,43.25
2015-04-28,29.32,43.39
2015-04-29,29.05,43.18
2015-04-30,28.83,42.58
2015-05-01,29.13,43.1
2015-05-04,29.17,43.14
2015-05-05,28.89,42.47
2015-05-06,28.97,42.11
2015-05-07,28.805,42.42
2015-05-08,29.23,43.03
2015-05-11,29.21,42.81
2015-05-12,29.23,42.58
2015-05-13,29.35,42.76
2015-05-14,29.05,43.45
2015-05-15,29.55,43.31
2015-05-18,29.76,43.52
2015-05-19,29.735,43.41
2015-05-20,29.62,43.44
2015-05-21,29.43,43.63
2015-05-22,29.26,43.6
2015-05-26,28.95,42.97
2015-05-27,29.31,43.78
2015-05-28,29.35,43.69
2015-05-29,29.31,43.37
2015-06-01,29.18,43.49
2015-06-02,29.08,43.4
2015-06-03,29.09,43.49
2015-06-04,28.61,43.09
2015-06-05,28.58,42.95
2015-06-08,28.275,42.47
2015-06-09,28.24,42.37
2015-06-10,28.66,43.03
2015-06-11,28.86,43.05
2015-06-12,28.54,42.67
2015-06-15,28.48,42.41
2015-06-16,28.71,42.69
2015-06-17,28.93,42.71
2015-06-18,29.21,43.09
2015-06-19,29.03,42.54
2015-06-22,28.94,42.89
2015-06-23,28.785,42.92
2015-06-24,28.51,42.72
2015-06-25,28.4,42.62
2015-06-26,28.28,42.26
2015-06-29,27.54,41.36
2015-06-30,27.46,41.4
2015-07-01,27.35,41.68
2015-07-02,27.33,41.74
2015-07-06,27.22,41.57
2015-07-07,27.36,41.63
2015-07-08,26.99,40.95
2015-07-09,26.91,40.79
2015-07-10,27.28,41.44
2015-07-13,27.79,42.07
2015-07-14,28.03,42.23
2015-07-15,28.11,42.24
2015-07-16,28.32,42.78
2015-07-17,28.18,43.44
2015-07-20,28.03,43.67
2015-07-21,27.84,43.38
2015-07-22,27.53,42.68
2015-07-23,28.01,42.59
2015-07-24,28.4,42.36
2015-07-27,28.21,41.98
2015-07-28,28.21,42.36
2015-07-29,28.4,42.64
2015-07-30,28.3,42.72
2015-07-31,28.42,42.58
2015-08-03,28.36,42.35
2015-08-04,28.03,42.1
2015-08-05,28.27,42.51
2015-08-06,28.21,42.09
2015-08-07,28.15,42.12
2015-08-10,28.59,42.78
2015-08-11,28.02,42.14
2015-08-12,27.9,42.33
2015-08-13,28.7,42.21
2015-08-14,29.03,42.42
2015-08-17,28.825,42.66
2015-08-18,28.25,42.44
2015-08-19,27.8,42.16
2015-08-20,27.04,41.13
2015-08-21,26.47,39.56
2015-08-24,25.19,38.14
2015-08-25,24.62,37.7
2015-08-26,25.68,39.6
2015-08-27,26.17,40.52
2015-08-28,26.0,40.6
2015-08-31,25.88,40.23
2015-09-01,25.12,38.94
2015-09-02,25.65,39.88
2015-09-03,25.9,39.91
2015-09-04,25.52,39.3
2015-09-08,26.3,40.4
2015-09-09,25.94,39.87
2015-09-10,26.26,40.27
2015-09-11,26.02,40.46
2015-09-14,25.7,40.36
2015-09-15,25.98,40.88
2015-09-16,26.07,41.05
2015-09-17,25.88,40.77
2015-09-18,25.54,40.06
2015-09-21,25.54,40.46
2015-09-22,25.14,39.78
2015-09-23,25.28,39.88
2015-09-24,25.41,39.88
2015-09-25,26.025,39.81
2015-09-28,25.66,38.9
2015-09-29,25.64,38.73
2015-09-30,26.25,39.5
2015-10-01,25.73,39.52
2015-10-02,25.76,40.08
2015-10-05,26.85,40.87
2015-10-06,27.23,40.92
2015-10-07,27.54,41.11
2015-10-08,27.91,41.3
2015-10-09,27.91,41.48
2015-10-12,27.96,41.53
2015-10-13,27.85,41.44
2015-10-14,27.82,41.36
2015-10-15,28.15,41.89
2015-10-16,28.25,41.97
2015-10-19,28.25,42.13
2015-10-20,28.5,42.02
2015-10-21,28.28,41.7
2015-10-22,29.01,42.64
2015-10-23,29.35,43.83
2015-10-26,28.95,43.66
2015-10-27,29.05,43.41
2015-10-28,29.36,44.06
2015-10-29,29.14,43.94
2015-10-30,28.85,43.65
2015-11-02,28.77,44.04
2015-11-03,28.61,44.27
2015-11-04,28.47,44.32
2015-11-05,28.43,44.19
2015-11-06,28.45,44.34
2015-11-09,28.18,43.91
2015-11-10,27.98,43.62
2015-11-11,27.82,43.6
2015-11-12,27.83,43.22
2015-11-13,26.21,42.37
2015-11-16,26.79,43.02
2015-11-17,26.81,43.03
2015-11-18,27.12,43.68
2015-11-19,27.37,43.88
2015-11-20,27.57,44.2
2015-11-23,27.43,43.94
2015-11-24,27.27,43.95
2015-11-25,27.24,43.81
2015-11-27,27.32,43.91
2015-11-30,27.25,43.96
2015-12-01,27.57,44.35
2015-12-02,27.44,44.07
2015-12-03,26.95,43.5
2015-12-04,27.48,44.57
2015-12-07,27.49,44.35
2015-12-08,27.15,44.24
2015-12-09,26.73,43.59
2015-12-10,26.77,43.71
2015-12-11,26.16,42.8
2015-12-14,26.49,43.13
2015-12-15,26.85,43.32
2015-12-16,27.235,43.91
2015-12-17,26.72,43.22
2015-12-18,26.27,42.17
2015-12-21,26.635,42.6
2015-12-22,26.89,42.91
2015-12-23,27.4,43.27
2015-12-24,27.38,43.25
2015-12-28,27.31,43.22
2015-12-29,27.77,43.81
2015-12-30,27.53,43.44
2015-12-31,27.155,42.83
2016-01-04,26.41,42.27
2016-01-05,26.29,42.16
2016-01-06,26.01,41.64
2016-01-07,25.41,40.41
2016-01-08,24.78,40.09
2016-01-11,25.27,40.35
2016-01-12,25.35,40.83
2016-01-13,24.6,39.73
2016-01-14,24.66,40.48
2016-01-15,23.62,39.34
2016-01-19,23.85,39.38
2016-01-20,22.9,39.07
2016-01-21,22.9,39.29
2016-01-22,23.37,40.38
2016-01-25,23.17,39.91
2016-01-26,23.72,40.3
2016-01-27,23.43,39.47
2016-01-28,23.105,39.98
2016-01-29,23.79,41.24
2016-02-01,23.48,41.39
2016-02-02,22.83,40.65
2016-02-03,23.1,40.6
2016-02-04,23.54,40.64
2016-02-05,22.89,39.5
2016-02-08,22.93,38.93
2016-02-09,22.65,38.75
2016-02-10,22.51,38.83
2016-02-11,24.68,38.73
2016-02-12,25.11,39.27
2016-02-16,25.84,39.97
2016-02-17,26.46,40.79
2016-02-18,26.43,40.63
2016-02-19,26.55,40.66
2016-02-22,26.63,41.2
2016-02-23,26.12,40.55
2016-02-24,26.32,40.86
2016-02-25,26.6,41.37
2016-02-26,26.41,41.26
2016-02-29,26.18,40.97
2016-03-01,26.83,42.19
2016-03-02,26.9,42.31
2016-03-03,26.87,42.31
2016-03-04,26.8,42.42
2016-03-07,27.14,42.16
2016-03-08,27.05,41.9
2016-03-09,27.61,42.26
2016-03-10,27.38,42.22
2016-03-11,27.86,42.87
2016-03-14,27.7,42.92
2016-03-15,27.66,43.08
2016-03-16,27.88,43.58
2016-03-17,28.19,43.74
2016-03-18,28.33,43.59
2016-03-21,28.19,43.74
2016-03-22,28.28,43.75
2016-03-23,27.83,43.5
2016-03-24,27.96,43.62
2016-03-28,27.9,43.51
2016-03-29,28.1,44.19
2016-03-30,28.46,44.45
2016-03-31,28.47,44.36
2016-04-01,28.69,44.7
2016-04-04,28.14,44.53
2016-04-05,27.58,44.1
2016-04-06,28.0,44.53
2016-04-07,27.6,43.89
2016-04-08,27.69,43.89
2016-04-11,27.62,43.77
2016-04-12,27.64,44.07
2016-04-13,28.23,44.52
2016-04-14,28.25,44.51
2016-04-15,27.9,44.34
2016-04-18,28.19,44.53
2016-04-19,28.33,44.28
2016-04-20,28.44,44.37
2016-04-21,28.24,44.21
2016-04-22,28.15,43.44
2016-04-25,28.23,43.45
2016-04-26,28.45,43.24
2016-04-27,28.64,43.04
2016-04-28,27.96,42.5
2016-04-29,27.49,42.13
2016-05-02,27.37,42.44
2016-05-03,26.86,42.05
2016-05-04,26.44,41.92
2016-05-05,26.21,41.94
2016-05-06,26.53,42.25
2016-05-09,26.51,42.25
2016-05-10,27.03,42.8
2016-05-11,26.7,42.49
2016-05-12,26.67,42.37
2016-05-13,26.53,42.21
2016-05-16,26.97,42.8
2016-05-17,26.65,42.37
2016-05-18,26.72,42.45
2016-05-19,27.57,42.22
2016-05-20,27.97,42.73
2016-05-23,27.94,42.65
2016-05-24,28.47,43.45
2016-05-25,28.92,43.75
2016-05-26,28.9,43.89
2016-05-27,28.92,44.1
2016-05-31,29.05,44.19
2016-06-01,28.9,44.08
2016-06-02,29.08,44.04
2016-06-03,29.13,43.94
2016-06-06,29.1,44.02
2016-06-07,29.07,44.2
2016-06-08,29.14,44.29
2016-06-09,29.14,44.3
2016-06-10,29.03,43.96
2016-06-13,28.84,43.47
2016-06-14,28.96,43.57
2016-06-15,28.65,43.46
2016-06-16,28.87,43.55
2016-06-17,28.95,43.05
2016-06-20,28.8,43.23
2016-06-21,28.77,43.53
2016-06-22,28.72,43.38
2016-06-23,29.22,43.97
2016-06-24,27.75,42.28
2016-06-27,27.31,41.43
2016-06-28,27.79,42.25
2016-06-29,28.26,42.9
2016-06-30,28.69,43.37
2016-07-01,28.8,43.47
2016-07-05,28.33,43.15
2016-07-06,28.72,43.45
2016-07-07,28.74,43.45
2016-07-08,29.26,44.13
2016-07-11,29.43,44.39
2016-07-12,29.61,44.75
2016-07-13,29.75,44.76
2016-07-14,29.76,45.05
2016-07-15,29.82,45.01
2016-07-18,29.91,45.31
2016-07-19,29.92,45.21
2016-07-20,30.63,45.8
2016-07-21,30.58,45.56
2016-07-22,30.71,45.83
2016-07-25,30.79,45.77
2016-07-26,30.88,45.87
2016-07-27,30.76,46.25
2016-07-28,30.52,46.28
2016-07-29,30.53,46.45
2016-08-01,30.73,46.54
2016-08-02,30.62,46.19
2016-08-03,30.72,46.35
2016-08-04,30.8,46.6
2016-08-05,31.04,47.05
2016-08-08,31.01,47.04
2016-08-09,30.94,47.14
2016-08-10,30.85,46.99
2016-08-11,30.95,47.16
2016-08-12,30.87,47.11
2016-08-15,31.19,47.34
2016-08-16,31.12,46.99
2016-08-17,30.72,46.97
2016-08-18,30.48,46.99
2016-08-19,30.52,47.02
2016-08-22,30.63,47.02
2016-08-23,30.98,47.19
2016-08-24,31.06,46.93
2016-08-25,31.29,47.03
2016-08-26,31.35,47.05
2016-08-29,31.58,47.23
2016-08-30,31.54,47.07
2016-08-31,31.44,46.99
2016-09-01,31.58,47.14
2016-09-02,31.83,47.35
2016-09-06,31.87,47.59
2016-09-07,31.79,47.71
2016-09-08,31.47,47.32
2016-09-09,30.85,46.16
2016-09-12,31.44,46.93
2016-09-13,31.06,46.59
2016-09-14,31.0,46.81
2016-09-15,31.31,47.58
2016-09-16,30.84,47.21
2016-09-19,31.02,47.12
2016-09-20,31.1,47.09
2016-09-21,31.36,47.62
2016-09-22,31.66,47.91
2016-09-23,31.34,47.49
2016-09-26,31.07,47.21
2016-09-27,31.48,47.73
2016-09-28,31.5,47.82
2016-09-29,31.39,47.53
2016-09-30,31.72,47.78
2016-10-03,31.5,47.64
2016-10-04,31.35,47.47
2016-10-05,31.59,47.64
2016-10-06,31.48,47.75
2016-10-07,31.47,47.62
2016-10-10,31.47,47.95
2016-10-11,31.04,47.41
2016-10-12,30.34,47.49
2016-10-13,30.17,47.19
2016-10-14,30.18,47.37
2016-10-17,30.22,47.27
2016-10-18,30.44,47.53
2016-10-19,30.35,47.62
2016-10-20,30.16,47.4
2016-10-21,30.15,47.53
2016-10-24,30.46,47.99
2016-10-25,30.34,47.82
2016-10-26,30.55,47.55
2016-10-27,30.38,47.49
2016-10-28,30.59,47.44
2016-10-31,30.68,47.42
2016-11-01,30.48,47.01
2016-11-02,30.39,46.71
2016-11-03,30.32,46.26
2016-11-04,30.19,46.18
2016-11-07,30.94,47.18
2016-11-08,31.0,47.41
2016-11-09,31.36,47.35
2016-11-10,31.0,46.59
2016-11-11,31.36,46.73
2016-11-14,31.37,46.02
2016-11-15,31.7,46.67
2016-11-16,31.57,47.1
2016-11-17,30.05,47.4
2016-11-18,30.18,47.36
2016-11-21,30.05,47.84
2016-11-22,29.89,47.99
2016-11-23,29.71,47.8
2016-11-25,30.09,48.0
2016-11-28,29.92,48.04
2016-11-29,29.83,48.07
2016-11-30,29.82,47.5
2016-12-01,29.45,46.52
2016-12-02,29.25,46.69
2016-12-05,29.53,47.14
2016-12-06,29.33,47.28
2016-12-07,29.95,48.18
2016-12-08,29.95,48.3
2016-12-09,30.06,48.65
2016-12-12,30.17,48.5
2016-12-13,30.59,49.11
2016-12-14,30.46,48.94
2016-12-15,30.63,49.16
2016-12-16,30.59,48.59
2016-12-19,30.75,48.94
2016-12-20,30.56,49.12
2016-12-21,30.42,49.02
2016-12-22,30.46,48.92
2016-12-23,30.53,48.97
2016-12-27,30.68,49.17
2016-12-28,30.42,48.73
2016-12-29,30.46,48.74
2016-12-30,30.22,48.36
2017-01-03,30.54,48.79
2017-01-04,30.1,48.96
2017-01-05,30.17,49.04
2017-01-06,30.23,49.4
2017-01-09,30.18,49.39
2017-01-10,30.38,49.4
2017-01-11,30.15,49.63
2017-01-12,30.04,49.51
2017-01-13,30.07,49.66
2017-01-17,29.99,49.47
2017-01-18,30.03,49.6
2017-01-19,29.98,49.53
2017-01-20,30.1,49.8
2017-01-23,30.27,49.89
2017-01-24,30.6,50.2
2017-01-25,30.7,50.68
2017-01-26,30.74,50.54
2017-01-27,30.98,50.74
2017-01-30,30.83,50.33
2017-01-31,30.72,50.08
2017-02-01,30.5,50.46
2017-02-02,31.18,50.36
2017-02-03,31.32,50.69
2017-02-06,31.3,50.72
