date,D,XLU
2010-01-04,38.96,31.08
2010-01-05,38.48,30.71
2010-01-06,38.52,30.89
2010-01-07,38.58,30.75
2010-01-08,38.56,30.72
2010-01-11,39.13,31.04
2010-01-12,38.93,30.91
2010-01-13,39.15,31.25
2010-01-14,39.11,31.11
2010-01-15,38.85,30.91
2010-01-19,39.43,31.27
2010-01-20,39.04,30.94
2010-01-21,38.53,30.49
2010-01-22,37.8,29.82
2010-01-25,38.07,30.02
2010-01-26,38.1,30.14
2010-01-27,38.0,29.94
2010-01-28,37.6,29.71
2010-01-29,37.46,29.53
2010-02-01,37.75,29.72
2010-02-02,37.99,29.96
2010-02-03,37.64,29.75
2010-02-04,36.86,28.97
2010-02-05,36.75,28.92
2010-02-08,36.27,28.59
2010-02-09,36.57,28.88
2010-02-10,36.6,28.75
2010-02-11,37.07,28.92
2010-02-12,37.14,28.81
2010-02-16,38.24,29.31
2010-02-17,38.38,29.19
2010-02-18,38.72,29.35
2010-02-19,39.17,29.76
2010-02-22,39.0,29.6
2010-02-23,38.82,29.4
2010-02-24,38.53,29.43
2010-02-25,38.34,29.37
2010-02-26,37.99,29.14
2010-03-01,38.3,29.56
2010-03-02,38.48,29.65
2010-03-03,38.61,29.6
2010-03-04,38.75,29.66
2010-03-05,39.11,29.96
2010-03-08,39.08,29.96
2010-03-09,39.22,29.92
2010-03-10,39.38,29.93
2010-03-11,39.65,30.03
2010-03-12,39.69,29.84
2010-03-15,39.71,29.95
2010-03-16,39.89,30.3
2010-03-17,40.56,30.4
2010-03-18,40.51,30.26
2010-03-19,40.7,29.96
2010-03-22,40.13,29.76
2010-03-23,40.19,29.88
2010-03-24,40.08,29.57
2010-03-25,40.26,29.38
2010-03-26,40.6,29.45
2010-03-29,41.18,29.81
2010-03-30,41.26,29.73
2010-03-31,41.11,29.66
2010-04-01,41.83,30.07
2010-04-05,41.81,30.25
2010-04-06,41.7,30.5
2010-04-07,41.65,30.2
2010-04-08,41.47,30.02
2010-04-09,41.59,30.24
2010-04-12,41.8,30.32
2010-04-13,41.67,30.16
2010-04-14,41.48,30.19
2010-04-15,41.44,30.18
2010-04-16,41.18,29.83
2010-04-19,41.28,29.86
2010-04-20,41.42,30.24
2010-04-21,41.36,30.27
2010-04-22,41.35,30.37
2010-04-23,41.77,30.61
2010-04-26,41.86,30.5
2010-04-27,41.14,29.98
2010-04-28,41.42,30.29
2010-04-29,41.3,30.32
2010-04-30,41.8,30.44
2010-05-03,42.47,30.83
2010-05-04,41.68,30.3
2010-05-05,41.78,30.09
2010-05-06,40.21,29.26
2010-05-07,40.22,29.1
2010-05-10,41.91,30.0
2010-05-11,41.8,30.06
2010-05-12,41.85,30.31
2010-05-13,41.54,30.18
2010-05-14,40.99,29.93
2010-05-17,41.27,29.96
2010-05-18,40.71,29.67
2010-05-19,40.43,29.37
2010-05-20,39.24,28.49
2010-05-21,39.53,28.62
2010-05-24,39.25,28.35
2010-05-25,39.23,28.2
2010-05-26,38.56,28.19
2010-05-27,39.14,28.73
2010-05-28,38.96,28.76
2010-06-01,38.59,28.09
2010-06-02,39.72,28.68
2010-06-03,40.15,28.98
2010-06-04,39.005,28.1175
2010-06-07,39.33,28.29
2010-06-08,40.16,28.66
2010-06-09,39.92,28.5
2010-06-10,40.81,29.2
2010-06-11,40.6,29.22
2010-06-14,40.48,29.39
2010-06-15,41.28,29.96
2010-06-16,41.67,30.15
2010-06-17,41.85,30.37
2010-06-18,42.0,30.08
2010-06-21,41.82,29.87
2010-06-22,40.86,29.13
2010-06-23,40.23,28.87
2010-06-24,40.15,28.71
2010-06-25,40.17,28.84
2010-06-28,40.57,29.03
2010-06-29,39.27,28.44
2010-06-30,38.74,28.26
2010-07-01,38.98,28.13
2010-07-02,38.67,28.16
2010-07-06,39.14,28.49
2010-07-07,40.18,29.37
2010-07-08,40.75,29.6
2010-07-09,40.9,29.8
2010-07-12,40.99,29.9
2010-07-13,41.1,30.0
2010-07-14,41.44,30.01
2010-07-15,41.27,30.21
2010-07-16,40.43,29.69
2010-07-19,41.4,30.15
2010-07-20,41.96,30.42
2010-07-21,41.26,29.95
2010-07-22,42.22,30.43
2010-07-23,42.41,30.48
2010-07-26,42.6,30.7
2010-07-27,43.27,31.15
2010-07-28,42.98,31.0
2010-07-29,41.69,30.52
2010-07-30,41.99,30.37
2010-08-02,43.2,31.0
2010-08-03,43.12,30.85
2010-08-04,43.5,30.98
2010-08-05,43.55,30.93
2010-08-06,43.67,30.99
2010-08-09,44.03,31.1
2010-08-10,44.18,31.28
2010-08-11,43.71,30.65
2010-08-12,43.8,30.59
2010-08-13,43.91,30.7
2010-08-16,44.03,30.7
2010-08-17,44.71,31.0
2010-08-18,44.11,30.83
2010-08-19,43.67,30.39
2010-08-20,43.93,30.47
2010-08-23,44.35,30.67
2010-08-24,44.41,30.7225
2010-08-25,43.15,30.7
2010-08-26,42.76,30.56
2010-08-27,43.42,31.14
2010-08-30,42.69,30.67
2010-08-31,42.73,30.81
2010-09-01,43.86,31.48
2010-09-02,43.58,31.48
2010-09-03,43.99,31.62
2010-09-07,43.82,31.46
2010-09-08,43.73,31.31
2010-09-09,43.94,31.62
2010-09-10,43.29,31.44
2010-09-13,43.92,31.55
2010-09-14,44.03,31.51
2010-09-15,43.48,31.33
2010-09-16,43.59,31.22
2010-09-17,43.42,30.85
2010-09-20,44.29,31.26
2010-09-21,44.11,31.1
2010-09-22,44.21,31.32
2010-09-23,43.42,30.96
2010-09-24,44.23,31.46
2010-09-27,44.26,31.52
2010-09-28,44.19,31.54
2010-09-29,43.95,31.48
2010-09-30,43.66,31.38
2010-10-01,44.03,31.55
2010-10-04,43.89,31.49
2010-10-05,44.58,31.84
2010-10-06,44.49,31.69
2010-10-07,44.51,31.75
2010-10-08,44.68,31.85
2010-10-11,44.69,31.86
2010-10-12,44.32,31.73
2010-10-13,44.55,31.85
2010-10-14,44.63,31.8
2010-10-15,44.54,31.895
2010-10-18,44.92,31.9
2010-10-19,44.5,31.96
2010-10-20,44.7,32.22
2010-10-21,44.74,32.08
2010-10-22,44.51,31.87
2010-10-25,44.46,31.8
2010-10-26,44.04,31.72
2010-10-27,43.82,31.59
2010-10-28,43.95,31.67
2010-10-29,43.46,31.72
2010-11-01,42.49,31.41
2010-11-02,42.82,31.78
2010-11-03,42.87,31.72
2010-11-04,43.53,32.06
2010-11-05,43.5,32.05
2010-11-08,43.09,31.87
2010-11-09,43.07,31.76
2010-11-10,42.98,31.62
2010-11-11,42.84,31.6
2010-11-12,42.86,31.34
2010-11-15,43.12,31.445
2010-11-16,42.79,31.08
2010-11-17,42.45,31.065
2010-11-18,42.8,31.25
2010-11-19,42.76,31.13
2010-11-22,43.01,31.22
2010-11-23,42.49,30.88
2010-11-24,42.03,31.065
2010-11-26,41.84,30.86
2010-11-29,41.61,30.8
2010-11-30,41.53,30.76
2010-12-01,42.05,31.12
2010-12-02,42.1,31.21
2010-12-03,42.42,31.275
2010-12-06,42.04,31.19
2010-12-07,41.9,30.98
2010-12-08,41.83,30.87
2010-12-09,41.77,31.0
2010-12-10,41.62,31.12
2010-12-13,42.05,31.265
2010-12-14,42.0,31.35
2010-12-15,41.72,31.08
2010-12-16,42.31,31.3575
2010-12-17,42.57,31.15
2010-12-20,42.93,31.19
2010-12-21,42.96,31.2
2010-12-22,42.92,31.34
2010-12-23,42.96,31.36
2010-12-27,42.89,31.38
2010-12-28,42.92,31.49
2010-12-29,42.94,31.38
2010-12-30,42.9,31.33
2010-12-31,42.72,31.34
2011-01-03,42.75,31.4925
2011-01-04,43.14,31.635
2011-01-05,43.03,31.44
2011-01-06,43.19,31.47
2011-01-07,43.23,31.5825
2011-01-10,42.44,31.41
2011-01-11,42.33,31.455
2011-01-12,42.26,31.62
2011-01-13,42.61,31.5925
2011-01-14,42.98,31.74
2011-01-18,42.98,31.815
2011-01-19,42.97,31.74
2011-01-20,43.37,31.98
2011-01-21,43.35,31.95
2011-01-24,43.58,32.13
2011-01-25,43.57,32.0825
2011-01-26,43.55,31.96
2011-01-27,43.79,32.08
2011-01-28,43.39,31.65
2011-01-31,43.54,31.72
2011-02-01,43.78,32.04
2011-02-02,43.51,31.865
2011-02-03,43.69,31.995
2011-02-04,43.61,31.8
2011-02-07,43.42,32.005
2011-02-08,43.54,32.0025
2011-02-09,43.54,32.0
2011-02-10,43.9,32.06
2011-02-11,44.12,32.0
2011-02-14,43.68,31.77
2011-02-15,43.74,31.87
2011-02-16,44.09,31.8
2011-02-17,44.18,31.86
2011-02-18,44.37,31.91
2011-02-22,44.29,31.77
2011-02-23,44.64,31.7
2011-02-24,44.74,31.5775
2011-02-25,45.0,31.755
2011-02-28,45.63,32.11
2011-03-01,45.57,31.785
2011-03-02,44.79,31.84
2011-03-03,45.53,32.2
2011-03-04,45.54,32.005
2011-03-07,45.42,32.13
2011-03-08,46.14,32.49
2011-03-09,46.34,32.82
2011-03-10,45.66,32.4475
2011-03-11,45.51,32.52
2011-03-14,45.16,32.09
2011-03-15,44.73,31.48
2011-03-16,43.72,30.985
2011-03-17,43.61,31.03
2011-03-18,43.78,30.88
2011-03-21,44.49,31.24
2011-03-22,44.43,31.285
2011-03-23,44.08,31.27
2011-03-24,44.41,31.4
2011-03-25,44.54,31.39
2011-03-28,44.23,31.28
2011-03-29,44.55,31.585
2011-03-30,45.17,31.95
2011-03-31,44.7,31.87
2011-04-01,44.7,32.12
2011-04-04,44.92,32.1
2011-04-05,44.77,31.97
2011-04-06,45.03,32.2
2011-04-07,44.95,32.07
2011-04-08,44.82,31.98
2011-04-11,43.98,31.56
2011-04-12,43.6,31.48
2011-04-13,43.55,31.56
2011-04-14,44.03,31.75
2011-04-15,44.47,32.1
2011-04-18,44.1,31.82
2011-04-19,44.31,31.83
2011-04-20,44.48,32.24
2011-04-21,44.75,32.24
2011-04-25,45.09,32.28
2011-04-26,45.75,32.54
2011-04-27,46.06,32.8
2011-04-28,46.33,33.09
2011-04-29,46.42,33.16
2011-05-02,46.54,33.17
2011-05-03,46.73,33.38
2011-05-04,47.02,33.34
2011-05-05,46.54,33.1
2011-05-06,46.92,33.29
2011-05-09,47.01,33.36
2011-05-10,47.64,33.84
2011-05-11,47.65,33.73
2011-05-12,48.15,34.07
2011-05-13,47.99,33.91
2011-05-16,47.87,33.95
2011-05-17,48.33,34.2
2011-05-18,47.97,34.09
2011-05-19,48.2,34.17
2011-05-20,48.28,34.13
2011-05-23,47.94,33.73
2011-05-24,47.91,33.7
2011-05-25,47.18,33.63
2011-05-26,47.34,33.62
2011-05-27,47.23,33.62
2011-05-31,47.72,33.87
2011-06-01,47.12,33.52
2011-06-02,47.27,33.42
2011-06-03,47.15,33.19
2011-06-06,46.9,33.039
2011-06-07,47.4,33.08
2011-06-08,47.69,33.16
2011-06-09,47.98,33.19
2011-06-10,47.53,32.97
2011-06-13,47.83,33.12
2011-06-14,47.69,33.25
2011-06-15,47.1,32.84
2011-06-16,47.26,33.1
2011-06-17,47.66,32.99
2011-06-20,48.16,33.18
2011-06-21,48.23,33.2
2011-06-22,47.76,32.98
2011-06-23,47.14,32.7
2011-06-24,47.25,32.8
2011-06-27,47.7,33.04
2011-06-28,47.8,33.19
2011-06-29,48.1,33.41
2011-06-30,48.27,33.48
2011-07-01,48.99,33.88
2011-07-05,48.61,33.68
2011-07-06,48.9,33.75
2011-07-07,48.96,33.89
2011-07-08,48.63,33.76
2011-07-11,48.11,33.4
2011-07-12,48.36,33.55
2011-07-13,48.28,33.46
2011-07-14,48.17,33.31
2011-07-15,48.46,33.36
2011-07-18,48.0,33.04
2011-07-19,48.69,33.33
2011-07-20,49.26,33.53
2011-07-21,50.0,34.03
2011-07-22,49.78,33.82
2011-07-25,49.57,33.94
2011-07-26,49.3,33.82
2011-07-27,49.05,33.72
2011-07-28,48.99,33.51
2011-07-29,48.45,33.17
2011-08-01,48.59,33.27
2011-08-02,48.1,32.7
2011-08-03,48.66,32.7
2011-08-04,47.77,31.63
2011-08-05,48.59,31.89
2011-08-08,45.94,30.2
2011-08-09,46.77,31.19
2011-08-10,46.36,30.6
2011-08-11,48.03,31.89
2011-08-12,47.71,31.7
2011-08-15,49.68,32.78
2011-08-16,49.69,32.74
2011-08-17,50.12,32.98
2011-08-18,49.08,32.59
2011-08-19,47.99,32.39
2011-08-22,48.25,32.31
2011-08-23,49.1,32.89
2011-08-24,49.58,33.6
2011-08-25,48.94,33.05
2011-08-26,48.46,33.0
2011-08-29,48.97,33.655
2011-08-30,48.75,33.67
2011-08-31,48.74,33.89
2011-09-01,48.59,33.67
2011-09-02,47.98,33.29
2011-09-06,47.89,33.13
2011-09-07,48.2,33.5
2011-09-08,48.15,33.48
2011-09-09,47.19,32.8
2011-09-12,47.47,33.07
2011-09-13,47.78,33.29
2011-09-14,48.54,33.52
2011-09-15,49.46,33.94
2011-09-16,49.84,33.98
2011-09-19,49.74,33.79
2011-09-20,50.6,34.28
2011-09-21,49.89,33.65
2011-09-22,49.31,33.08
2011-09-23,49.99,33.41
2011-09-26,50.78,33.68
2011-09-27,50.93,33.8
2011-09-28,50.42,33.46
2011-09-29,51.25,34.0
2011-09-30,50.77,33.62
2011-10-03,49.84,32.82
2011-10-04,49.18,32.66
2011-10-05,49.51,32.68
2011-10-06,50.0,33.26
2011-10-07,50.27,33.4
2011-10-10,51.2,34.05
2011-10-11,50.58,33.74
2011-10-12,50.17,33.66
2011-10-13,50.04,33.66
2011-10-14,50.49,33.98
2011-10-17,50.02,33.84
2011-10-18,50.47,34.08
2011-10-19,50.96,34.11
2011-10-20,51.04,34.3
2011-10-21,52.07,34.88
2011-10-24,51.4,34.73
2011-10-25,50.7,34.34
2011-10-26,51.15,34.48
2011-10-27,52.01,35.3
2011-10-28,51.37,35.01
2011-10-31,51.59,34.85
2011-11-01,50.4,34.12
2011-11-02,51.23,34.72
2011-11-03,51.7,35.14
2011-11-04,51.56,34.98
2011-11-07,52.45,35.17
2011-11-08,52.64,35.4
2011-11-09,51.28,34.63
2011-11-10,51.35,34.86
2011-11-11,52.06,35.36
2011-11-14,51.73,34.94
2011-11-15,51.56,35.0
2011-11-16,51.02,34.58
2011-11-17,50.84,34.4
2011-11-18,51.04,34.64
2011-11-21,50.66,34.21
2011-11-22,50.04,33.79
2011-11-23,49.31,33.26
2011-11-25,49.51,33.43
2011-11-28,50.11,33.85
2011-11-29,50.85,34.22
2011-11-30,51.62,35.21
2011-12-01,51.35,35.11
2011-12-02,50.56,34.75
2011-12-05,50.5,35.02
2011-12-06,50.34,35.12
2011-12-07,50.5,35.07
2011-12-08,50.14,34.56
2011-12-09,50.77,35.0
2011-12-12,50.31,34.7
2011-12-13,50.48,34.83
2011-12-14,50.18,34.61
2011-12-15,50.78,35.03
2011-12-16,50.65,34.54
2011-12-19,50.36,34.28
2011-12-20,52.12,35.01
2011-12-21,52.79,35.53
2011-12-22,52.72,35.57
2011-12-23,52.95,35.8
2011-12-27,53.43,36.09
2011-12-28,53.08,35.96
2011-12-29,53.53,36.24
2011-12-30,53.08,35.98
2012-01-03,52.5,35.34
2012-01-04,52.07,35.14
2012-01-05,51.96,35.21
2012-01-06,51.43,35.02
2012-01-09,51.36,35.07
2012-01-10,51.29,35.12
2012-01-11,51.17,34.96
2012-01-12,50.93,34.91
2012-01-13,50.6,34.89
2012-01-17,50.8,34.86
2012-01-18,50.43,34.85
2012-01-19,50.3,34.56
2012-01-20,50.57,34.61
2012-01-23,50.48,34.75
2012-01-24,50.31,34.47
2012-01-25,51.11,35.04
2012-01-26,50.85,35.16
2012-01-27,49.56,34.73
2012-01-30,49.34,34.51
2012-01-31,50.04,34.68
2012-02-01,50.42,34.8
2012-02-02,50.51,34.74
2012-02-03,50.38,34.83
2012-02-06,50.27,34.68
2012-02-07,50.42,34.93
2012-02-08,50.2,34.97
2012-02-09,49.86,34.87
2012-02-10,49.91,34.8
2012-02-13,49.93,34.76
2012-02-14,50.23,34.77
2012-02-15,50.08,34.7
2012-02-16,50.42,35.07
2012-02-17,50.57,35.05
2012-02-21,50.14,34.92
2012-02-22,50.47,34.96
2012-02-23,50.94,34.93
2012-02-24,51.32,35.08
2012-02-27,51.41,35.07
2012-02-28,51.25,34.9
2012-02-29,50.47,34.89
2012-03-01,50.41,34.98
2012-03-02,50.52,34.96
2012-03-05,50.82,35.04
2012-03-06,50.52,34.9
2012-03-07,50.49,34.92
2012-03-08,50.6,35.03
2012-03-09,50.76,35.17
2012-03-12,51.33,35.57
2012-03-13,51.36,35.69
2012-03-14,50.55,35.16
2012-03-15,50.48,35.13
2012-03-16,50.32,34.78
2012-03-19,50.26,34.54
2012-03-20,50.64,34.58
2012-03-21,50.46,34.51
2012-03-22,50.42,34.59
2012-03-23,50.28,34.6
2012-03-26,50.71,34.84
2012-03-27,51.01,35.005
2012-03-28,50.69,34.72
2012-03-29,50.78,34.855
2012-03-30,51.21,35.045
2012-04-02,51.5,35.22
2012-04-03,51.54,35.2
2012-04-04,51.59,35.15
2012-04-05,51.38,34.89
2012-04-09,50.9,34.7129
2012-04-10,50.2,34.26
2012-04-11,50.17,34.34
2012-04-12,50.3,34.445
2012-04-13,50.28,34.33
2012-04-16,50.74,34.655
2012-04-17,50.99,34.83
2012-04-18,50.62,34.78
2012-04-19,50.54,34.68
2012-04-20,51.02,35.02
2012-04-23,50.85,34.87
2012-04-24,50.81,35.11
2012-04-25,51.24,35.29
2012-04-26,51.89,35.49
2012-04-27,52.07,35.61
2012-04-30,52.19,35.66
2012-05-01,52.44,35.84
2012-05-02,52.11,35.63
2012-05-03,51.92,35.52
2012-05-04,51.99,35.57
2012-05-07,51.87,35.5
2012-05-08,51.96,35.56
2012-05-09,51.67,35.58
2012-05-10,52.11,35.91
2012-05-11,52.22,35.93
2012-05-14,52.27,35.89
2012-05-15,52.3,35.64
2012-05-16,52.51,35.69
2012-05-17,51.89,35.49
2012-05-18,52.29,35.42
2012-05-21,52.23,35.46
2012-05-22,52.47,35.71
2012-05-23,52.21,35.52
2012-05-24,52.5,35.66
2012-05-25,52.55,35.78
2012-05-29,52.5,35.89
2012-05-30,51.86,35.67
2012-05-31,52.06,35.86
2012-06-01,51.63,35.71
2012-06-04,51.53,35.83
2012-06-05,51.47,35.96
2012-06-06,52.25,36.46
2012-06-07,52.74,36.74
2012-06-08,53.23,36.82
2012-06-11,52.81,36.79
2012-06-12,52.83,36.8301
2012-06-13,53.05,36.84
2012-06-14,53.72,37.09
2012-06-15,53.78,36.93
2012-06-18,54.29,37.07
2012-06-19,54.38,36.99
2012-06-20,54.17,36.63
2012-06-21,53.68,36.25
2012-06-22,53.61,36.26
2012-06-25,53.34,36.19
2012-06-26,53.37,36.24
2012-06-27,53.92,36.65
2012-06-28,53.77,36.78
2012-06-29,54.0,36.99
2012-07-02,54.39,37.22
2012-07-03,54.23,37.13
2012-07-05,53.78,36.91
2012-07-06,53.83,36.83
2012-07-09,53.77,36.71
2012-07-10,53.7,36.77
2012-07-11,54.04,36.96
2012-07-12,53.7,37.01
2012-07-13,54.19,37.34
2012-07-16,54.19,37.32
2012-07-17,54.23,37.4
2012-07-18,54.37,37.52
2012-07-19,54.19,37.59
2012-07-20,53.96,37.67
2012-07-23,53.5,37.42
2012-07-24,53.01,37.09
2012-07-25,53.29,37.07
2012-07-26,54.13,37.65
2012-07-27,54.97,38.09
2012-07-30,54.92,38.23
2012-07-31,54.31,37.92
2012-08-01,54.01,37.63
2012-08-02,53.81,37.42
2012-08-03,54.41,37.86
2012-08-06,54.33,37.77
2012-08-07,53.98,37.38
2012-08-08,53.67,37.43
2012-08-09,53.63,37.43
2012-08-10,53.72,37.54
2012-08-13,53.45,37.5
2012-08-14,53.5,37.46
2012-08-15,53.81,37.28
2012-08-16,53.95,37.19
2012-08-17,53.92,37.09
2012-08-20,54.12,37.16
2012-08-21,53.8,36.89
2012-08-22,53.61,36.83
2012-08-23,53.14,36.45
2012-08-24,53.49,36.62
2012-08-27,54.05,36.7
2012-08-28,53.95,36.63
2012-08-29,52.97,36.57
2012-08-30,52.52,36.39
2012-08-31,52.48,36.35
2012-09-04,52.51,36.485
2012-09-05,52.5,36.33
2012-09-06,53.77,36.74
2012-09-07,53.16,36.62
2012-09-10,53.28,36.58
2012-09-11,52.94,36.49
2012-09-12,52.76,36.28
2012-09-13,53.59,36.79
2012-09-14,52.82,36.54
2012-09-17,52.61,36.31
2012-09-18,52.25,36.2
2012-09-19,52.36,36.24
2012-09-20,52.72,36.39
2012-09-21,52.7,36.025
2012-09-24,53.11,36.37
2012-09-25,52.65,36.29
2012-09-26,52.89,36.37
2012-09-27,52.81,36.225
2012-09-28,52.94,36.39
2012-10-01,52.81,36.22
2012-10-02,53.23,36.41
2012-10-03,53.33,36.59
2012-10-04,53.38,36.8
2012-10-05,53.26,36.74
2012-10-08,53.03,36.8
2012-10-09,52.82,36.73
2012-10-10,53.22,36.67
2012-10-11,53.03,36.71
2012-10-12,52.68,36.5
2012-10-15,52.76,36.65
2012-10-16,52.66,36.79
2012-10-17,53.35,37.2414
2012-10-18,53.58,37.41
2012-10-19,53.51,37.11
2012-10-22,52.96,37.01
2012-10-23,52.69,36.67
2012-10-24,52.45,36.4
2012-10-25,51.95,36.58
2012-10-26,52.07,36.58
2012-10-31,52.78,36.8952
2012-11-01,52.02,36.51
2012-11-02,51.7,36.26
2012-11-05,50.93,35.67
2012-11-06,50.97,35.69
2012-11-07,49.86,34.94
2012-11-08,49.43,34.882
2012-11-09,49.33,34.67
2012-11-12,49.19,34.38
2012-11-13,50.21,34.51
2012-11-14,49.89,34.265
2012-11-15,49.68,34.07
2012-11-16,50.15,34.36
2012-11-19,50.28,34.39
2012-11-20,50.34,34.33
2012-11-21,50.16,34.18
2012-11-23,50.12,34.09
2012-11-26,50.65,34.52
2012-11-27,50.54,34.61
2012-11-28,50.43,34.75
2012-11-29,50.67,34.95
2012-11-30,51.11,35.32
2012-12-03,50.75,35.1
2012-12-04,50.4,34.92
2012-12-05,51.73,35.45
2012-12-06,51.54,35.43
2012-12-07,51.69,35.455
2012-12-10,51.59,35.47
2012-12-11,51.6,35.55
2012-12-12,51.56,35.49
2012-12-13,51.34,35.35
2012-12-14,51.19,35.21
2012-12-17,51.96,35.75
2012-12-18,52.23,36.0
2012-12-19,51.8,35.73
2012-12-20,52.2,35.8406
2012-12-21,51.94,35.31
2012-12-24,51.94,35.16
2012-12-26,51.71,34.86
2012-12-27,51.62,34.8
2012-12-28,51.08,34.45
2012-12-31,51.8,34.9205
2013-01-02,52.92,35.56
2013-01-03,52.98,35.56
2013-01-04,53.54,35.74
2013-01-07,52.66,35.39
2013-01-08,52.37,35.28
2013-01-09,52.2,35.21
2013-01-10,52.22,35.36
2013-01-11,52.43,35.4
2013-01-14,52.39,35.33
2013-01-15,52.53,35.43
2013-01-16,52.4,35.26
2013-01-17,52.41,35.4
2013-01-18,52.92,35.68
2013-01-22,53.29,35.98
2013-01-23,53.36,35.89
2013-01-24,53.79,36.05
2013-01-25,53.88,36.23
2013-01-28,53.75,36.21
2013-01-29,54.36,36.46
2013-01-30,54.52,36.49
2013-01-31,54.11,36.58
2013-02-01,54.17,36.68
2013-02-04,54.07,36.43
2013-02-05,54.31,36.53
2013-02-06,54.35,36.64
2013-02-07,54.31,36.69
2013-02-08,54.31,36.69
2013-02-11,54.33,36.78
2013-02-12,54.63,36.94
2013-02-13,54.69,36.94
2013-02-14,54.47,36.64
2013-02-15,54.92,36.72
2013-02-19,55.59,37.04
2013-02-20,55.89,36.97
2013-02-21,55.7,36.81
2013-02-22,56.38,37.18
2013-02-25,55.71,36.85
2013-02-26,55.28,36.96
2013-02-27,55.81,37.3
2013-02-28,56.0,37.43
2013-03-01,56.42,37.5
2013-03-04,56.41,37.88
2013-03-05,56.51,38.08
2013-03-06,56.46,38.06
2013-03-07,55.87,37.89
2013-03-08,55.87,37.97
2013-03-11,56.3,38.06
2013-03-12,56.02,37.96
2013-03-13,56.34,38.13
2013-03-14,56.35,38.208
2013-03-15,56.79,38.13
2013-03-18,56.43,37.92
2013-03-19,56.74,38.02
2013-03-20,57.2,38.3
2013-03-21,56.92,38.11
2013-03-22,56.77,38.17
2013-03-25,56.86,38.09
2013-03-26,57.59,38.45
2013-03-27,57.53,38.63
2013-03-28,58.18,39.1
2013-04-01,58.19,39.01
2013-04-02,58.62,39.14
2013-04-03,58.75,39.03
2013-04-04,59.49,39.4
2013-04-05,59.63,39.57
2013-04-08,60.07,39.87
2013-04-09,59.85,39.75
2013-04-10,60.17,40.07
2013-04-11,59.99,40.16
2013-04-12,60.12,40.33
2013-04-15,59.27,39.75
2013-04-16,59.82,40.23
2013-04-17,59.33,40.0
2013-04-18,59.8,40.13
2013-04-19,61.07,40.73
2013-04-22,60.96,40.68
2013-04-23,61.01,40.78
2013-04-24,61.12,40.91
2013-04-25,60.75,40.92
2013-04-26,61.01,40.98
2013-04-29,61.21,41.32
2013-04-30,61.68,41.43
2013-05-01,61.14,41.02
2013-05-02,61.11,40.97
2013-05-03,60.91,40.89
2013-05-06,60.47,40.32
2013-05-07,60.93,40.71
2013-05-08,60.5,40.35
2013-05-09,59.45,39.74
2013-05-10,59.75,39.83
2013-05-13,59.69,39.62
2013-05-14,60.46,39.89
2013-05-15,60.66,40.27
2013-05-16,60.38,39.94
2013-05-17,61.17,40.32
2013-05-20,60.75,40.12
2013-05-21,60.69,40.2
2013-05-22,59.26,39.52
2013-05-23,58.95,39.25
2013-05-24,57.62,38.83
2013-05-28,57.73,38.38
2013-05-29,57.07,37.81
2013-05-30,57.09,37.91
2013-05-31,56.55,37.68
2013-06-03,55.55,37.76
2013-06-04,55.66,37.63
2013-06-05,54.56,37.3
2013-06-06,55.3,37.74
2013-06-07,55.64,37.97
2013-06-10,55.79,37.96
2013-06-11,55.33,37.71
2013-06-12,55.32,37.34
2013-06-13,56.4,37.945
2013-06-14,56.04,38.0
2013-06-17,56.73,38.12
2013-06-18,57.0,38.38
2013-06-19,55.74,37.5
2013-06-20,54.24,36.44
2013-06-21,55.01,36.54
2013-06-24,55.2,36.51
2013-06-25,55.87,36.99
2013-06-26,56.29,37.46
2013-06-27,56.48,37.54
2013-06-28,56.82,37.63
2013-07-01,56.24,37.16
