date,D,XLU
2013-07-02,56.38,37.15
2013-07-03,56.34,37.0082
2013-07-05,56.25,36.9
2013-07-08,56.88,37.43
2013-07-09,57.34,37.7
2013-07-10,57.39,37.91
2013-07-11,58.56,38.52
2013-07-12,58.8,38.64
2013-07-15,59.72,39.27
2013-07-16,59.44,39.055
2013-07-17,59.48,39.04
2013-07-18,60.16,39.38
2013-07-19,59.68,39.39
2013-07-22,59.79,39.35
2013-07-23,59.86,39.45
2013-07-24,58.85,38.85
2013-07-25,59.36,39.21
2013-07-26,59.52,39.35
2013-07-29,59.36,39.42
2013-07-30,59.4,39.55
2013-07-31,59.31,39.26
2013-08-01,59.44,39.59
2013-08-02,59.43,39.54
2013-08-05,59.6,39.28
2013-08-06,59.32,39.08
2013-08-07,59.87,39.26
2013-08-08,60.29,39.41
2013-08-09,60.33,39.14
2013-08-12,60.07,38.93
2013-08-13,60.25,38.72
2013-08-14,58.86,38.47
2013-08-15,57.91,37.98
2013-08-16,57.44,37.54
2013-08-19,57.38,37.22
2013-08-20,57.88,37.57
2013-08-21,57.29,37.14
2013-08-22,57.76,37.35
2013-08-23,58.86,37.66
2013-08-26,58.34,37.38
2013-08-27,58.51,37.36
2013-08-28,58.74,37.49
2013-08-29,58.53,37.27
2013-08-30,58.35,37.3
2013-09-03,57.78,36.87
2013-09-04,57.62,36.87
2013-09-05,57.51,36.72
2013-09-06,57.53,36.98
2013-09-09,58.02,37.11
2013-09-10,58.41,37.4
2013-09-11,58.61,37.035
2013-09-12,59.78,36.93
2013-09-13,61.28,37.21
2013-09-16,61.11,37.31
2013-09-17,61.75,37.53
2013-09-18,63.39,38.65
2013-09-19,63.21,38.469
2013-09-20,62.27,37.53
2013-09-23,62.64,37.985
2013-09-24,62.45,37.959
2013-09-25,62.42,37.7
2013-09-26,62.81,37.65
2013-09-27,62.43,37.41
2013-09-30,62.48,37.369
2013-10-01,62.51,37.48
2013-10-02,62.34,37.52
2013-10-03,61.96,37.08
2013-10-04,62.22,37.15
2013-10-07,61.65,36.97
2013-10-08,61.61,37.23
2013-10-09,61.51,37.38
2013-10-10,62.59,37.94
2013-10-11,62.95,38.115
2013-10-14,62.61,37.91
2013-10-15,61.8,37.38
2013-10-16,63.17,37.72
2013-10-17,63.85,38.33
2013-10-18,63.68,38.43
2013-10-21,63.62,38.35
2013-10-22,64.35,38.84
2013-10-23,64.23,38.87
2013-10-24,64.16,38.79
2013-10-25,64.66,39.2
2013-10-28,64.34,39.12
2013-10-29,64.7,39.175
2013-10-30,64.03,38.92
2013-10-31,63.75,38.78
2013-11-01,64.09,39.06
2013-11-04,63.99,39.141
2013-11-05,64.57,38.86
2013-11-06,66.03,39.39
2013-11-07,65.34,39.02
2013-11-08,65.41,38.95
2013-11-11,65.88,38.94
2013-11-12,65.65,38.61
2013-11-13,66.33,38.8
2013-11-14,67.06,39.14
2013-11-15,67.52,39.365
2013-11-18,67.8,39.32
2013-11-19,67.72,39.03
2013-11-20,66.63,38.6
2013-11-21,66.74,38.69
2013-11-22,66.62,38.66
2013-11-25,66.35,38.51
2013-11-26,65.9,38.13
2013-11-27,65.05,38.05
2013-11-29,64.91,38.03
2013-12-02,64.31,37.87
2013-12-03,64.79,38.06
2013-12-04,64.13,38.23
2013-12-05,63.45,37.92
2013-12-06,64.42,38.44
2013-12-09,63.74,38.21
2013-12-10,63.5,37.83
2013-12-11,63.25,37.52
2013-12-12,63.5,37.57
2013-12-13,63.58,37.51
2013-12-16,63.86,37.71
2013-12-17,63.88,37.64
2013-12-18,64.78,38.14
2013-12-19,64.5,37.86
2013-12-20,64.55,37.83
2013-12-23,64.12,37.68
2013-12-24,64.65,37.83
2013-12-26,64.43,37.66
2013-12-27,64.41,37.81
2013-12-30,64.39,37.9
2013-12-31,64.69,37.97
2014-01-02,63.58,37.39
2014-01-03,63.51,37.27
2014-01-06,63.52,37.33
2014-01-07,64.69,37.66
2014-01-08,64.76,37.46
2014-01-09,66.32,37.68
2014-01-10,67.78,38.22
2014-01-13,67.17,37.83
2014-01-14,67.11,37.88
2014-01-15,66.63,37.81
2014-01-16,66.48,38.07
2014-01-17,66.29,38.06
2014-01-21,66.88,38.48
2014-01-22,67.12,38.52
2014-01-23,66.4,38.41
2014-01-24,65.93,37.98
2014-01-27,66.42,38.07
2014-01-28,66.26,38.21
2014-01-29,66.28,38.19
2014-01-30,67.05,38.78
2014-01-31,67.91,39.1
2014-02-03,67.12,38.79
2014-02-04,65.85,38.56
2014-02-05,65.7,38.39
2014-02-06,65.93,38.67
2014-02-07,66.93,38.88
2014-02-10,68.49,39.17
2014-02-11,69.14,39.54
2014-02-12,69.36,39.59
2014-02-13,70.69,40.02
2014-02-14,71.11,40.28
2014-02-18,70.86,40.42
2014-02-19,70.64,40.19
2014-02-20,71.5,40.5
2014-02-21,71.39,40.55
2014-02-24,71.29,40.45
2014-02-25,71.26,40.4
2014-02-26,69.76,40.27
2014-02-27,69.58,40.17
2014-02-28,69.4,40.45
2014-03-03,68.59,40.05
2014-03-04,69.29,40.34
2014-03-05,68.52,40.07
2014-03-06,67.97,39.87
2014-03-07,68.44,39.99
2014-03-10,68.35,39.89
2014-03-11,68.05,39.78
2014-03-12,68.98,40.28
2014-03-13,69.5,40.7
2014-03-14,69.89,40.89
2014-03-17,70.6,41.16
2014-03-18,70.5,41.1
2014-03-19,69.83,40.45
2014-03-20,69.77,40.54
2014-03-21,70.06,40.51
2014-03-24,69.77,40.62
2014-03-25,70.07,40.79
2014-03-26,70.36,40.62
2014-03-27,70.95,40.95
2014-03-28,71.09,41.01
2014-03-31,70.99,41.46
2014-04-01,70.4,41.17
2014-04-02,70.28,41.11
2014-04-03,69.77,41.24
2014-04-04,69.62,41.46
2014-04-07,69.19,41.39
2014-04-08,70.48,41.98
2014-04-09,70.3,41.89
2014-04-10,69.58,41.73
2014-04-11,69.42,41.69
2014-04-14,70.23,41.94
2014-04-15,70.57,42.52
2014-04-16,71.53,42.83
2014-04-17,70.67,42.3
2014-04-21,70.73,42.25
2014-04-22,70.87,42.31
2014-04-23,71.06,42.33
2014-04-24,71.52,42.62
2014-04-25,72.33,43.11
2014-04-28,72.74,43.32
2014-04-29,72.46,43.14
2014-04-30,72.54,43.21
2014-05-01,72.48,43.39
2014-05-02,70.86,42.5
2014-05-05,71.16,42.88
2014-05-06,70.64,42.67
2014-05-07,72.21,43.36
2014-05-08,71.08,42.89
2014-05-09,69.86,42.26
2014-05-12,69.33,41.87
2014-05-13,69.8,41.97
2014-05-14,70.57,42.18
2014-05-15,70.08,42.01
2014-05-16,70.33,42.14
2014-05-19,69.04,41.49
2014-05-20,68.92,41.49
2014-05-21,68.96,41.52
2014-05-22,69.82,41.86
2014-05-23,69.32,41.76
2014-05-27,69.42,42.09
2014-05-28,68.35,42.34
2014-05-29,68.52,42.46
2014-05-30,68.96,42.74
2014-06-02,69.6,42.73
2014-06-03,69.87,42.89
2014-06-04,70.05,42.87
2014-06-05,70.23,43.23
2014-06-06,69.85,43.08
2014-06-09,69.01,42.79
2014-06-10,68.63,42.69
2014-06-11,67.71,42.15
2014-06-12,68.03,42.28
2014-06-13,68.44,42.55
2014-06-16,68.5,42.84
2014-06-17,68.48,42.78
2014-06-18,69.95,43.75
2014-06-19,71.0,44.11
2014-06-20,70.38,43.47
2014-06-23,70.04,43.32
2014-06-24,70.34,43.45
2014-06-25,69.76,43.61
2014-06-26,71.13,43.74
2014-06-27,70.82,43.91
2014-06-30,71.52,44.26
2014-07-01,71.16,43.82
2014-07-02,69.64,42.97
2014-07-03,68.66,42.5
2014-07-07,68.86,42.7
2014-07-08,69.15,42.99
2014-07-09,69.2,42.87
2014-07-10,69.98,43.16
2014-07-11,69.5,42.83
2014-07-14,68.9,42.34
2014-07-15,69.52,42.56
2014-07-16,69.77,42.7
2014-07-17,69.14,42.31
2014-07-18,70.16,42.74
2014-07-21,70.02,42.7
2014-07-22,69.94,42.61
2014-07-23,70.21,42.65
2014-07-24,70.34,42.78
2014-07-25,69.86,42.44
2014-07-28,70.88,43.03
2014-07-29,69.93,42.63
2014-07-30,68.97,41.91
2014-07-31,67.64,41.25
2014-08-01,67.59,41.41
2014-08-04,67.03,41.185
2014-08-05,66.01,40.69
2014-08-06,64.91,40.17
2014-08-07,65.76,40.63
2014-08-08,67.85,41.44
2014-08-11,67.55,41.29
2014-08-12,67.49,41.26
2014-08-13,67.77,41.45
2014-08-14,68.29,41.81
2014-08-15,68.9,41.97
2014-08-18,68.68,41.86
2014-08-19,69.59,42.39
2014-08-20,69.65,42.48
2014-08-21,69.69,42.58
2014-08-22,69.51,42.45
2014-08-25,70.09,42.74
2014-08-26,69.43,42.23
2014-08-27,69.48,42.69
2014-08-28,69.85,43.0
2014-08-29,70.22,43.28
2014-09-02,69.47,42.89
2014-09-03,69.66,43.1
2014-09-04,70.27,43.08
2014-09-05,71.29,43.62
2014-09-08,70.85,43.36
2014-09-09,69.87,42.86
2014-09-10,69.53,42.67
2014-09-11,69.92,43.03
2014-09-12,68.58,42.26
2014-09-15,68.66,42.39
2014-09-16,69.34,42.93
2014-09-17,69.05,42.85
2014-09-18,68.52,42.54
2014-09-19,68.92,42.54
2014-09-22,68.3,42.22
2014-09-23,68.3,42.1
2014-09-24,68.11,41.95
2014-09-25,67.63,41.7
2014-09-26,68.03,41.76
2014-09-29,68.48,42.03
2014-09-30,69.09,42.09
2014-10-01,69.26,42.33
2014-10-02,69.32,42.27
2014-10-03,70.04,42.54
2014-10-06,70.07,42.54
2014-10-07,70.19,42.48
2014-10-08,72.12,43.44
2014-10-09,70.43,42.73
2014-10-10,70.62,42.93
2014-10-13,69.99,42.89
2014-10-14,68.18,43.28
2014-10-15,66.33,42.71
2014-10-16,67.98,42.75
2014-10-17,68.73,43.0
2014-10-20,69.47,43.6
2014-10-21,70.01,43.75
2014-10-22,70.03,44.02
2014-10-23,70.1,44.1
2014-10-24,70.72,44.53
2014-10-27,70.36,44.43
2014-10-28,70.71,44.74
2014-10-29,70.17,44.48
2014-10-30,71.58,45.46
2014-10-31,71.3,45.47
2014-11-03,72.56,45.77
2014-11-04,71.82,45.53
2014-11-05,74.18,46.56
2014-11-06,73.08,45.77
2014-11-07,73.89,46.25
2014-11-10,74.36,46.48
2014-11-11,73.91,46.31
2014-11-12,72.71,45.5
2014-11-13,72.26,45.13
2014-11-14,71.57,44.94
2014-11-17,72.16,45.53
2014-11-18,72.2,45.66
2014-11-19,72.46,45.62
2014-11-20,72.67,45.52
2014-11-21,73.25,45.7
2014-11-24,73.05,45.32
2014-11-25,72.63,45.32
2014-11-26,72.53,45.52
2014-11-28,72.55,46.0
2014-12-01,72.28,46.09
2014-12-02,72.84,46.4
2014-12-03,72.58,46.27
2014-12-04,72.74,46.23
2014-12-05,72.15,45.87
2014-12-08,72.35,46.24
2014-12-09,72.51,46.47
2014-12-10,71.88,45.89
2014-12-11,73.37,46.35
2014-12-12,72.72,45.91
2014-12-15,71.98,45.52
2014-12-16,71.79,45.48
2014-12-17,73.97,46.29
2014-12-18,75.33,47.2
2014-12-19,75.4,46.86
2014-12-22,76.51,46.98
2014-12-23,76.9,47.1
2014-12-24,78.38,47.97
2014-12-26,79.28,48.55
2014-12-29,80.23,49.11
2014-12-30,78.3,48.09
2014-12-31,76.9,47.22
2015-01-02,77.49,47.44
2015-01-05,76.55,46.86
2015-01-06,76.16,46.89
2015-01-07,76.47,47.35
2015-01-08,77.37,47.68
2015-01-09,76.5,47.38
2015-01-12,76.5,47.27
2015-01-13,76.44,47.4
2015-01-14,76.45,47.81
2015-01-15,77.17,48.19
2015-01-16,77.76,48.62
2015-01-20,78.37,48.74
2015-01-21,79.27,49.21
2015-01-22,78.72,49.0
2015-01-23,79.09,49.14
2015-01-26,78.93,49.11
2015-01-27,78.98,49.18
2015-01-28,77.85,48.76
2015-01-29,79.14,49.41
2015-01-30,76.89,48.32
2015-02-02,77.72,48.53
2015-02-03,78.58,48.71
2015-02-04,77.63,48.12
2015-02-05,78.69,48.56
2015-02-06,75.71,46.56
2015-02-09,75.23,46.15
2015-02-10,76.66,47.1
2015-02-11,74.12,46.08
2015-02-12,73.72,45.87
2015-02-13,72.91,45.17
2015-02-17,73.18,45.13
2015-02-18,74.67,46.2
2015-02-19,73.79,45.68
2015-02-20,73.99,45.69
2015-02-23,73.9,46.0
2015-02-24,74.06,46.34
2015-02-25,72.71,45.58
2015-02-26,71.95,45.28
2015-02-27,72.09,45.23
2015-03-02,70.32,44.36
2015-03-03,70.97,44.63
2015-03-04,70.61,44.38
2015-03-05,71.18,44.73
2015-03-06,69.58,43.39
2015-03-09,69.57,43.47
2015-03-10,69.26,43.39
2015-03-11,68.75,43.11
2015-03-12,69.82,43.93
2015-03-13,68.96,43.48
2015-03-16,69.98,44.23
2015-03-17,69.99,44.16
2015-03-18,71.92,45.35
2015-03-19,71.6,44.93
2015-03-20,72.19,44.98
2015-03-23,72.2,45.01
2015-03-24,71.46,44.51
2015-03-25,70.7,43.99
2015-03-26,70.36,43.62
2015-03-27,70.39,43.88
2015-03-30,71.14,44.42
2015-03-31,70.87,44.43
2015-04-01,71.51,44.47
2015-04-02,71.58,44.55
2015-04-06,72.71,45.17
2015-04-07,71.95,44.65
2015-04-08,71.75,44.52
2015-04-09,71.37,44.33
2015-04-10,71.9,44.66
2015-04-13,71.09,44.22
2015-04-14,71.63,44.44
2015-04-15,72.42,44.55
2015-04-16,71.8,44.26
2015-04-17,71.47,44.1
2015-04-20,72.75,44.76
2015-04-21,72.09,44.36
2015-04-22,72.52,44.45
2015-04-23,73.2,44.7
2015-04-24,73.54,45.15
2015-04-27,72.57,44.61
2015-04-28,72.74,44.93
2015-04-29,72.3,44.74
2015-04-30,71.68,44.22
2015-05-01,71.7,44.47
2015-05-04,71.76,44.8
2015-05-05,70.82,43.8
2015-05-06,70.71,43.56
2015-05-07,70.93,43.72
2015-05-08,71.79,44.03
2015-05-11,71.01,43.73
2015-05-12,71.09,43.68
2015-05-13,70.9,43.25
2015-05-14,71.6,43.75
2015-05-15,72.19,44.32
2015-05-18,72.26,44.49
2015-05-19,72.19,44.59
2015-05-20,71.89,44.66
2015-05-21,72.02,44.64
2015-05-22,71.97,44.57
2015-05-26,71.51,44.29
2015-05-27,70.83,44.47
2015-05-28,70.97,44.57
2015-05-29,70.52,44.5
2015-06-01,70.5,44.56
2015-06-02,69.59,43.97
2015-06-03,68.43,43.32
2015-06-04,67.88,43.26
2015-06-05,67.14,42.72
2015-06-08,66.93,42.47
2015-06-09,66.83,42.37
2015-06-10,66.85,42.58
2015-06-11,67.27,42.92
2015-06-12,66.8,42.54
2015-06-15,67.1,42.47
2015-06-16,67.37,42.67
2015-06-17,68.0,43.03
2015-06-18,68.85,43.6
2015-06-19,68.05,42.79
2015-06-22,68.26,42.73
2015-06-23,67.56,42.15
2015-06-24,67.65,41.82
2015-06-25,67.04,41.54
2015-06-26,67.27,41.79
2015-06-29,67.29,41.57
2015-06-30,66.87,41.46
2015-07-01,67.07,41.71
2015-07-02,67.9,42.23
2015-07-06,67.85,42.4
2015-07-07,69.33,43.45
2015-07-08,69.43,43.22
2015-07-09,68.65,42.74
2015-07-10,68.96,42.97
2015-07-13,69.09,42.99
2015-07-14,69.2,42.93
2015-07-15,69.52,43.14
2015-07-16,70.18,43.78
2015-07-17,69.65,43.35
2015-07-20,69.29,43.13
2015-07-21,68.77,42.74
2015-07-22,68.73,42.93
2015-07-23,68.23,42.29
2015-07-24,68.59,42.33
2015-07-27,69.14,42.87
2015-07-28,70.13,43.07
2015-07-29,70.65,43.23
2015-07-30,71.05,43.55
2015-07-31,71.7,43.99
2015-08-03,71.72,44.22
2015-08-04,70.25,43.51
2015-08-05,71.16,43.62
2015-08-06,71.33,43.85
2015-08-07,72.34,44.39
2015-08-10,72.35,44.21
2015-08-11,72.68,44.43
2015-08-12,74.49,45.22
2015-08-13,74.93,45.23
2015-08-14,75.37,45.57
2015-08-17,76.22,45.79
2015-08-18,76.09,45.68
2015-08-19,76.14,45.87
2015-08-20,75.72,45.6
2015-08-21,75.4,45.05
2015-08-24,72.36,43.37
2015-08-25,70.23,42.03
2015-08-26,70.62,42.78
2015-08-27,71.21,43.28
2015-08-28,71.03,43.15
2015-08-31,69.75,42.46
2015-09-01,67.8,41.31
2015-09-02,68.09,41.34
2015-09-03,68.09,41.53
2015-09-04,67.23,40.96
2015-09-08,68.72,41.83
2015-09-09,68.08,41.31
2015-09-10,67.27,41.24
2015-09-11,67.76,41.55
2015-09-14,68.11,41.65
2015-09-15,68.08,41.87
2015-09-16,68.75,42.29
2015-09-17,69.46,42.87
2015-09-18,69.0,42.23
2015-09-21,69.32,42.4
2015-09-22,69.08,41.87
2015-09-23,69.22,41.98
2015-09-24,69.42,42.32
2015-09-25,70.06,42.73
2015-09-28,69.43,42.52
2015-09-29,69.29,42.53
2015-09-30,70.38,43.29
2015-10-01,69.16,42.78
2015-10-02,69.35,43.35
2015-10-05,70.32,43.91
2015-10-06,69.78,43.61
2015-10-07,69.78,43.46
2015-10-08,70.71,44.0
2015-10-09,71.02,43.79
2015-10-12,72.0,44.18
2015-10-13,71.9,44.08
2015-10-14,72.09,44.07
2015-10-15,72.8,44.72
2015-10-16,73.14,44.78
2015-10-19,73.37,44.81
2015-10-20,73.69,44.96
2015-10-21,73.92,44.87
2015-10-22,74.49,45.39
2015-10-23,73.08,44.59
2015-10-26,72.84,44.43
2015-10-27,72.36,44.27
2015-10-28,71.52,43.8
2015-10-29,70.88,43.55
2015-10-30,71.43,43.75
2015-11-02,70.73,43.8
2015-11-03,70.71,43.93
2015-11-04,70.57,44.16
2015-11-05,70.24,43.78
2015-11-06,67.85,42.25
2015-11-09,67.73,42.36
2015-11-10,67.8,42.74
2015-11-11,68.31,43.11
2015-11-12,67.91,42.7
2015-11-13,68.2,42.54
2015-11-16,69.26,43.26
2015-11-17,68.3,42.48
2015-11-18,68.48,42.75
2015-11-19,68.82,43.21
2015-11-20,69.0,43.39
2015-11-23,67.58,42.99
2015-11-24,67.48,42.93
2015-11-25,67.22,42.67
2015-11-27,67.37,42.75
2015-11-30,67.37,42.82
2015-12-01,67.41,43.16
2015-12-02,66.14,42.2
2015-12-03,65.17,41.88
2015-12-04,66.6,42.47
2015-12-07,66.14,42.66
2015-12-08,65.91,42.6
2015-12-09,66.19,42.61
2015-12-10,65.2,41.905
2015-12-11,64.89,41.79
2015-12-14,65.4,42.0
2015-12-15,66.15,42.33
2015-12-16,67.57,43.4
2015-12-17,67.54,43.49
2015-12-18,66.9,42.51
2015-12-21,66.56,42.48
2015-12-22,67.14,42.84
2015-12-23,68.08,43.5
2015-12-24,67.77,43.47
2015-12-28,67.86,43.55
2015-12-29,68.64,43.79
2015-12-30,68.68,43.75
2015-12-31,67.64,43.28
2016-01-04,67.47,43.19
2016-01-05,68.05,43.5
2016-01-06,68.47,43.42
2016-01-07,68.51,43.13
2016-01-08,69.52,43.11
2016-01-11,69.41,43.34
2016-01-12,68.9,43.17
2016-01-13,69.02,43.15
2016-01-14,69.67,43.8
2016-01-15,68.88,43.41
2016-01-19,69.9,44.06
2016-01-20,68.73,43.07
2016-01-21,68.49,43.03
2016-01-22,69.76,43.8
2016-01-25,69.56,43.43
2016-01-26,69.72,43.73
2016-01-27,69.71,43.83
2016-01-28,70.94,44.53
2016-01-29,72.17,45.42
2016-02-01,70.18,45.85
2016-02-02,69.89,46.05
2016-02-03,69.93,46.62
2016-02-04,70.43,46.42
2016-02-05,71.06,46.57
2016-02-08,69.49,46.41
2016-02-09,70.43,46.57
2016-02-10,70.29,46.52
2016-02-11,69.21,45.7
2016-02-12,68.94,45.56
2016-02-16,69.15,45.85
2016-02-17,69.77,45.76
2016-02-18,69.75,46.51
2016-02-19,69.46,46.2
2016-02-22,70.74,46.74
2016-02-23,70.88,46.78
2016-02-24,71.22,47.0
2016-02-25,71.83,47.48
2016-02-26,70.02,46.17
2016-02-29,69.92,46.3
2016-03-01,69.95,46.07
2016-03-02,68.77,46.31
2016-03-03,69.99,46.59
2016-03-04,70.62,47.11
2016-03-07,71.22,47.37
2016-03-08,71.72,47.84
2016-03-09,72.1,48.06
2016-03-10,71.59,48.0992
2016-03-11,72.22,48.15
2016-03-14,72.34,48.21
2016-03-15,72.99,48.3
2016-03-16,73.56,49.04
2016-03-17,74.55,49.31
2016-03-18,73.46,48.63
2016-03-21,73.63,48.58
2016-03-22,72.96,48.42
2016-03-23,73.51,48.78
2016-03-24,73.42,48.91
2016-03-28,73.15,48.73
2016-03-29,74.64,49.45
2016-03-30,74.75,49.33
2016-03-31,75.12,49.62
2016-04-01,75.39,49.81
2016-04-04,74.58,49.6
2016-04-05,73.05,48.67
2016-04-06,72.75,48.61
2016-04-07,72.97,48.59
2016-04-08,73.04,48.85
2016-04-11,72.87,48.64
2016-04-12,73.22,48.98
2016-04-13,72.8,48.68
2016-04-14,72.7,48.62
2016-04-15,73.05,48.89
2016-04-18,72.87,49.0792
2016-04-19,72.82,49.16
2016-04-20,71.08,47.93
2016-04-21,69.51,46.93
2016-04-22,70.06,47.3492
2016-04-25,70.2,47.44
2016-04-26,69.9,47.51
2016-04-27,70.75,48.2
2016-04-28,71.03,48.13
2016-04-29,71.47,48.42
2016-05-02,72.1,48.81
2016-05-03,71.94,48.77
2016-05-04,72.78,49.34
2016-05-05,71.99,49.15
2016-05-06,71.27,48.83
2016-05-09,71.48,49.11
2016-05-10,71.52,49.16
2016-05-11,71.72,49.34
2016-05-12,72.28,49.63
2016-05-13,72.09,49.39
2016-05-16,72.22,49.45
2016-05-17,71.08,48.6108
2016-05-18,69.61,47.7
2016-05-19,70.88,48.18
2016-05-20,70.98,48.29
2016-05-23,70.14,47.86
2016-05-24,70.78,48.34
2016-05-25,70.94,48.2
2016-05-26,71.57,48.745
2016-05-27,71.61,48.83
2016-05-31,72.25,49.15
2016-06-01,71.68,49.28
2016-06-02,71.49,49.3
2016-06-03,72.97,50.08
2016-06-06,72.77,50.01
2016-06-07,72.5,49.97
2016-06-08,72.95,50.27
2016-06-09,73.74,50.7
2016-06-10,73.35,50.57
2016-06-13,73.39,50.51
2016-06-14,73.67,50.78
2016-06-15,73.68,50.46
2016-06-16,73.89,50.78
2016-06-17,74.12,50.55
2016-06-20,74.36,50.36
2016-06-21,74.35,50.43
2016-06-22,73.79,50.19
2016-06-23,73.95,50.33
2016-06-24,74.17,50.61
2016-06-27,74.95,51.03
2016-06-28,76.44,51.22
2016-06-29,76.41,51.36
2016-06-30,77.93,52.47
2016-07-01,77.86,52.48
2016-07-05,78.45,52.87
2016-07-06,78.92,52.98
2016-07-07,77.47,52.0
2016-07-08,78.19,52.54
2016-07-11,78.15,52.5
2016-07-12,77.41,51.78
2016-07-13,77.77,52.19
2016-07-14,77.14,51.85
2016-07-15,77.53,52.0
2016-07-18,77.82,52.15
2016-07-19,77.83,52.06
2016-07-20,77.3,51.76
2016-07-21,77.6,52.07
2016-07-22,78.51,52.76
2016-07-25,78.61,52.67
2016-07-26,77.53,52.21
2016-07-27,76.52,51.61
2016-07-28,76.94,51.81
2016-07-29,78.02,52.12
2016-08-01,77.58,52.15
2016-08-02,77.37,51.81
2016-08-03,76.75,51.5
2016-08-04,76.42,51.47
2016-08-05,75.37,50.73
2016-08-08,74.99,50.71
2016-08-09,74.73,50.7
2016-08-10,75.01,50.71
2016-08-11,75.4,50.83
2016-08-12,75.96,50.9
2016-08-15,75.0,50.12
2016-08-16,74.68,49.53
2016-08-17,76.65,50.27
2016-08-18,76.86,50.89
2016-08-19,75.8,50.27
2016-08-22,76.28,50.4
2016-08-23,75.83,50.18
2016-08-24,76.12,50.16
2016-08-25,76.24,50.19
2016-08-26,74.74,49.15
2016-08-29,75.69,49.55
2016-08-30,74.95,49.03
2016-08-31,74.16,49.23
2016-09-01,74.06,48.98
2016-09-02,74.75,49.63
2016-09-06,75.5,50.17
2016-09-07,75.39,50.18
2016-09-08,75.51,50.35
2016-09-09,72.5,48.46
2016-09-12,74.05,49.32
2016-09-13,73.52,48.64
2016-09-14,73.79,48.83
2016-09-15,74.45,49.2
2016-09-16,75.06,49.26
2016-09-19,75.9,49.75
2016-09-20,75.63,49.66
2016-09-21,76.75,50.67
2016-09-22,77.04,50.98
2016-09-23,77.01,50.94
2016-09-26,76.6,50.81
2016-09-27,75.78,50.15
2016-09-28,75.84,50.08
2016-09-29,74.75,49.33
2016-09-30,74.27,48.99
2016-10-03,73.28,48.3
2016-10-04,72.15,47.29
2016-10-05,71.88,47.19
2016-10-06,71.91,47.18
2016-10-07,71.5,47.12
2016-10-10,72.22,47.51
2016-10-11,71.69,46.97
2016-10-12,72.16,47.43
2016-10-13,73.31,48.02
2016-10-14,72.78,47.75
2016-10-17,72.83,48.01
2016-10-18,73.37,48.42
2016-10-19,73.21,48.31
2016-10-20,73.11,48.28
2016-10-21,72.84,48.0
2016-10-24,73.12,48.18
2016-10-25,73.4,48.48
2016-10-26,73.83,48.6
2016-10-27,73.3,48.31
2016-10-28,73.49,48.46
2016-10-31,75.2,49.43
2016-11-01,74.46,48.53
2016-11-02,74.1,47.92
2016-11-03,74.35,48.1
2016-11-04,73.79,47.95
2016-11-07,74.72,48.79
2016-11-08,75.5,49.17
2016-11-09,73.22,47.36
2016-11-10,71.13,46.22
2016-11-11,70.76,46.03
2016-11-14,69.99,46.0
2016-11-15,71.24,46.74
2016-11-16,71.05,46.42
2016-11-17,71.03,46.43
2016-11-18,71.15,46.29
2016-11-21,72.25,46.78
2016-11-22,73.19,46.96
2016-11-23,72.87,46.49
2016-11-25,73.95,47.16
2016-11-28,75.17,48.07
2016-11-29,76.11,48.27
2016-11-30,73.29,46.75
2016-12-01,72.75,46.38
2016-12-02,73.78,46.8
2016-12-05,73.48,46.86
2016-12-06,72.71,46.77
2016-12-07,73.5,47.38
2016-12-08,73.5,47.46
2016-12-09,74.53,47.96
2016-12-12,75.46,48.46
2016-12-13,75.95,48.96
2016-12-14,74.12,47.95
2016-12-15,74.57,48.29
2016-12-16,75.87,48.41
2016-12-19,76.51,48.59
2016-12-20,76.51,48.65
2016-12-21,76.24,48.45
2016-12-22,76.63,48.62
2016-12-23,76.75,48.61
2016-12-27,76.67,48.65
