date,D,XLU
2020-06-30,81.18,56.43
2020-07-01,82.35,57.75
2020-07-02,82.69,57.9
2020-07-06,73.59,57.19
2020-07-07,74.22,56.96
2020-07-08,75.22,57.47
2020-07-09,73.77,56.7
2020-07-10,73.58,57.77
2020-07-13,73.68,57.83
2020-07-14,73.92,58.37
2020-07-15,75.45,58.14
2020-07-16,76.95,58.88
2020-07-17,78.58,60.21
2020-07-20,77.55,59.42
2020-07-21,78.21,59.69
2020-07-22,79.55,60.61
2020-07-23,80.59,60.68
2020-07-24,80.41,60.28
2020-07-27,80.22,59.55
2020-07-28,82.06,60.45
2020-07-29,82.26,60.73
2020-07-30,81.52,60.73
2020-07-31,81.03,60.83
2020-08-03,80.33,60.17
2020-08-04,80.88,60.83
2020-08-05,79.71,60.05
2020-08-06,79.63,60.4
2020-08-07,80.62,61.49
2020-08-10,80.12,61.47
2020-08-11,78.56,60.14
2020-08-12,79.58,61.01
2020-08-13,79.31,60.91
2020-08-14,78.85,60.38
2020-08-17,78.68,60.3
2020-08-18,78.18,60.03
2020-08-19,77.94,59.85
2020-08-20,77.7,59.32
2020-08-21,78.64,59.42
2020-08-24,79.1,59.94
2020-08-25,78.5,59.37
2020-08-26,78.08,58.71
2020-08-27,78.0,58.9
2020-08-28,78.02,59.07
2020-08-31,78.44,59.25
2020-09-01,77.82,58.57
2020-09-02,79.6,60.39
2020-09-03,78.99,59.71
2020-09-04,78.44,59.37
2020-09-08,78.2,59.04
2020-09-09,79.64,59.82
2020-09-10,78.73,58.79
2020-09-11,79.64,58.93
2020-09-14,80.73,59.74
2020-09-15,80.9,60.14
2020-09-16,81.6,60.06
2020-09-17,79.82,59.57
2020-09-18,77.96,58.52
2020-09-21,77.97,57.66
2020-09-22,77.5,58.02
2020-09-23,76.27,57.13
2020-09-24,76.31,57.77
2020-09-25,77.05,58.72
2020-09-28,77.23,58.87
2020-09-29,77.88,58.85
2020-09-30,78.93,59.38
2020-10-01,78.59,59.98
2020-10-02,79.8,60.69
2020-10-05,80.09,61.45
2020-10-06,81.11,61.97
2020-10-07,81.02,62.35
2020-10-08,82.06,63.49
2020-10-09,81.78,63.48
2020-10-12,82.42,63.88
2020-10-13,81.57,63.44
2020-10-14,81.05,63.36
2020-10-15,80.81,63.32
2020-10-16,81.41,64.0
2020-10-19,80.9,63.46
2020-10-20,81.08,63.84
2020-10-21,80.23,63.67
2020-10-22,81.18,64.57
2020-10-23,81.14,64.75
2020-10-26,81.72,64.73
2020-10-27,82.47,64.68
2020-10-28,79.8,62.8
2020-10-29,80.95,62.97
2020-10-30,80.34,62.38
2020-11-02,81.66,63.75
2020-11-03,82.91,64.67
2020-11-04,82.7,63.7
2020-11-05,83.14,64.27
2020-11-06,83.7,64.13
2020-11-09,84.02,65.32
2020-11-10,85.76,66.26
2020-11-11,85.68,66.51
2020-11-12,84.58,65.44
2020-11-13,84.93,66.09
2020-11-16,86.07,66.76
2020-11-17,84.17,65.45
2020-11-18,81.21,64.17
2020-11-19,79.76,63.53
2020-11-20,78.65,63.54
2020-11-23,79.05,63.55
2020-11-24,79.38,64.23
2020-11-25,79.41,64.4
2020-11-27,79.04,63.76
2020-11-30,78.49,62.84
2020-12-01,80.16,63.28
2020-12-02,80.28,63.7
2020-12-03,78.4,63.04
2020-12-04,75.88,62.41
2020-12-07,76.14,62.76
2020-12-08,74.75,62.57
2020-12-09,74.3,62.46
2020-12-10,74.32,62.14
2020-12-11,74.91,62.24
2020-12-14,74.47,61.92
2020-12-15,75.48,63.14
2020-12-16,75.17,62.41
2020-12-17,75.93,62.83
2020-12-18,75.37,62.29
2020-12-21,74.52,61.02
2020-12-22,73.5,60.9
2020-12-23,74.04,60.78
2020-12-24,74.23,61.21
2020-12-28,73.7,61.48
2020-12-29,73.88,61.47
2020-12-30,74.06,61.78
2020-12-31,75.2,62.7
2021-01-04,73.89,61.12
2021-01-05,73.0,61.11
2021-01-06,74.56,62.63
2021-01-07,72.96,61.81
2021-01-08,73.2,62.33
2021-01-11,72.67,61.75
2021-01-12,71.53,61.42
2021-01-13,72.24,62.62
2021-01-14,71.02,62.38
2021-01-15,72.08,62.99
2021-01-19,70.96,62.75
2021-01-20,71.58,63.12
2021-01-21,71.8,62.75
2021-01-22,72.29,62.84
2021-01-25,73.56,64.1
2021-01-26,73.64,63.46
2021-01-27,73.08,61.75
2021-01-28,72.67,62.49
2021-01-29,72.89,62.15
2021-02-01,72.68,62.45
2021-02-02,72.77,62.96
2021-02-03,72.57,62.76
2021-02-04,72.69,63.25
2021-02-05,73.74,63.59
2021-02-08,73.83,63.1
2021-02-09,73.11,63.19
2021-02-10,73.09,63.44
2021-02-11,73.06,63.08
2021-02-12,71.87,62.62
2021-02-16,71.13,61.92
2021-02-17,72.39,61.97
2021-02-18,72.71,62.34
2021-02-19,71.15,61.41
2021-02-22,71.17,60.21
2021-02-23,72.04,60.71
2021-02-24,71.17,60.0
2021-02-25,70.63,59.46
2021-02-26,68.32,58.36
2021-03-01,69.93,59.65
2021-03-02,69.8,59.47
2021-03-03,69.58,58.77
2021-03-04,68.0,58.72
2021-03-05,69.86,59.68
2021-03-08,72.0,60.52
2021-03-09,72.94,61.32
2021-03-10,73.21,61.74
2021-03-11,72.43,61.58
2021-03-12,73.54,62.41
2021-03-15,74.54,63.21
2021-03-16,74.29,63.29
2021-03-17,73.17,62.26
2021-03-18,73.5,62.03
2021-03-19,73.35,62.2
2021-03-22,73.5,61.65
2021-03-23,74.18,62.57
2021-03-24,74.16,62.59
2021-03-25,75.22,63.26
2021-03-26,75.78,63.47
2021-03-29,76.7,64.15
2021-03-30,75.53,63.57
2021-03-31,75.96,64.04
2021-04-01,75.72,63.98
2021-04-05,76.41,64.68
2021-04-06,76.38,65.02
2021-04-07,76.22,64.94
2021-04-08,76.21,64.89
2021-04-09,76.3,64.82
2021-04-12,76.26,64.88
2021-04-13,77.47,65.65
2021-04-14,77.42,65.94
2021-04-15,78.31,66.67
2021-04-16,78.89,67.21
2021-04-19,78.74,66.87
2021-04-20,80.11,67.72
2021-04-21,80.2,67.15
2021-04-22,79.42,66.67
2021-04-23,79.38,66.58
2021-04-26,78.68,66.2
2021-04-27,78.29,65.69
2021-04-28,77.64,65.6
2021-04-29,79.02,66.2
2021-04-30,79.9,66.72
2021-05-03,80.37,66.71
2021-05-04,79.41,66.46
2021-05-05,77.95,65.34
2021-05-06,78.48,65.84
2021-05-07,78.45,66.04
2021-05-10,79.46,66.71
2021-05-11,78.63,65.89
2021-05-12,77.14,64.35
2021-05-13,78.38,65.59
2021-05-14,78.07,65.91
2021-05-17,77.67,65.37
2021-05-18,77.16,65.36
2021-05-19,76.98,65.25
2021-05-20,77.24,65.82
2021-05-21,78.23,66.16
2021-05-24,77.09,66.04
2021-05-25,76.01,65.24
2021-05-26,75.95,65.25
2021-05-27,75.49,64.81
2021-05-28,76.14,65.16
2021-06-01,75.55,64.76
2021-06-02,76.39,65.1
2021-06-03,76.71,65.49
2021-06-04,76.52,65.39
2021-06-07,76.41,65.51
2021-06-08,75.81,64.95
2021-06-09,76.5,65.53
2021-06-10,77.45,65.96
2021-06-11,77.32,66.11
2021-06-14,78.27,66.25
2021-06-15,78.12,66.45
2021-06-16,76.5,65.45
2021-06-17,76.78,65.81
2021-06-18,74.82,64.1
2021-06-21,75.9,64.43
2021-06-22,75.65,64.04
2021-06-23,74.55,63.36
2021-06-24,74.61,63.3
2021-06-25,75.11,63.98
2021-06-28,75.24,64.39
2021-06-29,73.51,63.35
2021-06-30,73.57,63.23
2021-07-01,74.11,63.92
2021-07-02,74.21,64.02
2021-07-06,75.39,64.29
2021-07-07,75.64,64.71
2021-07-08,75.95,64.52
2021-07-09,75.55,64.6
2021-07-12,75.55,64.81
2021-07-13,74.5,64.32
2021-07-14,75.24,64.88
2021-07-15,76.14,65.61
2021-07-16,77.16,66.27
2021-07-19,75.86,65.22
2021-07-20,75.67,65.5
2021-07-21,74.72,64.78
2021-07-22,74.39,64.88
2021-07-23,75.32,65.71
2021-07-26,75.09,65.73
2021-07-27,76.83,66.86
2021-07-28,75.74,66.35
2021-07-29,75.51,66.53
2021-07-30,74.87,65.97
2021-08-02,75.35,66.48
2021-08-03,75.5,66.86
2021-08-04,75.47,66.76
2021-08-05,76.08,67.49
2021-08-06,76.0,67.45
2021-08-09,76.0,67.43
2021-08-10,76.44,67.5
2021-08-11,76.93,68.13
2021-08-12,77.36,68.2
2021-08-13,77.71,68.68
2021-08-16,78.46,69.1
2021-08-17,78.62,69.14
2021-08-18,77.98,68.79
2021-08-19,79.06,69.07
2021-08-20,80.05,69.93
2021-08-23,78.98,69.03
2021-08-24,78.54,68.58
2021-08-25,78.56,68.71
2021-08-26,78.45,68.54
2021-08-27,78.19,68.52
2021-08-30,78.3,68.62
2021-08-31,77.84,68.54
2021-09-01,78.98,69.44
2021-09-02,78.89,70.07
2021-09-03,78.38,69.49
2021-09-07,76.52,68.57
2021-09-08,77.84,69.8
2021-09-09,78.46,69.42
2021-09-10,77.3,68.45
2021-09-13,76.54,68.33
2021-09-14,76.15,68.1
2021-09-15,75.55,68.01
2021-09-16,74.93,67.44
2021-09-17,74.12,66.4
2021-09-20,74.6,65.78
2021-09-21,74.51,65.6
2021-09-22,74.84,65.56
2021-09-23,74.26,65.21
2021-09-24,74.58,65.14
2021-09-27,73.81,64.37
2021-09-28,73.14,63.56
2021-09-29,74.35,64.39
2021-09-30,73.02,63.88
2021-10-01,72.29,63.88
2021-10-04,73.35,64.76
2021-10-05,72.78,64.6
2021-10-06,74.17,65.6
2021-10-07,73.85,65.25
2021-10-08,72.7,64.77
2021-10-11,72.12,63.89
2021-10-12,72.52,64.32
2021-10-13,73.37,65.07
2021-10-14,73.65,65.87
2021-10-15,73.1,65.68
2021-10-18,71.96,65.05
2021-10-19,75.22,65.87
2021-10-20,76.59,66.91
2021-10-21,77.29,66.91
2021-10-22,77.29,67.25
2021-10-25,76.5,66.96
2021-10-26,76.59,67.32
2021-10-27,75.99,66.87
2021-10-28,76.34,67.31
2021-10-29,75.93,66.91
2021-11-01,75.41,67.15
2021-11-02,75.49,67.21
2021-11-03,75.48,66.96
2021-11-04,75.44,66.59
2021-11-05,76.53,67.22
2021-11-08,74.58,66.22
2021-11-09,74.58,66.56
2021-11-10,75.68,67.1
2021-11-11,75.07,66.69
2021-11-12,74.74,66.65
2021-11-15,75.88,67.53
2021-11-16,75.41,67.21
2021-11-17,75.35,67.27
2021-11-18,75.19,66.92
2021-11-19,74.19,67.3
2021-11-22,74.04,67.71
2021-11-23,74.82,67.78
2021-11-24,74.9,67.82
2021-11-26,73.67,66.76
2021-11-29,74.42,67.75
2021-11-30,71.2,65.77
2021-12-01,70.85,65.89
2021-12-02,71.84,66.73
2021-12-03,73.04,67.4
2021-12-06,74.29,68.43
2021-12-07,75.46,68.94
2021-12-08,75.13,68.87
2021-12-09,76.19,68.78
2021-12-10,75.96,69.15
2021-12-13,76.75,70.0
2021-12-14,76.6,69.58
2021-12-15,78.2,70.72
2021-12-16,78.57,71.08
2021-12-17,76.63,70.01
2021-12-20,77.96,69.53
2021-12-21,77.14,69.43
2021-12-22,77.15,69.73
2021-12-23,77.34,69.72
2021-12-27,77.43,70.06
2021-12-28,77.91,70.69
2021-12-29,78.42,71.07
2021-12-30,78.47,71.33
2021-12-31,78.56,71.58
2022-01-03,78.35,70.87
2022-01-04,78.1,70.65
2022-01-05,79.21,70.61
2022-01-06,79.06,69.88
2022-01-07,80.21,70.41
2022-01-10,79.83,69.95
2022-01-11,79.13,69.32
2022-01-12,79.32,69.54
2022-01-13,79.75,69.88
2022-01-14,79.17,69.4
2022-01-18,78.46,68.57
2022-01-19,79.03,68.88
2022-01-20,79.09,68.97
2022-01-21,79.31,68.84
2022-01-24,78.48,68.18
2022-01-25,77.98,67.11
2022-01-26,77.46,66.56
2022-01-27,78.21,67.15
2022-01-28,79.46,67.96
2022-01-31,80.66,69.25
2022-02-01,80.03,68.33
2022-02-02,81.32,69.34
2022-02-03,81.01,69.03
2022-02-04,80.18,68.48
2022-02-07,80.17,68.38
2022-02-08,80.33,68.43
2022-02-09,80.32,68.73
2022-02-10,78.25,66.99
2022-02-11,79.08,67.03
2022-02-14,78.75,66.46
2022-02-15,78.17,66.15
2022-02-16,78.67,66.3
2022-02-17,79.14,66.34
2022-02-18,79.15,66.22
2022-02-22,79.37,66.15
2022-02-23,77.64,65.03
2022-02-24,77.16,65.55
2022-02-25,79.69,67.58
2022-02-28,79.53,67.93
2022-03-01,79.29,67.34
2022-03-02,80.16,68.16
2022-03-03,80.72,69.36
2022-03-04,82.7,70.89
2022-03-07,83.35,71.81
2022-03-08,81.56,70.7
2022-03-09,81.0,70.2
2022-03-10,82.21,70.67
2022-03-11,82.26,70.43
2022-03-14,81.32,70.35
2022-03-15,81.02,71.25
2022-03-16,80.76,71.12
2022-03-17,82.69,71.42
2022-03-18,81.27,70.81
2022-03-21,81.83,70.81
2022-03-22,81.66,70.91
2022-03-23,81.63,71.01
2022-03-24,82.3,71.74
2022-03-25,83.97,72.78
2022-03-28,84.24,73.25
2022-03-29,84.89,73.93
2022-03-30,85.43,74.54
2022-03-31,84.97,74.46
2022-04-01,86.33,75.5
2022-04-04,85.35,74.92
2022-04-05,86.09,75.39
2022-04-06,87.84,76.89
2022-04-07,87.66,76.7
2022-04-08,88.38,76.96
2022-04-11,87.52,75.91
2022-04-12,87.39,76.2
2022-04-13,87.19,76.05
2022-04-14,87.4,76.09
2022-04-18,86.83,75.68
2022-04-19,86.97,76.17
2022-04-20,86.99,76.79
2022-04-21,86.55,75.52
2022-04-22,84.89,74.25
2022-04-25,84.56,73.74
2022-04-26,83.57,73.0
2022-04-27,83.38,72.65
2022-04-28,83.87,73.46
2022-04-29,81.64,71.26
2022-05-02,81.05,70.53
2022-05-03,81.23,70.8
2022-05-04,82.51,72.38
2022-05-05,83.04,71.64
2022-05-06,84.02,72.21
2022-05-09,83.77,71.67
2022-05-10,81.96,70.8
2022-05-11,83.02,71.31
2022-05-12,82.9,70.59
2022-05-13,83.61,71.43
2022-05-16,83.69,71.65
2022-05-17,84.25,72.39
2022-05-18,82.66,71.69
2022-05-19,82.21,71.54
2022-05-20,82.54,71.74
2022-05-23,83.07,72.6
2022-05-24,84.92,74.05
2022-05-25,84.66,74.0
2022-05-26,84.58,74.21
2022-05-27,85.16,75.37
2022-05-31,84.22,74.33
2022-06-01,83.71,74.21
2022-06-02,83.48,74.71
2022-06-03,82.71,74.35
2022-06-06,82.73,74.68
2022-06-07,83.1,75.13
2022-06-08,81.19,73.66
2022-06-09,79.34,71.89
2022-06-10,79.31,71.34
2022-06-13,76.32,68.06
2022-06-14,74.6,66.34
2022-06-15,74.88,66.77
2022-06-16,74.38,65.48
2022-06-17,73.41,64.87
2022-06-21,74.58,65.58
2022-06-22,75.42,66.27
2022-06-23,77.15,67.83
2022-06-24,78.14,69.01
2022-06-27,78.62,69.57
2022-06-28,78.53,69.31
2022-06-29,79.02,69.36
2022-06-30,79.81,70.13
2022-07-01,81.24,71.85
2022-07-05,79.43,69.4
2022-07-06,80.03,70.12
2022-07-07,79.82,70.05
2022-07-08,79.38,69.82
2022-07-11,79.78,70.26
2022-07-12,79.25,69.92
2022-07-13,78.66,69.63
2022-07-14,78.77,69.63
2022-07-15,79.2,69.76
2022-07-18,78.01,68.79
2022-07-19,77.78,69.23
2022-07-20,75.77,68.31
2022-07-21,75.96,68.49
2022-07-22,77.35,69.43
2022-07-25,78.6,70.3
2022-07-26,79.25,70.72
2022-07-27,79.2,70.78
2022-07-28,81.32,73.32
2022-07-29,81.98,73.95
2022-08-01,82.54,74.03
2022-08-02,82.16,73.88
2022-08-03,83.2,74.34
2022-08-04,82.89,74.5
2022-08-05,82.57,74.23
2022-08-08,81.39,74.34
2022-08-09,82.38,75.17
2022-08-10,82.14,75.5
2022-08-11,81.76,75.49
2022-08-12,82.83,76.72
2022-08-15,84.65,77.36
2022-08-16,85.45,77.58
2022-08-17,85.62,77.45
2022-08-18,85.65,77.74
2022-08-19,85.62,77.7
2022-08-22,84.57,76.64
2022-08-23,83.93,76.18
2022-08-24,84.31,76.42
2022-08-25,84.3,76.89
2022-08-26,83.08,75.71
2022-08-29,83.61,75.94
2022-08-30,82.34,74.83
2022-08-31,81.8,74.34
2022-09-01,82.36,75.41
2022-09-02,81.83,74.6
2022-09-06,81.5,74.79
2022-09-07,83.39,77.13
2022-09-08,82.77,77.07
2022-09-09,83.16,77.38
2022-09-12,84.2,78.12
2022-09-13,82.24,76.04
2022-09-14,82.44,76.66
2022-09-15,80.92,74.75
2022-09-16,80.82,74.47
2022-09-19,81.18,74.96
2022-09-20,80.03,73.87
2022-09-21,78.93,72.86
2022-09-22,78.44,72.6
2022-09-23,77.75,71.76
2022-09-26,75.84,70.03
2022-09-27,74.03,68.85
2022-09-28,74.86,69.59
2022-09-29,71.06,66.8
2022-09-30,69.11,65.51
2022-10-03,71.09,67.43
2022-10-04,71.5,68.86
2022-10-05,69.01,67.33
2022-10-06,65.96,65.11
2022-10-07,64.39,63.76
2022-10-10,64.5,63.87
2022-10-11,64.83,63.64
2022-10-12,62.66,61.52
2022-10-13,65.04,63.06
2022-10-14,64.31,62.15
2022-10-17,65.28,63.45
2022-10-18,66.54,64.61
2022-10-19,65.69,63.77
2022-10-20,64.41,62.16
2022-10-21,65.53,63.31
2022-10-24,66.01,63.84
2022-10-25,66.92,65.12
2022-10-26,67.12,65.09
2022-10-27,67.37,65.61
2022-10-28,69.41,67.41
2022-10-31,69.97,66.78
2022-11-01,69.72,67.04
2022-11-02,69.04,66.39
2022-11-03,69.23,66.68
2022-11-04,67.13,67.09
2022-11-07,62.94,65.81
2022-11-08,62.62,66.27
2022-11-09,60.42,65.75
2022-11-10,62.37,68.85
2022-11-11,61.66,68.08
2022-11-14,57.96,67.27
2022-11-15,58.88,68.01
2022-11-16,59.61,68.62
2022-11-17,58.37,67.42
2022-11-18,59.16,68.85
2022-11-21,59.54,69.16
2022-11-22,60.25,69.75
2022-11-23,61.03,70.53
2022-11-25,61.53,70.94
2022-11-28,60.62,70.21
2022-11-29,59.77,69.69
2022-11-30,61.11,71.43
2022-12-01,60.37,71.37
2022-12-02,60.47,71.03
2022-12-05,59.27,70.63
2022-12-06,58.25,71.07
2022-12-07,58.0,70.74
2022-12-08,58.29,71.2
2022-12-09,58.28,70.83
2022-12-12,59.98,72.45
2022-12-13,59.98,72.67
2022-12-14,59.27,72.58
2022-12-15,58.84,71.7
2022-12-16,58.62,70.48
2022-12-19,59.25,69.63
2022-12-20,59.58,69.65
2022-12-21,60.05,70.62
2022-12-22,60.49,70.19
2022-12-23,60.79,70.91
2022-12-27,61.78,71.35
2022-12-28,61.46,70.67
2022-12-29,61.64,71.18
2022-12-30,61.32,70.5
2023-01-03,62.97,70.5
2023-01-04,63.21,71.14
2023-01-05,61.46,69.6
2023-01-06,61.87,71.0
2023-01-09,61.59,71.48
2023-01-10,61.83,71.5
2023-01-11,62.38,72.08
2023-01-12,62.91,71.59
2023-01-13,62.92,71.33
2023-01-17,62.52,71.23
2023-01-18,61.81,69.52
2023-01-19,62.01,68.82
2023-01-20,62.42,69.23
2023-01-23,62.97,69.25
2023-01-24,62.48,69.6
2023-01-25,62.32,68.66
2023-01-26,62.58,68.89
2023-01-27,62.45,68.89
2023-01-30,62.69,68.58
2023-01-31,63.64,69.09
2023-02-01,63.1,69.21
2023-02-02,62.0,69.36
2023-02-03,60.25,67.91
2023-02-06,61.74,68.49
2023-02-07,61.6,68.46
2023-02-08,59.57,67.31
2023-02-09,57.73,66.39
2023-02-10,59.54,67.71
2023-02-13,58.64,68.12
2023-02-14,58.06,67.83
2023-02-15,58.25,68.27
2023-02-16,58.1,67.75
2023-02-17,58.7,68.48
2023-02-21,58.1,67.2
2023-02-22,57.71,66.94
2023-02-23,57.29,66.59
2023-02-24,57.0,66.61
2023-02-27,56.33,66.16
2023-02-28,55.62,65.0
2023-03-01,54.74,63.93
2023-03-02,54.99,65.14
2023-03-03,55.94,66.25
2023-03-06,55.97,66.57
2023-03-07,54.66,65.48
2023-03-08,54.96,65.98
2023-03-09,54.27,65.45
2023-03-10,53.21,64.42
2023-03-13,54.2,65.41
2023-03-14,54.71,66.27
2023-03-15,55.91,67.17
2023-03-16,55.88,67.62
2023-03-17,55.4,66.97
2023-03-20,55.62,67.0
2023-03-21,54.09,65.65
2023-03-22,53.21,64.36
2023-03-23,52.22,63.7
2023-03-24,53.83,65.69
2023-03-27,54.13,65.77
2023-03-28,54.72,65.95
2023-03-29,55.58,66.91
2023-03-30,55.69,67.2
2023-03-31,55.91,67.69
2023-04-03,55.57,67.23
2023-04-04,56.31,67.57
2023-04-05,57.41,69.32
2023-04-06,58.06,69.81
2023-04-10,57.96,69.67
2023-04-11,58.08,69.73
2023-04-12,57.89,69.66
2023-04-13,58.36,69.67
2023-04-14,57.93,68.89
2023-04-17,58.68,69.27
2023-04-18,57.36,68.91
2023-04-19,57.43,69.44
2023-04-20,57.21,69.42
2023-04-21,57.71,69.62
2023-04-24,57.52,69.97
2023-04-25,57.31,69.9
2023-04-26,56.12,68.26
2023-04-27,57.35,69.08
2023-04-28,57.14,68.98
2023-05-01,57.12,69.1
2023-05-02,55.53,68.26
2023-05-03,55.76,68.07
2023-05-04,56.57,68.59
2023-05-05,56.49,69.03
2023-05-08,56.5,68.82
2023-05-09,56.5,68.73
2023-05-10,56.35,69.36
2023-05-11,55.46,68.65
2023-05-12,55.19,69.03
2023-05-15,54.77,68.16
2023-05-16,52.84,66.65
2023-05-17,53.22,66.41
2023-05-18,52.68,66.21
2023-05-19,52.12,66.11
2023-05-22,52.16,66.13
2023-05-23,52.29,65.9
2023-05-24,51.31,65.47
2023-05-25,50.43,64.59
2023-05-26,49.86,64.59
2023-05-30,49.74,64.34
2023-05-31,50.28,64.93
2023-06-01,49.02,64.45
2023-06-02,49.86,65.12
2023-06-05,50.5,65.43
2023-06-06,51.62,65.38
2023-06-07,53.05,66.49
2023-06-08,53.29,66.78
2023-06-09,53.09,66.39
2023-06-12,52.5,66.27
2023-06-13,52.38,66.26
2023-06-14,52.56,66.22
2023-06-15,52.87,66.94
2023-06-16,53.33,67.3
2023-06-20,53.17,65.98
2023-06-21,53.29,66.51
2023-06-22,53.0,66.0
2023-06-23,51.82,65.03
2023-06-26,52.79,65.67
2023-06-27,52.51,65.69
2023-06-28,51.66,64.72
2023-06-29,51.82,64.72
2023-06-30,51.79,65.44
2023-07-03,52.61,65.93
2023-07-05,53.09,66.68
2023-07-06,52.35,65.87
2023-07-07,52.24,65.39
2023-07-10,51.58,65.11
2023-07-11,51.99,65.92
2023-07-12,52.69,66.88
2023-07-13,53.04,67.11
2023-07-14,52.64,66.85
2023-07-17,51.31,66.08
2023-07-18,51.05,65.57
2023-07-19,51.97,66.24
2023-07-20,53.11,67.45
2023-07-21,53.78,68.46
2023-07-24,53.89,68.28
2023-07-25,54.12,68.4
2023-07-26,54.45,68.4
2023-07-27,53.36,67.19
2023-07-28,53.5,67.04
2023-07-31,53.55,67.07
2023-08-01,52.3,66.25
2023-08-02,52.34,66.25
2023-08-03,50.74,64.74
2023-08-04,49.21,63.99
2023-08-07,49.14,63.98
2023-08-08,49.27,64.28
2023-08-09,49.69,64.42
2023-08-10,49.88,64.22
2023-08-11,49.59,64.57
2023-08-14,48.99,64.06
2023-08-15,47.8,63.02
2023-08-16,48.08,63.3
2023-08-17,48.09,63.16
2023-08-18,48.43,63.49
2023-08-21,48.12,63.09
2023-08-22,47.8,63.27
2023-08-23,47.8,63.52
2023-08-24,48.07,63.15
2023-08-25,48.52,63.63
2023-08-28,48.93,63.62
2023-08-29,49.56,63.86
2023-08-30,49.5,63.57
2023-08-31,48.54,62.96
2023-09-01,47.88,62.64
2023-09-05,46.79,61.68
2023-09-06,45.95,61.82
2023-09-07,46.03,62.63
2023-09-08,47.12,63.18
2023-09-11,47.3,63.44
2023-09-12,47.57,63.52
2023-09-13,47.75,64.28
2023-09-14,48.51,65.22
2023-09-15,48.47,64.94
2023-09-18,48.63,64.37
2023-09-19,47.85,64.02
2023-09-20,47.97,64.08
2023-09-21,47.39,63.41
2023-09-22,47.75,63.29
2023-09-25,47.91,63.2
2023-09-26,46.06,61.31
2023-09-27,45.46,60.13
2023-09-28,44.14,58.83
2023-09-29,44.67,58.93
2023-10-02,42.31,56.19
2023-10-03,42.47,56.84
2023-10-04,41.97,56.78
2023-10-05,40.98,56.45
2023-10-06,41.7,57.25
2023-10-09,42.18,57.82
2023-10-10,42.59,58.61
2023-10-11,42.96,59.56
2023-10-12,41.55,58.64
2023-10-13,41.88,59.3
2023-10-16,42.22,59.91
2023-10-17,41.91,59.75
2023-10-18,40.76,59.23
2023-10-19,40.64,58.64
2023-10-20,40.02,58.03
2023-10-23,39.53,57.54
2023-10-24,40.35,59.02
2023-10-25,40.54,59.35
2023-10-26,40.97,59.86
2023-10-27,40.08,58.73
2023-10-30,40.0,59.18
2023-10-31,40.32,59.69
2023-11-01,40.22,60.37
2023-11-02,41.08,61.5
2023-11-03,43.61,61.86
2023-11-06,45.59,61.7
2023-11-07,45.58,61.25
2023-11-08,45.94,60.8
2023-11-09,44.87,60.0
2023-11-10,44.96,60.32
2023-11-13,44.53,59.6
2023-11-14,46.49,61.98
2023-11-15,47.23,61.79
2023-11-16,46.87,62.12
2023-11-17,46.76,62.29
2023-11-20,46.41,62.1
2023-11-21,46.42,62.23
2023-11-22,46.65,62.53
2023-11-24,46.96,62.69
2023-11-27,46.91,62.79
2023-11-28,47.0,62.99
2023-11-29,46.73,62.49
2023-11-30,45.34,62.76
2023-12-01,46.67,63.53
2023-12-04,46.13,63.28
2023-12-05,46.32,62.83
2023-12-06,47.26,63.67
2023-12-07,47.24,63.53
2023-12-08,47.49,63.41
2023-12-11,47.65,63.82
2023-12-12,47.65,63.56
2023-12-13,49.47,65.96
2023-12-14,49.16,65.1
2023-12-15,48.48,63.97
2023-12-18,48.18,63.23
2023-12-19,48.01,63.59
2023-12-20,47.18,62.3
2023-12-21,46.75,62.41
2023-12-22,46.8,62.62
2023-12-26,47.05,63.0
2023-12-27,46.51,62.96
2023-12-28,47.06,63.41
2023-12-29,47.0,63.33
