date,FITB,KBE
2016-12-23,27.68,43.98
2016-12-27,27.76,44.16
2016-12-28,27.26,43.75
2016-12-29,26.73,43.38
2016-12-30,26.97,43.47
2017-01-03,27.05,43.67
2017-01-04,27.42,44.31
2017-01-05,26.64,43.65
2017-01-06,26.87,43.77
2017-01-09,26.76,43.36
2017-01-10,27.07,43.74
2017-01-11,27.09,43.96
2017-01-12,26.91,43.38
2017-01-13,27.29,43.86
2017-01-17,26.03,42.38
2017-01-18,26.33,42.75
2017-01-19,25.99,42.5
2017-01-20,26.29,42.87
2017-01-23,26.5,42.65
2017-01-24,26.6,43.38
2017-01-25,26.91,44.15
2017-01-26,27.11,44.49
2017-01-27,26.76,44.12
2017-01-30,26.33,43.61
2017-01-31,26.1,43.44
2017-02-01,26.24,43.5
2017-02-02,25.94,43.03
2017-02-03,26.52,44.12
2017-02-06,26.76,43.87
2017-02-07,26.49,43.71
2017-02-08,25.89,43.27
2017-02-09,26.15,43.91
2017-02-10,26.51,44.14
2017-02-13,26.74,44.61
2017-02-14,27.55,45.32
2017-02-15,27.56,45.62
2017-02-16,27.6,45.47
2017-02-17,27.54,45.32
2017-02-21,27.57,45.48
2017-02-22,27.5,45.48
2017-02-23,27.47,45.45
2017-02-24,27.32,45.17
2017-02-27,27.57,45.4
2017-02-28,27.44,45.13
2017-03-01,28.75,46.56
2017-03-02,27.74,45.48
2017-03-03,27.84,45.7
2017-03-06,27.54,45.48
2017-03-07,27.37,45.23
2017-03-08,27.37,45.06
2017-03-09,27.49,45.09
2017-03-10,27.16,44.93
2017-03-13,26.96,45.01
2017-03-14,26.75,44.91
2017-03-15,26.45,44.61
2017-03-16,26.65,44.9
2017-03-17,26.35,44.59
2017-03-20,26.185,43.9372
2017-03-21,24.91,41.84
2017-03-22,24.84,41.67
2017-03-23,25.06,41.96
2017-03-24,24.89,42.01
2017-03-27,24.73,41.79
2017-03-28,25.24,42.42
2017-03-29,25.04,42.28
2017-03-30,25.73,43.38
2017-03-31,25.4,42.98
2017-04-03,25.29,42.72
2017-04-04,25.35,42.73
2017-04-05,24.9,42.04
2017-04-06,25.18,42.5
2017-04-07,25.01,42.38
2017-04-10,24.8,42.18
2017-04-11,24.69,42.37
2017-04-12,24.33,41.86
2017-04-13,23.93,41.01
2017-04-17,24.4,41.73
2017-04-18,24.01,41.53
2017-04-19,24.21,41.74
2017-04-20,24.95,42.49
2017-04-21,24.62,42.36
2017-04-24,25.33,43.23
2017-04-25,25.01,43.41
2017-04-26,24.97,43.74
2017-04-27,24.65,43.22
2017-04-28,24.43,42.62
2017-05-01,24.79,42.93
2017-05-02,24.46,42.7
2017-05-03,24.72,43.02
2017-05-04,24.91,43.15
2017-05-05,24.8,43.07
2017-05-08,24.94,43.13
2017-05-09,24.84,42.93
2017-05-10,24.63,43.0
2017-05-11,24.44,42.48
2017-05-12,24.16,42.32
2017-05-15,24.64,42.68
2017-05-16,24.9,42.85
2017-05-17,23.78,41.15
2017-05-18,23.82,41.31
2017-05-19,24.18,41.52
2017-05-22,24.39,41.68
2017-05-23,24.74,42.24
2017-05-24,24.48,42.09
2017-05-25,24.47,42.01
2017-05-26,24.26,41.86
2017-05-30,24.05,41.42
2017-05-31,23.74,41.13
2017-06-01,24.03,41.74
2017-06-02,23.64,41.4
2017-06-05,23.7,41.39
2017-06-06,23.62,41.19
2017-06-07,23.875,41.58
2017-06-08,24.33,42.66
2017-06-09,25.06,43.88
2017-06-12,25.19,43.94
2017-06-13,25.33,44.1
2017-06-14,25.58,44.05
2017-06-15,25.48,43.76
2017-06-16,25.47,43.49
2017-06-19,25.59,43.57
2017-06-20,25.56,43.03
2017-06-21,25.39,42.48
2017-06-22,25.14,42.2
2017-06-23,24.66,41.92
2017-06-26,24.82,42.18
2017-06-27,25.09,42.42
2017-06-28,25.49,43.0
2017-06-29,26.07,43.71
2017-06-30,25.96,43.52
2017-07-03,26.47,44.41
2017-07-05,26.58,44.44
2017-07-06,26.46,43.95
2017-07-07,26.48,44.21
2017-07-10,26.34,44.03
2017-07-11,26.19,43.88
2017-07-12,26.11,43.84
2017-07-13,26.29,44.01
2017-07-14,26.08,43.78
2017-07-17,26.16,43.84
2017-07-18,25.82,43.68
2017-07-19,25.8,43.55
2017-07-20,25.49,43.52
2017-07-21,26.18,43.2
2017-07-24,26.43,43.5
2017-07-25,26.59,44.16
2017-07-26,26.18,43.43
2017-07-27,26.14,43.36
2017-07-28,26.38,43.09
2017-07-31,26.7,43.34
2017-08-01,26.92,43.69
2017-08-02,26.96,43.72
2017-08-03,26.9,43.47
2017-08-04,27.18,43.82
2017-08-07,27.03,43.56
2017-08-08,27.45,43.66
2017-08-09,27.14,43.25
2017-08-10,26.38,42.11
2017-08-11,26.11,41.85
2017-08-14,26.68,42.67
2017-08-15,27.02,42.61
2017-08-16,26.83,42.48
2017-08-17,26.26,41.41
2017-08-18,26.33,41.4
2017-08-21,26.21,41.28
2017-08-22,26.62,41.7
2017-08-23,26.6,41.77
2017-08-24,26.85,41.92
2017-08-25,26.67,42.14
2017-08-28,26.59,41.82
2017-08-29,26.26,41.53
2017-08-30,26.3,41.73
2017-08-31,26.13,41.72
2017-09-01,26.41,42.01
2017-09-05,25.79,40.77
2017-09-06,25.77,40.81
2017-09-07,24.97,39.81
2017-09-08,25.1,40.22
2017-09-11,25.7,41.22
2017-09-12,26.18,42.11
2017-09-13,26.33,42.23
2017-09-14,26.31,41.87
2017-09-15,26.52,41.91
2017-09-18,26.87,42.43
2017-09-19,27.18,42.73
2017-09-20,27.41,43.25
2017-09-21,27.54,43.43
2017-09-22,27.31,43.48
2017-09-25,27.14,43.5
2017-09-26,27.39,43.74
2017-09-27,27.68,44.65
2017-09-28,27.59,44.86
2017-09-29,27.98,45.09
2017-10-02,27.87,45.33
2017-10-03,27.91,45.18
2017-10-04,27.81,44.7
2017-10-05,28.22,45.27
2017-10-06,28.19,45.29
2017-10-09,28.13,45.08
2017-10-10,28.42,45.43
2017-10-11,28.26,45.2
2017-10-12,28.15,44.89
2017-10-13,28.06,44.68
2017-10-16,28.37,44.93
2017-10-17,27.97,44.54
2017-10-18,28.07,44.86
2017-10-19,28.28,45.13
2017-10-20,28.6,45.74
2017-10-23,28.43,45.35
2017-10-24,28.6,45.68
2017-10-25,28.58,45.45
2017-10-26,28.85,45.9
2017-10-27,29.07,46.21
2017-10-30,29.01,45.62
2017-10-31,28.9,45.61
2017-11-01,28.96,45.51
2017-11-02,29.26,45.81
2017-11-03,29.12,45.67
2017-11-06,29.24,45.55
2017-11-07,28.45,44.49
2017-11-08,28.3,44.19
2017-11-09,28.01,43.79
2017-11-10,27.67,43.68
2017-11-13,28.19,44.24
2017-11-14,28.61,44.54
2017-11-15,28.46,44.65
2017-11-16,28.47,44.64
2017-11-17,28.45,44.9
2017-11-20,28.57,45.29
2017-11-21,28.48,45.25
2017-11-22,28.42,45.1
2017-11-24,28.2,44.88
2017-11-27,28.4,44.88
2017-11-28,29.24,46.33
2017-11-29,30.46,47.74
2017-11-30,30.51,47.45
2017-12-01,30.69,47.53
2017-12-04,31.36,48.33
2017-12-05,30.78,47.6
2017-12-06,30.58,47.35
2017-12-07,30.4,47.6
2017-12-08,30.37,47.71
2017-12-11,30.3,47.47
2017-12-12,30.45,47.82
2017-12-13,29.94,47.26
2017-12-14,29.67,46.79
2017-12-15,30.03,47.39
2017-12-18,30.47,48.03
2017-12-19,30.62,47.79
2017-12-20,30.51,47.71
2017-12-21,30.93,48.37
2017-12-22,30.84,48.18
2017-12-26,30.68,47.81
2017-12-27,30.66,47.54
2017-12-28,30.64,47.79
2017-12-29,30.34,47.34
2018-01-02,30.43,47.47
2018-01-03,30.52,47.57
2018-01-04,30.63,47.89
2018-01-05,30.71,48.16
2018-01-08,30.7,48.14
2018-01-09,31.25,48.77
2018-01-10,31.58,49.43
2018-01-11,31.86,50.07
2018-01-12,32.35,50.36
2018-01-16,32.28,49.96
2018-01-17,32.49,50.23
2018-01-18,32.17,50.05
2018-01-19,32.5,50.78
2018-01-22,32.77,51.01
2018-01-23,32.92,51.16
2018-01-24,33.33,50.99
2018-01-25,32.84,50.71
2018-01-26,33.35,50.83
2018-01-29,33.17,50.68
2018-01-30,33.02,50.24
2018-01-31,33.1,50.19
2018-02-01,33.66,50.89
2018-02-02,33.13,50.28
2018-02-05,31.7,48.26
2018-02-06,32.02,48.72
2018-02-07,32.34,48.95
2018-02-08,31.1,47.16
2018-02-09,31.98,48.01
2018-02-12,32.25,48.43
2018-02-13,32.39,48.68
2018-02-14,33.25,50.08
2018-02-15,33.2,50.27
2018-02-16,33.13,50.54
2018-02-20,33.21,50.2
2018-02-21,33.44,50.55
2018-02-22,32.87,49.59
2018-02-23,33.45,50.35
2018-02-26,33.76,50.73
2018-02-27,33.26,50.07
2018-02-28,33.05,49.31
2018-03-01,32.79,49.19
2018-03-02,32.91,49.88
2018-03-05,33.36,50.49
2018-03-06,33.66,51.06
2018-03-07,33.68,51.3
2018-03-08,33.67,50.92
2018-03-09,34.21,51.86
2018-03-12,34.26,51.57
2018-03-13,34.06,51.14
2018-03-14,33.62,50.44
2018-03-15,33.57,50.59
2018-03-16,33.72,50.62
2018-03-19,33.62,50.28
2018-03-20,33.53,50.16
2018-03-21,33.62,50.28
2018-03-22,32.3,48.41
2018-03-23,31.03,46.75
2018-03-26,32.12,48.31
2018-03-27,31.34,47.23
2018-03-28,31.56,47.43
2018-03-29,31.75,47.89
2018-04-02,30.95,46.9
2018-04-03,31.56,47.59
2018-04-04,32.28,48.08
2018-04-05,32.33,48.4
2018-04-06,31.24,47.14
2018-04-09,31.4,46.82
2018-04-10,31.78,47.64
2018-04-11,31.47,47.39
2018-04-12,32.26,48.23
2018-04-13,31.41,47.47
2018-04-16,31.49,47.65
2018-04-17,30.94,47.15
2018-04-18,30.78,46.82
2018-04-19,31.36,47.69
2018-04-20,31.42,48.04
2018-04-23,31.93,48.43
2018-04-24,33.25,48.67
2018-04-25,33.54,48.56
2018-04-26,33.62,48.4
2018-04-27,33.83,48.73
2018-04-30,33.17,47.96
2018-05-01,33.36,48.39
2018-05-02,32.75,48.24
2018-05-03,32.28,47.77
2018-05-04,32.63,48.38
2018-05-07,32.82,48.64
2018-05-08,33.1,49.07
2018-05-09,33.67,49.56
2018-05-10,33.94,49.67
2018-05-11,33.98,49.73
2018-05-14,34.03,49.6
2018-05-15,34.31,49.85
2018-05-16,34.35,50.06
2018-05-17,34.31,50.18
2018-05-18,33.56,49.76
2018-05-21,30.9,50.23
2018-05-22,31.89,50.49
2018-05-23,31.2,50.18
2018-05-24,31.76,49.96
2018-05-25,31.36,49.71
2018-05-29,30.29,48.45
2018-05-30,30.6,49.23
2018-05-31,30.58,48.74
2018-06-01,30.76,49.36
2018-06-04,31.0,49.82
2018-06-05,30.97,49.63
2018-06-06,31.65,50.66
2018-06-07,31.62,50.69
2018-06-08,31.81,50.91
2018-06-11,31.42,50.4
2018-06-12,31.28,50.11
2018-06-13,31.15,49.83
2018-06-14,30.84,49.61
2018-06-15,30.67,49.28
2018-06-18,30.67,49.34
2018-06-19,30.57,49.61
2018-06-20,30.71,49.73
2018-06-21,30.63,49.57
2018-06-22,30.1,49.09
2018-06-25,30.06,48.59
2018-06-26,29.6,48.29
2018-06-27,28.93,47.4
2018-06-28,28.74,47.48
2018-06-29,28.7,47.16
2018-07-02,29.08,47.6
2018-07-03,28.91,47.37
2018-07-05,28.82,47.5
2018-07-06,29.14,47.82
2018-07-09,29.96,48.92
2018-07-10,29.7,48.38
2018-07-11,29.57,48.19
2018-07-12,29.41,47.77
2018-07-13,29.09,47.23
2018-07-16,29.46,47.86
2018-07-17,29.52,47.94
2018-07-18,30.24,48.67
2018-07-19,28.31,48.49
2018-07-20,28.49,48.69
2018-07-23,29.19,49.34
2018-07-24,29.33,48.94
2018-07-25,29.27,48.44
2018-07-26,29.55,48.61
2018-07-27,29.51,48.65
2018-07-30,29.75,48.49
2018-07-31,29.59,48.3
2018-08-01,29.78,48.58
2018-08-02,30.01,49.01
2018-08-03,29.71,48.86
2018-08-06,29.56,48.9
2018-08-07,29.64,49.04
2018-08-08,29.85,49.33
2018-08-09,29.52,49.08
2018-08-10,29.34,48.83
2018-08-13,29.13,48.47
2018-08-14,29.62,49.12
2018-08-15,29.17,48.64
2018-08-16,29.84,49.29
2018-08-17,29.69,49.5
2018-08-20,29.83,49.64
2018-08-21,30.07,50.14
2018-08-22,29.75,50.02
2018-08-23,29.48,49.73
2018-08-24,29.45,49.57
2018-08-27,29.74,49.67
2018-08-28,29.71,49.51
2018-08-29,29.52,49.47
2018-08-30,29.28,49.15
2018-08-31,29.43,49.42
2018-09-04,29.74,49.68
2018-09-05,29.68,49.78
2018-09-06,29.5,49.53
2018-09-07,29.49,49.49
2018-09-10,29.42,49.42
2018-09-11,29.39,49.49
2018-09-12,28.87,48.67
2018-09-13,28.77,48.18
2018-09-14,29.02,48.61
2018-09-17,28.72,48.25
2018-09-18,28.85,48.09
2018-09-19,29.52,48.77
2018-09-20,29.79,49.28
2018-09-21,29.5,48.85
2018-09-24,29.01,48.15
2018-09-25,28.98,48.2
2018-09-26,28.45,47.32
2018-09-27,27.94,46.83
2018-09-28,27.92,46.57
2018-10-01,27.8,46.4
2018-10-02,27.93,46.22
2018-10-03,28.49,47.31
2018-10-04,28.5,47.44
2018-10-05,28.27,46.98
2018-10-08,28.67,47.38
2018-10-09,28.46,47.17
2018-10-10,27.96,46.38
2018-10-11,27.23,44.94
2018-10-12,26.84,44.17
2018-10-15,26.71,44.24
2018-10-16,26.84,44.51
2018-10-17,27.03,44.76
2018-10-18,26.41,43.94
2018-10-19,26.33,43.35
2018-10-22,25.38,42.12
2018-10-23,26.0,42.1
2018-10-24,24.97,40.36
2018-10-25,25.87,41.43
2018-10-26,25.86,41.07
2018-10-29,26.63,41.81
2018-10-30,26.86,42.3
2018-10-31,26.99,42.86
2018-11-01,27.1,43.35
2018-11-02,27.36,43.49
2018-11-05,27.57,43.65
2018-11-06,27.98,43.9
2018-11-07,27.76,44.19
2018-11-08,27.74,44.38
2018-11-09,27.96,44.0
2018-11-12,27.64,43.45
2018-11-13,27.69,43.77
2018-11-14,27.09,42.92
2018-11-15,27.6,43.72
2018-11-16,27.39,43.65
2018-11-19,27.37,43.48
2018-11-20,26.9,42.68
2018-11-21,26.8,42.84
2018-11-23,26.71,42.77
2018-11-26,27.26,43.65
2018-11-27,27.06,43.37
2018-11-28,27.42,43.94
2018-11-29,27.54,43.77
2018-11-30,27.93,44.34
2018-12-03,27.88,44.32
2018-12-04,26.08,41.96
2018-12-06,25.96,41.66
2018-12-07,25.59,41.07
2018-12-10,24.86,40.25
2018-12-11,24.59,39.87
2018-12-12,24.86,40.33
2018-12-13,24.28,39.34
2018-12-14,23.68,38.7
2018-12-17,23.74,38.37
2018-12-18,23.42,37.85
2018-12-19,22.8,36.85
2018-12-20,23.04,36.75
2018-12-21,22.73,35.86
2018-12-24,22.36,35.17
2018-12-26,23.53,36.9
2018-12-27,23.54,36.81
2018-12-28,23.37,37.06
2018-12-31,23.53,37.35
2019-01-02,24.2,37.9
2019-01-03,24.18,37.71
2019-01-04,24.76,38.95
2019-01-07,24.9,39.19
2019-01-08,25.03,39.54
2019-01-09,25.05,39.86
2019-01-10,24.92,39.8
2019-01-11,25.06,39.97
2019-01-14,25.37,40.21
2019-01-15,25.46,40.52
2019-01-16,26.26,41.52
2019-01-17,26.41,41.85
2019-01-18,27.0,42.66
2019-01-22,27.56,42.24
2019-01-23,27.57,42.28
2019-01-24,27.65,42.38
2019-01-25,27.78,42.91
2019-01-28,27.68,43.17
2019-01-29,27.43,43.03
2019-01-30,27.04,43.0
2019-01-31,26.82,42.63
2019-02-01,26.87,42.97
2019-02-04,27.14,43.38
2019-02-05,26.89,43.2
2019-02-06,26.72,43.34
2019-02-07,26.78,43.79
2019-02-08,26.43,43.43
2019-02-11,26.61,43.73
2019-02-12,27.07,44.26
2019-02-13,26.77,44.35
2019-02-14,26.52,43.93
2019-02-15,27.17,44.92
2019-02-19,27.51,45.29
2019-02-20,27.93,45.72
2019-02-21,27.74,45.42
2019-02-22,27.83,45.56
2019-02-25,27.7,45.41
2019-02-26,27.46,44.94
2019-02-27,27.81,45.4
2019-02-28,27.58,45.26
2019-03-01,27.57,45.46
2019-03-04,27.37,45.28
2019-03-05,27.4,45.21
2019-03-06,26.81,44.3
2019-03-07,26.6,43.6
2019-03-08,26.67,43.64
2019-03-11,27.07,43.99
2019-03-12,27.86,43.96
2019-03-13,27.98,44.27
2019-03-14,28.41,44.45
2019-03-15,28.32,44.32
2019-03-18,28.76,44.97
2019-03-19,27.82,44.02
2019-03-20,26.46,42.62
2019-03-21,25.48,42.18
2019-03-22,24.62,40.39
2019-03-25,24.42,40.36
2019-03-26,24.98,41.29
2019-03-27,24.95,41.31
2019-03-28,25.4,41.86
2019-03-29,25.22,41.77
2019-04-01,26.25,42.92
2019-04-02,26.22,42.91
2019-04-03,26.26,43.11
2019-04-04,26.75,43.65
2019-04-05,26.69,43.8
2019-04-08,26.87,43.88
2019-04-09,26.43,43.13
2019-04-10,26.72,43.5
2019-04-11,26.97,43.69
2019-04-12,27.66,44.54
2019-04-15,27.13,43.93
2019-04-16,27.73,44.69
2019-04-17,27.71,44.59
2019-04-18,27.5,44.15
2019-04-22,27.56,43.85
2019-04-23,28.35,44.76
2019-04-24,28.28,44.73
2019-04-25,28.26,44.59
2019-04-26,28.4,45.03
2019-04-29,28.75,45.6
2019-04-30,28.82,45.49
2019-05-01,28.5,44.95
2019-05-02,28.83,45.47
2019-05-03,28.98,46.01
2019-05-06,28.8,45.9
2019-05-07,28.08,45.11
2019-05-08,27.74,44.65
2019-05-09,27.83,44.63
2019-05-10,28.03,44.76
2019-05-13,27.08,42.93
2019-05-14,27.38,43.54
2019-05-15,27.0,43.03
2019-05-16,27.24,43.5
2019-05-17,27.28,43.18
2019-05-20,27.37,43.3
2019-05-21,27.42,43.64
2019-05-22,27.36,43.19
2019-05-23,27.02,42.26
2019-05-24,27.23,42.76
2019-05-28,27.06,42.23
2019-05-29,27.25,42.42
2019-05-30,26.89,41.77
2019-05-31,26.5,40.94
2019-06-03,26.57,41.37
2019-06-04,27.33,42.79
2019-06-05,27.17,42.67
2019-06-06,27.09,42.66
2019-06-07,26.83,42.41
2019-06-10,27.02,42.71
2019-06-11,27.41,42.9
2019-06-12,27.11,42.59
2019-06-13,27.21,42.7
2019-06-14,27.39,42.79
2019-06-17,26.97,42.23
2019-06-18,27.88,42.92
2019-06-19,27.29,42.67
2019-06-20,27.3,42.76
2019-06-21,27.36,42.4
2019-06-24,27.18,41.99
2019-06-25,27.09,41.95
2019-06-26,27.26,42.11
2019-06-27,27.29,42.72
2019-06-28,27.9,43.36
2019-07-01,28.32,43.7
2019-07-02,27.71,43.1
2019-07-03,28.1,43.54
2019-07-05,28.35,44.0
2019-07-08,28.06,43.49
2019-07-09,28.26,43.64
2019-07-10,27.64,43.23
2019-07-11,28.05,43.56
2019-07-12,28.2,43.97
2019-07-15,27.81,43.2
2019-07-16,27.85,43.17
2019-07-17,27.58,42.88
2019-07-18,27.81,43.25
2019-07-19,27.94,43.53
2019-07-22,27.82,43.29
2019-07-23,29.25,43.84
2019-07-24,29.66,44.8
2019-07-25,29.56,44.35
2019-07-26,30.04,44.94
2019-07-29,29.77,44.55
2019-07-30,29.88,44.97
2019-07-31,29.69,44.77
2019-08-01,28.37,43.05
2019-08-02,28.21,42.69
2019-08-05,26.98,41.33
2019-08-06,27.26,41.71
2019-08-07,26.54,41.2
2019-08-08,26.84,42.04
2019-08-09,26.74,41.82
2019-08-12,26.08,40.94
2019-08-13,26.44,41.32
2019-08-14,25.51,39.98
2019-08-15,25.22,39.72
2019-08-16,25.67,40.73
2019-08-19,25.92,41.19
2019-08-20,25.41,40.62
2019-08-21,25.55,40.86
2019-08-22,25.78,41.03
2019-08-23,25.08,39.79
2019-08-26,25.41,40.14
2019-08-27,25.3,39.5
2019-08-28,25.77,39.99
2019-08-29,26.31,40.81
2019-08-30,26.45,40.95
2019-09-03,25.74,40.14
2019-09-04,25.95,40.44
2019-09-05,26.75,41.53
2019-09-06,26.76,41.31
2019-09-09,27.53,42.71
2019-09-10,27.92,43.44
2019-09-11,27.79,43.97
2019-09-12,28.03,44.02
2019-09-13,28.38,44.45
2019-09-16,28.51,44.43
2019-09-17,28.18,43.94
2019-09-18,28.29,44.24
2019-09-19,27.95,43.94
2019-09-20,27.83,43.56
2019-09-23,27.72,43.56
2019-09-24,27.45,43.01
2019-09-25,27.66,43.68
2019-09-26,27.39,43.23
2019-09-27,27.48,43.32
2019-09-30,27.38,43.16
2019-10-01,26.47,42.17
2019-10-02,25.94,41.63
2019-10-03,26.08,41.63
2019-10-04,26.5,42.18
2019-10-07,26.29,42.03
2019-10-08,25.45,41.05
2019-10-09,25.655,41.31
2019-10-10,26.18,41.88
2019-10-11,26.85,42.6
2019-10-14,26.99,42.62
2019-10-15,27.375,43.29
2019-10-16,27.165,43.19
2019-10-17,27.08,43.25
2019-10-18,27.33,43.53
2019-10-21,28.02,44.15
2019-10-22,28.3,44.37
2019-10-23,28.27,44.48
2019-10-24,28.19,44.19
2019-10-25,29.05,44.62
2019-10-28,29.44,44.99
2019-10-29,29.63,45.18
2019-10-30,29.28,44.66
2019-10-31,29.08,44.13
2019-11-01,29.56,44.95
2019-11-04,30.08,45.84
2019-11-05,30.35,46.25
2019-11-06,30.43,46.02
2019-11-07,30.51,46.34
2019-11-08,30.56,46.47
2019-11-11,30.13,46.27
2019-11-12,30.11,46.34
2019-11-13,29.81,45.91
2019-11-14,29.78,45.86
2019-11-15,30.07,45.94
2019-11-18,29.85,45.76
2019-11-19,29.87,45.94
2019-11-20,29.76,45.71
2019-11-21,29.78,45.7
2019-11-22,30.1,45.95
2019-11-25,30.33,46.36
2019-11-26,30.23,46.18
2019-11-27,30.29,46.51
2019-11-29,30.19,46.21
2019-12-02,30.11,45.92
2019-12-03,29.49,45.26
2019-12-04,29.67,45.79
2019-12-05,29.87,46.05
2019-12-06,30.25,46.56
2019-12-09,30.23,46.54
2019-12-10,30.44,46.59
2019-12-11,30.34,46.4
2019-12-12,31.49,47.74
2019-12-13,30.97,47.25
2019-12-16,30.92,47.57
2019-12-17,31.31,48.02
2019-12-18,31.2,47.82
2019-12-19,31.0,47.73
2019-12-20,31.15,47.51
2019-12-23,30.95,47.24
2019-12-24,30.96,47.36
2019-12-26,31.12,47.4
2019-12-27,30.9,47.15
2019-12-30,30.55,47.17
2019-12-31,30.74,47.29
2020-01-02,31.02,47.39
2020-01-03,30.44,46.94
2020-01-06,30.19,46.57
2020-01-07,29.85,46.26
2020-01-08,29.92,46.62
2020-01-09,30.25,46.85
2020-01-10,29.76,46.34
2020-01-13,29.86,46.66
2020-01-14,29.74,46.73
2020-01-15,29.03,46.13
2020-01-16,29.39,46.72
2020-01-17,29.45,46.84
2020-01-21,29.02,46.3
2020-01-22,29.34,46.25
2020-01-23,29.36,46.23
2020-01-24,28.84,45.5
2020-01-27,28.5,44.7
2020-01-28,28.86,45.09
2020-01-29,28.47,44.63
2020-01-30,29.19,45.1
2020-01-31,28.45,44.19
2020-02-03,28.98,44.68
2020-02-04,29.48,45.33
2020-02-05,30.18,46.37
2020-02-06,29.66,45.92
2020-02-07,29.49,45.55
2020-02-10,29.4,45.53
2020-02-11,29.51,45.91
2020-02-12,29.64,45.91
2020-02-13,29.83,46.11
2020-02-14,29.6,45.82
2020-02-18,29.24,45.23
2020-02-19,29.635,45.5
2020-02-20,29.83,45.98
2020-02-21,29.4,45.36
2020-02-24,28.31,43.95
2020-02-25,27.07,42.17
2020-02-26,26.65,41.51
2020-02-27,25.19,39.86
2020-02-28,24.4,38.75
2020-03-02,25.72,40.47
2020-03-03,24.44,38.9
2020-03-04,25.17,39.7
2020-03-05,23.68,37.79
2020-03-06,22.2,36.28
2020-03-09,18.3,30.94
2020-03-10,19.26,32.96
2020-03-11,17.66,30.71
2020-03-12,15.9,27.99
2020-03-13,17.63,31.23
2020-03-16,13.79,27.2
2020-03-17,13.95,28.73
2020-03-18,11.67,25.54
2020-03-19,13.07,27.19
2020-03-20,12.91,25.39
2020-03-23,12.16,23.13
2020-03-24,14.41,25.85
2020-03-25,14.82,26.35
2020-03-26,17.32,28.67
2020-03-27,17.15,27.61
2020-03-30,15.865,27.69
2020-03-31,14.85,26.96
2020-04-01,13.455,25.16
2020-04-02,14.28,25.58
2020-04-03,13.44,24.45
2020-04-06,15.47,26.36
2020-04-07,15.86,27.34
2020-04-08,16.69,28.65
2020-04-09,17.82,30.79
2020-04-13,17.37,29.23
2020-04-14,17.15,28.81
2020-04-15,15.73,26.95
2020-04-16,14.77,26.02
2020-04-17,16.63,28.16
2020-04-20,16.68,27.97
2020-04-21,16.26,27.02
2020-04-22,16.5,27.08
2020-04-23,16.86,27.43
2020-04-24,17.12,28.13
2020-04-27,18.35,29.86
2020-04-28,18.58,30.66
2020-04-29,19.69,32.47
2020-04-30,18.69,31.31
2020-05-01,17.77,29.85
2020-05-04,17.64,29.53
2020-05-05,17.37,29.07
2020-05-06,16.78,28.33
2020-05-07,17.33,28.8
2020-05-08,18.095,30.03
2020-05-11,17.19,28.96
2020-05-12,16.29,27.51
2020-05-13,15.7,26.06
2020-05-14,16.33,26.99
2020-05-15,16.12,26.66
2020-05-18,17.87,29.13
2020-05-19,17.03,28.03
2020-05-20,17.7,29.35
2020-05-21,17.45,29.24
2020-05-22,17.61,28.9
2020-05-26,19.19,31.24
2020-05-27,20.97,33.44
2020-05-28,20.13,32.18
2020-05-29,19.39,31.45
2020-06-01,19.82,31.88
2020-06-02,20.21,31.93
2020-06-03,21.36,33.54
2020-06-04,22.705,34.69
2020-06-05,23.49,36.66
2020-06-08,24.77,37.85
2020-06-09,24.08,36.92
2020-06-10,22.4,34.64
2020-06-11,19.75,31.48
2020-06-12,20.805,32.69
2020-06-15,21.46,33.01
2020-06-16,22.04,34.14
2020-06-17,21.48,33.09
2020-06-18,21.59,33.17
2020-06-19,20.79,32.89
2020-06-22,21.02,32.54
2020-06-23,21.08,32.3
2020-06-24,19.89,30.61
2020-06-25,20.5,31.61
2020-06-26,18.76,29.69
