date,FITB,KBE
2020-06-29,18.74,30.78
2020-06-30,19.28,31.54
2020-07-01,18.435,30.37
2020-07-02,18.57,30.31
2020-07-06,18.86,30.61
2020-07-07,18.06,29.52
2020-07-08,18.14,29.59
2020-07-09,17.39,28.42
2020-07-10,18.39,29.76
2020-07-13,18.7,30.11
2020-07-14,18.145,29.62
2020-07-15,19.17,31.19
2020-07-16,19.16,31.09
2020-07-17,18.76,30.25
2020-07-20,18.45,29.82
2020-07-21,19.36,31.34
2020-07-22,19.42,31.1
2020-07-23,19.405,31.75
2020-07-24,19.54,31.61
2020-07-27,19.42,30.9
2020-07-28,19.27,30.76
2020-07-29,20.0,31.85
2020-07-30,19.69,31.3
2020-07-31,19.86,31.07
2020-08-03,19.64,30.99
2020-08-04,19.49,30.85
2020-08-05,19.87,31.52
2020-08-06,19.775,31.33
2020-08-07,20.45,32.59
2020-08-10,21.03,33.18
2020-08-11,21.48,33.84
2020-08-12,21.3,33.51
2020-08-13,20.74,32.93
2020-08-14,20.96,33.29
2020-08-17,20.72,32.73
2020-08-18,20.08,31.9
2020-08-19,20.16,32.0
2020-08-20,19.78,31.36
2020-08-21,19.56,31.14
2020-08-24,20.5,32.37
2020-08-25,20.71,32.45
2020-08-26,20.31,31.82
2020-08-27,20.94,32.41
2020-08-28,21.11,32.45
2020-08-31,20.66,31.89
2020-09-01,20.85,31.94
2020-09-02,21.285,32.24
2020-09-03,21.11,32.25
2020-09-04,21.63,32.88
2020-09-08,21.0,31.48
2020-09-09,21.12,31.36
2020-09-10,20.63,30.84
2020-09-11,21.045,31.02
2020-09-14,22.255,31.71
2020-09-15,21.87,31.15
2020-09-16,22.045,31.43
2020-09-17,21.87,31.33
2020-09-18,21.74,31.04
2020-09-21,20.855,29.38
2020-09-22,20.11,28.86
2020-09-23,19.56,28.21
2020-09-24,19.61,28.26
2020-09-25,20.47,28.59
2020-09-28,21.34,29.6
2020-09-29,20.99,29.19
2020-09-30,21.32,29.45
2020-10-01,21.03,29.74
2020-10-02,21.89,30.55
2020-10-05,22.75,31.65
2020-10-06,22.52,31.61
2020-10-07,23.33,32.46
2020-10-08,23.71,32.98
2020-10-09,23.38,32.75
2020-10-12,23.52,33.2
2020-10-13,23.12,32.25
2020-10-14,22.73,31.79
2020-10-15,23.4,32.43
2020-10-16,23.26,32.5
2020-10-19,23.045,32.2
2020-10-20,23.75,32.76
2020-10-21,23.5,32.8
2020-10-22,23.965,34.15
2020-10-23,24.42,34.59
2020-10-26,23.45,33.87
2020-10-27,22.905,32.68
2020-10-28,22.44,32.0
2020-10-29,23.1,32.68
2020-10-30,23.22,33.15
2020-11-02,24.11,34.0
2020-11-03,24.51,34.96
2020-11-04,23.1,33.08
2020-11-05,24.0,34.26
2020-11-06,23.21,33.67
2020-11-09,26.56,38.22
2020-11-10,26.335,38.75
2020-11-11,25.72,37.8
2020-11-12,24.86,37.04
2020-11-13,25.39,37.93
2020-11-16,26.25,39.5
2020-11-17,26.05,39.37
2020-11-18,25.7,38.69
2020-11-19,25.88,38.86
2020-11-20,25.29,38.49
2020-11-23,26.01,39.17
2020-11-24,27.26,41.07
2020-11-25,26.68,40.47
2020-11-27,26.28,39.96
2020-11-30,25.34,38.62
2020-12-01,26.2,39.49
2020-12-02,26.59,40.18
2020-12-03,26.83,40.36
2020-12-04,27.4,41.14
2020-12-07,27.38,41.0
2020-12-08,27.26,40.95
2020-12-09,27.73,41.15
2020-12-10,27.78,41.32
2020-12-11,27.34,40.84
2020-12-14,26.62,40.66
2020-12-15,27.09,41.53
2020-12-16,27.25,41.61
2020-12-17,27.13,41.5
2020-12-18,26.63,40.85
2020-12-21,27.165,40.86
2020-12-22,26.93,40.53
2020-12-23,27.73,41.7
2020-12-24,27.58,41.46
2020-12-28,27.53,41.69
2020-12-29,27.28,41.04
2020-12-30,27.28,41.55
2020-12-31,27.57,41.82
2021-01-04,27.23,41.41
2021-01-05,27.61,41.92
2021-01-06,30.26,44.81
2021-01-07,31.44,45.73
2021-01-08,31.18,45.22
2021-01-11,31.38,45.78
2021-01-12,31.82,46.45
2021-01-13,31.7,46.15
2021-01-14,32.54,47.06
2021-01-15,31.865,46.04
2021-01-19,32.07,46.31
2021-01-20,31.33,45.96
2021-01-21,30.68,45.13
2021-01-22,30.9,45.44
2021-01-25,30.4,45.18
2021-01-26,29.75,44.55
2021-01-27,28.44,43.11
2021-01-28,29.6,43.86
2021-01-29,28.93,42.73
2021-02-01,29.49,43.49
2021-02-02,30.32,44.42
2021-02-03,31.03,44.78
2021-02-04,32.09,46.11
2021-02-05,32.095,46.04
2021-02-08,32.57,46.92
2021-02-09,32.53,47.37
2021-02-10,32.61,47.4
2021-02-11,32.25,47.09
2021-02-12,32.51,47.47
2021-02-16,33.47,48.57
2021-02-17,33.53,48.52
2021-02-18,33.22,48.0
2021-02-19,34.54,49.39
2021-02-22,34.88,50.26
2021-02-23,35.08,50.75
2021-02-24,36.25,52.22
2021-02-25,35.3,50.79
2021-02-26,34.69,49.73
2021-03-01,36.0,51.48
2021-03-02,36.15,51.67
2021-03-03,35.91,51.69
2021-03-04,35.56,50.98
2021-03-05,36.77,52.2
2021-03-08,37.74,53.4
2021-03-09,36.705,52.58
2021-03-10,38.02,53.8
2021-03-11,38.01,54.1
2021-03-12,39.09,55.06
2021-03-15,38.42,54.65
2021-03-16,37.88,53.92
2021-03-17,38.58,54.29
2021-03-18,39.01,54.44
2021-03-19,38.31,53.91
2021-03-22,37.22,52.01
2021-03-23,36.34,50.41
2021-03-24,36.28,50.17
2021-03-25,37.73,51.59
2021-03-26,38.44,52.57
2021-03-29,37.18,51.21
2021-03-30,38.12,52.33
2021-03-31,37.45,51.88
2021-04-01,37.98,52.27
2021-04-05,38.23,52.38
2021-04-06,38.33,52.19
2021-04-07,38.4,52.01
2021-04-08,38.14,52.09
2021-04-09,38.44,52.63
2021-04-12,38.85,52.95
2021-04-13,38.22,52.04
2021-04-14,38.55,52.59
2021-04-15,38.03,52.42
2021-04-16,38.2,52.83
2021-04-19,37.87,52.63
2021-04-20,36.44,50.76
2021-04-21,37.36,51.87
2021-04-22,36.86,51.21
2021-04-23,38.34,53.03
2021-04-26,38.78,53.33
2021-04-27,39.25,53.8
2021-04-28,39.8,53.77
2021-04-29,40.71,54.41
2021-04-30,40.54,53.63
2021-05-03,40.47,53.95
2021-05-04,41.32,54.62
2021-05-05,41.55,54.81
2021-05-06,41.92,54.85
2021-05-07,42.35,54.93
2021-05-10,42.24,54.39
2021-05-11,41.63,53.89
2021-05-12,40.94,52.53
2021-05-13,41.98,54.24
2021-05-14,42.64,55.15
2021-05-17,42.9,55.43
2021-05-18,42.01,54.51
2021-05-19,41.69,54.23
2021-05-20,41.53,54.13
2021-05-21,41.92,54.74
2021-05-24,41.87,54.52
2021-05-25,41.26,53.37
2021-05-26,41.67,54.19
2021-05-27,42.21,55.02
2021-05-28,42.14,54.98
2021-06-01,42.35,55.46
2021-06-02,42.16,54.96
2021-06-03,42.21,55.07
2021-06-04,42.04,55.05
2021-06-07,41.99,55.18
2021-06-08,41.68,55.23
2021-06-09,41.15,54.46
2021-06-10,40.4,53.38
2021-06-11,40.57,53.65
2021-06-14,39.54,52.86
2021-06-15,40.06,53.56
2021-06-16,40.55,54.06
2021-06-17,38.03,51.62
2021-06-18,36.91,49.93
2021-06-21,37.79,51.42
2021-06-22,37.95,51.34
2021-06-23,37.92,51.46
2021-06-24,38.59,52.19
2021-06-25,39.5,52.86
2021-06-28,38.68,51.62
2021-06-29,38.09,51.26
2021-06-30,38.23,51.32
2021-07-01,38.74,51.84
2021-07-02,38.44,51.31
2021-07-06,37.32,49.94
2021-07-07,37.07,49.72
2021-07-08,36.55,48.83
2021-07-09,38.08,50.7
2021-07-12,38.39,50.98
2021-07-13,37.57,49.85
2021-07-14,37.38,49.67
2021-07-15,37.77,50.16
2021-07-16,36.4,48.9
2021-07-19,34.63,47.2
2021-07-20,35.96,48.53
2021-07-21,36.88,49.54
2021-07-22,36.02,48.53
2021-07-23,35.78,48.8
2021-07-26,36.32,49.21
2021-07-27,36.38,48.98
2021-07-28,36.45,49.65
2021-07-29,36.64,50.04
2021-07-30,36.29,49.46
2021-08-02,36.08,49.14
2021-08-03,36.84,49.93
2021-08-04,36.37,49.41
2021-08-05,36.98,50.35
2021-08-06,37.73,51.83
2021-08-09,37.56,51.54
2021-08-10,38.16,52.06
2021-08-11,38.69,52.9
2021-08-12,38.88,52.71
2021-08-13,38.48,52.3
2021-08-16,38.21,52.04
2021-08-17,37.7,51.28
2021-08-18,37.51,50.82
2021-08-19,37.37,50.12
2021-08-20,37.62,50.94
2021-08-23,38.04,51.39
2021-08-24,38.44,51.77
2021-08-25,39.29,52.31
2021-08-26,38.8,51.63
2021-08-27,39.46,52.85
2021-08-30,38.63,51.77
2021-08-31,38.86,52.13
2021-09-01,38.47,51.74
2021-09-02,38.69,51.78
2021-09-03,38.51,51.59
2021-09-07,38.56,51.35
2021-09-08,38.42,50.8
2021-09-09,38.8,50.96
2021-09-10,38.66,50.42
2021-09-13,39.58,51.12
2021-09-14,38.98,50.03
2021-09-15,40.27,50.75
2021-09-16,40.4,50.49
2021-09-17,40.12,50.52
2021-09-20,38.54,49.11
2021-09-21,38.23,48.94
2021-09-22,39.05,49.73
2021-09-23,40.76,51.42
2021-09-24,41.51,51.84
2021-09-27,43.6,53.65
2021-09-28,43.57,53.17
2021-09-29,43.34,53.62
2021-09-30,42.44,52.91
2021-10-01,43.66,54.13
2021-10-04,43.51,54.25
2021-10-05,43.97,54.54
2021-10-06,43.74,54.43
2021-10-07,43.85,54.85
2021-10-08,43.95,55.11
2021-10-11,43.49,54.61
2021-10-12,43.29,54.61
2021-10-13,42.71,54.45
2021-10-14,43.39,55.18
2021-10-15,43.6,55.29
2021-10-18,44.05,55.46
2021-10-19,43.93,55.6
2021-10-20,45.59,56.86
2021-10-21,45.08,56.55
2021-10-22,45.49,56.97
2021-10-25,45.58,57.07
2021-10-26,44.79,56.64
2021-10-27,43.24,54.79
2021-10-28,43.99,55.57
2021-10-29,43.53,55.34
2021-11-01,44.47,56.97
2021-11-02,44.0,56.76
2021-11-03,44.7,57.89
2021-11-04,43.98,57.03
2021-11-05,44.08,57.56
2021-11-08,44.26,57.6
2021-11-09,44.09,57.3
2021-11-10,44.03,57.3
2021-11-11,44.3,57.66
2021-11-12,44.21,57.44
2021-11-15,44.62,57.6
2021-11-16,44.83,57.56
2021-11-17,44.2,56.99
2021-11-18,44.14,56.75
2021-11-19,43.55,56.35
2021-11-22,44.16,57.06
2021-11-23,44.84,57.89
2021-11-24,44.6,57.72
2021-11-26,42.48,55.06
2021-11-29,42.99,55.08
2021-11-30,42.15,53.67
2021-12-01,41.74,53.01
2021-12-02,43.94,54.83
2021-12-03,43.05,53.47
2021-12-06,43.58,54.82
2021-12-07,44.08,55.03
2021-12-08,43.96,54.93
2021-12-09,43.75,54.46
2021-12-10,43.76,54.58
2021-12-13,42.4,53.29
2021-12-14,43.12,53.7
2021-12-15,43.42,53.99
2021-12-16,43.53,54.17
2021-12-17,42.26,52.91
2021-12-20,41.18,51.57
2021-12-21,42.51,53.17
2021-12-22,42.7,53.61
2021-12-23,43.07,54.07
2021-12-27,43.7,54.76
2021-12-28,43.78,54.78
2021-12-29,43.9,54.84
2021-12-30,43.6,54.58
2021-12-31,43.55,54.56
2022-01-03,44.67,55.64
2022-01-04,46.57,57.14
2022-01-05,46.43,56.71
2022-01-06,48.37,58.64
2022-01-07,48.8,59.28
2022-01-10,48.8,59.28
2022-01-11,49.05,59.63
2022-01-12,49.2,59.79
2022-01-13,49.54,60.04
2022-01-14,50.45,60.41
2022-01-18,49.62,59.22
2022-01-19,47.97,57.57
2022-01-20,46.62,56.24
2022-01-21,45.04,55.12
2022-01-24,45.48,55.7
2022-01-25,44.92,55.82
2022-01-26,44.8,55.45
2022-01-27,44.23,54.28
2022-01-28,44.47,54.58
2022-01-31,44.63,55.03
2022-02-01,45.94,55.87
2022-02-02,46.67,55.73
2022-02-03,46.18,55.38
2022-02-04,47.34,56.37
2022-02-07,48.32,56.7
2022-02-08,49.5,58.15
2022-02-09,49.19,57.76
2022-02-10,49.12,57.65
2022-02-11,48.54,57.29
2022-02-14,48.23,56.79
2022-02-15,49.38,58.2
2022-02-16,49.51,58.35
2022-02-17,48.19,56.52
2022-02-18,48.23,56.52
2022-02-22,48.33,56.09
2022-02-23,47.17,55.17
2022-02-24,45.76,54.26
2022-02-25,48.09,56.58
2022-02-28,47.84,56.62
2022-03-01,44.46,53.78
2022-03-02,46.07,56.03
2022-03-03,46.3,55.65
2022-03-04,44.55,53.61
2022-03-07,41.98,51.35
2022-03-08,41.96,51.63
2022-03-09,44.74,53.43
2022-03-10,44.48,53.24
2022-03-11,44.0,53.18
2022-03-14,45.85,53.43
2022-03-15,45.79,53.59
2022-03-16,47.5,55.24
2022-03-17,46.75,54.66
2022-03-18,46.69,54.59
2022-03-21,46.47,53.94
2022-03-22,47.41,54.87
2022-03-23,45.68,53.18
2022-03-24,45.85,53.65
2022-03-25,46.76,54.5
2022-03-28,45.8,54.07
2022-03-29,46.14,54.95
2022-03-30,44.28,53.44
2022-03-31,43.04,52.35
2022-04-01,41.8,51.88
2022-04-04,41.67,51.62
2022-04-05,41.23,50.97
2022-04-06,40.98,50.1
2022-04-07,40.44,49.48
2022-04-08,40.55,49.52
2022-04-11,40.49,49.66
2022-04-12,39.63,49.15
2022-04-13,39.51,49.84
2022-04-14,39.01,49.37
2022-04-18,39.07,49.56
2022-04-19,40.79,51.07
2022-04-20,40.67,51.47
2022-04-21,39.63,50.57
2022-04-22,38.43,49.3
2022-04-25,38.8,49.38
2022-04-26,37.75,47.91
2022-04-27,38.19,47.9
2022-04-28,38.96,48.59
2022-04-29,37.53,47.06
2022-05-02,37.74,47.72
2022-05-03,38.31,48.5
2022-05-04,39.49,49.81
2022-05-05,37.98,48.3
2022-05-06,37.51,47.77
2022-05-09,36.8,46.96
2022-05-10,36.58,46.34
2022-05-11,35.86,45.5
2022-05-12,35.78,45.5
2022-05-13,35.97,46.08
2022-05-16,35.69,45.64
2022-05-17,37.18,47.41
2022-05-18,36.05,46.28
2022-05-19,35.65,45.92
2022-05-20,35.64,45.92
2022-05-23,36.81,47.08
2022-05-24,36.61,46.73
2022-05-25,37.44,47.41
2022-05-26,38.61,48.53
2022-05-27,39.11,49.27
2022-05-31,39.43,49.2
2022-06-01,38.74,48.55
2022-06-02,39.32,49.48
2022-06-03,38.92,48.81
2022-06-06,39.45,49.02
2022-06-07,39.56,49.47
2022-06-08,38.88,48.65
2022-06-09,37.56,47.19
2022-06-10,35.68,45.56
2022-06-13,34.44,44.06
2022-06-14,34.58,44.25
2022-06-15,34.73,44.53
2022-06-16,33.25,42.82
2022-06-17,34.0,43.41
2022-06-21,34.37,43.85
2022-06-22,34.46,43.88
2022-06-23,33.51,43.44
2022-06-24,35.22,45.0
2022-06-27,34.87,44.94
2022-06-28,34.84,44.66
2022-06-29,34.21,44.29
2022-06-30,33.6,43.88
2022-07-01,33.84,44.62
2022-07-05,33.7,44.78
2022-07-06,33.28,44.44
2022-07-07,33.92,44.98
2022-07-08,33.86,44.85
2022-07-11,33.54,44.39
2022-07-12,33.53,44.46
2022-07-13,33.04,43.79
2022-07-14,32.21,43.11
2022-07-15,33.74,44.65
2022-07-18,33.77,44.82
2022-07-19,34.67,46.22
2022-07-20,34.69,46.79
2022-07-21,34.25,46.97
2022-07-22,33.63,46.5
2022-07-25,34.21,47.19
2022-07-26,33.15,46.74
2022-07-27,33.74,47.72
2022-07-28,33.43,47.91
2022-07-29,34.12,48.55
2022-08-01,34.13,48.64
2022-08-02,33.69,48.04
2022-08-03,34.31,48.65
2022-08-04,33.79,48.37
2022-08-05,34.67,48.81
2022-08-08,34.49,48.81
2022-08-09,34.72,48.94
2022-08-10,36.16,50.19
2022-08-11,37.08,50.87
2022-08-12,37.49,51.63
2022-08-15,37.23,51.82
2022-08-16,37.62,52.32
2022-08-17,37.23,51.72
2022-08-18,37.31,51.88
2022-08-19,36.54,50.96
2022-08-22,35.5,49.71
2022-08-23,35.62,49.55
2022-08-24,35.62,49.43
2022-08-25,36.24,50.21
2022-08-26,34.95,48.83
2022-08-29,34.43,48.14
2022-08-30,34.37,48.02
2022-08-31,34.15,47.68
2022-09-01,33.84,47.3
2022-09-02,33.67,46.99
2022-09-06,33.27,46.27
2022-09-07,34.04,47.2
2022-09-08,35.32,48.2
2022-09-09,35.74,48.91
2022-09-12,36.52,49.45
2022-09-13,34.98,47.81
2022-09-14,34.98,47.88
2022-09-15,35.78,48.39
2022-09-16,35.03,47.92
2022-09-19,35.44,48.38
2022-09-20,35.14,48.03
2022-09-21,34.26,47.41
2022-09-22,33.21,46.32
2022-09-23,32.8,45.49
2022-09-26,32.09,44.92
2022-09-27,31.57,44.47
2022-09-28,32.54,45.27
2022-09-29,32.05,44.52
2022-09-30,31.96,44.29
2022-10-03,32.83,45.45
2022-10-04,34.3,47.51
2022-10-05,34.1,47.14
2022-10-06,33.53,46.63
2022-10-07,33.1,45.56
2022-10-10,32.98,45.34
2022-10-11,32.42,45.08
2022-10-12,32.22,44.96
2022-10-13,34.35,46.85
2022-10-14,33.96,46.2
2022-10-17,34.73,47.44
2022-10-18,34.86,47.57
2022-10-19,33.26,46.54
2022-10-20,31.15,45.11
2022-10-21,33.02,45.79
2022-10-24,34.37,46.56
2022-10-25,35.35,47.32
2022-10-26,35.51,47.24
2022-10-27,35.35,47.3
2022-10-28,35.98,48.53
2022-10-31,35.69,48.55
2022-11-01,35.8,48.62
2022-11-02,34.71,47.51
2022-11-03,33.94,47.03
2022-11-04,35.13,48.14
2022-11-07,35.04,48.49
2022-11-08,35.11,48.41
2022-11-09,34.48,47.57
2022-11-10,36.29,49.99
2022-11-11,36.85,49.79
2022-11-14,36.05,48.95
2022-11-15,36.45,49.24
2022-11-16,35.79,48.46
2022-11-17,35.33,47.79
2022-11-18,35.63,48.17
2022-11-21,35.81,48.4
2022-11-22,36.33,49.0
2022-11-23,36.33,49.0
2022-11-25,36.48,49.36
2022-11-28,35.59,48.27
2022-11-29,36.0,48.64
2022-11-30,36.36,49.52
2022-12-01,35.77,49.18
2022-12-02,35.25,48.97
2022-12-05,32.95,46.67
2022-12-06,32.24,46.19
2022-12-07,32.97,46.19
2022-12-08,32.82,46.3
2022-12-09,32.89,46.1
2022-12-12,33.27,46.55
2022-12-13,32.94,46.01
2022-12-14,32.29,45.25
2022-12-15,31.93,44.42
2022-12-16,31.6,44.06
2022-12-19,31.65,43.77
2022-12-20,31.69,43.99
2022-12-21,31.99,44.79
2022-12-22,32.13,44.51
2022-12-23,32.41,44.79
2022-12-27,32.8,44.82
2022-12-28,32.72,44.47
2022-12-29,32.81,45.39
2022-12-30,32.81,45.15
2023-01-03,32.64,44.97
2023-01-04,33.46,45.48
2023-01-05,33.13,45.04
2023-01-06,34.47,46.25
2023-01-09,34.22,45.96
2023-01-10,34.46,46.3
2023-01-11,34.32,46.7
2023-01-12,34.9,47.15
2023-01-13,34.64,47.27
2023-01-17,34.11,47.09
2023-01-18,32.72,45.7
2023-01-19,33.64,45.6
2023-01-20,34.61,46.82
2023-01-23,35.51,47.45
2023-01-24,35.15,46.99
2023-01-25,35.76,47.21
2023-01-26,36.02,47.72
2023-01-27,36.1,47.99
2023-01-30,35.8,47.52
2023-01-31,36.29,48.77
2023-02-01,36.78,49.39
2023-02-02,37.85,50.42
2023-02-03,37.64,50.38
2023-02-06,37.24,49.83
2023-02-07,37.8,50.43
2023-02-08,37.68,50.05
2023-02-09,37.26,49.27
2023-02-10,37.17,49.27
2023-02-13,37.45,49.77
2023-02-14,37.19,49.63
2023-02-15,37.1,49.94
2023-02-16,36.66,49.29
2023-02-17,36.95,49.48
2023-02-21,36.06,48.21
2023-02-22,35.93,48.06
2023-02-23,36.05,48.32
2023-02-24,36.31,48.3
2023-02-27,36.07,48.34
2023-02-28,36.3,48.26
2023-03-01,36.19,48.02
2023-03-02,35.62,47.21
2023-03-03,36.23,47.91
2023-03-06,36.16,47.6
2023-03-07,34.29,46.19
2023-03-08,33.69,46.01
2023-03-09,31.69,42.66
2023-03-10,30.37,40.88
2023-03-13,26.25,36.81
2023-03-14,26.38,37.52
2023-03-15,25.41,36.76
2023-03-16,26.46,37.89
2023-03-17,24.95,35.78
2023-03-20,26.21,36.08
2023-03-21,27.39,37.98
2023-03-22,25.9,36.02
2023-03-23,25.34,35.12
2023-03-24,25.48,35.91
2023-03-27,26.26,36.7
2023-03-28,26.34,36.68
2023-03-29,27.03,37.22
2023-03-30,26.32,36.66
2023-03-31,26.64,37.07
2023-04-03,26.4,36.76
2023-04-04,25.61,36.03
2023-04-05,25.77,35.8
2023-04-06,26.08,36.21
2023-04-10,26.29,36.46
2023-04-11,26.53,36.72
2023-04-12,26.39,36.39
2023-04-13,26.57,36.9
2023-04-14,26.44,36.49
2023-04-17,27.32,37.32
2023-04-18,27.17,36.82
2023-04-19,28.02,37.95
2023-04-20,27.84,37.32
2023-04-21,27.48,36.87
2023-04-24,27.06,36.7
2023-04-25,25.66,35.35
2023-04-26,25.58,35.5
2023-04-27,25.84,36.14
2023-04-28,26.2,36.63
2023-05-01,25.82,35.82
2023-05-02,24.51,33.96
2023-05-03,23.96,33.41
2023-05-04,23.24,31.9
2023-05-05,24.92,33.65
2023-05-08,24.41,33.27
2023-05-09,24.67,33.09
2023-05-10,24.24,32.85
2023-05-11,23.66,32.34
2023-05-12,23.62,32.34
2023-05-15,24.22,33.26
2023-05-16,23.78,32.75
2023-05-17,25.27,34.78
2023-05-18,25.17,35.01
2023-05-19,25.1,34.44
2023-05-22,25.45,35.25
2023-05-23,25.92,35.48
2023-05-24,25.35,34.86
2023-05-25,25.05,34.63
2023-05-26,25.26,35.01
2023-05-30,25.45,35.05
2023-05-31,24.27,34.07
2023-06-01,24.79,34.78
2023-06-02,25.95,36.57
2023-06-05,25.49,35.77
2023-06-06,26.78,37.33
2023-06-07,27.12,38.23
2023-06-08,26.97,37.93
2023-06-09,26.41,37.55
2023-06-12,25.92,37.26
2023-06-13,26.64,38.04
2023-06-14,25.95,37.14
2023-06-15,26.76,37.78
2023-06-16,26.54,37.36
2023-06-20,26.69,36.67
2023-06-21,26.5,36.24
2023-06-22,25.64,35.27
2023-06-23,25.54,34.81
2023-06-26,25.96,35.16
2023-06-27,26.18,35.7
2023-06-28,26.33,35.57
2023-06-29,26.25,36.2
2023-06-30,26.21,36.0
2023-07-03,26.76,36.69
2023-07-05,26.54,36.24
2023-07-06,26.32,35.66
2023-07-07,26.65,36.35
2023-07-10,26.67,36.63
2023-07-11,27.06,37.14
2023-07-12,27.19,37.8
2023-07-13,27.42,38.45
2023-07-14,26.98,37.71
2023-07-17,27.31,38.36
2023-07-18,27.93,39.71
2023-07-19,28.5,40.8
2023-07-20,29.26,40.75
2023-07-21,28.23,40.26
2023-07-24,28.66,41.07
2023-07-25,28.03,40.56
2023-07-26,28.53,42.07
2023-07-27,28.57,41.44
2023-07-28,28.85,41.94
2023-07-31,29.1,41.96
2023-08-01,28.81,41.54
2023-08-02,28.37,41.32
2023-08-03,28.48,41.77
2023-08-04,28.47,41.89
2023-08-07,28.58,42.33
2023-08-08,28.05,41.77
2023-08-09,27.5,41.19
2023-08-10,27.71,41.17
2023-08-11,27.79,41.33
2023-08-14,26.79,40.69
2023-08-15,25.86,39.43
2023-08-16,25.74,38.96
2023-08-17,25.77,38.92
2023-08-18,25.59,38.95
2023-08-21,25.68,38.68
2023-08-22,24.88,37.72
2023-08-23,25.43,38.23
2023-08-24,25.72,38.34
2023-08-25,25.42,38.18
2023-08-28,25.8,38.66
2023-08-29,26.45,39.13
2023-08-30,26.39,38.94
2023-08-31,26.55,39.06
2023-09-01,27.05,39.84
2023-09-05,27.07,39.11
2023-09-06,26.6,38.29
2023-09-07,26.09,37.82
2023-09-08,26.41,38.17
2023-09-11,26.5,38.12
2023-09-12,27.47,38.51
2023-09-13,27.25,38.08
2023-09-14,27.52,38.69
2023-09-15,27.44,38.55
2023-09-18,27.13,37.75
2023-09-19,26.91,37.6
2023-09-20,26.81,37.28
2023-09-21,26.38,36.74
2023-09-22,25.7,36.55
2023-09-25,25.91,36.99
2023-09-26,25.28,36.37
2023-09-27,24.86,36.22
2023-09-28,25.03,36.61
2023-09-29,25.33,36.85
2023-10-02,24.5,36.05
2023-10-03,23.94,35.32
2023-10-04,24.02,35.62
2023-10-05,24.31,36.18
2023-10-06,24.17,36.31
2023-10-09,24.34,36.35
2023-10-10,24.99,36.86
2023-10-11,24.99,36.98
2023-10-12,24.5,36.49
2023-10-13,24.27,35.98
2023-10-16,24.69,36.81
2023-10-17,25.31,37.53
2023-10-18,24.64,36.58
2023-10-19,24.92,36.14
2023-10-20,23.29,34.87
2023-10-23,23.02,34.75
2023-10-24,22.98,34.67
2023-10-25,23.03,34.5
2023-10-26,23.59,35.41
2023-10-27,22.89,34.67
2023-10-30,23.38,35.12
2023-10-31,23.71,35.32
2023-11-01,23.65,35.49
2023-11-02,25.05,37.25
2023-11-03,26.46,38.45
2023-11-06,26.12,37.91
2023-11-07,26.16,37.59
2023-11-08,25.49,37.21
2023-11-09,24.82,36.66
2023-11-10,25.06,36.97
2023-11-13,25.11,36.98
2023-11-14,26.68,39.29
2023-11-15,27.31,39.82
2023-11-16,27.13,39.37
2023-11-17,27.56,39.94
2023-11-20,27.67,39.9
2023-11-21,27.36,39.21
2023-11-22,27.19,39.4
2023-11-24,27.25,39.5
2023-11-27,27.19,39.37
2023-11-28,27.43,39.38
2023-11-29,28.41,40.18
2023-11-30,28.95,40.35
2023-12-01,30.58,42.04
2023-12-04,30.66,42.56
2023-12-05,30.11,41.98
2023-12-06,30.26,41.97
2023-12-07,30.81,42.69
2023-12-08,31.25,43.16
2023-12-11,30.89,43.14
2023-12-12,30.53,42.94
2023-12-13,32.35,45.06
2023-12-14,35.14,47.03
2023-12-15,35.03,46.4
2023-12-18,35.05,45.73
2023-12-19,35.12,46.31
2023-12-20,34.01,45.32
2023-12-21,34.4,45.76
2023-12-22,34.47,45.97
2023-12-26,34.96,46.58
2023-12-27,35.07,46.54
2023-12-28,34.8,46.62
2023-12-29,34.49,46.02
