date,HAL,XES
1/4/2010,31.25,294.79996
1/5/2010,31.65,302.09992
1/6/2010,32.4,307.89994
1/7/2010,32.48,308.09998
1/8/2010,34.12,314.59992
1/11/2010,33.78,309.79996
1/12/2010,33.29,302.59995
1/13/2010,34.05,305.29999
1/14/2010,34.31,307.39991
1/15/2010,34.03,305.49988
1/19/2010,34.6,308.49991
1/20/2010,33.27,303.19993
1/21/2010,32.53,296.49994
1/22/2010,31.15,285.1999
1/25/2010,31.07,290.1999
1/26/2010,30.88,289.79996
1/27/2010,30.41,290.69993
1/28/2010,29.65,285.1999
1/29/2010,29.21,278.49991
2/1/2010,30.65,287.39991
2/2/2010,30.76,290.09995
2/3/2010,30.36,288.29987
2/4/2010,28.86,275
2/5/2010,28.29,272.99988
2/8/2010,28.1,269.29993
2/9/2010,29.08,276.59989
2/10/2010,29.23,276.99997
2/11/2010,30.16,284.59992
2/12/2010,30.02,282.99988
2/16/2010,31.05,290
2/17/2010,31.08,290.29999
2/18/2010,31.54,291.59989
2/19/2010,31.79,294.29993
2/22/2010,31.02,293.09998
2/23/2010,30.2,286.99997
2/24/2010,30.01,288.99994
2/25/2010,30,290.39994
2/26/2010,30.15,290.59998
3/1/2010,30.75,294.59992
3/2/2010,31.21,298.29987
3/3/2010,31.7,303.39997
3/4/2010,31.45,300.1999
3/5/2010,31.88,303.19993
3/8/2010,31.41,304.29993
3/9/2010,30.91,303.9
3/10/2010,30.64,306.59989
3/11/2010,30.74,306.99997
3/12/2010,31.5,308.59986
3/15/2010,31.03,305.59998
3/16/2010,31.71,309.29993
3/17/2010,32.52,310.89997
3/18/2010,31.58,302.6999
3/19/2010,30.5,294.89991
3/22/2010,30.64,295.39994
3/23/2010,30.71,296.2999
3/24/2010,30.21,295.59998
3/25/2010,29.57,287.39991
3/26/2010,29.36,287.79999
3/29/2010,29.87,291.89988
3/30/2010,30,294.39988
3/31/2010,30.13,296.99997
4/1/2010,30.74,304.09989
4/5/2010,31.85,310.99991
4/6/2010,32.2,313.09998
4/7/2010,31.63,308.9
4/8/2010,31.66,308.49991
4/9/2010,31.57,308.99994
4/12/2010,31.5,310
4/13/2010,31.42,308.09998
4/14/2010,32.43,314.59992
4/15/2010,32.52,315.59998
4/16/2010,31.64,308.19993
4/19/2010,31.57,307.79999
4/20/2010,33.31,318.29987
4/21/2010,33.29,320.1999
4/22/2010,33.73,324.59992
4/23/2010,34.96,331.19996
4/26/2010,34.47,329.59992
4/27/2010,32.81,315.99991
4/28/2010,33.35,321.19996
4/29/2010,31.6,324.19999
4/30/2010,30.65,316.99997
5/3/2010,31.39,319.29993
5/4/2010,30.31,307.59995
5/5/2010,29.98,302.39991
5/6/2010,28.75,289.09989
5/7/2010,27.51,278.39997
5/10/2010,27.59,292.39991
5/11/2010,28.34,292.39991
5/12/2010,29.09,299.39988
5/13/2010,29.01,295.39994
5/14/2010,28.09,288.09998
5/17/2010,27.85,283.29987
5/18/2010,27.64,279.29993
5/19/2010,27.12,274.59992
5/20/2010,26.22,259.09989
5/21/2010,26.73,266.69999
5/24/2010,25.65,257.99988
5/25/2010,25.62,262.29996
5/26/2010,25.88,263.99994
5/27/2010,26.99,274.89991
5/28/2010,24.83,264.39988
6/1/2010,21.15,245
6/2/2010,23.68,257.79999
6/3/2010,23.63,260.69993
6/4/2010,23.11,252.99988
6/7/2010,22.8,249.09989
6/8/2010,23.02,252.29996
6/9/2010,22.56,251.2999
6/10/2010,24.22,267.6999
6/11/2010,24.39,268.9
6/14/2010,24.02,267.19986
6/15/2010,25.46,277.19986
6/16/2010,26.25,276.99997
6/17/2010,26.39,275.59998
6/18/2010,26.98,278.29987
6/21/2010,27.05,275.79987
6/22/2010,25.99,265.99991
6/23/2010,25.78,263.7999
6/24/2010,25.21,257.29996
6/25/2010,26.34,261.79993
6/28/2010,25.99,258.19993
6/29/2010,24.48,249.89991
6/30/2010,24.55,250
7/1/2010,24.98,251.59989
7/2/2010,25.74,251.4
7/6/2010,26.46,253.99994
7/7/2010,27.99,265.49988
7/8/2010,28.71,269.79996
7/9/2010,28.64,270.69993
7/12/2010,28.17,268.39997
7/13/2010,28.13,271.09986
7/14/2010,28.17,271.2999
7/15/2010,28.1,271.09986
7/16/2010,27.51,262.89994
7/19/2010,29.17,267.29996
7/20/2010,30.27,275.09995
7/21/2010,29.88,270.89997
7/22/2010,30.3,276.89988
7/23/2010,30.59,281.09986
7/26/2010,30.86,283.59986
7/27/2010,30.45,281.2999
7/28/2010,29.98,278.99994
7/29/2010,30.11,281.2999
7/30/2010,29.88,281.4
8/2/2010,30.73,290.09995
8/3/2010,31.2,287.99988
8/4/2010,31.06,290.79987
8/5/2010,31.25,288.09998
8/6/2010,30.92,284.49997
8/9/2010,30.7,284.29993
8/10/2010,30.12,280.1999
8/11/2010,28.78,268.69996
8/12/2010,28.43,267.5
8/13/2010,28.1,266.4
8/16/2010,27.81,267.99988
8/17/2010,28.7,274.39988
8/18/2010,28.79,272.59995
8/19/2010,28.56,266.69999
8/20/2010,27.82,261.89988
8/23/2010,28.14,261.99997
8/24/2010,28.07,260.59998
8/25/2010,27.99,258.99994
8/26/2010,28.12,257.6999
8/27/2010,29.25,266.99997
8/30/2010,28.49,264.39988
8/31/2010,28.21,261.99997
9/1/2010,29.73,273.69996
9/2/2010,30.13,276.89988
9/3/2010,30.43,279.79996
9/7/2010,29.84,275.39994
9/8/2010,30.21,278.9
9/9/2010,30.22,279.89991
9/10/2010,30.88,284.59992
9/13/2010,31.61,288.39997
9/14/2010,31.38,287.19986
9/15/2010,31.21,287.79999
9/16/2010,31,283.7999
9/17/2010,30.96,282.89994
9/20/2010,31.8,288.99994
9/21/2010,31.83,290.89997
9/22/2010,31.52,288.9
9/23/2010,31.8,286.89988
9/24/2010,32.73,293.7999
9/27/2010,32.41,291.19996
9/28/2010,32.77,294.69986
9/29/2010,33.4,299.39988
9/30/2010,33.07,296.69999
10/1/2010,33.33,298.19993
10/4/2010,33.03,292.29996
10/5/2010,34.06,299.89991
10/6/2010,33.97,299.09989
10/7/2010,33.62,296.49994
10/8/2010,34.73,303.09998
10/11/2010,34.56,303.19993
10/12/2010,34.84,305.99991
10/13/2010,35.63,311.89988
10/14/2010,35.08,310.49988
10/15/2010,35.82,313.69996
10/18/2010,34.09,311.69999
10/19/2010,33.18,303.99994
10/20/2010,33.79,308.09998
10/21/2010,33.72,305.59998
10/22/2010,34.18,310.69993
10/25/2010,34.28,310.39994
10/26/2010,34.79,312.6999
10/27/2010,34.42,316.4
10/28/2010,31.68,311.99997
10/29/2010,31.86,313.39997
11/1/2010,31.42,314.39988
11/2/2010,31.4,317.5
11/3/2010,31.69,320
11/4/2010,32.85,330.09995
11/5/2010,31.92,330
11/8/2010,33.43,333.49991
11/9/2010,33.22,333.09998
11/10/2010,34.88,339.79996
11/11/2010,36.31,342.6999
11/12/2010,35.82,334.59992
11/15/2010,35.84,333.49991
11/16/2010,35.03,328.09998
11/17/2010,35.5,333.59986
11/18/2010,37.56,341.89988
11/19/2010,38.01,344.69986
11/22/2010,37.31,344.29993
11/23/2010,36.46,337.6999
11/24/2010,37.37,345.99991
11/26/2010,36.56,341.09986
11/29/2010,37.87,345.79987
11/30/2010,37.84,344.69986
12/1/2010,39.19,354.89991
12/2/2010,40.61,359.49997
12/3/2010,41.15,362.89994
12/6/2010,40.82,364.19999
12/7/2010,40.38,360.69993
12/8/2010,40.23,359.49997
12/9/2010,40.46,360.99991
12/10/2010,40.22,361.49994
12/13/2010,41.15,365
12/14/2010,41.08,362.6999
12/15/2010,39.79,357.6999
12/16/2010,40.27,360.39994
12/17/2010,39.89,359.39988
12/20/2010,40.15,361.49994
12/21/2010,40.29,364.29993
12/22/2010,40.41,363.99994
12/23/2010,40.32,365.09995
12/27/2010,39.86,361.2999
12/28/2010,39.63,361.19996
12/29/2010,40.69,366.89988
12/30/2010,41.01,367.09992
12/31/2010,40.83,367.09992
1/3/2011,40.75,367.19986
1/4/2011,39.55,359.16199
1/5/2011,39.42,363.29987
1/6/2011,38.22,356.09986
1/7/2011,38.45,360.09995
1/10/2011,38.17,357.99988
1/11/2011,39.38,365.59998
1/12/2011,39.89,372.09992
1/13/2011,39.23,371.2999
1/14/2011,39.99,376.89988
1/18/2011,40.04,379.59992
1/19/2011,39.24,372.29996
1/20/2011,39.06,368.39997
1/21/2011,39.19,366.69999
1/24/2011,39.55,366.49994
1/25/2011,40.2,365.49988
1/26/2011,43.4,379.79996
1/27/2011,43.17,382.5
1/28/2011,43.88,381.69999
1/31/2011,45,390.99991
2/1/2011,45.51,395.59998
2/2/2011,46.61,398.19993
2/3/2011,46.78,399.89991
2/4/2011,45.92,397.29996
2/7/2011,46.18,405.09995
2/8/2011,44.97,401.59989
2/9/2011,43.95,395.29999
2/10/2011,44.79,401.79993
2/11/2011,44.64,402.79999
2/14/2011,45.64,412.89994
2/15/2011,45.54,409.49997
2/16/2011,47.49,418.49991
2/17/2011,48.43,425.79987
2/18/2011,48.11,422.6999
2/22/2011,46.6,413.49991
2/23/2011,47.34,417.19986
2/24/2011,45.55,411.09986
2/25/2011,47.03,425
2/28/2011,46.94,425.94986
3/1/2011,46.33,416.99997
3/2/2011,46.34,423.7999
3/3/2011,47.44,430.69993
3/4/2011,46.84,429.39988
3/7/2011,46.44,425.59998
3/8/2011,45.72,422.59995
3/9/2011,45.27,418.99994
3/10/2011,43.75,402.09992
3/11/2011,44.46,412.59995
3/14/2011,45.06,412.89994
3/15/2011,44.01,409.69986
3/16/2011,42.94,398.59986
3/17/2011,44.36,411.99997
3/18/2011,44.19,408.29987
3/21/2011,45.73,424.59992
3/22/2011,45.7,423.19993
3/23/2011,46.39,422.89994
3/24/2011,45.97,425.39994
3/25/2011,46.04,428.69996
3/28/2011,47.9,429.19999
3/29/2011,49,435.79987
3/30/2011,49.5,438.09998
3/31/2011,49.84,439.69986
4/1/2011,49.34,439.49997
4/4/2011,49.5,442.5
4/5/2011,49.73,441.69999
4/6/2011,48.41,432.19986
4/7/2011,48.23,431.49994
4/8/2011,48.13,432.6999
4/11/2011,46.93,423.39997
4/12/2011,45.34,409.59992
4/13/2011,45.51,412.39991
4/14/2011,46.14,417.29996
4/15/2011,46.82,422.79999
4/18/2011,47.14,417.19986
4/19/2011,49.01,423.29987
4/20/2011,49.68,430
4/21/2011,50.48,435.69993
4/25/2011,50.63,432.79999
4/26/2011,50.96,437.59995
4/27/2011,50.5,433.99994
4/28/2011,50.26,434.89991
4/29/2011,50.48,440.89997
5/2/2011,48.92,430.69993
5/3/2011,47.89,417.09992
5/4/2011,47.35,406.4
5/5/2011,46.85,397.5
5/6/2011,46.67,397.6999
5/9/2011,48.06,409.49997
5/10/2011,48.39,412.39991
5/11/2011,46.43,398.59986
5/12/2011,46.64,398.19993
5/13/2011,46,395.39994
5/16/2011,45.43,390.49988
5/17/2011,45.33,387.89994
5/18/2011,46.96,399.89991
5/19/2011,46.9,400.79987
5/20/2011,47.18,401.79993
5/23/2011,46.16,391.59989
5/24/2011,47.5,396.59989
5/25/2011,49.87,409.09989
5/26/2011,50.66,413.9
5/27/2011,50.15,416.2999
5/31/2011,50.15,419.89991
6/1/2011,49.03,405.89997
6/2/2011,50.15,409.19999
6/3/2011,50.28,408.69996
6/6/2011,48.04,394.09989
6/7/2011,48.1,395
6/8/2011,47.69,393.59986
6/9/2011,48.98,399.89991
6/10/2011,48,390.39994
6/13/2011,46.86,382.09992
6/14/2011,47.89,391.79993
6/15/2011,46.77,384.09989
6/16/2011,46.39,381.89988
6/17/2011,46.02,380.39994
6/20/2011,46.43,380.49988
6/21/2011,47.13,391.49994
6/22/2011,47.11,393.49991
6/23/2011,47.07,391.2999
6/24/2011,45.87,384.69986
6/27/2011,46.23,384.29993
6/28/2011,48.69,398.59986
6/29/2011,49.82,407.39991
6/30/2011,51,414.69986
7/1/2011,51.29,418.99994
7/5/2011,52.15,422.29996
7/6/2011,52.66,421.4
7/7/2011,54.3,429.09989
7/8/2011,54.04,428.29987
7/11/2011,52.49,414.69986
7/12/2011,52.22,412.99988
7/13/2011,52.62,419.19999
7/14/2011,51.83,413.19993
7/15/2011,53.08,426.2999
7/18/2011,53.12,420.69993
7/19/2011,55.38,431.89988
7/20/2011,55.27,431.67588
7/21/2011,56.93,434.69986
7/22/2011,57.2,441.09986
7/25/2011,57.27,440.09995
7/26/2011,56.55,439.39988
7/27/2011,55.01,424.69986
7/28/2011,54.87,428.39997
7/29/2011,54.73,425.09995
8/1/2011,54.43,422.29996
8/2/2011,52.66,408.69996
8/3/2011,53.06,401.89988
8/4/2011,48.03,363.39997
8/5/2011,47.09,350.99976
8/8/2011,42.43,312.09992
8/9/2011,44.75,331.79993
8/10/2011,43.3,324.39988
8/11/2011,45.23,343.69996
8/12/2011,45.48,350.09995
8/15/2011,47.63,365
8/16/2011,45.92,353.09998
8/17/2011,45.45,355.09995
8/18/2011,40.85,328.39997
8/19/2011,38.04,315.59998
8/22/2011,37.29,309.59992
8/23/2011,40.2,328.19993
8/24/2011,40.61,331.09986
8/25/2011,39.88,322.79999
8/26/2011,41.46,333.39997
8/29/2011,42.81,351.99997
8/30/2011,43.43,356.09986
8/31/2011,44.37,358.39997
9/1/2011,43.02,354.09989
9/2/2011,41.54,339.39988
9/6/2011,40.87,335.69993
9/7/2011,42.28,353.49991
9/8/2011,41.61,350
9/9/2011,39.66,337.79999
9/12/2011,39.56,345.39994
9/13/2011,39.49,349.29993
9/14/2011,39.36,353.49991
9/15/2011,40.19,358.7999
9/16/2011,39.88,355.29999
9/19/2011,38.26,349.89991
9/20/2011,37.98,343.7999
9/21/2011,35.09,325.99991
9/22/2011,32.72,302.89994
9/23/2011,31.67,294.29993
9/26/2011,33.74,307.5
9/27/2011,34.46,310.89997
9/28/2011,32.47,294.59992
9/29/2011,32.25,295.09995
9/30/2011,30.52,283.49991
10/3/2011,28.68,266.49994
10/4/2011,30.51,279.19999
10/5/2011,32.38,290.29999
10/6/2011,34.45,300.79987
10/7/2011,33.32,295.89997
10/10/2011,34.84,314.19999
10/11/2011,35.48,318.7999
10/12/2011,35.07,321.59989
10/13/2011,35.02,322.39991
10/14/2011,37.43,335.69993
10/17/2011,34.48,322.89994
10/18/2011,35.29,335.39994
10/19/2011,33.88,326.89988
10/20/2011,34.47,330.69886
10/21/2011,33.5,333.7999
10/24/2011,35.32,347.39991
10/25/2011,35.12,337.79999
10/26/2011,35.87,347.59995
10/27/2011,38.95,369.49997
10/28/2011,39.13,369.89991
10/31/2011,37.36,352.6999
11/1/2011,35.25,338.09998
11/2/2011,36.58,349.49997
11/3/2011,37.85,363.49991
11/4/2011,37.16,365.39994
11/7/2011,38.02,364.79996
11/8/2011,38.83,371.89988
11/9/2011,36.43,351.79993
11/10/2011,37.29,358.69996
11/11/2011,38.59,368.9
11/14/2011,38.53,363.69996
11/15/2011,38.91,366.79993
11/16/2011,39,369.19999
11/17/2011,37.04,355.24994
11/18/2011,35.96,353.29987
11/21/2011,34.86,341.99997
11/22/2011,33.7,338.29987
11/23/2011,32.2,322.29996
11/25/2011,31.8,320.79987
11/28/2011,32.77,337.5
11/29/2011,33.63,337.99988
11/30/2011,36.8,362.19986
12/1/2011,36.41,362.5
12/2/2011,36.58,362.19986
12/5/2011,37.02,369.79996
12/6/2011,35.57,369.09989
12/7/2011,33.4,364.09989
12/8/2011,33.13,352.09992
12/9/2011,34.08,362.79999
12/12/2011,32.56,350.79987
12/13/2011,31.86,341.99997
12/14/2011,31,327.59995
12/15/2011,31.26,324.29993
12/16/2011,31.76,332.99988
12/19/2011,30.8,322.79999
12/20/2011,33.21,342.39991
12/21/2011,33.73,347.39991
12/22/2011,33.54,352.09992
12/23/2011,33.8,352.99988
12/27/2011,34.14,352.39991
12/28/2011,33.25,343.09998
12/29/2011,33.79,347.19986
12/30/2011,34.51,346.59989
1/3/2012,34.15,360.09995
1/4/2012,35.12,359.19999
1/5/2012,34.56,355.79987
1/6/2012,34.98,355.99991
1/9/2012,35.38,356.79993
1/10/2012,36.33,366.2999
1/11/2012,35.38,358.19993
1/12/2012,34.73,353.69996
1/13/2012,33.94,346.4
1/17/2012,33.86,346.69999
1/18/2012,34.99,359.39988
1/19/2012,36.25,363.29987
1/20/2012,36.2,361.09986
1/23/2012,35.44,359.19999
1/24/2012,36.36,362.39991
1/25/2012,36.41,367.99988
1/26/2012,36.16,356.69999
1/27/2012,37.1,362.19986
1/30/2012,36.67,358.09998
1/31/2012,36.78,357.79999
2/1/2012,36.64,363.49991
2/2/2012,36.54,369.29993
2/3/2012,36.83,375.49988
2/6/2012,37.4,381.59989
2/7/2012,37,381.59989
2/8/2012,37.02,382.09992
2/9/2012,36.77,378.7999
2/10/2012,36.06,375.09995
2/13/2012,36.14,379.39988
2/14/2012,35.7,378.49991
2/15/2012,35.23,374.29993
2/16/2012,35.64,382.39991
2/17/2012,36.29,386.69999
2/21/2012,37.03,386.45997
2/22/2012,38.24,391.49994
2/23/2012,38.21,397.39991
2/24/2012,38.51,398.9
2/27/2012,37.75,394.89991
2/28/2012,37.68,392.5
2/29/2012,36.59,386.2999
3/1/2012,36.5,391.67389
3/2/2012,36.05,385.99991
3/5/2012,35.07,379.09989
3/6/2012,34.13,368.29987
3/7/2012,34.21,373.49991
3/8/2012,34.78,380.59998
3/9/2012,34.88,382.99988
3/12/2012,34.7,374.49997
3/13/2012,35.34,381.4
3/14/2012,34.18,373.59986
3/15/2012,33.91,376.59989
3/16/2012,34.54,385.39994
3/19/2012,35,385.79987
3/20/2012,34.76,377.59995
3/21/2012,34.13,371.59989
3/22/2012,32.98,362.19986
3/23/2012,33.42,370.29999
3/26/2012,33.65,373.69996
3/27/2012,32.83,366.69999
3/28/2012,32.48,362.19986
3/29/2012,32.77,361.2999
3/30/2012,33.19,364.09989
4/2/2012,33.45,367.6999
4/3/2012,33.6,366.89988
4/4/2012,33,359.09989
4/5/2012,32.77,356.79993
4/9/2012,32.38,351.59989
4/10/2012,31.99,342.59995
4/11/2012,32.13,344.59992
4/12/2012,33.18,355.79987
4/13/2012,32.41,346.19996
4/16/2012,32.06,338.9
4/17/2012,32.66,343.99994
4/18/2012,34.17,342.5
4/19/2012,33.98,342.19986
4/20/2012,33.29,341.19996
4/23/2012,32.95,341.19996
4/24/2012,33.38,344.09989
4/25/2012,33.54,351.59989
4/26/2012,33.45,355.1999
4/27/2012,33.24,352.59995
4/30/2012,34.22,354.19999
5/1/2012,35.03,358.19993
5/2/2012,34.49,355.99991
5/3/2012,34.06,348.59986
5/4/2012,32.53,336.79993
5/7/2012,32.42,336.2999
5/8/2012,32.69,337.09992
5/9/2012,32.42,334.79996
5/10/2012,32.31,336.19996
5/11/2012,31.83,334.09989
5/14/2012,31.58,326.79993
5/15/2012,30.58,318.9
5/16/2012,30.2,315
5/17/2012,30,310.49988
5/18/2012,29.93,307.59995
5/21/2012,31.17,320.59998
5/22/2012,30.78,316.09986
5/23/2012,31.32,320.69993
5/24/2012,31.41,316.59989
5/25/2012,31.37,316.5799
5/29/2012,32.01,324.69986
5/30/2012,30.36,311.89988
5/31/2012,30.06,305.89997
6/1/2012,29.97,295.1999
6/4/2012,29.52,293.19993
6/5/2012,29.12,299.49997
6/6/2012,28.1,306.89988
6/7/2012,28.13,304.79996
6/8/2012,27.96,302.89994
6/11/2012,27.5,296.09986
6/12/2012,28.13,300.79987
6/13/2012,28.22,294.09989
6/14/2012,28.68,297.6999
6/15/2012,29.45,303.59986
6/18/2012,28.96,298.69996
6/19/2012,29.39,307.59995
6/20/2012,29.57,309.19999
6/21/2012,28.35,290.69993
6/22/2012,27.8,291.69999
6/25/2012,26.98,281.49994
6/26/2012,26.7,281.4
6/27/2012,27.21,290.59998
6/28/2012,27.69,295.99991
6/29/2012,28.39,307.09992
7/2/2012,28.6,308.29987
7/3/2012,29.94,318.7999
7/5/2012,29.56,314.69986
7/6/2012,29.3,310.39994
7/9/2012,29,310.89997
7/10/2012,28.36,303.49991
7/11/2012,28.53,307.19986
7/12/2012,28.41,304.79996
7/13/2012,28.8,310.89997
7/16/2012,29,310.89997
7/17/2012,29.4,316.2999
7/18/2012,30.17,322.39991
7/19/2012,30.21,323.49991
7/20/2012,30.77,326.19996
7/23/2012,31.51,321.2999
7/24/2012,31.55,314.49997
7/25/2012,31.3,313.69996
7/26/2012,32.56,324.89991
7/27/2012,33.62,335.79987
7/30/2012,33.55,334.49997
7/31/2012,33.13,326.19996
8/1/2012,33.41,327.59995
8/2/2012,32.86,322.09992
8/3/2012,33.76,332.19986
8/6/2012,33.82,334.79996
8/7/2012,34.39,338.09998
8/8/2012,34.62,338.59986
8/9/2012,35.05,342.39991
8/10/2012,35.19,343.29987
8/13/2012,35.04,340.49988
8/14/2012,34.85,339.29993
8/15/2012,34.58,338.99994
8/16/2012,35.3,345.09995
8/17/2012,35.12,345.1999
8/20/2012,35,344.69986
8/21/2012,35.16,344.29993
8/22/2012,34.67,343.59986
8/23/2012,34.15,340
8/24/2012,34.27,339.49997
8/27/2012,34.45,338.39997
8/28/2012,34.08,337.59995
8/29/2012,33.51,333.9
8/30/2012,32.81,327.79999
8/31/2012,32.76,332.29996
9/4/2012,32.15,333.09998
9/5/2012,32.41,334.89991
9/6/2012,32.96,341.59989
9/7/2012,34.24,349.69986
9/10/2012,34.27,347.09992
9/11/2012,35.35,352.19986
9/12/2012,35.73,355.59998
9/13/2012,36.44,363.99994
9/14/2012,37.44,372.39991
9/17/2012,37.22,365.79987
9/18/2012,36.57,360.89997
9/19/2012,36.41,357.89994
9/20/2012,36.13,355.89997
9/21/2012,35.84,356.2999
9/24/2012,35.49,352.89994
9/25/2012,34.77,344.19999
9/26/2012,33.92,337.59995
9/27/2012,34.22,343.09998
9/28/2012,33.69,339.79996
10/1/2012,33.67,339.09989
10/2/2012,34.07,337.09992
10/3/2012,33.01,328.99994
10/4/2012,33.97,334.39988
10/5/2012,33.42,331.99997
10/8/2012,33.63,332.39991
10/9/2012,33.87,335.89997
10/10/2012,33.5,330.49988
