date,HAL,XES
5/23/2018,52.92,182.79999
5/24/2018,52.27,179.40003
5/25/2018,50.19,171.60004
5/29/2018,49.76,171.79993
5/30/2018,50.41,176.90003
5/31/2018,49.74,173.00004
6/1/2018,49.08,171.90003
6/4/2018,47.95,169.29993
6/5/2018,47.87,170.70008
6/6/2018,48.3,171.49994
6/7/2018,48.93,175.70008
6/8/2018,48.1,171.10001
6/11/2018,47.86,170.29999
6/12/2018,47.86,169.29993
6/13/2018,47.67,168.69996
6/14/2018,47.73,166.99997
6/15/2018,46.6,162.20002
6/18/2018,46.62,164.40003
6/19/2018,46.11,165.09995
6/20/2018,45.71,165.70008
6/21/2018,44.92,161.4
6/22/2018,46.22,167.79999
6/25/2018,45.24,162.79999
6/26/2018,45.34,166.30005
6/27/2018,45.84,170.59998
6/28/2018,45.63,169.60007
6/29/2018,45.06,169.60007
7/2/2018,44.47,164.40003
7/3/2018,44.53,166.30005
7/5/2018,44.45,166.69999
7/6/2018,44.93,169.10004
7/9/2018,45.83,173.80005
7/10/2018,46.26,174.90006
7/11/2018,45.1,170
7/12/2018,44.92,169.70002
7/13/2018,45.35,170.89997
7/16/2018,44.96,167.79999
7/17/2018,45.06,167.79999
7/18/2018,44.8,166.79993
7/19/2018,44.96,166.00007
7/20/2018,45.2,164.79996
7/23/2018,41.54,161.79993
7/24/2018,40.35,161.99997
7/25/2018,39.82,161.90003
7/26/2018,41.31,165
7/27/2018,41.8,166.99997
7/30/2018,42.29,170.70008
7/31/2018,42.42,170.50004
8/1/2018,42.06,168.20008
8/2/2018,41.91,168.50007
8/3/2018,42.05,166.79993
8/6/2018,41.96,167.59995
8/7/2018,42.03,168.60001
8/8/2018,42.03,168.69996
8/9/2018,41.51,166.4
8/10/2018,41.94,168.39997
8/13/2018,40.85,163.69996
8/14/2018,40.67,163.9
8/15/2018,39.7,155.50001
8/16/2018,39.77,156.5
8/17/2018,39.97,158.00001
8/20/2018,40.4,160.89997
8/21/2018,40.91,163.69996
8/22/2018,41.2,166.00007
8/23/2018,40.83,164.70002
8/24/2018,40.81,166.00007
8/27/2018,41.01,166.49994
8/28/2018,40.67,164.90006
8/29/2018,40.72,166.60004
8/30/2018,40.22,162.89994
8/31/2018,39.89,162.40006
9/4/2018,39.48,160.50004
9/5/2018,37.13,156.9
9/6/2018,36.86,151.9
9/7/2018,36.8,152.8
9/10/2018,36.69,153.6
9/11/2018,37.35,157.3
9/12/2018,38.14,160.89997
9/13/2018,38.43,158.80001
9/14/2018,38.63,160.80002
9/17/2018,38.71,158.50001
9/18/2018,39.16,161.60004
9/19/2018,40.06,163.80005
9/20/2018,40.39,164.40003
9/21/2018,40.71,166.10001
9/24/2018,41.06,168.00004
9/25/2018,41.36,169.60007
9/26/2018,41.08,165.70008
9/27/2018,40.59,166.69999
9/28/2018,40.53,167.20002
10/1/2018,41.05,168.80005
10/2/2018,41.71,168.80005
10/3/2018,41.8,171.90003
10/4/2018,41.89,170.20005
10/5/2018,42,170.29999
10/8/2018,42.01,171.30005
10/9/2018,42.14,174.49997
10/10/2018,40.64,163.9
10/11/2018,39.75,159.8
10/12/2018,39.6,160.59998
10/15/2018,39.8,161.79993
10/16/2018,40.08,163.60001
10/17/2018,39.56,160.70008
10/18/2018,38,154.5
10/19/2018,37.54,153.40001
10/22/2018,36.4,151.00001
10/23/2018,35.6,143.90001
10/24/2018,34.23,135.7
10/25/2018,34.74,137.9
10/26/2018,35.14,138.7
10/29/2018,34.42,132.9
10/30/2018,35.06,136.5
10/31/2018,34.68,135.90001
11/1/2018,34.77,136.6
11/2/2018,34.9,137.4
11/5/2018,35.75,139.8
11/6/2018,35.77,139.60001
11/7/2018,36.41,142.10001
11/8/2018,35.37,137.5
11/9/2018,34.98,135.20001
11/12/2018,34.16,128.80001
11/13/2018,32.27,123.90001
11/14/2018,32.25,124.60001
11/15/2018,32.45,128.00001
11/16/2018,32.46,128.6
11/19/2018,32.99,129.8
11/20/2018,31.44,122.9
11/21/2018,31.93,125.10001
11/23/2018,30.7,120.20001
11/26/2018,31.8,121.70001
11/27/2018,31.88,120.7
11/28/2018,32.17,122.5
11/29/2018,31.89,122
11/30/2018,31.43,118.6
12/3/2018,32.66,122.60001
12/4/2018,31.44,115.3
12/6/2018,29.79,109.8
12/7/2018,29.68,108.2
12/10/2018,29.28,104.30001
12/11/2018,28.8,103.3
12/12/2018,29.61,105.8
12/13/2018,29.91,103.10001
12/14/2018,29,98.900004
12/17/2018,29.09,97.9
12/18/2018,28.98,95.699997
12/19/2018,27.64,91.599999
12/20/2018,27.14,88.100005
12/21/2018,25.85,85.8
12/24/2018,25.14,83.3
12/26/2018,26.43,88.999997
12/27/2018,26.36,88.100005
12/28/2018,26.46,89.799996
12/31/2018,26.58,90.100003
1/2/2019,27.3,92.299996
1/3/2019,27.13,93.000002
1/4/2019,28.42,98.400002
1/7/2019,28.82,102.9
1/8/2019,29.2,103.10001
1/9/2019,30,106.70001
1/10/2019,30.87,107.10001
1/11/2019,30.7,106.2
1/14/2019,30.37,105.8
1/15/2019,30.35,107
1/16/2019,30.36,106.80001
1/17/2019,30.9,108.10001
1/18/2019,32.25,111.5
1/22/2019,31.26,107.10001
1/23/2019,31.05,104.4
1/24/2019,31.21,107.4
1/25/2019,32.1,111.30001
1/28/2019,31.23,108.3
1/29/2019,30.85,108.3
1/30/2019,31.57,110.4
1/31/2019,31.36,109.60001
2/1/2019,32.12,112.70001
2/4/2019,32.25,115.60001
2/5/2019,32.3,115.3
2/6/2019,32.03,115.20001
2/7/2019,30.5,110.60001
2/8/2019,29.7,109.4
2/11/2019,30.2,111.40001
2/12/2019,30.84,112.8
2/13/2019,31.4,112.8
2/14/2019,31.6,113.90001
2/15/2019,31.85,117
2/19/2019,31.7,117.9
2/20/2019,32.29,120.10001
2/21/2019,31.38,116.30001
2/22/2019,31.32,115.7
2/25/2019,31.75,116.2
2/26/2019,31.54,114.30001
2/27/2019,31.25,115.3
2/28/2019,30.69,113.50001
3/1/2019,30.93,116.1
3/4/2019,30.98,117.20001
3/5/2019,30.29,115.3
3/6/2019,28.84,111.00001
3/7/2019,27.93,108.80001
3/8/2019,27.47,106.40001
3/11/2019,27.89,109.70001
3/12/2019,28.09,112.4
3/13/2019,28.5,114.5
3/14/2019,28.47,115
3/15/2019,27.97,114.20001
3/18/2019,28.87,118.7
3/19/2019,29.26,117.4
3/20/2019,30.1,119
3/21/2019,30.04,119.30001
3/22/2019,28.73,112.9
3/25/2019,28.24,112.8
3/26/2019,28.47,114.60001
3/27/2019,28.56,113.7
3/28/2019,29.19,115.8
3/29/2019,29.3,115.50001
4/1/2019,30.14,119.5
4/2/2019,29.94,118.2
4/3/2019,29.93,116.40001
4/4/2019,30.42,117.70001
4/5/2019,30.97,121.2
4/8/2019,31.29,121.80001
4/9/2019,30.81,119.8
4/10/2019,31.04,120.90001
4/11/2019,31.2,120.3
4/12/2019,31.33,120
4/15/2019,31.29,119.30001
4/16/2019,31.81,122.3
4/17/2019,31.59,121.9
4/18/2019,31.13,120.4
4/22/2019,31.09,124.70001
4/23/2019,31.15,125.50001
4/24/2019,30.11,119.60001
4/25/2019,29.22,117
4/26/2019,28.85,116.30001
4/29/2019,28.77,115.7
4/30/2019,28.33,111.5
5/1/2019,27.59,108.00001
5/2/2019,27.74,107
5/3/2019,27.77,109.70001
5/6/2019,27.63,110.4
5/7/2019,26.94,107.5
5/8/2019,26.5,106.30001
5/9/2019,25.99,106.00001
5/10/2019,25.36,104.8
5/13/2019,24.65,98.999997
5/14/2019,25.43,102.4
5/15/2019,25.59,103.6
5/16/2019,25.88,104.60001
5/17/2019,25.18,100.8
5/20/2019,25.08,99.700003
5/21/2019,25.59,101.00001
5/22/2019,24.74,96.899996
5/23/2019,23.51,91.000004
5/24/2019,22.97,89.899998
5/28/2019,22.99,89.600001
5/29/2019,23.01,89.700003
5/30/2019,22.17,88.3
5/31/2019,21.29,86.300002
6/3/2019,21.6,88.199997
6/4/2019,21.96,89.399996
6/5/2019,21.19,87.600003
6/6/2019,21.55,87.700005
6/7/2019,21.63,88.800002
6/10/2019,21.76,89.099999
6/11/2019,22.08,89.600001
6/12/2019,21.07,84.899998
6/13/2019,21.66,88.000002
6/14/2019,21.38,84.600001
6/17/2019,21.97,87.200003
6/18/2019,22.22,89.099999
6/19/2019,21.81,90.299998
6/20/2019,22.88,93.900004
6/21/2019,22.84,93.800002
6/24/2019,22.51,91.499997
6/25/2019,22.5,91.400004
6/26/2019,23.2,93.999997
6/27/2019,22.73,93.800002
6/28/2019,22.74,96.099997
7/1/2019,22.95,96.999999
7/2/2019,22.65,93.3
7/3/2019,22.84,92.9
7/5/2019,23.03,93.999997
7/8/2019,23.25,93.999997
7/9/2019,23.57,93.000002
7/10/2019,23.6,96.400004
7/11/2019,23.85,95.699997
7/12/2019,23.75,95.699997
7/15/2019,23.46,93.000002
7/16/2019,22.88,91.300002
7/17/2019,21.78,88.500004
7/18/2019,21.68,87.5
7/19/2019,21.75,88.800002
7/22/2019,23.74,90.699997
7/23/2019,23.84,92.299996
7/24/2019,23.79,92.200003
7/25/2019,23.22,88.3
7/26/2019,23.03,88.199997
7/29/2019,22.18,85.200005
7/30/2019,23.2,91.099997
7/31/2019,23,92.299996
8/1/2019,21.66,85.8
8/2/2019,21,82.600003
8/5/2019,20.31,79.600001
8/6/2019,19.95,78.400002
8/7/2019,19.65,77.399998
8/8/2019,19.93,78.199997
8/9/2019,19.52,75.200005
8/12/2019,19.41,74.399996
8/13/2019,19.48,74.399996
8/14/2019,18.33,69.899998
8/15/2019,18.25,68.800002
8/16/2019,18.87,71.700001
8/19/2019,19.33,74.300004
8/20/2019,19.06,73.400002
8/21/2019,18.6,73.500004
8/22/2019,18.67,72.5
8/23/2019,17.72,68.599997
8/26/2019,17.5,69.200001
8/27/2019,17.31,68.500004
8/28/2019,18,70.4
8/29/2019,18.53,72.700005
8/30/2019,18.84,71.800004
9/3/2019,18.76,70.699997
9/4/2019,18.76,72.5
9/5/2019,19,75.900002
9/6/2019,19.09,75.900002
9/9/2019,19.95,80.699997
9/10/2019,20.03,81.999999
9/11/2019,20.05,82.799998
9/12/2019,19.75,81.300002
9/13/2019,20.27,81.800004
9/16/2019,22.49,89.499999
9/17/2019,21.03,84.499999
9/18/2019,20.81,81.499997
9/19/2019,20.92,80.200005
9/20/2019,20.44,80.200005
9/23/2019,20.61,80.699997
9/24/2019,19.49,76.400004
9/25/2019,19.44,76.000004
9/26/2019,19.27,74.200001
9/27/2019,18.73,72.9
9/30/2019,18.85,72.399998
10/1/2019,18.58,69.399996
10/2/2019,18.17,67.9
10/3/2019,18.64,68.900004
10/4/2019,18.55,67.9
10/7/2019,18.36,67.600003
10/8/2019,18.25,66.400004
10/9/2019,18.27,66.199999
10/10/2019,18.43,67.399998
10/11/2019,18.95,70.699997
10/14/2019,18.76,70
10/15/2019,18.7,70
10/16/2019,18.3,69.600001
10/17/2019,18.51,68.800002
10/18/2019,18.43,67.5
10/21/2019,19.61,69.399996
10/22/2019,19.9,70.900002
10/23/2019,20.21,71.300002
10/24/2019,19.91,69.700003
10/25/2019,20.48,71.000004
10/28/2019,20.3,70.500002
10/29/2019,20.38,71.499997
10/30/2019,19.44,68.3
10/31/2019,19.25,66.999999
11/1/2019,20.09,70.299998
11/4/2019,21.07,73.800002
11/5/2019,21.05,73.000002
11/6/2019,20.6,70.900002
11/7/2019,20.96,71.499997
11/8/2019,21.28,71.599999
11/11/2019,21.25,71.000004
11/12/2019,21.03,69.700003
11/13/2019,20.62,68.000002
11/14/2019,20.33,66.999999
11/15/2019,20.48,68.800002
11/18/2019,20.16,66.800004
11/19/2019,19.9,65.699997
11/20/2019,20.53,65.8
11/21/2019,21.13,67.399998
11/22/2019,20.99,67.799998
11/25/2019,21.34,70.200005
11/26/2019,20.83,68.199997
11/27/2019,21.41,69.700003
11/29/2019,20.99,68.500004
12/2/2019,21.29,68.699999
12/3/2019,20.79,66.899996
12/4/2019,21.47,69.700003
12/5/2019,21.42,69.399996
12/6/2019,22.33,72.700005
12/9/2019,22.57,73.100005
12/10/2019,22.79,73.100005
12/11/2019,23.38,73.900004
12/12/2019,24.3,76.400004
12/13/2019,23.99,75.8
12/16/2019,24.35,76.800004
12/17/2019,24.69,77.100001
12/18/2019,24.54,78.3
12/19/2019,24.48,79.899998
12/20/2019,24.49,78.900004
12/23/2019,24.89,81.499997
12/24/2019,24.86,81.599999
12/26/2019,24.54,81.599999
12/27/2019,24.4,80.200005
12/30/2019,24.56,81.499997
12/31/2019,24.47,80.900002
1/2/2020,24.68,81.099997
1/3/2020,24.76,82.700005
1/6/2020,25.39,84.399996
1/7/2020,24.67,82.100001
1/8/2020,24.05,79.399996
1/9/2020,24.19,79.799996
1/10/2020,24.08,78.800002
1/13/2020,23.75,78.199997
1/14/2020,23.94,78.3
1/15/2020,23.57,76.899996
1/16/2020,23.81,77.700005
1/17/2020,23.96,76.899996
1/21/2020,23.77,74.300004
1/22/2020,23.93,73.000002
1/23/2020,23.58,71.599999
1/24/2020,23.1,69.099999
1/27/2020,21.65,66.300002
1/28/2020,22.08,67.100001
1/29/2020,21.63,66.300002
1/30/2020,21.95,67.299996
1/31/2020,21.81,65.200005
2/3/2020,21.5,64.899998
2/4/2020,21.67,66.099997
2/5/2020,22.58,69.499999
2/6/2020,22.26,67.100001
2/7/2020,21.8,66.599999
2/10/2020,21.4,65
2/11/2020,21.73,66.099997
2/12/2020,22.35,67.299996
2/13/2020,22.19,66.700001
2/14/2020,22.12,66.800004
2/18/2020,21.86,65.8
2/19/2020,22.28,66.999999
2/20/2020,21.95,67.200003
2/21/2020,21.26,64.499999
2/24/2020,19.83,59.399996
2/25/2020,19.01,57.100001
2/26/2020,18.4,55.500002
2/27/2020,17.39,52.200003
2/28/2020,16.96,53.699999
3/2/2020,17.22,54.499999
3/3/2020,15.95,52.200003
3/4/2020,15.39,51.899996
3/5/2020,14.74,48.599997
3/6/2020,13.07,42.700005
3/9/2020,8.15,28.3
3/10/2020,8.66,28.699999
3/11/2020,7.83,25.8
3/12/2020,6.42,22.700005
3/13/2020,7.15,26.099997
3/16/2020,5.94,22.799998
3/17/2020,6.14,23.000002
3/18/2020,4.61,20
3/19/2020,4.8,21.899996
3/20/2020,5.05,21.999999
3/23/2020,5.24,21.300002
3/24/2020,6.63,24.499999
3/25/2020,6.77,23.999997
3/26/2020,7.05,24.600001
3/27/2020,6.39,23.000002
3/30/2020,6.37,22.100007
3/31/2020,6.85,22.679993
4/1/2020,6.6,20.990006
4/2/2020,7.52,22.990006
4/3/2020,7.61,22.300004
4/6/2020,7.91,23.770005
4/7/2020,8.04,24.240006
4/8/2020,8.75,26.380005
4/9/2020,8.21,27.080002
4/13/2020,7.85,26.979996
4/14/2020,7.63,26.679993
4/15/2020,6.95,24.809998
4/16/2020,6.67,22.789994
4/17/2020,7.58,24.580002
4/20/2020,7.63,23.940003
4/21/2020,7.46,23.419999
4/22/2020,8.23,23.960007
4/23/2020,8.92,26.39
4/24/2020,8.86,25.970002
4/27/2020,8.91,25.64
4/28/2020,9.52,26.690003
4/29/2020,11.02,30.339997
4/30/2020,10.5,29.220002
5/1/2020,9.76,27.169999
5/4/2020,10.03,27.679993
5/5/2020,9.86,27.179993
5/6/2020,9.56,25.89
5/7/2020,10.01,26.699997
5/8/2020,10.7,29.14
5/11/2020,10.58,28.64
5/12/2020,10.49,28.839997
5/13/2020,9.54,26.460007
5/14/2020,9.95,26.75
5/15/2020,9.82,26.770005
5/18/2020,11.51,30.270005
5/19/2020,11.15,28.729996
5/20/2020,11.95,30.820008
5/21/2020,11.98,30.800004
5/22/2020,11.59,30.059998
5/26/2020,11.87,32.110001
5/27/2020,12.19,33.229996
5/28/2020,12.11,33.399994
5/29/2020,11.75,32.479996
6/1/2020,12.04,32.699997
6/2/2020,12.69,34.229996
6/3/2020,13.08,34.949997
6/4/2020,13.19,37.190003
6/5/2020,14.52,42.210007
6/8/2020,16.4,47.570008
6/9/2020,15.43,43.899994
6/10/2020,14.51,40.559998
6/11/2020,12.28,34.589997
6/12/2020,12.78,36.610001
6/15/2020,13.03,36.860001
6/16/2020,13.53,37.479996
6/17/2020,12.96,35.610001
6/18/2020,13.19,35.630005
6/19/2020,13.04,35.020005
6/22/2020,13.02,34.869996
6/23/2020,13,35.050004
6/24/2020,11.86,32.300004
6/25/2020,12.43,33.440003
6/26/2020,11.93,31.729996
6/29/2020,12.42,32.5
6/30/2020,12.98,33.070008
7/1/2020,12.47,32.320008
7/2/2020,12.57,32.690003
7/6/2020,13.03,33.600007
7/7/2020,12.41,32.320008
7/8/2020,12.47,32.589997
7/9/2020,11.78,30.649994
7/10/2020,12.06,31.490006
7/13/2020,11.79,30.720002
7/14/2020,12.48,32.350007
7/15/2020,13,34.179993
7/16/2020,13.09,33.630005
7/17/2020,13.08,33.080002
7/20/2020,13.41,32.940003
7/21/2020,14.32,35.520005
7/22/2020,14.18,34.649994
7/23/2020,14.75,36.059998
7/24/2020,14.71,35.740006
7/27/2020,14.9,36.029999
7/28/2020,14.65,34.850007
7/29/2020,15.07,35.720002
7/30/2020,14.67,34.830002
7/31/2020,14.33,34.080002
8/3/2020,14.53,34.990006
8/4/2020,15.11,36.089997
8/5/2020,15.32,37.699997
8/6/2020,14.82,36.679993
8/7/2020,14.89,36.990006
8/10/2020,15.61,38.899994
8/11/2020,16.14,39.25
8/12/2020,16.71,39.330002
8/13/2020,16.65,38.529999
8/14/2020,16.63,38.800004
8/17/2020,16.65,38.220002
8/18/2020,16.45,37.070008
8/19/2020,16.49,37.020005
8/20/2020,16.01,35.779999
8/21/2020,15.74,34.169999
8/24/2020,16.29,35.860001
8/25/2020,16.15,35.610001
8/26/2020,15.81,34.470002
8/27/2020,16.02,34.679993
8/28/2020,16.27,35.539994
8/31/2020,16.18,34.529999
9/1/2020,16.23,35.179993
9/2/2020,16.25,34.610001
9/3/2020,16.12,34.570008
9/4/2020,15.99,34.759995
9/8/2020,14.81,32.539994
9/9/2020,15.06,32.490006
9/10/2020,14.28,31
9/11/2020,14.27,30.75
9/14/2020,14.33,31.360001
9/15/2020,14.44,31.740006
9/16/2020,15.07,33.220002
9/17/2020,14.82,32.899994
9/18/2020,14.45,32.509995
9/21/2020,13.22,30.059998
9/22/2020,13.33,29.809998
9/23/2020,12.65,27.860001
9/24/2020,12.52,27.660004
9/25/2020,12.37,27.309998
9/28/2020,12.76,28.589997
9/29/2020,12.07,28.259995
9/30/2020,12.05,27.960007
10/1/2020,11.17,27.279999
10/2/2020,11.31,28
10/5/2020,11.93,28.899994
10/6/2020,11.85,28.520005
10/7/2020,11.93,28.690003
10/8/2020,12.81,30.210007
10/9/2020,12.58,29.710007
10/12/2020,12.73,29.610001
10/13/2020,12.54,28.729996
10/14/2020,12.72,29.119996
10/15/2020,13.07,29.300004
10/16/2020,12.25,28.059998
10/19/2020,12.17,27.919999
10/20/2020,12.74,28.679993
10/21/2020,12.67,28.39
10/22/2020,13.04,29.14
10/23/2020,13.31,29.479996
10/26/2020,12.79,28.130005
10/27/2020,12.51,27.710007
10/28/2020,11.42,26
10/29/2020,11.62,26.630005
10/30/2020,12.06,27.360001
11/2/2020,12.8,28.839997
11/3/2020,12.99,29.399994
11/4/2020,12.71,28.898697
11/5/2020,12.57,29.279999
11/6/2020,12.28,28.699997
11/9/2020,14.38,33.960007
11/10/2020,14.38,34.149994
11/11/2020,14.18,33.649994
11/12/2020,13.92,32.64
11/13/2020,14.33,33.860001
11/16/2020,15.46,37.110001
11/17/2020,15.81,37.699997
11/18/2020,15.39,37.5
11/19/2020,16,38.279999
11/20/2020,15.9,37.589997
11/23/2020,17.32,41.309998
11/24/2020,17.91,43.929993
11/25/2020,17.86,43.169999
11/27/2020,17.56,42.210007
11/30/2020,16.59,39.059998
12/1/2020,17.08,40.919999
12/2/2020,17.61,42.130005
12/3/2020,18.02,42.490006
12/4/2020,19.43,45.679993
12/7/2020,18.97,45.039994
12/8/2020,19.76,46.279999
12/9/2020,19.51,45.820008
12/10/2020,19.99,47.949997
12/11/2020,19.83,47.25
12/14/2020,18.96,46.210007
12/15/2020,20.07,47.710007
12/16/2020,20.14,46.990006
12/17/2020,20.08,46.860001
12/18/2020,19.68,45.64
12/21/2020,19.35,44.600007
12/22/2020,19.12,44.399994
12/23/2020,19.48,45.729996
12/24/2020,19.21,45.149994
12/28/2020,18.89,44.690003
12/29/2020,18.64,44.350007
12/30/2020,19.12,44.929993
12/31/2020,18.9,44.839997
1/4/2021,18.83,45.539994
1/5/2021,20.41,48.979996
1/6/2021,20.82,51.119996
1/7/2021,20.35,51.669999
1/8/2021,20.12,51.320008
1/11/2021,20.57,51.190003
1/12/2021,22.13,54.449997
1/13/2021,21.57,52.75
1/14/2021,21.76,55.289994
1/15/2021,20.74,52.869996
1/19/2021,20.54,52.869996
1/20/2021,20.08,52.210007
1/21/2021,19.41,49.89
1/22/2021,19.24,51.029999
1/25/2021,18.63,49.360001
1/26/2021,18.2,48.919999
1/27/2021,17.28,48.5
1/28/2021,18.27,49.259995
1/29/2021,17.63,48.309998
2/1/2021,17.86,49.110001
2/2/2021,18.02,49.729996
2/3/2021,18.81,51.419999
2/4/2021,19.11,52.770005
2/5/2021,18.98,52.860001
2/8/2021,20.04,54.520005
2/9/2021,19.79,53.380005
2/10/2021,20.26,54.449997
2/11/2021,19.43,52.839997
2/12/2021,20.17,53.369996
2/16/2021,20.6,55.259995
2/17/2021,20.55,55.380005
2/18/2021,19.57,53.419999
2/19/2021,20.2,54.399994
2/22/2021,21.13,56.259995
2/23/2021,20.94,55.509995
2/24/2021,22.27,58.800004
2/25/2021,22.03,58.320008
2/26/2021,21.83,57.710007
3/1/2021,23.01,60.770005
3/2/2021,22.28,58.89
3/3/2021,22.28,59.520005
3/4/2021,22.08,60.380005
3/5/2021,23.84,64.559998
3/8/2021,24.36,65.949997
3/9/2021,23.47,62.800004
3/10/2021,24.14,65.729996
3/11/2021,23.84,64.800004
3/12/2021,24.02,64.149994
3/15/2021,23.97,63.100007
3/16/2021,22.87,60.130005
3/17/2021,23.35,60.660004
3/18/2021,22.17,57.029999
3/19/2021,21.79,57.149994
3/22/2021,21.54,55.199997
3/23/2021,20.81,51.800004
