date,HAL,XES
3/24/2021,21.3,52.25
3/25/2021,21.2,53.210007
3/26/2021,21.79,54.720002
3/29/2021,21.24,52.630005
3/30/2021,21.5,52.64
3/31/2021,21.46,53.240006
4/1/2021,21.92,55.080002
4/5/2021,21.32,53.330002
4/6/2021,21.26,52.869996
4/7/2021,21.42,52.960007
4/8/2021,21.35,52.320008
4/9/2021,21.07,51.070008
4/12/2021,21.02,50.699997
4/13/2021,20.68,50.130005
4/14/2021,21.66,53
4/15/2021,21.08,51.779999
4/16/2021,20.69,50.979996
4/19/2021,20.67,50.699997
4/20/2021,19.81,47.919999
4/21/2021,19.1,48.800004
4/22/2021,19.22,48.270005
4/23/2021,19.06,48.919999
4/26/2021,19.43,49.979996
4/27/2021,19.32,49.539994
4/28/2021,20.14,52.89
4/29/2021,20.36,53.110001
4/30/2021,19.56,50.509995
5/3/2021,20.66,52.589997
5/4/2021,20.96,52.929993
5/5/2021,22,56.080002
5/6/2021,22.17,56.660004
5/7/2021,22.95,59.729996
5/10/2021,22.74,57.880005
5/11/2021,22.61,57.850007
5/12/2021,22.63,57.729996
5/13/2021,22.37,57.210007
5/14/2021,23.06,59.479996
5/17/2021,23.78,61.210007
5/18/2021,23.29,59.64
5/19/2021,22.54,57.839997
5/20/2021,22.38,57.550004
5/21/2021,22.46,58.380005
5/24/2021,22.51,58.490006
5/25/2021,21.94,56.850007
5/26/2021,22.28,58.070008
5/27/2021,22.52,59.330002
5/28/2021,22.45,58.660004
6/1/2021,23.34,61.429993
6/2/2021,24.35,66.669999
6/3/2021,24.7,67.229996
6/4/2021,24.72,67.929993
6/7/2021,24.3,66.220002
6/8/2021,24.41,66.220002
6/9/2021,24.26,65.309998
6/10/2021,23.91,64.770005
6/11/2021,24.03,65.5
6/14/2021,23.6,64.5
6/15/2021,24.19,66.809998
6/16/2021,24.1,66.990006
6/17/2021,22.72,63.199997
6/18/2021,21.99,61.759995
6/21/2021,23.35,65.130005
6/22/2021,23.49,64.919999
6/23/2021,23.51,64.839997
6/24/2021,23.8,66.009995
6/25/2021,23.94,64.660004
6/28/2021,22.71,61.160004
6/29/2021,22.67,61.369996
6/30/2021,23.12,61.960007
7/1/2021,23.8,65.009995
7/2/2021,23.78,64.279999
7/6/2021,22.23,60.380005
7/7/2021,21.62,59.009995
7/8/2021,21.61,58.850007
7/9/2021,22.38,60.710007
7/12/2021,22.42,60.910004
7/13/2021,22.09,59.580002
7/14/2021,21.45,57.029999
7/15/2021,20.69,54.809998
7/16/2021,20.06,53.119996
7/19/2021,19.36,50.860001
7/20/2021,20.07,52.220002
7/21/2021,20.77,54.929993
7/22/2021,20.55,53.729996
7/23/2021,20.11,52.490006
7/26/2021,20.69,54.699997
7/27/2021,20.64,53.339997
7/28/2021,21.09,53.919999
7/29/2021,21.25,54.559998
7/30/2021,20.68,52.970002
8/2/2021,20.16,52.330002
8/3/2021,20.37,53.169999
8/4/2021,19.2,49.470002
8/5/2021,19.48,50.369996
8/6/2021,20,51.529999
8/9/2021,19.69,50.490006
8/10/2021,20.21,52.169999
8/11/2021,20.63,52.759995
8/12/2021,20.44,51.809998
8/13/2021,20.13,50.440003
8/16/2021,19.65,48.880005
8/17/2021,19.17,47.979996
8/18/2021,18.9,47.39
8/19/2021,18.15,45.699997
8/20/2021,18.21,45.970002
8/23/2021,19.21,48.64
8/24/2021,20.05,50.160004
8/25/2021,20.17,50.5
8/26/2021,19.77,49.850007
8/27/2021,20.55,52.960007
8/30/2021,20.16,51.570008
8/31/2021,19.98,51.520005
9/1/2021,19.69,51.330002
9/2/2021,20.46,52.800004
9/3/2021,20.17,51.929993
9/7/2021,19.91,51.979996
9/8/2021,19.35,50.080002
9/9/2021,19.32,50.429993
9/10/2021,19.53,50.610001
9/13/2021,20.44,53.220002
9/14/2021,20.07,51.899994
9/15/2021,20.8,53.860001
9/16/2021,20.59,52.5
9/17/2021,20.27,51.460007
9/20/2021,19.6,49.440003
9/21/2021,19.48,49.149994
9/22/2021,19.75,49.809998
9/23/2021,20.81,52.419999
9/24/2021,21,52.600007
9/27/2021,22.14,55.710007
9/28/2021,22.39,55.380005
9/29/2021,22.16,54.75
9/30/2021,21.62,54.419999
10/1/2021,22.28,56.869996
10/4/2021,23.02,58.580002
10/5/2021,23.41,58.809998
10/6/2021,22.99,55.919999
10/7/2021,23.38,57.740006
10/8/2021,23.94,59.419999
10/11/2021,24.68,59.479996
10/12/2021,24.49,59.509995
10/13/2021,24.49,60.080002
10/14/2021,24.8,60.619996
10/15/2021,26.01,61.300004
10/18/2021,26.01,61.580002
10/19/2021,26.1,61.660004
10/20/2021,26.46,62.020005
10/21/2021,25.35,60.360001
10/22/2021,25.89,60.529999
10/25/2021,26.22,61.449997
10/26/2021,26.16,61.520005
10/27/2021,25.12,58.270005
10/28/2021,25.61,58.880005
10/29/2021,24.99,57.190003
11/1/2021,25.58,58.89
11/2/2021,25.38,58.529999
11/3/2021,24.72,58.619996
11/4/2021,24.52,58.119996
11/5/2021,24.69,59.119996
11/8/2021,25.12,60.179993
11/9/2021,25.08,60.509995
11/10/2021,23.83,57.210007
11/11/2021,23.72,57.100007
11/12/2021,23.57,56.179993
11/15/2021,23.4,55.559998
11/16/2021,23.61,56.089997
11/17/2021,22.97,54.089997
11/18/2021,22.76,52.630005
11/19/2021,22.04,49.809998
11/22/2021,22.29,50.429993
11/23/2021,22.97,52.229996
11/24/2021,23.22,51.970002
11/26/2021,21.65,49.270005
11/29/2021,22.25,49.809998
11/30/2021,21.59,48.190003
12/1/2021,21.15,46.75
12/2/2021,22.02,48.300004
12/3/2021,22,47.899994
12/6/2021,22.58,49.630005
12/7/2021,23.4,51.399994
12/8/2021,23.79,52.25
12/9/2021,23.49,51.880005
12/10/2021,23.93,52.89
12/13/2021,22.71,50.350007
12/14/2021,22.48,49.149994
12/15/2021,22.27,49.589997
12/16/2021,22.56,49.160004
12/17/2021,22.11,48.539994
12/20/2021,21.8,47.399994
12/21/2021,22.66,50.149994
12/22/2021,22.73,50.649994
12/23/2021,22.71,50.539994
12/27/2021,23.17,51.300004
12/28/2021,23.05,50.690003
12/29/2021,22.94,49.830002
12/30/2021,22.76,49.399994
12/31/2021,22.87,49.429993
1/3/2022,23.99,52.990006
1/4/2022,25.43,55.320008
1/5/2022,25.18,54.229996
1/6/2022,25.61,56
1/7/2022,26.02,56.550004
1/10/2022,25.85,56.589997
1/11/2022,27.24,58.850007
1/12/2022,27.44,58.520005
1/13/2022,27.93,58.270005
1/14/2022,28.74,60.559998
1/18/2022,28.6,59.429993
1/19/2022,28.38,58.380005
1/20/2022,28.14,57.089997
1/21/2022,27.54,55.380005
1/24/2022,28.59,56.759995
1/25/2022,30.59,59.740006
1/26/2022,30.8,59.570008
1/27/2022,30.83,58.169999
1/28/2022,31.36,58.320008
1/31/2022,30.74,58.179993
2/1/2022,31.37,61.149994
2/2/2022,31.41,60.229996
2/3/2022,31.22,59.14
2/4/2022,31.94,60.630005
2/7/2022,32.51,60.190003
2/8/2022,31.76,58.880005
2/9/2022,32.65,60.009995
2/10/2022,32.41,60.005005
2/11/2022,33.52,63.039994
2/14/2022,32.36,61.610001
2/15/2022,32.52,62.339997
2/16/2022,33.57,63.399994
2/17/2022,32.97,62.990006
2/18/2022,32.26,61.509995
2/22/2022,31.46,60.600007
2/23/2022,31.68,60.529999
2/24/2022,31.47,61.229996
2/25/2022,32.53,62.240006
2/28/2022,33.53,64.190003
3/1/2022,32.11,63.14
3/2/2022,32.93,66.039994
3/3/2022,33.35,66.479996
3/4/2022,34.13,69
3/7/2022,36.24,74.360001
3/8/2022,36.76,76.580002
3/9/2022,34.84,73.580002
3/10/2022,37.95,76.759995
3/11/2022,37.41,75.630005
3/14/2022,36.36,71.539994
3/15/2022,34.8,68.919999
3/16/2022,34,68.149994
3/17/2022,35.89,71.529999
3/18/2022,36.04,70.960007
3/21/2022,37.58,73.279999
3/22/2022,37.09,72.830002
3/23/2022,38.07,73.899994
3/24/2022,37.68,74.399994
3/25/2022,38.9,77.529999
3/28/2022,37.32,74.130005
3/29/2022,37.85,75.199997
3/30/2022,38.52,75.419999
3/31/2022,37.87,75.039994
4/1/2022,38.58,77.190003
4/4/2022,38.77,77.369996
4/5/2022,37.53,74.600007
4/6/2022,37.35,74.279999
4/7/2022,37.75,74.479996
4/8/2022,39.94,77.330002
4/11/2022,39.06,74.910004
4/12/2022,39.53,77.259995
4/13/2022,40.19,79.119996
4/14/2022,40.76,80.490006
4/18/2022,41.64,82.429993
4/19/2022,41.31,81.149994
4/20/2022,39.6,80.619996
4/21/2022,38.95,76.470002
4/22/2022,37.69,74.130005
4/25/2022,35.33,70.600007
4/26/2022,35.12,70.089997
4/27/2022,35.94,70.740006
4/28/2022,36.72,72.690003
4/29/2022,35.62,70.160004
5/2/2022,35.96,69.990006
5/3/2022,36.67,72.429993
5/4/2022,38.08,75.529999
5/5/2022,36.69,72.619996
5/6/2022,37.35,73.240006
5/9/2022,33.36,65.360001
5/10/2022,34.3,65.380005
5/11/2022,34.69,66.050004
5/12/2022,34.56,65.699997
5/13/2022,36.1,68.789994
5/16/2022,37.57,71.210007
5/17/2022,37.88,72.429993
5/18/2022,36,70.029999
5/19/2022,36.06,69.960007
5/20/2022,36.7,69.630005
5/23/2022,38.33,73.190003
5/24/2022,38.48,73.600007
5/25/2022,38.78,75.300004
5/26/2022,40.16,77.100007
5/27/2022,41.36,78.130005
5/31/2022,40.5,76.759995
6/1/2022,41.4,78.710007
6/2/2022,41.04,77.910004
6/3/2022,41.95,79.350007
6/6/2022,41.32,79.830002
6/7/2022,42.53,82.100007
6/8/2022,42.97,81.020005
6/9/2022,42.21,77.869996
6/10/2022,40.49,75.470002
6/13/2022,37.53,69.190003
6/14/2022,36.67,68.380005
6/15/2022,35.61,67.710007
6/16/2022,33.47,64.479996
6/17/2022,31.69,61.619996
6/21/2022,33.55,64.009995
6/22/2022,32.09,60.020005
6/23/2022,30.04,56.789994
6/24/2022,30.95,58.949997
6/27/2022,32.23,61.660004
6/28/2022,33.19,62.740006
6/29/2022,32.18,61.64
6/30/2022,31.36,59.679993
7/1/2022,31.43,59.529999
7/5/2022,28.89,54.75
7/6/2022,28.41,53.520005
7/7/2022,29.89,56.710007
7/8/2022,29.84,57.009995
7/11/2022,29.36,55.490006
7/12/2022,28.6,53.410004
7/13/2022,28.3,53.169999
7/14/2022,27.34,51.419999
7/15/2022,27.86,52.460007
7/18/2022,28.85,54.740006
7/19/2022,29.46,56.919999
7/20/2022,29.26,56.919999
7/21/2022,28.14,54.320008
7/22/2022,27.46,53.899994
7/25/2022,28.42,57.229996
7/26/2022,28.04,57.029999
7/27/2022,28.89,60.600007
7/28/2022,28.64,60.770005
7/29/2022,29.3,63.970002
8/1/2022,28.19,62.229996
8/2/2022,28.6,63.270005
8/3/2022,28.43,61.320008
8/4/2022,27.27,57.869996
8/5/2022,27.79,59.529999
8/8/2022,28,59.580002
8/9/2022,28.31,60.360001
8/10/2022,28.41,60.690003
8/11/2022,29.57,63.050004
8/12/2022,29.55,64.179993
8/15/2022,28.47,61.509995
8/16/2022,28.21,60.539994
8/17/2022,28.2,61.039994
8/18/2022,29.83,64.070008
8/19/2022,29.39,62.720002
8/22/2022,29.19,62.240006
8/23/2022,31.22,64.839997
8/24/2022,31.66,66.479996
8/25/2022,31.87,67.149994
8/26/2022,31.1,65.429993
8/29/2022,31.9,66.419999
8/30/2022,30.35,63.309998
8/31/2022,30.13,62.899994
9/1/2022,28.94,60.479996
9/2/2022,30.01,63.539994
9/6/2022,29.52,62.410004
9/7/2022,28.68,61.619996
9/8/2022,28.41,61.789994
9/9/2022,29.66,64.979996
9/12/2022,30.28,66.169999
9/13/2022,29.15,63.669999
9/14/2022,30.4,65.940003
9/15/2022,29.4,64.429993
9/16/2022,28.19,61.880005
9/19/2022,28.37,61.929993
9/20/2022,27.62,59.850007
9/21/2022,27.08,58.520005
9/22/2022,26.92,57.949997
9/23/2022,24.58,52.850007
9/26/2022,23.31,51.830002
9/27/2022,23.76,52.949997
9/28/2022,24.74,55.529999
9/29/2022,24.64,55.550004
9/30/2022,24.62,55.179993
10/3/2022,26.38,59.110001
10/4/2022,28.12,61.619996
10/5/2022,29.24,63.919999
10/6/2022,29.81,64.580002
10/7/2022,30.41,64.039994
10/10/2022,29.55,62.080002
10/11/2022,29.56,61.440003
10/12/2022,29.8,61.25
10/13/2022,31.11,64.350007
10/14/2022,29.41,61.740006
10/17/2022,29.99,63.539994
10/18/2022,30.46,64.559998
10/19/2022,31.96,67.64
10/20/2022,31.66,68.320008
10/21/2022,33.88,70.899994
10/24/2022,34.58,72.259995
10/25/2022,34.98,72.630005
10/26/2022,36.48,76.169999
10/27/2022,36.27,75.929993
10/28/2022,35.95,75.949997
10/31/2022,36.42,78.520005
11/1/2022,36.5,77.839997
11/2/2022,35.79,76.039994
11/3/2022,36.86,78.589997
11/4/2022,38.48,79.839997
11/7/2022,39.54,82.529999
11/8/2022,39.37,82.610001
11/9/2022,36.81,77.699997
11/10/2022,37.81,80.369996
11/11/2022,38.74,82.740006
11/14/2022,38.05,81.089997
11/15/2022,38.91,82.470002
11/16/2022,37.85,80.949997
11/17/2022,37.47,80.820008
11/18/2022,36.71,79.770005
11/21/2022,36.13,77.479996
11/22/2022,37.45,79.850007
11/23/2022,36.56,77.979996
11/25/2022,36.36,77.350007
11/28/2022,35.88,75.399994
11/29/2022,37.16,76.929993
11/30/2022,37.89,78.679993
12/1/2022,37.89,78.119996
12/2/2022,38.87,79.339997
12/5/2022,36.82,75.330002
12/6/2022,36.2,74.169999
12/7/2022,35.05,72.399994
12/8/2022,34.87,72.490006
12/9/2022,33.01,69.729996
12/12/2022,34.3,72.520005
12/13/2022,37,75.279999
12/14/2022,36.55,75.229996
12/15/2022,36.69,74.429993
12/16/2022,35.85,73.369996
12/19/2022,36.06,73.309998
12/20/2022,37.42,76.25
12/21/2022,38.63,77.679993
12/22/2022,37.54,75.690003
12/23/2022,39.09,78.860001
12/27/2022,39.27,79.050004
12/28/2022,38.08,76.600007
12/29/2022,38.87,79.199997
12/30/2022,39.35,79.75
1/3/2023,37.66,75.210007
1/4/2023,38.43,75.660004
1/5/2023,38.95,76.820008
1/6/2023,40.21,79.169999
1/9/2023,40.44,81.089997
1/10/2023,40.94,83.199997
1/11/2023,40.99,83.070008
1/12/2023,42.17,85.190003
1/13/2023,42.66,85.789994
1/17/2023,42.53,86.729996
1/18/2023,40.6,82.770005
1/19/2023,40.19,82.89
1/20/2023,40.69,84.449997
1/23/2023,40.57,84.440003
1/24/2023,39.84,83.990006
1/25/2023,40.03,86.429993
1/26/2023,41,87.059998
1/27/2023,40.52,86.259995
1/30/2023,40.34,85.360001
1/31/2023,41.22,87.570008
2/1/2023,40.84,87.460007
2/2/2023,38.56,84.600007
2/3/2023,38.57,85.39
2/6/2023,38.31,85.419999
2/7/2023,39.03,87.580002
2/8/2023,39.28,89.470002
2/9/2023,37.66,86.080002
2/10/2023,39.02,88.979996
2/13/2023,39.27,89.580002
2/14/2023,38.96,89.410004
2/15/2023,37.95,88.509995
2/16/2023,38.58,88.490006
2/17/2023,36.5,84.89
2/21/2023,36.4,82.64
2/22/2023,35.71,80.009995
2/23/2023,36.23,81.580002
2/24/2023,36.99,83.699997
2/27/2023,37.18,85.800004
2/28/2023,36.23,85.279999
3/1/2023,37.51,87.600007
3/2/2023,38.39,89.470002
3/3/2023,38.89,90.89
3/6/2023,38.86,90.479996
3/7/2023,37.85,88.729996
3/8/2023,37.16,87.240006
3/9/2023,35.57,82.410004
3/10/2023,34.53,80.240006
3/13/2023,33.38,76.240006
3/14/2023,33.42,76.869996
3/15/2023,30.41,71.559998
3/16/2023,31,72.059998
3/17/2023,29.95,69.779999
3/20/2023,30.69,71.919999
3/21/2023,31.94,74.259995
3/22/2023,30.46,71.5
3/23/2023,29.42,69.860001
3/24/2023,29.6,69.600007
3/27/2023,30.58,73.070008
3/28/2023,31.29,74.929993
3/29/2023,31.35,75.559998
3/30/2023,31.06,74.399994
3/31/2023,31.64,75.210007
4/3/2023,34.1,79.699997
4/4/2023,33.23,76.919999
4/5/2023,33.06,76.509995
4/6/2023,32.71,75.399994
4/10/2023,33.09,76.479996
4/11/2023,33.73,77.179993
4/12/2023,33.59,77.619996
4/13/2023,33.81,77.979996
4/14/2023,33.63,77.809998
4/17/2023,33.44,77.309998
4/18/2023,33.88,77.119996
4/19/2023,34.11,77.110001
4/20/2023,33.87,75.770005
4/21/2023,33.4,74.770005
4/24/2023,34.47,77.380005
4/25/2023,33.25,73.539994
4/26/2023,31.72,72.240006
4/27/2023,32,72.360001
4/28/2023,32.75,73.779999
5/1/2023,32.55,73.589997
5/2/2023,29.86,69.130005
5/3/2023,29.15,68.229996
5/4/2023,29.02,68.940003
5/5/2023,29.88,71.080002
5/8/2023,29.95,70.770005
5/9/2023,30.1,71.059998
5/10/2023,29.56,70.690003
5/11/2023,28.49,68.720002
5/12/2023,28.61,68.970002
5/15/2023,29.1,69.729996
5/16/2023,27.88,67.940003
5/17/2023,28.94,69.809998
5/18/2023,29.87,70.740006
5/19/2023,30.17,70.839997
5/22/2023,30.22,72.570008
5/23/2023,30.58,72.800004
5/24/2023,30.82,73.410004
5/25/2023,30.32,71.220002
5/26/2023,30.2,71
5/30/2023,29.73,69.550004
5/31/2023,28.65,67.100007
6/1/2023,30,70.580002
6/2/2023,31.64,74.589997
6/5/2023,31.16,73.059998
6/6/2023,31.23,73.75
6/7/2023,32.55,76.14
6/8/2023,32.15,76.339997
6/9/2023,32.34,75.550004
6/12/2023,31.73,73.070008
6/13/2023,32.7,74.720002
6/14/2023,32.05,74.119996
6/15/2023,32.71,75.740006
6/16/2023,32.58,74.630005
6/20/2023,31.48,73.64
6/21/2023,31.92,74.699997
6/22/2023,31.27,73.330002
6/23/2023,30.89,72.309998
6/26/2023,31.67,74.089997
6/27/2023,32.42,74.940003
6/28/2023,32.56,74.800004
6/29/2023,33.19,76.470002
6/30/2023,32.99,78.169999
7/3/2023,33.63,79.009995
7/5/2023,33.2,78.970002
7/6/2023,33.01,78.149994
7/7/2023,35.58,83.600007
7/10/2023,36,84.529999
7/11/2023,37.52,87
7/12/2023,37.92,87.600007
7/13/2023,37.75,88.270005
7/14/2023,36.89,86.679993
7/17/2023,37.36,87.770005
7/18/2023,38.11,90.220002
7/19/2023,37.01,90.210007
7/20/2023,36.45,89.479996
7/21/2023,36.94,89.64
7/24/2023,38.26,91.740006
7/25/2023,38.42,92.369996
7/26/2023,38.21,92.610001
7/27/2023,37.93,91.039994
7/28/2023,38.16,92.490006
7/31/2023,39.08,94.369996
8/1/2023,39.27,94.059998
8/2/2023,39.03,93.020005
8/3/2023,39.69,94.229996
8/4/2023,39.55,93.899994
8/7/2023,39.59,92.929993
8/8/2023,39.78,93.449997
8/9/2023,40.46,94.449997
8/10/2023,40.36,93.779999
8/11/2023,40.7,94.64
8/14/2023,40.31,93.529999
8/15/2023,39.49,91.869996
8/16/2023,39.29,91.479996
8/17/2023,39.27,91.009995
8/18/2023,39.4,92.380005
8/21/2023,39,91.720002
8/22/2023,38.58,90.690003
8/23/2023,38.72,91.39
8/24/2023,38.24,90.119996
8/25/2023,38.15,90.240006
8/28/2023,38.71,91.380005
8/29/2023,38.75,92.149994
8/30/2023,38.91,92.839997
8/31/2023,38.62,93
9/1/2023,39.81,96.039994
9/5/2023,40.7,96.699997
9/6/2023,40.88,96.990006
9/7/2023,41.08,96.570008
9/8/2023,41.28,97.259995
9/11/2023,41.32,97.550004
9/12/2023,42.36,99.830002
9/13/2023,41.9,97.669999
9/14/2023,42.21,99.270005
9/15/2023,42.11,98.5
9/18/2023,42.64,98.649994
9/19/2023,41.43,96.309998
9/20/2023,41.29,95.979996
9/21/2023,40.76,94.14
9/22/2023,40.63,94.929993
9/25/2023,40.98,96.410004
9/26/2023,40.79,95.589997
9/27/2023,42.03,99.210007
9/28/2023,41.79,98.270005
9/29/2023,40.5,95.779999
10/2/2023,39.77,92.570008
10/3/2023,40.06,92.830002
10/4/2023,38.27,88.320008
10/5/2023,38.06,87.649994
10/6/2023,38.69,88.910004
10/9/2023,41.31,92.789994
10/10/2023,41.15,93.039994
10/11/2023,41.64,93.720002
10/12/2023,41.73,92.64
10/13/2023,42.43,94.309998
10/16/2023,42.36,93.710007
10/17/2023,43.04,95.589997
10/18/2023,43.13,95.240006
10/19/2023,43.26,94.960007
10/20/2023,42.11,92.979996
10/23/2023,41.65,92.020005
10/24/2023,40.23,91.649994
10/25/2023,40.38,90.179993
10/26/2023,39.45,88.220002
10/27/2023,39.6,88.289994
10/30/2023,39.42,87.789994
10/31/2023,39.34,87.460007
11/1/2023,39.42,87.880005
11/2/2023,40.59,90.479996
11/3/2023,40.29,90.130005
11/6/2023,39.52,88.169999
11/7/2023,37.95,83.740006
11/8/2023,37.79,83.550004
11/9/2023,37.8,83.550004
11/10/2023,38.29,84.64
11/13/2023,38.66,85.320008
11/14/2023,39.18,87.25
11/15/2023,38.44,85.649994
11/16/2023,37.18,82.259995
11/17/2023,37.99,84.479996
11/20/2023,38.2,84.5
11/21/2023,38.21,83.759995
11/22/2023,37.89,83.539994
11/24/2023,38.06,84.479996
11/27/2023,37.69,83.64
11/28/2023,37.52,83.279999
11/29/2023,37.3,83.14
11/30/2023,37.03,83.529999
12/1/2023,37.71,84.369996
12/4/2023,37.37,83.899994
12/5/2023,36.33,81.960007
12/6/2023,34.86,78.75
12/7/2023,34.42,78.64
12/8/2023,34.93,79.919999
12/11/2023,34.77,79.649994
12/12/2023,34.44,78.419999
12/13/2023,34.69,80.610001
12/14/2023,35.89,83.940003
12/15/2023,35.82,83.190003
12/18/2023,36.21,83.779999
12/19/2023,36.82,85.600007
12/20/2023,36.46,84.490006
12/21/2023,36.64,85.330002
12/22/2023,36.59,85.240006
12/26/2023,37.05,87.580002
12/27/2023,36.66,86.880005
12/28/2023,36.21,85.300004
12/29/2023,36.15,84.509995
