date,HON,XLI
2010-01-04,40.35,28.32
2010-01-05,40.43,28.42
2010-01-06,40.43,28.48
2010-01-07,41.21,28.79
2010-01-08,42.12,29.25
2010-01-11,42.65,29.57
2010-01-12,42.17,29.33
2010-01-13,42.32,29.45
2010-01-14,42.57,29.45
2010-01-15,42.63,29.07
2010-01-19,42.85,29.39
2010-01-20,42.36,28.94
2010-01-21,40.73,28.27
2010-01-22,39.88,27.84
2010-01-25,40.22,28.02
2010-01-26,39.97,27.9
2010-01-27,40.26,27.98
2010-01-28,39.82,27.66
2010-01-29,38.64,27.38
2010-02-01,39.37,27.79
2010-02-02,39.52,28.32
2010-02-03,39.21,28.15
2010-02-04,37.73,27.32
2010-02-05,37.47,27.2
2010-02-08,36.87,26.9
2010-02-09,37.82,27.42
2010-02-10,37.72,27.38
2010-02-11,38.23,27.79
2010-02-12,37.86,27.57
2010-02-16,38.92,28.22
2010-02-17,39.09,28.46
2010-02-18,39.85,28.72
2010-02-19,40.22,28.86
2010-02-22,40.15,28.88
2010-02-23,39.93,28.51
2010-02-24,40.58,28.8
2010-02-25,40.19,28.73
2010-02-26,40.16,28.84
2010-03-01,40.57,29.22
2010-03-02,40.68,29.27
2010-03-03,40.92,29.31
2010-03-04,41.18,29.45
2010-03-05,41.91,29.9
2010-03-08,41.49,29.76
2010-03-09,42.27,30.0
2010-03-10,42.34,30.06
2010-03-11,42.62,30.17
2010-03-12,42.93,30.37
2010-03-15,42.97,30.37
2010-03-16,43.03,30.78
2010-03-17,42.91,30.83
2010-03-18,43.43,31.04
2010-03-19,43.82,30.81
2010-03-22,43.56,30.9
2010-03-23,44.19,31.25
2010-03-24,44.48,31.03
2010-03-25,44.34,31.01
2010-03-26,44.6,31.09
2010-03-29,44.87,31.37
2010-03-30,44.95,31.42
2010-03-31,45.27,31.24
2010-04-01,45.03,31.44
2010-04-05,45.45,31.67
2010-04-06,45.46,31.68
2010-04-07,45.25,31.5
2010-04-08,45.49,31.6025
2010-04-09,45.77,31.78
2010-04-12,45.99,31.85
2010-04-13,45.66,31.9
2010-04-14,46.33,32.31
2010-04-15,46.47,32.62
2010-04-16,45.82,32.09
2010-04-19,45.75,32.03
2010-04-20,46.38,32.4
2010-04-21,46.69,32.62
2010-04-22,47.44,32.92
2010-04-23,47.72,33.12
2010-04-26,48.27,33.19
2010-04-27,46.94,32.39
2010-04-28,47.05,32.62
2010-04-29,48.52,33.36
2010-04-30,47.47,32.57
2010-05-03,48.51,33.22
2010-05-04,46.86,32.17
2010-05-05,45.88,31.76
2010-05-06,44.3,30.71
2010-05-07,43.52,30.03
2010-05-10,46.07,31.75
2010-05-11,45.85,31.66
2010-05-12,46.87,32.36
2010-05-13,46.19,31.86
2010-05-14,45.48,31.19
2010-05-17,45.44,31.11
2010-05-18,44.72,30.72
2010-05-19,43.86,30.33
2010-05-20,41.79,29.01
2010-05-21,42.07,29.42
2010-05-24,41.84,28.98
2010-05-25,41.79,28.96
2010-05-26,42.11,29.02
2010-05-27,43.42,30.0
2010-05-28,42.77,29.6
2010-06-01,41.9,28.94
2010-06-02,42.93,29.69
2010-06-03,43.26,29.8275
2010-06-04,41.07,28.43
2010-06-07,40.0,27.7
2010-06-08,40.43,27.99
2010-06-09,40.01,27.99
2010-06-10,41.26,29.07
2010-06-11,41.32,29.17
2010-06-14,41.53,29.14
2010-06-15,43.04,30.02
2010-06-16,42.75,29.94
2010-06-17,42.65,30.03
2010-06-18,42.92,30.0
2010-06-21,42.93,30.05
2010-06-22,42.2,29.3225
2010-06-23,41.84,29.21
2010-06-24,41.0,28.7
2010-06-25,41.6,28.92
2010-06-28,41.2,28.72
2010-06-29,39.33,27.61
2010-06-30,39.03,27.43
2010-07-01,38.55,27.35
2010-07-02,38.53,27.01
2010-07-06,38.71,27.06
2010-07-07,40.19,28.0
2010-07-08,40.73,28.36
2010-07-09,41.27,28.64
2010-07-12,40.82,28.49
2010-07-13,41.85,28.99
2010-07-14,41.69,29.05
2010-07-15,41.79,29.04
2010-07-16,40.19,28.07
2010-07-19,40.35,28.23
2010-07-20,41.2,28.67
2010-07-21,41.13,28.6
2010-07-22,42.66,29.48
2010-07-23,43.5,30.07
2010-07-26,43.89,30.56
2010-07-27,43.43,30.35
2010-07-28,43.24,30.27
2010-07-29,42.72,30.17
2010-07-30,42.86,30.29
2010-08-02,43.73,30.89
2010-08-03,43.14,30.73
2010-08-04,43.98,31.0
2010-08-05,44.12,31.02
2010-08-06,43.77,30.85
2010-08-09,43.89,31.01
2010-08-10,43.42,30.8
2010-08-11,41.81,29.65
2010-08-12,41.29,29.44
2010-08-13,41.32,29.4
2010-08-16,41.18,29.34
2010-08-17,42.39,29.85
2010-08-18,42.16,29.96
2010-08-19,40.77,29.32
2010-08-20,40.64,29.17
2010-08-23,40.16,28.85
2010-08-24,39.34,28.26
2010-08-25,38.82,28.21
2010-08-26,38.7,28.17
2010-08-27,39.65,28.74
2010-08-30,38.86,28.3
2010-08-31,39.06,28.19
2010-09-01,40.88,29.31
2010-09-02,42.01,29.68
2010-09-03,42.82,30.13
2010-09-07,41.93,29.85
2010-09-08,42.19,30.16
2010-09-09,41.97,30.13
2010-09-10,42.81,30.4
2010-09-13,43.3,30.7
2010-09-14,43.54,30.61
2010-09-15,43.57,30.61
2010-09-16,43.73,30.57
2010-09-17,43.82,30.6975
2010-09-20,44.31,31.16
2010-09-21,44.31,31.22
2010-09-22,43.68,31.06
2010-09-23,43.23,30.6
2010-09-24,44.46,31.44
2010-09-27,43.84,31.24
2010-09-28,44.19,31.41
2010-09-29,44.04,31.4
2010-09-30,43.94,31.28
2010-10-01,44.15,31.31
2010-10-04,43.61,30.98
2010-10-05,45.01,31.81
2010-10-06,45.72,32.0
2010-10-07,45.48,31.93
2010-10-08,45.75,32.195
2010-10-11,45.61,32.11
2010-10-12,45.55,32.09
2010-10-13,46.41,32.62
2010-10-14,46.17,32.43
2010-10-15,46.49,32.23
2010-10-18,47.0,32.21
2010-10-19,46.16,31.78
2010-10-20,46.41,32.23
2010-10-21,46.67,32.49
2010-10-22,47.26,32.48
2010-10-25,47.53,32.59
2010-10-26,47.28,32.44
2010-10-27,47.09,32.2
2010-10-28,47.1,32.13
2010-10-29,47.11,32.18
2010-11-01,46.8,32.18
2010-11-02,47.24,32.49
2010-11-03,47.44,32.54
2010-11-04,49.01,33.23
2010-11-05,49.28,33.43
2010-11-08,49.11,33.29
2010-11-09,49.02,32.99
2010-11-10,48.83,32.98
2010-11-11,48.31,32.795
2010-11-12,47.52,32.41
2010-11-15,47.59,32.51
2010-11-16,48.44,31.985
2010-11-17,48.82,32.01
2010-11-18,49.74,32.66
2010-11-19,49.78,32.76
2010-11-22,49.65,32.69
2010-11-23,49.6,32.24
2010-11-24,50.41,32.97
2010-11-26,50.13,32.72
2010-11-29,49.93,32.69
2010-11-30,49.71,32.61
2010-12-01,50.88,33.45
2010-12-02,51.19,33.97
2010-12-03,51.45,34.04
2010-12-06,51.17,34.0175
2010-12-07,51.43,34.11
2010-12-08,51.37,33.99
2010-12-09,51.34,34.09
2010-12-10,51.98,34.395
2010-12-13,52.0,34.42
2010-12-14,52.53,34.58
2010-12-15,51.54,34.44
2010-12-16,53.41,34.82
2010-12-17,52.99,34.54
2010-12-20,52.91,34.53
2010-12-21,53.53,34.81
2010-12-22,53.72,34.89
2010-12-23,53.43,34.82
2010-12-27,53.39,34.88
2010-12-28,53.51,34.86
2010-12-29,53.3,34.89
2010-12-30,52.96,34.83
2010-12-31,53.16,34.87
2011-01-03,54.21,35.12
2011-01-04,53.48,35.07
2011-01-05,54.37,35.25
2011-01-06,54.36,35.19
2011-01-07,54.3,35.26
2011-01-10,53.9,35.31
2011-01-11,54.0,35.44
2011-01-12,54.72,35.73
2011-01-13,54.59,35.765
2011-01-14,55.02,35.91
2011-01-18,54.76,36.17
2011-01-19,54.34,35.79
2011-01-20,54.58,35.61
2011-01-21,54.49,35.9
2011-01-24,55.37,36.24
2011-01-25,55.38,36.195
2011-01-26,55.77,36.41
2011-01-27,55.92,36.545
2011-01-28,55.32,35.83
2011-01-31,56.01,36.24
2011-02-01,56.94,36.75
2011-02-02,57.41,36.635
2011-02-03,57.17,36.65
2011-02-04,57.12,36.78
2011-02-07,57.13,37.125
2011-02-08,57.39,37.375
2011-02-09,57.34,37.37
2011-02-10,57.47,37.57
2011-02-11,57.98,37.85
2011-02-14,57.6,37.81
2011-02-15,57.37,37.67
2011-02-16,57.2,37.85
2011-02-17,57.36,37.94
2011-02-18,57.99,38.045
2011-02-22,56.23,36.9375
2011-02-23,55.64,36.29
2011-02-24,56.48,36.5
2011-02-25,57.28,36.83
2011-02-28,57.91,37.01
2011-03-01,56.45,36.225
2011-03-02,55.55,36.395
2011-03-03,57.29,37.275
2011-03-04,56.51,36.841
2011-03-07,56.19,36.5
2011-03-08,57.3,37.07
2011-03-09,56.71,36.99
2011-03-10,55.79,36.245
2011-03-11,56.27,36.67
2011-03-14,56.01,36.36
2011-03-15,55.54,36.02
2011-03-16,54.33,35.35
2011-03-17,55.21,35.9
2011-03-18,55.86,35.97
2011-03-21,57.04,36.76
2011-03-22,56.54,36.465
2011-03-23,57.1,36.59
2011-03-24,57.73,36.97
2011-03-25,57.39,37.1
2011-03-28,58.32,37.0675
2011-03-29,59.6,37.37
2011-03-30,59.59,37.52
2011-03-31,59.71,37.665
2011-04-01,59.26,37.98
2011-04-04,59.23,38.03
2011-04-05,59.05,37.89
2011-04-06,58.85,37.93
2011-04-07,58.49,37.75
2011-04-08,58.3,37.42
2011-04-11,58.26,37.39
2011-04-12,57.53,37.11
2011-04-13,57.31,37.0
2011-04-14,57.5,37.0
2011-04-15,57.75,37.13
2011-04-18,57.11,36.6
2011-04-19,57.46,36.92
2011-04-20,58.74,37.52
2011-04-21,60.72,37.63
2011-04-25,60.32,37.52
2011-04-26,62.0,38.24
2011-04-27,61.46,38.41
2011-04-28,61.01,38.54
2011-04-29,61.23,38.7
2011-05-02,61.54,38.64
2011-05-03,61.8,38.48
2011-05-04,60.32,37.92
2011-05-05,60.15,37.74
2011-05-06,60.95,38.07
2011-05-09,61.62,38.23
2011-05-10,61.76,38.58
2011-05-11,61.28,38.06
2011-05-12,60.86,38.14
2011-05-13,60.51,37.68
2011-05-16,60.12,37.54
2011-05-17,58.98,37.03
2011-05-18,59.55,37.53
2011-05-19,59.49,37.77
2011-05-20,58.99,37.37
2011-05-23,58.48,36.84
2011-05-24,58.25,36.65
2011-05-25,58.87,36.96
2011-05-26,58.5,37.11
2011-05-27,59.19,37.29
2011-05-31,59.55,37.63
2011-06-01,57.53,36.4
2011-06-02,57.95,36.59
2011-06-03,57.25,36.1
2011-06-06,57.45,35.84
2011-06-07,56.85,35.82
2011-06-08,56.07,35.51
2011-06-09,56.46,35.78
2011-06-10,55.53,35.21
2011-06-13,55.71,35.22
2011-06-14,57.19,35.89
2011-06-15,56.05,35.345
2011-06-16,56.35,35.47
2011-06-17,55.85,35.45
2011-06-20,56.43,35.76
2011-06-21,57.81,36.32
2011-06-22,57.01,36.12
2011-06-23,56.5,36.04
2011-06-24,56.35,35.63
2011-06-27,56.79,35.91
2011-06-28,58.38,36.47
2011-06-29,58.62,36.66
2011-06-30,59.59,37.24
2011-07-01,60.19,37.91
2011-07-05,59.46,37.695
2011-07-06,59.69,37.9
2011-07-07,60.44,38.3
2011-07-08,59.54,37.82
2011-07-11,58.31,37.12
2011-07-12,57.28,36.76
2011-07-13,57.59,36.91
2011-07-14,57.01,36.51
2011-07-15,57.25,36.54
2011-07-18,56.57,36.13
2011-07-19,57.43,36.601
2011-07-20,57.34,36.67
2011-07-21,58.21,37.22
2011-07-22,56.4,36.83
2011-07-25,56.3,36.81
2011-07-26,55.34,36.13
2011-07-27,53.46,35.15
2011-07-28,53.0,34.85
2011-07-29,53.1,34.68
2011-08-01,53.06,34.46
2011-08-02,51.2,33.26
2011-08-03,51.59,33.56
2011-08-04,48.69,31.76
2011-08-05,47.98,31.76
2011-08-08,44.29,29.52
2011-08-09,46.76,30.98
2011-08-10,43.22,29.4
2011-08-11,44.63,30.8
2011-08-12,46.88,31.4
2011-08-15,47.23,31.87
2011-08-16,46.03,31.42
2011-08-17,45.99,31.32
2011-08-18,42.76,29.585
2011-08-19,42.19,29.13
2011-08-22,41.94,29.24
2011-08-23,44.16,30.27
2011-08-24,44.82,30.88
2011-08-25,44.73,30.3
2011-08-26,45.48,30.93
2011-08-29,47.0,31.91
2011-08-30,47.29,32.18
2011-08-31,47.81,32.4
2011-09-01,46.88,31.87
2011-09-02,45.45,30.85
2011-09-06,45.05,30.53
2011-09-07,47.03,31.48
2011-09-08,45.93,31.005
2011-09-09,44.72,30.18
2011-09-12,44.14,30.235
2011-09-13,44.57,30.8
2011-09-14,45.41,31.34
2011-09-15,46.64,31.975
2011-09-16,47.13,31.97
2011-09-19,47.32,31.67
2011-09-20,46.75,31.44
2011-09-21,44.87,30.14
2011-09-22,41.97,29.01
2011-09-23,42.43,29.31
2011-09-26,43.8,30.05
2011-09-27,45.14,30.58
2011-09-28,44.27,29.8
2011-09-29,45.0,30.23
2011-09-30,43.91,29.22
2011-10-03,42.32,28.4
2011-10-04,43.66,29.19
2011-10-05,44.37,29.81
2011-10-06,45.06,30.41
2011-10-07,45.49,30.34
2011-10-10,47.16,31.4
2011-10-11,47.37,31.49
2011-10-12,48.49,31.89
2011-10-13,47.89,31.62
2011-10-14,49.45,32.19
2011-10-17,47.7,31.27
2011-10-18,49.33,32.17
2011-10-19,48.82,31.78
2011-10-20,48.46,32.05
2011-10-21,51.28,32.67
2011-10-24,51.77,33.28
2011-10-25,50.71,32.6
2011-10-26,51.4,32.83
2011-10-27,54.07,34.26
2011-10-28,53.88,34.26
2011-10-31,52.4,33.42
2011-11-01,51.2,32.41
2011-11-02,52.45,33.05
2011-11-03,53.94,33.86
2011-11-04,53.95,33.6
2011-11-07,53.96,33.68
2011-11-08,54.65,34.06
2011-11-09,52.83,32.74
2011-11-10,53.56,33.14
2011-11-11,54.79,33.93
2011-11-14,54.71,33.72
2011-11-15,54.78,33.92
2011-11-16,53.29,33.42
2011-11-17,52.6,32.84
2011-11-18,52.75,32.92
2011-11-21,51.3,32.16
2011-11-22,50.96,31.95
2011-11-23,49.19,31.21
2011-11-25,49.14,31.16
2011-11-28,51.66,32.21
2011-11-29,51.56,32.24
2011-11-30,54.15,33.89
2011-12-01,54.17,33.78
2011-12-02,54.13,33.71
2011-12-05,54.7,34.07
2011-12-06,54.6,34.06
2011-12-07,53.94,34.05
2011-12-08,52.87,33.21
2011-12-09,54.0,33.97
2011-12-12,52.89,33.35
2011-12-13,52.31,32.91
2011-12-14,51.55,32.52
2011-12-15,52.41,32.75
2011-12-16,53.1,32.67
2011-12-19,52.29,32.33
2011-12-20,54.36,33.435
2011-12-21,54.19,33.45
2011-12-22,54.64,33.765
2011-12-23,54.98,34.09
2011-12-27,54.95,34.08
2011-12-28,53.98,33.54
2011-12-29,54.79,33.96
2011-12-30,54.35,33.75
2012-01-03,55.58,34.49
2012-01-04,55.53,34.65
2012-01-05,55.59,34.66
2012-01-06,55.18,34.59
2012-01-09,55.64,34.845
2012-01-10,56.58,35.35
2012-01-11,56.46,35.46
2012-01-12,57.19,35.77
2012-01-13,56.7,35.495
2012-01-17,57.16,35.67
2012-01-18,58.19,35.99
2012-01-19,58.5,36.37
2012-01-20,57.38,36.16
2012-01-23,57.62,36.12
2012-01-24,57.63,36.16
2012-01-25,58.1,36.56
2012-01-26,57.83,36.49
2012-01-27,58.27,36.46
2012-01-30,58.18,36.33
2012-01-31,58.04,36.22
2012-02-01,58.94,36.61
2012-02-02,59.03,36.63
2012-02-03,60.74,37.26
2012-02-06,60.31,37.17
2012-02-07,60.16,37.13
2012-02-08,59.87,37.21
2012-02-09,59.89,37.31
2012-02-10,59.33,36.97
2012-02-13,60.14,37.42
2012-02-14,59.84,37.29
2012-02-15,59.0,36.8
2012-02-16,59.47,37.14
2012-02-17,60.1,37.28
2012-02-21,59.89,37.41
2012-02-22,59.51,37.37
2012-02-23,59.0,37.49
2012-02-24,59.27,37.48
2012-02-27,59.7,37.51
2012-02-28,59.75,37.46
2012-02-29,59.57,37.23
2012-03-01,60.12,37.36
2012-03-02,59.75,37.14
2012-03-05,59.1,36.88
2012-03-06,57.77,36.05
2012-03-07,57.74,36.42
2012-03-08,59.49,36.94
2012-03-09,59.78,37.02
2012-03-12,59.26,37.01
2012-03-13,60.37,37.78
2012-03-14,60.52,37.69
2012-03-15,60.85,38.14
2012-03-16,60.37,37.98
2012-03-19,60.46,37.98
2012-03-20,59.48,37.54
2012-03-21,59.47,37.52
2012-03-22,59.75,37.1
2012-03-23,60.16,37.16
2012-03-26,61.78,37.71
2012-03-27,61.3,37.59
2012-03-28,60.75,37.23
2012-03-29,60.7,37.25
2012-03-30,61.05,37.415
2012-04-02,61.12,37.66
2012-04-03,60.63,37.39
2012-04-04,60.15,37.12
2012-04-05,59.49,36.97
2012-04-09,57.89,36.37
2012-04-10,56.58,35.63
2012-04-11,57.08,36.03
2012-04-12,58.79,36.8
2012-04-13,58.07,36.33
2012-04-16,58.0,36.43
2012-04-17,58.93,37.03
2012-04-18,58.73,36.87
2012-04-19,58.0,36.46
2012-04-20,59.39,36.77
2012-04-23,59.2,36.36
2012-04-24,59.93,36.84
2012-04-25,60.48,36.91
2012-04-26,61.0,37.13
2012-04-27,61.29,37.36
2012-04-30,60.66,37.01
2012-05-01,60.93,37.12
2012-05-02,60.64,37.13
2012-05-03,60.47,36.83
2012-05-04,59.31,36.3
2012-05-07,59.52,36.2
2012-05-08,59.37,36.11
2012-05-09,58.37,35.69
2012-05-10,58.57,35.74
2012-05-11,58.55,35.67
2012-05-14,58.15,35.255
2012-05-15,57.48,35.08
2012-05-16,57.14,35.04
2012-05-17,55.48,34.29
2012-05-18,55.23,34.12
2012-05-21,57.03,34.88
2012-05-22,57.28,35.01
2012-05-23,57.62,35.2
2012-05-24,57.27,35.16
2012-05-25,56.75,34.92
2012-05-29,57.2,35.39
2012-05-30,56.2,34.8
2012-05-31,55.66,34.67
2012-06-01,53.94,33.71
2012-06-04,53.2,33.36
2012-06-05,53.29,33.455
2012-06-06,54.66,34.345
2012-06-07,55.37,34.54
2012-06-08,55.99,34.8
2012-06-11,55.13,34.345
2012-06-12,56.05,34.9
2012-06-13,55.12,34.55
2012-06-14,55.22,34.82
2012-06-15,56.04,34.955
2012-06-18,55.88,35.04
2012-06-19,56.58,35.51
2012-06-20,56.54,35.32
2012-06-21,55.43,34.625
2012-06-22,55.51,34.75
2012-06-25,53.72,34.105
2012-06-26,53.26,34.17
2012-06-27,54.0,34.5
2012-06-28,52.92,34.47
2012-06-29,55.84,35.67
2012-07-02,55.16,35.36
2012-07-03,55.59,35.73
2012-07-05,56.09,35.69
2012-07-06,54.89,35.21
2012-07-09,55.21,35.19
2012-07-10,53.71,34.62
2012-07-11,53.7,34.34
2012-07-12,53.6,34.21
2012-07-13,54.58,34.87
2012-07-16,54.48,34.63
2012-07-17,54.54,34.78
2012-07-18,58.18,35.43
2012-07-19,57.95,35.595
2012-07-20,57.74,35.16
2012-07-23,57.44,34.98
2012-07-24,56.68,34.59
2012-07-25,56.8,34.71
2012-07-26,57.74,35.24
2012-07-27,59.01,36.01
2012-07-30,58.39,35.91
2012-07-31,58.05,35.81
2012-08-01,58.0,35.57
2012-08-02,57.32,35.39
2012-08-03,58.91,36.16
2012-08-06,58.64,36.16
2012-08-07,58.57,36.53
2012-08-08,58.93,36.48
2012-08-09,58.97,36.51
2012-08-10,59.01,36.68
2012-08-13,58.71,36.6
2012-08-14,58.43,36.55
2012-08-15,58.47,36.63
2012-08-16,58.76,37.0
2012-08-17,59.5,37.18
2012-08-20,59.5,37.1
2012-08-21,59.11,37.02
2012-08-22,58.88,36.84
2012-08-23,58.48,36.54
2012-08-24,58.36,36.71
2012-08-27,58.39,36.6
2012-08-28,58.56,36.46
2012-08-29,58.73,36.45
2012-08-30,58.11,36.14
2012-08-31,58.45,36.36
2012-09-04,57.52,35.98
2012-09-05,57.37,35.88
2012-09-06,59.02,36.685
2012-09-07,59.9,37.0
2012-09-10,59.56,36.76
2012-09-11,59.79,36.96
2012-09-12,60.1,37.11
2012-09-13,61.12,37.53
2012-09-14,61.02,37.76
2012-09-17,61.72,37.58
2012-09-18,61.39,37.59
2012-09-19,61.28,37.68
2012-09-20,60.55,37.32
2012-09-21,60.52,36.975
2012-09-24,60.13,36.965
2012-09-25,59.31,36.48
2012-09-26,59.44,36.335
2012-09-27,60.24,36.68
2012-09-28,59.75,36.53
2012-10-01,60.8,36.6991
2012-10-02,61.45,36.64
2012-10-03,60.96,36.83
2012-10-04,61.27,37.04
2012-10-05,61.43,37.16
2012-10-08,61.28,37.07
2012-10-09,60.68,36.64
2012-10-10,60.24,36.3
2012-10-11,60.29,36.41
2012-10-12,60.2,36.45
2012-10-15,60.85,36.7
2012-10-16,61.52,37.0879
2012-10-17,61.89,37.315
2012-10-18,61.42,37.42
2012-10-19,62.49,36.79
2012-10-22,62.28,36.69
2012-10-23,61.55,36.32
2012-10-24,61.02,36.09
2012-10-25,61.43,36.29
2012-10-26,61.49,36.32
2012-10-31,61.24,36.4894
2012-11-01,62.63,37.1406
2012-11-02,62.43,36.83
2012-11-05,62.8,37.03
2012-11-06,63.53,37.43
2012-11-07,62.12,36.55
2012-11-08,61.3,36.17
2012-11-09,60.83,36.27
2012-11-12,61.44,36.37
2012-11-13,61.24,36.27
2012-11-14,59.96,35.415
2012-11-15,59.33,35.42
2012-11-16,59.15,35.52
2012-11-19,60.44,36.185
2012-11-20,60.61,36.22
2012-11-21,60.59,36.27
2012-11-23,61.26,36.74
2012-11-26,60.66,36.765
2012-11-27,60.62,36.69
2012-11-28,61.24,37.0
2012-11-29,61.34,37.21
2012-11-30,61.33,37.13
2012-12-03,60.59,36.73
2012-12-04,60.52,36.87
2012-12-05,61.57,37.26
2012-12-06,61.52,37.25
