date,HON,XLI
2021-05-05,226.19,103.53
2021-05-06,228.66,104.25
2021-05-07,228.78999,105.35
2021-05-10,230.94,105.45
2021-05-11,229.16,103.89
2021-05-12,220.03999,101.4
2021-05-13,223.67999,103.3
2021-05-14,227.36,104.73
2021-05-17,226.47,104.41
2021-05-18,222.32001,102.89
2021-05-19,221.32001,102.31
2021-05-20,222.13,102.54
2021-05-21,223.2,103.04
2021-05-24,225.0,103.68
2021-05-25,224.03999,103.37
2021-05-26,224.27,103.7
2021-05-27,231.27,105.12
2021-05-28,230.91,105.12
2021-06-01,232.95,105.53
2021-06-02,230.74001,105.23
2021-06-03,229.2,105.0
2021-06-04,230.05,105.34
2021-06-07,228.19,104.61
2021-06-08,229.81,104.88
2021-06-09,227.81,103.81
2021-06-10,226.25,103.3
2021-06-11,225.17999,103.51
2021-06-14,223.17,103.04
2021-06-15,222.5,103.48
2021-06-16,218.99001,102.5
2021-06-17,216.28999,100.92
2021-06-18,212.5,99.61
2021-06-21,216.0,101.48
2021-06-22,215.49001,101.59
2021-06-23,214.66,101.36
2021-06-24,217.69,102.15
2021-06-25,218.74001,102.35
2021-06-28,216.78999,101.81
2021-06-29,215.95,101.61
2021-06-30,219.35001,102.4
2021-07-01,220.62,103.13
2021-07-02,221.32001,103.29
2021-07-06,218.56,102.3
2021-07-07,220.74001,103.32
2021-07-08,219.32001,101.88
2021-07-09,224.34,103.49
2021-07-12,225.02,103.63
2021-07-13,224.08,102.63
2021-07-14,227.77,102.62
2021-07-15,232.81,102.82
2021-07-16,230.33,101.91
2021-07-19,220.66,99.78
2021-07-20,229.66,102.57
2021-07-21,231.85001,103.55
2021-07-22,232.74001,103.17
2021-07-23,229.32001,103.61
2021-07-26,229.25,103.56
2021-07-27,230.36,102.99
2021-07-28,230.49001,102.75
2021-07-29,232.88,103.56
2021-07-30,233.78999,103.36
2021-08-02,232.42,102.65
2021-08-03,232.64999,103.99
2021-08-04,229.59,102.58
2021-08-05,229.88,103.06
2021-08-06,229.67999,103.54
2021-08-09,228.23,103.13
2021-08-10,231.88,104.18
2021-08-11,234.17999,105.53
2021-08-12,231.94,105.33
2021-08-13,231.75999,105.0
2021-08-16,233.74001,105.36
2021-08-17,231.45,104.22
2021-08-18,228.42,103.08
2021-08-19,227.73,102.36
2021-08-20,227.7,102.63
2021-08-23,229.11,103.47
2021-08-24,230.44,103.99
2021-08-25,230.66,104.66
2021-08-26,230.88,104.2
2021-08-27,231.14,104.92
2021-08-30,231.87,104.8
2021-08-31,231.91,104.51
2021-09-01,229.8,104.11
2021-09-02,230.97,105.23
2021-09-03,228.36,104.59
2021-09-07,222.92999,102.78
2021-09-08,224.39999,102.92
2021-09-09,222.92999,102.42
2021-09-10,222.37,101.96
2021-09-13,223.60001,102.23
2021-09-14,220.19,101.0
2021-09-15,221.69,102.11
2021-09-16,219.64999,101.41
2021-09-17,218.49001,100.33
2021-09-20,215.73,98.86
2021-09-21,214.89999,98.34
2021-09-22,217.02,99.12
2021-09-23,219.7,100.64
2021-09-24,219.19,100.85
2021-09-27,217.89999,100.95
2021-09-28,214.97,99.78
2021-09-29,214.92,99.89
2021-09-30,212.28,97.84
2021-10-01,215.64999,99.18
2021-10-04,214.21001,98.64
2021-10-05,215.72,99.74
2021-10-06,216.86,100.18
2021-10-07,218.37,100.96
2021-10-08,217.7,100.95
2021-10-11,215.28999,100.14
2021-10-12,214.33,99.81
2021-10-13,215.58,100.02
2021-10-14,218.59,101.91
2021-10-15,220.72,102.89
2021-10-18,220.63,102.96
2021-10-19,221.78,103.57
2021-10-20,223.64,104.22
2021-10-21,224.52,104.43
2021-10-22,217.39999,104.8
2021-10-25,217.53999,105.04
2021-10-26,218.32001,104.39
2021-10-27,215.72,103.17
2021-10-28,218.48,104.46
2021-10-29,218.62,104.49
2021-11-01,219.75999,104.78
2021-11-02,221.19,105.13
2021-11-03,222.8,104.9
2021-11-04,222.49001,105.32
2021-11-05,226.06,106.39
2021-11-08,225.73,106.83
2021-11-09,227.75,107.1
2021-11-10,225.41,106.5
2021-11-11,221.00999,106.06
2021-11-12,222.39,106.9
2021-11-15,222.47,107.1
2021-11-16,221.37,107.12
2021-11-17,220.49001,106.48
2021-11-18,220.7,106.26
2021-11-19,218.49001,105.73
2021-11-22,218.14,106.02
2021-11-23,216.0,106.2
2021-11-24,212.21001,106.08
2021-11-26,208.21001,103.21
2021-11-29,207.66,103.39
2021-11-30,202.24001,100.77
2021-12-01,199.42,99.37
2021-12-02,204.0,102.32
2021-12-03,203.5,102.2
2021-12-06,206.25,103.93
2021-12-07,207.14999,104.99
2021-12-08,204.64999,105.25
2021-12-09,206.0,104.92
2021-12-10,209.81,105.35
2021-12-13,209.23,104.26
2021-12-14,206.67999,103.27
2021-12-15,209.75999,104.17
2021-12-16,209.61,104.22
2021-12-17,205.17,102.44
2021-12-20,199.85001,100.42
2021-12-21,201.67,102.42
2021-12-22,201.84,102.71
2021-12-23,205.22,103.92
2021-12-27,206.42999,105.02
2021-12-28,207.05,105.55
2021-12-29,207.53,105.74
2021-12-30,207.11,105.36
2021-12-31,208.50999,105.81
2022-01-03,206.8,104.94
2022-01-04,209.0,107.05
2022-01-05,211.06,106.03
2022-01-06,210.82001,106.52
2022-01-07,215.75,106.49
2022-01-10,213.46001,105.29
2022-01-11,216.31,105.92
2022-01-12,218.25,106.26
2022-01-13,219.42999,106.49
2022-01-14,217.64999,105.85
2022-01-18,213.59,104.63
2022-01-19,210.73,103.46
2022-01-20,208.92,102.14
2022-01-21,205.10001,101.2
2022-01-24,204.45,101.78
2022-01-25,202.3,100.78
2022-01-26,200.64999,99.9
2022-01-27,200.64999,99.01
2022-01-28,201.99001,99.7
2022-01-31,204.48,100.74
2022-02-01,205.34,102.13
2022-02-02,207.55,102.84
2022-02-03,191.74001,101.2
2022-02-04,191.5,100.11
2022-02-07,192.48,100.19
2022-02-08,194.56,101.19
2022-02-09,196.62,102.58
2022-02-10,191.75,100.9
2022-02-11,186.99001,99.36
2022-02-14,186.69,98.99
2022-02-15,189.53,100.48
2022-02-16,189.06,101.01
2022-02-17,184.59,99.16
2022-02-18,182.13,98.34
2022-02-22,182.56,97.39
2022-02-23,178.96001,95.6
2022-02-24,182.34,96.82
2022-02-25,188.56,99.13
2022-02-28,189.75,99.89
2022-03-01,183.60001,98.4
2022-03-02,186.44,100.5
2022-03-03,187.52,100.61
2022-03-04,187.42999,100.39
2022-03-07,182.16,97.7
2022-03-08,183.24001,97.1
2022-03-09,185.39999,98.86
2022-03-10,184.36,98.73
2022-03-11,182.24001,97.94
2022-03-14,183.2,98.27
2022-03-15,187.78999,99.83
2022-03-16,191.03,101.15
2022-03-17,191.92999,102.45
2022-03-18,194.72,102.84
2022-03-21,193.02,102.73
2022-03-22,195.03,103.29
2022-03-23,192.34,102.3
2022-03-24,194.69,103.08
2022-03-25,197.78999,103.72
2022-03-28,197.11,103.75
2022-03-29,197.53999,104.71
2022-03-30,196.53999,104.59
2022-03-31,194.58,102.98
2022-04-01,196.03,102.18
2022-04-04,196.07001,102.05
2022-04-05,193.63,100.6
2022-04-06,193.62,99.82
2022-04-07,192.7,100.16
2022-04-08,190.16,99.6
2022-04-11,189.27,99.28
2022-04-12,190.99001,99.12
2022-04-13,194.85001,100.05
2022-04-14,195.19,99.94
2022-04-18,192.07001,99.59
2022-04-19,197.2,101.4
2022-04-20,196.34,101.95
2022-04-21,195.94,100.91
2022-04-22,190.63,98.43
2022-04-25,191.82001,98.43
2022-04-26,187.67,96.28
2022-04-27,186.35001,96.64
2022-04-28,189.92,97.73
2022-04-29,193.50999,95.14
2022-05-02,196.87,95.34
2022-05-03,197.03999,95.97
2022-05-04,205.85001,98.75
2022-05-05,197.87,96.17
2022-05-06,195.42999,95.52
2022-05-09,193.96001,93.21
2022-05-10,194.77,92.6
2022-05-11,192.02,91.76
2022-05-12,192.92,91.93
2022-05-13,193.53,93.1
2022-05-16,193.96001,92.97
2022-05-17,199.06,95.08
2022-05-18,193.87,91.54
2022-05-19,192.64999,90.72
2022-05-20,189.75,89.74
2022-05-23,189.58,91.21
2022-05-24,189.96001,91.16
2022-05-25,190.44,91.69
2022-05-26,193.10001,93.55
2022-05-27,196.35001,95.47
2022-05-31,193.62,94.7
2022-06-01,191.91,94.12
2022-06-02,197.03999,95.92
2022-06-03,194.82001,95.55
2022-06-06,195.19,95.95
2022-06-07,197.62,97.24
2022-06-08,194.52,95.48
2022-06-09,192.00999,93.6
2022-06-10,186.28,90.84
2022-06-13,184.42,88.11
2022-06-14,183.28,87.89
2022-06-15,184.97,88.74
2022-06-16,179.88,85.78
2022-06-17,179.7,85.56
2022-06-21,180.50999,86.74
2022-06-22,177.73,86.26
2022-06-23,174.57001,85.82
2022-06-24,180.02,88.82
2022-06-27,178.28999,88.61
2022-06-28,175.95,87.58
2022-06-29,173.2,87.07
2022-06-30,173.81,87.34
2022-07-01,175.11,88.1
2022-07-05,172.09,86.78
2022-07-06,173.21001,87.28
2022-07-07,173.78999,88.31
2022-07-08,173.34,87.91
2022-07-11,172.84,87.32
2022-07-12,173.61,87.05
2022-07-13,170.87,85.99
2022-07-14,169.50999,85.5
2022-07-15,172.8,86.84
2022-07-18,170.95,86.32
2022-07-19,177.23,89.4
2022-07-20,178.25999,90.09
2022-07-21,180.03,90.74
2022-07-22,181.47,90.45
2022-07-25,181.25999,90.88
2022-07-26,181.42,90.39
2022-07-27,183.66,91.79
2022-07-28,190.44,93.71
2022-07-29,192.46001,95.64
2022-08-01,191.99001,95.74
2022-08-02,189.12,94.73
2022-08-03,191.5,95.62
2022-08-04,192.44,95.97
2022-08-05,192.27,96.12
2022-08-08,193.97,96.09
2022-08-09,194.09,95.74
2022-08-10,197.23,97.84
2022-08-11,198.50999,98.36
2022-08-12,200.87,99.84
2022-08-15,202.25,100.08
2022-08-16,203.67,100.53
2022-08-17,202.78,99.73
2022-08-18,203.72,100.13
2022-08-19,201.56,98.84
2022-08-22,197.84,96.96
2022-08-23,197.55,97.14
2022-08-24,197.78999,97.46
2022-08-25,200.42999,98.95
2022-08-26,193.06,95.52
2022-08-29,192.42,95.09
2022-08-30,190.7,93.72
2022-08-31,189.35001,92.93
2022-09-01,190.73,93.06
2022-09-02,186.89,92.16
2022-09-06,185.60001,92.31
2022-09-07,189.09,93.79
2022-09-08,187.82001,94.07
2022-09-09,191.69,95.29
2022-09-12,192.03,95.86
2022-09-13,184.98,92.25
2022-09-14,179.97,92.07
2022-09-15,176.86,91.11
2022-09-16,177.35001,89.21
2022-09-19,178.63,89.99
2022-09-20,177.00999,88.87
2022-09-21,174.3,87.69
2022-09-22,173.25,86.37
2022-09-23,171.38,84.75
2022-09-26,170.07001,83.86
2022-09-27,170.07001,83.58
2022-09-28,173.83,85.42
2022-09-29,170.07001,83.94
2022-09-30,166.97,82.84
2022-10-03,173.03999,85.34
2022-10-04,178.19,88.31
2022-10-05,177.81,87.83
2022-10-06,175.03999,86.82
2022-10-07,171.41,85.16
2022-10-10,171.89,85.46
2022-10-11,173.62,85.44
2022-10-12,172.78999,84.77
2022-10-13,177.55,86.64
2022-10-14,174.16,84.74
2022-10-17,177.03999,86.59
2022-10-18,179.88,88.68
2022-10-19,179.28,88.05
2022-10-20,177.64,86.32
2022-10-21,182.81,88.69
2022-10-24,186.89999,89.87
2022-10-25,189.64999,91.08
2022-10-26,190.27,91.4
2022-10-27,196.49001,92.47
2022-10-28,204.92999,94.62
2022-10-31,204.02,94.35
2022-11-01,203.10001,94.26
2022-11-02,200.47,92.6
2022-11-03,204.39,93.57
2022-11-04,207.85001,95.07
2022-11-07,209.77,96.09
2022-11-08,211.36,96.93
2022-11-09,208.63,95.58
2022-11-10,214.8,99.59
2022-11-11,212.73,99.53
2022-11-14,213.0,98.92
2022-11-15,215.42999,99.6
2022-11-16,214.0,98.88
2022-11-17,214.50999,98.71
2022-11-18,214.53,99.44
2022-11-21,216.56,99.76
2022-11-22,218.75999,100.53
2022-11-23,218.91,100.91
2022-11-25,220.05,101.3
2022-11-28,215.77,99.46
2022-11-29,216.72,100.07
2022-11-30,219.55,101.72
2022-12-01,217.39,101.75
2022-12-02,219.08,102.33
2022-12-05,215.60001,100.62
2022-12-06,213.19,99.43
2022-12-07,213.45,99.3
2022-12-08,213.35001,99.89
2022-12-09,211.63,99.07
2022-12-12,214.5,100.77
2022-12-13,214.96001,101.15
2022-12-14,214.72,100.96
2022-12-15,208.97,98.52
2022-12-16,209.74001,98.1
2022-12-19,209.41,97.12
2022-12-20,211.49001,97.24
2022-12-21,215.10001,99.07
2022-12-22,212.31,97.81
2022-12-23,213.87,98.39
2022-12-27,214.89,98.69
2022-12-28,212.19,97.4
2022-12-29,214.75,98.6
2022-12-30,214.3,98.21
2023-01-03,214.3,98.42
2023-01-04,210.03999,99.29
2023-01-05,204.47,98.22
2023-01-06,210.27,100.91
2023-01-09,210.67,100.46
2023-01-10,211.34,101.01
2023-01-11,212.3,101.98
2023-01-12,215.98,102.58
2023-01-13,216.61,102.46
2023-01-17,212.24001,101.59
2023-01-18,204.24001,99.68
2023-01-19,200.66,97.63
2023-01-20,202.03,98.99
2023-01-23,204.46001,100.07
2023-01-24,206.92999,100.73
2023-01-25,206.67,100.17
2023-01-26,209.35001,100.72
2023-01-27,208.13,101.14
2023-01-30,205.78,100.15
2023-01-31,208.48,101.85
2023-02-01,206.72,102.59
2023-02-02,207.38,103.39
2023-02-03,202.69,102.85
2023-02-06,204.03999,102.6
2023-02-07,205.47,102.92
2023-02-08,202.22,102.34
2023-02-09,199.22,101.42
2023-02-10,200.47,102.14
2023-02-13,203.37,103.07
2023-02-14,201.0,102.79
2023-02-15,201.71001,103.43
2023-02-16,199.36,102.36
2023-02-17,201.42,103.03
2023-02-21,196.75999,100.67
2023-02-22,195.49001,100.42
2023-02-23,195.02,100.89
2023-02-24,192.03999,100.31
2023-02-27,192.45,101.2
2023-02-28,191.48,100.97
2023-03-01,192.88,101.37
2023-03-02,194.45,102.56
2023-03-03,196.82001,103.67
2023-03-06,197.03999,103.48
2023-03-07,195.62,102.15
2023-03-08,195.57001,102.39
2023-03-09,192.88,100.88
2023-03-10,193.33,99.0
2023-03-13,193.10001,98.44
2023-03-14,192.97,99.48
2023-03-15,188.12,97.03
2023-03-16,189.14,98.28
2023-03-17,184.64,96.67
2023-03-20,189.88,97.55
2023-03-21,191.16,98.68
2023-03-22,187.16,96.79
2023-03-23,186.92,96.51
2023-03-24,188.16,96.91
2023-03-27,187.99001,97.72
2023-03-28,187.92,98.22
2023-03-29,189.07001,99.65
2023-03-30,189.12,99.86
2023-03-31,191.12,101.18
2023-04-03,193.28,101.36
2023-04-04,190.94,99.09
2023-04-05,189.42999,97.8
2023-04-06,190.46001,97.77
2023-04-10,191.67999,98.66
2023-04-11,192.19,99.25
2023-04-12,193.23,99.58
2023-04-13,195.89999,99.95
2023-04-14,196.55,99.83
2023-04-17,197.86,100.62
2023-04-18,196.92999,101.1
2023-04-19,197.81,101.02
2023-04-20,196.75,100.84
2023-04-21,196.08,100.61
2023-04-24,196.78,100.85
2023-04-25,195.96001,98.99
2023-04-26,190.89999,97.12
2023-04-27,198.61,99.04
2023-04-28,199.84,100.0
2023-05-01,200.48,100.54
2023-05-02,198.25999,99.49
2023-05-03,197.96001,99.11
2023-05-04,196.22,98.03
2023-05-05,198.42,99.51
2023-05-08,196.95,99.15
2023-05-09,197.13,99.37
2023-05-10,197.34,99.01
2023-05-11,193.98,98.41
2023-05-12,193.62,98.48
2023-05-15,194.31,98.96
2023-05-16,191.61,97.62
2023-05-17,196.02,99.3
2023-05-18,198.25,100.02
2023-05-19,197.35001,99.78
2023-05-22,196.92999,99.76
2023-05-23,194.97,98.56
2023-05-24,191.86,97.29
2023-05-25,192.27,97.61
2023-05-26,193.75,98.34
2023-05-30,194.55,98.19
2023-05-31,191.60001,96.85
2023-06-01,193.86,98.09
2023-06-02,198.85001,100.94
2023-06-05,197.17999,100.24
2023-06-06,196.34,100.87
2023-06-07,198.39,102.49
2023-06-08,198.14999,102.67
2023-06-09,197.89,102.4
2023-06-12,198.5,103.13
2023-06-13,201.11,104.33
2023-06-14,200.52,104.05
2023-06-15,203.73,105.62
2023-06-16,202.97,105.45
2023-06-20,200.39999,104.25
2023-06-21,201.8,104.83
2023-06-22,200.64999,104.07
2023-06-23,200.09,103.28
2023-06-26,202.58,104.14
2023-06-27,203.34,105.39
2023-06-28,202.5,105.39
2023-06-29,206.47,106.41
2023-06-30,207.5,107.32
2023-07-03,208.3,107.34
2023-07-05,206.42999,106.76
2023-07-06,204.00999,105.96
2023-07-07,203.25999,106.2
2023-07-10,207.74001,107.71
2023-07-11,208.73,108.98
2023-07-12,208.52,108.79
2023-07-13,208.71001,108.93
2023-07-14,206.14,108.61
2023-07-17,208.17,109.02
2023-07-18,205.25,109.63
2023-07-19,205.17,109.58
2023-07-20,207.96001,110.07
2023-07-21,208.60001,109.55
2023-07-24,209.32001,109.8
2023-07-25,209.67999,109.66
2023-07-26,208.25999,110.43
2023-07-27,196.41,109.48
2023-07-28,195.19,110.16
2023-07-31,194.13,110.42
2023-08-01,193.48,110.75
2023-08-02,192.89999,109.59
2023-08-03,190.50999,108.9
2023-08-04,189.21001,108.24
2023-08-07,189.60001,109.57
2023-08-08,187.64999,109.07
2023-08-09,189.24001,109.01
2023-08-10,188.74001,108.71
2023-08-11,190.67,108.89
2023-08-14,189.50999,108.93
2023-08-15,187.8,107.54
2023-08-16,186.49001,106.94
2023-08-17,185.98,106.04
2023-08-18,186.58,106.24
2023-08-21,186.95,106.11
2023-08-22,186.00999,105.86
2023-08-23,187.08,106.95
2023-08-24,185.16,105.65
2023-08-25,186.3,106.54
2023-08-28,187.88,107.41
2023-08-29,189.52,108.23
2023-08-30,188.56,108.72
2023-08-31,187.94,108.23
2023-09-01,188.39,108.8
2023-09-05,185.7,106.97
2023-09-06,184.50999,106.51
2023-09-07,184.12,106.16
2023-09-08,184.52,105.63
2023-09-11,186.21001,105.66
2023-09-12,189.21001,105.28
2023-09-13,191.59,104.58
2023-09-14,193.56,105.61
2023-09-15,193.03999,105.0
2023-09-18,194.46001,104.69
2023-09-19,195.35001,104.25
2023-09-20,194.44,103.84
2023-09-21,191.42999,102.14
2023-09-22,189.78,101.79
2023-09-25,191.86,102.3
2023-09-26,187.89,100.74
2023-09-27,187.88,101.49
2023-09-28,187.11,101.92
2023-09-29,184.74001,101.38
2023-10-02,182.61,100.39
2023-10-03,181.14,99.69
2023-10-04,182.5,100.01
2023-10-05,180.02,99.42
2023-10-06,184.66,100.78
2023-10-09,186.52,102.36
2023-10-10,186.34,102.98
2023-10-11,187.39999,103.6
2023-10-12,183.94,102.66
2023-10-13,183.56,101.75
2023-10-16,186.23,102.83
2023-10-17,186.32001,103.15
2023-10-18,183.47,100.66
2023-10-19,182.27,99.73
2023-10-20,181.32001,98.7
2023-10-23,180.52,98.24
2023-10-24,181.46001,98.98
2023-10-25,178.09,97.71
2023-10-26,176.06,97.3
2023-10-27,177.0,96.44
2023-10-30,179.75,97.64
2023-10-31,183.25999,98.36
2023-11-01,183.99001,98.68
2023-11-02,186.42999,100.71
2023-11-03,188.99001,101.6
2023-11-06,187.5,101.33
2023-11-07,186.61,101.08
2023-11-08,184.62,101.31
2023-11-09,183.67999,101.09
2023-11-10,186.71001,102.55
2023-11-13,186.50999,102.64
2023-11-14,190.24001,104.7
2023-11-15,189.55,104.92
2023-11-16,190.71001,104.94
2023-11-17,191.21001,105.61
2023-11-20,191.8,105.93
2023-11-21,191.24001,105.85
2023-11-22,192.31,106.08
2023-11-24,193.41,106.34
2023-11-27,192.97,105.74
2023-11-28,194.27,105.49
2023-11-29,194.25999,105.89
2023-11-30,195.92,107.05
2023-12-01,197.78,108.74
2023-12-04,198.36,108.92
2023-12-05,196.95,108.04
2023-12-06,197.78999,108.52
2023-12-07,197.78999,108.62
2023-12-08,194.61,108.96
2023-12-11,200.39,110.0
2023-12-12,201.50999,110.5
2023-12-13,203.08,111.73
2023-12-14,203.41,113.17
2023-12-15,203.39999,113.02
2023-12-18,205.10001,112.4
2023-12-19,204.60001,113.27
2023-12-20,202.89999,111.44
2023-12-21,205.05,112.59
2023-12-22,205.64,113.13
2023-12-26,208.03999,113.93
2023-12-27,209.02,114.1
2023-12-28,209.17,114.13
2023-12-29,209.71001,113.99
