date,INTC,XLK
2013-07-18,23.244,31.99
2013-07-19,23.04,31.445
2013-07-22,22.77,31.54
2013-07-23,22.75,31.411
2013-07-24,22.93,31.62
2013-07-25,23.06,31.64
2013-07-26,23.26,31.73
2013-07-29,23.24,31.68
2013-07-30,23.38,31.84
2013-07-31,23.335,31.73
2013-08-01,23.2,32.07
2013-08-02,23.22,32.21
2013-08-05,22.924,32.28
2013-08-06,22.8,32.11
2013-08-07,22.7,32.03
2013-08-08,22.45,32.135
2013-08-09,22.51,31.97
2013-08-12,22.64,32.18
2013-08-13,22.52,32.4
2013-08-14,22.57,32.37
2013-08-15,22.03,31.85
2013-08-16,21.915,31.815
2013-08-19,22.28,31.72
2013-08-20,22.523,31.77
2013-08-21,22.17,31.7
2013-08-22,22.26,31.84
2013-08-23,22.44,32.07
2013-08-26,22.275,31.92
2013-08-27,22.191,31.36
2013-08-28,22.285,31.38
2013-08-29,22.06,31.55
2013-08-30,21.98,31.4
2013-09-03,22.067,31.431
2013-09-04,22.635,31.735
2013-09-05,22.6,31.75
2013-09-06,22.67,31.77
2013-09-09,22.91,32.15
2013-09-10,22.985,32.35
2013-09-11,22.81,32.2
2013-09-12,22.63,32.225
2013-09-13,23.44,32.255
2013-09-16,23.39,32.21
2013-09-17,23.74,32.37
2013-09-18,23.9,32.779
2013-09-19,23.915,32.805
2013-09-20,23.769,32.415
2013-09-23,23.62,32.51
2013-09-24,23.705,32.37
2013-09-25,23.7,32.32
2013-09-26,23.41,32.44
2013-09-27,22.98,32.24
2013-09-30,22.921,32.04
2013-10-01,22.83,32.32
2013-10-02,22.885,32.33
2013-10-03,22.6,32.05
2013-10-04,22.81,32.18
2013-10-07,22.83,32.04
2013-10-08,22.48,31.53
2013-10-09,22.59,31.65
2013-10-10,23.1,32.18
2013-10-11,23.255,32.45
2013-10-14,23.45,32.56
2013-10-15,23.39,32.36
2013-10-16,23.695,32.67
2013-10-17,23.92,32.68
2013-10-18,23.875,33.24
2013-10-21,24.135,33.42
2013-10-22,24.071,33.41
2013-10-23,23.735,33.25
2013-10-24,23.78,33.33
2013-10-25,24.235,33.5
2013-10-28,24.36,33.61
2013-10-29,24.523,33.825
2013-10-30,24.495,33.76
2013-10-31,24.47,33.65
2013-11-01,24.325,33.66
2013-11-04,24.255,33.79
2013-11-05,24.03,33.7
2013-11-06,24.245,34.04
2013-11-07,24.059,33.595
2013-11-08,24.09,33.9
2013-11-11,24.169,33.94
2013-11-12,24.43,34.03
2013-11-13,24.6,34.32
2013-11-14,24.385,34.225
2013-11-15,24.52,34.3
2013-11-18,24.6,34.17
2013-11-19,24.7,34.05
2013-11-20,24.56,33.94
2013-11-21,25.23,34.23
2013-11-22,23.87,34.16
2013-11-25,23.75,34.16
2013-11-26,23.65,34.28
2013-11-27,23.9,34.55
2013-11-29,23.84,34.69
2013-12-02,23.7,34.58
2013-12-03,23.55,34.66
2013-12-04,23.74,34.69
2013-12-05,24.26,34.58
2013-12-06,24.82,34.82
2013-12-09,24.93,34.93
2013-12-10,24.82,34.86
2013-12-11,24.42,34.54
2013-12-12,24.47,34.31
2013-12-13,24.29,34.2
2013-12-16,24.45,34.54
2013-12-17,24.655,34.53
2013-12-18,25.15,34.8
2013-12-19,25.14,34.86
2013-12-20,25.055,34.96
2013-12-23,25.32,35.42
2013-12-24,25.43,35.52
2013-12-26,25.7,35.61
2013-12-27,25.6,35.58
2013-12-30,25.85,35.51
2013-12-31,25.955,35.74
2014-01-02,25.79,35.39
2014-01-03,25.78,35.22
2014-01-06,25.46,35.16
2014-01-07,25.585,35.48
2014-01-08,25.43,35.48
2014-01-09,25.31,35.25
2014-01-10,25.53,35.32
2014-01-13,25.5,34.94
2014-01-14,26.51,35.53
2014-01-15,26.67,35.96
2014-01-16,26.54,35.95
2014-01-17,25.85,35.75
2014-01-21,25.59,35.93
2014-01-22,25.31,35.89
2014-01-23,25.13,35.82
2014-01-24,24.81,35.13
2014-01-27,24.72,34.8
2014-01-28,24.9,34.59
2014-01-29,24.68,34.32
2014-01-30,24.74,34.74
2014-01-31,24.54,34.82
2014-02-03,23.95,34.09
2014-02-04,23.82,34.22
2014-02-05,23.52,34.25
2014-02-06,23.99,34.63
2014-02-07,24.205,35.1
2014-02-10,24.29,35.17
2014-02-11,24.47,35.6
2014-02-12,24.55,35.74
2014-02-13,24.7,36.0
2014-02-14,24.755,36.07
2014-02-18,24.76,36.09
2014-02-19,24.5,35.97
2014-02-20,24.74,36.09
2014-02-21,24.42,35.95
2014-02-24,24.63,36.09
2014-02-25,24.62,35.99
2014-02-26,24.8,36.02
2014-02-27,24.76,36.31
2014-02-28,24.76,36.35
2014-03-03,24.5,35.96
2014-03-04,24.61,36.43
2014-03-05,24.5,36.48
2014-03-06,24.63,36.53
2014-03-07,24.64,36.42
2014-03-10,24.84,36.36
2014-03-11,24.73,36.28
2014-03-12,24.76,36.34
2014-03-13,24.57,35.85
2014-03-14,24.5,35.63
2014-03-17,24.7,36.05
2014-03-18,24.82,36.52
2014-03-19,25.02,36.37
2014-03-20,25.425,36.65
2014-03-21,25.17,36.31
2014-03-24,25.12,36.28
2014-03-25,25.46,36.5
2014-03-26,25.3772,36.06
2014-03-27,25.31,35.93
2014-03-28,25.62,36.07
2014-03-31,25.814,36.35
2014-04-01,25.99,36.78
2014-04-02,25.89,36.8
2014-04-03,26.41,36.62
2014-04-04,26.16,35.92
2014-04-07,26.485,35.64
2014-04-08,26.91,35.96
2014-04-09,26.98,36.44
2014-04-10,26.425,35.6
2014-04-11,26.1799,35.2
2014-04-14,26.56,35.55
2014-04-15,26.77,35.73
2014-04-16,26.93,36.08
2014-04-17,27.04,36.03
2014-04-21,26.95,36.17
2014-04-22,26.84,36.32
2014-04-23,26.75,35.93
2014-04-24,26.75,36.21
2014-04-25,26.26,35.75
2014-04-28,26.33,36.09
2014-04-29,26.48,36.34
2014-04-30,26.69,36.45
2014-05-01,26.45,36.49
2014-05-02,26.41,36.39
2014-05-05,26.17,36.58
2014-05-06,26.2,36.17
2014-05-07,26.37,36.19
2014-05-08,26.34,36.29
2014-05-09,26.3,36.33
2014-05-12,26.37,36.82
2014-05-13,26.45,36.84
2014-05-14,26.33,36.67
2014-05-15,26.01,36.45
2014-05-16,25.82,36.68
2014-05-19,26.04,36.92
2014-05-20,26.04,36.71
2014-05-21,26.2,36.96
2014-05-22,26.15,37.03
2014-05-23,26.289,37.34
2014-05-27,26.71,37.66
2014-05-28,26.88,37.56
2014-05-29,26.96,37.78
2014-05-30,27.32,37.82
2014-06-02,27.26,37.76
2014-06-03,27.66,37.7
2014-06-04,27.6,37.77
2014-06-05,27.66,38.02
2014-06-06,28.17,38.19
2014-06-09,27.91,38.31
2014-06-10,28.24,38.33
2014-06-11,27.93,38.24
2014-06-12,27.96,37.91
2014-06-13,29.87,38.13
2014-06-16,30.01,38.13
2014-06-17,29.95,38.22
2014-06-18,29.93,38.42
2014-06-19,30.09,38.35
2014-06-20,30.2,38.09
2014-06-23,30.23,38.2
2014-06-24,30.5,38.0
2014-06-25,30.88,38.15
2014-06-26,30.78,38.11
2014-06-27,30.93,38.34
2014-06-30,30.9,38.35
2014-07-01,30.98,38.74
2014-07-02,30.98,38.78
2014-07-03,31.14,38.95
2014-07-07,31.03,38.99
2014-07-08,30.79,38.64
2014-07-09,30.89,38.83
2014-07-10,31.26,38.72
2014-07-11,31.25,38.92
2014-07-14,31.49,39.2
2014-07-15,31.71,39.13
2014-07-16,34.65,39.49
2014-07-17,33.7,38.98
2014-07-18,33.7,39.4499
2014-07-21,34.06,39.4
2014-07-22,34.7901,39.73
2014-07-23,34.5,39.8
2014-07-24,34.25,39.77
2014-07-25,34.25,39.72
2014-07-28,34.23,39.79
2014-07-29,34.19,39.71
2014-07-30,34.35,39.75
2014-07-31,33.89,39.0
2014-08-01,33.745,38.789
2014-08-04,34.05,39.065
2014-08-05,32.82,38.7
2014-08-06,32.845,38.58
2014-08-07,32.68,38.42
2014-08-08,32.6,38.67
2014-08-11,33.02,38.86
2014-08-12,33.13,38.84
2014-08-13,34.1,39.22
2014-08-14,33.94,39.29
2014-08-15,34.17,39.29
2014-08-18,34.41,39.66
2014-08-19,34.34,39.91
2014-08-20,34.5,39.91
2014-08-21,35.15,40.1
2014-08-22,34.94,40.11
2014-08-25,34.81,40.15
2014-08-26,34.8,40.17
2014-08-27,34.79,40.16
2014-08-28,34.65,40.1
2014-08-29,34.92,40.28
2014-09-02,34.57,40.29
2014-09-03,34.57,40.07
2014-09-04,34.905,40.05
2014-09-05,35.0,40.29
2014-09-08,35.33,40.35
2014-09-09,34.91,40.06
2014-09-10,35.02,40.3
2014-09-11,35.02,40.39
2014-09-12,34.62,40.22
2014-09-15,34.54,39.98
2014-09-16,34.93,40.28
2014-09-17,34.98,40.36
2014-09-18,35.17,40.6
2014-09-19,34.82,40.34
2014-09-22,34.71,40.07
2014-09-23,34.42,39.98
2014-09-24,34.75,40.24
2014-09-25,34.14,39.36
2014-09-26,34.26,39.79
2014-09-29,34.9,39.78
2014-09-30,34.82,39.9
2014-10-01,33.99,39.28
2014-10-02,33.52,39.26
2014-10-03,34.03,39.58
2014-10-06,34.11,39.59
2014-10-07,33.47,38.97
2014-10-08,34.27,39.71
2014-10-09,33.62,39.05
2014-10-10,31.91,38.05
2014-10-13,31.47,37.63
2014-10-14,32.14,37.69
2014-10-15,31.275,37.43
2014-10-16,30.85,37.21
2014-10-17,31.38,37.65
2014-10-20,31.58,37.92
2014-10-21,32.61,38.66
2014-10-22,32.27,38.48
2014-10-23,32.69,38.91
2014-10-24,33.18,39.25
2014-10-27,33.2,39.29
2014-10-28,33.74,39.83
2014-10-29,33.92,39.79
2014-10-30,32.58,39.92
2014-10-31,34.01,40.54
2014-11-03,34.31,40.71
2014-11-04,34.54,40.7
2014-11-05,33.76,40.81
2014-11-06,33.82,40.79
2014-11-07,33.58,40.84
2014-11-10,33.26,40.95
2014-11-11,33.31,40.97
2014-11-12,33.38,41.1
2014-11-13,33.68,41.32
2014-11-14,33.95,41.61
2014-11-17,34.24,41.53
2014-11-18,34.71,41.67
2014-11-19,34.35,41.4
2014-11-20,35.95,41.61
2014-11-21,35.59,41.67
2014-11-24,36.25,41.89
2014-11-25,36.32,41.91
2014-11-26,36.9,42.29
2014-11-28,37.25,42.49
2014-12-01,37.17,42.005
2014-12-02,37.6,42.02
2014-12-03,37.43,42.17
2014-12-04,37.46,42.17
2014-12-05,37.67,42.12
2014-12-08,37.2,41.69
2014-12-09,36.89,41.68
2014-12-10,36.42,41.05
2014-12-11,36.7,41.23
2014-12-12,36.225,40.615
2014-12-15,35.92,40.37
2014-12-16,35.56,39.83
2014-12-17,36.24,40.58
2014-12-18,37.02,41.74
2014-12-19,36.37,41.57
2014-12-22,37.21,42.07
2014-12-23,37.43,42.18
2014-12-24,37.44,42.14
2014-12-26,37.55,42.32
2014-12-29,37.18,42.11
2014-12-30,36.76,41.81
2014-12-31,36.29,41.35
2015-01-02,36.36,41.27
2015-01-05,35.95,40.64
2015-01-06,35.28,40.15
2015-01-07,36.02,40.49
2015-01-08,36.69,41.38
2015-01-09,36.76,41.25
2015-01-12,36.6,40.77
2015-01-13,36.5,40.74
2015-01-14,36.35,40.51
2015-01-15,36.19,39.99
2015-01-16,36.45,40.38
2015-01-20,36.09,40.72
2015-01-21,36.48,40.79
2015-01-22,36.91,41.46
2015-01-23,36.445,41.45
2015-01-26,35.805,41.28
2015-01-27,34.185,40.09
2015-01-28,33.775,40.02
2015-01-29,34.21,40.4
2015-01-30,33.04,39.9
2015-02-02,33.65,40.31
2015-02-03,33.7,40.77
2015-02-04,33.6,40.85
2015-02-05,33.94,41.23
2015-02-06,33.295,41.1
2015-02-09,32.93,41.04
2015-02-10,33.7,41.65
2015-02-11,33.55,41.81
2015-02-12,34.125,42.38
2015-02-13,34.36,42.65
2015-02-17,34.735,42.67
2015-02-18,34.265,42.71
2015-02-19,34.21,42.86
2015-02-20,34.41,43.08
2015-02-23,33.76,43.11
2015-02-24,34.41,43.24
2015-02-25,33.945,42.97
2015-02-26,33.65,43.24
2015-02-27,33.25,43.09
2015-03-02,34.06,43.43
2015-03-03,34.095,43.14
2015-03-04,34.12,42.97
2015-03-05,33.73,42.92
2015-03-06,33.19,42.39
2015-03-09,32.72,42.59
2015-03-10,31.7,41.72
2015-03-11,32.33,41.45
2015-03-12,30.8,41.72
2015-03-13,30.93,41.49
2015-03-16,30.83,41.98
2015-03-17,30.59,41.99
2015-03-18,30.89,42.56
2015-03-19,30.74,42.44
2015-03-20,31.31,42.54
2015-03-23,31.2,42.54
2015-03-24,30.79,42.4
2015-03-25,29.89,41.31
2015-03-26,30.08,41.34
2015-03-27,32.0,41.37
2015-03-30,31.46,41.87
2015-03-31,31.27,41.44
2015-04-01,30.81,41.38
2015-04-02,30.81,41.37
2015-04-06,31.04,41.77
2015-04-07,31.26,41.68
2015-04-08,31.31,41.81
2015-04-09,31.24,41.92
2015-04-10,31.93,42.08
2015-04-13,31.73,41.96
2015-04-14,31.49,41.83
2015-04-15,32.83,42.2
2015-04-16,32.87,42.05
2015-04-17,32.47,41.47
2015-04-20,32.73,42.18
2015-04-21,32.43,42.16
2015-04-22,32.7,42.59
2015-04-23,32.35,42.76
2015-04-24,32.08,43.13
2015-04-27,32.5,43.25
2015-04-28,33.02,43.39
2015-04-29,32.885,43.18
2015-04-30,32.55,42.58
2015-05-01,33.42,43.1
2015-05-04,33.43,43.14
2015-05-05,32.64,42.47
2015-05-06,32.22,42.11
2015-05-07,32.245,42.42
2015-05-08,32.8,43.03
2015-05-11,32.69,42.81
2015-05-12,32.25,42.58
2015-05-13,32.64,42.76
2015-05-14,32.97,43.45
2015-05-15,32.99,43.31
2015-05-18,33.41,43.52
2015-05-19,33.15,43.41
2015-05-20,33.37,43.44
2015-05-21,33.55,43.63
2015-05-22,33.45,43.6
2015-05-26,33.105,42.97
2015-05-27,33.71,43.78
2015-05-28,34.01,43.69
2015-05-29,34.46,43.37
2015-06-01,33.905,43.49
2015-06-02,33.27,43.4
2015-06-03,32.73,43.49
2015-06-04,32.31,43.09
2015-06-05,31.84,42.95
2015-06-08,31.3,42.47
2015-06-09,31.25,42.37
2015-06-10,31.82,43.03
2015-06-11,31.85,43.05
2015-06-12,31.32,42.67
2015-06-15,31.39,42.41
2015-06-16,31.635,42.69
2015-06-17,31.95,42.71
2015-06-18,32.38,43.09
2015-06-19,32.07,42.54
2015-06-22,32.26,42.89
2015-06-23,32.085,42.92
2015-06-24,31.91,42.72
2015-06-25,31.99,42.62
2015-06-26,31.02,42.26
2015-06-29,30.39,41.36
2015-06-30,30.415,41.4
2015-07-01,30.18,41.68
2015-07-02,30.555,41.74
2015-07-06,30.04,41.57
2015-07-07,29.9,41.63
2015-07-08,29.5,40.95
2015-07-09,28.93,40.79
2015-07-10,29.17,41.44
2015-07-13,29.73,42.07
2015-07-14,29.65,42.23
2015-07-15,29.69,42.24
2015-07-16,29.9,42.78
2015-07-17,29.47,43.44
2015-07-20,29.1,43.67
2015-07-21,28.72,43.38
2015-07-22,28.605,42.68
2015-07-23,28.595,42.59
2015-07-24,28.06,42.36
2015-07-27,28.35,41.98
2015-07-28,28.96,42.36
2015-07-29,29.01,42.64
2015-07-30,28.91,42.72
2015-07-31,28.95,42.58
2015-08-03,29.05,42.35
2015-08-04,29.13,42.1
2015-08-05,29.12,42.51
2015-08-06,29.01,42.09
2015-08-07,28.88,42.12
2015-08-10,29.64,42.78
2015-08-11,28.97,42.14
2015-08-12,29.46,42.33
2015-08-13,28.87,42.21
2015-08-14,29.02,42.42
2015-08-17,29.08,42.66
2015-08-18,28.91,42.44
2015-08-19,28.36,42.16
2015-08-20,27.53,41.13
2015-08-21,26.56,39.56
2015-08-24,26.25,38.14
2015-08-25,25.87,37.7
2015-08-26,27.3,39.6
2015-08-27,27.72,40.52
2015-08-28,28.42,40.6
2015-08-31,28.54,40.23
2015-09-01,27.82,38.94
2015-09-02,28.6,39.88
2015-09-03,29.08,39.91
2015-09-04,28.52,39.3
2015-09-08,29.5,40.4
2015-09-09,29.24,39.87
2015-09-10,29.27,40.27
2015-09-11,29.47,40.46
2015-09-14,29.39,40.36
2015-09-15,29.73,40.88
2015-09-16,29.77,41.05
2015-09-17,29.71,40.77
2015-09-18,29.02,40.06
2015-09-21,29.16,40.46
2015-09-22,28.67,39.78
2015-09-23,28.74,39.88
2015-09-24,28.48,39.88
2015-09-25,28.81,39.81
2015-09-28,28.76,38.9
2015-09-29,29.24,38.73
2015-09-30,30.14,39.5
2015-10-01,30.0,39.52
2015-10-02,30.51,40.08
2015-10-05,31.21,40.87
2015-10-06,31.74,40.92
2015-10-07,32.315,41.11
2015-10-08,32.52,41.3
2015-10-09,32.14,41.48
2015-10-12,32.21,41.53
2015-10-13,32.04,41.44
2015-10-14,32.8,41.36
2015-10-15,32.75,41.89
2015-10-16,33.04,41.97
2015-10-19,33.59,42.13
2015-10-20,33.44,42.02
2015-10-21,33.37,41.7
2015-10-22,34.4,42.64
2015-10-23,34.9,43.83
2015-10-26,34.59,43.66
2015-10-27,34.47,43.41
2015-10-28,34.71,44.06
2015-10-29,34.03,43.94
2015-10-30,33.86,43.65
2015-11-02,34.11,44.04
2015-11-03,34.31,44.27
2015-11-04,34.15,44.32
2015-11-05,34.0,44.19
2015-11-06,33.84,44.34
2015-11-09,33.35,43.91
2015-11-10,33.21,43.62
2015-11-11,32.86,43.6
2015-11-12,32.4,43.22
2015-11-13,32.11,42.37
2015-11-16,32.1,43.02
2015-11-17,32.64,43.03
2015-11-18,33.16,43.68
2015-11-19,34.3,43.88
2015-11-20,34.66,44.2
2015-11-23,34.48,43.94
2015-11-24,34.36,43.95
2015-11-25,34.45,43.81
2015-11-27,34.46,43.91
2015-11-30,34.77,43.96
2015-12-01,35.09,44.35
2015-12-02,34.83,44.07
2015-12-03,34.04,43.5
2015-12-04,34.935,44.57
2015-12-07,34.985,44.35
2015-12-08,34.75,44.24
2015-12-09,34.81,43.59
2015-12-10,34.77,43.71
2015-12-11,34.27,42.8
2015-12-14,34.47,43.13
2015-12-15,35.18,43.32
2015-12-16,35.3,43.91
2015-12-17,34.91,43.22
2015-12-18,33.865,42.17
2015-12-21,34.24,42.6
2015-12-22,34.73,42.91
2015-12-23,35.0,43.27
2015-12-24,34.98,43.25
2015-12-28,34.93,43.22
2015-12-29,35.44,43.81
2015-12-30,34.99,43.44
2015-12-31,34.45,42.83
2016-01-04,33.99,42.27
2016-01-05,33.83,42.16
2016-01-06,33.08,41.64
2016-01-07,31.84,40.41
2016-01-08,31.51,40.09
2016-01-11,32.06,40.35
2016-01-12,32.68,40.83
2016-01-13,31.91,39.73
2016-01-14,32.74,40.48
2016-01-15,29.76,39.34
2016-01-19,29.8,39.38
2016-01-20,29.59,39.07
2016-01-21,29.66,39.29
2016-01-22,29.925,40.38
2016-01-25,29.6,39.91
2016-01-26,29.94,40.3
2016-01-27,29.81,39.47
2016-01-28,29.97,39.98
2016-01-29,31.02,41.24
2016-02-01,30.82,41.39
2016-02-02,29.8,40.65
2016-02-03,29.34,40.6
2016-02-04,29.77,40.64
2016-02-05,29.04,39.5
2016-02-08,28.82,38.93
2016-02-09,28.81,38.75
2016-02-10,28.23,38.83
2016-02-11,28.22,38.73
2016-02-12,28.64,39.27
2016-02-16,28.78,39.97
2016-02-17,29.47,40.79
2016-02-18,29.42,40.63
2016-02-19,28.71,40.66
2016-02-22,29.35,41.2
2016-02-23,28.8,40.55
2016-02-24,29.19,40.86
2016-02-25,29.62,41.37
2016-02-26,29.8,41.26
2016-02-29,29.59,40.97
2016-03-01,30.37,42.19
2016-03-02,30.54,42.31
2016-03-03,30.58,42.31
2016-03-04,30.63,42.42
2016-03-07,30.94,42.16
2016-03-08,30.56,41.9
2016-03-09,30.865,42.26
2016-03-10,31.25,42.22
2016-03-11,31.76,42.87
2016-03-14,31.43,42.92
2016-03-15,31.65,43.08
2016-03-16,31.69,43.58
2016-03-17,31.98,43.74
2016-03-18,32.68,43.59
2016-03-21,32.34,43.74
2016-03-22,32.32,43.75
2016-03-23,32.0,43.5
2016-03-24,31.88,43.62
2016-03-28,31.9,43.51
2016-03-29,32.38,44.19
2016-03-30,32.71,44.45
2016-03-31,32.35,44.36
2016-04-01,32.45,44.7
2016-04-04,32.0,44.53
2016-04-05,31.9,44.1
2016-04-06,32.08,44.53
2016-04-07,31.55,43.89
2016-04-08,31.63,43.89
2016-04-11,31.67,43.77
2016-04-12,31.86,44.07
2016-04-13,32.13,44.52
2016-04-14,31.8,44.51
2016-04-15,31.46,44.34
2016-04-18,31.65,44.53
2016-04-19,31.6,44.28
2016-04-20,32.0,44.37
2016-04-21,31.97,44.21
2016-04-22,31.64,43.44
2016-04-25,31.39,43.45
2016-04-26,31.4,43.24
2016-04-27,31.75,43.04
2016-04-28,31.11,42.5
2016-04-29,30.28,42.13
2016-05-02,30.61,42.44
2016-05-03,30.36,42.05
2016-05-04,29.85,41.92
2016-05-05,29.9,41.94
2016-05-06,30.04,42.25
2016-05-09,29.8,42.25
2016-05-10,30.14,42.8
2016-05-11,30.06,42.49
2016-05-12,29.76,42.37
2016-05-13,29.91,42.21
2016-05-16,30.39,42.8
2016-05-17,29.98,42.37
2016-05-18,29.99,42.45
2016-05-19,29.63,42.22
2016-05-20,30.15,42.73
2016-05-23,30.23,42.65
2016-05-24,31.06,43.45
2016-05-25,31.39,43.75
2016-05-26,31.49,43.89
2016-05-27,31.57,44.1
2016-05-31,31.59,44.19
2016-06-01,31.66,44.08
2016-06-02,31.76,44.04
2016-06-03,31.62,43.94
2016-06-06,31.68,44.02
2016-06-07,31.88,44.2
2016-06-08,31.89,44.29
2016-06-09,31.94,44.3
2016-06-10,32.04,43.96
2016-06-13,32.17,43.47
2016-06-14,32.14,43.57
2016-06-15,31.61,43.46
2016-06-16,31.69,43.55
2016-06-17,31.76,43.05
2016-06-20,32.17,43.23
2016-06-21,32.32,43.53
2016-06-22,32.29,43.38
2016-06-23,32.99,43.97
2016-06-24,31.55,42.28
2016-06-27,30.72,41.43
2016-06-28,31.19,42.25
2016-06-29,31.93,42.9
2016-06-30,32.8,43.37
2016-07-01,32.75,43.47
2016-07-05,32.68,43.15
2016-07-06,32.97,43.45
2016-07-07,33.2,43.45
2016-07-08,34.0,44.13
2016-07-11,34.38,44.39
2016-07-12,34.94,44.75
2016-07-13,35.01,44.76
2016-07-14,35.2,45.05
2016-07-15,35.07,45.01
2016-07-18,35.05,45.31
2016-07-19,35.15,45.21
2016-07-20,35.69,45.8
2016-07-21,34.27,45.56
2016-07-22,34.66,45.83
2016-07-25,34.69,45.77
2016-07-26,35.09,45.87
2016-07-27,34.83,46.25
2016-07-28,34.77,46.28
2016-07-29,34.86,46.45
2016-08-01,34.85,46.54
2016-08-02,34.56,46.19
2016-08-03,34.25,46.35
2016-08-04,34.58,46.6
2016-08-05,34.98,47.05
2016-08-08,35.04,47.04
2016-08-09,34.92,47.14
2016-08-10,34.53,46.99
2016-08-11,34.68,47.16
2016-08-12,34.57,47.11
2016-08-15,34.91,47.34
2016-08-16,35.21,46.99
2016-08-17,35.02,46.97
2016-08-18,34.97,46.99
2016-08-19,35.24,47.02
2016-08-22,35.36,47.02
2016-08-23,35.4,47.19
2016-08-24,35.15,46.93
2016-08-25,35.09,47.03
2016-08-26,35.26,47.05
2016-08-29,35.55,47.23
2016-08-30,35.7,47.07
2016-08-31,35.89,46.99
2016-09-01,36.02,47.14
2016-09-02,36.08,47.35
2016-09-06,36.57,47.59
2016-09-07,36.46,47.71
2016-09-08,36.44,47.32
2016-09-09,35.44,46.16
2016-09-12,36.08,46.93
2016-09-13,35.61,46.59
2016-09-14,35.62,46.81
2016-09-15,36.56,47.58
2016-09-16,37.67,47.21
2016-09-19,37.16,47.12
2016-09-20,37.14,47.09
2016-09-21,37.45,47.62
2016-09-22,37.55,47.91
2016-09-23,37.19,47.49
2016-09-26,36.65,47.21
2016-09-27,37.18,47.73
2016-09-28,37.44,47.82
2016-09-29,37.32,47.53
2016-09-30,37.75,47.78
2016-10-03,37.66,47.64
2016-10-04,37.54,47.47
2016-10-05,37.99,47.64
2016-10-06,38.07,47.75
2016-10-07,38.1,47.62
2016-10-10,38.02,47.95
2016-10-11,37.27,47.41
2016-10-12,37.13,47.49
2016-10-13,36.97,47.19
2016-10-14,37.45,47.37
2016-10-17,37.29,47.27
2016-10-18,37.75,47.53
2016-10-19,35.51,47.62
2016-10-20,35.43,47.4
2016-10-21,35.15,47.53
2016-10-24,35.26,47.99
2016-10-25,35.1,47.82
2016-10-26,34.92,47.55
2016-10-27,34.81,47.49
2016-10-28,34.74,47.44
2016-10-31,34.87,47.42
2016-11-01,34.52,47.01
2016-11-02,34.6,46.71
2016-11-03,33.93,46.26
2016-11-04,33.61,46.18
2016-11-07,34.69,47.18
2016-11-08,34.74,47.41
2016-11-09,34.75,47.35
2016-11-10,34.5,46.59
2016-11-11,34.61,46.73
2016-11-14,34.48,46.02
2016-11-15,34.91,46.67
2016-11-16,34.84,47.1
2016-11-17,35.02,47.4
2016-11-18,34.95,47.36
2016-11-21,34.98,47.84
2016-11-22,35.48,47.99
2016-11-23,35.2,47.8
2016-11-25,35.44,48.0
2016-11-28,35.51,48.04
2016-11-29,35.31,48.07
2016-11-30,34.7,47.5
2016-12-01,33.76,46.52
2016-12-02,34.16,46.69
2016-12-05,34.39,47.14
2016-12-06,34.72,47.28
2016-12-07,35.5,48.18
2016-12-08,35.7,48.3
2016-12-09,35.76,48.65
2016-12-12,35.97,48.5
2016-12-13,36.8,49.11
2016-12-14,36.55,48.94
2016-12-15,36.79,49.16
2016-12-16,36.31,48.59
2016-12-19,36.89,48.94
2016-12-20,37.21,49.12
2016-12-21,36.98,49.02
2016-12-22,36.93,48.92
2016-12-23,36.97,48.97
2016-12-27,37.07,49.17
2016-12-28,36.63,48.73
2016-12-29,36.66,48.74
2016-12-30,36.27,48.36
2017-01-03,36.6,48.79
2017-01-04,36.41,48.96
2017-01-05,36.35,49.04
2017-01-06,36.48,49.4
2017-01-09,36.61,49.39
2017-01-10,36.54,49.4
2017-01-11,36.95,49.63
2017-01-12,36.71,49.51
2017-01-13,36.79,49.66
2017-01-17,36.8,49.47
2017-01-18,36.76,49.6
2017-01-19,36.57,49.53
2017-01-20,36.94,49.8
2017-01-23,36.77,49.89
2017-01-24,37.62,50.2
2017-01-25,37.8,50.68
2017-01-26,37.56,50.54
2017-01-27,37.98,50.74
2017-01-30,37.42,50.33
2017-01-31,36.82,50.08
2017-02-01,36.52,50.46
2017-02-02,36.68,50.36
2017-02-03,36.52,50.69
2017-02-06,36.27,50.72
2017-02-07,36.35,50.92
