date,INTC,XLK
2017-02-08,36.38,51.01
2017-02-09,35.46,51.17
2017-02-10,35.34,51.32
2017-02-13,35.8,51.55
2017-02-14,35.93,51.72
2017-02-15,36.05,51.89
2017-02-16,36.41,52.01
2017-02-17,36.48,52.19
2017-02-21,36.52,52.46
2017-02-22,36.07,52.52
2017-02-23,36.18,52.51
2017-02-24,36.53,52.63
2017-02-27,36.51,52.6
2017-02-28,36.2,52.35
2017-03-01,35.93,53.09
2017-03-02,35.91,52.74
2017-03-03,35.9,52.86
2017-03-06,35.57,52.78
2017-03-07,35.8,52.78
2017-03-08,35.62,52.84
2017-03-09,35.82,52.83
2017-03-10,35.91,53.11
2017-03-13,35.16,53.16
2017-03-14,35.18,53.04
2017-03-15,35.1,53.4
2017-03-16,35.14,53.43
2017-03-17,35.27,53.34
2017-03-20,35.43,53.3706
2017-03-21,35.04,52.61
2017-03-22,35.37,52.94
2017-03-23,35.27,52.8
2017-03-24,35.16,52.84
2017-03-27,35.39,52.84
2017-03-28,35.6,53.22
2017-03-29,35.57,53.31
2017-03-30,35.75,53.41
2017-03-31,36.07,53.31
2017-04-03,36.16,53.26
2017-04-04,36.28,53.3
2017-04-05,36.22,53.08
2017-04-06,36.03,53.09
2017-04-07,36.03,53.06
2017-04-10,35.8,52.96
2017-04-11,35.74,52.76
2017-04-12,35.63,52.58
2017-04-13,35.25,52.37
2017-04-17,35.48,52.85
2017-04-18,35.765,52.84
2017-04-19,35.91,52.8
2017-04-20,36.18,53.28
2017-04-21,36.32,53.17
2017-04-24,36.75,53.8
2017-04-25,36.87,54.08
2017-04-26,36.93,54.02
2017-04-27,37.43,54.24
2017-04-28,36.15,54.38
2017-05-01,36.31,54.79
2017-05-02,36.97,54.91
2017-05-03,36.98,54.81
2017-05-04,36.85,54.77
2017-05-05,36.82,54.97
2017-05-08,36.54,55.21
2017-05-09,36.37,55.28
2017-05-10,36.01,55.49
2017-05-11,35.69,55.42
2017-05-12,35.53,55.56
2017-05-15,35.63,55.87
2017-05-16,35.82,56.13
2017-05-17,35.04,54.6
2017-05-18,35.22,54.92
2017-05-19,35.4,55.24
2017-05-22,35.77,55.68
2017-05-23,35.86,55.78
2017-05-24,36.12,56.01
2017-05-25,36.26,56.41
2017-05-26,36.26,56.38
2017-05-30,36.18,56.62
2017-05-31,36.11,56.53
2017-06-01,36.12,56.67
2017-06-02,36.32,57.19
2017-06-05,36.34,57.24
2017-06-06,36.13,57.13
2017-06-07,36.26,57.31
2017-06-08,36.48,57.44
2017-06-09,35.71,56.02
2017-06-12,35.73,55.69
2017-06-13,35.88,56.09
2017-06-14,35.53,55.82
2017-06-15,35.31,55.57
2017-06-16,35.21,55.25
2017-06-19,35.51,56.07
2017-06-20,34.86,55.62
2017-06-21,34.58,55.93
2017-06-22,34.36,55.95
2017-06-23,34.19,56.3
2017-06-26,34.07,56.0
2017-06-27,33.65,55.08
2017-06-28,34.2,55.77
2017-06-29,33.54,54.77
2017-06-30,33.74,54.72
2017-07-03,33.46,54.34
2017-07-05,34.34,54.88
2017-07-06,33.63,54.38
2017-07-07,33.88,55.01
2017-07-10,33.65,55.41
2017-07-11,33.92,55.53
2017-07-12,34.25,56.25
2017-07-13,34.24,56.36
2017-07-14,34.68,56.86
2017-07-17,34.47,56.87
2017-07-18,34.53,57.13
2017-07-19,34.56,57.42
2017-07-20,34.75,57.54
2017-07-21,34.73,57.47
2017-07-24,34.5,57.61
2017-07-25,34.67,57.5
2017-07-26,34.75,57.72
2017-07-27,34.97,57.5
2017-07-28,35.31,57.44
2017-07-31,35.47,57.16
2017-08-01,36.35,57.45
2017-08-02,36.64,57.61
2017-08-03,36.49,57.48
2017-08-04,36.3,57.61
2017-08-07,36.43,57.96
2017-08-08,36.41,57.88
2017-08-09,36.59,57.85
2017-08-10,36.14,56.71
2017-08-11,35.87,57.1
2017-08-14,36.34,58.01
2017-08-15,36.0,58.1
2017-08-16,35.81,58.27
2017-08-17,35.17,57.13
2017-08-18,35.01,57.07
2017-08-21,34.92,57.05
2017-08-22,34.65,57.9
2017-08-23,34.66,57.76
2017-08-24,34.71,57.71
2017-08-25,34.67,57.7
2017-08-28,34.65,57.81
2017-08-29,34.73,58.06
2017-08-30,34.89,58.48
2017-08-31,35.07,58.83
2017-09-01,35.09,58.78
2017-09-05,35.02,58.26
2017-09-06,35.76,58.31
2017-09-07,35.54,58.51
2017-09-08,35.19,58.03
2017-09-11,35.77,58.85
2017-09-12,36.09,58.99
2017-09-13,36.33,58.91
2017-09-14,36.48,58.71
2017-09-15,37.0,58.74
2017-09-18,37.0,58.79
2017-09-19,37.23,59.05
2017-09-20,37.07,58.81
2017-09-21,37.2,58.49
2017-09-22,37.18,58.52
2017-09-25,37.16,57.83
2017-09-26,37.47,58.04
2017-09-27,37.54,58.63
2017-09-28,37.83,58.7
2017-09-29,38.08,59.1
2017-10-02,39.04,59.19
2017-10-03,39.38,59.33
2017-10-04,39.34,59.29
2017-10-05,39.53,59.86
2017-10-06,39.63,59.95
2017-10-09,39.86,60.1
2017-10-10,39.65,60.16
2017-10-11,39.3,60.36
2017-10-12,39.19,60.21
2017-10-13,39.67,60.5
2017-10-16,39.76,60.72
2017-10-17,39.79,60.72
2017-10-18,40.25,60.87
2017-10-19,40.09,60.69
2017-10-20,40.43,61.1
2017-10-23,40.83,60.81
2017-10-24,40.95,60.98
2017-10-25,40.78,60.65
2017-10-26,41.35,60.9
2017-10-27,44.4,62.54
2017-10-30,44.37,62.68
2017-10-31,45.49,62.95
2017-11-01,46.71,62.96
2017-11-02,47.1,62.99
2017-11-03,46.34,63.49
2017-11-06,46.7,63.63
2017-11-07,46.78,63.66
2017-11-08,46.7,64.01
2017-11-09,46.3,63.5
2017-11-10,45.58,63.5
2017-11-13,45.75,63.48
2017-11-14,45.86,63.35
2017-11-15,45.46,62.88
2017-11-16,45.65,63.76
2017-11-17,44.63,63.35
2017-11-20,44.62,63.59
2017-11-21,44.94,64.26
2017-11-22,44.65,64.14
2017-11-24,44.75,64.5
2017-11-27,44.49,64.5
2017-11-28,44.73,64.71
2017-11-29,43.95,63.28
2017-11-30,44.84,63.84
2017-12-01,44.68,63.51
2017-12-04,44.49,62.49
2017-12-05,43.44,62.51
2017-12-06,43.45,62.91
2017-12-07,43.08,63.3
2017-12-08,43.35,63.6
2017-12-11,43.66,64.15
2017-12-12,43.33,64.13
2017-12-13,43.34,64.15
2017-12-14,43.26,64.07
2017-12-15,44.56,64.56
2017-12-18,46.26,65.13
2017-12-19,47.04,64.73
2017-12-20,47.56,64.71
2017-12-21,46.76,64.58
2017-12-22,46.7,64.54
2017-12-26,46.08,64.11
2017-12-27,46.11,64.18
2017-12-28,46.22,64.29
2017-12-29,46.16,63.95
2018-01-02,46.85,64.74
2018-01-03,45.26,65.28
2018-01-04,44.43,65.61
2018-01-05,44.74,66.3
2018-01-08,44.74,66.55
2018-01-09,43.62,66.38
2018-01-10,42.5,66.15
2018-01-11,43.41,66.42
2018-01-12,43.24,66.81
2018-01-16,43.14,66.55
2018-01-17,44.39,67.55
2018-01-18,44.48,67.67
2018-01-19,44.82,67.8
2018-01-22,45.75,68.46
2018-01-23,46.06,68.76
2018-01-24,45.51,68.23
2018-01-25,45.3,68.11
2018-01-26,50.08,69.19
2018-01-29,49.98,68.56
2018-01-30,48.79,67.94
2018-01-31,48.14,68.45
2018-02-01,47.65,68.51
2018-02-02,46.15,66.48
2018-02-05,44.52,63.7
2018-02-06,44.91,65.53
2018-02-07,45.2,64.69
2018-02-08,42.75,62.01
2018-02-09,43.95,63.53
2018-02-12,44.83,64.67
2018-02-13,44.46,64.83
2018-02-14,45.38,66.02
2018-02-15,45.92,67.28
2018-02-16,45.56,67.18
2018-02-20,46.32,67.24
2018-02-21,45.94,66.81
2018-02-22,45.8,66.89
2018-02-23,47.73,68.29
2018-02-26,49.11,69.36
2018-02-27,49.91,68.66
2018-02-28,49.29,68.17
2018-03-01,47.84,67.04
2018-03-02,48.98,67.68
2018-03-05,49.75,68.37
2018-03-06,50.71,68.52
2018-03-07,51.32,68.9
2018-03-08,50.74,69.2
2018-03-09,52.19,70.51
2018-03-12,51.52,70.73
2018-03-13,51.78,69.92
2018-03-14,51.86,69.86
2018-03-15,50.88,69.9
2018-03-16,51.17,69.61
2018-03-19,50.83,68.23
2018-03-20,51.55,68.2
2018-03-21,51.56,67.79
2018-03-22,50.83,66.04
2018-03-23,49.36,64.28
2018-03-26,52.48,66.72
2018-03-27,51.19,64.58
2018-03-28,49.6,64.15
2018-03-29,52.08,65.42
2018-04-02,48.92,63.86
2018-04-03,49.75,64.49
2018-04-04,49.99,65.39
2018-04-05,50.38,65.66
2018-04-06,48.79,64.05
2018-04-09,49.55,64.55
2018-04-10,51.27,66.14
2018-04-11,51.1,65.75
2018-04-12,52.72,66.54
2018-04-13,51.86,66.32
2018-04-16,52.4,66.83
2018-04-17,53.54,68.07
2018-04-18,53.61,67.89
2018-04-19,52.22,67.14
2018-04-20,51.53,66.21
2018-04-23,51.1,65.97
2018-04-24,51.45,64.82
2018-04-25,51.38,64.83
2018-04-26,53.05,66.01
2018-04-27,52.73,65.89
2018-04-30,51.62,65.46
2018-05-01,53.33,66.28
2018-05-02,52.31,66.21
2018-05-03,52.28,66.36
2018-05-04,52.78,67.62
2018-05-07,53.33,68.09
2018-05-08,53.63,68.24
2018-05-09,54.34,69.08
2018-05-10,54.98,69.98
2018-05-11,54.67,69.88
2018-05-14,54.9,69.87
2018-05-15,53.92,69.21
2018-05-16,54.64,69.52
2018-05-17,54.81,69.16
2018-05-18,53.5,68.87
2018-05-21,54.32,69.47
2018-05-22,54.45,69.37
2018-05-23,55.21,69.88
2018-05-24,54.75,69.8
2018-05-25,55.44,69.75
2018-05-29,55.32,69.37
2018-05-30,55.68,69.88
2018-05-31,55.2,69.9
2018-06-01,57.08,71.09
2018-06-04,56.83,71.66
2018-06-05,56.53,71.91
2018-06-06,57.03,72.38
2018-06-07,55.88,71.8
2018-06-08,55.05,71.68
2018-06-11,54.52,71.76
2018-06-12,54.82,72.11
2018-06-13,55.03,71.74
2018-06-14,55.54,72.25
2018-06-15,55.11,71.72
2018-06-18,53.22,71.8
2018-06-19,52.93,71.43
2018-06-20,53.46,71.58
2018-06-21,52.19,71.03
2018-06-22,52.5,70.8
2018-06-25,50.71,69.33
2018-06-26,49.67,69.61
2018-06-27,48.76,68.66
2018-06-28,49.25,69.5
2018-06-29,49.71,69.47
2018-07-02,50.2,70.09
2018-07-03,49.47,69.26
2018-07-05,50.75,70.24
2018-07-06,51.37,71.06
2018-07-09,51.86,71.6
2018-07-10,52.16,71.77
2018-07-11,51.2,71.49
2018-07-12,52.35,72.62
2018-07-13,52.22,72.54
2018-07-16,52.01,72.37
2018-07-17,51.75,72.91
2018-07-18,51.72,72.79
2018-07-19,51.98,72.53
2018-07-20,51.91,72.55
2018-07-23,52.31,72.92
2018-07-24,52.18,73.32
2018-07-25,52.43,74.24
2018-07-26,52.16,73.1
2018-07-27,47.68,71.85
2018-07-30,47.69,70.73
2018-07-31,48.1,70.92
2018-08-01,48.81,71.56
2018-08-02,49.48,72.46
2018-08-03,49.63,72.72
2018-08-06,49.3,73.11
2018-08-07,49.7,73.39
2018-08-08,49.96,73.59
2018-08-09,50.14,73.62
2018-08-10,48.85,73.03
2018-08-13,48.45,72.93
2018-08-14,48.12,73.38
2018-08-15,47.46,72.72
2018-08-16,47.17,73.04
2018-08-17,47.1,73.15
2018-08-20,46.5,73.04
2018-08-21,47.62,73.16
2018-08-22,47.05,73.38
2018-08-23,46.98,73.54
2018-08-24,47.66,74.28
2018-08-27,48.35,74.96
2018-08-28,48.57,75.09
2018-08-29,48.75,75.77
2018-08-30,48.24,75.54
2018-08-31,48.43,75.6
2018-09-04,47.96,75.31
2018-09-05,47.72,74.37
2018-09-06,47.26,73.83
2018-09-07,46.45,73.58
2018-09-10,46.3,73.81
2018-09-11,44.93,74.44
2018-09-12,44.93,74.13
2018-09-13,45.57,75.0
2018-09-14,45.54,74.94
2018-09-17,45.42,74.0
2018-09-18,46.1,74.47
2018-09-19,46.15,74.28
2018-09-20,47.2,75.16
2018-09-21,46.66,74.61
2018-09-24,46.91,74.98
2018-09-25,45.91,74.89
2018-09-26,45.7,74.61
2018-09-27,45.88,75.05
2018-09-28,47.29,75.33
2018-10-01,46.45,75.69
2018-10-02,48.1,75.7
2018-10-03,48.76,75.93
2018-10-04,48.13,74.56
2018-10-05,47.03,73.62
2018-10-08,47.03,72.79
2018-10-09,46.55,73.05
2018-10-10,44.8,69.51
2018-10-11,44.23,68.63
2018-10-12,44.88,70.83
2018-10-15,44.53,69.67
2018-10-16,45.94,71.77
2018-10-17,45.89,71.44
2018-10-18,44.97,70.04
2018-10-19,44.0,70.01
2018-10-22,45.01,70.59
2018-10-23,44.5,70.32
2018-10-24,42.42,67.17
2018-10-25,44.31,69.48
2018-10-26,45.69,68.09
2018-10-29,45.4,66.94
2018-10-30,47.76,67.69
2018-10-31,46.88,69.3
2018-11-01,48.22,70.11
2018-11-02,47.11,68.74
2018-11-05,47.97,68.67
2018-11-06,47.25,69.1
2018-11-07,48.72,71.13
2018-11-08,48.99,71.07
2018-11-09,48.11,69.84
2018-11-12,46.65,67.38
2018-11-13,47.39,67.46
2018-11-14,47.09,66.65
2018-11-15,48.11,68.32
2018-11-16,48.83,68.21
2018-11-19,48.0,65.61
2018-11-20,47.39,64.2
2018-11-21,47.03,64.67
2018-11-23,46.54,64.08
2018-11-26,47.45,65.53
2018-11-27,48.07,65.66
2018-11-28,48.86,67.96
2018-11-29,47.7,67.3
2018-11-30,49.31,67.94
2018-12-03,50.13,69.44
2018-12-04,47.75,66.81
2018-12-06,48.37,66.96
2018-12-07,46.24,64.6
2018-12-10,47.21,65.49
2018-12-11,47.38,65.57
2018-12-12,47.83,66.08
2018-12-13,48.29,66.19
2018-12-14,47.86,64.57
2018-12-17,47.08,63.2
2018-12-18,47.74,63.7
2018-12-19,45.57,62.44
2018-12-20,45.54,61.32
2018-12-21,44.84,59.2
2018-12-24,43.59,57.62
2018-12-26,46.19,61.1
2018-12-27,46.36,61.54
2018-12-28,46.75,61.4
2018-12-31,46.93,61.98
2019-01-02,47.08,62.02
2019-01-03,44.49,58.89
2019-01-04,47.22,61.5
2019-01-07,47.44,62.05
2019-01-08,47.74,62.57
2019-01-09,48.01,63.38
2019-01-10,48.56,63.66
2019-01-11,48.93,63.54
2019-01-14,48.35,62.95
2019-01-15,48.6,63.9
2019-01-16,48.13,63.96
2019-01-17,48.47,64.37
2019-01-18,49.19,65.35
2019-01-22,48.27,64.25
2019-01-23,47.94,64.47
2019-01-24,49.76,65.01
2019-01-25,47.04,65.93
2019-01-28,46.71,65.05
2019-01-29,46.54,64.35
2019-01-30,47.54,66.35
2019-01-31,47.12,66.28
2019-02-01,48.73,66.67
2019-02-04,49.22,67.74
2019-02-05,50.01,68.31
2019-02-06,49.9,68.54
2019-02-07,49.23,67.6
2019-02-08,48.84,67.99
2019-02-11,48.77,67.96
2019-02-12,50.01,68.86
2019-02-13,50.47,68.95
2019-02-14,50.81,69.07
2019-02-15,51.66,69.62
2019-02-19,51.4,69.64
2019-02-20,51.39,69.72
2019-02-21,51.41,69.75
2019-02-22,52.49,70.64
2019-02-25,53.1,70.98
2019-02-26,53.23,71.13
2019-02-27,53.24,71.06
2019-02-28,52.96,70.86
2019-03-01,53.3,71.34
2019-03-04,53.94,71.07
2019-03-05,53.68,70.86
2019-03-06,52.95,70.49
2019-03-07,52.6,69.82
2019-03-08,52.48,69.81
2019-03-11,53.35,71.31
2019-03-12,53.57,71.73
2019-03-13,54.37,72.2
2019-03-14,53.44,72.35
2019-03-15,54.33,72.99
2019-03-18,54.1,73.3
2019-03-19,54.17,73.45
2019-03-20,53.82,73.25
2019-03-21,54.64,75.09
2019-03-22,53.26,73.32
2019-03-25,52.78,73.0
2019-03-26,53.44,73.4
2019-03-27,53.16,72.98
2019-03-28,53.11,73.28
2019-03-29,53.7,74.0
2019-04-01,54.51,75.01
2019-04-02,54.36,75.27
2019-04-03,55.48,75.88
2019-04-04,55.92,75.56
2019-04-05,55.6,75.92
2019-04-08,55.68,76.21
2019-04-09,55.32,75.85
2019-04-10,55.75,76.38
2019-04-11,55.8,76.28
2019-04-12,56.42,76.81
2019-04-15,56.28,76.78
2019-04-16,56.71,77.17
2019-04-17,58.56,77.6
2019-04-18,58.49,77.82
2019-04-22,58.82,78.0
2019-04-23,58.78,78.85
2019-04-24,58.72,78.88
2019-04-25,57.61,78.86
2019-04-26,52.43,78.56
2019-04-29,51.11,78.58
2019-04-30,51.04,78.71
2019-05-01,50.76,78.51
2019-05-02,50.55,78.1
2019-05-03,51.75,78.84
2019-05-06,51.22,78.23
2019-05-07,50.48,76.55
2019-05-08,49.24,76.46
2019-05-09,46.62,75.94
2019-05-10,46.2,76.18
2019-05-13,44.76,73.31
2019-05-14,45.17,74.49
2019-05-15,45.62,75.3
2019-05-16,45.53,75.99
2019-05-17,44.89,75.38
2019-05-20,43.56,74.07
2019-05-21,44.46,74.98
2019-05-22,44.0,74.59
2019-05-23,44.53,73.28
2019-05-24,44.57,73.3
2019-05-28,43.57,73.09
2019-05-29,44.23,72.66
2019-05-30,44.73,73.11
2019-05-31,44.04,71.89
2019-06-03,43.46,70.63
2019-06-04,44.79,72.99
2019-06-05,44.55,73.94
2019-06-06,45.1,74.8
2019-06-07,46.03,76.19
2019-06-10,46.8,76.97
2019-06-11,46.85,76.97
2019-06-12,46.32,76.54
2019-06-13,46.7,76.77
2019-06-14,46.19,76.1
2019-06-17,46.13,76.16
2019-06-18,47.37,77.54
2019-06-19,47.07,77.82
2019-06-20,47.19,78.96
2019-06-21,47.46,78.31
2019-06-24,47.63,78.46
2019-06-25,46.85,77.02
2019-06-26,48.19,77.85
2019-06-27,47.46,78.05
2019-06-28,47.87,78.04
2019-07-01,48.05,79.28
2019-07-02,48.12,79.49
2019-07-03,48.52,80.1
2019-07-05,48.08,79.95
2019-07-08,47.82,79.34
2019-07-09,47.75,79.62
2019-07-10,48.21,80.25
2019-07-11,48.6,80.55
2019-07-12,49.92,81.14
2019-07-15,50.12,81.41
2019-07-16,49.17,80.65
2019-07-17,49.39,80.44
2019-07-18,49.94,81.04
2019-07-19,50.27,80.69
2019-07-22,51.35,81.62
2019-07-23,51.75,82.07
2019-07-24,52.92,82.75
2019-07-25,52.16,82.41
2019-07-26,51.59,82.59
2019-07-29,52.51,82.54
2019-07-30,51.7,82.01
2019-07-31,50.55,80.77
2019-08-01,49.5,80.36
2019-08-02,48.68,79.05
2019-08-05,46.97,75.75
2019-08-06,46.96,77.01
2019-08-07,46.73,77.49
2019-08-08,47.17,79.39
2019-08-09,45.98,78.49
2019-08-12,45.6,77.46
2019-08-13,46.84,79.4
2019-08-14,45.87,76.96
2019-08-15,45.7,76.82
2019-08-16,46.5,78.28
2019-08-19,47.23,79.47
2019-08-20,46.6,79.07
2019-08-21,47.15,80.0
2019-08-22,46.78,79.81
2019-08-23,44.96,77.17
2019-08-26,45.56,78.24
2019-08-27,45.79,78.12
2019-08-28,45.79,78.19
2019-08-29,46.87,79.55
2019-08-30,47.41,79.53
2019-09-03,46.98,78.56
2019-09-04,48.92,79.9
2019-09-05,50.1,81.57
2019-09-06,50.92,81.5
2019-09-09,51.59,80.89
2019-09-10,51.82,80.48
2019-09-11,52.79,81.32
2019-09-12,53.01,81.76
2019-09-13,52.54,81.16
2019-09-16,52.2,80.96
2019-09-17,51.95,81.29
2019-09-18,51.74,81.28
2019-09-19,51.57,81.46
2019-09-20,50.72,80.26
2019-09-23,50.9,80.51
2019-09-24,49.82,79.73
2019-09-25,51.02,80.68
2019-09-26,50.92,80.77
2019-09-27,50.78,79.69
2019-09-30,51.53,80.53
2019-10-01,50.76,79.78
2019-10-02,49.39,78.28
2019-10-03,50.03,79.24
2019-10-04,50.92,80.55
2019-10-07,50.62,80.21
2019-10-08,49.725,78.74
2019-10-09,50.48,79.91
2019-10-10,51.11,80.46
2019-10-11,52.09,81.57
2019-10-14,51.64,81.52
2019-10-15,52.65,82.42
2019-10-16,52.445,81.85
2019-10-17,51.86,81.69
2019-10-18,51.36,80.91
2019-10-21,52.13,81.78
2019-10-22,52.01,80.68
2019-10-23,51.72,80.75
2019-10-24,52.23,81.93
2019-10-25,56.46,82.92
2019-10-28,56.76,83.97
2019-10-29,56.34,83.21
2019-10-30,56.6,83.72
2019-10-31,56.53,83.67
2019-11-01,56.51,84.67
2019-11-04,57.61,85.11
2019-11-05,57.55,85.01
2019-11-06,57.6,84.97
2019-11-07,58.05,85.64
2019-11-08,58.27,86.12
2019-11-11,58.35,86.16
2019-11-12,58.2,86.45
2019-11-13,57.89,86.64
2019-11-14,57.81,86.54
2019-11-15,57.96,87.24
2019-11-18,58.25,87.5
2019-11-19,58.35,87.67
2019-11-20,57.9,87.14
2019-11-21,58.22,86.7
2019-11-22,57.61,86.59
2019-11-25,58.81,87.85
2019-11-26,58.9,87.93
2019-11-27,58.51,88.42
2019-11-29,58.05,88.16
2019-12-02,57.66,86.9
2019-12-03,56.07,86.13
2019-12-04,56.02,86.48
2019-12-05,56.08,86.8
2019-12-06,56.81,87.76
2019-12-09,56.53,87.3
2019-12-10,56.59,87.37
2019-12-11,57.07,87.96
2019-12-12,57.55,88.9
2019-12-13,57.79,89.49
2019-12-16,57.7,90.29
2019-12-17,57.3,90.08
2019-12-18,57.17,90.07
2019-12-19,57.96,90.72
2019-12-20,58.95,90.95
2019-12-23,59.23,91.21
2019-12-24,59.41,91.24
2019-12-26,59.82,91.92
2019-12-27,60.08,91.91
2019-12-30,59.62,91.38
2019-12-31,59.85,91.67
2020-01-02,60.84,93.39
2020-01-03,60.1,92.34
2020-01-06,59.93,92.56
2020-01-07,58.93,92.52
2020-01-08,58.97,93.51
2020-01-09,59.3,94.57
2020-01-10,58.94,94.35
2020-01-13,59.59,95.53
2020-01-14,59.43,95.08
2020-01-15,58.94,95.19
2020-01-16,59.66,96.47
2020-01-17,59.6,97.12
2020-01-21,60.55,97.08
2020-01-22,62.73,97.43
2020-01-23,63.32,97.89
2020-01-24,68.47,97.43
2020-01-27,65.69,95.11
2020-01-28,67.31,96.93
2020-01-29,66.33,97.18
2020-01-30,66.47,98.02
2020-01-31,63.93,95.33
2020-02-03,64.42,96.59
2020-02-04,65.46,99.12
2020-02-05,67.34,99.7
2020-02-06,67.09,100.61
2020-02-07,66.02,99.69
2020-02-10,66.39,101.04
2020-02-11,67.41,100.7
2020-02-12,67.46,101.79
2020-02-13,67.44,101.52
2020-02-14,67.27,101.96
2020-02-18,66.14,101.58
2020-02-19,67.11,102.79
2020-02-20,65.45,101.72
2020-02-21,64.34,99.44
2020-02-24,61.76,95.33
2020-02-25,59.73,92.28
2020-02-26,59.65,92.7
2020-02-27,55.83,87.7
2020-02-28,55.52,88.37
2020-03-02,58.18,93.48
2020-03-03,55.97,89.93
2020-03-04,58.68,93.79
2020-03-05,56.96,90.83
2020-03-06,55.77,88.91
2020-03-09,50.85,82.16
2020-03-10,53.98,87.64
2020-03-11,51.66,83.5
2020-03-12,45.54,75.35
2020-03-13,54.43,84.19
2020-03-16,44.61,72.56
2020-03-17,50.08,77.5
2020-03-18,47.61,74.58
2020-03-19,45.94,74.85
2020-03-20,45.83,71.42
2020-03-23,49.58,70.4
2020-03-24,52.4,77.61
2020-03-25,51.26,77.51
2020-03-26,55.54,82.31
2020-03-27,52.37,78.59
2020-03-30,55.49,81.9
2020-03-31,54.12,80.37
2020-04-01,51.88,76.54
2020-04-02,54.35,78.33
2020-04-03,54.13,77.12
2020-04-06,58.43,83.7
2020-04-07,58.4,82.95
2020-04-08,58.98,85.18
2020-04-09,57.14,85.2
2020-04-13,58.7,85.39
2020-04-14,60.66,88.97
2020-04-15,58.87,87.03
2020-04-16,60.79,88.09
2020-04-17,60.36,89.26
2020-04-20,59.18,87.83
2020-04-21,56.36,84.15
2020-04-22,60.1,87.39
2020-04-23,59.04,86.79
2020-04-24,59.26,88.63
2020-04-27,59.47,89.39
2020-04-28,58.75,88.2
2020-04-29,61.8,91.82
2020-04-30,59.98,91.41
2020-05-01,57.47,88.9
2020-05-04,57.99,90.08
2020-05-05,58.75,91.32
2020-05-06,59.18,92.03
2020-05-07,59.17,93.41
2020-05-08,59.67,94.78
2020-05-11,60.13,95.41
2020-05-12,58.39,93.44
2020-05-13,57.74,91.83
2020-05-14,59.08,93.0
2020-05-15,58.28,93.47
2020-05-18,59.92,95.76
2020-05-19,60.29,95.41
2020-05-20,63.1,97.5
2020-05-21,61.98,96.14
2020-05-22,62.255,96.49
2020-05-26,62.34,96.39
2020-05-27,63.56,96.94
2020-05-28,61.7,96.75
2020-05-29,62.93,97.97
2020-06-01,61.86,97.94
2020-06-02,62.12,98.86
2020-06-03,61.93,99.63
2020-06-04,62.97,98.81
2020-06-05,64.34,101.41
2020-06-08,63.67,101.92
2020-06-09,63.04,102.4
2020-06-10,63.87,104.11
2020-06-11,59.7,98.14
2020-06-12,59.33,99.41
2020-06-15,60.1,100.37
2020-06-16,60.4,102.51
2020-06-17,60.49,102.49
2020-06-18,60.08,102.95
2020-06-19,59.62,102.24
2020-06-22,60.09,103.88
2020-06-23,59.92,104.63
2020-06-24,59.09,102.27
2020-06-25,58.51,103.58
2020-06-26,57.5,101.54
2020-06-29,58.27,102.65
2020-06-30,59.83,104.49
2020-07-01,58.81,104.66
2020-07-02,59.13,105.27
2020-07-06,59.54,107.11
2020-07-07,58.31,105.99
2020-07-08,58.61,107.72
2020-07-09,58.42,108.11
2020-07-10,59.53,108.08
2020-07-13,58.58,105.84
2020-07-14,58.98,107.06
2020-07-15,59.03,107.64
2020-07-16,59.14,106.31
2020-07-17,60.0,106.83
2020-07-20,61.15,109.56
2020-07-21,60.7,108.46
2020-07-22,61.05,109.33
2020-07-23,60.4,106.49
2020-07-24,50.59,105.2
2020-07-27,49.57,106.86
2020-07-28,49.24,105.61
2020-07-29,48.07,107.14
2020-07-30,47.99,107.74
2020-07-31,47.73,110.43
2020-08-03,48.3,113.15
2020-08-04,49.13,113.44
2020-08-05,48.92,113.86
2020-08-06,48.57,115.46
2020-08-07,48.03,113.74
2020-08-10,49.22,113.42
2020-08-11,48.19,111.38
2020-08-12,49.19,113.91
2020-08-13,48.56,113.96
2020-08-14,48.89,113.88
2020-08-17,48.93,114.64
2020-08-18,48.65,115.07
2020-08-19,48.33,114.93
2020-08-20,49.17,116.46
2020-08-21,49.28,117.94
2020-08-24,49.14,118.96
2020-08-25,49.43,119.56
2020-08-26,49.55,121.99
2020-08-27,49.4,122.09
2020-08-28,50.43,123.16
2020-08-31,50.95,123.55
2020-09-01,50.79,125.91
