date,INTC,XLK
2020-09-02,52.25,127.03
2020-09-03,50.39,119.79
2020-09-04,50.08,118.12
2020-09-08,48.91,112.78
2020-09-09,49.62,116.46
2020-09-10,48.96,113.83
2020-09-11,49.28,112.96
2020-09-14,49.41,115.33
2020-09-15,50.0,116.47
2020-09-16,50.37,114.67
2020-09-17,50.32,113.72
2020-09-18,49.89,111.76
2020-09-21,49.72,112.44
2020-09-22,49.95,114.22
2020-09-23,48.82,110.66
2020-09-24,49.16,111.28
2020-09-25,49.94,113.94
2020-09-28,51.43,116.12
2020-09-29,51.19,115.73
2020-09-30,51.78,116.7
2020-10-01,52.24,117.93
2020-10-02,51.01,114.94
2020-10-05,51.69,117.46
2020-10-06,51.37,115.64
2020-10-07,52.67,117.76
2020-10-08,53.37,118.37
2020-10-09,52.82,120.18
2020-10-12,53.88,123.46
2020-10-13,53.83,122.67
2020-10-14,53.55,122.02
2020-10-15,53.85,121.47
2020-10-16,54.16,121.12
2020-10-19,54.58,118.9
2020-10-20,53.43,119.31
2020-10-21,53.5,119.13
2020-10-22,53.9,118.57
2020-10-23,48.2,118.44
2020-10-26,46.72,115.87
2020-10-27,45.64,116.45
2020-10-28,44.25,111.51
2020-10-29,44.11,113.37
2020-10-30,44.28,110.86
2020-11-02,44.46,111.14
2020-11-03,44.85,113.1
2020-11-04,45.7,117.5
2020-11-05,45.68,121.15
2020-11-06,45.39,121.58
2020-11-09,45.6,120.7
2020-11-10,45.44,118.45
2020-11-11,46.35,121.26
2020-11-12,44.95,120.18
2020-11-13,45.46,121.2
2020-11-16,46.19,122.37
2020-11-17,45.53,121.69
2020-11-18,45.06,120.39
2020-11-19,45.62,121.36
2020-11-20,45.39,120.11
2020-11-23,46.06,120.08
2020-11-24,47.01,121.75
2020-11-25,47.05,122.01
2020-11-27,47.45,122.66
2020-11-30,48.35,123.48
2020-12-01,49.56,125.06
2020-12-02,49.9,124.87
2020-12-03,50.99,124.79
2020-12-04,51.985,126.04
2020-12-07,50.2,126.4
2020-12-08,50.69,126.81
2020-12-09,50.07,124.38
2020-12-10,50.26,124.56
2020-12-11,49.73,124.3
2020-12-14,50.47,124.75
2020-12-15,50.665,126.83
2020-12-16,51.12,127.69
2020-12-17,50.65,128.7
2020-12-18,47.46,128.25
2020-12-21,46.36,128.08
2020-12-22,46.17,129.19
2020-12-23,46.57,128.21001
2020-12-24,47.07,129.06
2020-12-28,47.07,130.52
2020-12-29,49.39,129.89999
2020-12-30,48.75,129.83
2020-12-31,49.82,130.02
2021-01-04,49.67,127.9
2021-01-05,50.61,128.73
2021-01-06,51.1,126.51
2021-01-07,52.19,129.92
2021-01-08,51.65,130.75999
2021-01-11,51.54,129.67999
2021-01-12,53.24,129.06
2021-01-13,56.95,129.88
2021-01-14,59.25,128.74001
2021-01-15,57.58,127.42
2021-01-19,57.99,129.08
2021-01-20,58.67,131.64
2021-01-21,62.46,133.34
2021-01-22,56.66,132.83
2021-01-25,55.44,133.94
2021-01-26,55.21,134.03
2021-01-27,53.59,131.5
2021-01-28,56.065,132.03999
2021-01-29,55.51,128.92999
2021-02-01,56.69,132.16
2021-02-02,58.0,133.95
2021-02-03,57.68,133.49001
2021-02-04,58.79,135.62
2021-02-05,58.18,135.32001
2021-02-08,59.16,136.74001
2021-02-09,58.78,136.58
2021-02-10,58.86,136.38
2021-02-11,60.66,137.88
2021-02-12,61.81,138.59
2021-02-16,62.47,138.14
2021-02-17,61.85,136.92
2021-02-18,61.61,136.25
2021-02-19,63.01,136.05
2021-02-22,60.71,133.05
2021-02-23,61.12,132.67999
2021-02-24,63.19,134.71001
2021-02-25,60.4,130.0
2021-02-26,60.78,130.69
2021-03-01,62.88,134.89999
2021-03-02,61.24,132.75999
2021-03-03,59.9,129.42
2021-03-04,58.33,126.56
2021-03-05,60.74,128.95
2021-03-08,59.85,125.83
2021-03-09,62.67,130.11
2021-03-10,62.25,129.59
2021-03-11,63.31,132.36
2021-03-12,62.9,131.41
2021-03-15,63.79,132.81
2021-03-16,64.78,133.81
2021-03-17,65.78,133.7
2021-03-18,63.725,129.99001
2021-03-19,63.76,129.60001
2021-03-22,65.63,131.87
2021-03-23,63.48,131.05
2021-03-24,62.04,129.46001
2021-03-25,62.02,129.38
2021-03-26,64.87,132.67
2021-03-29,64.5,131.98
2021-03-30,63.77,130.73
2021-03-31,64.0,132.81
2021-04-01,64.55,135.48
2021-04-05,66.54,138.28
2021-04-06,65.56,137.69
2021-04-07,66.25,138.42
2021-04-08,67.05,140.42
2021-04-09,68.26,141.77
2021-04-12,65.405,141.09
2021-04-13,65.22,142.42
2021-04-14,64.19,140.91
2021-04-15,65.02,143.33
2021-04-16,64.75,143.3
2021-04-19,63.63,142.11
2021-04-20,62.7,140.85001
2021-04-21,63.7,142.27
2021-04-22,62.57,140.60001
2021-04-23,59.24,142.7
2021-04-26,58.76,143.42999
2021-04-27,57.97,143.08
2021-04-28,57.62,141.75
2021-04-29,58.28,141.63
2021-04-30,57.53,139.7
2021-05-03,57.26,139.31
2021-05-04,56.9,136.81
2021-05-05,56.85,136.48
2021-05-06,57.19,137.85001
2021-05-07,57.67,139.03
2021-05-10,55.97,135.52
2021-05-11,55.04,135.11
2021-05-12,53.62,131.31
2021-05-13,54.01,133.05
2021-05-14,55.35,135.98
2021-05-17,55.33,134.98
2021-05-18,54.84,133.89999
2021-05-19,55.36,134.37
2021-05-20,55.95,136.94
2021-05-21,56.08,136.19
2021-05-24,56.96,138.61
2021-05-25,56.87,138.64999
2021-05-26,56.92,138.64
2021-05-27,57.73,137.91
2021-05-28,57.12,138.39999
2021-06-01,56.89,137.72
2021-06-02,57.48,138.67
2021-06-03,56.24,137.38
2021-06-04,57.37,140.02
2021-06-07,57.09,139.99001
2021-06-08,57.0,140.0
2021-06-09,57.0,140.10001
2021-06-10,57.38,141.13
2021-06-11,57.85,141.97
2021-06-14,58.19,143.41
2021-06-15,57.99,142.53
2021-06-16,57.22,141.75999
2021-06-17,57.18,143.39999
2021-06-18,55.67,142.09
2021-06-21,55.87,143.35001
2021-06-22,55.87,144.64999
2021-06-23,55.26,144.49001
2021-06-24,56.07,145.39999
2021-06-25,55.91,145.23
2021-06-28,57.48,146.75
2021-06-29,56.75,147.82001
2021-06-30,56.14,147.66
2021-07-01,56.01,147.91
2021-07-02,56.76,149.86
2021-07-06,56.09,150.42999
2021-07-07,55.96,151.25
2021-07-08,55.39,149.82001
2021-07-09,55.99,151.2
2021-07-12,56.73,151.32001
2021-07-13,56.87,151.94
2021-07-14,56.52,153.06
2021-07-15,55.81,151.8
2021-07-16,54.97,150.3
2021-07-19,54.64,148.23
2021-07-20,55.24,150.42999
2021-07-21,56.23,151.88
2021-07-22,55.96,153.0
2021-07-23,53.0,154.52
2021-07-26,54.31,154.44
2021-07-27,53.18,152.98
2021-07-28,53.07,152.78999
2021-07-29,53.7,153.5
2021-07-30,53.72,153.39999
2021-08-02,53.68,152.85001
2021-08-03,54.06,153.83
2021-08-04,53.9,154.14
2021-08-05,53.89,154.99001
2021-08-06,53.92,154.86
2021-08-09,54.05,154.36
2021-08-10,53.94,153.25
2021-08-11,54.14,153.27
2021-08-12,53.54,154.14999
2021-08-13,53.49,154.99001
2021-08-16,53.47,155.69
2021-08-17,52.69,154.39999
2021-08-18,52.19,152.27
2021-08-19,52.44,153.75999
2021-08-20,52.01,155.74001
2021-08-23,53.23,157.75
2021-08-24,53.81,157.57001
2021-08-25,53.81,157.48
2021-08-26,53.13,156.49001
2021-08-27,53.89,158.0
2021-08-30,53.94,159.7
2021-08-31,54.06,158.86
2021-09-01,53.67,158.89999
2021-09-02,53.73,158.73
2021-09-03,53.51,159.36
2021-09-07,53.65,159.39999
2021-09-08,53.57,158.78999
2021-09-09,53.4,158.19
2021-09-10,53.84,156.63
2021-09-13,54.99,156.67999
2021-09-14,54.52,156.48
2021-09-15,55.12,157.85001
2021-09-16,54.83,157.94
2021-09-17,54.26,155.48
2021-09-20,52.98,152.38
2021-09-21,52.87,152.44
2021-09-22,53.5,154.53
2021-09-23,54.03,156.60001
2021-09-24,54.22,156.71001
2021-09-27,54.66,155.19
2021-09-28,54.0,150.59
2021-09-29,53.49,150.39999
2021-09-30,53.28,149.32001
2021-10-01,53.86,151.57001
2021-10-04,53.47,148.06
2021-10-05,53.95,150.17
2021-10-06,53.98,151.14999
2021-10-07,54.18,152.53
2021-10-08,53.81,151.96001
2021-10-11,53.44,151.12
2021-10-12,52.17,150.34
2021-10-13,52.26,151.25999
2021-10-14,53.9,154.67
2021-10-15,54.46,155.91
2021-10-18,54.47,157.23
2021-10-19,55.21,158.78999
2021-10-20,55.37,158.35001
2021-10-21,56.0,158.96001
2021-10-22,49.46,158.41
2021-10-25,49.41,158.92999
2021-10-26,48.28,159.38
2021-10-27,47.89,159.24001
2021-10-28,48.08,160.84
2021-10-29,49.0,161.53
2021-11-01,49.55,161.28999
2021-11-02,49.86,162.71001
2021-11-03,50.39,163.66
2021-11-04,50.31,166.22
2021-11-05,50.92,167.08
2021-11-08,51.55,167.98
2021-11-09,51.2,167.28999
2021-11-10,50.76,164.53
2021-11-11,50.53,165.3
2021-11-12,50.31,167.31
2021-11-15,50.32,167.14
2021-11-16,50.61,168.89999
2021-11-17,50.23,168.39
2021-11-18,49.68,170.07001
2021-11-19,49.52,171.31
2021-11-22,49.83,169.39999
2021-11-23,49.1,169.00999
2021-11-24,49.76,170.24001
2021-11-26,48.78,165.99001
2021-11-29,50.0,170.14
2021-11-30,49.2,168.72
2021-12-01,48.6,166.41
2021-12-02,49.5,167.94
2021-12-03,49.25,165.13
2021-12-06,50.99,166.7
2021-12-07,52.57,172.52
2021-12-08,51.75,173.31
2021-12-09,50.48,171.44
2021-12-10,50.59,174.88
2021-12-13,50.0,172.28
2021-12-14,49.7,169.45
2021-12-15,50.67,173.94
2021-12-16,50.83,169.00999
2021-12-17,50.62,167.88
2021-12-20,49.6,165.57001
2021-12-21,50.77,169.75999
2021-12-22,50.97,171.98
2021-12-23,51.31,172.94
2021-12-27,51.94,176.64999
2021-12-28,51.76,175.73
2021-12-29,51.83,175.88
2021-12-30,51.74,174.72
2021-12-31,51.5,173.87
2022-01-03,53.21,175.52
2022-01-04,53.14,173.66
2022-01-05,53.87,168.32001
2022-01-06,54.01,167.47
2022-01-07,53.44,165.92999
2022-01-10,55.21,165.96001
2022-01-11,55.91,167.95
2022-01-12,55.74,168.74001
2022-01-13,54.94,164.37
2022-01-14,55.7,165.75999
2022-01-18,54.76,161.78
2022-01-19,53.62,159.52
2022-01-20,52.04,157.46001
2022-01-21,52.04,154.33
2022-01-24,51.94,155.13
2022-01-25,51.0,151.53999
2022-01-26,51.69,152.42999
2022-01-27,48.05,151.38
2022-01-28,47.73,158.0
2022-01-31,48.82,161.97
2022-02-01,48.95,162.39
2022-02-02,49.51,163.71001
2022-02-03,48.28,158.96001
2022-02-04,48.01,159.60001
2022-02-07,48.18,158.53999
2022-02-08,48.81,160.5
2022-02-09,49.91,164.06
2022-02-10,48.86,159.77
2022-02-11,47.63,154.89
2022-02-14,47.58,154.84
2022-02-15,48.44,158.91
2022-02-16,48.23,158.75
2022-02-17,47.57,154.0
2022-02-18,45.04,152.44
2022-02-22,44.69,151.03
2022-02-23,44.65,147.25
2022-02-24,46.72,152.28
2022-02-25,47.71,154.35001
2022-02-28,47.7,154.07001
2022-03-01,46.82,150.99001
2022-03-02,48.87,154.25999
2022-03-03,47.93,152.42
2022-03-04,48.07,149.75
2022-03-07,47.68,144.27
2022-03-08,47.5,143.57001
2022-03-09,47.63,149.25
2022-03-10,46.66,146.64
2022-03-11,45.83,144.06
2022-03-14,44.4,141.39
2022-03-15,44.81,146.14
2022-03-16,46.63,150.89
2022-03-17,47.14,151.96001
2022-03-18,47.45,155.07001
2022-03-21,47.39,154.49001
2022-03-22,48.39,156.71001
2022-03-23,48.27,154.3
2022-03-24,51.62,158.31
2022-03-25,51.83,158.22
2022-03-28,51.51,160.10001
2022-03-29,52.25,163.5
2022-03-30,51.43,161.32001
2022-03-31,49.56,158.92999
2022-04-01,48.11,158.46001
2022-04-04,49.2,161.47
2022-04-05,48.13,158.07001
2022-04-06,47.54,154.33
2022-04-07,47.56,154.57001
2022-04-08,47.02,152.41
2022-04-11,46.57,148.57001
2022-04-12,46.5,147.91
2022-04-13,47.01,150.28999
2022-04-14,45.67,146.64
2022-04-18,46.64,147.12
2022-04-19,47.93,149.88
2022-04-20,48.11,149.74001
2022-04-21,47.5,147.2
2022-04-22,46.54,143.08
2022-04-25,47.06,145.23
2022-04-26,45.52,139.82001
2022-04-27,45.22,141.89
2022-04-28,46.84,147.57001
2022-04-29,43.59,141.42
2022-05-02,44.96,143.57001
2022-05-03,45.06,143.82001
2022-05-04,46.54,148.87
2022-05-05,44.6,141.71001
2022-05-06,44.3,140.57001
2022-05-09,43.07,135.13
2022-05-10,44.01,137.19
2022-05-11,42.83,132.86
2022-05-12,42.84,131.49001
2022-05-13,43.6,135.86
2022-05-16,43.08,134.66
2022-05-17,44.4,138.56
2022-05-18,42.35,132.22
2022-05-19,42.01,130.77
2022-05-20,41.65,131.06
2022-05-23,42.0,134.07001
2022-05-24,41.67,132.08
2022-05-25,42.2,133.62
2022-05-26,43.48,136.83
2022-05-27,44.55,141.46001
2022-05-31,44.42,140.45
2022-06-01,44.11,140.03
2022-06-02,44.84,143.42
2022-06-03,43.39,139.99001
2022-06-06,43.34,140.0
2022-06-07,43.53,141.67
2022-06-08,41.23,140.07001
2022-06-09,40.01,136.33
2022-06-10,39.18,131.09
2022-06-13,37.77,125.28
2022-06-14,37.93,126.07
2022-06-15,38.65,128.73
2022-06-16,37.34,123.49
2022-06-17,36.97,124.62
2022-06-21,37.73,127.46
2022-06-22,37.38,126.92
2022-06-23,37.41,128.82001
2022-06-24,38.61,133.45
2022-06-27,38.63,132.55
2022-06-28,37.78,128.58
2022-06-29,37.29,128.84
2022-06-30,37.41,127.12
2022-07-01,36.34,127.41
2022-07-05,36.69,129.00999
2022-07-06,36.99,130.12
2022-07-07,38.14,132.81
2022-07-08,37.99,132.87
2022-07-11,37.2,131.03999
2022-07-12,37.21,129.25
2022-07-13,37.21,128.91
2022-07-14,37.71,130.09
2022-07-15,38.62,132.38
2022-07-18,38.71,131.10001
2022-07-19,40.22,135.10001
2022-07-20,40.56,137.21001
2022-07-21,40.61,139.14
2022-07-22,39.2,137.22
2022-07-25,39.16,136.35001
2022-07-26,38.96,134.14
2022-07-27,40.18,139.91
2022-07-28,39.71,142.03999
2022-07-29,36.31,144.22
2022-08-01,36.96,143.91
2022-08-02,36.01,142.89
2022-08-03,36.52,146.69
2022-08-04,35.66,147.36
2022-08-05,35.39,147.02
2022-08-08,35.38,145.77
2022-08-09,34.52,144.31
2022-08-10,35.37,148.25
2022-08-11,35.59,147.67
2022-08-12,36.11,150.61
2022-08-15,36.34,151.56
2022-08-16,36.19,151.14999
2022-08-17,35.78,150.07001
2022-08-18,36.2,150.85001
2022-08-19,35.38,148.11
2022-08-22,33.84,143.98
2022-08-23,33.95,143.60001
2022-08-24,33.86,143.69
2022-08-25,34.89,146.12
2022-08-26,33.36,139.88
2022-08-29,32.94,138.03
2022-08-30,32.26,136.59
2022-08-31,31.92,135.25999
2022-09-01,31.76,134.60001
2022-09-02,31.22,132.85001
2022-09-06,30.36,131.97
2022-09-07,30.65,134.08
2022-09-08,30.75,134.53999
2022-09-09,31.46,137.2
2022-09-12,31.56,139.39999
2022-09-13,29.29,132.0
2022-09-14,29.18,132.48
2022-09-15,28.84,129.42999
2022-09-16,29.24,128.71001
2022-09-19,29.44,129.44
2022-09-20,28.96,128.67999
2022-09-21,28.47,126.67
2022-09-22,28.07,125.38
2022-09-23,27.52,123.74
2022-09-26,26.97,122.88
2022-09-27,26.89,123.04
2022-09-28,27.13,124.34
2022-09-29,26.38,121.1
2022-09-30,25.77,118.78
2022-10-03,26.97,122.46
2022-10-04,27.7,126.57
2022-10-05,27.64,126.99
2022-10-06,27.18,125.95
2022-10-07,25.72,120.77
2022-10-10,25.2,118.74
2022-10-11,25.04,116.92
2022-10-12,25.33,116.56
2022-10-13,26.42,120.18
2022-10-14,25.91,116.8
2022-10-17,26.42,120.36
2022-10-18,25.87,121.38
2022-10-19,26.0,121.03
2022-10-20,26.08,121.1
2022-10-21,26.97,124.34
2022-10-24,27.18,126.06
2022-10-25,27.41,128.47
2022-10-26,27.21,125.61
2022-10-27,26.27,124.18
2022-10-28,29.07,129.58
2022-10-31,28.43,127.87
2022-11-01,28.3,126.8
2022-11-02,27.42,122.42
2022-11-03,27.39,118.82
2022-11-04,28.2,120.99
2022-11-07,28.41,123.01
2022-11-08,28.48,124.19
2022-11-09,27.52,120.96
2022-11-10,29.76,130.89999
2022-11-11,30.43,133.14
2022-11-14,30.35,132.0
2022-11-15,30.71,133.60001
2022-11-16,29.53,131.77
2022-11-17,29.89,131.94
2022-11-18,29.87,132.09
2022-11-21,28.94,130.67
2022-11-22,29.82,133.2
2022-11-23,29.67,134.38
2022-11-25,29.34,133.60001
2022-11-28,28.725,130.74001
2022-11-29,28.9,129.46001
2022-11-30,30.07,135.96001
2022-12-01,29.83,136.14999
2022-12-02,29.41,135.36
2022-12-05,29.17,133.11
2022-12-06,28.6,130.25999
2022-12-07,28.33,129.60001
2022-12-08,28.44,131.72
2022-12-09,28.24,130.91
2022-12-12,28.69,133.77
2022-12-13,28.73,135.35001
2022-12-14,28.26,134.21001
2022-12-15,27.15,129.19
2022-12-16,26.92,127.48
2022-12-19,26.79,125.42
2022-12-20,26.44,125.61
2022-12-21,26.83,127.69
2022-12-22,25.97,124.47
2022-12-23,26.09,124.6
2022-12-27,25.94,123.42
2022-12-28,25.54,121.43
2022-12-29,26.21,124.61
2022-12-30,26.43,124.44
2023-01-03,26.73,123.26
2023-01-04,27.68,123.58
2023-01-05,27.56,121.18
2023-01-06,28.73,124.73
2023-01-09,29.31,126.18
2023-01-10,29.44,126.96
2023-01-11,29.85,129.16
2023-01-12,30.29,130.12
2023-01-13,30.11,130.49001
2023-01-17,29.6,131.08
2023-01-18,28.81,129.39
2023-01-19,28.42,127.88
2023-01-20,29.22,131.34
2023-01-23,30.27,134.33
2023-01-24,29.92,134.27
2023-01-25,29.7,133.99001
2023-01-26,30.09,136.13
2023-01-27,28.16,136.7
2023-01-30,27.95,134.09
2023-01-31,28.26,135.96001
2023-02-01,29.07,139.16
2023-02-02,30.19,142.96001
2023-02-03,30.32,141.77
2023-02-06,28.69,140.03999
2023-02-07,29.05,143.53999
2023-02-08,28.24,141.81
2023-02-09,27.73,141.03
2023-02-10,27.8,140.38
2023-02-13,28.55,142.81
2023-02-14,28.64,143.42
2023-02-15,28.85,144.09
2023-02-16,28.2,141.59
2023-02-17,27.61,139.82001
2023-02-21,26.06,136.5
2023-02-22,25.47,136.3
2023-02-23,25.61,138.56
2023-02-24,25.14,136.09
2023-02-27,24.9,136.82001
2023-02-28,24.93,136.52
2023-03-01,25.33,135.52
2023-03-02,26.2,137.19
2023-03-03,26.4,140.14
2023-03-06,25.99,140.81
2023-03-07,25.53,139.06
2023-03-08,25.98,140.21001
2023-03-09,26.44,138.2
2023-03-10,27.22,135.77
2023-03-13,26.95,136.50999
2023-03-14,28.01,139.66
2023-03-15,28.41,139.74001
2023-03-16,30.18,143.66
2023-03-17,29.81,143.46001
2023-03-20,29.16,143.53
2023-03-21,28.46,144.69
2023-03-22,28.13,143.25
2023-03-23,29.03,145.58
2023-03-24,29.36,145.96001
2023-03-27,29.18,144.83
2023-03-28,29.29,144.14999
2023-03-29,31.52,147.17
2023-03-30,32.09,148.88
2023-03-31,32.67,151.00999
2023-04-03,32.89,150.77
2023-04-04,33.1,149.94
2023-04-05,32.83,148.23
2023-04-06,32.81,149.07001
2023-04-10,32.52,148.99001
2023-04-11,32.35,147.59
2023-04-12,32.02,146.75
2023-04-13,32.13,149.48
2023-04-14,31.89,148.64999
2023-04-17,32.14,149.19
2023-04-18,31.83,149.64999
2023-04-19,31.15,149.22
2023-04-20,30.86,148.24001
2023-04-21,30.3,147.75999
2023-04-24,29.66,147.11
2023-04-25,28.88,143.97
2023-04-26,29.05,146.11
2023-04-27,29.86,149.21001
2023-04-28,31.06,150.83
2023-05-01,30.3,150.92
2023-05-02,29.77,149.50999
2023-05-03,30.65,148.25
2023-05-04,31.24,147.53999
2023-05-05,30.99,151.24001
2023-05-08,30.77,151.16
2023-05-09,30.1,150.0
2023-05-10,29.97,151.83
2023-05-11,28.86,151.14999
2023-05-12,28.95,150.95
2023-05-15,29.8,152.2
2023-05-16,29.22,152.36
2023-05-17,28.87,154.39
2023-05-18,29.68,157.55
2023-05-19,29.93,157.48
2023-05-22,30.28,157.78
2023-05-23,29.51,155.45
2023-05-24,29.0,154.31
2023-05-25,27.4,160.23
2023-05-26,29.0,164.78
2023-05-30,29.99,165.66
2023-05-31,31.44,164.28
2023-06-01,31.13,165.95
2023-06-02,31.31,166.89999
2023-06-05,29.86,165.94
2023-06-06,30.96,165.89999
2023-06-07,31.28,163.42
2023-06-08,31.82,165.19
2023-06-09,31.34,166.00999
2023-06-12,33.07,169.62
2023-06-13,33.91,170.64999
2023-06-14,35.58,172.41
2023-06-15,35.82,174.63
2023-06-16,36.37,173.19
2023-06-20,35.0,171.66
2023-06-21,32.9,169.12
2023-06-22,32.71,170.5
2023-06-23,33.0,168.64999
2023-06-26,33.34,167.44
2023-06-27,34.1,170.74001
2023-06-28,33.57,170.84
2023-06-29,32.91,171.14
2023-06-30,33.44,173.86
2023-07-03,33.62,173.49001
2023-07-05,32.51,172.42
2023-07-06,31.97,171.96001
2023-07-07,31.85,171.21001
2023-07-10,32.74,171.66
2023-07-11,33.3,172.03
2023-07-12,33.98,173.98
2023-07-13,33.87,176.25
2023-07-14,33.15,175.99001
2023-07-17,34.37,178.24001
2023-07-18,34.5,180.25999
2023-07-19,34.46,179.81
2023-07-20,33.37,176.22
2023-07-21,34.02,176.13
2023-07-24,33.63,176.44
2023-07-25,34.1,178.46001
2023-07-26,34.36,176.06
2023-07-27,34.55,175.55
2023-07-28,36.83,177.94
2023-07-31,35.77,178.35001
2023-08-01,35.8,178.64999
2023-08-02,34.39,174.23
2023-08-03,34.87,173.52
2023-08-04,35.14,171.16
2023-08-07,35.23,171.64
2023-08-08,35.02,170.32001
2023-08-09,34.28,168.12
2023-08-10,34.68,168.14
2023-08-11,34.89,166.89999
2023-08-14,35.68,169.56
2023-08-15,34.77,167.89
2023-08-16,33.53,166.28999
2023-08-17,32.58,164.71001
2023-08-18,32.75,164.96001
2023-08-21,33.14,168.11
2023-08-22,32.89,167.92
2023-08-23,33.98,170.95
2023-08-24,32.59,167.00999
2023-08-25,33.25,168.71001
2023-08-28,33.62,170.09
2023-08-29,34.31,173.5
2023-08-30,34.53,174.81
2023-08-31,35.14,175.66
2023-09-01,36.61,176.2
2023-09-05,36.71,176.83
2023-09-06,36.98,174.96001
2023-09-07,38.18,172.42999
2023-09-08,38.01,172.78999
2023-09-11,38.59,173.69
2023-09-12,38.86,170.53999
2023-09-13,38.71,170.97
2023-09-14,38.67,172.21001
2023-09-15,37.88,168.89999
2023-09-18,37.99,169.35001
2023-09-19,36.34,169.25999
2023-09-20,34.69,166.60001
2023-09-21,34.65,164.06
2023-09-22,34.18,164.41
2023-09-25,34.29,164.94
2023-09-26,33.83,161.97
2023-09-27,34.61,162.22
2023-09-28,35.18,163.37
2023-09-29,35.55,163.92999
2023-10-02,35.46,165.69
2023-10-03,35.69,162.88
2023-10-04,35.93,164.91
2023-10-05,35.89,165.13
2023-10-06,36.19,168.22
2023-10-09,36.06,169.09
2023-10-10,36.43,169.35001
2023-10-11,36.88,170.92
2023-10-12,36.84,171.08
2023-10-13,35.97,168.63
2023-10-16,36.56,170.25
2023-10-17,36.06,169.46001
2023-10-18,35.64,167.72
2023-10-19,35.67,166.75999
2023-10-20,34.92,163.94
2023-10-23,33.85,164.13
2023-10-24,34.59,165.25999
2023-10-25,32.83,163.31
2023-10-26,32.52,160.19
2023-10-27,35.54,161.12
2023-10-30,35.69,162.85001
2023-10-31,36.5,164.00999
2023-11-01,37.29,167.17999
2023-11-02,37.7,170.00999
2023-11-03,38.14,171.75999
2023-11-06,37.95,172.89
2023-11-07,38.77,174.78
2023-11-08,37.92,175.77
2023-11-09,37.8,174.95
2023-11-10,38.86,179.52
2023-11-13,38.23,178.47
2023-11-14,39.41,182.03999
2023-11-15,40.61,182.27
2023-11-16,43.35,183.17999
2023-11-17,43.81,182.8
2023-11-20,44.74,185.45
2023-11-21,43.64,183.95
2023-11-22,43.67,184.77
2023-11-24,43.96,184.41
2023-11-27,44.08,184.39999
2023-11-28,44.23,184.75
2023-11-29,44.94,184.89
2023-11-30,44.7,185.16
2023-12-01,43.74,185.58
2023-12-04,42.35,183.32001
2023-12-05,41.92,184.42
2023-12-06,41.27,182.86
2023-12-07,42.15,185.08
2023-12-08,42.7,186.66
2023-12-11,44.54,188.28999
2023-12-12,44.04,189.53999
2023-12-13,44.57,191.21001
2023-12-14,45.18,190.74001
2023-12-15,46.16,191.7
2023-12-18,45.69,191.85001
2023-12-19,46.66,192.58
2023-12-20,45.76,189.67
2023-12-21,47.08,191.8
2023-12-22,48.0,192.05
2023-12-26,50.5,192.85001
2023-12-27,50.76,192.84
2023-12-28,50.39,193.07001
2023-12-29,50.25,192.48
