date,IP,XLB
2013-07-01,45.13,38.57
2013-07-02,45.75,38.45
2013-07-03,45.77,38.46
2013-07-05,46.32,38.72
2013-07-08,46.57,38.94
2013-07-09,46.89,39.54
2013-07-10,46.44,39.53
2013-07-11,47.56,40.17
2013-07-12,48.13,40.03
2013-07-15,48.11,40.13
2013-07-16,48.39,39.83
2013-07-17,47.76,40.2
2013-07-18,47.87,40.22
2013-07-19,47.72,40.48
2013-07-22,47.4,40.52
2013-07-23,46.88,40.64
2013-07-24,47.21,40.26
2013-07-25,50.19,40.64
2013-07-26,49.11,40.49
2013-07-29,48.79,40.72
2013-07-30,48.77,40.62
2013-07-31,48.31,40.48
2013-08-01,49.49,40.78
2013-08-02,49.4,41.01
2013-08-05,48.64,40.9
2013-08-06,48.25,40.522
2013-08-07,47.97,40.54
2013-08-08,47.98,41.14
2013-08-09,48.02,41.38
2013-08-12,48.22,41.32
2013-08-13,48.12,41.47
2013-08-14,48.9,41.38
2013-08-15,47.34,41.08
2013-08-16,47.97,40.76
2013-08-19,46.99,40.44
2013-08-20,47.2,40.67
2013-08-21,46.54,40.36
2013-08-22,46.49,40.84
2013-08-23,46.86,41.17
2013-08-26,47.2,41.17
2013-08-27,46.5,40.445
2013-08-28,47.0,40.37
2013-08-29,47.7,40.5
2013-08-30,47.21,40.43
2013-09-03,47.47,40.672
2013-09-04,47.8,41.05
2013-09-05,47.65,41.12
2013-09-06,47.86,41.07
2013-09-09,49.15,41.69
2013-09-10,49.27,42.065
2013-09-11,49.36,42.32
2013-09-12,48.13,41.88
2013-09-13,48.67,42.16
2013-09-16,49.41,42.63
2013-09-17,48.11,42.51
2013-09-18,48.1,43.49
2013-09-19,47.82,43.335
2013-09-20,47.79,42.62
2013-09-23,47.09,42.3
2013-09-24,47.04,42.28
2013-09-25,46.7,42.39
2013-09-26,47.29,42.67
2013-09-27,45.44,42.16
2013-09-30,44.8,42.01
2013-10-01,45.28,42.19
2013-10-02,44.6,42.3
2013-10-03,43.86,41.94
2013-10-04,43.7,42.55
2013-10-07,43.69,42.03
2013-10-08,43.16,41.36
2013-10-09,43.17,41.42
2013-10-10,44.28,42.3
2013-10-11,44.89,42.55
2013-10-14,45.34,42.7
2013-10-15,44.58,42.44
2013-10-16,44.97,42.87
2013-10-17,45.28,43.425
2013-10-18,45.47,43.559
2013-10-21,44.46,43.55
2013-10-22,44.54,44.18
2013-10-23,44.39,43.89
2013-10-24,44.98,44.11
2013-10-25,45.57,44.24
2013-10-28,45.06,44.02
2013-10-29,44.5,44.109
2013-10-30,44.46,43.84
2013-10-31,44.61,43.77
2013-11-01,44.96,43.67
2013-11-04,45.34,43.845
2013-11-05,43.57,43.66
2013-11-06,43.43,43.96
2013-11-07,43.1,43.38
2013-11-08,43.96,44.185
2013-11-11,44.51,44.17
2013-11-12,44.43,44.029
2013-11-13,44.55,44.27
2013-11-14,45.1,44.64
2013-11-15,45.53,44.925
2013-11-18,45.28,44.65
2013-11-19,45.2,44.51
2013-11-20,45.22,44.15
2013-11-21,46.71,44.51
2013-11-22,46.89,44.74
2013-11-25,46.9,44.46
2013-11-26,46.92,44.35
2013-11-27,46.73,44.38
2013-11-29,46.65,44.34
2013-12-02,46.79,44.23
2013-12-03,46.27,43.71
2013-12-04,46.01,43.92
2013-12-05,46.07,43.67
2013-12-06,46.44,44.27
2013-12-09,46.82,44.5
2013-12-10,46.87,44.63
2013-12-11,46.23,43.87
2013-12-12,46.18,43.78
2013-12-13,47.83,43.99
2013-12-16,48.38,44.17
2013-12-17,48.36,44.46
2013-12-18,49.49,45.0
2013-12-19,48.85,45.07
2013-12-20,48.35,44.93
2013-12-23,48.88,45.15
2013-12-24,49.12,45.64
2013-12-26,49.24,45.89
2013-12-27,49.04,46.03
2013-12-30,49.0,46.06
2013-12-31,49.03,46.22
2014-01-02,48.8,45.85
2014-01-03,48.62,45.74
2014-01-06,48.49,45.49
2014-01-07,48.96,45.41
2014-01-08,49.01,45.68
2014-01-09,49.2,45.5
2014-01-10,48.93,45.64
2014-01-13,48.13,45.02
2014-01-14,48.71,45.65
2014-01-15,48.84,45.93
2014-01-16,48.86,46.04
2014-01-17,48.34,45.93
2014-01-21,48.18,46.21
2014-01-22,47.75,45.76
2014-01-23,47.49,45.08
2014-01-24,45.56,43.87
2014-01-27,45.74,43.69
2014-01-28,46.13,43.94
2014-01-29,46.91,44.12
2014-01-30,47.11,44.33
2014-01-31,47.74,44.04
2014-02-03,46.06,43.01
2014-02-04,45.82,43.39
2014-02-05,46.84,43.44
2014-02-06,46.99,44.09
2014-02-07,47.42,44.7
2014-02-10,48.05,44.92
2014-02-11,48.44,45.44
2014-02-12,48.77,45.36
2014-02-13,49.1,45.75
2014-02-14,49.18,46.12
2014-02-18,49.21,46.15
2014-02-19,48.71,45.83
2014-02-20,49.37,46.31
2014-02-21,49.16,46.19
2014-02-24,48.89,46.03
2014-02-25,49.08,46.2
2014-02-26,49.04,46.55
2014-02-27,48.85,46.92
2014-02-28,48.89,47.08
2014-03-03,47.78,46.97
2014-03-04,48.22,47.71
2014-03-05,48.43,47.82
2014-03-06,48.13,48.0
2014-03-07,48.15,47.79
2014-03-10,47.88,47.75
2014-03-11,47.25,47.26
2014-03-12,47.08,47.24
2014-03-13,46.43,46.9
2014-03-14,46.13,46.9
2014-03-17,45.93,47.28
2014-03-18,45.75,47.55
2014-03-19,45.57,47.13
2014-03-20,45.44,47.76
2014-03-21,45.78,47.37
2014-03-24,45.55,47.0
2014-03-25,46.09,47.26
2014-03-26,45.0,46.58
2014-03-27,45.58,46.45
2014-03-28,45.8,46.77
2014-03-31,45.88,47.28
2014-04-01,45.86,47.54
2014-04-02,46.64,47.89
2014-04-03,46.48,47.95
2014-04-04,45.81,47.34
2014-04-07,45.57,46.65
2014-04-08,45.34,46.83
2014-04-09,46.03,47.54
2014-04-10,45.53,46.59
2014-04-11,44.98,46.03
2014-04-14,45.12,46.4
2014-04-15,44.88,46.68
2014-04-16,45.5,47.37
2014-04-17,45.46,47.52
2014-04-21,45.89,47.53
2014-04-22,46.12,47.7
2014-04-23,46.09,47.71
2014-04-24,46.0,47.5
2014-04-25,45.63,47.16
2014-04-28,46.39,46.96
2014-04-29,45.9,47.29
2014-04-30,46.65,47.67
2014-05-01,46.03,47.37
2014-05-02,45.89,47.55
2014-05-05,45.88,47.81
2014-05-06,45.85,47.57
2014-05-07,46.59,47.94
2014-05-08,46.52,47.75
2014-05-09,46.74,47.75
2014-05-12,47.35,48.36
2014-05-13,47.12,48.4
2014-05-14,47.09,48.41
2014-05-15,46.84,47.73
2014-05-16,46.57,47.9
2014-05-19,46.84,48.1
2014-05-20,46.56,47.84
2014-05-21,46.4,48.06
2014-05-22,46.58,48.17
2014-05-23,46.77,48.58
2014-05-27,46.74,48.58
2014-05-28,46.76,48.6
2014-05-29,46.85,49.09
2014-05-30,47.63,49.08
2014-06-02,47.14,49.28
2014-06-03,47.74,49.17
2014-06-04,47.38,49.25
2014-06-05,47.85,49.48
2014-06-06,47.89,49.72
2014-06-09,48.19,49.59
2014-06-10,48.47,49.66
2014-06-11,48.14,49.38
2014-06-12,48.07,48.96
2014-06-13,48.08,49.15
2014-06-16,48.48,49.04
2014-06-17,48.63,49.14
2014-06-18,48.8,49.67
2014-06-19,48.82,49.57
2014-06-20,48.99,49.64
2014-06-23,48.6,49.71
2014-06-24,48.55,49.24
2014-06-25,48.7,49.63
2014-06-26,48.75,49.62
2014-06-27,49.05,49.465
2014-06-30,50.47,49.64
2014-07-01,50.81,49.76
2014-07-02,49.64,49.82
2014-07-03,50.05,50.14
2014-07-07,49.45,49.72
2014-07-08,49.04,49.59
2014-07-09,49.83,49.76
2014-07-10,49.78,49.54
2014-07-11,50.07,49.63
2014-07-14,50.06,49.6
2014-07-15,49.76,49.5
2014-07-16,50.09,49.84
2014-07-17,49.43,49.63
2014-07-18,49.7,49.94
2014-07-21,48.35,49.8
2014-07-22,47.11,49.87
2014-07-23,47.99,50.08
2014-07-24,50.65,50.02
2014-07-25,49.92,50.11
2014-07-28,49.97,50.24
2014-07-29,48.86,49.88
2014-07-30,48.22,49.62
2014-07-31,47.5,48.65
2014-08-01,47.45,48.69
2014-08-04,47.85,49.27
2014-08-05,47.57,48.76
2014-08-06,47.75,49.12
2014-08-07,47.36,48.69
2014-08-08,48.02,49.2
2014-08-11,48.09,49.15
2014-08-12,47.8,49.305
2014-08-13,47.0,49.58
2014-08-14,47.83,49.58
2014-08-15,47.32,49.73
2014-08-18,47.64,50.22
2014-08-19,47.57,50.37
2014-08-20,47.06,50.44
2014-08-21,47.62,50.37
2014-08-22,47.12,50.17
2014-08-25,47.21,50.36
2014-08-26,47.81,50.41
2014-08-27,48.14,50.41
2014-08-28,48.25,50.45
2014-08-29,48.45,50.53
2014-09-02,48.46,50.36
2014-09-03,49.06,50.44
2014-09-04,48.87,50.44
2014-09-05,49.3,50.66
2014-09-08,49.05,50.46
2014-09-09,48.38,50.05
2014-09-10,48.34,50.05
2014-09-11,50.36,49.98
2014-09-12,49.79,49.75
2014-09-15,49.8,49.82
2014-09-16,49.08,50.05
2014-09-17,48.6,50.35
2014-09-18,49.0,50.69
2014-09-19,48.93,50.44
2014-09-22,49.13,50.42
2014-09-23,48.6,50.16
2014-09-24,48.59,50.68
2014-09-25,47.85,49.91
2014-09-26,48.25,50.4
2014-09-29,47.88,50.19
2014-09-30,47.74,49.59
2014-10-01,47.21,48.42
2014-10-02,46.73,48.3
2014-10-03,47.79,48.44
2014-10-06,47.37,48.43
2014-10-07,46.92,47.58
2014-10-08,47.8,48.2
2014-10-09,46.98,47.02
2014-10-10,46.14,46.3
2014-10-13,45.46,45.11
2014-10-14,45.25,45.25
2014-10-15,45.72,45.56
2014-10-16,46.13,46.01
2014-10-17,46.66,46.62
2014-10-20,48.39,47.33
2014-10-21,49.82,48.35
2014-10-22,48.89,47.96
2014-10-23,49.58,47.92
2014-10-24,49.92,48.28
2014-10-27,48.96,47.27
2014-10-28,49.77,47.74
2014-10-29,49.14,47.15
2014-10-30,50.3,47.51
2014-10-31,50.62,48.4
2014-11-03,50.62,48.06
2014-11-04,52.6,47.56
2014-11-05,52.38,48.02
2014-11-06,52.47,48.41
2014-11-07,52.87,48.64
2014-11-10,53.66,48.77
2014-11-11,53.62,49.01
2014-11-12,54.05,49.13
2014-11-13,54.72,49.14
2014-11-14,54.43,49.29
2014-11-17,54.84,49.28
2014-11-18,54.98,49.87
2014-11-19,54.32,49.8
2014-11-20,53.74,50.06
2014-11-21,53.62,50.67
2014-11-24,53.65,50.44
2014-11-25,53.94,50.26
2014-11-26,53.37,50.3
2014-11-28,53.82,49.16
2014-12-01,52.95,48.65
2014-12-02,54.01,48.94
2014-12-03,54.31,49.66
2014-12-04,54.78,49.81
2014-12-05,55.07,49.77
2014-12-08,54.72,48.98
2014-12-09,55.25,49.11
2014-12-10,54.59,48.1
2014-12-11,54.42,48.14
2014-12-12,53.15,46.8
2014-12-15,52.66,46.55
2014-12-16,52.46,46.19
2014-12-17,53.46,47.45
2014-12-18,54.15,48.53
2014-12-19,53.98,48.82
2014-12-22,54.13,48.85
2014-12-23,54.54,49.23
2014-12-24,54.16,49.06
2014-12-26,54.28,49.23
2014-12-29,54.31,49.23
2014-12-30,54.22,49.06
2014-12-31,53.58,48.58
2015-01-02,53.24,48.65
2015-01-05,52.4,47.41
2015-01-06,51.69,46.99
2015-01-07,51.6,47.52
2015-01-08,53.37,48.65
2015-01-09,53.06,48.4
2015-01-12,53.21,48.29
2015-01-13,53.3,47.75
2015-01-14,53.41,47.19
2015-01-15,53.37,47.1
2015-01-16,54.08,47.85
2015-01-20,54.23,47.93
2015-01-21,54.59,48.4
2015-01-22,55.18,49.01
2015-01-23,54.07,48.25
2015-01-26,54.6,48.46
2015-01-27,53.78,48.13
2015-01-28,53.16,47.26
2015-01-29,53.51,47.88
2015-01-30,52.66,47.69
2015-02-02,52.77,48.12
2015-02-03,53.73,49.18
2015-02-04,54.36,48.86
2015-02-05,54.97,50.04
2015-02-06,54.48,49.92
2015-02-09,54.21,49.86
2015-02-10,55.55,50.23
2015-02-11,55.51,50.15
2015-02-12,57.19,51.01
2015-02-13,57.31,51.44
2015-02-17,56.98,51.5
2015-02-18,57.26,51.64
2015-02-19,56.84,51.78
2015-02-20,57.59,51.93
2015-02-23,57.41,51.87
2015-02-24,56.76,52.09
2015-02-25,56.81,51.94
2015-02-26,56.76,51.61
2015-02-27,56.41,51.49
2015-03-02,56.98,51.83
2015-03-03,56.63,51.55
2015-03-04,56.24,51.37
2015-03-05,55.57,51.15
2015-03-06,55.19,50.46
2015-03-09,55.05,50.53
2015-03-10,54.29,49.76
2015-03-11,54.04,49.7
2015-03-12,54.86,50.32
2015-03-13,54.69,49.84
2015-03-16,54.83,49.76
2015-03-17,54.73,49.21
2015-03-18,55.13,49.96
2015-03-19,54.25,49.1
2015-03-20,55.34,49.23
2015-03-23,54.66,49.23
2015-03-24,54.6,49.07
2015-03-25,53.9,48.52
2015-03-26,54.21,48.63
2015-03-27,54.42,48.61
2015-03-30,55.21,49.27
2015-03-31,55.49,48.78
2015-04-01,54.9,48.92
2015-04-02,54.67,48.97
2015-04-06,54.31,49.36
2015-04-07,53.97,49.28
2015-04-08,54.49,49.42
2015-04-09,54.49,49.56
2015-04-10,56.28,49.7
2015-04-13,55.62,49.5
2015-04-14,55.0,49.71
2015-04-15,54.73,50.19
2015-04-16,54.67,50.08
2015-04-17,54.05,49.62
2015-04-20,54.65,49.98
2015-04-21,52.52,49.61
2015-04-22,53.04,49.71
2015-04-23,52.88,49.84
2015-04-24,53.67,50.26
2015-04-27,53.32,50.7
2015-04-28,53.46,50.77
2015-04-29,53.07,50.74
2015-04-30,53.72,50.42
2015-05-01,54.03,51.25
2015-05-04,53.74,51.11
2015-05-05,50.95,50.53
2015-05-06,51.81,50.54
2015-05-07,52.0,50.76
2015-05-08,52.49,51.57
2015-05-11,52.86,51.33
2015-05-12,52.12,50.79
2015-05-13,52.56,50.73
2015-05-14,53.62,51.26
2015-05-15,53.27,51.51
2015-05-18,53.62,51.28
2015-05-19,53.62,51.03
2015-05-20,53.24,51.0
2015-05-21,53.1,51.18
2015-05-22,53.1,51.12
2015-05-26,52.52,50.48
2015-05-27,52.91,50.81
2015-05-28,52.71,50.94
2015-05-29,51.83,50.61
2015-06-01,51.82,50.63
2015-06-02,51.17,50.79
2015-06-03,51.24,50.84
2015-06-04,51.15,50.24
2015-06-05,51.17,50.01
2015-06-08,50.53,49.83
2015-06-09,50.36,49.86
2015-06-10,50.9,50.38
2015-06-11,51.55,50.5
2015-06-12,51.15,50.2
2015-06-15,50.57,49.89
2015-06-16,50.54,50.15
2015-06-17,50.92,50.36
2015-06-18,51.04,50.78
2015-06-19,51.14,50.21
2015-06-22,49.67,50.4
2015-06-23,49.3,50.26
2015-06-24,49.09,49.62
2015-06-25,48.37,49.58
2015-06-26,48.25,49.39
2015-06-29,47.7,48.24
2015-06-30,47.59,48.39
2015-07-01,48.55,48.66
2015-07-02,47.96,48.51
2015-07-06,47.67,48.11
2015-07-07,48.0,47.95
2015-07-08,46.82,46.9
2015-07-09,46.6,47.04
2015-07-10,46.94,47.7
2015-07-13,47.8,48.22
2015-07-14,47.75,48.49
2015-07-15,47.22,48.11
2015-07-16,48.11,47.99
2015-07-17,47.64,47.66
2015-07-20,48.65,47.26
2015-07-21,48.09,46.97
2015-07-22,48.81,46.77
2015-07-23,48.61,46.09
2015-07-24,47.75,45.08
2015-07-27,47.36,44.58
2015-07-28,48.73,45.51
2015-07-29,46.99,45.84
2015-07-30,47.47,46.07
2015-07-31,47.87,45.95
2015-08-03,47.34,45.59
2015-08-04,47.41,45.79
2015-08-05,47.79,46.02
2015-08-06,47.27,45.86
2015-08-07,47.54,45.22
2015-08-10,47.99,46.33
2015-08-11,47.27,45.47
2015-08-12,47.15,45.64
2015-08-13,46.87,45.51
2015-08-14,47.31,45.72
2015-08-17,48.16,45.98
2015-08-18,47.6,45.68
2015-08-19,47.02,45.12
2015-08-20,46.02,44.27
2015-08-21,44.31,43.19
2015-08-24,42.01,41.38
2015-08-25,40.68,40.73
2015-08-26,42.01,41.83
2015-08-27,43.15,43.35
2015-08-28,43.73,43.6
2015-08-31,43.14,43.36
2015-09-01,41.69,42.04
2015-09-02,41.98,42.64
2015-09-03,42.15,42.9
2015-09-04,41.7,42.05
2015-09-08,42.94,43.1
2015-09-09,41.99,42.77
2015-09-10,41.82,42.87
2015-09-11,41.64,42.81
2015-09-14,41.5,42.3
2015-09-15,41.1,42.61
2015-09-16,41.21,43.22
2015-09-17,40.91,43.02
2015-09-18,40.42,41.88
2015-09-21,40.34,42.02
2015-09-22,39.57,41.24
2015-09-23,39.26,40.36
2015-09-24,38.93,40.25
2015-09-25,38.7,40.2
2015-09-28,37.48,38.95
2015-09-29,37.39,39.1
2015-09-30,37.79,39.92
2015-10-01,38.35,40.37
2015-10-02,38.92,41.36
2015-10-05,39.75,42.44
2015-10-06,39.85,42.99
2015-10-07,40.29,43.56
2015-10-08,41.09,44.17
2015-10-09,43.23,44.15
2015-10-12,41.95,43.77
2015-10-13,42.03,43.6
2015-10-14,42.11,43.95
2015-10-15,42.15,44.07
2015-10-16,42.13,44.09
2015-10-19,41.51,43.78
2015-10-20,41.44,43.85
2015-10-21,41.2,43.46
2015-10-22,42.69,44.65
2015-10-23,43.85,45.02
2015-10-26,43.46,44.65
2015-10-27,43.01,44.46
2015-10-28,43.93,45.13
2015-10-29,42.98,45.22
2015-10-30,42.69,45.28
2015-11-02,43.42,45.56
2015-11-03,42.78,45.74
2015-11-04,42.51,45.44
2015-11-05,42.04,45.21
2015-11-06,42.55,45.33
2015-11-09,42.11,45.02
2015-11-10,41.95,44.69
2015-11-11,42.32,44.74
2015-11-12,40.24,43.84
2015-11-13,40.19,44.4
2015-11-16,39.99,44.97
2015-11-17,39.87,44.92
2015-11-18,41.06,45.72
2015-11-19,41.26,45.67
2015-11-20,41.22,45.53
2015-11-23,41.19,45.59
2015-11-24,41.83,45.97
2015-11-25,41.64,45.68
2015-11-27,41.85,45.62
2015-11-30,41.83,45.73
2015-12-01,41.22,46.05
2015-12-02,40.07,45.43
2015-12-03,39.61,45.03
2015-12-04,40.23,45.82
2015-12-07,39.78,45.0
2015-12-08,39.3,44.15
2015-12-09,39.4,45.48
2015-12-10,38.76,45.14
2015-12-11,38.13,43.94
2015-12-14,37.57,43.36
2015-12-15,38.16,43.6
2015-12-16,38.58,44.05
2015-12-17,37.72,43.17
2015-12-18,36.8,42.27
2015-12-21,37.3,42.65
2015-12-22,37.65,43.19
2015-12-23,38.33,44.21
2015-12-24,38.52,44.11
2015-12-28,38.12,43.8
2015-12-29,38.65,44.21
2015-12-30,38.2,43.8
2015-12-31,37.7,43.42
2016-01-04,37.67,42.74
2016-01-05,37.99,42.72
2016-01-06,37.39,41.6
2016-01-07,36.29,40.47
2016-01-08,35.9,40.06
2016-01-11,36.4,39.38
2016-01-12,36.35,39.44
2016-01-13,36.05,38.53
2016-01-14,36.54,39.05
2016-01-15,36.42,38.25
2016-01-19,35.64,37.78
2016-01-20,35.29,37.5
2016-01-21,35.46,37.83
2016-01-22,36.45,38.51
2016-01-25,32.58,37.28
2016-01-26,32.87,37.92
2016-01-27,32.91,37.62
2016-01-28,32.65,37.68
2016-01-29,34.21,38.77
2016-02-01,34.09,38.93
2016-02-02,33.86,38.67
2016-02-03,34.17,39.97
2016-02-04,35.07,41.08
2016-02-05,34.97,40.61
2016-02-08,34.36,39.54
2016-02-09,35.13,40.03
2016-02-10,34.78,39.65
2016-02-11,33.12,38.79
2016-02-12,34.16,39.94
2016-02-16,35.1,40.55
2016-02-17,35.58,41.35
2016-02-18,35.32,41.23
2016-02-19,34.01,40.75
2016-02-22,34.35,41.53
2016-02-23,34.19,40.51
2016-02-24,34.71,40.93
2016-02-25,34.79,41.46
2016-02-26,35.24,42.06
2016-02-29,35.7,41.8
2016-03-01,36.64,42.87
2016-03-02,36.78,42.7
2016-03-03,38.31,42.96
2016-03-04,38.73,43.46
2016-03-07,38.92,43.96
2016-03-08,37.83,43.1
2016-03-09,38.55,43.37
2016-03-10,39.25,43.6
2016-03-11,39.9,44.4
2016-03-14,40.01,44.1
2016-03-15,39.47,44.2
2016-03-16,40.39,44.57
2016-03-17,41.27,45.39
2016-03-18,40.94,45.42
2016-03-21,41.46,45.63
2016-03-22,41.28,45.11
2016-03-23,40.71,44.55
2016-03-24,40.79,44.55
2016-03-28,40.86,44.74
2016-03-29,41.34,44.99
2016-03-30,41.0,45.19
2016-03-31,41.04,44.81
2016-04-01,40.97,45.24
2016-04-04,40.56,44.65
2016-04-05,39.87,44.37
2016-04-06,40.2,44.88
2016-04-07,39.6,44.23
2016-04-08,40.22,44.52
2016-04-11,40.18,44.72
2016-04-12,40.52,45.34
2016-04-13,41.32,45.79
2016-04-14,40.99,45.82
2016-04-15,41.72,46.03
2016-04-18,42.02,46.24
2016-04-19,42.92,47.23
2016-04-20,42.55,47.09
2016-04-21,42.57,46.88
2016-04-22,43.36,47.21
2016-04-25,42.85,47.05
2016-04-26,43.37,47.43
2016-04-27,44.18,47.83
2016-04-28,43.57,47.38
2016-04-29,43.27,47.1
2016-05-02,43.46,47.27
2016-05-03,42.18,46.49
2016-05-04,41.77,46.02
2016-05-05,41.5,45.79
2016-05-06,42.1,46.16
2016-05-09,42.52,45.6
2016-05-10,43.09,46.36
2016-05-11,42.81,46.2
2016-05-12,42.6,46.4
2016-05-13,41.97,45.95
2016-05-16,42.21,46.74
2016-05-17,41.19,46.5
2016-05-18,40.29,45.79
2016-05-19,40.26,45.95
2016-05-20,40.43,46.28
2016-05-23,40.93,46.82
2016-05-24,41.42,47.13
2016-05-25,42.13,47.71
2016-05-26,41.84,47.2
2016-05-27,42.09,47.18
2016-05-31,42.16,46.94
2016-06-01,42.11,47.0
2016-06-02,42.9,47.26
2016-06-03,42.93,47.66
2016-06-06,43.12,48.15
2016-06-07,43.91,48.17
2016-06-08,44.11,48.45
2016-06-09,43.59,48.1
2016-06-10,43.18,47.74
2016-06-13,41.98,47.21
2016-06-14,41.73,46.86
2016-06-15,41.59,47.07
2016-06-16,41.73,47.23
2016-06-17,41.96,47.2
2016-06-20,42.68,47.47
2016-06-21,42.45,47.34
2016-06-22,42.37,47.39
2016-06-23,43.29,48.12
2016-06-24,41.37,46.02
2016-06-27,39.64,44.47
2016-06-28,40.26,44.85
2016-06-29,41.17,45.61
2016-06-30,42.38,46.34
2016-07-01,42.71,46.36
2016-07-05,41.76,45.52
2016-07-06,41.96,45.7
2016-07-07,41.9,45.82
2016-07-08,42.75,46.96
2016-07-11,43.03,47.19
2016-07-12,44.17,48.05
2016-07-13,44.24,48.18
2016-07-14,44.05,48.61
2016-07-15,45.47,48.78
2016-07-18,45.53,49.1
2016-07-19,44.97,48.81
2016-07-20,45.01,48.83
2016-07-21,44.88,48.53
2016-07-22,45.12,48.66
2016-07-25,45.12,48.58
2016-07-26,45.68,48.95
2016-07-27,45.59,49.01
2016-07-28,45.73,48.94
2016-07-29,45.81,48.69
2016-08-01,45.5,48.42
2016-08-02,45.39,48.29
2016-08-03,45.74,48.41
2016-08-04,45.82,48.61
2016-08-05,45.98,48.77
2016-08-08,46.18,48.87
2016-08-09,46.06,48.72
2016-08-10,46.79,48.73
2016-08-11,46.93,48.94
2016-08-12,46.5,48.42
2016-08-15,46.32,48.91
2016-08-16,46.66,48.65
2016-08-17,47.31,48.61
2016-08-18,47.61,48.92
2016-08-19,47.46,48.99
2016-08-22,46.56,48.92
2016-08-23,46.96,49.34
2016-08-24,46.56,48.77
2016-08-25,48.39,49.01
2016-08-26,48.89,48.73
2016-08-29,48.9,49.17
2016-08-30,48.99,49.05
2016-08-31,48.49,48.56
2016-09-01,48.71,48.76
2016-09-02,49.12,49.25
2016-09-06,49.35,49.14
2016-09-07,49.48,49.07
2016-09-08,49.07,48.86
2016-09-09,47.71,47.44
2016-09-12,48.21,47.89
2016-09-13,47.73,47.0
2016-09-14,47.53,46.89
2016-09-15,48.25,47.19
2016-09-16,49.19,46.76
2016-09-19,48.99,46.83
2016-09-20,48.02,46.69
2016-09-21,48.49,47.4
2016-09-22,47.91,47.55
2016-09-23,48.41,47.31
2016-09-26,47.36,47.09
2016-09-27,47.5,47.23
2016-09-28,48.11,47.77
2016-09-29,47.32,47.4
2016-09-30,47.98,47.75
2016-10-03,47.8,47.69
2016-10-04,47.09,47.04
2016-10-05,46.71,47.36
2016-10-06,47.3,47.75
2016-10-07,46.82,46.86
2016-10-10,46.78,47.14
2016-10-11,45.72,46.5
2016-10-12,46.39,46.41
2016-10-13,45.82,46.17
2016-10-14,46.73,46.32
2016-10-17,47.2,46.36
2016-10-18,47.03,46.78
2016-10-19,48.28,47.12
2016-10-20,47.18,47.08
2016-10-21,47.0,47.06
2016-10-24,46.71,47.17
2016-10-25,46.6,46.74
2016-10-26,46.16,46.67
2016-10-27,45.14,46.61
2016-10-28,45.01,46.73
2016-10-31,45.03,46.75
2016-11-01,44.22,46.48
2016-11-02,44.18,46.23
2016-11-03,43.6,46.24
2016-11-04,43.98,46.4
2016-11-07,44.47,47.11
2016-11-08,44.75,47.26
2016-11-09,45.65,48.26
2016-11-10,45.81,48.82
2016-11-11,45.66,48.15
2016-11-14,47.21,48.26
2016-11-15,47.75,48.46
2016-11-16,47.94,48.37
2016-11-17,48.32,48.39
2016-11-18,48.45,48.32
2016-11-21,48.31,48.89
2016-11-22,48.58,49.19
2016-11-23,48.72,49.41
2016-11-25,48.85,49.56
2016-11-28,48.69,49.36
2016-11-29,48.84,49.41
2016-11-30,48.72,49.94
2016-12-01,49.73,49.96
2016-12-02,50.46,49.98
2016-12-05,51.41,50.37
2016-12-06,51.77,50.43
2016-12-07,53.3,51.15
2016-12-08,53.66,51.49
2016-12-09,53.83,51.5
2016-12-12,53.6,51.27
2016-12-13,53.29,51.19
2016-12-14,52.92,50.58
2016-12-15,53.6,50.91
2016-12-16,53.75,50.42
2016-12-19,53.68,50.32
2016-12-20,53.99,50.36
2016-12-21,53.95,50.38
2016-12-22,53.79,50.17
2016-12-23,54.03,50.27
2016-12-27,54.28,50.54
