date,IVZ,KCE
2010-01-04,23.34,37.71
2010-01-05,23.47,37.94
2010-01-06,22.98,37.76
2010-01-07,23.05,37.94
2010-01-08,22.92,37.94
2010-01-11,23.63,37.91
2010-01-12,23.29,37.41
2010-01-13,23.38,37.74
2010-01-14,23.0,37.63
2010-01-15,22.71,37.12
2010-01-19,23.03,37.57
2010-01-20,22.41,37.51
2010-01-21,21.45,36.7964
2010-01-22,20.83,35.59
2010-01-25,21.17,35.86
2010-01-26,20.33,35.0634
2010-01-27,21.69,35.68
2010-01-28,20.21,35.18
2010-01-29,19.3,34.66
2010-02-01,20.05,35.13
2010-02-02,20.24,35.4
2010-02-03,19.57,35.22
2010-02-04,18.59,33.64
2010-02-05,18.58,34.15
2010-02-08,18.32,33.65
2010-02-09,18.61,33.97
2010-02-10,18.75,34.32
2010-02-11,18.51,34.46
2010-02-12,18.44,34.66
2010-02-16,19.14,35.14
2010-02-17,19.16,34.99
2010-02-18,19.49,35.01
2010-02-19,19.54,35.34
2010-02-22,19.62,35.36
2010-02-23,19.05,34.82
2010-02-24,19.55,35.14
2010-02-25,19.75,35.0
2010-02-26,19.6,35.31
2010-03-01,20.08,35.54
2010-03-02,20.33,35.84
2010-03-03,20.5,35.87
2010-03-04,20.91,36.35
2010-03-05,21.36,37.05
2010-03-08,21.08,37.32
2010-03-09,19.99,37.23
2010-03-10,19.97,37.33
2010-03-11,19.91,37.54
2010-03-12,20.37,37.44
2010-03-15,20.31,37.35
2010-03-16,20.69,37.62
2010-03-17,21.41,38.07
2010-03-18,21.17,37.95
2010-03-19,20.45,37.59
2010-03-22,20.66,37.58
2010-03-23,20.78,37.71
2010-03-24,20.57,37.51
2010-03-25,20.6,37.59
2010-03-26,21.07,37.36
2010-03-29,21.47,37.49
2010-03-30,21.71,37.41
2010-03-31,21.91,37.21
2010-04-01,22.09,37.58
2010-04-05,22.15,37.97
2010-04-06,22.66,38.3
2010-04-07,22.23,38.26
2010-04-08,22.07,38.38
2010-04-09,22.5,38.57
2010-04-12,22.11,38.85
2010-04-13,22.2,38.96
2010-04-14,22.66,39.75
2010-04-15,22.68,39.79
2010-04-16,21.8,38.49
2010-04-19,22.07,38.75
2010-04-20,22.53,38.78
2010-04-21,22.04,38.81
2010-04-22,22.03,39.06
2010-04-23,22.18,39.3
2010-04-26,21.58,38.81
2010-04-27,20.73,37.91
2010-04-28,21.61,38.06
2010-04-29,23.66,39.05
2010-04-30,22.99,38.38
2010-05-03,23.4,38.87
2010-05-04,22.51,37.7
2010-05-05,21.54,37.58
2010-05-06,20.87,36.25
2010-05-07,20.11,35.41
2010-05-10,21.52,36.99
2010-05-11,21.19,36.877
2010-05-12,21.84,37.19
2010-05-13,21.82,36.93
2010-05-14,20.82,36.08
2010-05-17,20.5,36.16
2010-05-18,19.85,35.21
2010-05-19,19.95,35.2
2010-05-20,18.58,33.71
2010-05-21,19.17,34.73
2010-05-24,18.48,33.86
2010-05-25,18.6,34.02
2010-05-26,18.41,33.81
2010-05-27,19.02,35.04
2010-05-28,18.56,34.47
2010-06-01,18.14,33.68
2010-06-02,18.85,34.67
2010-06-03,18.72,34.73
2010-06-04,17.84,33.61
2010-06-07,17.13,32.98
2010-06-08,17.85,33.1
2010-06-09,17.65,32.69
2010-06-10,18.47,33.69
2010-06-11,18.9,34.12
2010-06-14,18.92,33.79
2010-06-15,19.55,34.4
2010-06-16,19.47,34.36
2010-06-17,19.14,33.99
2010-06-18,19.21,33.92
2010-06-21,19.3,33.76
2010-06-22,18.85,33.39
2010-06-23,18.72,33.16
2010-06-24,17.9,32.45
2010-06-25,18.48,33.03
2010-06-28,18.43,32.95
2010-06-29,17.28,31.49
2010-06-30,16.83,31.07
2010-07-01,16.96,30.81
2010-07-02,16.63,30.59
2010-07-06,16.92,30.57
2010-07-07,17.61,31.72
2010-07-08,17.88,31.95
2010-07-09,18.56,32.4
2010-07-12,18.25,32.25
2010-07-13,19.43,33.06
2010-07-14,19.26,32.68
2010-07-15,19.2,32.77
2010-07-16,18.14,31.94
2010-07-19,18.25,32.1
2010-07-20,18.7,32.51
2010-07-21,18.3,32.16
2010-07-22,19.26,32.97
2010-07-23,19.45,33.24
2010-07-26,19.83,33.74
2010-07-27,19.46,33.6
2010-07-28,19.34,33.37
2010-07-29,19.64,33.61
2010-07-30,19.54,33.33
2010-08-02,20.12,34.18
2010-08-03,19.68,33.99
2010-08-04,19.71,34.55
2010-08-05,19.61,34.49
2010-08-06,19.32,34.2
2010-08-09,19.82,34.45
2010-08-10,19.82,33.9
2010-08-11,18.65,32.65
2010-08-12,18.46,32.49
2010-08-13,18.51,32.17
2010-08-16,18.55,32.08
2010-08-17,18.88,32.7
2010-08-18,19.01,32.68
2010-08-19,18.35,31.92
2010-08-20,18.5,32.1
2010-08-23,18.21,31.91
2010-08-24,17.58,31.2
2010-08-25,17.62,31.27
2010-08-26,17.92,30.85
2010-08-27,18.36,31.36
2010-08-30,18.17,30.5
2010-08-31,18.14,30.45
2010-09-01,19.0,31.56
2010-09-02,19.28,31.82
2010-09-03,19.75,32.74
2010-09-07,19.51,32.0534
2010-09-08,19.86,32.4
2010-09-09,20.09,32.81
2010-09-10,20.09,32.96
2010-09-13,20.63,33.75
2010-09-14,20.56,33.572
2010-09-15,20.86,33.64
2010-09-16,21.01,33.47
2010-09-17,20.98,33.42
2010-09-20,21.6,34.02
2010-09-21,21.54,33.56
2010-09-22,21.54,32.83
2010-09-23,20.75,32.29
2010-09-24,21.9,33.31
2010-09-27,21.63,33.05
2010-09-28,21.67,33.14
2010-09-29,21.31,32.92
2010-09-30,21.23,32.91
2010-10-01,21.37,33.23
2010-10-04,21.06,32.87
2010-10-05,21.81,33.89
2010-10-06,21.93,33.88
2010-10-07,22.19,33.61
2010-10-08,22.41,33.8118
2010-10-11,22.5,33.72
2010-10-12,22.44,34.01
2010-10-13,22.87,34.22
2010-10-14,22.94,33.97
2010-10-15,22.86,34.05
2010-10-18,22.99,34.74
2010-10-19,22.43,34.41
2010-10-20,22.66,34.78
2010-10-21,22.29,34.61
2010-10-22,22.32,34.73
2010-10-25,22.11,34.67
2010-10-26,22.36,34.7
2010-10-27,22.52,34.93
2010-10-28,22.47,35.02
2010-10-29,23.0,35.14
2010-11-01,22.87,35.09
2010-11-02,23.43,35.39
2010-11-03,23.38,35.64
2010-11-04,24.0,36.68
2010-11-05,24.24,37.46
2010-11-08,23.57,37.17
2010-11-09,23.2,36.7
2010-11-10,22.29,36.9
2010-11-11,22.45,36.76
2010-11-12,22.13,36.2
2010-11-15,22.18,36.38
2010-11-16,21.69,35.75
2010-11-17,21.51,35.68
2010-11-18,21.81,36.14
2010-11-19,21.93,36.14
2010-11-22,21.71,35.61
2010-11-23,21.16,35.02
2010-11-24,21.95,35.78
2010-11-26,21.71,35.55
2010-11-29,21.69,35.43
2010-11-30,21.74,35.17
2010-12-01,22.46,36.11
2010-12-02,22.87,37.35
2010-12-03,22.99,37.4
2010-12-06,22.82,37.56
2010-12-07,22.98,37.6
2010-12-08,23.08,37.99
2010-12-09,23.17,38.17
2010-12-10,23.23,38.32
2010-12-13,23.03,38.34
2010-12-14,22.83,38.09
2010-12-15,22.64,38.02
2010-12-16,22.61,38.21
2010-12-17,22.78,37.89
2010-12-20,22.82,37.9
2010-12-21,23.59,38.47
2010-12-22,23.75,38.75
2010-12-23,23.68,38.49
2010-12-27,23.72,38.75
2010-12-28,23.68,38.72
2010-12-29,23.74,38.54
2010-12-30,23.67,38.43
2010-12-31,24.06,38.39
2011-01-03,24.46,38.89
2011-01-04,24.41,38.52
2011-01-05,24.39,38.81
2011-01-06,24.35,38.89
2011-01-07,24.33,38.54
2011-01-10,24.25,38.75
2011-01-11,24.76,38.72
2011-01-12,24.88,39.49
2011-01-13,24.73,39.65
2011-01-14,25.0,40.06
2011-01-18,24.98,40.04
2011-01-19,24.59,38.93
2011-01-20,23.92,39.12
2011-01-21,23.92,39.41
2011-01-24,24.11,39.47
2011-01-25,23.9,39.14
2011-01-26,23.77,39.16
2011-01-27,24.83,39.53
2011-01-28,24.66,38.7
2011-01-31,24.74,38.99
2011-02-01,25.31,39.66
2011-02-02,24.98,39.64
2011-02-03,25.01,39.38
2011-02-04,25.4,39.48
2011-02-07,25.6,40.05
2011-02-08,25.39,40.04
2011-02-09,25.1,40.18
2011-02-10,25.25,40.48
2011-02-11,25.75,40.84
2011-02-14,26.02,40.98
2011-02-15,26.5,40.89
2011-02-16,27.34,41.2
2011-02-17,27.42,41.32
2011-02-18,27.35,41.4
2011-02-22,26.14,40.01
2011-02-23,25.72,39.65
2011-02-24,25.63,39.66
2011-02-25,26.4,40.36
2011-02-28,26.84,40.36
2011-03-01,25.95,39.66
2011-03-02,26.11,39.68
2011-03-03,27.23,40.41
2011-03-04,26.6,39.82
2011-03-07,26.19,39.59
2011-03-08,26.55,40.05
2011-03-09,26.5,39.75
2011-03-10,25.62,38.81
2011-03-11,25.84,38.98
2011-03-14,25.42,38.62
2011-03-15,24.91,38.05
2011-03-16,24.09,37.33
2011-03-17,24.68,37.62
2011-03-18,24.85,37.98
2011-03-21,25.45,38.75
2011-03-22,25.36,38.69
2011-03-23,25.43,38.802
2011-03-24,25.93,39.08
2011-03-25,25.62,39.11
2011-03-28,25.37,38.9
2011-03-29,25.46,38.955
2011-03-30,25.59,39.39
2011-03-31,25.56,39.39
2011-04-01,26.0,40.075
2011-04-04,25.97,39.88
2011-04-05,25.75,39.88
2011-04-06,25.75,40.315
2011-04-07,25.79,40.115
2011-04-08,25.93,39.84
2011-04-11,25.47,39.66
2011-04-12,24.84,39.4
2011-04-13,24.59,39.245
2011-04-14,24.58,39.09
2011-04-15,24.98,39.36
2011-04-18,24.43,38.67
2011-04-19,24.34,38.48
2011-04-20,24.69,39.11
2011-04-21,24.8,39.34
2011-04-25,24.6,38.99
2011-04-26,24.85,39.31
2011-04-27,24.82,39.29
2011-04-28,24.97,39.16
2011-04-29,24.87,39.127
2011-05-02,25.15,39.07
2011-05-03,25.06,38.66
2011-05-04,24.57,38.28
2011-05-05,24.14,37.92
2011-05-06,24.27,38.15
2011-05-09,24.41,38.14
2011-05-10,24.5,38.57
2011-05-11,24.54,38.0
2011-05-12,25.2,38.03
2011-05-13,25.01,37.52
2011-05-16,24.64,37.07
2011-05-17,24.31,36.79
2011-05-18,24.69,37.36
2011-05-19,24.68,37.42
2011-05-20,25.0,37.08
2011-05-23,24.29,36.48
2011-05-24,24.04,36.34
2011-05-25,24.01,36.42
2011-05-26,24.23,36.44
2011-05-27,24.33,36.76
2011-05-31,24.67,37.27
2011-06-01,23.5,35.7168
2011-06-02,23.55,35.7
2011-06-03,23.06,35.24
2011-06-06,22.55,34.63
2011-06-07,22.78,34.65
2011-06-08,22.7,34.198
2011-06-09,23.17,34.75
2011-06-10,22.94,34.44
2011-06-13,22.96,34.56
2011-06-14,23.26,35.02
2011-06-15,22.91,34.41
2011-06-16,23.0,34.42
2011-06-17,23.04,34.66
2011-06-20,23.11,34.71
2011-06-21,23.37,35.21
2011-06-22,23.08,34.86
2011-06-23,22.65,34.46
2011-06-24,21.92,33.95
2011-06-27,22.32,34.31
2011-06-28,22.71,34.46
2011-06-29,23.36,35.32
2011-06-30,23.4,35.47
2011-07-01,23.56,36.15
2011-07-05,23.4,35.85
2011-07-06,23.28,35.59
2011-07-07,23.9,36.3
2011-07-08,23.57,35.76
2011-07-11,22.54,34.53
2011-07-12,22.2,34.45
2011-07-13,22.68,34.56
2011-07-14,22.33,34.19
2011-07-15,22.19,34.05
2011-07-18,21.43,33.52
2011-07-19,21.89,33.85
2011-07-20,21.84,34.34
2011-07-21,22.64,35.38
2011-07-22,22.71,35.24
2011-07-25,22.59,35.04
2011-07-26,23.04,34.97
2011-07-27,22.26,33.78
2011-07-28,22.37,33.83
2011-07-29,22.18,33.75
2011-08-01,22.18,33.66
2011-08-02,21.13,32.54
2011-08-03,21.41,32.82
2011-08-04,19.94,30.94
2011-08-05,19.56,30.6
2011-08-08,16.93,27.82
2011-08-09,18.69,29.65
2011-08-10,16.62,27.53
2011-08-11,18.2,29.51
2011-08-12,17.77,28.95
2011-08-15,18.33,29.7
2011-08-16,17.93,29.07
2011-08-17,17.86,29.09
2011-08-18,16.22,27.38
2011-08-19,16.11,26.88
2011-08-22,16.01,26.845
2011-08-23,17.1,27.93
2011-08-24,17.78,28.62
2011-08-25,17.05,28.01
2011-08-26,17.08,28.48
2011-08-29,18.11,29.79
2011-08-30,17.94,29.63
2011-08-31,18.3,29.82
2011-09-01,18.09,29.04
2011-09-02,17.01,27.88
2011-09-06,16.83,27.41
2011-09-07,17.96,28.73
2011-09-08,17.25,27.9
2011-09-09,16.46,27.2
2011-09-12,16.62,27.45
2011-09-13,16.7,27.86
2011-09-14,17.43,28.32
2011-09-15,18.41,29.34
2011-09-16,18.67,29.19
2011-09-19,18.02,28.15
2011-09-20,17.84,27.91
2011-09-21,16.9,26.76
2011-09-22,15.91,25.9
2011-09-23,15.78,26.22
2011-09-26,16.34,26.97
2011-09-27,16.53,27.51
2011-09-28,15.83,26.37
2011-09-29,16.46,27.11
2011-09-30,15.51,25.77
2011-10-03,14.85,24.47
2011-10-04,15.94,25.97
2011-10-05,16.41,26.47
2011-10-06,16.87,27.15
2011-10-07,16.2,26.18
2011-10-10,17.11,27.57
2011-10-11,16.94,27.44
2011-10-12,17.98,28.1
2011-10-13,17.7,27.71
2011-10-14,18.15,27.97
2011-10-17,17.55,27.33
2011-10-18,18.41,28.53
2011-10-19,17.78,27.87
2011-10-20,18.09,28.31
2011-10-21,18.74,28.88
2011-10-24,19.67,29.77
2011-10-25,18.8,28.33
2011-10-26,19.22,28.84
2011-10-27,20.84,31.27
2011-10-28,20.9,31.14
2011-10-31,20.07,29.68
2011-11-01,18.82,28.1
2011-11-02,19.58,29.01
2011-11-03,20.45,29.74
2011-11-04,20.03,29.43
2011-11-07,19.96,29.54
2011-11-08,20.28,29.97
2011-11-09,18.94,28.25
2011-11-10,19.74,28.45
2011-11-11,20.34,29.13
2011-11-14,20.1,28.56
2011-11-15,20.27,28.84
2011-11-16,19.68,28.04
2011-11-17,19.3,27.56
2011-11-18,19.39,27.59
2011-11-21,18.64,27.03
2011-11-22,18.23,26.56
2011-11-23,17.8,25.92
2011-11-25,17.91,25.85
2011-11-28,18.86,26.93
2011-11-29,18.97,26.76
2011-11-30,20.25,28.63
2011-12-01,20.23,28.23
2011-12-02,20.28,28.62
2011-12-05,20.71,29.16
2011-12-06,20.67,29.19
2011-12-07,20.96,29.48
2011-12-08,20.17,28.23
2011-12-09,20.78,28.96
2011-12-12,20.02,28.16
2011-12-13,19.32,27.7
2011-12-14,19.11,27.16
2011-12-15,19.04,27.25
2011-12-16,19.24,26.9
2011-12-19,18.67,26.26
2011-12-20,19.6,27.5
2011-12-21,19.66,27.58
2011-12-22,19.9,28.08
2011-12-23,20.22,28.2503
2011-12-27,20.1,28.28
2011-12-28,19.67,27.53
2011-12-29,20.1,28.03
2011-12-30,20.09,27.95
2012-01-03,20.56,28.78
2012-01-04,20.35,28.67
2012-01-05,20.57,28.94
2012-01-06,20.77,28.96
2012-01-09,20.89,29.07
2012-01-10,21.62,29.81
2012-01-11,21.29,29.77
2012-01-12,21.72,29.96
2012-01-13,21.62,29.737
2012-01-17,21.63,29.61
2012-01-18,21.97,30.01
2012-01-19,22.17,30.9
2012-01-20,22.44,31.14
2012-01-23,22.4,31.24
2012-01-24,22.39,31.16
2012-01-25,22.18,31.07
2012-01-26,22.78,31.06
2012-01-27,22.99,31.07
2012-01-30,22.55,30.7
2012-01-31,22.57,30.661
2012-02-01,23.18,31.3677
2012-02-02,23.15,31.44
2012-02-03,23.88,32.39
2012-02-06,23.89,32.3
2012-02-07,24.28,32.24
2012-02-08,24.32,32.05
2012-02-09,24.44,32.099
2012-02-10,24.1,31.753
2012-02-13,24.36,31.99
2012-02-14,23.95,31.76
2012-02-15,23.85,31.69
2012-02-16,24.73,31.89
2012-02-17,24.7,32.56
2012-02-21,24.8,32.47
2012-02-22,24.76,32.289
2012-02-23,24.95,32.572
2012-02-24,24.88,32.608
2012-02-27,24.77,32.69
2012-02-28,24.96,32.9
2012-02-29,24.77,32.74
2012-03-01,24.88,33.11
2012-03-02,24.77,32.75
2012-03-05,24.42,32.5
2012-03-06,23.88,31.73
2012-03-07,24.26,32.23
2012-03-08,24.6,32.53
2012-03-09,24.87,32.96
2012-03-12,25.06,32.79
2012-03-13,25.99,33.9111
2012-03-14,25.97,33.81
2012-03-15,26.37,34.47
2012-03-16,26.14,34.26
2012-03-19,26.3,34.52
2012-03-20,26.06,34.45
2012-03-21,26.38,34.41
2012-03-22,25.78,33.89
2012-03-23,26.29,34.24
2012-03-26,26.84,34.78
2012-03-27,26.47,34.47
2012-03-28,26.31,34.18
2012-03-29,26.13,33.8
2012-03-30,26.67,34.01
2012-04-02,26.77,34.32
2012-04-03,26.59,34.3
2012-04-04,25.98,33.64
2012-04-05,26.02,33.54
2012-04-09,25.19,32.89
2012-04-10,24.45,32.01
2012-04-11,24.81,32.32
2012-04-12,25.37,33.02
2012-04-13,24.71,32.09
2012-04-16,24.68,32.19
2012-04-17,25.07,32.68
2012-04-18,24.5,32.32
2012-04-19,24.29,32.24
2012-04-20,24.18,32.25
2012-04-23,23.72,31.91
2012-04-24,24.03,32.0529
2012-04-25,24.45,32.57
2012-04-26,25.06,32.92
2012-04-27,25.1,33.03
2012-04-30,24.84,32.92
2012-05-01,25.18,32.94
2012-05-02,24.75,32.58
2012-05-03,24.34,32.13
2012-05-04,23.7,31.69
2012-05-07,23.63,31.75
2012-05-08,23.42,31.54
2012-05-09,23.23,31.27
2012-05-10,22.74,31.23
2012-05-11,23.25,31.13
2012-05-14,22.56,30.55
2012-05-15,22.49,30.33
2012-05-16,22.06,30.0
2012-05-17,21.61,29.48
2012-05-18,21.13,29.0
2012-05-21,21.48,29.54
2012-05-22,21.36,29.56
2012-05-23,21.63,29.67
2012-05-24,21.6,29.79
2012-05-25,21.54,29.79
2012-05-29,21.96,30.27
2012-05-30,21.55,29.75
2012-05-31,21.75,29.83
2012-06-01,20.85,28.79
2012-06-04,20.79,28.5
2012-06-05,21.54,28.8748
2012-06-06,22.46,29.82
2012-06-07,22.48,30.171
2012-06-08,22.82,30.11
2012-06-11,22.35,29.71
2012-06-12,21.97,29.92
2012-06-13,21.66,29.79
2012-06-14,21.91,30.09
2012-06-15,22.03,30.3
2012-06-18,21.79,30.19
2012-06-19,22.36,30.77
2012-06-20,22.2,30.7
2012-06-21,21.52,29.92
2012-06-22,21.72,30.21
2012-06-25,21.18,29.42
2012-06-26,21.49,29.6
2012-06-27,21.62,29.98
2012-06-28,21.81,30.1
2012-06-29,22.6,30.95
2012-07-02,22.56,31.25
2012-07-03,22.88,31.48
2012-07-05,22.26,31.19
2012-07-06,22.14,30.86
2012-07-09,21.88,30.57
2012-07-10,22.03,30.46
2012-07-11,22.19,30.44
2012-07-12,21.87,30.14
2012-07-13,22.65,30.87
2012-07-16,22.11,30.85
2012-07-17,22.13,30.88
2012-07-18,22.32,30.86
2012-07-19,22.34,30.52
2012-07-20,21.54,29.91
2012-07-23,21.21,29.58
2012-07-24,20.69,29.25
2012-07-25,20.49,29.33
2012-07-26,20.91,29.71
2012-07-27,22.12,30.47
2012-07-30,22.27,30.44
2012-07-31,22.13,30.24
2012-08-01,21.9,29.77
2012-08-02,21.71,29.19
2012-08-03,22.61,30.23
2012-08-06,22.52,30.25
2012-08-07,23.11,30.8452
2012-08-08,23.11,30.7
2012-08-09,23.59,30.921
2012-08-10,23.7,30.96
2012-08-13,23.74,30.98
2012-08-14,23.63,30.92
2012-08-15,23.79,31.07
2012-08-16,24.06,31.38
2012-08-17,24.04,31.46
2012-08-20,23.8,31.5
2012-08-21,23.89,31.61
2012-08-22,23.92,31.53
2012-08-23,23.66,31.24
2012-08-24,23.8,31.41
2012-08-27,23.65,31.23
2012-08-28,23.83,31.48
2012-08-29,23.7,31.61
2012-08-30,23.49,31.42
2012-08-31,23.68,31.58
2012-09-04,23.82,31.85
2012-09-05,23.85,31.84
2012-09-06,24.77,32.59
2012-09-07,25.01,32.93
2012-09-10,24.6,32.8
2012-09-11,24.79,32.92
2012-09-12,24.98,33.18
2012-09-13,25.65,33.77
2012-09-14,25.82,34.14
2012-09-17,25.85,33.89
2012-09-18,25.71,33.681
2012-09-19,25.58,33.61
2012-09-20,25.46,33.28
2012-09-21,25.39,33.21
2012-09-24,25.35,32.98
2012-09-25,24.86,32.3
2012-09-26,24.6,32.0965
2012-09-27,25.1,32.47
2012-09-28,24.99,32.34
2012-10-01,25.11,32.531
2012-10-02,25.07,32.45
2012-10-03,25.37,32.51
2012-10-04,25.68,32.88
2012-10-05,25.51,33.27
2012-10-08,25.49,32.873
2012-10-09,25.18,32.6334
2012-10-10,24.97,32.47
2012-10-11,25.01,32.66
2012-10-12,24.71,32.21
2012-10-15,24.74,32.5
2012-10-16,25.02,32.95
2012-10-17,25.3,33.565
2012-10-18,25.19,33.34
2012-10-19,24.63,32.74
2012-10-22,24.53,32.553
2012-10-23,24.06,32.24
2012-10-24,24.08,32.33
2012-10-25,24.19,32.59
2012-10-26,24.25,32.67
2012-10-31,24.32,32.809
2012-11-01,24.74,33.45
2012-11-02,24.4,33.11
2012-11-05,24.47,33.3104
2012-11-06,24.67,33.54
2012-11-07,23.9,32.43
2012-11-08,23.75,32.25
2012-11-09,23.9,32.201
2012-11-12,24.07,32.361
2012-11-13,23.94,32.12
