date,IVZ,KCE
2012-11-14,23.32,31.29
2012-11-15,23.21,31.64
2012-11-16,23.4,31.69
2012-11-19,24.04,32.52
2012-11-20,24.25,32.68
2012-11-21,24.32,32.66
2012-11-23,24.83,32.882
2012-11-26,24.77,32.978
2012-11-27,24.74,32.97
2012-11-28,24.78,33.1499
2012-11-29,25.03,33.23
2012-11-30,24.99,33.13
2012-12-03,24.75,33.2
2012-12-04,24.6,33.01
2012-12-05,24.46,33.1835
2012-12-06,24.77,33.23
2012-12-07,24.86,33.3466
2012-12-10,24.85,33.21
2012-12-11,24.97,33.642
2012-12-12,25.42,33.6725
2012-12-13,25.25,33.52
2012-12-14,25.46,33.56
2012-12-17,25.78,34.29
2012-12-18,26.3,34.78
2012-12-19,26.08,34.942
2012-12-20,26.34,35.11
2012-12-21,26.23,34.2
2012-12-24,26.26,34.11
2012-12-26,26.15,33.93
2012-12-27,25.97,33.69
2012-12-28,25.78,33.61
2012-12-31,26.09,34.11
2013-01-02,26.96,35.1301
2013-01-03,27.01,35.1399
2013-01-04,27.56,35.732
2013-01-07,27.48,35.7848
2013-01-08,27.23,35.56
2013-01-09,27.37,35.73
2013-01-10,27.56,36.08
2013-01-11,27.74,36.26
2013-01-14,27.34,36.17
2013-01-15,27.53,36.26
2013-01-16,27.23,36.12
2013-01-17,27.48,36.4799
2013-01-18,27.66,36.86
2013-01-22,27.89,37.27
2013-01-23,27.59,37.17
2013-01-24,27.77,37.16
2013-01-25,28.2,37.44
2013-01-28,27.99,37.44
2013-01-29,28.33,37.8
2013-01-30,28.28,37.79
2013-01-31,27.25,37.94
2013-02-01,27.77,38.31
2013-02-04,27.28,37.964
2013-02-05,27.59,38.3899
2013-02-06,27.5,38.54
2013-02-07,27.34,38.44
2013-02-08,27.31,38.65
2013-02-11,27.43,38.74
2013-02-12,27.71,39.0134
2013-02-13,27.63,39.16
2013-02-14,27.78,39.47
2013-02-15,27.36,39.42
2013-02-19,27.66,39.78
2013-02-20,27.16,38.9868
2013-02-21,26.3,38.19
2013-02-22,26.59,38.8
2013-02-25,25.93,37.94
2013-02-26,25.64,38.0
2013-02-27,26.44,38.59
2013-02-28,26.79,38.52
2013-03-01,26.83,38.39
2013-03-04,27.46,38.75
2013-03-05,27.7,39.24
2013-03-06,27.78,39.4726
2013-03-07,27.94,39.72
2013-03-08,28.11,39.96
2013-03-11,28.25,40.15
2013-03-12,28.12,39.93
2013-03-13,28.45,40.3
2013-03-14,28.83,40.43
2013-03-15,29.13,40.18
2013-03-18,28.91,39.7359
2013-03-19,28.35,39.18
2013-03-20,28.6,39.64
2013-03-21,28.27,39.0599
2013-03-22,28.39,39.04
2013-03-25,28.32,38.9
2013-03-26,28.74,39.12
2013-03-27,28.65,39.0919
2013-03-28,28.96,39.27
2013-04-01,28.37,38.67
2013-04-02,28.83,38.96
2013-04-03,28.14,37.9431
2013-04-04,28.69,38.15
2013-04-05,28.37,37.94
2013-04-08,28.76,38.38
2013-04-09,28.88,38.52
2013-04-10,29.88,39.4
2013-04-11,30.18,39.49
2013-04-12,30.13,39.14
2013-04-15,28.95,37.87
2013-04-16,29.51,38.3
2013-04-17,28.68,37.49
2013-04-18,28.32,36.86
2013-04-19,28.89,37.34
2013-04-22,29.2,37.58
2013-04-23,29.69,38.3
2013-04-24,29.68,38.31
2013-04-25,29.7,38.39
2013-04-26,29.55,38.3
2013-04-29,29.71,38.66
2013-04-30,31.74,39.1
2013-05-01,31.44,38.2
2013-05-02,31.8,38.72
2013-05-03,32.46,39.37
2013-05-06,32.58,39.67
2013-05-07,32.61,39.839
2013-05-08,33.0,40.21
2013-05-09,32.97,40.12
2013-05-10,34.11,40.35
2013-05-13,34.04,40.62
2013-05-14,34.48,41.49
2013-05-15,34.6,41.71
2013-05-16,34.3,41.87
2013-05-17,34.59,42.29
2013-05-20,34.6,42.3552
2013-05-21,34.44,42.26
2013-05-22,34.04,41.52
2013-05-23,33.54,41.26
2013-05-24,33.56,41.23
2013-05-28,34.49,42.14
2013-05-29,34.17,41.9636
2013-05-30,34.64,42.36
2013-05-31,33.74,41.7
2013-06-03,33.46,41.33
2013-06-04,33.3,41.23
2013-06-05,32.58,40.15
2013-06-06,33.14,40.84
2013-06-07,34.44,41.74
2013-06-10,34.26,41.789
2013-06-11,33.62,40.98
2013-06-12,33.16,40.42
2013-06-13,34.01,41.35
2013-06-14,33.52,40.89
2013-06-17,34.35,41.7
2013-06-18,34.54,41.99
2013-06-19,34.01,41.35
2013-06-20,32.8,39.99
2013-06-21,32.81,39.53
2013-06-24,31.3,38.61
2013-06-25,31.5,39.34
2013-06-26,31.92,39.55
2013-06-27,32.51,40.292
2013-06-28,31.8,39.96
2013-07-01,31.75,40.25
2013-07-02,31.49,40.19
2013-07-03,31.45,39.97
2013-07-05,31.92,40.7
2013-07-08,31.93,40.97
2013-07-09,32.05,41.43
2013-07-10,31.34,41.4
2013-07-11,32.07,41.89
2013-07-12,31.75,42.14
2013-07-15,32.13,42.54
2013-07-16,31.94,42.03
2013-07-17,31.82,42.11
2013-07-18,32.52,42.75
2013-07-19,32.49,42.78
2013-07-22,33.0,43.14
2013-07-23,32.98,43.33
2013-07-24,32.69,42.88
2013-07-25,32.8,43.33
2013-07-26,32.85,43.35
2013-07-29,32.23,42.89
2013-07-30,32.24,43.1
2013-07-31,32.19,43.26
2013-08-01,33.04,44.12
2013-08-02,33.1,44.14
2013-08-05,33.12,44.07
2013-08-06,33.01,43.59
2013-08-07,32.67,43.23
2013-08-08,32.6,43.35
2013-08-09,32.57,43.37
2013-08-12,32.3,43.02
2013-08-13,33.12,43.3801
2013-08-14,32.88,43.206
2013-08-15,32.11,42.4
2013-08-16,32.04,42.44
2013-08-19,31.2,41.81
2013-08-20,31.46,42.36
2013-08-21,31.09,42.02
2013-08-22,31.6,42.61
2013-08-23,31.57,42.63
2013-08-26,31.23,42.55
2013-08-27,30.32,41.29
2013-08-28,30.49,41.33
2013-08-29,30.86,41.78
2013-08-30,30.36,41.24
2013-09-03,30.59,41.53
2013-09-04,30.99,42.21
2013-09-05,30.76,42.3
2013-09-06,30.45,42.49
2013-09-09,30.83,42.93
2013-09-10,31.37,43.69
2013-09-11,31.23,43.51
2013-09-12,31.05,43.23
2013-09-13,31.06,43.4059
2013-09-16,31.61,43.81
2013-09-17,31.67,44.2
2013-09-18,32.55,44.26
2013-09-19,32.63,44.13
2013-09-20,32.63,43.54
2013-09-23,32.48,43.15
2013-09-24,32.2,43.05
2013-09-25,32.06,43.09
2013-09-26,32.23,43.04
2013-09-27,32.09,42.98
2013-09-30,31.9,42.7
2013-10-01,32.22,43.1052
2013-10-02,32.36,42.6945
2013-10-03,32.04,42.35
2013-10-04,32.38,42.78
2013-10-07,31.92,42.17
2013-10-08,31.5,41.33
2013-10-09,32.16,41.63
2013-10-10,33.92,42.79
2013-10-11,34.35,43.2
2013-10-14,34.65,43.4
2013-10-15,32.42,43.18
2013-10-16,32.07,43.7703
2013-10-17,32.46,44.39
2013-10-18,32.77,44.89
2013-10-21,32.53,44.82
2013-10-22,32.5,44.85
2013-10-23,32.46,44.76
2013-10-24,32.65,45.24
2013-10-25,32.87,45.59
2013-10-28,32.75,45.58
2013-10-29,33.36,45.94
2013-10-30,32.91,45.68
2013-10-31,33.75,45.41
2013-11-01,33.84,45.3601
2013-11-04,33.36,45.57
2013-11-05,32.91,45.52
2013-11-06,33.06,45.9
2013-11-07,32.37,44.96
2013-11-08,33.32,46.14
2013-11-11,33.57,46.36
2013-11-12,33.21,46.03
2013-11-13,33.28,46.52
2013-11-14,34.07,46.73
2013-11-15,33.84,46.85
2013-11-18,33.71,46.9247
2013-11-19,33.6,46.57
2013-11-20,33.48,46.7
2013-11-21,33.78,47.43
2013-11-22,33.9,47.76
2013-11-25,34.26,47.85
2013-11-26,34.52,47.93
2013-11-27,35.03,48.04
2013-11-29,34.85,48.1399
2013-12-02,35.14,47.86
2013-12-03,34.99,47.5
2013-12-04,34.92,47.56
2013-12-05,34.39,47.25
2013-12-06,35.46,47.99
2013-12-09,35.67,48.18
2013-12-10,35.38,47.99
2013-12-11,34.64,47.34
2013-12-12,34.39,47.33
2013-12-13,34.58,47.51
2013-12-16,35.07,48.3
2013-12-17,34.47,48.13
2013-12-18,35.36,49.47
2013-12-19,35.25,49.15
2013-12-20,35.83,49.48
2013-12-23,36.25,49.89
2013-12-24,36.43,49.97
2013-12-26,36.55,50.1
2013-12-27,36.49,49.91
2013-12-30,36.35,49.78
2013-12-31,36.4,50.1
2014-01-02,35.87,49.54
2014-01-03,36.12,50.02
2014-01-06,36.37,49.94
2014-01-07,36.69,50.33
2014-01-08,36.53,50.23
2014-01-09,36.04,50.2699
2014-01-10,35.85,50.18
2014-01-13,35.05,49.35
2014-01-14,35.22,49.86
2014-01-15,35.46,50.61
2014-01-16,35.2,50.61
2014-01-17,35.01,50.5
2014-01-21,35.04,50.82
2014-01-22,35.85,51.22
2014-01-23,34.99,50.21
2014-01-24,33.48,48.45
2014-01-27,33.08,47.43
2014-01-28,33.43,48.19
2014-01-29,33.05,47.25
2014-01-30,33.5,47.87
2014-01-31,33.25,47.28
2014-02-03,31.89,45.43
2014-02-04,32.46,46.27
2014-02-05,31.77,45.77
2014-02-06,32.75,46.32
2014-02-07,32.88,46.99
2014-02-10,34.1,47.2878
2014-02-11,34.35,47.67
2014-02-12,34.35,47.95
2014-02-13,34.53,48.34
2014-02-14,34.36,48.05
2014-02-18,34.14,48.57
2014-02-19,33.82,47.81
2014-02-20,33.69,48.13
2014-02-21,33.54,48.09
2014-02-24,33.83,48.67
2014-02-25,33.34,48.07
2014-02-26,33.11,47.87
2014-02-27,34.12,48.2936
2014-02-28,34.3,48.4
2014-03-03,33.35,47.76
2014-03-04,34.45,49.06
2014-03-05,34.42,49.035
2014-03-06,34.38,49.27
2014-03-07,34.52,49.329
2014-03-10,34.86,49.39
2014-03-11,34.75,48.8524
2014-03-12,35.58,48.89
2014-03-13,34.81,48.3401
2014-03-14,34.53,48.08
2014-03-17,34.9,48.68
2014-03-18,35.09,49.075
2014-03-19,34.92,48.81
2014-03-20,36.25,49.94
2014-03-21,36.15,49.3
2014-03-24,36.19,49.18
2014-03-25,36.24,48.951
2014-03-26,36.28,48.63
2014-03-27,36.13,48.0499
2014-03-28,36.44,48.18
2014-03-31,37.0,49.02
2014-04-01,37.46,49.486
2014-04-02,37.68,49.879
2014-04-03,36.65,49.17
2014-04-04,35.65,47.6
2014-04-07,34.63,46.53
2014-04-08,35.13,46.71
2014-04-09,35.55,47.25
2014-04-10,34.72,45.9201
2014-04-11,34.09,45.03
2014-04-14,34.41,45.3101
2014-04-15,34.63,45.64
2014-04-16,35.18,46.45
2014-04-17,35.22,46.85
2014-04-21,35.34,46.8
2014-04-22,35.71,47.51
2014-04-23,35.77,47.57
2014-04-24,35.38,47.38
2014-04-25,34.88,46.58
2014-04-28,34.79,46.06
2014-04-29,35.22,46.7
2014-04-30,35.21,47.2
2014-05-01,36.02,47.18
2014-05-02,35.96,47.32
2014-05-05,35.78,47.15
2014-05-06,35.26,46.27
2014-05-07,35.72,46.81
2014-05-08,35.52,46.82
2014-05-09,35.85,46.76
2014-05-12,36.17,47.85
2014-05-13,36.04,47.49
2014-05-14,35.58,46.8
2014-05-15,34.62,45.58
2014-05-16,34.69,45.62
2014-05-19,35.12,46.2
2014-05-20,34.94,45.48
2014-05-21,35.3,46.18
2014-05-22,35.42,46.54
2014-05-23,35.67,46.78
2014-05-27,36.05,47.17
2014-05-28,35.94,46.93
2014-05-29,36.63,47.04
2014-05-30,36.7,46.92
2014-06-02,36.81,47.01
2014-06-03,37.08,47.16
2014-06-04,37.27,47.61
2014-06-05,37.66,48.12
2014-06-06,38.18,48.67
2014-06-09,38.2,48.9
2014-06-10,37.97,48.53
2014-06-11,37.87,48.09
2014-06-12,37.68,47.89
2014-06-13,37.24,47.89
2014-06-16,37.07,47.9
2014-06-17,37.35,48.84
2014-06-18,37.31,49.15
2014-06-19,37.2,48.86
2014-06-20,37.24,49.17
2014-06-23,37.55,49.24
2014-06-24,37.08,48.6
2014-06-25,37.49,48.93
2014-06-26,37.32,48.7
2014-06-27,37.74,48.91
2014-06-30,37.75,49.23
2014-07-01,38.35,49.48
2014-07-02,38.21,49.2
2014-07-03,38.66,49.75
2014-07-07,38.7,49.29
2014-07-08,38.09,48.4899
2014-07-09,38.36,48.38
2014-07-10,37.74,47.86
2014-07-11,37.96,47.94
2014-07-14,38.1,48.166
2014-07-15,38.08,48.14
2014-07-16,38.23,48.08
2014-07-17,37.63,47.686
2014-07-18,38.05,48.21
2014-07-21,38.09,48.07
2014-07-22,38.73,48.44
2014-07-23,38.61,48.54
2014-07-24,38.55,48.899
2014-07-25,38.41,48.44
2014-07-28,38.43,48.47
2014-07-29,38.19,48.96
2014-07-30,38.38,48.95
2014-07-31,37.63,47.645
2014-08-01,37.82,47.21
2014-08-04,38.27,47.23
2014-08-05,37.54,46.83
2014-08-06,38.06,47.237
2014-08-07,37.81,46.81
2014-08-08,37.85,47.35
2014-08-11,38.37,47.59
2014-08-12,38.72,47.42
2014-08-13,38.82,47.68
2014-08-14,39.26,47.77
2014-08-15,38.92,47.61
2014-08-18,39.49,48.226
2014-08-19,39.56,48.19
2014-08-20,40.09,48.54
2014-08-21,40.38,48.83
2014-08-22,40.0,48.964
2014-08-25,40.61,49.45
2014-08-26,41.07,49.94
2014-08-27,40.78,49.39
2014-08-28,40.58,49.2
2014-08-29,40.84,49.452
2014-09-02,40.96,49.76
2014-09-03,40.72,49.6352
2014-09-04,40.65,49.239
2014-09-05,40.97,49.228
2014-09-08,40.96,49.41
2014-09-09,40.33,48.87
2014-09-10,40.47,49.23
2014-09-11,40.73,49.238
2014-09-12,40.8,49.35
2014-09-15,40.41,48.88
2014-09-16,40.61,49.05
2014-09-17,40.85,49.482
2014-09-18,41.25,49.94
2014-09-19,40.99,49.152
2014-09-22,40.63,48.46
2014-09-23,40.27,48.12
2014-09-24,40.53,48.32
2014-09-25,39.65,47.71
2014-09-26,40.2,48.69
2014-09-29,39.6,48.265
2014-09-30,39.48,48.0
2014-10-01,38.83,47.19
2014-10-02,39.0,47.5
2014-10-03,39.63,47.9439
2014-10-06,39.57,47.789
2014-10-07,38.56,46.63
2014-10-08,38.9,47.52
2014-10-09,37.57,46.03
2014-10-10,37.0,45.206
2014-10-13,36.06,44.873
2014-10-14,35.73,44.509
2014-10-15,35.56,44.66
2014-10-16,35.85,45.04
2014-10-17,36.69,45.46
2014-10-20,36.7,45.628
2014-10-21,37.78,46.66
2014-10-22,37.12,45.92
2014-10-23,37.8,46.6
2014-10-24,38.06,46.96
2014-10-27,37.94,46.8999
2014-10-28,39.1,47.6
2014-10-29,38.84,47.85
2014-10-30,39.68,47.9
2014-10-31,40.47,48.94
2014-11-03,40.17,48.8
2014-11-04,40.15,48.6999
2014-11-05,40.43,49.11
2014-11-06,40.95,49.1099
2014-11-07,41.28,49.08
2014-11-10,41.17,49.2
2014-11-11,41.05,49.34
2014-11-12,40.86,49.51
2014-11-13,40.69,49.53
2014-11-14,40.15,49.27
2014-11-17,39.81,48.91
2014-11-18,39.8,49.18
2014-11-19,39.46,48.9299
2014-11-20,39.9,49.02
2014-11-21,40.26,49.3
2014-11-24,40.47,49.54
2014-11-25,40.43,49.71
2014-11-26,40.46,49.642
2014-11-28,40.36,49.49
2014-12-01,40.29,48.97
2014-12-02,40.5,49.36
2014-12-03,40.44,49.9
2014-12-04,40.46,49.88
2014-12-05,41.15,50.59
2014-12-08,41.06,50.748
2014-12-09,41.09,50.8201
2014-12-10,40.26,49.73
2014-12-11,40.02,49.8
2014-12-12,38.56,48.42
2014-12-15,38.58,48.15
2014-12-16,38.17,47.64
2014-12-17,39.24,49.4139
2014-12-18,40.46,50.39
2014-12-19,40.17,50.5
2014-12-22,40.25,50.4
2014-12-23,40.53,50.97
2014-12-24,40.37,51.0437
2014-12-26,40.32,51.11
2014-12-29,40.35,51.0
2014-12-30,39.96,50.91
2014-12-31,39.52,50.86
2015-01-02,39.14,50.46
2015-01-05,38.0,49.18
2015-01-06,37.21,48.07
2015-01-07,37.7,48.74
2015-01-08,38.36,49.25
2015-01-09,37.65,48.82
2015-01-12,37.43,48.13
2015-01-13,37.33,48.16
2015-01-14,36.55,47.3402
2015-01-15,35.93,46.75
2015-01-16,36.34,46.39
2015-01-20,35.98,46.4296
2015-01-21,36.31,46.69
2015-01-22,37.32,48.15
2015-01-23,37.03,47.96
2015-01-26,37.4,48.37
2015-01-27,37.13,47.88
2015-01-28,36.34,46.87
2015-01-29,37.77,47.196
2015-01-30,36.73,46.53
2015-02-02,37.42,47.34
2015-02-03,38.67,48.34
2015-02-04,38.46,48.13
2015-02-05,38.93,49.01
2015-02-06,38.85,49.53
2015-02-09,38.75,49.1601
2015-02-10,39.37,49.59
2015-02-11,39.37,49.5
2015-02-12,39.58,50.0199
2015-02-13,39.52,50.37
2015-02-17,39.51,50.77
2015-02-18,39.18,50.24
2015-02-19,39.18,50.51
2015-02-20,40.03,50.8899
2015-02-23,39.74,50.54
2015-02-24,40.2,51.14
2015-02-25,40.19,50.95
2015-02-26,40.33,50.72
2015-02-27,40.27,50.09
2015-03-02,40.46,50.54
2015-03-03,40.27,50.23
2015-03-04,40.34,49.975
2015-03-05,40.61,50.35
2015-03-06,40.14,50.3
2015-03-09,40.4,50.34
2015-03-10,39.45,49.63
2015-03-11,39.79,50.03
2015-03-12,40.59,50.952
2015-03-13,40.37,50.344
2015-03-16,41.37,51.298
2015-03-17,41.03,51.22
2015-03-18,41.78,51.02
2015-03-19,41.09,50.57
2015-03-20,41.85,51.33
2015-03-23,41.38,51.29
2015-03-24,40.93,51.0614
2015-03-25,40.08,50.13
2015-03-26,39.91,50.25
2015-03-27,39.68,49.93
2015-03-30,40.0,50.516
2015-03-31,39.69,50.31
2015-04-01,39.78,50.36
2015-04-02,39.87,50.56
2015-04-06,40.14,50.59
2015-04-07,39.76,50.16
2015-04-08,40.04,50.52
2015-04-09,40.2,50.65
2015-04-10,40.0,50.2899
2015-04-13,40.27,50.7445
2015-04-14,40.3,50.28
2015-04-15,40.57,50.671
2015-04-16,40.5,50.82
2015-04-17,39.88,50.02
2015-04-20,40.31,50.4964
2015-04-21,40.06,50.56
2015-04-22,40.39,50.98
2015-04-23,40.81,51.14
2015-04-24,40.82,50.9517
2015-04-27,40.52,50.84
2015-04-28,41.11,51.02
2015-04-29,40.74,50.8
2015-04-30,41.42,50.55
2015-05-01,41.61,50.39
2015-05-04,41.73,50.87
2015-05-05,41.11,50.27
2015-05-06,40.72,49.9
2015-05-07,41.01,50.373
2015-05-08,41.43,50.6
2015-05-11,41.28,50.561
2015-05-12,40.82,50.1988
2015-05-13,40.3,50.1556
2015-05-14,40.99,50.5999
2015-05-15,40.54,50.25
2015-05-18,40.68,50.9068
2015-05-19,40.37,50.82
2015-05-20,40.91,50.82
2015-05-21,40.62,50.7855
2015-05-22,40.52,50.63
2015-05-26,39.99,50.3399
2015-05-27,40.39,50.91
2015-05-28,40.34,50.9996
2015-05-29,39.83,50.695
2015-06-01,39.87,50.62
2015-06-02,39.86,50.95
2015-06-03,39.83,51.65
2015-06-04,39.18,51.22
2015-06-05,39.2,51.83
2015-06-08,39.33,51.7672
2015-06-09,39.0,51.4899
2015-06-10,39.12,52.1199
2015-06-11,39.36,52.26
2015-06-12,39.47,51.99
2015-06-15,39.42,51.83
2015-06-16,39.54,52.1199
2015-06-17,39.23,52.16
2015-06-18,39.5,52.38
2015-06-19,38.9,52.09
2015-06-22,38.93,52.42
2015-06-23,39.15,52.48
2015-06-24,38.85,51.98
2015-06-25,38.54,51.8
2015-06-26,38.56,51.99
2015-06-29,37.4,50.39
2015-06-30,37.49,50.76
2015-07-01,37.81,50.91
2015-07-02,37.62,50.9
2015-07-06,37.26,50.43
2015-07-07,37.15,50.47
2015-07-08,36.22,49.27
2015-07-09,36.45,49.5891
2015-07-10,36.93,50.24
2015-07-13,37.49,50.9201
2015-07-14,38.0,51.03
2015-07-15,37.95,51.1068
2015-07-16,38.6,51.64
2015-07-17,38.49,51.42
2015-07-20,38.34,51.327
2015-07-21,38.42,51.0618
2015-07-22,38.5,51.11
2015-07-23,38.0,50.76
2015-07-24,37.48,50.02
2015-07-27,36.94,49.39
2015-07-28,37.27,49.7404
2015-07-29,37.71,50.22
2015-07-30,38.99,50.29
2015-07-31,38.6,50.496
2015-08-03,38.55,50.4699
2015-08-04,38.41,50.56
2015-08-05,38.73,50.28
2015-08-06,38.6,49.62
2015-08-07,38.21,49.42
2015-08-10,38.87,50.27
2015-08-11,38.33,49.44
2015-08-12,37.84,48.87
2015-08-13,37.46,49.0497
2015-08-14,37.51,49.2532
2015-08-17,37.66,49.35
2015-08-18,37.22,49.1601
2015-08-19,36.66,48.55
2015-08-20,35.89,47.07
2015-08-21,34.6,45.6994
2015-08-24,32.88,43.72
2015-08-25,32.04,43.46
2015-08-26,33.19,44.11
2015-08-27,34.56,44.95
2015-08-28,34.61,45.1896
2015-08-31,34.11,45.02
2015-09-01,32.91,43.26
2015-09-02,32.96,43.53
2015-09-03,32.9,43.66
2015-09-04,31.95,43.13
2015-09-08,32.92,44.21
2015-09-09,32.53,43.72
2015-09-10,32.74,43.75
2015-09-11,32.88,43.7
2015-09-14,32.66,43.57
2015-09-15,33.26,44.18
2015-09-16,33.71,44.7063
2015-09-17,33.47,44.31
2015-09-18,32.49,42.85
