date,IVZ,KCE
2015-09-21,32.85,43.34
2015-09-22,32.08,42.7416
2015-09-23,31.89,42.69
2015-09-24,31.95,42.3699
2015-09-25,32.02,42.64
2015-09-28,30.92,41.04
2015-09-29,30.82,40.8
2015-09-30,31.23,41.48
2015-10-01,31.48,41.33
2015-10-02,31.55,41.31
2015-10-05,32.5,42.56
2015-10-06,32.5,42.24
2015-10-07,33.0,42.91
2015-10-08,33.14,42.93
2015-10-09,32.88,42.71
2015-10-12,32.63,42.55
2015-10-13,31.46,41.96
2015-10-14,31.12,41.55
2015-10-15,32.0,42.79
2015-10-16,32.4,43.17
2015-10-19,31.75,42.81
2015-10-20,31.9,43.1
2015-10-21,31.46,42.3448
2015-10-22,32.98,43.5
2015-10-23,33.9,44.2405
2015-10-26,33.71,44.03
2015-10-27,33.27,43.3091
2015-10-28,34.35,44.95
2015-10-29,33.49,44.52
2015-10-30,33.17,44.495
2015-11-02,33.46,45.59
2015-11-03,33.67,45.88
2015-11-04,33.54,45.55
2015-11-05,33.89,46.0121
2015-11-06,34.1,46.92
2015-11-09,33.44,46.09
2015-11-10,32.97,45.8
2015-11-11,33.31,45.87
2015-11-12,32.48,45.28
2015-11-13,31.72,44.57
2015-11-16,32.18,45.13
2015-11-17,32.16,45.0
2015-11-18,33.06,46.05
2015-11-19,33.19,46.04
2015-11-20,33.2,46.2
2015-11-23,33.08,46.13
2015-11-24,33.19,46.17
2015-11-25,33.59,46.56
2015-11-27,33.6,46.685
2015-11-30,33.69,46.668
2015-12-01,33.9,46.933
2015-12-02,33.61,46.4298
2015-12-03,33.17,45.5
2015-12-04,33.83,46.43
2015-12-07,33.56,45.68
2015-12-08,32.85,45.14
2015-12-09,32.37,44.3
2015-12-10,32.79,44.68
2015-12-11,31.42,42.82
2015-12-14,30.39,42.23
2015-12-15,31.34,43.34
2015-12-16,31.9,44.1
2015-12-17,31.19,43.39
2015-12-18,30.74,42.19
2015-12-21,31.65,42.51
2015-12-22,31.73,43.02
2015-12-23,33.12,43.801
2015-12-24,32.92,43.77
2015-12-28,32.96,43.72
2015-12-29,33.57,44.08
2015-12-30,33.38,43.61
2015-12-31,33.48,43.6
2016-01-04,33.19,42.47
2016-01-05,33.1,42.24
2016-01-06,32.53,41.04
2016-01-07,31.51,39.4399
2016-01-08,30.13,38.67
2016-01-11,29.93,38.6
2016-01-12,29.8,38.66
2016-01-13,29.09,36.946
2016-01-14,29.63,37.71
2016-01-15,28.76,36.54
2016-01-19,28.82,36.52
2016-01-20,28.21,36.0356
2016-01-21,28.43,35.66
2016-01-22,29.48,36.82
2016-01-25,28.65,35.72
2016-01-26,29.18,36.44
2016-01-27,28.98,35.96
2016-01-28,28.55,35.81
2016-01-29,29.93,36.6801
2016-02-01,29.12,36.49
2016-02-02,27.79,34.91
2016-02-03,27.57,34.85
2016-02-04,27.96,35.66
2016-02-05,27.08,35.06
2016-02-08,25.78,33.91
2016-02-09,25.65,33.79
2016-02-10,26.31,34.18
2016-02-11,25.38,33.0
2016-02-12,26.5,33.7415
2016-02-16,26.7,34.86
2016-02-17,27.45,35.65
2016-02-18,27.04,35.2601
2016-02-19,26.3,35.13
2016-02-22,27.18,35.652
2016-02-23,26.34,35.08
2016-02-24,26.17,34.74
2016-02-25,26.88,35.43
2016-02-26,27.1,36.25
2016-02-29,26.74,36.0101
2016-03-01,27.88,37.3301
2016-03-02,28.22,37.5932
2016-03-03,28.6,38.1816
2016-03-04,29.09,38.63
2016-03-07,29.01,38.58
2016-03-08,28.2,37.77
2016-03-09,28.19,37.67
2016-03-10,28.33,37.53
2016-03-11,30.0,38.91
2016-03-14,29.96,38.73
2016-03-15,29.6,37.94
2016-03-16,30.13,38.22
2016-03-17,30.92,39.16
2016-03-18,31.01,39.36
2016-03-21,30.97,39.3401
2016-03-22,30.82,39.18
2016-03-23,30.4,38.53
2016-03-24,30.33,38.2
2016-03-28,30.49,38.15
2016-03-29,30.87,38.73
2016-03-30,31.26,39.12
2016-03-31,30.77,38.94
2016-04-01,31.38,39.28
2016-04-04,31.09,38.67
2016-04-05,30.69,37.9075
2016-04-06,30.76,38.2499
2016-04-07,29.6,36.89
2016-04-08,29.6,36.96
2016-04-11,29.62,37.3399
2016-04-12,30.08,38.05
2016-04-13,31.22,39.75
2016-04-14,31.31,39.89
2016-04-15,31.24,39.54
2016-04-18,31.53,39.79
2016-04-19,31.79,40.1501
2016-04-20,32.38,40.9199
2016-04-21,32.31,41.02
2016-04-22,32.36,41.42
2016-04-25,31.82,40.92
2016-04-26,32.43,41.15
2016-04-27,32.73,41.25
2016-04-28,31.49,40.13
2016-04-29,31.01,39.83
2016-05-02,31.06,40.06
2016-05-03,30.13,39.09
2016-05-04,29.72,38.48
2016-05-05,29.47,38.38
2016-05-06,29.66,38.51
2016-05-09,29.54,38.58
2016-05-10,29.99,39.4901
2016-05-11,29.05,38.8601
2016-05-12,29.06,38.85
2016-05-13,28.38,38.17
2016-05-16,28.45,38.44
2016-05-17,28.41,38.3
2016-05-18,28.99,39.274
2016-05-19,28.79,38.69
2016-05-20,29.54,39.32
2016-05-23,29.87,39.39
2016-05-24,30.73,40.38
2016-05-25,31.37,40.97
2016-05-26,31.1,40.73
2016-05-27,31.45,41.2
2016-05-31,31.4,41.27
2016-06-01,31.31,41.22
2016-06-02,30.83,41.18
2016-06-03,30.41,40.33
2016-06-06,30.61,41.0
2016-06-07,29.85,40.68
2016-06-08,29.59,40.6
2016-06-09,29.07,39.95
2016-06-10,28.42,38.99
2016-06-13,27.95,38.66
2016-06-14,27.4,37.87
2016-06-15,27.4,38.1
2016-06-16,27.51,38.0401
2016-06-17,27.73,37.9111
2016-06-20,28.63,38.43
2016-06-21,28.65,38.37
2016-06-22,28.77,38.41
2016-06-23,29.62,39.52
2016-06-24,25.57,36.26
2016-06-27,23.16,34.01
2016-06-28,23.99,34.4848
2016-06-29,24.85,35.4387
2016-06-30,25.54,36.16
2016-07-01,25.33,35.98
2016-07-05,24.77,35.05
2016-07-06,24.99,35.28
2016-07-07,25.16,35.58
2016-07-08,25.63,36.48
2016-07-11,25.82,36.9388
2016-07-12,26.86,38.05
2016-07-13,26.68,37.79
2016-07-14,27.16,38.36
2016-07-15,27.42,38.5324
2016-07-18,27.68,38.8333
2016-07-19,27.6,38.61
2016-07-20,28.01,38.94
2016-07-21,28.11,38.74
2016-07-22,28.45,39.031
2016-07-25,28.41,38.866
2016-07-26,28.37,38.97
2016-07-27,28.61,39.1499
2016-07-28,28.92,39.235
2016-07-29,29.18,39.2199
2016-08-01,29.04,38.99
2016-08-02,28.27,38.295
2016-08-03,29.02,39.054
2016-08-04,28.92,39.1367
2016-08-05,29.55,40.1673
2016-08-08,29.7,40.1247
2016-08-09,29.48,39.9501
2016-08-10,29.39,39.77
2016-08-11,29.7,40.0499
2016-08-12,29.76,39.7748
2016-08-15,29.93,40.34
2016-08-16,29.73,40.2166
2016-08-17,29.95,40.1667
2016-08-18,30.17,40.3166
2016-08-19,30.29,40.39
2016-08-22,30.28,40.23
2016-08-23,30.6,40.5757
2016-08-24,30.68,40.4264
2016-08-25,30.74,40.3178
2016-08-26,30.88,40.6186
2016-08-29,30.96,40.87
2016-08-30,31.19,41.3
2016-08-31,31.19,41.1948
2016-09-01,31.1,40.8
2016-09-02,31.48,41.14
2016-09-06,31.33,40.9042
2016-09-07,31.47,41.21
2016-09-08,31.49,41.36
2016-09-09,30.78,40.56
2016-09-12,31.61,41.25
2016-09-13,30.51,40.39
2016-09-14,30.32,40.253
2016-09-15,30.7,41.06
2016-09-16,30.18,40.428
2016-09-19,30.3,40.57
2016-09-20,30.48,40.47
2016-09-21,30.84,40.84
2016-09-22,31.1,41.075
2016-09-23,30.54,40.8788
2016-09-26,30.28,39.97
2016-09-27,30.71,40.07
2016-09-28,30.98,40.21
2016-09-29,30.44,39.91
2016-09-30,31.27,40.51
2016-10-03,31.46,40.49
2016-10-04,31.39,40.4587
2016-10-05,31.97,41.1001
2016-10-06,31.83,41.0367
2016-10-07,31.13,40.8399
2016-10-10,31.25,40.9196
2016-10-11,30.54,40.28
2016-10-12,30.8,40.24
2016-10-13,30.31,39.79
2016-10-14,29.91,40.01
2016-10-17,29.57,39.608
2016-10-18,29.59,39.905
2016-10-19,29.75,40.22
2016-10-20,29.82,40.006
2016-10-21,29.83,40.105
2016-10-24,30.1,40.235
2016-10-25,29.58,39.88
2016-10-26,29.7,39.8696
2016-10-27,29.09,39.55
2016-10-28,28.54,39.39
2016-10-31,28.09,39.27
2016-11-01,28.04,39.02
2016-11-02,27.67,38.55
2016-11-03,27.85,38.8
2016-11-04,27.86,39.04
2016-11-07,28.48,39.62
2016-11-08,28.4,39.59
2016-11-09,30.09,41.507
2016-11-10,31.0,42.6208
2016-11-11,31.2,42.882
2016-11-14,31.97,43.7
2016-11-15,32.31,43.8679
2016-11-16,31.78,43.6865
2016-11-17,31.9,44.17
2016-11-18,31.52,44.3192
2016-11-21,31.78,44.53
2016-11-22,31.73,44.5568
2016-11-23,31.67,44.919
2016-11-25,31.66,44.8894
2016-11-28,31.23,44.36
2016-11-29,30.94,44.3708
2016-11-30,31.31,44.77
2016-12-01,31.62,45.26
2016-12-02,31.42,44.8129
2016-12-05,31.72,45.2347
2016-12-06,32.24,45.5766
2016-12-07,32.73,46.36
2016-12-08,33.16,46.9672
2016-12-09,32.79,46.8682
2016-12-12,32.31,46.29
2016-12-13,31.74,46.2275
2016-12-14,31.52,45.85
2016-12-15,31.65,46.0
2016-12-16,31.4,45.27
2016-12-19,31.4,45.3099
2016-12-20,31.83,45.93
2016-12-21,31.44,45.73
2016-12-22,31.05,45.25
2016-12-23,30.86,45.32
2016-12-27,31.16,45.51
2016-12-28,30.35,44.925
2016-12-29,30.1,44.82
2016-12-30,30.34,44.88
2017-01-03,30.93,45.397
2017-01-04,31.77,46.5
2017-01-05,31.52,46.1
2017-01-06,31.53,46.41
2017-01-09,30.85,45.8
2017-01-10,30.67,45.9005
2017-01-11,31.11,45.95
2017-01-12,31.05,45.76
2017-01-13,31.1,46.0452
2017-01-17,30.55,45.1775
2017-01-18,30.55,45.417
2017-01-19,30.17,45.3281
2017-01-20,30.52,45.54
2017-01-23,30.46,45.53
2017-01-24,30.85,46.1705
2017-01-25,31.09,46.438
2017-01-26,30.0,46.1901
2017-01-27,29.51,45.88
2017-01-30,29.22,45.9
2017-01-31,28.92,45.945
2017-02-01,29.59,46.19
2017-02-02,29.55,45.7999
2017-02-03,30.9,46.6
2017-02-06,30.46,46.59
2017-02-07,30.43,46.64
2017-02-08,30.52,46.2889
2017-02-09,31.5,46.92
2017-02-10,31.84,47.1012
2017-02-13,32.11,47.4701
2017-02-14,32.0,47.709
2017-02-15,32.71,48.2177
2017-02-16,32.55,47.95
2017-02-17,32.54,48.07
2017-02-21,33.15,48.36
2017-02-22,33.35,48.3545
2017-02-23,33.0,48.29
2017-02-24,32.66,48.085
2017-02-27,32.65,48.312
2017-02-28,32.19,47.71
2017-03-01,32.45,48.66
2017-03-02,32.38,48.0
2017-03-03,32.33,48.0264
2017-03-06,32.19,47.68
2017-03-07,31.96,47.45
2017-03-08,32.21,47.45
2017-03-09,32.26,47.48
2017-03-10,31.79,47.52
2017-03-13,31.67,47.667
2017-03-14,31.58,47.42
2017-03-15,32.5,47.94
2017-03-16,32.68,48.3908
2017-03-17,31.23,47.4
2017-03-20,31.09,47.1
2017-03-21,30.28,46.018
2017-03-22,30.1,45.83
2017-03-23,30.22,45.9359
2017-03-24,30.1,45.8079
2017-03-27,30.0,45.4374
2017-03-28,30.77,46.2293
2017-03-29,30.59,46.0583
2017-03-30,30.72,46.7099
2017-03-31,30.63,46.736
2017-04-03,30.59,46.35
2017-04-04,30.49,46.0808
2017-04-05,30.28,46.25
2017-04-06,30.59,46.0666
2017-04-07,30.37,46.01
2017-04-10,30.75,45.826
2017-04-11,30.81,45.7453
2017-04-12,30.48,45.567
2017-04-13,30.03,45.28
2017-04-17,30.73,45.5074
2017-04-18,30.64,45.7958
2017-04-19,31.01,45.9578
2017-04-20,31.52,46.5201
2017-04-21,31.28,46.3496
2017-04-24,32.03,47.03
2017-04-25,32.17,47.1
2017-04-26,32.44,47.215
2017-04-27,33.12,47.074
2017-04-28,32.94,46.9019
2017-05-01,32.69,46.8209
2017-05-02,32.61,46.77
2017-05-03,32.67,46.96
2017-05-04,32.41,46.9477
2017-05-05,32.38,46.7411
2017-05-08,32.35,46.69
2017-05-09,32.56,46.81
2017-05-10,32.39,47.0328
2017-05-11,32.15,46.6312
2017-05-12,32.12,46.5092
2017-05-15,32.22,46.9329
2017-05-16,32.18,46.995
2017-05-17,30.66,45.7326
2017-05-18,31.24,45.88
2017-05-19,31.62,46.2
2017-05-22,31.85,46.3796
2017-05-23,31.25,46.3784
2017-05-24,31.18,46.2211
2017-05-25,31.95,46.68
2017-05-26,32.0,46.664
2017-05-30,31.62,46.3553
2017-05-31,31.7,46.05
2017-06-01,32.92,47.134
2017-06-02,32.93,47.2305
2017-06-05,33.34,47.3643
2017-06-06,33.41,47.17
2017-06-07,33.41,47.399
2017-06-08,33.88,47.8
2017-06-09,34.32,48.43
2017-06-12,34.45,48.699
2017-06-13,34.49,49.0666
2017-06-14,34.68,49.085
2017-06-15,34.58,49.03
2017-06-16,34.61,48.581
2017-06-19,35.4,49.2172
2017-06-20,35.07,48.9636
2017-06-21,34.8,48.4204
2017-06-22,34.99,48.43
2017-06-23,34.97,48.2005
2017-06-26,35.01,48.4807
2017-06-27,34.77,48.84
2017-06-28,35.31,49.3458
2017-06-29,35.0,49.1338
2017-06-30,35.19,49.2001
2017-07-03,35.51,49.65
2017-07-05,35.5,49.7
2017-07-06,35.16,49.212
2017-07-07,35.92,49.65
2017-07-10,36.47,49.95
2017-07-11,35.72,49.64
2017-07-12,36.11,49.87
2017-07-13,35.9,50.35
2017-07-14,36.11,50.274
2017-07-17,36.17,50.13
2017-07-18,35.94,50.14
2017-07-19,36.2,50.48
2017-07-20,36.14,50.6577
2017-07-21,36.05,50.5783
2017-07-24,36.27,50.7872
2017-07-25,36.53,51.6
2017-07-26,36.44,51.46
2017-07-27,34.6,50.5874
2017-07-28,34.36,50.6265
2017-07-31,34.77,51.01
2017-08-01,35.2,51.1599
2017-08-02,34.63,50.4
2017-08-03,34.53,50.38
2017-08-04,34.57,50.4944
2017-08-07,34.76,50.5
2017-08-08,34.61,50.42
2017-08-09,34.57,50.16
2017-08-10,33.54,49.24
2017-08-11,33.99,49.2799
2017-08-14,34.0,49.9505
2017-08-15,33.82,50.015
2017-08-16,33.66,49.785
2017-08-17,32.77,48.8387
2017-08-18,32.86,48.7605
2017-08-21,32.88,48.59
2017-08-22,33.25,49.2699
2017-08-23,32.87,49.255
2017-08-24,32.58,49.3112
2017-08-25,32.77,49.4411
2017-08-28,32.45,49.2306
2017-08-29,32.23,48.98
2017-08-30,32.44,49.3298
2017-08-31,32.78,49.61
2017-09-01,33.12,49.87
2017-09-05,32.26,48.758
2017-09-06,32.05,48.604
2017-09-07,31.75,48.13
2017-09-08,31.69,48.39
2017-09-11,32.1,49.1124
2017-09-12,32.51,49.592
2017-09-13,32.73,49.5201
2017-09-14,32.79,49.6899
2017-09-15,33.08,49.43
2017-09-18,33.44,49.86
2017-09-19,33.51,50.08
2017-09-20,33.45,50.3461
2017-09-21,33.56,50.4687
2017-09-22,34.2,50.73
2017-09-25,34.23,50.7305
2017-09-26,34.09,51.0695
2017-09-27,34.4,51.96
2017-09-28,34.28,52.125
2017-09-29,35.04,52.39
2017-10-02,35.53,52.789
2017-10-03,35.76,53.2192
2017-10-04,35.59,53.2654
2017-10-05,35.8,53.62
2017-10-06,35.77,53.385
2017-10-09,35.73,53.33
2017-10-10,36.08,53.5
2017-10-11,36.29,53.5197
2017-10-12,36.29,53.65
2017-10-13,36.15,53.6274
2017-10-16,36.32,53.6142
2017-10-17,36.19,53.2245
2017-10-18,36.79,53.7821
2017-10-19,36.88,53.4967
2017-10-20,37.34,54.05
2017-10-23,37.26,53.711
2017-10-24,37.41,53.98
2017-10-25,36.84,53.45
2017-10-26,37.15,53.9
2017-10-27,36.89,53.75
2017-10-30,36.04,53.29
2017-10-31,35.79,53.37
2017-11-01,35.76,53.32
2017-11-02,36.16,53.85
2017-11-03,36.05,53.28
2017-11-06,35.87,53.52
2017-11-07,35.61,53.049
2017-11-08,35.69,53.3376
2017-11-09,35.5,53.1543
2017-11-10,35.15,53.24
2017-11-13,34.52,53.3349
2017-11-14,34.47,53.3701
2017-11-15,34.48,53.32
2017-11-16,34.57,53.6566
2017-11-17,34.98,53.7044
2017-11-20,35.46,54.308
2017-11-21,35.63,54.8355
2017-11-22,35.23,54.7345
2017-11-24,35.09,54.63
2017-11-27,35.2,54.71
2017-11-28,36.0,55.53
2017-11-29,36.1,56.27
2017-11-30,36.17,56.64
2017-12-01,36.21,56.72
2017-12-04,36.88,57.63
2017-12-05,36.63,57.0848
2017-12-06,37.09,57.01
2017-12-07,37.34,57.33
2017-12-08,37.67,57.7701
2017-12-11,37.39,57.42
2017-12-12,37.17,57.86
2017-12-13,36.96,57.35
2017-12-14,36.29,56.85
2017-12-15,36.56,57.34
2017-12-18,36.81,57.75
2017-12-19,36.61,57.56
2017-12-20,36.52,57.56
2017-12-21,36.61,57.94
2017-12-22,36.64,57.9099
2017-12-26,36.6,57.79
2017-12-27,36.54,57.6295
2017-12-28,36.77,57.9
2017-12-29,36.54,57.94
2018-01-02,36.35,57.45
2018-01-03,36.53,57.79
2018-01-04,36.83,58.38
2018-01-05,37.28,58.78
2018-01-08,36.84,59.0
2018-01-09,37.2,59.46
2018-01-10,36.82,59.53
2018-01-11,37.3,60.01
2018-01-12,37.86,60.6726
2018-01-16,37.2,60.1161
2018-01-17,38.08,60.66
2018-01-18,37.86,60.282
2018-01-19,38.13,61.01
2018-01-22,37.87,61.18
2018-01-23,37.61,61.2276
2018-01-24,37.61,61.349
2018-01-25,37.59,60.765
2018-01-26,38.4,61.56
2018-01-29,37.48,60.98
2018-01-30,36.68,60.09
2018-01-31,36.13,59.94
2018-02-01,36.03,60.82
2018-02-02,35.16,59.25
2018-02-05,33.17,56.85
2018-02-06,33.61,57.7789
2018-02-07,33.46,57.88
2018-02-08,31.92,55.93
2018-02-09,32.44,56.3339
2018-02-12,32.52,57.5802
2018-02-13,32.51,57.68
2018-02-14,33.17,59.04
2018-02-15,33.19,59.14
2018-02-16,33.92,59.6021
2018-02-20,33.21,59.34
2018-02-21,33.22,59.33
2018-02-22,32.94,58.69
2018-02-23,33.19,59.67
2018-02-26,33.84,60.35
2018-02-27,33.02,60.17
2018-02-28,32.54,60.3002
2018-03-01,31.81,58.51
2018-03-02,32.21,58.7286
2018-03-05,32.67,59.85
2018-03-06,33.12,60.45
2018-03-07,33.34,60.41
2018-03-08,33.9,60.81
2018-03-09,34.52,62.39
2018-03-12,34.52,62.28
2018-03-13,34.11,61.62
2018-03-14,33.27,61.07
2018-03-15,32.92,60.791
2018-03-16,33.2,61.1586
2018-03-19,32.64,60.26
2018-03-20,32.53,60.696
2018-03-21,32.94,61.0865
2018-03-22,31.45,58.5494
2018-03-23,30.72,56.92
2018-03-26,32.13,58.801
2018-03-27,31.36,57.4211
2018-03-28,31.48,57.5594
2018-03-29,32.01,58.309
2018-04-02,30.84,57.16
2018-04-03,31.31,57.7
2018-04-04,31.72,58.44
2018-04-05,31.78,58.6892
2018-04-06,30.7,57.2754
2018-04-09,30.65,57.5525
2018-04-10,31.27,58.2274
2018-04-11,30.6,57.63
2018-04-12,30.82,58.47
2018-04-13,30.53,57.76
2018-04-16,30.85,58.52
2018-04-17,31.13,58.9738
2018-04-18,31.11,58.93
2018-04-19,31.22,59.2571
2018-04-20,31.06,59.03
2018-04-23,31.0,58.855
2018-04-24,30.65,58.272
2018-04-25,30.74,58.633
2018-04-26,29.85,59.015
2018-04-27,29.59,58.75
2018-04-30,28.97,59.0723
2018-05-01,28.44,58.3589
2018-05-02,28.14,58.2
2018-05-03,27.96,57.8352
2018-05-04,28.39,58.674
2018-05-07,28.47,59.1987
2018-05-08,28.14,59.5589
2018-05-09,27.98,60.2211
2018-05-10,28.14,60.65
2018-05-11,28.2,60.539
2018-05-14,28.55,60.471
2018-05-15,28.41,60.5203
2018-05-16,28.51,61.08
2018-05-17,28.65,61.1489
2018-05-18,28.63,61.0816
2018-05-21,28.61,61.5588
2018-05-22,28.8,61.61
2018-05-23,28.43,61.06
2018-05-24,28.29,61.02
2018-05-25,28.25,60.881
2018-05-29,27.08,59.36
2018-05-30,27.48,60.325
2018-05-31,27.32,59.8179
2018-06-01,27.72,60.29
2018-06-04,27.5,60.5
2018-06-05,27.46,60.5689
2018-06-06,27.83,61.485
2018-06-07,27.76,61.5467
2018-06-08,27.93,61.84
2018-06-11,27.93,61.9248
2018-06-12,27.96,61.4291
2018-06-13,27.26,61.616
2018-06-14,27.21,61.3791
2018-06-15,27.51,60.905
2018-06-18,26.82,60.8558
2018-06-19,26.98,60.805
2018-06-20,27.14,61.01
2018-06-21,27.03,60.3512
2018-06-22,27.63,60.4
2018-06-25,27.39,59.38
2018-06-26,27.15,58.94
2018-06-27,26.51,58.2111
2018-06-28,26.59,58.05
2018-06-29,26.56,58.0301
2018-07-02,26.79,58.0264
2018-07-03,26.45,58.1069
2018-07-05,26.54,57.76
2018-07-06,26.44,58.1585
