date,IVZ,KCE
2018-07-09,27.04,59.21
2018-07-10,27.23,59.1341
2018-07-11,26.64,58.83
2018-07-12,26.04,58.7945
2018-07-13,25.62,58.5809
2018-07-16,25.5,58.8551
2018-07-17,25.46,59.3483
2018-07-18,26.13,60.1566
2018-07-19,25.69,59.5206
2018-07-20,25.46,59.2128
2018-07-23,26.02,59.77
2018-07-24,26.23,59.6837
2018-07-25,26.36,59.7933
2018-07-26,25.72,59.9099
2018-07-27,25.97,59.2502
2018-07-30,27.36,58.9496
2018-07-31,26.99,59.2724
2018-08-01,25.82,58.33
2018-08-02,24.96,58.14
2018-08-03,25.15,57.99
2018-08-06,25.31,58.3535
2018-08-07,25.44,58.7399
2018-08-08,25.6,58.64
2018-08-09,25.49,58.3361
2018-08-10,24.7,57.79
2018-08-13,24.79,57.52
2018-08-14,24.99,58.13
2018-08-15,24.2,57.58
2018-08-16,24.59,58.13
2018-08-17,24.48,58.14
2018-08-20,24.6,58.44
2018-08-21,24.79,58.59
2018-08-22,24.63,58.486
2018-08-23,24.29,58.148
2018-08-24,24.14,58.438
2018-08-27,24.74,59.0
2018-08-28,24.71,58.97
2018-08-29,24.7,59.0
2018-08-30,24.26,58.5591
2018-08-31,24.1,58.6835
2018-09-04,23.98,58.6316
2018-09-05,24.6,58.38
2018-09-06,24.22,57.8691
2018-09-07,24.05,57.5205
2018-09-10,24.35,57.75
2018-09-11,23.99,57.8866
2018-09-12,24.05,57.4988
2018-09-13,23.36,57.4412
2018-09-14,23.75,58.1285
2018-09-17,23.71,57.377
2018-09-18,23.68,57.58
2018-09-19,24.29,58.385
2018-09-20,24.41,58.7693
2018-09-21,24.31,58.67
2018-09-24,23.69,57.804
2018-09-25,22.97,57.4
2018-09-26,22.98,56.8
2018-09-27,23.06,56.6
2018-09-28,22.88,56.26
2018-10-01,23.01,56.1733
2018-10-02,22.98,55.8384
2018-10-03,23.06,56.3882
2018-10-04,23.22,56.39
2018-10-05,23.24,56.332
2018-10-08,22.41,55.98
2018-10-09,21.8,55.64
2018-10-10,21.14,53.88
2018-10-11,20.07,52.71
2018-10-12,19.94,52.1125
2018-10-15,20.42,53.207
2018-10-16,20.54,53.82
2018-10-17,20.94,54.0306
2018-10-18,21.26,52.95
2018-10-19,21.98,53.03
2018-10-22,21.11,52.33
2018-10-23,21.17,51.53
2018-10-24,21.08,50.13
2018-10-25,21.54,51.2283
2018-10-26,21.05,50.721
2018-10-29,21.24,50.2279
2018-10-30,21.92,51.6
2018-10-31,21.71,52.28
2018-11-01,21.98,52.44
2018-11-02,21.62,52.42
2018-11-05,21.72,52.65
2018-11-06,21.7,53.03
2018-11-07,21.59,54.07
2018-11-08,21.78,54.22
2018-11-09,20.88,53.4835
2018-11-12,20.48,52.685
2018-11-13,19.85,52.4816
2018-11-14,19.71,51.7845
2018-11-15,20.06,52.65
2018-11-16,20.07,53.08
2018-11-19,20.11,52.5513
2018-11-20,19.88,51.671
2018-11-21,20.13,52.25
2018-11-23,20.26,52.3938
2018-11-26,20.75,53.1351
2018-11-27,20.47,52.75
2018-11-28,20.68,53.4045
2018-11-29,20.25,53.05
2018-11-30,20.35,53.3
2018-12-03,20.65,53.5997
2018-12-04,19.53,51.43
2018-12-06,18.87,50.9417
2018-12-07,18.52,50.13
2018-12-10,17.95,49.76
2018-12-11,17.4,49.5118
2018-12-12,17.64,50.09
2018-12-13,17.24,49.5537
2018-12-14,16.95,48.7664
2018-12-17,17.0,48.0814
2018-12-18,16.97,47.85
2018-12-19,16.42,47.0175
2018-12-20,16.29,46.48
2018-12-21,16.0,45.8182
2018-12-24,15.71,44.8405
2018-12-26,16.48,46.6729
2018-12-27,16.71,47.0514
2018-12-28,16.55,47.2785
2018-12-31,16.74,47.77
2019-01-02,16.84,47.9687
2019-01-03,16.43,47.0
2019-01-04,17.26,48.7117
2019-01-07,17.47,48.8267
2019-01-08,17.28,49.1335
2019-01-09,17.32,49.5
2019-01-10,17.55,49.695
2019-01-11,17.38,49.55
2019-01-14,17.55,49.6412
2019-01-15,17.8,50.1621
2019-01-16,18.31,51.5077
2019-01-17,18.46,51.5727
2019-01-18,18.84,52.4838
2019-01-22,18.71,51.6622
2019-01-23,18.61,51.6331
2019-01-24,18.78,51.7864
2019-01-25,19.02,52.279
2019-01-28,19.42,52.31
2019-01-29,19.06,51.8318
2019-01-30,18.59,51.6666
2019-01-31,18.22,51.934
2019-02-01,18.36,52.342
2019-02-04,18.58,52.6478
2019-02-05,18.72,53.04
2019-02-06,18.58,52.8894
2019-02-07,18.37,52.7428
2019-02-08,18.0,52.4211
2019-02-11,18.19,52.7855
2019-02-12,18.57,53.3634
2019-02-13,18.47,53.5203
2019-02-14,18.27,53.0766
2019-02-15,18.86,53.9137
2019-02-19,18.91,54.2475
2019-02-20,19.04,54.4953
2019-02-21,18.83,54.2314
2019-02-22,19.05,54.7166
2019-02-25,18.98,54.7089
2019-02-26,19.05,54.8116
2019-02-27,19.3,54.9735
2019-02-28,19.35,54.8291
2019-03-01,19.51,55.3981
2019-03-04,19.45,54.8179
2019-03-05,19.47,54.6201
2019-03-06,19.22,53.8948
2019-03-07,18.66,52.9253
2019-03-08,18.64,52.7845
2019-03-11,18.97,53.4603
2019-03-12,18.97,53.6399
2019-03-13,19.33,53.9915
2019-03-14,19.35,53.9959
2019-03-15,19.78,54.1936
2019-03-18,20.24,54.5624
2019-03-19,19.94,54.29
2019-03-20,19.73,53.4158
2019-03-21,19.79,53.63
2019-03-22,19.06,52.0121
2019-03-25,18.78,51.943
2019-03-26,19.28,52.7388
2019-03-27,19.32,52.6264
2019-03-28,19.37,53.0436
2019-03-29,19.31,53.2007
2019-04-01,19.97,54.5827
2019-04-02,19.85,54.67
2019-04-03,20.12,54.8302
2019-04-04,20.19,55.2186
2019-04-05,20.49,55.4842
2019-04-08,20.52,55.44
2019-04-09,20.3,54.7945
2019-04-10,20.79,55.3509
2019-04-11,20.85,55.5381
2019-04-12,21.32,56.35
2019-04-15,21.07,56.1529
2019-04-16,21.53,57.0138
2019-04-17,21.66,56.887
2019-04-18,21.53,56.89
2019-04-22,21.38,56.69
2019-04-23,21.62,57.2605
2019-04-24,21.54,57.26
2019-04-25,21.94,57.2085
2019-04-26,21.77,57.31
2019-04-29,21.89,57.6249
2019-04-30,21.97,57.3939
2019-05-01,21.78,56.9343
2019-05-02,21.2,56.78
2019-05-03,21.92,57.5522
2019-05-06,21.63,57.3776
2019-05-07,21.32,56.2928
2019-05-08,21.25,56.07
2019-05-09,20.81,55.91
2019-05-10,21.34,56.08
2019-05-13,19.82,54.1751
2019-05-14,20.38,54.82
2019-05-15,20.59,54.6559
2019-05-16,20.68,55.1509
2019-05-17,20.44,54.5952
2019-05-20,20.65,54.5273
2019-05-21,20.88,55.2003
2019-05-22,20.75,54.87
2019-05-23,20.22,54.0
2019-05-24,20.42,54.5077
2019-05-28,20.11,53.9431
2019-05-29,20.42,53.9554
2019-05-30,20.38,53.64
2019-05-31,19.54,52.6662
2019-06-03,19.99,52.8038
2019-06-04,20.7,54.3784
2019-06-05,20.62,54.71
2019-06-06,20.76,55.0819
2019-06-07,20.58,55.3749
2019-06-10,20.48,55.7603
2019-06-11,20.61,55.4197
2019-06-12,20.47,55.1544
2019-06-13,20.59,55.1682
2019-06-14,20.64,55.1135
2019-06-17,20.15,54.4785
2019-06-18,20.35,55.1391
2019-06-19,20.34,55.1746
2019-06-20,20.74,55.6489
2019-06-21,20.59,55.504
2019-06-24,20.46,54.5746
2019-06-25,20.01,54.11
2019-06-26,20.1,54.2367
2019-06-27,20.36,54.98
2019-06-28,20.46,55.48
2019-07-01,20.54,55.81
2019-07-02,20.54,55.7766
2019-07-03,20.82,56.37
2019-07-05,20.97,56.64
2019-07-08,20.59,55.73
2019-07-09,20.63,56.1606
2019-07-10,20.43,56.1338
2019-07-11,19.8,56.5127
2019-07-12,20.13,57.0628
2019-07-15,20.12,56.7494
2019-07-16,19.9,56.837
2019-07-17,19.45,56.3224
2019-07-18,19.67,56.8455
2019-07-19,19.77,56.9131
2019-07-22,19.52,56.7415
2019-07-23,19.67,57.205
2019-07-24,20.06,57.74
2019-07-25,19.53,57.36
2019-07-26,19.61,57.96
2019-07-29,19.33,57.3733
2019-07-30,19.37,57.32
2019-07-31,19.19,56.9271
2019-08-01,18.02,55.57
2019-08-02,17.84,55.25
2019-08-05,17.17,53.34
2019-08-06,17.23,54.1613
2019-08-07,16.85,53.68
2019-08-08,17.07,54.3113
2019-08-09,16.37,53.72
2019-08-12,16.06,52.604
2019-08-13,16.16,53.3782
2019-08-14,15.32,51.67
2019-08-15,15.2,51.79
2019-08-16,15.65,52.8026
2019-08-19,15.71,53.4069
2019-08-20,15.45,52.99
2019-08-21,15.57,53.4771
2019-08-22,15.9,53.6769
2019-08-23,15.62,52.1344
2019-08-26,15.68,52.4658
2019-08-27,15.31,52.25
2019-08-28,15.43,52.77
2019-08-29,15.62,53.6124
2019-08-30,15.7,53.9183
2019-09-03,15.53,53.1787
2019-09-04,15.6,53.7749
2019-09-05,16.05,55.0188
2019-09-06,15.98,55.1053
2019-09-09,16.41,55.7635
2019-09-10,17.04,56.024
2019-09-11,17.57,56.8314
2019-09-12,17.26,57.1028
2019-09-13,17.4,57.1886
2019-09-16,17.23,57.0368
2019-09-17,17.04,57.0818
2019-09-18,16.94,57.0794
2019-09-19,17.05,56.896
2019-09-20,16.87,56.38
2019-09-23,17.0,56.1185
2019-09-24,16.71,55.2314
2019-09-25,16.95,55.8665
2019-09-26,16.86,55.1837
2019-09-27,17.02,54.6974
2019-09-30,16.94,54.7495
2019-10-01,16.26,52.8153
2019-10-02,15.71,51.67
2019-10-03,15.77,51.6
2019-10-04,15.89,52.3557
2019-10-07,15.73,52.2264
2019-10-08,15.38,51.2934
2019-10-09,15.39,51.828
2019-10-10,15.35,52.2543
2019-10-11,15.84,53.2229
2019-10-14,15.71,53.13
2019-10-15,15.79,53.7144
2019-10-16,15.65,53.4711
2019-10-17,15.63,53.9231
2019-10-18,15.89,54.1561
2019-10-21,16.15,54.64
2019-10-22,16.03,54.1927
2019-10-23,17.28,54.6206
2019-10-24,16.94,54.5431
2019-10-25,17.05,54.7099
2019-10-28,17.34,55.5921
2019-10-29,17.05,55.854
2019-10-30,16.88,55.8844
2019-10-31,16.82,55.6973
2019-11-01,17.21,56.4645
2019-11-04,17.78,57.278
2019-11-05,18.12,57.3323
2019-11-06,18.04,57.2428
2019-11-07,18.18,57.5443
2019-11-08,17.82,57.4831
2019-11-11,17.64,57.4777
2019-11-12,17.6,57.6076
2019-11-13,17.42,57.36
2019-11-14,17.28,57.44
2019-11-15,17.45,57.8297
2019-11-18,17.37,57.8722
2019-11-19,17.52,58.3116
2019-11-20,17.19,58.3369
2019-11-21,17.07,58.18
2019-11-22,17.33,58.5922
2019-11-25,17.75,59.64
2019-11-26,17.55,59.332
2019-11-27,17.7,59.5313
2019-11-29,17.56,59.3456
2019-12-02,17.29,58.85
2019-12-03,16.69,58.29
2019-12-04,16.76,58.7549
2019-12-05,16.61,58.9983
2019-12-06,16.79,59.56
2019-12-09,16.66,59.3228
2019-12-10,16.85,58.9586
2019-12-11,17.09,59.007
2019-12-12,17.71,59.7321
2019-12-13,17.62,59.455
2019-12-16,17.9,59.78
2019-12-17,18.22,60.0
2019-12-18,18.36,59.79
2019-12-19,18.43,60.16
2019-12-20,17.98,60.0
2019-12-23,18.18,59.4178
2019-12-24,17.79,59.5149
2019-12-26,17.93,59.65
2019-12-27,17.83,59.5432
2019-12-30,17.93,59.3303
2019-12-31,17.98,59.27
2020-01-02,17.99,59.7792
2020-01-03,17.67,59.2963
2020-01-06,17.79,59.39
2020-01-07,17.76,59.4907
2020-01-08,17.82,59.851
2020-01-09,18.01,60.2489
2020-01-10,17.7,59.9382
2020-01-13,18.06,60.6607
2020-01-14,17.9,60.4
2020-01-15,18.0,60.5401
2020-01-16,18.26,61.4449
2020-01-17,18.32,61.4716
2020-01-21,18.31,61.2996
2020-01-22,18.51,61.5046
2020-01-23,18.47,61.3889
2020-01-24,18.17,60.583
2020-01-27,17.7,59.7715
2020-01-28,17.97,60.4012
2020-01-29,17.63,60.7536
2020-01-30,17.63,61.5
2020-01-31,17.3,60.5432
2020-02-03,17.28,61.0956
2020-02-04,17.85,62.1956
2020-02-05,18.39,62.8893
2020-02-06,18.2,62.925
2020-02-07,18.22,62.4299
2020-02-10,18.58,62.7599
2020-02-11,18.89,63.33
2020-02-12,18.58,63.5736
2020-02-13,18.01,63.3419
2020-02-14,17.78,63.2891
2020-02-18,17.62,63.6678
2020-02-19,17.69,64.4794
2020-02-20,18.03,64.6789
2020-02-21,17.48,63.5844
2020-02-24,16.78,61.5872
2020-02-25,15.86,59.5312
2020-02-26,15.46,59.3615
2020-02-27,14.6,57.2122
2020-02-28,14.4,55.3728
2020-03-02,14.78,58.0265
2020-03-03,14.29,56.5615
2020-03-04,14.62,57.7034
2020-03-05,13.42,55.071
2020-03-06,13.12,53.7834
2020-03-09,11.59,49.3466
2020-03-10,12.47,51.2039
2020-03-11,11.16,48.4447
2020-03-12,9.45,43.4966
2020-03-13,10.8,47.3381
2020-03-16,8.75,43.115
2020-03-17,10.18,44.4586
2020-03-18,9.83,39.9846
2020-03-19,9.84,42.08
2020-03-20,8.55,40.318
2020-03-23,7.61,37.9184
2020-03-24,8.52,41.8568
2020-03-25,8.98,43.4846
2020-03-26,9.81,46.32
2020-03-27,9.37,45.0572
2020-03-30,9.56,46.2339
2020-03-31,9.08,45.44
2020-04-01,8.01,43.5362
2020-04-02,8.22,44.61
2020-04-03,7.81,44.12
2020-04-06,8.96,47.1
2020-04-07,9.14,47.25
2020-04-08,9.47,48.5516
2020-04-09,9.86,50.0869
2020-04-13,9.57,48.5731
2020-04-14,9.81,49.2242
2020-04-15,8.96,47.9172
2020-04-16,8.71,48.1956
2020-04-17,9.07,49.4665
2020-04-20,9.09,48.9862
2020-04-21,8.93,47.8422
2020-04-22,9.18,48.462
2020-04-23,7.24,48.1137
2020-04-24,7.8,48.4536
2020-04-27,7.95,50.7938
2020-04-28,8.51,51.2903
2020-04-29,8.62,52.7867
2020-04-30,8.62,51.9487
2020-05-01,7.99,50.3846
2020-05-04,8.09,50.5446
2020-05-05,7.86,50.8929
2020-05-06,7.62,50.3185
2020-05-07,7.67,51.5454
2020-05-08,7.98,52.5429
2020-05-11,7.82,52.6792
2020-05-12,7.24,51.005
2020-05-13,6.77,49.6964
2020-05-14,6.99,50.38
2020-05-15,6.7,50.452
2020-05-18,7.29,52.701
2020-05-19,7.24,51.4883
2020-05-20,7.37,52.2815
2020-05-21,7.35,52.1025
2020-05-22,7.27,52.2158
2020-05-26,8.09,54.113
2020-05-27,8.37,55.608
2020-05-28,8.13,54.9997
2020-05-29,7.97,54.9698
2020-06-01,8.22,55.8492
2020-06-02,8.37,56.1797
2020-06-03,9.15,57.7929
2020-06-04,9.56,58.121
2020-06-05,10.41,59.3968
2020-06-08,11.55,60.2105
2020-06-09,11.14,59.8638
2020-06-10,10.32,58.6449
2020-06-11,9.82,54.77
2020-06-12,10.34,55.9617
2020-06-15,10.74,56.6795
2020-06-16,11.14,57.4675
2020-06-17,11.22,57.5732
2020-06-18,11.33,57.48
2020-06-19,11.09,57.2475
2020-06-22,11.33,56.8575
2020-06-23,11.41,56.8568
2020-06-24,10.72,54.956
2020-06-25,10.73,56.155
2020-06-26,10.0,53.885
2020-06-29,10.39,54.8018
2020-06-30,10.76,56.1526
2020-07-01,10.26,55.6881
2020-07-02,10.55,55.8596
2020-07-06,10.76,56.8134
2020-07-07,10.34,55.9387
2020-07-08,10.6,56.9392
2020-07-09,10.04,55.5849
2020-07-10,10.53,56.8975
2020-07-13,10.62,56.649
2020-07-14,10.49,57.11
2020-07-15,10.93,58.6657
2020-07-16,10.73,58.2902
2020-07-17,10.49,58.5565
2020-07-20,10.29,58.61
2020-07-21,10.74,59.4341
2020-07-22,10.53,59.0885
2020-07-23,10.68,58.615
2020-07-24,10.44,58.0793
2020-07-27,10.71,58.5519
2020-07-28,10.37,57.7478
2020-07-29,10.6,58.5706
2020-07-30,10.1,57.7646
2020-07-31,10.04,57.7823
2020-08-03,10.0,58.29
2020-08-04,9.77,58.0301
2020-08-05,10.27,59.0565
2020-08-06,10.32,58.864
2020-08-07,10.78,59.744
2020-08-10,10.79,59.58
2020-08-11,10.94,59.9763
2020-08-12,11.39,60.3656
2020-08-13,10.7,59.9828
2020-08-14,10.68,60.0826
2020-08-17,10.57,59.93
2020-08-18,10.28,59.7612
2020-08-19,10.33,59.8907
2020-08-20,10.02,59.23
2020-08-21,10.14,59.23
2020-08-24,10.6,60.072
2020-08-25,10.7,60.0802
2020-08-26,10.57,60.09
2020-08-27,10.82,60.66
2020-08-28,10.73,60.6595
2020-08-31,10.2,60.3445
2020-09-01,10.18,60.662
2020-09-02,10.63,61.4048
2020-09-03,11.14,59.9833
2020-09-04,11.39,59.6487
2020-09-08,10.7,57.655
2020-09-09,10.69,58.419
2020-09-10,10.26,57.2864
2020-09-11,10.7,57.5022
2020-09-14,10.68,58.3774
2020-09-15,10.53,58.0749
2020-09-16,10.89,58.8692
2020-09-17,11.15,58.3729
2020-09-18,10.98,58.3756
2020-09-21,10.22,56.5536
2020-09-22,10.19,56.5917
2020-09-23,10.42,55.4947
2020-09-24,10.8,55.4235
2020-09-25,10.81,56.2102
2020-09-28,11.49,57.7713
2020-09-29,11.43,57.5259
2020-09-30,11.41,58.0151
2020-10-01,11.25,58.134
2020-10-02,11.85,59.1752
2020-10-05,11.87,60.0511
2020-10-06,11.85,59.7483
2020-10-07,12.62,60.6462
2020-10-08,12.95,62.7226
2020-10-09,13.11,63.1781
2020-10-12,13.4,63.9091
2020-10-13,13.83,63.8092
2020-10-14,14.03,63.7577
2020-10-15,14.25,64.4526
2020-10-16,14.04,64.4803
2020-10-19,13.91,63.5264
2020-10-20,14.09,63.9663
2020-10-21,13.82,63.45
2020-10-22,14.05,63.806
2020-10-23,13.98,63.9305
2020-10-26,13.79,62.5961
2020-10-27,13.97,62.1177
2020-10-28,13.33,60.3494
2020-10-29,13.4,60.829
2020-10-30,13.11,60.44
2020-11-02,13.48,61.3036
2020-11-03,13.98,62.7238
2020-11-04,13.75,63.4629
2020-11-05,14.43,64.7785
2020-11-06,13.88,64.0657
2020-11-09,14.84,66.4752
2020-11-10,14.53,66.8211
2020-11-11,15.28,66.9626
2020-11-12,14.96,65.898
2020-11-13,15.53,67.1739
2020-11-16,15.99,68.2796
2020-11-17,16.3,68.6502
2020-11-18,16.01,67.9061
2020-11-19,15.96,67.6839
2020-11-20,15.72,67.715
2020-11-23,16.33,68.9342
2020-11-24,17.13,70.0335
2020-11-25,17.03,70.0313
2020-11-27,17.01,70.2162
2020-11-30,16.23,69.0123
2020-12-01,16.46,70.2383
2020-12-02,16.76,70.7425
2020-12-03,17.8,72.4422
2020-12-04,17.79,73.438
2020-12-07,18.02,73.6191
2020-12-08,18.07,74.1904
2020-12-09,17.7,73.86
2020-12-10,17.51,73.6534
2020-12-11,17.86,73.4653
2020-12-14,17.1,72.9743
2020-12-15,17.59,74.1298
2020-12-16,17.45,74.5454
2020-12-17,17.48,75.15
2020-12-18,17.45,74.9421
2020-12-21,17.42,74.18
2020-12-22,16.98,74.1647
2020-12-23,17.55,74.55
2020-12-24,17.61,74.73
2020-12-28,17.2,75.04
2020-12-29,17.01,74.1902
2020-12-30,17.34,74.6546
2020-12-31,17.43,75.3057
2021-01-04,16.95,74.27
2021-01-05,17.46,74.5668
2021-01-06,18.41,77.1824
2021-01-07,18.33,78.15
2021-01-08,18.65,78.37
2021-01-11,18.94,78.4987
2021-01-12,19.58,79.3535
2021-01-13,19.52,79.0525
2021-01-14,20.27,79.1906
2021-01-15,20.0,78.5324
2021-01-19,20.25,79.092
2021-01-20,21.57,79.1733
2021-01-21,20.9,78.43
2021-01-22,20.97,77.94
2021-01-25,21.04,77.1669
2021-01-26,20.94,76.8554
2021-01-27,20.78,74.33
2021-01-28,21.53,76.0709
2021-01-29,20.59,74.5214
2021-02-01,21.4,76.68
2021-02-02,21.39,78.04
2021-02-03,21.83,77.9179
2021-02-04,21.78,78.8778
2021-02-05,21.96,79.3
2021-02-08,22.28,80.2713
2021-02-09,22.67,80.6098
2021-02-10,22.72,80.8773
2021-02-11,22.59,80.8481
2021-02-12,22.67,81.7773
2021-02-16,22.84,82.65
2021-02-17,22.58,82.0009
2021-02-18,21.86,81.19
2021-02-19,22.47,81.89
2021-02-22,22.73,81.6332
2021-02-23,22.58,81.51
2021-02-24,23.26,82.79
2021-02-25,22.38,81.4206
2021-02-26,22.42,80.6321
2021-03-01,24.74,83.22
2021-03-02,23.95,82.27
2021-03-03,23.66,82.16
2021-03-04,23.32,80.69
2021-03-05,23.76,82.1065
2021-03-08,24.07,82.8262
2021-03-09,24.48,83.61
2021-03-10,25.19,84.64
2021-03-11,25.33,85.3127
2021-03-12,25.71,85.96
2021-03-15,26.0,86.3494
2021-03-16,25.25,85.5518
2021-03-17,25.51,86.2
2021-03-18,25.13,85.01
2021-03-19,25.45,85.2113
2021-03-22,25.11,84.609
2021-03-23,23.66,82.87
2021-03-24,23.25,82.4
2021-03-25,23.98,82.981
2021-03-26,24.76,84.3151
