date,JCI,XHB
2010-01-04,27.8,15.32
2010-01-05,28.58,15.43
2010-01-06,28.84,15.51
2010-01-07,28.85,16.15
2010-01-08,28.63,16.22
2010-01-11,28.98,16.17
2010-01-12,29.97,15.95
2010-01-13,29.84,15.98
2010-01-14,29.84,15.94
2010-01-15,29.31,15.63
2010-01-19,29.61,15.86
2010-01-20,29.13,15.55
2010-01-21,28.85,15.23
2010-01-22,29.48,14.95
2010-01-25,30.42,15.11
2010-01-26,29.7,15.1
2010-01-27,28.99,15.15
2010-01-28,28.24,15.15
2010-01-29,27.83,15.11
2010-02-01,28.73,15.16
2010-02-02,29.02,15.89
2010-02-03,29.65,15.68
2010-02-04,28.47,15.19
2010-02-05,28.06,15.02
2010-02-08,27.72,15.17
2010-02-09,28.13,15.45
2010-02-10,27.89,15.39
2010-02-11,28.17,15.76
2010-02-12,28.54,15.88
2010-02-16,29.08,16.17
2010-02-17,29.08,16.0
2010-02-18,29.65,16.04
2010-02-19,29.89,16.08
2010-02-22,30.6,16.15
2010-02-23,30.57,15.74
2010-02-24,30.8,15.72
2010-02-25,30.98,15.72
2010-02-26,31.1,15.91
2010-03-01,31.88,16.25
2010-03-02,31.62,16.15
2010-03-03,31.86,16.32
2010-03-04,32.07,16.26
2010-03-05,32.38,16.57
2010-03-08,32.0,16.81
2010-03-09,31.8,16.73
2010-03-10,31.19,16.76
2010-03-11,31.55,16.87
2010-03-12,31.62,16.82
2010-03-15,31.52,16.81
2010-03-16,31.71,16.96
2010-03-17,32.2,16.93
2010-03-18,32.01,16.86
2010-03-19,31.82,16.54
2010-03-22,32.39,16.8
2010-03-23,33.37,16.94
2010-03-24,33.11,16.9
2010-03-25,33.13,16.88
2010-03-26,32.89,16.96
2010-03-29,32.75,17.01
2010-03-30,32.88,17.03
2010-03-31,32.99,16.82
2010-04-01,33.38,16.98
2010-04-05,33.1,17.3
2010-04-06,32.9,17.17
2010-04-07,31.77,16.92
2010-04-08,32.08,17.27
2010-04-09,32.11,17.44
2010-04-12,32.35,17.66
2010-04-13,32.09,17.76
2010-04-14,33.11,18.31
2010-04-15,33.48,18.12
2010-04-16,32.69,17.86
2010-04-19,32.71,17.88
2010-04-20,34.25,18.17
2010-04-21,34.4,18.61
2010-04-22,35.01,19.31
2010-04-23,34.5,19.64
2010-04-26,34.67,19.5
2010-04-27,33.31,18.68
2010-04-28,33.12,18.92
2010-04-29,34.52,19.47
2010-04-30,33.59,19.1
2010-05-03,33.9,19.51
2010-05-04,32.16,18.86
2010-05-05,31.2,18.36
2010-05-06,30.22,17.66
2010-05-07,29.68,17.1
2010-05-10,31.88,18.39
2010-05-11,31.58,18.38
2010-05-12,32.13,18.89
2010-05-13,31.54,18.34
2010-05-14,30.62,17.96
2010-05-17,30.44,17.94
2010-05-18,29.53,17.63
2010-05-19,28.71,17.36
2010-05-20,27.68,16.62
2010-05-21,28.19,16.74
2010-05-24,27.68,16.58
2010-05-25,27.54,16.71
2010-05-26,27.98,16.78
2010-05-27,29.29,17.42
2010-05-28,28.53,17.22
2010-06-01,27.96,16.58
2010-06-02,28.91,16.86
2010-06-03,29.16,16.9
2010-06-04,27.53,16.03
2010-06-07,26.6,15.43
2010-06-08,26.13,15.38
2010-06-09,25.9,15.42
2010-06-10,27.01,16.13
2010-06-11,27.56,16.12
2010-06-14,27.98,16.23
2010-06-15,29.53,16.59
2010-06-16,29.01,16.41
2010-06-17,28.9,16.02
2010-06-18,28.87,15.82
2010-06-21,28.89,15.61
2010-06-22,28.15,15.23
2010-06-23,28.33,15.41
2010-06-24,27.71,15.11
2010-06-25,27.76,15.15
2010-06-28,27.75,15.12
2010-06-29,26.85,14.49
2010-06-30,26.87,14.32
2010-07-01,26.95,14.19
2010-07-02,26.88,14.02
2010-07-06,26.86,13.88
2010-07-07,27.91,14.51
2010-07-08,28.49,14.54
2010-07-09,28.62,14.88
2010-07-12,28.33,14.66
2010-07-13,29.62,15.23
2010-07-14,29.66,14.91
2010-07-15,29.7,14.95
2010-07-16,28.51,14.24
2010-07-19,28.63,14.2
2010-07-20,29.07,14.73
2010-07-21,28.51,14.51
2010-07-22,30.48,15.04
2010-07-23,29.11,15.42
2010-07-26,28.87,15.82
2010-07-27,28.12,15.27
2010-07-28,29.0,14.84
2010-07-29,28.62,14.94
2010-07-30,28.81,15.07
2010-08-02,29.26,15.46
2010-08-03,29.05,15.06
2010-08-04,29.21,15.02
2010-08-05,29.6,14.89
2010-08-06,29.55,14.99
2010-08-09,30.22,15.41
2010-08-10,29.45,14.96
2010-08-11,28.51,14.43
2010-08-12,27.91,14.188
2010-08-13,27.37,14.15
2010-08-16,28.01,14.11
2010-08-17,28.75,14.49
2010-08-18,29.14,14.81
2010-08-19,28.39,14.39
2010-08-20,28.03,14.35
2010-08-23,27.92,14.05
2010-08-24,26.87,13.96
2010-08-25,26.88,14.37
2010-08-26,26.72,14.14
2010-08-27,27.24,14.55
2010-08-30,26.78,14.19
2010-08-31,26.53,14.1525
2010-09-01,27.81,14.7225
2010-09-02,28.3,15.16
2010-09-03,29.17,15.36
2010-09-07,28.29,14.94
2010-09-08,27.92,15.01
2010-09-09,28.38,15.07
2010-09-10,28.43,15.18
2010-09-13,29.15,15.51
2010-09-14,28.85,15.39
2010-09-15,28.71,15.3
2010-09-16,29.05,15.13
2010-09-17,28.92,15.07
2010-09-20,29.42,15.57
2010-09-21,29.59,15.64
2010-09-22,29.33,15.4
2010-09-23,28.89,15.17
2010-09-24,29.88,15.71
2010-09-27,29.97,15.73
2010-09-28,30.63,15.91
2010-09-29,30.62,15.82
2010-09-30,30.5,15.8
2010-10-01,30.54,15.8
2010-10-04,30.32,15.59
2010-10-05,31.76,15.82
2010-10-06,31.29,15.82
2010-10-07,31.4,15.71
2010-10-08,31.8,15.91
2010-10-11,31.64,15.82
2010-10-12,31.54,15.84
2010-10-13,32.29,15.92
2010-10-14,32.6,15.75
2010-10-15,32.74,15.61
2010-10-18,32.76,15.54
2010-10-19,32.51,15.41
2010-10-20,33.55,15.5
2010-10-21,33.93,15.7
2010-10-22,34.18,15.66
2010-10-25,34.74,15.75
2010-10-26,34.49,15.67
2010-10-27,35.0,15.56
2010-10-28,34.95,15.45
2010-10-29,35.12,15.5
2010-11-01,35.02,15.52
2010-11-02,35.17,15.93
2010-11-03,35.94,15.87
2010-11-04,36.5,16.53
2010-11-05,36.8,16.66
2010-11-08,37.34,16.63
2010-11-09,36.85,16.26
2010-11-10,36.99,16.49
2010-11-11,37.11,16.55
2010-11-12,36.45,16.17
2010-11-15,36.48,15.89
2010-11-16,35.5,15.61
2010-11-17,35.88,15.6
2010-11-18,36.92,15.55
2010-11-19,36.67,15.56
2010-11-22,37.39,15.6
2010-11-23,36.9,15.4
2010-11-24,37.3,15.78
2010-11-26,37.09,15.59
2010-11-29,36.71,15.58
2010-11-30,36.44,15.64
2010-12-01,37.85,16.2
2010-12-02,38.95,16.65
2010-12-03,39.19,16.8
2010-12-06,39.5,16.89
2010-12-07,39.0,16.93
2010-12-08,38.33,16.96
2010-12-09,37.93,17.02
2010-12-10,37.96,17.15
2010-12-13,37.8,17.23
2010-12-14,38.29,17.13
2010-12-15,38.08,17.02
2010-12-16,38.85,17.25
2010-12-17,38.65,17.11
2010-12-20,39.07,17.36
2010-12-21,39.06,17.56
2010-12-22,38.64,17.6525
2010-12-23,38.34,17.46
2010-12-27,38.16,17.61
2010-12-28,37.99,17.43
2010-12-29,38.36,17.42
2010-12-30,38.24,17.43
2010-12-31,38.2,17.39
2011-01-03,39.56,17.65
2011-01-04,39.68,17.3275
2011-01-05,40.6,17.57
2011-01-06,40.34,17.69
2011-01-07,40.36,17.7675
2011-01-10,40.9,17.71
2011-01-11,40.39,17.94
2011-01-12,40.74,18.1325
2011-01-13,40.21,18.02
2011-01-14,40.45,18.3675
2011-01-18,40.64,18.32
2011-01-19,40.13,17.88
2011-01-20,38.8,17.86
2011-01-21,38.52,17.66
2011-01-24,38.97,17.93
2011-01-25,38.61,17.9625
2011-01-26,38.84,18.3125
2011-01-27,39.39,18.33
2011-01-28,37.69,17.81
2011-01-31,38.39,17.69
2011-02-01,38.44,18.0
2011-02-02,37.37,17.76
2011-02-03,37.49,17.6825
2011-02-04,38.19,17.7375
2011-02-07,39.1,18.0175
2011-02-08,39.95,18.355
2011-02-09,40.18,18.48
2011-02-10,40.64,18.42
2011-02-11,41.41,18.47
2011-02-14,41.4,18.35
2011-02-15,41.58,18.12
2011-02-16,42.12,18.46
2011-02-17,42.07,18.73
2011-02-18,42.4,18.6825
2011-02-22,41.64,17.9
2011-02-23,39.94,17.6
2011-02-24,40.08,17.57
2011-02-25,40.68,17.9
2011-02-28,40.8,17.85
2011-03-01,39.9,17.33
2011-03-02,40.24,17.5375
2011-03-03,40.59,17.9025
2011-03-04,41.31,17.74
2011-03-07,41.02,17.51
2011-03-08,41.29,18.1275
2011-03-09,41.88,18.25
2011-03-10,41.35,17.75
2011-03-11,40.76,17.87
2011-03-14,40.61,17.6
2011-03-15,39.88,17.94
2011-03-16,38.91,17.535
2011-03-17,39.79,17.6
2011-03-18,39.5,17.78
2011-03-21,40.46,18.0525
2011-03-22,39.94,17.89
2011-03-23,40.1,17.99
2011-03-24,41.26,18.13
2011-03-25,41.4,18.25
2011-03-28,41.2,18.14
2011-03-29,41.93,18.16
2011-03-30,41.6,18.23
2011-03-31,41.57,18.21
2011-04-01,42.08,18.35
2011-04-04,41.76,18.22
2011-04-05,41.38,18.27
2011-04-06,41.36,18.39
2011-04-07,40.77,18.61
2011-04-08,40.3,18.49
2011-04-11,39.95,18.44
2011-04-12,39.31,18.33
2011-04-13,39.46,18.32
2011-04-14,38.98,18.34
2011-04-15,39.16,18.53
2011-04-18,38.1,18.42
2011-04-19,38.32,18.61
2011-04-20,40.13,18.82
2011-04-21,40.73,18.82
2011-04-25,39.6,18.79
2011-04-26,40.72,18.91
2011-04-27,41.16,19.0
2011-04-28,41.26,19.05
2011-04-29,41.0,19.05
2011-05-02,40.69,18.88
2011-05-03,40.5,18.69
2011-05-04,39.7,18.58
2011-05-05,39.47,18.7
2011-05-06,39.62,18.72
2011-05-09,39.74,18.72
2011-05-10,39.64,18.93
2011-05-11,39.03,18.63
2011-05-12,39.38,18.75
2011-05-13,38.62,18.56
2011-05-16,38.23,18.36
2011-05-17,38.23,18.24
2011-05-18,38.75,18.51
2011-05-19,38.83,18.53
2011-05-20,38.35,18.43
2011-05-23,37.92,18.2
2011-05-24,37.35,18.12
2011-05-25,37.85,18.32
2011-05-26,37.99,18.53
2011-05-27,39.06,18.7
2011-05-31,39.6,18.9
2011-06-01,37.94,18.41
2011-06-02,37.79,18.22
2011-06-03,37.65,17.9
2011-06-06,37.43,17.55
2011-06-07,36.88,17.47
2011-06-08,36.08,17.2
2011-06-09,36.57,17.4
2011-06-10,35.81,17.07
2011-06-13,36.07,17.17
2011-06-14,37.11,17.59
2011-06-15,36.26,17.195
2011-06-16,36.28,17.29
2011-06-17,37.11,17.43
2011-06-20,37.39,17.68
2011-06-21,38.54,18.01
2011-06-22,38.88,17.89
2011-06-23,39.17,18.1
2011-06-24,39.17,17.89
2011-06-27,39.52,17.92
2011-06-28,40.16,18.14
2011-06-29,41.36,18.01
2011-06-30,41.66,18.06
2011-07-01,42.4,18.45
2011-07-05,42.25,18.39
2011-07-06,41.99,18.35
2011-07-07,42.71,18.51
2011-07-08,42.47,18.3
2011-07-11,41.26,17.83
2011-07-12,41.14,17.769
2011-07-13,41.07,17.83
2011-07-14,40.76,17.68
2011-07-15,40.85,17.58
2011-07-18,40.59,17.31
2011-07-19,41.51,17.77
2011-07-20,39.69,17.74
2011-07-21,40.0,17.86
2011-07-22,40.01,17.7
2011-07-25,39.52,17.5
2011-07-26,38.8,17.265
2011-07-27,37.2,16.85
2011-07-28,37.21,16.72
2011-07-29,36.95,16.78
2011-08-01,37.51,16.58
2011-08-02,36.03,15.851
2011-08-03,36.34,15.88
2011-08-04,34.29,14.96
2011-08-05,33.15,14.84
2011-08-08,30.35,13.57
2011-08-09,31.85,14.13
2011-08-10,30.31,13.4
2011-08-11,32.05,14.03
2011-08-12,32.45,14.26
2011-08-15,32.89,14.67
2011-08-16,32.34,14.54
2011-08-17,31.89,14.33
2011-08-18,29.72,13.47
2011-08-19,28.83,13.18
2011-08-22,28.92,13.17
2011-08-23,30.08,13.49
2011-08-24,30.95,13.86
2011-08-25,29.68,13.89
2011-08-26,30.25,14.31
2011-08-29,31.52,15.0
2011-08-30,31.39,15.17
2011-08-31,31.88,15.07
2011-09-01,30.82,14.77
2011-09-02,29.86,14.22
2011-09-06,29.81,14.16
2011-09-07,30.61,14.65
2011-09-08,29.77,14.305
2011-09-09,28.9,13.86
2011-09-12,28.7,14.0
2011-09-13,28.74,14.1
2011-09-14,29.24,14.5
2011-09-15,30.43,14.62
2011-09-16,30.19,14.59
2011-09-19,30.11,14.44
2011-09-20,29.4,14.33
2011-09-21,27.93,13.81
2011-09-22,26.6,13.26
2011-09-23,26.73,13.44
2011-09-26,27.27,13.88
2011-09-27,28.1,14.02
2011-09-28,26.71,13.575
2011-09-29,27.4,13.83
2011-09-30,26.37,13.29
2011-10-03,25.45,12.55
2011-10-04,27.56,13.2
2011-10-05,27.98,13.66
2011-10-06,28.96,14.06
2011-10-07,28.54,13.83
2011-10-10,29.79,14.49
2011-10-11,30.14,14.51
2011-10-12,31.72,14.77
2011-10-13,31.33,14.71
2011-10-14,32.34,15.03
2011-10-17,31.25,14.49
2011-10-18,32.34,15.35
2011-10-19,31.79,15.18
2011-10-20,31.57,15.4
2011-10-21,32.69,16.025
2011-10-24,33.24,16.49
2011-10-25,32.38,16.03
2011-10-26,32.6,16.38
2011-10-27,33.25,16.98
2011-10-28,33.62,16.58
2011-10-31,32.93,16.14
2011-11-01,31.17,15.52
2011-11-02,31.75,15.87
2011-11-03,32.81,16.16
2011-11-04,32.55,16.17
2011-11-07,32.47,16.26
2011-11-08,32.62,16.62
2011-11-09,30.56,15.817
2011-11-10,30.85,16.0
2011-11-11,31.85,16.49
2011-11-14,31.72,16.31
2011-11-15,31.53,16.48
2011-11-16,31.1,16.35
2011-11-17,29.78,16.07
2011-11-18,29.76,15.99
2011-11-21,28.76,15.61
2011-11-22,28.63,15.56
2011-11-23,27.77,15.07
2011-11-25,27.59,14.96
2011-11-28,29.13,15.51
2011-11-29,28.9,15.72
2011-11-30,31.48,16.54
2011-12-01,31.1,16.63
2011-12-02,31.73,16.79
2011-12-05,32.42,17.12
2011-12-06,32.28,17.15
2011-12-07,32.48,17.22
2011-12-08,31.44,16.66
2011-12-09,31.95,17.14
2011-12-12,31.46,16.92
2011-12-13,29.99,16.33
2011-12-14,28.87,15.83
2011-12-15,28.85,16.04
2011-12-16,28.96,16.13
2011-12-19,28.39,15.95
2011-12-20,29.48,16.79
2011-12-21,29.88,17.03
2011-12-22,30.42,17.095
2011-12-23,31.05,17.085
2011-12-27,31.01,17.005
2011-12-28,30.65,16.65
2011-12-29,31.04,17.25
2011-12-30,31.26,17.1
2012-01-03,32.22,17.37
2012-01-04,32.5,17.58
2012-01-05,32.9,18.03
2012-01-06,33.17,17.93
2012-01-09,33.23,18.03
2012-01-10,34.36,18.35
2012-01-11,34.52,18.65
2012-01-12,35.1,18.65
2012-01-13,35.05,18.43
2012-01-17,34.92,18.47
2012-01-18,35.58,19.12
2012-01-19,32.46,19.17
2012-01-20,31.5,18.68
2012-01-23,31.34,18.6
2012-01-24,31.75,18.9
2012-01-25,31.92,19.3
2012-01-26,31.67,19.05
2012-01-27,31.66,19.2
2012-01-30,31.87,18.94
2012-01-31,31.77,18.67
2012-02-01,31.99,19.24
2012-02-02,32.44,19.45
2012-02-03,33.62,20.29
2012-02-06,33.54,20.23
2012-02-07,33.0,20.155
2012-02-08,32.5,20.21
2012-02-09,33.07,20.25
2012-02-10,32.95,19.955
2012-02-13,33.38,20.35
2012-02-14,33.27,20.12
2012-02-15,33.3,19.86
2012-02-16,34.44,20.02
2012-02-17,35.16,20.1
2012-02-21,35.13,19.85
2012-02-22,34.65,19.56
2012-02-23,33.47,19.94
2012-02-24,33.19,19.65
2012-02-27,33.27,19.97
2012-02-28,33.18,19.91
2012-02-29,32.63,20.125
2012-03-01,33.41,20.07
2012-03-02,33.26,19.805
2012-03-05,32.71,19.9
2012-03-06,31.06,19.3
2012-03-07,31.26,19.75
2012-03-08,31.96,20.21
2012-03-09,32.31,20.61
2012-03-12,31.7,20.74
2012-03-13,32.06,21.41
2012-03-14,32.07,21.29
2012-03-15,32.91,21.83
2012-03-16,32.66,21.51
2012-03-19,32.56,21.54
2012-03-20,32.38,21.37
2012-03-21,32.34,21.6
2012-03-22,31.66,21.33
2012-03-23,32.08,21.23
2012-03-26,32.78,21.485
2012-03-27,32.53,21.67
2012-03-28,32.13,21.72
2012-03-29,32.27,21.57
2012-03-30,32.48,21.35
2012-04-02,32.85,21.19
2012-04-03,32.6,21.19
2012-04-04,31.82,20.99
2012-04-05,31.72,20.99
2012-04-09,31.33,20.82
2012-04-10,30.65,19.94
2012-04-11,30.86,20.51
2012-04-12,31.83,21.03
2012-04-13,32.57,20.73
2012-04-16,32.4,20.8
2012-04-17,33.16,21.08
2012-04-18,32.84,20.79
2012-04-19,32.35,20.525
2012-04-20,31.96,20.5
2012-04-23,31.31,20.24
2012-04-24,31.02,20.53
2012-04-25,31.66,20.94
2012-04-26,32.02,21.35
2012-04-27,32.33,21.9
2012-04-30,31.97,21.515
2012-05-01,32.38,21.78
2012-05-02,32.42,22.21
2012-05-03,32.54,21.84
2012-05-04,31.61,21.47
2012-05-07,31.56,21.46
2012-05-08,31.77,21.19
2012-05-09,31.61,21.35
2012-05-10,31.79,21.27
2012-05-11,31.82,21.54
2012-05-14,31.76,21.11
2012-05-15,31.38,21.23
2012-05-16,31.3,21.06
2012-05-17,30.43,19.97
2012-05-18,29.55,19.73
2012-05-21,30.32,20.13
2012-05-22,30.36,20.47
2012-05-23,30.84,20.68
2012-05-24,30.83,20.95
2012-05-25,30.54,21.04
2012-05-29,31.26,21.52
2012-05-30,30.52,20.77
2012-05-31,30.14,20.71
2012-06-01,29.03,19.54
2012-06-04,28.6,19.06
2012-06-05,28.86,19.53
2012-06-06,29.6,19.91
2012-06-07,29.45,19.98
2012-06-08,29.46,20.38
2012-06-11,28.34,19.7
2012-06-12,28.6,20.025
2012-06-13,27.98,19.59
2012-06-14,27.98,20.09
2012-06-15,28.21,20.23
2012-06-18,28.04,20.63
2012-06-19,28.75,20.85
2012-06-20,28.41,20.66
2012-06-21,27.37,19.705
2012-06-22,26.95,19.85
2012-06-25,26.57,19.55
2012-06-26,26.69,19.97
2012-06-27,26.88,20.32
2012-06-28,26.69,20.52
2012-06-29,27.71,21.345
2012-07-02,27.04,21.53
2012-07-03,27.81,21.61
2012-07-05,27.74,21.85
2012-07-06,27.03,21.69
2012-07-09,26.75,21.58
2012-07-10,26.77,21.15
2012-07-11,26.89,20.94
2012-07-12,26.64,21.24
2012-07-13,27.56,21.62
2012-07-16,27.43,21.395
2012-07-17,27.49,21.42
2012-07-18,28.32,21.56
2012-07-19,26.07,21.71
2012-07-20,25.28,21.63
2012-07-23,24.51,21.57
2012-07-24,23.51,21.115
2012-07-25,23.68,20.89
2012-07-26,24.14,21.52
2012-07-27,25.06,21.875
2012-07-30,24.71,21.5
2012-07-31,24.65,21.04
2012-08-01,24.31,20.84
2012-08-02,23.83,20.97
2012-08-03,24.59,21.44
2012-08-06,24.95,21.59
2012-08-07,26.02,21.99
2012-08-08,25.53,22.17
2012-08-09,25.91,22.43
2012-08-10,26.11,22.14
2012-08-13,26.13,22.2
2012-08-14,26.23,22.3
2012-08-15,26.35,22.37
2012-08-16,27.0,23.09
2012-08-17,27.38,23.43
2012-08-20,27.27,23.0
2012-08-21,26.99,22.91
2012-08-22,27.11,23.27
2012-08-23,26.91,23.16
2012-08-24,26.98,23.42
2012-08-27,26.93,23.29
2012-08-28,27.03,23.33
2012-08-29,27.15,23.48
2012-08-30,27.15,23.3
2012-08-31,27.21,23.59
2012-09-04,26.85,23.86
2012-09-05,26.7,23.78
2012-09-06,27.49,24.35
2012-09-07,27.77,24.39
2012-09-10,27.71,24.28
2012-09-11,28.14,24.39
2012-09-12,28.51,24.87
2012-09-13,28.78,25.295
2012-09-14,29.2,25.87
2012-09-17,28.71,25.47
2012-09-18,28.43,25.215
2012-09-19,29.08,25.66
2012-09-20,28.69,25.71
2012-09-21,28.45,25.93
2012-09-24,28.49,25.621
2012-09-25,27.49,25.175
2012-09-26,27.42,24.6
2012-09-27,27.62,25.04
2012-09-28,27.4,24.83
2012-10-01,27.65,24.7
2012-10-02,27.55,24.83
2012-10-03,27.55,25.38
2012-10-04,27.88,25.56
2012-10-05,27.85,25.84
2012-10-08,27.61,25.64
2012-10-09,26.85,25.01
2012-10-10,26.07,24.93
2012-10-11,26.23,24.74
2012-10-12,25.87,24.62
2012-10-15,26.0,25.18
2012-10-16,26.28,25.39
2012-10-17,26.33,25.88
2012-10-18,26.75,26.17
2012-10-19,26.19,26.11
2012-10-22,26.42,26.01
2012-10-23,26.17,25.89
2012-10-24,25.86,25.91
2012-10-25,26.16,25.62
2012-10-26,25.81,25.52
2012-10-31,25.75,26.04
2012-11-01,26.04,26.83
2012-11-02,26.25,26.36
2012-11-05,26.5,26.74
2012-11-06,26.72,26.7
2012-11-07,25.92,26.43
2012-11-08,25.59,25.96
2012-11-09,25.52,25.67
2012-11-12,25.54,25.29
2012-11-13,25.17,25.3
2012-11-14,24.94,24.61
2012-11-15,25.11,24.35
2012-11-16,25.09,24.89
2012-11-19,26.03,25.39
2012-11-20,26.19,25.97
2012-11-21,26.76,26.03
2012-11-23,27.22,26.37
2012-11-26,27.08,26.23
2012-11-27,26.97,26.22
2012-11-28,27.56,26.27
2012-11-29,27.67,26.28
2012-11-30,27.54,26.32
2012-12-03,27.28,26.21
2012-12-04,27.61,26.29
2012-12-05,27.41,25.65
2012-12-06,27.58,25.57
2012-12-07,28.14,25.58
2012-12-10,28.59,25.5487
2012-12-11,28.74,25.43
2012-12-12,28.65,25.85
2012-12-13,28.37,25.8
2012-12-14,28.2,25.6
2012-12-17,28.69,26.34
2012-12-18,29.22,26.89
2012-12-19,29.76,26.77
2012-12-20,30.01,26.86
2012-12-21,30.12,26.45
2012-12-24,30.15,26.29
2012-12-26,30.23,26.03
2012-12-27,30.38,26.03
2012-12-28,30.11,25.9
2012-12-31,30.67,26.6
2013-01-02,31.49,27.31
2013-01-03,31.8,27.39
2013-01-04,31.39,27.61
2013-01-07,31.53,27.42
2013-01-08,31.19,27.51
2013-01-09,31.42,27.75
2013-01-10,31.49,27.73
2013-01-11,31.67,27.77
2013-01-14,31.73,27.66
2013-01-15,31.82,27.87
2013-01-16,31.57,27.64
2013-01-17,31.96,28.15
2013-01-18,31.01,28.21
2013-01-22,30.85,28.31
2013-01-23,30.73,28.53
2013-01-24,30.88,28.84
2013-01-25,30.94,29.11
2013-01-28,30.89,28.81
2013-01-29,31.11,29.1
2013-01-30,31.05,28.82
2013-01-31,31.09,28.82
2013-02-01,31.24,28.75
2013-02-04,30.83,28.41
2013-02-05,31.37,28.63
2013-02-06,31.34,28.59
2013-02-07,30.62,28.31
2013-02-08,31.15,28.42
2013-02-11,31.17,28.38
2013-02-12,31.42,29.24
2013-02-13,31.65,29.26
2013-02-14,31.83,29.15
2013-02-15,32.14,29.08
2013-02-19,32.46,29.02
2013-02-20,31.84,27.73
2013-02-21,31.67,27.59
2013-02-22,31.31,27.94
2013-02-25,30.67,26.97
2013-02-26,30.83,27.77
2013-02-27,31.41,28.37
2013-02-28,31.47,28.3
2013-03-01,31.49,28.39
2013-03-04,31.49,28.75
2013-03-05,32.0,29.19
2013-03-06,32.63,29.2484
2013-03-07,33.41,29.19
2013-03-08,33.73,29.51
2013-03-11,33.97,29.68
2013-03-12,34.28,29.39
2013-03-13,34.47,29.53
2013-03-14,34.93,29.8
2013-03-15,34.97,29.7
2013-03-18,34.73,29.78
2013-03-19,34.77,29.8
2013-03-20,35.05,30.52
2013-03-21,34.86,29.93
2013-03-22,34.79,30.01
2013-03-25,34.61,29.89
2013-03-26,35.05,29.96
2013-03-27,35.09,30.13
2013-03-28,35.07,30.06
2013-04-01,34.43,29.55
2013-04-02,34.21,29.35
2013-04-03,33.78,28.52
2013-04-04,33.34,28.7
2013-04-05,33.02,28.91
2013-04-08,33.29,29.49
2013-04-09,33.5,29.27
2013-04-10,33.96,29.45
2013-04-11,33.98,29.56
2013-04-12,34.07,29.64
2013-04-15,33.04,28.17
2013-04-16,33.42,28.74
2013-04-17,32.54,28.38
2013-04-18,32.17,28.02
2013-04-19,32.64,28.7
2013-04-22,33.15,28.91
2013-04-23,33.49,29.65
2013-04-24,34.24,29.98
2013-04-25,35.11,30.4
2013-04-26,35.09,30.49
2013-04-29,35.1,30.5
2013-04-30,35.01,30.29
2013-05-01,34.49,29.83
2013-05-02,34.37,30.48
2013-05-03,34.89,30.86
2013-05-06,35.32,31.17
2013-05-07,35.75,31.28
2013-05-08,35.78,31.4
2013-05-09,36.24,31.47
2013-05-10,36.47,31.91
2013-05-13,36.82,31.92
2013-05-14,37.22,32.35
2013-05-15,36.75,32.44
2013-05-16,36.63,31.9
2013-05-17,37.54,32.42
2013-05-20,37.69,32.13
2013-05-21,37.57,32.06
2013-05-22,37.38,31.62
2013-05-23,37.17,31.79
2013-05-24,37.03,31.72
2013-05-28,38.06,31.93
2013-05-29,38.02,31.2
2013-05-30,37.81,31.22
2013-05-31,37.36,30.8999
2013-06-03,37.52,30.63
2013-06-04,37.16,29.98
2013-06-05,36.31,29.6
2013-06-06,36.75,30.29
2013-06-07,37.62,30.51
2013-06-10,37.58,30.26
2013-06-11,37.08,29.81
2013-06-12,36.52,29.75
2013-06-13,37.9,30.83
2013-06-14,37.57,30.83
2013-06-17,37.63,31.29
2013-06-18,37.49,31.57
2013-06-19,36.69,30.85
2013-06-20,35.36,29.365
2013-06-21,35.29,28.87
2013-06-24,34.8,28.42
2013-06-25,35.36,28.83
2013-06-26,35.72,29.09
2013-06-27,36.03,29.81
