date,JCI,XHB
2020-06-29,33.82,43.24
2020-06-30,34.14,43.9
2020-07-01,33.89,43.25
2020-07-02,34.34,43.44
2020-07-06,34.73,44.52
2020-07-07,34.25,44.12
2020-07-08,34.15,45.05
2020-07-09,33.38,43.9
2020-07-10,33.87,44.43
2020-07-13,34.0,43.81
2020-07-14,34.97,45.23
2020-07-15,36.44,46.45
2020-07-16,37.17,46.97
2020-07-17,37.67,47.06
2020-07-20,36.8,47.08
2020-07-21,36.71,47.19
2020-07-22,37.05,48.6
2020-07-23,37.35,48.55
2020-07-24,36.8,48.49
2020-07-27,37.07,49.92
2020-07-28,36.58,48.73
2020-07-29,37.99,50.06
2020-07-30,37.24,49.85
2020-07-31,38.48,49.61
2020-08-03,38.92,50.27
2020-08-04,38.36,50.1
2020-08-05,38.34,50.66
2020-08-06,38.39,50.68
2020-08-07,39.05,51.01
2020-08-10,40.1,51.75
2020-08-11,40.79,51.59
2020-08-12,41.06,52.33
2020-08-13,40.65,52.41
2020-08-14,40.86,52.41
2020-08-17,40.73,53.38
2020-08-18,40.33,53.22
2020-08-19,40.23,53.12
2020-08-20,40.11,52.9
2020-08-21,40.59,53.71
2020-08-24,40.99,54.31
2020-08-25,41.2,54.04
2020-08-26,41.07,54.06
2020-08-27,40.9,53.4
2020-08-28,41.3,53.43
2020-08-31,40.73,52.75
2020-09-01,41.18,53.9
2020-09-02,42.18,54.29
2020-09-03,40.54,52.03
2020-09-04,41.31,51.31
2020-09-08,40.74,51.04
2020-09-09,41.21,52.29
2020-09-10,41.13,51.87
2020-09-11,41.67,52.49
2020-09-14,42.51,53.44
2020-09-15,42.29,53.35
2020-09-16,42.9,54.2
2020-09-17,42.97,53.81
2020-09-18,42.78,53.16
2020-09-21,40.91,52.08
2020-09-22,41.33,53.09
2020-09-23,40.35,51.5
2020-09-24,40.93,51.83
2020-09-25,40.49,51.97
2020-09-28,41.44,53.63
2020-09-29,40.96,53.22
2020-09-30,40.85,53.88
2020-10-01,40.68,54.69
2020-10-02,41.59,55.1
2020-10-05,42.15,55.85
2020-10-06,41.65,54.8
2020-10-07,42.5,55.51
2020-10-08,43.21,56.63
2020-10-09,42.97,56.94
2020-10-12,43.26,57.31
2020-10-13,42.44,57.23
2020-10-14,42.51,57.16
2020-10-15,42.62,57.57
2020-10-16,43.02,57.32
2020-10-19,42.42,56.19
2020-10-20,43.1,56.54
2020-10-21,43.72,55.48
2020-10-22,44.48,54.99
2020-10-23,44.4,55.82
2020-10-26,42.96,54.01
2020-10-27,42.18,53.39
2020-10-28,41.14,52.63
2020-10-29,42.31,52.67
2020-10-30,42.21,51.98
2020-11-02,43.94,53.8
2020-11-03,44.22,54.9
2020-11-04,41.8,56.37
2020-11-05,43.48,57.21
2020-11-06,43.74,56.71
2020-11-09,44.42,53.51
2020-11-10,44.42,54.74
2020-11-11,44.0,55.56
2020-11-12,43.82,54.72
2020-11-13,44.65,56.05
2020-11-16,45.36,56.93
2020-11-17,44.71,57.05
2020-11-18,45.96,56.8
2020-11-19,45.71,57.22
2020-11-20,45.29,57.15
2020-11-23,45.65,58.42
2020-11-24,46.66,58.22
2020-11-25,46.41,58.03
2020-11-27,45.97,57.92
2020-11-30,46.04,57.23
2020-12-01,46.27,56.91
2020-12-02,45.89,55.8
2020-12-03,45.73,56.9
2020-12-04,45.89,56.73
2020-12-07,45.25,57.12
2020-12-08,45.26,56.61
2020-12-09,45.79,56.91
2020-12-10,45.69,56.78
2020-12-11,45.55,56.54
2020-12-14,45.1,56.51
2020-12-15,46.04,57.74
2020-12-16,45.77,57.66
2020-12-17,46.45,59.09
2020-12-18,46.24,59.41
2020-12-21,45.95,59.04
2020-12-22,45.64,59.16
2020-12-23,45.92,58.75
2020-12-24,45.93,59.37
2020-12-28,46.11,58.41
2020-12-29,45.9,57.93
2020-12-30,46.42,58.15
2020-12-31,46.59,57.64
2021-01-04,46.18,56.77
2021-01-05,47.52,57.0
2021-01-06,49.75,58.27
2021-01-07,51.18,59.65
2021-01-08,51.3,58.65
2021-01-11,50.99,59.45
2021-01-12,51.84,60.42
2021-01-13,52.01,60.31
2021-01-14,52.45,60.6
2021-01-15,51.81,60.49
2021-01-19,51.63,61.11
2021-01-20,52.39,62.73
2021-01-21,52.16,63.17
2021-01-22,52.35,63.56
2021-01-25,51.46,63.47
2021-01-26,50.36,62.6
2021-01-27,48.4,61.43
2021-01-28,49.34,61.41
2021-01-29,49.82,60.3
2021-02-01,50.91,61.24
2021-02-02,50.71,61.84
2021-02-03,50.62,61.69
2021-02-04,51.2,62.47
2021-02-05,51.05,63.61
2021-02-08,51.71,65.09
2021-02-09,51.6,64.52
2021-02-10,52.04,64.53
2021-02-11,52.89,65.25
2021-02-12,53.58,65.06
2021-02-16,53.0,63.51
2021-02-17,55.2,63.55
2021-02-18,55.67,63.18
2021-02-19,56.02,64.4
2021-02-22,56.32,63.44
2021-02-23,55.98,63.37
2021-02-24,56.1,63.79
2021-02-25,55.6,61.21
2021-02-26,55.79,62.04
2021-03-01,57.18,63.35
2021-03-02,57.45,63.43
2021-03-03,57.95,62.24
2021-03-04,57.27,60.87
2021-03-05,59.2,63.18
2021-03-08,60.22,64.41
2021-03-09,59.22,64.33
2021-03-10,60.23,65.88
2021-03-11,61.09,66.15
2021-03-12,61.81,66.09
2021-03-15,62.29,67.41
2021-03-16,60.57,66.81
2021-03-17,60.52,68.05
2021-03-18,61.52,67.19
2021-03-19,60.0,68.08
2021-03-22,59.96,68.32
2021-03-23,58.44,66.62
2021-03-24,58.59,66.4
2021-03-25,59.38,68.35
2021-03-26,59.99,70.84
2021-03-29,60.47,69.55
2021-03-30,60.73,70.69
2021-03-31,59.67,70.37
2021-04-01,59.9,71.59
2021-04-05,60.89,72.4
2021-04-06,60.97,73.03
2021-04-07,60.15,72.04
2021-04-08,60.45,72.08
2021-04-09,61.76,73.75
2021-04-12,62.03,73.93
2021-04-13,61.46,73.39
2021-04-14,61.39,73.18
2021-04-15,62.14,73.52
2021-04-16,62.49,75.11
2021-04-19,62.32,74.64
2021-04-20,61.2,72.98
2021-04-21,61.88,73.93
2021-04-22,62.29,73.7
2021-04-23,62.9,75.12
2021-04-26,62.81,75.49
2021-04-27,63.4,76.2
2021-04-28,63.1,75.82
2021-04-29,63.28,76.67
2021-04-30,62.34,75.35
2021-05-03,63.89,77.04
2021-05-04,63.64,77.26
2021-05-05,64.47,77.42
2021-05-06,64.87,78.11
2021-05-07,65.7,79.38
2021-05-10,65.83,79.38
2021-05-11,64.13,76.63
2021-05-12,63.07,72.74
2021-05-13,64.31,74.9
2021-05-14,65.55,75.98
2021-05-17,65.91,75.15
2021-05-18,63.83,73.42
2021-05-19,63.25,72.63
2021-05-20,64.23,73.07
2021-05-21,64.5,72.59
2021-05-24,64.74,73.0
2021-05-25,64.94,73.74
2021-05-26,65.94,74.67
2021-05-27,66.22,75.11
2021-05-28,66.54,74.97
2021-06-01,67.03,75.01
2021-06-02,66.39,73.95
2021-06-03,66.6,72.95
2021-06-04,66.73,73.56
2021-06-07,66.2,73.46
2021-06-08,67.24,73.9
2021-06-09,66.86,72.82
2021-06-10,66.98,71.97
2021-06-11,67.04,72.56
2021-06-14,66.16,71.58
2021-06-15,67.31,71.83
2021-06-16,67.26,70.96
2021-06-17,65.93,70.56
2021-06-18,64.44,70.13
2021-06-21,66.33,71.53
2021-06-22,66.72,71.81
2021-06-23,66.44,71.46
2021-06-24,66.58,71.74
2021-06-25,67.09,72.2
2021-06-28,67.56,72.7
2021-06-29,68.37,73.22
2021-06-30,68.63,73.24
2021-07-01,69.01,74.29
2021-07-02,69.18,73.96
2021-07-06,68.35,72.94
2021-07-07,69.53,74.18
2021-07-08,68.91,72.11
2021-07-09,70.06,73.21
2021-07-12,70.69,73.42
2021-07-13,69.62,71.82
2021-07-14,69.85,71.58
2021-07-15,70.12,71.5
2021-07-16,69.73,70.93
2021-07-19,68.03,70.21
2021-07-20,69.74,72.19
2021-07-21,70.56,73.36
2021-07-22,70.16,72.75
2021-07-23,70.92,74.35
2021-07-26,70.64,73.65
2021-07-27,70.77,73.57
2021-07-28,70.29,73.36
2021-07-29,71.6,75.52
2021-07-30,71.42,75.39
2021-08-02,70.7,75.29
2021-08-03,72.29,76.53
2021-08-04,71.36,75.7
2021-08-05,71.89,76.2
2021-08-06,72.07,75.76
2021-08-09,71.73,75.41
2021-08-10,72.34,76.35
2021-08-11,72.99,78.14
2021-08-12,73.0,77.7
2021-08-13,72.82,77.51
2021-08-16,73.51,77.93
2021-08-17,73.0,75.42
2021-08-18,72.44,75.29
2021-08-19,73.03,75.01
2021-08-20,73.4,76.21
2021-08-23,74.17,76.21
2021-08-24,74.62,77.27
2021-08-25,75.13,78.18
2021-08-26,74.77,77.6
2021-08-27,74.73,78.64
2021-08-30,74.97,78.72
2021-08-31,74.8,78.1
2021-09-01,74.32,78.61
2021-09-02,75.11,78.88
2021-09-03,75.02,78.34
2021-09-07,73.35,77.09
2021-09-08,74.7,76.43
2021-09-09,75.63,76.86
2021-09-10,75.07,76.59
2021-09-13,74.74,76.55
2021-09-14,74.37,75.4
2021-09-15,75.77,76.01
2021-09-16,75.31,76.27
2021-09-17,74.59,75.94
2021-09-20,72.73,74.5
2021-09-21,72.25,74.1
2021-09-22,72.82,74.95
2021-09-23,74.08,75.19
2021-09-24,73.57,75.03
2021-09-27,71.92,75.6
2021-09-28,70.44,73.73
2021-09-29,70.49,74.11
2021-09-30,68.08,71.76
2021-10-01,69.02,72.01
2021-10-04,68.59,71.78
2021-10-05,69.27,71.94
2021-10-06,69.48,72.16
2021-10-07,70.29,73.42
2021-10-08,69.01,72.54
2021-10-11,68.79,72.38
2021-10-12,68.16,72.39
2021-10-13,68.95,72.77
2021-10-14,71.25,74.78
2021-10-15,71.3,74.72
2021-10-18,72.1,75.86
2021-10-19,72.48,75.67
2021-10-20,73.12,76.73
2021-10-21,73.93,76.93
2021-10-22,73.87,77.22
2021-10-25,73.95,77.45
2021-10-26,73.07,76.8
2021-10-27,71.73,76.49
2021-10-28,73.43,77.97
2021-10-29,73.37,77.58
2021-11-01,73.58,78.52
2021-11-02,74.23,78.17
2021-11-03,72.46,78.72
2021-11-04,73.8,79.46
2021-11-05,74.63,80.06
2021-11-08,74.47,80.12
2021-11-09,76.41,81.63
2021-11-10,76.15,80.41
2021-11-11,76.18,80.84
2021-11-12,78.2,82.45
2021-11-15,78.33,82.14
2021-11-16,79.69,83.73
2021-11-17,79.59,83.62
2021-11-18,80.34,83.86
2021-11-19,80.85,84.05
2021-11-22,79.65,84.03
2021-11-23,79.2,83.98
2021-11-24,78.89,83.84
2021-11-26,77.42,82.31
2021-11-29,78.36,82.37
2021-11-30,74.76,80.32
2021-12-01,74.97,80.13
2021-12-02,76.66,82.88
2021-12-03,77.95,82.59
2021-12-06,78.19,84.25
2021-12-07,79.15,85.37
2021-12-08,79.54,85.82
2021-12-09,78.98,85.48
2021-12-10,79.32,86.27
2021-12-13,78.9,84.64
2021-12-14,77.78,83.57
2021-12-15,78.64,84.85
2021-12-16,79.1,83.5
2021-12-17,77.05,81.56
2021-12-20,75.94,79.58
2021-12-21,77.17,81.67
2021-12-22,77.67,82.87
2021-12-23,78.11,83.33
2021-12-27,79.74,84.55
2021-12-28,80.39,84.78
2021-12-29,80.99,85.57
2021-12-30,81.0,85.05
2021-12-31,81.31,85.78
2022-01-03,79.35,84.1
2022-01-04,80.34,85.09
2022-01-05,79.03,82.76
2022-01-06,80.38,82.55
2022-01-07,79.27,79.71
2022-01-10,78.41,79.49
2022-01-11,79.56,80.92
2022-01-12,80.03,80.89
2022-01-13,78.43,80.56
2022-01-14,76.56,78.88
2022-01-18,74.74,76.63
2022-01-19,73.71,75.21
2022-01-20,72.7,73.66
2022-01-21,72.72,72.83
2022-01-24,73.79,75.18
2022-01-25,72.99,73.77
2022-01-26,72.5,72.02
2022-01-27,71.55,70.94
2022-01-28,72.16,72.64
2022-01-31,72.67,74.44
2022-02-01,72.31,74.44
2022-02-02,72.32,74.89
2022-02-03,68.88,73.09
2022-02-04,67.47,71.53
2022-02-07,66.68,71.62
2022-02-08,67.46,72.74
2022-02-09,69.39,74.44
2022-02-10,68.34,71.75
2022-02-11,66.45,70.64
2022-02-14,66.5,70.56
2022-02-15,67.7,71.96
2022-02-16,67.49,72.23
2022-02-17,65.82,70.34
2022-02-18,65.37,70.29
2022-02-22,65.22,68.04
2022-02-23,63.83,66.19
2022-02-24,63.81,67.92
2022-02-25,65.43,70.06
2022-02-28,64.96,70.05
2022-03-01,62.58,69.14
2022-03-02,64.53,71.16
2022-03-03,64.64,70.39
2022-03-04,62.92,69.28
2022-03-07,60.31,65.57
2022-03-08,60.17,65.67
2022-03-09,62.81,68.12
2022-03-10,61.46,67.64
2022-03-11,60.48,66.97
2022-03-14,60.57,66.25
2022-03-15,61.49,68.45
2022-03-16,64.62,69.88
2022-03-17,64.87,70.96
2022-03-18,65.61,71.88
2022-03-21,65.89,69.7
2022-03-22,65.64,69.74
2022-03-23,64.76,66.99
2022-03-24,65.58,66.26
2022-03-25,66.24,65.57
2022-03-28,65.99,66.11
2022-03-29,67.12,68.22
2022-03-30,67.0,65.76
2022-03-31,65.57,63.2
2022-04-01,66.49,63.71
2022-04-04,66.64,64.39
2022-04-05,66.2,63.06
2022-04-06,65.86,61.59
2022-04-07,65.51,61.27
2022-04-08,64.5,61.47
2022-04-11,63.34,61.78
2022-04-12,62.15,61.58
2022-04-13,62.67,62.63
2022-04-14,61.53,61.45
2022-04-18,61.86,60.9
2022-04-19,63.53,63.21
2022-04-20,65.1,63.89
2022-04-21,65.14,63.08
2022-04-22,62.93,61.34
2022-04-25,62.71,62.96
2022-04-26,60.38,61.49
2022-04-27,60.84,61.39
2022-04-28,61.5,63.09
2022-04-29,59.87,61.29
2022-05-02,61.55,62.64
2022-05-03,61.91,63.36
2022-05-04,56.52,65.46
2022-05-05,54.18,62.27
2022-05-06,53.26,61.36
2022-05-09,51.77,61.1
2022-05-10,51.2,60.26
2022-05-11,51.03,58.1
2022-05-12,51.01,60.09
2022-05-13,52.21,61.3
2022-05-16,51.81,60.66
2022-05-17,52.37,62.29
2022-05-18,51.42,58.87
2022-05-19,51.89,59.31
2022-05-20,51.11,59.12
2022-05-23,51.73,59.14
2022-05-24,50.95,57.59
2022-05-25,51.77,59.62
2022-05-26,53.6,61.96
2022-05-27,54.71,63.22
2022-05-31,54.51,62.41
2022-06-01,54.0,61.79
2022-06-02,55.57,63.23
2022-06-03,54.41,62.59
2022-06-06,55.0,62.89
2022-06-07,55.45,63.16
2022-06-08,54.85,61.92
2022-06-09,53.72,61.63
2022-06-10,51.92,58.98
2022-06-13,50.23,55.96
2022-06-14,49.6,55.52
2022-06-15,49.86,55.71
2022-06-16,47.37,52.03
2022-06-17,47.23,52.27
2022-06-21,47.4,52.49
2022-06-22,47.44,52.84
2022-06-23,47.41,54.73
2022-06-24,48.95,56.26
2022-06-27,48.65,56.34
2022-06-28,48.44,55.17
2022-06-29,48.68,54.94
2022-06-30,47.88,54.71
2022-07-01,48.48,56.56
2022-07-05,48.14,57.95
2022-07-06,47.82,57.58
2022-07-07,47.43,58.41
2022-07-08,47.27,58.38
2022-07-11,47.09,58.09
2022-07-12,47.04,58.5
2022-07-13,47.28,58.6
2022-07-14,46.3,57.96
2022-07-15,46.91,58.66
2022-07-18,46.69,58.4
2022-07-19,48.66,60.37
2022-07-20,49.17,60.7
2022-07-21,50.76,61.97
2022-07-22,50.78,62.18
2022-07-25,50.62,61.39
2022-07-26,50.38,60.77
2022-07-27,51.71,62.03
2022-07-28,52.8,63.31
2022-07-29,53.91,64.0
2022-08-01,54.12,64.43
2022-08-02,53.76,62.46
2022-08-03,54.28,62.83
2022-08-04,54.63,63.92
2022-08-05,55.1,64.12
2022-08-08,55.05,64.87
2022-08-09,54.11,62.74
2022-08-10,55.45,64.92
2022-08-11,56.36,65.46
2022-08-12,58.05,66.7
2022-08-15,58.79,66.77
2022-08-16,59.0,67.45
2022-08-17,58.53,66.33
2022-08-18,58.93,66.59
2022-08-19,57.26,64.67
2022-08-22,55.4,62.96
2022-08-23,55.22,62.77
2022-08-24,55.47,63.24
2022-08-25,57.02,64.37
2022-08-26,54.61,61.39
2022-08-29,54.43,61.0
2022-08-30,54.49,60.54
2022-08-31,54.14,59.79
2022-09-01,55.65,59.78
2022-09-02,54.89,59.38
2022-09-06,54.99,58.77
2022-09-07,56.96,60.43
2022-09-08,57.46,60.99
2022-09-09,58.15,62.06
2022-09-12,58.86,62.63
2022-09-13,56.44,58.96
2022-09-14,56.29,58.28
2022-09-15,55.89,58.06
2022-09-16,53.61,57.79
2022-09-19,54.31,58.68
2022-09-20,53.09,57.27
2022-09-21,52.55,56.65
2022-09-22,51.24,55.45
2022-09-23,50.67,55.36
2022-09-26,49.68,53.98
2022-09-27,49.29,54.21
2022-09-28,51.28,56.81
2022-09-29,49.47,55.11
2022-09-30,49.22,54.69
2022-10-03,51.51,56.85
2022-10-04,53.55,59.32
2022-10-05,53.34,58.82
2022-10-06,52.45,58.9
2022-10-07,50.44,57.17
2022-10-10,50.67,57.29
2022-10-11,51.05,57.41
2022-10-12,51.03,56.65
2022-10-13,52.44,56.79
2022-10-14,50.84,54.79
2022-10-17,52.45,56.2
2022-10-18,53.22,57.47
2022-10-19,52.41,54.73
2022-10-20,51.29,53.4
2022-10-21,53.04,55.06
2022-10-24,54.95,55.92
2022-10-25,57.18,58.35
2022-10-26,56.92,57.77
2022-10-27,57.68,57.99
2022-10-28,58.7,58.98
2022-10-31,57.84,58.34
2022-11-01,58.0,58.09
2022-11-02,57.11,55.86
2022-11-03,60.39,54.92
2022-11-04,63.81,56.05
2022-11-07,64.13,56.8
2022-11-08,64.88,57.21
2022-11-09,63.85,56.21
2022-11-10,66.66,62.02
2022-11-11,66.39,62.83
2022-11-14,65.58,61.02
2022-11-15,66.4,62.3
2022-11-16,65.82,61.45
2022-11-17,65.77,60.59
2022-11-18,66.98,60.95
2022-11-21,66.65,60.58
2022-11-22,67.58,61.71
2022-11-23,66.95,62.02
2022-11-25,66.85,62.07
2022-11-28,65.84,60.75
2022-11-29,65.4,61.16
2022-11-30,66.44,62.28
2022-12-01,66.9,63.06
2022-12-02,68.12,62.63
2022-12-05,67.21,61.19
2022-12-06,66.1,60.35
2022-12-07,66.39,61.46
2022-12-08,66.77,61.85
2022-12-09,65.77,61.38
2022-12-12,65.64,62.18
2022-12-13,66.58,63.29
2022-12-14,66.55,62.95
2022-12-15,64.82,62.57
2022-12-16,63.35,61.6
2022-12-19,63.46,60.38
2022-12-20,63.25,60.05
2022-12-21,64.62,61.17
2022-12-22,64.13,60.64
2022-12-23,64.1,60.83
2022-12-27,64.3,60.66
2022-12-28,63.22,59.46
2022-12-29,64.46,60.91
2022-12-30,64.0,60.32
2023-01-03,64.74,61.13
2023-01-04,65.8,62.63
2023-01-05,65.03,62.16
2023-01-06,67.15,63.62
2023-01-09,66.78,63.65
2023-01-10,67.31,64.31
2023-01-11,67.59,65.96
2023-01-12,68.38,66.16
2023-01-13,68.83,66.57
2023-01-17,67.77,66.04
2023-01-18,66.16,65.4
2023-01-19,64.83,63.42
2023-01-20,66.05,64.98
2023-01-23,66.73,65.81
2023-01-24,68.06,66.08
2023-01-25,68.1,66.35
2023-01-26,68.82,66.53
2023-01-27,68.85,67.15
2023-01-30,68.26,66.29
2023-01-31,69.57,69.45
2023-02-01,66.36,70.89
2023-02-02,64.57,72.27
2023-02-03,65.72,71.21
2023-02-06,65.82,69.96
2023-02-07,64.52,70.29
2023-02-08,65.06,69.29
2023-02-09,64.69,68.92
2023-02-10,64.59,68.71
2023-02-13,65.7,70.41
2023-02-14,65.19,70.15
2023-02-15,65.2,70.59
2023-02-16,64.45,69.72
2023-02-17,64.71,68.96
2023-02-21,62.69,66.29
2023-02-22,62.49,66.71
2023-02-23,63.12,67.39
2023-02-24,62.55,66.74
2023-02-27,62.74,67.18
2023-02-28,62.72,67.52
2023-03-01,63.19,66.96
2023-03-02,63.69,67.42
2023-03-03,65.21,68.81
2023-03-06,65.55,68.12
2023-03-07,65.11,67.43
2023-03-08,65.02,68.12
2023-03-09,63.3,67.0
2023-03-10,61.46,65.47
2023-03-13,60.53,65.25
2023-03-14,62.57,66.16
2023-03-15,58.99,64.73
2023-03-16,59.45,65.93
2023-03-17,57.3,64.93
2023-03-20,58.54,65.38
2023-03-21,59.67,66.32
2023-03-22,58.88,65.18
2023-03-23,58.71,65.16
2023-03-24,58.23,65.19
2023-03-27,58.56,65.3
2023-03-28,58.91,65.68
2023-03-29,59.56,66.21
2023-03-30,59.44,66.12
2023-03-31,60.22,67.76
2023-04-03,60.4,67.84
2023-04-04,57.28,65.9
2023-04-05,55.7,64.93
2023-04-06,55.98,64.48
2023-04-10,56.36,65.4
2023-04-11,56.67,66.72
2023-04-12,57.37,66.66
2023-04-13,57.5,66.91
2023-04-14,57.49,67.12
2023-04-17,58.23,67.78
2023-04-18,58.19,68.96
2023-04-19,58.87,69.15
2023-04-20,58.59,69.65
2023-04-21,58.61,69.41
2023-04-24,58.42,69.59
2023-04-25,58.3,68.56
2023-04-26,57.29,67.59
2023-04-27,59.37,69.89
2023-04-28,59.84,70.92
2023-05-01,59.61,70.6
2023-05-02,59.89,70.3
2023-05-03,58.98,70.73
2023-05-04,58.51,69.58
2023-05-05,62.09,70.77
2023-05-08,63.09,71.19
2023-05-09,62.98,71.32
2023-05-10,62.3,71.18
2023-05-11,62.06,71.13
2023-05-12,62.03,70.79
2023-05-15,62.42,71.39
2023-05-16,60.8,70.51
2023-05-17,61.97,71.64
2023-05-18,63.19,72.89
2023-05-19,63.22,71.64
2023-05-22,63.0,70.94
2023-05-23,61.97,69.8
2023-05-24,60.75,69.57
2023-05-25,61.04,69.78
2023-05-26,61.88,70.2
2023-05-30,61.68,70.34
2023-05-31,59.7,68.89
2023-06-01,59.96,69.84
2023-06-02,62.39,72.66
2023-06-05,61.79,71.97
2023-06-06,62.55,74.06
2023-06-07,63.83,75.27
2023-06-08,63.55,75.01
2023-06-09,63.51,74.69
2023-06-12,63.55,75.54
2023-06-13,64.73,76.54
2023-06-14,64.5,75.53
2023-06-15,65.65,76.76
2023-06-16,65.47,76.47
2023-06-20,65.7,76.75
2023-06-21,66.48,77.14
2023-06-22,65.34,76.72
2023-06-23,64.99,76.86
2023-06-26,66.0,77.33
2023-06-27,66.95,79.55
2023-06-28,66.8,79.25
2023-06-29,67.32,79.76
2023-06-30,68.14,80.3
2023-07-03,67.67,80.05
2023-07-05,67.15,79.29
2023-07-06,66.86,77.67
2023-07-07,66.9,77.95
2023-07-10,68.04,80.16
2023-07-11,68.34,81.23
2023-07-12,68.8,82.91
2023-07-13,68.79,83.2
2023-07-14,68.71,83.5
2023-07-17,69.37,83.77
2023-07-18,69.45,84.36
2023-07-19,69.47,84.32
2023-07-20,68.77,82.6
2023-07-21,68.97,82.49
2023-07-24,68.9,82.8
2023-07-25,68.83,83.63
2023-07-26,68.75,83.76
2023-07-27,69.32,83.66
2023-07-28,69.19,84.45
2023-07-31,69.55,84.51
2023-08-01,70.03,85.02
2023-08-02,63.55,84.23
2023-08-03,62.04,83.31
2023-08-04,62.76,83.87
2023-08-07,62.57,84.84
2023-08-08,61.38,84.65
2023-08-09,60.59,83.89
2023-08-10,59.66,83.32
2023-08-11,59.39,83.24
2023-08-14,59.42,83.71
2023-08-15,59.13,83.48
2023-08-16,59.28,82.35
2023-08-17,59.16,79.38
2023-08-18,59.29,79.57
2023-08-21,58.85,78.98
2023-08-22,58.65,79.23
2023-08-23,59.29,80.87
2023-08-24,58.37,79.62
2023-08-25,58.53,79.33
2023-08-28,58.63,80.17
2023-08-29,58.96,82.07
2023-08-30,59.03,82.82
2023-08-31,59.06,83.07
2023-09-01,59.78,84.26
2023-09-05,58.35,80.99
2023-09-06,57.58,81.36
2023-09-07,57.0,81.62
2023-09-08,57.35,81.25
2023-09-11,57.17,82.16
2023-09-12,57.33,80.65
2023-09-13,57.18,79.74
2023-09-14,57.12,80.66
2023-09-15,57.13,78.9
2023-09-18,57.56,78.89
2023-09-19,57.26,78.94
2023-09-20,56.51,78.01
2023-09-21,55.22,76.1
2023-09-22,55.15,76.18
2023-09-25,55.09,76.78
2023-09-26,54.18,75.64
2023-09-27,54.54,76.14
2023-09-28,53.19,77.09
2023-09-29,53.21,76.57
2023-10-02,52.38,75.63
2023-10-03,51.97,73.68
2023-10-04,52.16,74.75
2023-10-05,51.33,74.33
2023-10-06,52.35,74.95
2023-10-09,52.62,75.72
2023-10-10,52.63,76.59
2023-10-11,53.41,77.54
2023-10-12,52.36,74.61
2023-10-13,51.64,74.17
2023-10-16,52.64,75.23
2023-10-17,52.81,75.39
2023-10-18,50.54,72.93
2023-10-19,49.2,71.49
2023-10-20,48.71,70.86
2023-10-23,48.4,71.07
2023-10-24,48.72,70.93
2023-10-25,48.1,69.36
2023-10-26,48.89,69.97
2023-10-27,48.21,69.78
2023-10-30,48.62,70.74
2023-10-31,49.02,71.62
2023-11-01,49.78,73.82
2023-11-02,50.86,75.42
2023-11-03,51.48,77.45
2023-11-06,51.16,76.44
2023-11-07,50.92,76.94
2023-11-08,50.62,76.93
2023-11-09,50.25,75.94
2023-11-10,51.25,77.52
2023-11-13,50.79,77.23
2023-11-14,52.44,81.77
2023-11-15,51.87,81.57
2023-11-16,51.92,81.54
2023-11-17,52.24,82.41
2023-11-20,52.4,82.57
2023-11-21,52.53,81.81
2023-11-22,52.72,82.23
2023-11-24,52.4,82.56
2023-11-27,52.43,82.43
2023-11-28,52.27,81.9
2023-11-29,52.76,82.75
2023-11-30,52.8,82.95
2023-12-01,53.89,85.46
2023-12-04,54.26,86.03
2023-12-05,54.42,85.63
2023-12-06,55.04,86.68
2023-12-07,55.5,87.4
2023-12-08,56.08,88.47
2023-12-11,56.57,88.7
2023-12-12,53.19,88.45
2023-12-13,53.29,90.69
2023-12-14,54.1,95.74
2023-12-15,52.44,94.71
2023-12-18,53.52,93.71
2023-12-19,54.12,94.99
2023-12-20,54.71,93.97
2023-12-21,55.97,95.26
2023-12-22,56.74,95.6
2023-12-26,57.63,96.14
2023-12-27,57.68,96.47
2023-12-28,57.7,96.18
2023-12-29,57.64,95.66
