date,JPM,XLF
2013-07-23,56.67,20.79
2013-07-24,56.63,20.64
2013-07-25,56.5,20.66
2013-07-26,56.05,20.64
2013-07-29,55.69,20.49
2013-07-30,55.33,20.48
2013-07-31,55.73,20.49
2013-08-01,56.54,20.815
2013-08-02,56.49,20.81
2013-08-05,56.1,20.765
2013-08-06,55.49,20.58
2013-08-07,55.3,20.44
2013-08-08,54.83,20.49
2013-08-09,54.52,20.42
2013-08-12,54.09,20.34
2013-08-13,54.29,20.44
2013-08-14,54.15,20.36
2013-08-15,53.29,20.06
2013-08-16,53.29,20.025
2013-08-19,51.83,19.76
2013-08-20,52.12,19.95
2013-08-21,51.63,19.81
2013-08-22,52.21,20.04
2013-08-23,52.32,20.06
2013-08-26,51.8,19.935
2013-08-27,50.6,19.45
2013-08-28,50.58,19.485
2013-08-29,50.7,19.53
2013-08-30,50.53,19.44
2013-09-03,51.13,19.601
2013-09-04,51.87,19.755
2013-09-05,52.11,19.8
2013-09-06,52.56,19.8
2013-09-09,52.86,20.03
2013-09-10,53.67,20.265
2013-09-11,53.26,20.29
2013-09-12,52.24,20.145
2013-09-13,52.59,20.195
2013-09-16,53.14,20.42
2013-09-17,53.09,20.52
2013-09-18,53.41,20.7
2013-09-19,52.75,20.62
2013-09-20,52.8,20.425
2013-09-23,51.46,20.135
2013-09-24,50.32,20.01
2013-09-25,51.7,20.12
2013-09-26,51.89,20.12
2013-09-27,52.24,20.045
2013-09-30,51.69,19.905
2013-10-01,51.96,20.045
2013-10-02,52.09,20.04
2013-10-03,51.94,19.889
2013-10-04,52.67,20.05
2013-10-07,51.83,19.82
2013-10-08,50.87,19.57
2013-10-09,50.75,19.635
2013-10-10,52.52,20.195
2013-10-11,52.51,20.311
2013-10-14,52.71,20.41
2013-10-15,52.31,20.26
2013-10-16,54.0,20.685
2013-10-17,54.21,20.871
2013-10-18,54.3,20.911
2013-10-21,54.27,20.87
2013-10-22,53.62,20.91
2013-10-23,52.75,20.74
2013-10-24,52.48,20.77
2013-10-25,52.77,20.86
2013-10-28,52.68,20.81
2013-10-29,52.73,20.87
2013-10-30,52.6,20.785
2013-10-31,51.54,20.565
2013-11-01,52.51,20.619
2013-11-04,52.04,20.629
2013-11-05,51.95,20.52
2013-11-06,52.1,20.615
2013-11-07,51.65,20.385
2013-11-08,53.96,20.86
2013-11-11,54.1,20.865
2013-11-12,53.97,20.67
2013-11-13,54.14,20.845
2013-11-14,54.4,21.03
2013-11-15,54.87,21.13
2013-11-18,55.74,21.12
2013-11-19,56.15,21.15
2013-11-20,56.1,21.085
2013-11-21,57.22,21.389
2013-11-22,57.46,21.49
2013-11-25,57.65,21.52
2013-11-26,57.17,21.5
2013-11-27,57.48,21.56
2013-11-29,57.22,21.48
2013-12-02,56.98,21.47
2013-12-03,56.86,21.25
2013-12-04,57.19,21.3
2013-12-05,55.82,21.1
2013-12-06,56.06,21.39
2013-12-09,56.51,21.48
2013-12-10,56.7,21.4
2013-12-11,56.07,21.11
2013-12-12,56.31,21.11
2013-12-13,56.17,21.13
2013-12-16,56.42,21.26
2013-12-17,55.72,21.12
2013-12-18,57.24,21.61
2013-12-19,57.23,21.58
2013-12-20,57.7,21.605
2013-12-23,58.24,21.71
2013-12-24,58.25,21.75
2013-12-26,58.2,21.8
2013-12-27,58.14,21.79
2013-12-30,57.95,21.75
2013-12-31,58.48,21.86
2014-01-02,58.21,21.74
2014-01-03,58.66,21.89
2014-01-06,59.0,21.91
2014-01-07,58.32,21.915
2014-01-08,58.87,21.99
2014-01-09,58.76,22.07
2014-01-10,58.49,22.03
2014-01-13,57.7,21.7
2014-01-14,57.74,21.88
2014-01-15,59.49,22.14
2014-01-16,58.99,22.0
2014-01-17,58.11,21.93
2014-01-21,58.17,21.95
2014-01-22,57.59,21.96
2014-01-23,56.47,21.6
2014-01-24,55.09,21.11
2014-01-27,55.09,20.98
2014-01-28,55.74,21.26
2014-01-29,55.53,21.01
2014-01-30,56.0,21.31
2014-01-31,55.36,21.06
2014-02-03,54.31,20.53
2014-02-04,54.95,20.73
2014-02-05,55.21,20.71
2014-02-06,56.48,21.03
2014-02-07,56.62,21.29
2014-02-10,56.74,21.31
2014-02-11,57.43,21.53
2014-02-12,57.52,21.53
2014-02-13,58.03,21.61
2014-02-14,58.15,21.64
2014-02-18,58.49,21.68
2014-02-19,57.26,21.38
2014-02-20,57.58,21.44
2014-02-21,57.61,21.48
2014-02-24,58.03,21.64
2014-02-25,57.03,21.51
2014-02-26,56.75,21.48
2014-02-27,56.69,21.59
2014-02-28,56.82,21.7
2014-03-03,56.21,21.53
2014-03-04,57.26,21.97
2014-03-05,58.16,22.2
2014-03-06,58.9,22.27
2014-03-07,59.4,22.37
2014-03-10,59.2,22.38
2014-03-11,58.19,22.23
2014-03-12,57.92,22.19
2014-03-13,57.42,21.94
2014-03-14,56.8,21.8
2014-03-17,57.58,22.03
2014-03-18,58.06,22.14
2014-03-19,58.3,22.13
2014-03-20,60.11,22.48
2014-03-21,60.17,22.4
2014-03-24,61.07,22.39
2014-03-25,60.93,22.37
2014-03-26,59.9,22.14
2014-03-27,59.92,22.02
2014-03-28,60.04,22.11
2014-03-31,60.71,22.34
2014-04-01,60.67,22.38
2014-04-02,60.48,22.43
2014-04-03,60.66,22.39
2014-04-04,59.81,22.17
2014-04-07,59.0,21.83
2014-04-08,58.85,21.86
2014-04-09,59.27,22.05
2014-04-10,57.4,21.54
2014-04-11,55.3,21.28
2014-04-14,54.96,21.45
2014-04-15,54.8,21.65
2014-04-16,55.26,21.82
2014-04-17,55.22,21.86
2014-04-21,55.03,21.84
2014-04-22,55.81,21.9901
2014-04-23,56.05,22.04
2014-04-24,56.19,22.03
2014-04-25,55.7,21.85
2014-04-28,55.49,21.72
2014-04-29,56.1,21.93
2014-04-30,55.98,21.96
2014-05-01,55.72,22.0
2014-05-02,55.58,21.99
2014-05-05,54.22,21.9
2014-05-06,53.34,21.59
2014-05-07,54.05,21.88
2014-05-08,54.36,21.94
2014-05-09,54.01,21.93
2014-05-12,54.65,22.15
2014-05-13,54.62,22.13
2014-05-14,54.36,21.97
2014-05-15,53.51,21.72
2014-05-16,53.31,21.745
2014-05-19,53.83,21.86
2014-05-20,53.72,21.73
2014-05-21,54.12,21.87
2014-05-22,54.55,21.97
2014-05-23,54.53,22.04
2014-05-27,55.14,22.23
2014-05-28,55.45,22.19
2014-05-29,55.72,22.24
2014-05-30,55.57,22.29
2014-06-02,55.35,22.35
2014-06-03,55.6,22.38
2014-06-04,55.68,22.44
2014-06-05,56.63,22.65
2014-06-06,56.97,22.8
2014-06-09,57.42,22.9
2014-06-10,57.9,22.89
2014-06-11,57.27,22.74
2014-06-12,57.04,22.6
2014-06-13,57.04,22.61
2014-06-16,56.87,22.5
2014-06-17,57.42,22.73
2014-06-18,57.78,22.86
2014-06-19,57.3,22.83
2014-06-20,57.55,22.83
2014-06-23,58.19,22.88
2014-06-24,57.42,22.73
2014-06-25,57.53,22.75
2014-06-26,57.39,22.67
2014-06-27,57.53,22.76
2014-06-30,57.62,22.74
2014-07-01,57.57,22.88
2014-07-02,56.97,22.86
2014-07-03,57.05,23.04
2014-07-07,56.67,22.94
2014-07-08,55.76,22.74
2014-07-09,56.02,22.8
2014-07-10,55.56,22.65
2014-07-11,55.8,22.69
2014-07-14,56.29,22.83
2014-07-15,58.27,22.99
2014-07-16,58.71,22.95
2014-07-17,57.86,22.65
2014-07-18,58.23,22.91
2014-07-21,58.24,22.85
2014-07-22,58.67,22.92
2014-07-23,59.0,22.97
2014-07-24,59.17,23.02
2014-07-25,59.01,22.89
2014-07-28,59.19,22.9
2014-07-29,58.64,22.78
2014-07-30,58.91,22.88
2014-07-31,57.67,22.41
2014-08-01,56.48,22.22
2014-08-04,56.65,22.4
2014-08-05,56.06,22.17
2014-08-06,56.23,22.26
2014-08-07,55.91,22.16
2014-08-08,56.34,22.38
2014-08-11,56.32,22.4
2014-08-12,56.35,22.45
2014-08-13,56.72,22.55
2014-08-14,56.98,22.69
2014-08-15,56.75,22.58
2014-08-18,57.23,22.83
2014-08-19,57.56,22.87
2014-08-20,57.64,22.93
2014-08-21,58.5,23.2
2014-08-22,58.49,23.12
2014-08-25,59.34,23.32
2014-08-26,59.74,23.37
2014-08-27,59.59,23.32
2014-08-28,59.16,23.25
2014-08-29,59.45,23.36
2014-09-02,59.67,23.45
2014-09-03,59.7,23.41
2014-09-04,59.71,23.43
2014-09-05,59.91,23.46
2014-09-08,59.89,23.47
2014-09-09,59.06,23.23
2014-09-10,59.22,23.35
2014-09-11,59.76,23.41
2014-09-12,60.03,23.39
2014-09-15,59.94,23.38
2014-09-16,59.99,23.48
2014-09-17,60.31,23.58
2014-09-18,61.32,23.81
2014-09-19,61.11,23.65
2014-09-22,60.91,23.49
2014-09-23,60.94,23.33
2014-09-24,61.63,23.46
2014-09-25,60.15,23.07
2014-09-26,60.56,23.29
2014-09-29,60.33,23.21
2014-09-30,60.24,23.17
2014-10-01,59.77,22.89
2014-10-02,58.84,22.95
2014-10-03,60.3,23.28
2014-10-06,60.18,23.21
2014-10-07,59.27,22.8166
2014-10-08,60.4,23.25
2014-10-09,59.08,22.76
2014-10-10,58.52,22.58
2014-10-13,58.16,22.38
2014-10-14,57.99,22.47
2014-10-15,55.53,22.04
2014-10-16,55.08,22.04
2014-10-17,56.2,22.32
2014-10-20,56.63,22.45
2014-10-21,57.93,22.87
2014-10-22,57.45,22.66
2014-10-23,58.06,22.88
2014-10-24,58.74,23.1
2014-10-27,58.64,23.13
2014-10-28,59.63,23.38
2014-10-29,59.29,23.44
2014-10-30,59.39,23.57
2014-10-31,60.48,23.84
2014-11-03,60.88,23.93
2014-11-04,60.25,23.94
2014-11-05,61.15,24.1
2014-11-06,61.23,24.14
2014-11-07,61.47,24.15
2014-11-10,61.93,24.28
2014-11-11,61.37,24.2
2014-11-12,60.56,24.15
2014-11-13,60.23,24.14
2014-11-14,60.28,24.06
2014-11-17,60.38,24.06
2014-11-18,60.53,24.14
2014-11-19,60.6,24.09
2014-11-20,60.12,24.09
2014-11-21,60.45,24.21
2014-11-24,60.96,24.37
2014-11-25,60.3,24.35
2014-11-26,60.34,24.38
2014-11-28,60.16,24.4
2014-12-01,60.0,24.225
2014-12-02,61.08,24.455
2014-12-03,61.54,24.565
2014-12-04,61.38,24.6
2014-12-05,62.7,24.82
2014-12-08,62.67,24.94
2014-12-09,62.45,24.88
2014-12-10,60.68,24.56
2014-12-11,61.14,24.62
2014-12-12,60.04,24.14
2014-12-15,59.16,23.92
2014-12-16,58.43,23.69
2014-12-17,59.77,24.229
2014-12-18,61.48,24.79
2014-12-19,61.93,24.68
2014-12-22,61.94,24.85
2014-12-23,62.48,24.99
2014-12-24,62.48,24.95
2014-12-26,62.55,24.95
2014-12-29,62.96,25.04
2014-12-30,63.15,25.01
2014-12-31,62.58,24.73
2015-01-02,62.49,24.73
2015-01-05,60.55,24.21
2015-01-06,58.98,23.84
2015-01-07,59.07,24.09
2015-01-08,60.39,24.45
2015-01-09,59.34,24.12
2015-01-12,58.83,23.92
2015-01-13,58.84,23.84
2015-01-14,56.81,23.5
2015-01-15,54.99,23.21
2015-01-16,55.93,23.49
2015-01-20,55.71,23.39
2015-01-21,55.89,23.45
2015-01-22,57.59,24.03
2015-01-23,56.68,23.77
2015-01-26,56.77,23.89
2015-01-27,56.2,23.63
2015-01-28,54.75,23.2
2015-01-29,55.67,23.39
2015-01-30,54.38,23.01
2015-02-02,55.47,23.38
2015-02-03,56.72,23.77
2015-02-04,56.38,23.71
2015-02-05,56.77,23.95
2015-02-06,57.89,24.14
2015-02-09,57.82,24.02
2015-02-10,58.46,24.21
2015-02-11,58.37,24.21
2015-02-12,59.57,24.45
2015-02-13,59.67,24.43
2015-02-17,60.1,24.51
2015-02-18,59.37,24.36
2015-02-19,59.23,24.26
2015-02-20,59.8,24.44
2015-02-23,59.35,24.38
2015-02-24,60.82,24.5
2015-02-25,61.14,24.5
2015-02-26,61.58,24.44
2015-02-27,61.28,24.35
2015-03-02,61.77,24.53
2015-03-03,61.97,24.46
2015-03-04,62.13,24.31
2015-03-05,62.0,24.41
2015-03-06,60.89,24.23
2015-03-09,61.5,24.34
2015-03-10,59.96,23.82
2015-03-11,60.24,23.97
2015-03-12,61.37,24.49
2015-03-13,61.0,24.32
2015-03-16,61.85,24.62
2015-03-17,61.61,24.56
2015-03-18,61.75,24.7
2015-03-19,61.2,24.47
2015-03-20,61.75,24.71
2015-03-23,61.14,24.57
2015-03-24,60.46,24.37
2015-03-25,59.61,23.98
2015-03-26,59.54,23.96
2015-03-27,59.55,23.93
2015-03-30,60.96,24.28
2015-03-31,60.58,24.11
2015-04-01,59.95,24.09
2015-04-02,60.52,24.21
2015-04-06,60.47,24.25
2015-04-07,60.85,24.12
2015-04-08,61.05,24.21
2015-04-09,61.47,24.245
2015-04-10,61.7,24.24
2015-04-13,62.07,24.33
2015-04-14,63.04,24.33
2015-04-15,64.21,24.42
2015-04-16,63.81,24.455
2015-04-17,62.84,24.13
2015-04-20,63.24,24.23
2015-04-21,62.31,24.11
2015-04-22,62.94,24.28
2015-04-23,62.8,24.32
2015-04-24,62.6,24.28
2015-04-27,62.34,24.19
2015-04-28,62.76,24.33
2015-04-29,63.6,24.32
2015-04-30,63.26,24.13
2015-05-01,63.61,24.34
2015-05-04,64.72,24.58
2015-05-05,64.4,24.36
2015-05-06,63.92,24.24
2015-05-07,64.5,24.41
2015-05-08,65.49,24.76
2015-05-11,65.45,24.67
2015-05-12,65.36,24.58
2015-05-13,65.52,24.59
2015-05-14,66.05,24.81
2015-05-15,65.88,24.7
2015-05-18,66.42,24.84
2015-05-19,67.01,24.98
2015-05-20,66.48,24.91
2015-05-21,66.65,24.85
2015-05-22,66.47,24.86
2015-05-26,65.73,24.58
2015-05-27,66.47,24.85
2015-05-28,66.2,24.82
2015-05-29,65.78,24.6
2015-06-01,66.08,24.62
2015-06-02,66.02,24.66
2015-06-03,66.7,24.87
2015-06-04,66.33,24.65
2015-06-05,67.42,24.79
2015-06-08,66.89,24.64
2015-06-09,67.18,24.7
2015-06-10,68.26,25.05
2015-06-11,68.52,25.15
2015-06-12,68.25,25.04
2015-06-15,67.99,24.93
2015-06-16,68.37,25.07
2015-06-17,68.14,25.04
2015-06-18,68.78,25.27
2015-06-19,68.08,24.74
2015-06-22,68.96,25.12
2015-06-23,69.75,25.17
2015-06-24,69.02,24.96
2015-06-25,68.65,24.81
2015-06-26,68.95,24.89
2015-06-29,67.2,24.29
2015-06-30,67.76,24.38
2015-07-01,68.07,24.75
2015-07-02,67.52,24.64
2015-07-06,67.33,24.54
2015-07-07,66.8,24.59
2015-07-08,65.43,24.16
2015-07-09,66.11,24.35
2015-07-10,67.05,24.64
2015-07-13,68.09,24.94
2015-07-14,69.04,25.0
2015-07-15,69.19,25.21
2015-07-16,69.56,25.46
2015-07-17,69.21,25.39
2015-07-20,69.26,25.42
2015-07-21,69.1,25.39
2015-07-22,70.08,25.58
2015-07-23,69.64,25.36
2015-07-24,68.91,25.12
2015-07-27,68.01,24.94
2015-07-28,68.05,25.04
2015-07-29,68.94,25.29
2015-07-30,69.04,25.29
2015-07-31,68.53,25.21
2015-08-03,68.53,25.18
2015-08-04,68.46,25.14
2015-08-05,68.73,25.24
2015-08-06,68.25,25.15
2015-08-07,68.05,25.2
2015-08-10,68.89,25.44
2015-08-11,68.23,25.21
2015-08-12,67.24,24.98
2015-08-13,67.55,25.07
2015-08-14,67.89,25.25
2015-08-17,68.07,25.3
2015-08-18,68.21,25.28
2015-08-19,67.6,25.05
2015-08-20,65.94,24.52
2015-08-21,63.6,23.64
2015-08-24,60.25,22.65
2015-08-25,59.91,22.33
2015-08-26,62.91,23.17
2015-08-27,64.48,23.74
2015-08-28,64.13,23.63
2015-08-31,64.1,23.43
2015-09-01,61.45,22.67
2015-09-02,62.57,22.98
2015-09-03,62.68,23.11
2015-09-04,61.5,22.65
2015-09-08,63.16,23.23
2015-09-09,62.18,22.91
2015-09-10,62.66,23.02
2015-09-11,62.56,23.12
2015-09-14,62.38,23.07
2015-09-15,63.58,23.4
2015-09-16,64.14,23.55
2015-09-17,62.65,23.22
2015-09-18,60.94,22.66
2015-09-21,61.45,22.92
2015-09-22,60.91,22.63
2015-09-23,60.64,22.64
2015-09-24,60.22,22.48
2015-09-25,61.47,22.81
2015-09-28,59.98,22.28
2015-09-29,59.84,22.32
2015-09-30,60.97,22.66
2015-10-01,61.42,22.67
2015-10-02,60.81,22.7
2015-10-05,62.02,23.18
2015-10-06,62.05,23.07
2015-10-07,62.13,23.25
2015-10-08,62.13,23.39
2015-10-09,61.93,23.24
2015-10-12,61.72,23.26
2015-10-13,61.55,23.08
2015-10-14,59.99,22.89
2015-10-15,61.89,23.41
2015-10-16,62.43,23.55
2015-10-19,62.22,23.53
2015-10-20,62.52,23.67
2015-10-21,62.06,23.5
2015-10-22,63.19,23.88
2015-10-23,63.87,24.14
2015-10-26,63.9,24.04
2015-10-27,63.64,23.9
2015-10-28,65.5,24.46
2015-10-29,65.21,24.43
2015-10-30,64.25,24.08
2015-11-02,65.54,24.41
2015-11-03,65.78,24.45
2015-11-04,65.85,24.38
2015-11-05,66.44,24.48
2015-11-06,68.46,24.73
2015-11-09,67.39,24.46
2015-11-10,67.68,24.57
2015-11-11,67.35,24.49
2015-11-12,66.0,24.12
2015-11-13,65.56,23.92
2015-11-16,66.51,24.21
2015-11-17,66.13,24.16
2015-11-18,67.45,24.59
2015-11-19,67.66,24.63
2015-11-20,67.54,24.67
2015-11-23,66.88,24.57
2015-11-24,66.78,24.5
2015-11-25,66.86,24.52
2015-11-27,67.17,24.58
2015-11-30,66.68,24.56
2015-12-01,67.61,24.83
2015-12-02,66.66,24.54
2015-12-03,65.8,24.14
2015-12-04,67.89,24.78
2015-12-07,67.0,24.55
2015-12-08,65.96,24.24
2015-12-09,65.46,23.96
2015-12-10,65.61,23.98
2015-12-11,64.07,23.45
2015-12-14,64.27,23.5
2015-12-15,66.1,24.05
2015-12-16,67.53,24.44
2015-12-17,66.28,24.09
2015-12-18,64.4,23.3
2015-12-21,65.54,23.53
2015-12-22,65.68,23.75
2015-12-23,66.73,24.03
2015-12-24,66.6,24.01
2015-12-28,66.38,23.99
2015-12-29,67.07,24.24
2015-12-30,66.59,24.07
2015-12-31,66.03,23.83
2016-01-04,63.62,23.37
2016-01-05,63.73,23.46
2016-01-06,62.81,23.1
2016-01-07,60.27,22.45
2016-01-08,58.92,22.1
2016-01-11,58.83,22.13
2016-01-12,58.96,22.3
2016-01-13,57.34,21.72
2016-01-14,58.2,21.91
2016-01-15,57.04,21.42
2016-01-19,57.01,21.41
2016-01-20,55.51,20.99
2016-01-21,55.25,20.9
2016-01-22,56.95,21.28
2016-01-25,55.66,20.85
2016-01-26,57.08,21.2
2016-01-27,57.04,21.12
2016-01-28,57.28,21.13
2016-01-29,59.5,21.72
2016-02-01,58.86,21.63
2016-02-02,57.03,21.03
2016-02-03,57.41,21.05
2016-02-04,58.4,21.23
2016-02-05,57.75,20.95
2016-02-08,56.54,20.42
2016-02-09,56.2,20.39
2016-02-10,55.52,20.28
2016-02-11,53.07,19.66
2016-02-12,57.49,20.49
2016-02-16,58.35,20.82
2016-02-17,58.77,21.1
2016-02-18,57.81,20.98
2016-02-19,57.82,20.98
2016-02-22,58.57,21.31
2016-02-23,56.12,20.93
2016-02-24,56.14,20.88
2016-02-25,57.01,21.17
2016-02-26,57.54,21.32
2016-02-29,56.3,21.09
2016-03-01,59.2,21.8
2016-03-02,59.76,22.04
2016-03-03,59.96,22.19
2016-03-04,60.05,22.28
2016-03-07,59.94,22.27
2016-03-08,58.78,21.91
2016-03-09,59.12,21.94
2016-03-10,58.61,21.92
2016-03-11,59.34,22.49
2016-03-14,59.12,22.42
2016-03-15,59.2,22.41
2016-03-16,58.92,22.36
2016-03-17,58.75,22.63
2016-03-18,60.48,22.73
2016-03-21,60.46,22.69
2016-03-22,60.24,22.62
2016-03-23,59.94,22.45
2016-03-24,59.48,22.31
2016-03-28,59.4,22.38
2016-03-29,59.03,22.42
2016-03-30,59.71,22.55
2016-03-31,59.22,22.5
2016-04-01,59.87,22.7
2016-04-04,59.2,22.59
2016-04-05,58.36,22.27
2016-04-06,58.81,22.39
2016-04-07,57.32,21.97
2016-04-08,57.74,22.05
2016-04-11,58.2,22.14
2016-04-12,59.28,22.42
2016-04-13,61.79,22.93
2016-04-14,62.59,22.98
2016-04-15,61.87,22.9
2016-04-18,62.27,23.07
2016-04-19,63.32,23.36
2016-04-20,64.24,23.54
2016-04-21,63.6,23.33
2016-04-22,63.97,23.55
2016-04-25,63.6,23.5
2016-04-26,63.93,23.65
2016-04-27,64.11,23.69
2016-04-28,63.6,23.44
2016-04-29,63.2,23.31
2016-05-02,63.79,23.52
2016-05-03,62.56,23.22
2016-05-04,61.57,23.04
2016-05-05,61.24,23.03
2016-05-06,61.6,23.13
2016-05-09,61.21,23.07
2016-05-10,62.04,23.4
2016-05-11,61.81,23.15
2016-05-12,61.77,23.16
2016-05-13,61.2,22.88
2016-05-16,61.66,23.0
2016-05-17,61.66,22.87
2016-05-18,64.04,23.27
2016-05-19,63.39,23.05
2016-05-20,63.51,23.21
2016-05-23,63.46,23.19
2016-05-24,64.54,23.54
2016-05-25,65.52,23.79
2016-05-26,65.03,23.65
2016-05-27,65.43,23.81
2016-05-31,65.27,23.75
2016-06-01,65.69,23.8
2016-06-02,65.81,23.85
2016-06-03,64.64,23.51
2016-06-06,65.28,23.65
2016-06-07,65.06,23.6
2016-06-08,65.25,23.62
2016-06-09,64.75,23.45
2016-06-10,63.84,23.16
2016-06-13,63.27,23.0
2016-06-14,62.08,22.66
2016-06-15,61.97,22.69
2016-06-16,62.22,22.75
2016-06-17,62.28,22.61
2016-06-20,62.37,22.74
2016-06-21,62.95,22.87
2016-06-22,62.71,22.85
2016-06-23,64.05,23.33
2016-06-24,59.6,22.08
2016-06-27,57.61,21.45
2016-06-28,59.52,22.0
2016-06-29,61.2,22.5
2016-06-30,62.14,22.855
2016-07-01,61.26,22.74
2016-07-05,59.55,22.4
2016-07-06,60.19,22.46
2016-07-07,60.58,22.49
2016-07-08,61.83,22.92
2016-07-11,62.27,23.05
2016-07-12,63.2,23.34
2016-07-13,63.16,23.34
2016-07-14,64.12,23.56
2016-07-15,64.18,23.52
2016-07-18,63.96,23.6
2016-07-19,63.86,23.61
2016-07-20,63.93,23.65
2016-07-21,63.69,23.53
2016-07-22,64.04,23.68
2016-07-25,63.87,23.63
2016-07-26,64.13,23.65
2016-07-27,64.33,23.64
2016-07-28,64.1,23.69
2016-07-29,63.97,23.65
2016-08-01,63.8,23.59
2016-08-02,63.65,23.39
2016-08-03,64.66,23.63
2016-08-04,64.56,23.57
2016-08-05,66.3,24.02
2016-08-08,66.1,24.05
2016-08-09,65.87,24.07
2016-08-10,65.28,23.88
2016-08-11,65.46,23.93
2016-08-12,65.32,23.86
2016-08-15,65.72,24.02
2016-08-16,65.71,23.96
2016-08-17,65.89,24.04
2016-08-18,65.95,24.02
2016-08-19,65.86,24.01
2016-08-22,65.8,24.01
2016-08-23,65.77,24.04
2016-08-24,65.95,24.03
2016-08-25,66.07,24.08
2016-08-26,66.22,24.11
2016-08-29,66.95,24.32
2016-08-30,67.5,24.54
2016-08-31,67.5,24.56
2016-09-01,67.21,24.46
2016-09-02,67.49,24.57
2016-09-06,67.44,24.53
2016-09-07,67.16,24.52
2016-09-08,67.25,24.5
2016-09-09,66.65,24.04
2016-09-12,67.06,24.31
2016-09-13,66.53,23.88
2016-09-14,66.4,23.82
2016-09-15,66.64,23.96
2016-09-16,65.82,23.62
2016-09-19,66.19,19.31
2016-09-20,66.46,19.32
2016-09-21,66.84,19.44
2016-09-22,67.39,19.48
2016-09-23,67.25,19.38
2016-09-26,65.78,19.07
2016-09-27,66.36,19.22
2016-09-28,66.71,19.31
2016-09-29,65.65,19.04
2016-09-30,66.59,19.3
2016-10-03,66.51,19.21
2016-10-04,66.6,19.29
2016-10-05,67.69,19.6
2016-10-06,67.87,19.63
2016-10-07,68.11,19.62
2016-10-10,68.64,19.72
2016-10-11,68.31,19.54
2016-10-12,68.13,19.52
2016-10-13,67.74,19.33
2016-10-14,67.52,19.42
2016-10-17,67.17,19.33
2016-10-18,67.7,19.49
2016-10-19,68.35,19.66
2016-10-20,68.26,19.66
2016-10-21,68.49,19.65
2016-10-24,68.87,19.71
2016-10-25,68.8,19.69
2016-10-26,69.13,19.81
2016-10-27,69.23,19.86
2016-10-28,69.11,19.77
2016-10-31,69.26,19.74
2016-11-01,68.97,19.66
2016-11-02,68.68,19.53
2016-11-03,68.38,19.55
2016-11-04,67.76,19.49
2016-11-07,69.88,19.98
2016-11-08,70.03,19.99
2016-11-09,73.25,20.84
2016-11-10,76.65,21.61
2016-11-11,76.69,21.67
2016-11-14,79.51,22.2
2016-11-15,79.36,22.18
2016-11-16,77.4,21.86
2016-11-17,78.02,22.16
2016-11-18,77.71,22.16
2016-11-21,78.05,22.24
2016-11-22,78.53,22.25
2016-11-23,78.86,22.38
2016-11-25,78.83,22.41
2016-11-28,78.32,22.15
2016-11-29,78.92,22.21
2016-11-30,80.17,22.51
2016-12-01,81.79,22.9
2016-12-02,81.6,22.65
2016-12-05,83.26,22.92
2016-12-06,83.69,23.12
2016-12-07,84.07,23.48
2016-12-08,85.12,23.7
2016-12-09,85.49,23.75
2016-12-12,84.73,23.52
2016-12-13,84.76,23.58
2016-12-14,84.73,23.47
2016-12-15,86.0,23.67
2016-12-16,84.94,23.36
2016-12-19,85.43,23.37
2016-12-20,86.53,23.66
2016-12-21,86.75,23.6
2016-12-22,86.89,23.54
2016-12-23,87.05,23.58
2016-12-27,87.13,23.61
2016-12-28,86.5,23.37
2016-12-29,85.89,23.2
2016-12-30,86.29,23.25
2017-01-03,87.23,23.51
2017-01-04,86.91,23.7
2017-01-05,86.11,23.46
2017-01-06,86.12,23.54
2017-01-09,86.18,23.38
2017-01-10,86.43,23.43
2017-01-11,87.08,23.58
2017-01-12,86.24,23.38
2017-01-13,86.7,23.51
2017-01-17,83.55,22.95
2017-01-18,83.94,23.14
2017-01-19,83.3,23.04
2017-01-20,83.67,23.15
2017-01-23,83.71,23.0
2017-01-24,84.72,23.29
2017-01-25,86.03,23.68
2017-01-26,86.75,23.74
2017-01-27,86.93,23.65
2017-01-30,86.03,23.46
2017-01-31,84.63,23.31
2017-02-01,84.95,23.34
2017-02-02,84.59,23.25
2017-02-03,87.18,23.72
2017-02-06,86.77,23.61
2017-02-07,86.72,23.55
2017-02-08,85.96,23.39
2017-02-09,87.2,23.71
2017-02-10,87.0,23.78
2017-02-13,88.15,24.05
2017-02-14,89.56,24.33
2017-02-15,90.59,24.52
2017-02-16,90.53,24.46
2017-02-17,90.23,24.47
2017-02-21,91.01,24.59
2017-02-22,91.06,24.61
