date,JPM,XLF
2017-02-23,91.13,24.61
2017-02-24,90.33,24.42
2017-02-27,90.43,24.55
2017-02-28,90.62,24.54
2017-03-01,93.6,25.24
2017-03-02,92.14,24.85
2017-03-03,92.8,24.97
2017-03-06,91.92,24.78
2017-03-07,91.41,24.71
2017-03-08,91.21,24.72
2017-03-09,91.57,24.81
2017-03-10,91.28,24.79
2017-03-13,91.36,24.85
2017-03-14,91.51,24.78
2017-03-15,91.73,24.74
2017-03-16,91.64,24.78
2017-03-17,90.68,24.45
2017-03-20,90.03,24.271
2017-03-21,87.39,23.57
2017-03-22,87.53,23.52
2017-03-23,87.39,23.57
2017-03-24,87.29,23.54
2017-03-27,87.24,23.45
2017-03-28,88.6,23.77
2017-03-29,88.27,23.62
2017-03-30,89.03,23.93
2017-03-31,87.84,23.73
2017-04-03,87.52,23.68
2017-04-04,87.31,23.65
2017-04-05,86.19,23.47
2017-04-06,86.48,23.62
2017-04-07,86.18,23.52
2017-04-10,85.88,23.46
2017-04-11,85.73,23.39
2017-04-12,85.4,23.2
2017-04-13,84.4,22.9
2017-04-17,85.86,23.3
2017-04-18,85.16,23.08
2017-04-19,84.46,23.01
2017-04-20,85.55,23.4
2017-04-21,84.52,23.16
2017-04-24,87.5,23.68
2017-04-25,88.26,23.89
2017-04-26,88.43,23.87
2017-04-27,87.61,23.76
2017-04-28,87.0,23.53
2017-05-01,87.06,23.68
2017-05-02,86.5,23.65
2017-05-03,87.0,23.84
2017-05-04,87.1,23.88
2017-05-05,87.0,23.84
2017-05-08,87.1,23.82
2017-05-09,86.75,23.73
2017-05-10,87.43,23.81
2017-05-11,87.16,23.66
2017-05-12,86.92,23.56
2017-05-15,87.34,23.74
2017-05-16,87.61,23.81
2017-05-17,84.27,23.06
2017-05-18,83.96,23.15
2017-05-19,84.78,23.35
2017-05-22,84.7,23.41
2017-05-23,85.76,23.59
2017-05-24,85.71,23.58
2017-05-25,85.35,23.62
2017-05-26,85.36,23.61
2017-05-30,83.9,23.45
2017-05-31,82.15,23.25
2017-06-01,83.06,23.54
2017-06-02,82.64,23.45
2017-06-05,82.79,23.49
2017-06-06,82.96,23.39
2017-06-07,83.91,23.57
2017-06-08,84.95,23.84
2017-06-09,86.96,24.29
2017-06-12,86.98,24.34
2017-06-13,87.27,24.47
2017-06-14,87.09,24.51
2017-06-15,86.57,24.41
2017-06-16,86.18,24.29
2017-06-19,88.07,24.54
2017-06-20,87.52,24.33
2017-06-21,87.12,24.13
2017-06-22,87.02,23.98
2017-06-23,86.86,23.89
2017-06-26,87.24,24.02
2017-06-27,88.05,24.14
2017-06-28,89.82,24.52
2017-06-29,91.15,24.69
2017-06-30,91.4,24.67
2017-07-03,92.75,25.03
2017-07-05,93.68,25.07
2017-07-06,93.38,24.88
2017-07-07,93.85,25.05
2017-07-10,93.19,25.02
2017-07-11,92.83,24.8
2017-07-12,92.51,24.88
2017-07-13,93.1,25.03
2017-07-14,92.25,24.92
2017-07-17,91.39,24.84
2017-07-18,91.07,24.8
2017-07-19,91.2,24.81
2017-07-20,91.2,24.8
2017-07-21,90.89,24.8
2017-07-24,91.28,24.91
2017-07-25,92.8,25.22
2017-07-26,91.93,25.05
2017-07-27,91.55,24.91
2017-07-28,91.28,24.91
2017-07-31,91.8,25.09
2017-08-01,93.03,25.27
2017-08-02,93.11,25.31
2017-08-03,92.5,25.22
2017-08-04,93.66,25.39
2017-08-07,94.02,25.35
2017-08-08,93.68,25.28
2017-08-09,93.53,25.28
2017-08-10,92.19,24.83
2017-08-11,91.42,24.73
2017-08-14,92.49,25.07
2017-08-15,92.73,25.09
2017-08-16,92.09,25.04
2017-08-17,90.65,24.61
2017-08-18,90.74,24.62
2017-08-21,90.63,24.55
2017-08-22,91.56,24.82
2017-08-23,91.67,24.74
2017-08-24,91.52,24.74
2017-08-25,91.89,24.81
2017-08-28,91.6,24.65
2017-08-29,91.1,24.57
2017-08-30,91.31,24.67
2017-08-31,90.89,24.7
2017-09-01,91.7,24.77
2017-09-05,89.51,24.24
2017-09-06,90.11,24.3
2017-09-07,88.53,23.88
2017-09-08,88.42,24.1
2017-09-11,89.79,24.52
2017-09-12,90.89,24.81
2017-09-13,91.15,24.85
2017-09-14,90.97,24.8
2017-09-15,91.62,24.77
2017-09-18,92.92,25.06
2017-09-19,93.94,25.25
2017-09-20,94.6,25.4
2017-09-21,95.03,25.46
2017-09-22,94.83,25.43
2017-09-25,94.12,25.4
2017-09-26,93.7,25.39
2017-09-27,95.18,25.7
2017-09-28,95.38,25.74
2017-09-29,95.51,25.86
2017-10-02,96.84,26.08
2017-10-03,97.35,26.17
2017-10-04,96.36,26.05
2017-10-05,97.09,26.32
2017-10-06,96.92,26.35
2017-10-09,96.41,26.25
2017-10-10,97.13,26.37
2017-10-11,96.84,26.32
2017-10-12,95.99,26.12
2017-10-13,95.86,26.13
2017-10-16,97.84,26.3
2017-10-17,97.62,26.17
2017-10-18,97.99,26.31
2017-10-19,98.11,26.33
2017-10-20,99.51,26.64
2017-10-23,99.34,26.62
2017-10-24,100.92,26.81
2017-10-25,101.02,26.65
2017-10-26,101.74,26.8
2017-10-27,101.77,26.78
2017-10-30,101.41,26.67
2017-10-31,100.61,26.6
2017-11-01,100.92,26.64
2017-11-02,101.59,26.89
2017-11-03,101.41,26.78
2017-11-06,100.78,26.75
2017-11-07,98.75,26.38
2017-11-08,97.64,26.25
2017-11-09,97.63,26.16
2017-11-10,97.51,26.08
2017-11-13,97.86,26.12
2017-11-14,97.27,26.11
2017-11-15,98.19,26.18
2017-11-16,98.47,26.19
2017-11-17,98.14,26.16
2017-11-20,99.01,26.28
2017-11-21,98.93,26.36
2017-11-22,98.64,26.23
2017-11-24,98.32,26.22
2017-11-27,97.93,26.2
2017-11-28,101.36,26.88
2017-11-29,103.73,27.34
2017-11-30,104.52,27.52
2017-12-01,104.79,27.58
2017-12-04,106.95,28.0
2017-12-05,105.72,27.85
2017-12-06,104.93,27.75
2017-12-07,104.62,27.84
2017-12-08,105.93,28.01
2017-12-11,105.62,27.94
2017-12-12,106.85,28.22
2017-12-13,105.51,27.87
2017-12-14,104.66,27.69
2017-12-15,106.14,27.81
2017-12-18,106.96,28.06
2017-12-19,106.51,27.94
2017-12-20,106.14,27.89
2017-12-21,107.83,28.13
2017-12-22,107.45,28.05
2017-12-26,107.02,27.97
2017-12-27,107.22,28.0
2017-12-28,107.79,28.11
2017-12-29,106.94,27.91
2018-01-02,107.95,27.92
2018-01-03,108.06,28.07
2018-01-04,109.04,28.33
2018-01-05,108.34,28.41
2018-01-08,108.5,28.37
2018-01-09,109.05,28.59
2018-01-10,110.25,28.83
2018-01-11,110.84,28.97
2018-01-12,112.67,29.23
2018-01-16,112.27,29.15
2018-01-17,112.99,29.37
2018-01-18,113.26,29.33
2018-01-19,113.01,29.54
2018-01-22,114.33,29.78
2018-01-23,114.21,29.81
2018-01-24,115.67,30.01
2018-01-25,115.7,29.95
2018-01-26,116.32,30.17
2018-01-29,116.2,30.05
2018-01-30,115.11,29.66
2018-01-31,115.67,29.74
2018-02-01,116.87,30.02
2018-02-02,114.28,29.36
2018-02-05,108.8,27.88
2018-02-06,112.11,28.39
2018-02-07,112.87,28.41
2018-02-08,107.88,27.16
2018-02-09,110.04,27.68
2018-02-12,111.74,28.07
2018-02-13,112.43,28.19
2018-02-14,115.03,28.86
2018-02-15,115.51,29.02
2018-02-16,114.68,28.98
2018-02-20,114.71,28.89
2018-02-21,115.19,28.93
2018-02-22,114.98,28.69
2018-02-23,117.31,29.12
2018-02-26,118.77,29.56
2018-02-27,117.36,29.28
2018-02-28,115.5,28.87
2018-03-01,113.43,28.37
2018-03-02,113.32,28.44
2018-03-05,115.06,28.84
2018-03-06,115.16,28.96
2018-03-07,114.73,28.91
2018-03-08,114.74,29.0
2018-03-09,118.04,29.7
2018-03-12,117.66,29.6
2018-03-13,116.25,29.27
2018-03-14,114.95,28.94
2018-03-15,115.24,28.95
2018-03-16,115.44,28.87
2018-03-19,114.53,28.66
2018-03-20,114.64,28.73
2018-03-21,114.74,28.72
2018-03-22,109.95,27.66
2018-03-23,107.01,26.82
2018-03-26,110.31,27.69
2018-03-27,108.17,27.15
2018-03-28,108.0,27.2
2018-03-29,109.97,27.57
2018-04-02,107.85,26.96
2018-04-03,109.33,27.33
2018-04-04,110.99,27.62
2018-04-05,111.88,27.84
2018-04-06,109.09,27.17
2018-04-09,110.4,27.32
2018-04-10,112.51,27.73
2018-04-11,110.62,27.4
2018-04-12,113.37,27.88
2018-04-13,110.3,27.46
2018-04-16,110.21,27.58
2018-04-17,110.21,27.58
2018-04-18,109.32,27.45
2018-04-19,111.72,27.87
2018-04-20,111.47,27.88
2018-04-23,110.93,27.85
2018-04-24,110.41,27.67
2018-04-25,109.99,27.65
2018-04-26,110.1,27.66
2018-04-27,109.4,27.7
2018-04-30,108.78,27.45
2018-05-01,108.78,27.46
2018-05-02,107.92,27.15
2018-05-03,107.24,26.92
2018-05-04,108.43,27.27
2018-05-07,109.37,27.45
2018-05-08,110.99,27.64
2018-05-09,113.41,28.05
2018-05-10,114.29,28.28
2018-05-11,113.86,28.26
2018-05-14,113.9,28.24
2018-05-15,113.03,28.19
2018-05-16,113.34,28.24
2018-05-17,112.96,28.18
2018-05-18,111.13,27.95
2018-05-21,112.15,28.15
2018-05-22,113.01,28.34
2018-05-23,112.49,28.16
2018-05-24,111.23,27.94
2018-05-25,110.66,27.85
2018-05-29,105.93,26.92
2018-05-30,108.35,27.41
2018-05-31,107.01,27.18
2018-06-01,108.4,27.48
2018-06-04,108.45,27.57
2018-06-05,107.84,27.45
2018-06-06,110.36,27.95
2018-06-07,110.8,28.04
2018-06-08,111.11,28.08
2018-06-11,110.83,28.02
2018-06-12,110.19,27.95
2018-06-13,109.97,27.85
2018-06-14,108.03,27.59
2018-06-15,107.9,27.47
2018-06-18,108.18,27.42
2018-06-19,107.55,27.35
2018-06-20,107.54,27.28
2018-06-21,107.51,27.2
2018-06-22,105.75,27.07
2018-06-25,104.79,26.78
2018-06-26,104.86,26.69
2018-06-27,103.24,26.36
2018-06-28,104.93,26.59
2018-06-29,104.2,26.59
2018-07-02,105.08,26.72
2018-07-03,103.61,26.48
2018-07-05,103.72,26.54
2018-07-06,104.06,26.67
2018-07-09,107.28,27.28
2018-07-10,106.62,27.18
2018-07-11,106.39,27.05
2018-07-12,106.85,27.1
2018-07-13,106.36,26.98
2018-07-16,110.58,27.46
2018-07-17,110.5,27.49
2018-07-18,111.53,27.93
2018-07-19,109.89,27.51
2018-07-20,111.28,27.56
2018-07-23,113.35,27.94
2018-07-24,114.15,28.02
2018-07-25,115.18,28.08
2018-07-26,114.85,28.07
2018-07-27,116.03,28.13
2018-07-30,116.73,28.15
2018-07-31,114.95,27.95
2018-08-01,115.66,27.95
2018-08-02,116.15,27.96
2018-08-03,117.09,28.12
2018-08-06,117.12,28.27
2018-08-07,117.55,28.4
2018-08-08,117.79,28.47
2018-08-09,116.88,28.3
2018-08-10,115.73,27.97
2018-08-13,113.89,27.7
2018-08-14,114.65,27.96
2018-08-15,113.7,27.74
2018-08-16,114.77,28.11
2018-08-17,114.77,28.17
2018-08-20,114.62,28.26
2018-08-21,115.32,28.37
2018-08-22,114.97,28.27
2018-08-23,114.73,28.14
2018-08-24,114.68,28.24
2018-08-27,116.71,28.62
2018-08-28,116.14,28.59
2018-08-29,115.76,28.58
2018-08-30,115.19,28.36
2018-08-31,114.58,28.33
2018-09-04,115.15,28.47
2018-09-05,114.59,28.49
2018-09-06,114.1,28.36
2018-09-07,114.32,28.33
2018-09-10,113.71,28.3
2018-09-11,114.43,28.33
2018-09-12,113.08,28.07
2018-09-13,113.52,28.03
2018-09-14,113.5,28.23
2018-09-17,113.84,28.11
2018-09-18,114.3,28.25
2018-09-19,117.62,28.73
2018-09-20,118.63,28.98
2018-09-21,117.85,28.74
2018-09-24,116.72,28.42
2018-09-25,116.39,28.31
2018-09-26,115.02,27.97
2018-09-27,114.52,27.87
2018-09-28,112.84,27.58
2018-10-01,113.5,27.69
2018-10-02,113.97,27.69
2018-10-03,115.04,27.95
2018-10-04,115.27,28.14
2018-10-05,114.62,28.0
2018-10-08,115.32,28.19
2018-10-09,114.52,28.08
2018-10-10,111.47,27.21
2018-10-11,108.13,26.4
2018-10-12,106.95,26.43
2018-10-15,106.34,26.31
2018-10-16,108.62,26.75
2018-10-17,109.83,27.02
2018-10-18,108.09,26.57
2018-10-19,107.91,26.67
2018-10-22,106.36,26.1
2018-10-23,105.25,25.89
2018-10-24,103.29,25.24
2018-10-25,104.86,25.63
2018-10-26,103.42,25.26
2018-10-29,104.85,25.48
2018-10-30,106.7,25.92
2018-10-31,109.02,26.28
2018-11-01,108.98,26.4
2018-11-02,108.38,26.38
2018-11-05,109.09,26.8
2018-11-06,109.6,26.94
2018-11-07,111.48,27.29
2018-11-08,112.38,27.37
2018-11-09,111.29,27.12
2018-11-12,108.95,26.58
2018-11-13,109.59,26.73
2018-11-14,107.33,26.37
2018-11-15,110.07,26.76
2018-11-16,109.99,26.79
2018-11-19,110.83,26.78
2018-11-20,108.45,26.19
2018-11-21,107.64,26.21
2018-11-23,106.65,26.0
2018-11-26,109.26,26.53
2018-11-27,109.72,26.55
2018-11-28,110.94,27.06
2018-11-29,110.06,26.83
2018-11-30,111.19,26.97
2018-12-03,112.24,27.14
2018-12-04,107.23,25.96
2018-12-06,105.19,25.6
2018-12-07,103.29,25.11
2018-12-10,101.36,24.76
2018-12-11,100.37,24.52
2018-12-12,101.02,24.66
2018-12-13,101.12,24.48
2018-12-14,100.29,24.24
2018-12-17,99.01,24.0
2018-12-18,98.54,23.91
2018-12-19,97.29,23.61
2018-12-20,96.45,23.4
2018-12-21,94.17,22.79
2018-12-24,92.14,22.31
2018-12-26,95.96,23.32
2018-12-27,97.04,23.6
2018-12-28,96.83,23.59
2018-12-31,97.62,23.82
2019-01-02,99.31,24.02
2019-01-03,97.11,23.48
2019-01-04,100.69,24.26
2019-01-07,100.76,24.29
2019-01-08,100.57,24.31
2019-01-09,100.4,24.43
2019-01-10,100.39,24.44
2019-01-11,99.91,24.5
2019-01-14,100.94,24.67
2019-01-15,101.68,24.89
2019-01-16,102.5,25.42
2019-01-17,102.92,25.56
2019-01-18,104.59,26.0
2019-01-22,102.94,25.7
2019-01-23,102.68,25.73
2019-01-24,102.74,25.79
2019-01-25,103.39,26.0
2019-01-28,103.88,25.92
2019-01-29,104.17,25.83
2019-01-30,104.41,25.98
2019-01-31,103.5,25.94
2019-02-01,103.88,26.05
2019-02-04,104.25,26.16
2019-02-05,103.79,26.09
2019-02-06,103.74,26.06
2019-02-07,102.38,25.8
2019-02-08,101.36,25.67
2019-02-11,100.88,25.75
2019-02-12,102.6,26.13
2019-02-13,103.09,26.2
2019-02-14,102.42,25.88
2019-02-15,105.55,26.43
2019-02-19,105.18,26.47
2019-02-20,105.69,26.64
2019-02-21,105.47,26.5
2019-02-22,105.0,26.46
2019-02-25,106.1,26.57
2019-02-26,105.29,26.49
2019-02-27,105.16,26.59
2019-02-28,104.36,26.52
2019-03-01,104.43,26.69
2019-03-04,104.19,26.52
2019-03-05,104.11,26.42
2019-03-06,103.72,26.25
2019-03-07,102.97,25.98
2019-03-08,103.01,25.97
2019-03-11,104.35,26.24
2019-03-12,104.04,26.3
2019-03-13,104.39,26.48
2019-03-14,105.34,26.58
2019-03-15,106.55,26.63
2019-03-18,107.19,26.9
2019-03-19,106.8,26.69
2019-03-20,104.52,26.14
2019-03-21,102.87,26.06
2019-03-22,99.76,25.34
2019-03-25,98.93,25.23
2019-03-26,99.92,25.53
2019-03-27,99.58,25.42
2019-03-28,100.71,25.64
2019-03-29,101.23,25.71
2019-04-01,104.64,26.34
2019-04-02,105.14,26.32
2019-04-03,105.35,26.4
2019-04-04,105.56,26.56
2019-04-05,105.31,26.6
2019-04-08,105.65,26.63
2019-04-09,104.87,26.41
2019-04-10,105.34,26.49
2019-04-11,106.23,26.65
2019-04-12,111.21,27.14
2019-04-15,109.94,26.97
2019-04-16,111.1,27.35
2019-04-17,114.3,27.42
2019-04-18,113.46,27.34
2019-04-22,113.6,27.26
2019-04-23,113.74,27.43
2019-04-24,113.55,27.4
2019-04-25,113.61,27.45
2019-04-26,114.47,27.7
2019-04-29,116.12,27.98
2019-04-30,116.05,28.02
2019-05-01,115.16,27.79
2019-05-02,115.41,27.82
2019-05-03,116.12,28.07
2019-05-06,115.09,27.88
2019-05-07,113.21,27.42
2019-05-08,112.61,27.36
2019-05-09,112.52,27.3
2019-05-10,112.51,27.48
2019-05-13,109.45,26.68
2019-05-14,110.32,26.89
2019-05-15,109.9,26.79
2019-05-16,111.31,27.06
2019-05-17,110.77,26.88
2019-05-20,111.35,26.91
2019-05-21,111.73,27.19
2019-05-22,110.82,27.03
2019-05-23,108.64,26.65
2019-05-24,109.71,26.86
2019-05-28,108.52,26.55
2019-05-29,108.22,26.5
2019-05-30,107.06,26.41
2019-05-31,105.96,26.01
2019-06-03,106.46,26.18
2019-06-04,109.74,26.89
2019-06-05,110.13,27.06
2019-06-06,110.37,27.16
2019-06-07,109.16,27.12
2019-06-10,110.34,27.35
2019-06-11,110.68,27.36
2019-06-12,109.27,27.09
2019-06-13,109.54,27.18
2019-06-14,109.82,27.24
2019-06-17,109.22,26.99
2019-06-18,110.71,27.35
2019-06-19,109.91,27.3
2019-06-20,110.19,27.42
2019-06-21,109.44,27.22
2019-06-24,108.66,27.11
2019-06-25,107.76,27.02
2019-06-26,108.48,26.97
2019-06-27,108.84,27.21
2019-06-28,111.8,27.6
2019-07-01,113.68,27.93
2019-07-02,113.8,27.86
2019-07-03,112.82,28.08
2019-07-05,113.49,28.16
2019-07-08,112.87,28.02
2019-07-09,113.35,28.07
2019-07-10,113.02,27.97
2019-07-11,114.1,28.13
2019-07-12,115.3,28.32
2019-07-15,113.9,28.16
2019-07-16,115.12,28.09
2019-07-17,113.99,27.85
2019-07-18,114.67,28.06
2019-07-19,113.54,27.94
2019-07-22,114.27,28.0
2019-07-23,116.36,28.29
2019-07-24,116.83,28.58
2019-07-25,115.71,28.38
2019-07-26,116.22,28.69
2019-07-29,115.85,28.47
2019-07-30,115.59,28.39
2019-07-31,116.0,28.25
2019-08-01,112.94,27.61
2019-08-02,112.93,27.6
2019-08-05,109.57,26.68
2019-08-06,110.43,27.11
2019-08-07,108.03,26.75
2019-08-08,109.86,27.26
2019-08-09,109.74,27.17
2019-08-12,107.68,26.65
2019-08-13,109.34,26.98
2019-08-14,104.8,25.98
2019-08-15,105.2,26.11
2019-08-16,107.72,26.57
2019-08-19,108.69,26.84
2019-08-20,107.31,26.48
2019-08-21,107.61,26.6
2019-08-22,108.72,26.78
2019-08-23,106.02,26.1
2019-08-26,106.87,26.35
2019-08-27,105.74,26.19
2019-08-28,106.8,26.43
2019-08-29,109.22,26.83
2019-08-30,109.86,26.92
2019-09-03,108.56,26.64
2019-09-04,109.87,26.9
2019-09-05,112.37,27.45
2019-09-06,112.61,27.44
2019-09-09,115.4,27.86
2019-09-10,116.87,27.96
2019-09-11,117.19,28.12
2019-09-12,117.91,28.27
2019-09-13,120.23,28.49
2019-09-16,119.16,28.39
2019-09-17,118.57,28.42
2019-09-18,119.76,28.52
2019-09-19,119.38,28.39
2019-09-20,118.9,28.08
2019-09-23,118.88,28.13
2019-09-24,117.33,27.86
2019-09-25,118.0,28.09
2019-09-26,117.03,27.96
2019-09-27,117.72,28.07
2019-09-30,117.69,28.0
2019-10-01,115.55,27.41
2019-10-02,113.25,26.85
2019-10-03,112.19,26.96
2019-10-04,114.62,27.46
2019-10-07,114.37,27.32
2019-10-08,111.82,26.78
2019-10-09,112.63,27.03
2019-10-10,114.21,27.31
2019-10-11,116.14,27.65
2019-10-14,116.45,27.69
2019-10-15,119.96,28.09
2019-10-16,119.68,28.02
2019-10-17,120.35,28.04
2019-10-18,120.56,28.11
2019-10-21,123.55,28.5
2019-10-22,124.79,28.42
2019-10-23,125.12,28.54
2019-10-24,125.03,28.5
2019-10-25,126.03,28.64
2019-10-28,126.51,28.79
2019-10-29,126.43,28.86
2019-10-30,125.73,28.84
2019-10-31,124.92,28.7
2019-11-01,127.8,29.12
2019-11-04,128.82001,29.37
2019-11-05,129.10001,29.48
2019-11-06,129.3,29.63
2019-11-07,130.0,29.85
2019-11-08,130.38,29.84
2019-11-11,129.92,29.76
2019-11-12,129.16,29.8
2019-11-13,128.48,29.61
2019-11-14,128.60001,29.67
2019-11-15,129.53,29.75
2019-11-18,130.62,29.81
2019-11-19,130.58,29.87
2019-11-20,129.63,29.73
2019-11-21,129.92999,29.7
2019-11-22,130.78999,29.92
2019-11-25,131.49001,30.11
2019-11-26,131.67,30.08
2019-11-27,132.06,30.2
2019-11-29,131.75999,30.15
2019-12-02,131.47,29.96
2019-12-03,129.78,29.54
2019-12-04,132.34,29.82
2019-12-05,133.06,29.96
2019-12-06,135.03999,30.36
2019-12-09,134.41,30.29
2019-12-10,134.5,30.3
2019-12-11,134.17999,30.23
2019-12-12,138.02,30.82
2019-12-13,136.81,30.71
2019-12-16,137.34,30.82
2019-12-17,138.17999,30.94
2019-12-18,138.03999,30.81
2019-12-19,137.35001,30.8
2019-12-20,137.24001,30.68
2019-12-23,137.2,30.61
2019-12-24,137.58,30.68
2019-12-26,139.03999,30.85
2019-12-27,139.14,30.77
2019-12-30,138.63,30.68
2019-12-31,139.39999,30.78
2020-01-02,141.09,31.08
2020-01-03,138.34,30.75
2020-01-06,138.23,30.73
2020-01-07,135.88,30.53
2020-01-08,136.94,30.73
2020-01-09,137.44,30.92
2020-01-10,136.07001,30.69
2020-01-13,137.2,30.9
2020-01-14,138.8,30.84
2020-01-15,136.72,30.67
2020-01-16,137.25,30.94
2020-01-17,138.2,31.03
2020-01-21,136.84,30.77
2020-01-22,136.67999,30.86
2020-01-23,136.53999,30.78
2020-01-24,133.14999,30.39
2020-01-27,132.03,29.92
2020-01-28,134.42999,30.27
2020-01-29,134.23,30.22
2020-01-30,135.89,30.6
2020-01-31,132.36,29.96
2020-02-03,133.37,30.17
2020-02-04,135.28999,30.46
2020-02-05,137.59,31.07
2020-02-06,137.61,31.03
2020-02-07,137.17,30.92
2020-02-10,137.74001,31.01
2020-02-11,138.0,31.12
2020-02-12,138.0,31.14
2020-02-13,137.88,31.13
2020-02-14,137.46001,31.17
2020-02-18,135.64,30.9
2020-02-19,137.49001,31.13
2020-02-20,137.49001,31.07
2020-02-21,135.81,30.77
2020-02-24,132.16,29.77
2020-02-25,126.26,28.76
2020-02-26,126.64,28.55
2020-02-27,121.37,27.33
2020-02-28,116.11,26.59
2020-03-02,121.52,27.95
2020-03-03,116.96,26.9
2020-03-04,119.85,27.79
2020-03-05,113.97,26.45
2020-03-06,108.08,25.55
2020-03-09,93.44,22.81
2020-03-10,100.7,24.15
2020-03-11,95.96,22.84
2020-03-12,88.05,20.37
2020-03-13,103.91,23.05
2020-03-16,88.36,19.89
2020-03-17,93.76,20.97
2020-03-18,83.89,19.19
2020-03-19,85.3,19.61
2020-03-20,83.5,18.91
2020-03-23,79.03,17.66
2020-03-24,88.43,19.85
2020-03-25,91.73,20.39
2020-03-26,98.12,21.67
2020-03-27,91.13,21.01
2020-03-30,93.5,21.41
2020-03-31,90.03,20.82
2020-04-01,84.36,19.55
2020-04-02,87.51,20.04
2020-04-03,84.05,19.64
2020-04-06,89.46,21.05
2020-04-07,90.64,21.26
2020-04-08,94.3,22.19
2020-04-09,102.76,23.38
2020-04-13,98.19,22.53
2020-04-14,95.5,22.63
2020-04-15,90.79,21.65
2020-04-16,87.33,21.27
2020-04-17,95.18,22.39
2020-04-20,91.71,22.0
2020-04-21,89.05,21.29
2020-04-22,89.34,21.52
2020-04-23,89.39,21.43
2020-04-24,90.71,21.74
2020-04-27,94.62,22.48
2020-04-28,95.29,22.72
2020-04-29,97.86,23.38
2020-04-30,95.76,22.79
2020-05-01,93.25,22.06
2020-05-04,92.14,21.86
2020-05-05,92.0,21.79
2020-05-06,90.27,21.32
2020-05-07,91.21,21.82
2020-05-08,92.7,22.29
2020-05-11,89.97,21.86
2020-05-12,87.03,21.29
2020-05-13,84.03,20.66
2020-05-14,87.52,21.19
2020-05-15,85.9,21.05
2020-05-18,90.45,22.13
2020-05-19,88.67,21.59
2020-05-20,91.33,22.07
2020-05-21,90.17,22.0
2020-05-22,89.47,21.92
2020-05-26,95.82,23.06
2020-05-27,101.37,24.06
2020-05-28,99.86,23.68
2020-05-29,97.31,23.41
2020-06-01,98.6,23.68
2020-06-02,98.93,23.87
2020-06-03,104.27,24.76
2020-06-04,106.44,25.3
2020-06-05,111.23,26.24
2020-06-08,113.45,26.74
2020-06-09,110.54,26.17
2020-06-10,106.06,25.19
2020-06-11,97.21,23.13
2020-06-12,99.87,23.83
2020-06-15,101.25,24.16
2020-06-16,102.06,24.54
2020-06-17,99.48,24.17
2020-06-18,98.94,24.14
2020-06-19,97.81,23.98
2020-06-22,96.75,23.71
2020-06-23,97.93,23.82
2020-06-24,94.66,22.98
2020-06-25,97.96,23.59
2020-06-26,92.59,22.58
2020-06-29,93.0,22.83
2020-06-30,94.06,23.14
2020-07-01,93.26,22.94
2020-07-02,92.66,22.97
2020-07-06,95.0,23.41
2020-07-07,92.32,22.93
2020-07-08,93.3,23.17
2020-07-09,91.28,22.68
2020-07-10,96.27,23.46
2020-07-13,97.65,23.56
2020-07-14,98.21,23.68
2020-07-15,99.73,24.15
2020-07-16,100.01,24.15
2020-07-17,98.16,23.95
2020-07-20,97.3,23.84
2020-07-21,99.41,24.31
2020-07-22,98.69,24.31
2020-07-23,98.98,24.33
2020-07-24,98.28,24.27
2020-07-27,96.9,24.07
2020-07-28,97.32,24.01
2020-07-29,99.68,24.46
2020-07-30,97.02,24.02
2020-07-31,96.64,24.03
2020-08-03,96.1,24.1
2020-08-04,95.55,24.0
2020-08-05,97.21,24.33
2020-08-06,97.24,24.32
2020-08-07,99.38,24.84
2020-08-10,100.64,25.02
2020-08-11,103.82,25.31
2020-08-12,102.94,25.24
2020-08-13,102.37,25.08
2020-08-14,102.41,25.18
2020-08-17,99.71,24.76
2020-08-18,98.32,24.6
