date,JPM,XLF
2020-08-19,98.55,24.59
2020-08-20,97.37,24.36
2020-08-21,97.32,24.31
2020-08-24,100.06,24.89
2020-08-25,100.5,24.96
2020-08-26,99.09,24.84
2020-08-27,102.35,25.26
2020-08-28,102.77,25.36
2020-08-31,100.19,25.06
2020-09-01,100.14,25.13
2020-09-02,101.65,25.49
2020-09-03,101.33,25.1
2020-09-04,103.52,25.29
2020-09-08,99.92,24.64
2020-09-09,100.87,24.89
2020-09-10,99.83,24.54
2020-09-11,101.07,24.71
2020-09-14,102.47,25.05
2020-09-15,99.28,24.71
2020-09-16,99.7,24.99
2020-09-17,98.56,24.73
2020-09-18,98.35,24.68
2020-09-21,95.31,23.93
2020-09-22,94.27,23.73
2020-09-23,92.74,23.2
2020-09-24,92.66,23.25
2020-09-25,93.47,23.49
2020-09-28,96.16,24.05
2020-09-29,95.35,23.75
2020-09-30,96.27,24.07
2020-10-01,96.97,24.11
2020-10-02,97.89,24.3
2020-10-05,99.04,24.7
2020-10-06,98.02,24.45
2020-10-07,99.73,24.86
2020-10-08,101.78,25.2
2020-10-09,101.2,25.23
2020-10-12,102.44,25.51
2020-10-13,100.78,25.02
2020-10-14,100.22,24.78
2020-10-15,101.72,24.97
2020-10-16,101.51,24.99
2020-10-19,99.8,24.61
2020-10-20,100.37,24.81
2020-10-21,99.37,24.68
2020-10-22,102.88,25.17
2020-10-23,103.81,25.25
2020-10-26,101.24,24.68
2020-10-27,99.33,24.23
2020-10-28,96.54,23.61
2020-10-29,97.17,23.79
2020-10-30,98.04,23.86
2020-11-02,100.25,24.31
2020-11-03,103.41,24.85
2020-11-04,100.25,24.56
2020-11-05,104.35,25.16
2020-11-06,102.96,24.96
2020-11-09,116.9,27.01
2020-11-10,116.52,27.15
2020-11-11,114.78,27.04
2020-11-12,113.37,26.59
2020-11-13,114.08,27.03
2020-11-16,117.3,27.63
2020-11-17,116.11,27.59
2020-11-18,115.25,27.33
2020-11-19,115.56,27.42
2020-11-20,114.57,27.18
2020-11-23,117.87,27.69
2020-11-24,123.32,28.66
2020-11-25,122.03,28.56
2020-11-27,121.22,28.47
2020-11-30,117.88,27.88
2020-12-01,119.74,28.31
2020-12-02,122.04,28.62
2020-12-03,121.24,28.63
2020-12-04,122.34,28.98
2020-12-07,121.88,28.78
2020-12-08,122.0,28.77
2020-12-09,121.05,28.7
2020-12-10,120.27,28.75
2020-12-11,119.56,28.46
2020-12-14,118.3,28.13
2020-12-15,120.32,28.61
2020-12-16,120.67,28.66
2020-12-17,119.67,28.74
2020-12-18,119.08,28.49
2020-12-21,123.55,28.72
2020-12-22,121.67,28.44
2020-12-23,125.07,28.91
2020-12-24,124.52,28.95
2020-12-28,125.34,29.09
2020-12-29,125.01,28.99
2020-12-30,125.36,29.12
2020-12-31,127.07,29.48
2021-01-04,125.87,29.08
2021-01-05,125.65,29.21
2021-01-06,131.55,30.5
2021-01-07,135.87,30.94
2021-01-08,136.02,30.92
2021-01-11,138.05,31.02
2021-01-12,140.22,31.34
2021-01-13,140.35001,31.32
2021-01-14,141.17,31.46
2021-01-15,138.64,30.94
2021-01-19,138.03999,31.02
2021-01-20,135.97,30.89
2021-01-21,134.83,30.56
2021-01-22,133.78999,30.34
2021-01-25,132.12,30.12
2021-01-26,131.58,29.88
2021-01-27,127.86,29.0
2021-01-28,130.11,29.54
2021-01-29,128.67,28.95
2021-02-01,129.62,29.33
2021-02-02,133.61,30.04
2021-02-03,135.14,30.21
2021-02-04,138.25,30.88
2021-02-05,137.98,30.89
2021-02-08,140.14,31.29
2021-02-09,139.58,31.3
2021-02-10,139.66,31.3
2021-02-11,139.27,31.2
2021-02-12,141.25,31.52
2021-02-16,144.64999,32.06
2021-02-17,145.10001,32.22
2021-02-18,145.59,32.03
2021-02-19,148.02,32.41
2021-02-22,149.41,32.71
2021-02-23,150.61,32.91
2021-02-24,153.25999,33.55
2021-02-25,151.17999,32.94
2021-02-26,147.17,32.31
2021-03-01,150.5,33.32
2021-03-02,150.00999,33.2
2021-03-03,152.91,33.46
2021-03-04,150.56,33.08
2021-03-05,150.91,33.71
2021-03-08,152.91,34.14
2021-03-09,151.83,33.83
2021-03-10,155.13,34.52
2021-03-11,154.32001,34.42
2021-03-12,156.14999,34.77
2021-03-15,155.37,34.57
2021-03-16,153.50999,34.21
2021-03-17,155.09,34.44
2021-03-18,157.64999,34.62
2021-03-19,155.14,34.22
2021-03-22,150.97,33.63
2021-03-23,149.46001,33.16
2021-03-24,150.62,33.28
2021-03-25,152.55,33.84
2021-03-26,155.09,34.37
2021-03-29,152.67999,34.07
2021-03-30,154.48,34.31
2021-03-31,152.23,34.05
2021-04-01,153.71001,34.47
2021-04-05,153.62,34.74
2021-04-06,152.53999,34.67
2021-04-07,154.92999,34.84
2021-04-08,155.12,34.85
2021-04-09,156.28,35.15
2021-04-12,155.95,35.3
2021-04-13,154.09,34.97
2021-04-14,151.21001,35.18
2021-04-15,152.17,35.15
2021-04-16,153.3,35.4
2021-04-19,152.64999,35.3
2021-04-20,149.27,34.64
2021-04-21,150.53999,35.12
2021-04-22,147.37,34.73
2021-04-23,150.19,35.38
2021-04-26,150.56,35.52
2021-04-27,151.25,35.8
2021-04-28,152.23,35.94
2021-04-29,155.19,36.58
2021-04-30,153.81,36.26
2021-05-03,153.36,36.44
2021-05-04,155.48,36.73
2021-05-05,157.52,37.03
2021-05-06,160.69,37.58
2021-05-07,161.24001,37.78
2021-05-10,161.22,37.75
2021-05-11,158.53999,37.08
2021-05-12,157.45,36.7
2021-05-13,161.5,37.29
2021-05-14,164.00999,37.88
2021-05-17,164.67,37.95
2021-05-18,162.35001,37.42
2021-05-19,161.11,37.19
2021-05-20,160.83,37.21
2021-05-21,162.66,37.58
2021-05-24,163.53999,37.76
2021-05-25,161.85001,37.38
2021-05-26,161.83,37.49
2021-05-27,164.35001,37.92
2021-05-28,164.24001,37.99
2021-06-01,166.05,38.22
2021-06-02,166.06,38.28
2021-06-03,166.17,38.37
2021-06-04,166.44,38.47
2021-06-07,165.66,38.22
2021-06-08,165.0,38.12
2021-06-09,162.94,37.76
2021-06-10,160.39999,37.32
2021-06-11,160.28999,37.56
2021-06-14,157.57001,37.17
2021-06-15,155.17999,37.24
2021-06-16,156.27,37.2
2021-06-17,151.75999,36.1
2021-06-18,147.92,35.23
2021-06-21,150.42999,35.91
2021-06-22,150.21001,35.97
2021-06-23,151.12,36.04
2021-06-24,152.50999,36.49
2021-06-25,154.05,36.93
2021-06-28,154.33,36.66
2021-06-29,154.14,36.53
2021-06-30,155.53999,36.69
2021-07-01,157.08,36.98
2021-07-02,156.03,36.94
2021-07-06,153.41,36.36
2021-07-07,153.59,36.41
2021-07-08,150.94,35.68
2021-07-09,155.77,36.71
2021-07-12,158.0,37.07
2021-07-13,155.64999,36.67
2021-07-14,155.12,36.5
2021-07-15,155.46001,36.62
2021-07-16,151.91,36.12
2021-07-19,146.97,35.11
2021-07-20,149.71001,35.98
2021-07-21,152.86,36.6
2021-07-22,150.92999,36.2
2021-07-23,150.64,36.26
2021-07-26,151.64999,36.47
2021-07-27,151.45,36.46
2021-07-28,151.7,36.41
2021-07-29,153.0,36.81
2021-07-30,151.78,36.52
2021-08-02,151.17,36.53
2021-08-03,152.89,36.94
2021-08-04,151.24001,36.63
2021-08-05,153.14999,37.11
2021-08-06,157.5,37.86
2021-08-09,157.33,37.96
2021-08-10,159.25999,38.36
2021-08-11,161.16,38.8
2021-08-12,161.78999,38.87
2021-08-13,159.98,38.58
2021-08-16,158.92999,38.48
2021-08-17,157.00999,38.21
2021-08-18,155.58,37.74
2021-08-19,154.28,37.46
2021-08-20,154.72,37.69
2021-08-23,156.7,38.0
2021-08-24,157.67,38.23
2021-08-25,160.92,38.68
2021-08-26,161.75,38.49
2021-08-27,163.05,39.0
2021-08-30,160.44,38.45
2021-08-31,159.95,38.4
2021-09-01,159.72,38.18
2021-09-02,160.46001,38.31
2021-09-03,159.49001,38.07
2021-09-07,159.21001,37.84
2021-09-08,158.5,37.75
2021-09-09,159.19,37.86
2021-09-10,157.36,37.58
2021-09-13,159.86,38.01
2021-09-14,157.07001,37.5
2021-09-15,158.16,37.86
2021-09-16,158.09,37.75
2021-09-17,157.67999,37.58
2021-09-20,152.96001,36.55
2021-09-21,152.98,36.5
2021-09-22,155.91,37.11
2021-09-23,161.17999,38.02
2021-09-24,163.03999,38.22
2021-09-27,166.98,38.74
2021-09-28,166.08,38.1
2021-09-29,165.95,38.13
2021-09-30,163.69,37.53
2021-10-01,167.13,38.15
2021-10-04,166.95,37.82
2021-10-05,168.66,38.56
2021-10-06,169.02,38.6
2021-10-07,170.09,38.83
2021-10-08,170.22,39.02
2021-10-11,166.64,38.63
2021-10-12,165.36,38.51
2021-10-13,161.0,38.29
2021-10-14,163.47,38.93
2021-10-15,166.61,39.51
2021-10-18,166.55,39.52
2021-10-19,168.57001,39.91
2021-10-20,170.84,40.23
2021-10-21,169.5,40.06
2021-10-22,171.78,40.62
2021-10-25,170.94,40.57
2021-10-26,171.39999,40.6
2021-10-27,167.83,39.93
2021-10-28,170.36,40.42
2021-10-29,169.89,40.26
2021-11-01,169.8,40.28
2021-11-02,170.47,40.38
2021-11-03,170.53,40.53
2021-11-04,168.28999,40.0
2021-11-05,168.05,40.02
2021-11-08,169.06,40.24
2021-11-09,167.78,40.02
2021-11-10,167.62,39.95
2021-11-11,167.61,40.06
2021-11-12,166.86,40.15
2021-11-15,166.56,40.15
2021-11-16,165.36,40.11
2021-11-17,164.47,39.65
2021-11-18,163.05,39.45
2021-11-19,160.92,39.02
2021-11-22,164.35001,39.57
2021-11-23,168.28,40.19
2021-11-24,166.96001,40.1
2021-11-26,161.92999,38.77
2021-11-29,161.23,38.89
2021-11-30,158.83,37.96
2021-12-01,157.89,37.54
2021-12-02,161.21001,38.66
2021-12-03,158.28999,38.03
2021-12-06,160.16,38.61
2021-12-07,162.57001,39.3
2021-12-08,160.71001,39.09
2021-12-09,160.46001,39.01
2021-12-10,159.82001,39.05
2021-12-13,157.92,38.63
2021-12-14,159.13,38.86
2021-12-15,157.94,38.97
2021-12-16,160.41,39.46
2021-12-17,156.75999,38.59
2021-12-20,153.94,37.66
2021-12-21,156.09,38.44
2021-12-22,156.7,38.62
2021-12-23,157.25999,38.82
2021-12-27,158.16,39.22
2021-12-28,158.64,39.24
2021-12-29,158.56,39.19
2021-12-30,158.48,39.12
2021-12-31,158.35001,39.05
2022-01-03,161.7,39.53
2022-01-04,167.83,40.57
2022-01-05,163.78,40.1
2022-01-06,165.52,40.69
2022-01-07,167.16,41.17
2022-01-10,167.32001,41.03
2022-01-11,167.49001,41.39
2022-01-12,168.44,41.42
2022-01-13,168.23,41.26
2022-01-14,157.89,40.83
2022-01-18,151.27,39.92
2022-01-19,148.92999,39.25
2022-01-20,147.66,39.0
2022-01-21,145.08,38.2
2022-01-24,144.95,38.31
2022-01-25,146.53,38.47
2022-01-26,147.92,38.57
2022-01-27,145.31,38.22
2022-01-28,146.61,38.72
2022-01-31,148.60001,39.06
2022-02-01,151.14999,39.6
2022-02-02,149.94,39.87
2022-02-03,148.7,39.43
2022-02-04,152.56,40.1
2022-02-07,153.07001,40.22
2022-02-08,155.95,40.78
2022-02-09,156.60001,41.04
2022-02-10,155.95,40.68
2022-02-11,153.92,40.11
2022-02-14,152.49001,39.66
2022-02-15,154.72,40.2
2022-02-16,155.0,40.23
2022-02-17,151.42999,39.23
2022-02-18,152.14,39.22
2022-02-22,151.87,39.02
2022-02-23,148.69,38.34
2022-02-24,144.55,37.88
2022-02-25,147.97,39.1
2022-02-28,141.8,38.52
2022-03-01,136.45,37.1
2022-03-02,139.28,38.06
2022-03-03,138.28999,37.94
2022-03-04,134.39999,37.23
2022-03-07,129.21001,35.87
2022-03-08,128.3,35.66
2022-03-09,133.44,36.97
2022-03-10,131.86,36.66
2022-03-11,128.89,36.4
2022-03-14,130.17,36.86
2022-03-15,132.48,37.38
2022-03-16,138.39999,38.43
2022-03-17,140.14999,38.91
2022-03-18,140.10001,39.0
2022-03-21,139.64999,38.81
2022-03-22,142.62,39.44
2022-03-23,139.78,38.71
2022-03-24,140.69,39.02
2022-03-25,141.92,39.52
2022-03-28,140.87,39.41
2022-03-29,141.17999,39.5
2022-03-30,140.53999,39.22
2022-03-31,136.32001,38.32
2022-04-01,135.31,38.22
2022-04-04,135.91,38.05
2022-04-05,133.34,37.81
2022-04-06,131.49001,37.55
2022-04-07,131.09,37.51
2022-04-08,133.49001,37.89
2022-04-11,133.0,37.72
2022-04-12,131.53999,37.31
2022-04-13,127.3,37.31
2022-04-14,126.12,36.89
2022-04-18,128.46001,37.11
2022-04-19,131.12,37.62
2022-04-20,131.58,37.88
2022-04-21,130.56,37.28
2022-04-22,126.81,36.17
2022-04-25,126.77,36.23
2022-04-26,123.02,35.32
2022-04-27,121.42,35.29
2022-04-28,123.34,35.74
2022-04-29,119.36,34.51
2022-05-02,120.45,34.52
2022-05-03,123.03,34.97
2022-05-04,127.1,36.04
2022-05-05,123.92,34.99
2022-05-06,123.72,34.74
2022-05-09,121.86,33.91
2022-05-10,118.89,33.61
2022-05-11,118.14,33.3
2022-05-12,118.04,33.05
2022-05-13,119.09,33.53
2022-05-16,118.26,33.25
2022-05-17,122.18,34.14
2022-05-18,120.09,33.2
2022-05-19,118.31,32.98
2022-05-20,117.34,32.92
2022-05-23,124.6,33.99
2022-05-24,126.36,33.92
2022-05-25,127.24,34.19
2022-05-26,129.44,34.98
2022-05-27,131.27,35.57
2022-05-31,132.23,35.47
2022-06-01,129.91,34.9
2022-06-02,132.0,35.38
2022-06-03,130.16,34.87
2022-06-06,129.73,34.97
2022-06-07,130.07001,35.24
2022-06-08,128.0,34.62
2022-06-09,125.31,33.75
2022-06-10,119.55,32.53
2022-06-13,115.99,31.56
2022-06-14,114.06,31.29
2022-06-15,115.41,31.64
2022-06-16,113.43,30.84
2022-06-17,113.03,30.93
2022-06-21,115.83,31.38
2022-06-22,115.18,31.31
2022-06-23,113.92,31.19
2022-06-24,117.32,32.34
2022-06-27,116.38,32.23
2022-06-28,115.82,31.91
2022-06-29,115.3,31.73
2022-06-30,112.61,31.45
2022-07-01,114.05,31.88
2022-07-05,112.62,31.77
2022-07-06,111.89,31.69
2022-07-07,114.72,32.15
2022-07-08,114.36,32.08
2022-07-11,112.86,31.82
2022-07-12,112.97,31.62
2022-07-13,111.91,31.34
2022-07-14,108.0,30.74
2022-07-15,112.95,31.78
2022-07-18,111.79,31.66
2022-07-19,114.56,32.61
2022-07-20,114.54,32.73
2022-07-21,115.32,32.94
2022-07-22,114.76,32.75
2022-07-25,115.22,32.96
2022-07-26,113.42,32.5
2022-07-27,115.24,33.0
2022-07-28,114.81,33.24
2022-07-29,115.36,33.71
2022-08-01,114.21,33.43
2022-08-02,112.43,33.06
2022-08-03,113.61,33.56
2022-08-04,112.36,33.45
2022-08-05,115.76,33.69
2022-08-08,114.35,33.67
2022-08-09,115.38,33.84
2022-08-10,118.39,34.6
2022-08-11,120.14,35.01
2022-08-12,122.13,35.56
2022-08-15,122.46,35.55
2022-08-16,123.63,35.81
2022-08-17,122.59,35.63
2022-08-18,121.64,35.67
2022-08-19,118.63,34.96
2022-08-22,116.67,34.19
2022-08-23,115.52,34.05
2022-08-24,115.8,34.23
2022-08-25,118.55,34.76
2022-08-26,114.67,33.72
2022-08-29,114.39,33.48
2022-08-30,114.41,33.3
2022-08-31,113.73,33.05
2022-09-01,114.51,33.15
2022-09-02,113.71,32.89
2022-09-06,113.74,32.81
2022-09-07,115.9,33.46
2022-09-08,118.6,34.05
2022-09-09,119.17,34.36
2022-09-12,120.58,34.64
2022-09-13,116.39,33.35
2022-09-14,116.12,33.25
2022-09-15,117.87,33.36
2022-09-16,117.08,33.06
2022-09-19,118.16,33.26
2022-09-20,115.83,32.77
2022-09-21,112.49,32.09
2022-09-22,111.21,31.55
2022-09-23,109.14,31.05
2022-09-26,106.79,30.56
2022-09-27,105.85,30.43
2022-09-28,107.99,31.03
2022-09-29,106.16,30.64
2022-09-30,104.5,30.36
2022-10-03,107.73,31.18
2022-10-04,112.77,32.34
2022-10-05,110.39,32.09
2022-10-06,108.14,31.64
2022-10-07,105.98,30.89
2022-10-10,104.99,30.75
2022-10-11,101.96,30.36
2022-10-12,103.61,30.29
2022-10-13,109.37,31.54
2022-10-14,111.19,31.01
2022-10-17,115.86,31.79
2022-10-18,118.84,32.3
2022-10-19,116.51,31.77
2022-10-20,116.13,31.26
2022-10-21,122.23,32.19
2022-10-24,122.38,32.62
2022-10-25,122.7,33.01
2022-10-26,124.11,33.09
2022-10-27,124.6,33.36
2022-10-28,126.08,34.19
2022-10-31,125.88,33.98
2022-11-01,128.14999,34.07
2022-11-02,126.97,33.64
2022-11-03,127.2,33.3
2022-11-04,130.67999,33.91
2022-11-07,131.37,34.25
2022-11-08,131.45,34.45
2022-11-09,129.74001,33.87
2022-11-10,135.08,35.58
2022-11-11,135.3,35.87
2022-11-14,133.91,35.36
2022-11-15,132.94,35.44
2022-11-16,133.12,35.27
2022-11-17,132.53999,35.08
2022-11-18,133.84,35.37
2022-11-21,133.05,35.48
2022-11-22,135.03999,35.84
2022-11-23,136.48,35.99
2022-11-25,136.74001,36.11
2022-11-28,134.35001,35.49
2022-11-29,136.56,35.7
2022-11-30,138.17999,36.31
2022-12-01,136.24001,36.1
2022-12-02,135.16,35.93
2022-12-05,131.37,35.04
2022-12-06,131.59,34.73
2022-12-07,131.5,34.59
2022-12-08,132.88,34.62
2022-12-09,132.16,34.53
2022-12-12,134.21001,34.99
2022-12-13,134.08,35.08
2022-12-14,133.41,34.64
2022-12-15,130.10001,33.96
2022-12-16,129.28999,33.7
2022-12-19,130.06,33.4
2022-12-20,130.69,33.54
2022-12-21,132.16,34.06
2022-12-22,130.66,33.76
2022-12-23,131.28,33.95
2022-12-27,131.74001,33.94
2022-12-28,132.46001,33.82
2022-12-29,133.22,34.29
2022-12-30,134.10001,34.2
2023-01-03,135.12,34.32
2023-01-04,136.38,34.87
2023-01-05,135.35001,34.61
2023-01-06,137.94,35.38
2023-01-09,137.37,35.25
2023-01-10,138.60001,35.45
2023-01-11,139.63,35.78
2023-01-12,139.49001,35.85
2023-01-13,143.00999,36.12
2023-01-17,140.8,35.88
2023-01-18,136.57001,35.21
2023-01-19,134.75,34.8
2023-01-20,135.08,35.35
2023-01-23,137.27,35.76
2023-01-24,138.45,35.78
2023-01-25,139.12,36.06
2023-01-26,139.98,36.25
2023-01-27,140.32001,36.25
2023-01-30,139.13,36.07
2023-01-31,139.96001,36.56
2023-02-01,139.59,36.56
2023-02-02,138.94,36.66
2023-02-03,141.09,36.59
2023-02-06,141.92,36.58
2023-02-07,143.64999,37.0
2023-02-08,142.64,36.78
2023-02-09,140.42,36.37
2023-02-10,141.03999,36.49
2023-02-13,142.57001,36.91
2023-02-14,143.2,36.71
2023-02-15,143.8,36.75
2023-02-16,141.82001,36.38
2023-02-17,142.24001,36.39
2023-02-21,139.63,35.64
2023-02-22,138.56,35.6
2023-02-23,139.67,35.63
2023-02-24,140.92999,35.66
2023-02-27,142.16,35.65
2023-02-28,143.35001,35.72
2023-03-01,142.55,35.6
2023-03-02,141.07001,35.43
2023-03-03,143.66,35.99
2023-03-06,142.82001,36.02
2023-03-07,138.62,35.09
2023-03-08,137.8,34.96
2023-03-09,130.34,33.54
2023-03-10,133.64999,32.93
2023-03-13,131.25,31.63
2023-03-14,134.62,32.27
2023-03-15,128.25999,31.41
2023-03-16,130.75,32.01
2023-03-17,125.81,30.98
2023-03-20,127.14,31.17
2023-03-21,130.55,31.96
2023-03-22,127.18,31.22
2023-03-23,126.84,31.01
2023-03-24,124.91,30.99
2023-03-27,128.49001,31.42
2023-03-28,128.88,31.41
2023-03-29,129.14,31.87
2023-03-30,128.75,31.8
2023-03-31,130.31,32.15
2023-04-03,130.16,32.21
2023-04-04,128.42,31.91
2023-04-05,127.61,31.87
2023-04-06,127.47,31.99
2023-04-10,127.89,32.06
2023-04-11,128.52,32.34
2023-04-12,128.5,32.27
2023-04-13,128.99001,32.56
2023-04-14,138.73,32.88
2023-04-17,139.83,33.26
2023-04-18,141.39999,33.36
2023-04-19,141.22,33.44
2023-04-20,140.81,33.34
2023-04-21,140.53999,33.22
2023-04-24,140.73,33.14
2023-04-25,137.67,32.57
2023-04-26,135.23,32.26
2023-04-27,137.05,32.78
2023-04-28,138.24001,33.17
2023-05-01,141.2,33.08
2023-05-02,138.92,32.33
2023-05-03,135.98,31.96
2023-05-04,134.12,31.55
2023-05-05,136.74001,32.33
2023-05-08,137.07001,32.38
2023-05-09,136.41,32.26
2023-05-10,136.48,32.08
2023-05-11,136.05,32.03
2023-05-12,134.10001,31.9
2023-05-15,135.23,32.16
2023-05-16,134.32001,31.86
2023-05-17,138.45,32.5
2023-05-18,139.5,32.74
2023-05-19,139.17999,32.6
2023-05-22,138.03,32.66
2023-05-23,136.59,32.28
2023-05-24,135.34,31.86
2023-05-25,135.67,31.85
2023-05-26,136.94,32.11
2023-05-30,137.46001,32.1
2023-05-31,135.71001,31.76
2023-06-01,137.58,32.1
2023-06-02,140.47,32.8
2023-06-05,139.09,32.63
2023-06-06,139.34,33.04
2023-06-07,140.69,33.17
2023-06-08,140.73,33.14
2023-06-09,141.00999,33.15
2023-06-12,141.0,33.14
2023-06-13,142.02,33.34
2023-06-14,141.49001,33.21
2023-06-15,143.09,33.65
2023-06-16,143.25999,33.58
2023-06-20,142.53,33.18
2023-06-21,142.32001,33.14
2023-06-22,139.58,32.88
2023-06-23,138.85001,32.74
2023-06-26,139.19,32.67
2023-06-27,139.2,32.93
2023-06-28,138.59,32.85
2023-06-29,143.42999,33.42
2023-06-30,145.44,33.71
2023-07-03,146.61,33.9
2023-07-05,144.64,33.83
2023-07-06,143.21001,33.54
2023-07-07,144.34,33.59
2023-07-10,145.14999,33.74
2023-07-11,147.42,34.14
2023-07-12,148.14999,34.36
2023-07-13,148.87,34.48
2023-07-14,149.77,34.25
2023-07-17,153.38,34.58
2023-07-18,153.66,34.97
2023-07-19,154.25,35.12
2023-07-20,156.14999,35.38
2023-07-21,154.95,35.26
2023-07-24,158.0,35.6
2023-07-25,156.82001,35.37
2023-07-26,157.75999,35.58
2023-07-27,156.02,35.13
2023-07-28,156.91,35.2
2023-07-31,157.96001,35.33
2023-08-01,157.17999,35.33
2023-08-02,155.39999,35.03
2023-08-03,156.35001,35.05
2023-08-04,156.02,34.91
2023-08-07,156.75999,35.4
2023-08-08,155.88,35.08
2023-08-09,153.78999,34.82
2023-08-10,153.56,34.85
2023-08-11,154.45,34.92
2023-08-14,154.77,34.85
2023-08-15,150.83,34.21
2023-08-16,150.19,34.16
2023-08-17,148.63,33.99
2023-08-18,148.97,33.98
2023-08-21,149.48,33.94
2023-08-22,146.38,33.62
2023-08-23,147.37,33.95
2023-08-24,147.23,33.83
2023-08-25,147.05,33.99
2023-08-28,147.56,34.18
2023-08-29,148.75999,34.49
2023-08-30,148.16,34.51
2023-08-31,146.33,34.38
2023-09-01,146.82001,34.69
2023-09-05,145.2,34.34
2023-09-06,144.96001,34.32
2023-09-07,143.72,34.23
2023-09-08,143.83,34.3
2023-09-11,144.46001,34.46
2023-09-12,146.34,34.69
2023-09-13,146.41,34.69
2023-09-14,149.25,35.01
2023-09-15,148.81,34.83
2023-09-18,149.12,34.77
2023-09-19,148.92999,34.73
2023-09-20,148.3,34.49
2023-09-21,147.14,33.92
2023-09-22,145.73,33.66
2023-09-25,146.45,33.74
2023-09-26,144.92999,33.29
2023-09-27,145.78,33.24
2023-09-28,147.59,33.48
2023-09-29,145.02,33.17
2023-10-02,143.77,32.89
2023-10-03,142.71001,32.37
2023-10-04,143.35001,32.61
2023-10-05,142.89999,32.76
2023-10-06,145.10001,33.04
2023-10-09,144.77,33.06
2023-10-10,145.64999,33.3
2023-10-11,146.14999,33.35
2023-10-12,145.81,33.14
2023-10-13,148.0,33.21
2023-10-16,147.85001,33.56
2023-10-17,147.53,33.72
2023-10-18,145.91,33.14
2023-10-19,145.28999,32.7
2023-10-20,142.95,32.2
2023-10-23,141.0,32.0
2023-10-24,141.17,32.22
2023-10-25,140.39999,32.1
2023-10-26,140.75999,32.03
2023-10-27,135.69,31.45
2023-10-30,137.42,32.01
2023-10-31,139.06,32.36
2023-11-01,138.94,32.57
2023-11-02,141.42,33.34
2023-11-03,143.0,33.78
2023-11-06,144.08,33.68
2023-11-07,144.00999,33.63
2023-11-08,144.72,33.67
2023-11-09,144.28999,33.53
2023-11-10,146.42999,33.91
2023-11-13,145.78,33.86
2023-11-14,148.44,34.5
2023-11-15,149.74001,34.69
2023-11-16,151.45,34.83
2023-11-17,152.82001,35.01
2023-11-20,153.28999,35.15
2023-11-21,152.97,35.13
2023-11-22,153.33,35.27
2023-11-24,153.53999,35.38
2023-11-27,153.19,35.26
2023-11-28,153.53999,35.25
2023-11-29,154.32001,35.5
2023-11-30,156.08,35.9
2023-12-01,156.84,36.17
2023-12-04,157.99001,36.13
2023-12-05,157.97,35.95
2023-12-06,156.31,35.77
2023-12-07,156.78999,35.94
2023-12-08,158.52,36.13
2023-12-11,159.10001,36.35
2023-12-12,160.52,36.61
2023-12-13,161.06,37.2
2023-12-14,163.99001,37.57
2023-12-15,165.23,37.35
2023-12-18,166.23,37.29
2023-12-19,168.45,37.57
2023-12-20,166.55,36.9
2023-12-21,167.5,37.26
2023-12-22,167.39999,37.34
2023-12-26,168.39,37.49
2023-12-27,169.39999,37.61
2023-12-28,170.3,37.72
2023-12-29,170.10001,37.6
