date,LAZ,KCE
2018-07-09,51.1,59.21
2018-07-10,50.77,59.1341
2018-07-11,50.32,58.83
2018-07-12,50.09,58.7945
2018-07-13,50.03,58.5809
2018-07-16,50.47,58.8551
2018-07-17,51.0,59.3483
2018-07-18,51.78,60.1566
2018-07-19,50.91,59.5206
2018-07-20,50.82,59.2128
2018-07-23,51.42,59.77
2018-07-24,52.13,59.6837
2018-07-25,52.53,59.7933
2018-07-26,53.25,59.9099
2018-07-27,52.84,59.2502
2018-07-30,53.19,58.9496
2018-07-31,54.3,59.2724
2018-08-01,53.47,58.33
2018-08-02,52.78,58.14
2018-08-03,52.91,57.99
2018-08-06,53.13,58.3535
2018-08-07,52.78,58.7399
2018-08-08,52.45,58.64
2018-08-09,52.26,58.3361
2018-08-10,50.66,57.79
2018-08-13,49.78,57.52
2018-08-14,50.18,58.13
2018-08-15,48.75,57.58
2018-08-16,48.87,58.13
2018-08-17,48.98,58.14
2018-08-20,48.31,58.44
2018-08-21,48.63,58.59
2018-08-22,49.21,58.486
2018-08-23,48.4,58.148
2018-08-24,48.42,58.438
2018-08-27,49.03,59.0
2018-08-28,48.65,58.97
2018-08-29,48.42,59.0
2018-08-30,47.7,58.5591
2018-08-31,48.14,58.6835
2018-09-04,47.77,58.6316
2018-09-05,46.95,58.38
2018-09-06,46.55,57.8691
2018-09-07,45.82,57.5205
2018-09-10,46.19,57.75
2018-09-11,46.84,57.8866
2018-09-12,47.41,57.4988
2018-09-13,47.73,57.4412
2018-09-14,48.09,58.1285
2018-09-17,47.45,57.377
2018-09-18,47.65,57.58
2018-09-19,48.24,58.385
2018-09-20,48.6,58.7693
2018-09-21,48.94,58.67
2018-09-24,48.98,57.804
2018-09-25,48.66,57.4
2018-09-26,48.22,56.8
2018-09-27,47.9,56.6
2018-09-28,48.13,56.26
2018-10-01,48.16,56.1733
2018-10-02,47.6,55.8384
2018-10-03,47.77,56.3882
2018-10-04,47.43,56.39
2018-10-05,47.09,56.332
2018-10-08,46.58,55.98
2018-10-09,46.44,55.64
2018-10-10,44.04,53.88
2018-10-11,42.63,52.71
2018-10-12,43.12,52.1125
2018-10-15,42.86,53.207
2018-10-16,43.71,53.82
2018-10-17,43.2,54.0306
2018-10-18,41.75,52.95
2018-10-19,41.96,53.03
2018-10-22,41.48,52.33
2018-10-23,40.25,51.53
2018-10-24,39.36,50.13
2018-10-25,39.95,51.2283
2018-10-26,37.99,50.721
2018-10-29,38.47,50.2279
2018-10-30,38.85,51.6
2018-10-31,39.74,52.28
2018-11-01,41.42,52.44
2018-11-02,41.05,52.42
2018-11-05,41.25,52.65
2018-11-06,41.7,53.03
2018-11-07,41.74,54.07
2018-11-08,41.7,54.22
2018-11-09,40.32,53.4835
2018-11-12,38.6,52.685
2018-11-13,37.75,52.4816
2018-11-14,36.98,51.7845
2018-11-15,38.13,52.65
2018-11-16,38.09,53.08
2018-11-19,37.98,52.5513
2018-11-20,38.13,51.671
2018-11-21,38.82,52.25
2018-11-23,39.59,52.3938
2018-11-26,40.59,53.1351
2018-11-27,39.98,52.75
2018-11-28,40.91,53.4045
2018-11-29,40.21,53.05
2018-11-30,40.12,53.3
2018-12-03,40.41,53.5997
2018-12-04,37.13,51.43
2018-12-06,37.04,50.9417
2018-12-07,35.48,50.13
2018-12-10,35.07,49.76
2018-12-11,35.83,49.5118
2018-12-12,36.99,50.09
2018-12-13,37.29,49.5537
2018-12-14,36.78,48.7664
2018-12-17,35.63,48.0814
2018-12-18,35.94,47.85
2018-12-19,35.18,47.0175
2018-12-20,34.43,46.48
2018-12-21,34.8,45.8182
2018-12-24,33.98,44.8405
2018-12-26,36.05,46.6729
2018-12-27,36.51,47.0514
2018-12-28,36.84,47.2785
2018-12-31,36.91,47.77
2019-01-02,37.67,47.9687
2019-01-03,36.31,47.0
2019-01-04,38.45,48.7117
2019-01-07,38.15,48.8267
2019-01-08,37.58,49.1335
2019-01-09,37.42,49.5
2019-01-10,37.08,49.695
2019-01-11,36.86,49.55
2019-01-14,37.16,49.6412
2019-01-15,37.62,50.1621
2019-01-16,38.87,51.5077
2019-01-17,39.14,51.5727
2019-01-18,39.39,52.4838
2019-01-22,38.16,51.6622
2019-01-23,38.13,51.6331
2019-01-24,38.31,51.7864
2019-01-25,38.93,52.279
2019-01-28,38.75,52.31
2019-01-29,38.91,51.8318
2019-01-30,39.79,51.6666
2019-01-31,39.79,51.934
2019-02-01,40.4,52.342
2019-02-04,41.16,52.6478
2019-02-05,39.66,53.04
2019-02-06,38.84,52.8894
2019-02-07,38.83,52.7428
2019-02-08,38.65,52.4211
2019-02-11,38.81,52.7855
2019-02-12,39.01,53.3634
2019-02-13,38.56,53.5203
2019-02-14,36.65,53.0766
2019-02-15,36.73,53.9137
2019-02-19,36.99,54.2475
2019-02-20,36.85,54.4953
2019-02-21,36.48,54.2314
2019-02-22,36.5,54.7166
2019-02-25,37.04,54.7089
2019-02-26,37.27,54.8116
2019-02-27,37.25,54.9735
2019-02-28,37.43,54.8291
2019-03-01,38.24,55.3981
2019-03-04,37.72,54.8179
2019-03-05,37.46,54.6201
2019-03-06,36.49,53.8948
2019-03-07,35.32,52.9253
2019-03-08,35.77,52.7845
2019-03-11,36.25,53.4603
2019-03-12,36.47,53.6399
2019-03-13,36.55,53.9915
2019-03-14,36.05,53.9959
2019-03-15,36.11,54.1936
2019-03-18,37.45,54.5624
2019-03-19,37.48,54.29
2019-03-20,36.83,53.4158
2019-03-21,37.32,53.63
2019-03-22,35.91,52.0121
2019-03-25,36.38,51.943
2019-03-26,36.17,52.7388
2019-03-27,35.88,52.6264
2019-03-28,35.96,53.0436
2019-03-29,36.14,53.2007
2019-04-01,37.26,54.5827
2019-04-02,37.37,54.67
2019-04-03,37.43,54.8302
2019-04-04,38.2,55.2186
2019-04-05,38.02,55.4842
2019-04-08,37.75,55.44
2019-04-09,37.09,54.7945
2019-04-10,37.58,55.3509
2019-04-11,37.82,55.5381
2019-04-12,38.64,56.35
2019-04-15,38.12,56.1529
2019-04-16,38.21,57.0138
2019-04-17,38.04,56.887
2019-04-18,37.78,56.89
2019-04-22,36.95,56.69
2019-04-23,37.24,57.2605
2019-04-24,37.59,57.26
2019-04-25,40.5,57.2085
2019-04-26,39.42,57.31
2019-04-29,38.62,57.6249
2019-04-30,38.88,57.3939
2019-05-01,38.6,56.9343
2019-05-02,38.18,56.78
2019-05-03,38.68,57.5522
2019-05-06,38.2,57.3776
2019-05-07,37.87,56.2928
2019-05-08,38.0,56.07
2019-05-09,37.91,55.91
2019-05-10,37.05,56.08
2019-05-13,34.94,54.1751
2019-05-14,35.43,54.82
2019-05-15,35.05,54.6559
2019-05-16,35.34,55.1509
2019-05-17,34.68,54.5952
2019-05-20,34.54,54.5273
2019-05-21,34.85,55.2003
2019-05-22,34.15,54.87
2019-05-23,32.82,54.0
2019-05-24,33.27,54.5077
2019-05-28,32.37,53.9431
2019-05-29,32.16,53.9554
2019-05-30,31.96,53.64
2019-05-31,31.16,52.6662
2019-06-03,32.34,52.8038
2019-06-04,33.79,54.3784
2019-06-05,33.93,54.71
2019-06-06,34.3,55.0819
2019-06-07,34.37,55.3749
2019-06-10,34.45,55.7603
2019-06-11,34.8,55.4197
2019-06-12,33.72,55.1544
2019-06-13,33.67,55.1682
2019-06-14,33.53,55.1135
2019-06-17,33.2,54.4785
2019-06-18,33.9,55.1391
2019-06-19,34.2,55.1746
2019-06-20,34.9,55.6489
2019-06-21,35.66,55.504
2019-06-24,34.8,54.5746
2019-06-25,33.9,54.11
2019-06-26,34.23,54.2367
2019-06-27,34.31,54.98
2019-06-28,34.39,55.48
2019-07-01,34.77,55.81
2019-07-02,35.07,55.7766
2019-07-03,34.98,56.37
2019-07-05,34.74,56.64
2019-07-08,34.74,55.73
2019-07-09,35.4,56.1606
2019-07-10,35.14,56.1338
2019-07-11,34.89,56.5127
2019-07-12,35.62,57.0628
2019-07-15,35.78,56.7494
2019-07-16,36.2,56.837
2019-07-17,36.0,56.3224
2019-07-18,36.14,56.8455
2019-07-19,36.39,56.9131
2019-07-22,36.29,56.7415
2019-07-23,36.29,57.205
2019-07-24,37.75,57.74
2019-07-25,38.64,57.36
2019-07-26,38.6,57.96
2019-07-29,38.24,57.3733
2019-07-30,38.64,57.32
2019-07-31,38.71,56.9271
2019-08-01,36.71,55.57
2019-08-02,35.75,55.25
2019-08-05,34.13,53.34
2019-08-06,34.39,54.1613
2019-08-07,33.79,53.68
2019-08-08,34.46,54.3113
2019-08-09,33.79,53.72
2019-08-12,32.25,52.604
2019-08-13,33.24,53.3782
2019-08-14,31.96,51.67
2019-08-15,32.49,51.79
2019-08-16,33.12,52.8026
2019-08-19,34.1,53.4069
2019-08-20,34.01,52.99
2019-08-21,34.18,53.4771
2019-08-22,34.56,53.6769
2019-08-23,33.47,52.1344
2019-08-26,33.96,52.4658
2019-08-27,33.68,52.25
2019-08-28,33.73,52.77
2019-08-29,34.28,53.6124
2019-08-30,34.34,53.9183
2019-09-03,33.69,53.1787
2019-09-04,34.32,53.7749
2019-09-05,35.48,55.0188
2019-09-06,35.8,55.1053
2019-09-09,37.25,55.7635
2019-09-10,38.35,56.024
2019-09-11,38.84,56.8314
2019-09-12,38.83,57.1028
2019-09-13,37.81,57.1886
2019-09-16,37.17,57.0368
2019-09-17,36.57,57.0818
2019-09-18,36.25,57.0794
2019-09-19,35.9,56.896
2019-09-20,35.31,56.38
2019-09-23,35.06,56.1185
2019-09-24,34.37,55.2314
2019-09-25,35.27,55.8665
2019-09-26,34.68,55.1837
2019-09-27,34.66,54.6974
2019-09-30,35.0,54.7495
2019-10-01,34.11,52.8153
2019-10-02,33.95,51.67
2019-10-03,34.28,51.6
2019-10-04,34.58,52.3557
2019-10-07,34.84,52.2264
2019-10-08,34.93,51.2934
2019-10-09,35.09,51.828
2019-10-10,35.66,52.2543
2019-10-11,36.57,53.2229
2019-10-14,36.39,53.13
2019-10-15,37.75,53.7144
2019-10-16,37.42,53.4711
2019-10-17,37.04,53.9231
2019-10-18,37.01,54.1561
2019-10-21,37.17,54.64
2019-10-22,36.93,54.1927
2019-10-23,37.43,54.6206
2019-10-24,37.44,54.5431
2019-10-25,37.54,54.7099
2019-10-28,38.54,55.5921
2019-10-29,38.74,55.854
2019-10-30,38.44,55.8844
2019-10-31,37.33,55.6973
2019-11-01,37.38,56.4645
2019-11-04,38.04,57.278
2019-11-05,38.79,57.3323
2019-11-06,38.38,57.2428
2019-11-07,38.42,57.5443
2019-11-08,38.45,57.4831
2019-11-11,38.55,57.4777
2019-11-12,38.45,57.6076
2019-11-13,37.76,57.36
2019-11-14,37.78,57.44
2019-11-15,37.8,57.8297
2019-11-18,37.59,57.8722
2019-11-19,37.63,58.3116
2019-11-20,37.38,58.3369
2019-11-21,37.16,58.18
2019-11-22,37.58,58.5922
2019-11-25,38.46,59.64
2019-11-26,38.95,59.332
2019-11-27,39.05,59.5313
2019-11-29,38.64,59.3456
2019-12-02,38.77,58.85
2019-12-03,37.86,58.29
2019-12-04,37.92,58.7549
2019-12-05,38.02,58.9983
2019-12-06,38.79,59.56
2019-12-09,38.05,59.3228
2019-12-10,37.84,58.9586
2019-12-11,37.65,59.007
2019-12-12,38.83,59.7321
2019-12-13,38.89,59.455
2019-12-16,39.08,59.78
2019-12-17,39.5,60.0
2019-12-18,38.88,59.79
2019-12-19,38.81,60.16
2019-12-20,38.91,60.0
2019-12-23,39.6,59.4178
2019-12-24,39.75,59.5149
2019-12-26,39.83,59.65
2019-12-27,39.55,59.5432
2019-12-30,39.5,59.3303
2019-12-31,39.96,59.27
2020-01-02,40.76,59.7792
2020-01-03,40.43,59.2963
2020-01-06,41.09,59.39
2020-01-07,41.38,59.4907
2020-01-08,42.56,59.851
2020-01-09,43.36,60.2489
2020-01-10,43.22,59.9382
2020-01-13,44.19,60.6607
2020-01-14,44.15,60.4
2020-01-15,43.99,60.5401
2020-01-16,44.55,61.4449
2020-01-17,44.24,61.4716
2020-01-21,43.3,61.2996
2020-01-22,43.18,61.5046
2020-01-23,42.39,61.3889
2020-01-24,41.92,60.583
2020-01-27,41.27,59.7715
2020-01-28,41.65,60.4012
2020-01-29,42.68,60.7536
2020-01-30,42.8,61.5
2020-01-31,41.96,60.5432
2020-02-03,41.31,61.0956
2020-02-04,42.34,62.1956
2020-02-05,43.77,62.8893
2020-02-06,43.87,62.925
2020-02-07,43.52,62.4299
2020-02-10,43.71,62.7599
2020-02-11,43.15,63.33
2020-02-12,43.53,63.5736
2020-02-13,42.89,63.3419
2020-02-14,42.31,63.2891
2020-02-18,42.35,63.6678
2020-02-19,42.45,64.4794
2020-02-20,41.96,64.6789
2020-02-21,41.42,63.5844
2020-02-24,39.23,61.5872
2020-02-25,38.04,59.5312
2020-02-26,37.8,59.3615
2020-02-27,36.44,57.2122
2020-02-28,35.82,55.3728
2020-03-02,37.95,58.0265
2020-03-03,36.84,56.5615
2020-03-04,37.45,57.7034
2020-03-05,34.83,55.071
2020-03-06,33.89,53.7834
2020-03-09,29.94,49.3466
2020-03-10,32.36,51.2039
2020-03-11,29.62,48.4447
2020-03-12,24.55,43.4966
2020-03-13,28.37,47.3381
2020-03-16,25.5,43.115
2020-03-17,25.83,44.4586
2020-03-18,24.34,39.9846
2020-03-19,24.9,42.08
2020-03-20,22.5,40.318
2020-03-23,21.06,37.9184
2020-03-24,23.8,41.8568
2020-03-25,23.65,43.4846
2020-03-26,25.14,46.32
2020-03-27,24.35,45.0572
2020-03-30,23.73,46.2339
2020-03-31,23.56,45.44
2020-04-01,22.47,43.5362
2020-04-02,22.91,44.61
2020-04-03,22.54,44.12
2020-04-06,23.45,47.1
2020-04-07,25.13,47.25
2020-04-08,26.64,48.5516
2020-04-09,26.86,50.0869
2020-04-13,25.85,48.5731
2020-04-14,26.39,49.2242
2020-04-15,25.32,47.9172
2020-04-16,26.09,48.1956
2020-04-17,27.83,49.4665
2020-04-20,27.74,48.9862
2020-04-21,27.07,47.8422
2020-04-22,26.42,48.462
2020-04-23,26.35,48.1137
2020-04-24,24.12,48.4536
2020-04-27,24.71,50.7938
2020-04-28,26.02,51.2903
2020-04-29,27.8,52.7867
2020-04-30,27.5,51.9487
2020-05-01,25.31,50.3846
2020-05-04,25.06,50.5446
2020-05-05,24.82,50.8929
2020-05-06,24.59,50.3185
2020-05-07,25.9,51.5454
2020-05-08,26.7,52.5429
2020-05-11,26.71,52.6792
2020-05-12,25.47,51.005
2020-05-13,24.66,49.6964
2020-05-14,24.8,50.38
2020-05-15,25.57,50.452
2020-05-18,26.3,52.701
2020-05-19,25.07,51.4883
2020-05-20,25.55,52.2815
2020-05-21,25.58,52.1025
2020-05-22,25.61,52.2158
2020-05-26,26.79,54.113
2020-05-27,28.47,55.608
2020-05-28,27.63,54.9997
2020-05-29,26.86,54.9698
2020-06-01,27.67,55.8492
2020-06-02,28.32,56.1797
2020-06-03,30.77,57.7929
2020-06-04,31.23,58.121
2020-06-05,32.69,59.3968
2020-06-08,33.0,60.2105
2020-06-09,32.39,59.8638
2020-06-10,29.71,58.6449
2020-06-11,27.77,54.77
2020-06-12,28.52,55.9617
2020-06-15,28.85,56.6795
2020-06-16,29.74,57.4675
2020-06-17,30.0,57.5732
2020-06-18,30.31,57.48
2020-06-19,30.1,57.2475
2020-06-22,29.64,56.8575
2020-06-23,29.28,56.8568
2020-06-24,28.26,54.956
2020-06-25,28.27,56.155
2020-06-26,27.23,53.885
2020-06-29,27.86,54.8018
2020-06-30,28.63,56.1526
2020-07-01,28.18,55.6881
2020-07-02,28.83,55.8596
2020-07-06,29.16,56.8134
2020-07-07,28.16,55.9387
2020-07-08,28.42,56.9392
2020-07-09,27.37,55.5849
2020-07-10,28.27,56.8975
2020-07-13,28.31,56.649
2020-07-14,28.56,57.11
2020-07-15,29.31,58.6657
2020-07-16,29.21,58.2902
2020-07-17,28.52,58.5565
2020-07-20,28.1,58.61
2020-07-21,29.15,59.4341
2020-07-22,28.18,59.0885
2020-07-23,28.65,58.615
2020-07-24,27.95,58.0793
2020-07-27,28.26,58.5519
2020-07-28,28.16,57.7478
2020-07-29,28.65,58.5706
2020-07-30,27.7,57.7646
2020-07-31,29.32,57.7823
2020-08-03,30.5,58.29
2020-08-04,30.5,58.0301
2020-08-05,31.22,59.0565
2020-08-06,31.18,58.864
2020-08-07,31.35,59.744
2020-08-10,32.11,59.58
2020-08-11,32.3,59.9763
2020-08-12,32.29,60.3656
2020-08-13,32.28,59.9828
2020-08-14,32.18,60.0826
2020-08-17,32.04,59.93
2020-08-18,31.5,59.7612
2020-08-19,31.33,59.8907
2020-08-20,30.96,59.23
2020-08-21,30.9,59.23
2020-08-24,31.61,60.072
2020-08-25,31.59,60.0802
2020-08-26,31.4,60.09
2020-08-27,31.47,60.66
2020-08-28,31.83,60.6595
2020-08-31,31.67,60.3445
2020-09-01,32.12,60.662
2020-09-02,32.61,61.4048
2020-09-03,31.94,59.9833
2020-09-04,31.69,59.6487
2020-09-08,31.11,57.655
2020-09-09,31.82,58.419
2020-09-10,31.04,57.2864
2020-09-11,32.71,57.5022
2020-09-14,33.76,58.3774
2020-09-15,33.51,58.0749
2020-09-16,33.98,58.8692
2020-09-17,34.41,58.3729
2020-09-18,34.6,58.3756
2020-09-21,32.61,56.5536
2020-09-22,32.72,56.5917
2020-09-23,31.85,55.4947
2020-09-24,31.7,55.4235
2020-09-25,31.17,56.2102
2020-09-28,32.01,57.7713
2020-09-29,32.52,57.5259
2020-09-30,33.05,58.0151
2020-10-01,33.1,58.134
2020-10-02,34.34,59.1752
2020-10-05,34.61,60.0511
2020-10-06,34.5,59.7483
2020-10-07,34.95,60.6462
2020-10-08,36.38,62.7226
2020-10-09,36.51,63.1781
2020-10-12,37.21,63.9091
2020-10-13,36.64,63.8092
2020-10-14,36.8,63.7577
2020-10-15,37.21,64.4526
2020-10-16,36.95,64.4803
2020-10-19,36.61,63.5264
2020-10-20,36.7,63.9663
2020-10-21,36.1,63.45
2020-10-22,36.05,63.806
2020-10-23,35.88,63.9305
2020-10-26,34.73,62.5961
2020-10-27,34.78,62.1177
2020-10-28,33.52,60.3494
2020-10-29,34.12,60.829
2020-10-30,33.67,60.44
2020-11-02,35.2,61.3036
2020-11-03,35.87,62.7238
2020-11-04,35.87,63.4629
2020-11-05,37.37,64.7785
2020-11-06,35.4,64.0657
2020-11-09,36.69,66.4752
2020-11-10,36.63,66.8211
2020-11-11,37.24,66.9626
2020-11-12,36.27,65.898
2020-11-13,36.99,67.1739
2020-11-16,37.62,68.2796
2020-11-17,37.3,68.6502
2020-11-18,36.8,67.9061
2020-11-19,36.45,67.6839
2020-11-20,36.89,67.715
2020-11-23,37.29,68.9342
2020-11-24,38.4,70.0335
2020-11-25,38.6,70.0313
2020-11-27,37.94,70.2162
2020-11-30,37.32,69.0123
2020-12-01,38.51,70.2383
2020-12-02,39.01,70.7425
2020-12-03,40.45,72.4422
2020-12-04,40.79,73.438
2020-12-07,40.5,73.6191
2020-12-08,41.23,74.1904
2020-12-09,40.96,73.86
2020-12-10,40.57,73.6534
2020-12-11,40.75,73.4653
2020-12-14,40.83,72.9743
2020-12-15,41.07,74.1298
2020-12-16,41.26,74.5454
2020-12-17,41.09,75.15
2020-12-18,40.62,74.9421
2020-12-21,40.2,74.18
2020-12-22,39.95,74.1647
2020-12-23,40.69,74.55
2020-12-24,41.6,74.73
2020-12-28,42.16,75.04
2020-12-29,41.84,74.1902
2020-12-30,42.04,74.6546
2020-12-31,42.3,75.3057
2021-01-04,41.66,74.27
2021-01-05,41.96,74.5668
2021-01-06,44.08,77.1824
2021-01-07,45.16,78.15
2021-01-08,45.28,78.37
2021-01-11,45.23,78.4987
2021-01-12,45.05,79.3535
2021-01-13,45.42,79.0525
2021-01-14,46.81,79.1906
2021-01-15,45.61,78.5324
2021-01-19,45.37,79.092
2021-01-20,44.39,79.1733
2021-01-21,43.28,78.43
2021-01-22,43.44,77.94
2021-01-25,42.72,77.1669
2021-01-26,42.35,76.8554
2021-01-27,40.0,74.33
2021-01-28,41.48,76.0709
2021-01-29,41.2,74.5214
2021-02-01,41.72,76.68
2021-02-02,41.37,78.04
2021-02-03,42.11,77.9179
2021-02-04,42.53,78.8778
2021-02-05,42.31,79.3
2021-02-08,41.59,80.2713
2021-02-09,40.78,80.6098
2021-02-10,40.69,80.8773
2021-02-11,41.61,80.8481
2021-02-12,41.92,81.7773
2021-02-16,43.31,82.65
2021-02-17,43.23,82.0009
2021-02-18,41.63,81.19
2021-02-19,41.16,81.89
2021-02-22,41.04,81.6332
2021-02-23,40.67,81.51
2021-02-24,40.11,82.79
2021-02-25,39.84,81.4206
2021-02-26,38.69,80.6321
2021-03-01,40.52,83.22
2021-03-02,40.71,82.27
2021-03-03,40.78,82.16
2021-03-04,39.59,80.69
2021-03-05,40.04,82.1065
2021-03-08,39.72,82.8262
2021-03-09,41.25,83.61
2021-03-10,42.2,84.64
2021-03-11,43.1,85.3127
2021-03-12,43.85,85.96
2021-03-15,44.43,86.3494
2021-03-16,44.33,85.5518
2021-03-17,44.98,86.2
2021-03-18,44.12,85.01
2021-03-19,43.16,85.2113
2021-03-22,43.06,84.609
2021-03-23,41.7,82.87
2021-03-24,42.51,82.4
2021-03-25,43.22,82.981
