date,LAZ,KCE
2021-03-26,43.73,84.3151
2021-03-29,43.31,83.8496
2021-03-30,43.9,83.8727
2021-03-31,43.51,84.39
2021-04-01,44.81,86.2264
2021-04-05,44.88,87.33
2021-04-06,44.74,86.98
2021-04-07,46.25,86.51
2021-04-08,46.56,86.7467
2021-04-09,46.43,87.4039
2021-04-12,46.46,88.0557
2021-04-13,44.37,87.4
2021-04-14,45.57,88.0649
2021-04-15,45.5,88.44
2021-04-16,45.16,88.73
2021-04-19,46.32,88.4891
2021-04-20,45.56,87.1292
2021-04-21,46.21,88.11
2021-04-22,45.46,87.38
2021-04-23,46.45,89.33
2021-04-26,45.99,89.6488
2021-04-27,45.94,89.98
2021-04-28,46.12,90.1505
2021-04-29,46.46,90.713
2021-04-30,44.99,89.7118
2021-05-03,45.06,90.28
2021-05-04,44.94,90.106
2021-05-05,46.02,91.28
2021-05-06,47.2,91.6585
2021-05-07,46.67,92.42
2021-05-10,46.04,91.55
2021-05-11,44.84,90.3
2021-05-12,43.66,88.2738
2021-05-13,45.47,90.1739
2021-05-14,46.64,91.79
2021-05-17,47.19,91.41
2021-05-18,45.68,90.2535
2021-05-19,46.09,89.89
2021-05-20,45.64,90.3965
2021-05-21,46.41,91.2911
2021-05-24,47.05,91.6878
2021-05-25,46.0,90.8538
2021-05-26,45.99,91.6238
2021-05-27,46.59,92.4347
2021-05-28,47.18,92.7479
2021-06-01,48.18,92.9
2021-06-02,47.7,92.98
2021-06-03,47.45,93.1488
2021-06-04,47.52,93.1976
2021-06-07,47.18,92.953
2021-06-08,47.2,93.2699
2021-06-09,46.97,92.38
2021-06-10,46.1,92.2037
2021-06-11,46.61,93.0938
2021-06-14,45.86,92.82
2021-06-15,45.9,93.3309
2021-06-16,45.51,93.7836
2021-06-17,44.15,92.4384
2021-06-18,43.5,90.26
2021-06-21,44.65,92.1154
2021-06-22,44.17,92.12
2021-06-23,44.54,92.61
2021-06-24,44.96,93.4848
2021-06-25,46.0,94.58
2021-06-28,44.15,93.5789
2021-06-29,44.81,93.9584
2021-06-30,45.25,94.04
2021-07-01,46.4,94.61
2021-07-02,46.57,94.6798
2021-07-06,45.91,94.13
2021-07-07,46.32,94.3349
2021-07-08,45.34,92.3132
2021-07-09,46.05,94.28
2021-07-12,46.66,95.3
2021-07-13,46.1,94.238
2021-07-14,44.94,93.0303
2021-07-15,44.57,92.8744
2021-07-16,43.7,92.0767
2021-07-19,43.06,89.9073
2021-07-20,44.31,92.2861
2021-07-21,45.04,94.0314
2021-07-22,44.07,93.3183
2021-07-23,44.11,93.8084
2021-07-26,44.13,94.3182
2021-07-27,43.22,93.545
2021-07-28,44.44,94.1207
2021-07-29,45.79,95.5642
2021-07-30,47.2,95.2973
2021-08-02,48.48,95.59
2021-08-03,47.2,95.44
2021-08-04,47.45,95.4938
2021-08-05,47.88,97.0597
2021-08-06,47.73,98.14
2021-08-09,48.09,98.51
2021-08-10,48.11,98.46
2021-08-11,48.3,98.9125
2021-08-12,48.41,98.8511
2021-08-13,48.64,98.552
2021-08-16,47.87,98.5381
2021-08-17,47.72,97.34
2021-08-18,46.78,96.0879
2021-08-19,45.62,95.03
2021-08-20,46.29,96.37
2021-08-23,46.46,97.53
2021-08-24,47.18,98.2398
2021-08-25,48.58,99.0662
2021-08-26,48.02,98.365
2021-08-27,48.75,100.3603
2021-08-30,48.17,99.59
2021-08-31,47.4,99.5734
2021-09-01,48.19,99.89
2021-09-02,48.76,100.3692
2021-09-03,48.37,100.06
2021-09-07,48.18,98.8638
2021-09-08,47.5,98.31
2021-09-09,47.66,98.45
2021-09-10,47.95,97.7865
2021-09-13,48.0,98.01
2021-09-14,46.68,97.0829
2021-09-15,47.23,98.23
2021-09-16,47.09,97.79
2021-09-17,47.19,97.5817
2021-09-20,46.25,94.11
2021-09-21,45.45,93.99
2021-09-22,46.13,95.3343
2021-09-23,47.04,97.27
2021-09-24,46.48,97.5164
2021-09-27,47.13,98.3976
2021-09-28,45.84,96.25
2021-09-29,46.41,96.48
2021-09-30,45.8,95.4037
2021-10-01,47.68,96.6557
2021-10-04,48.17,95.6047
2021-10-05,48.57,97.7054
2021-10-06,48.24,97.95
2021-10-07,48.8,99.185
2021-10-08,49.08,99.6955
2021-10-11,48.83,99.02
2021-10-12,48.92,98.79
2021-10-13,49.41,99.04
2021-10-14,49.66,100.9681
2021-10-15,50.13,101.84
2021-10-18,50.87,102.2
2021-10-19,51.31,103.42
2021-10-20,51.85,104.14
2021-10-21,52.25,104.37
2021-10-22,52.25,105.4
2021-10-25,52.97,106.09
2021-10-26,52.17,106.07
2021-10-27,51.05,103.9
2021-10-28,52.46,105.93
2021-10-29,48.99,106.72
2021-11-01,48.69,108.18
2021-11-02,47.9,108.84
2021-11-03,48.7,110.05
2021-11-04,48.53,109.37
2021-11-05,47.92,109.62
2021-11-08,47.5,109.61
2021-11-09,47.23,109.39
2021-11-10,47.24,108.04
2021-11-11,48.38,109.1786
2021-11-12,47.84,109.925
2021-11-15,47.06,110.02
2021-11-16,46.99,109.8937
2021-11-17,46.2,108.63
2021-11-18,45.78,108.15
2021-11-19,46.26,107.454
2021-11-22,46.2,107.154
2021-11-23,46.34,107.9
2021-11-24,45.83,107.81
2021-11-26,44.08,104.25
2021-11-29,44.68,105.41
2021-11-30,42.62,102.23
2021-12-01,42.39,101.12
2021-12-02,44.0,103.728
2021-12-03,43.11,101.56
2021-12-06,43.77,102.46
2021-12-07,45.13,104.89
2021-12-08,44.1,104.83
2021-12-09,43.91,103.23
2021-12-10,43.46,103.02
2021-12-13,42.98,101.5922
2021-12-14,43.13,101.8
2021-12-15,43.1,102.66
2021-12-16,43.19,102.58
2021-12-17,42.44,101.5972
2021-12-20,41.73,98.4692
2021-12-21,42.85,100.84
2021-12-22,43.16,102.25
2021-12-23,43.99,103.74
2021-12-27,45.16,105.33
2021-12-28,44.65,104.883
2021-12-29,44.52,104.16
2021-12-30,44.19,103.9
2021-12-31,43.63,103.7
2022-01-03,44.87,103.4467
2022-01-04,45.7,104.6184
2022-01-05,44.58,101.43
2022-01-06,45.77,102.42
2022-01-07,46.0,102.57
2022-01-10,45.82,101.9765
2022-01-11,46.39,103.99
2022-01-12,44.94,103.26
2022-01-13,45.05,101.79
2022-01-14,44.34,100.55
2022-01-18,43.07,97.65
2022-01-19,41.81,95.96
2022-01-20,42.33,95.1
2022-01-21,41.84,92.61
2022-01-24,41.71,92.89
2022-01-25,41.38,91.5
2022-01-26,41.64,91.13
2022-01-27,41.93,90.86
2022-01-28,42.57,92.49
2022-01-31,43.64,95.36
2022-02-01,44.21,96.33
2022-02-02,42.94,96.18
2022-02-03,42.77,94.71
2022-02-04,41.28,96.17
2022-02-07,40.77,96.38
2022-02-08,41.08,97.15
2022-02-09,41.77,98.82
2022-02-10,40.52,97.06
2022-02-11,38.77,95.1
2022-02-14,37.95,94.22
2022-02-15,37.91,96.35
2022-02-16,37.78,96.81
2022-02-17,36.31,93.63
2022-02-18,35.98,93.06
2022-02-22,35.21,91.6418
2022-02-23,34.65,89.86
2022-02-24,34.12,90.45
2022-02-25,34.98,93.11
2022-02-28,34.58,92.18
2022-03-01,33.95,89.4
2022-03-02,35.15,91.8693
2022-03-03,34.89,90.61
2022-03-04,33.73,88.36
2022-03-07,32.95,84.49
2022-03-08,32.17,84.12
2022-03-09,33.43,87.4181
2022-03-10,32.72,86.58
2022-03-11,32.34,85.83
2022-03-14,32.21,86.13
2022-03-15,33.16,87.26
2022-03-16,34.75,90.97
2022-03-17,34.15,91.67
2022-03-18,35.29,92.87
2022-03-21,35.1,91.1
2022-03-22,35.84,92.62
2022-03-23,34.56,90.58
2022-03-24,35.23,91.55
2022-03-25,35.04,91.54
2022-03-28,35.48,91.89
2022-03-29,36.73,94.05
2022-03-30,35.92,92.64
2022-03-31,34.5,91.35
2022-04-01,35.24,91.72
2022-04-04,35.46,91.77
2022-04-05,34.71,90.28
2022-04-06,34.14,87.88
2022-04-07,33.67,87.37
2022-04-08,33.87,87.37
2022-04-11,34.08,86.55
2022-04-12,33.49,85.71
2022-04-13,33.77,87.05
2022-04-14,33.18,85.92
2022-04-18,34.16,85.39
2022-04-19,35.82,88.01
2022-04-20,35.94,88.56
2022-04-21,35.29,85.8768
2022-04-22,34.41,83.39
2022-04-25,34.85,84.2
2022-04-26,33.47,81.25
2022-04-27,33.49,81.22
2022-04-28,34.15,82.28
2022-04-29,32.77,78.92
2022-05-02,33.79,80.146
2022-05-03,34.0,80.93
2022-05-04,34.6,82.9
2022-05-05,34.04,79.59
2022-05-06,32.8,78.2503
2022-05-09,32.87,75.79
2022-05-10,33.05,75.62
2022-05-11,32.01,74.0
2022-05-12,31.92,74.68
2022-05-13,32.18,77.03
2022-05-16,32.33,76.38
2022-05-17,33.99,78.87
2022-05-18,32.91,76.03
2022-05-19,33.07,76.36
2022-05-20,33.74,77.285
2022-05-23,33.71,78.1804
2022-05-24,33.57,77.4388
2022-05-25,34.47,78.67
2022-05-26,34.65,80.7605
2022-05-27,35.57,82.68
2022-05-31,35.26,82.02
2022-06-01,35.02,80.56
2022-06-02,36.12,82.6634
2022-06-03,35.19,81.31
2022-06-06,36.01,81.86
2022-06-07,36.47,82.2414
2022-06-08,35.62,80.6383
2022-06-09,35.03,78.9734
2022-06-10,33.14,76.05
2022-06-13,31.74,72.79
2022-06-14,31.9,72.7481
2022-06-15,32.59,73.88
2022-06-16,31.26,71.31
2022-06-17,31.06,71.76
2022-06-21,31.58,72.92
2022-06-22,31.34,72.9158
2022-06-23,32.15,73.93
2022-06-24,34.0,76.6289
2022-06-27,33.23,76.15
2022-06-28,33.4,75.2321
2022-06-29,33.01,73.95
2022-06-30,32.41,72.93
2022-07-01,32.44,73.75
2022-07-05,33.33,75.1541
2022-07-06,33.27,74.2016
2022-07-07,34.64,75.53
2022-07-08,34.66,75.152
2022-07-11,33.27,73.7648
2022-07-12,33.59,73.6546
2022-07-13,32.67,72.86
2022-07-14,32.11,72.1971
2022-07-15,33.52,74.43
2022-07-18,32.91,73.9574
2022-07-19,34.48,76.5878
2022-07-20,35.15,77.8194
2022-07-21,35.23,78.6696
2022-07-22,35.11,78.29
2022-07-25,34.59,78.1232
2022-07-26,34.03,76.8841
2022-07-27,34.61,78.4834
2022-07-28,36.59,80.54
2022-07-29,37.67,81.6226
2022-08-01,37.83,81.4349
2022-08-02,37.83,81.05
2022-08-03,38.66,82.9734
2022-08-04,38.21,83.6863
2022-08-05,37.27,83.6876
2022-08-08,37.59,84.24
2022-08-09,37.27,83.3209
2022-08-10,38.85,85.6896
2022-08-11,39.1,85.9042
2022-08-12,39.66,87.69
2022-08-15,39.08,87.86
2022-08-16,39.26,87.94
2022-08-17,38.94,87.2799
2022-08-18,38.98,87.3964
2022-08-19,38.06,84.89
2022-08-22,37.16,83.1036
2022-08-23,37.52,82.96
2022-08-24,37.58,83.335
2022-08-25,38.68,84.48
2022-08-26,36.85,81.6977
2022-08-29,36.39,80.7795
2022-08-30,36.26,80.2334
2022-08-31,36.35,80.0624
2022-09-01,36.19,79.9
2022-09-02,35.76,78.9496
2022-09-06,35.89,79.23
2022-09-07,36.79,80.6617
2022-09-08,37.35,81.965
2022-09-09,38.1,83.62
2022-09-12,38.49,84.19
2022-09-13,36.51,80.7005
2022-09-14,36.77,80.49
2022-09-15,37.22,80.2471
2022-09-16,36.05,79.2511
2022-09-19,37.08,79.65
2022-09-20,36.09,78.2113
2022-09-21,35.69,77.2321
2022-09-22,35.29,75.6
2022-09-23,33.47,73.71
2022-09-26,32.95,72.8942
2022-09-27,31.96,72.23
2022-09-28,32.68,73.64
2022-09-29,31.85,72.0786
2022-09-30,31.83,71.57
2022-10-03,32.41,73.49
2022-10-04,34.45,76.9129
2022-10-05,33.99,76.5244
2022-10-06,33.02,75.89
2022-10-07,32.41,73.5462
2022-10-10,32.18,73.2901
2022-10-11,31.84,72.224
2022-10-12,31.28,72.1101
2022-10-13,32.75,74.07
2022-10-14,31.94,71.56
2022-10-17,32.94,73.52
2022-10-18,33.55,74.4323
2022-10-19,33.0,73.3
2022-10-20,32.74,72.39
2022-10-21,34.25,74.52
2022-10-24,34.5,75.2
2022-10-25,34.5,76.9323
2022-10-26,36.2,77.5102
2022-10-27,37.17,78.1664
2022-10-28,38.55,80.1225
2022-10-31,37.71,79.5015
2022-11-01,37.51,80.04
2022-11-02,36.87,78.9587
2022-11-03,35.24,77.7952
2022-11-04,34.97,79.4491
2022-11-07,35.63,80.39
2022-11-08,35.52,80.88
2022-11-09,34.86,79.1713
2022-11-10,38.1,84.9
2022-11-11,38.84,86.26
2022-11-14,38.81,84.27
2022-11-15,38.72,85.31
2022-11-16,37.71,83.9393
2022-11-17,36.84,82.8335
2022-11-18,36.59,83.0504
2022-11-21,36.54,83.2154
2022-11-22,36.74,84.22
2022-11-23,36.94,84.4974
2022-11-25,36.75,84.7092
2022-11-28,36.21,83.0105
2022-11-29,36.47,83.2251
2022-11-30,36.61,85.2
2022-12-01,36.91,85.6126
2022-12-02,36.75,85.64
2022-12-05,34.64,83.6858
2022-12-06,34.05,82.74
2022-12-07,35.62,82.3758
2022-12-08,35.91,82.5299
2022-12-09,35.88,82.1361
2022-12-12,37.75,82.9969
2022-12-13,38.6,83.89
2022-12-14,38.8,82.55
2022-12-15,36.33,80.3062
2022-12-16,35.97,79.56
2022-12-19,35.46,78.15
2022-12-20,35.78,78.35
2022-12-21,36.82,79.86
2022-12-22,35.4,78.49
2022-12-23,35.62,78.83
2022-12-27,35.25,78.42
2022-12-28,34.7,77.6081
2022-12-29,35.23,79.5134
2022-12-30,34.67,78.85
2023-01-03,35.01,79.48
2023-01-04,35.89,80.8166
2023-01-05,35.62,79.9811
2023-01-06,36.57,82.0651
2023-01-09,36.74,83.2299
2023-01-10,37.21,84.5
2023-01-11,38.24,85.63
2023-01-12,38.09,86.4426
2023-01-13,38.65,87.0046
2023-01-17,39.0,87.15
2023-01-18,38.99,86.46
2023-01-19,38.88,85.0874
2023-01-20,39.99,86.83
2023-01-23,40.13,87.6099
2023-01-24,39.57,87.2189
2023-01-25,39.91,87.1694
2023-01-26,40.69,88.0285
2023-01-27,40.89,88.8505
2023-01-30,40.37,87.8602
2023-01-31,40.08,89.34
2023-02-01,41.16,90.64
2023-02-02,40.85,92.85
2023-02-03,40.42,92.52
2023-02-06,39.08,91.12
2023-02-07,38.75,91.8853
2023-02-08,38.21,91.1589
2023-02-09,37.77,89.5692
2023-02-10,37.82,89.9423
2023-02-13,38.29,91.4
2023-02-14,37.85,91.26
2023-02-15,37.87,92.21
2023-02-16,37.19,91.17
2023-02-17,37.68,91.2002
2023-02-21,36.25,88.47
2023-02-22,36.42,88.25
2023-02-23,36.98,88.4001
2023-02-24,36.8,87.1744
2023-02-27,37.22,87.6044
2023-02-28,37.36,88.1966
2023-03-01,38.25,87.9025
2023-03-02,38.0,87.73
2023-03-03,38.02,89.02
2023-03-06,37.63,88.2821
2023-03-07,37.0,86.7926
2023-03-08,37.37,87.3
2023-03-09,35.94,84.2716
2023-03-10,34.29,80.3098
2023-03-13,33.18,78.7741
2023-03-14,33.2,80.81
2023-03-15,32.5,79.8086
2023-03-16,33.41,81.4128
2023-03-17,32.72,80.14
2023-03-20,33.43,80.3219
2023-03-21,34.51,82.8782
2023-03-22,33.76,80.83
2023-03-23,33.5,80.2499
2023-03-24,32.73,79.7781
2023-03-27,33.09,80.5899
2023-03-28,32.31,80.5654
2023-03-29,32.62,81.62
2023-03-30,32.2,81.48
2023-03-31,33.11,83.07
2023-04-03,32.56,82.2637
2023-04-04,31.77,81.23
2023-04-05,31.51,80.3436
2023-04-06,31.34,80.6142
2023-04-10,31.27,81.0039
2023-04-11,32.04,82.08
2023-04-12,32.29,81.8403
2023-04-13,32.73,82.8926
2023-04-14,33.86,83.2869
2023-04-17,34.32,83.61
2023-04-18,34.55,84.1201
2023-04-19,34.84,84.64
2023-04-20,34.7,83.9953
2023-04-21,35.25,83.8897
2023-04-24,34.78,83.4
2023-04-25,33.81,81.3
2023-04-26,32.4,79.9621
2023-04-27,32.31,80.83
2023-04-28,31.3,81.7048
2023-05-01,31.17,81.0928
2023-05-02,30.22,79.09
2023-05-03,29.81,78.02
2023-05-04,29.36,76.3862
2023-05-05,28.88,78.7396
2023-05-08,28.82,78.5397
2023-05-09,28.82,78.4836
2023-05-10,28.89,78.8694
2023-05-11,28.53,78.4675
2023-05-12,28.65,78.1339
2023-05-15,28.79,78.9153
2023-05-16,28.24,77.9612
2023-05-17,28.56,79.4473
2023-05-18,28.72,79.8296
2023-05-19,28.26,79.5991
2023-05-22,29.1,80.5183
2023-05-23,29.08,79.7046
2023-05-24,28.48,78.6755
2023-05-25,28.15,78.8081
2023-05-26,28.76,79.8025
2023-05-30,28.93,80.0069
2023-05-31,28.69,79.08
2023-06-01,29.1,79.9639
2023-06-02,30.78,82.1778
2023-06-05,30.07,81.5822
2023-06-06,30.36,82.7552
2023-06-07,30.92,83.7
2023-06-08,30.64,84.1
2023-06-09,30.32,83.9331
2023-06-12,30.09,83.2565
2023-06-13,30.94,84.55
2023-06-14,31.32,84.97
2023-06-15,32.22,86.213
2023-06-16,32.1,85.415
2023-06-20,32.67,84.5998
2023-06-21,32.37,83.85
2023-06-22,31.63,82.5841
2023-06-23,30.58,81.69
2023-06-26,30.38,81.82
2023-06-27,30.83,83.11
2023-06-28,31.24,83.46
2023-06-29,31.53,84.6417
2023-06-30,32.0,84.8837
2023-07-03,32.73,85.6873
2023-07-05,31.75,84.51
2023-07-06,31.48,83.5006
2023-07-07,31.85,84.1488
2023-07-10,31.75,84.9883
2023-07-11,32.74,86.6224
2023-07-12,34.12,87.8889
2023-07-13,34.81,90.07
2023-07-14,34.3,89.2222
2023-07-17,34.58,89.8899
2023-07-18,34.75,91.66
2023-07-19,35.73,92.6362
2023-07-20,36.22,92.499
2023-07-21,35.76,92.2
2023-07-24,35.84,92.55
2023-07-25,36.41,92.6005
2023-07-26,36.0,92.72
2023-07-27,35.97,91.28
2023-07-28,35.61,91.52
2023-07-31,35.1,91.65
2023-08-01,34.86,91.442
2023-08-02,34.4,90.38
2023-08-03,34.03,90.28
2023-08-04,33.59,90.1634
2023-08-07,33.92,91.1759
2023-08-08,33.31,89.9322
2023-08-09,33.36,89.13
2023-08-10,34.34,89.1389
2023-08-11,34.56,89.0735
2023-08-14,34.4,88.9012
2023-08-15,33.52,87.4821
2023-08-16,33.44,87.1
2023-08-17,33.39,86.9343
2023-08-18,33.47,87.0694
2023-08-21,32.56,86.9538
2023-08-22,31.91,86.3262
2023-08-23,32.42,87.421
2023-08-24,32.62,87.0
2023-08-25,32.63,87.28
2023-08-28,33.63,88.27
2023-08-29,34.55,89.69
2023-08-30,35.09,89.87
2023-08-31,34.74,89.81
2023-09-01,35.07,90.3781
2023-09-05,33.58,89.2
2023-09-06,33.06,88.79
2023-09-07,32.83,88.7898
2023-09-08,33.05,89.46
2023-09-11,32.66,89.7031
2023-09-12,33.29,90.01
2023-09-13,33.02,89.665
2023-09-14,33.17,90.69
2023-09-15,33.5,90.6783
2023-09-18,33.4,90.25
2023-09-19,32.96,89.768
2023-09-20,32.77,89.2064
2023-09-21,31.63,87.63
2023-09-22,31.44,87.01
2023-09-25,31.18,87.2147
2023-09-26,30.35,85.7432
2023-09-27,30.53,85.94
2023-09-28,31.03,87.156
2023-09-29,31.01,86.7571
2023-10-02,30.24,85.821
2023-10-03,29.36,83.7184
2023-10-04,29.3,84.62
2023-10-05,29.57,85.4474
2023-10-06,29.67,86.26
2023-10-09,29.74,86.4813
2023-10-10,29.96,86.72
2023-10-11,30.75,86.84
2023-10-12,29.7,85.3
2023-10-13,29.46,84.6
2023-10-16,29.68,85.6377
2023-10-17,30.3,86.221
2023-10-18,29.44,84.1889
2023-10-19,28.72,82.6575
2023-10-20,28.47,81.74
2023-10-23,28.23,81.5
2023-10-24,28.75,82.0037
2023-10-25,27.55,80.4077
2023-10-26,28.47,81.4047
2023-10-27,28.69,80.2992
2023-10-30,28.48,81.5756
2023-10-31,27.77,82.0817
2023-11-01,27.91,82.79
2023-11-02,28.18,84.8936
2023-11-03,28.75,86.71
2023-11-06,28.31,85.97
2023-11-07,28.5,85.93
2023-11-08,28.49,85.69
2023-11-09,27.92,85.33
2023-11-10,27.05,86.07
2023-11-13,26.4,85.6164
2023-11-14,27.6,88.0957
2023-11-15,27.92,88.62
2023-11-16,26.91,88.01
2023-11-17,26.82,88.63
2023-11-20,26.8,88.9591
2023-11-21,26.65,88.67
2023-11-22,27.32,89.36
2023-11-24,27.57,89.73
2023-11-27,28.6,89.59
2023-11-28,28.91,89.4633
2023-11-29,29.57,90.549
2023-11-30,29.98,91.3
2023-12-01,30.23,92.64
2023-12-04,31.09,93.55
2023-12-05,30.87,93.12
2023-12-06,31.19,92.91
2023-12-07,31.78,93.52
2023-12-08,32.51,94.57
2023-12-11,32.01,94.88
2023-12-12,32.31,95.419
2023-12-13,33.33,97.42
2023-12-14,34.95,100.304
2023-12-15,34.92,99.8647
2023-12-18,34.45,99.37
2023-12-19,35.1,100.6918
2023-12-20,34.86,99.24
2023-12-21,34.87,100.6746
2023-12-22,34.56,101.146
2023-12-26,34.79,101.8734
2023-12-27,35.21,102.67
2023-12-28,34.98,102.8064
2023-12-29,34.8,101.9717
