date,NTRS,KBE
2010-01-04,52.53,21.71
2010-01-05,52.46,22.18
2010-01-06,51.7,22.47
2010-01-07,52.19,23.41
2010-01-08,52.42,23.32
2010-01-11,51.04,23.33
2010-01-12,50.95,22.94
2010-01-13,51.55,23.33
2010-01-14,51.3,23.68
2010-01-15,51.55,23.16
2010-01-19,52.43,23.4
2010-01-20,55.44,23.71
2010-01-21,53.51,23.67
2010-01-22,52.07,22.96
2010-01-25,51.99,23.0
2010-01-26,50.93,22.57
2010-01-27,52.49,23.19
2010-01-28,51.59,23.3
2010-01-29,50.52,23.09
2010-02-01,52.17,23.42
2010-02-02,52.12,23.47
2010-02-03,51.61,22.95
2010-02-04,49.89,21.98
2010-02-05,50.54,22.24
2010-02-08,49.99,21.91
2010-02-09,50.08,22.18
2010-02-10,50.56,22.34
2010-02-11,50.34,22.38
2010-02-12,50.01,22.23
2010-02-16,50.99,22.81
2010-02-17,51.84,22.83
2010-02-18,52.47,22.85
2010-02-19,54.6,23.15
2010-02-22,54.65,23.59
2010-02-23,53.46,23.1
2010-02-24,53.56,23.56
2010-02-25,53.11,23.4
2010-02-26,53.29,23.51
2010-03-01,53.44,23.43
2010-03-02,53.41,23.58
2010-03-03,53.46,23.55
2010-03-04,53.76,23.55
2010-03-05,54.89,24.14
2010-03-08,54.9,24.2
2010-03-09,54.8,24.35
2010-03-10,54.03,24.91
2010-03-11,54.05,25.3
2010-03-12,53.97,25.05
2010-03-15,54.26,25.12
2010-03-16,54.81,25.57
2010-03-17,55.8,26.02
2010-03-18,55.62,25.61
2010-03-19,55.45,25.37
2010-03-22,55.63,25.66
2010-03-23,55.79,25.89
2010-03-24,55.16,26.01
2010-03-25,55.98,26.07
2010-03-26,55.35,26.01
2010-03-29,55.19,25.89
2010-03-30,54.65,25.73
2010-03-31,55.26,25.81
2010-04-01,56.64,25.99
2010-04-05,57.17,26.61
2010-04-06,57.45,27.19
2010-04-07,56.91,27.08
2010-04-08,57.82,27.36
2010-04-09,58.01,27.48
2010-04-12,58.77,27.79
2010-04-13,59.02,27.49
2010-04-14,58.96,28.4
2010-04-15,58.65,28.17
2010-04-16,57.39,27.26
2010-04-19,58.37,27.47
2010-04-20,55.37,28.23
2010-04-21,54.73,28.43
2010-04-22,55.63,28.69
2010-04-23,56.31,28.72
2010-04-26,55.31,27.89
2010-04-27,54.34,27.07
2010-04-28,54.37,27.42
2010-04-29,55.65,28.02
2010-04-30,54.98,27.66
2010-05-03,54.9,28.12
2010-05-04,53.92,27.35
2010-05-05,53.93,27.35
2010-05-06,51.67,26.11
2010-05-07,51.8,25.7
2010-05-10,55.11,27.25
2010-05-11,54.45,27.4
2010-05-12,55.34,27.77
2010-05-13,54.28,27.3
2010-05-14,53.18,26.52
2010-05-17,53.82,26.48
2010-05-18,52.79,25.45
2010-05-19,52.35,25.33
2010-05-20,50.1,24.13
2010-05-21,51.88,25.06
2010-05-24,50.65,24.24
2010-05-25,50.78,24.45
2010-05-26,50.48,24.36
2010-05-27,51.97,25.37
2010-05-28,50.81,24.77
2010-06-01,49.82,24.22
2010-06-02,51.11,24.95
2010-06-03,50.93,24.77
2010-06-04,49.015,23.67
2010-06-07,48.5,23.16
2010-06-08,49.06,23.63
2010-06-09,48.75,23.43
2010-06-10,49.5,24.34
2010-06-11,49.93,24.3
2010-06-14,49.34,24.13
2010-06-15,50.76,24.8
2010-06-16,51.32,24.74
2010-06-17,50.9,24.7
2010-06-18,50.3,24.84
2010-06-21,49.39,24.82
2010-06-22,48.61,24.48
2010-06-23,48.45,24.3
2010-06-24,47.44,23.74
2010-06-25,48.44,24.41
2010-06-28,48.3,24.34
2010-06-29,47.42,23.28
2010-06-30,46.7,22.89
2010-07-01,46.57,22.69
2010-07-02,45.81,22.34
2010-07-06,45.96,22.58
2010-07-07,49.14,23.87
2010-07-08,47.9,23.94
2010-07-09,48.53,24.5
2010-07-12,49.09,24.59
2010-07-13,50.14,25.29
2010-07-14,49.78,24.91
2010-07-15,49.73,24.79
2010-07-16,48.36,23.4
2010-07-19,48.56,23.34
2010-07-20,49.32,23.32
2010-07-21,47.16,22.785
2010-07-22,46.97,23.6
2010-07-23,47.51,23.76
2010-07-26,48.22,24.37
2010-07-27,48.26,24.53
2010-07-28,47.64,24.24
2010-07-29,47.49,24.21
2010-07-30,46.99,24.19
2010-08-02,48.52,24.91
2010-08-03,48.32,24.59
2010-08-04,48.51,24.54
2010-08-05,49.11,24.42
2010-08-06,48.57,24.1
2010-08-09,48.98,24.19
2010-08-10,49.14,24.05
2010-08-11,49.1,23.02
2010-08-12,50.19,22.89
2010-08-13,49.39,22.86
2010-08-16,49.63,22.83
2010-08-17,50.5,22.85
2010-08-18,49.81,22.93
2010-08-19,48.3,22.37
2010-08-20,48.305,22.29
2010-08-23,47.72,22.14
2010-08-24,46.94,21.67
2010-08-25,46.5,21.56
2010-08-26,45.86,21.45
2010-08-27,47.05,21.91
2010-08-30,45.84,21.39
2010-08-31,46.1275,21.6
2010-09-01,47.4,22.47
2010-09-02,47.22,22.73
2010-09-03,48.86,23.13
2010-09-07,47.71,22.49
2010-09-08,47.83,22.79
2010-09-09,47.94,23.16
2010-09-10,47.7,23.17
2010-09-13,48.98,23.83
2010-09-14,48.61,23.56
2010-09-15,48.68,23.56
2010-09-16,49.25,23.42
2010-09-17,49.04,23.23
2010-09-20,49.48,23.76
2010-09-21,48.435,23.45
2010-09-22,47.54,23.04
2010-09-23,46.97,22.63
2010-09-24,48.64,23.27
2010-09-27,47.97,22.91
2010-09-28,48.1,22.99
2010-09-29,47.82,22.88
2010-09-30,48.24,22.95
2010-10-01,48.72,23.17
2010-10-04,47.67,23.09
2010-10-05,48.6,23.77
2010-10-06,48.89,23.68
2010-10-07,48.22,23.58
2010-10-08,48.35,23.53
2010-10-11,48.95,23.52
2010-10-12,49.26,23.83
2010-10-13,49.48,23.66
2010-10-14,49.3,23.04
2010-10-15,48.74,22.46
2010-10-18,50.15,22.97
2010-10-19,49.29,22.89
2010-10-20,48.92,22.72
2010-10-21,47.41,22.765
2010-10-22,47.81,22.81
2010-10-25,48.02,22.595
2010-10-26,50.57,22.63
2010-10-27,50.31,22.67
2010-10-28,50.02,22.61
2010-10-29,49.63,22.59
2010-11-01,49.41,22.48
2010-11-02,50.61,22.43
2010-11-03,50.42,22.85
2010-11-04,51.63,23.62
2010-11-05,51.88,24.19
2010-11-08,51.3,24.05
2010-11-09,50.53,23.63
2010-11-10,51.44,24.0175
2010-11-11,51.2,23.875
2010-11-12,50.6,23.35
2010-11-15,51.3,23.5
2010-11-16,50.59,23.11
2010-11-17,50.43,22.72
2010-11-18,51.05,22.88
2010-11-19,51.17,22.88
2010-11-22,50.86,22.49
2010-11-23,50.34,22.1
2010-11-24,51.17,22.35
2010-11-26,50.73,22.15
2010-11-29,50.59,22.41
2010-11-30,50.3,22.26
2010-12-01,51.52,22.76
2010-12-02,52.99,23.65
2010-12-03,52.82,23.89
2010-12-06,52.64,23.78
2010-12-07,52.51,23.79
2010-12-08,52.55,24.44
2010-12-09,53.6,25.05
2010-12-10,54.1,25.31
2010-12-13,54.46,25.2
2010-12-14,54.5,24.81
2010-12-15,54.15,24.54
2010-12-16,54.7,24.59
2010-12-17,54.26,24.88
2010-12-20,54.25,25.0
2010-12-21,54.9,25.49
2010-12-22,55.73,26.0671
2010-12-23,55.3,25.7
2010-12-27,55.58,25.97
2010-12-28,55.7,26.1
2010-12-29,55.51,26.01
2010-12-30,55.5,25.93
2010-12-31,55.41,25.91
2011-01-03,55.93,26.5
2011-01-04,56.0,26.4225
2011-01-05,56.55,26.81
2011-01-06,56.35,26.48
2011-01-07,55.26,26.23
2011-01-10,54.71,26.19
2011-01-11,54.85,26.32
2011-01-12,55.9,26.7225
2011-01-13,55.5,26.55
2011-01-14,55.88,27.14
2011-01-18,55.64,26.89
2011-01-19,52.49,26.22
2011-01-20,52.91,26.18
2011-01-21,52.91,26.61
2011-01-24,52.56,26.34
2011-01-25,52.59,26.3075
2011-01-26,52.55,26.16
2011-01-27,52.51,26.46
2011-01-28,51.69,26.04
2011-01-31,51.98,26.32
2011-02-01,52.3,26.96
2011-02-02,51.88,26.8075
2011-02-03,52.02,26.8975
2011-02-04,51.84,26.905
2011-02-07,52.12,27.285
2011-02-08,52.49,27.4975
2011-02-09,52.11,27.19
2011-02-10,52.02,27.08
2011-02-11,52.86,27.6175
2011-02-14,52.64,27.62
2011-02-15,52.83,27.52
2011-02-16,54.0,27.62
2011-02-17,54.04,27.38
2011-02-18,54.55,27.415
2011-02-22,52.95,26.47
2011-02-23,52.4,26.42
2011-02-24,52.14,26.245
2011-02-25,52.21,26.63
2011-02-28,51.57,26.5
2011-03-01,51.08,25.92
2011-03-02,51.07,25.87
2011-03-03,51.83,26.375
2011-03-04,51.44,25.98
2011-03-07,50.94,25.78
2011-03-08,51.93,26.48
2011-03-09,52.06,26.49
2011-03-10,50.94,25.88
2011-03-11,50.95,26.12
2011-03-14,50.55,25.9
2011-03-15,49.775,25.69
2011-03-16,49.24,25.3
2011-03-17,49.81,25.65
2011-03-18,49.94,25.81
2011-03-21,50.43,25.815
2011-03-22,50.44,25.68
2011-03-23,50.35,25.52
2011-03-24,51.02,25.6
2011-03-25,50.68,25.71
2011-03-28,50.41,25.63
2011-03-29,50.55,25.69
2011-03-30,51.12,25.9
2011-03-31,50.75,25.82
2011-04-01,51.69,26.04
2011-04-04,51.81,26.03
2011-04-05,51.7,26.03
2011-04-06,52.34,26.43
2011-04-07,52.24,26.3
2011-04-08,52.12,26.08
2011-04-11,52.36,26.025
2011-04-12,51.96,25.99
2011-04-13,51.63,25.7
2011-04-14,51.625,25.46
2011-04-15,51.78,25.4
2011-04-18,51.4,25.1
2011-04-19,48.67,25.11
2011-04-20,49.03,24.99
2011-04-21,49.38,25.09
2011-04-25,48.98,25.1
2011-04-26,49.65,25.3
2011-04-27,49.87,25.56
2011-04-28,49.92,25.68
2011-04-29,49.99,25.61
2011-05-02,49.16,25.54
2011-05-03,49.37,25.75
2011-05-04,49.16,25.55
2011-05-05,48.63,25.19
2011-05-06,48.43,25.21
2011-05-09,48.51,25.16
2011-05-10,49.28,25.38
2011-05-11,48.43,25.15
2011-05-12,48.82,25.08
2011-05-13,48.24,24.63
2011-05-16,48.63,24.669
2011-05-17,49.04,25.07
2011-05-18,49.49,25.14
2011-05-19,49.44,25.16
2011-05-20,48.93,24.75
2011-05-23,48.53,24.38
2011-05-24,48.61,24.35
2011-05-25,48.64,24.335
2011-05-26,48.52,24.42
2011-05-27,48.45,24.77
2011-05-31,48.79,24.95
2011-06-01,47.52,23.93
2011-06-02,47.64,23.97
2011-06-03,47.23,23.75
2011-06-06,47.07,23.26
2011-06-07,46.78,23.235
2011-06-08,46.41,23.1
2011-06-09,47.35,23.38
2011-06-10,46.765,23.28
2011-06-13,47.3,23.52
2011-06-14,47.44,23.65
2011-06-15,46.36,23.27
2011-06-16,46.35,23.37
2011-06-17,46.79,23.56
2011-06-20,46.56,23.43
2011-06-21,46.83,23.69
2011-06-22,46.24,23.48
2011-06-23,45.51,23.24
2011-06-24,44.98,22.99
2011-06-27,45.28,23.32
2011-06-28,45.26,23.36
2011-06-29,46.14,23.94
2011-06-30,45.96,23.99
2011-07-01,46.5,24.44
2011-07-05,45.77,24.17
2011-07-06,46.0,24.0
2011-07-07,46.6,24.4
2011-07-08,45.87,24.03
2011-07-11,44.98,23.34
2011-07-12,45.31,23.285
2011-07-13,45.34,23.35
2011-07-14,44.44,23.08
2011-07-15,44.29,23.07
2011-07-18,43.39,22.7
2011-07-19,43.64,22.99
2011-07-20,44.19,23.29
2011-07-21,45.85,23.85
2011-07-22,45.92,23.77
2011-07-25,45.57,23.65
2011-07-26,45.6,23.58
2011-07-27,44.86,23.02
2011-07-28,44.64,23.0
2011-07-29,44.905,22.88
2011-08-01,44.78,22.84
2011-08-02,43.04,22.09
2011-08-03,43.35,22.24
2011-08-04,41.08,21.09
2011-08-05,41.3,20.62
2011-08-08,37.65,18.45
2011-08-09,39.04,19.7001
2011-08-10,36.13,18.1
2011-08-11,37.16,19.14
2011-08-12,36.71,18.8
2011-08-15,37.63,19.53
2011-08-16,37.22,19.15
2011-08-17,37.25,19.28
2011-08-18,35.345,18.22
2011-08-19,34.78,17.68
2011-08-22,35.1,17.48
2011-08-23,36.21,18.15
2011-08-24,37.47,18.77
2011-08-25,37.18,18.77
2011-08-26,37.23,18.99
2011-08-29,38.82,19.83
2011-08-30,38.57,19.69
2011-08-31,38.42,19.9
2011-09-01,38.02,19.33
2011-09-02,36.53,18.44
2011-09-06,36.01,18.15
2011-09-07,37.41,19.19
2011-09-08,36.43,18.7
2011-09-09,35.51,18.07
2011-09-12,35.92,18.38
2011-09-13,35.75,18.59
2011-09-14,36.56,18.92
2011-09-15,37.19,19.37
2011-09-16,37.0,19.21
2011-09-19,35.67,18.67
2011-09-20,35.64,18.62
2011-09-21,34.83,17.57
2011-09-22,34.03,17.09
2011-09-23,34.28,17.38
2011-09-26,35.07,18.29
2011-09-27,35.6,18.29
2011-09-28,34.79,17.65
2011-09-29,36.01,18.25
2011-09-30,34.98,17.54
2011-10-03,34.01,16.73
2011-10-04,36.02,17.47
2011-10-05,36.37,17.67
2011-10-06,36.71,18.46
2011-10-07,35.67,17.7
2011-10-10,37.44,18.61
2011-10-11,37.31,18.75
2011-10-12,38.03,19.34
2011-10-13,36.85,18.78
2011-10-14,36.93,18.91
2011-10-17,37.15,18.17
2011-10-18,38.78,19.25
2011-10-19,37.93,18.7
2011-10-20,38.61,19.03
2011-10-21,39.99,19.36
2011-10-24,40.61,19.79
2011-10-25,39.38,19.13
2011-10-26,39.85,19.5
2011-10-27,42.42,20.49
2011-10-28,42.02,20.4
2011-10-31,40.47,19.76
2011-11-01,38.7,18.78
2011-11-02,39.71,19.41
2011-11-03,40.58,19.84
2011-11-04,39.67,19.57
2011-11-07,40.02,19.78
2011-11-08,40.8,20.25
2011-11-09,38.52,19.07
2011-11-10,38.82,19.26
2011-11-11,40.02,19.69
2011-11-14,38.82,19.18
2011-11-15,39.09,19.28
2011-11-16,37.87,19.05
2011-11-17,37.09,18.78
2011-11-18,36.94,18.86
2011-11-21,36.65,18.32
2011-11-22,36.0,18.13
2011-11-23,35.1,17.56
2011-11-25,35.08,17.63
2011-11-28,35.58,18.09
2011-11-29,35.39,18.02
2011-11-30,37.63,19.21
2011-12-01,37.33,19.06
2011-12-02,38.27,19.31
2011-12-05,39.39,19.71
2011-12-06,39.91,19.52
2011-12-07,40.52,19.69
2011-12-08,38.97,19.01
2011-12-09,39.74,19.48
2011-12-12,39.25,19.14
2011-12-13,39.16,18.82
2011-12-14,39.25,18.73
2011-12-15,39.24,18.87
2011-12-16,38.98,18.88
2011-12-19,38.29,18.43
2011-12-20,39.44,19.16
2011-12-21,39.62,19.4
2011-12-22,40.53,19.94
2011-12-23,40.69,19.97
2011-12-27,40.26,19.95
2011-12-28,39.46,19.66
2011-12-29,39.94,19.96
2011-12-30,39.66,19.83
2012-01-03,40.66,20.29
2012-01-04,40.61,20.41
2012-01-05,40.96,20.8
2012-01-06,41.01,20.79
2012-01-09,41.41,21.12
2012-01-10,42.0,21.39
2012-01-11,42.26,21.56
2012-01-12,42.52,21.61
2012-01-13,42.17,21.56
2012-01-17,41.93,21.37
2012-01-18,41.22,21.54
2012-01-19,42.12,21.5
2012-01-20,43.07,21.72
2012-01-23,43.17,21.73
2012-01-24,42.79,21.59
2012-01-25,42.26,21.71
2012-01-26,41.08,21.19
2012-01-27,41.67,21.27
2012-01-30,41.36,21.11
2012-01-31,41.17,21.11
2012-02-01,42.145,21.42
2012-02-02,42.4,21.51
2012-02-03,44.09,22.17
2012-02-06,44.15,22.01
2012-02-07,44.17,22.05
2012-02-08,44.19,22.22
2012-02-09,44.06,22.18
2012-02-10,43.63,21.9
2012-02-13,43.65,22.07
2012-02-14,43.41,21.92
2012-02-15,43.18,21.9
2012-02-16,43.85,22.33
2012-02-17,43.88,22.45
2012-02-21,43.73,22.39
2012-02-22,43.02,21.91
2012-02-23,43.88,22.16
2012-02-24,43.86,22.07
2012-02-27,44.43,22.33
2012-02-28,44.39,22.36
2012-02-29,44.41,22.28
2012-03-01,44.96,22.44
2012-03-02,44.93,22.29
2012-03-05,44.33,22.11
2012-03-06,43.49,21.56
2012-03-07,43.64,21.9
2012-03-08,43.97,22.18
2012-03-09,44.28,22.47
2012-03-12,44.62,22.42
2012-03-13,45.57,23.31
2012-03-14,45.94,23.58
2012-03-15,47.2,24.18
2012-03-16,47.27,24.24
2012-03-19,47.62,24.44
2012-03-20,47.61,24.4
2012-03-21,47.4,24.25
2012-03-22,46.95,23.84
2012-03-23,47.26,23.95
2012-03-26,47.9,24.27
2012-03-27,47.48,23.97
2012-03-28,47.53,24.18
2012-03-29,47.1,23.93
2012-03-30,47.45,23.85
2012-04-02,47.83,24.02
2012-04-03,47.9,24.1
2012-04-04,47.04,23.72
2012-04-05,47.1,23.55
2012-04-09,46.22,23.11
2012-04-10,45.3,22.62
2012-04-11,46.02,23.06
2012-04-12,46.79,23.455
2012-04-13,45.7,22.73
2012-04-16,46.16,22.94
2012-04-17,46.87,23.37
2012-04-18,46.55,23.13
2012-04-19,46.46,22.99
2012-04-20,46.32,22.98
2012-04-23,45.81,22.84
2012-04-24,46.42,23.06
2012-04-25,46.91,23.34
2012-04-26,47.17,23.53
2012-04-27,47.58,23.58
2012-04-30,47.56,23.25
2012-05-01,47.82,23.46
2012-05-02,47.12,23.35
2012-05-03,47.04,23.21
2012-05-04,46.61,22.84
2012-05-07,46.73,23.06
2012-05-08,46.23,22.96
2012-05-09,45.16,22.67
2012-05-10,45.37,22.87
2012-05-11,45.12,22.75
2012-05-14,44.19,22.28
2012-05-15,44.37,22.03
2012-05-16,43.97,21.8
2012-05-17,43.57,21.45
2012-05-18,43.17,21.22
2012-05-21,43.31,21.42
2012-05-22,43.37,21.64
2012-05-23,43.52,21.8
2012-05-24,43.66,21.87
2012-05-25,43.49,21.8
2012-05-29,43.94,22.06
2012-05-30,42.85,21.52
2012-05-31,43.18,21.7
2012-06-01,41.72,20.63
2012-06-04,41.59,20.25
2012-06-05,41.475,20.38
2012-06-06,42.39,20.85
2012-06-07,42.76,20.99
2012-06-08,43.27,21.27
2012-06-11,42.82,20.78
2012-06-12,43.69,21.07
2012-06-13,43.03,20.96
2012-06-14,43.64,21.25
2012-06-15,44.35,21.46
2012-06-18,43.995,21.36
2012-06-19,44.64,21.75
2012-06-20,44.53,21.81
2012-06-21,43.29,21.3
2012-06-22,43.94,21.59
2012-06-25,43.46,21.1
2012-06-26,43.73,21.22
2012-06-27,43.95,21.52
2012-06-28,44.01,21.56
2012-06-29,46.02,22.04
2012-07-02,46.35,22.19
2012-07-03,46.62,22.32
2012-07-05,47.05,22.1
2012-07-06,46.49,21.97
2012-07-09,46.44,21.74
2012-07-10,45.8,21.55
2012-07-11,46.66,21.74
2012-07-12,45.82,21.54
2012-07-13,47.05,22.12
2012-07-16,47.03,22.07
2012-07-17,47.07,22.33
2012-07-18,46.24,22.14
2012-07-19,46.0,21.87
2012-07-20,45.3,21.44
2012-07-23,45.06,21.12
2012-07-24,44.815,21.19
2012-07-25,44.57,21.28
2012-07-26,45.44,21.51
2012-07-27,46.25,21.82
2012-07-30,45.71,21.77
2012-07-31,45.4,21.72
2012-08-01,45.05,21.63
2012-08-02,44.09,21.4
2012-08-03,45.48,21.98
2012-08-06,45.3,21.98
2012-08-07,46.01,22.21
2012-08-08,46.08,22.28
2012-08-09,46.17,22.24
2012-08-10,46.22,22.19
2012-08-13,46.23,22.21
2012-08-14,46.33,22.22
2012-08-15,46.49,22.33
2012-08-16,47.18,22.45
2012-08-17,47.24,22.6
2012-08-20,47.1,22.61
2012-08-21,46.95,22.63
2012-08-22,46.88,22.54
2012-08-23,46.18,22.27
2012-08-24,46.47,22.37
2012-08-27,46.27,22.49
2012-08-28,46.31,22.51
2012-08-29,46.385,22.72
2012-08-30,46.17,22.58
2012-08-31,46.44,22.59
2012-09-04,46.75,22.74
2012-09-05,46.74,22.7
2012-09-06,47.91,23.25
2012-09-07,47.99,23.51
2012-09-10,47.1,23.38
2012-09-11,47.44,23.53
2012-09-12,47.94,23.71
2012-09-13,48.88,24.19
2012-09-14,49.13,24.63
2012-09-17,48.64,24.2
2012-09-18,48.52,24.06
2012-09-19,47.83,24.13
2012-09-20,47.75,23.94
2012-09-21,47.835,23.77
2012-09-24,47.755,23.88
2012-09-25,46.96,23.53
2012-09-26,46.41,23.39
2012-09-27,46.55,23.59
2012-09-28,46.415,23.48
2012-10-01,46.885,23.51
2012-10-02,47.2,23.6
2012-10-03,47.47,23.92
2012-10-04,47.71,24.33
2012-10-05,47.35,24.36
2012-10-08,47.11,24.27
2012-10-09,46.75,24.04
2012-10-10,46.8,24.08
2012-10-11,47.05,24.24
2012-10-12,46.29,23.65
2012-10-15,46.66,23.74
2012-10-16,47.53,23.5
2012-10-17,48.2096,23.85
2012-10-18,48.32,23.8597
2012-10-19,47.1,23.7
2012-10-22,47.19,23.78
2012-10-23,46.93,23.5
2012-10-24,47.09,23.49
2012-10-25,47.33,23.68
2012-10-26,47.17,23.52
2012-10-31,47.8,23.65
2012-11-01,48.3,23.91
2012-11-02,47.8,23.68
2012-11-05,48.61,23.62
2012-11-06,48.76,23.95
2012-11-07,47.01,23.09
2012-11-08,46.54,22.8884
2012-11-09,46.64,22.91
2012-11-12,46.98,22.91
2012-11-13,46.66,22.67
2012-11-14,46.09,22.29
2012-11-15,46.52,22.33
2012-11-16,46.85,22.5
2012-11-19,47.35,22.9
2012-11-20,47.67,23.07
2012-11-21,47.81,23.02
2012-11-23,48.29,23.45
2012-11-26,48.2,23.35
2012-11-27,47.885,23.16
2012-11-28,47.95,23.2
2012-11-29,48.13,23.26
2012-11-30,48.02,23.27
2012-12-03,48.06,23.17
2012-12-04,47.57,22.98
2012-12-05,47.44,23.19
2012-12-06,47.65,23.21
2012-12-07,47.85,23.36
2012-12-10,47.73,23.4003
2012-12-11,47.95,23.49
2012-12-12,47.72,23.56
2012-12-13,47.55,23.42
2012-12-14,47.12,23.29
2012-12-17,48.7,23.85
2012-12-18,49.49,24.259
2012-12-19,49.6,24.1799
2012-12-20,50.21,24.4
2012-12-21,50.16,23.93
2012-12-24,50.17,23.83
2012-12-26,49.9,23.76
2012-12-27,49.94,23.67
2012-12-28,49.9477,23.56
2012-12-31,50.16,23.83
2013-01-02,51.81,24.57
2013-01-03,51.79,24.64
2013-01-04,53.42,25.03
2013-01-07,53.09,24.97
2013-01-08,52.14,24.85
2013-01-09,52.15,24.73
2013-01-10,52.41,24.97
2013-01-11,52.57,24.76
2013-01-14,52.52,24.8
2013-01-15,52.81,24.93
2013-01-16,49.78,25.0
2013-01-17,50.05,25.2
2013-01-18,50.25,25.12
2013-01-22,50.66,25.34
2013-01-23,50.57,25.21
2013-01-24,50.88,25.3
2013-01-25,51.32,25.34
2013-01-28,51.54,25.33
2013-01-29,51.77,25.38
2013-01-30,51.97,25.49
2013-01-31,51.48,25.48
2013-02-01,52.05,25.85
2013-02-04,51.28,25.6
2013-02-05,51.74,25.94
2013-02-06,52.39,26.01
2013-02-07,52.58,26.02
2013-02-08,52.7,26.09
2013-02-11,52.69,26.18
2013-02-12,52.93,26.39
2013-02-13,53.22,26.38
2013-02-14,53.09,26.31
2013-02-15,53.47,26.22
2013-02-19,53.91,26.42
2013-02-20,53.26,26.06
2013-02-21,52.52,25.75
2013-02-22,53.23,26.04
2013-02-25,52.18,25.41
2013-02-26,52.48,25.57
2013-02-27,53.29,25.91
2013-02-28,53.19,26.0
2013-03-01,53.28,26.0
2013-03-04,53.84,26.23
2013-03-05,54.37,26.35
2013-03-06,54.05,26.46
2013-03-07,54.41,26.75
2013-03-08,54.93,26.85
2013-03-11,55.1,27.06
2013-03-12,54.79,26.91
2013-03-13,54.85,27.04
2013-03-14,55.19,27.23
2013-03-15,54.55,27.17
2013-03-18,54.25,26.92
2013-03-19,53.99,26.9
2013-03-20,54.55,27.12
2013-03-21,53.81,26.88
2013-03-22,54.77,26.93
2013-03-25,54.42,26.91
2013-03-26,54.86,27.05
2013-03-27,54.65,26.98
2013-03-28,54.559,26.93
2013-04-01,54.38,26.65
2013-04-02,54.78,26.5
2013-04-03,54.24,26.11
2013-04-04,54.34,26.24
2013-04-05,53.76,26.24
2013-04-08,54.58,26.46
2013-04-09,54.75,26.58
2013-04-10,55.63,27.0
2013-04-11,56.09,26.95
2013-04-12,55.64,26.62
2013-04-15,53.81,25.93
2013-04-16,53.4,26.22
2013-04-17,52.73,25.71
2013-04-18,51.99,25.46
2013-04-19,52.5,25.78
2013-04-22,52.35,25.77
2013-04-23,52.86,26.09
2013-04-24,52.91,26.41
2013-04-25,53.12,26.47
2013-04-26,52.89,26.3
2013-04-29,53.34,26.42
2013-04-30,53.92,26.4
2013-05-01,53.18,26.07
2013-05-02,53.21,26.32
2013-05-03,53.6,26.55
2013-05-06,53.84,26.87
2013-05-07,54.2,27.21
2013-05-08,54.38,27.3
2013-05-09,54.54,27.18
2013-05-10,54.43,27.34
2013-05-13,55.11,27.38
2013-05-14,56.67,27.8
2013-05-15,57.06,28.0
2013-05-16,57.18,27.93
2013-05-17,58.27,28.32
2013-05-20,58.23,28.46
2013-05-21,57.96,28.44
2013-05-22,57.6,28.02
2013-05-23,57.11,27.96
2013-05-24,57.31,28.04
2013-05-28,58.84,28.37
2013-05-29,58.57,28.33
2013-05-30,58.84,28.72
2013-05-31,58.15,28.34
2013-06-03,58.38,28.24
2013-06-04,57.81,28.0
2013-06-05,56.69,27.59
2013-06-06,57.45,27.9
2013-06-07,58.23,28.29
2013-06-10,58.63,28.53
2013-06-11,57.49,28.15
2013-06-12,56.8,27.82
2013-06-13,57.66,28.23
2013-06-14,57.12,27.87
2013-06-17,58.05,28.02
2013-06-18,58.36,28.25
2013-06-19,57.9,28.06
2013-06-20,58.11,27.91
2013-06-21,57.99,27.98
2013-06-24,57.08,27.61
2013-06-25,57.15,28.22
2013-06-26,57.3,28.38
2013-06-27,58.31,28.84
2013-06-28,57.9,28.72
2013-07-01,58.76,29.1
2013-07-02,58.63,29.26
2013-07-03,58.83,29.33
2013-07-05,60.34,30.1
2013-07-08,60.6,30.21
2013-07-09,61.13,30.3
2013-07-10,61.16,29.99
