date,NTRS,KBE
2020-07-10,80.17,29.76
2020-07-13,81.57,30.11
2020-07-14,81.65,29.62
2020-07-15,80.55,31.19
2020-07-16,79.94,31.09
2020-07-17,77.71,30.25
2020-07-20,77.74,29.82
2020-07-21,79.83,31.34
2020-07-22,75.62,31.1
2020-07-23,77.48,31.75
2020-07-24,76.03,31.61
2020-07-27,76.61,30.9
2020-07-28,77.1,30.76
2020-07-29,79.26,31.85
2020-07-30,77.93,31.3
2020-07-31,78.35,31.07
2020-08-03,79.28,30.99
2020-08-04,79.28,30.85
2020-08-05,80.39,31.52
2020-08-06,80.06,31.33
2020-08-07,83.25,32.59
2020-08-10,83.66,33.18
2020-08-11,84.27,33.84
2020-08-12,84.07,33.51
2020-08-13,82.65,32.93
2020-08-14,83.42,33.29
2020-08-17,82.58,32.73
2020-08-18,82.22,31.9
2020-08-19,83.0,32.0
2020-08-20,81.43,31.36
2020-08-21,81.73,31.14
2020-08-24,84.26,32.37
2020-08-25,84.0,32.45
2020-08-26,82.74,31.82
2020-08-27,84.28,32.41
2020-08-28,83.91,32.45
2020-08-31,81.89,31.89
2020-09-01,82.08,31.94
2020-09-02,83.92,32.24
2020-09-03,83.66,32.25
2020-09-04,84.45,32.88
2020-09-08,81.61,31.48
2020-09-09,81.09,31.36
2020-09-10,78.65,30.84
2020-09-11,79.85,31.02
2020-09-14,80.5,31.71
2020-09-15,78.76,31.15
2020-09-16,83.22,31.43
2020-09-17,82.9,31.33
2020-09-18,81.74,31.04
2020-09-21,79.5,29.38
2020-09-22,77.79,28.86
2020-09-23,75.99,28.21
2020-09-24,75.22,28.26
2020-09-25,76.46,28.59
2020-09-28,78.61,29.6
2020-09-29,77.46,29.19
2020-09-30,77.97,29.45
2020-10-01,77.05,29.74
2020-10-02,78.41,30.55
2020-10-05,80.83,31.65
2020-10-06,80.19,31.61
2020-10-07,82.24,32.46
2020-10-08,84.25,32.98
2020-10-09,85.22,32.75
2020-10-12,86.31,33.2
2020-10-13,83.93,32.25
2020-10-14,84.39,31.79
2020-10-15,87.02,32.43
2020-10-16,87.38,32.5
2020-10-19,85.41,32.2
2020-10-20,85.76,32.76
2020-10-21,85.77,32.8
2020-10-22,85.76,34.15
2020-10-23,84.41,34.59
2020-10-26,82.23,33.87
2020-10-27,80.7,32.68
2020-10-28,77.8,32.0
2020-10-29,78.29,32.68
2020-10-30,78.27,33.15
2020-11-02,79.05,34.0
2020-11-03,82.54,34.96
2020-11-04,78.89,33.08
2020-11-05,81.58,34.26
2020-11-06,81.66,33.67
2020-11-09,90.8,38.22
2020-11-10,91.85,38.75
2020-11-11,89.21,37.8
2020-11-12,87.57,37.04
2020-11-13,90.8,37.93
2020-11-16,93.14,39.5
2020-11-17,93.79,39.37
2020-11-18,92.69,38.69
2020-11-19,93.36,38.86
2020-11-20,91.39,38.49
2020-11-23,93.56,39.17
2020-11-24,97.61,41.07
2020-11-25,96.88,40.47
2020-11-27,96.14,39.96
2020-11-30,93.12,38.62
2020-12-01,93.27,39.49
2020-12-02,93.9,40.18
2020-12-03,92.99,40.36
2020-12-04,94.81,41.14
2020-12-07,94.42,41.0
2020-12-08,94.63,40.95
2020-12-09,93.22,41.15
2020-12-10,91.72,41.32
2020-12-11,90.1,40.84
2020-12-14,88.58,40.66
2020-12-15,90.73,41.53
2020-12-16,90.79,41.61
2020-12-17,92.1,41.5
2020-12-18,91.9,40.85
2020-12-21,91.05,40.86
2020-12-22,90.6,40.53
2020-12-23,91.99,41.7
2020-12-24,91.59,41.46
2020-12-28,92.48,41.69
2020-12-29,91.91,41.04
2020-12-30,91.92,41.55
2020-12-31,93.14,41.82
2021-01-04,92.5,41.41
2021-01-05,91.81,41.92
2021-01-06,97.29,44.81
2021-01-07,97.58,45.73
2021-01-08,96.89,45.22
2021-01-11,97.89,45.78
2021-01-12,99.35,46.45
2021-01-13,98.33,46.15
2021-01-14,99.69,47.06
2021-01-15,96.44,46.04
2021-01-19,97.36,46.31
2021-01-20,94.8,45.96
2021-01-21,94.22,45.13
2021-01-22,94.6,45.44
2021-01-25,94.28,45.18
2021-01-26,93.6,44.55
2021-01-27,90.27,43.11
2021-01-28,91.19,43.86
2021-01-29,89.19,42.73
2021-02-01,90.56,43.49
2021-02-02,92.12,44.42
2021-02-03,93.52,44.78
2021-02-04,96.53,46.11
2021-02-05,97.16,46.04
2021-02-08,97.65,46.92
2021-02-09,97.75,47.37
2021-02-10,96.8,47.4
2021-02-11,96.99,47.09
2021-02-12,98.14,47.47
2021-02-16,98.92,48.57
2021-02-17,97.46,48.52
2021-02-18,96.01,48.0
2021-02-19,96.31,49.39
2021-02-22,97.63,50.26
2021-02-23,97.55,50.75
2021-02-24,100.27,52.22
2021-02-25,97.76,50.79
2021-02-26,95.13,49.73
2021-03-01,98.85,51.48
2021-03-02,97.3,51.67
2021-03-03,98.55,51.69
2021-03-04,97.57,50.98
2021-03-05,99.92,52.2
2021-03-08,101.61,53.4
2021-03-09,100.41,52.58
2021-03-10,101.38,53.8
2021-03-11,101.69,54.1
2021-03-12,102.38,55.06
2021-03-15,104.82,54.65
2021-03-16,104.3,53.92
2021-03-17,104.58,54.29
2021-03-18,104.06,54.44
2021-03-19,102.61,53.91
2021-03-22,99.58,52.01
2021-03-23,97.82,50.41
2021-03-24,99.35,50.17
2021-03-25,102.93,51.59
2021-03-26,105.85,52.57
2021-03-29,106.58,51.21
2021-03-30,107.02,52.33
2021-03-31,105.11,51.88
2021-04-01,105.63,52.27
2021-04-05,106.87,52.38
2021-04-06,105.71,52.19
2021-04-07,106.83,52.01
2021-04-08,106.51,52.09
2021-04-09,108.72,52.63
2021-04-12,109.96,52.95
2021-04-13,108.76,52.04
2021-04-14,110.09,52.59
2021-04-15,108.53,52.42
2021-04-16,106.91,52.83
2021-04-19,106.23,52.63
2021-04-20,107.37,50.76
2021-04-21,106.74,51.87
2021-04-22,106.76,51.21
2021-04-23,109.53,53.03
2021-04-26,109.16,53.33
2021-04-27,111.18,53.8
2021-04-28,111.84,53.77
2021-04-29,114.41,54.41
2021-04-30,113.8,53.63
2021-05-03,114.79,53.95
2021-05-04,115.32,54.62
2021-05-05,117.42,54.81
2021-05-06,118.8,54.85
2021-05-07,119.28,54.93
2021-05-10,120.18,54.39
2021-05-11,118.4,53.89
2021-05-12,116.35,52.53
2021-05-13,119.06,54.24
2021-05-14,120.17,55.15
2021-05-17,120.62,55.43
2021-05-18,117.38,54.51
2021-05-19,117.34,54.23
2021-05-20,118.16,54.13
2021-05-21,119.88,54.74
2021-05-24,120.66,54.52
2021-05-25,120.27,53.37
2021-05-26,120.95,54.19
2021-05-27,121.46,55.02
2021-05-28,121.19,54.98
2021-06-01,121.5,55.46
2021-06-02,120.47,54.96
2021-06-03,120.82,55.07
2021-06-04,120.39,55.05
2021-06-07,118.93,55.18
2021-06-08,119.97,55.23
2021-06-09,118.62,54.46
2021-06-10,117.12,53.38
2021-06-11,117.59,53.65
2021-06-14,116.47,52.86
2021-06-15,118.18,53.56
2021-06-16,118.99,54.06
2021-06-17,112.53,51.62
2021-06-18,109.28,49.93
2021-06-21,113.16,51.42
2021-06-22,112.05,51.34
2021-06-23,112.25,51.46
2021-06-24,114.32,52.19
2021-06-25,116.27,52.86
2021-06-28,114.6,51.62
2021-06-29,114.93,51.26
2021-06-30,115.62,51.32
2021-07-01,116.32,51.84
2021-07-02,116.73,51.31
2021-07-06,114.37,49.94
2021-07-07,114.04,49.72
2021-07-08,111.58,48.83
2021-07-09,115.55,50.7
2021-07-12,116.3,50.98
2021-07-13,114.8,49.85
2021-07-14,113.32,49.67
2021-07-15,113.87,50.16
2021-07-16,113.15,48.9
2021-07-19,107.96,47.2
2021-07-20,111.8,48.53
2021-07-21,113.6,49.54
2021-07-22,110.83,48.53
2021-07-23,111.49,48.8
2021-07-26,112.5,49.21
2021-07-27,112.22,48.98
2021-07-28,111.84,49.65
2021-07-29,113.61,50.04
2021-07-30,112.85,49.46
2021-08-02,111.94,49.14
2021-08-03,112.67,49.93
2021-08-04,111.19,49.41
2021-08-05,112.23,50.35
2021-08-06,115.37,51.83
2021-08-09,114.96,51.54
2021-08-10,115.67,52.06
2021-08-11,117.29,52.9
2021-08-12,117.5,52.71
2021-08-13,116.37,52.3
2021-08-16,116.31,52.04
2021-08-17,115.06,51.28
2021-08-18,114.41,50.82
2021-08-19,113.63,50.12
2021-08-20,114.6,50.94
2021-08-23,116.28,51.39
2021-08-24,117.0,51.77
2021-08-25,119.41,52.31
2021-08-26,118.78,51.63
2021-08-27,121.03,52.85
2021-08-30,118.06,51.77
2021-08-31,118.52,52.13
2021-09-01,116.92,51.74
2021-09-02,117.9,51.78
2021-09-03,117.35,51.59
2021-09-07,115.43,51.35
2021-09-08,114.61,50.8
2021-09-09,114.58,50.96
2021-09-10,112.55,50.42
2021-09-13,113.73,51.12
2021-09-14,110.13,50.03
2021-09-15,110.72,50.75
2021-09-16,109.55,50.49
2021-09-17,108.2,50.52
2021-09-20,105.87,49.11
2021-09-21,104.51,48.94
2021-09-22,106.43,49.73
2021-09-23,109.38,51.42
2021-09-24,109.33,51.84
2021-09-27,112.55,53.65
2021-09-28,111.1,53.17
2021-09-29,110.29,53.62
2021-09-30,107.81,52.91
2021-10-01,109.23,54.13
2021-10-04,108.05,54.25
2021-10-05,110.93,54.54
2021-10-06,111.23,54.43
2021-10-07,112.95,54.85
2021-10-08,115.45,55.11
2021-10-11,115.78,54.61
2021-10-12,115.6,54.61
2021-10-13,115.86,54.45
2021-10-14,120.04,55.18
2021-10-15,120.86,55.29
2021-10-18,121.0,55.46
2021-10-19,121.41,55.6
2021-10-20,125.51,56.86
2021-10-21,125.23,56.55
2021-10-22,125.32,56.97
2021-10-25,123.39,57.07
2021-10-26,123.21,56.64
2021-10-27,121.07,54.79
2021-10-28,122.74,55.57
2021-10-29,123.04,55.34
2021-11-01,123.73,56.97
2021-11-02,123.86,56.76
2021-11-03,124.75,57.89
2021-11-04,122.58,57.03
2021-11-05,123.57,57.56
2021-11-08,123.34,57.6
2021-11-09,121.89,57.3
2021-11-10,123.45,57.3
2021-11-11,124.58,57.66
2021-11-12,125.3,57.44
2021-11-15,125.22,57.6
2021-11-16,124.51,57.56
2021-11-17,122.9,56.99
2021-11-18,121.4,56.75
2021-11-19,120.61,56.35
2021-11-22,123.19,57.06
2021-11-23,124.64,57.89
2021-11-24,124.34,57.72
2021-11-26,118.89,55.06
2021-11-29,119.94,55.08
2021-11-30,115.7,53.67
2021-12-01,114.14,53.01
2021-12-02,118.68,54.83
2021-12-03,116.66,53.47
2021-12-06,118.54,54.82
2021-12-07,120.17,55.03
2021-12-08,119.12,54.93
2021-12-09,118.93,54.46
2021-12-10,118.35,54.58
2021-12-13,117.07,53.29
2021-12-14,117.49,53.7
2021-12-15,117.5,53.99
2021-12-16,119.0,54.17
2021-12-17,117.23,52.91
2021-12-20,114.49,51.57
2021-12-21,117.79,53.17
2021-12-22,117.78,53.61
2021-12-23,118.21,54.07
2021-12-27,120.58,54.76
2021-12-28,120.05,54.78
2021-12-29,120.02,54.84
2021-12-30,119.41,54.58
2021-12-31,119.61,54.56
2022-01-03,120.7,55.64
2022-01-04,125.28,57.14
2022-01-05,124.43,56.71
2022-01-06,125.98,58.64
2022-01-07,129.66,59.28
2022-01-10,129.25,59.28
2022-01-11,131.61,59.63
2022-01-12,132.75,59.79
2022-01-13,133.23,60.04
2022-01-14,133.62,60.41
2022-01-18,132.24001,59.22
2022-01-19,125.84,57.57
2022-01-20,120.02,56.24
2022-01-21,113.93,55.12
2022-01-24,116.32,55.7
2022-01-25,115.4,55.82
2022-01-26,115.22,55.45
2022-01-27,114.74,54.28
2022-01-28,115.64,54.58
2022-01-31,116.64,55.03
2022-02-01,119.01,55.87
2022-02-02,120.33,55.73
2022-02-03,119.6,55.38
2022-02-04,121.58,56.37
2022-02-07,122.64,56.7
2022-02-08,125.18,58.15
2022-02-09,126.05,57.76
2022-02-10,125.2,57.65
2022-02-11,123.11,57.29
2022-02-14,121.51,56.79
2022-02-15,125.28,58.2
2022-02-16,126.28,58.35
2022-02-17,118.45,56.52
2022-02-18,118.52,56.52
2022-02-22,117.41,56.09
2022-02-23,113.64,55.17
2022-02-24,112.96,54.26
2022-02-25,117.78,56.58
2022-02-28,113.9,56.62
2022-03-01,106.3,53.78
2022-03-02,110.21,56.03
2022-03-03,110.43,55.65
2022-03-04,107.47,53.61
2022-03-07,104.09,51.35
2022-03-08,104.92,51.63
2022-03-09,108.03,53.43
2022-03-10,105.7,53.24
2022-03-11,105.14,53.18
2022-03-14,109.88,53.43
2022-03-15,111.24,53.59
2022-03-16,116.01,55.24
2022-03-17,115.68,54.66
2022-03-18,115.21,54.59
2022-03-21,114.51,53.94
2022-03-22,117.22,54.87
2022-03-23,115.54,53.18
2022-03-24,116.59,53.65
2022-03-25,119.23,54.5
2022-03-28,118.19,54.07
2022-03-29,119.95,54.95
2022-03-30,120.75,53.44
2022-03-31,116.45,52.35
2022-04-01,115.55,51.88
2022-04-04,115.41,51.62
2022-04-05,115.53,50.97
2022-04-06,113.47,50.1
2022-04-07,113.79,49.48
2022-04-08,115.03,49.52
2022-04-11,114.77,49.66
2022-04-12,113.5,49.15
2022-04-13,113.81,49.84
2022-04-14,110.89,49.37
2022-04-18,110.4,49.56
2022-04-19,111.69,51.07
2022-04-20,113.17,51.47
2022-04-21,110.34,50.57
2022-04-22,106.19,49.3
2022-04-25,105.76,49.38
2022-04-26,107.93,47.91
2022-04-27,107.76,47.9
2022-04-28,107.33,48.59
2022-04-29,103.05,47.06
2022-05-02,104.45,47.72
2022-05-03,105.41,48.5
2022-05-04,108.87,49.81
2022-05-05,106.65,48.3
2022-05-06,105.35,47.77
2022-05-09,104.75,46.96
2022-05-10,103.75,46.34
2022-05-11,101.89,45.5
2022-05-12,102.57,45.5
2022-05-13,104.15,46.08
2022-05-16,103.38,45.64
2022-05-17,105.71,47.41
2022-05-18,102.82,46.28
2022-05-19,102.0,45.92
2022-05-20,103.47,45.92
2022-05-23,106.18,47.08
2022-05-24,106.15,46.73
2022-05-25,107.56,47.41
2022-05-26,109.74,48.53
2022-05-27,112.6,49.27
2022-05-31,111.75,49.2
2022-06-01,108.76,48.55
2022-06-02,111.89,49.48
2022-06-03,110.03,48.81
2022-06-06,110.25,49.02
2022-06-07,111.83,49.47
2022-06-08,109.31,48.65
2022-06-09,106.35,47.19
2022-06-10,101.43,45.56
2022-06-13,98.43,44.06
2022-06-14,93.6,44.25
2022-06-15,93.28,44.53
2022-06-16,91.46,42.82
2022-06-17,91.68,43.41
2022-06-21,93.93,43.85
2022-06-22,93.36,43.88
2022-06-23,93.82,43.44
2022-06-24,97.12,45.0
2022-06-27,98.04,44.94
2022-06-28,98.26,44.66
2022-06-29,98.74,44.29
2022-06-30,96.48,43.88
2022-07-01,97.72,44.62
2022-07-05,96.61,44.78
2022-07-06,95.82,44.44
2022-07-07,97.31,44.98
2022-07-08,96.61,44.85
2022-07-11,95.11,44.39
2022-07-12,96.26,44.46
2022-07-13,95.6,43.79
2022-07-14,94.52,43.11
2022-07-15,99.28,44.65
2022-07-18,97.82,44.82
2022-07-19,101.22,46.22
2022-07-20,97.18,46.79
2022-07-21,97.51,46.97
2022-07-22,97.4,46.5
2022-07-25,97.54,47.19
2022-07-26,95.31,46.74
2022-07-27,96.96,47.72
2022-07-28,97.97,47.91
2022-07-29,99.78,48.55
2022-08-01,98.75,48.64
2022-08-02,98.46,48.04
2022-08-03,99.83,48.65
2022-08-04,99.85,48.37
2022-08-05,99.86,48.81
2022-08-08,99.25,48.81
2022-08-09,98.98,48.94
2022-08-10,102.02,50.19
2022-08-11,102.76,50.87
2022-08-12,104.05,51.63
2022-08-15,103.72,51.82
2022-08-16,103.78,52.32
2022-08-17,102.49,51.72
2022-08-18,102.7,51.88
2022-08-19,100.56,50.96
2022-08-22,98.44,49.71
2022-08-23,98.14,49.55
2022-08-24,98.15,49.43
2022-08-25,99.0,50.21
2022-08-26,95.4,48.83
2022-08-29,95.31,48.14
2022-08-30,95.46,48.02
2022-08-31,95.09,47.68
2022-09-01,94.71,47.3
2022-09-02,93.38,46.99
2022-09-06,93.92,46.27
2022-09-07,96.51,47.2
2022-09-08,98.89,48.2
2022-09-09,99.1,48.91
2022-09-12,98.49,49.45
2022-09-13,94.95,47.81
2022-09-14,94.67,47.88
2022-09-15,95.46,48.39
2022-09-16,93.13,47.92
2022-09-19,95.41,48.38
2022-09-20,93.59,48.03
2022-09-21,91.18,47.41
2022-09-22,89.49,46.32
2022-09-23,88.47,45.49
2022-09-26,86.8,44.92
2022-09-27,85.58,44.47
2022-09-28,87.43,45.27
2022-09-29,86.27,44.52
2022-09-30,85.56,44.29
2022-10-03,88.22,45.45
2022-10-04,90.99,47.51
2022-10-05,90.41,47.14
2022-10-06,88.66,46.63
2022-10-07,85.95,45.56
2022-10-10,85.33,45.34
2022-10-11,84.08,45.08
2022-10-12,83.74,44.96
2022-10-13,87.23,46.85
2022-10-14,84.06,46.2
2022-10-17,86.92,47.44
2022-10-18,87.61,47.57
2022-10-19,79.59,46.54
2022-10-20,77.21,45.11
2022-10-21,79.67,45.79
2022-10-24,79.98,46.56
2022-10-25,82.02,47.32
2022-10-26,82.16,47.24
2022-10-27,82.75,47.3
2022-10-28,84.68,48.53
2022-10-31,84.35,48.55
2022-11-01,84.72,48.62
2022-11-02,84.38,47.51
2022-11-03,82.01,47.03
2022-11-04,84.47,48.14
2022-11-07,85.24,48.49
2022-11-08,85.91,48.41
2022-11-09,84.0,47.57
2022-11-10,90.4,49.99
2022-11-11,94.03,49.79
2022-11-14,90.61,48.95
2022-11-15,91.99,49.24
2022-11-16,91.0,48.46
2022-11-17,90.89,47.79
2022-11-18,92.32,48.17
2022-11-21,92.81,48.4
2022-11-22,93.74,49.0
2022-11-23,93.83,49.0
2022-11-25,94.36,49.36
2022-11-28,91.2,48.27
2022-11-29,91.76,48.64
2022-11-30,93.11,49.52
2022-12-01,93.63,49.18
2022-12-02,91.66,48.97
2022-12-05,89.43,46.67
2022-12-06,88.57,46.19
2022-12-07,87.72,46.19
2022-12-08,87.12,46.3
2022-12-09,87.86,46.1
2022-12-12,89.53,46.55
2022-12-13,90.66,46.01
2022-12-14,88.24,45.25
2022-12-15,86.67,44.42
2022-12-16,86.95,44.06
2022-12-19,87.23,43.77
2022-12-20,87.11,43.99
2022-12-21,88.95,44.79
2022-12-22,87.38,44.51
2022-12-23,88.03,44.79
2022-12-27,87.9,44.82
2022-12-28,87.06,44.47
2022-12-29,89.48,45.39
2022-12-30,88.49,45.15
2023-01-03,89.78,44.97
2023-01-04,91.68,45.48
2023-01-05,91.51,45.04
2023-01-06,94.67,46.25
2023-01-09,94.21,45.96
2023-01-10,94.84,46.3
2023-01-11,96.28,46.7
2023-01-12,97.33,47.15
2023-01-13,98.2,47.27
2023-01-17,99.4,47.09
2023-01-18,98.97,45.7
2023-01-19,90.46,45.6
2023-01-20,93.36,46.82
2023-01-23,94.55,47.45
2023-01-24,94.77,46.99
2023-01-25,94.35,47.21
2023-01-26,96.94,47.72
2023-01-27,97.2,47.99
2023-01-30,95.38,47.52
2023-01-31,96.97,48.77
2023-02-01,96.75,49.39
2023-02-02,98.09,50.42
2023-02-03,98.17,50.38
2023-02-06,97.46,49.83
2023-02-07,99.4,50.43
2023-02-08,98.14,50.05
2023-02-09,97.6,49.27
2023-02-10,97.82,49.27
2023-02-13,99.05,49.77
2023-02-14,97.33,49.63
2023-02-15,97.05,49.94
2023-02-16,95.72,49.29
2023-02-17,96.71,49.48
2023-02-21,94.05,48.21
2023-02-22,93.97,48.06
2023-02-23,93.46,48.32
2023-02-24,93.42,48.3
2023-02-27,94.25,48.34
2023-02-28,95.27,48.26
2023-03-01,94.42,48.02
2023-03-02,92.95,47.21
2023-03-03,94.98,47.91
2023-03-06,95.31,47.6
2023-03-07,92.62,46.19
2023-03-08,92.84,46.01
2023-03-09,86.91,42.66
2023-03-10,84.92,40.88
2023-03-13,82.21,36.81
2023-03-14,86.27,37.52
2023-03-15,84.61,36.76
2023-03-16,85.62,37.89
2023-03-17,81.73,35.78
2023-03-20,84.29,36.08
2023-03-21,87.25,37.98
2023-03-22,83.78,36.02
2023-03-23,83.22,35.12
2023-03-24,83.43,35.91
2023-03-27,84.9,36.7
2023-03-28,84.96,36.68
2023-03-29,87.06,37.22
2023-03-30,86.75,36.66
2023-03-31,88.13,37.07
2023-04-03,87.72,36.76
2023-04-04,87.0,36.03
2023-04-05,87.54,35.8
2023-04-06,86.73,36.21
2023-04-10,87.74,36.46
2023-04-11,89.94,36.72
2023-04-12,88.91,36.39
2023-04-13,89.22,36.9
2023-04-14,87.92,36.49
2023-04-17,85.72,37.32
2023-04-18,85.99,36.82
2023-04-19,86.99,37.95
2023-04-20,85.86,37.32
2023-04-21,85.3,36.87
2023-04-24,86.13,36.7
2023-04-25,78.16,35.35
2023-04-26,76.48,35.5
2023-04-27,77.03,36.14
2023-04-28,78.16,36.63
2023-05-01,77.03,35.82
2023-05-02,74.61,33.96
2023-05-03,73.2,33.41
2023-05-04,71.6,31.9
2023-05-05,73.03,33.65
2023-05-08,73.02,33.27
2023-05-09,72.14,33.09
2023-05-10,71.41,32.85
2023-05-11,70.52,32.34
2023-05-12,69.93,32.34
2023-05-15,70.84,33.26
2023-05-16,69.65,32.75
2023-05-17,72.11,34.78
2023-05-18,72.89,35.01
2023-05-19,72.2,34.44
2023-05-22,73.03,35.25
2023-05-23,72.95,35.48
2023-05-24,71.35,34.86
2023-05-25,71.78,34.63
2023-05-26,72.62,35.01
2023-05-30,73.18,35.05
2023-05-31,71.92,34.07
2023-06-01,73.04,34.78
2023-06-02,75.18,36.57
2023-06-05,74.35,35.77
2023-06-06,75.56,37.33
2023-06-07,75.78,38.23
2023-06-08,74.46,37.93
2023-06-09,74.83,37.55
2023-06-12,73.59,37.26
2023-06-13,74.75,38.04
2023-06-14,74.25,37.14
2023-06-15,75.64,37.78
2023-06-16,74.71,37.36
2023-06-20,73.41,36.67
2023-06-21,72.95,36.24
2023-06-22,71.75,35.27
2023-06-23,71.28,34.81
2023-06-26,71.78,35.16
2023-06-27,72.35,35.7
2023-06-28,72.02,35.57
2023-06-29,73.35,36.2
2023-06-30,74.14,36.0
2023-07-03,75.36,36.69
2023-07-05,74.2,36.24
2023-07-06,73.24,35.66
2023-07-07,74.32,36.35
2023-07-10,73.73,36.63
2023-07-11,74.79,37.14
2023-07-12,74.63,37.8
2023-07-13,76.18,38.45
2023-07-14,71.19,37.71
2023-07-17,70.47,38.36
2023-07-18,71.7,39.71
2023-07-19,81.28,40.8
2023-07-20,79.58,40.75
2023-07-21,78.75,40.26
2023-07-24,79.58,41.07
2023-07-25,78.35,40.56
2023-07-26,79.85,42.07
2023-07-27,79.17,41.44
2023-07-28,80.06,41.94
2023-07-31,80.12,41.96
2023-08-01,80.22,41.54
2023-08-02,80.13,41.32
2023-08-03,80.81,41.77
2023-08-04,80.25,41.89
2023-08-07,80.85,42.33
2023-08-08,79.59,41.77
2023-08-09,79.0,41.19
2023-08-10,79.78,41.17
2023-08-11,79.91,41.33
2023-08-14,78.72,40.69
2023-08-15,76.95,39.43
2023-08-16,76.52,38.96
2023-08-17,76.95,38.92
2023-08-18,76.74,38.95
2023-08-21,76.19,38.68
2023-08-22,74.26,37.72
2023-08-23,75.38,38.23
2023-08-24,75.38,38.34
2023-08-25,74.67,38.18
2023-08-28,75.53,38.66
2023-08-29,76.05,39.13
2023-08-30,76.11,38.94
2023-08-31,76.07,39.06
2023-09-01,77.29,39.84
2023-09-05,76.43,39.11
2023-09-06,76.33,38.29
2023-09-07,75.55,37.82
2023-09-08,76.39,38.17
2023-09-11,77.08,38.12
2023-09-12,71.85,38.51
2023-09-13,71.91,38.08
2023-09-14,73.46,38.69
2023-09-15,72.72,38.55
2023-09-18,71.76,37.75
2023-09-19,70.45,37.6
2023-09-20,69.87,37.28
2023-09-21,69.54,36.74
2023-09-22,69.43,36.55
2023-09-25,69.22,36.99
2023-09-26,68.96,36.37
2023-09-27,68.45,36.22
2023-09-28,69.21,36.61
2023-09-29,69.48,36.85
2023-10-02,67.84,36.05
2023-10-03,66.82,35.32
2023-10-04,66.49,35.62
2023-10-05,66.67,36.18
2023-10-06,67.46,36.31
2023-10-09,67.17,36.35
2023-10-10,67.73,36.86
2023-10-11,68.35,36.98
2023-10-12,67.1,36.49
2023-10-13,67.42,35.98
2023-10-16,68.85,36.81
2023-10-17,70.61,37.53
2023-10-18,65.94,36.58
2023-10-19,65.5,36.14
2023-10-20,64.28,34.87
2023-10-23,64.18,34.75
2023-10-24,63.55,34.67
2023-10-25,63.06,34.5
2023-10-26,64.95,35.41
2023-10-27,63.54,34.67
2023-10-30,65.12,35.12
2023-10-31,65.91,35.32
2023-11-01,66.88,35.49
2023-11-02,70.1,37.25
2023-11-03,71.35,38.45
2023-11-06,70.32,37.91
2023-11-07,69.52,37.59
2023-11-08,69.35,37.21
2023-11-09,69.4,36.66
2023-11-10,70.7,36.97
2023-11-13,70.98,36.98
2023-11-14,73.84,39.29
2023-11-15,74.88,39.82
2023-11-16,74.64,39.37
2023-11-17,75.38,39.94
2023-11-20,75.85,39.9
2023-11-21,75.56,39.21
2023-11-22,76.15,39.4
2023-11-24,76.36,39.5
2023-11-27,76.23,39.37
2023-11-28,76.7,39.38
2023-11-29,78.28,40.18
2023-11-30,79.25,40.35
2023-12-01,80.28,42.04
2023-12-04,80.77,42.56
2023-12-05,80.76,41.98
2023-12-06,80.67,41.97
2023-12-07,79.86,42.69
2023-12-08,80.39,43.16
2023-12-11,80.83,43.14
2023-12-12,80.46,42.94
2023-12-13,82.85,45.06
2023-12-14,85.93,47.03
2023-12-15,85.45,46.4
2023-12-18,85.59,45.73
2023-12-19,85.86,46.31
2023-12-20,83.09,45.32
2023-12-21,83.8,45.76
2023-12-22,83.84,45.97
2023-12-26,84.25,46.58
2023-12-27,84.57,46.54
2023-12-28,84.96,46.62
2023-12-29,84.38,46.02
