date,ORCL,XLK
2010-01-04,24.85,23.27
2010-01-05,24.82,23.24
2010-01-06,24.46,22.98
2010-01-07,24.38,22.89
2010-01-08,24.68,23.04
2010-01-11,24.69,22.95
2010-01-12,24.56,22.7
2010-01-13,24.8,22.92
2010-01-14,25.34,22.98
2010-01-15,25.24,22.66
2010-01-19,25.33,23.05
2010-01-20,25.06,22.68
2010-01-21,24.83,22.44
2010-01-22,24.15,21.66
2010-01-25,24.03,21.84
2010-01-26,23.88,21.78
2010-01-27,23.86,21.96
2010-01-28,23.47,21.33
2010-01-29,23.06,20.959
2010-02-01,23.22,21.2
2010-02-02,23.76,21.41
2010-02-03,23.75,21.46
2010-02-04,23.11,20.86
2010-02-05,23.55,21.07
2010-02-08,23.12,20.98
2010-02-09,23.51,21.16
2010-02-10,23.11,21.1
2010-02-11,23.35,21.32
2010-02-12,23.41,21.36
2010-02-16,23.81,21.68
2010-02-17,24.18,21.74
2010-02-18,24.52,21.88
2010-02-19,24.32,21.82
2010-02-22,24.81,21.78
2010-02-23,24.48,21.51
2010-02-24,24.77,21.72
2010-02-25,24.87,21.66
2010-02-26,24.65,21.69
2010-03-01,24.74,21.97
2010-03-02,24.58,21.94
2010-03-03,24.5,21.95
2010-03-04,24.76,22.04
2010-03-05,24.95,22.31
2010-03-08,24.7,22.43
2010-03-09,24.88,22.53
2010-03-10,24.87,22.68
2010-03-11,25.14,22.77
2010-03-12,25.05,22.75
2010-03-15,25.28,22.73
2010-03-16,25.21,22.9
2010-03-17,25.47,22.97
2010-03-18,25.38,23.0
2010-03-19,25.19,22.79
2010-03-22,25.56,22.96
2010-03-23,25.99,23.18
2010-03-24,25.76,23.07
2010-03-25,26.04,23.11
2010-03-26,25.69,23.0
2010-03-29,25.57,23.07
2010-03-30,25.54,23.17
2010-03-31,25.71,23.1
2010-04-01,25.46,23.06
2010-04-05,25.58,23.33
2010-04-06,25.83,23.35
2010-04-07,25.91,23.26
2010-04-08,25.83,23.3
2010-04-09,26.13,23.48
2010-04-12,26.2,23.53
2010-04-13,26.35,23.6
2010-04-14,26.3825,23.94
2010-04-15,26.2,24.05
2010-04-16,25.95,23.73
2010-04-19,26.19,23.78
2010-04-20,26.15,23.91
2010-04-21,26.29,23.96
2010-04-22,26.24,24.02
2010-04-23,26.4825,24.08
2010-04-26,26.47,24.05
2010-04-27,25.98,23.58
2010-04-28,25.86,23.65
2010-04-29,25.97,23.89
2010-04-30,25.8675,23.389
2010-05-03,26.01,23.71
2010-05-04,24.97,23.03
2010-05-05,24.94,22.93
2010-05-06,23.91,22.24
2010-05-07,23.41,21.75
2010-05-10,24.39,22.75
2010-05-11,24.19,22.6
2010-05-12,24.6,23.19
2010-05-13,24.24,22.85
2010-05-14,23.78,22.41
2010-05-17,23.74,22.52
2010-05-18,23.43,22.18
2010-05-19,23.19,22.01
2010-05-20,22.35,21.31
2010-05-21,22.1625,21.47
2010-05-24,22.28,21.37
2010-05-25,22.2,21.31
2010-05-26,21.9095,21.1
2010-05-27,22.58,21.82
2010-05-28,22.57,21.64
2010-06-01,22.2,21.43
2010-06-02,22.64,21.91
2010-06-03,22.84,22.13
2010-06-04,22.13,21.42
2010-06-07,21.6975,21.11
2010-06-08,21.76,21.15
2010-06-09,21.54,21.04
2010-06-10,22.205,21.55
2010-06-11,22.69,21.74
2010-06-14,22.69,21.7
2010-06-15,23.2,22.27
2010-06-16,23.18,22.33
2010-06-17,23.07,22.41
2010-06-18,23.2,22.33
2010-06-21,23.09,22.17
2010-06-22,22.89,21.98
2010-06-23,22.68,21.94
2010-06-24,22.22,21.5
2010-06-25,22.66,21.475
2010-06-28,22.45,21.52
2010-06-29,21.75,20.72
2010-06-30,21.46,20.4
2010-07-01,21.55,20.32
2010-07-02,21.83,20.29
2010-07-06,22.32,20.49
2010-07-07,23.0875,21.15
2010-07-08,23.22,21.28
2010-07-09,23.37,21.39
2010-07-12,23.38,21.49
2010-07-13,23.71,21.8
2010-07-14,23.94,21.93
2010-07-15,23.83,22.0
2010-07-16,23.27,21.3725
2010-07-19,23.59,21.58
2010-07-20,23.92,21.72
2010-07-21,23.56,21.46
2010-07-22,24.31,22.04
2010-07-23,24.5,22.19
2010-07-26,24.64,22.32
2010-07-27,24.57,22.39
2010-07-28,24.28,22.21
2010-07-29,23.7,22.01
2010-07-30,23.64,21.92
2010-08-02,24.29,22.38
2010-08-03,24.21,22.26
2010-08-04,24.49,22.44
2010-08-05,24.29,22.34
2010-08-06,24.38,22.28
2010-08-09,24.26,22.43
2010-08-10,24.29,22.2
2010-08-11,23.66,21.67
2010-08-12,22.94,21.37
2010-08-13,22.66,21.27
2010-08-16,22.72,21.31
2010-08-17,23.045,21.54
2010-08-18,23.09,21.66
2010-08-19,23.0,21.4
2010-08-20,23.02,21.35
2010-08-23,22.84,21.16
2010-08-24,22.41,20.87
2010-08-25,22.42,21.0
2010-08-26,22.25,20.79
2010-08-27,22.51,21.04
2010-08-30,22.02,20.76
2010-08-31,21.845,20.69
2010-09-01,22.62,21.22
2010-09-02,22.48,21.41
2010-09-03,22.92,21.73
2010-09-07,24.265,21.55
2010-09-08,24.14,21.67
2010-09-09,24.33,21.73
2010-09-10,25.05,21.74
2010-09-13,25.11,22.13
2010-09-14,25.38,22.22
2010-09-15,25.74,22.36
2010-09-16,25.36,22.49
2010-09-17,27.48,22.53
2010-09-20,27.491,22.86
2010-09-21,26.82,22.82
2010-09-22,27.2,22.71
2010-09-23,27.12,22.68
2010-09-24,26.96,23.12
2010-09-27,26.95,23.13
2010-09-28,27.19,23.16
2010-09-29,27.1695,23.11
2010-09-30,26.85,23.02
2010-10-01,27.235,23.03
2010-10-04,26.9,22.84
2010-10-05,27.3,23.29
2010-10-06,27.58,23.18
2010-10-07,27.69,23.18
2010-10-08,28.0,23.31
2010-10-11,27.85,23.35
2010-10-12,27.95,23.49
2010-10-13,28.6,23.68
2010-10-14,28.33,23.69
2010-10-15,28.9,24.09
2010-10-18,29.23,24.25
2010-10-19,29.13,23.82
2010-10-20,28.64,24.02
2010-10-21,28.82,24.04
2010-10-22,28.9925,24.11
2010-10-25,28.84,24.18
2010-10-26,28.63,24.24
2010-10-27,28.7,24.31
2010-10-28,29.36,24.31
2010-10-29,29.38,24.35
2010-11-01,29.13,24.37
2010-11-02,29.5325,24.61
2010-11-03,29.2,24.75
2010-11-04,29.47,25.12
2010-11-05,29.25,25.1
2010-11-08,29.04,25.12
2010-11-09,28.74,25.05
2010-11-10,28.69,25.07
2010-11-11,28.5725,24.685
2010-11-12,28.32,24.34
2010-11-15,28.4,24.27
2010-11-16,27.58,23.83
2010-11-17,27.91,23.84
2010-11-18,28.31,24.24
2010-11-19,28.1525,24.31
2010-11-22,28.05,24.45
2010-11-23,27.19,24.09
2010-11-24,27.74,24.49
2010-11-26,27.49,24.25
2010-11-29,27.22,24.19
2010-11-30,27.045,23.95
2010-12-01,27.65,24.46
2010-12-02,28.1,24.75
2010-12-03,28.81,24.805
2010-12-06,28.7325,24.81
2010-12-07,29.05,24.84
2010-12-08,29.23,25.05
2010-12-09,29.26,25.07
2010-12-10,29.945,25.185
2010-12-13,30.415,25.14
2010-12-14,30.51,25.18
2010-12-15,30.49,25.08
2010-12-16,30.27,25.12
2010-12-17,31.4625,25.08
2010-12-20,31.675,25.1
2010-12-21,31.76,25.25
2010-12-22,31.66,25.22
2010-12-23,31.54,25.21
2010-12-27,31.66,25.26
2010-12-28,31.57,25.23
2010-12-29,31.5,25.28
2010-12-30,31.29,25.22
2010-12-31,31.3,25.19
2011-01-03,31.62,25.47
2011-01-04,31.48,25.57
2011-01-05,31.04,25.72
2011-01-06,31.17,25.87
2011-01-07,31.03,25.75
2011-01-10,31.04,25.7725
2011-01-11,30.99,25.73
2011-01-12,30.945,25.96
2011-01-13,31.18,25.94
2011-01-14,31.245,26.17
2011-01-18,31.53,26.1975
2011-01-19,31.6,26.01
2011-01-20,32.305,25.87
2011-01-21,32.51,25.72
2011-01-24,32.4,26.08
2011-01-25,32.29,26.2
2011-01-26,32.56,26.35
2011-01-27,32.92,26.44
2011-01-28,32.0,25.83
2011-01-31,32.03,25.99
2011-02-01,33.24,26.43
2011-02-02,33.1425,26.4775
2011-02-03,32.99,26.52
2011-02-04,32.62,26.69
2011-02-07,32.98,26.8225
2011-02-08,33.03,26.9325
2011-02-09,32.889,26.88
2011-02-10,33.26,26.76
2011-02-11,33.47,26.9025
2011-02-14,33.29,26.94
2011-02-15,32.76,26.84
2011-02-16,33.11,26.9875
2011-02-17,33.01,27.04
2011-02-18,33.68,27.0
2011-02-22,32.53,26.34
2011-02-23,32.18,26.03
2011-02-24,32.25,26.12
2011-02-25,32.95,26.45
2011-02-28,32.9,26.56
2011-03-01,31.665,26.05
2011-03-02,32.12,26.21
2011-03-03,33.0275,26.63
2011-03-04,32.765,26.415
2011-03-07,32.1,26.08
2011-03-08,32.745,26.2975
2011-03-09,32.79,26.19
2011-03-10,31.8,25.7
2011-03-11,31.91,25.8
2011-03-14,31.59,25.68
2011-03-15,31.17,25.3
2011-03-16,30.2,24.6825
2011-03-17,30.55,24.94
2011-03-18,30.76,24.9
2011-03-21,31.4175,25.3225
2011-03-22,31.125,25.28
2011-03-23,31.41,25.42
2011-03-24,32.14,25.8175
2011-03-25,32.64,25.88
2011-03-28,32.555,25.82
2011-03-29,33.16,26.0
2011-03-30,33.05,26.11
2011-03-31,33.4325,26.0625
2011-04-01,34.02,26.01
2011-04-04,34.14,25.92
2011-04-05,33.92,25.88
2011-04-06,33.58,26.07
2011-04-07,33.72,26.08
2011-04-08,33.54,25.93
2011-04-11,33.785,25.89
2011-04-12,33.4,25.68
2011-04-13,33.7,25.84
2011-04-14,33.8,25.79
2011-04-15,34.18,25.74
2011-04-18,33.63,25.51
2011-04-19,33.67,25.58
2011-04-20,34.11,26.119
2011-04-21,34.75,26.35
2011-04-25,34.83,26.37
2011-04-26,34.97,26.59
2011-04-27,35.25,26.75
2011-04-28,35.29,26.76
2011-04-29,35.96,26.74
2011-05-02,36.37,26.64
2011-05-03,36.14,26.65
2011-05-04,35.25,26.57
2011-05-05,34.67,26.43
2011-05-06,34.87,26.48
2011-05-09,35.2,26.59
2011-05-10,35.62,26.83
2011-05-11,34.98,26.59
2011-05-12,35.73,26.79
2011-05-13,35.19,26.46
2011-05-16,34.18,26.08
2011-05-17,33.94,26.08
2011-05-18,33.91,26.27
2011-05-19,34.5,26.32
2011-05-20,34.27,26.169
2011-05-23,33.16,25.8
2011-05-24,33.04,25.72
2011-05-25,32.99,25.8
2011-05-26,33.4,25.97
2011-05-27,33.7,26.1
2011-05-31,34.22,26.46
2011-06-01,32.88,25.91
2011-06-02,32.72,25.93
2011-06-03,32.33,25.54
2011-06-06,32.19,25.35
2011-06-07,31.84,25.27
2011-06-08,31.25,25.1
2011-06-09,31.63,25.12
2011-06-10,31.18,24.77
2011-06-13,31.63,24.79
2011-06-14,32.08,25.1
2011-06-15,31.16,24.63
2011-06-16,30.8,24.57
2011-06-17,31.185,24.445
2011-06-20,31.91,24.5425
2011-06-21,32.65,24.98
2011-06-22,32.2,24.8
2011-06-23,32.459,24.97
2011-06-24,31.14,24.54
2011-06-27,31.58,24.87
2011-06-28,32.34,25.18
2011-06-29,32.43,25.38
2011-06-30,32.91,25.7
2011-07-01,33.05,26.12
2011-07-05,33.06,26.16
2011-07-06,33.21,26.28
2011-07-07,34.09,26.6
2011-07-08,33.94,26.47
2011-07-11,33.14,26.03
2011-07-12,32.6,25.8
2011-07-13,32.69,25.86
2011-07-14,32.05,25.64
2011-07-15,32.09,25.92
2011-07-18,31.49,25.83
2011-07-19,32.64,26.45
2011-07-20,32.075,26.37
2011-07-21,32.47,26.49
2011-07-22,32.55,26.72
2011-07-25,32.21,26.65
2011-07-26,32.145,26.77
2011-07-27,30.71,26.06
2011-07-28,30.665,26.02
2011-07-29,30.58,25.81
2011-08-01,30.11,25.79
2011-08-02,29.55,25.25
2011-08-03,30.19,25.51
2011-08-04,28.88,24.48
2011-08-05,28.35,24.33
2011-08-08,26.02,22.96
2011-08-09,27.6,24.01
2011-08-10,26.48,23.07
2011-08-11,27.7,23.95
2011-08-12,27.39,24.121
2011-08-15,27.64,24.55
2011-08-16,27.57,24.37
2011-08-17,27.47,24.26
2011-08-18,25.19,23.08
2011-08-19,24.78,22.52
2011-08-22,25.06,22.64
2011-08-23,26.199,23.47
2011-08-24,26.68,23.68
2011-08-25,25.9,23.34
2011-08-26,26.65,23.8
2011-08-29,27.91,24.4
2011-08-30,27.87,24.5
2011-08-31,28.07,24.44
2011-09-01,27.845,24.17
2011-09-02,26.97,23.62
2011-09-06,26.49,23.51
2011-09-07,27.63,24.12
2011-09-08,26.72,24.0
2011-09-09,26.0,23.49
2011-09-12,26.75,23.77
2011-09-13,27.72,24.05
2011-09-14,28.15,24.41
2011-09-15,28.95,24.8
2011-09-16,29.23,24.98
2011-09-19,29.02,24.92
2011-09-20,28.35,24.86
2011-09-21,29.54,24.49
2011-09-22,28.34,23.73
2011-09-23,28.9,24.0
2011-09-26,29.71,24.3
2011-09-27,30.13,24.61
2011-09-28,29.455,24.26
2011-09-29,29.65,24.21
2011-09-30,28.74,23.6
2011-10-03,27.94,23.07
2011-10-04,28.69,23.54
2011-10-05,29.51,24.03
2011-10-06,30.07,24.39
2011-10-07,29.91,24.3
2011-10-10,30.97,25.05
2011-10-11,30.93,25.16
2011-10-12,31.11,25.27
2011-10-13,31.14,25.55
2011-10-14,31.85,26.0
2011-10-17,31.23,25.59
2011-10-18,31.88,25.82
2011-10-19,31.49,25.32
2011-10-20,31.53,25.21
2011-10-21,32.12,25.53
2011-10-24,32.87,25.93
2011-10-25,32.37,25.52
2011-10-26,32.4,25.63
2011-10-27,33.66,26.39
2011-10-28,33.69,26.48
2011-10-31,32.77,26.01
2011-11-01,31.69,25.29
2011-11-02,32.28,25.6
2011-11-03,33.11,26.21
2011-11-04,32.55,26.05
2011-11-07,32.87,26.21
2011-11-08,33.61,26.51
2011-11-09,31.59,25.59
2011-11-10,31.73,25.67
2011-11-11,32.37,26.16
2011-11-14,32.3,25.96
2011-11-15,32.96,26.31
2011-11-16,31.99,25.92
2011-11-17,30.82,25.42
2011-11-18,30.6,25.21
2011-11-21,29.91,24.77
2011-11-22,29.81,24.73
2011-11-23,29.0,24.14
2011-11-25,28.74,24.01
2011-11-28,29.87,24.8
2011-11-29,29.74,24.67
2011-11-30,31.35,25.62
2011-12-01,31.67,25.76
2011-12-02,31.2,25.74
2011-12-05,31.9,26.03
2011-12-06,31.73,26.02
2011-12-07,31.54,26.05
2011-12-08,30.74,25.64
2011-12-09,31.69,26.04
2011-12-12,31.32,25.71
2011-12-13,30.83,25.47
2011-12-14,29.87,25.08
2011-12-15,29.03,25.02
2011-12-16,29.21,24.98
2011-12-19,28.615,24.74
2011-12-20,29.17,25.435
2011-12-21,25.77,25.02
2011-12-22,25.69,25.31
2011-12-23,26.06,25.56
2011-12-27,25.625,25.6
2011-12-28,25.51,25.34
2011-12-29,25.8,25.53
2011-12-30,25.65,25.45
2012-01-03,25.865,25.81
2012-01-04,26.01,25.88
2012-01-05,26.59,25.96
2012-01-06,26.93,25.97
2012-01-09,27.03,25.93
2012-01-10,26.97,26.02
2012-01-11,26.89,26.1
2012-01-12,27.17,26.23
2012-01-13,27.34,26.08
2012-01-17,27.66,26.2
2012-01-18,28.34,26.58
2012-01-19,28.56,26.77
2012-01-20,28.71,26.8
2012-01-23,28.39,26.89
2012-01-24,28.51,26.87
2012-01-25,28.51,27.08
2012-01-26,28.29,26.9
2012-01-27,28.42,26.9
2012-01-30,28.6,26.98
2012-01-31,28.21,27.03
2012-02-01,28.88,27.3
2012-02-02,28.81,27.37
2012-02-03,29.11,27.715
2012-02-06,29.0,27.73
2012-02-07,28.95,27.8
2012-02-08,28.73,27.97
2012-02-09,28.89,28.24
2012-02-10,28.495,28.03
2012-02-13,28.43,28.21
2012-02-14,28.24,28.26
2012-02-15,27.98,28.11
2012-02-16,28.95,28.52
2012-02-17,28.79,28.52
2012-02-21,28.74,28.64
2012-02-22,28.55,28.54
2012-02-23,28.81,28.65
2012-02-24,29.25,28.82
2012-02-27,29.26,28.87
2012-02-28,29.39,29.08
2012-02-29,29.255,28.945
2012-03-01,29.83,29.12
2012-03-02,29.96,29.08
2012-03-05,30.24,28.83
2012-03-06,29.945,28.545
2012-03-07,30.22,28.76
2012-03-08,30.07,29.05
2012-03-09,30.13,29.18
2012-03-12,29.71,29.22
2012-03-13,30.13,29.8
2012-03-14,29.84,29.91
2012-03-15,30.06,29.99
2012-03-16,29.74,29.88
2012-03-19,29.76,30.1
2012-03-20,30.1,30.07
2012-03-21,29.41,30.06
2012-03-22,28.63,29.99
2012-03-23,28.55,29.985
2012-03-26,29.16,30.43
2012-03-27,29.35,30.42
2012-03-28,29.36,30.31
2012-03-29,29.3,30.25
2012-03-30,29.16,30.16
2012-04-02,29.53,30.48
2012-04-03,29.39,30.46
2012-04-04,29.16,30.1
2012-04-05,29.56,30.17
2012-04-09,29.01,29.96
2012-04-10,28.35,29.535
2012-04-11,28.14,29.71
2012-04-12,28.7,30.075
2012-04-13,28.5,29.61
2012-04-16,28.635,29.3
2012-04-17,29.28,29.94
2012-04-18,29.125,29.69
2012-04-19,29.01,29.39
2012-04-20,28.88,29.28
2012-04-23,28.48,29.05
2012-04-24,28.69,28.99
2012-04-25,28.87,29.805
2012-04-26,29.02,30.04
2012-04-27,29.24,30.03
2012-04-30,29.4,29.82
2012-05-01,29.57,29.92
2012-05-02,29.71,29.94
2012-05-03,29.38,29.69
2012-05-04,28.41,29.07
2012-05-07,27.92,28.99
2012-05-08,27.93,28.885
2012-05-09,27.78,28.89
2012-05-10,27.02,28.67
2012-05-11,27.0,28.69
2012-05-14,26.96,28.44
2012-05-15,27.06,28.36
2012-05-16,26.72,28.13
2012-05-17,26.25,27.73
2012-05-18,25.61,27.47
2012-05-21,26.26,28.15
2012-05-22,26.36,28.06
2012-05-23,26.68,28.09
2012-05-24,26.12,27.93
2012-05-25,26.14,27.87
2012-05-29,26.46,28.24
2012-05-30,26.17,28.06
2012-05-31,26.47,27.93
2012-06-01,26.0,27.2
2012-06-04,26.2,27.36
2012-06-05,26.705,27.525
2012-06-06,27.53,28.155
2012-06-07,27.18,28.02
2012-06-08,27.16,28.33
2012-06-11,26.81,27.93
2012-06-12,27.03,28.21
2012-06-13,27.02,28.04
2012-06-14,26.91,28.18
2012-06-15,27.7,28.37
2012-06-18,27.12,28.58
2012-06-19,27.96,28.8
2012-06-20,28.49,28.85
2012-06-21,27.81,28.165
2012-06-22,28.0,28.48
2012-06-25,27.62,27.9
2012-06-26,27.83,28.01
2012-06-27,28.17,28.18
2012-06-28,28.17,27.95
2012-06-29,29.7,28.725
2012-07-02,29.795,28.89
2012-07-03,29.97,29.12
2012-07-05,29.72,29.12
2012-07-06,29.18,28.69
2012-07-09,29.1,28.63
2012-07-10,29.05,28.31
2012-07-11,29.23,28.18
2012-07-12,28.82,27.9
2012-07-13,29.58,28.27
2012-07-16,29.52,28.24
2012-07-17,29.92,28.35
2012-07-18,30.5,28.84
2012-07-19,30.865,29.09
2012-07-20,30.115,28.755
2012-07-23,29.65,28.48
2012-07-24,29.315,28.19
2012-07-25,29.26,28.08
2012-07-26,30.0,28.51
2012-07-27,30.77,29.13
2012-07-30,30.58,29.14
2012-07-31,30.2,29.26
2012-08-01,30.32,29.16
2012-08-02,29.92,28.97
2012-08-03,30.72,29.54
2012-08-06,31.0,29.75
2012-08-07,31.5,29.95
2012-08-08,31.16,29.96
2012-08-09,31.37,30.06
2012-08-10,31.61,30.13
2012-08-13,31.36,30.22
2012-08-14,31.35,30.16
2012-08-15,31.55,30.17
2012-08-16,32.03,30.58
2012-08-17,32.2,30.75
2012-08-20,32.04,30.78
2012-08-21,31.75,30.58
2012-08-22,31.7,30.63
2012-08-23,31.585,30.38
2012-08-24,31.95,30.57
2012-08-27,31.83,30.6
2012-08-28,31.58,30.53
2012-08-29,31.49,30.59
2012-08-30,31.172,30.25
2012-08-31,31.65,30.49
2012-09-04,31.57,30.49
2012-09-05,32.07,30.46
2012-09-06,32.63,31.14
2012-09-07,32.6,31.09
2012-09-10,32.31,30.76
2012-09-11,32.32,30.84
2012-09-12,32.26,31.01
2012-09-13,32.62,31.43
2012-09-14,32.95,31.58
2012-09-17,33.1,31.61
2012-09-18,33.015,31.63
2012-09-19,32.78,31.66
2012-09-20,32.26,31.6
2012-09-21,32.47,31.51
2012-09-24,32.225,31.31
2012-09-25,31.3,30.87
2012-09-26,30.725,30.65
2012-09-27,31.215,31.045
2012-09-28,31.46,30.825
2012-10-01,31.67,30.76
2012-10-02,31.65,30.8
2012-10-03,31.82,30.96
2012-10-04,31.895,31.05
2012-10-05,31.39,30.89
2012-10-08,31.18,30.57
2012-10-09,30.65,30.18
2012-10-10,30.58,30.06
2012-10-11,30.72,29.94
2012-10-12,31.0,29.92
2012-10-15,31.3,30.07
2012-10-16,31.87,30.48
2012-10-17,31.23,30.32
2012-10-18,31.115,29.965
2012-10-19,30.475,29.29
2012-10-22,30.8,29.49
2012-10-23,30.59,29.17
2012-10-24,30.6,29.0
2012-10-25,30.86,28.94
2012-10-26,30.99,28.99
2012-10-31,31.08,28.8705
2012-11-01,31.48,29.34
2012-11-02,31.21,28.96
2012-11-05,31.25,29.12
2012-11-06,31.63,29.25
2012-11-07,30.79,28.52
2012-11-08,30.4201,28.11
2012-11-09,30.35,28.24
2012-11-12,30.3,28.195
2012-11-13,30.02,28.06
2012-11-14,29.58,27.775
2012-11-15,29.9501,27.62
2012-11-16,30.0,27.66
2012-11-19,30.14,28.415
2012-11-20,30.2,28.3
2012-11-21,30.395,28.39
2012-11-23,30.92,28.85
2012-11-26,30.96,28.975
2012-11-27,31.2213,28.8487
2012-11-28,31.8,29.02
2012-11-29,31.84,29.16
2012-11-30,32.175,29.13
2012-12-03,32.31,29.09
2012-12-04,32.38,29.035
2012-12-05,32.0,28.75
2012-12-06,32.03,28.915
2012-12-07,31.92,28.77
2012-12-10,32.07,28.84
2012-12-11,32.34,29.23
2012-12-12,31.94,29.18
2012-12-13,31.61,28.97
2012-12-14,31.96,28.69
2012-12-17,32.32,29.04
2012-12-18,32.88,29.47
2012-12-19,34.09,29.32
2012-12-20,33.9398,29.37
2012-12-21,33.76,28.95
2012-12-24,33.61,28.87
2012-12-26,33.61,28.71
2012-12-27,33.27,28.68
2012-12-28,33.02,28.36
2012-12-31,33.32,28.85
2013-01-02,34.69,29.81
2013-01-03,34.31,29.62
2013-01-04,34.61,29.5
2013-01-07,34.43,29.4612
2013-01-08,34.44,29.35
2013-01-09,34.46,29.4
2013-01-10,34.91,29.55
2013-01-11,34.86,29.59
2013-01-14,34.96,29.4
2013-01-15,34.7,29.21
2013-01-16,34.64,29.31
2013-01-17,34.62,29.43
2013-01-18,35.11,29.39
2013-01-22,34.93,29.47
2013-01-23,34.69,29.78
2013-01-24,34.94,29.27
2013-01-25,35.38,29.3
2013-01-28,35.54,29.4
2013-01-29,35.78,29.44
2013-01-30,35.38,29.35
2013-01-31,35.51,29.4
2013-02-01,36.205,29.73
2013-02-04,35.13,29.34
2013-02-05,35.48,29.68
2013-02-06,35.1,29.67
2013-02-07,34.56,29.67
2013-02-08,34.9,29.93
2013-02-11,34.96,29.99
2013-02-12,35.11,29.89
2013-02-13,34.99,29.88
2013-02-14,34.9,29.802
2013-02-15,34.81,29.78
2013-02-19,35.4,29.975
2013-02-20,35.005,29.57
2013-02-21,34.28,29.33
2013-02-22,34.75,29.69
2013-02-25,34.28,29.27
2013-02-26,34.32,29.442
2013-02-27,34.68,29.69
2013-02-28,34.24,29.63
2013-03-01,34.63,29.68
2013-03-04,35.05,29.77
2013-03-05,35.46,30.18
2013-03-06,35.86,30.16
2013-03-07,35.94,30.23
2013-03-08,35.71,30.29
2013-03-11,35.88,30.36
2013-03-12,35.43,30.25
2013-03-13,35.575,30.23
2013-03-14,36.3,30.445
2013-03-15,36.34,30.2
2013-03-18,36.04,30.21
2013-03-19,35.69,30.17
2013-03-20,35.765,30.32
2013-03-21,32.3,29.975
2013-03-22,31.98,30.172
2013-03-25,31.25,30.1
2013-03-26,31.535,30.29
2013-03-27,31.95,30.21
2013-03-28,32.33,30.27
2013-04-01,32.41,30.07
2013-04-02,32.745,30.19
2013-04-03,32.4,29.95
2013-04-04,32.365,29.96
2013-04-05,32.03,29.73
2013-04-08,32.36,29.86
2013-04-09,33.04,30.07
2013-04-10,33.73,30.6
2013-04-11,33.615,30.5
2013-04-12,33.46,30.365
2013-04-15,32.8,29.87
2013-04-16,33.415,30.24
2013-04-17,32.485,29.62
2013-04-18,32.12,29.31
2013-04-19,32.37,29.35
2013-04-22,32.515,29.575
2013-04-23,32.46,29.9
2013-04-24,32.51,29.95
2013-04-25,32.27,30.05
2013-04-26,32.359,30.04
2013-04-29,32.24,30.47
2013-04-30,32.78,30.8
2013-05-01,33.16,30.53
2013-05-02,33.69,30.92
2013-05-03,33.38,31.21
2013-05-06,33.51,31.36
2013-05-07,33.26,31.34
2013-05-08,33.46,31.59
2013-05-09,33.7,31.5
2013-05-10,34.02,31.59
2013-05-13,33.78,31.51
2013-05-14,33.67,31.61
2013-05-15,33.985,31.71
2013-05-16,34.37,31.88
2013-05-17,35.03,32.2
2013-05-20,34.9,32.2
2013-05-21,35.1,32.1
2013-05-22,34.12,31.75
2013-05-23,34.23,31.74
2013-05-24,34.05,31.69
2013-05-28,34.53,31.84
2013-05-29,34.4,31.76
2013-05-30,34.34,31.96
2013-05-31,33.78,31.66
2013-06-03,34.39,31.82
2013-06-04,34.16,31.68
2013-06-05,34.12,31.37
2013-06-06,33.35,31.44
2013-06-07,33.815,31.73
2013-06-10,34.05,31.8
2013-06-11,33.57,31.47
2013-06-12,33.52,31.26
2013-06-13,34.25,31.615
2013-06-14,33.77,31.38
2013-06-17,34.27,31.67
2013-06-18,34.4,31.92
2013-06-19,34.09,31.55
2013-06-20,33.21,30.85
2013-06-21,30.135,30.51
2013-06-24,30.17,30.14
2013-06-25,29.96,30.39
2013-06-26,30.14,30.57
2013-06-27,30.45,30.72
2013-06-28,30.71,30.585
2013-07-01,30.11,30.75
2013-07-02,30.1,30.8
2013-07-03,30.7,30.98
2013-07-05,31.19,31.18
2013-07-08,31.645,31.16
2013-07-09,31.515,31.28
2013-07-10,31.23,31.38
2013-07-11,31.86,31.91
2013-07-12,31.25,31.93
2013-07-15,32.01,32.02
2013-07-16,32.0,32.045
2013-07-17,32.16,32.07
2013-07-18,32.01,31.99
2013-07-19,31.86,31.445
