date,ORCL,XLK
2013-07-22,31.87,31.54
2013-07-23,32.07,31.411
2013-07-24,32.39,31.62
2013-07-25,32.37,31.64
2013-07-26,32.54,31.73
2013-07-29,32.48,31.68
2013-07-30,32.55,31.84
2013-07-31,32.35,31.73
2013-08-01,32.75,32.07
2013-08-02,32.57,32.21
2013-08-05,32.78,32.28
2013-08-06,33.0,32.11
2013-08-07,32.82,32.03
2013-08-08,33.02,32.135
2013-08-09,32.92,31.97
2013-08-12,33.25,32.18
2013-08-13,33.25,32.4
2013-08-14,33.57,32.37
2013-08-15,32.73,31.85
2013-08-16,32.41,31.815
2013-08-19,32.06,31.72
2013-08-20,32.2,31.77
2013-08-21,32.3,31.7
2013-08-22,32.4,31.84
2013-08-23,31.77,32.07
2013-08-26,32.34,31.92
2013-08-27,31.78,31.36
2013-08-28,31.66,31.38
2013-08-29,31.7,31.55
2013-08-30,31.86,31.4
2013-09-03,32.02,31.431
2013-09-04,32.32,31.735
2013-09-05,32.26,31.75
2013-09-06,32.2,31.77
2013-09-09,32.75,32.15
2013-09-10,32.86,32.35
2013-09-11,33.02,32.2
2013-09-12,32.79,32.225
2013-09-13,32.46,32.255
2013-09-16,32.97,32.21
2013-09-17,33.26,32.37
2013-09-18,33.87,32.779
2013-09-19,33.89,32.805
2013-09-20,34.05,32.415
2013-09-23,33.94,32.51
2013-09-24,33.64,32.37
2013-09-25,33.87,32.32
2013-09-26,33.81,32.44
2013-09-27,33.78,32.24
2013-09-30,33.17,32.04
2013-10-01,33.5,32.32
2013-10-02,33.68,32.33
2013-10-03,33.24,32.05
2013-10-04,33.21,32.18
2013-10-07,32.84,32.04
2013-10-08,32.37,31.53
2013-10-09,32.19,31.65
2013-10-10,32.99,32.18
2013-10-11,33.26,32.45
2013-10-14,33.28,32.56
2013-10-15,32.75,32.36
2013-10-16,33.02,32.67
2013-10-17,32.87,32.68
2013-10-18,32.9,33.24
2013-10-21,32.95,33.42
2013-10-22,32.9,33.41
2013-10-23,32.7,33.25
2013-10-24,33.07,33.33
2013-10-25,33.15,33.5
2013-10-28,33.14,33.61
2013-10-29,33.71,33.825
2013-10-30,33.53,33.76
2013-10-31,33.5,33.65
2013-11-01,33.53,33.66
2013-11-04,33.71,33.79
2013-11-05,33.5,33.7
2013-11-06,34.07,34.04
2013-11-07,34.0,33.595
2013-11-08,34.35,33.9
2013-11-11,34.37,33.94
2013-11-12,34.7,34.03
2013-11-13,35.0,34.32
2013-11-14,34.38,34.225
2013-11-15,34.92,34.3
2013-11-18,34.93,34.17
2013-11-19,34.76,34.05
2013-11-20,34.75,33.94
2013-11-21,34.94,34.23
2013-11-22,34.83,34.16
2013-11-25,34.78,34.16
2013-11-26,34.93,34.28
2013-11-27,35.29,34.55
2013-11-29,35.29,34.69
2013-12-02,35.08,34.58
2013-12-03,35.07,34.66
2013-12-04,35.07,34.69
2013-12-05,34.85,34.58
2013-12-06,35.48,34.82
2013-12-09,35.6,34.93
2013-12-10,34.8,34.86
2013-12-11,34.56,34.54
2013-12-12,33.6,34.31
2013-12-13,33.23,34.2
2013-12-16,33.54,34.54
2013-12-17,33.63,34.53
2013-12-18,34.6,34.8
2013-12-19,36.6,34.86
2013-12-20,36.37,34.96
2013-12-23,36.93,35.42
2013-12-24,37.32,35.52
2013-12-26,37.69,35.61
2013-12-27,37.98,35.58
2013-12-30,37.99,35.51
2013-12-31,38.26,35.74
2014-01-02,37.84,35.39
2014-01-03,37.62,35.22
2014-01-06,37.47,35.16
2014-01-07,37.85,35.48
2014-01-08,37.72,35.48
2014-01-09,37.65,35.25
2014-01-10,38.11,35.32
2014-01-13,37.75,34.94
2014-01-14,38.21,35.53
2014-01-15,38.41,35.96
2014-01-16,38.29,35.95
2014-01-17,38.21,35.75
2014-01-21,38.11,35.93
2014-01-22,37.98,35.89
2014-01-23,38.15,35.82
2014-01-24,37.11,35.13
2014-01-27,36.49,34.8
2014-01-28,37.1,34.59
2014-01-29,36.97,34.32
2014-01-30,37.4,34.74
2014-01-31,36.9,34.82
2014-02-03,35.84,34.09
2014-02-04,35.96,34.22
2014-02-05,35.95,34.25
2014-02-06,36.72,34.63
2014-02-07,37.19,35.1
2014-02-10,37.3,35.17
2014-02-11,37.84,35.6
2014-02-12,38.07,35.74
2014-02-13,38.42,36.0
2014-02-14,37.98,36.07
2014-02-18,37.97,36.09
2014-02-19,37.87,35.97
2014-02-20,38.27,36.09
2014-02-21,38.1,35.95
2014-02-24,38.14,36.09
2014-02-25,38.25,35.99
2014-02-26,38.5,36.02
2014-02-27,38.95,36.31
2014-02-28,39.11,36.35
2014-03-03,38.51,35.96
2014-03-04,39.41,36.43
2014-03-05,39.5,36.48
2014-03-06,39.46,36.53
2014-03-07,38.83,36.42
2014-03-10,38.86,36.36
2014-03-11,38.9,36.28
2014-03-12,38.52,36.34
2014-03-13,37.65,35.85
2014-03-14,37.6,35.63
2014-03-17,38.22,36.05
2014-03-18,38.84,36.52
2014-03-19,38.55,36.37
2014-03-20,38.37,36.65
2014-03-21,37.5,36.31
2014-03-24,38.18,36.28
2014-03-25,38.4,36.5
2014-03-26,39.08,36.06
2014-03-27,39.24,35.93
2014-03-28,39.57,36.07
2014-03-31,40.91,36.35
2014-04-01,41.49,36.78
2014-04-02,41.13,36.8
2014-04-03,40.37,36.62
2014-04-04,39.98,35.92
2014-04-07,39.47,35.64
2014-04-08,40.24,35.96
2014-04-09,40.88,36.44
2014-04-10,39.79,35.6
2014-04-11,38.98,35.2
2014-04-14,39.57,35.55
2014-04-15,39.73,35.73
2014-04-16,40.13,36.08
2014-04-17,40.08,36.03
2014-04-21,40.24,36.17
2014-04-22,40.46,36.32
2014-04-23,39.79,35.93
2014-04-24,39.75,36.21
2014-04-25,39.45,35.75
2014-04-28,40.13,36.09
2014-04-29,40.11,36.34
2014-04-30,40.88,36.45
2014-05-01,40.97,36.49
2014-05-02,40.81,36.39
2014-05-05,41.21,36.58
2014-05-06,41.01,36.17
2014-05-07,41.06,36.19
2014-05-08,40.87,36.29
2014-05-09,41.04,36.33
2014-05-12,41.95,36.82
2014-05-13,41.89,36.84
2014-05-14,41.88,36.67
2014-05-15,41.93,36.45
2014-05-16,41.69,36.68
2014-05-19,42.16,36.92
2014-05-20,41.56,36.71
2014-05-21,41.68,36.96
2014-05-22,41.52,37.03
2014-05-23,42.15,37.34
2014-05-27,41.91,37.66
2014-05-28,41.57,37.56
2014-05-29,42.2,37.78
2014-05-30,42.02,37.82
2014-06-02,41.97,37.76
2014-06-03,41.81,37.7
2014-06-04,41.7,37.77
2014-06-05,42.1,38.02
2014-06-06,42.63,38.19
2014-06-09,42.7,38.31
2014-06-10,42.66,38.33
2014-06-11,42.56,38.24
2014-06-12,42.0,37.91
2014-06-13,42.14,38.13
2014-06-16,42.15,38.13
2014-06-17,42.32,38.22
2014-06-18,42.81,38.42
2014-06-19,42.51,38.35
2014-06-20,40.82,38.09
2014-06-23,41.1,38.2
2014-06-24,40.76,38.0
2014-06-25,40.46,38.15
2014-06-26,40.15,38.11
2014-06-27,40.53,38.34
2014-06-30,40.53,38.35
2014-07-01,40.77,38.74
2014-07-02,40.95,38.78
2014-07-03,41.34,38.95
2014-07-07,40.89,38.99
2014-07-08,40.56,38.64
2014-07-09,40.26,38.83
2014-07-10,40.32,38.72
2014-07-11,40.13,38.92
2014-07-14,40.49,39.2
2014-07-15,40.54,39.13
2014-07-16,40.26,39.49
2014-07-17,39.91,38.98
2014-07-18,40.0,39.4499
2014-07-21,40.01,39.4
2014-07-22,40.43,39.73
2014-07-23,40.31,39.8
2014-07-24,40.47,39.77
2014-07-25,40.33,39.72
2014-07-28,40.55,39.79
2014-07-29,40.63,39.71
2014-07-30,40.96,39.75
2014-07-31,40.39,39.0
2014-08-01,39.61,38.789
2014-08-04,40.1,39.065
2014-08-05,39.96,38.7
2014-08-06,40.16,38.58
2014-08-07,39.67,38.42
2014-08-08,39.94,38.67
2014-08-11,39.92,38.86
2014-08-12,39.9,38.84
2014-08-13,40.24,39.22
2014-08-14,40.22,39.29
2014-08-15,40.28,39.29
2014-08-18,40.64,39.66
2014-08-19,41.41,39.91
2014-08-20,41.25,39.91
2014-08-21,41.58,40.1
2014-08-22,41.63,40.11
2014-08-25,41.74,40.15
2014-08-26,41.84,40.17
2014-08-27,41.64,40.16
2014-08-28,41.27,40.1
2014-08-29,41.53,40.28
2014-09-02,41.66,40.29
2014-09-03,41.9,40.07
2014-09-04,41.55,40.05
2014-09-05,41.27,40.29
2014-09-08,40.64,40.35
2014-09-09,40.71,40.06
2014-09-10,40.71,40.3
2014-09-11,40.68,40.39
2014-09-12,40.5,40.22
2014-09-15,40.66,39.98
2014-09-16,41.19,40.28
2014-09-17,41.14,40.36
2014-09-18,41.55,40.6
2014-09-19,39.8,40.34
2014-09-22,39.58,40.07
2014-09-23,38.83,39.98
2014-09-24,39.42,40.24
2014-09-25,38.76,39.36
2014-09-26,38.95,39.79
2014-09-29,38.44,39.78
2014-09-30,38.28,39.9
2014-10-01,38.09,39.28
2014-10-02,38.27,39.26
2014-10-03,38.89,39.58
2014-10-06,39.08,39.59
2014-10-07,38.46,38.97
2014-10-08,39.02,39.71
2014-10-09,38.74,39.05
2014-10-10,38.1,38.05
2014-10-13,38.23,37.63
2014-10-14,38.46,37.69
2014-10-15,38.3,37.43
2014-10-16,37.56,37.21
2014-10-17,37.87,37.65
2014-10-20,37.8,37.92
2014-10-21,38.35,38.66
2014-10-22,37.64,38.48
2014-10-23,38.23,38.91
2014-10-24,38.73,39.25
2014-10-27,38.43,39.29
2014-10-28,38.65,39.83
2014-10-29,38.58,39.79
2014-10-30,38.5,39.92
2014-10-31,39.05,40.54
2014-11-03,38.99,40.71
2014-11-04,39.13,40.7
2014-11-05,39.29,40.81
2014-11-06,39.81,40.79
2014-11-07,39.94,40.84
2014-11-10,40.45,40.95
2014-11-11,40.47,40.97
2014-11-12,40.14,41.1
2014-11-13,40.72,41.32
2014-11-14,40.84,41.61
2014-11-17,41.16,41.53
2014-11-18,41.26,41.67
2014-11-19,40.92,41.4
2014-11-20,40.92,41.61
2014-11-21,41.44,41.67
2014-11-24,41.43,41.89
2014-11-25,41.15,41.91
2014-11-26,41.87,42.29
2014-11-28,42.41,42.49
2014-12-01,42.08,42.005
2014-12-02,42.18,42.02
2014-12-03,42.06,42.17
2014-12-04,41.89,42.17
2014-12-05,41.93,42.12
2014-12-08,41.37,41.69
2014-12-09,41.87,41.68
2014-12-10,40.92,41.05
2014-12-11,40.76,41.23
2014-12-12,39.95,40.615
2014-12-15,41.11,40.37
2014-12-16,40.63,39.83
2014-12-17,41.16,40.58
2014-12-18,45.35,41.74
2014-12-19,46.0,41.57
2014-12-22,45.65,42.07
2014-12-23,46.01,42.18
2014-12-24,46.21,42.14
2014-12-26,46.1,42.32
2014-12-29,45.61,42.11
2014-12-30,45.34,41.81
2014-12-31,44.97,41.35
2015-01-02,44.33,41.27
2015-01-05,43.59,40.64
2015-01-06,43.14,40.15
2015-01-07,43.15,40.49
2015-01-08,43.41,41.38
2015-01-09,43.39,41.25
2015-01-12,43.27,40.77
2015-01-13,42.93,40.74
2015-01-14,43.06,40.51
2015-01-15,42.63,39.99
2015-01-16,43.51,40.38
2015-01-20,43.9,40.72
2015-01-21,43.49,40.79
2015-01-22,44.05,41.46
2015-01-23,44.19,41.45
2015-01-26,43.9,41.28
2015-01-27,43.4,40.09
2015-01-28,42.69,40.02
2015-01-29,42.86,40.4
2015-01-30,41.89,39.9
2015-02-02,42.68,40.31
2015-02-03,43.04,40.77
2015-02-04,42.42,40.85
2015-02-05,43.16,41.23
2015-02-06,42.98,41.1
2015-02-09,43.4,41.04
2015-02-10,43.99,41.65
2015-02-11,43.36,41.81
2015-02-12,43.89,42.38
2015-02-13,43.93,42.65
2015-02-17,43.84,42.67
2015-02-18,44.1,42.71
2015-02-19,44.11,42.86
2015-02-20,43.77,43.08
2015-02-23,43.78,43.11
2015-02-24,43.88,43.24
2015-02-25,43.73,42.97
2015-02-26,43.89,43.24
2015-02-27,43.82,43.09
2015-03-02,44.03,43.43
2015-03-03,43.38,43.14
2015-03-04,43.61,42.97
2015-03-05,43.8,42.92
2015-03-06,42.38,42.39
2015-03-09,42.69,42.59
2015-03-10,41.82,41.72
2015-03-11,41.47,41.45
2015-03-12,41.62,41.72
2015-03-13,42.38,41.49
2015-03-16,43.41,41.98
2015-03-17,42.87,41.99
2015-03-18,44.13,42.56
2015-03-19,44.16,42.44
2015-03-20,44.41,42.54
2015-03-23,44.25,42.54
2015-03-24,43.71,42.4
2015-03-25,42.93,41.31
2015-03-26,42.99,41.34
2015-03-27,42.64,41.37
2015-03-30,43.44,41.87
2015-03-31,43.15,41.44
2015-04-01,42.94,41.38
2015-04-02,42.62,41.37
2015-04-06,42.96,41.77
2015-04-07,42.96,41.68
2015-04-08,43.11,41.81
2015-04-09,43.2,41.92
2015-04-10,43.51,42.08
2015-04-13,43.08,41.96
2015-04-14,42.73,41.83
2015-04-15,43.99,42.2
2015-04-16,43.46,42.05
2015-04-17,43.0,41.47
2015-04-20,43.32,42.18
2015-04-21,43.42,42.16
2015-04-22,43.55,42.59
2015-04-23,43.39,42.76
2015-04-24,43.08,43.13
2015-04-27,43.61,43.25
2015-04-28,44.5,43.39
2015-04-29,44.73,43.18
2015-04-30,43.62,42.58
2015-05-01,44.37,43.1
2015-05-04,44.59,43.14
2015-05-05,43.92,42.47
2015-05-06,43.26,42.11
2015-05-07,43.48,42.42
2015-05-08,44.01,43.03
2015-05-11,43.84,42.81
2015-05-12,43.57,42.58
2015-05-13,43.79,42.76
2015-05-14,44.38,43.45
2015-05-15,44.15,43.31
2015-05-18,44.24,43.52
2015-05-19,44.32,43.41
2015-05-20,44.29,43.44
2015-05-21,44.28,43.63
2015-05-22,43.93,43.6
2015-05-26,43.33,42.97
2015-05-27,44.14,43.78
2015-05-28,43.86,43.69
2015-05-29,43.49,43.37
2015-06-01,43.79,43.49
2015-06-02,43.7,43.4
2015-06-03,43.97,43.49
2015-06-04,43.77,43.09
2015-06-05,43.81,42.95
2015-06-08,43.1,42.47
2015-06-09,43.07,42.37
2015-06-10,43.94,43.03
2015-06-11,44.28,43.05
2015-06-12,44.34,42.67
2015-06-15,43.72,42.41
2015-06-16,44.64,42.69
2015-06-17,44.91,42.71
2015-06-18,42.74,43.09
2015-06-19,41.59,42.54
2015-06-22,41.49,42.89
2015-06-23,41.71,42.92
2015-06-24,41.2,42.72
2015-06-25,41.06,42.62
2015-06-26,40.99,42.26
2015-06-29,40.42,41.36
2015-06-30,40.3,41.4
2015-07-01,40.24,41.68
2015-07-02,40.36,41.74
2015-07-06,40.15,41.57
2015-07-07,40.16,41.63
2015-07-08,39.77,40.95
2015-07-09,40.18,40.79
2015-07-10,40.36,41.44
2015-07-13,40.8,42.07
2015-07-14,40.78,42.23
2015-07-15,40.79,42.24
2015-07-16,40.96,42.78
2015-07-17,40.4,43.44
2015-07-20,39.93,43.67
2015-07-21,39.57,43.38
2015-07-22,39.42,42.68
2015-07-23,39.0,42.59
2015-07-24,39.0,42.36
2015-07-27,38.51,41.98
2015-07-28,39.28,42.36
2015-07-29,39.79,42.64
2015-07-30,39.65,42.72
2015-07-31,39.94,42.58
2015-08-03,39.71,42.35
2015-08-04,39.66,42.1
2015-08-05,39.64,42.51
2015-08-06,39.32,42.09
2015-08-07,39.56,42.12
2015-08-10,39.89,42.78
2015-08-11,39.17,42.14
2015-08-12,39.28,42.33
2015-08-13,39.31,42.21
2015-08-14,39.41,42.42
2015-08-17,39.72,42.66
2015-08-18,39.83,42.44
2015-08-19,39.53,42.16
2015-08-20,38.63,41.13
2015-08-21,37.55,39.56
2015-08-24,36.08,38.14
2015-08-25,35.45,37.7
2015-08-26,36.91,39.6
2015-08-27,36.82,40.52
2015-08-28,37.46,40.6
2015-08-31,37.09,40.23
2015-09-01,36.01,38.94
2015-09-02,36.75,39.88
2015-09-03,36.9,39.91
2015-09-04,36.27,39.3
2015-09-08,37.68,40.4
2015-09-09,37.09,39.87
2015-09-10,37.61,40.27
2015-09-11,37.92,40.46
2015-09-14,37.56,40.36
2015-09-15,37.99,40.88
2015-09-16,38.27,41.05
2015-09-17,36.74,40.77
2015-09-18,36.38,40.06
2015-09-21,36.83,40.46
2015-09-22,36.19,39.78
2015-09-23,35.99,39.88
2015-09-24,36.06,39.88
2015-09-25,36.05,39.81
2015-09-28,35.44,38.9
2015-09-29,35.51,38.73
2015-09-30,36.12,39.5
2015-10-01,36.24,39.52
2015-10-02,36.89,40.08
2015-10-05,37.59,40.87
2015-10-06,37.73,40.92
2015-10-07,37.66,41.11
2015-10-08,37.89,41.3
2015-10-09,38.1,41.48
2015-10-12,38.04,41.53
2015-10-13,37.82,41.44
2015-10-14,37.26,41.36
2015-10-15,37.55,41.89
2015-10-16,37.37,41.97
2015-10-19,36.87,42.13
2015-10-20,36.86,42.02
2015-10-21,36.62,41.7
2015-10-22,37.79,42.64
2015-10-23,38.07,43.83
2015-10-26,38.37,43.66
2015-10-27,38.34,43.41
2015-10-28,38.88,44.06
2015-10-29,38.86,43.94
2015-10-30,38.84,43.65
2015-11-02,39.75,44.04
2015-11-03,40.2,44.27
2015-11-04,40.48,44.32
2015-11-05,40.35,44.19
2015-11-06,40.62,44.34
2015-11-09,40.1,43.91
2015-11-10,39.92,43.62
2015-11-11,39.04,43.6
2015-11-12,38.63,43.22
2015-11-13,37.3,42.37
2015-11-16,38.12,43.02
2015-11-17,38.13,43.03
2015-11-18,38.7,43.68
2015-11-19,39.02,43.88
2015-11-20,39.34,44.2
2015-11-23,39.14,43.94
2015-11-24,39.46,43.95
2015-11-25,39.26,43.81
2015-11-27,39.18,43.91
2015-11-30,38.97,43.96
2015-12-01,39.23,44.35
2015-12-02,38.7,44.07
2015-12-03,37.81,43.5
2015-12-04,39.16,44.57
2015-12-07,38.82,44.35
2015-12-08,38.73,44.24
2015-12-09,38.58,43.59
2015-12-10,38.19,43.71
2015-12-11,37.21,42.8
2015-12-14,37.65,43.13
2015-12-15,38.21,43.32
2015-12-16,38.91,43.91
2015-12-17,36.93,43.22
2015-12-18,36.35,42.17
2015-12-21,36.42,42.6
2015-12-22,36.59,42.91
2015-12-23,36.93,43.27
2015-12-24,37.01,43.25
2015-12-28,36.79,43.22
2015-12-29,37.04,43.81
2015-12-30,36.92,43.44
2015-12-31,36.53,42.83
2016-01-04,35.75,42.27
2016-01-05,35.64,42.16
2016-01-06,35.82,41.64
2016-01-07,35.04,40.41
2016-01-08,34.65,40.09
2016-01-11,34.94,40.35
2016-01-12,35.37,40.83
2016-01-13,34.08,39.73
2016-01-14,34.79,40.48
2016-01-15,34.12,39.34
2016-01-19,34.55,39.38
2016-01-20,33.94,39.07
2016-01-21,34.12,39.29
2016-01-22,34.8,40.38
2016-01-25,34.34,39.91
2016-01-26,35.23,40.3
2016-01-27,34.91,39.47
2016-01-28,35.33,39.98
2016-01-29,36.31,41.24
2016-02-01,36.32,41.39
2016-02-02,35.35,40.65
2016-02-03,35.69,40.6
2016-02-04,36.45,40.64
2016-02-05,35.7,39.5
2016-02-08,35.61,38.93
2016-02-09,35.08,38.75
2016-02-10,35.2,38.83
2016-02-11,34.84,38.73
2016-02-12,35.54,39.27
2016-02-16,35.7,39.97
2016-02-17,36.63,40.79
2016-02-18,36.63,40.63
2016-02-19,36.78,40.66
2016-02-22,37.11,41.2
2016-02-23,36.55,40.55
2016-02-24,36.63,40.86
2016-02-25,37.29,41.37
2016-02-26,36.96,41.26
2016-02-29,36.78,40.97
2016-03-01,37.99,42.19
2016-03-02,37.76,42.31
2016-03-03,37.89,42.31
2016-03-04,37.89,42.42
2016-03-07,38.36,42.16
2016-03-08,38.15,41.9
2016-03-09,38.48,42.26
2016-03-10,38.05,42.22
2016-03-11,38.95,42.87
2016-03-14,38.7,42.92
2016-03-15,38.74,43.08
2016-03-16,40.22,43.58
2016-03-17,40.61,43.74
2016-03-18,41.48,43.59
2016-03-21,41.61,43.74
2016-03-22,41.38,43.75
2016-03-23,40.75,43.5
2016-03-24,40.97,43.62
2016-03-28,40.62,43.51
2016-03-29,40.7,44.19
2016-03-30,40.97,44.45
2016-03-31,40.91,44.36
2016-04-01,41.16,44.7
2016-04-04,41.07,44.53
2016-04-05,40.53,44.1
2016-04-06,40.75,44.53
2016-04-07,39.97,43.89
2016-04-08,40.36,43.89
2016-04-11,40.39,43.77
2016-04-12,40.42,44.07
2016-04-13,41.31,44.52
2016-04-14,41.24,44.51
2016-04-15,41.02,44.34
2016-04-18,41.24,44.53
2016-04-19,41.06,44.28
2016-04-20,41.1,44.37
2016-04-21,40.99,44.21
2016-04-22,40.7,43.44
2016-04-25,40.78,43.45
2016-04-26,40.65,43.24
2016-04-27,40.85,43.04
2016-04-28,40.33,42.5
2016-04-29,39.86,42.13
2016-05-02,40.3,42.44
2016-05-03,39.68,42.05
2016-05-04,39.29,41.92
2016-05-05,39.23,41.94
2016-05-06,39.41,42.25
2016-05-09,39.36,42.25
2016-05-10,40.02,42.8
2016-05-11,39.65,42.49
2016-05-12,39.82,42.37
2016-05-13,39.61,42.21
2016-05-16,39.97,42.8
2016-05-17,39.6,42.37
2016-05-18,39.47,42.45
2016-05-19,38.84,42.22
2016-05-20,39.41,42.73
2016-05-23,39.18,42.65
2016-05-24,39.9,43.45
2016-05-25,40.13,43.75
2016-05-26,39.95,43.89
2016-05-27,40.07,44.1
2016-05-31,40.2,44.19
2016-06-01,40.26,44.08
2016-06-02,38.66,44.04
2016-06-03,39.1,43.94
2016-06-06,39.44,44.02
2016-06-07,39.13,44.2
2016-06-08,39.28,44.29
2016-06-09,39.05,44.3
2016-06-10,38.74,43.96
2016-06-13,38.62,43.47
2016-06-14,38.83,43.57
2016-06-15,38.44,43.46
2016-06-16,38.64,43.55
2016-06-17,39.68,43.05
2016-06-20,39.73,43.23
2016-06-21,39.99,43.53
2016-06-22,40.01,43.38
2016-06-23,40.83,43.97
2016-06-24,39.23,42.28
2016-06-27,38.48,41.43
2016-06-28,39.13,42.25
2016-06-29,40.55,42.9
2016-06-30,40.93,43.37
2016-07-01,40.86,43.47
2016-07-05,40.4,43.15
2016-07-06,40.53,43.45
2016-07-07,40.53,43.45
2016-07-08,40.87,44.13
2016-07-11,40.78,44.39
2016-07-12,41.42,44.75
2016-07-13,41.46,44.76
2016-07-14,41.67,45.05
2016-07-15,41.77,45.01
2016-07-18,41.64,45.31
2016-07-19,41.08,45.21
2016-07-20,41.25,45.8
2016-07-21,41.07,45.56
2016-07-22,41.08,45.83
2016-07-25,41.16,45.77
2016-07-26,40.94,45.87
2016-07-27,40.93,46.25
2016-07-28,41.19,46.28
2016-07-29,41.04,46.45
2016-08-01,41.15,46.54
2016-08-02,40.71,46.19
2016-08-03,40.71,46.35
2016-08-04,40.9,46.6
2016-08-05,41.13,47.05
2016-08-08,41.16,47.04
2016-08-09,41.1,47.14
2016-08-10,41.09,46.99
2016-08-11,41.28,47.16
2016-08-12,41.09,47.11
2016-08-15,41.39,47.34
2016-08-16,41.32,46.99
2016-08-17,41.21,46.97
2016-08-18,41.14,46.99
2016-08-19,41.32,47.02
2016-08-22,41.22,47.02
2016-08-23,41.5,47.19
2016-08-24,41.07,46.93
2016-08-25,41.1,47.03
2016-08-26,41.26,47.05
2016-08-29,41.31,47.23
2016-08-30,41.31,47.07
2016-08-31,41.22,46.99
2016-09-01,41.16,47.14
2016-09-02,41.25,47.35
2016-09-06,41.25,47.59
2016-09-07,41.25,47.71
2016-09-08,40.72,47.32
2016-09-09,40.03,46.16
2016-09-12,40.68,46.93
2016-09-13,40.18,46.59
2016-09-14,40.25,46.81
2016-09-15,40.86,47.58
2016-09-16,38.92,47.21
2016-09-19,39.23,47.12
2016-09-20,39.07,47.09
2016-09-21,39.51,47.62
2016-09-22,39.51,47.91
2016-09-23,39.23,47.49
2016-09-26,39.03,47.21
2016-09-27,39.3,47.73
2016-09-28,39.44,47.82
2016-09-29,39.12,47.53
2016-09-30,39.28,47.78
2016-10-03,38.99,47.64
2016-10-04,38.87,47.47
2016-10-05,39.15,47.64
2016-10-06,38.87,47.75
2016-10-07,38.71,47.62
2016-10-10,38.62,47.95
2016-10-11,38.01,47.41
2016-10-12,38.05,47.49
2016-10-13,38.03,47.19
2016-10-14,38.41,47.37
2016-10-17,38.29,47.27
2016-10-18,38.42,47.53
2016-10-19,38.35,47.62
2016-10-20,38.09,47.4
2016-10-21,37.93,47.53
2016-10-24,38.27,47.99
2016-10-25,38.36,47.82
2016-10-26,38.31,47.55
2016-10-27,38.22,47.49
2016-10-28,38.17,47.44
2016-10-31,38.42,47.42
2016-11-01,38.46,47.01
2016-11-02,38.03,46.71
2016-11-03,38.31,46.26
2016-11-04,38.28,46.18
2016-11-07,39.09,47.18
2016-11-08,39.13,47.41
2016-11-09,39.55,47.35
2016-11-10,39.58,46.59
2016-11-11,39.45,46.73
2016-11-14,39.3,46.02
2016-11-15,39.17,46.67
2016-11-16,39.7,47.1
2016-11-17,40.25,47.4
2016-11-18,39.86,47.36
2016-11-21,39.89,47.84
2016-11-22,40.09,47.99
2016-11-23,40.1,47.8
2016-11-25,40.27,48.0
2016-11-28,40.3,48.04
2016-11-29,40.55,48.07
2016-11-30,40.19,47.5
2016-12-01,38.7,46.52
2016-12-02,38.5,46.69
2016-12-05,38.97,47.14
2016-12-06,39.47,47.28
2016-12-07,40.32,48.18
2016-12-08,40.35,48.3
2016-12-09,40.52,48.65
2016-12-12,40.51,48.5
2016-12-13,40.76,49.11
2016-12-14,40.88,48.94
2016-12-15,40.86,49.16
2016-12-16,39.1,48.59
2016-12-19,38.9,48.94
2016-12-20,39.0,49.12
2016-12-21,38.83,49.02
2016-12-22,38.96,48.92
2016-12-23,38.78,48.97
2016-12-27,38.82,49.17
2016-12-28,38.68,48.73
2016-12-29,38.69,48.74
2016-12-30,38.45,48.36
2017-01-03,38.55,48.79
2017-01-04,38.74,48.96
2017-01-05,38.64,49.04
2017-01-06,38.45,49.4
2017-01-09,39.03,49.39
2017-01-10,38.66,49.4
2017-01-11,39.11,49.63
2017-01-12,39.2,49.51
2017-01-13,39.26,49.66
2017-01-17,39.1,49.47
2017-01-18,39.19,49.6
2017-01-19,39.21,49.53
2017-01-20,39.87,49.8
2017-01-23,39.68,49.89
2017-01-24,40.1,50.2
2017-01-25,40.15,50.68
2017-01-26,40.13,50.54
2017-01-27,40.23,50.74
2017-01-30,40.23,50.33
2017-01-31,40.11,50.08
2017-02-01,39.84,50.46
2017-02-02,39.98,50.36
2017-02-03,40.43,50.69
2017-02-06,40.1,50.72
2017-02-07,40.07,50.92
2017-02-08,40.02,51.01
2017-02-09,40.23,51.17
2017-02-10,40.79,51.32
2017-02-13,41.09,51.55
2017-02-14,41.1,51.72
2017-02-15,41.41,51.89
