date,ORCL,XLK
2020-09-14,59.46,115.33
2020-09-15,60.94,116.47
2020-09-16,60.43,114.67
2020-09-17,60.18,113.72
2020-09-18,59.75,111.76
2020-09-21,60.82,112.44
2020-09-22,60.62,114.22
2020-09-23,58.96,110.66
2020-09-24,59.3,111.28
2020-09-25,59.8,113.94
2020-09-28,59.58,116.12
2020-09-29,59.47,115.73
2020-09-30,59.7,116.7
2020-10-01,59.68,117.93
2020-10-02,58.83,114.94
2020-10-05,59.56,117.46
2020-10-06,59.51,115.64
2020-10-07,60.59,117.76
2020-10-08,60.89,118.37
2020-10-09,61.15,120.18
2020-10-12,61.46,123.46
2020-10-13,60.97,122.67
2020-10-14,60.96,122.02
2020-10-15,60.52,121.47
2020-10-16,60.29,121.12
2020-10-19,59.62,118.9
2020-10-20,59.75,119.31
2020-10-21,59.67,119.13
2020-10-22,59.69,118.57
2020-10-23,59.9,118.44
2020-10-26,57.49,115.87
2020-10-27,57.08,116.45
2020-10-28,55.59,111.51
2020-10-29,56.02,113.37
2020-10-30,56.11,110.86
2020-11-02,56.45,111.14
2020-11-03,56.8,113.1
2020-11-04,56.49,117.5
2020-11-05,56.66,121.15
2020-11-06,56.8,121.58
2020-11-09,56.84,120.7
2020-11-10,56.67,118.45
2020-11-11,57.2,121.26
2020-11-12,56.45,120.18
2020-11-13,56.91,121.2
2020-11-16,57.15,122.37
2020-11-17,57.12,121.69
2020-11-18,56.25,120.39
2020-11-19,56.45,121.36
2020-11-20,55.7,120.11
2020-11-23,56.08,120.08
2020-11-24,57.57,121.75
2020-11-25,57.41,122.01
2020-11-27,57.76,122.66
2020-11-30,57.72,123.48
2020-12-01,58.74,125.06
2020-12-02,59.08,124.87
2020-12-03,59.27,124.79
2020-12-04,59.96,126.04
2020-12-07,59.8,126.4
2020-12-08,59.03,126.81
2020-12-09,59.73,124.38
2020-12-10,59.48,124.56
2020-12-11,60.61,124.3
2020-12-14,60.76,124.75
2020-12-15,61.86,126.83
2020-12-16,62.78,127.69
2020-12-17,63.61,128.7
2020-12-18,65.06,128.25
2020-12-21,64.48,128.08
2020-12-22,65.15,129.19
2020-12-23,65.3,128.21001
2020-12-24,64.96,129.06
2020-12-28,64.87,130.52
2020-12-29,64.46,129.89999
2020-12-30,64.4,129.83
2020-12-31,64.69,130.02
2021-01-04,63.75,127.9
2021-01-05,62.96,128.73
2021-01-06,62.57,126.51
2021-01-07,63.07,129.92
2021-01-08,63.38,130.75999
2021-01-11,63.03,129.67999
2021-01-12,62.42,129.06
2021-01-13,62.06,129.88
2021-01-14,61.6,128.74001
2021-01-15,61.78,127.42
2021-01-19,61.29,129.08
2021-01-20,61.56,131.64
2021-01-21,61.21,133.34
2021-01-22,60.36,132.83
2021-01-25,60.9,133.94
2021-01-26,61.8,134.03
2021-01-27,62.55,131.5
2021-01-28,61.22,132.03999
2021-01-29,60.43,128.92999
2021-02-01,61.51,132.16
2021-02-02,62.37,133.95
2021-02-03,62.17,133.49001
2021-02-04,63.35,135.62
2021-02-05,63.6,135.32001
2021-02-08,63.11,136.74001
2021-02-09,63.67,136.58
2021-02-10,63.27,136.38
2021-02-11,62.7,137.88
2021-02-12,63.08,138.59
2021-02-16,62.14,138.14
2021-02-17,62.09,136.92
2021-02-18,62.07,136.25
2021-02-19,61.13,136.05
2021-02-22,64.45,133.05
2021-02-23,64.5,132.67999
2021-02-24,64.7,134.71001
2021-02-25,65.3,130.0
2021-02-26,64.51,130.69
2021-03-01,66.17,134.89999
2021-03-02,66.66,132.75999
2021-03-03,66.91,129.42
2021-03-04,65.61,126.56
2021-03-05,69.97,128.95
2021-03-08,72.16,125.83
2021-03-09,72.64,130.11
2021-03-10,72.12,129.59
2021-03-11,67.41,132.36
2021-03-12,67.16,131.41
2021-03-15,67.73,132.81
2021-03-16,66.85,133.81
2021-03-17,66.22,133.7
2021-03-18,66.74,129.99001
2021-03-19,66.26,129.60001
2021-03-22,66.32,131.87
2021-03-23,67.27,131.05
2021-03-24,66.83,129.46001
2021-03-25,68.63,129.38
2021-03-26,70.25,132.67
2021-03-29,71.13,131.98
2021-03-30,70.55,130.73
2021-03-31,70.17,132.81
2021-04-01,71.81,135.48
2021-04-05,74.16,138.28
2021-04-06,74.28,137.69
2021-04-07,74.07,138.42
2021-04-08,75.28,140.42
2021-04-09,75.58,141.77
2021-04-12,76.12,141.09
2021-04-13,76.67,142.42
2021-04-14,76.82,140.91
2021-04-15,78.29,143.33
2021-04-16,78.95,143.3
2021-04-19,78.75,142.11
2021-04-20,79.24,140.85001
2021-04-21,76.66,142.27
2021-04-22,74.87,140.60001
2021-04-23,74.97,142.7
2021-04-26,74.5,143.42999
2021-04-27,75.22,143.08
2021-04-28,74.77,141.75
2021-04-29,75.87,141.63
2021-04-30,75.79,139.7
2021-05-03,77.33,139.31
2021-05-04,78.53,136.81
2021-05-05,79.19,136.48
2021-05-06,79.74,137.85001
2021-05-07,80.4,139.03
2021-05-10,80.15,135.52
2021-05-11,77.69,135.11
2021-05-12,76.75,131.31
2021-05-13,78.14,133.05
2021-05-14,78.89,135.98
2021-05-17,79.08,134.98
2021-05-18,78.69,133.89999
2021-05-19,78.74,134.37
2021-05-20,78.72,136.94
2021-05-21,79.03,136.19
2021-05-24,79.38,138.61
2021-05-25,78.83,138.64999
2021-05-26,79.26,138.64
2021-05-27,78.98,137.91
2021-05-28,78.74,138.39999
2021-06-01,79.57,137.72
2021-06-02,80.27,138.67
2021-06-03,81.09,137.38
2021-06-04,82.89,140.02
2021-06-07,83.94,139.99001
2021-06-08,84.61,140.0
2021-06-09,84.52,140.10001
2021-06-10,82.3,141.13
2021-06-11,82.9,141.97
2021-06-14,82.62,143.41
2021-06-15,81.64,142.53
2021-06-16,77.08,141.75999
2021-06-17,77.56,143.39999
2021-06-18,76.23,142.09
2021-06-21,77.99,143.35001
2021-06-22,78.68,144.64999
2021-06-23,78.1,144.49001
2021-06-24,77.74,145.39999
2021-06-25,78.46,145.23
2021-06-28,78.5,146.75
2021-06-29,78.1,147.82001
2021-06-30,77.84,147.66
2021-07-01,79.54,147.91
2021-07-02,81.82,149.86
2021-07-06,83.08,150.42999
2021-07-07,86.09,151.25
2021-07-08,85.59,149.82001
2021-07-09,87.76,151.2
2021-07-12,87.08,151.32001
2021-07-13,87.07,151.94
2021-07-14,88.28,153.06
2021-07-15,86.24,151.8
2021-07-16,87.49,150.3
2021-07-19,86.98,148.23
2021-07-20,88.66,150.42999
2021-07-21,89.69,151.88
2021-07-22,90.69,153.0
2021-07-23,87.69,154.52
2021-07-26,87.86,154.44
2021-07-27,87.8,152.98
2021-07-28,87.18,152.78999
2021-07-29,87.63,153.5
2021-07-30,87.14,153.39999
2021-08-02,87.6,152.85001
2021-08-03,89.74,153.83
2021-08-04,90.05,154.14
2021-08-05,89.43,154.99001
2021-08-06,89.52,154.86
2021-08-09,89.9,154.36
2021-08-10,89.64,153.25
2021-08-11,89.63,153.27
2021-08-12,89.81,154.14999
2021-08-13,90.38,154.99001
2021-08-16,90.82,155.69
2021-08-17,90.95,154.39999
2021-08-18,88.94,152.27
2021-08-19,88.71,153.75999
2021-08-20,88.94,155.74001
2021-08-23,89.12,157.75
2021-08-24,88.55,157.57001
2021-08-25,88.62,157.48
2021-08-26,88.72,156.49001
2021-08-27,89.35,158.0
2021-08-30,89.45,159.7
2021-08-31,89.13,158.86
2021-09-01,89.95,158.89999
2021-09-02,89.8,158.73
2021-09-03,90.0,159.36
2021-09-07,88.72,159.39999
2021-09-08,89.47,158.78999
2021-09-09,89.54,158.19
2021-09-10,89.68,156.63
2021-09-13,88.89,156.67999
2021-09-14,86.39,156.48
2021-09-15,87.73,157.85001
2021-09-16,87.25,157.94
2021-09-17,86.39,155.48
2021-09-20,86.17,152.38
2021-09-21,86.92,152.44
2021-09-22,88.44,154.53
2021-09-23,89.42,156.60001
2021-09-24,89.94,156.71001
2021-09-27,91.04,155.19
2021-09-28,90.49,150.59
2021-09-29,91.25,150.39999
2021-09-30,87.13,149.32001
2021-10-01,89.74,151.57001
2021-10-04,89.26,148.06
2021-10-05,91.49,150.17
2021-10-06,91.34,151.14999
2021-10-07,92.31,152.53
2021-10-08,94.39,151.96001
2021-10-11,95.29,151.12
2021-10-12,95.57,150.34
2021-10-13,96.4,151.25999
2021-10-14,95.28,154.67
2021-10-15,95.33,155.91
2021-10-18,96.51,157.23
2021-10-19,97.06,158.78999
2021-10-20,96.64,158.35001
2021-10-21,96.3,158.96001
2021-10-22,98.25,158.41
2021-10-25,97.89,158.92999
2021-10-26,96.98,159.38
2021-10-27,96.03,159.24001
2021-10-28,96.23,160.84
2021-10-29,95.94,161.53
2021-11-01,94.38,161.28999
2021-11-02,95.87,162.71001
2021-11-03,96.15,163.66
2021-11-04,95.63,166.22
2021-11-05,94.95,167.08
2021-11-08,95.14,167.98
2021-11-09,94.59,167.28999
2021-11-10,93.83,164.53
2021-11-11,94.04,165.3
2021-11-12,93.54,167.31
2021-11-15,94.02,167.14
2021-11-16,95.61,168.89999
2021-11-17,95.33,168.39
2021-11-18,94.66,170.07001
2021-11-19,93.97,171.31
2021-11-22,94.61,169.39999
2021-11-23,92.94,169.00999
2021-11-24,93.58,170.24001
2021-11-26,92.33,165.99001
2021-11-29,92.94,170.14
2021-11-30,90.74,168.72
2021-12-01,89.75,166.41
2021-12-02,89.99,167.94
2021-12-03,88.24,165.13
2021-12-06,88.94,166.7
2021-12-07,90.05,172.52
2021-12-08,88.94,173.31
2021-12-09,88.77,171.44
2021-12-10,102.63,174.88
2021-12-13,100.89,172.28
2021-12-14,99.89,169.45
2021-12-15,103.65,173.94
2021-12-16,103.22,169.00999
2021-12-17,96.62,167.88
2021-12-20,91.64,165.57001
2021-12-21,91.51,169.75999
2021-12-22,89.86,171.98
2021-12-23,89.72,172.94
2021-12-27,89.54,176.64999
2021-12-28,88.65,175.73
2021-12-29,88.21,175.88
2021-12-30,88.01,174.72
2021-12-31,87.21,173.87
2022-01-03,87.9,175.52
2022-01-04,88.84,173.66
2022-01-05,86.46,168.32001
2022-01-06,86.34,167.47
2022-01-07,87.51,165.92999
2022-01-10,89.28,165.96001
2022-01-11,88.48,167.95
2022-01-12,88.31,168.74001
2022-01-13,87.79,164.37
2022-01-14,87.69,165.75999
2022-01-18,85.55,161.78
2022-01-19,83.38,159.52
2022-01-20,82.72,157.46001
2022-01-21,82.22,154.33
2022-01-24,82.42,155.13
2022-01-25,81.07,151.53999
2022-01-26,79.59,152.42999
2022-01-27,79.78,151.38
2022-01-28,80.48,158.0
2022-01-31,81.16,161.97
2022-02-01,81.04,162.39
2022-02-02,82.5,163.71001
2022-02-03,81.94,158.96001
2022-02-04,82.11,159.60001
2022-02-07,80.74,158.53999
2022-02-08,80.79,160.5
2022-02-09,83.45,164.06
2022-02-10,81.85,159.77
2022-02-11,79.75,154.89
2022-02-14,78.95,154.84
2022-02-15,79.77,158.91
2022-02-16,79.19,158.75
2022-02-17,75.53,154.0
2022-02-18,74.57,152.44
2022-02-22,74.12,151.03
2022-02-23,72.47,147.25
2022-02-24,74.81,152.28
2022-02-25,76.35,154.35001
2022-02-28,75.97,154.07001
2022-03-01,76.01,150.99001
2022-03-02,78.28,154.25999
2022-03-03,78.25,152.42
2022-03-04,76.49,149.75
2022-03-07,74.32,144.27
2022-03-08,73.33,143.57001
2022-03-09,76.1,149.25
2022-03-10,76.65,146.64
2022-03-11,77.82,144.06
2022-03-14,77.07,141.39
2022-03-15,80.6,146.14
2022-03-16,79.96,150.89
2022-03-17,80.6,151.96001
2022-03-18,81.68,155.07001
2022-03-21,80.96,154.49001
2022-03-22,81.8,156.71001
2022-03-23,80.39,154.3
2022-03-24,82.24,158.31
2022-03-25,81.73,158.22
2022-03-28,83.6,160.10001
2022-03-29,84.29,163.5
2022-03-30,83.36,161.32001
2022-03-31,82.73,158.92999
2022-04-01,82.01,158.46001
2022-04-04,84.07,161.47
2022-04-05,82.94,158.07001
2022-04-06,82.12,154.33
2022-04-07,81.54,154.57001
2022-04-08,80.94,152.41
2022-04-11,79.76,148.57001
2022-04-12,79.33,147.91
2022-04-13,79.75,150.28999
2022-04-14,79.45,146.64
2022-04-18,78.22,147.12
2022-04-19,79.56,149.88
2022-04-20,80.29,149.74001
2022-04-21,79.48,147.2
2022-04-22,76.21,143.08
2022-04-25,76.98,145.23
2022-04-26,74.51,139.82001
2022-04-27,74.76,141.89
2022-04-28,76.14,147.57001
2022-04-29,73.4,141.42
2022-05-02,74.0,143.57001
2022-05-03,73.29,143.82001
2022-05-04,75.21,148.87
2022-05-05,72.8,141.71001
2022-05-06,72.49,140.57001
2022-05-09,71.54,135.13
2022-05-10,72.53,137.19
2022-05-11,71.03,132.86
2022-05-12,70.73,131.49001
2022-05-13,71.17,135.86
2022-05-16,69.71,134.66
2022-05-17,71.88,138.56
2022-05-18,68.3,132.22
2022-05-19,67.04,130.77
2022-05-20,68.63,131.06
2022-05-23,70.04,134.07001
2022-05-24,69.03,132.08
2022-05-25,69.83,133.62
2022-05-26,71.66,136.83
2022-05-27,72.78,141.46001
2022-05-31,71.92,140.45
2022-06-01,71.6,140.03
2022-06-02,73.14,143.42
2022-06-03,71.79,139.99001
2022-06-06,72.97,140.0
2022-06-07,72.69,141.67
2022-06-08,71.38,140.07001
2022-06-09,69.22,136.33
2022-06-10,67.14,131.09
2022-06-13,64.05,125.28
2022-06-14,70.72,126.07
2022-06-15,69.7,128.73
2022-06-16,68.71,123.49
2022-06-17,67.72,124.62
2022-06-21,67.68,127.46
2022-06-22,66.53,126.92
2022-06-23,67.63,128.82001
2022-06-24,70.7,133.45
2022-06-27,70.41,132.55
2022-06-28,68.58,128.58
2022-06-29,69.21,128.84
2022-06-30,69.87,127.12
2022-07-01,70.87,127.41
2022-07-05,71.99,129.00999
2022-07-06,71.66,130.12
2022-07-07,71.83,132.81
2022-07-08,71.87,132.87
2022-07-11,71.57,131.03999
2022-07-12,70.41,129.25
2022-07-13,70.03,128.91
2022-07-14,69.45,130.09
2022-07-15,70.74,132.38
2022-07-18,70.21,131.10001
2022-07-19,72.24,135.10001
2022-07-20,72.59,137.21001
2022-07-21,74.54,139.14
2022-07-22,74.9,137.22
2022-07-25,74.86,136.35001
2022-07-26,74.03,134.14
2022-07-27,75.87,139.91
2022-07-28,77.04,142.03999
2022-07-29,77.84,144.22
2022-08-01,77.44,143.91
2022-08-02,76.35,142.89
2022-08-03,77.37,146.69
2022-08-04,77.4,147.36
2022-08-05,77.35,147.02
2022-08-08,76.47,145.77
2022-08-09,76.77,144.31
2022-08-10,77.54,148.25
2022-08-11,77.16,147.67
2022-08-12,79.15,150.61
2022-08-15,79.11,151.56
2022-08-16,79.52,151.14999
2022-08-17,79.25,150.07001
2022-08-18,79.32,150.85001
2022-08-19,78.66,148.11
2022-08-22,76.46,143.98
2022-08-23,76.41,143.60001
2022-08-24,76.17,143.69
2022-08-25,76.89,146.12
2022-08-26,74.65,139.88
2022-08-29,74.19,138.03
2022-08-30,74.14,136.59
2022-08-31,74.15,135.25999
2022-09-01,75.3,134.60001
2022-09-02,74.68,132.85001
2022-09-06,73.83,131.97
2022-09-07,74.49,134.08
2022-09-08,74.65,134.53999
2022-09-09,75.91,137.2
2022-09-12,77.08,139.39999
2022-09-13,76.04,132.0
2022-09-14,72.12,132.48
2022-09-15,70.24,129.42999
2022-09-16,68.83,128.71001
2022-09-19,69.07,129.44
2022-09-20,68.11,128.67999
2022-09-21,66.75,126.67
2022-09-22,66.03,125.38
2022-09-23,64.55,123.74
2022-09-26,63.45,122.88
2022-09-27,62.42,123.04
2022-09-28,63.07,124.34
2022-09-29,61.4,121.1
2022-09-30,61.07,118.78
2022-10-03,63.08,122.46
2022-10-04,65.69,126.57
2022-10-05,66.64,126.99
2022-10-06,65.3,125.95
2022-10-07,63.29,120.77
2022-10-10,62.57,118.74
2022-10-11,62.41,116.92
2022-10-12,63.78,116.56
2022-10-13,65.2,120.18
2022-10-14,64.31,116.8
2022-10-17,67.02,120.36
2022-10-18,67.03,121.38
2022-10-19,66.3,121.03
2022-10-20,69.25,121.1
2022-10-21,72.7,124.34
2022-10-24,72.92,126.06
2022-10-25,73.14,128.47
2022-10-26,74.82,125.61
2022-10-27,75.15,124.18
2022-10-28,77.36,129.58
2022-10-31,78.07,127.87
2022-11-01,77.11,126.8
2022-11-02,75.12,122.42
2022-11-03,75.03,118.82
2022-11-04,76.0,120.99
2022-11-07,76.74,123.01
2022-11-08,75.64,124.19
2022-11-09,75.66,120.96
2022-11-10,77.17,130.89999
2022-11-11,77.74,133.14
2022-11-14,78.53,132.0
2022-11-15,79.18,133.60001
2022-11-16,79.89,131.77
2022-11-17,79.2,131.94
2022-11-18,79.73,132.09
2022-11-21,79.82,130.67
2022-11-22,82.12,133.2
2022-11-23,82.56,134.38
2022-11-25,82.72,133.60001
2022-11-28,81.39,130.74001
2022-11-29,80.85,129.46001
2022-11-30,83.03,135.96001
2022-12-01,84.11,136.14999
2022-12-02,83.35,135.36
2022-12-05,79.43,133.11
2022-12-06,78.91,130.25999
2022-12-07,78.78,129.60001
2022-12-08,80.07,131.72
2022-12-09,79.86,130.91
2022-12-12,81.28,133.77
2022-12-13,80.56,135.35001
2022-12-14,81.82,134.21001
2022-12-15,80.07,129.19
2022-12-16,79.58,127.48
2022-12-19,80.5,125.42
2022-12-20,80.94,125.61
2022-12-21,81.5,127.69
2022-12-22,80.49,124.47
2022-12-23,80.85,124.6
2022-12-27,80.98,123.42
2022-12-28,80.33,121.43
2022-12-29,81.4,124.61
2022-12-30,81.74,124.44
2023-01-03,83.72,123.26
2023-01-04,84.48,123.58
2023-01-05,84.31,121.18
2023-01-06,85.66,124.73
2023-01-09,86.42,126.18
2023-01-10,86.5,126.96
2023-01-11,88.6,129.16
2023-01-12,88.78,130.12
2023-01-13,89.2,130.49001
2023-01-17,88.6,131.08
2023-01-18,86.71,129.39
2023-01-19,85.94,127.88
2023-01-20,87.25,131.34
2023-01-23,88.97,134.33
2023-01-24,89.7,134.27
2023-01-25,89.64,133.99001
2023-01-26,89.83,136.13
2023-01-27,88.99,136.7
2023-01-30,87.35,134.09
2023-01-31,88.46,135.96001
2023-02-01,90.05,139.16
2023-02-02,89.38,142.96001
2023-02-03,89.62,141.77
2023-02-06,88.53,140.03999
2023-02-07,87.74,143.53999
2023-02-08,86.69,141.81
2023-02-09,86.65,141.03
2023-02-10,87.14,140.38
2023-02-13,89.42,142.81
2023-02-14,89.09,143.42
2023-02-15,88.34,144.09
2023-02-16,87.72,141.59
2023-02-17,87.28,139.82001
2023-02-21,86.2,136.5
2023-02-22,86.32,136.3
2023-02-23,88.58,138.56
2023-02-24,88.66,136.09
2023-02-27,87.96,136.82001
2023-02-28,87.4,136.52
2023-03-01,86.34,135.52
2023-03-02,86.97,137.19
2023-03-03,89.25,140.14
2023-03-06,89.74,140.81
2023-03-07,88.36,139.06
2023-03-08,88.49,140.21001
2023-03-09,86.87,138.2
2023-03-10,84.07,135.77
2023-03-13,84.93,136.50999
2023-03-14,84.56,139.66
2023-03-15,82.98,139.74001
2023-03-16,84.82,143.66
2023-03-17,85.26,143.46001
2023-03-20,86.96,143.53
2023-03-21,87.58,144.69
2023-03-22,87.9,143.25
2023-03-23,87.78,145.58
2023-03-24,88.01,145.96001
2023-03-27,90.14,144.83
2023-03-28,89.85,144.14999
2023-03-29,90.62,147.17
2023-03-30,90.51,148.88
2023-03-31,92.92,151.00999
2023-04-03,93.92,150.77
2023-04-04,94.0,149.94
2023-04-05,94.89,148.23
2023-04-06,95.92,149.07001
2023-04-10,93.76,148.99001
2023-04-11,93.97,147.59
2023-04-12,93.9,146.75
2023-04-13,95.55,149.48
2023-04-14,95.71,148.64999
2023-04-17,95.59,149.19
2023-04-18,96.47,149.64999
2023-04-19,95.81,149.22
2023-04-20,94.83,148.24001
2023-04-21,95.15,147.75999
2023-04-24,95.44,147.11
2023-04-25,94.06,143.97
2023-04-26,93.71,146.11
2023-04-27,95.04,149.21001
2023-04-28,94.72,150.83
2023-05-01,94.87,150.92
2023-05-02,94.8,149.50999
2023-05-03,94.78,148.25
2023-05-04,94.97,147.53999
2023-05-05,96.97,151.24001
2023-05-08,96.79,151.16
2023-05-09,96.14,150.0
2023-05-10,97.52,151.83
2023-05-11,97.44,151.14999
2023-05-12,97.85,150.95
2023-05-15,97.26,152.2
2023-05-16,98.25,152.36
2023-05-17,99.77,154.39
2023-05-18,102.34,157.55
2023-05-19,102.84,157.48
2023-05-22,101.77,157.78
2023-05-23,98.54,155.45
2023-05-24,98.32,154.31
2023-05-25,104.29,160.23
2023-05-26,104.08,164.78
2023-05-30,105.15,165.66
2023-05-31,105.94,164.28
2023-06-01,105.99,165.95
2023-06-02,105.89,166.89999
2023-06-05,106.93,165.94
2023-06-06,107.1,165.89999
2023-06-07,105.25,163.42
2023-06-08,107.48,165.19
2023-06-09,109.85,166.00999
2023-06-12,116.43,169.62
2023-06-13,116.68,170.64999
2023-06-14,122.27,172.41
2023-06-15,126.55,174.63
2023-06-16,125.46,173.19
2023-06-20,122.04,171.66
2023-06-21,122.1,169.12
2023-06-22,120.58,170.5
2023-06-23,118.64,168.64999
2023-06-26,116.78,167.44
2023-06-27,117.84,170.74001
2023-06-28,116.53,170.84
2023-06-29,117.78,171.14
2023-06-30,119.09,173.86
2023-07-03,117.15,173.49001
2023-07-05,115.96,172.42
2023-07-06,115.45,171.96001
2023-07-07,114.61,171.21001
2023-07-10,114.38,171.66
2023-07-11,114.88,172.03
2023-07-12,116.02,173.98
2023-07-13,117.45,176.25
2023-07-14,119.27,175.99001
2023-07-17,118.89,178.24001
2023-07-18,120.77,180.25999
2023-07-19,118.69,179.81
2023-07-20,115.88,176.22
2023-07-21,117.65,176.13
2023-07-24,118.07,176.44
2023-07-25,117.95,178.46001
2023-07-26,115.5,176.06
2023-07-27,116.4,175.55
2023-07-28,115.99,177.94
2023-07-31,117.23,178.35001
2023-08-01,117.91,178.64999
2023-08-02,115.71,174.23
2023-08-03,114.55,173.52
2023-08-04,114.44,171.16
2023-08-07,116.1,171.64
2023-08-08,115.23,170.32001
2023-08-09,113.1,168.12
2023-08-10,112.99,168.14
2023-08-11,113.06,166.89999
2023-08-14,115.57,169.56
2023-08-15,117.29,167.89
2023-08-16,115.34,166.28999
2023-08-17,114.88,164.71001
2023-08-18,116.46,164.96001
2023-08-21,116.59,168.11
2023-08-22,116.54,167.92
2023-08-23,117.84,170.95
2023-08-24,112.91,167.00999
2023-08-25,116.06,168.71001
2023-08-28,116.84,170.09
2023-08-29,120.65,173.5
2023-08-30,121.12,174.81
2023-08-31,120.39,175.66
2023-09-01,120.93,176.2
2023-09-05,123.98,176.83
2023-09-06,124.33,174.96001
2023-09-07,125.09,172.42999
2023-09-08,126.32,172.78999
2023-09-11,126.71,173.69
2023-09-12,109.61,170.53999
2023-09-13,111.84,170.97
2023-09-14,113.66,172.21001
2023-09-15,113.91,168.89999
2023-09-18,112.21,169.35001
2023-09-19,112.77,169.25999
2023-09-20,112.87,166.60001
2023-09-21,109.43,164.06
2023-09-22,109.03,164.41
2023-09-25,108.3,164.94
2023-09-26,104.88,161.97
2023-09-27,104.62,162.22
2023-09-28,106.15,163.37
2023-09-29,105.92,163.92999
2023-10-02,106.71,165.69
2023-10-03,104.52,162.88
2023-10-04,107.08,164.91
2023-10-05,108.35,165.13
2023-10-06,109.96,168.22
2023-10-09,110.32,169.09
2023-10-10,109.71,169.35001
2023-10-11,109.64,170.92
2023-10-12,109.11,171.08
2023-10-13,108.25,168.63
2023-10-16,108.71,170.25
2023-10-17,109.04,169.46001
2023-10-18,108.25,167.72
2023-10-19,108.34,166.75999
2023-10-20,101.85,163.94
2023-10-23,103.66,164.13
2023-10-24,103.2,165.25999
2023-10-25,101.43,163.31
2023-10-26,100.4,160.19
2023-10-27,100.99,161.12
2023-10-30,101.65,162.85001
2023-10-31,103.4,164.00999
2023-11-01,105.75,167.17999
2023-11-02,106.87,170.00999
2023-11-03,108.05,171.75999
2023-11-06,109.11,172.89
2023-11-07,108.99,174.78
2023-11-08,112.33,175.77
2023-11-09,112.18,174.95
2023-11-10,113.07,179.52
2023-11-13,114.15,178.47
2023-11-14,116.1,182.03999
2023-11-15,114.06,182.27
2023-11-16,114.67,183.17999
2023-11-17,115.36,182.8
2023-11-20,116.92,185.45
2023-11-21,116.08,183.95
2023-11-22,116.24,184.77
2023-11-24,116.25,184.41
2023-11-27,116.47,184.39999
2023-11-28,116.24,184.75
2023-11-29,116.21,184.89
2023-11-30,116.21,185.16
2023-12-01,117.16,185.58
2023-12-04,115.78,183.32001
2023-12-05,114.53,184.42
2023-12-06,112.03,182.86
2023-12-07,112.87,185.08
2023-12-08,113.61,186.66
2023-12-11,115.13,188.28999
2023-12-12,100.81,189.53999
2023-12-13,102.99,191.21001
2023-12-14,100.31,190.74001
2023-12-15,103.32,191.7
2023-12-18,105.0,191.85001
2023-12-19,106.25,192.58
2023-12-20,104.15,189.67
2023-12-21,105.86,191.8
2023-12-22,106.2,192.05
2023-12-26,106.19,192.85001
2023-12-27,105.94,192.84
2023-12-28,106.25,193.07001
2023-12-29,105.43,192.48
