date,PEP,XLP
2012-11-26,70.0,35.41
2012-11-27,70.11,35.38
2012-11-28,70.35,35.72
2012-11-29,70.31,35.91
2012-11-30,70.21,36.04
2012-12-03,69.87,35.8995
2012-12-04,69.86,35.825
2012-12-05,69.71,35.89
2012-12-06,70.02,35.93
2012-12-07,70.26,36.18
2012-12-10,70.21,36.14
2012-12-11,70.42,36.16
2012-12-12,70.24,36.08
2012-12-13,70.21,36.02
2012-12-14,70.16,35.96
2012-12-17,70.37,36.04
2012-12-18,70.53,36.03
2012-12-19,69.88,35.67
2012-12-20,70.11,35.87
2012-12-21,69.63,35.17
2012-12-24,69.43,35.06
2012-12-26,68.84,34.76
2012-12-27,68.67,34.82
2012-12-28,68.02,34.45
2012-12-31,68.43,34.9
2013-01-02,69.33,35.8
2013-01-03,69.36,35.71
2013-01-04,69.46,35.81
2013-01-07,69.45,35.57
2013-01-08,69.66,35.47
2013-01-09,70.01,35.55
2013-01-10,70.81,35.76
2013-01-11,70.88,35.92
2013-01-14,71.29,36.03
2013-01-15,71.6,36.14
2013-01-16,71.48,36.09
2013-01-17,72.43,36.33
2013-01-18,72.48,36.48
2013-01-22,72.2,36.49
2013-01-23,71.81,36.48
2013-01-24,72.23,36.58
2013-01-25,72.49,36.76
2013-01-28,72.61,36.79
2013-01-29,72.94,36.99
2013-01-30,73.21,36.92
2013-01-31,72.85,36.87
2013-02-01,72.67,37.17
2013-02-04,72.45,36.82
2013-02-05,73.15,37.26
2013-02-06,72.77,37.31
2013-02-07,72.81,37.51
2013-02-08,72.6,37.48
2013-02-11,72.36,37.48
2013-02-12,72.17,37.44
2013-02-13,71.5,37.48
2013-02-14,72.28,37.558
2013-02-15,73.68,37.61
2013-02-19,75.5,37.99
2013-02-20,75.42,37.92
2013-02-21,75.36,38.04
2013-02-22,75.57,38.26
2013-02-25,75.19,37.74
2013-02-26,75.62,37.83
2013-02-27,75.48,38.11
2013-02-28,75.77,38.09
2013-03-01,75.93,38.22
2013-03-04,76.6,38.51
2013-03-05,76.9,38.64
2013-03-06,76.8,38.55
2013-03-07,77.14,38.55
2013-03-08,77.2,38.62
2013-03-11,76.85,38.66
2013-03-12,76.89,38.62
2013-03-13,76.95,38.72
2013-03-14,77.19,38.85
2013-03-15,77.04,38.485
2013-03-18,76.68,38.37
2013-03-19,76.67,38.69
2013-03-20,76.32,39.06
2013-03-21,76.15,38.94
2013-03-22,78.64,39.3
2013-03-25,77.83,39.27
2013-03-26,78.92,39.64
2013-03-27,78.29,39.61
2013-03-28,79.11,39.77
2013-04-01,79.1,39.75
2013-04-02,79.74,40.18
2013-04-03,78.96,39.74
2013-04-04,79.53,39.95
2013-04-05,78.59,39.66
2013-04-08,79.5,40.11
2013-04-09,79.21,40.07
2013-04-10,80.06,40.37
2013-04-11,79.96,40.565
2013-04-12,79.99,40.71
2013-04-15,78.92,40.06
2013-04-16,80.0,40.81
2013-04-17,78.85,40.46
2013-04-18,81.25,40.38
2013-04-19,82.77,41.01
2013-04-22,83.38,41.11
2013-04-23,84.1,41.43
2013-04-24,82.34,40.77
2013-04-25,82.82,40.9
2013-04-26,82.51,40.89
2013-04-29,82.65,41.02
2013-04-30,82.47,40.94
2013-05-01,82.21,40.9
2013-05-02,82.56,41.05
2013-05-03,82.83,41.23
2013-05-06,82.5,40.93
2013-05-07,83.34,41.2401
2013-05-08,83.25,41.29
2013-05-09,82.85,41.0
2013-05-10,83.0,41.16
2013-05-13,83.03,41.23
2013-05-14,83.5,41.72
2013-05-15,84.25,42.135
2013-05-16,83.74,41.8768
2013-05-17,83.8,41.94
2013-05-20,82.59,41.51
2013-05-21,82.63,41.55
2013-05-22,82.97,41.48
2013-05-23,82.12,41.31
2013-05-24,82.58,41.7
2013-05-28,82.43,41.77
2013-05-29,81.12,40.97
2013-05-30,81.22,40.81
2013-05-31,80.77,40.05
2013-06-03,81.4,40.49
2013-06-04,81.63,40.5
2013-06-05,81.2,40.01
2013-06-06,81.66,40.18
2013-06-07,82.51,40.68
2013-06-10,82.85,40.68
2013-06-11,82.53,40.58
2013-06-12,82.11,40.38
2013-06-13,81.98,40.8
2013-06-14,82.13,40.7
2013-06-17,82.55,41.06
2013-06-18,82.57,41.21
2013-06-19,80.89,40.39
2013-06-20,78.91,39.17
2013-06-21,80.13,39.43
2013-06-24,80.13,39.265
2013-06-25,80.04,39.33
2013-06-26,81.3,39.74
2013-06-27,81.74,39.92
2013-06-28,81.79,39.67
2013-07-01,82.04,39.96
2013-07-02,81.68,40.01
2013-07-03,80.73,39.93
2013-07-05,80.8,40.03
2013-07-08,81.78,40.43
2013-07-09,82.77,40.73
2013-07-10,82.99,40.78
2013-07-11,84.55,41.42
2013-07-12,84.32,41.43
2013-07-15,84.72,41.49
2013-07-16,84.02,41.34
2013-07-17,85.24,41.42
2013-07-18,86.8,41.56
2013-07-19,86.41,41.8
2013-07-22,86.4,41.71
2013-07-23,86.2,41.63
2013-07-24,85.64,41.36
2013-07-25,85.55,41.58
2013-07-26,85.31,41.53
2013-07-29,85.25,41.44
2013-07-30,85.11,41.4
2013-07-31,83.54,41.39
2013-08-01,84.2,41.73
2013-08-02,84.29,41.75
2013-08-05,84.48,41.78
2013-08-06,85.05,41.73
2013-08-07,84.76,41.53
2013-08-08,84.68,41.75
2013-08-09,84.34,41.57
2013-08-12,83.81,41.45
2013-08-13,83.39,41.48
2013-08-14,82.75,41.19
2013-08-15,80.91,40.53
2013-08-16,80.18,40.29
2013-08-19,80.88,40.11
2013-08-20,80.29,40.12
2013-08-21,79.08,39.81
2013-08-22,79.25,39.98
2013-08-23,79.85,40.21
2013-08-26,79.69,39.74
2013-08-27,79.06,39.528
2013-08-28,79.37,39.23
2013-08-29,79.33,39.39
2013-08-30,79.73,39.51
2013-09-03,80.2,39.48
2013-09-04,79.53,39.725
2013-09-05,79.07,39.67
2013-09-06,79.26,39.77
2013-09-09,79.38,40.05
2013-09-10,79.43,40.09
2013-09-11,79.85,40.375
2013-09-12,79.87,40.39
2013-09-13,80.32,40.72
2013-09-16,81.02,41.09
2013-09-17,81.66,41.23
2013-09-18,82.88,41.72
2013-09-19,81.82,41.53
2013-09-20,81.74,40.98
2013-09-23,81.02,40.8
2013-09-24,80.54,40.61
2013-09-25,80.21,40.269
2013-09-26,80.54,40.48
2013-09-27,80.2,40.23
2013-09-30,79.5,39.8
2013-10-01,79.82,40.04
2013-10-02,79.56,39.955
2013-10-03,79.44,39.75
2013-10-04,79.62,39.81
2013-10-07,79.06,39.68
2013-10-08,78.93,39.68
2013-10-09,79.5,39.71
2013-10-10,80.69,40.45
2013-10-11,80.83,40.57
2013-10-14,81.09,40.74
2013-10-15,80.6,40.37
2013-10-16,82.27,40.97
2013-10-17,82.58,41.43
2013-10-18,83.01,41.49
2013-10-21,82.37,41.4
2013-10-22,83.44,41.92
2013-10-23,83.33,42.0
2013-10-24,82.54,41.92
2013-10-25,83.35,42.02
2013-10-28,84.61,42.57
2013-10-29,85.49,42.94
2013-10-30,84.72,42.57
2013-10-31,84.09,42.345
2013-11-01,84.56,42.51
2013-11-04,84.37,42.55
2013-11-05,84.62,42.63
2013-11-06,86.68,43.09
2013-11-07,85.3,42.46
2013-11-08,85.85,42.67
2013-11-11,85.45,42.535
2013-11-12,85.64,42.61
2013-11-13,85.95,42.97
2013-11-14,86.39,43.28
2013-11-15,86.03,43.33
2013-11-18,85.86,43.195
2013-11-19,85.29,43.04
2013-11-20,85.13,42.86
2013-11-21,85.62,42.935
2013-11-22,85.74,43.16
2013-11-25,85.37,43.09
2013-11-26,84.39,43.05
2013-11-27,84.42,43.08
2013-11-29,84.46,43.01
2013-12-02,83.7,42.78
2013-12-03,83.8,42.99
2013-12-04,82.65,42.89
2013-12-05,81.9,42.5
2013-12-06,83.15,43.08
2013-12-09,82.69,43.23
2013-12-10,82.4,42.86
2013-12-11,82.67,42.93
2013-12-12,81.28,42.34
2013-12-13,80.93,42.27
2013-12-16,81.0,42.26
2013-12-17,80.46,42.06
2013-12-18,81.42,42.76
2013-12-19,81.66,42.68
2013-12-20,81.81,42.55
2013-12-23,81.86,42.51
2013-12-24,82.04,42.57
2013-12-26,82.45,42.74
2013-12-27,82.71,42.84
2013-12-30,82.91,42.95
2013-12-31,82.94,42.98
2014-01-02,82.1,42.45
2014-01-03,82.24,42.37
2014-01-06,82.28,42.21
2014-01-07,83.48,42.44
2014-01-08,83.24,42.12
2014-01-09,82.85,42.34
2014-01-10,83.5,42.4
2014-01-13,82.37,42.16
2014-01-14,82.37,42.38
2014-01-15,82.89,42.39
2014-01-16,82.86,42.4
2014-01-17,82.2,42.07
2014-01-21,82.92,42.23
2014-01-22,82.85,42.23
2014-01-23,82.43,41.86
2014-01-24,81.43,41.48
2014-01-27,82.06,41.31
2014-01-28,82.32,41.63
2014-01-29,80.22,40.9
2014-01-30,81.08,40.96
2014-01-31,80.36,40.76
2014-02-03,78.57,39.88
2014-02-04,78.82,40.09
2014-02-05,79.42,40.12
2014-02-06,79.39,40.55
2014-02-07,80.22,40.93
2014-02-10,80.6,41.09
2014-02-11,81.25,41.57
2014-02-12,81.49,41.39
2014-02-13,79.69,41.6
2014-02-14,78.09,41.84
2014-02-18,78.18,41.6
2014-02-19,77.1,41.51
2014-02-20,78.01,41.69
2014-02-21,78.22,41.6
2014-02-24,78.88,41.75
2014-02-25,79.23,41.91
2014-02-26,78.65,41.87
2014-02-27,79.07,42.06
2014-02-28,80.07,42.35
2014-03-03,79.52,42.12
2014-03-04,80.85,42.69
2014-03-05,81.11,42.55
2014-03-06,81.33,42.54
2014-03-07,81.56,42.66
2014-03-10,81.73,42.7
2014-03-11,82.81,42.68
2014-03-12,82.15,42.77
2014-03-13,81.8,42.56
2014-03-14,81.0,42.58
2014-03-17,82.05,42.83
2014-03-18,81.95,42.92
2014-03-19,81.37,42.59
2014-03-20,81.86,42.74
2014-03-21,82.14,42.5
2014-03-24,81.89,42.46
2014-03-25,82.4,42.77
2014-03-26,82.87,42.67
2014-03-27,82.54,42.64
2014-03-28,82.95,42.75
2014-03-31,83.5,43.06
2014-04-01,82.88,42.99
2014-04-02,82.73,43.04
2014-04-03,82.91,43.09
2014-04-04,82.59,42.95
2014-04-07,83.91,42.99
2014-04-08,83.47,43.21
2014-04-09,83.91,43.4
2014-04-10,83.62,42.97
2014-04-11,83.15,42.75
2014-04-14,83.55,43.09
2014-04-15,83.96,43.2
2014-04-16,84.77,43.62
2014-04-17,85.55,43.63
2014-04-21,85.91,43.65
2014-04-22,85.14,43.63
2014-04-23,85.41,43.56
2014-04-24,85.52,43.73
2014-04-25,85.25,43.79
2014-04-28,86.82,44.29
2014-04-29,85.76,44.1
2014-04-30,85.89,44.24
2014-05-01,85.57,44.2
2014-05-02,85.52,44.2
2014-05-05,85.91,44.1
2014-05-06,85.37,43.82
2014-05-07,86.8,44.24
2014-05-08,86.66,44.3
2014-05-09,87.17,44.51
2014-05-12,86.93,44.55
2014-05-13,87.23,44.64
2014-05-14,86.84,44.4
2014-05-15,85.74,44.01
2014-05-16,86.54,44.28
2014-05-19,86.1,44.19
2014-05-20,85.65,44.03
2014-05-21,86.1,44.28
2014-05-22,85.58,44.21
2014-05-23,85.83,44.28
2014-05-27,86.53,44.4
2014-05-28,87.07,44.34
2014-05-29,87.73,44.69
2014-05-30,88.33,45.04
2014-06-02,87.87,44.93
2014-06-03,88.22,44.77
2014-06-04,87.43,44.93
2014-06-05,87.76,45.11
2014-06-06,87.91,45.23
2014-06-09,88.0,45.16
2014-06-10,88.42,45.16
2014-06-11,87.78,45.04
2014-06-12,87.22,44.72
2014-06-13,87.19,44.71
2014-06-16,87.55,44.88
2014-06-17,87.28,44.88
2014-06-18,88.9,45.41
2014-06-19,90.1,45.67
2014-06-20,89.1,45.22
2014-06-23,88.39,44.97
2014-06-24,88.05,44.81
2014-06-25,88.58,44.74
2014-06-26,88.61,44.58
2014-06-27,88.76,44.655
2014-06-30,89.34,44.62
2014-07-01,89.13,44.72
2014-07-02,89.67,44.84
2014-07-03,90.02,45.09
2014-07-07,89.86,45.16
2014-07-08,89.73,45.07
2014-07-09,89.77,45.27
2014-07-10,90.1,45.2
2014-07-11,89.85,45.26
2014-07-14,91.08,45.42
2014-07-15,90.34,45.02
2014-07-16,90.5,45.03
2014-07-17,89.99,44.75
2014-07-18,90.09,45.2
2014-07-21,89.91,44.99
2014-07-22,89.17,44.91
2014-07-23,90.82,44.85
2014-07-24,91.91,44.97
2014-07-25,91.55,44.79
2014-07-28,90.97,44.56
2014-07-29,90.14,44.36
2014-07-30,88.91,43.89
2014-07-31,88.1,43.1399
2014-08-01,88.11,43.47
2014-08-04,89.69,43.61
2014-08-05,89.2,43.42
2014-08-06,90.51,43.79
2014-08-07,89.9,43.43
2014-08-08,90.29,43.87
2014-08-11,91.79,44.18
2014-08-12,91.21,44.15
2014-08-13,91.74,44.28
2014-08-14,91.79,44.46
2014-08-15,91.85,44.52
2014-08-18,92.15,44.78
2014-08-19,91.86,44.9
2014-08-20,92.23,44.87
2014-08-21,92.05,44.95
2014-08-22,91.6,44.84
2014-08-25,93.19,45.09
2014-08-26,92.6,45.06
2014-08-27,92.23,45.08
2014-08-28,92.58,45.1
2014-08-29,92.49,45.13
2014-09-02,92.48,45.15
2014-09-03,92.75,45.18
2014-09-04,91.85,45.32
2014-09-05,91.75,45.58
2014-09-08,91.86,45.24
2014-09-09,91.42,45.13
2014-09-10,91.79,45.35
2014-09-11,91.65,45.37
2014-09-12,90.87,45.05
2014-09-15,91.2,45.27
2014-09-16,92.57,45.61
2014-09-17,92.85,45.51
2014-09-18,93.37,45.6
2014-09-19,93.79,45.43
2014-09-22,93.58,45.35
2014-09-23,92.93,44.95
2014-09-24,93.5,45.53
2014-09-25,92.67,44.93
2014-09-26,93.13,45.1
2014-09-29,93.15,45.09
2014-09-30,93.09,45.11
2014-10-01,92.65,44.825
2014-10-02,92.58,44.91
2014-10-03,93.5,45.44
2014-10-06,93.37,45.46
2014-10-07,93.1,45.19
2014-10-08,93.94,45.85
2014-10-09,93.57,45.39
2014-10-10,94.65,45.61
2014-10-13,93.94,44.98
2014-10-14,93.01,44.96
2014-10-15,91.77,44.42
2014-10-16,90.79,44.09
2014-10-17,91.51,44.63
2014-10-20,93.55,45.27
2014-10-21,93.73,45.46
2014-10-22,94.46,45.56
2014-10-23,93.76,45.53
2014-10-24,94.6,45.91
2014-10-27,94.62,46.02
2014-10-28,95.26,46.2
2014-10-29,94.69,46.12
2014-10-30,95.65,46.41
2014-10-31,96.17,46.71
2014-11-03,95.83,46.89
2014-11-04,96.73,47.14
2014-11-05,96.89,47.47
2014-11-06,96.81,47.57
2014-11-07,96.8,47.74
2014-11-10,96.97,47.95
2014-11-11,96.7,47.86
2014-11-12,97.16,47.86
2014-11-13,98.54,48.03
2014-11-14,97.72,47.76
2014-11-17,98.42,48.08
2014-11-18,97.94,48.26
2014-11-19,98.41,48.46
2014-11-20,98.06,48.25
2014-11-21,98.89,48.45
2014-11-24,98.68,48.42
2014-11-25,98.93,48.46
2014-11-26,99.35,48.68
2014-11-28,100.1,49.3
2014-12-01,99.67,48.975
2014-12-02,100.39,49.15
2014-12-03,98.32,48.8
2014-12-04,97.75,48.76
2014-12-05,97.76,48.85
2014-12-08,97.78,48.75
2014-12-09,97.13,48.59
2014-12-10,96.18,48.13
2014-12-11,96.29,48.53
2014-12-12,94.74,47.91
2014-12-15,94.14,47.59
2014-12-16,92.59,47.41
2014-12-17,93.72,48.1
2014-12-18,95.36,49.02
2014-12-19,95.44,48.62
2014-12-22,96.62,49.09
2014-12-23,97.36,49.43
2014-12-24,97.09,49.38
2014-12-26,97.05,49.46
2014-12-29,96.73,49.31
2014-12-30,95.96,49.09
2014-12-31,94.56,48.49
2015-01-02,94.44,48.35
2015-01-05,93.73,48.01
2015-01-06,93.02,47.95
2015-01-07,95.74,48.77
2015-01-08,97.48,49.51
2015-01-09,96.82,49.11
2015-01-12,96.42,48.96
2015-01-13,96.35,48.95
2015-01-14,96.67,48.8
2015-01-15,96.67,48.88
2015-01-16,97.29,49.27
2015-01-20,97.51,49.47
2015-01-21,97.4,49.71
2015-01-22,98.9,50.21
2015-01-23,98.53,49.65
2015-01-26,98.69,49.65
2015-01-27,96.72,49.08
2015-01-28,95.72,48.51
2015-01-29,96.03,48.9
2015-01-30,93.78,48.02
2015-02-02,95.33,48.59
2015-02-03,96.2,49.02
2015-02-04,96.6,49.04
2015-02-05,96.61,49.29
2015-02-06,96.71,49.07
2015-02-09,95.97,48.7
2015-02-10,97.99,49.27
2015-02-11,100.4,49.5
2015-02-12,100.27,49.73
2015-02-13,99.13,49.5
2015-02-17,98.36,49.51
2015-02-18,99.33,49.78
2015-02-19,98.72,49.46
2015-02-20,99.06,49.6
2015-02-23,99.45,49.74
2015-02-24,99.58,49.91
2015-02-25,99.5,49.74
2015-02-26,99.07,49.81
2015-02-27,98.98,50.01
2015-03-02,99.0,50.1
2015-03-03,98.4,49.91
2015-03-04,97.36,49.56
2015-03-05,97.23,49.73
2015-03-06,96.17,48.76
2015-03-09,96.04,49.03
2015-03-10,94.43,48.33
2015-03-11,93.63,47.96
2015-03-12,95.71,48.66
2015-03-13,94.32,48.28
2015-03-16,95.45,48.87
2015-03-17,94.13,48.52
2015-03-18,94.64,48.85
2015-03-19,94.1,48.63
2015-03-20,95.34,48.94
2015-03-23,95.85,49.02
2015-03-24,95.86,48.74
2015-03-25,95.26,48.62
2015-03-26,95.63,48.41
2015-03-27,95.95,48.71
2015-03-30,96.52,49.2
2015-03-31,95.62,48.74
2015-04-01,95.09,48.8
2015-04-02,95.69,49.13
2015-04-06,96.48,49.52
2015-04-07,96.21,49.29
2015-04-08,96.03,49.37
2015-04-09,96.35,49.51
2015-04-10,96.2,49.6
2015-04-13,95.53,49.37
2015-04-14,96.49,49.48
2015-04-15,96.63,49.34
2015-04-16,96.45,49.52
2015-04-17,95.81,49.06
2015-04-20,96.5,49.23
2015-04-21,96.78,49.32
2015-04-22,97.28,49.35
2015-04-23,95.73,49.18
2015-04-24,95.17,49.19
2015-04-27,94.49,48.92
2015-04-28,94.42,48.97
2015-04-29,94.38,48.53
2015-04-30,95.12,48.37
2015-05-01,95.56,48.81
2015-05-04,95.95,48.88
2015-05-05,95.42,48.49
2015-05-06,95.48,48.64
2015-05-07,95.15,48.76
2015-05-08,96.55,49.17
2015-05-11,96.35,48.97
2015-05-12,96.2,48.86
2015-05-13,96.41,48.84
2015-05-14,98.0,49.59
2015-05-15,98.22,49.75
2015-05-18,98.05,49.59
2015-05-19,97.95,49.46
2015-05-20,97.69,49.35
2015-05-21,97.2,49.46
2015-05-22,96.26,49.25
2015-05-26,95.79,48.86
2015-05-27,96.38,49.17
2015-05-28,97.06,49.1
2015-05-29,96.43,48.79
2015-06-01,95.97,48.79
2015-06-02,96.05,48.66
2015-06-03,95.3,48.63
2015-06-04,94.14,48.28
2015-06-05,93.05,47.59
2015-06-08,92.84,47.57
2015-06-09,93.07,47.8
2015-06-10,93.69,48.27
2015-06-11,94.09,48.25
2015-06-12,93.74,48.06
2015-06-15,92.64,47.71
2015-06-16,93.55,48.23
2015-06-17,94.05,48.49
2015-06-18,95.23,49.03
2015-06-19,94.86,48.66
2015-06-22,95.6,48.85
2015-06-23,95.6,48.64
2015-06-24,95.29,48.42
2015-06-25,94.83,48.33
2015-06-26,94.91,48.43
2015-06-29,93.69,47.68
2015-06-30,93.34,47.6
2015-07-01,94.52,48.21
2015-07-02,94.66,48.17
2015-07-06,94.4,48.13
2015-07-07,96.4,49.12
2015-07-08,95.61,48.57
2015-07-09,94.59,48.61
2015-07-10,95.55,49.18
2015-07-13,97.22,49.64
2015-07-14,97.13,49.72
2015-07-15,96.35,49.59
2015-07-16,96.9,50.1
2015-07-17,96.78,50.07
2015-07-20,97.31,50.16
2015-07-21,96.93,50.04
2015-07-22,97.17,50.15
2015-07-23,96.87,49.96
2015-07-24,96.18,49.68
2015-07-27,95.66,49.65
2015-07-28,96.11,50.21
2015-07-29,96.53,50.38
2015-07-30,96.63,50.21
2015-07-31,96.35,50.31
2015-08-03,97.45,50.38
2015-08-04,97.81,50.38
2015-08-05,99.19,50.82
2015-08-06,99.15,50.44
2015-08-07,99.1,50.16
2015-08-10,99.09,50.35
2015-08-11,98.62,50.17
2015-08-12,98.38,50.2
2015-08-13,98.79,50.0
2015-08-14,99.23,50.16
2015-08-17,99.86,50.21
2015-08-18,99.77,49.96
2015-08-19,98.99,49.5
2015-08-20,97.98,49.05
2015-08-21,96.25,47.71
2015-08-24,91.83,46.05
2015-08-25,89.64,45.7
2015-08-26,92.49,47.05
2015-08-27,93.6,47.74
2015-08-28,93.53,47.64
2015-08-31,92.93,47.31
2015-09-01,91.33,46.34
2015-09-02,91.64,46.97
2015-09-03,92.13,47.29
2015-09-04,90.92,46.52
2015-09-08,92.37,47.49
2015-09-09,90.83,46.71
2015-09-10,91.06,46.79
2015-09-11,91.62,47.1
2015-09-14,91.2,46.95
2015-09-15,92.06,47.51
2015-09-16,93.07,48.05
2015-09-17,93.37,48.05
2015-09-18,93.05,47.19
2015-09-21,93.71,47.54
2015-09-22,92.37,47.02
2015-09-23,92.4,47.1
2015-09-24,92.47,47.18
2015-09-25,93.47,47.48
2015-09-28,92.47,46.78
2015-09-29,93.04,46.76
2015-09-30,94.3,47.19
2015-10-01,93.85,47.19
2015-10-02,94.16,47.84
2015-10-05,95.81,48.66
2015-10-06,97.07,48.33
2015-10-07,98.52,48.77
2015-10-08,98.97,49.35
2015-10-09,99.47,49.46
2015-10-12,99.14,49.59
2015-10-13,97.92,49.29
2015-10-14,97.49,48.72
2015-10-15,98.28,49.16
2015-10-16,99.7,49.63
2015-10-19,100.18,49.85
