date,PEP,XLP
2015-10-20,100.27,49.82
2015-10-21,100.25,49.83
2015-10-22,103.08,50.82
2015-10-23,102.43,50.74
2015-10-26,102.54,50.64
2015-10-27,102.94,50.71
2015-10-28,102.74,50.42
2015-10-29,102.8,50.44
2015-10-30,102.19,49.88
2015-11-02,101.4,50.18
2015-11-03,100.92,49.94
2015-11-04,100.62,49.73
2015-11-05,100.61,49.72
2015-11-06,99.72,49.18
2015-11-09,98.88,48.85
2015-11-10,98.83,48.98
2015-11-11,99.43,48.91
2015-11-12,98.37,48.25
2015-11-13,98.04,47.83
2015-11-16,99.56,48.65
2015-11-17,98.83,48.63
2015-11-18,100.27,49.3
2015-11-19,100.93,49.429
2015-11-20,100.1,49.08
2015-11-23,100.85,49.51
2015-11-24,100.63,49.64
2015-11-25,100.5,49.77
2015-11-27,100.74,49.96
2015-11-30,100.16,49.42
2015-12-01,101.06,49.84
2015-12-02,99.48,49.59
2015-12-03,99.09,49.33
2015-12-04,101.06,50.44
2015-12-07,100.67,50.58
2015-12-08,100.17,50.45
2015-12-09,99.13,49.97
2015-12-10,98.9,50.03
2015-12-11,97.78,49.48
2015-12-14,97.95,49.97
2015-12-15,99.39,50.29
2015-12-16,101.08,51.26
2015-12-17,100.2,50.6
2015-12-18,97.9,49.34
2015-12-21,98.62,49.9
2015-12-22,99.8,50.55
2015-12-23,100.64,50.92
2015-12-24,100.54,50.87
2015-12-28,100.68,50.8
2015-12-29,101.45,51.24
2015-12-30,101.15,51.06
2015-12-31,99.92,50.49
2016-01-04,98.77,49.85
2016-01-05,99.45,50.17
2016-01-06,99.48,50.0
2016-01-07,97.57,49.4
2016-01-08,97.21,49.02
2016-01-11,97.44,49.48
2016-01-12,97.62,49.75
2016-01-13,96.5,48.84
2016-01-14,95.81,49.07
2016-01-15,93.93,48.3
2016-01-19,95.77,48.88
2016-01-20,93.77,48.27
2016-01-21,94.47,48.46
2016-01-22,95.85,49.29
2016-01-25,95.94,48.85
2016-01-26,96.32,49.29
2016-01-27,95.94,49.25
2016-01-28,97.45,49.75
2016-01-29,99.3,50.76
2016-02-01,99.03,50.93
2016-02-02,98.21,50.28
2016-02-03,98.72,50.17
2016-02-04,97.39,49.71
2016-02-05,97.32,49.63
2016-02-08,97.52,49.5
2016-02-09,98.28,49.83
2016-02-10,97.62,49.77
2016-02-11,96.9,49.37
2016-02-12,98.49,50.07
2016-02-16,98.6,50.47
2016-02-17,99.55,50.99
2016-02-18,99.62,50.76
2016-02-19,99.58,50.84
2016-02-22,99.87,51.09
2016-02-23,99.54,51.08
2016-02-24,99.68,51.24
2016-02-25,100.67,51.82
2016-02-26,98.36,51.09
2016-02-29,97.82,50.92
2016-03-01,99.09,51.41
2016-03-02,98.33,51.56
2016-03-03,99.16,51.82
2016-03-04,100.0,52.04
2016-03-07,99.25,51.72
2016-03-08,99.74,51.87
2016-03-09,100.2,52.26
2016-03-10,100.78,52.28
2016-03-11,101.31,52.45
2016-03-14,100.65,52.42
2016-03-15,101.15,52.55
2016-03-16,100.83,52.67
2016-03-17,101.87,52.99
2016-03-18,101.29,52.65
2016-03-21,101.54,52.68
2016-03-22,100.77,52.37
2016-03-23,100.81,52.38
2016-03-24,100.68,52.32
2016-03-28,100.98,52.6
2016-03-29,101.37,52.99
2016-03-30,102.69,53.34
2016-03-31,102.48,53.06
2016-04-01,103.78,53.62
2016-04-04,103.82,53.64
2016-04-05,103.1,53.28
2016-04-06,103.92,53.7
2016-04-07,103.6,53.12
2016-04-08,105.08,53.41
2016-04-11,104.3,53.03
2016-04-12,104.91,53.36
2016-04-13,104.12,52.95
2016-04-14,103.16,52.71
2016-04-15,103.77,53.035
2016-04-18,103.72,53.34
2016-04-19,104.32,53.31
2016-04-20,102.44,52.59
2016-04-21,100.99,51.77
2016-04-22,101.98,51.96
2016-04-25,102.8,52.32
2016-04-26,102.6,52.11
2016-04-27,102.63,52.36
2016-04-28,102.97,52.41
2016-04-29,102.96,52.3
2016-05-02,103.43,52.9
2016-05-03,103.56,52.8
2016-05-04,104.02,52.96
2016-05-05,104.21,52.97
2016-05-06,104.96,53.24
2016-05-09,105.28,53.53
2016-05-10,106.57,54.06
2016-05-11,105.72,53.63
2016-05-12,106.1,53.92
2016-05-13,104.18,53.24
2016-05-16,104.13,53.58
2016-05-17,102.37,52.53
2016-05-18,100.91,51.92
2016-05-19,101.33,52.43
2016-05-20,100.1,52.16
2016-05-23,100.42,52.21
2016-05-24,101.09,52.65
2016-05-25,101.09,52.73
2016-05-26,101.9,52.94
2016-05-27,101.96,53.0
2016-05-31,101.17,52.66
2016-06-01,101.57,53.2
2016-06-02,102.0,53.22
2016-06-03,102.53,53.56
2016-06-06,102.7,53.62
2016-06-07,102.49,53.56
2016-06-08,103.18,53.88
2016-06-09,103.66,54.09
2016-06-10,103.31,54.13
2016-06-13,103.06,53.68
2016-06-14,103.23,53.89
2016-06-15,102.86,53.73
2016-06-16,103.85,54.01
2016-06-17,103.41,53.47
2016-06-20,103.37,53.64
2016-06-21,104.08,53.78
2016-06-22,103.74,53.81
2016-06-23,104.44,54.14
2016-06-24,101.98,53.1
2016-06-27,102.13,52.985
2016-06-28,102.14,53.32
2016-06-29,103.12,53.94
2016-06-30,105.94,55.15
2016-07-01,105.63,54.89
2016-07-05,106.42,55.2
2016-07-06,105.92,55.25
2016-07-07,107.49,55.1408
2016-07-08,108.27,55.69
2016-07-11,108.91,55.7
2016-07-12,108.79,55.4
2016-07-13,109.91,55.71
2016-07-14,109.96,55.7
2016-07-15,109.66,55.7
2016-07-18,109.21,55.64
2016-07-19,109.53,55.6
2016-07-20,108.92,55.4
2016-07-21,108.58,55.24
2016-07-22,109.19,55.5
2016-07-25,109.02,55.44
2016-07-26,108.2,55.01
2016-07-27,107.48,54.19
2016-07-28,108.13,54.43
2016-07-29,108.92,54.7
2016-08-01,108.93,54.76
2016-08-02,108.72,54.68
2016-08-03,108.04,54.38
2016-08-04,108.42,54.5
2016-08-05,108.66,54.59
2016-08-08,108.14,54.53
2016-08-09,108.28,54.7
2016-08-10,108.82,54.9
2016-08-11,108.48,54.9
2016-08-12,108.59,55.09
2016-08-15,108.72,54.95
2016-08-16,108.0,54.71
2016-08-17,108.47,54.86
2016-08-18,108.28,55.05
2016-08-19,108.17,54.92
2016-08-22,107.96,55.0
2016-08-23,107.88,54.89
2016-08-24,108.11,54.8
2016-08-25,107.88,54.59
2016-08-26,107.45,54.31
2016-08-29,107.99,54.63
2016-08-30,107.21,54.31
2016-08-31,106.75,54.38
2016-09-01,107.29,54.4
2016-09-02,107.87,54.82
2016-09-06,107.92,54.9392
2016-09-07,107.21,54.46
2016-09-08,106.88,54.16
2016-09-09,104.05,52.69
2016-09-12,106.02,53.68
2016-09-13,104.59,53.02
2016-09-14,105.05,52.86
2016-09-15,105.48,53.29
2016-09-16,105.28,52.79
2016-09-19,105.67,52.68
2016-09-20,106.3,52.82
2016-09-21,107.13,53.11
2016-09-22,107.82,53.58
2016-09-23,107.34,53.34
2016-09-26,107.03,52.89
2016-09-27,107.49,53.11
2016-09-28,107.38,53.2
2016-09-29,107.76,52.68
2016-09-30,108.77,53.21
2016-10-03,108.25,52.87
2016-10-04,107.1,52.42
2016-10-05,106.01,52.37
2016-10-06,106.4,52.47
2016-10-07,105.99,52.33
2016-10-10,106.22,52.33
2016-10-11,105.57,52.06
2016-10-12,106.08,52.35
2016-10-13,105.92,52.36
2016-10-14,106.83,52.37
2016-10-17,106.85,52.12
2016-10-18,106.95,52.28
2016-10-19,106.26,51.98
2016-10-20,105.87,51.95
2016-10-21,105.62,52.23
2016-10-24,107.31,52.57
2016-10-25,107.23,52.76
2016-10-26,107.07,52.69
2016-10-27,106.63,52.45
2016-10-28,107.07,52.67
2016-10-31,107.2,52.8
2016-11-01,106.71,52.57
2016-11-02,106.71,52.44
2016-11-03,106.63,52.08
2016-11-04,105.81,51.61
2016-11-07,106.96,52.48
2016-11-08,108.72,52.7
2016-11-09,107.25,51.98
2016-11-10,103.25,50.59
2016-11-11,103.19,50.54
2016-11-14,101.39,50.45
2016-11-15,101.85,50.76
2016-11-16,101.71,50.77
2016-11-17,101.62,50.68
2016-11-18,101.31,50.5
2016-11-21,102.26,50.84
2016-11-22,102.89,51.1
2016-11-23,101.53,50.82
2016-11-25,102.17,51.22
2016-11-28,102.79,51.33
2016-11-29,102.54,51.4
2016-11-30,100.1,50.58
2016-12-01,99.03,50.25
2016-12-02,100.6,50.57
2016-12-05,100.71,50.63
2016-12-06,101.55,50.78
2016-12-07,102.81,51.51
2016-12-08,102.15,51.3
2016-12-09,103.57,52.04
2016-12-12,104.72,52.25
2016-12-13,105.63,52.49
2016-12-14,104.47,51.92
2016-12-15,105.3,52.14
2016-12-16,105.87,52.05
2016-12-19,105.41,52.15
2016-12-20,104.9,52.05
2016-12-21,104.7,52.04
2016-12-22,105.35,51.96
2016-12-23,105.09,52.06
2016-12-27,105.13,52.05
2016-12-28,104.62,51.73
2016-12-29,104.99,51.97
2016-12-30,104.63,51.71
2017-01-03,104.65,51.9
2017-01-04,104.85,51.9
2017-01-05,104.71,52.07
2017-01-06,104.56,52.12
2017-01-09,103.46,51.7
2017-01-10,101.97,51.44
2017-01-11,101.81,51.54
2017-01-12,101.84,51.49
2017-01-13,101.55,51.52
2017-01-17,102.19,52.25
2017-01-18,102.74,52.43
2017-01-19,102.36,52.24
2017-01-20,103.24,52.58
2017-01-23,104.01,52.56
2017-01-24,104.71,52.91
2017-01-25,104.61,52.9
2017-01-26,104.14,52.67
2017-01-27,103.48,52.38
2017-01-30,103.69,52.34
2017-01-31,103.78,52.59
2017-02-01,103.01,52.18
2017-02-02,104.03,52.66
2017-02-03,105.11,53.0
2017-02-06,104.57,52.71
2017-02-07,105.61,53.14
2017-02-08,105.69,53.36
2017-02-09,105.97,53.58
2017-02-10,106.1,53.62
2017-02-13,106.52,53.62
2017-02-14,106.92,53.63
2017-02-15,106.73,54.12
2017-02-16,108.12,54.19
2017-02-17,108.15,54.46
2017-02-21,109.36,54.95
2017-02-22,109.41,54.96
2017-02-23,109.54,55.09
2017-02-24,109.83,55.28
2017-02-27,109.27,55.03
2017-02-28,110.38,55.1
2017-03-01,109.73,55.36
2017-03-02,110.11,55.35
2017-03-03,110.56,55.14
2017-03-06,109.63,54.9
2017-03-07,109.32,54.83
2017-03-08,109.3,54.71
2017-03-09,109.02,54.8
2017-03-10,109.59,55.05
2017-03-13,109.41,55.09
2017-03-14,109.34,54.93
2017-03-15,111.11,55.34
2017-03-16,111.14,55.42
2017-03-17,111.39,54.98
2017-03-20,111.15,55.0771
2017-03-21,111.77,55.04
2017-03-22,112.02,54.93
2017-03-23,111.78,54.81
2017-03-24,112.12,54.7
2017-03-27,111.83,54.65
2017-03-28,112.45,54.75
2017-03-29,112.43,54.85
2017-03-30,112.18,54.74
2017-03-31,111.86,54.58
2017-04-03,111.86,54.49
2017-04-04,112.08,54.65
2017-04-05,111.94,54.55
2017-04-06,111.58,54.55
2017-04-07,111.61,54.7
2017-04-10,112.02,54.86
2017-04-11,111.73,54.88
2017-04-12,113.61,55.09
2017-04-13,112.68,54.84
2017-04-17,113.32,55.23
2017-04-18,114.28,55.48
2017-04-19,113.62,55.27
2017-04-20,113.59,55.16
2017-04-21,113.43,55.0
2017-04-24,114.32,55.5
2017-04-25,114.16,55.72
2017-04-26,113.33,55.27
2017-04-27,112.64,55.2
2017-04-28,113.28,55.18
2017-05-01,112.28,54.97
2017-05-02,112.29,54.6
2017-05-03,111.79,54.65
2017-05-04,112.96,55.07
2017-05-05,113.22,55.22
2017-05-08,113.22,55.2
2017-05-09,112.72,55.0
2017-05-10,112.84,55.04
2017-05-11,113.04,55.12
2017-05-12,112.91,54.96
2017-05-15,113.94,55.14
2017-05-16,113.79,55.09
2017-05-17,113.74,55.01
2017-05-18,114.03,55.05
2017-05-19,113.69,55.35
2017-05-22,114.7,55.66
2017-05-23,115.05,55.72
2017-05-24,116.06,55.94
2017-05-25,117.53,56.29
2017-05-26,117.91,56.5
2017-05-30,118.01,56.48
2017-05-31,116.87,56.64
2017-06-01,117.23,57.1
2017-06-02,117.67,57.27
2017-06-05,117.88,57.33
2017-06-06,117.7,57.19
2017-06-07,117.05,57.17
2017-06-08,115.89,56.74
2017-06-09,115.94,56.67
2017-06-12,116.23,56.66
2017-06-13,116.32,56.75
2017-06-14,117.37,57.11
2017-06-15,117.21,56.98
2017-06-16,116.86,55.95
2017-06-19,117.29,56.22
2017-06-20,117.95,56.0
2017-06-21,117.42,55.84
2017-06-22,116.15,55.47
2017-06-23,116.96,55.49
2017-06-26,117.12,55.71
2017-06-27,115.94,55.23
2017-06-28,116.38,55.43
2017-06-29,115.18,54.84
2017-06-30,115.49,54.94
2017-07-03,115.44,54.89
2017-07-05,115.3,54.85
2017-07-06,115.13,54.54
2017-07-07,115.51,54.51
2017-07-10,114.27,54.13
2017-07-11,113.74,53.98
2017-07-12,114.77,54.28
2017-07-13,114.02,54.29
2017-07-14,114.93,54.72
2017-07-17,114.93,54.78
2017-07-18,115.01,54.78
2017-07-19,115.34,54.98
2017-07-20,115.51,54.99
2017-07-21,116.63,55.08
2017-07-24,116.13,54.9
2017-07-25,116.45,55.28
2017-07-26,117.19,55.27
2017-07-27,117.34,55.81
2017-07-28,116.61,55.34
2017-07-31,116.61,55.32
2017-08-01,115.92,55.26
2017-08-02,115.61,55.22
2017-08-03,116.3,55.17
2017-08-04,116.37,55.02
2017-08-07,116.96,55.43
2017-08-08,116.71,55.22
2017-08-09,116.63,55.31
2017-08-10,116.38,55.08
2017-08-11,116.51,55.12
2017-08-14,117.84,55.39
2017-08-15,118.97,55.67
2017-08-16,119.1,55.86
2017-08-17,118.39,55.35
2017-08-18,117.6,55.2
2017-08-21,118.26,55.4
2017-08-22,117.92,55.41
2017-08-23,117.29,55.25
2017-08-24,116.22,54.49
2017-08-25,115.85,54.67
2017-08-28,115.54,54.51
2017-08-29,115.84,54.7
2017-08-30,115.15,54.69
2017-08-31,115.73,54.71
2017-09-01,115.84,54.97
2017-09-05,115.87,55.05
2017-09-06,116.35,55.28
2017-09-07,116.99,55.36
2017-09-08,115.04,55.09
2017-09-11,115.69,55.43
2017-09-12,115.0,55.55
2017-09-13,114.45,55.58
2017-09-14,114.19,55.47
2017-09-15,114.85,55.22
2017-09-18,114.99,55.3
2017-09-19,114.49,55.13
2017-09-20,113.58,54.6
2017-09-21,112.8,54.08
2017-09-22,111.85,53.92
2017-09-25,111.94,54.31
2017-09-26,111.81,54.44
2017-09-27,111.1,54.02
2017-09-28,111.64,54.02
2017-09-29,111.43,53.98
2017-10-02,109.12,53.88
2017-10-03,109.13,53.94
2017-10-04,109.34,54.11
2017-10-05,110.45,54.35
2017-10-06,110.4,53.81
2017-10-09,110.01,53.66
2017-10-10,110.78,54.13
2017-10-11,111.51,54.24
2017-10-12,112.45,54.47
2017-10-13,112.62,54.57
2017-10-16,113.57,54.59
2017-10-17,112.19,54.39
2017-10-18,111.95,54.32
2017-10-19,112.67,54.03
2017-10-20,111.61,53.9
2017-10-23,111.69,53.86
2017-10-24,110.75,53.67
2017-10-25,110.07,53.52
2017-10-26,110.73,53.56
2017-10-27,110.6,53.1
2017-10-30,109.65,52.65
2017-10-31,110.23,53.09
2017-11-01,110.13,53.26
2017-11-02,110.05,53.13
2017-11-03,110.22,53.14
2017-11-06,109.26,52.57
2017-11-07,110.47,53.16
2017-11-08,112.0,53.74
2017-11-09,111.48,53.73
2017-11-10,112.75,54.28
2017-11-13,114.04,54.59
2017-11-14,115.76,54.78
2017-11-15,115.1,54.2
2017-11-16,115.23,54.95
2017-11-17,114.68,54.76
2017-11-20,114.91,54.7
2017-11-21,116.05,54.88
2017-11-22,115.08,54.81
2017-11-24,115.9,54.77
2017-11-27,115.85,54.8
2017-11-28,116.77,55.25
2017-11-29,116.84,55.54
2017-11-30,116.52,56.05
2017-12-01,116.78,56.19
2017-12-04,117.46,56.72
2017-12-05,117.59,56.63
2017-12-06,118.9,56.99
2017-12-07,116.73,56.44
2017-12-08,116.57,56.59
2017-12-11,117.39,56.58
2017-12-12,117.4,56.59
2017-12-13,117.8,56.91
2017-12-14,118.02,56.66
2017-12-15,119.22,56.88
2017-12-18,118.05,56.85
2017-12-19,118.61,56.92
2017-12-20,119.02,56.82
2017-12-21,118.26,56.78
2017-12-22,118.6,56.87
2017-12-26,118.89,57.0
2017-12-27,119.3,56.99
2017-12-28,119.35,56.9
2017-12-29,119.92,56.89
2018-01-02,118.06,56.54
2018-01-03,117.75,56.52
2018-01-04,118.33,56.68
2018-01-05,118.67,56.93
2018-01-08,117.99,57.07
2018-01-09,118.08,56.99
2018-01-10,117.48,56.71
2018-01-11,116.88,56.63
2018-01-12,117.38,56.65
2018-01-16,117.86,56.91
2018-01-17,119.18,57.56
2018-01-18,119.05,57.39
2018-01-19,120.17,58.03
2018-01-22,121.51,58.47
2018-01-23,121.3,58.28
2018-01-24,121.14,58.4
2018-01-25,120.9,58.43
2018-01-26,121.76,58.71
2018-01-29,119.67,58.48
2018-01-30,119.89,58.09
2018-01-31,120.3,57.82
2018-02-01,120.3,57.57
2018-02-02,118.67,56.47
2018-02-05,114.46,54.42
2018-02-06,113.56,55.02
2018-02-07,113.5,54.78
2018-02-08,110.15,53.6
2018-02-09,111.18,53.71
2018-02-12,111.93,54.26
2018-02-13,112.14,54.51
2018-02-14,109.11,54.48
2018-02-15,110.97,55.38
2018-02-16,111.06,55.6
2018-02-20,109.48,54.34
2018-02-21,108.0,53.69
2018-02-22,109.26,53.83
2018-02-23,109.68,54.35
2018-02-26,110.94,54.69
2018-02-27,110.89,53.97
2018-02-28,109.73,53.41
2018-03-01,108.12,53.29
2018-03-02,109.04,53.74
2018-03-05,109.43,54.21
2018-03-06,109.58,54.25
2018-03-07,109.84,53.76
2018-03-08,112.08,54.25
2018-03-09,112.54,54.6
2018-03-12,112.75,54.5
2018-03-13,113.6,54.46
2018-03-14,112.61,53.91
2018-03-15,111.99,53.53
2018-03-16,111.64,53.25
2018-03-19,110.36,52.73
2018-03-20,109.9,52.58
2018-03-21,108.74,51.93
2018-03-22,107.94,51.5
2018-03-23,106.15,50.86
2018-03-26,106.81,51.59
2018-03-27,107.64,51.56
2018-03-28,109.18,52.27
2018-03-29,109.15,52.63
2018-04-02,107.05,51.34
2018-04-03,108.19,52.02
2018-04-04,110.18,52.83
2018-04-05,110.57,52.96
2018-04-06,109.3,52.42
2018-04-09,109.38,52.39
2018-04-10,109.4,52.51
2018-04-11,108.68,52.41
2018-04-12,108.31,52.33
2018-04-13,109.26,52.59
2018-04-16,109.92,53.16
2018-04-17,108.87,53.28
2018-04-18,106.98,52.88
2018-04-19,105.57,51.35
2018-04-20,102.48,50.49
2018-04-23,102.58,50.43
2018-04-24,101.44,50.11
2018-04-25,101.15,50.2
2018-04-26,103.26,50.5
2018-04-27,101.71,50.77
2018-04-30,100.94,50.45
2018-05-01,99.13,50.01
2018-05-02,97.23,49.03
2018-05-03,97.6,48.98
2018-05-04,98.99,49.69
2018-05-07,98.23,49.38
2018-05-08,96.79,49.18
2018-05-09,96.16,49.25
2018-05-10,97.27,49.54
2018-05-11,97.43,49.54
2018-05-14,97.15,49.52
2018-05-15,96.8,49.33
2018-05-16,97.19,49.68
2018-05-17,97.92,49.85
2018-05-18,97.51,49.54
2018-05-21,99.51,49.75
2018-05-22,99.93,49.66
2018-05-23,100.45,49.84
2018-05-24,100.18,49.8
2018-05-25,100.31,49.88
2018-05-29,101.1,49.77
2018-05-30,101.83,50.47
2018-05-31,100.25,49.66
2018-06-01,100.25,49.66
2018-06-04,100.12,50.07
2018-06-05,100.21,49.84
2018-06-06,100.83,49.9
2018-06-07,101.16,50.21
2018-06-08,102.49,50.83
2018-06-11,103.21,51.25
2018-06-12,104.48,51.35
2018-06-13,105.27,51.19
2018-06-14,105.13,51.28
2018-06-15,107.61,51.54
2018-06-18,105.38,50.79
2018-06-19,105.96,51.06
2018-06-20,105.81,51.11
2018-06-21,107.24,51.21
2018-06-22,108.37,51.63
2018-06-25,108.99,51.89
2018-06-26,108.05,51.67
2018-06-27,108.27,51.56
2018-06-28,108.68,51.56
2018-06-29,108.87,51.53
2018-07-02,109.53,51.23
2018-07-03,108.8,51.35
2018-07-05,109.55,52.06
2018-07-06,109.56,52.22
2018-07-09,107.76,52.02
2018-07-10,112.89,52.64
2018-07-11,112.54,52.47
2018-07-12,111.53,52.4
2018-07-13,112.69,52.74
2018-07-16,112.96,52.49
2018-07-17,114.88,52.94
2018-07-18,114.83,52.51
2018-07-19,115.77,52.54
2018-07-20,116.01,52.86
2018-07-23,114.39,52.53
2018-07-24,114.74,52.63
2018-07-25,115.21,53.03
2018-07-26,115.0,53.31
2018-07-27,114.28,53.38
2018-07-30,114.18,53.32
2018-07-31,115.0,53.57
2018-08-01,113.61,53.12
2018-08-02,114.69,53.66
2018-08-03,116.3,54.29
2018-08-06,117.38,54.34
