date,PEP,XLP
2018-08-07,114.22,54.01
2018-08-08,113.49,53.6
2018-08-09,113.7,53.44
2018-08-10,112.87,53.24
2018-08-13,113.02,53.24
2018-08-14,113.1,53.61
2018-08-15,113.45,53.83
2018-08-16,114.25,54.6
2018-08-17,114.96,55.02
2018-08-20,114.84,54.99
2018-08-21,113.72,54.6
2018-08-22,112.24,54.26
2018-08-23,111.93,54.13
2018-08-24,112.15,54.06
2018-08-27,112.41,54.09
2018-08-28,111.17,53.91
2018-08-29,112.05,53.97
2018-08-30,111.96,53.8
2018-08-31,112.01,53.78
2018-09-04,111.0,53.71
2018-09-05,113.12,54.33
2018-09-06,113.5,54.48
2018-09-07,112.74,54.37
2018-09-10,113.57,54.56
2018-09-11,113.33,54.36
2018-09-12,113.85,54.99
2018-09-13,114.99,54.91
2018-09-14,114.57,54.76
2018-09-17,115.4,54.96
2018-09-18,113.98,54.73
2018-09-19,113.77,54.63
2018-09-20,115.22,55.32
2018-09-21,114.91,55.02
2018-09-24,112.27,54.18
2018-09-25,111.97,53.86
2018-09-26,111.5,53.92
2018-09-27,111.05,53.85
2018-09-28,111.8,53.93
2018-10-01,110.71,53.89
2018-10-02,108.72,54.2
2018-10-03,107.52,53.62
2018-10-04,106.61,53.49
2018-10-05,106.49,53.44
2018-10-08,108.19,54.18
2018-10-09,108.12,54.06
2018-10-10,107.34,53.41
2018-10-11,105.06,52.09
2018-10-12,105.28,52.38
2018-10-15,105.63,52.7
2018-10-16,107.39,53.29
2018-10-17,108.31,53.54
2018-10-18,107.93,53.47
2018-10-19,110.29,54.69
2018-10-22,109.4,54.28
2018-10-23,110.13,54.52
2018-10-24,112.96,54.75
2018-10-25,112.85,54.88
2018-10-26,110.45,53.83
2018-10-29,112.89,54.45
2018-10-30,113.77,55.53
2018-10-31,112.38,55.01
2018-11-01,111.51,55.4
2018-11-02,111.17,55.11
2018-11-05,114.39,55.8
2018-11-06,115.21,56.14
2018-11-07,115.61,56.46
2018-11-08,116.06,56.49
2018-11-09,117.48,56.82
2018-11-12,116.97,56.52
2018-11-13,117.14,56.39
2018-11-14,116.65,56.01
2018-11-15,116.8,55.92
2018-11-16,118.35,56.06
2018-11-19,119.01,55.97
2018-11-20,116.0,55.04
2018-11-21,115.28,54.6
2018-11-23,115.41,54.79
2018-11-26,115.86,54.86
2018-11-27,116.44,55.35
2018-11-28,118.5,55.81
2018-11-29,118.27,55.9
2018-11-30,121.94,56.26
2018-12-03,118.98,56.31
2018-12-04,117.8,55.36
2018-12-06,116.84,55.42
2018-12-07,115.82,54.72
2018-12-10,116.19,54.72
2018-12-11,117.29,55.17
2018-12-12,117.0,55.1
2018-12-13,118.35,55.44
2018-12-14,113.95,54.5
2018-12-17,112.87,53.24
2018-12-18,111.84,52.61
2018-12-19,110.04,52.1
2018-12-20,110.21,51.17
2018-12-21,109.42,50.18
2018-12-24,106.03,48.73
2018-12-26,108.33,50.09
2018-12-27,109.42,50.57
2018-12-28,110.36,50.57
2018-12-31,110.48,50.78
2019-01-02,109.28,50.48
2019-01-03,108.26,50.19
2019-01-04,110.48,51.26
2019-01-07,109.53,51.19
2019-01-08,110.58,51.66
2019-01-09,107.49,51.18
2019-01-10,108.15,51.48
2019-01-11,108.16,51.63
2019-01-14,107.32,51.38
2019-01-15,108.99,51.89
2019-01-16,108.34,51.61
2019-01-17,109.22,51.83
2019-01-18,110.07,52.45
2019-01-22,109.91,51.97
2019-01-23,110.73,52.59
2019-01-24,109.5,51.94
2019-01-25,109.35,51.73
2019-01-28,108.82,51.95
2019-01-29,109.0,52.07
2019-01-30,110.82,52.42
2019-01-31,112.67,53.39
2019-02-01,112.19,53.22
2019-02-04,113.09,53.56
2019-02-05,112.9,53.57
2019-02-06,113.05,53.58
2019-02-07,113.09,53.54
2019-02-08,113.015,53.79
2019-02-11,112.97,53.93
2019-02-12,113.79,54.35
2019-02-13,114.12,54.45
2019-02-14,112.59,53.84
2019-02-15,115.91,54.35
2019-02-19,115.93,54.63
2019-02-20,115.83,54.53
2019-02-21,116.1,54.69
2019-02-22,116.76,54.43
2019-02-25,116.06,54.13
2019-02-26,115.97,54.16
2019-02-27,115.37,54.08
2019-02-28,115.64,54.34
2019-03-01,116.18,54.24
2019-03-04,116.17,54.15
2019-03-05,116.03,54.11
2019-03-06,116.66,54.03
2019-03-07,116.1,53.68
2019-03-08,115.23,53.71
2019-03-11,116.59,54.41
2019-03-12,116.57,54.43
2019-03-13,116.58,54.74
2019-03-14,115.5,54.69
2019-03-15,115.66,54.7
2019-03-18,117.27,54.78
2019-03-19,118.09,54.74
2019-03-20,118.32,54.51
2019-03-21,119.44,55.15
2019-03-22,120.72,55.08
2019-03-25,120.85,55.19
2019-03-26,122.02,55.66
2019-03-27,121.89,55.47
2019-03-28,121.84,55.74
2019-03-29,122.55,56.11
2019-04-01,122.0,55.92
2019-04-02,121.68,55.46
2019-04-03,121.56,55.19
2019-04-04,121.47,55.4
2019-04-05,121.62,55.59
2019-04-08,122.0,55.82
2019-04-09,122.17,55.75
2019-04-10,122.04,55.91
2019-04-11,121.67,56.02
2019-04-12,122.23,56.2
2019-04-15,123.66,56.53
2019-04-16,122.41,56.54
2019-04-17,127.01,56.82
2019-04-18,127.09,56.87
2019-04-22,126.44,56.89
2019-04-23,127.09,56.71
2019-04-24,126.92,56.83
2019-04-25,126.13,56.47
2019-04-26,126.4,56.98
2019-04-29,126.69,57.05
2019-04-30,128.05,57.71
2019-05-01,127.24,57.0
2019-05-02,126.83,56.98
2019-05-03,127.67,57.41
2019-05-06,127.27,57.32
2019-05-07,125.98,56.75
2019-05-08,126.02,56.74
2019-05-09,126.05,56.62
2019-05-10,128.00999,57.31
2019-05-13,127.16,56.77
2019-05-14,127.41,57.04
2019-05-15,129.35001,57.49
2019-05-16,130.27,57.94
2019-05-17,130.50999,57.75
2019-05-20,129.99001,57.61
2019-05-21,129.05,57.49
2019-05-22,130.07001,57.75
2019-05-23,129.97,57.73
2019-05-24,129.5,57.52
2019-05-28,127.63,56.58
2019-05-29,128.17,56.17
2019-05-30,128.61,56.41
2019-05-31,128.0,55.61
2019-06-03,128.98,56.31
2019-06-04,129.07001,56.82
2019-06-05,131.39,57.47
2019-06-06,131.98,58.07
2019-06-07,133.47,58.63
2019-06-10,133.59,58.65
2019-06-11,133.2,58.84
2019-06-12,133.14,58.93
2019-06-13,132.94,59.06
2019-06-14,132.73,59.09
2019-06-17,132.52,58.92
2019-06-18,132.06,58.6
2019-06-19,132.85001,58.84
2019-06-20,134.16,59.36
2019-06-21,133.96001,58.72
2019-06-24,134.14,58.87
2019-06-25,133.81,58.84
2019-06-26,132.32001,58.0
2019-06-27,131.69,58.11
2019-06-28,131.13,58.07
2019-07-01,131.87,58.42
2019-07-02,132.42999,58.93
2019-07-03,133.99001,59.66
2019-07-05,133.02,59.4
2019-07-08,132.56,59.48
2019-07-09,131.74001,59.13
2019-07-10,134.41,59.51
2019-07-11,134.35001,59.66
2019-07-12,133.28,59.83
2019-07-15,134.14999,59.97
2019-07-16,133.8,59.99
2019-07-17,132.78,59.92
2019-07-18,132.88,60.32
2019-07-19,130.09,59.94
2019-07-22,130.28,59.59
2019-07-23,130.74001,60.02
2019-07-24,129.21001,59.62
2019-07-25,128.99001,59.7
2019-07-26,131.22,60.37
2019-07-29,131.53,60.48
2019-07-30,130.48,60.66
2019-07-31,127.81,59.43
2019-08-01,127.14,59.22
2019-08-02,127.92,59.23
2019-08-05,124.4,57.69
2019-08-06,126.45,58.21
2019-08-07,127.78,58.89
2019-08-08,129.47,59.65
2019-08-09,128.60001,59.32
2019-08-12,128.35001,58.92
2019-08-13,129.92999,59.59
2019-08-14,129.12,58.65
2019-08-15,130.72,59.53
2019-08-16,131.75999,60.21
2019-08-19,132.57001,60.81
2019-08-20,132.06,60.15
2019-08-21,132.34,60.31
2019-08-22,132.66,60.63
2019-08-23,130.27,59.62
2019-08-26,133.74001,60.36
2019-08-27,134.75999,60.19
2019-08-28,135.19,60.77
2019-08-29,136.02,60.8
2019-08-30,136.73,60.72
2019-09-03,137.46001,61.07
2019-09-04,139.14999,61.62
2019-09-05,135.98,61.24
2019-09-06,137.37,61.44
2019-09-09,136.39999,61.3
2019-09-10,135.86,60.92
2019-09-11,136.36,61.14
2019-09-12,137.28999,61.39
2019-09-13,136.44,61.04
2019-09-16,134.88,60.45
2019-09-17,135.7,60.78
2019-09-18,135.5,60.88
2019-09-19,135.48,60.87
2019-09-20,134.71001,60.32
2019-09-23,135.44,60.56
2019-09-24,135.36,60.81
2019-09-25,135.09,60.85
2019-09-26,135.72,61.19
2019-09-27,135.60001,61.12
2019-09-30,137.10001,61.42
2019-10-01,137.37,61.26
2019-10-02,133.94,60.03
2019-10-03,137.92999,60.45
2019-10-04,140.28,61.4
2019-10-07,138.34,60.9
2019-10-08,137.24001,60.32
2019-10-09,137.85001,60.78
2019-10-10,137.89,60.9
2019-10-11,137.64,60.84
2019-10-14,137.45,60.54
2019-10-15,136.33,60.28
2019-10-16,136.42,60.34
2019-10-17,136.96001,60.62
2019-10-18,136.25,60.74
2019-10-21,136.12,60.94
2019-10-22,136.66,60.96
2019-10-23,137.45,61.24
2019-10-24,137.89,61.45
2019-10-25,136.64,61.09
2019-10-28,136.57001,60.97
2019-10-29,136.08,60.97
2019-10-30,136.89999,61.25
2019-10-31,137.17,61.16
2019-11-01,136.92999,61.15
2019-11-04,135.16,60.56
2019-11-05,134.00999,60.76
2019-11-06,134.44,61.01
2019-11-07,133.32001,60.8
2019-11-08,133.13,60.76
2019-11-11,132.39,60.67
2019-11-12,131.98,60.87
2019-11-13,133.28999,61.33
2019-11-14,133.33,61.31
2019-11-15,133.81,61.33
2019-11-18,134.06,61.65
2019-11-19,134.57001,61.57
2019-11-20,133.74001,61.71
2019-11-21,133.91,61.4
2019-11-22,134.07001,61.3
2019-11-25,133.83,61.37
2019-11-26,135.7,61.87
2019-11-27,135.91,62.02
2019-11-29,135.83,62.0
2019-12-02,135.88,62.14
2019-12-03,135.46001,62.04
2019-12-04,137.3,62.45
2019-12-05,136.34,62.43
2019-12-06,137.36,62.67
2019-12-09,137.16,62.72
2019-12-10,136.27,62.52
2019-12-11,137.10001,62.61
2019-12-12,137.17999,62.56
2019-12-13,137.94,62.78
2019-12-16,137.06,63.0
2019-12-17,136.17,62.9
2019-12-18,135.97,62.8
2019-12-19,136.47,63.14
2019-12-20,137.92,63.1
2019-12-23,137.03999,62.83
2019-12-24,136.89,62.91
2019-12-26,136.69,62.97
2019-12-27,137.53999,63.25
2019-12-30,136.81,62.92
2019-12-31,136.67,62.98
2020-01-02,135.82001,62.48
2020-01-03,135.63,62.38
2020-01-06,136.14999,62.51
2020-01-07,134.00999,62.03
2020-01-08,134.7,62.26
2020-01-09,134.78999,62.7
2020-01-10,134.53,62.66
2020-01-13,136.53,63.07
2020-01-14,136.85001,63.09
2020-01-15,139.2,63.54
2020-01-16,139.61,63.71
2020-01-17,141.25999,63.82
2020-01-21,141.86,64.04
2020-01-22,143.38,64.09
2020-01-23,143.64999,64.03
2020-01-24,142.91499,63.59
2020-01-27,142.14,63.39
2020-01-28,142.44,63.47
2020-01-29,141.73,63.15
2020-01-30,143.83,63.9
2020-01-31,142.02,63.18
2020-02-03,142.50999,63.18
2020-02-04,143.22,63.56
2020-02-05,144.3,64.07
2020-02-06,144.33,64.18
2020-02-07,145.37,64.26
2020-02-10,145.66,64.53
2020-02-11,146.08,64.29
2020-02-12,146.08,64.26
2020-02-13,146.47,64.64
2020-02-14,146.99001,64.79
2020-02-18,145.60001,64.56
2020-02-19,145.53,64.49
2020-02-20,145.16,64.54
2020-02-21,145.85001,64.65
2020-02-24,142.64,63.16
2020-02-25,141.10001,62.02
2020-02-26,141.98,61.67
2020-02-27,136.37,59.16
2020-02-28,132.03,57.99
2020-03-02,137.58,61.09
2020-03-03,135.58,60.26
2020-03-04,142.39,63.22
2020-03-05,138.10001,62.03
2020-03-06,137.25999,61.54
2020-03-09,130.16,58.86
2020-03-10,134.14,60.55
2020-03-11,129.75,57.58
2020-03-12,115.34,52.17
2020-03-13,127.45,56.61
2020-03-16,113.09,52.77
2020-03-17,127.72,57.22
2020-03-18,120.92,55.75
2020-03-19,117.34,53.89
2020-03-20,103.93,50.4
2020-03-23,105.18,48.63
2020-03-24,113.84,51.11
2020-03-25,112.5,50.97
2020-03-26,120.26,53.76
2020-03-27,120.46,53.51
2020-03-30,125.48,55.6
2020-03-31,120.1,54.47
2020-04-01,118.12,53.55
2020-04-02,123.86,54.92
2020-04-03,124.59,55.35
2020-04-06,131.16,57.41
2020-04-07,130.48,56.75
2020-04-08,132.61,57.59
2020-04-09,133.63,58.13
2020-04-13,130.89,57.7
2020-04-14,138.39999,60.15
2020-04-15,135.03,59.2
2020-04-16,135.64,59.59
2020-04-17,137.55,60.5
2020-04-20,134.55,59.31
2020-04-21,130.94,58.05
2020-04-22,132.62,58.61
2020-04-23,130.25999,58.09
2020-04-24,134.36,58.71
2020-04-27,134.46001,58.88
2020-04-28,136.32001,59.21
2020-04-29,133.36,58.96
2020-04-30,132.28999,58.26
2020-05-01,130.14,57.62
2020-05-04,130.92,57.59
2020-05-05,131.67,57.64
2020-05-06,130.78,57.01
2020-05-07,131.55,56.85
2020-05-08,134.23,58.12
2020-05-11,134.38,58.04
2020-05-12,132.94,57.55
2020-05-13,132.96001,57.03
2020-05-14,133.08,56.89
2020-05-15,135.95,57.39
2020-05-18,135.52,58.3
2020-05-19,131.73,57.23
2020-05-20,131.25999,57.91
2020-05-21,130.21001,57.27
2020-05-22,130.48,57.47
2020-05-26,129.75,57.78
2020-05-27,130.81,58.65
2020-05-28,132.28999,59.17
2020-05-29,131.55,59.23
2020-06-01,132.99001,59.64
2020-06-02,132.63,59.8
2020-06-03,132.82001,59.88
2020-06-04,130.57001,59.59
2020-06-05,132.44,60.42
2020-06-08,132.21001,61.07
2020-06-09,132.97,60.57
2020-06-10,134.13,60.4
2020-06-11,127.84,58.11
2020-06-12,129.0,58.12
2020-06-15,130.48,58.79
2020-06-16,131.67,59.71
2020-06-17,131.75999,59.62
2020-06-18,132.78,59.93
2020-06-19,131.28,59.62
2020-06-22,131.05,58.99
2020-06-23,131.36,58.9
2020-06-24,129.56,57.91
2020-06-25,131.41,58.32
2020-06-26,128.92999,57.13
2020-06-29,131.08,58.21
2020-06-30,132.25999,58.64
2020-07-01,132.36,58.69
2020-07-02,132.85001,58.99
2020-07-06,133.3,59.28
2020-07-07,133.57001,59.82
2020-07-08,134.22,59.67
2020-07-09,132.71001,59.2
2020-07-10,134.46001,60.29
2020-07-13,134.91,60.2
2020-07-14,135.52,61.08
2020-07-15,133.69,61.13
2020-07-16,133.88,61.26
2020-07-17,134.66,61.59
2020-07-20,133.11,60.97
2020-07-21,134.42999,61.5
2020-07-22,136.00999,61.99
2020-07-23,137.08,62.21
2020-07-24,136.06,62.13
2020-07-27,137.67,62.44
2020-07-28,137.38,62.67
2020-07-29,137.92999,62.76
2020-07-30,137.69,62.76
2020-07-31,137.66,62.7
2020-08-03,136.7,62.53
2020-08-04,137.47,63.31
2020-08-05,136.25,63.18
2020-08-06,135.86,63.17
2020-08-07,136.74001,63.51
2020-08-10,135.98,63.84
2020-08-11,135.12,63.4
2020-08-12,137.8,64.22
2020-08-13,138.10001,64.17
2020-08-14,137.56,64.16
2020-08-17,137.92,64.52
2020-08-18,138.11,64.78
2020-08-19,136.45,64.27
2020-08-20,136.72,64.14
2020-08-21,136.46001,64.3
2020-08-24,137.64,64.85
2020-08-25,137.3,64.71
2020-08-26,138.47,64.79
2020-08-27,138.39999,65.19
2020-08-28,139.94,65.77
2020-08-31,140.06,65.58
2020-09-01,139.19,65.65
2020-09-02,143.28999,66.84
2020-09-03,139.37,65.69
2020-09-04,138.75999,65.54
2020-09-08,135.55,64.16
2020-09-09,137.11,65.09
2020-09-10,134.75999,64.29
2020-09-11,135.81,64.65
2020-09-14,136.67,65.07
2020-09-15,135.62,64.98
2020-09-16,134.98,64.69
2020-09-17,133.2,64.28
2020-09-18,131.47,63.69
2020-09-21,131.24001,62.83
2020-09-22,132.14999,63.2
2020-09-23,131.0,62.25
2020-09-24,131.58,62.71
2020-09-25,133.55,63.04
2020-09-28,137.97,63.75
2020-09-29,137.16,63.33
2020-09-30,138.60001,64.1
2020-10-01,140.8,64.46
2020-10-02,138.06,64.1
2020-10-05,137.92999,64.53
2020-10-06,135.7,64.11
2020-10-07,137.00999,64.8
2020-10-08,137.85001,65.23
2020-10-09,138.44,65.74
2020-10-12,142.13,66.5
2020-10-13,143.53999,66.45
2020-10-14,142.52,66.11
2020-10-15,141.42999,66.15
2020-10-16,141.73,66.17
2020-10-19,139.67999,65.31
2020-10-20,139.71001,65.24
2020-10-21,139.60001,65.3
2020-10-22,139.61,65.27
2020-10-23,139.56,65.39
2020-10-26,138.06,64.55
2020-10-27,139.12,64.38
2020-10-28,134.17,62.5
2020-10-29,133.99001,62.48
2020-10-30,133.28999,62.26
2020-11-02,135.14999,63.25
2020-11-03,137.03999,64.29
2020-11-04,137.86,64.32
2020-11-05,138.05,64.79
2020-11-06,138.38,65.09
2020-11-09,138.45,64.94
2020-11-10,141.72,66.22
2020-11-11,143.89999,66.79
2020-11-12,143.84,66.61
2020-11-13,144.71001,67.53
2020-11-16,145.75999,68.15
2020-11-17,145.24001,67.67
2020-11-18,143.38,66.74
2020-11-19,143.32001,66.92
2020-11-20,143.42,66.5
2020-11-23,143.02,66.52
2020-11-24,144.03,66.97
2020-11-25,144.16,66.93
2020-11-27,144.60001,66.92
2020-11-30,144.23,66.91
2020-12-01,146.07001,67.5
2020-12-02,144.62,66.94
2020-12-03,144.45,67.11
2020-12-04,145.85001,67.63
2020-12-07,145.37,67.37
2020-12-08,145.52,67.74
2020-12-09,145.69,67.47
2020-12-10,144.67,67.17
2020-12-11,144.97,67.32
2020-12-14,144.23,67.06
2020-12-15,144.77,67.22
2020-12-16,144.89,67.35
2020-12-17,145.71001,67.78
2020-12-18,146.92999,67.93
2020-12-21,145.39999,66.64
2020-12-22,144.02,66.17
2020-12-23,144.41,66.39
2020-12-24,145.06,66.72
2020-12-28,146.91,67.25
2020-12-29,147.42,67.05
2020-12-30,147.31,66.98
2020-12-31,148.3,67.45
2021-01-04,144.27,66.72
2021-01-05,144.7,66.72
2021-01-06,142.92999,66.77
2021-01-07,142.47,66.57
2021-01-08,144.17999,66.9
2021-01-11,142.09,66.33
2021-01-12,141.42999,66.11
2021-01-13,142.59,66.21
2021-01-14,141.75999,65.86
2021-01-15,141.39,65.63
2021-01-19,142.06,65.34
2021-01-20,141.33,65.46
2021-01-21,139.61,65.24
2021-01-22,138.59,65.07
2021-01-25,140.17999,65.72
2021-01-26,141.8,66.31
2021-01-27,138.03999,65.19
2021-01-28,139.19,65.44
2021-01-29,136.57001,64.09
2021-02-01,136.98,64.15
2021-02-02,138.38,64.58
2021-02-03,138.02,64.68
2021-02-04,139.67999,65.15
2021-02-05,140.96001,65.76
2021-02-08,140.39999,66.01
2021-02-09,139.60001,65.95
2021-02-10,137.7,65.88
2021-02-11,134.97,65.59
2021-02-12,133.87,65.69
2021-02-16,134.38,65.57
2021-02-17,134.46001,65.81
2021-02-18,135.37,65.77
2021-02-19,132.50999,64.94
2021-02-22,131.99001,65.0
2021-02-23,132.78,65.09
2021-02-24,132.09,65.05
2021-02-25,130.0,64.34
2021-02-26,129.19,63.3
2021-03-01,130.62,63.94
2021-03-02,131.07001,63.83
2021-03-03,129.14,63.53
2021-03-04,128.83,63.3
2021-03-05,133.03,64.7
2021-03-08,132.13,64.98
2021-03-09,132.25,64.92
2021-03-10,133.58,65.77
2021-03-11,133.22,65.61
2021-03-12,133.03999,66.15
2021-03-15,133.03,66.44
2021-03-16,134.00999,66.52
2021-03-17,133.62,66.42
2021-03-18,132.53,66.15
2021-03-19,134.5,66.38
2021-03-22,137.8,66.72
2021-03-23,139.46001,67.0
2021-03-24,138.81,66.74
2021-03-25,139.63,67.39
2021-03-26,142.7,68.58
2021-03-29,144.81,69.27
2021-03-30,142.53999,68.53
2021-03-31,141.45,68.31
2021-04-01,141.28,67.98
2021-04-05,143.16,68.85
2021-04-06,143.67,69.14
2021-04-07,143.41,68.97
2021-04-08,142.53999,69.04
2021-04-09,142.57001,68.92
2021-04-12,143.02,69.29
2021-04-13,143.05,68.92
2021-04-14,142.11,68.86
2021-04-15,142.31,69.41
2021-04-16,144.16,69.81
2021-04-19,144.75,69.54
2021-04-20,145.71001,69.92
2021-04-21,146.98,70.27
2021-04-22,146.07001,69.75
2021-04-23,145.83,69.57
