date,PG,XLP
2020-09-10,136.7,64.29
2020-09-11,138.14,64.65
2020-09-14,138.63,65.07
2020-09-15,138.63,64.98
2020-09-16,137.7,64.69
2020-09-17,137.52,64.28
2020-09-18,137.37,63.69
2020-09-21,136.71001,62.83
2020-09-22,137.96001,63.2
2020-09-23,136.31,62.25
2020-09-24,136.92,62.71
2020-09-25,137.62,63.04
2020-09-28,138.00999,63.75
2020-09-29,137.25999,63.33
2020-09-30,138.99001,64.1
2020-10-01,139.24001,64.46
2020-10-02,138.12,64.1
2020-10-05,139.39,64.53
2020-10-06,139.61,64.11
2020-10-07,140.7,64.8
2020-10-08,141.64999,65.23
2020-10-09,142.92,65.74
2020-10-12,144.49001,66.5
2020-10-13,144.21001,66.45
2020-10-14,144.03999,66.11
2020-10-15,143.83,66.15
2020-10-16,144.39,66.17
2020-10-19,141.91,65.31
2020-10-20,142.48,65.24
2020-10-21,143.25,65.3
2020-10-22,141.45,65.27
2020-10-23,142.38,65.39
2020-10-26,141.3,64.55
2020-10-27,142.36,64.38
2020-10-28,137.66,62.5
2020-10-29,137.57001,62.48
2020-10-30,137.10001,62.26
2020-11-02,138.5,63.25
2020-11-03,141.22,64.29
2020-11-04,140.64,64.32
2020-11-05,142.38,64.79
2020-11-06,143.23,65.09
2020-11-09,137.99001,64.94
2020-11-10,140.25999,66.22
2020-11-11,142.07001,66.79
2020-11-12,142.14999,66.61
2020-11-13,144.28,67.53
2020-11-16,142.42999,68.15
2020-11-17,141.88,67.67
2020-11-18,139.7,66.74
2020-11-19,139.53,66.92
2020-11-20,139.3,66.5
2020-11-23,138.75999,66.52
2020-11-24,138.31,66.97
2020-11-25,138.67999,66.93
2020-11-27,138.61,66.92
2020-11-30,138.87,66.91
2020-12-01,139.37,67.5
2020-12-02,138.36,66.94
2020-12-03,137.34,67.11
2020-12-04,137.47,67.63
2020-12-07,137.67999,67.37
2020-12-08,138.05,67.74
2020-12-09,136.41,67.47
2020-12-10,135.50999,67.17
2020-12-11,136.50999,67.32
2020-12-14,135.85001,67.06
2020-12-15,136.64999,67.22
2020-12-16,137.27,67.35
2020-12-17,138.25,67.78
2020-12-18,139.03999,67.93
2020-12-21,137.52,66.64
2020-12-22,136.55,66.17
2020-12-23,136.34,66.39
2020-12-24,137.72,66.72
2020-12-28,138.67999,67.25
2020-12-29,138.42,67.05
2020-12-30,137.77,66.98
2020-12-31,139.14,67.45
2021-01-04,137.82001,66.72
2021-01-05,138.7,66.72
2021-01-06,140.16,66.77
2021-01-07,138.85001,66.57
2021-01-08,138.78999,66.9
2021-01-11,137.85001,66.33
2021-01-12,137.05,66.11
2021-01-13,137.25999,66.21
2021-01-14,135.8,65.86
2021-01-15,134.78,65.63
2021-01-19,133.60001,65.34
2021-01-20,131.92999,65.46
2021-01-21,131.00999,65.24
2021-01-22,130.0,65.07
2021-01-25,132.24001,65.72
2021-01-26,133.09,66.31
2021-01-27,128.38,65.19
2021-01-28,130.36,65.44
2021-01-29,128.21001,64.09
2021-02-01,128.97,64.15
2021-02-02,128.78999,64.58
2021-02-03,128.95,64.68
2021-02-04,129.03,65.15
2021-02-05,129.57001,65.76
2021-02-08,129.17,66.01
2021-02-09,128.67,65.95
2021-02-10,128.22,65.88
2021-02-11,128.33,65.59
2021-02-12,127.62,65.69
2021-02-16,127.92,65.57
2021-02-17,128.46001,65.81
2021-02-18,129.53,65.77
2021-02-19,127.12,64.94
2021-02-22,126.58,65.0
2021-02-23,127.52,65.09
2021-02-24,127.66,65.05
2021-02-25,126.58,64.34
2021-02-26,123.53,63.3
2021-03-01,124.29,63.94
2021-03-02,123.9,63.83
2021-03-03,123.16,63.53
2021-03-04,122.15,63.3
2021-03-05,125.98,64.7
2021-03-08,127.31,64.98
2021-03-09,126.18,64.92
2021-03-10,127.34,65.77
2021-03-11,126.91,65.61
2021-03-12,128.14,66.15
2021-03-15,128.56,66.44
2021-03-16,128.94,66.52
2021-03-17,128.42,66.42
2021-03-18,128.7,66.15
2021-03-19,128.00999,66.38
2021-03-22,130.17999,66.72
2021-03-23,132.60001,67.0
2021-03-24,132.56,66.74
2021-03-25,133.48,67.39
2021-03-26,135.45,68.58
2021-03-29,137.57001,69.27
2021-03-30,135.45,68.53
2021-03-31,135.42999,68.31
2021-04-01,134.28,67.98
2021-04-05,136.45,68.85
2021-04-06,136.5,69.14
2021-04-07,136.74001,68.97
2021-04-08,137.25999,69.04
2021-04-09,136.37,68.92
2021-04-12,136.92,69.29
2021-04-13,135.11,68.92
2021-04-14,135.60001,68.86
2021-04-15,137.24001,69.41
2021-04-16,137.25,69.81
2021-04-19,136.61,69.54
2021-04-20,137.75,69.92
2021-04-21,136.85001,70.27
2021-04-22,134.63,69.75
2021-04-23,133.94,69.57
2021-04-26,131.25999,68.79
2021-04-27,131.17999,68.74
2021-04-28,131.39999,68.79
2021-04-29,132.50999,69.52
2021-04-30,133.42,69.58
2021-05-03,135.0,70.15
2021-05-04,134.53999,69.79
2021-05-05,133.46001,69.74
2021-05-06,135.14,70.64
2021-05-07,135.14999,70.64
2021-05-10,137.67,71.18
2021-05-11,136.99001,70.56
2021-05-12,135.53999,69.62
2021-05-13,137.72,70.6
2021-05-14,138.00999,70.91
2021-05-17,137.73,70.81
2021-05-18,136.32001,70.59
2021-05-19,136.60001,70.36
2021-05-20,138.0,71.01
2021-05-21,138.0,71.02
2021-05-24,137.96001,71.23
2021-05-25,138.42999,71.25
2021-05-26,138.12,71.1
2021-05-27,134.98,70.66
2021-05-28,134.85001,70.81
2021-06-01,132.88,70.57
2021-06-02,133.46001,70.83
2021-06-03,135.85001,71.27
2021-06-04,135.95,71.52
2021-06-07,136.42,71.4
2021-06-08,134.84,70.8
2021-06-09,134.78999,70.46
2021-06-10,135.78999,70.9
2021-06-11,134.86,70.94
2021-06-14,134.91,70.9
2021-06-15,134.64999,70.73
2021-06-16,132.78,69.79
2021-06-17,133.99001,70.04
2021-06-18,132.03,68.8
2021-06-21,133.07001,69.14
2021-06-22,133.12,69.24
2021-06-23,132.92999,68.81
2021-06-24,133.02,69.15
2021-06-25,134.92,69.68
2021-06-28,135.32001,69.74
2021-06-29,134.39999,69.43
2021-06-30,134.92999,69.97
2021-07-01,135.24001,69.76
2021-07-02,135.89999,69.93
2021-07-06,135.98,69.64
2021-07-07,137.0,70.01
2021-07-08,136.98,69.75
2021-07-09,137.03,70.15
2021-07-12,137.14,70.04
2021-07-13,136.97,70.02
2021-07-14,137.98,70.64
2021-07-15,139.16,70.93
2021-07-16,140.50999,71.04
2021-07-19,140.44,70.83
2021-07-20,139.69,70.85
2021-07-21,139.2,70.67
2021-07-22,137.8,70.55
2021-07-23,139.78999,71.4
2021-07-26,140.28,71.52
2021-07-27,140.85001,71.67
2021-07-28,138.75999,71.04
2021-07-29,139.48,71.39
2021-07-30,142.23,71.51
2021-08-02,141.88,71.21
2021-08-03,143.95,71.53
2021-08-04,142.42999,70.6
2021-08-05,142.5,70.94
2021-08-06,141.41,70.94
2021-08-09,142.17999,71.2
2021-08-10,142.27,71.71
2021-08-11,142.62,71.95
2021-08-12,142.95,71.91
2021-08-13,143.64,72.51
2021-08-16,144.64,72.93
2021-08-17,144.88,72.97
2021-08-18,143.3,72.06
2021-08-19,144.99001,72.64
2021-08-20,145.09,72.76
2021-08-23,144.35001,72.53
2021-08-24,143.17999,71.98
2021-08-25,142.67,71.86
2021-08-26,142.42,71.53
2021-08-27,142.31,71.78
2021-08-30,142.92999,72.1
2021-08-31,142.39,72.26
2021-09-01,143.84,72.64
2021-09-02,143.95,72.92
2021-09-03,144.05,72.83
2021-09-07,143.50999,71.99
2021-09-08,144.60001,72.61
2021-09-09,143.99001,72.19
2021-09-10,144.13,71.88
2021-09-13,145.67999,72.06
2021-09-14,145.42999,71.73
2021-09-15,145.12,71.99
2021-09-16,144.11,71.75
2021-09-17,144.34,71.36
2021-09-20,142.89,70.21
2021-09-21,143.11,70.13
2021-09-22,143.60001,70.33
2021-09-23,144.19,70.59
2021-09-24,143.55,70.62
2021-09-27,141.66,70.3
2021-09-28,140.59,69.47
2021-09-29,142.02,70.1
2021-09-30,139.8,68.84
2021-10-01,139.58,69.02
2021-10-04,138.78999,68.8
2021-10-05,139.33,69.15
2021-10-06,141.19,69.82
2021-10-07,142.32001,70.13
2021-10-08,141.73,70.05
2021-10-11,142.32001,70.03
2021-10-12,142.11,70.06
2021-10-13,142.44,70.19
2021-10-14,144.05,70.98
2021-10-15,144.42,70.81
2021-10-18,142.34,70.39
2021-10-19,140.66,70.42
2021-10-20,141.21001,70.83
2021-10-21,139.33,70.74
2021-10-22,140.83,71.29
2021-10-25,140.85001,71.24
2021-10-26,142.85001,71.49
2021-10-27,141.83,71.07
2021-10-28,142.67999,71.32
2021-10-29,142.99001,71.25
2021-11-01,142.64,71.36
2021-11-02,144.06,71.84
2021-11-03,145.05,72.51
2021-11-04,145.32001,72.58
2021-11-05,146.03999,73.0
2021-11-08,144.95,72.42
2021-11-09,145.39,72.67
2021-11-10,146.82001,72.89
2021-11-11,146.39999,72.84
2021-11-12,146.56,72.84
2021-11-15,147.39999,73.19
2021-11-16,147.19,72.73
2021-11-17,147.10001,72.57
2021-11-18,147.12,72.31
2021-11-19,146.82001,72.05
2021-11-22,147.8,72.62
2021-11-23,149.44,73.1
2021-11-24,148.66,72.88
2021-11-26,147.47,71.96
2021-11-29,149.02,72.14
2021-11-30,144.58,70.29
2021-12-01,146.39999,69.95
2021-12-02,147.25999,70.69
2021-12-03,149.88,71.57
2021-12-06,152.14999,72.83
2021-12-07,151.75,72.99
2021-12-08,152.42999,72.76
2021-12-09,153.32001,72.96
2021-12-10,155.46001,74.19
2021-12-13,157.67,75.16
2021-12-14,158.25,75.21
2021-12-15,158.86,75.97
2021-12-16,161.11,76.51
2021-12-17,157.46001,75.2
2021-12-20,157.86,74.71
2021-12-21,157.75999,74.61
2021-12-22,159.32001,75.08
2021-12-23,160.10001,75.25
2021-12-27,161.97,76.05
2021-12-28,162.84,76.48
2021-12-29,164.19,76.83
2021-12-30,162.77,76.59
2021-12-31,163.58,77.11
2022-01-03,162.89999,77.1
2022-01-04,163.47,77.62
2022-01-05,164.21001,77.55
2022-01-06,162.83,77.34
2022-01-07,162.74001,77.42
2022-01-10,160.52,76.81
2022-01-11,158.66,76.72
2022-01-12,159.00999,76.75
2022-01-13,158.28999,76.89
2022-01-14,159.81,77.03
2022-01-18,156.73,75.92
2022-01-19,162.0,76.4
2022-01-20,162.0,75.9
2022-01-21,162.62,75.96
2022-01-24,161.3,75.71
2022-01-25,159.53999,74.87
2022-01-26,158.14999,74.3
2022-01-27,159.13,74.8
2022-01-28,160.5,75.68
2022-01-31,160.45,75.97
2022-02-01,159.74001,75.9
2022-02-02,162.60001,76.81
2022-02-03,164.14,76.83
2022-02-04,161.53,75.89
2022-02-07,160.32001,76.03
2022-02-08,159.96001,76.32
2022-02-09,159.60001,76.34
2022-02-10,157.17,75.52
2022-02-11,156.28999,75.25
2022-02-14,156.74001,75.04
2022-02-15,156.82001,75.17
2022-02-16,158.00999,75.31
2022-02-17,159.82001,75.89
2022-02-18,159.89999,76.03
2022-02-22,157.92999,75.44
2022-02-23,155.96001,74.83
2022-02-24,151.75999,73.54
2022-02-25,158.24001,75.91
2022-02-28,155.89,74.9
2022-03-01,153.31,74.46
2022-03-02,153.78999,75.25
2022-03-03,154.36,75.86
2022-03-04,155.14,75.87
2022-03-07,152.84,74.49
2022-03-08,146.78999,72.48
2022-03-09,148.77,72.97
2022-03-10,144.94,72.28
2022-03-11,143.22,71.44
2022-03-14,145.05,71.82
2022-03-15,150.27,73.43
2022-03-16,149.75999,73.51
2022-03-17,150.23,74.02
2022-03-18,150.14999,74.19
2022-03-21,150.72,73.95
2022-03-22,151.88,74.5
2022-03-23,150.82001,73.9
2022-03-24,151.08,74.42
2022-03-25,152.83,75.04
2022-03-28,153.88,75.35
2022-03-29,155.46001,76.02
2022-03-30,154.39,76.07
2022-03-31,152.8,75.89
2022-04-01,155.09,76.65
2022-04-04,154.08,76.41
2022-04-05,154.62,76.48
2022-04-06,156.83,77.45
2022-04-07,158.86,78.39
2022-04-08,160.10001,78.72
2022-04-11,159.49001,78.4
2022-04-12,159.00999,78.42
2022-04-13,159.46001,78.86
2022-04-14,158.57001,78.84
2022-04-18,157.06,78.19
2022-04-19,159.41,79.38
2022-04-20,163.64999,80.57
2022-04-21,162.61,80.5
2022-04-22,161.25,79.24
2022-04-25,162.55,79.59
2022-04-26,159.78999,78.36
2022-04-27,159.36,78.65
2022-04-28,163.41,79.81
2022-04-29,160.55,77.64
2022-05-02,158.38,76.62
2022-05-03,156.21001,76.4
2022-05-04,157.36,78.12
2022-05-05,154.46001,76.64
2022-05-06,156.0,76.72
2022-05-09,155.61,76.69
2022-05-10,154.78999,76.16
2022-05-11,152.61,75.83
2022-05-12,151.99001,75.81
2022-05-13,153.62,76.95
2022-05-16,155.12,77.3
2022-05-17,154.67999,76.77
2022-05-18,145.03999,71.83
2022-05-19,141.7,70.55
2022-05-20,141.78999,70.7
2022-05-23,145.05,72.16
2022-05-24,147.63,73.34
2022-05-25,145.21001,73.36
2022-05-26,146.48,74.14
2022-05-27,148.72,75.0
2022-05-31,147.88,74.47
2022-06-01,145.64,73.5
2022-06-02,147.21001,74.57
2022-06-03,145.89,73.82
2022-06-06,145.32001,73.85
2022-06-07,146.94,74.24
2022-06-08,145.11,73.33
2022-06-09,142.49001,72.23
2022-06-10,141.95,71.92
2022-06-13,138.14999,70.37
2022-06-14,133.84,69.54
2022-06-15,132.50999,69.61
2022-06-16,133.32001,69.08
2022-06-17,132.36,68.83
2022-06-21,136.37,70.14
2022-06-22,138.5,70.09
2022-06-23,142.3,71.45
2022-06-24,144.35001,72.85
2022-06-27,143.25,72.65
2022-06-28,140.92,71.68
2022-06-29,142.2,72.13
2022-06-30,143.78999,72.18
2022-07-01,146.11,73.22
2022-07-05,144.7,72.75
2022-07-06,146.05,72.96
2022-07-07,146.0,73.03
2022-07-08,145.02,72.9
2022-07-11,146.03999,72.8
2022-07-12,144.75,72.59
2022-07-13,145.7,72.64
2022-07-14,145.27,72.7
2022-07-15,145.07001,72.94
2022-07-18,143.31,72.23
2022-07-19,144.03999,72.99
2022-07-20,141.55,72.5
2022-07-21,140.77,72.72
2022-07-22,143.02,73.2
2022-07-25,143.99001,73.56
2022-07-26,144.27,73.39
2022-07-27,145.64,73.89
2022-07-28,148.06,75.07
2022-07-29,138.91,74.49
2022-08-01,142.89999,75.42
2022-08-02,141.95,74.82
2022-08-03,144.88,75.31
2022-08-04,144.64999,74.81
2022-08-05,144.72,74.64
2022-08-08,145.27,74.6
2022-08-09,144.92999,74.49
2022-08-10,146.3,75.04
2022-08-11,145.25999,74.86
2022-08-12,146.67,75.51
2022-08-15,148.56,76.26
2022-08-16,149.92999,77.12
2022-08-17,149.24001,76.9
2022-08-18,149.77,77.16
2022-08-19,149.73,76.91
2022-08-22,149.33,76.13
2022-08-23,146.45,75.8
2022-08-24,145.82001,75.99
2022-08-25,145.7,76.34
2022-08-26,142.28999,74.45
2022-08-29,141.69,74.33
2022-08-30,140.17999,73.56
2022-08-31,137.94,73.11
2022-09-01,139.64,73.52
2022-09-02,137.16,72.56
2022-09-06,135.63,72.15
2022-09-07,137.67999,73.45
2022-09-08,137.86,73.26
2022-09-09,139.96001,73.98
2022-09-12,141.10001,74.27
2022-09-13,138.17999,71.79
2022-09-14,138.50999,71.76
2022-09-15,137.44,71.16
2022-09-16,138.28,71.33
2022-09-19,137.99001,71.34
2022-09-20,137.5,70.95
2022-09-21,135.73,70.68
2022-09-22,136.21001,70.58
2022-09-23,135.58,69.38
2022-09-26,135.71001,69.43
2022-09-27,131.98,68.23
2022-09-28,131.98,69.05
2022-09-29,128.7,67.91
2022-09-30,126.25,66.73
2022-10-03,128.50999,67.88
2022-10-04,130.10001,68.91
2022-10-05,129.2,68.51
2022-10-06,126.48,67.51
2022-10-07,124.27,66.5
2022-10-10,123.76,66.74
2022-10-11,124.23,67.29
2022-10-12,124.43,67.65
2022-10-13,126.31,68.77
2022-10-14,125.08,67.53
2022-10-17,127.34,68.26
2022-10-18,128.37,69.15
2022-10-19,129.56,68.83
2022-10-20,126.99,67.87
2022-10-21,128.58,68.91
2022-10-24,129.37,70.15
2022-10-25,130.86,71.07
2022-10-26,131.78,71.54
2022-10-27,131.88,71.6
2022-10-28,135.22,73.17
2022-10-31,134.67,72.74
2022-11-01,134.88,72.51
2022-11-02,132.94,71.25
2022-11-03,132.03,71.01
2022-11-04,134.44,71.85
2022-11-07,136.5,72.49
2022-11-08,136.81,72.7
2022-11-09,136.48,71.91
2022-11-10,141.17999,73.6
2022-11-11,140.97,73.52
2022-11-14,140.98,72.94
2022-11-15,140.49001,73.55
2022-11-16,141.74001,73.91
2022-11-17,140.87,73.89
2022-11-18,142.57001,74.68
2022-11-21,144.38,75.39
2022-11-22,145.62,75.94
2022-11-23,146.45,76.2
2022-11-25,146.72,76.25
2022-11-28,146.60001,75.96
2022-11-29,145.48,75.67
2022-11-30,149.16,77.19
2022-12-01,149.25,76.84
2022-12-02,150.61,77.19
2022-12-05,149.09,76.22
2022-12-06,149.28,75.75
2022-12-07,150.24001,76.07
2022-12-08,151.32001,76.48
2022-12-09,150.92,75.89
2022-12-12,152.47,76.69
2022-12-13,152.24001,76.58
2022-12-14,152.84,76.53
2022-12-15,151.11,75.23
2022-12-16,150.44,74.86
2022-12-19,150.39999,74.28
2022-12-20,150.46001,74.22
2022-12-21,151.84,74.96
2022-12-22,152.19,74.79
2022-12-23,152.62,75.18
2022-12-27,153.95,75.54
2022-12-28,151.96001,74.6
2022-12-29,152.59,74.92
2022-12-30,151.56,74.55
2023-01-03,151.57001,74.27
2023-01-04,152.23,74.56
2023-01-05,150.34,73.81
2023-01-06,153.92,75.78
2023-01-09,152.03999,75.04
2023-01-10,151.89,74.94
2023-01-11,150.66,74.98
2023-01-12,149.81,74.39
2023-01-13,150.88,74.74
2023-01-17,150.44,74.79
2023-01-18,146.41,72.75
2023-01-19,142.42,72.06
2023-01-20,142.97,72.62
2023-01-23,141.05,72.85
2023-01-24,141.82001,73.15
2023-01-25,141.72,73.33
2023-01-26,141.14999,73.07
2023-01-27,140.57001,72.86
2023-01-30,141.00999,72.95
2023-01-31,142.38,73.74
2023-02-01,143.19,74.33
2023-02-02,142.17,73.69
2023-02-03,142.61,73.4
2023-02-06,141.39999,73.49
2023-02-07,140.02,73.18
2023-02-08,138.57001,72.62
2023-02-09,137.05,72.3
2023-02-10,138.25999,72.97
2023-02-13,140.07001,73.8
2023-02-14,139.28,73.13
2023-02-15,138.96001,73.27
2023-02-16,137.14,72.74
2023-02-17,140.00999,73.68
2023-02-21,139.91,73.4
2023-02-22,140.5,73.29
2023-02-23,140.05,73.2
2023-02-24,139.25999,72.71
2023-02-27,139.14,72.63
2023-02-28,137.56,72.03
2023-03-01,137.66,71.5
2023-03-02,139.92999,72.48
2023-03-03,140.95,72.54
2023-03-06,140.35001,72.73
2023-03-07,137.56,72.01
2023-03-08,137.58,72.13
2023-03-09,136.57001,71.46
2023-03-10,137.19,71.11
2023-03-13,138.14,71.47
2023-03-14,139.85001,72.12
2023-03-15,141.83,72.59
2023-03-16,142.89,72.64
2023-03-17,142.92999,72.11
2023-03-20,145.13,72.76
2023-03-21,144.08,72.7
2023-03-22,143.99001,72.03
2023-03-23,143.78999,71.75
2023-03-24,146.72,72.97
2023-03-27,145.95,73.36
2023-03-28,146.36,73.49
2023-03-29,146.81,73.9
2023-03-30,147.45,74.11
2023-03-31,148.69,74.71
2023-04-03,149.50999,75.1
2023-04-04,150.23,74.95
2023-04-05,151.25999,75.3
2023-04-06,152.22,75.36
2023-04-10,150.96001,75.36
2023-04-11,150.66,75.58
2023-04-12,151.07001,75.24
2023-04-13,151.77,75.66
2023-04-14,151.0,75.18
2023-04-17,151.05,75.66
2023-04-18,151.21001,75.89
2023-04-19,151.24001,75.84
2023-04-20,150.85001,76.02
2023-04-21,156.07001,76.57
2023-04-24,156.35001,76.88
2023-04-25,156.39,76.78
2023-04-26,154.58,76.18
2023-04-27,156.47,77.03
2023-04-28,156.38,77.44
2023-05-01,156.57001,77.5
2023-05-02,156.42999,77.29
2023-05-03,156.23,76.66
2023-05-04,155.50999,76.47
2023-05-05,156.03,77.18
2023-05-08,155.3,76.95
2023-05-09,153.71001,76.71
2023-05-10,154.03,76.59
2023-05-11,154.39,76.82
2023-05-12,155.96001,77.12
2023-05-15,156.00999,76.93
2023-05-16,155.74001,76.28
2023-05-17,155.08,76.24
2023-05-18,152.53,75.87
2023-05-19,153.17,75.92
2023-05-22,149.16,74.77
2023-05-23,147.55,74.22
2023-05-24,146.33,73.74
2023-05-25,145.39,73.18
2023-05-26,145.39999,73.43
2023-05-30,143.17999,72.59
2023-05-31,142.5,72.67
2023-06-01,143.96001,72.61
2023-06-02,146.52,73.61
2023-06-05,145.94,73.34
2023-06-06,144.49001,72.97
2023-06-07,144.8,72.73
2023-06-08,146.44,73.23
2023-06-09,146.56,73.11
2023-06-12,145.41,73.09
2023-06-13,145.06,73.39
2023-06-14,146.42,73.84
2023-06-15,148.45,74.58
2023-06-16,149.53999,74.67
2023-06-20,148.16,73.58
2023-06-21,149.44,73.84
2023-06-22,149.95,74.27
2023-06-23,148.46001,73.78
2023-06-26,148.61,73.88
2023-06-27,150.02,74.1
2023-06-28,149.99001,73.6
2023-06-29,149.38,73.53
2023-06-30,151.74001,74.17
2023-07-03,152.5,74.75
2023-07-05,152.24001,74.62
2023-07-06,151.99001,74.43
2023-07-07,148.8,73.46
2023-07-10,148.86,73.44
2023-07-11,148.08,73.55
2023-07-12,148.85001,73.72
2023-07-13,148.95,74.03
2023-07-14,150.05,74.28
2023-07-17,148.99001,74.06
2023-07-18,149.27,73.98
2023-07-19,150.28999,74.73
2023-07-20,150.56,75.37
2023-07-21,152.92999,75.63
2023-07-24,153.42,75.92
2023-07-25,153.78,75.9
2023-07-26,153.94,75.99
2023-07-27,152.11,75.32
2023-07-28,156.41,76.1
2023-07-31,156.3,75.75
2023-08-01,156.25,75.34
2023-08-02,156.59,75.61
2023-08-03,157.0,75.4
2023-08-04,155.28,74.65
2023-08-07,156.92,75.26
2023-08-08,157.09,74.72
2023-08-09,156.89,74.83
2023-08-10,156.11,74.68
2023-08-11,157.02,74.8
2023-08-14,155.78999,74.43
2023-08-15,154.78999,73.63
2023-08-16,153.21001,73.46
2023-08-17,152.11,72.75
2023-08-18,152.53999,73.02
2023-08-21,151.77,72.53
2023-08-22,151.83,72.12
2023-08-23,153.25,72.6
2023-08-24,152.53999,72.02
2023-08-25,153.53999,72.42
2023-08-28,153.78,72.75
2023-08-29,153.87,73.01
2023-08-30,154.03999,73.13
2023-08-31,154.34,72.76
2023-09-01,154.50999,72.14
2023-09-05,152.44,71.52
2023-09-06,152.14,71.44
2023-09-07,153.59,71.61
2023-09-08,152.92999,71.7
2023-09-11,154.75,72.32
2023-09-12,152.03,71.7
2023-09-13,153.09,71.92
2023-09-14,154.77,72.65
2023-09-15,153.47,72.05
2023-09-18,154.05,71.54
2023-09-19,153.60001,71.37
2023-09-20,153.47,71.44
2023-09-21,152.14,70.52
2023-09-22,151.58,70.14
2023-09-25,150.66,69.89
2023-09-26,149.32001,69.37
2023-09-27,147.34,68.8
2023-09-28,146.34,69.01
2023-09-29,145.86,68.81
2023-10-02,145.19,68.34
2023-10-03,145.49001,67.85
2023-10-04,145.97,68.39
2023-10-05,143.8,67.04
2023-10-06,144.09,66.67
2023-10-09,143.36,66.73
2023-10-10,144.78,67.41
2023-10-11,143.0,66.95
2023-10-12,143.32001,66.22
2023-10-13,144.69,66.8
2023-10-16,146.07001,67.49
2023-10-17,146.25999,67.78
2023-10-18,150.03,68.03
2023-10-19,148.25,67.53
2023-10-20,148.05,67.27
2023-10-23,148.14999,67.14
2023-10-24,149.89999,67.71
2023-10-25,150.60001,67.94
2023-10-26,149.8,67.5
2023-10-27,147.16,66.58
2023-10-30,149.25999,67.62
2023-10-31,150.03,67.86
2023-11-01,149.61,67.79
2023-11-02,151.44,68.67
2023-11-03,150.07001,68.75
2023-11-06,150.94,68.86
2023-11-07,150.59,69.03
2023-11-08,150.00999,68.76
2023-11-09,150.35001,68.48
2023-11-10,151.41,68.96
2023-11-13,152.46001,69.18
2023-11-14,152.12,69.89
2023-11-15,151.42,70.45
2023-11-16,152.83,69.58
2023-11-17,151.07001,69.49
2023-11-20,150.27,69.44
2023-11-21,149.61,69.65
2023-11-22,151.02,70.15
2023-11-24,151.38,70.41
2023-11-27,151.24001,70.21
2023-11-28,152.28999,70.53
2023-11-29,151.13,69.96
2023-11-30,153.52,70.66
2023-12-01,152.66,70.95
2023-12-04,152.06,71.04
2023-12-05,146.75999,70.48
2023-12-06,146.64999,70.3
2023-12-07,146.5,70.6
2023-12-08,145.14999,70.11
2023-12-11,145.82001,70.78
2023-12-12,145.94,71.01
2023-12-13,148.58,72.3
2023-12-14,144.66,71.24
2023-12-15,143.96001,71.24
2023-12-18,146.17,71.44
2023-12-19,146.17,71.58
2023-12-20,143.91,70.19
2023-12-21,144.25999,70.68
2023-12-22,145.28,71.22
2023-12-26,145.94,71.52
2023-12-27,146.06,71.85
2023-12-28,145.73,71.88
2023-12-29,146.53999,72.03
