date,PHM,XHB
2010-01-04,10.24,15.32
2010-01-05,10.37,15.43
2010-01-06,10.37,15.51
2010-01-07,11.21,16.15
2010-01-08,11.03,16.22
2010-01-11,10.97,16.17
2010-01-12,10.9,15.95
2010-01-13,11.32,15.98
2010-01-14,11.23,15.94
2010-01-15,11.0,15.63
2010-01-19,10.99,15.86
2010-01-20,10.9,15.55
2010-01-21,10.52,15.23
2010-01-22,10.22,14.95
2010-01-25,10.23,15.11
2010-01-26,10.35,15.1
2010-01-27,10.33,15.15
2010-01-28,10.56,15.15
2010-01-29,10.52,15.11
2010-02-01,10.56,15.16
2010-02-02,11.35,15.89
2010-02-03,11.37,15.68
2010-02-04,10.92,15.19
2010-02-05,10.88,15.02
2010-02-08,11.13,15.17
2010-02-09,11.08,15.45
2010-02-10,11.23,15.39
2010-02-11,11.71,15.76
2010-02-12,11.74,15.88
2010-02-16,11.66,16.17
2010-02-17,11.61,16.0
2010-02-18,11.49,16.04
2010-02-19,11.43,16.08
2010-02-22,11.38,16.15
2010-02-23,10.97,15.74
2010-02-24,10.81,15.72
2010-02-25,10.7,15.72
2010-02-26,10.83,15.91
2010-03-01,10.92,16.25
2010-03-02,10.77,16.15
2010-03-03,10.93,16.32
2010-03-04,10.87,16.26
2010-03-05,11.23,16.57
2010-03-08,11.42,16.81
2010-03-09,11.49,16.73
2010-03-10,11.36,16.76
2010-03-11,11.41,16.87
2010-03-12,11.23,16.82
2010-03-15,11.1,16.81
2010-03-16,11.39,16.96
2010-03-17,11.47,16.93
2010-03-18,11.5,16.86
2010-03-19,11.2,16.54
2010-03-22,11.47,16.8
2010-03-23,11.47,16.94
2010-03-24,11.65,16.9
2010-03-25,11.61,16.88
2010-03-26,11.72,16.96
2010-03-29,11.62,17.01
2010-03-30,11.43,17.03
2010-03-31,11.25,16.82
2010-04-01,11.12,16.98
2010-04-05,11.44,17.3
2010-04-06,11.16,17.17
2010-04-07,10.88,16.92
2010-04-08,10.89,17.27
2010-04-09,11.17,17.44
2010-04-12,11.23,17.66
2010-04-13,11.03,17.76
2010-04-14,11.38,18.31
2010-04-15,11.27,18.12
2010-04-16,11.1,17.86
2010-04-19,11.11,17.88
2010-04-20,11.46,18.17
2010-04-21,11.77,18.61
2010-04-22,12.48,19.31
2010-04-23,13.19,19.64
2010-04-26,13.04,19.5
2010-04-27,12.63,18.68
2010-04-28,12.86,18.92
2010-04-29,13.31,19.47
2010-04-30,13.09,19.1
2010-05-03,13.39,19.51
2010-05-04,13.1,18.86
2010-05-05,12.59,18.36
2010-05-06,11.91,17.66
2010-05-07,11.18,17.1
2010-05-10,12.23,18.39
2010-05-11,12.14,18.38
2010-05-12,12.19,18.89
2010-05-13,11.82,18.34
2010-05-14,11.59,17.96
2010-05-17,11.65,17.94
2010-05-18,11.53,17.63
2010-05-19,11.28,17.36
2010-05-20,10.76,16.62
2010-05-21,10.84,16.74
2010-05-24,10.66,16.58
2010-05-25,10.86,16.71
2010-05-26,10.81,16.78
2010-05-27,11.16,17.42
2010-05-28,11.14,17.22
2010-06-01,10.46,16.58
2010-06-02,10.74,16.86
2010-06-03,10.31,16.9
2010-06-04,9.82,16.03
2010-06-07,9.4,15.43
2010-06-08,9.4,15.38
2010-06-09,9.17,15.42
2010-06-10,9.77,16.13
2010-06-11,9.55,16.12
2010-06-14,9.48,16.23
2010-06-15,9.93,16.59
2010-06-16,9.75,16.41
2010-06-17,9.51,16.02
2010-06-18,9.36,15.82
2010-06-21,9.15,15.61
2010-06-22,8.86,15.23
2010-06-23,9.05,15.41
2010-06-24,9.01,15.11
2010-06-25,8.92,15.15
2010-06-28,8.8,15.12
2010-06-29,8.37,14.49
2010-06-30,8.28,14.32
2010-07-01,8.39,14.19
2010-07-02,8.16,14.02
2010-07-06,8.14,13.88
2010-07-07,8.5,14.51
2010-07-08,8.28,14.54
2010-07-09,8.6,14.88
2010-07-12,8.47,14.66
2010-07-13,8.8,15.23
2010-07-14,8.54,14.91
2010-07-15,8.53,14.95
2010-07-16,8.05,14.24
2010-07-19,7.93,14.2
2010-07-20,8.3,14.73
2010-07-21,8.05,14.51
2010-07-22,8.34,15.04
2010-07-23,8.66,15.42
2010-07-26,9.07,15.82
2010-07-27,8.94,15.27
2010-07-28,8.59,14.84
2010-07-29,8.8,14.94
2010-07-30,8.78,15.07
2010-08-02,8.98,15.46
2010-08-03,8.43,15.06
2010-08-04,8.38,15.02
2010-08-05,8.56,14.89
2010-08-06,8.67,14.99
2010-08-09,8.85,15.41
2010-08-10,8.59,14.96
2010-08-11,8.23,14.43
2010-08-12,7.94,14.188
2010-08-13,8.1,14.15
2010-08-16,7.98,14.11
2010-08-17,8.28,14.49
2010-08-18,8.36,14.81
2010-08-19,8.12,14.39
2010-08-20,8.04,14.35
2010-08-23,7.93,14.05
2010-08-24,7.84,13.96
2010-08-25,8.08,14.37
2010-08-26,7.86,14.14
2010-08-27,8.17,14.55
2010-08-30,8.05,14.19
2010-08-31,8.04,14.1525
2010-09-01,8.41,14.7225
2010-09-02,8.61,15.16
2010-09-03,8.79,15.36
2010-09-07,8.56,14.94
2010-09-08,8.6,15.01
2010-09-09,8.63,15.07
2010-09-10,8.75,15.18
2010-09-13,8.82,15.51
2010-09-14,8.75,15.39
2010-09-15,8.57,15.3
2010-09-16,8.24,15.13
2010-09-17,8.25,15.07
2010-09-20,8.66,15.57
2010-09-21,8.52,15.64
2010-09-22,8.39,15.4
2010-09-23,8.18,15.17
2010-09-24,8.42,15.71
2010-09-27,8.72,15.73
2010-09-28,8.85,15.91
2010-09-29,8.74,15.82
2010-09-30,8.76,15.8
2010-10-01,8.73,15.8
2010-10-04,8.64,15.59
2010-10-05,8.6,15.82
2010-10-06,8.48,15.82
2010-10-07,8.39,15.71
2010-10-08,8.23,15.91
2010-10-11,8.19,15.82
2010-10-12,8.28,15.84
2010-10-13,8.18,15.92
2010-10-14,8.08,15.75
2010-10-15,7.97,15.61
2010-10-18,8.21,15.54
2010-10-19,8.24,15.41
2010-10-20,8.13,15.5
2010-10-21,8.09,15.7
2010-10-22,8.24,15.66
2010-10-25,8.11,15.75
2010-10-26,7.97,15.67
2010-10-27,7.94,15.56
2010-10-28,7.86,15.45
2010-10-29,7.85,15.5
2010-11-01,7.79,15.52
2010-11-02,8.07,15.93
2010-11-03,7.45,15.87
2010-11-04,7.75,16.53
2010-11-05,7.86,16.66
2010-11-08,7.95,16.63
2010-11-09,7.75,16.26
2010-11-10,7.9,16.49
2010-11-11,7.87,16.55
2010-11-12,7.49,16.17
2010-11-15,7.08,15.89
2010-11-16,6.89,15.61
2010-11-17,6.74,15.6
2010-11-18,6.71,15.55
2010-11-19,6.5,15.56
2010-11-22,6.5,15.6
2010-11-23,6.27,15.4
2010-11-24,6.42,15.78
2010-11-26,6.21,15.59
2010-11-29,6.24,15.58
2010-11-30,6.26,15.64
2010-12-01,6.54,16.2
2010-12-02,6.75,16.65
2010-12-03,6.71,16.8
2010-12-06,6.68,16.89
2010-12-07,6.64,16.93
2010-12-08,6.84,16.96
2010-12-09,6.96,17.02
2010-12-10,7.02,17.15
2010-12-13,7.03,17.23
2010-12-14,6.82,17.13
2010-12-15,6.71,17.02
2010-12-16,6.88,17.25
2010-12-17,7.06,17.11
2010-12-20,7.27,17.36
2010-12-21,7.34,17.56
2010-12-22,7.64,17.6525
2010-12-23,7.38,17.46
2010-12-27,7.49,17.61
2010-12-28,7.37,17.43
2010-12-29,7.37,17.42
2010-12-30,7.44,17.43
2010-12-31,7.52,17.39
2011-01-03,7.78,17.65
2011-01-04,7.69,17.3275
2011-01-05,7.98,17.57
2011-01-06,8.23,17.69
2011-01-07,8.61,17.7675
2011-01-10,8.2,17.71
2011-01-11,8.28,17.94
2011-01-12,8.42,18.1325
2011-01-13,8.35,18.02
2011-01-14,8.69,18.3675
2011-01-18,8.55,18.32
2011-01-19,8.28,17.88
2011-01-20,8.38,17.86
2011-01-21,8.25,17.66
2011-01-24,8.43,17.93
2011-01-25,8.33,17.9625
2011-01-26,8.43,18.3125
2011-01-27,8.24,18.33
2011-01-28,8.08,17.81
2011-01-31,7.89,17.69
2011-02-01,8.1,18.0
2011-02-02,7.92,17.76
2011-02-03,7.54,17.6825
2011-02-04,7.54,17.7375
2011-02-07,7.61,18.0175
2011-02-08,7.78,18.355
2011-02-09,7.82,18.48
2011-02-10,7.65,18.42
2011-02-11,7.65,18.47
2011-02-14,7.47,18.35
2011-02-15,7.3,18.12
2011-02-16,7.48,18.46
2011-02-17,7.76,18.73
2011-02-18,7.78,18.6825
2011-02-22,7.2,17.9
2011-02-23,7.1,17.6
2011-02-24,6.97,17.57
2011-02-25,6.99,17.9
2011-02-28,6.9,17.85
2011-03-01,6.65,17.33
2011-03-02,6.79,17.5375
2011-03-03,6.75,17.9025
2011-03-04,6.64,17.74
2011-03-07,6.54,17.51
2011-03-08,7.09,18.1275
2011-03-09,7.14,18.25
2011-03-10,7.09,17.75
2011-03-11,7.01,17.87
2011-03-14,6.92,17.6
2011-03-15,7.01,17.94
2011-03-16,6.89,17.535
2011-03-17,6.93,17.6
2011-03-18,7.12,17.78
2011-03-21,7.2,18.0525
2011-03-22,7.14,17.89
2011-03-23,7.4,17.99
2011-03-24,7.42,18.13
2011-03-25,7.57,18.25
2011-03-28,7.66,18.14
2011-03-29,7.65,18.16
2011-03-30,7.44,18.23
2011-03-31,7.4,18.21
2011-04-01,7.48,18.35
2011-04-04,7.33,18.22
2011-04-05,7.43,18.27
2011-04-06,7.59,18.39
2011-04-07,7.79,18.61
2011-04-08,7.82,18.49
2011-04-11,7.78,18.44
2011-04-12,7.7,18.33
2011-04-13,7.69,18.32
2011-04-14,7.66,18.34
2011-04-15,7.82,18.53
2011-04-18,7.84,18.42
2011-04-19,8.24,18.61
2011-04-20,8.15,18.82
2011-04-21,7.78,18.82
2011-04-25,7.8,18.79
2011-04-26,7.79,18.91
2011-04-27,7.98,19.0
2011-04-28,8.24,19.05
2011-04-29,8.13,19.05
2011-05-02,7.96,18.88
2011-05-03,7.78,18.69
2011-05-04,8.0,18.58
2011-05-05,8.02,18.7
2011-05-06,7.96,18.72
2011-05-09,7.79,18.72
2011-05-10,7.77,18.93
2011-05-11,7.52,18.63
2011-05-12,7.66,18.75
2011-05-13,7.6,18.56
2011-05-16,7.61,18.36
2011-05-17,7.61,18.24
2011-05-18,7.57,18.51
2011-05-19,7.57,18.53
2011-05-20,7.73,18.43
2011-05-23,7.53,18.2
2011-05-24,7.47,18.12
2011-05-25,7.49,18.32
2011-05-26,7.86,18.53
2011-05-27,8.2,18.7
2011-05-31,8.44,18.9
2011-06-01,8.04,18.41
2011-06-02,7.8,18.22
2011-06-03,7.82,17.9
2011-06-06,7.41,17.55
2011-06-07,7.21,17.47
2011-06-08,6.97,17.2
2011-06-09,7.04,17.4
2011-06-10,6.93,17.07
2011-06-13,6.97,17.17
2011-06-14,7.24,17.59
2011-06-15,7.0,17.195
2011-06-16,7.11,17.29
2011-06-17,7.19,17.43
2011-06-20,7.29,17.68
2011-06-21,7.46,18.01
2011-06-22,7.49,17.89
2011-06-23,7.58,18.1
2011-06-24,7.52,17.89
2011-06-27,7.68,17.92
2011-06-28,7.89,18.14
2011-06-29,7.58,18.01
2011-06-30,7.66,18.06
2011-07-01,7.82,18.45
2011-07-05,7.71,18.39
2011-07-06,7.58,18.35
2011-07-07,7.84,18.51
2011-07-08,7.77,18.3
2011-07-11,7.41,17.83
2011-07-12,7.29,17.769
2011-07-13,7.24,17.83
2011-07-14,7.09,17.68
2011-07-15,7.09,17.58
2011-07-18,6.94,17.31
2011-07-19,7.18,17.77
2011-07-20,7.19,17.74
2011-07-21,7.41,17.86
2011-07-22,7.34,17.7
2011-07-25,7.29,17.5
2011-07-26,7.27,17.265
2011-07-27,7.0,16.85
2011-07-28,6.8,16.72
2011-07-29,6.87,16.78
2011-08-01,6.69,16.58
2011-08-02,6.25,15.851
2011-08-03,6.04,15.88
2011-08-04,5.54,14.96
2011-08-05,5.28,14.84
2011-08-08,4.6,13.57
2011-08-09,4.67,14.13
2011-08-10,4.24,13.4
2011-08-11,4.44,14.03
2011-08-12,4.52,14.26
2011-08-15,4.84,14.67
2011-08-16,4.83,14.54
2011-08-17,4.7,14.33
2011-08-18,4.16,13.47
2011-08-19,3.91,13.18
2011-08-22,3.76,13.17
2011-08-23,3.61,13.49
2011-08-24,3.76,13.86
2011-08-25,4.24,13.89
2011-08-26,4.48,14.31
2011-08-29,4.62,15.0
2011-08-30,4.95,15.17
2011-08-31,4.8,15.07
2011-09-01,4.6,14.77
2011-09-02,4.38,14.22
2011-09-06,4.21,14.16
2011-09-07,4.58,14.65
2011-09-08,4.48,14.305
2011-09-09,4.3,13.86
2011-09-12,4.26,14.0
2011-09-13,4.3,14.1
2011-09-14,4.4,14.5
2011-09-15,4.5,14.62
2011-09-16,4.46,14.59
2011-09-19,4.38,14.44
2011-09-20,4.51,14.33
2011-09-21,4.37,13.81
2011-09-22,4.06,13.26
2011-09-23,4.05,13.44
2011-09-26,4.11,13.88
2011-09-27,4.16,14.02
2011-09-28,3.98,13.575
2011-09-29,4.14,13.83
2011-09-30,3.95,13.29
2011-10-03,3.54,12.55
2011-10-04,3.64,13.2
2011-10-05,3.92,13.66
2011-10-06,4.03,14.06
2011-10-07,4.01,13.83
2011-10-10,4.23,14.49
2011-10-11,4.24,14.51
2011-10-12,4.41,14.77
2011-10-13,4.36,14.71
2011-10-14,4.43,15.03
2011-10-17,4.01,14.49
2011-10-18,4.46,15.35
2011-10-19,4.43,15.18
2011-10-20,4.67,15.4
2011-10-21,4.9,16.025
2011-10-24,5.21,16.49
2011-10-25,4.81,16.03
2011-10-26,4.93,16.38
2011-10-27,5.41,16.98
2011-10-28,5.5,16.58
2011-10-31,5.18,16.14
2011-11-01,5.0,15.52
2011-11-02,5.22,15.87
2011-11-03,5.53,16.16
2011-11-04,5.48,16.17
2011-11-07,5.74,16.26
2011-11-08,5.98,16.62
2011-11-09,5.54,15.817
2011-11-10,5.61,16.0
2011-11-11,5.76,16.49
2011-11-14,5.54,16.31
2011-11-15,5.53,16.48
2011-11-16,5.59,16.35
2011-11-17,5.46,16.07
2011-11-18,5.47,15.99
2011-11-21,5.38,15.61
2011-11-22,5.42,15.56
2011-11-23,5.15,15.07
2011-11-25,5.22,14.96
2011-11-28,5.52,15.51
2011-11-29,5.66,15.72
2011-11-30,6.11,16.54
2011-12-01,6.08,16.63
2011-12-02,6.16,16.79
2011-12-05,6.39,17.12
2011-12-06,6.48,17.15
2011-12-07,6.45,17.22
2011-12-08,6.07,16.66
2011-12-09,6.32,17.14
2011-12-12,6.22,16.92
2011-12-13,5.96,16.33
2011-12-14,5.6,15.83
2011-12-15,5.74,16.04
2011-12-16,5.76,16.13
2011-12-19,5.59,15.95
2011-12-20,6.17,16.79
2011-12-21,6.31,17.03
2011-12-22,6.2,17.095
2011-12-23,6.08,17.085
2011-12-27,6.05,17.005
2011-12-28,5.95,16.65
2011-12-29,6.31,17.25
2011-12-30,6.31,17.1
2012-01-03,6.52,17.37
2012-01-04,6.54,17.58
2012-01-05,7.04,18.03
2012-01-06,7.1,17.93
2012-01-09,7.25,18.03
2012-01-10,7.34,18.35
2012-01-11,7.7,18.65
2012-01-12,7.69,18.65
2012-01-13,7.62,18.43
2012-01-17,7.5,18.47
2012-01-18,7.94,19.12
2012-01-19,8.08,19.17
2012-01-20,7.76,18.68
2012-01-23,7.42,18.6
2012-01-24,7.76,18.9
2012-01-25,7.99,19.3
2012-01-26,7.8,19.05
2012-01-27,7.79,19.2
2012-01-30,7.63,18.94
2012-01-31,7.45,18.67
2012-02-01,7.83,19.24
2012-02-02,7.75,19.45
2012-02-03,8.3,20.29
2012-02-06,8.26,20.23
2012-02-07,8.37,20.155
2012-02-08,8.65,20.21
2012-02-09,9.07,20.25
2012-02-10,8.79,19.955
2012-02-13,9.09,20.35
2012-02-14,9.08,20.12
2012-02-15,9.03,19.86
2012-02-16,8.87,20.02
2012-02-17,8.91,20.1
2012-02-21,8.59,19.85
2012-02-22,8.33,19.56
2012-02-23,8.73,19.94
2012-02-24,8.49,19.65
2012-02-27,8.53,19.97
2012-02-28,8.3,19.91
2012-02-29,8.82,20.125
2012-03-01,8.59,20.07
2012-03-02,8.46,19.805
2012-03-05,8.43,19.9
2012-03-06,8.17,19.3
2012-03-07,8.5,19.75
2012-03-08,8.92,20.21
2012-03-09,9.02,20.61
2012-03-12,9.06,20.74
2012-03-13,9.48,21.41
2012-03-14,9.34,21.29
2012-03-15,9.61,21.83
2012-03-16,9.29,21.51
2012-03-19,9.16,21.54
2012-03-20,9.21,21.37
2012-03-21,9.39,21.6
2012-03-22,9.12,21.33
2012-03-23,8.88,21.23
2012-03-26,8.79,21.485
2012-03-27,9.06,21.67
2012-03-28,9.48,21.72
2012-03-29,9.26,21.57
2012-03-30,8.85,21.35
2012-04-02,8.67,21.19
2012-04-03,8.64,21.19
2012-04-04,8.48,20.99
2012-04-05,8.26,20.99
2012-04-09,8.23,20.82
2012-04-10,7.69,19.94
2012-04-11,8.39,20.51
2012-04-12,8.66,21.03
2012-04-13,8.54,20.73
2012-04-16,8.43,20.8
2012-04-17,8.65,21.08
2012-04-18,8.37,20.79
2012-04-19,8.23,20.525
2012-04-20,8.37,20.5
2012-04-23,8.22,20.24
2012-04-24,8.6,20.53
2012-04-25,8.7,20.94
2012-04-26,9.58,21.35
2012-04-27,10.07,21.9
2012-04-30,9.84,21.515
2012-05-01,10.03,21.78
2012-05-02,10.27,22.21
2012-05-03,10.06,21.84
2012-05-04,9.94,21.47
2012-05-07,10.0,21.46
2012-05-08,9.61,21.19
2012-05-09,9.86,21.35
2012-05-10,9.68,21.27
2012-05-11,9.84,21.54
2012-05-14,9.56,21.11
2012-05-15,9.73,21.23
2012-05-16,9.49,21.06
2012-05-17,8.68,19.97
2012-05-18,8.49,19.73
2012-05-21,8.86,20.13
2012-05-22,9.08,20.47
2012-05-23,9.3,20.68
2012-05-24,9.4,20.95
2012-05-25,9.33,21.04
2012-05-29,9.52,21.52
2012-05-30,9.19,20.77
2012-05-31,9.36,20.71
2012-06-01,8.26,19.54
2012-06-04,7.7,19.06
2012-06-05,8.16,19.53
2012-06-06,8.76,19.91
2012-06-07,8.88,19.98
2012-06-08,8.98,20.38
2012-06-11,8.41,19.7
2012-06-12,8.58,20.025
2012-06-13,8.41,19.59
2012-06-14,8.85,20.09
2012-06-15,9.02,20.23
2012-06-18,9.33,20.63
2012-06-19,9.61,20.85
2012-06-20,9.53,20.66
2012-06-21,9.14,19.705
2012-06-22,9.39,19.85
2012-06-25,9.23,19.55
2012-06-26,9.72,19.97
2012-06-27,9.88,20.32
2012-06-28,9.98,20.52
2012-06-29,10.7,21.345
2012-07-02,10.91,21.53
2012-07-03,10.85,21.61
2012-07-05,11.13,21.85
2012-07-06,11.1,21.69
2012-07-09,11.09,21.58
2012-07-10,10.79,21.15
2012-07-11,10.54,20.94
2012-07-12,10.84,21.24
2012-07-13,11.0,21.62
2012-07-16,10.93,21.395
2012-07-17,11.17,21.42
2012-07-18,10.8,21.56
2012-07-19,10.47,21.71
2012-07-20,10.86,21.63
2012-07-23,11.01,21.57
2012-07-24,10.48,21.115
2012-07-25,10.02,20.89
2012-07-26,11.86,21.52
2012-07-27,12.01,21.875
2012-07-30,11.6,21.5
2012-07-31,11.3,21.04
2012-08-01,11.04,20.84
2012-08-02,11.57,20.97
2012-08-03,11.48,21.44
2012-08-06,11.49,21.59
2012-08-07,11.71,21.99
2012-08-08,12.09,22.17
2012-08-09,12.67,22.43
2012-08-10,12.48,22.14
2012-08-13,12.44,22.2
2012-08-14,12.7,22.3
2012-08-15,12.78,22.37
2012-08-16,13.6,23.09
2012-08-17,13.38,23.43
2012-08-20,13.01,23.0
2012-08-21,12.79,22.91
2012-08-22,13.29,23.27
2012-08-23,13.32,23.16
2012-08-24,13.51,23.42
2012-08-27,13.24,23.29
2012-08-28,13.28,23.33
2012-08-29,13.4,23.48
2012-08-30,13.35,23.3
2012-08-31,13.68,23.59
2012-09-04,13.75,23.86
2012-09-05,14.04,23.78
2012-09-06,14.61,24.35
2012-09-07,14.75,24.39
2012-09-10,14.51,24.28
2012-09-11,14.67,24.39
2012-09-12,15.55,24.87
2012-09-13,16.02,25.295
2012-09-14,16.52,25.87
2012-09-17,16.13,25.47
2012-09-18,15.76,25.215
2012-09-19,16.43,25.66
2012-09-20,16.72,25.71
2012-09-21,16.98,25.93
2012-09-24,16.76,25.621
2012-09-25,16.06,25.175
2012-09-26,15.3,24.6
2012-09-27,15.64,25.04
2012-09-28,15.5,24.83
2012-10-01,15.31,24.7
2012-10-02,15.56,24.83
2012-10-03,16.5,25.38
2012-10-04,16.57,25.56
2012-10-05,16.63,25.84
2012-10-08,16.09,25.64
2012-10-09,15.77,25.01
2012-10-10,15.89,24.93
2012-10-11,15.69,24.74
2012-10-12,15.61,24.62
2012-10-15,16.4,25.18
2012-10-16,16.56,25.39
2012-10-17,17.44,25.88
2012-10-18,17.65,26.17
2012-10-19,17.89,26.11
2012-10-22,17.79,26.01
2012-10-23,17.31,25.89
2012-10-24,17.45,25.91
2012-10-25,17.01,25.62
2012-10-26,17.28,25.52
2012-10-31,17.34,26.04
2012-11-01,17.78,26.83
2012-11-02,17.37,26.36
2012-11-05,17.84,26.74
2012-11-06,17.89,26.7
2012-11-07,17.76,26.43
2012-11-08,17.37,25.96
2012-11-09,16.8,25.67
2012-11-12,16.25,25.29
2012-11-13,16.17,25.3
2012-11-14,15.235,24.61
2012-11-15,15.24,24.35
2012-11-16,15.68,24.89
2012-11-19,15.9,25.39
2012-11-20,16.75,25.97
2012-11-21,16.83,26.03
2012-11-23,17.03,26.37
2012-11-26,17.08,26.23
2012-11-27,17.11,26.22
2012-11-28,17.0,26.27
2012-11-29,17.13,26.28
2012-11-30,16.81,26.32
2012-12-03,16.95,26.21
2012-12-04,17.09,26.29
2012-12-05,16.2,25.65
2012-12-06,16.28,25.57
2012-12-07,16.45,25.58
2012-12-10,16.4,25.5487
2012-12-11,16.48,25.43
2012-12-12,17.11,25.85
2012-12-13,17.16,25.8
2012-12-14,17.14,25.6
2012-12-17,18.04,26.34
2012-12-18,18.61,26.89
2012-12-19,18.46,26.77
2012-12-20,18.49,26.86
2012-12-21,18.19,26.45
2012-12-24,18.15,26.29
2012-12-26,17.79,26.03
2012-12-27,17.76,26.03
2012-12-28,17.6,25.9
2012-12-31,18.16,26.6
2013-01-02,18.6,27.31
2013-01-03,18.57,27.39
2013-01-04,19.06,27.61
2013-01-07,19.31,27.42
2013-01-08,19.5,27.51
2013-01-09,19.49,27.75
2013-01-10,19.41,27.73
2013-01-11,19.34,27.77
2013-01-14,19.1,27.66
2013-01-15,19.47,27.87
2013-01-16,19.34,27.64
2013-01-17,20.37,28.15
2013-01-18,20.49,28.21
2013-01-22,20.55,28.31
2013-01-23,20.84,28.53
2013-01-24,20.98,28.84
2013-01-25,21.67,29.11
2013-01-28,20.96,28.81
2013-01-29,21.11,29.1
2013-01-30,21.05,28.82
2013-01-31,20.74,28.82
2013-02-01,20.35,28.75
2013-02-04,19.68,28.41
2013-02-05,19.74,28.63
2013-02-06,19.69,28.59
2013-02-07,19.4,28.31
2013-02-08,19.47,28.42
2013-02-11,19.3,28.38
2013-02-12,20.32,29.24
2013-02-13,20.23,29.26
2013-02-14,20.27,29.15
2013-02-15,20.31,29.08
2013-02-19,19.95,29.02
2013-02-20,18.6,27.73
2013-02-21,18.75,27.59
2013-02-22,18.9,27.94
2013-02-25,18.02,26.97
2013-02-26,19.05,27.77
2013-02-27,19.3,28.37
2013-02-28,19.18,28.3
2013-03-01,19.25,28.39
2013-03-04,19.72,28.75
2013-03-05,20.22,29.19
2013-03-06,20.08,29.2484
2013-03-07,20.19,29.19
2013-03-08,20.26,29.51
2013-03-11,20.15,29.68
2013-03-12,19.75,29.39
2013-03-13,19.87,29.53
2013-03-14,20.56,29.8
2013-03-15,20.75,29.7
2013-03-18,20.75,29.78
2013-03-19,20.82,29.8
2013-03-20,21.38,30.52
2013-03-21,20.97,29.93
2013-03-22,20.65,30.01
2013-03-25,20.35,29.89
2013-03-26,20.17,29.96
2013-03-27,20.32,30.13
2013-03-28,20.24,30.06
2013-04-01,20.12,29.55
2013-04-02,19.86,29.35
2013-04-03,19.01,28.52
2013-04-04,18.98,28.7
2013-04-05,19.13,28.91
2013-04-08,19.73,29.49
2013-04-09,19.45,29.27
2013-04-10,19.25,29.45
2013-04-11,19.32,29.56
2013-04-12,19.22,29.64
2013-04-15,17.85,28.17
2013-04-16,18.6,28.74
2013-04-17,18.26,28.38
2013-04-18,17.54,28.02
2013-04-19,17.99,28.7
2013-04-22,18.31,28.91
2013-04-23,19.4,29.65
2013-04-24,19.69,29.98
2013-04-25,20.79,30.4
2013-04-26,21.35,30.49
2013-04-29,21.21,30.5
2013-04-30,20.99,30.29
2013-05-01,20.9,29.83
2013-05-02,21.93,30.48
2013-05-03,22.32,30.86
2013-05-06,22.64,31.17
2013-05-07,22.87,31.28
2013-05-08,22.86,31.4
2013-05-09,22.85,31.47
2013-05-10,23.22,31.91
2013-05-13,23.39,31.92
2013-05-14,24.25,32.35
2013-05-15,23.98,32.44
2013-05-16,23.35,31.9
2013-05-17,23.95,32.42
2013-05-20,23.61,32.13
2013-05-21,23.05,32.06
2013-05-22,22.43,31.62
2013-05-23,22.53,31.79
2013-05-24,22.73,31.72
2013-05-28,22.79,31.93
2013-05-29,22.05,31.2
2013-05-30,22.11,31.22
2013-05-31,21.59,30.8999
2013-06-03,21.32,30.63
2013-06-04,20.56,29.98
2013-06-05,20.16,29.6
2013-06-06,21.1,30.29
2013-06-07,21.06,30.51
2013-06-10,20.64,30.26
2013-06-11,20.11,29.81
2013-06-12,20.01,29.75
2013-06-13,20.94,30.83
2013-06-14,20.86,30.83
2013-06-17,21.42,31.29
2013-06-18,21.49,31.57
2013-06-19,20.76,30.85
2013-06-20,18.87,29.365
2013-06-21,18.81,28.87
2013-06-24,18.31,28.42
2013-06-25,19.02,28.83
2013-06-26,19.03,29.09
2013-06-27,19.38,29.81
2013-06-28,18.97,29.42
2013-07-01,19.11,29.72
2013-07-02,19.0,29.45
2013-07-03,19.15,29.61
2013-07-05,18.59,29.45
2013-07-08,18.06,29.22
2013-07-09,19.05,30.03
2013-07-10,19.02,30.06
2013-07-11,20.39,31.14
2013-07-12,20.22,31.15
2013-07-15,19.54,30.85
2013-07-16,19.28,30.57
2013-07-17,19.49,30.66
2013-07-18,19.11,30.58
2013-07-19,19.36,30.79
2013-07-22,19.14,30.7
2013-07-23,19.34,30.83
