date,PNC,KBE
2010-01-04,53.51,21.71
2010-01-05,54.05,22.18
2010-01-06,54.05,22.47
2010-01-07,56.98,23.41
2010-01-08,57.13,23.32
2010-01-11,57.29,23.33
2010-01-12,56.7,22.94
2010-01-13,57.04,23.33
2010-01-14,57.84,23.68
2010-01-15,56.68,23.16
2010-01-19,57.83,23.4
2010-01-20,58.79,23.71
2010-01-21,55.7,23.67
2010-01-22,53.62,22.96
2010-01-25,54.01,23.0
2010-01-26,52.66,22.57
2010-01-27,54.36,23.19
2010-01-28,54.14,23.3
2010-01-29,55.43,23.09
2010-02-01,55.86,23.42
2010-02-02,54.65,23.47
2010-02-03,53.71,22.95
2010-02-04,51.03,21.98
2010-02-05,51.79,22.24
2010-02-08,50.75,21.91
2010-02-09,51.06,22.18
2010-02-10,51.28,22.34
2010-02-11,51.4,22.38
2010-02-12,51.52,22.23
2010-02-16,52.44,22.81
2010-02-17,51.85,22.83
2010-02-18,51.87,22.85
2010-02-19,51.7,23.15
2010-02-22,53.17,23.59
2010-02-23,52.56,23.1
2010-02-24,53.78,23.56
2010-02-25,53.64,23.4
2010-02-26,53.76,23.51
2010-03-01,53.81,23.43
2010-03-02,53.51,23.58
2010-03-03,53.75,23.55
2010-03-04,54.2,23.55
2010-03-05,55.57,24.14
2010-03-08,55.53,24.2
2010-03-09,56.19,24.35
2010-03-10,57.4,24.91
2010-03-11,58.44,25.3
2010-03-12,57.86,25.05
2010-03-15,57.3,25.12
2010-03-16,58.62,25.57
2010-03-17,59.96,26.02
2010-03-18,59.2,25.61
2010-03-19,59.61,25.37
2010-03-22,59.85,25.66
2010-03-23,59.81,25.89
2010-03-24,59.87,26.01
2010-03-25,59.93,26.07
2010-03-26,59.57,26.01
2010-03-29,59.47,25.89
2010-03-30,58.69,25.73
2010-03-31,59.7,25.81
2010-04-01,60.24,25.99
2010-04-05,61.66,26.61
2010-04-06,62.58,27.19
2010-04-07,62.5,27.08
2010-04-08,64.1,27.36
2010-04-09,64.8,27.48
2010-04-12,65.27,27.79
2010-04-13,63.62,27.49
2010-04-14,65.16,28.4
2010-04-15,64.16,28.17
2010-04-16,63.02,27.26
2010-04-19,63.5,27.47
2010-04-20,64.92,28.23
2010-04-21,65.3,28.43
2010-04-22,68.82,28.69
2010-04-23,69.64,28.72
2010-04-26,66.77,27.89
2010-04-27,66.09,27.07
2010-04-28,65.47,27.42
2010-04-29,66.06,28.02
2010-04-30,67.21,27.66
2010-05-03,68.57,28.12
2010-05-04,66.46,27.35
2010-05-05,67.59,27.35
2010-05-06,64.41,26.11
2010-05-07,64.14,25.7
2010-05-10,67.84,27.25
2010-05-11,68.61,27.4
2010-05-12,68.52,27.77
2010-05-13,66.99,27.3
2010-05-14,65.61,26.52
2010-05-17,65.85,26.48
2010-05-18,63.68,25.45
2010-05-19,62.78,25.33
2010-05-20,60.55,24.13
2010-05-21,62.76,25.06
2010-05-24,60.56,24.24
2010-05-25,61.8,24.45
2010-05-26,61.63,24.36
2010-05-27,64.47,25.37
2010-05-28,62.75,24.77
2010-06-01,61.16,24.22
2010-06-02,63.69,24.95
2010-06-03,62.04,24.77
2010-06-04,58.675,23.67
2010-06-07,58.31,23.16
2010-06-08,59.24,23.63
2010-06-09,58.01,23.43
2010-06-10,60.58,24.34
2010-06-11,61.25,24.3
2010-06-14,60.2,24.13
2010-06-15,61.96,24.8
2010-06-16,62.35,24.74
2010-06-17,62.19,24.7
2010-06-18,62.78,24.84
2010-06-21,61.87,24.82
2010-06-22,60.63,24.48
2010-06-23,60.71,24.3
2010-06-24,59.07,23.74
2010-06-25,61.03,24.41
2010-06-28,59.83,24.34
2010-06-29,57.58,23.28
2010-06-30,56.5,22.89
2010-07-01,56.32,22.69
2010-07-02,55.67,22.34
2010-07-06,56.74,22.58
2010-07-07,61.15,23.87
2010-07-08,61.14,23.94
2010-07-09,61.89,24.5
2010-07-12,61.49,24.59
2010-07-13,62.74,25.29
2010-07-14,61.29,24.91
2010-07-15,60.88,24.79
2010-07-16,58.23,23.4
2010-07-19,57.97,23.34
2010-07-20,58.94,23.32
2010-07-21,58.54,22.785
2010-07-22,59.78,23.6
2010-07-23,61.02,23.76
2010-07-26,61.85,24.37
2010-07-27,61.3,24.53
2010-07-28,59.63,24.24
2010-07-29,59.6,24.21
2010-07-30,59.39,24.19
2010-08-02,60.96,24.91
2010-08-03,60.35,24.59
2010-08-04,60.33,24.54
2010-08-05,60.17,24.42
2010-08-06,58.83,24.1
2010-08-09,58.02,24.19
2010-08-10,58.71,24.05
2010-08-11,56.75,23.02
2010-08-12,56.09,22.89
2010-08-13,55.09,22.86
2010-08-16,55.64,22.83
2010-08-17,55.42,22.85
2010-08-18,56.26,22.93
2010-08-19,54.29,22.37
2010-08-20,52.73,22.29
2010-08-23,52.15,22.14
2010-08-24,50.56,21.67
2010-08-25,50.54,21.56
2010-08-26,50.53,21.45
2010-08-27,51.97,21.91
2010-08-30,50.36,21.39
2010-08-31,50.99,21.6
2010-09-01,53.19,22.47
2010-09-02,54.11,22.73
2010-09-03,54.93,23.13
2010-09-07,52.98,22.49
2010-09-08,53.94,22.79
2010-09-09,54.7,23.16
2010-09-10,54.76,23.17
2010-09-13,56.34,23.83
2010-09-14,55.28,23.56
2010-09-15,54.83,23.56
2010-09-16,54.47,23.42
2010-09-17,54.35,23.23
2010-09-20,53.98,23.76
2010-09-21,52.55,23.45
2010-09-22,51.27,23.04
2010-09-23,51.43,22.63
2010-09-24,53.08,23.27
2010-09-27,51.47,22.91
2010-09-28,52.5,22.99
2010-09-29,51.8,22.88
2010-09-30,51.91,22.95
2010-10-01,52.84,23.17
2010-10-04,52.1,23.09
2010-10-05,53.48,23.77
2010-10-06,53.78,23.68
2010-10-07,53.1,23.58
2010-10-08,53.08,23.53
2010-10-11,52.84,23.52
2010-10-12,53.05,23.83
2010-10-13,52.92,23.66
2010-10-14,51.75,23.04
2010-10-15,51.32,22.46
2010-10-18,53.01,22.97
2010-10-19,53.04,22.89
2010-10-20,52.74,22.72
2010-10-21,53.56,22.765
2010-10-22,54.72,22.81
2010-10-25,54.0,22.595
2010-10-26,54.0,22.63
2010-10-27,53.75,22.67
2010-10-28,53.64,22.61
2010-10-29,53.9,22.59
2010-11-01,53.17,22.48
2010-11-02,52.9,22.43
2010-11-03,54.06,22.85
2010-11-04,55.93,23.62
2010-11-05,58.41,24.19
2010-11-08,57.65,24.05
2010-11-09,56.25,23.63
2010-11-10,57.32,24.0175
2010-11-11,57.81,23.875
2010-11-12,56.64,23.35
2010-11-15,56.96,23.5
2010-11-16,55.61,23.11
2010-11-17,55.4,22.72
2010-11-18,56.23,22.88
2010-11-19,56.29,22.88
2010-11-22,55.58,22.49
2010-11-23,54.65,22.1
2010-11-24,54.66,22.35
2010-11-26,54.12,22.15
2010-11-29,54.32,22.41
2010-11-30,53.85,22.26
2010-12-01,55.17,22.76
2010-12-02,56.57,23.65
2010-12-03,57.26,23.89
2010-12-06,57.31,23.78
2010-12-07,57.86,23.79
2010-12-08,60.18,24.44
2010-12-09,61.57,25.05
2010-12-10,60.67,25.31
2010-12-13,60.0,25.2
2010-12-14,60.41,24.81
2010-12-15,58.56,24.54
2010-12-16,58.42,24.59
2010-12-17,58.5,24.88
2010-12-20,58.63,25.0
2010-12-21,60.11,25.49
2010-12-22,60.62,26.0671
2010-12-23,60.11,25.7
2010-12-27,60.4,25.97
2010-12-28,60.79,26.1
2010-12-29,61.19,26.01
2010-12-30,60.88,25.93
2010-12-31,60.72,25.91
2011-01-03,61.46,26.5
2011-01-04,60.63,26.4225
2011-01-05,61.8,26.81
2011-01-06,62.28,26.48
2011-01-07,61.94,26.23
2011-01-10,61.62,26.19
2011-01-11,61.72,26.32
2011-01-12,62.2,26.7225
2011-01-13,61.13,26.55
2011-01-14,64.22,27.14
2011-01-18,63.24,26.89
2011-01-19,61.81,26.22
2011-01-20,61.0,26.18
2011-01-21,60.83,26.61
2011-01-24,60.48,26.34
2011-01-25,60.88,26.3075
2011-01-26,61.17,26.16
2011-01-27,61.67,26.46
2011-01-28,60.11,26.04
2011-01-31,60.0,26.32
2011-02-01,62.29,26.96
2011-02-02,62.33,26.8075
2011-02-03,62.11,26.8975
2011-02-04,62.0,26.905
2011-02-07,62.75,27.285
2011-02-08,64.31,27.4975
2011-02-09,64.21,27.19
2011-02-10,63.85,27.08
2011-02-11,64.49,27.6175
2011-02-14,64.94,27.62
2011-02-15,64.61,27.52
2011-02-16,64.89,27.62
2011-02-17,64.03,27.38
2011-02-18,63.99,27.415
2011-02-22,61.86,26.47
2011-02-23,61.56,26.42
2011-02-24,61.17,26.245
2011-02-25,61.88,26.63
2011-02-28,61.7,26.5
2011-03-01,60.35,25.92
2011-03-02,59.99,25.87
2011-03-03,60.95,26.375
2011-03-04,60.95,25.98
2011-03-07,60.7,25.78
2011-03-08,63.37,26.48
2011-03-09,63.1,26.49
2011-03-10,62.21,25.88
2011-03-11,62.91,26.12
2011-03-14,62.56,25.9
2011-03-15,62.13,25.69
2011-03-16,60.76,25.3
2011-03-17,62.01,25.65
2011-03-18,62.76,25.81
2011-03-21,62.3,25.815
2011-03-22,61.43,25.68
2011-03-23,61.27,25.52
2011-03-24,61.41,25.6
2011-03-25,61.77,25.71
2011-03-28,61.47,25.63
2011-03-29,62.03,25.69
2011-03-30,62.93,25.9
2011-03-31,62.99,25.82
2011-04-01,63.72,26.04
2011-04-04,63.6,26.03
2011-04-05,63.01,26.03
2011-04-06,63.77,26.43
2011-04-07,63.49,26.3
2011-04-08,63.23,26.08
2011-04-11,63.26,26.025
2011-04-12,63.13,25.99
2011-04-13,62.54,25.7
2011-04-14,61.87,25.46
2011-04-15,61.9,25.4
2011-04-18,60.97,25.1
2011-04-19,60.97,25.11
2011-04-20,60.75,24.99
2011-04-21,61.62,25.09
2011-04-25,61.18,25.1
2011-04-26,62.01,25.3
2011-04-27,62.25,25.56
2011-04-28,62.51,25.68
2011-04-29,62.34,25.61
2011-05-02,62.89,25.54
2011-05-03,64.13,25.75
2011-05-04,63.51,25.55
2011-05-05,62.5,25.19
2011-05-06,62.52,25.21
2011-05-09,62.08,25.16
2011-05-10,63.46,25.38
2011-05-11,63.44,25.15
2011-05-12,63.19,25.08
2011-05-13,61.8,24.63
2011-05-16,61.9,24.669
2011-05-17,62.76,25.07
2011-05-18,63.03,25.14
2011-05-19,62.97,25.16
2011-05-20,61.67,24.75
2011-05-23,61.09,24.38
2011-05-24,60.68,24.35
2011-05-25,61.11,24.335
2011-05-26,61.74,24.42
2011-05-27,62.54,24.77
2011-05-31,62.42,24.95
2011-06-01,59.97,23.93
2011-06-02,60.19,23.97
2011-06-03,59.34,23.75
2011-06-06,59.17,23.26
2011-06-07,59.59,23.235
2011-06-08,59.2,23.1
2011-06-09,59.14,23.38
2011-06-10,59.07,23.28
2011-06-13,59.25,23.52
2011-06-14,59.86,23.65
2011-06-15,58.5,23.27
2011-06-16,59.47,23.37
2011-06-17,57.79,23.56
2011-06-20,56.66,23.43
2011-06-21,56.9,23.69
2011-06-22,56.61,23.48
2011-06-23,56.69,23.24
2011-06-24,56.61,22.99
2011-06-27,57.85,23.32
2011-06-28,57.91,23.36
2011-06-29,58.94,23.94
2011-06-30,59.61,23.99
2011-07-01,60.89,24.44
2011-07-05,60.27,24.17
2011-07-06,59.78,24.0
2011-07-07,60.59,24.4
2011-07-08,59.83,24.03
2011-07-11,58.48,23.34
2011-07-12,58.05,23.285
2011-07-13,58.01,23.35
2011-07-14,57.26,23.08
2011-07-15,56.82,23.07
2011-07-18,55.93,22.7
2011-07-19,55.83,22.99
2011-07-20,55.59,23.29
2011-07-21,56.77,23.85
2011-07-22,56.59,23.77
2011-07-25,56.51,23.65
2011-07-26,55.82,23.58
2011-07-27,54.5,23.02
2011-07-28,54.59,23.0
2011-07-29,54.29,22.88
2011-08-01,54.9,22.84
2011-08-02,53.22,22.09
2011-08-03,53.79,22.24
2011-08-04,51.33,21.09
2011-08-05,51.18,20.62
2011-08-08,46.99,18.45
2011-08-09,49.32,19.7001
2011-08-10,45.28,18.1
2011-08-11,47.65,19.14
2011-08-12,46.88,18.8
2011-08-15,47.78,19.53
2011-08-16,47.04,19.15
2011-08-17,47.31,19.28
2011-08-18,45.0,18.22
2011-08-19,43.12,17.68
2011-08-22,42.98,17.48
2011-08-23,45.0,18.15
2011-08-24,46.87,18.77
2011-08-25,46.58,18.77
2011-08-26,46.84,18.99
2011-08-29,49.31,19.83
2011-08-30,49.26,19.69
2011-08-31,50.14,19.9
2011-09-01,48.54,19.33
2011-09-02,46.23,18.44
2011-09-06,46.0,18.15
2011-09-07,49.08,19.19
2011-09-08,47.8,18.7
2011-09-09,46.38,18.07
2011-09-12,48.169,18.38
2011-09-13,48.64,18.59
2011-09-14,49.76,18.92
2011-09-15,51.27,19.37
2011-09-16,51.34,19.21
2011-09-19,49.94,18.67
2011-09-20,50.19,18.62
2011-09-21,47.69,17.57
2011-09-22,46.74,17.09
2011-09-23,47.29,17.38
2011-09-26,49.42,18.29
2011-09-27,49.2,18.29
2011-09-28,47.9,17.65
2011-09-29,49.79,18.25
2011-09-30,48.19,17.54
2011-10-03,46.24,16.73
2011-10-04,46.59,17.47
2011-10-05,47.21,17.67
2011-10-06,49.27,18.46
2011-10-07,47.75,17.7
2011-10-10,50.3,18.61
2011-10-11,49.9,18.75
2011-10-12,51.97,19.34
2011-10-13,51.28,18.78
2011-10-14,51.16,18.91
2011-10-17,49.01,18.17
2011-10-18,51.22,19.25
2011-10-19,51.33,18.7
2011-10-20,53.1,19.03
2011-10-21,54.06,19.36
2011-10-24,54.98,19.79
2011-10-25,53.02,19.13
2011-10-26,53.89,19.5
2011-10-27,55.97,20.49
2011-10-28,55.07,20.4
2011-10-31,53.71,19.76
2011-11-01,51.38,18.78
2011-11-02,52.6,19.41
2011-11-03,53.41,19.84
2011-11-04,52.67,19.57
2011-11-07,53.76,19.78
2011-11-08,54.56,20.25
2011-11-09,51.81,19.07
2011-11-10,52.65,19.26
2011-11-11,53.87,19.69
2011-11-14,52.81,19.18
2011-11-15,53.61,19.28
2011-11-16,52.82,19.05
2011-11-17,52.02,18.78
2011-11-18,52.69,18.86
2011-11-21,50.97,18.32
2011-11-22,50.21,18.13
2011-11-23,48.88,17.56
2011-11-25,49.07,17.63
2011-11-28,50.25,18.09
2011-11-29,50.83,18.02
2011-11-30,54.21,19.21
2011-12-01,53.47,19.06
2011-12-02,53.97,19.31
2011-12-05,55.18,19.71
2011-12-06,54.97,19.52
2011-12-07,55.96,19.69
2011-12-08,54.4,19.01
2011-12-09,55.91,19.48
2011-12-12,54.62,19.14
2011-12-13,53.85,18.82
2011-12-14,54.05,18.73
2011-12-15,53.9,18.87
2011-12-16,55.09,18.88
2011-12-19,54.38,18.43
2011-12-20,56.15,19.16
2011-12-21,56.88,19.4
2011-12-22,58.0,19.94
2011-12-23,58.57,19.97
2011-12-27,58.37,19.95
2011-12-28,57.48,19.66
2011-12-29,58.3,19.96
2011-12-30,57.67,19.83
2012-01-03,59.03,20.29
2012-01-04,59.22,20.41
2012-01-05,59.81,20.8
2012-01-06,59.91,20.79
2012-01-09,60.4,21.12
2012-01-10,61.57,21.39
2012-01-11,61.65,21.56
2012-01-12,62.09,21.61
2012-01-13,61.73,21.56
2012-01-17,61.24,21.37
2012-01-18,59.64,21.54
2012-01-19,59.4,21.5
2012-01-20,59.63,21.72
2012-01-23,59.73,21.73
2012-01-24,59.52,21.59
2012-01-25,59.62,21.71
2012-01-26,58.9,21.19
2012-01-27,59.08,21.27
2012-01-30,59.02,21.11
2012-01-31,58.92,21.11
2012-02-01,59.86,21.42
2012-02-02,59.81,21.51
2012-02-03,62.2,22.17
2012-02-06,61.07,22.01
2012-02-07,60.7,22.05
2012-02-08,60.43,22.22
2012-02-09,60.39,22.18
2012-02-10,59.67,21.9
2012-02-13,60.09,22.07
2012-02-14,59.56,21.92
2012-02-15,59.51,21.9
2012-02-16,60.7,22.33
2012-02-17,61.14,22.45
2012-02-21,61.26,22.39
2012-02-22,59.71,21.91
2012-02-23,59.68,22.16
2012-02-24,59.38,22.07
2012-02-27,59.42,22.33
2012-02-28,59.54,22.36
2012-02-29,59.52,22.28
2012-03-01,60.29,22.44
2012-03-02,59.61,22.29
2012-03-05,58.76,22.11
2012-03-06,57.14,21.56
2012-03-07,57.92,21.9
2012-03-08,58.73,22.18
2012-03-09,59.4,22.47
2012-03-12,59.5,22.42
2012-03-13,61.94,23.31
2012-03-14,61.35,23.58
2012-03-15,63.0,24.18
2012-03-16,63.42,24.24
2012-03-19,63.64,24.44
2012-03-20,63.49,24.4
2012-03-21,63.45,24.25
2012-03-22,62.6,23.84
2012-03-23,63.36,23.95
2012-03-26,63.99,24.27
2012-03-27,63.11,23.97
2012-03-28,64.7,24.18
2012-03-29,63.95,23.93
2012-03-30,64.49,23.85
2012-04-02,64.72,24.02
2012-04-03,64.7,24.1
2012-04-04,63.87,23.72
2012-04-05,63.53,23.55
2012-04-09,62.64,23.11
2012-04-10,61.75,22.62
2012-04-11,62.47,23.06
2012-04-12,63.41,23.455
2012-04-13,61.28,22.73
2012-04-16,62.14,22.94
2012-04-17,63.41,23.37
2012-04-18,63.78,23.13
2012-04-19,64.6,22.99
2012-04-20,65.38,22.98
2012-04-23,64.98,22.84
2012-04-24,65.57,23.06
2012-04-25,66.26,23.34
2012-04-26,67.22,23.53
2012-04-27,66.73,23.58
2012-04-30,66.32,23.25
2012-05-01,67.33,23.46
2012-05-02,66.73,23.35
2012-05-03,66.27,23.21
2012-05-04,65.26,22.84
2012-05-07,66.05,23.06
2012-05-08,65.89,22.96
2012-05-09,64.63,22.67
2012-05-10,65.53,22.87
2012-05-11,65.48,22.75
2012-05-14,64.26,22.28
2012-05-15,63.39,22.03
2012-05-16,62.52,21.8
2012-05-17,61.64,21.45
2012-05-18,61.33,21.22
2012-05-21,62.26,21.42
2012-05-22,62.02,21.64
2012-05-23,61.91,21.8
2012-05-24,62.2,21.87
2012-05-25,62.09,21.8
2012-05-29,62.8,22.06
2012-05-30,61.35,21.52
2012-05-31,61.42,21.7
2012-06-01,58.07,20.63
2012-06-04,56.84,20.25
2012-06-05,57.23,20.38
2012-06-06,58.7,20.85
2012-06-07,58.63,20.99
2012-06-08,59.35,21.27
2012-06-11,58.17,20.78
2012-06-12,57.5,21.07
2012-06-13,57.81,20.96
2012-06-14,57.9,21.25
2012-06-15,59.01,21.46
2012-06-18,58.06,21.36
2012-06-19,59.54,21.75
2012-06-20,59.86,21.81
2012-06-21,58.64,21.3
2012-06-22,59.15,21.59
2012-06-25,58.56,21.1
2012-06-26,58.86,21.22
2012-06-27,59.6,21.52
2012-06-28,59.51,21.56
2012-06-29,61.11,22.04
2012-07-02,61.49,22.19
2012-07-03,62.14,22.32
2012-07-05,61.09,22.1
2012-07-06,60.7,21.97
2012-07-09,60.24,21.74
2012-07-10,59.66,21.55
2012-07-11,61.41,21.74
2012-07-12,60.35,21.54
2012-07-13,61.42,22.12
2012-07-16,61.11,22.07
2012-07-17,61.59,22.33
2012-07-18,61.01,22.14
2012-07-19,61.315,21.87
2012-07-20,59.14,21.44
2012-07-23,57.61,21.12
2012-07-24,57.37,21.19
2012-07-25,57.67,21.28
2012-07-26,58.44,21.51
2012-07-27,59.56,21.82
2012-07-30,59.82,21.77
2012-07-31,59.1,21.72
2012-08-01,59.1,21.63
2012-08-02,58.5,21.4
2012-08-03,60.25,21.98
2012-08-06,60.13,21.98
2012-08-07,60.77,22.21
2012-08-08,61.04,22.28
2012-08-09,60.77,22.24
2012-08-10,60.73,22.19
2012-08-13,60.42,22.21
2012-08-14,60.43,22.22
2012-08-15,60.97,22.33
2012-08-16,61.55,22.45
2012-08-17,62.05,22.6
2012-08-20,61.69,22.61
2012-08-21,62.2,22.63
2012-08-22,62.16,22.54
2012-08-23,61.83,22.27
2012-08-24,62.05,22.37
2012-08-27,62.01,22.49
2012-08-28,61.97,22.51
2012-08-29,62.57,22.72
2012-08-30,62.04,22.58
2012-08-31,62.16,22.59
2012-09-04,62.34,22.74
2012-09-05,61.84,22.7
2012-09-06,63.01,23.25
2012-09-07,63.8,23.51
2012-09-10,63.88,23.38
2012-09-11,63.96,23.53
2012-09-12,64.15,23.71
2012-09-13,65.74,24.19
2012-09-14,66.78,24.63
2012-09-17,65.66,24.2
2012-09-18,65.67,24.06
2012-09-19,66.16,24.13
2012-09-20,65.74,23.94
2012-09-21,65.85,23.77
2012-09-24,65.59,23.88
2012-09-25,64.54,23.53
2012-09-26,63.51,23.39
2012-09-27,63.83,23.59
2012-09-28,63.1,23.48
2012-10-01,62.76,23.51
2012-10-02,63.94,23.6
2012-10-03,64.38,23.92
2012-10-04,64.75,24.33
2012-10-05,64.8,24.36
2012-10-08,64.49,24.27
2012-10-09,64.4,24.04
2012-10-10,64.55,24.08
2012-10-11,64.95,24.24
2012-10-12,62.73,23.65
2012-10-15,62.93,23.74
2012-10-16,60.4,23.5
2012-10-17,59.77,23.85
2012-10-18,59.84,23.8597
2012-10-19,59.42,23.7
2012-10-22,59.09,23.78
2012-10-23,58.64,23.5
2012-10-24,58.0,23.49
2012-10-25,58.44,23.68
2012-10-26,57.76,23.52
2012-10-31,58.2,23.65
2012-11-01,59.25,23.91
2012-11-02,59.19,23.68
2012-11-05,58.73,23.62
2012-11-06,59.08,23.95
2012-11-07,56.6,23.09
2012-11-08,56.25,22.8884
2012-11-09,56.26,22.91
2012-11-12,56.31,22.91
2012-11-13,54.96,22.67
2012-11-14,53.69,22.29
2012-11-15,54.37,22.33
2012-11-16,54.34,22.5
2012-11-19,54.91,22.9
2012-11-20,54.8,23.07
2012-11-21,54.81,23.02
