date,PNC,KBE
2012-11-23,55.75,23.45
2012-11-26,55.55,23.35
2012-11-27,55.03,23.16
2012-11-28,55.35,23.2
2012-11-29,55.35,23.26
2012-11-30,56.14,23.27
2012-12-03,55.31,23.17
2012-12-04,55.08,22.98
2012-12-05,55.89,23.19
2012-12-06,55.33,23.21
2012-12-07,55.8,23.36
2012-12-10,55.88,23.4003
2012-12-11,56.24,23.49
2012-12-12,56.7,23.56
2012-12-13,56.54,23.42
2012-12-14,55.85,23.29
2012-12-17,57.87,23.85
2012-12-18,59.52,24.259
2012-12-19,58.6311,24.1799
2012-12-20,59.17,24.4
2012-12-21,58.31,23.93
2012-12-24,58.57,23.83
2012-12-26,58.05,23.76
2012-12-27,57.95,23.67
2012-12-28,57.46,23.56
2012-12-31,58.31,23.83
2013-01-02,59.54,24.57
2013-01-03,59.75,24.64
2013-01-04,60.48,25.03
2013-01-07,61.03,24.97
2013-01-08,60.25,24.85
2013-01-09,60.17,24.73
2013-01-10,61.14,24.97
2013-01-11,60.05,24.76
2013-01-14,59.45,24.8
2013-01-15,59.77,24.93
2013-01-16,59.78,25.0
2013-01-17,62.01,25.2
2013-01-18,61.84,25.12
2013-01-22,62.12,25.34
2013-01-23,61.84,25.21
2013-01-24,61.86,25.3
2013-01-25,61.97,25.34
2013-01-28,61.97,25.33
2013-01-29,61.91,25.38
2013-01-30,61.82,25.49
2013-01-31,61.8,25.48
2013-02-01,63.2,25.85
2013-02-04,62.49,25.6
2013-02-05,63.19,25.94
2013-02-06,63.34,26.01
2013-02-07,63.65,26.02
2013-02-08,63.35,26.09
2013-02-11,64.0,26.18
2013-02-12,64.77,26.39
2013-02-13,64.17,26.38
2013-02-14,63.87,26.31
2013-02-15,63.87,26.22
2013-02-19,63.51,26.42
2013-02-20,63.17,26.06
2013-02-21,62.39,25.75
2013-02-22,62.9,26.04
2013-02-25,60.82,25.41
2013-02-26,61.14,25.57
2013-02-27,61.68,25.91
2013-02-28,62.39,26.0
2013-03-01,62.78,26.0
2013-03-04,63.52,26.23
2013-03-05,63.66,26.35
2013-03-06,64.16,26.46
2013-03-07,64.81,26.75
2013-03-08,65.02,26.85
2013-03-11,65.87,27.06
2013-03-12,65.42,26.91
2013-03-13,65.93,27.04
2013-03-14,66.26,27.23
2013-03-15,66.8,27.17
2013-03-18,66.25,26.92
2013-03-19,66.25,26.9
2013-03-20,66.7,27.12
2013-03-21,66.03,26.88
2013-03-22,66.21,26.93
2013-03-25,66.14,26.91
2013-03-26,66.28,27.05
2013-03-27,66.19,26.98
2013-03-28,66.5,26.93
2013-04-01,65.79,26.65
2013-04-02,66.81,26.5
2013-04-03,65.13,26.11
2013-04-04,65.6,26.24
2013-04-05,65.24,26.24
2013-04-08,66.07,26.46
2013-04-09,66.35,26.58
2013-04-10,67.19,27.0
2013-04-11,67.31,26.95
2013-04-12,65.81,26.62
2013-04-15,63.75,25.93
2013-04-16,64.79,26.22
2013-04-17,65.05,25.71
2013-04-18,65.24,25.46
2013-04-19,65.23,25.78
2013-04-22,65.41,25.77
2013-04-23,67.21,26.09
2013-04-24,68.44,26.41
2013-04-25,68.7,26.47
2013-04-26,68.1,26.3
2013-04-29,68.41,26.42
2013-04-30,67.88,26.4
2013-05-01,67.17,26.07
2013-05-02,67.18,26.32
2013-05-03,68.11,26.55
2013-05-06,68.26,26.87
2013-05-07,68.76,27.21
2013-05-08,68.97,27.3
2013-05-09,68.72,27.18
2013-05-10,68.57,27.34
2013-05-13,68.76,27.38
2013-05-14,70.17,27.8
2013-05-15,70.85,28.0
2013-05-16,70.46,27.93
2013-05-17,71.51,28.32
2013-05-20,71.28,28.46
2013-05-21,72.2,28.44
2013-05-22,71.24,28.02
2013-05-23,70.94,27.96
2013-05-24,71.11,28.04
2013-05-28,71.03,28.37
2013-05-29,71.8,28.33
2013-05-30,72.88,28.72
2013-05-31,71.64,28.34
2013-06-03,71.83,28.24
2013-06-04,71.09,28.0
2013-06-05,69.83,27.59
2013-06-06,70.27,27.9
2013-06-07,71.1,28.29
2013-06-10,72.93,28.53
2013-06-11,71.75,28.15
2013-06-12,70.84,27.82
2013-06-13,71.76,28.23
2013-06-14,71.0,27.87
2013-06-17,71.29,28.02
2013-06-18,71.74,28.25
2013-06-19,70.88,28.06
2013-06-20,71.05,27.91
2013-06-21,71.71,27.98
2013-06-24,70.53,27.61
2013-06-25,72.7,28.22
2013-06-26,73.18,28.38
2013-06-27,73.63,28.84
2013-06-28,72.92,28.72
2013-07-01,73.49,29.1
2013-07-02,73.85,29.26
2013-07-03,73.97,29.33
2013-07-05,75.92,30.1
2013-07-08,76.35,30.21
2013-07-09,76.26,30.3
2013-07-10,74.59,29.99
2013-07-11,74.1,29.72
2013-07-12,74.91,30.07
2013-07-15,75.06,30.28
2013-07-16,74.5,29.95
2013-07-17,73.55,30.17
2013-07-18,75.91,30.8
2013-07-19,77.19,30.89
2013-07-22,77.18,31.2
2013-07-23,77.14,31.48
2013-07-24,77.1,31.6
2013-07-25,76.0,31.47
2013-07-26,75.9,31.34
2013-07-29,75.87,31.08
2013-07-30,75.54,31.2
2013-07-31,76.05,31.24
2013-08-01,77.65,31.98
2013-08-02,77.43,31.96
2013-08-05,77.16,31.9
2013-08-06,76.53,31.55
2013-08-07,75.79,31.31
2013-08-08,76.22,31.42
2013-08-09,75.96,31.3
2013-08-12,76.11,31.26
2013-08-13,75.98,31.26
2013-08-14,75.88,31.26
2013-08-15,74.92,30.93
2013-08-16,74.91,31.05
2013-08-19,73.93,30.69
2013-08-20,74.59,31.12
2013-08-21,74.4,30.89
2013-08-22,74.99,31.38
2013-08-23,75.02,31.21
2013-08-26,74.21,30.98
2013-08-27,72.24,29.94
2013-08-28,72.55,30.1
2013-08-29,72.58,30.24
2013-08-30,72.27,29.89
2013-09-03,72.48,29.87
2013-09-04,72.54,30.07
2013-09-05,73.35,30.31
2013-09-06,73.19,30.16
2013-09-09,72.95,30.29
2013-09-10,73.65,30.57
2013-09-11,73.56,30.45
2013-09-12,73.11,30.24
2013-09-13,73.25,30.29
2013-09-16,74.19,30.49
2013-09-17,74.77,30.84
2013-09-18,74.4,30.72
2013-09-19,74.05,30.19
2013-09-20,74.05,30.12
2013-09-23,72.96,29.78
2013-09-24,72.72,29.85
2013-09-25,73.05,30.08
2013-09-26,72.44,29.99
2013-09-27,72.63,29.99
2013-09-30,72.45,30.03
2013-10-01,72.67,30.37
2013-10-02,72.68,30.16
2013-10-03,72.42,30.03
2013-10-04,72.97,30.35
2013-10-07,71.88,29.84
2013-10-08,70.94,29.54
2013-10-09,70.87,29.62
2013-10-10,72.62,30.41
2013-10-11,72.96,30.79
2013-10-14,72.98,30.94
2013-10-15,72.51,30.65
2013-10-16,73.87,31.251
2013-10-17,74.68,31.43
2013-10-18,75.04,31.56
2013-10-21,75.12,31.59
2013-10-22,75.56,31.52
2013-10-23,75.24,31.42
2013-10-24,74.82,31.44
2013-10-25,75.36,31.5
2013-10-28,75.5,31.61
2013-10-29,75.2,31.61
2013-10-30,74.81,31.51
2013-10-31,73.53,31.23
2013-11-01,73.37,31.18
2013-11-04,73.17,31.21
2013-11-05,73.29,31.17
2013-11-06,73.88,31.3
2013-11-07,72.9,30.88
2013-11-08,75.52,31.88
2013-11-11,75.42,31.77
2013-11-12,74.18,31.42
2013-11-13,74.27,31.68
2013-11-14,74.68,31.88
2013-11-15,75.14,31.839
2013-11-18,75.31,31.75
2013-11-19,75.5,31.73
2013-11-20,75.2,31.76
2013-11-21,76.33,32.26
2013-11-22,76.82,32.52
2013-11-25,76.32,32.56
2013-11-26,76.61,32.64
2013-11-27,77.41,32.72
2013-11-29,76.95,32.64
2013-12-02,77.5,32.49
2013-12-03,75.62,32.09
2013-12-04,75.72,32.29
2013-12-05,75.02,32.2
2013-12-06,76.17,32.65
2013-12-09,76.28,32.66
2013-12-10,76.56,32.47
2013-12-11,75.48,31.97
2013-12-12,75.82,32.25
2013-12-13,75.38,32.12
2013-12-16,75.48,32.43
2013-12-17,74.65,32.24
2013-12-18,75.64,32.75
2013-12-19,76.0,32.56
2013-12-20,76.37,32.79
2013-12-23,77.02,33.12
2013-12-24,77.13,33.18
2013-12-26,77.26,33.15
2013-12-27,78.2,33.15
2013-12-30,77.51,33.08
2013-12-31,77.58,33.17
2014-01-02,76.6,32.81
2014-01-03,76.96,32.85
2014-01-06,76.86,32.84
2014-01-07,77.43,33.05
2014-01-08,78.72,33.34
2014-01-09,79.19,33.58
2014-01-10,78.77,33.5
2014-01-13,77.37,33.11
2014-01-14,78.0,33.24
2014-01-15,78.84,33.52
2014-01-16,80.93,33.31
2014-01-17,82.26,33.31
2014-01-21,84.11,33.83
2014-01-22,84.21,34.03
2014-01-23,82.66,33.59
2014-01-24,81.03,32.78
2014-01-27,80.8,32.44
2014-01-28,81.24,32.57
2014-01-29,79.87,32.11
2014-01-30,81.62,32.44
2014-01-31,79.88,31.91
2014-02-03,78.43,30.78
2014-02-04,78.88,31.26
2014-02-05,78.81,31.26
2014-02-06,79.83,31.61
2014-02-07,79.89,31.81
2014-02-10,79.84,31.87
2014-02-11,81.0,32.18
2014-02-12,81.02,32.22
2014-02-13,81.14,32.31
2014-02-14,81.62,32.47
2014-02-18,81.55,32.55
2014-02-19,79.67,31.75
2014-02-20,79.98,31.84
2014-02-21,80.23,32.03
2014-02-24,81.34,32.51
2014-02-25,80.71,32.31
2014-02-26,81.13,32.61
2014-02-27,81.34,32.77
2014-02-28,81.78,33.0
2014-03-03,80.98,32.7
2014-03-04,82.03,33.35
2014-03-05,82.94,33.41
2014-03-06,82.82,33.65
2014-03-07,83.98,33.92
2014-03-10,84.09,33.92
2014-03-11,83.22,33.67
2014-03-12,83.46,33.62
2014-03-13,82.79,33.42
2014-03-14,82.86,33.35
2014-03-17,84.17,33.56
2014-03-18,84.62,33.81
2014-03-19,85.06,34.02
2014-03-20,86.63,34.67
2014-03-21,86.87,34.46
2014-03-24,86.95,34.26
2014-03-25,86.42,34.22
2014-03-26,85.32,33.84
2014-03-27,85.14,33.31
2014-03-28,85.73,33.49
2014-03-31,87.0,34.04
2014-04-01,87.26,34.5
2014-04-02,87.61,34.43
2014-04-03,87.41,34.49
2014-04-04,86.25,33.87
2014-04-07,84.82,33.44
2014-04-08,84.63,33.48
2014-04-09,84.59,33.51
2014-04-10,82.21,32.53
2014-04-11,81.14,32.24
2014-04-14,81.59,32.36
2014-04-15,82.15,32.56
2014-04-16,84.38,32.76
2014-04-17,83.77,32.78
2014-04-21,83.7,32.75
2014-04-22,84.66,32.97
2014-04-23,84.73,33.1
2014-04-24,84.26,32.62
2014-04-25,83.87,32.2
2014-04-28,82.96,31.9
2014-04-29,83.42,31.89
2014-04-30,84.04,32.06
2014-05-01,83.77,31.94
2014-05-02,84.73,32.08
2014-05-05,84.16,31.83
2014-05-06,82.95,31.36
2014-05-07,83.86,31.66
2014-05-08,83.86,31.66
2014-05-09,84.18,31.72
2014-05-12,85.47,32.22
2014-05-13,84.78,31.99
2014-05-14,83.29,31.4
2014-05-15,82.64,31.13
2014-05-16,82.78,31.03
2014-05-19,83.21,31.47
2014-05-20,82.63,31.26
2014-05-21,83.52,31.47
2014-05-22,84.09,31.63
2014-05-23,84.51,31.76
2014-05-27,84.7,31.98
2014-05-28,84.52,31.85
2014-05-29,84.76,31.9
2014-05-30,85.27,31.93
2014-06-02,85.62,32.22
2014-06-03,85.43,32.36
2014-06-04,85.68,32.43
2014-06-05,86.63,32.86
2014-06-06,87.32,33.17
2014-06-09,88.51,33.65
2014-06-10,88.42,33.56
2014-06-11,88.03,33.28
2014-06-12,87.35,33.11
2014-06-13,87.81,33.07
2014-06-16,87.69,32.87
2014-06-17,88.36,33.43
2014-06-18,88.63,33.57
2014-06-19,88.55,33.43
2014-06-20,89.42,33.42
2014-06-23,89.34,33.39
2014-06-24,88.6,33.12
2014-06-25,88.74,33.31
2014-06-26,88.68,33.3
2014-06-27,89.31,33.36
2014-06-30,89.05,33.42
2014-07-01,89.36,33.71
2014-07-02,88.95,33.47
2014-07-03,89.97,33.87
2014-07-07,89.07,33.62
2014-07-08,88.05,33.17
2014-07-09,88.26,33.2
2014-07-10,87.45,33.0
2014-07-11,87.33,32.92
2014-07-14,87.12,32.93
2014-07-15,88.24,33.3
2014-07-16,85.18,32.75
2014-07-17,83.34,32.12
2014-07-18,83.88,32.39
2014-07-21,83.88,32.31
2014-07-22,83.68,32.26
2014-07-23,83.97,32.35
2014-07-24,84.57,32.68
2014-07-25,84.82,32.71
2014-07-28,83.86,32.37
2014-07-29,83.46,32.32
2014-07-30,84.11,32.55
2014-07-31,82.56,31.96
2014-08-01,82.01,31.49
2014-08-04,82.3,31.51
2014-08-05,81.85,31.32
2014-08-06,81.53,31.48
2014-08-07,81.23,31.24
2014-08-08,81.72,31.45
2014-08-11,81.7,31.51
2014-08-12,81.8,31.45
2014-08-13,82.25,31.68
2014-08-14,82.25,31.69
2014-08-15,82.04,31.6
2014-08-18,82.9,32.04
2014-08-19,82.98,32.05
2014-08-20,83.53,32.07
2014-08-21,84.55,32.49
2014-08-22,84.35,32.47
2014-08-25,85.13,32.63
2014-08-26,85.11,32.8
2014-08-27,84.94,32.58
2014-08-28,84.54,32.45
2014-08-29,84.75,32.63
2014-09-02,85.2,32.88
2014-09-03,85.16,32.76
2014-09-04,85.1,32.79
2014-09-05,85.35,32.83
2014-09-08,85.47,32.91
2014-09-09,84.81,32.61
2014-09-10,85.75,32.97
2014-09-11,85.77,33.16
2014-09-12,86.22,33.31
2014-09-15,86.3,33.15
2014-09-16,86.51,33.0
2014-09-17,87.18,33.16
2014-09-18,87.94,33.58
2014-09-19,87.89,33.25
2014-09-22,87.28,32.85
2014-09-23,86.0,32.46
2014-09-24,86.67,32.5
2014-09-25,85.46,32.05
2014-09-26,85.88,32.18
2014-09-29,85.69,32.08
2014-09-30,85.58,31.91
2014-10-01,84.58,31.56
2014-10-02,84.21,31.69
2014-10-03,85.01,32.02
2014-10-06,85.01,31.75
2014-10-07,83.26,31.23
2014-10-08,84.83,31.78
2014-10-09,83.02,30.97
2014-10-10,81.73,30.69
2014-10-13,81.05,30.66
2014-10-14,81.59,30.82
2014-10-15,78.0,30.05
2014-10-16,78.87,30.44
2014-10-17,79.77,30.54
2014-10-20,79.64,30.67
2014-10-21,81.16,31.3
2014-10-22,81.02,31.05
2014-10-23,81.56,31.23
2014-10-24,82.52,31.32
2014-10-27,82.86,31.45
2014-10-28,84.09,32.09
2014-10-29,84.8,32.44
2014-10-30,85.42,32.55
2014-10-31,86.39,33.06
2014-11-03,86.54,32.96
2014-11-04,86.95,32.81
2014-11-05,87.64,33.04
2014-11-06,88.38,33.28
2014-11-07,88.45,33.35
2014-11-10,88.68,33.52
2014-11-11,88.24,33.52
2014-11-12,88.04,33.91
2014-11-13,87.83,33.61
2014-11-14,87.41,33.44
2014-11-17,87.28,33.38
2014-11-18,87.43,33.45
2014-11-19,87.07,33.22
2014-11-20,86.93,33.46
2014-11-21,86.85,33.29
2014-11-24,87.98,33.59
2014-11-25,88.16,33.62
2014-11-26,88.06,33.7
2014-11-28,87.47,33.15
2014-12-01,86.59,32.57
2014-12-02,87.5,32.89
2014-12-03,88.33,33.23
2014-12-04,88.37,33.2
2014-12-05,90.18,33.77
2014-12-08,90.33,33.7
2014-12-09,90.82,33.9
2014-12-10,88.77,32.96
2014-12-11,88.95,33.06
2014-12-12,87.74,32.58
2014-12-15,87.44,32.34
2014-12-16,86.85,32.24
2014-12-17,89.44,32.98
2014-12-18,92.36,33.6
2014-12-19,91.71,33.39
2014-12-22,91.85,33.36
2014-12-23,92.93,33.67
2014-12-24,92.58,33.62
2014-12-26,92.51,33.64
2014-12-29,92.67,33.92
2014-12-30,92.42,33.83
2014-12-31,91.23,33.55
2015-01-02,90.82,33.29
2015-01-05,88.04,32.4
2015-01-06,85.76,31.56
2015-01-07,86.75,31.76
2015-01-08,88.42,32.32
2015-01-09,86.77,31.51
2015-01-12,86.16,31.12
2015-01-13,84.52,30.9
2015-01-14,83.0,30.43
2015-01-15,82.42,29.99
2015-01-16,84.44,30.45
2015-01-20,84.62,30.22
2015-01-21,84.78,30.22
2015-01-22,87.06,31.53
2015-01-23,86.28,31.12
2015-01-26,86.78,31.46
2015-01-27,85.5,31.13
2015-01-28,83.65,30.31
2015-01-29,85.54,30.71
2015-01-30,84.54,30.33
2015-02-02,86.18,31.14
2015-02-03,87.61,31.84
2015-02-04,87.75,31.67
2015-02-05,88.82,32.26
2015-02-06,90.44,32.81
2015-02-09,89.51,32.52
2015-02-10,90.2,32.72
2015-02-11,89.79,32.56
2015-02-12,91.56,33.16
2015-02-13,92.38,33.26
2015-02-17,92.38,33.48
2015-02-18,91.31,32.92
2015-02-19,91.62,32.89
2015-02-20,92.27,33.17
2015-02-23,91.62,33.09
2015-02-24,92.34,33.28
2015-02-25,92.27,33.21
2015-02-26,92.16,33.31
2015-02-27,91.96,33.09
2015-03-02,92.95,33.38
2015-03-03,92.33,33.32
2015-03-04,92.07,33.15
2015-03-05,92.54,33.29
2015-03-06,93.73,33.5
2015-03-09,94.53,33.73
2015-03-10,92.88,33.04
2015-03-11,93.32,33.35
2015-03-12,96.63,34.15
2015-03-13,95.69,33.93
2015-03-16,95.96,33.99
2015-03-17,95.82,34.14
2015-03-18,96.03,33.92
2015-03-19,94.87,33.64
2015-03-20,95.97,34.01
2015-03-23,95.11,33.76
2015-03-24,94.45,33.6
2015-03-25,92.5,33.03
2015-03-26,92.49,33.13
2015-03-27,92.04,33.06
2015-03-30,93.85,33.6
2015-03-31,93.24,33.51
2015-04-01,92.5,33.44
2015-04-02,93.29,33.63
2015-04-06,92.49,33.54
2015-04-07,93.02,33.57
2015-04-08,92.84,33.59
2015-04-09,93.51,33.61
2015-04-10,93.48,33.65
2015-04-13,93.32,33.94
2015-04-14,93.62,33.79
2015-04-15,92.2,34.19
2015-04-16,91.76,34.16
2015-04-17,90.93,33.67
2015-04-20,91.43,33.91
2015-04-21,91.2,33.92
2015-04-22,91.41,34.14
2015-04-23,91.4,34.06
2015-04-24,91.0,33.82
2015-04-27,90.82,33.57
2015-04-28,91.41,33.97
2015-04-29,91.86,34.17
2015-04-30,91.73,33.91
2015-05-01,92.0,33.81
2015-05-04,93.27,34.25
2015-05-05,93.11,34.08
2015-05-06,92.66,34.25
2015-05-07,92.37,34.14
2015-05-08,93.65,34.41
2015-05-11,93.65,34.58
2015-05-12,93.87,34.68
2015-05-13,94.19,34.83
2015-05-14,94.96,35.0
2015-05-15,93.74,34.53
2015-05-18,94.63,35.07
2015-05-19,95.56,35.37
2015-05-20,95.04,35.18
2015-05-21,94.96,35.13
2015-05-22,95.22,35.01
2015-05-26,94.61,34.77
2015-05-27,95.89,35.15
2015-05-28,96.0,35.16
2015-05-29,95.69,34.89
2015-06-01,94.62,34.75
2015-06-02,94.64,35.15
2015-06-03,96.02,35.66
2015-06-04,94.95,35.39
2015-06-05,96.51,35.99
2015-06-08,96.29,36.01
2015-06-09,97.57,36.34
2015-06-10,99.18,36.84
2015-06-11,98.78,36.82
2015-06-12,98.42,36.78
2015-06-15,97.83,36.69
2015-06-16,98.54,37.03
2015-06-17,97.46,36.51
2015-06-18,97.89,36.73
2015-06-19,97.13,36.38
2015-06-22,98.21,36.87
2015-06-23,99.0,37.2
2015-06-24,97.89,36.94
2015-06-25,97.4,36.91
2015-06-26,97.62,37.08
2015-06-29,95.66,36.14
2015-06-30,95.65,36.26
2015-07-01,97.05,36.7
2015-07-02,96.47,36.24
2015-07-06,96.18,36.14
2015-07-07,95.7,35.73
2015-07-08,94.14,35.28
2015-07-09,94.9,35.74
2015-07-10,96.3,36.16
2015-07-13,96.93,36.48
2015-07-14,97.5,36.59
2015-07-15,98.32,36.8
2015-07-16,99.22,36.95
2015-07-17,98.81,36.57
2015-07-20,99.53,36.77
2015-07-21,99.2,36.63
2015-07-22,99.79,37.06
2015-07-23,99.02,36.65
2015-07-24,98.34,36.32
2015-07-27,97.51,35.92
2015-07-28,98.14,35.98
2015-07-29,98.55,36.15
2015-07-30,98.67,36.28
2015-07-31,98.18,36.13
2015-08-03,97.82,36.1
2015-08-04,97.92,36.2
2015-08-05,98.58,36.45
2015-08-06,98.54,36.23
2015-08-07,97.8,36.07
2015-08-10,99.86,36.69
2015-08-11,97.92,36.13
2015-08-12,96.07,35.46
2015-08-13,96.4,35.65
2015-08-14,97.59,36.07
2015-08-17,98.05,36.08
2015-08-18,99.0,36.04
2015-08-19,97.97,35.53
2015-08-20,95.08,34.52
2015-08-21,92.28,33.88
2015-08-24,88.83,32.17
2015-08-25,85.85,31.61
2015-08-26,89.03,32.8
2015-08-27,91.33,33.62
2015-08-28,91.23,33.67
2015-08-31,91.12,33.8
2015-09-01,87.19,32.39
2015-09-02,88.94,32.93
2015-09-03,89.55,33.24
2015-09-04,87.66,32.91
2015-09-08,90.98,33.79
2015-09-09,89.96,33.46
2015-09-10,90.53,33.74
2015-09-11,90.35,33.74
2015-09-14,90.66,33.83
2015-09-15,91.97,34.27
2015-09-16,91.77,34.4
2015-09-17,89.82,33.62
2015-09-18,87.43,32.68
2015-09-21,88.87,33.11
2015-09-22,87.79,32.75
2015-09-23,87.95,32.93
2015-09-24,87.8,33.04
2015-09-25,89.29,33.37
2015-09-28,87.35,32.75
2015-09-29,87.85,32.78
2015-09-30,89.2,33.24
2015-10-01,89.06,33.26
2015-10-02,88.16,32.93
2015-10-05,90.59,33.65
2015-10-06,89.95,33.64
2015-10-07,90.56,34.11
2015-10-08,90.97,34.39
2015-10-09,89.82,33.98
2015-10-12,89.71,34.22
2015-10-13,88.63,33.97
2015-10-14,86.2,33.11
2015-10-15,87.22,33.7
