date,PNC,KBE
2015-10-16,87.61,33.67
2015-10-19,86.71,33.67
2015-10-20,88.02,34.04
2015-10-21,87.58,33.48
2015-10-22,89.48,34.08
2015-10-23,91.24,34.75
2015-10-26,90.32,34.58
2015-10-27,89.63,34.21
2015-10-28,92.92,35.46
2015-10-29,92.15,35.13
2015-10-30,90.26,34.49
2015-11-02,91.93,35.03
2015-11-03,91.76,35.08
2015-11-04,92.22,35.11
2015-11-05,92.64,35.6
2015-11-06,95.2,36.59
2015-11-09,94.63,36.37
2015-11-10,95.3,36.39
2015-11-11,95.11,36.13
2015-11-12,93.26,35.4
2015-11-13,92.32,35.0
2015-11-16,93.34,35.43
2015-11-17,93.24,35.51
2015-11-18,95.11,36.1
2015-11-19,95.1,36.0
2015-11-20,95.38,36.13
2015-11-23,94.9,36.17
2015-11-24,95.15,36.32
2015-11-25,94.72,36.34
2015-11-27,95.48,36.39
2015-11-30,95.51,36.38
2015-12-01,96.35,36.57
2015-12-02,95.22,35.97
2015-12-03,93.85,35.44
2015-12-04,97.19,36.23
2015-12-07,96.49,35.54
2015-12-08,94.86,34.88
2015-12-09,93.56,34.36
2015-12-10,94.35,34.55
2015-12-11,92.37,33.76
2015-12-14,92.77,33.64
2015-12-15,94.84,34.54
2015-12-16,97.0,34.87
2015-12-17,95.68,34.3
2015-12-18,93.75,33.43
2015-12-21,94.46,33.62
2015-12-22,94.57,33.78
2015-12-23,96.17,34.3
2015-12-24,96.24,34.36
2015-12-28,95.94,34.24
2015-12-29,96.95,34.56
2015-12-30,96.1,34.17
2015-12-31,95.31,33.82
2016-01-04,93.16,33.05
2016-01-05,93.29,32.99
2016-01-06,91.6,32.51
2016-01-07,89.28,31.51
2016-01-08,87.96,30.87
2016-01-11,88.28,30.85
2016-01-12,89.0,30.95
2016-01-13,86.41,29.89
2016-01-14,86.87,30.23
2016-01-15,86.33,29.54
2016-01-19,85.33,29.24
2016-01-20,84.17,28.89
2016-01-21,84.13,28.37
2016-01-22,85.74,28.77
2016-01-25,82.73,27.63
2016-01-26,84.45,28.39
2016-01-27,85.05,28.66
2016-01-28,84.91,28.97
2016-01-29,86.65,29.56
2016-02-01,86.09,29.37
2016-02-02,83.8,28.49
2016-02-03,83.85,28.65
2016-02-04,84.89,29.0
2016-02-05,83.57,28.59
2016-02-08,81.77,27.7
2016-02-09,82.2,27.75
2016-02-10,81.51,27.53
2016-02-11,78.17,26.52
2016-02-12,80.93,27.8
2016-02-16,83.27,28.56
2016-02-17,84.06,28.71
2016-02-18,82.58,28.22
2016-02-19,82.82,28.37
2016-02-22,84.45,28.89
2016-02-23,82.81,28.15
2016-02-24,82.3,28.01
2016-02-25,82.94,28.4
2016-02-26,83.97,28.97
2016-02-29,81.31,28.32
2016-03-01,84.48,29.54
2016-03-02,85.64,30.09
2016-03-03,86.58,30.57
2016-03-04,87.3,30.95
2016-03-07,86.96,30.91
2016-03-08,85.07,30.13
2016-03-09,84.62,29.88
2016-03-10,85.14,30.12
2016-03-11,86.4,30.99
2016-03-14,85.82,30.87
2016-03-15,85.79,30.65
2016-03-16,84.69,30.43
2016-03-17,85.2,30.73
2016-03-18,86.16,31.04
2016-03-21,86.2,31.04
2016-03-22,85.85,30.97
2016-03-23,85.35,30.57
2016-03-24,84.8,30.43
2016-03-28,84.88,30.36
2016-03-29,84.47,30.32
2016-03-30,85.35,30.6
2016-03-31,84.57,30.37
2016-04-01,85.29,30.48
2016-04-04,85.32,30.4
2016-04-05,82.94,29.78
2016-04-06,83.8,30.05
2016-04-07,81.47,29.26
2016-04-08,81.82,29.46
2016-04-11,81.92,29.62
2016-04-12,82.86,30.23
2016-04-13,85.17,31.36
2016-04-14,84.69,31.64
2016-04-15,84.16,31.58
2016-04-18,85.01,31.8
2016-04-19,86.27,32.21
2016-04-20,87.74,32.68
2016-04-21,87.51,32.52
2016-04-22,88.09,32.82
2016-04-25,87.71,32.63
2016-04-26,88.88,32.99
2016-04-27,88.99,33.02
2016-04-28,88.19,32.65
2016-04-29,87.78,32.45
2016-05-02,87.91,32.66
2016-05-03,86.87,31.92
2016-05-04,85.37,31.27
2016-05-05,85.35,31.11
2016-05-06,85.61,31.23
2016-05-09,84.99,31.15
2016-05-10,86.59,31.73
2016-05-11,86.34,31.62
2016-05-12,86.18,31.39
2016-05-13,84.74,30.89
2016-05-16,85.45,31.25
2016-05-17,85.23,31.11
2016-05-18,88.38,32.4
2016-05-19,87.88,32.06
2016-05-20,88.19,32.34
2016-05-23,87.82,32.26
2016-05-24,89.03,32.85
2016-05-25,90.23,33.39
2016-05-26,89.49,33.15
2016-05-27,90.24,33.48
2016-05-31,89.74,33.44
2016-06-01,89.74,33.52
2016-06-02,90.01,33.64
2016-06-03,88.57,32.94
2016-06-06,89.93,33.38
2016-06-07,89.1,33.16
2016-06-08,89.5,33.23
2016-06-09,88.33,32.77
2016-06-10,87.0,32.24
2016-06-13,86.34,31.82
2016-06-14,84.41,31.11
2016-06-15,84.22,31.28
2016-06-16,83.87,30.86
2016-06-17,83.68,30.93
2016-06-20,84.02,31.17
2016-06-21,84.53,31.29
2016-06-22,84.76,31.27
2016-06-23,86.67,32.2
2016-06-24,81.08,29.87
2016-06-27,77.88,28.19
2016-06-28,78.97,29.12
2016-06-29,80.34,29.89
2016-06-30,81.39,30.48
2016-07-01,80.93,30.18
2016-07-05,78.83,29.27
2016-07-06,79.38,29.5
2016-07-07,79.49,29.79
2016-07-08,80.62,30.33
2016-07-11,81.06,30.71
2016-07-12,82.34,31.37
2016-07-13,82.1,31.36
2016-07-14,82.86,31.86
2016-07-15,82.06,31.89
2016-07-18,82.09,31.78
2016-07-19,82.37,31.9
2016-07-20,82.6,31.76
2016-07-21,82.45,31.555
2016-07-22,82.83,31.86
2016-07-25,82.76,31.75
2016-07-26,82.69,31.98
2016-07-27,82.62,31.93
2016-07-28,83.02,31.95
2016-07-29,82.65,31.83
2016-08-01,82.42,31.53
2016-08-02,81.66,31.22
2016-08-03,83.85,31.74
2016-08-04,83.88,31.77
2016-08-05,86.44,32.79
2016-08-08,86.49,32.72
2016-08-09,86.25,32.76
2016-08-10,85.39,32.35
2016-08-11,85.5,32.46
2016-08-12,85.0,32.33
2016-08-15,85.63,32.8
2016-08-16,85.67,32.77
2016-08-17,85.78,32.87
2016-08-18,85.46,32.97
2016-08-19,85.42,33.0
2016-08-22,85.53,33.03
2016-08-23,85.71,33.1
2016-08-24,85.67,33.09
2016-08-25,85.87,33.19
2016-08-26,86.69,33.43
2016-08-29,87.92,33.72
2016-08-30,88.87,34.1
2016-08-31,90.1,34.15
2016-09-01,89.99,33.96
2016-09-02,90.54,34.23
2016-09-06,89.48,33.68
2016-09-07,90.42,33.88
2016-09-08,90.72,34.01
2016-09-09,89.92,33.73
2016-09-12,90.9,33.94
2016-09-13,89.92,33.44
2016-09-14,89.29,33.2
2016-09-15,90.32,33.46
2016-09-16,89.39,33.02
2016-09-19,90.11,33.11
2016-09-20,90.36,33.08
2016-09-21,90.74,33.26
2016-09-22,90.0,33.46
2016-09-23,89.41,33.46
2016-09-26,87.77,32.77
2016-09-27,88.55,33.05
2016-09-28,89.41,33.39
2016-09-29,88.99,32.9
2016-09-30,90.09,33.38
2016-10-03,89.4,33.23
2016-10-04,90.5,33.54
2016-10-05,91.52,34.17
2016-10-06,91.82,34.2
2016-10-07,91.42,34.22
2016-10-10,91.69,34.38
2016-10-11,90.51,34.01
2016-10-12,90.38,33.97
2016-10-13,87.94,33.22
2016-10-14,88.03,33.38
2016-10-17,88.21,33.21
2016-10-18,89.86,33.64
2016-10-19,91.6,34.24
2016-10-20,93.3,34.28
2016-10-21,92.92,34.41
2016-10-24,93.02,34.67
2016-10-25,93.14,34.52
2016-10-26,94.28,34.75
2016-10-27,95.43,34.91
2016-10-28,95.1,34.58
2016-10-31,95.6,34.67
2016-11-01,95.57,34.59
2016-11-02,94.77,34.03
2016-11-03,94.9,34.04
2016-11-04,94.65,34.09
2016-11-07,96.4,35.09
2016-11-08,96.64,34.94
2016-11-09,101.25,36.74
2016-11-10,105.98,38.23
2016-11-11,105.93,38.94
2016-11-14,108.1,40.0
2016-11-15,108.78,40.2
2016-11-16,107.51,39.64
2016-11-17,110.6,40.17
2016-11-18,111.24,40.41
2016-11-21,110.71,40.5
2016-11-22,110.76,40.73
2016-11-23,111.14,40.95
2016-11-25,112.07,41.01
2016-11-28,109.8,40.28
2016-11-29,109.26,40.43
2016-11-30,110.54,41.15
2016-12-01,112.6,41.98
2016-12-02,111.08,41.64
2016-12-05,111.5,42.16
2016-12-06,111.49,42.76
2016-12-07,112.67,43.32
2016-12-08,114.82,44.05
2016-12-09,115.02,44.11
2016-12-12,114.07,43.4
2016-12-13,114.7,43.46
2016-12-14,114.2,43.27
2016-12-15,115.63,43.84
2016-12-16,114.86,43.16
2016-12-19,115.8,43.41
2016-12-20,118.07,44.03
2016-12-21,117.64,43.89
2016-12-22,117.43,43.95
2016-12-23,117.96,43.98
2016-12-27,118.31,44.16
2016-12-28,117.06,43.75
2016-12-29,116.1,43.38
2016-12-30,116.96,43.47
2017-01-03,117.97,43.67
2017-01-04,118.97,44.31
2017-01-05,117.38,43.65
2017-01-06,119.05,43.77
2017-01-09,118.2,43.36
2017-01-10,118.67,43.74
2017-01-11,121.33,43.96
2017-01-12,117.93,43.38
2017-01-13,118.79,43.86
2017-01-17,113.93,42.38
2017-01-18,116.32,42.75
2017-01-19,115.61,42.5
2017-01-20,117.35,42.87
2017-01-23,116.93,42.65
2017-01-24,118.66,43.38
2017-01-25,121.01,44.15
2017-01-26,121.63,44.49
2017-01-27,121.64,44.12
2017-01-30,120.38,43.61
2017-01-31,120.46,43.44
2017-02-01,121.14,43.5
2017-02-02,120.01,43.03
2017-02-03,122.16,44.12
2017-02-06,122.41,43.87
2017-02-07,121.47,43.71
2017-02-08,121.46,43.27
2017-02-09,122.39,43.91
2017-02-10,123.1,44.14
2017-02-13,124.42,44.61
2017-02-14,126.1,45.32
2017-02-15,127.76,45.62
2017-02-16,126.96,45.47
2017-02-17,126.86,45.32
2017-02-21,127.55,45.48
2017-02-22,127.76,45.48
2017-02-23,128.14,45.45
2017-02-24,126.88,45.17
2017-02-27,128.13,45.4
2017-02-28,127.23,45.13
2017-03-01,130.85001,46.56
2017-03-02,127.51,45.48
2017-03-03,127.83,45.7
2017-03-06,127.59,45.48
2017-03-07,127.4,45.23
2017-03-08,127.55,45.06
2017-03-09,127.48,45.09
2017-03-10,126.46,44.93
2017-03-13,126.4,45.01
2017-03-14,126.22,44.91
2017-03-15,125.23,44.61
2017-03-16,125.72,44.9
2017-03-17,124.35,44.59
2017-03-20,123.79,43.9372
2017-03-21,118.7,41.84
2017-03-22,118.65,41.67
2017-03-23,119.28,41.96
2017-03-24,119.4,42.01
2017-03-27,118.2,41.79
2017-03-28,120.27,42.42
2017-03-29,119.34,42.28
2017-03-30,121.53,43.38
2017-03-31,120.24,42.98
2017-04-03,119.84,42.72
2017-04-04,119.15,42.73
2017-04-05,118.29,42.04
2017-04-06,119.26,42.5
2017-04-07,119.17,42.38
2017-04-10,118.37,42.18
2017-04-11,118.03,42.37
2017-04-12,116.0,41.86
2017-04-13,115.8,41.01
2017-04-17,118.41,41.73
2017-04-18,116.41,41.53
2017-04-19,116.48,41.74
2017-04-20,118.83,42.49
2017-04-21,118.17,42.36
2017-04-24,120.86,43.23
2017-04-25,121.11,43.41
2017-04-26,122.0,43.74
2017-04-27,121.02,43.22
2017-04-28,119.75,42.62
2017-05-01,121.15,42.93
2017-05-02,120.66,42.7
2017-05-03,122.44,43.02
2017-05-04,123.45,43.15
2017-05-05,123.12,43.07
2017-05-08,123.68,43.13
2017-05-09,121.96,42.93
2017-05-10,122.45,43.0
2017-05-11,121.74,42.48
2017-05-12,120.81,42.32
2017-05-15,122.14,42.68
2017-05-16,122.62,42.85
2017-05-17,117.19,41.15
2017-05-18,117.36,41.31
2017-05-19,118.76,41.52
2017-05-22,119.45,41.68
2017-05-23,121.15,42.24
2017-05-24,120.96,42.09
2017-05-25,121.45,42.01
2017-05-26,121.32,41.86
2017-05-30,118.86,41.42
2017-05-31,118.7,41.13
2017-06-01,120.13,41.74
2017-06-02,119.16,41.4
2017-06-05,118.58,41.39
2017-06-06,118.15,41.19
2017-06-07,119.9,41.58
2017-06-08,121.01,42.66
2017-06-09,123.17,43.88
2017-06-12,122.84,43.94
2017-06-13,123.81,44.1
2017-06-14,123.97,44.05
2017-06-15,122.97,43.76
2017-06-16,122.51,43.49
2017-06-19,123.79,43.57
2017-06-20,122.99,43.03
2017-06-21,122.33,42.48
2017-06-22,120.76,42.2
2017-06-23,119.55,41.92
2017-06-26,120.38,42.18
2017-06-27,121.12,42.42
2017-06-28,123.4,43.0
2017-06-29,125.25,43.71
2017-06-30,124.87,43.52
2017-07-03,126.0,44.41
2017-07-05,126.08,44.44
2017-07-06,126.01,43.95
2017-07-07,126.54,44.21
2017-07-10,127.2,44.03
2017-07-11,127.39,43.88
2017-07-12,127.22,43.84
2017-07-13,127.32,44.01
2017-07-14,127.17,43.78
2017-07-17,127.36,43.84
2017-07-18,125.57,43.68
2017-07-19,126.4,43.55
2017-07-20,126.95,43.52
2017-07-21,126.24,43.2
2017-07-24,127.14,43.5
2017-07-25,129.33,44.16
2017-07-26,127.36,43.43
2017-07-27,127.67,43.36
2017-07-28,127.65,43.09
2017-07-31,128.8,43.34
2017-08-01,130.41,43.69
2017-08-02,130.67999,43.72
2017-08-03,130.50999,43.47
2017-08-04,132.17,43.82
2017-08-07,131.11,43.56
2017-08-08,132.36,43.66
2017-08-09,131.73,43.25
2017-08-10,128.99001,42.11
2017-08-11,128.05,41.85
2017-08-14,130.89999,42.67
2017-08-15,130.34,42.61
2017-08-16,130.10001,42.48
2017-08-17,127.3,41.41
2017-08-18,127.11,41.4
2017-08-21,126.6,41.28
2017-08-22,127.51,41.7
2017-08-23,127.53,41.77
2017-08-24,127.67,41.92
2017-08-25,127.88,42.14
2017-08-28,127.55,41.82
2017-08-29,126.27,41.53
2017-08-30,125.79,41.73
2017-08-31,125.41,41.72
2017-09-01,126.64,42.01
2017-09-05,123.79,40.77
2017-09-06,123.56,40.81
2017-09-07,120.71,39.81
2017-09-08,121.51,40.22
2017-09-11,123.77,41.22
2017-09-12,126.44,42.11
2017-09-13,127.3,42.23
2017-09-14,127.19,41.87
2017-09-15,128.19,41.91
2017-09-18,129.7,42.43
2017-09-19,131.28,42.73
2017-09-20,133.0,43.25
2017-09-21,133.35001,43.43
2017-09-22,133.42999,43.48
2017-09-25,133.52,43.5
2017-09-26,132.42999,43.74
2017-09-27,134.32001,44.65
2017-09-28,134.46001,44.86
2017-09-29,134.77,45.09
2017-10-02,135.12,45.33
2017-10-03,134.17999,45.18
2017-10-04,134.27,44.7
2017-10-05,135.53999,45.27
2017-10-06,135.69,45.29
2017-10-09,135.61,45.08
2017-10-10,136.72,45.43
2017-10-11,136.49001,45.2
2017-10-12,135.27,44.89
2017-10-13,133.75,44.68
2017-10-16,135.03,44.93
2017-10-17,134.25999,44.54
2017-10-18,134.74001,44.86
2017-10-19,135.3,45.13
2017-10-20,136.95,45.74
2017-10-23,136.77,45.35
2017-10-24,137.83,45.68
2017-10-25,137.46001,45.45
2017-10-26,137.85001,45.9
2017-10-27,138.17,46.21
2017-10-30,137.16,45.62
2017-10-31,136.78999,45.61
2017-11-01,136.94,45.51
2017-11-02,138.39999,45.81
2017-11-03,138.64,45.67
2017-11-06,138.59,45.55
2017-11-07,134.09,44.49
2017-11-08,133.28999,44.19
2017-11-09,132.55,43.79
2017-11-10,132.48,43.68
2017-11-13,132.23,44.24
2017-11-14,132.0,44.54
2017-11-15,132.89999,44.65
2017-11-16,132.49001,44.64
2017-11-17,132.85001,44.9
2017-11-20,133.28999,45.29
2017-11-21,133.11,45.25
2017-11-22,133.03999,45.1
2017-11-24,132.56,44.88
2017-11-27,132.56,44.88
2017-11-28,135.67999,46.33
2017-11-29,139.73,47.74
2017-11-30,140.56,47.45
2017-12-01,141.0,47.53
2017-12-04,143.84,48.33
2017-12-05,142.42999,47.6
2017-12-06,143.00999,47.35
2017-12-07,143.42,47.6
2017-12-08,143.8,47.71
2017-12-11,143.28999,47.47
2017-12-12,145.85001,47.82
2017-12-13,143.83,47.26
2017-12-14,142.97,46.79
2017-12-15,144.95,47.39
2017-12-18,146.14999,48.03
2017-12-19,145.10001,47.79
2017-12-20,144.92,47.71
2017-12-21,146.25999,48.37
2017-12-22,146.12,48.18
2017-12-26,144.89999,47.81
2017-12-27,144.98,47.54
2017-12-28,145.67,47.79
2017-12-29,144.28999,47.34
2018-01-02,144.62,47.47
2018-01-03,144.59,47.57
2018-01-04,144.60001,47.89
2018-01-05,144.78,48.16
2018-01-08,145.05,48.14
2018-01-09,147.82001,48.77
2018-01-10,149.62,49.43
2018-01-11,151.49001,50.07
2018-01-12,151.84,50.36
2018-01-16,152.25999,49.96
2018-01-17,154.23,50.23
2018-01-18,153.71001,50.05
2018-01-19,155.25,50.78
2018-01-22,155.72,51.01
2018-01-23,155.77,51.16
2018-01-24,157.74001,50.99
2018-01-25,157.8,50.71
2018-01-26,158.66,50.83
2018-01-29,159.21001,50.68
2018-01-30,157.89999,50.24
2018-01-31,158.02,50.19
2018-02-01,159.14999,50.89
2018-02-02,157.97,50.28
2018-02-05,150.32001,48.26
2018-02-06,154.28999,48.72
2018-02-07,155.0,48.95
2018-02-08,149.38,47.16
2018-02-09,151.71001,48.01
2018-02-12,152.28,48.43
2018-02-13,153.28999,48.68
2018-02-14,158.27,50.08
2018-02-15,159.86,50.27
2018-02-16,159.08,50.54
2018-02-20,159.13,50.2
2018-02-21,161.28,50.55
2018-02-22,157.60001,49.59
2018-02-23,160.09,50.35
2018-02-26,161.83,50.73
2018-02-27,160.23,50.07
2018-02-28,157.66,49.31
2018-03-01,155.99001,49.19
2018-03-02,157.42999,49.88
2018-03-05,158.71001,50.49
2018-03-06,159.34,51.06
2018-03-07,159.64,51.3
2018-03-08,159.49001,50.92
2018-03-09,162.45,51.86
2018-03-12,162.25999,51.57
2018-03-13,160.49001,51.14
2018-03-14,158.09,50.44
2018-03-15,157.87,50.59
2018-03-16,160.07001,50.62
2018-03-19,159.42999,50.28
2018-03-20,158.85001,50.16
2018-03-21,158.89,50.28
2018-03-22,153.28,48.41
2018-03-23,147.24001,46.75
2018-03-26,153.00999,48.31
2018-03-27,149.17999,47.23
2018-03-28,149.45,47.43
2018-03-29,151.24001,47.89
2018-04-02,148.32001,46.9
2018-04-03,151.10001,47.59
2018-04-04,152.5,48.08
2018-04-05,152.75999,48.4
2018-04-06,147.95,47.14
2018-04-09,149.21001,46.82
2018-04-10,151.53999,47.64
2018-04-11,149.44,47.39
2018-04-12,152.49001,48.23
2018-04-13,145.46001,47.47
2018-04-16,143.84,47.65
2018-04-17,140.86,47.15
2018-04-18,141.66,46.82
2018-04-19,144.25999,47.69
2018-04-20,144.12,48.04
2018-04-23,145.21001,48.43
2018-04-24,145.00999,48.67
2018-04-25,145.7,48.56
2018-04-26,145.73,48.4
2018-04-27,147.34,48.73
2018-04-30,145.61,47.96
2018-05-01,145.34,48.39
2018-05-02,143.61,48.24
2018-05-03,145.02,47.77
2018-05-04,145.60001,48.38
2018-05-07,145.89999,48.64
2018-05-08,147.53,49.07
2018-05-09,150.28999,49.56
2018-05-10,150.84,49.67
2018-05-11,150.97,49.73
2018-05-14,150.35001,49.6
2018-05-15,150.78999,49.85
2018-05-16,149.95,50.06
2018-05-17,150.64999,50.18
2018-05-18,148.75999,49.76
2018-05-21,149.42999,50.23
2018-05-22,150.88,50.49
2018-05-23,149.73,50.18
2018-05-24,148.5,49.96
2018-05-25,148.14999,49.71
2018-05-29,141.25,48.45
2018-05-30,144.31,49.23
2018-05-31,143.41,48.74
2018-06-01,145.12,49.36
2018-06-04,146.53999,49.82
2018-06-05,145.39,49.63
2018-06-06,147.64,50.66
2018-06-07,148.00999,50.69
2018-06-08,148.85001,50.91
2018-06-11,147.03,50.4
2018-06-12,147.19,50.11
2018-06-13,145.60001,49.83
2018-06-14,141.84,49.61
2018-06-15,143.97,49.28
2018-06-18,142.5,49.34
2018-06-19,142.14999,49.61
2018-06-20,141.35001,49.73
2018-06-21,141.34,49.57
2018-06-22,139.36,49.09
2018-06-25,138.42999,48.59
2018-06-26,137.28,48.29
2018-06-27,135.3,47.4
2018-06-28,135.57001,47.48
2018-06-29,135.10001,47.16
2018-07-02,135.92,47.6
2018-07-03,134.39,47.37
2018-07-05,135.58,47.5
2018-07-06,136.0,47.82
2018-07-09,138.78999,48.92
2018-07-10,137.75,48.38
2018-07-11,137.67999,48.19
2018-07-12,137.99001,47.77
2018-07-13,138.32001,47.23
2018-07-16,140.89,47.86
2018-07-17,141.48,47.94
2018-07-18,142.41,48.67
2018-07-19,140.71001,48.49
2018-07-20,142.5,48.69
2018-07-23,144.16,49.34
2018-07-24,143.14999,48.94
2018-07-25,142.71001,48.44
2018-07-26,142.59,48.61
