date,PNC,KBE
2018-07-27,144.39999,48.65
2018-07-30,145.36,48.49
2018-07-31,144.83,48.3
2018-08-01,145.02,48.58
2018-08-02,145.14,49.01
2018-08-03,145.03,48.86
2018-08-06,145.39999,48.9
2018-08-07,145.92,49.04
2018-08-08,146.34,49.33
2018-08-09,145.22,49.08
2018-08-10,143.55,48.83
2018-08-13,141.91,48.47
2018-08-14,142.72,49.12
2018-08-15,142.00999,48.64
2018-08-16,144.46001,49.29
2018-08-17,144.55,49.5
2018-08-20,144.88,49.64
2018-08-21,145.12,50.14
2018-08-22,144.55,50.02
2018-08-23,143.2,49.73
2018-08-24,142.92999,49.57
2018-08-27,145.73,49.67
2018-08-28,146.08,49.51
2018-08-29,145.94,49.47
2018-08-30,143.77,49.15
2018-08-31,143.53999,49.42
2018-09-04,143.92999,49.68
2018-09-05,144.17999,49.78
2018-09-06,143.2,49.53
2018-09-07,142.96001,49.49
2018-09-10,142.64999,49.42
2018-09-11,143.23,49.49
2018-09-12,141.31,48.67
2018-09-13,140.25999,48.18
2018-09-14,140.39999,48.61
2018-09-17,139.66,48.25
2018-09-18,139.92999,48.09
2018-09-19,141.53,48.77
2018-09-20,144.46001,49.28
2018-09-21,144.00999,48.85
2018-09-24,141.25999,48.15
2018-09-25,140.88,48.2
2018-09-26,138.61,47.32
2018-09-27,137.34,46.83
2018-09-28,136.19,46.57
2018-10-01,135.99001,46.4
2018-10-02,136.25999,46.22
2018-10-03,138.09,47.31
2018-10-04,139.17,47.44
2018-10-05,138.52,46.98
2018-10-08,139.75,47.38
2018-10-09,138.7,47.17
2018-10-10,136.2,46.38
2018-10-11,131.61,44.94
2018-10-12,124.26,44.17
2018-10-15,125.6,44.24
2018-10-16,124.85,44.51
2018-10-17,127.33,44.76
2018-10-18,124.22,43.94
2018-10-19,125.16,43.35
2018-10-22,121.46,42.12
2018-10-23,120.3,42.1
2018-10-24,116.9,40.36
2018-10-25,119.63,41.43
2018-10-26,119.45,41.07
2018-10-29,122.16,41.81
2018-10-30,124.76,42.3
2018-10-31,128.49001,42.86
2018-11-01,129.74001,43.35
2018-11-02,129.88,43.49
2018-11-05,130.58,43.65
2018-11-06,131.75999,43.9
2018-11-07,133.28,44.19
2018-11-08,134.24001,44.38
2018-11-09,134.23,44.0
2018-11-12,132.77,43.45
2018-11-13,135.59,43.77
2018-11-14,134.13,42.92
2018-11-15,136.69,43.72
2018-11-16,136.39,43.65
2018-11-19,135.3,43.48
2018-11-20,133.08,42.68
2018-11-21,132.71001,42.84
2018-11-23,132.62,42.77
2018-11-26,135.55,43.65
2018-11-27,133.89999,43.37
2018-11-28,134.21001,43.94
2018-11-29,133.64999,43.77
2018-11-30,135.78,44.34
2018-12-03,135.89999,44.32
2018-12-04,129.50999,41.96
2018-12-06,129.31,41.66
2018-12-07,126.56,41.07
2018-12-10,124.26,40.25
2018-12-11,122.46,39.87
2018-12-12,122.74,40.33
2018-12-13,119.9,39.34
2018-12-14,118.5,38.7
2018-12-17,118.32,38.37
2018-12-18,116.59,37.85
2018-12-19,114.03,36.85
2018-12-20,113.58,36.75
2018-12-21,111.49,35.86
2018-12-24,109.71,35.17
2018-12-26,114.84,36.9
2018-12-27,115.75,36.81
2018-12-28,115.37,37.06
2018-12-31,116.91,37.35
2019-01-02,118.81,37.9
2019-01-03,118.27,37.71
2019-01-04,121.23,38.95
2019-01-07,120.96,39.19
2019-01-08,121.15,39.54
2019-01-09,120.81,39.86
2019-01-10,119.58,39.8
2019-01-11,120.05,39.97
2019-01-14,120.55,40.21
2019-01-15,121.12,40.52
2019-01-16,121.21,41.52
2019-01-17,121.89,41.85
2019-01-18,125.25,42.66
2019-01-22,124.58,42.24
2019-01-23,124.39,42.28
2019-01-24,123.81,42.38
2019-01-25,124.92,42.91
2019-01-28,124.87,43.17
2019-01-29,124.33,43.03
2019-01-30,123.66,43.0
2019-01-31,122.67,42.63
2019-02-01,122.73,42.97
2019-02-04,124.63,43.38
2019-02-05,123.02,43.2
2019-02-06,122.61,43.34
2019-02-07,122.84,43.79
2019-02-08,121.24,43.43
2019-02-11,121.57,43.73
2019-02-12,123.15,44.26
2019-02-13,121.48,44.35
2019-02-14,120.61,43.93
2019-02-15,124.15,44.92
2019-02-19,124.95,45.29
2019-02-20,126.52,45.72
2019-02-21,124.91,45.42
2019-02-22,124.15,45.56
2019-02-25,123.69,45.41
2019-02-26,123.21,44.94
2019-02-27,125.72,45.4
2019-02-28,126.02,45.26
2019-03-01,126.62,45.46
2019-03-04,126.33,45.28
2019-03-05,127.82,45.21
2019-03-06,127.44,44.3
2019-03-07,125.99,43.6
2019-03-08,126.7,43.64
2019-03-11,128.56,43.99
2019-03-12,127.71,43.96
2019-03-13,128.92999,44.27
2019-03-14,129.60001,44.45
2019-03-15,129.86,44.32
2019-03-18,131.88,44.97
2019-03-19,129.48,44.02
2019-03-20,125.46,42.62
2019-03-21,122.9,42.18
2019-03-22,119.18,40.39
2019-03-25,119.18,40.36
2019-03-26,121.46,41.29
2019-03-27,121.27,41.31
2019-03-28,122.86,41.86
2019-03-29,122.66,41.77
2019-04-01,126.91,42.92
2019-04-02,126.76,42.91
2019-04-03,126.81,43.11
2019-04-04,128.42,43.65
2019-04-05,127.91,43.8
2019-04-08,128.24001,43.88
2019-04-09,126.8,43.13
2019-04-10,127.29,43.5
2019-04-11,128.72,43.69
2019-04-12,132.7,44.54
2019-04-15,131.06,43.93
2019-04-16,133.14999,44.69
2019-04-17,133.87,44.59
2019-04-18,133.19,44.15
2019-04-22,133.89,43.85
2019-04-23,134.2,44.76
2019-04-24,134.17,44.73
2019-04-25,134.24001,44.59
2019-04-26,136.09,45.03
2019-04-29,137.00999,45.6
2019-04-30,136.92999,45.49
2019-05-01,135.21001,44.95
2019-05-02,135.94,45.47
2019-05-03,137.10001,46.01
2019-05-06,136.27,45.9
2019-05-07,132.95,45.11
2019-05-08,131.99001,44.65
2019-05-09,131.94,44.63
2019-05-10,132.44,44.76
2019-05-13,128.45,42.93
2019-05-14,129.75999,43.54
2019-05-15,128.67999,43.03
2019-05-16,131.10001,43.5
2019-05-17,130.22,43.18
2019-05-20,131.34,43.3
2019-05-21,132.08,43.64
2019-05-22,132.02,43.19
2019-05-23,129.97,42.26
2019-05-24,131.97,42.76
2019-05-28,129.64,42.23
2019-05-29,130.03,42.42
2019-05-30,128.61,41.77
2019-05-31,127.26,40.94
2019-06-03,128.97,41.37
2019-06-04,133.39999,42.79
2019-06-05,134.25,42.67
2019-06-06,133.75,42.66
2019-06-07,132.88,42.41
2019-06-10,134.38,42.71
2019-06-11,135.17999,42.9
2019-06-12,134.10001,42.59
2019-06-13,133.73,42.7
2019-06-14,135.21001,42.79
2019-06-17,132.53999,42.23
2019-06-18,134.42999,42.92
2019-06-19,133.25,42.67
2019-06-20,132.89999,42.76
2019-06-21,133.17,42.4
2019-06-24,133.67,41.99
2019-06-25,133.36,41.95
2019-06-26,133.64,42.11
2019-06-27,134.66,42.72
2019-06-28,137.28,43.36
2019-07-01,139.8,43.7
2019-07-02,139.59,43.1
2019-07-03,140.67,43.54
2019-07-05,141.57001,44.0
2019-07-08,140.74001,43.49
2019-07-09,140.78999,43.64
2019-07-10,140.05,43.23
2019-07-11,141.46001,43.56
2019-07-12,142.19,43.97
2019-07-15,140.2,43.2
2019-07-16,138.75999,43.17
2019-07-17,139.67999,42.88
2019-07-18,138.88,43.25
2019-07-19,138.83,43.53
2019-07-22,139.57001,43.29
2019-07-23,140.67999,43.84
2019-07-24,141.33,44.8
2019-07-25,140.84,44.35
2019-07-26,142.8,44.94
2019-07-29,141.96001,44.55
2019-07-30,141.92,44.97
2019-07-31,142.89999,44.77
2019-08-01,138.25999,43.05
2019-08-02,137.96001,42.69
2019-08-05,132.92,41.33
2019-08-06,134.38,41.71
2019-08-07,129.75999,41.2
2019-08-08,131.59,42.04
2019-08-09,132.34,41.82
2019-08-12,128.64,40.94
2019-08-13,130.75,41.32
2019-08-14,124.62,39.98
2019-08-15,124.74,39.72
2019-08-16,127.0,40.73
2019-08-19,128.36,41.19
2019-08-20,126.2,40.62
2019-08-21,126.0,40.86
2019-08-22,126.42,41.03
2019-08-23,123.09,39.79
2019-08-26,124.1,40.14
2019-08-27,124.13,39.5
2019-08-28,126.56,39.99
2019-08-29,128.3,40.81
2019-08-30,128.92999,40.95
2019-09-03,126.76,40.14
2019-09-04,128.57001,40.44
2019-09-05,131.56,41.53
2019-09-06,131.72,41.31
2019-09-09,136.28999,42.71
2019-09-10,137.89,43.44
2019-09-11,136.0,43.97
2019-09-12,137.17,44.02
2019-09-13,139.28,44.45
2019-09-16,140.5,44.43
2019-09-17,139.24001,43.94
2019-09-18,141.2,44.24
2019-09-19,141.0,43.94
2019-09-20,140.88,43.56
2019-09-23,141.2,43.56
2019-09-24,140.27,43.01
2019-09-25,140.31,43.68
2019-09-26,140.10001,43.23
2019-09-27,140.39,43.32
2019-09-30,140.16,43.16
2019-10-01,137.2,42.17
2019-10-02,135.7,41.63
2019-10-03,136.73,41.63
2019-10-04,140.47,42.18
2019-10-07,139.95,42.03
2019-10-08,136.17999,41.05
2019-10-09,136.56,41.31
2019-10-10,138.42,41.88
2019-10-11,140.39999,42.6
2019-10-14,140.52,42.62
2019-10-15,141.87,43.29
2019-10-16,141.46001,43.19
2019-10-17,142.66,43.25
2019-10-18,143.52,43.53
2019-10-21,145.53,44.15
2019-10-22,145.46001,44.37
2019-10-23,146.37,44.48
2019-10-24,145.60001,44.19
2019-10-25,146.67,44.62
2019-10-28,147.77,44.99
2019-10-29,148.28999,45.18
2019-10-30,147.75,44.66
2019-10-31,146.7,44.13
2019-11-01,148.81,44.95
2019-11-04,150.00999,45.84
2019-11-05,151.03,46.25
2019-11-06,151.71001,46.02
2019-11-07,153.07001,46.34
2019-11-08,152.2,46.47
2019-11-11,152.46001,46.27
2019-11-12,152.3,46.34
2019-11-13,150.82001,45.91
2019-11-14,149.02,45.86
2019-11-15,150.86,45.94
2019-11-18,151.71001,45.76
2019-11-19,151.72,45.94
2019-11-20,151.78,45.71
2019-11-21,151.69,45.7
2019-11-22,152.85001,45.95
2019-11-25,153.39999,46.36
2019-11-26,152.89,46.18
2019-11-27,153.28999,46.51
2019-11-29,153.21001,46.21
2019-12-02,151.98,45.92
2019-12-03,149.74001,45.26
2019-12-04,151.35001,45.79
2019-12-05,152.2,46.05
2019-12-06,153.81,46.56
2019-12-09,153.7,46.54
2019-12-10,155.60001,46.59
2019-12-11,155.0,46.4
2019-12-12,159.0,47.74
2019-12-13,158.64,47.25
2019-12-16,159.0,47.57
2019-12-17,160.36,48.02
2019-12-18,160.05,47.82
2019-12-19,159.53,47.73
2019-12-20,159.82001,47.51
2019-12-23,159.53,47.24
2019-12-24,160.42,47.36
2019-12-26,161.14999,47.4
2019-12-27,160.81,47.15
2019-12-30,160.02,47.17
2019-12-31,159.63,47.29
2020-01-02,160.37,47.39
2020-01-03,158.83,46.94
2020-01-06,158.50999,46.57
2020-01-07,157.25999,46.26
2020-01-08,158.89,46.62
2020-01-09,160.81,46.85
2020-01-10,158.57001,46.34
2020-01-13,159.44,46.66
2020-01-14,159.88,46.73
2020-01-15,154.08,46.13
2020-01-16,152.62,46.72
2020-01-17,153.36,46.84
2020-01-21,151.64999,46.3
2020-01-22,152.25999,46.25
2020-01-23,152.71001,46.23
2020-01-24,150.38,45.5
2020-01-27,148.53,44.7
2020-01-28,149.69,45.09
2020-01-29,148.59,44.63
2020-01-30,150.96001,45.1
2020-01-31,148.55,44.19
2020-02-03,149.53999,44.68
2020-02-04,150.66,45.33
2020-02-05,153.78999,46.37
2020-02-06,152.85001,45.92
2020-02-07,153.35001,45.55
2020-02-10,153.86,45.53
2020-02-11,154.78999,45.91
2020-02-12,155.21001,45.91
2020-02-13,155.32001,46.11
2020-02-14,154.13,45.82
2020-02-18,151.39,45.23
2020-02-19,153.35001,45.5
2020-02-20,154.48,45.98
2020-02-21,153.8,45.36
2020-02-24,148.81,43.95
2020-02-25,141.34,42.17
2020-02-26,138.71001,41.51
2020-02-27,130.62,39.86
2020-02-28,126.4,38.75
2020-03-02,132.64,40.47
2020-03-03,125.49,38.9
2020-03-04,129.39999,39.7
2020-03-05,120.69,37.79
2020-03-06,114.23,36.28
2020-03-09,98.75,30.94
2020-03-10,108.04,32.96
2020-03-11,101.94,30.71
2020-03-12,94.72,27.99
2020-03-13,106.98,31.23
2020-03-16,89.97,27.2
2020-03-17,96.0,28.73
2020-03-18,87.53,25.54
2020-03-19,92.42,27.19
2020-03-20,89.49,25.39
2020-03-23,80.64,23.13
2020-03-24,90.18,25.85
2020-03-25,92.05,26.35
2020-03-26,102.92,28.67
2020-03-27,100.13,27.61
2020-03-30,100.97,27.69
2020-03-31,95.72,26.96
2020-04-01,87.35,25.16
2020-04-02,90.73,25.58
2020-04-03,85.19,24.45
2020-04-06,95.31,26.36
2020-04-07,94.92,27.34
2020-04-08,99.5,28.65
2020-04-09,105.42,30.79
2020-04-13,100.96,29.23
2020-04-14,99.47,28.81
2020-04-15,92.43,26.95
2020-04-16,90.54,26.02
2020-04-17,101.5,28.16
2020-04-20,102.55,27.97
2020-04-21,99.0,27.02
2020-04-22,98.9,27.08
2020-04-23,99.43,27.43
2020-04-24,100.73,28.13
2020-04-27,105.49,29.86
2020-04-28,105.99,30.66
2020-04-29,110.99,32.47
2020-04-30,106.67,31.31
2020-05-01,102.97,29.85
2020-05-04,101.61,29.53
2020-05-05,99.77,29.07
2020-05-06,98.5,28.33
2020-05-07,101.29,28.8
2020-05-08,105.03,30.03
2020-05-11,102.12,28.96
2020-05-12,100.0,27.51
2020-05-13,96.79,26.06
2020-05-14,97.84,26.99
2020-05-15,97.25,26.66
2020-05-18,104.06,29.13
2020-05-19,101.13,28.03
2020-05-20,104.4,29.35
2020-05-21,103.19,29.24
2020-05-22,104.61,28.9
2020-05-26,109.56,31.24
2020-05-27,116.6,33.44
2020-05-28,115.8,32.18
2020-05-29,114.04,31.45
2020-06-01,114.67,31.88
2020-06-02,114.86,31.93
2020-06-03,119.71,33.54
2020-06-04,122.72,34.69
2020-06-05,128.03,36.66
2020-06-08,131.13,37.85
2020-06-09,126.19,36.92
2020-06-10,118.93,34.64
2020-06-11,107.51,31.48
2020-06-12,110.76,32.69
2020-06-15,112.97,33.01
2020-06-16,114.94,34.14
2020-06-17,111.8,33.09
2020-06-18,110.73,33.17
2020-06-19,108.23,32.89
2020-06-22,108.56,32.54
2020-06-23,107.73,32.3
2020-06-24,103.38,30.61
2020-06-25,106.45,31.61
2020-06-26,100.93,29.69
2020-06-29,102.83,30.78
2020-06-30,105.21,31.54
2020-07-01,102.83,30.37
2020-07-02,102.15,30.31
2020-07-06,103.35,30.61
2020-07-07,99.71,29.52
2020-07-08,100.14,29.59
2020-07-09,98.85,28.42
2020-07-10,101.6,29.76
2020-07-13,102.68,30.11
2020-07-14,101.26,29.62
2020-07-15,104.07,31.19
2020-07-16,104.99,31.09
2020-07-17,103.02,30.25
2020-07-20,102.94,29.82
2020-07-21,107.7,31.34
2020-07-22,106.63,31.1
2020-07-23,107.34,31.75
2020-07-24,106.84,31.61
2020-07-27,104.92,30.9
2020-07-28,104.83,30.76
2020-07-29,108.95,31.85
2020-07-30,106.27,31.3
2020-07-31,106.67,31.07
2020-08-03,105.93,30.99
2020-08-04,105.29,30.85
2020-08-05,106.56,31.52
2020-08-06,107.03,31.33
2020-08-07,109.7,32.59
2020-08-10,109.66,33.18
2020-08-11,112.47,33.84
2020-08-12,112.0,33.51
2020-08-13,111.01,32.93
2020-08-14,111.75,33.29
2020-08-17,110.33,32.73
2020-08-18,107.08,31.9
2020-08-19,106.39,32.0
2020-08-20,106.08,31.36
2020-08-21,106.45,31.14
2020-08-24,109.8,32.37
2020-08-25,110.77,32.45
2020-08-26,110.31,31.82
2020-08-27,112.5,32.41
2020-08-28,112.35,32.45
2020-08-31,111.2,31.89
2020-09-01,111.6,31.94
2020-09-02,112.4,32.24
2020-09-03,111.67,32.25
2020-09-04,113.1,32.88
2020-09-08,110.3,31.48
2020-09-09,109.91,31.36
2020-09-10,108.22,30.84
2020-09-11,110.75,31.02
2020-09-14,114.18,31.71
2020-09-15,111.29,31.15
2020-09-16,113.64,31.43
2020-09-17,111.88,31.33
2020-09-18,111.76,31.04
2020-09-21,108.84,29.38
2020-09-22,105.36,28.86
2020-09-23,102.48,28.21
2020-09-24,103.45,28.26
2020-09-25,104.9,28.59
2020-09-28,108.13,29.6
2020-09-29,106.93,29.19
2020-09-30,109.91,29.45
2020-10-01,109.43,29.74
2020-10-02,112.16,30.55
2020-10-05,114.8,31.65
2020-10-06,113.17,31.61
2020-10-07,115.18,32.46
2020-10-08,116.54,32.98
2020-10-09,115.48,32.75
2020-10-12,116.28,33.2
2020-10-13,112.51,32.25
2020-10-14,109.83,31.79
2020-10-15,109.56,32.43
2020-10-16,111.48,32.5
2020-10-19,109.99,32.2
2020-10-20,112.06,32.76
2020-10-21,110.64,32.8
2020-10-22,115.32,34.15
2020-10-23,114.81,34.59
2020-10-26,111.63,33.87
2020-10-27,109.19,32.68
2020-10-28,108.72,32.0
2020-10-29,109.82,32.68
2020-10-30,111.88,33.15
2020-11-02,114.45,34.0
2020-11-03,119.39,34.96
2020-11-04,112.86,33.08
2020-11-05,117.17,34.26
2020-11-06,114.68,33.67
2020-11-09,127.98,38.22
2020-11-10,126.74,38.75
2020-11-11,125.44,37.8
2020-11-12,121.0,37.04
2020-11-13,122.78,37.93
2020-11-16,126.29,39.5
2020-11-17,126.89,39.37
2020-11-18,129.3,38.69
2020-11-19,130.3,38.86
2020-11-20,128.89999,38.49
2020-11-23,133.64999,39.17
2020-11-24,140.11,41.07
2020-11-25,140.64999,40.47
2020-11-27,139.78999,39.96
2020-11-30,138.07001,38.62
2020-12-01,140.72,39.49
2020-12-02,141.38,40.18
2020-12-03,141.25,40.36
2020-12-04,142.53,41.14
2020-12-07,141.81,41.0
2020-12-08,141.42999,40.95
2020-12-09,143.28,41.15
2020-12-10,143.99001,41.32
2020-12-11,143.66,40.84
2020-12-14,141.78999,40.66
2020-12-15,143.14999,41.53
2020-12-16,145.25,41.61
2020-12-17,145.02,41.5
2020-12-18,144.91,40.85
2020-12-21,144.60001,40.86
2020-12-22,143.73,40.53
2020-12-23,146.7,41.7
2020-12-24,146.14999,41.46
2020-12-28,146.53999,41.69
2020-12-29,144.87,41.04
2020-12-30,146.89,41.55
2020-12-31,149.0,41.82
2021-01-04,149.14999,41.41
2021-01-05,148.36,41.92
2021-01-06,156.50999,44.81
2021-01-07,159.0,45.73
2021-01-08,158.19,45.22
2021-01-11,159.38,45.78
2021-01-12,161.73,46.45
2021-01-13,159.10001,46.15
2021-01-14,161.5,47.06
2021-01-15,154.78,46.04
2021-01-19,156.0,46.31
2021-01-20,156.25999,45.96
2021-01-21,153.69,45.13
2021-01-22,152.57001,45.44
2021-01-25,150.47,45.18
2021-01-26,148.06,44.55
2021-01-27,144.44,43.11
2021-01-28,147.78999,43.86
2021-01-29,143.52,42.73
2021-02-01,145.86,43.49
2021-02-02,150.39999,44.42
2021-02-03,152.2,44.78
2021-02-04,156.67999,46.11
2021-02-05,156.94,46.04
2021-02-08,158.78999,46.92
2021-02-09,158.14,47.37
2021-02-10,160.11,47.4
2021-02-11,159.31,47.09
2021-02-12,162.27,47.47
2021-02-16,169.91,48.57
2021-02-17,167.55,48.52
2021-02-18,166.91,48.0
2021-02-19,170.41,49.39
2021-02-22,170.52,50.26
2021-02-23,173.22,50.75
2021-02-24,178.48,52.22
2021-02-25,173.25999,50.79
2021-02-26,168.36,49.73
2021-03-01,173.07001,51.48
2021-03-02,173.09,51.67
2021-03-03,173.35001,51.69
2021-03-04,172.58,50.98
2021-03-05,176.46001,52.2
2021-03-08,178.82001,53.4
2021-03-09,173.63,52.58
2021-03-10,177.78,53.8
2021-03-11,176.92999,54.1
2021-03-12,181.41,55.06
2021-03-15,178.53,54.65
2021-03-16,176.58,53.92
2021-03-17,178.42999,54.29
2021-03-18,179.86,54.44
2021-03-19,175.78999,53.91
2021-03-22,171.22,52.01
2021-03-23,169.39999,50.41
2021-03-24,170.25,50.17
2021-03-25,177.0,51.59
2021-03-26,179.67999,52.57
2021-03-29,174.49001,51.21
2021-03-30,177.62,52.33
2021-03-31,175.41,51.88
2021-04-01,177.41,52.27
2021-04-05,178.75999,52.38
2021-04-06,177.39999,52.19
2021-04-07,178.25,52.01
2021-04-08,178.11,52.09
2021-04-09,180.21001,52.63
2021-04-12,180.81,52.95
2021-04-13,177.62,52.04
2021-04-14,179.34,52.59
2021-04-15,174.78999,52.42
2021-04-16,178.86,52.83
