date,PTEN,XES
7/13/2015,17.92,244.49997
7/14/2015,18.48,249.70002
7/15/2015,17.39,238.9
7/16/2015,17.16,237.10007
7/17/2015,16.66,229.40003
7/20/2015,16.51,226.30005
7/21/2015,16.89,226.00007
7/22/2015,16.7,220
7/23/2015,17.13,224.19999
7/24/2015,16.11,215.89997
7/27/2015,15.72,211.4
7/28/2015,16.47,218.69996
7/29/2015,17.18,226.19996
7/30/2015,16.93,222.40006
7/31/2015,16.485,216.79993
8/3/2015,16.56,211.69999
8/4/2015,16.86,210
8/5/2015,16.73,209.90006
8/6/2015,17.95,219.90006
8/7/2015,16.9,211.99997
8/10/2015,18.1,224.29993
8/11/2015,17.46,220.80002
8/12/2015,18.11,224.49997
8/13/2015,17.56,215.20005
8/14/2015,16.73,211.49994
8/17/2015,16.47,210.80002
8/18/2015,16.71,210.20005
8/19/2015,15.95,202.10007
8/20/2015,15.53,194.90006
8/21/2015,14.66,189.29993
8/24/2015,13.64,179.19999
8/25/2015,13.24,179.49997
8/26/2015,13.63,186.69999
8/27/2015,15.07,202.20002
8/28/2015,15.67,210.70008
8/31/2015,16.28,217.20002
9/1/2015,15.36,208.09998
9/2/2015,14.78,207.10007
9/3/2015,14.93,208.9
9/4/2015,14.54,204.29993
9/8/2015,14.72,207.40006
9/9/2015,14.08,199.79996
9/10/2015,14.51,200.89997
9/11/2015,14.22,195.39994
9/14/2015,14.16,194.49997
9/15/2015,14.44,199.49997
9/16/2015,14.88,208.20008
9/17/2015,14.77,207.5
9/18/2015,13.47,195.89997
9/21/2015,13.45,194.29993
9/22/2015,13.455,193.00004
9/23/2015,13.48,188.09998
9/24/2015,13.92,188.09998
9/25/2015,13.97,185.29999
9/28/2015,13.69,177.40006
9/29/2015,13.89,178.80005
9/30/2015,13.14,177.79999
10/1/2015,13.06,174.60007
10/2/2015,14.26,187.40006
10/5/2015,15.45,197.79999
10/6/2015,16.69,210.80002
10/7/2015,16.25,211.69999
10/8/2015,16.97,217.59995
10/9/2015,16.98,218.9
10/12/2015,16.11,208.30002
10/13/2015,15.91,206.4
10/14/2015,15.97,209.40003
10/15/2015,16,212.5
10/16/2015,14.785,206.69999
10/19/2015,14.31,201.79993
10/20/2015,14.65,208.39997
10/21/2015,14.32,204.10004
10/22/2015,14.72,207.59995
10/23/2015,15.07,206.00007
10/26/2015,14.8,197.89994
10/27/2015,14.24,191.30005
10/28/2015,14.55,200.70008
10/29/2015,14.54,196.30005
10/30/2015,14.89,199.40003
11/2/2015,15.67,207.89994
11/3/2015,16.48,217.10007
11/4/2015,16.49,214.19999
11/5/2015,15.8,208.69996
11/6/2015,16.17,210.29999
11/9/2015,16.17,208.60001
11/10/2015,16.24,209.60007
11/11/2015,15.45,202.10007
11/12/2015,15.18,196.69999
11/13/2015,15.09,198.30002
11/16/2015,15.67,203.69996
11/17/2015,15.42,198.24997
11/18/2015,16.44,204.79996
11/19/2015,15.74,197.70005
11/20/2015,15.35,195.09995
11/23/2015,15.61,198.09998
11/24/2015,16.57,207.40006
11/25/2015,16.65,207.10007
11/27/2015,16.1,201.69999
11/30/2015,16.22,206.10001
12/1/2015,16.2,207.89994
12/2/2015,15.36,200.70008
12/3/2015,15.74,200.59998
12/4/2015,15.02,193.39997
12/7/2015,14.47,184.40003
12/8/2015,14.44,182.5
12/9/2015,14.59,184.19999
12/10/2015,15.17,186.49994
12/11/2015,14.8,178.39997
12/14/2015,14.72,177.70005
12/15/2015,15.54,185
12/16/2015,15.71,182.89994
12/17/2015,14.87,175
12/18/2015,14.06,168.69996
12/21/2015,14.12,168.80005
12/22/2015,14.74,175.80002
12/23/2015,15.79,185.70008
12/24/2015,15.75,182.89994
12/28/2015,14.95,175.59998
12/29/2015,15.18,177.29996
12/30/2015,15.2,173.9
12/31/2015,15.08,175.39994
1/4/2016,15.18,178.20008
1/5/2016,14.7,172.89994
1/6/2016,14.17,163.09998
1/7/2016,13.57,157
1/8/2016,13.26,153.95001
1/11/2016,12.96,149
1/12/2016,13.12,148.2
1/13/2016,12.56,142.9
1/14/2016,13.19,149.05
1/15/2016,12.84,143.40001
1/19/2016,12.07,136.80001
1/20/2016,11.64,134.60001
1/21/2016,11.99,140.7
1/22/2016,12.67,144.4
1/25/2016,11.49,135.7
1/26/2016,11.92,141.30001
1/27/2016,12.42,143.7
1/28/2016,13.51,148.40001
1/29/2016,14.38,154.9
2/1/2016,13.33,149.30001
2/2/2016,12.49,141.00001
2/3/2016,13.05,145
2/4/2016,14.15,152.8
2/5/2016,13.74,150.3
2/8/2016,13.27,146.1
2/9/2016,12.79,137.20001
2/10/2016,12.59,133.50001
2/11/2016,12.57,130.60001
2/12/2016,13.13,133.80001
2/16/2016,13.75,136.2
2/17/2016,14.67,144.60001
2/18/2016,14.72,143.40001
2/19/2016,15,141.00001
2/22/2016,15.44,146.9
2/23/2016,14.83,141.1
2/24/2016,14.94,140.8
2/25/2016,14.82,138.80001
2/26/2016,15.32,146.80001
2/29/2016,15.54,150.20001
3/1/2016,15.8,152.5
3/2/2016,16.26,160.89997
3/3/2016,16.96,171.30005
3/4/2016,17.48,178.39997
3/7/2016,18.43,185.39994
3/8/2016,17.39,171.00007
3/9/2016,17.62,171.10001
3/10/2016,17.69,169.70002
3/11/2016,17.91,178.9
3/14/2016,17.74,175.09995
3/15/2016,17.9,171.4
3/16/2016,18.18,174.40003
3/17/2016,18.32,181.90003
3/18/2016,17.25,176.30005
3/21/2016,17.51,178.50007
3/22/2016,17.14,174.55002
3/23/2016,16.91,168.09998
3/24/2016,16.93,169.79996
3/28/2016,16.75,169.79996
3/29/2016,16.98,170.09995
3/30/2016,17.2,171.19996
3/31/2016,17.62,173.00004
4/1/2016,16.56,167.5
4/4/2016,16.37,164.60007
4/5/2016,16.4,163.99994
4/6/2016,17.02,167.29996
4/7/2016,16.71,162.59995
4/8/2016,17.4,167.89994
4/11/2016,17.62,168.60001
4/12/2016,18.62,176.90003
4/13/2016,18.65,179.19999
4/14/2016,18.24,176.75004
4/15/2016,17.64,175
4/18/2016,17.79,178.20008
4/19/2016,18.42,186.10001
4/20/2016,18.75,186.99997
4/21/2016,18.71,185.70008
4/22/2016,19.06,190.89997
4/25/2016,18.7,184.79996
4/26/2016,18.54,185.50004
4/27/2016,19.09,192.70005
4/28/2016,19.15,191.60004
4/29/2016,19.75,195.09995
5/2/2016,19.23,192.5
5/3/2016,18.59,185.20005
5/4/2016,17.56,180.39994
5/5/2016,17.45,177.29996
5/6/2016,17.86,182.59995
5/9/2016,17.05,172.10007
5/10/2016,17.76,176.19996
5/11/2016,17.86,176.90003
5/12/2016,17.74,176.60004
5/13/2016,17.31,171.60004
5/16/2016,17.7,177.59995
5/17/2016,17.95,180
5/18/2016,17.36,174.10004
5/19/2016,17.17,171.99997
5/20/2016,17.44,175.89997
5/23/2016,17.31,174.40003
5/24/2016,17.6,174.90006
5/25/2016,18.6,183.09998
5/26/2016,18.71,179.19999
5/27/2016,18.6,180.89997
5/31/2016,18.61,181.4
6/1/2016,18.22,179.90006
6/2/2016,17.96,177.40006
6/3/2016,18.27,179.49997
6/6/2016,20.2,195
6/7/2016,21.49,200.20005
6/8/2016,21.56,201.69999
6/9/2016,21.71,200.59998
6/10/2016,21.07,192.5
6/13/2016,20.81,190.59998
6/14/2016,20.86,190.29999
6/15/2016,21.03,189.49997
6/16/2016,20.57,184.70002
6/17/2016,20.97,190.59998
6/20/2016,20.59,190.80002
6/21/2016,21.1,192.79999
6/22/2016,21.12,191.90003
6/23/2016,21.61,198.20008
6/24/2016,20.41,186.99997
6/27/2016,19.33,174.49997
6/28/2016,19.85,180.09995
6/29/2016,20.82,184.90006
6/30/2016,21.32,187.40006
7/1/2016,21.69,194.29993
7/5/2016,20.57,183.69996
7/6/2016,20.55,182.70005
7/7/2016,20.42,181.69999
7/8/2016,21.09,185.80002
7/11/2016,20.7,183.50007
7/12/2016,21.67,194.19999
7/13/2016,20.99,188.09998
7/14/2016,21.07,189.70002
7/15/2016,21.25,188.99994
7/18/2016,21.13,189.70002
7/19/2016,20.61,186.00007
7/20/2016,20.44,186.79993
7/21/2016,20.15,183.60001
7/22/2016,20.59,181.69999
7/25/2016,19.83,176.10001
7/26/2016,20.21,179.19999
7/27/2016,19.64,175.80002
7/28/2016,19.26,174.19999
7/29/2016,19.39,176.79993
8/1/2016,18.78,168.9
8/2/2016,18.79,169.19999
8/3/2016,19.37,173.80005
8/4/2016,19.32,174.70002
8/5/2016,19.81,178.39997
8/8/2016,20.39,183.99994
8/9/2016,19.88,181.99997
8/10/2016,19.54,176.90003
8/11/2016,19.57,180.20005
8/12/2016,19.44,177.40006
8/15/2016,20.09,183.00004
8/16/2016,20.3,183.09006
8/17/2016,19.96,182.10007
8/18/2016,21.17,188.50007
8/19/2016,21.22,186.69999
8/22/2016,20.67,181.99997
8/23/2016,20.83,183.69996
8/24/2016,20.81,180
8/25/2016,20.75,180.20005
8/26/2016,20.56,179.19999
8/29/2016,20.47,179.90006
8/30/2016,19.97,177.89994
8/31/2016,19.49,175.39994
9/1/2016,19.49,173.39997
9/2/2016,19.74,175.70008
9/6/2016,20.57,178.60001
9/7/2016,20.51,177.79999
9/8/2016,20.65,183.99994
9/9/2016,19.16,173.80005
9/12/2016,19.11,175.80002
9/13/2016,18.44,168.99994
9/14/2016,18.42,167.59995
9/15/2016,19.03,169.79996
9/16/2016,18.96,168.09998
9/19/2016,19.26,167.59995
9/20/2016,18.78,166.10001
9/21/2016,19.55,172.5
9/22/2016,19.53,175.80002
9/23/2016,18.8,170.29999
9/26/2016,19.02,171.19996
9/27/2016,18.82,168.9
9/28/2016,20.39,181.60004
9/29/2016,21.77,186.90003
9/30/2016,22.37,190.39994
10/3/2016,22.09,189.49997
10/4/2016,21.64,186.49994
10/5/2016,22.59,193.56598
10/6/2016,23.01,194.60007
10/7/2016,23.02,193.69996
10/10/2016,24.05,199.40003
10/11/2016,24.33,196.10001
10/12/2016,24.21,194.70002
10/13/2016,24.56,194.60007
10/14/2016,24.09,192.5
10/17/2016,23.73,190.80002
10/18/2016,24.19,192.59995
10/19/2016,24.59,197.70005
10/20/2016,24.1,197.20002
10/21/2016,24.4,196.30005
10/24/2016,24.16,193.09998
10/25/2016,23.37,189.10004
10/26/2016,23.37,188.00004
10/27/2016,23.33,185.59998
10/28/2016,22.65,181.60004
10/31/2016,22.48,176.60004
11/1/2016,22.13,176.49994
11/2/2016,21.39,171.79993
11/3/2016,21.45,174.10004
11/4/2016,21.4,172.40006
11/7/2016,21.67,175.70008
11/8/2016,21.69,174.79996
11/9/2016,22.39,182.59995
11/10/2016,22.39,184.60007
11/11/2016,22,182.79999
11/14/2016,22.56,187.5
11/15/2016,23.6,193.60001
11/16/2016,23.66,192.5
11/17/2016,23.86,192.29996
11/18/2016,24.11,193.00004
11/21/2016,24.74,198.20008
11/22/2016,24.47,198.60001
11/23/2016,24.75,201.4
11/25/2016,24.19,198.20008
11/28/2016,23.71,193.80005
11/29/2016,22.96,188.30002
11/30/2016,26.67,211.99997
12/1/2016,27.7,216.30005
12/2/2016,28.09,216.79993
12/5/2016,28.78,223.9
12/6/2016,28.59,225.70008
12/7/2016,28.6,224.19999
12/8/2016,28.825,228.39997
12/9/2016,28.17,233.00004
12/12/2016,28.67,233.50007
12/13/2016,26.7,233.30002
12/14/2016,26.52,224.70002
12/15/2016,26.73,226.99997
12/16/2016,26.78,226.19996
12/19/2016,26.82,226.19996
12/20/2016,27,228.09998
12/21/2016,26.91,227.40006
12/22/2016,26.88,225.89997
12/23/2016,26.69,225.59998
12/27/2016,27.09,228.99994
12/28/2016,26.75,224.29993
12/29/2016,26.98,223.50007
12/30/2016,26.92,223.50007
1/3/2017,27.71,229.49997
1/4/2017,28.38,234.29993
1/5/2017,28.71,235
1/6/2017,28.71,237.20002
1/9/2017,28.08,233.60001
1/10/2017,28.26,230.59998
1/11/2017,28.22,235.80002
1/12/2017,28.32,233.30002
1/13/2017,27.53,230.09995
1/17/2017,27.92,232.40006
1/18/2017,27.51,230.39994
1/19/2017,27.5,229.60007
1/20/2017,27.58,232.59995
1/23/2017,26.42,226.79993
1/24/2017,27,230.70008
1/25/2017,28.53,236.19996
1/26/2017,28.28,233.39997
1/27/2017,28.32,229.90006
1/30/2017,27.4,221.60004
1/31/2017,28.04,224.60007
2/1/2017,28.44,225.09995
2/2/2017,27.75,223.39997
2/3/2017,28.27,230.59998
2/6/2017,27.84,223.69996
2/7/2017,27.07,220.20005
2/8/2017,27.29,219.90006
2/9/2017,27.84,222.20002
2/10/2017,27.89,224.70002
2/13/2017,28.62,224.90006
2/14/2017,29.47,230.20005
2/15/2017,28.55,225.50004
2/16/2017,27.76,221.10001
2/17/2017,27.43,217.70005
2/21/2017,27.66,220.89997
2/22/2017,27.06,218.00004
2/23/2017,27.57,218.99994
2/24/2017,26.69,213.99994
2/27/2017,27.9,218.80005
2/28/2017,27.62,214.10004
3/1/2017,28.38,220.09995
3/2/2017,27.65,214.29993
3/3/2017,27.82,212.5
3/6/2017,27.67,210.70008
3/7/2017,26.81,206.99997
3/8/2017,25.43,198.80005
3/9/2017,25.19,195.39994
3/10/2017,25.24,196.10001
3/13/2017,25.54,196.00007
3/14/2017,25.01,191.4
3/15/2017,26.21,198.60001
3/16/2017,26.01,196.79993
3/17/2017,25.68,195.89997
3/20/2017,25.37,194.66507
3/21/2017,24.91,191.69999
3/22/2017,24.57,190.80002
3/23/2017,24.49,190.70008
3/24/2017,23.99,189.60007
3/27/2017,23.06,187.79999
3/28/2017,23.45,193.80005
3/29/2017,23.91,198.09998
3/30/2017,24.29,198.30002
3/31/2017,24.27,200.89997
4/3/2017,24.16,198.00004
4/4/2017,24.35,199.70002
4/5/2017,24.66,197.89994
4/6/2017,25.29,202.20002
4/7/2017,24.84,199.40003
4/10/2017,25.54,203.9
4/11/2017,25.61,203.60001
4/12/2017,24.95,198.39997
4/13/2017,23.8,191.79993
4/17/2017,23.66,191.79993
4/18/2017,23.39,190.39994
4/19/2017,22.72,184.40003
4/20/2017,22.45,184.79996
4/21/2017,22.49,182.5
4/24/2017,22.33,182.10007
4/25/2017,22.61,185.39994
4/26/2017,23,186.69999
4/27/2017,21.93,180.09995
4/28/2017,21.645,177.5
5/1/2017,21.95,174.79996
5/2/2017,21.59,172.70005
5/3/2017,21.59,172.70005
5/4/2017,20.69,165.89997
5/5/2017,21.77,174.29993
5/8/2017,21.53,173.50007
5/9/2017,21.27,172.40006
5/10/2017,21.69,177.59995
5/11/2017,21.24,175.80002
5/12/2017,20.76,171.4
5/15/2017,21.71,175.20005
5/16/2017,21.81,175
5/17/2017,21.62,170.70008
5/18/2017,22.08,172.79999
5/19/2017,22.82,177.79999
5/22/2017,22.47,176.99997
5/23/2017,21.98,176.49994
5/24/2017,22.06,173.00004
5/25/2017,20.99,162.79999
5/26/2017,21.52,163.09998
5/30/2017,21.23,160.59998
5/31/2017,21.32,160.59998
6/1/2017,21.73,163.30002
6/2/2017,21.19,161.00007
6/5/2017,21.43,161.79993
6/6/2017,21.53,164.40003
6/7/2017,19.47,155.3
6/8/2017,19.89,155.90001
6/9/2017,20.63,161.4
6/12/2017,20.75,163.39997
6/13/2017,21.37,167.79999
6/14/2017,20.22,160
6/15/2017,19.97,156.5
6/16/2017,20.41,158.6
6/19/2017,20.4,158.2
6/20/2017,19.72,154.1
6/21/2017,19.45,146.80001
6/22/2017,19.52,147
6/23/2017,19.65,149.5
6/26/2017,19.79,150
6/27/2017,19.93,150.50001
6/28/2017,20.02,152.60001
6/29/2017,20.12,155.3
6/30/2017,20.19,154.70001
7/3/2017,20.88,161.19996
7/5/2017,20.22,154.5
7/6/2017,19.68,150.10001
7/7/2017,19.78,147.5
7/10/2017,20.02,151.1
7/11/2017,20.28,153.10001
7/12/2017,20.01,152.3
7/13/2017,20.43,156.40001
7/14/2017,20.47,158.6
7/17/2017,20.11,159
7/18/2017,20.23,157.70001
7/19/2017,21.51,165.70008
7/20/2017,20.78,160.59998
7/21/2017,19.75,155.7
7/24/2017,19.18,153.00001
7/25/2017,19.74,155.8
7/26/2017,19.75,156.70001
7/27/2017,19.43,157.3
7/28/2017,19.51,155
7/31/2017,19.34,153.2
8/1/2017,19.27,150.8
8/2/2017,19.68,151.2
8/3/2017,19.22,152.3
8/4/2017,19.09,152.4
8/7/2017,18.32,146.9
8/8/2017,17.79,144
8/9/2017,17.29,141.2
8/10/2017,16.87,138.3
8/11/2017,16.83,138.2
8/14/2017,16.64,137
8/15/2017,16.25,134.30001
8/16/2017,15.53,131.30001
8/17/2017,15.44,129.60001
8/18/2017,15.63,131.70001
8/21/2017,15.4,129.60001
8/22/2017,15.41,131.5
8/23/2017,15.63,133.00001
8/24/2017,15.26,132
8/25/2017,15.85,134.8
8/28/2017,15.61,133.2
8/29/2017,15.69,135.10001
8/30/2017,15.8,134.20001
8/31/2017,15.97,135
9/1/2017,15.94,137.8
9/5/2017,17,141.40001
9/6/2017,17.41,143.90001
9/7/2017,17.47,143.80001
9/8/2017,17,140.3
9/11/2017,17.57,143.00001
9/12/2017,17.86,147.5
9/13/2017,18.14,151.80001
9/14/2017,18.45,152.70001
9/15/2017,18.66,151.40001
9/18/2017,18.71,153.3
9/19/2017,18.68,153.40001
9/20/2017,19.49,157.8
9/21/2017,19.36,155.20001
9/22/2017,19.53,157.10001
9/25/2017,20.47,162.40006
9/26/2017,20.52,164.60007
9/27/2017,20.77,165.09995
9/28/2017,20.84,165.59998
9/29/2017,20.94,165.80002
10/2/2017,20.83,163.69996
10/3/2017,20.76,163.60001
10/4/2017,20.81,163.09998
10/5/2017,21.3,165.05005
10/6/2017,20.75,160.89997
10/9/2017,21.04,161.60004
10/10/2017,20.95,160.89997
10/11/2017,21.31,161.19996
10/12/2017,20.53,157.9
10/13/2017,20.49,158.7
10/16/2017,20.42,158.3
10/17/2017,20.23,156.5
10/18/2017,19.52,153.00001
10/19/2017,18.93,150.90001
10/20/2017,18.92,149.9
10/23/2017,18.52,146.6
10/24/2017,18.33,147.20001
10/25/2017,17.97,146.00001
10/26/2017,19.09,146.30001
10/27/2017,19.76,148.80001
10/30/2017,19.75,151.30001
10/31/2017,19.78,154.5
11/1/2017,19.95,155.3
11/2/2017,19.925,155.20001
11/3/2017,20.26,157.70001
11/6/2017,21.02,165.50004
11/7/2017,20.83,164.79996
11/8/2017,20.68,164.79996
11/9/2017,20.88,166.4
11/10/2017,20.84,165.39994
11/13/2017,20.58,161.69999
11/14/2017,19.92,154.30001
11/15/2017,19.74,152.10001
11/16/2017,19.63,151.70001
11/17/2017,20.02,155.10001
11/20/2017,20.26,154.30001
11/21/2017,20.08,154.30001
11/22/2017,20.46,156.70001
11/24/2017,20.49,156.30001
11/27/2017,19.87,153.3
11/28/2017,20.09,154.4
11/29/2017,20.49,154.8
11/30/2017,21.59,158.40001
12/1/2017,21.98,164.60007
12/4/2017,21.84,164.60007
12/5/2017,21.26,161.10001
12/6/2017,21,155.3
12/7/2017,21.57,156.5
12/8/2017,21.62,157.8
12/11/2017,22.29,160.09995
12/12/2017,21.92,161.00007
12/13/2017,21.31,159.20001
12/14/2017,20.62,156.5
12/15/2017,20.59,155.10001
12/18/2017,21.01,159.30001
12/19/2017,21.48,159.30001
12/20/2017,22.3,163.69996
12/21/2017,22.97,169.40003
12/22/2017,22.59,168.9
12/26/2017,22.98,172.59995
12/27/2017,22.95,171.4
12/28/2017,22.66,170.70008
12/29/2017,23.01,171.30005
1/2/2018,23.18,174.60007
1/3/2018,23.47,178.9
1/4/2018,23.62,182.79999
1/5/2018,23.69,182.29996
1/8/2018,24.3,186.49994
1/9/2018,23.57,184.40003
1/10/2018,23.81,185.29999
1/11/2018,24.7,191.10001
1/12/2018,24.7,191.90003
1/16/2018,24.04,186.90003
1/17/2018,24.27,187.89994
1/18/2018,23.88,183.39997
1/19/2018,24.48,185.29999
1/22/2018,24.35,189.49997
1/23/2018,24.52,189.19999
1/24/2018,24.02,186.99997
1/25/2018,24.22,184.40003
1/26/2018,24.57,183.80005
1/29/2018,24.25,179.29993
1/30/2018,24.04,176.90003
1/31/2018,23.62,175.20005
2/1/2018,24.56,178.50007
2/2/2018,23.04,169.60007
2/5/2018,22.17,162.89994
2/6/2018,22.96,166.00007
2/7/2018,21.83,159.70001
2/8/2018,18.71,151.00001
2/9/2018,18.04,148.6
2/12/2018,18.15,151.70001
2/13/2018,17.8,149.4
2/14/2018,18.3,153.3
2/15/2018,18.41,152.60001
2/16/2018,18.09,153.6
2/20/2018,17.96,152.4
2/21/2018,17.93,150.10001
2/22/2018,18.87,153.00001
2/23/2018,19.59,157
2/26/2018,19.8,156.70001
2/27/2018,18.98,152.9
2/28/2018,18.07,146.70001
3/1/2018,18.43,147.20001
3/2/2018,18.8,149.1
3/5/2018,19.22,152.70001
3/6/2018,19.38,153.2
3/7/2018,19.02,151.40001
3/8/2018,19.46,152
3/9/2018,19.93,155.8
3/12/2018,19.72,156.70001
3/13/2018,19.29,154.5
3/14/2018,19.3,153.7
3/15/2018,18.57,149.70001
3/16/2018,18.95,153.10001
3/19/2018,18.6,148.7
3/20/2018,18.82,149.20001
3/21/2018,19.82,156.80001
3/22/2018,18.91,151.6
3/23/2018,18.35,150
3/26/2018,18.18,150.20001
3/27/2018,17.46,145.10001
3/28/2018,17.19,141.70001
3/29/2018,17.51,145.60001
4/2/2018,16.94,141.40001
4/3/2018,17.3,144.70001
4/4/2018,17.23,145.3
4/5/2018,17.82,150.90001
4/6/2018,17.56,146.9
4/9/2018,17.67,145.8
4/10/2018,18.67,155.20001
4/11/2018,19.27,160.59998
4/12/2018,19.45,162.5
4/13/2018,20.01,163.50007
4/16/2018,20.01,163.60001
4/17/2018,20.19,164.60007
4/18/2018,20.62,169.49997
4/19/2018,20.3,168.60001
4/20/2018,19.99,167.40006
4/23/2018,20.05,169.40003
4/24/2018,19.64,168.9
4/25/2018,19.86,170.09995
4/26/2018,21.11,173.09998
4/27/2018,21.13,171.30005
4/30/2018,21.42,170.70008
5/1/2018,21.5,168.99994
5/2/2018,21.83,171.30005
