date,PTEN,XES
3/17/2021,8.64,60.660004
3/18/2021,7.78,57.029999
3/19/2021,7.95,57.149994
3/22/2021,7.58,55.199997
3/23/2021,7.02,51.800004
3/24/2021,6.98,52.25
3/25/2021,7.4,53.210007
3/26/2021,7.47,54.720002
3/29/2021,7.115,52.630005
3/30/2021,7.16,52.64
3/31/2021,7.13,53.240006
4/1/2021,7.35,55.080002
4/5/2021,6.95,53.330002
4/6/2021,6.97,52.869996
4/7/2021,7.12,52.960007
4/8/2021,7.05,52.320008
4/9/2021,6.85,51.070008
4/12/2021,6.82,50.699997
4/13/2021,6.76,50.130005
4/14/2021,7.145,53
4/15/2021,6.9,51.779999
4/16/2021,6.77,50.979996
4/19/2021,6.72,50.699997
4/20/2021,6.35,47.919999
4/21/2021,6.43,48.800004
4/22/2021,6.24,48.270005
4/23/2021,6.315,48.919999
4/26/2021,6.42,49.979996
4/27/2021,6.37,49.539994
4/28/2021,6.81,52.89
4/29/2021,7.035,53.110001
4/30/2021,6.76,50.509995
5/3/2021,7.39,52.589997
5/4/2021,7.56,52.929993
5/5/2021,8.08,56.080002
5/6/2021,8.01,56.660004
5/7/2021,8.56,59.729996
5/10/2021,8.32,57.880005
5/11/2021,8.24,57.850007
5/12/2021,8.26,57.729996
5/13/2021,8.05,57.210007
5/14/2021,8.52,59.479996
5/17/2021,8.98,61.210007
5/18/2021,8.62,59.64
5/19/2021,8.28,57.839997
5/20/2021,8.26,57.550004
5/21/2021,8.4,58.380005
5/24/2021,8.41,58.490006
5/25/2021,8.03,56.850007
5/26/2021,8.31,58.070008
5/27/2021,8.55,59.330002
5/28/2021,8.37,58.660004
6/1/2021,8.92,61.429993
6/2/2021,9.89,66.669999
6/3/2021,10.12,67.229996
6/4/2021,10.44,67.929993
6/7/2021,10.2,66.220002
6/8/2021,10.72,66.220002
6/9/2021,10.54,65.309998
6/10/2021,10.37,64.770005
6/11/2021,10.4,65.5
6/14/2021,10.28,64.5
6/15/2021,10.55,66.809998
6/16/2021,10.58,66.990006
6/17/2021,10.03,63.199997
6/18/2021,9.79,61.759995
6/21/2021,10.38,65.130005
6/22/2021,10.35,64.919999
6/23/2021,10.65,64.839997
6/24/2021,10.97,66.009995
6/25/2021,10.4,64.660004
6/28/2021,10.09,61.160004
6/29/2021,9.94,61.369996
6/30/2021,9.94,61.960007
7/1/2021,10.26,65.009995
7/2/2021,10.14,64.279999
7/6/2021,9.28,60.380005
7/7/2021,8.91,59.009995
7/8/2021,8.91,58.850007
7/9/2021,9.36,60.710007
7/12/2021,9.48,60.910004
7/13/2021,9.24,59.580002
7/14/2021,8.78,57.029999
7/15/2021,8.53,54.809998
7/16/2021,8.24,53.119996
7/19/2021,7.83,50.860001
7/20/2021,7.95,52.220002
7/21/2021,8.32,54.929993
7/22/2021,8.12,53.729996
7/23/2021,7.85,52.490006
7/26/2021,8.33,54.699997
7/27/2021,8.13,53.339997
7/28/2021,8.23,53.919999
7/29/2021,8.36,54.559998
7/30/2021,8.02,52.970002
8/2/2021,7.98,52.330002
8/3/2021,8.09,53.169999
8/4/2021,7.27,49.470002
8/5/2021,7.36,50.369996
8/6/2021,7.65,51.529999
8/9/2021,7.46,50.490006
8/10/2021,7.88,52.169999
8/11/2021,7.99,52.759995
8/12/2021,7.83,51.809998
8/13/2021,7.57,50.440003
8/16/2021,7.27,48.880005
8/17/2021,7.12,47.979996
8/18/2021,6.99,47.39
8/19/2021,6.61,45.699997
8/20/2021,6.6,45.970002
8/23/2021,7.08,48.64
8/24/2021,7.28,50.160004
8/25/2021,7.36,50.5
8/26/2021,7.21,49.850007
8/27/2021,7.92,52.960007
8/30/2021,7.7,51.570008
8/31/2021,7.76,51.520005
9/1/2021,7.61,51.330002
9/2/2021,7.99,52.800004
9/3/2021,7.77,51.929993
9/7/2021,7.78,51.979996
9/8/2021,7.59,50.080002
9/9/2021,7.8,50.429993
9/10/2021,7.78,50.610001
9/13/2021,8.51,53.220002
9/14/2021,8.1,51.899994
9/15/2021,8.32,53.860001
9/16/2021,8.03,52.5
9/17/2021,7.88,51.460007
9/20/2021,7.58,49.440003
9/21/2021,7.7,49.149994
9/22/2021,7.95,49.809998
9/23/2021,8.56,52.419999
9/24/2021,8.62,52.600007
9/27/2021,9.19,55.710007
9/28/2021,9.09,55.380005
9/29/2021,9.09,54.75
9/30/2021,9,54.419999
10/1/2021,9.44,56.869996
10/4/2021,9.85,58.580002
10/5/2021,9.75,58.809998
10/6/2021,9.08,55.919999
10/7/2021,9.15,57.740006
10/8/2021,9.09,59.419999
10/11/2021,9,59.479996
10/12/2021,8.82,59.509995
10/13/2021,8.96,60.080002
10/14/2021,8.98,60.619996
10/15/2021,9.08,61.300004
10/18/2021,9.43,61.580002
10/19/2021,9.26,61.660004
10/20/2021,9.41,62.020005
10/21/2021,9.21,60.360001
10/22/2021,9.14,60.529999
10/25/2021,9.45,61.449997
10/26/2021,9.84,61.520005
10/27/2021,9.09,58.270005
10/28/2021,9.09,58.880005
10/29/2021,8.56,57.190003
11/1/2021,8.84,58.89
11/2/2021,9.01,58.529999
11/3/2021,9.13,58.619996
11/4/2021,9.1,58.119996
11/5/2021,9.36,59.119996
11/8/2021,9.38,60.179993
11/9/2021,9.65,60.509995
11/10/2021,9.08,57.210007
11/11/2021,9.01,57.100007
11/12/2021,8.65,56.179993
11/15/2021,8.48,55.559998
11/16/2021,8.71,56.089997
11/17/2021,8.33,54.089997
11/18/2021,8.03,52.630005
11/19/2021,7.36,49.809998
11/22/2021,7.25,50.429993
11/23/2021,7.63,52.229996
11/24/2021,7.54,51.970002
11/26/2021,7.16,49.270005
11/29/2021,7.18,49.809998
11/30/2021,7.06,48.190003
12/1/2021,6.94,46.75
12/2/2021,7.29,48.300004
12/3/2021,7.48,47.899994
12/6/2021,7.68,49.630005
12/7/2021,8.06,51.399994
12/8/2021,8.47,52.25
12/9/2021,8.45,51.880005
12/10/2021,9.06,52.89
12/13/2021,8.49,50.350007
12/14/2021,8.19,49.149994
12/15/2021,8.29,49.589997
12/16/2021,8.28,49.160004
12/17/2021,8.01,48.539994
12/20/2021,7.74,47.399994
12/21/2021,8.72,50.149994
12/22/2021,8.8,50.649994
12/23/2021,8.75,50.539994
12/27/2021,8.94,51.300004
12/28/2021,8.78,50.690003
12/29/2021,8.53,49.830002
12/30/2021,8.5,49.399994
12/31/2021,8.45,49.429993
1/3/2022,9.07,52.990006
1/4/2022,9.57,55.320008
1/5/2022,9.02,54.229996
1/6/2022,9.69,56
1/7/2022,9.64,56.550004
1/10/2022,9.98,56.589997
1/11/2022,10.26,58.850007
1/12/2022,9.98,58.520005
1/13/2022,9.92,58.270005
1/14/2022,10.31,60.559998
1/18/2022,10.2,59.429993
1/19/2022,10.1,58.380005
1/20/2022,9.8,57.089997
1/21/2022,9.4,55.380005
1/24/2022,9.81,56.759995
1/25/2022,10.32,59.740006
1/26/2022,10.14,59.570008
1/27/2022,9.9,58.169999
1/28/2022,10.08,58.320008
1/31/2022,9.96,58.179993
2/1/2022,10.58,61.149994
2/2/2022,10.5,60.229996
2/3/2022,10.44,59.14
2/4/2022,10.85,60.630005
2/7/2022,10.78,60.190003
2/8/2022,10.63,58.880005
2/9/2022,10.97,60.009995
2/10/2022,11.4,60.005005
2/11/2022,12.74,63.039994
2/14/2022,13.06,61.610001
2/15/2022,13.57,62.339997
2/16/2022,13.86,63.399994
2/17/2022,13.93,62.990006
2/18/2022,13.15,61.509995
2/22/2022,13.06,60.600007
2/23/2022,13.41,60.529999
2/24/2022,13.15,61.229996
2/25/2022,13.5,62.240006
2/28/2022,14.43,64.190003
3/1/2022,14.16,63.14
3/2/2022,14.69,66.039994
3/3/2022,14.53,66.479996
3/4/2022,15.1,69
3/7/2022,16.04,74.360001
3/8/2022,15.79,76.580002
3/9/2022,15.66,73.580002
3/10/2022,16.13,76.759995
3/11/2022,16.11,75.630005
3/14/2022,15.33,71.539994
3/15/2022,14.73,68.919999
3/16/2022,14.62,68.149994
3/17/2022,15.12,71.529999
3/18/2022,14.76,70.960007
3/21/2022,15.23,73.279999
3/22/2022,14.93,72.830002
3/23/2022,15.33,73.899994
3/24/2022,15.57,74.399994
3/25/2022,16.1,77.529999
3/28/2022,15.06,74.130005
3/29/2022,15.31,75.199997
3/30/2022,15.42,75.419999
3/31/2022,15.48,75.039994
4/1/2022,15.85,77.190003
4/4/2022,15.96,77.369996
4/5/2022,15.33,74.600007
4/6/2022,15.26,74.279999
4/7/2022,15.49,74.479996
4/8/2022,16.26,77.330002
4/11/2022,16.13,74.910004
4/12/2022,16.65,77.259995
4/13/2022,17.49,79.119996
4/14/2022,17.67,80.490006
4/18/2022,17.98,82.429993
4/19/2022,18.36,81.149994
4/20/2022,18.4,80.619996
4/21/2022,17.67,76.470002
4/22/2022,16.87,74.130005
4/25/2022,15.92,70.600007
4/26/2022,15.9,70.089997
4/27/2022,16.23,70.740006
4/28/2022,17.44,72.690003
4/29/2022,16.44,70.160004
5/2/2022,16.24,69.990006
5/3/2022,16.91,72.429993
5/4/2022,17.57,75.529999
5/5/2022,16.24,72.619996
5/6/2022,16.46,73.240006
5/9/2022,14.47,65.360001
5/10/2022,14.34,65.380005
5/11/2022,14.5,66.050004
5/12/2022,14.3,65.699997
5/13/2022,15.12,68.789994
5/16/2022,15.83,71.210007
5/17/2022,16.2,72.429993
5/18/2022,16,70.029999
5/19/2022,15.79,69.960007
5/20/2022,15.8,69.630005
5/23/2022,17.16,73.190003
5/24/2022,17.45,73.600007
5/25/2022,18.3,75.300004
5/26/2022,19.49,77.100007
5/27/2022,19.81,78.130005
5/31/2022,19.08,76.759995
6/1/2022,18.89,78.710007
6/2/2022,18.73,77.910004
6/3/2022,19.24,79.350007
6/6/2022,19.15,79.830002
6/7/2022,19.67,82.100007
6/8/2022,19.75,81.020005
6/9/2022,18.73,77.869996
6/10/2022,18.19,75.470002
6/13/2022,16.96,69.190003
6/14/2022,16.67,68.380005
6/15/2022,16.6,67.710007
6/16/2022,15.94,64.479996
6/17/2022,15.24,61.619996
6/21/2022,16.4,64.009995
6/22/2022,15.56,60.020005
6/23/2022,14.55,56.789994
6/24/2022,15.77,58.949997
6/27/2022,16.03,61.660004
6/28/2022,16.44,62.740006
6/29/2022,16.48,61.64
6/30/2022,15.76,59.679993
7/1/2022,15.13,59.529999
7/5/2022,13,54.75
7/6/2022,12.83,53.520005
7/7/2022,13.79,56.710007
7/8/2022,14.2,57.009995
7/11/2022,13.81,55.490006
7/12/2022,13.16,53.410004
7/13/2022,13.01,53.169999
7/14/2022,12.69,51.419999
7/15/2022,12.72,52.460007
7/18/2022,13.76,54.740006
7/19/2022,14.19,56.919999
7/20/2022,14.3,56.919999
7/21/2022,13.32,54.320008
7/22/2022,13.33,53.899994
7/25/2022,14.36,57.229996
7/26/2022,14.14,57.029999
7/27/2022,15.31,60.600007
7/28/2022,15.81,60.770005
7/29/2022,16.55,63.970002
8/1/2022,16.4,62.229996
8/2/2022,16.3,63.270005
8/3/2022,15.53,61.320008
8/4/2022,13.86,57.869996
8/5/2022,14.37,59.529999
8/8/2022,14.37,59.580002
8/9/2022,14.66,60.360001
8/10/2022,14.71,60.690003
8/11/2022,15.27,63.050004
8/12/2022,15.39,64.179993
8/15/2022,14.5,61.509995
8/16/2022,14.27,60.539994
8/17/2022,14.31,61.039994
8/18/2022,15.24,64.070008
8/19/2022,15.07,62.720002
8/22/2022,15.22,62.240006
8/23/2022,15.94,64.839997
8/24/2022,16.32,66.479996
8/25/2022,16.39,67.149994
8/26/2022,15.7,65.429993
8/29/2022,16,66.419999
8/30/2022,14.79,63.309998
8/31/2022,14.9,62.899994
9/1/2022,14.28,60.479996
9/2/2022,15.34,63.539994
9/6/2022,15.06,62.410004
9/7/2022,14.36,61.619996
9/8/2022,14.35,61.789994
9/9/2022,14.99,64.979996
9/12/2022,15.34,66.169999
9/13/2022,14.85,63.669999
9/14/2022,15.45,65.940003
9/15/2022,14.67,64.429993
9/16/2022,13.98,61.880005
9/19/2022,14.15,61.929993
9/20/2022,13.57,59.850007
9/21/2022,13.39,58.520005
9/22/2022,12.99,57.949997
9/23/2022,10.86,52.850007
9/26/2022,11.11,51.830002
9/27/2022,11.39,52.949997
9/28/2022,11.99,55.529999
9/29/2022,11.84,55.550004
9/30/2022,11.68,55.179993
10/3/2022,12.6,59.110001
10/4/2022,13.37,61.619996
10/5/2022,14.31,63.919999
10/6/2022,14.41,64.580002
10/7/2022,14.29,64.039994
10/10/2022,13.88,62.080002
10/11/2022,13.68,61.440003
10/12/2022,13.78,61.25
10/13/2022,14.45,64.350007
10/14/2022,13.29,61.740006
10/17/2022,13.62,63.539994
10/18/2022,14.14,64.559998
10/19/2022,14.57,67.64
10/20/2022,14.9,68.320008
10/21/2022,14.96,70.899994
10/24/2022,15.06,72.259995
10/25/2022,14.6,72.630005
10/26/2022,16.18,76.169999
10/27/2022,16.85,75.929993
10/28/2022,17.3,75.949997
10/31/2022,17.65,78.520005
11/1/2022,18.01,77.839997
11/2/2022,17.59,76.039994
11/3/2022,18.26,78.589997
11/4/2022,18.12,79.839997
11/7/2022,19.08,82.529999
11/8/2022,19.29,82.610001
11/9/2022,17.94,77.699997
11/10/2022,18.95,80.369996
11/11/2022,19.3,82.740006
11/14/2022,18.67,81.089997
11/15/2022,18.99,82.470002
11/16/2022,18.66,80.949997
11/17/2022,18.57,80.820008
11/18/2022,18.58,79.770005
11/21/2022,17.85,77.479996
11/22/2022,18.52,79.850007
11/23/2022,18.05,77.979996
11/25/2022,17.58,77.350007
11/28/2022,17.1,75.399994
11/29/2022,17.47,76.929993
11/30/2022,17.95,78.679993
12/1/2022,17.43,78.119996
12/2/2022,17.61,79.339997
12/5/2022,16.31,75.330002
12/6/2022,16.13,74.169999
12/7/2022,15.73,72.399994
12/8/2022,15.69,72.490006
12/9/2022,15.3,69.729996
12/12/2022,16.45,72.520005
12/13/2022,16.97,75.279999
12/14/2022,16.88,75.229996
12/15/2022,16.64,74.429993
12/16/2022,16.19,73.369996
12/19/2022,16.23,73.309998
12/20/2022,16.96,76.25
12/21/2022,16.62,77.679993
12/22/2022,16.01,75.690003
12/23/2022,16.85,78.860001
12/27/2022,16.93,79.050004
12/28/2022,16.22,76.600007
12/29/2022,17,79.199997
12/30/2022,16.84,79.75
1/3/2023,15.7,75.210007
1/4/2023,16.3,75.660004
1/5/2023,16.71,76.820008
1/6/2023,16.88,79.169999
1/9/2023,17.1,81.089997
1/10/2023,17.6,83.199997
1/11/2023,17.14,83.070008
1/12/2023,17.44,85.190003
1/13/2023,17.37,85.789994
1/17/2023,17.18,86.729996
1/18/2023,16.11,82.770005
1/19/2023,15.92,82.89
1/20/2023,16,84.449997
1/23/2023,16.12,84.440003
1/24/2023,16.25,83.990006
1/25/2023,17.27,86.429993
1/26/2023,16.92,87.059998
1/27/2023,16.76,86.259995
1/30/2023,16.7,85.360001
1/31/2023,16.8,87.570008
2/1/2023,16.26,87.460007
2/2/2023,16.01,84.600007
2/3/2023,15.87,85.39
2/6/2023,16,85.419999
2/7/2023,16.23,87.580002
2/8/2023,16.81,89.470002
2/9/2023,14.39,86.080002
2/10/2023,15.09,88.979996
2/13/2023,15.105,89.580002
2/14/2023,15.26,89.410004
2/15/2023,14.82,88.509995
2/16/2023,14.5,88.490006
2/17/2023,14.1,84.89
2/21/2023,13.51,82.64
2/22/2023,13.2,80.009995
2/23/2023,13.19,81.580002
2/24/2023,13.59,83.699997
2/27/2023,13.94,85.800004
2/28/2023,13.7,85.279999
3/1/2023,14.33,87.600007
3/2/2023,14.89,89.470002
3/3/2023,14.98,90.89
3/6/2023,15.12,90.479996
3/7/2023,14.8,88.729996
3/8/2023,14.42,87.240006
3/9/2023,13.31,82.410004
3/10/2023,13.15,80.240006
3/13/2023,12.64,76.240006
3/14/2023,12.72,76.869996
3/15/2023,11.66,71.559998
3/16/2023,11.71,72.059998
3/17/2023,11.36,69.779999
3/20/2023,11.61,71.919999
3/21/2023,11.87,74.259995
3/22/2023,11.07,71.5
3/23/2023,10.7,69.860001
3/24/2023,10.83,69.600007
3/27/2023,11.46,73.070008
3/28/2023,11.81,74.929993
3/29/2023,11.78,75.559998
3/30/2023,11.51,74.399994
3/31/2023,11.7,75.210007
4/3/2023,12.64,79.699997
4/4/2023,12.23,76.919999
4/5/2023,12.25,76.509995
4/6/2023,12.01,75.399994
4/10/2023,12.25,76.479996
4/11/2023,12.32,77.179993
4/12/2023,12.16,77.619996
4/13/2023,12.25,77.979996
4/14/2023,12.04,77.809998
4/17/2023,11.9,77.309998
4/18/2023,11.95,77.119996
4/19/2023,12.22,77.110001
4/20/2023,12.09,75.770005
4/21/2023,11.84,74.770005
4/24/2023,12.47,77.380005
4/25/2023,11.69,73.539994
4/26/2023,11.65,72.240006
4/27/2023,11.36,72.360001
4/28/2023,11.19,73.779999
5/1/2023,11.19,73.589997
5/2/2023,10.54,69.130005
5/3/2023,10.31,68.229996
5/4/2023,10.44,68.940003
5/5/2023,10.65,71.080002
5/8/2023,10.56,70.770005
5/9/2023,10.49,71.059998
5/10/2023,10.25,70.690003
5/11/2023,10.16,68.720002
5/12/2023,10.1,68.970002
5/15/2023,10.2,69.729996
5/16/2023,10.07,67.940003
5/17/2023,10.6,69.809998
5/18/2023,10.97,70.740006
5/19/2023,10.66,70.839997
5/22/2023,10.84,72.570008
5/23/2023,10.95,72.800004
5/24/2023,11.02,73.410004
5/25/2023,10.57,71.220002
5/26/2023,10.5,71
5/30/2023,10.21,69.550004
5/31/2023,9.74,67.100007
6/1/2023,10.27,70.580002
6/2/2023,11.04,74.589997
6/5/2023,10.61,73.059998
6/6/2023,10.76,73.75
6/7/2023,11.46,76.14
6/8/2023,11.58,76.339997
6/9/2023,11.31,75.550004
6/12/2023,10.78,73.070008
6/13/2023,11.51,74.720002
6/14/2023,11.13,74.119996
6/15/2023,12.48,75.740006
6/16/2023,11.71,74.630005
6/20/2023,11.6,73.64
6/21/2023,11.81,74.699997
6/22/2023,11.51,73.330002
6/23/2023,11.42,72.309998
6/26/2023,11.62,74.089997
6/27/2023,11.84,74.940003
6/28/2023,11.84,74.800004
6/29/2023,11.96,76.470002
6/30/2023,11.97,78.169999
7/3/2023,12.32,79.009995
7/5/2023,12.2,78.970002
7/6/2023,11.99,78.149994
7/7/2023,13.01,83.600007
7/10/2023,13.36,84.529999
7/11/2023,13.74,87
7/12/2023,13.89,87.600007
7/13/2023,14.08,88.270005
7/14/2023,13.57,86.679993
7/17/2023,14.25,87.770005
7/18/2023,14.85,90.220002
7/19/2023,15.12,90.210007
7/20/2023,14.75,89.479996
7/21/2023,14.69,89.64
7/24/2023,15.19,91.740006
7/25/2023,15.36,92.369996
7/26/2023,15.4,92.610001
7/27/2023,15.54,91.039994
7/28/2023,15.25,92.490006
7/31/2023,15.84,94.369996
8/1/2023,15.72,94.059998
8/2/2023,15.5,93.020005
8/3/2023,15.63,94.229996
8/4/2023,15.27,93.899994
8/7/2023,15.2,92.929993
8/8/2023,15.17,93.449997
8/9/2023,15.32,94.449997
8/10/2023,15.01,93.779999
8/11/2023,15.13,94.64
8/14/2023,14.94,93.529999
8/15/2023,14.61,91.869996
8/16/2023,14.53,91.479996
8/17/2023,14.52,91.009995
8/18/2023,14.68,92.380005
8/21/2023,14.45,91.720002
8/22/2023,14.21,90.690003
8/23/2023,14.23,91.39
8/24/2023,14.07,90.119996
8/25/2023,14.01,90.240006
8/28/2023,14.01,91.380005
8/29/2023,14.25,92.149994
8/30/2023,14.03,92.839997
8/31/2023,14.14,93
9/1/2023,14.91,96.039994
9/5/2023,14.83,96.699997
9/6/2023,14.31,96.990006
9/7/2023,14.5,96.570008
9/8/2023,15,97.259995
9/11/2023,15.06,97.550004
9/12/2023,15.74,99.830002
9/13/2023,15.73,97.669999
9/14/2023,15.81,99.270005
9/15/2023,15.58,98.5
9/18/2023,15.57,98.649994
9/19/2023,15.15,96.309998
9/20/2023,14.98,95.979996
9/21/2023,14.42,94.14
9/22/2023,14.48,94.929993
9/25/2023,14.63,96.410004
9/26/2023,14.34,95.589997
9/27/2023,15.13,99.210007
9/28/2023,14.56,98.270005
9/29/2023,13.84,95.779999
10/2/2023,13.06,92.570008
10/3/2023,13.01,92.830002
10/4/2023,12.31,88.320008
10/5/2023,12.21,87.649994
10/6/2023,12.32,88.910004
10/9/2023,13.22,92.789994
10/10/2023,13.23,93.039994
10/11/2023,13.51,93.720002
10/12/2023,13.36,92.64
10/13/2023,13.78,94.309998
10/16/2023,13.83,93.710007
10/17/2023,13.95,95.589997
10/18/2023,13.81,95.240006
10/19/2023,13.96,94.960007
10/20/2023,13.68,92.979996
10/23/2023,13.42,92.020005
10/24/2023,13.43,91.649994
10/25/2023,13.39,90.179993
10/26/2023,13.04,88.220002
10/27/2023,13.01,88.289994
10/30/2023,12.72,87.789994
10/31/2023,12.7,87.460007
11/1/2023,12.56,87.880005
11/2/2023,12.8,90.479996
11/3/2023,12.83,90.130005
11/6/2023,12.49,88.169999
11/7/2023,11.76,83.740006
11/8/2023,12.21,83.550004
11/9/2023,12.11,83.550004
11/10/2023,12.2,84.64
11/13/2023,12.13,85.320008
11/14/2023,12.17,87.25
11/15/2023,11.92,85.649994
11/16/2023,11.52,82.259995
11/17/2023,12.08,84.479996
11/20/2023,12.02,84.5
11/21/2023,11.92,83.759995
11/22/2023,11.91,83.539994
11/24/2023,11.97,84.479996
11/27/2023,11.8,83.64
11/28/2023,11.74,83.279999
11/29/2023,11.82,83.14
11/30/2023,11.71,83.529999
12/1/2023,11.77,84.369996
12/4/2023,11.82,83.899994
12/5/2023,11.24,81.960007
12/6/2023,10.91,78.75
12/7/2023,10.82,78.64
12/8/2023,10.85,79.919999
12/11/2023,10.84,79.649994
12/12/2023,10.73,78.419999
12/13/2023,11.01,80.610001
12/14/2023,11.34,83.940003
12/15/2023,11.07,83.190003
12/18/2023,11.04,83.779999
12/19/2023,11.14,85.600007
12/20/2023,10.98,84.490006
12/21/2023,11,85.330002
12/22/2023,10.91,85.240006
12/26/2023,11.17,87.580002
12/27/2023,11.07,86.880005
12/28/2023,10.87,85.300004
12/29/2023,10.8,84.509995
