date,SBUX,XLY
1/4/2010,11.524994,30
1/5/2010,11.7949985,30.11
1/6/2010,11.7099995,30.15
1/7/2010,11.679993,30.4
1/8/2010,11.6399995,30.39
1/11/2010,11.604996,30.33
1/12/2010,11.4099965,29.94
1/13/2010,11.6875,30.28
1/14/2010,11.774994,30.28
1/15/2010,11.634995,29.98
1/19/2010,11.7899935,30.38
1/20/2010,11.644997,29.97
1/21/2010,11.8379975,29.59
1/22/2010,11.4549945,29.02
1/25/2010,11.199997,29.17
1/26/2010,11.269997,29.21
1/27/2010,11.2049945,29.26
1/28/2010,11.0399935,29.09
1/29/2010,10.894997,28.91
2/1/2010,11.114998,29.28
2/2/2010,11.2249985,29.69
2/3/2010,11.2149965,29.71
2/4/2010,10.904999,28.85
2/5/2010,10.8499985,28.77
2/8/2010,10.9549945,28.59
2/9/2010,11.094994,29.03
2/10/2010,11.184998,28.91
2/11/2010,11.279999,29.25
2/12/2010,11.2999955,29.25
2/16/2010,11.439995,29.72
2/17/2010,11.574997,29.96
2/18/2010,11.6299975,30.15
2/19/2010,11.679993,30.22
2/22/2010,11.449997,30.21
2/23/2010,11.3399965,30.03
2/24/2010,11.5399935,30.42
2/25/2010,11.449997,30.47
2/26/2010,11.4549945,30.52
3/1/2010,11.644997,31
3/2/2010,11.6649935,30.84
3/3/2010,11.529999,30.93
3/4/2010,11.4599995,31.21
3/5/2010,11.684998,31.79
3/8/2010,11.6599965,31.87
3/9/2010,11.809998,31.82
3/10/2010,12.114998,31.89
3/11/2010,12.134995,32.12
3/12/2010,12.1399995,32.21
3/15/2010,12.2099995,32.17
3/16/2010,12.644997,32.41
3/17/2010,12.779999,32.57
3/18/2010,12.509995,32.56
3/19/2010,12.484993,32.4
3/22/2010,12.6199955,32.74
3/23/2010,12.7049945,32.87
3/24/2010,12.644997,32.74
3/25/2010,12.104996,32.93
3/26/2010,12.2949985,33.06
3/29/2010,12.304993,33.11
3/30/2010,12.279999,33.08
3/31/2010,12.134995,32.84
4/1/2010,12.1199955,33.07
4/5/2010,12.304993,33.47
4/6/2010,12.2999955,33.52
4/7/2010,12.4549945,33.4
4/8/2010,12.4149935,33.72
4/9/2010,12.359993,33.97
4/12/2010,12.2449955,33.97
4/13/2010,12.364998,34.15
4/14/2010,12.4199985,34.68
4/15/2010,12.564995,34.83
4/16/2010,12.479996,34.37
4/19/2010,12.449997,34.43
4/20/2010,12.6299975,34.85
4/21/2010,12.695,35.01
4/22/2010,13.625,35.64
4/23/2010,13.6299975,35.67
4/26/2010,13.695,35.95
4/27/2010,13.2649995,34.91
4/28/2010,13.109993,34.79
4/29/2010,13.2999955,35.56
4/30/2010,12.989998,34.82
5/3/2010,13.5899965,35.52
5/4/2010,13.0149995,34.4825
5/5/2010,13.109993,33.99
5/6/2010,12.804993,32.78
5/7/2010,12.725243,32.18
5/10/2010,13.519997,33.86
5/11/2010,13.3499985,33.85
5/12/2010,13.9249955,34.34
5/13/2010,13.719994,33.57
5/14/2010,13.2549975,33.01
5/17/2010,13.4549945,33.26
5/18/2010,13.2899935,32.64
5/19/2010,13.094994,32.44
5/20/2010,12.5499955,31.18
5/21/2010,12.644997,31.73
5/24/2010,12.5349965,31.51
5/25/2010,12.4599995,31.83
5/26/2010,12.354996,31.73
5/27/2010,13.009995,32.87
5/28/2010,12.945,32.37
6/1/2010,12.8499985,31.88
6/2/2010,13.2899935,32.68
6/3/2010,13.429993,32.79
6/4/2010,13.0762485,31.52
6/7/2010,12.769997,30.92
6/8/2010,12.9249955,31.18
6/9/2010,13.154999,31.22
6/10/2010,13.489998,32.28
6/11/2010,13.574997,32.25
6/14/2010,13.729996,32.34
6/15/2010,13.9649965,33.11
6/16/2010,13.9949955,32.88
6/17/2010,13.989998,32.68
6/18/2010,14.0449985,32.47
6/21/2010,14.009995,32.21
6/22/2010,13.614998,31.49
6/23/2010,13.6599965,31.47
6/24/2010,13.3349995,30.72
6/25/2010,13.404999,30.81
6/28/2010,13.195,30.58
6/29/2010,12.5049975,29.49
6/30/2010,12.149994,29.13
7/1/2010,12.3299945,29.37
7/2/2010,12.1749955,29.04
7/6/2010,11.8052445,29.04
7/7/2010,12.199997,29.86
7/8/2010,12.4199985,30.12
7/9/2010,12.649994,30.41
7/12/2010,12.634995,30.45
7/13/2010,12.969994,31.21
7/14/2010,13,31.01
7/15/2010,13.064995,31.11
7/16/2010,12.6749955,30.02
7/19/2010,12.7449955,30.31
7/20/2010,12.884995,30.74
7/21/2010,12.5849995,30.19
7/22/2010,12.574997,31.1
7/23/2010,12.689995,31.55
7/26/2010,12.695,32.02
7/27/2010,12.5899965,31.61
7/28/2010,12.4949955,31.39
7/29/2010,12.4099965,31.23
7/30/2010,12.4249955,31.44
8/2/2010,12.3399965,32.11
8/3/2010,12.359993,31.62
8/4/2010,12.5899965,32.15
8/5/2010,12.5899965,32.25
8/6/2010,12.6649935,32.03
8/9/2010,12.8299945,32.34
8/10/2010,12.699997,32.06
8/11/2010,12.3299945,31.22
8/12/2010,12.229996,31.1
8/13/2010,11.9949955,30.75
8/16/2010,11.9099965,30.74
8/17/2010,12.1474995,31.24
8/18/2010,12.25,31.53
8/19/2010,12.019997,30.92
8/20/2010,12.024994,30.9
8/23/2010,11.8399965,30.62
8/24/2010,11.4099965,30.1
8/25/2010,11.679993,30.41
8/26/2010,11.634995,30.2
8/27/2010,11.734993,30.69
8/30/2010,11.7149965,30.15
8/31/2010,11.489998,30.19
9/1/2010,11.8399965,31.23
9/2/2010,12.3299945,31.81
9/3/2010,12.5349965,32.28
9/7/2010,12.434998,31.76
9/8/2010,12.3899995,31.99
9/9/2010,12.4149935,32.02
9/10/2010,12.699997,32.29
9/13/2010,12.875,32.68
9/14/2010,12.8899995,32.71
9/15/2010,12.875,32.77
9/16/2010,12.864998,32.77
9/17/2010,12.7649995,32.75
9/20/2010,13.139946,33.38
9/21/2010,13.0799945,33.24
9/22/2010,12.9649965,33.02
9/23/2010,12.7249985,32.85
9/24/2010,13.064995,33.7
9/27/2010,13.074997,33.48
9/28/2010,13.07,33.74
9/29/2010,12.899994,33.5
9/30/2010,12.774994,33.41
10/1/2010,12.969994,33.45
10/4/2010,12.844994,33.38
10/5/2010,13.125,34.08
10/6/2010,13.0499955,33.85
10/7/2010,13.0349965,34.01
10/8/2010,13.0349965,34.36
10/11/2010,12.9949955,34.37
10/12/2010,13.57,34.45
10/13/2010,13.6299975,34.5
10/14/2010,13.712494,34.46
10/15/2010,13.769997,34.71
10/18/2010,13.6749955,34.76
10/19/2010,13.5399935,34.13
10/20/2010,13.7249985,34.57
10/21/2010,13.644997,34.77
10/22/2010,14.2449955,34.96
10/25/2010,14.195,35.18
10/26/2010,14.2649995,35.33
10/27/2010,14.1299975,35.11
10/28/2010,14.114998,35.27
10/29/2010,14.279999,35.26
11/1/2010,14.404999,35.19
11/2/2010,14.439995,35.59
11/3/2010,14.5499955,35.77
11/4/2010,14.875,36.33
11/5/2010,15.434998,36.51
11/8/2010,15.314995,36.45
11/9/2010,15.0849995,36.12
11/10/2010,15.234993,36.44
11/11/2010,15.3699955,36.39
11/12/2010,15.094994,36.01
11/15/2010,15.3924945,35.94
11/16/2010,14.9199985,35.45
11/17/2010,14.9949955,35.76
11/18/2010,15.2899935,36.07
11/19/2010,15.3799975,36.24
11/22/2010,15.434998,36.41
11/23/2010,15.199997,35.87
11/24/2010,15.739998,36.61
11/26/2010,15.5849995,36.31
11/29/2010,15.394997,36.23
11/30/2010,15.2999955,36.15
12/1/2010,15.8499985,36.92
12/2/2010,16.3799975,37.4
12/3/2010,16.359993,37.42
12/6/2010,16.359993,37.46
12/7/2010,16.3899995,37.48
12/8/2010,16.2899935,37.38
12/9/2010,16.199997,37.43
12/10/2010,16.2949985,37.56
12/13/2010,15.9949955,37.38
12/14/2010,16.0537495,37.37
12/15/2010,15.934998,37.25
12/16/2010,16.2949985,37.52
12/17/2010,16.3924945,37.36
12/20/2010,16.4649965,37.58
12/21/2010,16.429993,37.74
12/22/2010,16.4649965,37.79
12/23/2010,16.314995,37.63
12/27/2010,16.234993,37.52
12/28/2010,16.195,37.44
12/29/2010,16.2549975,37.56
12/30/2010,16.2049945,37.49
12/31/2010,16.064995,37.41
1/3/2011,16.625,37.85
1/4/2011,16.239998,37.64
1/5/2011,16.1749955,37.95
1/6/2011,15.979996,37.72
1/7/2011,16.3899995,37.7
1/10/2011,16.384995,37.67
1/11/2011,16.1299975,37.66
1/12/2011,16.0999985,37.75
1/13/2011,16.2049945,37.69
1/14/2011,16.3499985,37.92
1/18/2011,16.5,38.03
1/19/2011,16.5049975,37.65
1/20/2011,16.5899965,37.73
1/21/2011,16.5999985,37.82
1/24/2011,16.7449955,37.97
1/25/2011,16.824997,37.99
1/26/2011,16.5349965,38.05
1/27/2011,16.5149995,38.35
1/28/2011,15.864998,37.1
1/31/2011,15.7649995,37.18
2/1/2011,16.125,37.62
2/2/2011,16.0999985,37.51
2/3/2011,16.179993,37.95
2/4/2011,16.2874985,38.21
2/7/2011,16.1749955,38.412
2/8/2011,16.559998,38.87
2/9/2011,16.492493,39.13
2/10/2011,16.5799945,39.18
2/11/2011,16.6749955,39.58
2/14/2011,16.7899935,39.42
2/15/2011,16.5899965,39.47
2/16/2011,16.7849965,39.79
2/17/2011,16.75,39.8
2/18/2011,17.001244,40.01
2/22/2011,16.384995,39.05
2/23/2011,15.9549945,38.48
2/24/2011,15.9549945,38.71
2/25/2011,16.25,39.1125
2/28/2011,16.489998,39.41
3/1/2011,16.195,38.66
3/2/2011,16.109993,38.81
3/3/2011,16.5049975,39.5
3/4/2011,16.559998,39.21
3/7/2011,16.7999955,38.82
3/8/2011,17.0049975,39.13
3/9/2011,17.269997,39.22
3/10/2011,18.984993,38.77
3/11/2011,18.279999,39.01
3/14/2011,17.864998,38.53
3/15/2011,17.859993,38.21
3/16/2011,17.5,37.56
3/17/2011,17.5449985,37.73
3/18/2011,17.479996,37.58
3/21/2011,17.654999,38.16
3/22/2011,17.4749985,37.86
3/23/2011,18.344994,38.19
3/24/2011,18.7899935,38.75
3/25/2011,18.449997,38.82
3/28/2011,18.439995,38.4175
3/29/2011,18.429993,38.77
3/30/2011,18.359993,39.19
3/31/2011,18.4749985,39.05
4/1/2011,18.625,39.3
4/4/2011,18.364998,39.39
4/5/2011,18.199997,39.52
4/6/2011,18.195,39.45
4/7/2011,17.949997,39.29
4/8/2011,17.884995,39.06
4/11/2011,17.7449955,39.07
4/12/2011,17.884995,39.02
4/13/2011,17.903748,39.15
4/14/2011,17.984993,39.06
4/15/2011,18.189995,39.25
4/18/2011,17.904999,38.9
4/19/2011,18.0799945,38.99
4/20/2011,18.445,39.69
4/21/2011,18.5,39.91
4/25/2011,18.434998,39.87
4/26/2011,18.2999955,39.94
4/27/2011,18.594994,40.42
4/28/2011,18.439995,40.58
4/29/2011,18.0999985,40.55
5/2/2011,18.3399965,40.69
5/3/2011,18.149994,40.46
5/4/2011,18.2849965,40.37
5/5/2011,18.25,40.26
5/6/2011,18.2649995,40.29
5/9/2011,18.059998,40.34
5/10/2011,18.114998,40.86
5/11/2011,17.894997,40.47
5/12/2011,18.2249985,40.87
5/13/2011,18.074997,40.56
5/16/2011,17.5799945,40.02
5/17/2011,17.649994,40.06
5/18/2011,18.304993,40.53
5/19/2011,18.57,40.66
5/20/2011,18.304993,40.27
5/23/2011,18.219994,39.89
5/24/2011,18.144997,39.69
5/25/2011,18.059998,39.7
5/26/2011,18.219994,40.06
5/27/2011,18.229996,40.16
5/31/2011,18.394997,40.44
6/1/2011,17.989998,39.52
6/2/2011,17.9599995,39.43
6/3/2011,17.5799945,38.92
6/6/2011,17.8699955,38.51
6/7/2011,17.9649965,38.55
6/8/2011,17.8699955,38.25
6/9/2011,17.7649995,38.57
6/10/2011,17.5574955,37.86
6/13/2011,17.449997,37.81
6/14/2011,17.634995,38.48
6/15/2011,17.429993,37.89
6/16/2011,17.57,37.8
6/17/2011,17.719994,37.95
6/20/2011,17.9149935,38.26
6/21/2011,18.364998,39.04
6/22/2011,18.6399995,38.74
6/23/2011,18.864998,38.88
6/24/2011,18.6749955,38.5
6/27/2011,18.9949955,38.97
6/28/2011,19.625,39.71
6/29/2011,19.7149965,39.89
6/30/2011,19.7449955,40.21
7/1/2011,20.094994,41.02
7/5/2011,20.4749985,41.2
7/6/2011,20.2099995,41.05
7/7/2011,20.1599965,41.62
7/8/2011,20.1749955,41.37
7/11/2011,19.8699955,40.57
7/12/2011,19.7849965,40.37
7/13/2011,19.7899935,40.58
7/14/2011,19.564995,40.27
7/15/2011,19.899994,40.29
7/18/2011,19.699997,39.9
7/19/2011,20.1599965,40.67
7/20/2011,19.9149935,40.46
7/21/2011,20.189995,40.93
7/22/2011,20.1749955,41.09
7/25/2011,20.199997,40.82
7/26/2011,20.0899965,40.75
7/27/2011,19.484993,40.04
7/28/2011,19.989998,39.84
7/29/2011,20.0449985,39.65
8/1/2011,19.899994,39.44
8/2/2011,19.304993,37.95
8/3/2011,19.6399995,38.23
8/4/2011,18.449997,36.37
8/5/2011,18.359993,36.34
8/8/2011,17.024994,34.06
8/9/2011,18.019997,35.64
8/10/2011,17.3799975,34.12
8/11/2011,18.554993,35.63
8/12/2011,18.679993,36.07
8/15/2011,19.2099995,36.6
8/16/2011,19.445,36.4
8/17/2011,19.3499985,36.35
8/18/2011,17.375496,34.55
8/19/2011,17.5499955,34.05
8/22/2011,17.445,34.15
8/23/2011,18.364998,35.47
8/24/2011,18.684998,36.1
8/25/2011,18.2099995,35.38
8/26/2011,18.695,36.12
8/29/2011,19.024994,37.17
8/30/2011,19.25,37.34
8/31/2011,19.309998,37.57
9/1/2011,19.094994,37.11
9/2/2011,18.7449955,36.06
9/6/2011,18.875,35.95
9/7/2011,19.5899965,36.88
9/8/2011,19.4599995,36.38
9/9/2011,18.654999,35.42
9/12/2011,18.824997,35.84
9/13/2011,19.094994,36.26
9/14/2011,19.274994,36.86
9/15/2011,19.5349965,37.48
9/16/2011,19.5999985,37.77
9/19/2011,20.5799945,37.7
9/20/2011,20.5399935,37.5
9/21/2011,19.949997,36.29
9/22/2011,19.302498,35.2
9/23/2011,19.354996,35.73
9/26/2011,19.7449955,36.57
9/27/2011,19.9249955,36.82
9/28/2011,19.7149965,36.19
9/29/2011,19.0849995,35.89
9/30/2011,18.644997,34.86
10/3/2011,18.0999985,33.84
10/4/2011,18.625,34.91
10/5/2011,19.024994,35.55
10/6/2011,19.25,36.38
10/7/2011,19.6299975,36.35
10/10/2011,20.4599995,37.58
10/11/2011,20.6649935,37.74
10/12/2011,20.7549975,38.08
10/13/2011,20.5449985,38.05
10/14/2011,21.109993,38.67
10/17/2011,20.5799945,37.88
10/18/2011,21.2249985,38.65
10/19/2011,20.4599995,38.07
10/20/2011,20.4949955,38.26
10/21/2011,21.0449985,39.32
10/24/2011,21.269997,39.9
10/25/2011,20.6399995,39.03
10/26/2011,20.699997,38.88
10/27/2011,21.5349965,39.94
10/28/2011,21.25,39.63
10/31/2011,21.179993,39.02
11/1/2011,20.614998,38.18
11/2/2011,20.5899965,38.57
11/3/2011,20.699997,39.07
11/4/2011,22.094994,38.92
11/7/2011,22.114998,39.17
11/8/2011,22.179993,39.55
11/9/2011,21.4749985,38.14
11/10/2011,21.759995,38.5
11/11/2011,22.1699985,39.47
11/14/2011,21.82,39.18
11/15/2011,22.0149995,39.32
11/16/2011,21.509995,38.58
11/17/2011,21.0149995,37.9
11/18/2011,21.009995,37.88
11/21/2011,20.8399965,37.29
11/22/2011,21.1399995,37.27
11/23/2011,20.625,36.53
11/25/2011,20.4199985,36.33
11/28/2011,20.9249955,37.44
11/29/2011,21.104996,37.57
11/30/2011,21.739998,38.74
12/1/2011,21.7949985,38.77
12/2/2011,21.9549945,39.07
12/5/2011,22.0999985,39.43
12/6/2011,21.864998,39.3
12/7/2011,21.939995,39.55
12/8/2011,21.429993,38.71
12/9/2011,21.979996,39.35
12/12/2011,22,39.23
12/13/2011,21.804993,38.46
12/14/2011,21.5449985,38.06
12/15/2011,21.699997,38.12
12/16/2011,21.739998,37.9
12/19/2011,21.809998,37.48
12/20/2011,22.529999,38.51
12/21/2011,22.6199955,38.64
12/22/2011,22.5,38.75
12/23/2011,22.7224965,39.18
12/27/2011,22.969994,39.3
12/28/2011,22.8899995,38.87
12/29/2011,23.2249985,39.27
12/30/2011,23.0049975,39.02
1/3/2012,22.6424945,39.35
1/4/2012,23.0849995,39.66
1/5/2012,23.179993,39.99
1/6/2012,23.359993,40.05
1/9/2012,23.2949985,39.99
1/10/2012,23.4099965,40.25
1/11/2012,23.559998,40.31
1/12/2012,23.7999955,40.43
1/13/2012,23.679993,40.38
1/17/2012,23.854996,40.49
1/18/2012,24.019997,41.14
1/19/2012,24.009995,41.5
1/20/2012,24.074997,41.16
1/23/2012,23.6699985,41.13
1/24/2012,23.824997,41.25
1/25/2012,23.884995,41.55
1/26/2012,24.1699985,41.48
1/27/2012,23.9249955,41.45
1/30/2012,24.239998,41.33
1/31/2012,23.9599995,41.32
2/1/2012,24.1199955,41.46
2/2/2012,23.8299945,41.41
2/3/2012,24.1599965,42.26
2/6/2012,24.144997,42.17
2/7/2012,24.2049945,42.37
2/8/2012,24.359993,42.47
2/9/2012,24.5999985,42.54
2/10/2012,24.4099965,42.31
2/13/2012,24.625,42.65
2/14/2012,24.559998,42.6
2/15/2012,24.239998,42.41
2/16/2012,24.259995,42.59
2/17/2012,24.2249985,42.96
2/21/2012,24.1299975,42.81
2/22/2012,24.1649935,42.7
2/23/2012,24.229996,42.91
2/24/2012,24.149994,42.86
2/27/2012,24.114998,43.11
2/28/2012,24.4549945,43.35
2/29/2012,24.279999,43.19
3/1/2012,24.354996,43.55
3/2/2012,24.445,43.52
3/5/2012,24.519997,43.48
3/6/2012,24.1649935,42.8
3/7/2012,24.7449955,43.29
3/8/2012,25.184998,43.73
3/9/2012,25.9199985,43.98
3/12/2012,25.554993,43.86
3/13/2012,26.1699985,44.54
3/14/2012,26.3399965,44.48
3/15/2012,26.5349965,44.63
3/16/2012,26.604996,44.35
3/19/2012,26.774994,44.58
3/20/2012,26.864998,44.655
3/21/2012,26.904999,44.71
3/22/2012,27.6024935,44.6
3/23/2012,27.672493,44.65
3/26/2012,27.9549945,45.36
3/27/2012,28.1299975,45.29
3/28/2012,28.0149995,44.9
3/29/2012,27.864998,44.89
3/30/2012,27.945,45.09
4/2/2012,28.3349995,45.21
4/3/2012,28.4549945,45.12
4/4/2012,28.479996,44.7
4/5/2012,29.0899965,45.01
4/9/2012,28.7099995,44.6
4/10/2012,28.3899995,43.51
4/11/2012,29.6474995,44.11
4/12/2012,30.3125,44.67
4/13/2012,30.8349995,44.55
4/16/2012,29.824997,44.39
4/17/2012,29.3299945,44.93
4/18/2012,30.1649935,44.93
4/19/2012,29.404999,44.57
4/20/2012,29.5799945,44.64
4/23/2012,29.279999,44.16
4/24/2012,29.024994,44.01
4/25/2012,29.75,44.75
4/26/2012,30.3299945,45.31
4/27/2012,28.7149965,45.87
4/30/2012,28.684998,45.61
5/1/2012,28.8299945,45.91
5/2/2012,28.9599995,46.16
5/3/2012,28.324997,45.8
5/4/2012,27.779999,44.91
5/7/2012,27.739998,44.89
5/8/2012,27.094994,44.35
5/9/2012,27.0499955,44.18
5/10/2012,27.4249955,44.33
5/11/2012,27.5049975,44.24
5/14/2012,26.8349995,43.615
5/15/2012,26.6699985,43.55
5/16/2012,26.509995,43.48
5/17/2012,25.8349995,42.33
5/18/2012,25.7649995,42.01
5/21/2012,26.8499985,42.75
5/22/2012,26.684998,42.92
5/23/2012,27.644997,43.15
5/24/2012,27.3799975,43.35
5/25/2012,27.279999,43.28
5/29/2012,27.7899935,43.88
5/30/2012,27.364998,43.19
5/31/2012,27.445,43.1
6/1/2012,26.074997,41.74
6/4/2012,26.949997,41.89
6/5/2012,26.2049945,42.115
6/6/2012,26.734993,43.03
6/7/2012,26.719994,43.03
6/8/2012,26.7949985,43.41
6/11/2012,26.4149935,42.75
6/12/2012,26.519997,43.21
6/13/2012,25.634995,42.58
6/14/2012,26.1649935,43.15
6/15/2012,26.269997,43.42
6/18/2012,27.0899965,43.73
6/19/2012,27.559998,44.13
6/20/2012,27.82,44.08
6/21/2012,27.0349965,43.115
6/22/2012,27.32,43.31
6/25/2012,26.6474995,42.64
6/26/2012,26.9749985,43.17
6/27/2012,26.375,43.11
6/28/2012,26.0449985,42.87
6/29/2012,26.6599965,43.78
7/2/2012,26.394997,43.91
7/3/2012,25.969994,43.87
7/5/2012,26.199997,43.98
7/6/2012,25.984993,43.77
7/9/2012,26.195,43.53
7/10/2012,26.1699985,43.27
7/11/2012,26.0799945,43.02
7/12/2012,26.3399965,42.92
7/13/2012,26.804993,43.62
7/16/2012,26.449997,43.34
7/17/2012,26.864998,43.77
7/18/2012,26.649994,44
7/19/2012,27.0999985,44.29
7/20/2012,25.979996,43.75
7/23/2012,25.2999955,43.11
7/24/2012,25.239998,42.82
7/25/2012,25.2049945,42.73
7/26/2012,26.2024995,43.42
7/27/2012,23.734993,44.28
7/30/2012,23.439995,44.11
7/31/2012,22.6399995,43.54
8/1/2012,21.8899995,43.36
8/2/2012,21.5799945,43.47
8/3/2012,21.9549945,44.33
8/6/2012,21.739998,44.49
8/7/2012,22.654999,44.91
8/8/2012,22.644997,44.69
8/9/2012,22.554993,44.66
8/10/2012,22.7849965,44.62
8/13/2012,23.054993,44.64
8/14/2012,23.2149965,44.75
8/15/2012,24.0499955,44.89
8/16/2012,24.199997,45.26
8/17/2012,24.109993,45.43
8/20/2012,24.024994,45.24
8/21/2012,24.0449985,45.18
8/22/2012,24.059998,45.31
8/23/2012,23.949997,45
8/24/2012,24.3499985,45.37
8/27/2012,24.57,45.3
8/28/2012,24.679993,45.39
8/29/2012,24.5849995,45.61
8/30/2012,24.854996,45.36
8/31/2012,24.804993,45.55
9/4/2012,24.7549975,45.44
9/5/2012,24.899994,45.51
9/6/2012,25.4199985,46.525
9/7/2012,25.5849995,46.78
9/10/2012,25.4149935,46.71
9/11/2012,25.364998,46.69
9/12/2012,25.5849995,46.92
9/13/2012,25.859993,47.52
9/14/2012,25.229996,47.71
9/17/2012,24.8299945,47.53
9/18/2012,24.625,47.3
9/19/2012,25.0554965,47.79
9/20/2012,25.594994,47.73
9/21/2012,25.5349965,47.53
9/24/2012,25.5799945,47.395
9/25/2012,25.262497,46.84
9/26/2012,25.0499955,46.52
9/27/2012,25.5174945,46.99
9/28/2012,25.354996,46.79
10/1/2012,25.072495,46.76
10/2/2012,24.649994,46.67
10/3/2012,24.7449955,47.04
10/4/2012,24.5499955,47.47
10/5/2012,24.3699955,47.61
10/8/2012,24.3799975,47.52
10/9/2012,23.6749955,46.76
10/10/2012,23.4749985,46.47
10/11/2012,23.5799945,46.26
10/12/2012,23.5899965,46.25
10/15/2012,23.8349995,46.71
10/16/2012,24.479996,47.13
10/17/2012,24.195,47.4
10/18/2012,23.7049945,47.43
10/19/2012,22.842499,46.58
10/22/2012,22.649994,46.43
10/23/2012,22.4857485,46.06
