date,SBUX,XLY
10/24/2012,22.6306995,45.88
10/25/2012,23.125,45.77
10/26/2012,22.934998,45.92
10/31/2012,22.949997,46.0717
11/1/2012,23.309845,46.6
11/2/2012,25.4199985,46.5711
11/5/2012,25.5049975,46.69
11/6/2012,25.8550495,46.94
11/7/2012,25.9048465,46.39
11/8/2012,25.429993,45.64
11/9/2012,25.479996,45.42
11/12/2012,25.3399965,45.46
11/13/2012,25.154999,45.59
11/14/2012,24.4199985,44.91
11/15/2012,24.2149965,44.88
11/16/2012,24.3799975,45.1813
11/19/2012,24.8699955,46.15
11/20/2012,25.029999,46.38
11/21/2012,25.2549975,46.54
11/23/2012,25.594994,47.16
11/26/2012,25.445,46.94
11/27/2012,25.105095,46.75
11/28/2012,25.684998,47.36
11/29/2012,25.899994,47.49
11/30/2012,25.934998,47.53
12/3/2012,25.8946,47.28
12/4/2012,25.559998,47.08
12/5/2012,25.394997,46.94
12/6/2012,26.8499985,47.24
12/7/2012,26.82,47.42
12/10/2012,26.479996,47.15
12/11/2012,26.594994,47.3
12/12/2012,26.799149,47.36
12/13/2012,26.5899965,47.05
12/14/2012,26.679993,46.85
12/17/2012,27.2899935,47.69
12/18/2012,27.1699985,48.25
12/19/2012,27.134995,47.91
12/20/2012,27.104996,48.01
12/21/2012,26.7999955,47.28
12/24/2012,26.844994,47.32
12/26/2012,26.564995,46.83
12/27/2012,26.6199955,46.89
12/28/2012,26.32,46.51
12/31/2012,26.814995,47.4391
1/2/2013,27.5,48.43
1/3/2013,27.684998,48.55
1/4/2013,27.844994,48.7287
1/7/2013,27.860199,48.61
1/8/2013,27.809998,48.4698
1/9/2013,27.314995,48.55
1/10/2013,27.269997,48.83
1/11/2013,27.5049975,48.87
1/14/2013,27.3349995,48.99
1/15/2013,27.239998,49.35
1/16/2013,27.1749955,49.24
1/17/2013,27.25,49.76
1/18/2013,27.404999,49.82
1/22/2013,27.4949955,49.95
1/23/2013,27.229996,49.99
1/24/2013,27.2849965,50.37
1/25/2013,28.404999,50.9
1/28/2013,28.009995,50.66
1/29/2013,27.7999955,50.46
1/30/2013,28,50.37
1/31/2013,28.059998,50.13
2/1/2013,28.429993,50.42
2/4/2013,28.0449985,49.8
2/5/2013,28.0999985,50.33
2/6/2013,28.024994,50.44
2/7/2013,27.929993,50.33
2/8/2013,28.184998,50.72
2/11/2013,28.07,50.55
2/12/2013,28.1299975,50.75
2/13/2013,27.9149935,50.86
2/14/2013,27.774994,50.878
2/15/2013,27.1699985,50.94
2/19/2013,27.2249985,51.13
2/20/2013,26.654999,50.35
2/21/2013,26.6749955,49.93
2/22/2013,27.0849995,50.21
2/25/2013,26.604996,49.43
2/26/2013,26.6399995,49.92
2/27/2013,27.2849965,50.68
2/28/2013,27.4249955,50.93
3/1/2013,27.434998,51.05
3/4/2013,27.8499985,51.5
3/5/2013,28.2549975,52.02
3/6/2013,28.5499955,51.98
3/7/2013,29.125,52.07
3/8/2013,29.3349995,52.62
3/11/2013,29.304993,52.75
3/12/2013,29.1399995,52.6
3/13/2013,29.292496,52.89
3/14/2013,28.8399965,52.95
3/15/2013,28.8299945,52.591
3/18/2013,28.4649965,52.19
3/19/2013,28.4149935,51.82
3/20/2013,28.7149965,52.42
3/21/2013,28.524994,51.98
3/22/2013,28.689995,52.62
3/25/2013,28.344994,52.53
3/26/2013,28.524994,52.79
3/27/2013,28.4549945,52.81
3/28/2013,28.4749985,53
4/1/2013,28.434998,52.6
4/2/2013,29.1299975,53.04
4/3/2013,28.8499985,52.55
4/4/2013,29.054993,52.85
4/5/2013,28.899994,52.59
4/8/2013,29.059998,53.19
4/9/2013,28.7049945,53.05
4/10/2013,28.899994,53.67
4/11/2013,29.2874985,54.12
4/12/2013,29.5449985,54.41
4/15/2013,28.854996,52.98
4/16/2013,29.279999,53.74
4/17/2013,29.0849995,53.19
4/18/2013,28.859993,52.61
4/19/2013,29.2024995,53.24
4/22/2013,29.32,53.47
4/23/2013,29.695,54.01
4/24/2013,29.9149935,54.05
4/25/2013,30.25,54.51
4/26/2013,30,54.27
4/29/2013,30.2899935,54.46
4/30/2013,30.4199985,54.61
5/1/2013,30.07,54.32
5/2/2013,30.189995,54.85
5/3/2013,30.934998,55.54
5/6/2013,31.239998,55.72
5/7/2013,31.094994,56.19
5/8/2013,31.2049945,56.23
5/9/2013,31.179993,56.33
5/10/2013,31.5484925,56.77
5/13/2013,31.4099965,56.78
5/14/2013,31.759995,57.36
5/15/2013,32.0349965,57.67
5/16/2013,31.774994,57
5/17/2013,32.064995,57.55
5/20/2013,31.9149935,57.38
5/21/2013,32.125,57.64
5/22/2013,32.074997,57.09
5/23/2013,31.759995,56.97
5/24/2013,31.679993,56.8
5/28/2013,32.1299975,57.35
5/29/2013,31.814995,56.76
5/30/2013,31.734993,56.76
5/31/2013,31.57,56.12
6/3/2013,31.729996,56.37
6/4/2013,31.6649935,56.17
6/5/2013,31.1699985,55.24
6/6/2013,31.509995,55.82
6/7/2013,32.519997,56.84
6/10/2013,33.054993,56.67
6/11/2013,32.7099995,56.11
6/12/2013,32.2249985,55.49
6/13/2013,32.984993,56.53
6/14/2013,32.7999955,56.35
6/17/2013,33.0149995,56.66
6/18/2013,33.547493,57.24
6/19/2013,33.2049945,56.59
6/20/2013,32.609993,55.11
6/21/2013,32.344994,55.045
6/24/2013,32.0049975,54.54
6/25/2013,32.3699955,55.03
6/26/2013,32.899994,55.72
6/27/2013,32.844994,56.2
6/28/2013,32.7549975,56.4
7/1/2013,33.1199955,56.79
7/2/2013,33.394997,56.89
7/3/2013,33.649994,57.15
7/5/2013,33.859993,57.77
7/8/2013,34.144997,58.31
7/9/2013,34.064995,58.54
7/10/2013,34.0499955,58.6
7/11/2013,34.6699985,59.44
7/12/2013,34.859993,59.72
7/15/2013,34.8299945,59.57
7/16/2013,34.759995,59.25
7/17/2013,34.0999985,59.28
7/18/2013,34.239998,59.62
7/19/2013,34.394997,59.57
7/22/2013,34.509995,59.53
7/23/2013,33.8299945,59.45
7/24/2013,33.304993,59.25
7/25/2013,34.0849995,59.33
7/26/2013,36.679993,59.52
7/29/2013,36.2249985,59.21
7/30/2013,35.9649965,59.06
7/31/2013,35.6444935,59.37
8/1/2013,36.739998,60.29
8/2/2013,37.114998,60.72
8/5/2013,36.984993,60.59
8/6/2013,36.399994,60.34
8/7/2013,36.094994,59.81
8/8/2013,36.469994,60.21
8/9/2013,36.399994,60.08
8/12/2013,36.4649965,60
8/13/2013,36.32,60
8/14/2013,35.9249955,59.34
8/15/2013,35.3699955,58.3
8/16/2013,35.354996,58.09
8/19/2013,35.144997,57.84
8/20/2013,35.3299945,58.43
8/21/2013,35.356499,57.93
8/22/2013,35.949997,58.51
8/23/2013,35.984993,58.52
8/26/2013,35.939995,58.4
8/27/2013,35.0799945,57.45
8/28/2013,35.479996,57.76
8/29/2013,35.5899965,58.04
8/30/2013,35.259995,57.68
9/3/2013,35.7999955,58.09
9/4/2013,36.07,58.7
9/5/2013,36.024994,58.72
9/6/2013,35.7849965,58.65
9/9/2013,36.219994,59.17
9/10/2013,37.1074985,59.745
9/11/2013,37.695,60.18
9/12/2013,37.8349995,60.04
9/13/2013,37.7849965,60.21
9/16/2013,37.6199955,60.48
9/17/2013,38.019997,60.83
9/18/2013,38.6649935,61.53
9/19/2013,38.1749955,61.51
9/20/2013,38.059998,60.96
9/23/2013,37.679993,60.49
9/24/2013,38.274994,60.65
9/25/2013,38.1699985,60.28
9/26/2013,38.5899965,60.85
9/27/2013,38.6649935,60.86
9/30/2013,38.484993,60.63
10/1/2013,38.5799945,61.12
10/2/2013,38.594994,61.1
10/3/2013,38.434998,60.41
10/4/2013,38.699997,60.98
10/7/2013,38.4304965,60.12
10/8/2013,37.7649995,59.17
10/9/2013,37.6299975,58.9
10/10/2013,38.559998,60.27
10/11/2013,38.9099965,60.79
10/14/2013,39.0499955,61.04
10/15/2013,38.354996,60.46
10/16/2013,39.019997,61.21
10/17/2013,39.367493,61.66
10/18/2013,39.654999,62.04
10/21/2013,39.729996,62.2
10/22/2013,40.449997,62.62
10/23/2013,40.024994,62.22
10/24/2013,39.524994,62.84
10/25/2013,39.979996,63.31
10/28/2013,39.354996,63.19
10/29/2013,39.809998,63.56
10/30/2013,40.4149935,63.25
10/31/2013,40.524994,63.41
11/1/2013,40.184998,63.56
11/4/2013,40.184998,63.78
11/5/2013,40.9949955,63.78
11/6/2013,40.564995,63.62
11/7/2013,39.5349965,62.3
11/8/2013,40.5999985,63.29
11/11/2013,40.4949955,63.39
11/12/2013,40.3074955,63.28
11/13/2013,40.7304995,64.28
11/14/2013,40.57,64.73
11/15/2013,40.594994,64.95
11/18/2013,40.269997,64.44
11/19/2013,39.9599995,64.16
11/20/2013,39.844994,63.83
11/21/2013,40.7649995,64.49
11/22/2013,40.6749955,64.85
11/25/2013,40.354996,64.91
11/26/2013,40.7549975,65.29
11/27/2013,40.809998,65.54
11/29/2013,40.729996,65.6
12/2/2013,40.5349965,65.29
12/3/2013,40.274994,64.67
12/4/2013,39.75,64.52
12/5/2013,39.859993,64.59
12/6/2013,39.969994,65.13
12/9/2013,39.864998,65.08
12/10/2013,38.689995,65.12
12/11/2013,38.199997,64.52
12/12/2013,38.239998,64.32
12/13/2013,38.1749955,64.48
12/16/2013,38.229996,64.9
12/17/2013,38.0449985,64.73
12/18/2013,38.8399965,65.69
12/19/2013,38.574997,65.65
12/20/2013,38.8299945,65.66
12/23/2013,39.1599965,65.95
12/24/2013,39.2849965,66.09
12/26/2013,39.439995,66.58
12/27/2013,39.2849965,66.27
12/30/2013,39.274994,66.57
12/31/2013,39.195,66.83
1/2/2014,38.5849995,66.52
1/3/2014,38.4749985,66.34
1/6/2014,38.0849995,65.93
1/7/2014,38.604996,66.33
1/8/2014,39.0149995,66.15
1/9/2014,38.7999955,66.14
1/10/2014,38.8349995,66.34
1/13/2014,37.559998,65.01
1/14/2014,37.729996,65.57
1/15/2014,38.094994,65.73
1/16/2014,37.644997,65.38
1/17/2014,37.449997,65.09
1/21/2014,36.824997,65.03
1/22/2014,36.7999955,65.2
1/23/2014,36.695,64.74
1/24/2014,37.489998,63.5
1/27/2014,37.104996,63.25
1/28/2014,36.945,63.69
1/29/2014,35.779999,62.67
1/30/2014,35.9549945,63.72
1/31/2014,35.559998,62.82
2/3/2014,34.484993,61.17
2/4/2014,35.324997,61.92
2/5/2014,35.2449955,62
2/6/2014,36.179993,63.31
2/7/2014,37.0174945,64.09
2/10/2014,37.399994,64.05
2/11/2014,37.25,64.52
2/12/2014,36.9549945,64.58
2/13/2014,37.344994,64.78
2/14/2014,37.5149995,65.17
2/18/2014,36.984993,65.25
2/19/2014,36.6599965,64.72
2/20/2014,36.774994,65.07
2/21/2014,36.279999,65.2
2/24/2014,36.279999,65.47
2/25/2014,35.274994,65.93
2/26/2014,35.8899995,66.3
2/27/2014,36.094994,66.57
2/28/2014,35.479996,66.84
3/3/2014,35.234993,66.21
3/4/2014,35.8299945,67.04
3/5/2014,35.649994,67.32
3/6/2014,36.344994,67.49
3/7/2014,36.5349965,67.39
3/10/2014,36.779999,67.21
3/11/2014,37.5149995,66.82
3/12/2014,37.814995,66.72
3/13/2014,37.2149965,65.91
3/14/2014,37.134995,65.85
3/17/2014,37.0899965,66.29
3/18/2014,37.2999955,66.58
3/19/2014,37.9549945,66.14
3/20/2014,38.4774935,66.31
3/21/2014,38.354996,65.68
3/24/2014,37.884995,65.02
3/25/2014,37.304993,64.63
3/26/2014,36.769997,64.11
3/27/2014,36.699997,63.8
3/28/2014,36.8499985,64.28
3/31/2014,36.689995,64.72
4/1/2014,37.0049975,65.62
4/2/2014,36.8349995,66.06
4/3/2014,36.5449985,65.74
4/4/2014,35.774994,64.65
4/7/2014,35.2149965,63.39
4/8/2014,35.739998,64.03
4/9/2014,36.239998,64.72
4/10/2014,35.109993,63.11
4/11/2014,34.364998,62.24
4/14/2014,34.654999,62.73
4/15/2014,34.445,62.81
4/16/2014,35.394997,63.69
4/17/2014,35.074997,63.77
4/21/2014,35.239998,63.94
4/22/2014,35.5744935,64.49
4/23/2014,35.195,64.19
4/24/2014,35.5449985,64.54
4/25/2014,35.7249985,63.44
4/28/2014,35.4649965,63.28
4/29/2014,35.32,63.57
4/30/2014,35.309998,63.84
5/1/2014,35.559998,64.09
5/2/2014,35.2999955,64.25
5/5/2014,35.4599995,64.31
5/6/2014,34.7899935,63.39
5/7/2014,34.8699955,63.31
5/8/2014,34.7899935,63.49
5/9/2014,35.144997,63.84
5/12/2014,35.574997,64.64
5/13/2014,35.5799945,64.46
5/14/2014,35.0849995,63.74
5/15/2014,34.9249955,63.28
5/16/2014,35.469994,63.75
5/19/2014,35.509995,64.04
5/20/2014,35.114998,63.46
5/21/2014,35.199997,64.23
5/22/2014,35.699997,64.57
5/23/2014,35.989998,65.08
5/27/2014,36.8299945,65.42
5/28/2014,36.634995,65.35
5/29/2014,36.554993,65.62
5/30/2014,36.6199955,65.68
6/2/2014,36.9249955,65.9
6/3/2014,37.0899965,65.78
6/4/2014,37.3349995,66.1
6/5/2014,37.359993,66.53
6/6/2014,37.6649935,66.92
6/9/2014,37.5899965,66.94
6/10/2014,37.2999955,66.81
6/11/2014,37.399994,66.61
6/12/2014,36.979996,65.76
6/13/2014,37.344994,65.79
6/16/2014,37.5449985,65.94
6/17/2014,37.654999,66.2
6/18/2014,37.779999,66.7
6/19/2014,38.614998,66.54
6/20/2014,38.2999955,66.08
6/23/2014,38.364998,66.16
6/24/2014,38.7149965,66
6/25/2014,39.059998,66.56
6/26/2014,39.029999,66.61
6/27/2014,38.969994,66.77
6/30/2014,38.689995,66.74
7/1/2014,39.0399935,67.45
7/2/2014,39.094994,67.55
7/3/2014,39.529999,68.07
7/7/2014,39.344994,67.65
7/8/2014,39.279999,66.99
7/9/2014,39.7249985,67.8
7/10/2014,39.4249955,67.17
7/11/2014,39.2999955,67.39
7/14/2014,39.279999,67.58
7/15/2014,39.445,67.35
7/16/2014,39.364998,67.52
7/17/2014,38.6199955,66.88
7/18/2014,38.969994,67.4999
7/21/2014,38.804993,67.19
7/22/2014,39.3699955,67.47
7/23/2014,39.57,67.42
7/24/2014,40.2249985,67.57
7/25/2014,39.3699955,66.82
7/28/2014,39.179993,66.95
7/29/2014,39.324997,66.76
7/30/2014,39.449997,67.13
7/31/2014,38.8399965,65.89
8/1/2014,38.489998,65.65
8/4/2014,38.7649995,66.29
8/5/2014,38.394997,65.83
8/6/2014,38.564995,65.69
8/7/2014,38.354996,65.35
8/8/2014,38.809998,66.36
8/11/2014,38.934998,66.66
8/12/2014,38.9099965,66.49
8/13/2014,38.6199955,66.73
8/14/2014,38.309998,67.25
8/15/2014,38.4549945,67.12
8/18/2014,38.7949985,67.74
8/19/2014,39.059998,68.25
8/20/2014,39.0149995,68.57
8/21/2014,38.734993,68.51
8/22/2014,38.6399995,68.64
8/25/2014,38.984993,68.84
8/26/2014,38.894997,68.85
8/27/2014,38.9599995,68.92
8/28/2014,38.904999,68.83
8/29/2014,38.904999,68.82
9/2/2014,38.739998,68.95
9/3/2014,38.394997,68.77
9/4/2014,38.5799945,69.03
9/5/2014,38.9749985,69.26
9/8/2014,38.8349995,68.97
9/9/2014,38.559998,68.28
9/10/2014,38.604996,68.52
9/11/2014,38.059998,68.55
9/12/2014,37.734993,68.35
9/15/2014,37.4599995,68.07
9/16/2014,37.5449985,68.42
9/17/2014,37.6699985,68.39
9/18/2014,37.864998,68.69
9/19/2014,38.0349965,68.49
9/22/2014,37.2999955,67.53
9/23/2014,36.9774935,66.95
9/24/2014,37.6599965,67.71
9/25/2014,37.059998,66.72
9/26/2014,37.5849995,67.41
9/29/2014,37.634995,67.06
9/30/2014,37.729996,66.69
10/1/2014,37.304993,65.8
10/2/2014,37.2249985,66.1
10/3/2014,37.945,66.95
10/6/2014,37.572495,66.59
10/7/2014,37.024994,65.6
10/8/2014,37.6299975,66.63
10/9/2014,37.239998,65.12
10/10/2014,37.229996,64.55
10/13/2014,36.094994,63.24
10/14/2014,36.3699955,63.7
10/15/2014,36.189995,63.17
10/16/2014,36.32,63.24
10/17/2014,36.769997,63.94
10/20/2014,37.3499985,64.83
10/21/2014,37.179993,66.09
10/22/2014,37.2999955,65.52
10/23/2014,37.4199985,66.41
10/24/2014,37.904999,66.35
10/27/2014,37.984993,66.48
10/28/2014,38.524994,67.2
10/29/2014,38.269997,67
10/30/2014,38.6599965,67.44
10/31/2014,37.779999,68.1
11/3/2014,38.0499955,68.1
11/4/2014,38.354996,67.28
11/5/2014,38.3299945,67.55
11/6/2014,38.7249985,68.12
11/7/2014,38.894997,68.0067
11/10/2014,38.824997,67.97
11/11/2014,38.864998,68.26
11/12/2014,38.9250035,68.58
11/13/2014,38.945,69.01
11/14/2014,39.059998,69.28
11/17/2014,38.915001,69.2
11/18/2014,38.785004,69.33
11/19/2014,38.910004,69.62
11/20/2014,39.0999985,69.92
11/21/2014,39.8799975,70.09
11/24/2014,40.2600025,70.74
11/25/2014,40.1050035,70.96
11/26/2014,39.8499985,70.95
11/28/2014,40.6050035,71.81
12/1/2014,40.4250035,71.02
12/2/2014,40.184998,71.29
12/3/2014,40.235001,71.41
12/4/2014,40.654999,71.37
12/5/2014,41.785004,71.53
12/8/2014,41.900002,70.95
12/9/2014,41.5149995,70.82
12/10/2014,41.330002,69.88
12/11/2014,41.559998,70.45
12/12/2014,41.625,70
12/15/2014,40.445,69.577
12/16/2014,39.5650025,68.51
12/17/2014,40.217499,69.82
12/18/2014,40.0149995,70.97
12/19/2014,39.7200015,70.87
12/22/2014,40.269997,71.56
12/23/2014,40.7149965,71.96
12/24/2014,40.6350025,71.84
12/26/2014,40.915001,72.23
12/29/2014,41.1900025,72.78
12/30/2014,40.894997,72.44
12/31/2014,41.025002,72.15
1/2/2015,40.7200015,71.63
1/5/2015,39.9400025,70.26
1/6/2015,39.614998,69.56
1/7/2015,40.5899965,70.66
1/8/2015,41.245003,71.72
1/9/2015,39.894997,70.89
1/12/2015,40.114998,70.51
1/13/2015,40.434998,70.51
1/14/2015,40.2099995,69.66
1/15/2015,39.790001,68.76
1/16/2015,40.3050005,69.67
1/20/2015,40.6125035,69.27
1/21/2015,40.644997,69.72
1/22/2015,41.370003,71.03
1/23/2015,44.110001,70.93
1/26/2015,44.059998,71.3
1/27/2015,44.1699985,70.73
1/28/2015,43.7825015,69.81
1/29/2015,44.525002,70.76
1/30/2015,43.7649995,69.99
2/2/2015,43.995003,70.62
2/3/2015,44.245003,72.12
2/4/2015,44.3499985,72.6
2/5/2015,44.82,73.05
2/6/2015,44.5,72.94
2/9/2015,44.410004,72.66
2/10/2015,45.5899965,73.55
2/11/2015,45.394997,73.57
2/12/2015,45.9124985,74.44
2/13/2015,45.790001,74.89
2/17/2015,46.0149995,74.72
2/18/2015,46.5,74.68
2/19/2015,46.5849995,74.91
2/20/2015,46.7549975,75.44
2/23/2015,46.790001,75.37
2/24/2015,46.7249985,75.73
2/25/2015,47.1299975,76.31
2/26/2015,47.275002,76.07
2/27/2015,46.7425005,75.97
3/2/2015,47.1125035,76.88
3/3/2015,47,76.67
3/4/2015,46.529999,76.27
3/5/2015,46.8150025,76.32
3/6/2015,46.1074985,75.41
3/9/2015,46.519997,75.84
3/10/2015,46.0899965,74.66
3/11/2015,45.7099995,74.25
3/12/2015,46.6900025,75.76
3/13/2015,46.644997,75.16
3/16/2015,47.0224995,76.04
3/17/2015,47.1924975,75.62
3/18/2015,47.9199985,76.29
3/19/2015,48.8799975,76.18
3/20/2015,48.7300035,76.77
3/23/2015,48.684998,76.64
3/24/2015,48.957497,76.24
3/25/2015,47.8850025,75
3/26/2015,47.540001,74.53
3/27/2015,47.535004,74.91
3/30/2015,47.989998,75.68
3/31/2015,47.3499985,75.35
4/1/2015,46.5100025,75.02
4/2/2015,47.195,75.69
4/6/2015,47.2600025,76.05
4/7/2015,47.035004,75.63
4/8/2015,47.614998,76.34
4/9/2015,47.960007,76.41
4/10/2015,48.169999,76.67
4/13/2015,48.5,76.25
4/14/2015,48.300004,76.21
4/15/2015,48.14,76.21
4/16/2015,48.244996,76.36
4/17/2015,47.619996,75.23
4/20/2015,47.970002,76.06
4/21/2015,48.369996,76.14
4/22/2015,48.335007,76.21
4/23/2015,49.429993,76.59
4/24/2015,51.839997,77.63
4/27/2015,50.869996,76.95
4/28/2015,50.610001,76.68
4/29/2015,50.649994,76.16
4/30/2015,49.580002,75.31
5/1/2015,50.289994,76.35
5/4/2015,50.445008,76.51
5/5/2015,49.404999,75.71
5/6/2015,48.929993,75.4
5/7/2015,49.350007,75.79
5/8/2015,49.779999,76.6
5/11/2015,49.5,76.26
5/12/2015,49.710007,76.12
5/13/2015,49.589997,75.64
5/14/2015,50.554993,75.98
5/15/2015,50.800004,76.59
5/18/2015,51.179993,76.88
5/19/2015,51.419999,76.86
5/20/2015,51.029999,76.77
5/21/2015,51.330002,77.07
5/22/2015,51.479996,76.94
5/26/2015,50.839997,76.39
5/27/2015,51.589997,76.96
5/28/2015,51.809998,76.83
5/29/2015,51.960007,76.3
6/1/2015,52.220002,76.52
6/2/2015,51.729996,76.69
6/3/2015,52.119996,77.29
6/4/2015,51.720002,76.74
6/5/2015,52.190003,76.52
6/8/2015,51.529999,75.98
6/9/2015,51.539994,75.9
6/10/2015,52.690003,76.68
6/11/2015,52.490006,76.94
6/12/2015,52.630005,76.59
6/15/2015,52.270005,76.23
6/16/2015,52.964997,76.69
6/17/2015,53.240006,77.04
6/18/2015,54.110001,77.97
6/19/2015,53.929993,77.45
6/22/2015,53.899994,77.88
6/23/2015,54.115006,78.19
6/24/2015,53.710007,77.65
6/25/2015,54.070008,77.59
6/26/2015,54.619996,77.9
6/29/2015,53.550004,76.14
6/30/2015,53.615006,76.48
7/1/2015,53.89,77.35
7/2/2015,54.240006,77.2
7/6/2015,54.304993,77.05
7/7/2015,54.375,77.72
7/8/2015,53.39,76.24
7/9/2015,54.050004,76.56
7/10/2015,54.570008,77.67
7/13/2015,55.699997,78.79
7/14/2015,55.75,78.89
7/15/2015,55.339997,78.81
7/16/2015,55.740006,79.29
7/17/2015,55.690003,79.15
7/20/2015,56.210007,79.19
7/21/2015,56.199997,78.94
7/22/2015,56.690003,79.32
7/23/2015,56.559998,78.85
7/24/2015,57.289994,78.85
7/27/2015,56.979996,78.26
7/28/2015,57.14,78.87
7/29/2015,57.509995,79.68
7/30/2015,58.059998,79.97
7/31/2015,57.929993,80.22
8/3/2015,58.190003,79.95
8/4/2015,58.699997,80.29
8/5/2015,59.009995,79.42
8/6/2015,57.229996,78.34
8/7/2015,57.199997,78.28
8/10/2015,56.270005,78.91
8/11/2015,56.350007,78.2
8/12/2015,56.380005,77.86
8/13/2015,56.850007,78.31
8/14/2015,57.100007,78.36
8/17/2015,57.740006,79.11
8/18/2015,57.830002,79.18
8/19/2015,57.589997,79.04
8/20/2015,55.809998,76.82
8/21/2015,52.839997,74.36
8/24/2015,50.339997,71.39
