date,SBUX,XLY
7/9/2018,49.899994,111.62
7/10/2018,50.419999,111.86
7/11/2018,50.14,111.6
7/12/2018,50.25,112.34
7/13/2018,51.619996,112.59
7/16/2018,50.940003,112.87
7/17/2018,51.279999,112.98
7/18/2018,51.149994,112.91
7/19/2018,51.339997,112.65
7/20/2018,50.910004,112.15
7/23/2018,51.190003,112.03
7/24/2018,51.169999,111.7
7/25/2018,51.619996,112.52
7/26/2018,51.449997,111.93
7/27/2018,52.149994,111.64
7/30/2018,51.899994,110.75
7/31/2018,52.39,111.27
8/1/2018,51.929993,110.72
8/2/2018,51.679993,111.48
8/3/2018,52.229996,111.86
8/6/2018,52.070008,112.61
8/7/2018,52.070008,113.13
8/8/2018,51.550004,113.25
8/9/2018,51.919999,113.67
8/10/2018,51.509995,112.72
8/13/2018,51.809998,112.15
8/14/2018,52.589997,113.24
8/15/2018,52.75,111.86
8/16/2018,53.039994,112.41
8/17/2018,53.559998,112.51
8/20/2018,53.919999,113.31
8/21/2018,54,114.21
8/22/2018,52.820008,114.33
8/23/2018,52.660004,114.22
8/24/2018,52.75,114.89
8/27/2018,52.970002,115.63
8/28/2018,53.050004,115.86
8/29/2018,53.25,117.16
8/30/2018,53.100007,116.49
8/31/2018,53.449997,116.95
9/4/2018,53.529999,117.17
9/5/2018,53.789994,115.91
9/6/2018,54.210007,115.59
9/7/2018,54.860001,115.58
9/10/2018,54.970002,116.01
9/11/2018,55.119996,116.94
9/12/2018,54.970002,117.16
9/13/2018,54.89,117.36
9/14/2018,54.75,116.92
9/17/2018,54.570008,115.47
9/18/2018,55.070008,116.94
9/19/2018,55.429993,116.99
9/20/2018,56.429993,117.79
9/21/2018,57.449997,116.92
9/24/2018,56.690003,116.16
9/25/2018,56.899994,116.65
9/26/2018,57.270005,116.92
9/27/2018,57.339997,117.32
9/28/2018,56.839997,117.22
10/1/2018,55.580002,116.86
10/2/2018,55.589997,115.28
10/3/2018,55.470002,114.89
10/4/2018,55.89,113.09
10/5/2018,55.759995,112.24
10/8/2018,56.539994,112.53
10/9/2018,57.710007,112.2
10/10/2018,56.009995,108.42
10/11/2018,54.860001,106.51
10/12/2018,56.449997,108.48
10/15/2018,56.75,108.23
10/16/2018,57.809998,110.4
10/17/2018,59.100007,109.49
10/18/2018,58.64,107.39
10/19/2018,58.660004,106.34
10/22/2018,58.899994,106.77
10/23/2018,58.809998,106.79
10/24/2018,58.059998,103.6
10/25/2018,58.960007,106.73
10/26/2018,58.070008,103.41
10/29/2018,58.369996,102.5
10/30/2018,58.589997,104.04
10/31/2018,58.270005,105.38
11/1/2018,58.630005,107.53
11/2/2018,64.320008,107.97
11/5/2018,64.479996,108.12
11/6/2018,66.009995,108.6
11/7/2018,68.160004,111.54
11/8/2018,68.720002,111.57
11/9/2018,68.600007,110.02
11/12/2018,67.910004,107.81
11/13/2018,67.410004,107.76
11/14/2018,67.039994,106.95
11/15/2018,67.619996,106.79
11/16/2018,68.160004,106.37
11/19/2018,67.910004,103.77
11/20/2018,67.179993,101.42
11/21/2018,66.770005,102.48
11/23/2018,65.699997,102.02
11/26/2018,65.690003,104.31
11/27/2018,66.080002,104.62
11/28/2018,66.820008,107.71
11/29/2018,66.880005,107.21
11/30/2018,66.720002,107.99
12/3/2018,67.5,110.01
12/4/2018,66.649994,106.05
12/6/2018,66.550004,106.56
12/7/2018,65.470002,103.37
12/10/2018,65.490006,103.45
12/11/2018,65.919999,103.49
12/12/2018,66.130005,104.58
12/13/2018,66.910004,104.06
12/14/2018,65.339997,102.33
12/17/2018,64.470002,99.73
12/18/2018,64.919999,100.51
12/19/2018,64.059998,98.52
12/20/2018,62.149994,96.31
12/21/2018,61.39,93.76
12/24/2018,60.559998,91.98
12/26/2018,63.080002,97.43
12/27/2018,63.199997,97.95
12/28/2018,63.39,97.96
12/31/2018,64.399994,99.01
1/2/2019,64.320008,99.76
1/3/2019,61.529999,97.6
1/4/2019,63.570008,100.83
1/7/2019,63.570008,103.11
1/8/2019,63.619996,104.25
1/9/2019,63.880005,104.78
1/10/2019,64.190003,104.48
1/11/2019,63.729996,104.58
1/14/2019,63.369996,103.94
1/15/2019,64.080002,104.88
1/16/2019,63.770005,104.64
1/17/2019,64.279999,105.35
1/18/2019,64.699997,106.81
1/22/2019,65.39,105.21
1/23/2019,66.429993,105.42
1/24/2019,64.740006,105.86
1/25/2019,67.089997,107.03
1/28/2019,66.899994,106.41
1/29/2019,67.039994,105.72
1/30/2019,68.149994,107.8
1/31/2019,68.14,108.78
2/1/2019,68.110001,107.19
2/4/2019,67.580002,107.89
2/5/2019,69.339997,108.9
2/6/2019,68.850007,108.45
2/7/2019,69.14,107.56
2/8/2019,69.75,107.13
2/11/2019,69.990006,107.32
2/12/2019,69.75,108.97
2/13/2019,70.509995,109.71
2/14/2019,70.839997,109.31
2/15/2019,70.710007,110.06
2/19/2019,70.199997,110.51
2/20/2019,70.39,110.73
2/21/2019,70.699997,110.51
2/22/2019,71.300004,111.11
2/25/2019,71.050004,110.74
2/26/2019,71.14,110.89
2/27/2019,70.149994,110.81
2/28/2019,70.259995,110.21
3/1/2019,70.850007,111.1
3/4/2019,70.949997,110.75
3/5/2019,71.580002,111.03
3/6/2019,71.270005,110.51
3/7/2019,70.610001,109.17
3/8/2019,69.360001,108.41
3/11/2019,69.679993,109.9
3/12/2019,70.050004,110.21
3/13/2019,70.100007,110.6
3/14/2019,70.740006,110.27
3/15/2019,70.669999,110.6
3/18/2019,70.839997,111.67
3/19/2019,71.380005,112.23
3/20/2019,71.630005,112.39
3/21/2019,72.259995,113.93
3/22/2019,71.960007,111.67
3/25/2019,72.300004,112.33
3/26/2019,72.960007,112.81
3/27/2019,72.740006,112.58
3/28/2019,73.960007,113.26
3/29/2019,74.339997,113.85
4/1/2019,73.960007,115.1
4/2/2019,74.270005,115.08
4/3/2019,74.330002,115.89
4/4/2019,74.350007,116.83
4/5/2019,75.029999,117.52
4/8/2019,75.199997,117.94
4/9/2019,75.119996,116.88
4/10/2019,75.479996,117.44
4/11/2019,75.869996,117.59
4/12/2019,76.649994,118.32
4/15/2019,76.160004,118.56
4/16/2019,75.699997,119.08
4/17/2019,75.119996,119.31
4/18/2019,76.059998,119.27
4/22/2019,75.399994,118.82
4/23/2019,75.990006,120.24
4/24/2019,76.39,120.35
4/25/2019,77.110001,119.72
4/26/2019,77.449997,120.67
4/29/2019,76.910004,120.25
4/30/2019,77.679993,120.07
5/1/2019,77.520005,118.61
5/2/2019,77.470002,118.7
5/3/2019,78.050004,120.1
5/6/2019,78.059998,119.37
5/7/2019,77.960007,117.56
5/8/2019,78.050004,117.6
5/9/2019,77.899994,117.12
5/10/2019,78.419999,117.29
5/13/2019,76.679993,113.8
5/14/2019,77.059998,114.95
5/15/2019,77.759995,115.73
5/16/2019,78.899994,116.8
5/17/2019,78.910004,115.91
5/20/2019,76.660004,115.09
5/21/2019,77.529999,115.89
5/22/2019,77.25,114.7
5/23/2019,76.410004,113.28
5/24/2019,76.149994,113.43
5/28/2019,75.699997,112.68
5/29/2019,75.279999,111.68
5/30/2019,76.169999,112.41
5/31/2019,76.059998,110.94
6/3/2019,76.220002,110.01
6/4/2019,78.520005,112.99
6/5/2019,79.960007,113.55
6/6/2019,81.399994,114.13
6/7/2019,82.479996,115.78
6/10/2019,81.929993,116.76
6/11/2019,82.369996,117.21
6/12/2019,82.929993,117.18
6/13/2019,83.350007,118.23
6/14/2019,84.240006,118.49
6/17/2019,83.020005,118.54
6/18/2019,82.919999,119.44
6/19/2019,83.809998,119.66
6/20/2019,84.690003,120.49
6/21/2019,83.820008,119.52
6/24/2019,83.649994,118.88
6/25/2019,84.25,117.74
6/26/2019,83.380005,118.12
6/27/2019,83.559998,118.86
6/28/2019,83.830002,119.2
7/1/2019,84.550004,120.25
7/2/2019,85.509995,120.51
7/3/2019,87.789994,121.56
7/5/2019,87.789994,121.7
7/8/2019,87.440003,121.85
7/9/2019,87.229996,121.98
7/10/2019,88.380005,122.42
7/11/2019,89.070008,122.67
7/12/2019,89.770005,124.08
7/15/2019,90.160004,124.48
7/16/2019,90.080002,124.32
7/17/2019,90.25,123.13
7/18/2019,91.5,122.97
7/19/2019,90.300004,122.16
7/22/2019,90.919999,122.23
7/23/2019,90.110001,123.06
7/24/2019,90.649994,123.68
7/25/2019,90.979996,122.99
7/26/2019,99.110001,123.55
7/29/2019,98.020005,122.95
7/30/2019,96.649994,122.12
7/31/2019,94.690003,120.72
8/1/2019,95.380005,119.08
8/2/2019,95.509995,118.1
8/5/2019,93.699997,114.93
8/6/2019,95.339997,116.68
8/7/2019,95.220002,117.15
8/8/2019,96.270005,119.41
8/9/2019,96.300004,118.29
8/12/2019,94.910004,116.57
8/13/2019,96.630005,118.49
8/14/2019,94.919999,114.78
8/15/2019,95.529999,114.59
8/16/2019,96.520005,115.89
8/19/2019,96.660004,117.35
8/20/2019,95.630005,117.38
8/21/2019,96.320008,119.64
8/22/2019,96.490006,119.67
8/23/2019,94.699997,116.49
8/26/2019,96.5,117.64
8/27/2019,96.089997,117.06
8/28/2019,97.070008,118.52
8/29/2019,97.699997,120.3
8/30/2019,96.559998,119.58
9/3/2019,96.770005,119.09
9/4/2019,96.110001,120.27
9/5/2019,95.559998,122.57
9/6/2019,95.740006,122.87
9/9/2019,94.160004,123.34
9/10/2019,90.350007,122.85
9/11/2019,90.979996,123.08
9/12/2019,92.059998,123.67
9/13/2019,90.479996,123.42
9/16/2019,89.419999,121.84
9/17/2019,90.75,122.58
9/18/2019,90.960007,122.52
9/19/2019,91.559998,122.19
9/20/2019,90.070008,120.39
9/23/2019,90.809998,120.81
9/24/2019,89.919999,119.52
9/25/2019,90.350007,120.61
9/26/2019,89.800004,120.09
9/27/2019,88.369996,119.67
9/30/2019,88.419999,120.7
10/1/2019,86.509995,119.69
10/2/2019,84.320008,117.54
10/3/2019,84.669999,118.11
10/4/2019,85.919999,119.22
10/7/2019,85.850007,118.7
10/8/2019,84.910004,117.45
10/9/2019,85.850007,118.45
10/10/2019,85.960007,119.24
10/11/2019,86.360001,120.59
10/14/2019,86.619996,120.53
10/15/2019,86.449997,121.59
10/16/2019,86.710007,122.09
10/17/2019,86.289994,122.41
10/18/2019,86.029999,122.17
10/21/2019,85.350007,122.6
10/22/2019,83.460007,121.82
10/23/2019,82.740006,121.26
10/24/2019,83.179993,121.2
10/25/2019,83.380005,121.06
10/28/2019,83.600007,121.44
10/29/2019,84.130005,120.75
10/30/2019,84.190003,121.5
10/31/2019,84.559998,120.85
11/1/2019,83.210007,121.65
11/4/2019,82.369996,121.71
11/5/2019,81.89,121.89
11/6/2019,82.990006,122.02
11/7/2019,81.949997,121.29
11/8/2019,81.770005,121.34
11/11/2019,82.429993,121.09
11/12/2019,83.320008,121.01
11/13/2019,83.940003,120.63
11/14/2019,84.380005,121.15
11/15/2019,84.210007,121.37
11/18/2019,84.020005,121.79
11/19/2019,83.660004,120.45
11/20/2019,83.600007,120.17
11/21/2019,82.300004,119.49
11/22/2019,83.020005,120.31
11/25/2019,83.75,121.37
11/26/2019,84.559998,122.2
11/27/2019,85.770005,123.25
11/29/2019,85.429993,122.45
12/2/2019,84.570008,121.44
12/3/2019,84.820008,120.22
12/4/2019,85.399994,120.89
12/5/2019,84.449997,120.77
12/6/2019,86.320008,121.74
12/9/2019,86.279999,121.89
12/10/2019,86.039994,121.68
12/11/2019,86.589997,121.99
12/12/2019,88.210007,123.06
12/13/2019,88.669999,123.17
12/16/2019,88.779999,123.71
12/17/2019,88.130005,124.26
12/18/2019,87.990006,124.38
12/19/2019,88.520005,124.77
12/20/2019,88.460007,124.55
12/23/2019,88.229996,124.26
12/24/2019,88.520005,124.54
12/26/2019,88.074997,126.06
12/27/2019,88.130005,126.05
12/30/2019,87.440003,125.24
12/31/2019,87.919999,125.42
1/2/2020,89.350007,126.91
1/3/2020,88.830002,125.83
1/6/2020,88.130005,126.18
1/7/2020,87.860001,125.98
1/8/2020,88.880005,126.36
1/9/2020,90.529999,127.03
1/10/2020,90.160004,126.34
1/13/2020,91.080002,126.74
1/14/2020,90.990006,126.7
1/15/2020,91.539994,126.41
1/16/2020,92.580002,127.54
1/17/2020,93.619996,127.99
1/21/2020,92.529999,127.6
1/22/2020,92.529999,127.54
1/23/2020,93.75,127.73
1/24/2020,92.029999,125.95
1/27/2020,88.729996,124.07
1/28/2020,88.600007,125.28
1/29/2020,86.720002,125.21
1/30/2020,85.839997,125
1/31/2020,84.830002,125.32
2/3/2020,86.009995,126.21
2/4/2020,88.380005,128.50999
2/5/2020,87.559998,129.16
2/6/2020,86.149994,128.87
2/7/2020,86.419999,128.31
2/10/2020,87.529999,129.75999
2/11/2020,87.509995,130.78
2/12/2020,88.570008,132.12
2/13/2020,89.925004,131.89
2/14/2020,89.279999,131.69
2/18/2020,89.229996,131.67999
2/19/2020,90.14,132.27
2/20/2020,88.600007,132.32001
2/21/2020,87.360001,130.3
2/24/2020,84.520005,125.82
2/25/2020,82.190003,122.46
2/26/2020,80.669999,121.49
2/27/2020,78.289994,116.58
2/28/2020,78.429993,115.83
3/2/2020,82.380005,119.81
3/3/2020,78.600007,116.91
3/4/2020,79.669999,120.95
3/5/2020,76.190003,116.44
3/6/2020,75.339997,114.65
3/9/2020,70.830002,107.43
3/10/2020,74.869996,113.37
3/11/2020,68.300004,107.17
3/12/2020,62.100007,96.34
3/13/2020,69.919999,102.3
3/16/2020,58.589997,89.34
3/17/2020,58.979996,92.78
3/18/2020,56.330002,87.45
3/19/2020,61.410004,90.5
3/20/2020,58.029999,87.81
3/23/2020,56.550004,87.53
3/24/2020,64.880005,95.74
3/25/2020,65.809998,97.42
3/26/2020,69.899994,101.45
3/27/2020,66.339997,98.05
3/30/2020,67.860001,100.1
3/31/2020,65.740006,98.08
4/1/2020,62.619996,93.7
4/2/2020,65,94.05
4/3/2020,63.050004,92.41
4/6/2020,67.789994,100.1
4/7/2020,68.710007,101.59
4/8/2020,71.570008,104.79
4/9/2020,73.880005,106.68
4/13/2020,71.759995,106.65
4/14/2020,73.669999,110.82
4/15/2020,72.550004,108.39
4/16/2020,73.509995,109.69
4/17/2020,77.100007,112.93
4/20/2020,75.320008,110.96
4/21/2020,72.720002,108.08
4/22/2020,77.449997,110.41
4/23/2020,75.149994,110.38
4/24/2020,75.580002,112.25
4/27/2020,77.740006,114.35
4/28/2020,78.690003,114.8
4/29/2020,76.860001,117.33
4/30/2020,76.729996,116.6
5/1/2020,73.789994,112.24
5/4/2020,71.89,112.85
5/5/2020,72.899994,113.26
5/6/2020,72.960007,113.24
5/7/2020,76,115.02
5/8/2020,77.869996,117.26
5/11/2020,75.869996,117
5/12/2020,74.350007,114.44
5/13/2020,73.619996,112.47
5/14/2020,74.190003,114.15
5/15/2020,74.160004,115.48
5/18/2020,76.229996,119.85
5/19/2020,75.860001,119.42
5/20/2020,77.759995,120.98
5/21/2020,78.050004,121.41
5/22/2020,77.619996,121.23
5/26/2020,77.759995,123.15
5/27/2020,78.600007,125.26
5/28/2020,78.539994,123.74
5/29/2020,77.990006,124.19
6/1/2020,78.320008,125.37
6/2/2020,77.779999,126.44
6/3/2020,79.580002,128.83
6/4/2020,78.740006,128.17999
6/5/2020,82.14,131.25
6/8/2020,83.559998,133.25
6/9/2020,82.369996,132.21001
6/10/2020,79.009995,130.97
6/11/2020,72.570008,124.11
6/12/2020,76.380005,125.34
6/15/2020,76.960007,126.53
6/16/2020,77.839997,129.19
6/17/2020,77.100007,128.85001
6/18/2020,76.309998,128.38
6/19/2020,75.399994,127.38
6/22/2020,75.399994,128.39
6/23/2020,75.490006,129.39999
6/24/2020,73.64,126.55
6/25/2020,73.850007,126.72
6/26/2020,71.570008,123.75
6/29/2020,73.479996,126.1
6/30/2020,73.589997,127.71
7/1/2020,74.029999,129
7/2/2020,73.779999,129.50999
7/6/2020,75.440003,132.58
7/7/2020,74.25,130.5
7/8/2020,74.14,131.89
7/9/2020,73.570008,131.74001
7/10/2020,74.289994,133.31
7/13/2020,72.649994,131.62
7/14/2020,72.729996,132.92999
7/15/2020,75.610001,134.83
7/16/2020,74.39,134.47
7/17/2020,74.160004,133.84
7/20/2020,74.960007,135.98
7/21/2020,75.440003,136.19
7/22/2020,77.240006,137.36
7/23/2020,75.360001,135.3
7/24/2020,75.779999,135.53999
7/27/2020,76.460007,136.38
7/28/2020,74.64,135.03
7/29/2020,77.419999,136.39999
7/30/2020,76.64,136.28999
7/31/2020,76.529999,137
8/3/2020,75.5,136.71001
8/4/2020,75.130005,137.81
8/5/2020,75.779999,139.49001
8/6/2020,75.660004,140.17
8/7/2020,75.789994,140.38
8/10/2020,77.470002,142.06
8/11/2020,78.869996,141.78
8/12/2020,79.289994,143.66
8/13/2020,79.020005,143.60001
8/14/2020,78.369996,143.59
8/17/2020,78.949997,145.44
8/18/2020,78.990006,146.34
8/19/2020,77.630005,145.64999
8/20/2020,77.220002,145.42999
8/21/2020,77.070008,146.17999
8/24/2020,78.679993,148.39999
8/25/2020,82.720002,148.89
8/26/2020,82.410004,150.36
8/27/2020,83.410004,149.55
8/28/2020,85,150.53
8/31/2020,84.470002,150.09
9/1/2020,86.050004,151.66
9/2/2020,88.350007,153.75999
9/3/2020,86.479996,148.88
9/4/2020,86.270005,147.16
9/8/2020,85.410004,145.23
9/9/2020,85.860001,147.97
9/10/2020,84.880005,145.85001
9/11/2020,85.270005,146.07001
9/14/2020,86.630005,147.62
9/15/2020,87.710007,148.83
9/16/2020,88.380005,148
9/17/2020,86.75,145.92
9/18/2020,84.949997,143.89
9/21/2020,83.89,141.50999
9/22/2020,83.949997,144.5
9/23/2020,82.990006,142.13
9/24/2020,83.039994,142.07001
9/25/2020,84.300004,143.92
9/28/2020,86.070008,146.92999
9/29/2020,84.800004,145.78999
9/30/2020,85.919999,146.98
10/1/2020,86.740006,148.89999
10/2/2020,86.570008,148.27
10/5/2020,88.470002,150.23
10/6/2020,87.009995,147.45
10/7/2020,88.449997,150.82001
10/8/2020,89.529999,151.81
10/9/2020,90.009995,153.39
10/12/2020,90.779999,155.42999
10/13/2020,90.160004,155.39999
10/14/2020,89.309998,153.67999
10/15/2020,88.830002,154.25
10/16/2020,88.520005,152.85001
10/19/2020,87.600007,150.97
10/20/2020,88.509995,152.17999
10/21/2020,88.270005,151.35001
10/22/2020,89.360001,151.66
10/23/2020,90.800004,152.99001
10/26/2020,89.660004,150.05
10/27/2020,90.050004,149.98
10/28/2020,87.169999,145.24001
10/29/2020,88.300004,146.16
10/30/2020,86.960007,142.97
11/2/2020,85.970002,143.99001
11/3/2020,88.39,147.16
11/4/2020,89.789994,150.28999
11/5/2020,90.619996,153.22
11/6/2020,90.649994,152.75999
11/9/2020,95.880005,152.25999
11/10/2020,93.919999,151.72
11/11/2020,95.039994,153.05
11/12/2020,93.529999,151
11/13/2020,95.559998,153.45
11/16/2020,97.779999,155.46001
11/17/2020,98.600007,154.8
11/18/2020,97.910004,153.74001
11/19/2020,97.759995,154.5
11/20/2020,97.009995,153.69
11/23/2020,96.880005,155.38
11/24/2020,98.300004,157.69
11/25/2020,98.199997,157.88
11/27/2020,98.660004,158.22
11/30/2020,98.020005,157.25999
12/1/2020,98.820008,158.42999
12/2/2020,98.910004,157.44
12/3/2020,100.11001,157.88
12/4/2020,102.28,158.03
12/7/2020,101.41001,157.67
12/8/2020,101.21001,157.34
12/9/2020,100.4,157.19
12/10/2020,105.39,157.05
12/11/2020,103,156.3
12/14/2020,103.32001,156.53
12/15/2020,104.18,158.64
12/16/2020,103.27001,159.67999
12/17/2020,103.21001,160.77
12/18/2020,103.28,159.99001
12/21/2020,102.94001,157.89
12/22/2020,102.41001,157.21001
12/23/2020,102.06,157.55
12/24/2020,102.01,157.88
12/28/2020,104.34,159.67999
12/29/2020,105.63001,159.73
12/30/2020,105.97001,160.69
12/31/2020,106.98,160.78
1/4/2021,103.10001,159.42
1/5/2021,103.44001,160.61
1/6/2021,104.19001,162.25
1/7/2021,103.35001,165.38
1/8/2021,105.67,168.78999
1/11/2021,104.60001,165.64
1/12/2021,102.82001,168.17
1/13/2021,102.89,168.16
1/14/2021,101.82001,167.09
1/15/2021,102.33001,165.8
1/19/2021,102.54,166.74001
1/20/2021,105.46001,169.89
1/21/2021,104.58001,170.67999
1/22/2021,103.91001,170.10001
1/25/2021,103.45,170.73
1/26/2021,104.69001,170.62
1/27/2021,97.869996,165.36
1/28/2021,98.149994,165.88
1/29/2021,96.809998,162.00999
2/1/2021,98.580002,166.22
2/2/2021,101.65,169.75
2/3/2021,101.02001,168.8
2/4/2021,103.64,170.60001
2/5/2021,106.48,172.23
2/8/2021,106.26,173.21001
2/9/2021,106.22001,172.25
2/10/2021,105.87,170.55
2/11/2021,105.86001,170.08
2/12/2021,105.30001,170.32001
2/16/2021,106.15,169.58
2/17/2021,104.44001,170.56
2/18/2021,104.97001,170.61
2/19/2021,103.37,169.62
2/22/2021,101.81,166.03999
2/23/2021,101.37,164.95
2/24/2021,104.38001,166.67999
2/25/2021,103.47001,160.48
2/26/2021,108.03,161.14999
3/1/2021,106.87,164.92999
3/2/2021,107.2,163.03
3/3/2021,106.22001,159.2
3/4/2021,104.89,155.83
3/5/2021,105.2,156.82001
3/8/2021,105.03,157.00999
3/9/2021,106.55001,162.94
3/10/2021,107.78,163.77
3/11/2021,107.32001,166.28
3/12/2021,107.81,166.77
3/15/2021,108.9,169.00999
3/16/2021,111.34,167.25999
3/17/2021,110.46001,169.61
3/18/2021,107.62,165.46001
3/19/2021,106.34,166.45
3/22/2021,107.57001,167.28
3/23/2021,106.25,165.71001
3/24/2021,104.97001,163.25999
3/25/2021,107.35001,164.69
3/26/2021,109.9,166.06
3/29/2021,109.13001,165.14999
3/30/2021,110.27001,166.77
3/31/2021,109.27001,168.07001
4/1/2021,109.38001,169.42
4/5/2021,111.02001,173.27
4/6/2021,113.15,174.02
4/7/2021,113.19001,173.5
4/8/2021,113.04,174.32001
4/9/2021,113.18,175.98
