date,STT,KCE
2012-11-15,44.14,31.64
2012-11-16,44.21,31.69
2012-11-19,45.29,32.52
2012-11-20,45.29,32.68
2012-11-21,45.4,32.66
2012-11-23,45.78,32.882
2012-11-26,44.9,32.978
2012-11-27,44.54,32.97
2012-11-28,44.66,33.1499
2012-11-29,44.6,33.23
2012-11-30,44.44,33.13
2012-12-03,44.71,33.2
2012-12-04,44.4,33.01
2012-12-05,44.63,33.1835
2012-12-06,44.57,33.23
2012-12-07,45.15,33.3466
2012-12-10,44.94,33.21
2012-12-11,45.35,33.642
2012-12-12,45.41,33.6725
2012-12-13,45.35,33.52
2012-12-14,45.45,33.56
2012-12-17,46.43,34.29
2012-12-18,46.97,34.78
2012-12-19,46.5,34.942
2012-12-20,46.55,35.11
2012-12-21,46.41,34.2
2012-12-24,46.38,34.11
2012-12-26,46.47,33.93
2012-12-27,46.32,33.69
2012-12-28,46.05,33.61
2012-12-31,47.01,34.11
2013-01-02,48.32,35.1301
2013-01-03,48.06,35.1399
2013-01-04,49.39,35.732
2013-01-07,49.44,35.7848
2013-01-08,49.11,35.56
2013-01-09,49.51,35.73
2013-01-10,50.25,36.08
2013-01-11,50.58,36.26
2013-01-14,51.01,36.17
2013-01-15,50.8,36.26
2013-01-16,49.85,36.12
2013-01-17,50.38,36.4799
2013-01-18,53.36,36.86
2013-01-22,55.25,37.27
2013-01-23,55.33,37.17
2013-01-24,55.52,37.16
2013-01-25,56.45,37.44
2013-01-28,56.39,37.44
2013-01-29,56.04,37.8
2013-01-30,55.92,37.79
2013-01-31,55.65,37.94
2013-02-01,56.36,38.31
2013-02-04,55.94,37.964
2013-02-05,56.17,38.3899
2013-02-06,56.38,38.54
2013-02-07,56.23,38.44
2013-02-08,56.55,38.65
2013-02-11,56.6,38.74
2013-02-12,56.93,39.0134
2013-02-13,57.07,39.16
2013-02-14,57.2,39.47
2013-02-15,57.24,39.42
2013-02-19,57.54,39.78
2013-02-20,56.73,38.9868
2013-02-21,56.09,38.19
2013-02-22,57.19,38.8
2013-02-25,56.2,37.94
2013-02-26,56.9,38.0
2013-02-27,56.97,38.59
2013-02-28,56.59,38.52
2013-03-01,56.31,38.39
2013-03-04,57.1,38.75
2013-03-05,57.5,39.24
2013-03-06,58.66,39.4726
2013-03-07,58.66,39.72
2013-03-08,59.2,39.96
2013-03-11,59.38,40.15
2013-03-12,59.13,39.93
2013-03-13,59.81,40.3
2013-03-14,59.95,40.43
2013-03-15,60.03,40.18
2013-03-18,59.31,39.7359
2013-03-19,59.26,39.18
2013-03-20,60.53,39.64
2013-03-21,59.0,39.0599
2013-03-22,59.77,39.04
2013-03-25,59.32,38.9
2013-03-26,59.76,39.12
2013-03-27,59.41,39.0919
2013-03-28,59.09,39.27
2013-04-01,58.23,38.67
2013-04-02,58.71,38.96
2013-04-03,56.91,37.9431
2013-04-04,57.17,38.15
2013-04-05,57.57,37.94
2013-04-08,57.96,38.38
2013-04-09,58.48,38.52
2013-04-10,59.94,39.4
2013-04-11,60.48,39.49
2013-04-12,59.75,39.14
2013-04-15,57.66,37.87
2013-04-16,58.31,38.3
2013-04-17,57.29,37.49
2013-04-18,56.51,36.86
2013-04-19,56.93,37.34
2013-04-22,57.25,37.58
2013-04-23,58.26,38.3
2013-04-24,58.27,38.31
2013-04-25,58.3,38.39
2013-04-26,57.86,38.3
2013-04-29,58.15,38.66
2013-04-30,58.47,39.1
2013-05-01,57.47,38.2
2013-05-02,57.6,38.72
2013-05-03,59.45,39.37
2013-05-06,59.53,39.67
2013-05-07,59.68,39.839
2013-05-08,60.56,40.21
2013-05-09,60.22,40.12
2013-05-10,60.33,40.35
2013-05-13,61.67,40.62
2013-05-14,63.59,41.49
2013-05-15,63.61,41.71
2013-05-16,63.81,41.87
2013-05-17,65.16,42.29
2013-05-20,65.19,42.3552
2013-05-21,65.09,42.26
2013-05-22,65.16,41.52
2013-05-23,64.6,41.26
2013-05-24,64.49,41.23
2013-05-28,67.15,42.14
2013-05-29,66.85,41.9636
2013-05-30,67.19,42.36
2013-05-31,66.18,41.7
2013-06-03,66.31,41.33
2013-06-04,66.15,41.23
2013-06-05,64.88,40.15
2013-06-06,65.53,40.84
2013-06-07,67.44,41.74
2013-06-10,67.36,41.789
2013-06-11,66.12,40.98
2013-06-12,64.91,40.42
2013-06-13,66.41,41.35
2013-06-14,66.06,40.89
2013-06-17,66.85,41.7
2013-06-18,67.32,41.99
2013-06-19,66.68,41.35
2013-06-20,65.97,39.99
2013-06-21,64.95,39.53
2013-06-24,64.09,38.61
2013-06-25,64.84,39.34
2013-06-26,64.99,39.55
2013-06-27,65.55,40.292
2013-06-28,65.21,39.96
2013-07-01,65.76,40.25
2013-07-02,65.87,40.19
2013-07-03,65.81,39.97
2013-07-05,67.76,40.7
2013-07-08,67.81,40.97
2013-07-09,68.83,41.43
2013-07-10,68.58,41.4
2013-07-11,68.5,41.89
2013-07-12,68.95,42.14
2013-07-15,69.25,42.54
2013-07-16,68.69,42.03
2013-07-17,69.4,42.11
2013-07-18,70.1,42.75
2013-07-19,69.28,42.78
2013-07-22,70.02,43.14
2013-07-23,71.2,43.33
2013-07-24,69.67,42.88
2013-07-25,69.35,43.33
2013-07-26,68.95,43.35
2013-07-29,68.53,42.89
2013-07-30,68.64,43.1
2013-07-31,69.67,43.26
2013-08-01,70.7,44.12
2013-08-02,70.57,44.14
2013-08-05,70.35,44.07
2013-08-06,70.65,43.59
2013-08-07,69.34,43.23
2013-08-08,69.51,43.35
2013-08-09,69.32,43.37
2013-08-12,68.55,43.02
2013-08-13,69.23,43.3801
2013-08-14,69.26,43.206
2013-08-15,67.8,42.4
2013-08-16,67.85,42.44
2013-08-19,67.42,41.81
2013-08-20,68.26,42.36
2013-08-21,68.21,42.02
2013-08-22,69.73,42.61
2013-08-23,69.67,42.63
2013-08-26,69.52,42.55
2013-08-27,66.87,41.29
2013-08-28,66.79,41.33
2013-08-29,67.2,41.78
2013-08-30,66.72,41.24
2013-09-03,67.56,41.53
2013-09-04,68.26,42.21
2013-09-05,68.31,42.3
2013-09-06,67.63,42.49
2013-09-09,68.11,42.93
2013-09-10,68.65,43.69
2013-09-11,68.29,43.51
2013-09-12,67.8,43.23
2013-09-13,68.05,43.4059
2013-09-16,68.83,43.81
2013-09-17,69.1,44.2
2013-09-18,69.03,44.26
2013-09-19,68.63,44.13
2013-09-20,67.64,43.54
2013-09-23,66.59,43.15
2013-09-24,66.49,43.05
2013-09-25,66.73,43.09
2013-09-26,66.97,43.04
2013-09-27,66.21,42.98
2013-09-30,65.75,42.7
2013-10-01,66.7,43.1052
2013-10-02,65.94,42.6945
2013-10-03,65.75,42.35
2013-10-04,66.42,42.78
2013-10-07,65.95,42.17
2013-10-08,64.71,41.33
2013-10-09,64.78,41.63
2013-10-10,67.11,42.79
2013-10-11,67.22,43.2
2013-10-14,67.27,43.4
2013-10-15,67.03,43.18
2013-10-16,68.53,43.7703
2013-10-17,69.52,44.39
2013-10-18,69.77,44.89
2013-10-21,69.81,44.82
2013-10-22,67.54,44.85
2013-10-23,67.64,44.76
2013-10-24,67.94,45.24
2013-10-25,68.74,45.59
2013-10-28,68.58,45.58
2013-10-29,70.26,45.94
2013-10-30,70.23,45.68
2013-10-31,70.07,45.41
2013-11-01,70.35,45.3601
2013-11-04,70.92,45.57
2013-11-05,70.8,45.52
2013-11-06,71.18,45.9
2013-11-07,69.85,44.96
2013-11-08,71.86,46.14
2013-11-11,71.81,46.36
2013-11-12,69.9,46.03
2013-11-13,70.88,46.52
2013-11-14,70.62,46.73
2013-11-15,70.64,46.85
2013-11-18,70.99,46.9247
2013-11-19,70.9,46.57
2013-11-20,71.08,46.7
2013-11-21,72.05,47.43
2013-11-22,72.7,47.76
2013-11-25,72.11,47.85
2013-11-26,72.55,47.93
2013-11-27,72.34,48.04
2013-11-29,72.61,48.1399
2013-12-02,72.89,47.86
2013-12-03,71.5,47.5
2013-12-04,70.83,47.56
2013-12-05,70.16,47.25
2013-12-06,71.23,47.99
2013-12-09,71.82,48.18
2013-12-10,71.35,47.99
2013-12-11,70.37,47.34
2013-12-12,70.21,47.33
2013-12-13,69.73,47.51
2013-12-16,70.02,48.3
2013-12-17,69.59,48.13
2013-12-18,71.43,49.47
2013-12-19,71.03,49.15
2013-12-20,71.55,49.48
2013-12-23,72.21,49.89
2013-12-24,72.23,49.97
2013-12-26,72.73,50.1
2013-12-27,72.96,49.91
2013-12-30,72.66,49.78
2013-12-31,73.39,50.1
2014-01-02,73.16,49.54
2014-01-03,74.7,50.02
2014-01-06,74.69,49.94
2014-01-07,75.24,50.33
2014-01-08,75.05,50.23
2014-01-09,75.35,50.2699
2014-01-10,74.88,50.18
2014-01-13,72.93,49.35
2014-01-14,73.47,49.86
2014-01-15,74.32,50.61
2014-01-16,73.72,50.61
2014-01-17,73.5,50.5
2014-01-21,74.17,50.82
2014-01-22,75.15,51.22
2014-01-23,72.76,50.21
2014-01-24,69.52,48.45
2014-01-27,68.3,47.43
2014-01-28,68.88,48.19
2014-01-29,67.6,47.25
2014-01-30,68.24,47.87
2014-01-31,66.95,47.28
2014-02-03,64.6,45.43
2014-02-04,65.46,46.27
2014-02-05,64.34,45.77
2014-02-06,65.92,46.32
2014-02-07,68.23,46.99
2014-02-10,68.16,47.2878
2014-02-11,68.75,47.67
2014-02-12,68.8,47.95
2014-02-13,68.5,48.34
2014-02-14,68.81,48.05
2014-02-18,68.22,48.57
2014-02-19,68.05,47.81
2014-02-20,67.82,48.13
2014-02-21,68.52,48.09
2014-02-24,69.07,48.67
2014-02-25,67.87,48.07
2014-02-26,67.41,47.87
2014-02-27,67.39,48.2936
2014-02-28,65.67,48.4
2014-03-03,65.2,47.76
2014-03-04,66.41,49.06
2014-03-05,66.5,49.035
2014-03-06,67.73,49.27
2014-03-07,68.14,49.329
2014-03-10,68.2,49.39
2014-03-11,66.83,48.8524
2014-03-12,66.16,48.89
2014-03-13,64.48,48.3401
2014-03-14,64.73,48.08
2014-03-17,65.44,48.68
2014-03-18,65.34,49.075
2014-03-19,66.15,48.81
2014-03-20,68.0,49.94
2014-03-21,68.81,49.3
2014-03-24,70.21,49.18
2014-03-25,70.16,48.951
2014-03-26,68.64,48.63
2014-03-27,68.49,48.0499
2014-03-28,68.99,48.18
2014-03-31,69.55,49.02
2014-04-01,69.57,49.486
2014-04-02,69.28,49.879
2014-04-03,69.49,49.17
2014-04-04,68.25,47.6
2014-04-07,66.52,46.53
2014-04-08,65.92,46.71
2014-04-09,67.07,47.25
2014-04-10,65.15,45.9201
2014-04-11,63.76,45.03
2014-04-14,64.44,45.3101
2014-04-15,64.35,45.64
2014-04-16,64.91,46.45
2014-04-17,65.53,46.85
2014-04-21,65.0,46.8
2014-04-22,65.36,47.51
2014-04-23,65.91,47.57
2014-04-24,65.73,47.38
2014-04-25,63.79,46.58
2014-04-28,63.49,46.06
2014-04-29,64.34,46.7
2014-04-30,64.56,47.2
2014-05-01,64.6,47.18
2014-05-02,65.36,47.32
2014-05-05,64.13,47.15
2014-05-06,63.55,46.27
2014-05-07,64.25,46.81
2014-05-08,64.96,46.82
2014-05-09,64.86,46.76
2014-05-12,65.86,47.85
2014-05-13,65.59,47.49
2014-05-14,64.87,46.8
2014-05-15,63.21,45.58
2014-05-16,63.19,45.62
2014-05-19,63.81,46.2
2014-05-20,63.23,45.48
2014-05-21,64.27,46.18
2014-05-22,64.69,46.54
2014-05-23,64.49,46.78
2014-05-27,65.17,47.17
2014-05-28,64.83,46.93
2014-05-29,65.01,47.04
2014-05-30,65.27,46.92
2014-06-02,65.07,47.01
2014-06-03,65.79,47.16
2014-06-04,66.32,47.61
2014-06-05,66.43,48.12
2014-06-06,67.0,48.67
2014-06-09,67.21,48.9
2014-06-10,66.96,48.53
2014-06-11,66.48,48.09
2014-06-12,66.23,47.89
2014-06-13,66.26,47.89
2014-06-16,66.09,47.9
2014-06-17,67.73,48.84
2014-06-18,67.82,49.15
2014-06-19,67.22,48.86
2014-06-20,67.8,49.17
2014-06-23,68.03,49.24
2014-06-24,67.55,48.6
2014-06-25,68.03,48.93
2014-06-26,67.67,48.7
2014-06-27,66.82,48.91
2014-06-30,67.26,49.23
2014-07-01,67.66,49.48
2014-07-02,68.1,49.2
2014-07-03,68.84,49.75
2014-07-07,68.54,49.29
2014-07-08,67.79,48.4899
2014-07-09,68.15,48.38
2014-07-10,67.7,47.86
2014-07-11,67.61,47.94
2014-07-14,68.58,48.166
2014-07-15,69.11,48.14
2014-07-16,69.42,48.08
2014-07-17,69.12,47.686
2014-07-18,69.9,48.21
2014-07-21,69.75,48.07
2014-07-22,70.07,48.44
2014-07-23,70.29,48.54
2014-07-24,71.56,48.899
2014-07-25,71.45,48.44
2014-07-28,71.25,48.47
2014-07-29,71.02,48.96
2014-07-30,71.86,48.95
2014-07-31,70.44,47.645
2014-08-01,69.96,47.21
2014-08-04,70.47,47.23
2014-08-05,69.62,46.83
2014-08-06,70.32,47.237
2014-08-07,69.69,46.81
2014-08-08,70.36,47.35
2014-08-11,70.3,47.59
2014-08-12,69.77,47.42
2014-08-13,69.99,47.68
2014-08-14,70.17,47.77
2014-08-15,69.63,47.61
2014-08-18,70.19,48.226
2014-08-19,70.2,48.19
2014-08-20,70.44,48.54
2014-08-21,70.77,48.83
2014-08-22,70.92,48.964
2014-08-25,71.75,49.45
2014-08-26,72.2,49.94
2014-08-27,71.61,49.39
2014-08-28,71.67,49.2
2014-08-29,72.03,49.452
2014-09-02,72.39,49.76
2014-09-03,72.31,49.6352
2014-09-04,72.43,49.239
2014-09-05,72.66,49.228
2014-09-08,72.69,49.41
2014-09-09,71.55,48.87
2014-09-10,72.19,49.23
2014-09-11,72.92,49.238
2014-09-12,74.08,49.35
2014-09-15,74.3,48.88
2014-09-16,74.3,49.05
2014-09-17,74.81,49.482
2014-09-18,75.73,49.94
2014-09-19,74.84,49.152
2014-09-22,74.47,48.46
2014-09-23,73.94,48.12
2014-09-24,74.94,48.32
2014-09-25,73.86,47.71
2014-09-26,74.31,48.69
2014-09-29,73.61,48.265
2014-09-30,73.61,48.0
2014-10-01,72.5,47.19
2014-10-02,72.66,47.5
2014-10-03,73.59,47.9439
2014-10-06,73.51,47.789
2014-10-07,71.27,46.63
2014-10-08,71.93,47.52
2014-10-09,69.11,46.03
2014-10-10,68.04,45.206
2014-10-13,66.9,44.873
2014-10-14,67.23,44.509
2014-10-15,65.81,44.66
2014-10-16,66.19,45.04
2014-10-17,67.38,45.46
2014-10-20,67.42,45.628
2014-10-21,68.97,46.66
2014-10-22,67.9,45.92
2014-10-23,68.94,46.6
2014-10-24,71.88,46.96
2014-10-27,72.36,46.8999
2014-10-28,72.95,47.6
2014-10-29,73.82,47.85
2014-10-30,73.55,47.9
2014-10-31,75.46,48.94
2014-11-03,75.86,48.8
2014-11-04,76.58,48.6999
2014-11-05,77.22,49.11
2014-11-06,77.85,49.1099
2014-11-07,77.81,49.08
2014-11-10,78.12,49.2
2014-11-11,77.68,49.34
2014-11-12,77.45,49.51
2014-11-13,76.48,49.53
2014-11-14,76.07,49.27
2014-11-17,75.67,48.91
2014-11-18,75.86,49.18
2014-11-19,75.88,48.9299
2014-11-20,76.2,49.02
2014-11-21,76.57,49.3
2014-11-24,77.21,49.54
2014-11-25,77.19,49.71
2014-11-26,76.87,49.642
2014-11-28,76.73,49.49
2014-12-01,76.02,48.97
2014-12-02,77.42,49.36
2014-12-03,78.35,49.9
2014-12-04,78.28,49.88
2014-12-05,79.28,50.59
2014-12-08,79.72,50.748
2014-12-09,79.6,50.8201
2014-12-10,78.38,49.73
2014-12-11,78.2,49.8
2014-12-12,75.24,48.42
2014-12-15,75.42,48.15
2014-12-16,74.89,47.64
2014-12-17,76.86,49.4139
2014-12-18,79.47,50.39
2014-12-19,79.73,50.5
2014-12-22,79.66,50.4
2014-12-23,80.33,50.97
2014-12-24,80.07,51.0437
2014-12-26,79.9,51.11
2014-12-29,79.91,51.0
2014-12-30,79.21,50.91
2014-12-31,78.5,50.86
2015-01-02,78.35,50.46
2015-01-05,77.05,49.18
2015-01-06,74.85,48.07
2015-01-07,75.55,48.74
2015-01-08,77.15,49.25
2015-01-09,76.03,48.82
2015-01-12,75.37,48.13
2015-01-13,75.19,48.16
2015-01-14,73.35,47.3402
2015-01-15,72.78,46.75
2015-01-16,73.66,46.39
2015-01-20,73.2,46.4296
2015-01-21,74.74,46.69
2015-01-22,77.09,48.15
2015-01-23,72.4,47.96
2015-01-26,73.28,48.37
2015-01-27,72.54,47.88
2015-01-28,71.28,46.87
2015-01-29,71.8,47.196
2015-01-30,71.51,46.53
2015-02-02,72.98,47.34
2015-02-03,74.62,48.34
2015-02-04,73.77,48.13
2015-02-05,74.69,49.01
2015-02-06,76.12,49.53
2015-02-09,76.16,49.1601
2015-02-10,77.27,49.59
2015-02-11,76.99,49.5
2015-02-12,77.39,50.0199
2015-02-13,76.93,50.37
2015-02-17,77.27,50.77
2015-02-18,76.25,50.24
2015-02-19,76.54,50.51
2015-02-20,77.63,50.8899
2015-02-23,77.1,50.54
2015-02-24,78.21,51.14
2015-02-25,76.91,50.95
2015-02-26,74.81,50.72
2015-02-27,74.45,50.09
2015-03-02,75.57,50.54
2015-03-03,75.37,50.23
2015-03-04,75.13,49.975
2015-03-05,74.67,50.35
2015-03-06,72.81,50.3
2015-03-09,73.57,50.34
2015-03-10,71.34,49.63
2015-03-11,72.42,50.03
2015-03-12,73.67,50.952
2015-03-13,73.41,50.344
2015-03-16,74.9,51.298
2015-03-17,75.56,51.22
2015-03-18,75.13,51.02
2015-03-19,74.83,50.57
2015-03-20,76.24,51.33
2015-03-23,75.57,51.29
2015-03-24,74.75,51.0614
2015-03-25,73.27,50.13
2015-03-26,73.65,50.25
2015-03-27,73.47,49.93
2015-03-30,73.88,50.516
2015-03-31,73.53,50.31
2015-04-01,73.45,50.36
2015-04-02,73.97,50.56
2015-04-06,74.65,50.59
2015-04-07,75.2,50.16
2015-04-08,75.78,50.52
2015-04-09,76.22,50.65
2015-04-10,76.35,50.2899
2015-04-13,76.65,50.7445
2015-04-14,76.39,50.28
2015-04-15,76.53,50.671
2015-04-16,76.44,50.82
2015-04-17,75.68,50.02
2015-04-20,76.28,50.4964
2015-04-21,76.67,50.56
2015-04-22,77.93,50.98
2015-04-23,78.19,51.14
2015-04-24,76.36,50.9517
2015-04-27,76.93,50.84
2015-04-28,77.48,51.02
2015-04-29,77.65,50.8
2015-04-30,77.12,50.55
2015-05-01,77.65,50.39
2015-05-04,78.74,50.87
2015-05-05,78.75,50.27
2015-05-06,78.01,49.9
2015-05-07,78.17,50.373
2015-05-08,78.75,50.6
2015-05-11,78.02,50.561
2015-05-12,77.76,50.1988
2015-05-13,78.0,50.1556
2015-05-14,77.72,50.5999
2015-05-15,77.85,50.25
2015-05-18,78.69,50.9068
2015-05-19,79.11,50.82
2015-05-20,78.95,50.82
2015-05-21,78.9,50.7855
2015-05-22,78.62,50.63
2015-05-26,77.61,50.3399
2015-05-27,78.47,50.91
2015-05-28,79.12,50.9996
2015-05-29,77.93,50.695
2015-06-01,77.44,50.62
2015-06-02,77.15,50.95
2015-06-03,78.35,51.65
2015-06-04,77.33,51.22
2015-06-05,78.52,51.83
2015-06-08,78.79,51.7672
2015-06-09,79.15,51.4899
2015-06-10,80.68,52.1199
2015-06-11,80.84,52.26
2015-06-12,80.64,51.99
2015-06-15,79.82,51.83
2015-06-16,79.84,52.1199
2015-06-17,79.49,52.16
2015-06-18,79.91,52.38
2015-06-19,78.95,52.09
2015-06-22,79.52,52.42
2015-06-23,79.9,52.48
2015-06-24,79.76,51.98
2015-06-25,78.66,51.8
2015-06-26,78.98,51.99
2015-06-29,76.29,50.39
2015-06-30,77.0,50.76
2015-07-01,77.43,50.91
2015-07-02,77.01,50.9
2015-07-06,76.62,50.43
2015-07-07,76.63,50.47
2015-07-08,74.6,49.27
2015-07-09,74.95,49.5891
2015-07-10,75.97,50.24
2015-07-13,77.22,50.9201
2015-07-14,77.54,51.03
2015-07-15,77.99,51.1068
2015-07-16,79.3,51.64
2015-07-17,79.38,51.42
2015-07-20,79.8,51.327
2015-07-21,79.95,51.0618
2015-07-22,80.82,51.11
2015-07-23,79.71,50.76
2015-07-24,75.38,50.02
2015-07-27,74.83,49.39
2015-07-28,76.17,49.7404
2015-07-29,76.42,50.22
2015-07-30,77.15,50.29
2015-07-31,76.56,50.496
2015-08-03,77.19,50.4699
2015-08-04,78.15,50.56
2015-08-05,78.1,50.28
2015-08-06,78.35,49.62
2015-08-07,78.51,49.42
2015-08-10,79.53,50.27
2015-08-11,78.43,49.44
2015-08-12,77.21,48.87
2015-08-13,77.55,49.0497
2015-08-14,78.47,49.2532
2015-08-17,78.13,49.35
2015-08-18,78.38,49.1601
2015-08-19,77.95,48.55
2015-08-20,75.92,47.07
2015-08-21,73.88,45.6994
2015-08-24,69.46,43.72
2015-08-25,68.09,43.46
2015-08-26,70.77,44.11
2015-08-27,72.94,44.95
2015-08-28,73.11,45.1896
2015-08-31,71.92,45.02
2015-09-01,69.68,43.26
2015-09-02,70.82,43.53
2015-09-03,71.45,43.66
2015-09-04,70.03,43.13
2015-09-08,72.22,44.21
2015-09-09,71.26,43.72
2015-09-10,71.62,43.75
2015-09-11,71.52,43.7
2015-09-14,71.3,43.57
2015-09-15,71.93,44.18
2015-09-16,72.09,44.7063
2015-09-17,71.49,44.31
2015-09-18,69.0,42.85
2015-09-21,69.84,43.34
2015-09-22,68.61,42.7416
