date,STT,KCE
2015-09-23,68.56,42.69
2015-09-24,67.73,42.3699
2015-09-25,68.74,42.64
2015-09-28,66.39,41.04
2015-09-29,66.62,40.8
2015-09-30,67.21,41.48
2015-10-01,67.11,41.33
2015-10-02,67.12,41.31
2015-10-05,68.67,42.56
2015-10-06,68.11,42.24
2015-10-07,69.02,42.91
2015-10-08,69.45,42.93
2015-10-09,68.77,42.71
2015-10-12,69.11,42.55
2015-10-13,67.71,41.96
2015-10-14,66.64,41.55
2015-10-15,68.51,42.79
2015-10-16,68.51,43.17
2015-10-19,67.82,42.81
2015-10-20,68.26,43.1
2015-10-21,67.19,42.3448
2015-10-22,69.27,43.5
2015-10-23,67.14,44.2405
2015-10-26,66.92,44.03
2015-10-27,67.47,43.3091
2015-10-28,70.34,44.95
2015-10-29,69.78,44.52
2015-10-30,69.0,44.495
2015-11-02,70.32,45.59
2015-11-03,71.25,45.88
2015-11-04,71.27,45.55
2015-11-05,72.46,46.0121
2015-11-06,73.62,46.92
2015-11-09,72.42,46.09
2015-11-10,71.43,45.8
2015-11-11,71.65,45.87
2015-11-12,70.62,45.28
2015-11-13,69.96,44.57
2015-11-16,70.59,45.13
2015-11-17,70.98,45.0
2015-11-18,72.88,46.05
2015-11-19,72.62,46.04
2015-11-20,72.78,46.2
2015-11-23,72.62,46.13
2015-11-24,72.34,46.17
2015-11-25,72.82,46.56
2015-11-27,72.8,46.685
2015-11-30,72.58,46.668
2015-12-01,72.43,46.933
2015-12-02,72.36,46.4298
2015-12-03,71.34,45.5
2015-12-04,73.69,46.43
2015-12-07,72.52,45.68
2015-12-08,70.96,45.14
2015-12-09,68.83,44.3
2015-12-10,69.05,44.68
2015-12-11,66.12,42.82
2015-12-14,65.73,42.23
2015-12-15,67.41,43.34
2015-12-16,68.61,44.1
2015-12-17,66.4,43.39
2015-12-18,64.73,42.19
2015-12-21,65.77,42.51
2015-12-22,66.4,43.02
2015-12-23,67.16,43.801
2015-12-24,67.14,43.77
2015-12-28,67.17,43.72
2015-12-29,67.65,44.08
2015-12-30,66.57,43.61
2015-12-31,66.36,43.6
2016-01-04,65.14,42.47
2016-01-05,65.24,42.24
2016-01-06,63.07,41.04
2016-01-07,60.22,39.4399
2016-01-08,58.65,38.67
2016-01-11,58.44,38.6
2016-01-12,59.35,38.66
2016-01-13,56.81,36.946
2016-01-14,57.44,37.71
2016-01-15,54.97,36.54
2016-01-19,55.54,36.52
2016-01-20,55.13,36.0356
2016-01-21,54.43,35.66
2016-01-22,55.83,36.82
2016-01-25,54.22,35.72
2016-01-26,55.93,36.44
2016-01-27,51.91,35.96
2016-01-28,51.98,35.81
2016-01-29,55.73,36.6801
2016-02-01,54.79,36.49
2016-02-02,52.97,34.91
2016-02-03,53.78,34.85
2016-02-04,55.11,35.66
2016-02-05,54.42,35.06
2016-02-08,53.57,33.91
2016-02-09,53.4,33.79
2016-02-10,53.73,34.18
2016-02-11,52.38,33.0
2016-02-12,54.68,33.7415
2016-02-16,56.64,34.86
2016-02-17,56.58,35.65
2016-02-18,55.58,35.2601
2016-02-19,56.19,35.13
2016-02-22,56.82,35.652
2016-02-23,55.63,35.08
2016-02-24,54.18,34.74
2016-02-25,54.74,35.43
2016-02-26,55.41,36.25
2016-02-29,54.78,36.0101
2016-03-01,57.14,37.3301
2016-03-02,57.69,37.5932
2016-03-03,58.05,38.1816
2016-03-04,58.67,38.63
2016-03-07,58.5,38.58
2016-03-08,57.28,37.77
2016-03-09,56.99,37.67
2016-03-10,56.57,37.53
2016-03-11,57.95,38.91
2016-03-14,57.76,38.73
2016-03-15,56.75,37.94
2016-03-16,56.85,38.22
2016-03-17,57.4,39.16
2016-03-18,59.05,39.36
2016-03-21,59.94,39.3401
2016-03-22,59.36,39.18
2016-03-23,59.64,38.53
2016-03-24,58.75,38.2
2016-03-28,58.41,38.15
2016-03-29,58.49,38.73
2016-03-30,58.52,39.12
2016-03-31,58.52,38.94
2016-04-01,58.95,39.28
2016-04-04,58.8,38.67
2016-04-05,57.61,37.9075
2016-04-06,58.2,38.2499
2016-04-07,56.18,36.89
2016-04-08,56.27,36.96
2016-04-11,56.57,37.3399
2016-04-12,57.49,38.05
2016-04-13,59.74,39.75
2016-04-14,60.08,39.89
2016-04-15,59.57,39.54
2016-04-18,59.89,39.79
2016-04-19,60.26,40.1501
2016-04-20,61.75,40.9199
2016-04-21,61.19,41.02
2016-04-22,61.89,41.42
2016-04-25,61.41,40.92
2016-04-26,62.48,41.15
2016-04-27,63.93,41.25
2016-04-28,62.81,40.13
2016-04-29,62.3,39.83
2016-05-02,62.91,40.06
2016-05-03,61.06,39.09
2016-05-04,60.02,38.48
2016-05-05,59.74,38.38
2016-05-06,59.76,38.51
2016-05-09,59.8,38.58
2016-05-10,61.11,39.4901
2016-05-11,60.38,38.8601
2016-05-12,60.03,38.85
2016-05-13,59.23,38.17
2016-05-16,59.71,38.44
2016-05-17,59.69,38.3
2016-05-18,61.5,39.274
2016-05-19,60.72,38.69
2016-05-20,61.43,39.32
2016-05-23,61.25,39.39
2016-05-24,62.55,40.38
2016-05-25,63.68,40.97
2016-05-26,62.87,40.73
2016-05-27,63.33,41.2
2016-05-31,63.06,41.27
2016-06-01,62.96,41.22
2016-06-02,63.0,41.18
2016-06-03,61.01,40.33
2016-06-06,62.55,41.0
2016-06-07,61.77,40.68
2016-06-08,61.54,40.6
2016-06-09,60.29,39.95
2016-06-10,59.18,38.99
2016-06-13,59.11,38.66
2016-06-14,58.22,37.87
2016-06-15,57.91,38.1
2016-06-16,57.55,38.0401
2016-06-17,57.94,37.9111
2016-06-20,58.65,38.43
2016-06-21,58.78,38.37
2016-06-22,58.49,38.41
2016-06-23,60.27,39.52
2016-06-24,54.99,36.26
2016-06-27,50.79,34.01
2016-06-28,51.27,34.4848
2016-06-29,52.16,35.4387
2016-06-30,53.92,36.16
2016-07-01,53.84,35.98
2016-07-05,52.6,35.05
2016-07-06,52.12,35.28
2016-07-07,52.04,35.58
2016-07-08,53.23,36.48
2016-07-11,53.61,36.9388
2016-07-12,54.71,38.05
2016-07-13,54.81,37.79
2016-07-14,56.22,38.36
2016-07-15,56.91,38.5324
2016-07-18,57.62,38.8333
2016-07-19,57.46,38.61
2016-07-20,57.77,38.94
2016-07-21,57.3,38.74
2016-07-22,58.24,39.031
2016-07-25,57.79,38.866
2016-07-26,58.32,38.97
2016-07-27,63.75,39.1499
2016-07-28,65.45,39.235
2016-07-29,65.78,39.2199
2016-08-01,65.94,38.99
2016-08-02,65.33,38.295
2016-08-03,65.85,39.054
2016-08-04,65.79,39.1367
2016-08-05,67.95,40.1673
2016-08-08,68.18,40.1247
2016-08-09,67.81,39.9501
2016-08-10,67.69,39.77
2016-08-11,68.5,40.0499
2016-08-12,68.24,39.7748
2016-08-15,69.21,40.34
2016-08-16,68.99,40.2166
2016-08-17,69.09,40.1667
2016-08-18,69.05,40.3166
2016-08-19,69.02,40.39
2016-08-22,68.97,40.23
2016-08-23,69.32,40.5757
2016-08-24,69.02,40.4264
2016-08-25,69.04,40.3178
2016-08-26,69.07,40.6186
2016-08-29,69.63,40.87
2016-08-30,70.34,41.3
2016-08-31,70.24,41.1948
2016-09-01,70.12,40.8
2016-09-02,70.63,41.14
2016-09-06,70.37,40.9042
2016-09-07,70.57,41.21
2016-09-08,70.54,41.36
2016-09-09,69.7,40.56
2016-09-12,70.65,41.25
2016-09-13,69.18,40.39
2016-09-14,69.42,40.253
2016-09-15,70.37,41.06
2016-09-16,69.29,40.428
2016-09-19,69.02,40.57
2016-09-20,69.97,40.47
2016-09-21,71.07,40.84
2016-09-22,71.04,41.075
2016-09-23,70.62,40.8788
2016-09-26,69.33,39.97
2016-09-27,70.08,40.07
2016-09-28,70.44,40.21
2016-09-29,68.59,39.91
2016-09-30,69.63,40.51
2016-10-03,69.82,40.49
2016-10-04,71.35,40.4587
2016-10-05,72.7,41.1001
2016-10-06,72.5,41.0367
2016-10-07,72.26,40.8399
2016-10-10,71.84,40.9196
2016-10-11,70.34,40.28
2016-10-12,70.63,40.24
2016-10-13,68.76,39.79
2016-10-14,69.01,40.01
2016-10-17,68.63,39.608
2016-10-18,69.77,39.905
2016-10-19,70.53,40.22
2016-10-20,71.03,40.006
2016-10-21,70.88,40.105
2016-10-24,71.43,40.235
2016-10-25,70.89,39.88
2016-10-26,70.19,39.8696
2016-10-27,70.81,39.55
2016-10-28,70.48,39.39
2016-10-31,70.21,39.27
2016-11-01,70.67,39.02
2016-11-02,69.98,38.55
2016-11-03,70.35,38.8
2016-11-04,70.39,39.04
2016-11-07,72.34,39.62
2016-11-08,72.26,39.59
2016-11-09,75.54,41.507
2016-11-10,76.74,42.6208
2016-11-11,76.45,42.882
2016-11-14,78.51,43.7
2016-11-15,79.25,43.8679
2016-11-16,77.88,43.6865
2016-11-17,78.52,44.17
2016-11-18,78.5,44.3192
2016-11-21,78.59,44.53
2016-11-22,78.01,44.5568
2016-11-23,78.28,44.919
2016-11-25,78.44,44.8894
2016-11-28,76.86,44.36
2016-11-29,77.01,44.3708
2016-11-30,78.8,44.77
2016-12-01,80.39,45.26
2016-12-02,78.44,44.8129
2016-12-05,79.16,45.2347
2016-12-06,79.61,45.5766
2016-12-07,79.92,46.36
2016-12-08,81.44,46.9672
2016-12-09,80.53,46.8682
2016-12-12,80.23,46.29
2016-12-13,80.06,46.2275
2016-12-14,79.38,45.85
2016-12-15,80.09,46.0
2016-12-16,78.62,45.27
2016-12-19,78.32,45.3099
2016-12-20,79.01,45.93
2016-12-21,78.86,45.73
2016-12-22,79.0,45.25
2016-12-23,78.69,45.32
2016-12-27,79.0,45.51
2016-12-28,78.4,44.925
2016-12-29,77.66,44.82
2016-12-30,77.72,44.88
2017-01-03,79.25,45.397
2017-01-04,82.27,46.5
2017-01-05,81.68,46.1
2017-01-06,82.44,46.41
2017-01-09,81.37,45.8
2017-01-10,81.3,45.9005
2017-01-11,82.85,45.95
2017-01-12,82.09,45.76
2017-01-13,82.93,46.0452
2017-01-17,80.2,45.1775
2017-01-18,80.15,45.417
2017-01-19,78.75,45.3281
2017-01-20,79.01,45.54
2017-01-23,78.56,45.53
2017-01-24,80.52,46.1705
2017-01-25,77.8,46.438
2017-01-26,76.58,46.1901
2017-01-27,76.0,45.88
2017-01-30,76.2,45.9
2017-01-31,76.2,45.945
2017-02-01,76.34,46.19
2017-02-02,75.97,45.7999
2017-02-03,77.54,46.6
2017-02-06,77.32,46.59
2017-02-07,77.5,46.64
2017-02-08,77.35,46.2889
2017-02-09,77.94,46.92
2017-02-10,78.11,47.1012
2017-02-13,79.29,47.4701
2017-02-14,81.45,47.709
2017-02-15,81.91,48.2177
2017-02-16,80.76,47.95
2017-02-17,80.67,48.07
2017-02-21,80.53,48.36
2017-02-22,80.21,48.3545
2017-02-23,79.82,48.29
2017-02-24,78.95,48.085
2017-02-27,79.21,48.312
2017-02-28,79.71,47.71
2017-03-01,81.65,48.66
2017-03-02,80.37,48.0
2017-03-03,80.22,48.0264
2017-03-06,79.62,47.68
2017-03-07,79.6,47.45
2017-03-08,79.92,47.45
2017-03-09,79.91,47.48
2017-03-10,79.91,47.52
2017-03-13,79.54,47.667
2017-03-14,79.14,47.42
2017-03-15,79.66,47.94
2017-03-16,80.61,48.3908
2017-03-17,78.61,47.4
2017-03-20,77.76,47.1
2017-03-21,76.31,46.018
2017-03-22,76.79,45.83
2017-03-23,77.27,45.9359
2017-03-24,77.21,45.8079
2017-03-27,78.11,45.4374
2017-03-28,79.4,46.2293
2017-03-29,79.31,46.0583
2017-03-30,80.04,46.7099
2017-03-31,79.61,46.736
2017-04-03,78.82,46.35
2017-04-04,78.69,46.0808
2017-04-05,78.61,46.25
2017-04-06,78.88,46.0666
2017-04-07,78.78,46.01
2017-04-10,78.42,45.826
2017-04-11,78.32,45.7453
2017-04-12,77.73,45.567
2017-04-13,77.3,45.28
2017-04-17,78.48,45.5074
2017-04-18,77.71,45.7958
2017-04-19,77.87,45.9578
2017-04-20,78.32,46.5201
2017-04-21,77.7,46.3496
2017-04-24,79.79,47.03
2017-04-25,80.62,47.1
2017-04-26,83.55,47.215
2017-04-27,84.73,47.074
2017-04-28,83.9,46.9019
2017-05-01,83.94,46.8209
2017-05-02,83.35,46.77
2017-05-03,83.78,46.96
2017-05-04,83.72,46.9477
2017-05-05,83.6,46.7411
2017-05-08,83.39,46.69
2017-05-09,83.45,46.81
2017-05-10,83.56,47.0328
2017-05-11,82.83,46.6312
2017-05-12,82.57,46.5092
2017-05-15,82.79,46.9329
2017-05-16,82.9,46.995
2017-05-17,79.82,45.7326
2017-05-18,79.89,45.88
2017-05-19,80.81,46.2
2017-05-22,80.81,46.3796
2017-05-23,81.51,46.3784
2017-05-24,81.81,46.2211
2017-05-25,82.14,46.68
2017-05-26,81.99,46.664
2017-05-30,81.68,46.3553
2017-05-31,81.46,46.05
2017-06-01,82.82,47.134
2017-06-02,82.68,47.2305
2017-06-05,83.07,47.3643
2017-06-06,83.3,47.17
2017-06-07,84.39,47.399
2017-06-08,86.0,47.8
2017-06-09,87.35,48.43
2017-06-12,87.11,48.699
2017-06-13,88.59,49.0666
2017-06-14,88.79,49.085
2017-06-15,88.8,49.03
2017-06-16,88.25,48.581
2017-06-19,89.52,49.2172
2017-06-20,89.15,48.9636
2017-06-21,89.38,48.4204
2017-06-22,88.68,48.43
2017-06-23,87.24,48.2005
2017-06-26,87.82,48.4807
2017-06-27,87.9,48.84
2017-06-28,89.66,49.3458
2017-06-29,89.64,49.1338
2017-06-30,89.73,49.2001
2017-07-03,91.08,49.65
2017-07-05,91.53,49.7
2017-07-06,90.61,49.212
2017-07-07,90.87,49.65
2017-07-10,91.52,49.95
2017-07-11,90.2,49.64
2017-07-12,90.99,49.87
2017-07-13,91.79,50.35
2017-07-14,92.07,50.274
2017-07-17,92.56,50.13
2017-07-18,92.08,50.14
2017-07-19,90.61,50.48
2017-07-20,90.87,50.6577
2017-07-21,90.99,50.5783
2017-07-24,91.53,50.7872
2017-07-25,92.54,51.6
2017-07-26,94.28,51.46
2017-07-27,93.55,50.5874
2017-07-28,93.17,50.6265
2017-07-31,93.23,51.01
2017-08-01,93.6,51.1599
2017-08-02,94.22,50.4
2017-08-03,93.77,50.38
2017-08-04,95.1,50.4944
2017-08-07,94.45,50.5
2017-08-08,94.35,50.42
2017-08-09,94.28,50.16
2017-08-10,92.5,49.24
2017-08-11,92.08,49.2799
2017-08-14,93.52,49.9505
2017-08-15,93.82,50.015
2017-08-16,93.04,49.785
2017-08-17,91.79,48.8387
2017-08-18,92.42,48.7605
2017-08-21,92.33,48.59
2017-08-22,93.64,49.2699
2017-08-23,93.45,49.255
2017-08-24,93.78,49.3112
2017-08-25,93.47,49.4411
2017-08-28,92.9,49.2306
2017-08-29,92.0,48.98
2017-08-30,92.4,49.3298
2017-08-31,92.49,49.61
2017-09-01,93.18,49.87
2017-09-05,91.79,48.758
2017-09-06,91.63,48.604
2017-09-07,90.97,48.13
2017-09-08,92.5,48.39
2017-09-11,94.33,49.1124
2017-09-12,94.96,49.592
2017-09-13,94.27,49.5201
2017-09-14,94.1,49.6899
2017-09-15,94.04,49.43
2017-09-18,94.76,49.86
2017-09-19,95.68,50.08
2017-09-20,95.82,50.3461
2017-09-21,95.95,50.4687
2017-09-22,95.56,50.73
2017-09-25,94.46,50.7305
2017-09-26,93.91,51.0695
2017-09-27,95.54,51.96
2017-09-28,95.81,52.125
2017-09-29,95.54,52.39
2017-10-02,96.34,52.789
2017-10-03,96.99,53.2192
2017-10-04,97.11,53.2654
2017-10-05,98.95,53.62
2017-10-06,98.8,53.385
2017-10-09,98.09,53.33
2017-10-10,99.17,53.5
2017-10-11,99.29,53.5197
2017-10-12,98.63,53.65
2017-10-13,99.26,53.6274
2017-10-16,98.54,53.6142
2017-10-17,97.15,53.2245
2017-10-18,98.35,53.7821
2017-10-19,97.48,53.4967
2017-10-20,99.12,54.05
2017-10-23,96.17,53.711
2017-10-24,96.43,53.98
2017-10-25,94.05,53.45
2017-10-26,94.74,53.9
2017-10-27,93.51,53.75
2017-10-30,93.29,53.29
2017-10-31,92.0,53.37
2017-11-01,92.25,53.32
2017-11-02,92.51,53.85
2017-11-03,92.53,53.28
2017-11-06,92.29,53.52
2017-11-07,90.28,53.049
2017-11-08,91.13,53.3376
2017-11-09,90.77,53.1543
2017-11-10,90.65,53.24
2017-11-13,90.79,53.3349
2017-11-14,91.31,53.3701
2017-11-15,91.86,53.32
2017-11-16,92.4,53.6566
2017-11-17,92.31,53.7044
2017-11-20,93.06,54.308
2017-11-21,93.06,54.8355
2017-11-22,92.67,54.7345
2017-11-24,92.46,54.63
2017-11-27,91.36,54.71
2017-11-28,93.14,55.53
2017-11-29,94.68,56.27
2017-11-30,95.35,56.64
2017-12-01,95.48,56.72
2017-12-04,97.1,57.63
2017-12-05,96.83,57.0848
2017-12-06,96.52,57.01
2017-12-07,96.92,57.33
2017-12-08,97.67,57.7701
2017-12-11,97.41,57.42
2017-12-12,98.18,57.86
2017-12-13,99.18,57.35
2017-12-14,97.97,56.85
2017-12-15,98.53,57.34
2017-12-18,98.21,57.75
2017-12-19,97.87,57.56
2017-12-20,97.08,57.56
2017-12-21,98.31,57.94
2017-12-22,97.93,57.9099
2017-12-26,97.44,57.79
2017-12-27,97.71,57.6295
2017-12-28,98.23,57.9
2017-12-29,97.61,57.94
2018-01-02,96.72,57.45
2018-01-03,97.43,57.79
2018-01-04,98.48,58.38
2018-01-05,98.57,58.78
2018-01-08,99.65,59.0
2018-01-09,101.4,59.46
2018-01-10,104.25,59.53
2018-01-11,105.78,60.01
2018-01-12,107.24,60.6726
2018-01-16,105.97,60.1161
2018-01-17,106.4,60.66
2018-01-18,105.05,60.282
2018-01-19,107.61,61.01
2018-01-22,108.99,61.18
2018-01-23,112.18,61.2276
2018-01-24,112.71,61.349
2018-01-25,110.33,60.765
2018-01-26,110.91,61.56
2018-01-29,111.69,60.98
2018-01-30,110.14,60.09
2018-01-31,110.17,59.94
2018-02-01,110.33,60.82
2018-02-02,107.47,59.25
2018-02-05,102.47,56.85
2018-02-06,104.5,57.7789
2018-02-07,103.52,57.88
2018-02-08,98.54,55.93
2018-02-09,100.01,56.3339
2018-02-12,101.78,57.5802
2018-02-13,101.27,57.68
2018-02-14,103.94,59.04
2018-02-15,103.96,59.14
2018-02-16,104.55,59.6021
2018-02-20,103.79,59.34
2018-02-21,103.96,59.33
2018-02-22,102.72,58.69
2018-02-23,104.5,59.67
2018-02-26,106.82,60.35
2018-02-27,107.17,60.17
2018-02-28,106.15,60.3002
2018-03-01,104.58,58.51
2018-03-02,104.28,58.7286
2018-03-05,105.85,59.85
2018-03-06,105.46,60.45
2018-03-07,105.35,60.41
2018-03-08,106.18,60.81
2018-03-09,109.83,62.39
2018-03-12,108.83,62.28
2018-03-13,107.33,61.62
2018-03-14,105.78,61.07
2018-03-15,105.9,60.791
2018-03-16,106.87,61.1586
2018-03-19,105.83,60.26
2018-03-20,106.15,60.696
2018-03-21,106.81,61.0865
2018-03-22,101.5,58.5494
2018-03-23,97.71,56.92
2018-03-26,101.45,58.801
2018-03-27,98.96,57.4211
2018-03-28,98.28,57.5594
2018-03-29,99.73,58.309
2018-04-02,97.22,57.16
2018-04-03,99.33,57.7
2018-04-04,99.94,58.44
2018-04-05,100.57,58.6892
2018-04-06,97.49,57.2754
2018-04-09,98.3,57.5525
2018-04-10,99.91,58.2274
2018-04-11,98.63,57.63
2018-04-12,101.09,58.47
2018-04-13,99.8,57.76
2018-04-16,100.6,58.52
2018-04-17,100.94,58.9738
2018-04-18,101.42,58.93
2018-04-19,104.18,59.2571
2018-04-20,99.66,59.03
2018-04-23,102.3,58.855
2018-04-24,101.1,58.272
2018-04-25,100.89,58.633
2018-04-26,100.59,59.015
2018-04-27,100.26,58.75
2018-04-30,99.78,59.0723
2018-05-01,98.4,58.3589
2018-05-02,97.74,58.2
2018-05-03,96.4,57.8352
2018-05-04,97.75,58.674
2018-05-07,98.5,59.1987
2018-05-08,99.3,59.5589
2018-05-09,101.11,60.2211
2018-05-10,101.78,60.65
2018-05-11,102.01,60.539
2018-05-14,102.31,60.471
2018-05-15,101.21,60.5203
2018-05-16,101.1,61.08
2018-05-17,101.24,61.1489
2018-05-18,99.32,61.0816
2018-05-21,99.99,61.5588
2018-05-22,100.33,61.61
2018-05-23,100.42,61.06
2018-05-24,100.71,61.02
2018-05-25,100.47,60.881
2018-05-29,95.08,59.36
2018-05-30,97.42,60.325
2018-05-31,96.11,59.8179
2018-06-01,98.45,60.29
2018-06-04,98.41,60.5
2018-06-05,97.81,60.5689
2018-06-06,99.49,61.485
2018-06-07,100.85,61.5467
2018-06-08,100.46,61.84
2018-06-11,100.24,61.9248
2018-06-12,99.42,61.4291
2018-06-13,98.36,61.616
2018-06-14,98.26,61.3791
2018-06-15,98.34,60.905
2018-06-18,98.66,60.8558
2018-06-19,97.74,60.805
2018-06-20,97.73,61.01
2018-06-21,98.19,60.3512
2018-06-22,98.14,60.4
2018-06-25,95.92,59.38
2018-06-26,95.6,58.94
2018-06-27,93.99,58.2111
2018-06-28,94.26,58.05
2018-06-29,93.09,58.0301
2018-07-02,94.02,58.0264
2018-07-03,92.92,58.1069
2018-07-05,92.43,57.76
