date,TOL,XHB
2010-01-04,19.05,15.32
2010-01-05,19.05,15.43
2010-01-06,18.94,15.51
2010-01-07,20.26,16.15
2010-01-08,20.03,16.22
2010-01-11,19.95,16.17
2010-01-12,19.77,15.95
2010-01-13,20.18,15.98
2010-01-14,19.74,15.94
2010-01-15,19.34,15.63
2010-01-19,19.56,15.86
2010-01-20,19.1,15.55
2010-01-21,18.66,15.23
2010-01-22,18.28,14.95
2010-01-25,18.15,15.11
2010-01-26,18.22,15.1
2010-01-27,18.4,15.15
2010-01-28,18.49,15.15
2010-01-29,18.47,15.11
2010-02-01,18.62,15.16
2010-02-02,19.66,15.89
2010-02-03,19.5,15.68
2010-02-04,18.82,15.19
2010-02-05,18.65,15.02
2010-02-08,19.01,15.17
2010-02-09,19.07,15.45
2010-02-10,19.14,15.39
2010-02-11,19.83,15.76
2010-02-12,19.87,15.88
2010-02-16,20.05,16.17
2010-02-17,19.71,16.0
2010-02-18,19.1,16.04
2010-02-19,19.16,16.08
2010-02-22,19.39,16.15
2010-02-23,18.9,15.74
2010-02-24,18.78,15.72
2010-02-25,18.73,15.72
2010-02-26,18.83,15.91
2010-03-01,19.01,16.25
2010-03-02,18.95,16.15
2010-03-03,19.34,16.32
2010-03-04,19.16,16.26
2010-03-05,19.53,16.57
2010-03-08,19.76,16.81
2010-03-09,20.14,16.73
2010-03-10,20.21,16.76
2010-03-11,20.1,16.87
2010-03-12,19.9,16.82
2010-03-15,19.82,16.81
2010-03-16,20.44,16.96
2010-03-17,20.28,16.93
2010-03-18,20.32,16.86
2010-03-19,20.27,16.54
2010-03-22,20.32,16.8
2010-03-23,20.43,16.94
2010-03-24,20.61,16.9
2010-03-25,20.71,16.88
2010-03-26,21.26,16.96
2010-03-29,21.07,17.01
2010-03-30,21.01,17.03
2010-03-31,20.8,16.82
2010-04-01,20.47,16.98
2010-04-05,20.8,17.3
2010-04-06,20.42,17.17
2010-04-07,20.14,16.92
2010-04-08,20.27,17.27
2010-04-09,20.33,17.44
2010-04-12,20.33,17.66
2010-04-13,20.06,17.76
2010-04-14,20.69,18.31
2010-04-15,20.56,18.12
2010-04-16,20.43,17.86
2010-04-19,20.44,17.88
2010-04-20,20.88,18.17
2010-04-21,21.65,18.61
2010-04-22,22.4,19.31
2010-04-23,23.0,19.64
2010-04-26,22.79,19.5
2010-04-27,22.16,18.68
2010-04-28,22.24,18.92
2010-04-29,22.89,19.47
2010-04-30,22.57,19.1
2010-05-03,23.15,19.51
2010-05-04,22.42,18.86
2010-05-05,22.02,18.36
2010-05-06,21.5,17.66
2010-05-07,20.7,17.1
2010-05-10,22.38,18.39
2010-05-11,22.39,18.38
2010-05-12,22.44,18.89
2010-05-13,21.3,18.34
2010-05-14,20.91,17.96
2010-05-17,20.88,17.94
2010-05-18,21.15,17.63
2010-05-19,20.8,17.36
2010-05-20,20.31,16.62
2010-05-21,20.69,16.74
2010-05-24,20.52,16.58
2010-05-25,20.61,16.71
2010-05-26,20.78,16.78
2010-05-27,21.12,17.42
2010-05-28,21.07,17.22
2010-06-01,20.13,16.58
2010-06-02,20.73,16.86
2010-06-03,20.23,16.9
2010-06-04,19.5,16.03
2010-06-07,18.61,15.43
2010-06-08,18.59,15.38
2010-06-09,18.3,15.42
2010-06-10,18.83,16.13
2010-06-11,18.84,16.12
2010-06-14,18.64,16.23
2010-06-15,18.93,16.59
2010-06-16,18.78,16.41
2010-06-17,18.03,16.02
2010-06-18,17.95,15.82
2010-06-21,17.63,15.61
2010-06-22,17.06,15.23
2010-06-23,17.49,15.41
2010-06-24,17.43,15.11
2010-06-25,17.2,15.15
2010-06-28,17.05,15.12
2010-06-29,16.61,14.49
2010-06-30,16.36,14.32
2010-07-01,16.4,14.19
2010-07-02,16.11,14.02
2010-07-06,16.02,13.88
2010-07-07,16.48,14.51
2010-07-08,16.49,14.54
2010-07-09,16.92,14.88
2010-07-12,16.74,14.66
2010-07-13,17.56,15.23
2010-07-14,17.16,14.91
2010-07-15,17.48,14.95
2010-07-16,16.43,14.24
2010-07-19,16.23,14.2
2010-07-20,16.95,14.73
2010-07-21,16.51,14.51
2010-07-22,17.14,15.04
2010-07-23,17.47,15.42
2010-07-26,17.89,15.82
2010-07-27,17.27,15.27
2010-07-28,16.86,14.84
2010-07-29,17.08,14.94
2010-07-30,17.36,15.07
2010-08-02,18.02,15.46
2010-08-03,17.49,15.06
2010-08-04,17.27,15.02
2010-08-05,17.0,14.89
2010-08-06,17.24,14.99
2010-08-09,17.71,15.41
2010-08-10,17.43,14.96
2010-08-11,16.71,14.43
2010-08-12,16.38,14.188
2010-08-13,16.43,14.15
2010-08-16,16.24,14.11
2010-08-17,16.74,14.49
2010-08-18,17.1,14.81
2010-08-19,16.6,14.39
2010-08-20,16.57,14.35
2010-08-23,16.2,14.05
2010-08-24,16.19,13.96
2010-08-25,17.13,14.37
2010-08-26,17.0,14.14
2010-08-27,17.35,14.55
2010-08-30,17.06,14.19
2010-08-31,17.2875,14.1525
2010-09-01,17.65,14.7225
2010-09-02,17.93,15.16
2010-09-03,18.2,15.36
2010-09-07,17.96,14.94
2010-09-08,18.09,15.01
2010-09-09,18.25,15.07
2010-09-10,18.52,15.18
2010-09-13,18.68,15.51
2010-09-14,18.67,15.39
2010-09-15,18.49,15.3
2010-09-16,18.17,15.13
2010-09-17,18.04,15.07
2010-09-20,18.63,15.57
2010-09-21,18.66,15.64
2010-09-22,18.55,15.4
2010-09-23,18.25,15.17
2010-09-24,18.84,15.71
2010-09-27,18.78,15.73
2010-09-28,19.09,15.91
2010-09-29,19.0,15.82
2010-09-30,19.02,15.8
2010-10-01,18.84,15.8
2010-10-04,18.74,15.59
2010-10-05,18.76,15.82
2010-10-06,18.69,15.82
2010-10-07,18.68,15.71
2010-10-08,18.68,15.91
2010-10-11,18.4,15.82
2010-10-12,18.51,15.84
2010-10-13,18.54,15.92
2010-10-14,18.56,15.75
2010-10-15,18.34,15.61
2010-10-18,18.26,15.54
2010-10-19,18.23,15.41
2010-10-20,18.12,15.5
2010-10-21,18.23,15.7
2010-10-22,18.4,15.66
2010-10-25,18.16,15.75
2010-10-26,18.04,15.67
2010-10-27,18.04,15.56
2010-10-28,17.86,15.45
2010-10-29,17.94,15.5
2010-11-01,17.85,15.52
2010-11-02,18.52,15.93
2010-11-03,18.09,15.87
2010-11-04,18.8,16.53
2010-11-05,19.31,16.66
2010-11-08,19.5,16.63
2010-11-09,19.22,16.26
2010-11-10,19.41,16.49
2010-11-11,19.43,16.55
2010-11-12,19.2,16.17
2010-11-15,18.41,15.89
2010-11-16,18.07,15.61
2010-11-17,18.09,15.6
2010-11-18,17.98,15.55
2010-11-19,17.92,15.56
2010-11-22,17.78,15.6
2010-11-23,17.94,15.4
2010-11-24,18.21,15.78
2010-11-26,17.85,15.59
2010-11-29,17.82,15.58
2010-11-30,17.95,15.64
2010-12-01,18.46,16.2
2010-12-02,18.87,16.65
2010-12-03,18.86,16.8
2010-12-06,18.91,16.89
2010-12-07,19.0,16.93
2010-12-08,18.79,16.96
2010-12-09,18.69,17.02
2010-12-10,18.71,17.15
2010-12-13,18.71,17.23
2010-12-14,18.56,17.13
2010-12-15,18.45,17.02
2010-12-16,18.49,17.25
2010-12-17,18.61,17.11
2010-12-20,19.32,17.36
2010-12-21,19.43,17.56
2010-12-22,19.96,17.6525
2010-12-23,19.4,17.46
2010-12-27,19.39,17.61
2010-12-28,19.03,17.43
2010-12-29,19.08,17.42
2010-12-30,19.01,17.43
2010-12-31,19.0,17.39
2011-01-03,19.54,17.65
2011-01-04,19.43,17.3275
2011-01-05,19.88,17.57
2011-01-06,20.93,17.69
2011-01-07,20.9,17.7675
2011-01-10,20.27,17.71
2011-01-11,20.33,17.94
2011-01-12,20.46,18.1325
2011-01-13,20.39,18.02
2011-01-14,20.9,18.3675
2011-01-18,20.96,18.32
2011-01-19,20.47,17.88
2011-01-20,20.7,17.86
2011-01-21,20.32,17.66
2011-01-24,20.53,17.93
2011-01-25,20.5,17.9625
2011-01-26,20.78,18.3125
2011-01-27,20.72,18.33
2011-01-28,20.44,17.81
2011-01-31,20.24,17.69
2011-02-01,20.77,18.0
2011-02-02,20.52,17.76
2011-02-03,20.14,17.6825
2011-02-04,20.0,17.7375
2011-02-07,20.55,18.0175
2011-02-08,21.36,18.355
2011-02-09,21.75,18.48
2011-02-10,21.63,18.42
2011-02-11,21.46,18.47
2011-02-14,21.16,18.35
2011-02-15,21.46,18.12
2011-02-16,21.9,18.46
2011-02-17,21.9,18.73
2011-02-18,21.84,18.6825
2011-02-22,20.76,17.9
2011-02-23,21.2,17.6
2011-02-24,20.94,17.57
2011-02-25,21.32,17.9
2011-02-28,21.26,17.85
2011-03-01,20.52,17.33
2011-03-02,20.88,17.5375
2011-03-03,21.18,17.9025
2011-03-04,21.09,17.74
2011-03-07,21.0,17.51
2011-03-08,21.58,18.1275
2011-03-09,21.58,18.25
2011-03-10,21.14,17.75
2011-03-11,21.18,17.87
2011-03-14,20.64,17.6
2011-03-15,20.86,17.94
2011-03-16,20.41,17.535
2011-03-17,20.46,17.6
2011-03-18,20.67,17.78
2011-03-21,20.95,18.0525
2011-03-22,20.49,17.89
2011-03-23,20.29,17.99
2011-03-24,20.25,18.13
2011-03-25,20.52,18.25
2011-03-28,20.48,18.14
2011-03-29,20.44,18.16
2011-03-30,20.16,18.23
2011-03-31,19.77,18.21
2011-04-01,19.76,18.35
2011-04-04,19.66,18.22
2011-04-05,19.82,18.27
2011-04-06,20.06,18.39
2011-04-07,19.97,18.61
2011-04-08,20.28,18.49
2011-04-11,20.41,18.44
2011-04-12,20.24,18.33
2011-04-13,20.16,18.32
2011-04-14,19.94,18.34
2011-04-15,20.12,18.53
2011-04-18,20.58,18.42
2011-04-19,20.75,18.61
2011-04-20,20.87,18.82
2011-04-21,20.28,18.82
2011-04-25,20.19,18.79
2011-04-26,20.21,18.91
2011-04-27,20.23,19.0
2011-04-28,20.37,19.05
2011-04-29,21.01,19.05
2011-05-02,20.63,18.88
2011-05-03,20.39,18.69
2011-05-04,20.3,18.58
2011-05-05,20.51,18.7
2011-05-06,20.22,18.72
2011-05-09,20.11,18.72
2011-05-10,20.53,18.93
2011-05-11,20.2,18.63
2011-05-12,20.22,18.75
2011-05-13,20.12,18.56
2011-05-16,20.17,18.36
2011-05-17,20.16,18.24
2011-05-18,20.38,18.51
2011-05-19,20.61,18.53
2011-05-20,20.66,18.43
2011-05-23,20.2,18.2
2011-05-24,20.27,18.12
2011-05-25,20.63,18.32
2011-05-26,20.89,18.53
2011-05-27,21.27,18.7
2011-05-31,21.75,18.9
2011-06-01,21.26,18.41
2011-06-02,21.11,18.22
2011-06-03,21.03,17.9
2011-06-06,20.4,17.55
2011-06-07,20.11,17.47
2011-06-08,19.99,17.2
2011-06-09,20.14,17.4
2011-06-10,19.72,17.07
2011-06-13,19.95,17.17
2011-06-14,20.28,17.59
2011-06-15,19.7,17.195
2011-06-16,19.88,17.29
2011-06-17,19.96,17.43
2011-06-20,20.26,17.68
2011-06-21,20.54,18.01
2011-06-22,20.64,17.89
2011-06-23,20.85,18.1
2011-06-24,20.61,17.89
2011-06-27,20.78,17.92
2011-06-28,21.1,18.14
2011-06-29,20.78,18.01
2011-06-30,20.74,18.06
2011-07-01,21.07,18.45
2011-07-05,21.02,18.39
2011-07-06,21.1,18.35
2011-07-07,21.45,18.51
2011-07-08,21.27,18.3
2011-07-11,20.77,17.83
2011-07-12,20.78,17.769
2011-07-13,20.75,17.83
2011-07-14,20.71,17.68
2011-07-15,20.72,17.58
2011-07-18,20.6,17.31
2011-07-19,21.32,17.77
2011-07-20,21.26,17.74
2011-07-21,21.24,17.86
2011-07-22,21.15,17.7
2011-07-25,20.91,17.5
2011-07-26,20.55,17.265
2011-07-27,20.05,16.85
2011-07-28,20.07,16.72
2011-07-29,19.96,16.78
2011-08-01,19.97,16.58
2011-08-02,19.2,15.851
2011-08-03,19.2,15.88
2011-08-04,18.08,14.96
2011-08-05,17.8,14.84
2011-08-08,16.65,13.57
2011-08-09,16.72,14.13
2011-08-10,15.64,13.4
2011-08-11,16.13,14.03
2011-08-12,16.15,14.26
2011-08-15,16.83,14.67
2011-08-16,16.92,14.54
2011-08-17,16.66,14.33
2011-08-18,15.52,13.47
2011-08-19,14.98,13.18
2011-08-22,14.9,13.17
2011-08-23,14.74,13.49
2011-08-24,15.42,13.86
2011-08-25,15.63,13.89
2011-08-26,16.12,14.31
2011-08-29,16.86,15.0
2011-08-30,17.18,15.17
2011-08-31,17.19,15.07
2011-09-01,16.59,14.77
2011-09-02,16.13,14.22
2011-09-06,16.11,14.16
2011-09-07,16.56,14.65
2011-09-08,16.14,14.305
2011-09-09,15.68,13.86
2011-09-12,15.81,14.0
2011-09-13,15.54,14.1
2011-09-14,15.82,14.5
2011-09-15,15.93,14.62
2011-09-16,15.95,14.59
2011-09-19,15.84,14.44
2011-09-20,16.0,14.33
2011-09-21,15.16,13.81
2011-09-22,14.31,13.26
2011-09-23,14.38,13.44
2011-09-26,14.79,13.88
2011-09-27,14.96,14.02
2011-09-28,14.53,13.575
2011-09-29,14.87,13.83
2011-09-30,14.43,13.29
2011-10-03,13.75,12.55
2011-10-04,14.0,13.2
2011-10-05,15.04,13.66
2011-10-06,15.27,14.06
2011-10-07,15.12,13.83
2011-10-10,15.53,14.49
2011-10-11,15.53,14.51
2011-10-12,15.77,14.77
2011-10-13,15.55,14.71
2011-10-14,15.64,15.03
2011-10-17,15.14,14.49
2011-10-18,17.07,15.35
2011-10-19,16.77,15.18
2011-10-20,17.11,15.4
2011-10-21,18.09,16.025
2011-10-24,18.52,16.49
2011-10-25,17.78,16.03
2011-10-26,18.04,16.38
2011-10-27,18.37,16.98
2011-10-28,18.05,16.58
2011-10-31,17.44,16.14
2011-11-01,17.05,15.52
2011-11-02,17.5,15.87
2011-11-03,17.61,16.16
2011-11-04,17.36,16.17
2011-11-07,18.1,16.26
2011-11-08,19.43,16.62
2011-11-09,18.11,15.817
2011-11-10,18.64,16.0
2011-11-11,18.9,16.49
2011-11-14,18.9,16.31
2011-11-15,19.22,16.48
2011-11-16,19.55,16.35
2011-11-17,19.1,16.07
2011-11-18,18.86,15.99
2011-11-21,18.93,15.61
2011-11-22,19.25,15.56
2011-11-23,18.73,15.07
2011-11-25,18.55,14.96
2011-11-28,18.9,15.51
2011-11-29,18.99,15.72
2011-11-30,20.31,16.54
2011-12-01,20.26,16.63
2011-12-02,20.23,16.79
2011-12-05,20.74,17.12
2011-12-06,21.3,17.15
2011-12-07,20.93,17.22
2011-12-08,20.39,16.66
2011-12-09,20.77,17.14
2011-12-12,20.57,16.92
2011-12-13,19.69,16.33
2011-12-14,19.02,15.83
2011-12-15,19.44,16.04
2011-12-16,19.66,16.13
2011-12-19,19.26,15.95
2011-12-20,20.5,16.79
2011-12-21,20.68,17.03
2011-12-22,20.42,17.095
2011-12-23,20.13,17.085
2011-12-27,20.09,17.005
2011-12-28,19.85,16.65
2011-12-29,20.62,17.25
2011-12-30,20.42,17.1
2012-01-03,21.01,17.37
2012-01-04,21.62,17.58
2012-01-05,22.07,18.03
2012-01-06,21.73,17.93
2012-01-09,21.56,18.03
2012-01-10,22.5,18.35
2012-01-11,22.96,18.65
2012-01-12,23.2,18.65
2012-01-13,22.81,18.43
2012-01-17,22.42,18.47
2012-01-18,23.49,19.12
2012-01-19,22.9,19.17
2012-01-20,22.89,18.68
2012-01-23,22.23,18.6
2012-01-24,22.53,18.9
2012-01-25,23.23,19.3
2012-01-26,22.07,19.05
2012-01-27,22.47,19.2
2012-01-30,22.17,18.94
2012-01-31,21.81,18.67
2012-02-01,22.46,19.24
2012-02-02,22.53,19.45
2012-02-03,23.85,20.29
2012-02-06,23.28,20.23
2012-02-07,23.2,20.155
2012-02-08,23.36,20.21
2012-02-09,23.7,20.25
2012-02-10,23.31,19.955
2012-02-13,23.97,20.35
2012-02-14,23.71,20.12
2012-02-15,23.57,19.86
2012-02-16,23.5,20.02
2012-02-17,23.96,20.1
2012-02-21,23.7,19.85
2012-02-22,22.48,19.56
2012-02-23,22.8,19.94
2012-02-24,22.62,19.65
2012-02-27,22.85,19.97
2012-02-28,22.43,19.91
2012-02-29,23.46,20.125
2012-03-01,23.2,20.07
2012-03-02,22.87,19.805
2012-03-05,22.7,19.9
2012-03-06,22.22,19.3
2012-03-07,22.75,19.75
2012-03-08,23.42,20.21
2012-03-09,24.03,20.61
2012-03-12,24.0,20.74
2012-03-13,24.66,21.41
2012-03-14,24.39,21.29
2012-03-15,24.88,21.83
2012-03-16,24.7,21.51
2012-03-19,24.4,21.54
2012-03-20,24.14,21.37
2012-03-21,24.24,21.6
2012-03-22,23.8,21.33
2012-03-23,23.6,21.23
2012-03-26,23.65,21.485
2012-03-27,24.4,21.67
2012-03-28,25.07,21.72
2012-03-29,24.6,21.57
2012-03-30,23.99,21.35
2012-04-02,23.72,21.19
2012-04-03,24.07,21.19
2012-04-04,23.53,20.99
2012-04-05,23.15,20.99
2012-04-09,22.88,20.82
2012-04-10,21.81,19.94
2012-04-11,22.68,20.51
2012-04-12,23.15,21.03
2012-04-13,22.95,20.73
2012-04-16,23.22,20.8
2012-04-17,23.69,21.08
2012-04-18,23.33,20.79
2012-04-19,23.37,20.525
2012-04-20,23.74,20.5
2012-04-23,23.06,20.24
2012-04-24,23.51,20.53
2012-04-25,24.03,20.94
2012-04-26,24.97,21.35
2012-04-27,25.56,21.9
2012-04-30,25.4,21.515
2012-05-01,25.94,21.78
2012-05-02,26.37,22.21
2012-05-03,26.22,21.84
2012-05-04,25.7,21.47
2012-05-07,26.02,21.46
2012-05-08,26.08,21.19
2012-05-09,26.96,21.35
2012-05-10,26.76,21.27
2012-05-11,27.19,21.54
2012-05-14,26.78,21.11
2012-05-15,27.25,21.23
2012-05-16,26.89,21.06
2012-05-17,25.96,19.97
2012-05-18,25.61,19.73
2012-05-21,26.56,20.13
2012-05-22,27.03,20.47
2012-05-23,27.75,20.68
2012-05-24,27.96,20.95
2012-05-25,28.2,21.04
2012-05-29,28.69,21.52
2012-05-30,27.23,20.77
2012-05-31,27.28,20.71
2012-06-01,25.24,19.54
2012-06-04,23.96,19.06
2012-06-05,24.87,19.53
2012-06-06,25.28,19.91
2012-06-07,25.38,19.98
2012-06-08,25.82,20.38
2012-06-11,24.86,19.7
2012-06-12,25.1,20.025
2012-06-13,24.46,19.59
2012-06-14,25.28,20.09
2012-06-15,25.21,20.23
2012-06-18,25.89,20.63
2012-06-19,26.28,20.85
2012-06-20,26.25,20.66
2012-06-21,25.69,19.705
2012-06-22,26.04,19.85
2012-06-25,25.54,19.55
2012-06-26,26.89,19.97
2012-06-27,27.95,20.32
2012-06-28,28.39,20.52
2012-06-29,29.73,21.345
2012-07-02,29.96,21.53
2012-07-03,29.56,21.61
2012-07-05,30.25,21.85
2012-07-06,30.15,21.69
2012-07-09,30.08,21.58
2012-07-10,29.53,21.15
2012-07-11,28.89,20.94
2012-07-12,29.66,21.24
2012-07-13,29.71,21.62
2012-07-16,29.67,21.395
2012-07-17,30.04,21.42
2012-07-18,29.61,21.56
2012-07-19,29.42,21.71
2012-07-20,30.71,21.63
2012-07-23,31.03,21.57
2012-07-24,30.44,21.115
2012-07-25,29.31,20.89
2012-07-26,30.74,21.52
2012-07-27,30.69,21.875
2012-07-30,30.04,21.5
2012-07-31,29.17,21.04
2012-08-01,28.97,20.84
2012-08-02,29.1,20.97
2012-08-03,29.24,21.44
2012-08-06,29.4,21.59
2012-08-07,30.02,21.99
2012-08-08,30.58,22.17
2012-08-09,30.8,22.43
2012-08-10,30.42,22.14
2012-08-13,30.46,22.2
2012-08-14,30.48,22.3
2012-08-15,30.46,22.37
2012-08-16,32.16,23.09
2012-08-17,32.37,23.43
2012-08-20,31.97,23.0
2012-08-21,31.81,22.91
2012-08-22,33.01,23.27
2012-08-23,32.62,23.16
2012-08-24,32.59,23.42
2012-08-27,32.28,23.29
2012-08-28,32.41,23.33
2012-08-29,32.57,23.48
2012-08-30,32.38,23.3
2012-08-31,32.72,23.59
2012-09-04,32.72,23.86
2012-09-05,32.74,23.78
2012-09-06,33.48,24.35
2012-09-07,33.36,24.39
2012-09-10,33.4,24.28
2012-09-11,33.53,24.39
2012-09-12,34.94,24.87
2012-09-13,35.49,25.295
2012-09-14,36.31,25.87
2012-09-17,35.73,25.47
2012-09-18,35.19,25.215
2012-09-19,36.41,25.66
2012-09-20,36.34,25.71
2012-09-21,36.43,25.93
2012-09-24,36.13,25.621
2012-09-25,35.49,25.175
2012-09-26,34.16,24.6
2012-09-27,33.99,25.04
2012-09-28,33.23,24.83
2012-10-01,33.18,24.7
2012-10-02,33.44,24.83
2012-10-03,34.68,25.38
2012-10-04,34.9,25.56
2012-10-05,34.81,25.84
2012-10-08,34.03,25.64
2012-10-09,33.5,25.01
2012-10-10,33.75,24.93
2012-10-11,33.12,24.74
2012-10-12,32.71,24.62
2012-10-15,33.83,25.18
2012-10-16,33.83,25.39
2012-10-17,34.45,25.88
2012-10-18,34.7,26.17
2012-10-19,35.1,26.11
2012-10-22,34.96,26.01
2012-10-23,34.55,25.89
2012-10-24,35.25,25.91
2012-10-25,34.21,25.62
2012-10-26,33.82,25.52
2012-10-31,33.01,26.04
2012-11-01,33.31,26.83
2012-11-02,32.2,26.36
2012-11-05,33.39,26.74
2012-11-06,33.12,26.7
2012-11-07,33.11,26.43
2012-11-08,32.76,25.96
2012-11-09,31.99,25.67
2012-11-12,30.83,25.29
2012-11-13,30.83,25.3
2012-11-14,29.76,24.61
2012-11-15,29.73,24.35
2012-11-16,30.97,24.89
2012-11-19,31.15,25.39
2012-11-20,32.05,25.97
2012-11-21,32.19,26.03
2012-11-23,32.47,26.37
2012-11-26,32.23,26.23
2012-11-27,32.11,26.22
2012-11-28,31.97,26.27
2012-11-29,32.06,26.28
2012-11-30,31.84,26.32
2012-12-03,32.43,26.21
2012-12-04,31.86,26.29
2012-12-05,30.62,25.65
2012-12-06,30.67,25.57
2012-12-07,30.77,25.58
2012-12-10,30.35,25.5487
2012-12-11,30.36,25.43
2012-12-12,31.54,25.85
2012-12-13,31.0,25.8
2012-12-14,30.85,25.6
2012-12-17,32.22,26.34
2012-12-18,32.51,26.89
2012-12-19,32.08,26.77
2012-12-20,32.38,26.86
2012-12-21,31.74,26.45
2012-12-24,31.52,26.29
2012-12-26,31.28,26.03
2012-12-27,31.38,26.03
2012-12-28,31.27,25.9
2012-12-31,32.33,26.6
2013-01-02,33.48,27.31
2013-01-03,33.39,27.39
2013-01-04,33.66,27.61
2013-01-07,34.35,27.42
2013-01-08,34.23,27.51
2013-01-09,34.41,27.75
2013-01-10,34.09,27.73
2013-01-11,34.41,27.77
2013-01-14,34.09,27.66
2013-01-15,35.39,27.87
2013-01-16,34.91,27.64
2013-01-17,36.16,28.15
2013-01-18,36.05,28.21
2013-01-22,36.31,28.31
2013-01-23,37.06,28.53
2013-01-24,37.1,28.84
2013-01-25,37.98,29.11
2013-01-28,37.53,28.81
2013-01-29,37.78,29.1
2013-01-30,37.34,28.82
2013-01-31,37.45,28.82
2013-02-01,36.3,28.75
2013-02-04,36.42,28.41
2013-02-05,36.57,28.63
2013-02-06,36.55,28.59
2013-02-07,36.26,28.31
2013-02-08,36.32,28.42
2013-02-11,35.88,28.38
2013-02-12,37.46,29.24
2013-02-13,37.42,29.26
2013-02-14,37.5,29.15
2013-02-15,37.08,29.08
2013-02-19,36.9,29.02
2013-02-20,33.56,27.73
2013-02-21,34.47,27.59
2013-02-22,34.59,27.94
2013-02-25,33.09,26.97
2013-02-26,34.18,27.77
2013-02-27,34.87,28.37
2013-02-28,34.12,28.3
2013-03-01,34.08,28.39
2013-03-04,34.55,28.75
2013-03-05,35.0,29.19
2013-03-06,35.62,29.2484
2013-03-07,35.26,29.19
2013-03-08,35.12,29.51
2013-03-11,34.99,29.68
2013-03-12,34.21,29.39
2013-03-13,34.08,29.53
2013-03-14,34.57,29.8
2013-03-15,34.13,29.7
2013-03-18,34.12,29.78
2013-03-19,34.51,29.8
2013-03-20,36.53,30.52
2013-03-21,35.64,29.93
2013-03-22,35.83,30.01
2013-03-25,35.17,29.89
2013-03-26,34.96,29.96
2013-03-27,34.74,30.13
2013-03-28,34.24,30.06
2013-04-01,33.69,29.55
2013-04-02,33.38,29.35
2013-04-03,32.48,28.52
2013-04-04,31.8,28.7
2013-04-05,32.16,28.91
2013-04-08,33.09,29.49
2013-04-09,32.74,29.27
2013-04-10,31.98,29.45
2013-04-11,32.55,29.56
2013-04-12,33.04,29.64
2013-04-15,30.5,28.17
2013-04-16,31.4,28.74
2013-04-17,31.56,28.38
2013-04-18,30.3,28.02
2013-04-19,30.91,28.7
2013-04-22,31.22,28.91
2013-04-23,34.13,29.65
2013-04-24,33.67,29.98
2013-04-25,33.89,30.4
2013-04-26,34.69,30.49
2013-04-29,34.19,30.5
2013-04-30,34.31,30.29
2013-05-01,33.89,29.83
2013-05-02,34.95,30.48
2013-05-03,35.29,30.86
2013-05-06,35.37,31.17
2013-05-07,35.55,31.28
2013-05-08,36.0,31.4
2013-05-09,36.34,31.47
2013-05-10,36.4,31.91
2013-05-13,36.43,31.92
2013-05-14,37.04,32.35
2013-05-15,36.56,32.44
2013-05-16,36.13,31.9
2013-05-17,36.92,32.42
2013-05-20,36.61,32.13
2013-05-21,36.01,32.06
2013-05-22,37.07,31.62
2013-05-23,37.6,31.79
2013-05-24,36.75,31.72
2013-05-28,36.37,31.93
2013-05-29,34.47,31.2
2013-05-30,34.41,31.22
2013-05-31,34.17,30.8999
2013-06-03,33.59,30.63
2013-06-04,32.92,29.98
2013-06-05,32.36,29.6
2013-06-06,33.83,30.29
2013-06-07,33.57,30.51
2013-06-10,32.58,30.26
2013-06-11,31.8,29.81
2013-06-12,31.75,29.75
2013-06-13,33.04,30.83
2013-06-14,32.88,30.83
2013-06-17,33.66,31.29
2013-06-18,34.04,31.57
2013-06-19,33.14,30.85
2013-06-20,31.7,29.365
2013-06-21,31.7,28.87
2013-06-24,31.85,28.42
2013-06-25,31.96,28.83
2013-06-26,32.56,29.09
2013-06-27,33.41,29.81
2013-06-28,32.63,29.42
