date,TOL,XHB
2016-12-28,31.53,34.15
2016-12-29,31.38,34.1
2016-12-30,31.0,33.85
2017-01-03,31.31,34.16
2017-01-04,32.0,34.69
2017-01-05,31.86,34.51
2017-01-06,31.24,34.23
2017-01-09,31.12,34.02
2017-01-10,31.12,34.18
2017-01-11,31.38,34.31
2017-01-12,30.92,34.2
2017-01-13,31.02,34.36
2017-01-17,30.9,34.28
2017-01-18,31.07,34.28
2017-01-19,30.98,34.05
2017-01-20,31.02,34.21
2017-01-23,30.91,34.32
2017-01-24,32.4,35.33
2017-01-25,32.93,35.73
2017-01-26,32.71,35.49
2017-01-27,31.9,35.11
2017-01-30,31.6,34.67
2017-01-31,31.36,34.5
2017-02-01,31.49,34.5
2017-02-02,31.34,34.32
2017-02-03,31.67,34.61
2017-02-06,31.53,34.39
2017-02-07,31.33,34.36
2017-02-08,31.2,34.44
2017-02-09,31.17,34.79
2017-02-10,31.72,35.21
2017-02-13,31.81,35.19
2017-02-14,31.6,35.17
2017-02-15,31.89,35.44
2017-02-16,31.43,35.38
2017-02-17,31.49,35.4
2017-02-21,31.99,35.83
2017-02-22,33.93,35.85
2017-02-23,33.96,35.68
2017-02-24,33.74,35.83
2017-02-27,34.4,36.38
2017-02-28,34.14,36.02
2017-03-01,34.92,36.85
2017-03-02,34.99,36.63
2017-03-03,35.11,36.75
2017-03-06,35.07,36.38
2017-03-07,35.47,36.37
2017-03-08,35.87,36.72
2017-03-09,35.57,36.63
2017-03-10,36.29,37.01
2017-03-13,35.9,36.93
2017-03-14,35.75,36.78
2017-03-15,36.15,37.29
2017-03-16,37.08,37.58
2017-03-17,36.67,37.44
2017-03-20,36.4,37.3439
2017-03-21,35.83,36.73
2017-03-22,35.76,36.71
2017-03-23,35.84,36.85
2017-03-24,35.87,36.77
2017-03-27,35.89,36.76
2017-03-28,36.42,37.03
2017-03-29,36.36,37.15
2017-03-30,36.39,37.22
2017-03-31,36.11,37.23
2017-04-03,35.8,36.96
2017-04-04,35.46,36.78
2017-04-05,35.23,36.56
2017-04-06,35.43,36.83
2017-04-07,35.33,36.75
2017-04-10,35.42,36.92
2017-04-11,36.58,37.21
2017-04-12,36.08,36.8
2017-04-13,36.22,36.7
2017-04-17,36.83,37.09
2017-04-18,37.09,37.17
2017-04-19,36.96,37.31
2017-04-20,36.31,37.45
2017-04-21,36.18,37.52
2017-04-24,35.93,37.72
2017-04-25,35.63,37.9
2017-04-26,36.36,38.27
2017-04-27,36.51,38.24
2017-04-28,35.99,37.81
2017-05-01,36.13,37.63
2017-05-02,36.05,37.58
2017-05-03,36.03,37.47
2017-05-04,36.47,37.55
2017-05-05,36.61,37.8
2017-05-08,36.64,37.71
2017-05-09,37.36,38.07
2017-05-10,37.26,38.1
2017-05-11,37.3,37.96
2017-05-12,37.01,37.62
2017-05-15,37.44,38.02
2017-05-16,37.63,37.96
2017-05-17,36.84,37.32
2017-05-18,37.47,37.34
2017-05-19,37.84,37.74
2017-05-22,38.03,37.89
2017-05-23,37.78,37.63
2017-05-24,37.97,37.76
2017-05-25,37.68,37.65
2017-05-26,37.39,37.51
2017-05-30,37.04,37.44
2017-05-31,36.91,37.49
2017-06-01,37.75,37.9
2017-06-02,38.29,38.26
2017-06-05,37.53,38.01
2017-06-06,37.74,37.74
2017-06-07,38.03,37.8
2017-06-08,37.86,37.87
2017-06-09,37.84,38.04
2017-06-12,37.98,38.28
2017-06-13,38.57,38.7
2017-06-14,39.12,38.96
2017-06-15,38.56,38.7
2017-06-16,38.54,38.5
2017-06-19,38.75,38.9
2017-06-20,39.02,38.74
2017-06-21,39.04,38.62
2017-06-22,38.89,38.51
2017-06-23,39.07,38.26
2017-06-26,39.3,38.51
2017-06-27,39.02,38.19
2017-06-28,39.6,38.61
2017-06-29,38.91,38.09
2017-06-30,39.51,38.53
2017-07-03,39.33,38.53
2017-07-05,39.61,38.58
2017-07-06,39.2,38.06
2017-07-07,40.41,38.63
2017-07-10,40.95,38.74
2017-07-11,40.19,38.46
2017-07-12,39.71,38.63
2017-07-13,40.11,38.81
2017-07-14,40.17,38.84
2017-07-17,39.87,38.85
2017-07-18,39.16,38.6
2017-07-19,39.49,38.93
2017-07-20,39.25,38.46
2017-07-21,39.3,38.68
2017-07-24,39.21,38.47
2017-07-25,39.79,38.65
2017-07-26,39.29,38.64
2017-07-27,39.32,38.7
2017-07-28,38.84,38.41
2017-07-31,38.59,38.35
2017-08-01,39.44,38.69
2017-08-02,39.43,38.67
2017-08-03,39.44,38.55
2017-08-04,39.73,38.85
2017-08-07,39.73,38.98
2017-08-08,39.84,38.92
2017-08-09,39.66,38.75
2017-08-10,38.42,37.94
2017-08-11,38.73,38.13
2017-08-14,39.08,38.57
2017-08-15,39.21,38.22
2017-08-16,39.7,38.39
2017-08-17,38.63,37.77
2017-08-18,38.15,37.44
2017-08-21,38.26,37.52
2017-08-22,37.27,37.66
2017-08-23,37.51,37.33
2017-08-24,37.0,37.23
2017-08-25,37.78,37.51
2017-08-28,37.88,37.51
2017-08-29,37.85,37.46
2017-08-30,38.22,37.74
2017-08-31,38.96,38.18
2017-09-01,39.0,38.36
2017-09-05,38.54,38.24
2017-09-06,38.9,38.4
2017-09-07,38.93,38.31
2017-09-08,39.46,38.85
2017-09-11,39.67,38.88
2017-09-12,40.2,39.47
2017-09-13,39.87,39.03
2017-09-14,39.21,38.89
2017-09-15,39.41,38.77
2017-09-18,39.95,38.68
2017-09-19,40.2,38.7
2017-09-20,39.74,38.37
2017-09-21,39.84,38.38
2017-09-22,39.75,38.47
2017-09-25,40.21,38.65
2017-09-26,40.21,38.99
2017-09-27,40.24,39.3
2017-09-28,40.98,39.59
2017-09-29,41.47,39.82
2017-10-02,41.57,40.04
2017-10-03,41.93,40.33
2017-10-04,42.5,40.56
2017-10-05,42.33,40.44
2017-10-06,42.71,40.49
2017-10-09,42.81,40.43
2017-10-10,42.95,40.36
2017-10-11,43.18,40.39
2017-10-12,42.66,40.31
2017-10-13,42.48,40.3
2017-10-16,42.76,40.29
2017-10-17,43.04,40.28
2017-10-18,43.11,40.28
2017-10-19,43.96,40.72
2017-10-20,44.21,41.19
2017-10-23,44.36,41.23
2017-10-24,44.61,41.44
2017-10-25,44.73,40.84
2017-10-26,45.32,41.17
2017-10-27,45.54,41.18
2017-10-30,45.51,41.1
2017-10-31,46.04,41.36
2017-11-01,46.63,41.45
2017-11-02,43.79,40.42
2017-11-03,43.9,40.41
2017-11-06,44.84,40.7
2017-11-07,45.35,40.51
2017-11-08,46.03,40.96
2017-11-09,45.8,40.83
2017-11-10,45.91,40.85
2017-11-13,46.05,41.0
2017-11-14,47.05,41.3
2017-11-15,46.94,41.03
2017-11-16,46.73,41.47
2017-11-17,47.0,41.56
2017-11-20,46.99,41.79
2017-11-21,47.95,42.17
2017-11-22,48.07,42.19
2017-11-24,48.4,42.23
2017-11-27,48.18,42.19
2017-11-28,49.47,42.99
2017-11-29,50.09,43.57
2017-11-30,50.33,43.83
2017-12-01,49.67,43.64
2017-12-04,50.66,44.14
2017-12-05,46.93,43.42
2017-12-06,46.68,42.96
2017-12-07,47.0,43.29
2017-12-08,47.87,43.61
2017-12-11,47.74,43.33
2017-12-12,47.09,43.21
2017-12-13,47.06,43.36
2017-12-14,47.08,43.04
2017-12-15,47.7,43.28
2017-12-18,47.84,43.97
2017-12-19,47.44,43.83
2017-12-20,47.39,44.19
2017-12-21,47.47,44.24
2017-12-22,47.29,44.15
2017-12-26,47.62,44.37
2017-12-27,48.03,44.38
2017-12-28,48.5,44.55
2017-12-29,48.02,44.26
2018-01-02,48.32,44.45
2018-01-03,50.42,45.13
2018-01-04,50.13,45.02
2018-01-05,51.21,45.42
2018-01-08,51.9,45.59
2018-01-09,52.1,45.55
2018-01-10,50.57,45.02
2018-01-11,51.81,45.85
2018-01-12,51.58,46.21
2018-01-16,50.83,45.67
2018-01-17,52.07,46.3
2018-01-18,51.57,46.07
2018-01-19,51.88,46.58
2018-01-22,52.54,46.75
2018-01-23,52.23,46.74
2018-01-24,51.43,46.73
2018-01-25,49.71,46.25
2018-01-26,49.31,46.31
2018-01-29,47.49,45.42
2018-01-30,47.02,45.04
2018-01-31,46.58,44.75
2018-02-01,47.35,44.45
2018-02-02,46.4,43.17
2018-02-05,44.82,41.47
2018-02-06,46.75,42.59
2018-02-07,46.04,42.65
2018-02-08,43.75,41.0
2018-02-09,44.53,41.22
2018-02-12,45.31,41.87
2018-02-13,45.59,41.81
2018-02-14,46.49,42.51
2018-02-15,46.59,42.75
2018-02-16,47.07,42.94
2018-02-20,46.78,42.41
2018-02-21,46.68,42.26
2018-02-22,46.24,42.11
2018-02-23,46.55,42.48
2018-02-26,47.53,42.44
2018-02-27,45.1,41.49
2018-02-28,43.83,40.54
2018-03-01,43.84,40.15
2018-03-02,43.91,40.26
2018-03-05,44.32,40.7
2018-03-06,45.06,41.36
2018-03-07,44.74,41.2
2018-03-08,45.01,41.2
2018-03-09,45.22,42.04
2018-03-12,44.94,42.09
2018-03-13,45.11,42.17
2018-03-14,44.38,41.68
2018-03-15,43.85,41.32
2018-03-16,44.79,41.54
2018-03-19,44.58,41.17
2018-03-20,44.09,40.99
2018-03-21,45.0,41.43
2018-03-22,44.05,40.59
2018-03-23,43.8,39.89
2018-03-26,44.23,40.93
2018-03-27,43.4,40.31
2018-03-28,42.67,40.23
2018-03-29,43.25,40.79
2018-04-02,41.95,39.5
2018-04-03,42.14,40.04
2018-04-04,43.85,41.36
2018-04-05,44.62,41.76
2018-04-06,43.19,40.81
2018-04-09,43.03,40.48
2018-04-10,43.3,40.87
2018-04-11,42.87,40.6
2018-04-12,42.26,40.06
2018-04-13,42.35,39.99
2018-04-16,42.69,40.36
2018-04-17,43.41,40.71
2018-04-18,43.3,40.95
2018-04-19,41.68,39.93
2018-04-20,41.37,39.48
2018-04-23,41.47,39.6
2018-04-24,40.99,39.1
2018-04-25,42.03,39.33
2018-04-26,42.95,39.67
2018-04-27,43.52,39.76
2018-04-30,42.16,38.96
2018-05-01,42.95,39.47
2018-05-02,42.07,39.02
2018-05-03,42.78,39.12
2018-05-04,43.44,39.57
2018-05-07,43.52,39.59
2018-05-08,43.61,39.68
2018-05-09,42.26,39.25
2018-05-10,42.53,39.53
2018-05-11,42.66,39.73
2018-05-14,42.79,39.62
2018-05-15,40.89,38.79
2018-05-16,41.7,38.98
2018-05-17,42.4,39.32
2018-05-18,43.16,39.67
2018-05-21,43.63,39.83
2018-05-22,39.46,39.04
2018-05-23,39.91,39.52
2018-05-24,40.04,39.5
2018-05-25,40.77,39.87
2018-05-29,40.93,39.88
2018-05-30,39.9,39.92
2018-05-31,39.49,39.28
2018-06-01,39.53,39.38
2018-06-04,39.62,39.85
2018-06-05,39.31,40.11
2018-06-06,39.2,40.36
2018-06-07,39.33,40.56
2018-06-08,40.52,41.33
2018-06-11,40.13,41.39
2018-06-12,40.72,41.88
2018-06-13,38.96,40.86
2018-06-14,39.05,41.0
2018-06-15,38.7,40.88
2018-06-18,37.78,40.51
2018-06-19,37.57,40.42
2018-06-20,37.4,40.5
2018-06-21,37.4,40.09
2018-06-22,37.11,39.85
2018-06-25,36.45,39.36
2018-06-26,36.87,39.67
2018-06-27,36.01,39.23
2018-06-28,36.46,39.23
2018-06-29,36.99,39.55
2018-07-02,36.74,39.52
2018-07-03,36.88,39.64
2018-07-05,37.0,40.13
2018-07-06,37.01,40.24
2018-07-09,37.83,40.78
2018-07-10,37.21,40.71
2018-07-11,37.17,40.36
2018-07-12,37.15,40.49
2018-07-13,37.14,40.72
2018-07-16,37.01,40.55
2018-07-17,38.04,41.14
2018-07-18,37.86,41.08
2018-07-19,38.05,41.46
2018-07-20,37.34,41.0
2018-07-23,36.93,40.55
2018-07-24,36.25,39.85
2018-07-25,34.97,39.11
2018-07-26,35.68,39.37
2018-07-27,35.14,39.17
2018-07-30,35.17,39.14
2018-07-31,35.26,39.62
2018-08-01,35.31,39.38
2018-08-02,34.88,39.37
2018-08-03,35.08,39.49
2018-08-06,35.27,39.59
2018-08-07,35.92,39.97
2018-08-08,36.04,39.73
2018-08-09,36.28,39.84
2018-08-10,35.67,39.33
2018-08-13,34.17,38.63
2018-08-14,34.22,39.05
2018-08-15,34.12,39.05
2018-08-16,34.11,39.24
2018-08-17,34.4,39.47
2018-08-20,34.73,39.6
2018-08-21,39.52,40.62
2018-08-22,38.37,40.49
2018-08-23,37.29,40.47
2018-08-24,37.01,40.39
2018-08-27,37.52,40.63
2018-08-28,37.12,40.45
2018-08-29,36.88,40.33
2018-08-30,36.25,39.99
2018-08-31,36.23,40.02
2018-09-04,36.64,40.15
2018-09-05,37.4,40.48
2018-09-06,36.83,40.36
2018-09-07,36.09,40.0
2018-09-10,36.29,40.31
2018-09-11,36.57,40.45
2018-09-12,36.95,40.63
2018-09-13,36.35,40.23
2018-09-14,36.78,40.37
2018-09-17,36.17,40.09
2018-09-18,36.49,40.24
2018-09-19,36.33,40.22
2018-09-20,35.86,40.1
2018-09-21,35.85,39.91
2018-09-24,35.12,39.39
2018-09-25,35.25,39.31
2018-09-26,34.36,38.96
2018-09-27,33.55,38.67
2018-09-28,33.03,38.44
2018-10-01,33.15,38.3
2018-10-02,33.4,38.08
2018-10-03,32.74,37.94
2018-10-04,32.28,37.46
2018-10-05,32.06,37.18
2018-10-08,32.5,37.27
2018-10-09,31.7,36.2
2018-10-10,31.42,35.54
2018-10-11,31.35,34.98
2018-10-12,31.24,34.86
2018-10-15,31.0,34.85
2018-10-16,32.02,35.63
2018-10-17,31.19,34.95
2018-10-18,31.3,34.2
2018-10-19,30.02,33.63
2018-10-22,29.06,33.27
2018-10-23,30.25,33.81
2018-10-24,28.93,32.64
2018-10-25,30.38,33.59
2018-10-26,31.31,32.59
2018-10-29,30.53,32.18
2018-10-30,33.2,33.8
2018-10-31,33.66,33.99
2018-11-01,33.5,35.11
2018-11-02,32.74,34.96
2018-11-05,33.52,35.33
2018-11-06,33.16,35.23
2018-11-07,33.39,35.45
2018-11-08,32.36,35.05
2018-11-09,32.38,34.65
2018-11-12,31.98,34.21
2018-11-13,32.33,34.63
2018-11-14,31.83,34.27
2018-11-15,29.94,33.97
2018-11-16,30.39,34.21
2018-11-19,31.07,34.09
2018-11-20,31.68,33.96
2018-11-21,32.57,34.42
2018-11-23,32.6,34.53
2018-11-26,33.06,34.88
2018-11-27,33.09,34.83
2018-11-28,33.58,35.69
2018-11-29,33.61,35.42
2018-11-30,32.97,35.51
2018-12-03,33.53,36.07
2018-12-04,32.99,34.39
2018-12-06,33.2,34.69
2018-12-07,33.14,34.26
2018-12-10,32.11,33.68
2018-12-11,31.89,33.43
2018-12-12,32.92,33.85
2018-12-13,32.64,33.52
2018-12-14,32.22,33.14
2018-12-17,31.96,32.72
2018-12-18,32.32,33.17
2018-12-19,31.98,32.76
2018-12-20,32.42,32.41
2018-12-21,31.14,31.44
2018-12-24,31.19,30.74
2018-12-26,32.81,32.2
2018-12-27,32.76,32.41
2018-12-28,33.2,32.37
2018-12-31,32.93,32.52
2019-01-02,33.46,32.81
2019-01-03,33.2,32.41
2019-01-04,34.9,33.66
2019-01-07,35.33,34.42
2019-01-08,35.03,34.69
2019-01-09,36.31,35.42
2019-01-10,36.14,35.34
2019-01-11,35.9,35.39
2019-01-14,35.7,35.14
2019-01-15,36.11,35.07
2019-01-16,35.77,34.72
2019-01-17,35.19,34.96
2019-01-18,34.95,35.28
2019-01-22,34.49,34.67
2019-01-23,34.83,34.53
2019-01-24,35.42,35.03
2019-01-25,34.98,35.22
2019-01-28,34.86,35.35
2019-01-29,35.16,35.74
2019-01-30,35.72,36.03
2019-01-31,36.94,36.68
2019-02-01,36.97,36.59
2019-02-04,36.84,36.82
2019-02-05,37.31,37.02
2019-02-06,36.32,36.64
2019-02-07,36.66,36.96
2019-02-08,36.35,37.01
2019-02-11,35.95,37.2
2019-02-12,37.46,38.51
2019-02-13,36.62,38.36
2019-02-14,36.71,38.29
2019-02-15,36.85,38.68
2019-02-19,37.09,38.87
2019-02-20,36.73,38.72
2019-02-21,37.3,38.88
2019-02-22,37.68,39.21
2019-02-25,37.31,39.05
2019-02-26,37.27,38.84
2019-02-27,36.33,38.85
2019-02-28,35.6,38.37
2019-03-01,35.46,38.62
2019-03-04,35.87,38.89
2019-03-05,35.03,38.38
2019-03-06,34.82,38.08
2019-03-07,35.51,38.08
2019-03-08,35.59,38.08
2019-03-11,36.38,38.48
2019-03-12,36.11,38.53
2019-03-13,35.73,38.36
2019-03-14,36.15,38.15
2019-03-15,35.93,37.97
2019-03-18,36.0,38.21
2019-03-19,35.3,37.8
2019-03-20,34.88,37.57
2019-03-21,35.74,38.32
2019-03-22,35.46,37.68
2019-03-25,36.46,38.17
2019-03-26,36.45,38.2
2019-03-27,37.16,38.57
2019-03-28,36.41,38.56
2019-03-29,36.2,38.55
2019-04-01,36.19,38.93
2019-04-02,36.01,38.91
2019-04-03,36.53,39.2
2019-04-04,37.23,39.75
2019-04-05,37.66,40.33
2019-04-08,37.86,40.39
2019-04-09,37.25,39.81
2019-04-10,37.45,40.2
2019-04-11,37.64,40.47
2019-04-12,37.49,40.59
2019-04-15,37.61,40.63
2019-04-16,38.34,40.83
2019-04-17,38.72,40.88
2019-04-18,39.22,41.08
2019-04-22,38.2,40.77
2019-04-23,38.61,41.23
2019-04-24,38.38,40.87
2019-04-25,37.56,40.26
2019-04-26,37.43,40.48
2019-04-29,37.58,40.73
2019-04-30,38.1,40.66
2019-05-01,38.16,40.6
2019-05-02,38.3,41.02
2019-05-03,38.94,41.54
2019-05-06,38.71,41.22
2019-05-07,38.0,40.52
2019-05-08,37.63,40.23
2019-05-09,38.17,40.28
2019-05-10,38.21,40.42
2019-05-13,37.95,39.52
2019-05-14,38.37,40.09
2019-05-15,38.65,40.2
2019-05-16,39.03,40.5
2019-05-17,38.42,40.04
2019-05-20,37.51,39.65
2019-05-21,38.35,40.38
2019-05-22,36.6,39.8
2019-05-23,35.66,39.26
2019-05-24,36.31,39.77
2019-05-28,36.01,39.18
2019-05-29,35.54,38.67
2019-05-30,35.47,38.94
2019-05-31,34.77,38.36
2019-06-03,35.62,38.91
2019-06-04,36.16,40.08
2019-06-05,36.49,40.32
2019-06-06,36.47,40.43
2019-06-07,37.17,40.68
2019-06-10,37.15,40.86
2019-06-11,36.39,40.69
2019-06-12,37.0,40.65
2019-06-13,37.64,41.34
2019-06-14,38.28,41.47
2019-06-17,37.55,41.17
2019-06-18,37.65,41.36
2019-06-19,37.15,41.13
2019-06-20,37.44,41.6
2019-06-21,36.45,41.1
2019-06-24,36.49,40.97
2019-06-25,35.79,40.48
2019-06-26,35.76,40.58
2019-06-27,36.52,41.2
2019-06-28,36.62,41.68
2019-07-01,36.96,42.02
2019-07-02,36.93,42.02
2019-07-03,37.27,42.34
2019-07-05,36.79,42.07
2019-07-08,37.05,41.92
2019-07-09,36.25,41.63
2019-07-10,36.77,41.8
2019-07-11,36.29,41.75
2019-07-12,36.8,42.52
2019-07-15,36.42,42.47
2019-07-16,37.18,42.82
2019-07-17,36.46,42.42
2019-07-18,36.27,42.37
2019-07-19,36.1,41.97
2019-07-22,35.46,41.7
2019-07-23,34.98,41.48
2019-07-24,35.28,41.68
2019-07-25,35.74,41.98
2019-07-26,35.52,41.66
2019-07-29,35.52,41.22
2019-07-30,36.26,41.99
2019-07-31,35.97,41.65
2019-08-01,36.51,41.11
2019-08-02,36.02,40.9
2019-08-05,35.04,40.14
2019-08-06,35.62,40.7
2019-08-07,36.13,41.04
2019-08-08,36.47,41.63
2019-08-09,35.96,41.1
2019-08-12,35.47,40.56
2019-08-13,35.86,41.16
2019-08-14,35.03,40.05
2019-08-15,34.77,40.05
2019-08-16,35.22,40.61
2019-08-19,36.41,41.25
2019-08-20,36.91,41.44
2019-08-21,35.26,42.05
2019-08-22,36.0,42.13
2019-08-23,34.94,40.94
2019-08-26,35.67,41.18
2019-08-27,35.61,40.93
2019-08-28,35.71,41.38
2019-08-29,36.13,41.86
2019-08-30,36.19,42.05
2019-09-03,36.21,41.28
2019-09-04,36.62,41.84
2019-09-05,36.43,42.3
2019-09-06,36.7,42.41
2019-09-09,36.37,42.79
2019-09-10,37.19,43.06
2019-09-11,38.39,43.66
2019-09-12,38.46,43.67
2019-09-13,38.74,43.62
2019-09-16,40.76,43.3
2019-09-17,40.68,43.39
2019-09-18,39.19,43.41
2019-09-19,39.13,43.34
2019-09-20,39.0,43.07
2019-09-23,39.23,43.12
2019-09-24,39.71,43.05
2019-09-25,40.37,43.48
2019-09-26,40.45,43.65
2019-09-27,40.1,43.54
2019-09-30,41.05,44.08
2019-10-01,40.27,43.47
2019-10-02,39.68,42.76
2019-10-03,39.28,42.9
2019-10-04,39.73,43.59
2019-10-07,39.54,43.45
2019-10-08,39.31,43.01
2019-10-09,39.14,43.16
2019-10-10,39.28,43.35
2019-10-11,39.47,43.95
2019-10-14,39.25,43.96
2019-10-15,39.58,44.48
2019-10-16,40.73,44.84
2019-10-17,40.6,45.26
2019-10-18,40.59,45.42
2019-10-21,40.38,45.4
2019-10-22,41.22,45.57
2019-10-23,40.89,45.39
2019-10-24,41.21,45.75
2019-10-25,40.93,46.0
2019-10-28,39.86,45.68
2019-10-29,39.66,45.43
2019-10-30,40.01,45.56
2019-10-31,39.77,45.53
2019-11-01,40.78,46.07
2019-11-04,39.87,45.71
2019-11-05,39.49,45.45
2019-11-06,39.77,45.68
2019-11-07,39.17,45.17
2019-11-08,39.72,45.22
2019-11-11,40.26,45.59
2019-11-12,39.62,45.74
2019-11-13,40.07,45.78
2019-11-14,40.37,45.97
2019-11-15,40.08,45.68
2019-11-18,40.52,45.88
2019-11-19,39.96,45.38
2019-11-20,40.02,45.39
2019-11-21,39.47,45.09
2019-11-22,39.39,45.24
2019-11-25,40.27,45.73
2019-11-26,40.71,46.42
2019-11-27,40.37,46.3
2019-11-29,40.17,45.92
2019-12-02,39.73,45.3
2019-12-03,39.83,44.95
2019-12-04,40.11,45.34
2019-12-05,40.91,45.79
2019-12-06,40.88,45.99
2019-12-09,41.42,45.87
2019-12-10,39.4,45.6
2019-12-11,40.08,46.0
2019-12-12,39.24,45.92
2019-12-13,39.73,45.79
2019-12-16,39.5,45.89
2019-12-17,39.58,45.79
2019-12-18,39.51,45.58
2019-12-19,39.01,45.4
2019-12-20,39.98,45.76
2019-12-23,39.57,45.41
2019-12-24,39.81,45.69
2019-12-26,39.79,45.64
2019-12-27,39.88,45.55
2019-12-30,39.44,45.44
2019-12-31,39.51,45.51
2020-01-02,40.08,45.65
2020-01-03,40.78,45.41
2020-01-06,40.38,45.75
2020-01-07,41.05,45.54
2020-01-08,41.34,45.98
2020-01-09,41.06,46.08
2020-01-10,41.33,46.14
2020-01-13,42.03,46.52
2020-01-14,42.82,46.69
2020-01-15,44.07,47.25
2020-01-16,44.64,47.61
2020-01-17,44.18,47.6
2020-01-21,44.9,47.98
2020-01-22,45.19,48.17
2020-01-23,46.29,48.74
2020-01-24,45.6,48.1
2020-01-27,45.33,47.71
2020-01-28,45.87,48.64
2020-01-29,45.26,48.2
2020-01-30,45.16,48.14
2020-01-31,44.36,46.98
2020-02-03,44.57,47.28
2020-02-04,44.52,47.5
2020-02-05,47.29,48.43
2020-02-06,47.27,48.23
2020-02-07,47.96,47.92
2020-02-10,48.58,48.36
2020-02-11,49.25,48.81
2020-02-12,48.46,49.04
2020-02-13,48.11,48.99
2020-02-14,47.58,49.21
2020-02-18,47.05,48.88
2020-02-19,47.35,48.92
2020-02-20,48.14,49.23
2020-02-21,47.84,48.97
2020-02-24,46.98,47.76
2020-02-25,44.29,46.07
2020-02-26,37.82,44.94
2020-02-27,38.01,43.81
2020-02-28,37.03,42.66
2020-03-02,38.7,44.19
2020-03-03,38.74,43.8
2020-03-04,40.54,45.97
2020-03-05,37.97,44.33
2020-03-06,36.97,43.17
2020-03-09,34.11,39.55
2020-03-10,34.42,41.06
2020-03-11,30.67,37.97
2020-03-12,26.99,33.66
2020-03-13,26.85,35.19
2020-03-16,18.99,28.72
2020-03-17,15.59,28.63
2020-03-18,15.0,25.7
2020-03-19,17.12,26.99
2020-03-20,15.82,25.6
2020-03-23,13.8,24.72
2020-03-24,19.19,28.54
2020-03-25,21.7,30.57
2020-03-26,22.12,31.92
2020-03-27,21.66,30.61
2020-03-30,20.31,30.81
2020-03-31,19.25,29.79
2020-04-01,17.54,27.34
2020-04-02,17.35,27.24
2020-04-03,17.85,26.48
2020-04-06,21.01,29.82
2020-04-07,20.72,30.58
2020-04-08,22.97,32.56
2020-04-09,23.75,33.8
2020-04-13,21.92,32.28
2020-04-14,23.01,33.18
2020-04-15,21.37,31.33
2020-04-16,21.48,31.24
2020-04-17,21.83,32.74
2020-04-20,20.28,31.69
2020-04-21,20.26,30.99
2020-04-22,20.3,31.33
2020-04-23,21.22,31.68
2020-04-24,22.08,32.66
2020-04-27,23.61,34.4
2020-04-28,24.51,35.73
2020-04-29,26.24,37.56
2020-04-30,24.02,36.05
2020-05-01,23.85,35.37
2020-05-04,24.59,35.54
2020-05-05,24.97,36.24
2020-05-06,25.02,36.1
2020-05-07,25.85,36.51
2020-05-08,27.35,37.94
2020-05-11,26.99,37.35
2020-05-12,26.31,36.06
2020-05-13,24.67,34.82
2020-05-14,24.51,35.58
2020-05-15,24.86,36.13
2020-05-18,27.8,39.0
2020-05-19,27.55,38.5
2020-05-20,27.49,38.87
2020-05-21,28.35,39.5
2020-05-22,28.99,39.97
2020-05-26,30.13,41.53
2020-05-27,33.0,43.31
2020-05-28,32.24,41.9
2020-05-29,32.31,42.15
2020-06-01,32.14,42.24
2020-06-02,32.78,42.88
2020-06-03,35.8,44.25
2020-06-04,34.44,43.98
2020-06-05,36.33,45.6
2020-06-08,35.06,45.69
2020-06-09,34.82,45.15
2020-06-10,34.31,44.61
2020-06-11,30.5,41.23
2020-06-12,31.78,41.96
2020-06-15,33.31,43.32
2020-06-16,34.16,44.52
2020-06-17,33.36,44.45
2020-06-18,32.3,43.82
2020-06-19,31.87,43.24
2020-06-22,32.39,43.58
2020-06-23,32.54,44.08
2020-06-24,31.4,42.51
2020-06-25,30.52,42.46
2020-06-26,29.33,41.78
2020-06-29,31.4,43.24
