date,URBN,XRT
2020-06-30,15.22,42.88
2020-07-01,15.06,43.06
2020-07-02,15.34,43.44
2020-07-06,16.61,44.21
2020-07-07,16.5,43.78
2020-07-08,17.53,44.32
2020-07-09,16.76,43.49
2020-07-10,16.495,44.08
2020-07-13,16.24,43.1
2020-07-14,15.96,43.96
2020-07-15,17.27,45.39
2020-07-16,16.89,45.7
2020-07-17,16.39,45.28
2020-07-20,15.26,44.99
2020-07-21,16.01,46.14
2020-07-22,15.91,46.85
2020-07-23,16.04,46.65
2020-07-24,15.42,46.16
2020-07-27,15.41,46.67
2020-07-28,15.74,46.52
2020-07-29,17.33,47.84
2020-07-30,16.25,47.65
2020-07-31,16.54,47.33
2020-08-03,17.61,48.25
2020-08-04,18.39,49.01
2020-08-05,18.97,50.2
2020-08-06,19.145,49.67
2020-08-07,19.31,50.72
2020-08-10,19.45,50.99
2020-08-11,19.42,50.66
2020-08-12,19.19,51.06
2020-08-13,19.36,51.23
2020-08-14,20.04,51.55
2020-08-17,19.795,52.71
2020-08-18,19.425,52.3
2020-08-19,19.7,52.38
2020-08-20,18.84,51.77
2020-08-21,18.85,51.96
2020-08-24,20.315,52.88
2020-08-25,20.8,52.65
2020-08-26,25.25,52.88
2020-08-27,24.05,52.5
2020-08-28,23.81,52.56
2020-08-31,23.54,51.79
2020-09-01,23.435,52.97
2020-09-02,23.81,53.27
2020-09-03,23.85,51.4
2020-09-04,24.41,50.92
2020-09-08,24.72,50.18
2020-09-09,24.8,51.05
2020-09-10,23.31,50.44
2020-09-11,22.64,49.77
2020-09-14,23.695,50.94
2020-09-15,23.18,50.81
2020-09-16,23.17,51.05
2020-09-17,22.61,50.56
2020-09-18,21.9,50.41
2020-09-21,21.02,49.29
2020-09-22,21.1,50.62
2020-09-23,20.55,49.28
2020-09-24,20.43,48.53
2020-09-25,20.41,48.88
2020-09-28,22.09,50.08
2020-09-29,20.89,49.31
2020-09-30,20.81,49.66
2020-10-01,21.7,51.01
2020-10-02,22.67,51.29
2020-10-05,23.59,52.77
2020-10-06,22.82,51.76
2020-10-07,24.21,53.18
2020-10-08,23.47,54.01
2020-10-09,23.595,54.04
2020-10-12,23.54,54.05
2020-10-13,23.44,54.52
2020-10-14,23.71,54.07
2020-10-15,24.47,54.88
2020-10-16,24.04,54.28
2020-10-19,22.91,53.68
2020-10-20,22.67,53.79
2020-10-21,23.08,53.44
2020-10-22,24.64,53.95
2020-10-23,24.69,54.44
2020-10-26,23.79,53.05
2020-10-27,23.79,52.84
2020-10-28,22.75,51.56
2020-10-29,22.575,51.22
2020-10-30,22.34,49.84
2020-11-02,23.21,50.67
2020-11-03,24.43,52.46
2020-11-04,23.3,52.33
2020-11-05,24.19,53.97
2020-11-06,23.73,53.7
2020-11-09,26.45,54.36
2020-11-10,27.59,54.67
2020-11-11,26.675,54.7
2020-11-12,25.86,53.5
2020-11-13,26.63,54.59
2020-11-16,28.02,56.05
2020-11-17,28.36,56.28
2020-11-18,28.13,56.34
2020-11-19,28.98,57.63
2020-11-20,30.315,57.57
2020-11-23,31.66,59.72
2020-11-24,30.12,60.79
2020-11-25,29.76,60.69
2020-11-27,29.05,61.21
2020-11-30,27.38,60.08
2020-12-01,27.37,60.81
2020-12-02,28.21,60.86
2020-12-03,28.23,61.47
2020-12-04,28.52,62.21
2020-12-07,27.6,61.9
2020-12-08,27.25,62.32
2020-12-09,27.26,62.0
2020-12-10,27.19,61.94
2020-12-11,26.64,61.26
2020-12-14,26.08,60.62
2020-12-15,27.15,62.22
2020-12-16,26.67,62.4
2020-12-17,26.94,63.57
2020-12-18,27.12,63.35
2020-12-21,26.375,63.35
2020-12-22,25.76,64.31
2020-12-23,26.94,64.77
2020-12-24,26.76,64.76
2020-12-28,25.95,65.09
2020-12-29,25.42,64.27
2020-12-30,25.9,64.91
2020-12-31,25.6,64.32
2021-01-04,24.55,63.54
2021-01-05,25.56,64.96
2021-01-06,27.91,67.63
2021-01-07,25.97,68.11
2021-01-08,26.695,68.16
2021-01-11,28.65,69.61
2021-01-12,30.31,71.81
2021-01-13,28.74,71.51
2021-01-14,27.84,73.72
2021-01-15,28.13,71.98
2021-01-19,27.29,72.33
2021-01-20,27.17,72.59
2021-01-21,26.56,73.17
2021-01-22,26.76,74.87
2021-01-25,28.0,76.18
2021-01-26,27.41,81.43
2021-01-27,28.44,91.23
2021-01-28,28.38,82.97
2021-01-29,27.43,88.01
2021-02-01,27.13,82.95
2021-02-02,27.23,76.14
2021-02-03,28.13,77.42
2021-02-04,29.15,77.16
2021-02-05,28.95,78.86
2021-02-08,29.73,80.07
2021-02-09,29.51,79.64
2021-02-10,30.4,79.58
2021-02-11,31.22,80.01
2021-02-12,31.01,80.01
2021-02-16,31.31,79.67
2021-02-17,30.27,79.05
2021-02-18,29.88,77.99
2021-02-19,30.265,79.15
2021-02-22,31.44,79.22
2021-02-23,32.45,78.0
2021-02-24,34.65,82.13
2021-02-25,34.54,79.61
2021-02-26,33.9,79.26
2021-03-01,34.14,83.31
2021-03-02,33.77,81.88
2021-03-03,35.81,81.58
2021-03-04,35.23,80.01
2021-03-05,37.51,81.68
2021-03-08,38.93,86.66
2021-03-09,37.22,90.14
2021-03-10,37.19,91.9
2021-03-11,37.54,92.81
2021-03-12,39.91,94.39
2021-03-15,40.45,93.43
2021-03-16,40.6,91.55
2021-03-17,41.5,92.32
2021-03-18,39.81,89.87
2021-03-19,40.96,90.96
2021-03-22,39.22,90.04
2021-03-23,36.72,87.21
2021-03-24,35.92,84.19
2021-03-25,37.85,86.77
2021-03-26,38.45,88.75
2021-03-29,36.42,87.04
2021-03-30,37.46,88.79
2021-03-31,37.19,89.21
2021-04-01,36.32,89.51
2021-04-05,36.52,90.47
2021-04-06,37.225,90.8
2021-04-07,38.1,90.06
2021-04-08,38.31,90.79
2021-04-09,39.18,92.21
2021-04-12,38.15,92.67
2021-04-13,36.89,91.97
2021-04-14,37.14,92.2
2021-04-15,37.08,92.5
2021-04-16,37.31,92.74
2021-04-19,37.03,91.61
2021-04-20,35.23,89.55
2021-04-21,36.8,91.11
2021-04-22,37.16,91.08
2021-04-23,38.5,93.28
2021-04-26,36.31,92.6
2021-04-27,37.57,93.8
2021-04-28,37.6,94.19
2021-04-29,36.75,94.06
2021-04-30,35.9,92.82
2021-05-03,38.09,94.78
2021-05-04,37.88,93.9
2021-05-05,37.65,93.92
2021-05-06,39.24,94.16
2021-05-07,39.48,95.19
2021-05-10,37.73,93.6
2021-05-11,36.67,92.74
2021-05-12,34.7,88.15
2021-05-13,35.57,89.56
2021-05-14,37.36,93.42
2021-05-17,39.02,94.49
2021-05-18,37.84,93.52
2021-05-19,36.49,91.33
2021-05-20,34.13,90.94
2021-05-21,33.82,91.03
2021-05-24,34.72,91.4
2021-05-25,34.96,91.03
2021-05-26,38.47,93.66
2021-05-27,39.31,94.55
2021-05-28,39.16,93.36
2021-06-01,38.77,94.88
2021-06-02,37.87,95.83
2021-06-03,37.14,94.21
2021-06-04,37.2,93.92
2021-06-07,38.17,94.97
2021-06-08,38.8,96.63
2021-06-09,37.83,95.89
2021-06-10,38.08,94.86
2021-06-11,38.64,96.5
2021-06-14,38.54,95.83
2021-06-15,38.08,94.37
2021-06-16,38.93,94.58
2021-06-17,38.13,93.5
2021-06-18,37.21,91.8
2021-06-21,36.72,93.6
2021-06-22,38.44,95.38
2021-06-23,40.04,96.3
2021-06-24,40.41,97.07
2021-06-25,41.2,97.54
2021-06-28,39.81,96.9
2021-06-29,39.88,96.52
2021-06-30,41.22,97.23
2021-07-01,41.01,98.18
2021-07-02,40.37,97.66
2021-07-06,39.61,95.99
2021-07-07,38.4,94.74
2021-07-08,38.35,94.29
2021-07-09,39.7,97.86
2021-07-12,40.49,98.07
2021-07-13,39.58,96.47
2021-07-14,39.32,95.25
2021-07-15,37.93,93.75
2021-07-16,36.89,92.35
2021-07-19,35.54,91.46
2021-07-20,36.97,94.59
2021-07-21,37.5,96.33
2021-07-22,36.74,95.27
2021-07-23,36.44,96.11
2021-07-26,37.5,96.49
2021-07-27,36.4,95.21
2021-07-28,36.62,95.27
2021-07-29,36.47,96.08
2021-07-30,37.18,95.27
2021-08-02,36.69,95.25
2021-08-03,37.24,96.17
2021-08-04,35.62,93.52
2021-08-05,37.5,94.65
2021-08-06,38.74,94.99
2021-08-09,38.53,94.91
2021-08-10,39.6,97.14
2021-08-11,39.49,97.52
2021-08-12,38.95,96.75
2021-08-13,37.94,95.66
2021-08-16,37.48,95.71
2021-08-17,35.67,92.97
2021-08-18,35.68,92.56
2021-08-19,36.52,92.77
2021-08-20,37.81,94.29
2021-08-23,38.63,95.25
2021-08-24,40.73,97.27
2021-08-25,36.86,97.16
2021-08-26,35.13,95.42
2021-08-27,34.54,96.19
2021-08-30,33.96,96.36
2021-08-31,33.02,95.97
2021-09-01,33.82,96.68
2021-09-02,32.87,95.97
2021-09-03,32.2,95.64
2021-09-07,31.83,94.4
2021-09-08,31.79,93.34
2021-09-09,32.29,94.25
2021-09-10,31.26,92.85
2021-09-13,31.86,92.5
2021-09-14,31.76,91.65
2021-09-15,32.64,92.94
2021-09-16,32.8,94.25
2021-09-17,32.52,94.38
2021-09-20,32.15,92.55
2021-09-21,32.0,92.35
2021-09-22,32.6,94.21
2021-09-23,32.91,95.3
2021-09-24,31.91,94.96
2021-09-27,31.83,96.62
2021-09-28,31.65,94.76
2021-09-29,31.36,94.82
2021-09-30,29.69,90.32
2021-10-01,30.44,91.18
2021-10-04,30.59,90.37
2021-10-05,29.9,90.26
2021-10-06,29.35,89.63
2021-10-07,29.72,91.59
2021-10-08,29.69,90.84
2021-10-11,28.64,89.03
2021-10-12,29.78,89.8
2021-10-13,30.09,90.36
2021-10-14,30.22,91.75
2021-10-15,30.25,91.67
2021-10-18,30.63,93.43
2021-10-19,30.56,92.98
2021-10-20,30.44,93.35
2021-10-21,30.38,94.98
2021-10-22,30.83,94.48
2021-10-25,31.57,95.98
2021-10-26,31.2,94.07
2021-10-27,30.85,91.91
2021-10-28,31.72,93.54
2021-10-29,31.93,94.29
2021-11-01,32.67,96.39
2021-11-02,32.81,97.03
2021-11-03,35.17,100.75
2021-11-04,35.2,100.65
2021-11-05,35.49,101.69
2021-11-08,34.86,101.54
2021-11-09,35.61,102.47
2021-11-10,35.25,100.43
2021-11-11,35.34,101.64
2021-11-12,35.64,102.46
2021-11-15,36.9,103.07
2021-11-16,37.65,104.16
2021-11-17,36.06,101.77
2021-11-18,37.45,103.67
2021-11-19,36.17,101.05
2021-11-22,37.27,102.5
2021-11-23,33.8,100.97
2021-11-24,33.04,99.58
2021-11-26,31.85,97.18
2021-11-29,32.54,96.62
2021-11-30,31.67,93.93
2021-12-01,30.62,90.8
2021-12-02,31.55,92.56
2021-12-03,31.6,90.96
2021-12-06,32.0,92.63
2021-12-07,32.77,94.66
2021-12-08,32.32,94.05
2021-12-09,31.41,92.43
2021-12-10,30.54,92.43
2021-12-13,29.02,89.44
2021-12-14,29.33,89.37
2021-12-15,29.12,90.08
2021-12-16,27.88,87.54
2021-12-17,28.43,87.99
2021-12-20,27.2,85.15
2021-12-21,28.26,87.77
2021-12-22,28.41,87.92
2021-12-23,29.12,88.78
2021-12-27,29.41,89.76
2021-12-28,29.17,89.33
2021-12-29,29.74,89.85
2021-12-30,30.05,90.86
2021-12-31,29.36,90.29
2022-01-03,29.8,91.58
2022-01-04,29.71,90.79
2022-01-05,28.73,87.73
2022-01-06,29.26,88.29
2022-01-07,28.73,87.18
2022-01-10,28.2,85.74
2022-01-11,28.71,87.18
2022-01-12,27.77,86.17
2022-01-13,27.95,85.42
2022-01-14,28.15,83.63
2022-01-18,28.05,81.86
2022-01-19,27.92,81.26
2022-01-20,26.46,78.54
2022-01-21,26.42,77.38
2022-01-24,28.97,82.03
2022-01-25,29.11,80.68
2022-01-26,28.33,78.53
2022-01-27,28.17,77.84
2022-01-28,28.1,78.58
2022-01-31,28.72,81.73
2022-02-01,29.43,82.72
2022-02-02,28.51,80.43
2022-02-03,28.09,78.32
2022-02-04,28.61,78.49
2022-02-07,29.33,78.89
2022-02-08,29.78,81.14
2022-02-09,29.99,82.81
2022-02-10,29.7,81.02
2022-02-11,27.98,79.44
2022-02-14,27.59,78.99
2022-02-15,27.54,81.66
2022-02-16,26.93,80.65
2022-02-17,26.21,78.53
2022-02-18,26.62,77.92
2022-02-22,25.59,74.85
2022-02-23,25.34,73.06
2022-02-24,26.53,75.93
2022-02-25,26.81,77.26
2022-02-28,27.51,77.24
2022-03-01,27.07,75.27
2022-03-02,28.41,77.98
2022-03-03,27.09,77.0
2022-03-04,25.32,75.48
2022-03-07,23.96,72.15
2022-03-08,25.38,73.76
2022-03-09,25.97,75.21
2022-03-10,26.18,75.24
2022-03-11,25.84,73.23
2022-03-14,26.0,72.4
2022-03-15,26.02,74.53
2022-03-16,26.75,77.42
2022-03-17,27.13,78.57
2022-03-18,26.83,79.6
2022-03-21,26.26,77.68
2022-03-22,26.32,79.44
2022-03-23,24.95,77.72
2022-03-24,25.42,78.53
2022-03-25,25.47,77.5
2022-03-28,25.56,78.22
2022-03-29,26.86,81.49
2022-03-30,25.8,77.88
2022-03-31,25.11,75.54
2022-04-01,24.71,75.35
2022-04-04,25.09,77.32
2022-04-05,24.97,75.84
2022-04-06,24.34,74.59
2022-04-07,24.72,74.99
2022-04-08,25.23,75.88
2022-04-11,25.2,76.09
2022-04-12,25.21,75.49
2022-04-13,26.11,77.16
2022-04-14,26.06,76.48
2022-04-18,26.26,75.82
2022-04-19,26.6,78.66
2022-04-20,26.42,77.61
2022-04-21,25.99,76.03
2022-04-22,23.67,73.04
2022-04-25,24.92,74.14
2022-04-26,24.65,71.71
2022-04-27,24.32,71.46
2022-04-28,24.47,72.85
2022-04-29,23.8,70.27
2022-05-02,24.56,72.39
2022-05-03,24.08,72.73
2022-05-04,25.06,74.64
2022-05-05,24.25,71.18
2022-05-06,23.14,69.45
2022-05-09,23.25,67.1
2022-05-10,22.8,65.99
2022-05-11,21.53,63.41
2022-05-12,22.21,65.54
2022-05-13,22.72,67.72
2022-05-16,22.68,66.92
2022-05-17,23.63,68.4
2022-05-18,21.11,62.73
2022-05-19,20.27,62.69
2022-05-20,19.98,61.33
2022-05-23,19.54,61.18
2022-05-24,17.99,59.17
2022-05-25,20.77,63.24
2022-05-26,20.85,66.26
2022-05-27,21.68,67.51
2022-05-31,21.05,66.16
2022-06-01,21.96,64.92
2022-06-02,21.6,66.96
2022-06-03,22.14,65.83
2022-06-06,22.19,66.26
2022-06-07,21.99,66.68
2022-06-08,22.0,66.62
2022-06-09,21.73,65.85
2022-06-10,21.24,63.57
2022-06-13,20.73,60.87
2022-06-14,21.05,61.35
2022-06-15,21.42,62.58
2022-06-16,20.34,59.36
2022-06-17,20.97,60.49
2022-06-21,20.0,61.01
2022-06-22,19.82,60.72
2022-06-23,19.8,62.26
2022-06-24,21.03,64.57
2022-06-27,20.99,63.51
2022-06-28,20.11,61.19
2022-06-29,19.56,59.78
2022-06-30,18.66,58.16
2022-07-01,19.06,58.73
2022-07-05,19.99,60.9
2022-07-06,19.74,59.47
2022-07-07,20.28,61.67
2022-07-08,20.05,61.23
2022-07-11,19.66,59.85
2022-07-12,19.24,59.84
2022-07-13,19.27,59.83
2022-07-14,19.23,59.07
2022-07-15,19.28,60.49
2022-07-18,19.66,61.51
2022-07-19,20.56,63.57
2022-07-20,21.15,64.76
2022-07-21,21.15,64.87
2022-07-22,20.86,63.76
2022-07-25,20.21,62.94
2022-07-26,19.03,60.32
2022-07-27,19.75,61.88
2022-07-28,20.35,63.11
2022-07-29,20.48,63.61
2022-08-01,20.53,65.09
2022-08-02,19.69,64.46
2022-08-03,21.12,66.31
2022-08-04,20.82,66.21
2022-08-05,20.37,66.91
2022-08-08,22.02,69.32
2022-08-09,20.36,66.66
2022-08-10,20.97,68.89
2022-08-11,21.95,70.23
2022-08-12,22.29,71.42
2022-08-15,22.81,71.48
2022-08-16,24.38,74.35
2022-08-17,23.2,72.23
2022-08-18,23.04,71.72
2022-08-19,22.33,69.42
2022-08-22,22.02,67.23
2022-08-23,21.84,67.35
2022-08-24,22.25,66.63
2022-08-25,22.12,67.91
2022-08-26,21.7,65.55
2022-08-29,21.06,65.28
2022-08-30,21.0,64.57
2022-08-31,20.13,63.42
2022-09-01,20.36,63.27
2022-09-02,20.57,62.7
2022-09-06,21.04,62.37
2022-09-07,22.07,64.39
2022-09-08,21.73,64.25
2022-09-09,22.31,66.01
2022-09-12,22.85,67.15
2022-09-13,21.1,63.27
2022-09-14,21.26,63.17
2022-09-15,21.12,63.41
2022-09-16,21.64,62.49
2022-09-19,21.92,62.93
2022-09-20,21.08,61.29
2022-09-21,21.13,60.62
2022-09-22,21.31,59.07
2022-09-23,21.0,58.38
2022-09-26,20.86,57.47
2022-09-27,20.8,58.1
2022-09-28,20.88,60.1
2022-09-29,19.78,57.32
2022-09-30,19.65,56.44
2022-10-03,20.19,57.81
2022-10-04,21.63,60.47
2022-10-05,21.89,60.01
2022-10-06,21.71,59.62
2022-10-07,21.78,58.26
2022-10-10,22.0,57.99
2022-10-11,22.22,58.63
2022-10-12,21.72,58.48
2022-10-13,22.39,59.23
2022-10-14,22.17,57.33
2022-10-17,23.0,58.96
2022-10-18,23.07,59.84
2022-10-19,22.7,58.18
2022-10-20,22.14,57.43
2022-10-21,23.24,58.84
2022-10-24,23.52,59.58
2022-10-25,24.41,61.96
2022-10-26,24.49,61.84
2022-10-27,24.67,62.24
2022-10-28,24.68,63.17
2022-10-31,23.86,62.75
2022-11-01,23.68,63.02
2022-11-02,22.89,60.38
2022-11-03,22.98,60.93
2022-11-04,23.12,60.82
2022-11-07,23.44,61.4
2022-11-08,23.82,61.58
2022-11-09,22.63,59.41
2022-11-10,24.75,64.06
2022-11-11,25.35,65.56
2022-11-14,25.32,64.76
2022-11-15,26.02,66.43
2022-11-16,24.72,63.96
2022-11-17,25.42,64.33
2022-11-18,26.04,64.95
2022-11-21,25.53,64.67
2022-11-22,27.8,66.42
2022-11-23,27.68,66.64
2022-11-25,28.29,66.6
2022-11-28,28.45,65.98
2022-11-29,28.54,66.0
2022-11-30,28.94,67.28
2022-12-01,28.53,66.37
2022-12-02,29.53,67.02
2022-12-05,28.98,65.4
2022-12-06,28.77,64.93
2022-12-07,29.04,64.87
2022-12-08,28.41,65.47
2022-12-09,27.36,64.21
2022-12-12,27.64,64.55
2022-12-13,27.26,64.18
2022-12-14,27.7,64.19
2022-12-15,26.72,62.32
2022-12-16,26.27,61.55
2022-12-19,26.17,59.88
2022-12-20,25.11,59.09
2022-12-21,25.23,60.38
2022-12-22,24.22,59.29
2022-12-23,24.12,60.39
2022-12-27,23.82,59.7
2022-12-28,23.59,58.82
2022-12-29,24.05,60.28
2022-12-30,23.85,60.45
2023-01-03,24.26,60.03
2023-01-04,25.56,61.62
2023-01-05,24.67,61.15
2023-01-06,25.49,62.75
2023-01-09,25.46,62.46
2023-01-10,27.66,63.92
2023-01-11,28.71,65.43
2023-01-12,28.305,66.01
2023-01-13,28.35,65.99
2023-01-17,27.62,65.73
2023-01-18,27.17,64.74
2023-01-19,26.51,63.53
2023-01-20,26.92,65.17
2023-01-23,26.95,67.15
2023-01-24,26.99,66.34
2023-01-25,27.32,66.91
2023-01-26,26.73,67.57
2023-01-27,26.76,68.78
2023-01-30,26.54,68.25
2023-01-31,27.39,70.19
2023-02-01,28.16,72.29
2023-02-02,29.0,74.47
2023-02-03,28.98,73.56
2023-02-06,28.57,72.12
2023-02-07,27.88,71.79
2023-02-08,26.87,70.81
2023-02-09,26.41,69.51
2023-02-10,26.66,68.86
2023-02-13,27.29,70.46
2023-02-14,27.39,70.32
2023-02-15,27.96,72.1
2023-02-16,27.84,70.97
2023-02-17,28.43,71.23
2023-02-21,26.49,67.72
2023-02-22,26.34,68.23
2023-02-23,26.44,67.74
2023-02-24,26.87,66.45
2023-02-27,26.86,66.51
2023-02-28,26.95,66.45
2023-03-01,27.28,65.32
2023-03-02,27.68,66.03
2023-03-03,27.69,67.0
2023-03-06,26.95,65.55
2023-03-07,26.86,65.65
2023-03-08,27.1,65.6
2023-03-09,26.83,64.4
2023-03-10,26.96,62.93
2023-03-13,25.76,61.47
2023-03-14,25.8,61.56
2023-03-15,25.63,61.32
2023-03-16,26.15,61.98
2023-03-17,25.88,60.6
2023-03-20,26.76,60.61
2023-03-21,26.61,61.74
2023-03-22,26.26,60.66
2023-03-23,25.83,59.94
2023-03-24,26.51,60.21
2023-03-27,26.37,60.41
2023-03-28,26.76,60.94
2023-03-29,26.19,61.21
2023-03-30,26.7,61.79
2023-03-31,27.72,63.42
2023-04-03,27.52,63.8
2023-04-04,27.39,62.96
2023-04-05,26.72,61.62
2023-04-06,26.42,61.51
2023-04-10,27.55,62.62
2023-04-11,27.7,63.66
2023-04-12,26.26,62.01
2023-04-13,26.61,62.19
2023-04-14,26.51,62.23
2023-04-17,27.21,62.5
2023-04-18,27.91,62.52
2023-04-19,27.21,62.44
2023-04-20,26.52,62.19
2023-04-21,26.79,62.25
2023-04-24,26.58,62.62
2023-04-25,25.72,60.57
2023-04-26,26.1,60.7
2023-04-27,26.705,61.38
2023-04-28,27.06,61.43
2023-05-01,27.39,61.08
2023-05-02,27.55,60.77
2023-05-03,26.68,60.33
2023-05-04,26.82,59.42
2023-05-05,28.04,61.17
2023-05-08,28.27,61.53
2023-05-09,27.82,61.36
2023-05-10,27.35,61.34
2023-05-11,27.59,61.15
2023-05-12,27.32,60.75
2023-05-15,27.56,61.29
2023-05-16,27.1,59.85
2023-05-17,27.83,61.53
2023-05-18,28.4,61.69
2023-05-19,27.16,59.48
2023-05-22,27.04,59.65
2023-05-23,26.66,59.38
2023-05-24,31.35,59.25
2023-05-25,30.18,58.07
2023-05-26,31.32,58.55
2023-05-30,32.43,58.57
2023-05-31,30.82,56.84
2023-06-01,30.49,56.99
2023-06-02,31.63,59.48
2023-06-05,30.73,58.6
2023-06-06,31.58,60.43
2023-06-07,32.12,61.65
2023-06-08,32.52,62.43
2023-06-09,32.8,61.36
2023-06-12,32.4,62.28
2023-06-13,33.54,63.55
2023-06-14,33.25,62.65
2023-06-15,33.58,63.71
2023-06-16,32.3,62.66
2023-06-20,32.47,62.07
2023-06-21,31.87,62.23
2023-06-22,31.38,62.3
2023-06-23,31.34,61.83
2023-06-26,31.24,61.96
2023-06-27,31.62,63.02
2023-06-28,32.54,63.08
2023-06-29,32.77,63.44
2023-06-30,33.13,63.75
2023-07-03,33.72,64.32
2023-07-05,33.25,64.07
2023-07-06,33.07,63.26
2023-07-07,33.3,63.87
2023-07-10,34.73,65.05
2023-07-11,35.51,66.39
2023-07-12,35.28,66.31
2023-07-13,34.51,65.82
2023-07-14,34.6,65.21
2023-07-17,34.62,65.58
2023-07-18,34.7,66.28
2023-07-19,35.02,67.62
2023-07-20,34.69,66.69
2023-07-21,34.39,66.04
2023-07-24,34.34,66.45
2023-07-25,34.09,66.16
2023-07-26,34.75,67.16
2023-07-27,35.01,66.42
2023-07-28,35.83,67.2
2023-07-31,36.37,67.78
2023-08-01,36.73,67.44
2023-08-02,36.7,66.81
2023-08-03,36.72,66.95
2023-08-04,36.9,66.73
2023-08-07,36.59,66.78
2023-08-08,36.95,66.24
2023-08-09,37.11,65.99
2023-08-10,36.77,65.93
2023-08-11,36.41,65.96
2023-08-14,36.39,66.12
2023-08-15,35.73,65.42
2023-08-16,35.79,64.83
2023-08-17,35.04,64.0
2023-08-18,35.74,64.83
2023-08-21,35.63,64.35
2023-08-22,34.09,62.56
2023-08-23,35.13,63.07
2023-08-24,33.52,61.75
2023-08-25,33.32,62.0
2023-08-28,33.29,62.77
2023-08-29,33.28,63.76
2023-08-30,32.66,64.18
2023-08-31,33.21,64.27
2023-09-01,33.18,64.61
2023-09-05,32.43,63.2
2023-09-06,32.31,62.71
2023-09-07,32.5,62.31
2023-09-08,31.85,61.98
2023-09-11,32.5,62.0
2023-09-12,33.48,61.91
2023-09-13,33.46,61.6
2023-09-14,33.48,63.04
2023-09-15,34.07,62.23
2023-09-18,32.33,61.07
2023-09-19,32.4,60.91
2023-09-20,32.01,60.62
2023-09-21,31.99,59.87
2023-09-22,31.9,59.59
2023-09-25,31.75,59.88
2023-09-26,31.96,58.99
2023-09-27,32.19,59.34
2023-09-28,32.28,60.44
2023-09-29,32.69,60.86
2023-10-02,32.88,60.35
2023-10-03,32.15,59.22
2023-10-04,31.39,59.42
2023-10-05,31.38,58.5
2023-10-06,31.62,58.82
2023-10-09,31.52,59.19
2023-10-10,32.27,60.26
2023-10-11,32.34,60.01
2023-10-12,32.03,58.96
2023-10-13,31.61,58.63
2023-10-16,32.89,60.22
2023-10-17,34.61,61.26
2023-10-18,34.09,60.54
2023-10-19,33.88,59.55
2023-10-20,33.28,59.24
2023-10-23,33.13,58.48
2023-10-24,33.74,58.55
2023-10-25,34.19,58.39
2023-10-26,34.22,58.6
2023-10-27,33.82,57.91
2023-10-30,33.79,58.25
2023-10-31,34.62,58.69
2023-11-01,34.21,58.53
2023-11-02,34.93,60.33
2023-11-03,35.81,62.08
2023-11-06,35.68,61.55
2023-11-07,35.9,61.52
2023-11-08,35.69,60.41
2023-11-09,34.91,59.35
2023-11-10,35.4,59.84
2023-11-13,34.25,59.42
2023-11-14,35.6,62.36
2023-11-15,36.14,63.72
2023-11-16,35.3,61.54
2023-11-17,36.79,63.25
2023-11-20,36.87,63.64
2023-11-21,36.31,63.46
2023-11-22,31.82,63.43
2023-11-24,32.55,63.89
2023-11-27,33.12,63.51
2023-11-28,34.95,64.11
2023-11-29,35.62,64.54
2023-11-30,35.7,64.6
2023-12-01,37.77,67.05
2023-12-04,36.8,67.79
2023-12-05,34.55,65.98
2023-12-06,35.3,66.35
2023-12-07,36.0,67.07
2023-12-08,36.11,67.08
2023-12-11,37.41,68.19
2023-12-12,36.76,67.53
2023-12-13,36.99,69.75
2023-12-14,37.0,71.43
2023-12-15,36.38,70.85
2023-12-18,37.15,70.76
2023-12-19,37.64,72.2
2023-12-20,36.5,70.84
2023-12-21,36.78,72.24
2023-12-22,36.27,72.04
2023-12-26,36.13,72.71
2023-12-27,36.15,73.12
2023-12-28,36.38,73.11
2023-12-29,35.69,72.32
