date,VZ,XLK
2010-01-04,33.28,23.27
2010-01-05,33.34,23.24
2010-01-06,31.92,22.98
2010-01-07,31.73,22.89
2010-01-08,31.75,23.04
2010-01-11,31.88,22.95
2010-01-12,31.91,22.7
2010-01-13,31.87,22.92
2010-01-14,31.22,22.98
2010-01-15,30.58,22.66
2010-01-19,31.23,23.05
2010-01-20,30.71,22.68
2010-01-21,30.63,22.44
2010-01-22,30.34,21.66
2010-01-25,30.68,21.84
2010-01-26,30.17,21.78
2010-01-27,29.87,21.96
2010-01-28,29.33,21.33
2010-01-29,29.42,20.959
2010-02-01,29.61,21.2
2010-02-02,29.73,21.41
2010-02-03,29.19,21.46
2010-02-04,28.63,20.86
2010-02-05,28.74,21.07
2010-02-08,28.37,20.98
2010-02-09,28.75,21.16
2010-02-10,28.87,21.1
2010-02-11,29.04,21.32
2010-02-12,28.93,21.36
2010-02-16,29.18,21.68
2010-02-17,29.14,21.74
2010-02-18,29.15,21.88
2010-02-19,29.02,21.82
2010-02-22,29.0,21.78
2010-02-23,28.74,21.51
2010-02-24,28.96,21.72
2010-02-25,28.88,21.66
2010-02-26,28.93,21.69
2010-03-01,28.99,21.97
2010-03-02,29.26,21.94
2010-03-03,29.13,21.95
2010-03-04,29.27,22.04
2010-03-05,29.23,22.31
2010-03-08,29.63,22.43
2010-03-09,29.91,22.53
2010-03-10,29.75,22.68
2010-03-11,29.84,22.77
2010-03-12,29.73,22.75
2010-03-15,29.86,22.73
2010-03-16,29.93,22.9
2010-03-17,30.15,22.97
2010-03-18,30.3,23.0
2010-03-19,30.41,22.79
2010-03-22,30.65,22.96
2010-03-23,30.98,23.18
2010-03-24,30.46,23.07
2010-03-25,30.31,23.11
2010-03-26,30.37,23.0
2010-03-29,30.45,23.07
2010-03-30,31.23,23.17
2010-03-31,31.02,23.1
2010-04-01,31.28,23.06
2010-04-05,31.46,23.33
2010-04-06,31.2,23.35
2010-04-07,30.24,23.26
2010-04-08,30.16,23.3
2010-04-09,30.08,23.48
2010-04-12,29.94,23.53
2010-04-13,30.07,23.6
2010-04-14,29.85,23.94
2010-04-15,29.54,24.05
2010-04-16,29.58,23.73
2010-04-19,29.73,23.78
2010-04-20,29.76,23.91
2010-04-21,29.56,23.96
2010-04-22,29.28,24.02
2010-04-23,29.05,24.08
2010-04-26,28.94,24.05
2010-04-27,28.75,23.58
2010-04-28,29.12,23.65
2010-04-29,29.22,23.89
2010-04-30,28.9,23.389
2010-05-03,29.29,23.71
2010-05-04,28.75,23.03
2010-05-05,28.68,22.93
2010-05-06,28.01,22.24
2010-05-07,28.19,21.75
2010-05-10,28.61,22.75
2010-05-11,28.4,22.6
2010-05-12,28.7,23.19
2010-05-13,28.69,22.85
2010-05-14,28.51,22.41
2010-05-17,28.66,22.52
2010-05-18,28.42,22.18
2010-05-19,28.51,22.01
2010-05-20,27.76,21.31
2010-05-21,27.96,21.47
2010-05-24,27.49,21.37
2010-05-25,27.4,21.31
2010-05-26,26.93,21.1
2010-05-27,27.58,21.82
2010-05-28,27.52,21.64
2010-06-01,27.21,21.43
2010-06-02,27.59,21.91
2010-06-03,27.64,22.13
2010-06-04,27.21,21.42
2010-06-07,27.08,21.11
2010-06-08,27.68,21.15
2010-06-09,27.78,21.04
2010-06-10,28.34,21.55
2010-06-11,28.56,21.74
2010-06-14,28.63,21.7
2010-06-15,29.11,22.27
2010-06-16,29.18,22.33
2010-06-17,29.09,22.41
2010-06-18,29.13,22.33
2010-06-21,29.06,22.17
2010-06-22,29.06,21.98
2010-06-23,29.33,21.94
2010-06-24,28.96,21.5
2010-06-25,28.55,21.475
2010-06-28,28.71,21.52
2010-06-29,28.62,20.72
2010-06-30,28.02,20.4
2010-07-01,28.13,20.32
2010-07-02,26.81,20.29
2010-07-06,26.61,20.49
2010-07-07,26.52,21.15
2010-07-08,26.78,21.28
2010-07-09,26.65,21.39
2010-07-12,26.49,21.49
2010-07-13,26.89,21.8
2010-07-14,26.84,21.93
2010-07-15,26.8,22.0
2010-07-16,26.69,21.3725
2010-07-19,26.72,21.58
2010-07-20,26.67,21.72
2010-07-21,26.52,21.46
2010-07-22,27.0,22.04
2010-07-23,28.02,22.19
2010-07-26,28.28,22.32
2010-07-27,28.59,22.39
2010-07-28,28.91,22.21
2010-07-29,28.88,22.01
2010-07-30,29.06,21.92
2010-08-02,29.56,22.38
2010-08-03,29.54,22.26
2010-08-04,29.4,22.44
2010-08-05,29.55,22.34
2010-08-06,29.55,22.28
2010-08-09,29.86,22.43
2010-08-10,30.02,22.2
2010-08-11,29.56,21.67
2010-08-12,30.32,21.37
2010-08-13,30.03,21.27
2010-08-16,29.96,21.31
2010-08-17,30.17,21.54
2010-08-18,30.15,21.66
2010-08-19,29.62,21.4
2010-08-20,29.37,21.35
2010-08-23,29.41,21.16
2010-08-24,29.47,20.87
2010-08-25,29.66,21.0
2010-08-26,29.5,20.79
2010-08-27,29.84,21.04
2010-08-30,29.44,20.76
2010-08-31,29.53,20.69
2010-09-01,30.26,21.22
2010-09-02,30.11,21.41
2010-09-03,30.2,21.73
2010-09-07,30.22,21.55
2010-09-08,30.46,21.67
2010-09-09,30.84,21.73
2010-09-10,30.82,21.74
2010-09-13,30.9,22.13
2010-09-14,30.91,22.22
2010-09-15,31.19,22.36
2010-09-16,31.42,22.49
2010-09-17,31.68,22.53
2010-09-20,32.09,22.86
2010-09-21,32.32,22.82
2010-09-22,32.39,22.71
2010-09-23,32.17,22.68
2010-09-24,32.64,23.12
2010-09-27,32.86,23.13
2010-09-28,32.72,23.16
2010-09-29,32.66,23.11
2010-09-30,32.59,23.02
2010-10-01,32.89,23.03
2010-10-04,33.03,22.84
2010-10-05,33.57,23.29
2010-10-06,33.36,23.18
2010-10-07,32.93,23.18
2010-10-08,32.83,23.31
2010-10-11,33.03,23.35
2010-10-12,32.54,23.49
2010-10-13,32.21,23.68
2010-10-14,32.44,23.69
2010-10-15,32.43,24.09
2010-10-18,32.59,24.25
2010-10-19,32.16,23.82
2010-10-20,32.64,24.02
2010-10-21,32.52,24.04
2010-10-22,32.09,24.11
2010-10-25,32.35,24.18
2010-10-26,32.5,24.24
2010-10-27,32.51,24.31
2010-10-28,32.41,24.31
2010-10-29,32.48,24.35
2010-11-01,32.4,24.37
2010-11-02,32.8,24.61
2010-11-03,32.99,24.75
2010-11-04,33.52,25.12
2010-11-05,33.43,25.1
2010-11-08,33.17,25.12
2010-11-09,33.01,25.05
2010-11-10,32.85,25.07
2010-11-11,32.63,24.685
2010-11-12,32.56,24.34
2010-11-15,32.77,24.27
2010-11-16,32.19,23.83
2010-11-17,32.34,23.84
2010-11-18,32.65,24.24
2010-11-19,32.59,24.31
2010-11-22,32.5,24.45
2010-11-23,32.39,24.09
2010-11-24,32.35,24.49
2010-11-26,32.27,24.25
2010-11-29,31.9,24.19
2010-11-30,32.01,23.95
2010-12-01,32.35,24.46
2010-12-02,32.74,24.75
2010-12-03,32.9,24.805
2010-12-06,32.89,24.81
2010-12-07,32.95,24.84
2010-12-08,32.98,25.05
2010-12-09,33.56,25.07
2010-12-10,34.04,25.185
2010-12-13,34.11,25.14
2010-12-14,34.67,25.18
2010-12-15,34.63,25.08
2010-12-16,34.76,25.12
2010-12-17,34.64,25.08
2010-12-20,34.74,25.1
2010-12-21,34.94,25.25
2010-12-22,35.18,25.22
2010-12-23,35.44,25.21
2010-12-27,35.5,25.26
2010-12-28,35.62,25.23
2010-12-29,35.58,25.28
2010-12-30,35.56,25.22
2010-12-31,35.78,25.19
2011-01-03,36.43,25.47
2011-01-04,37.16,25.57
2011-01-05,37.67,25.72
2011-01-06,36.23,25.87
2011-01-07,35.93,25.75
2011-01-10,35.92,25.7725
2011-01-11,35.36,25.73
2011-01-12,35.47,25.96
2011-01-13,35.8,25.94
2011-01-14,35.46,26.17
2011-01-18,34.36,26.1975
2011-01-19,34.6,26.01
2011-01-20,34.61,25.87
2011-01-21,34.95,25.72
2011-01-24,35.24,26.08
2011-01-25,35.79,26.2
2011-01-26,36.4,26.35
2011-01-27,36.49,26.44
2011-01-28,35.63,25.83
2011-01-31,35.62,25.99
2011-02-01,36.27,26.43
2011-02-02,36.16,26.4775
2011-02-03,36.38,26.52
2011-02-04,36.31,26.69
2011-02-07,36.02,26.8225
2011-02-08,36.34,26.9325
2011-02-09,36.68,26.88
2011-02-10,36.42,26.76
2011-02-11,36.39,26.9025
2011-02-14,35.9,26.94
2011-02-15,36.46,26.84
2011-02-16,36.17,26.9875
2011-02-17,36.37,27.04
2011-02-18,36.62,27.0
2011-02-22,36.0,26.34
2011-02-23,35.81,26.03
2011-02-24,35.58,26.12
2011-02-25,35.97,26.45
2011-02-28,36.92,26.56
2011-03-01,36.02,26.05
2011-03-02,36.34,26.21
2011-03-03,36.36,26.63
2011-03-04,36.08,26.415
2011-03-07,36.01,26.08
2011-03-08,36.48,26.2975
2011-03-09,36.65,26.19
2011-03-10,36.4,25.7
2011-03-11,35.85,25.8
2011-03-14,35.18,25.68
2011-03-15,34.87,25.3
2011-03-16,34.3,24.6825
2011-03-17,35.33,24.94
2011-03-18,35.84,24.9
2011-03-21,36.46,25.3225
2011-03-22,36.95,25.28
2011-03-23,36.98,25.42
2011-03-24,37.18,25.8175
2011-03-25,37.29,25.88
2011-03-28,37.75,25.82
2011-03-29,38.29,26.0
2011-03-30,38.46,26.11
2011-03-31,38.54,26.0625
2011-04-01,38.47,26.01
2011-04-04,38.61,25.92
2011-04-05,38.38,25.88
2011-04-06,37.85,26.07
2011-04-07,37.76,26.08
2011-04-08,37.72,25.93
2011-04-11,37.85,25.89
2011-04-12,37.64,25.68
2011-04-13,37.69,25.84
2011-04-14,37.71,25.79
2011-04-15,37.85,25.74
2011-04-18,37.31,25.51
2011-04-19,37.24,25.58
2011-04-20,37.79,26.119
2011-04-21,36.91,26.35
2011-04-25,36.99,26.37
2011-04-26,37.63,26.59
2011-04-27,38.25,26.75
2011-04-28,38.27,26.76
2011-04-29,37.78,26.74
2011-05-02,37.56,26.64
2011-05-03,37.8,26.65
2011-05-04,37.67,26.57
2011-05-05,37.12,26.43
2011-05-06,37.28,26.48
2011-05-09,37.24,26.59
2011-05-10,37.57,26.83
2011-05-11,37.26,26.59
2011-05-12,37.43,26.79
2011-05-13,37.26,26.46
2011-05-16,36.97,26.08
2011-05-17,37.11,26.08
2011-05-18,37.09,26.27
2011-05-19,37.32,26.32
2011-05-20,37.15,26.169
2011-05-23,36.85,25.8
2011-05-24,36.9,25.72
2011-05-25,36.4,25.8
2011-05-26,36.61,25.97
2011-05-27,36.67,26.1
2011-05-31,36.93,26.46
2011-06-01,36.27,25.91
2011-06-02,36.17,25.93
2011-06-03,35.63,25.54
2011-06-06,35.21,25.35
2011-06-07,35.38,25.27
2011-06-08,35.9,25.1
2011-06-09,35.67,25.12
2011-06-10,35.19,24.77
2011-06-13,35.63,24.79
2011-06-14,35.58,25.1
2011-06-15,35.12,24.63
2011-06-16,35.24,24.57
2011-06-17,35.51,24.445
2011-06-20,35.65,24.5425
2011-06-21,35.99,24.98
2011-06-22,35.94,24.8
2011-06-23,36.05,24.97
2011-06-24,36.0,24.54
2011-06-27,36.4,24.87
2011-06-28,36.57,25.18
2011-06-29,36.72,25.38
2011-06-30,37.23,25.7
2011-07-01,37.8,26.12
2011-07-05,37.82,26.16
2011-07-06,37.54,26.28
2011-07-07,37.42,26.6
2011-07-08,37.48,26.47
2011-07-11,37.12,26.03
2011-07-12,37.09,25.8
2011-07-13,36.94,25.86
2011-07-14,36.88,25.64
2011-07-15,36.82,25.92
2011-07-18,36.71,25.83
2011-07-19,36.97,26.45
2011-07-20,37.33,26.37
2011-07-21,37.57,26.49
2011-07-22,36.74,26.72
2011-07-25,36.22,26.65
2011-07-26,36.28,26.77
2011-07-27,36.21,26.06
2011-07-28,35.66,26.02
2011-07-29,35.29,25.81
2011-08-01,35.87,25.79
2011-08-02,35.49,25.25
2011-08-03,35.97,25.51
2011-08-04,34.92,24.48
2011-08-05,35.05,24.33
2011-08-08,33.12,22.96
2011-08-09,34.29,24.01
2011-08-10,33.66,23.07
2011-08-11,34.62,23.95
2011-08-12,34.3,24.121
2011-08-15,35.05,24.55
2011-08-16,34.88,24.37
2011-08-17,35.61,24.26
2011-08-18,35.07,23.08
2011-08-19,34.71,22.52
2011-08-22,34.82,22.64
2011-08-23,35.96,23.47
2011-08-24,36.47,23.68
2011-08-25,35.77,23.34
2011-08-26,35.76,23.8
2011-08-29,36.14,24.4
2011-08-30,36.31,24.5
2011-08-31,36.165,24.44
2011-09-01,35.88,24.17
2011-09-02,35.56,23.62
2011-09-06,35.22,23.51
2011-09-07,35.62,24.12
2011-09-08,35.38,24.0
2011-09-09,35.24,23.49
2011-09-12,35.25,23.77
2011-09-13,35.5,24.05
2011-09-14,35.6,24.41
2011-09-15,36.19,24.8
2011-09-16,36.72,24.98
2011-09-19,36.28,24.92
2011-09-20,36.41,24.86
2011-09-21,35.84,24.49
2011-09-22,35.59,23.73
2011-09-23,35.88,24.0
2011-09-26,36.36,24.3
2011-09-27,36.89,24.61
2011-09-28,36.84,24.26
2011-09-29,37.15,24.21
2011-09-30,36.8,23.6
2011-10-03,36.34,23.07
2011-10-04,36.4,23.54
2011-10-05,35.77,24.03
2011-10-06,35.91,24.39
2011-10-07,36.16,24.3
2011-10-10,36.9,25.05
2011-10-11,36.5,25.16
2011-10-12,36.67,25.27
2011-10-13,37.02,25.55
2011-10-14,37.33,26.0
2011-10-17,36.94,25.59
2011-10-18,37.24,25.82
2011-10-19,37.05,25.32
2011-10-20,37.1,25.21
2011-10-21,37.42,25.53
2011-10-24,36.93,25.93
2011-10-25,36.19,25.52
2011-10-26,36.81,25.63
2011-10-27,37.66,26.39
2011-10-28,37.63,26.48
2011-10-31,36.98,26.01
2011-11-01,36.47,25.29
2011-11-02,36.8,25.6
2011-11-03,37.45,26.21
2011-11-04,37.17,26.05
2011-11-07,37.34,26.21
2011-11-08,37.52,26.51
2011-11-09,36.89,25.59
2011-11-10,37.33,25.67
2011-11-11,37.52,26.16
2011-11-14,37.0,25.96
2011-11-15,37.24,26.31
2011-11-16,36.65,25.92
2011-11-17,36.7,25.42
2011-11-18,36.46,25.21
2011-11-21,36.07,24.77
2011-11-22,36.19,24.73
2011-11-23,35.35,24.14
2011-11-25,35.35,24.01
2011-11-28,36.25,24.8
2011-11-29,36.63,24.67
2011-11-30,37.73,25.62
2011-12-01,37.77,25.76
2011-12-02,37.85,25.74
2011-12-05,38.05,26.03
2011-12-06,38.32,26.02
2011-12-07,38.31,26.05
2011-12-08,37.81,25.64
2011-12-09,38.43,26.04
2011-12-12,38.35,25.71
2011-12-13,38.26,25.47
2011-12-14,38.26,25.08
2011-12-15,38.42,25.02
2011-12-16,38.78,24.98
2011-12-19,38.63,24.74
2011-12-20,39.21,25.435
2011-12-21,39.23,25.02
2011-12-22,39.29,25.31
2011-12-23,39.98,25.56
2011-12-27,39.99,25.6
2011-12-28,39.76,25.34
2011-12-29,40.05,25.53
2011-12-30,40.12,25.45
2012-01-03,39.73,25.81
2012-01-04,39.21,25.88
2012-01-05,38.94,25.96
2012-01-06,38.33,25.97
2012-01-09,38.37,25.93
2012-01-10,38.57,26.02
2012-01-11,38.9,26.1
2012-01-12,38.92,26.23
2012-01-13,38.92,26.08
2012-01-17,39.02,26.2
2012-01-18,39.01,26.58
2012-01-19,39.0,26.77
2012-01-20,38.97,26.8
2012-01-23,38.4,26.89
2012-01-24,37.79,26.87
2012-01-25,37.69,27.08
2012-01-26,37.34,26.9
2012-01-27,37.21,26.9
2012-01-30,37.61,26.98
2012-01-31,37.66,27.03
2012-02-01,37.8,27.3
2012-02-02,37.56,27.37
2012-02-03,37.84,27.715
2012-02-06,38.14,27.73
2012-02-07,37.92,27.8
2012-02-08,37.92,27.97
2012-02-09,37.92,28.24
2012-02-10,37.69,28.03
2012-02-13,38.13,28.21
2012-02-14,38.04,28.26
2012-02-15,37.83,28.11
2012-02-16,38.05,28.52
2012-02-17,38.46,28.52
2012-02-21,38.49,28.64
2012-02-22,38.21,28.54
2012-02-23,38.13,28.65
2012-02-24,38.14,28.82
2012-02-27,38.13,28.87
2012-02-28,38.15,29.08
2012-02-29,38.11,28.945
2012-03-01,38.43,29.12
2012-03-02,38.67,29.08
2012-03-05,39.0,28.83
2012-03-06,38.69,28.545
2012-03-07,38.87,28.76
2012-03-08,39.22,29.05
2012-03-09,39.1,29.18
2012-03-12,39.32,29.22
2012-03-13,39.48,29.8
2012-03-14,39.47,29.91
2012-03-15,39.54,29.99
2012-03-16,39.57,29.88
2012-03-19,39.65,30.1
2012-03-20,39.63,30.07
2012-03-21,39.78,30.06
2012-03-22,39.66,29.99
2012-03-23,39.42,29.985
2012-03-26,39.33,30.43
2012-03-27,38.66,30.42
2012-03-28,38.26,30.31
2012-03-29,38.07,30.25
2012-03-30,38.23,30.16
2012-04-02,38.52,30.48
2012-04-03,38.46,30.46
2012-04-04,38.39,30.1
2012-04-05,37.66,30.17
2012-04-09,37.46,29.96
2012-04-10,36.8,29.535
2012-04-11,37.38,29.71
2012-04-12,37.55,30.075
2012-04-13,37.26,29.61
2012-04-16,37.43,29.3
2012-04-17,37.74,29.94
2012-04-18,37.66,29.69
2012-04-19,38.15,29.39
2012-04-20,38.73,29.28
2012-04-23,38.57,29.05
2012-04-24,39.5,28.99
2012-04-25,39.48,29.805
2012-04-26,40.14,30.04
2012-04-27,40.23,30.03
2012-04-30,40.38,29.82
2012-05-01,40.56,29.92
2012-05-02,40.6,29.94
2012-05-03,40.64,29.69
2012-05-04,40.26,29.07
2012-05-07,40.53,28.99
2012-05-08,40.55,28.885
2012-05-09,40.25,28.89
2012-05-10,40.55,28.67
2012-05-11,41.16,28.69
2012-05-14,40.89,28.44
2012-05-15,41.05,28.36
2012-05-16,40.88,28.13
2012-05-17,41.37,27.73
2012-05-18,41.53,27.47
2012-05-21,41.34,28.15
2012-05-22,41.39,28.06
2012-05-23,41.28,28.09
2012-05-24,41.39,27.93
2012-05-25,41.45,27.87
2012-05-29,41.75,28.24
2012-05-30,41.42,28.06
2012-05-31,41.64,27.93
2012-06-01,41.03,27.2
2012-06-04,41.34,27.36
2012-06-05,41.2,27.525
2012-06-06,41.77,28.155
2012-06-07,41.64,28.02
2012-06-08,42.44,28.33
2012-06-11,42.56,27.93
2012-06-12,42.94,28.21
2012-06-13,42.99,28.04
2012-06-14,43.75,28.18
2012-06-15,43.55,28.37
2012-06-18,43.82,28.58
2012-06-19,43.73,28.8
2012-06-20,43.3,28.85
2012-06-21,43.33,28.165
2012-06-22,43.95,28.48
2012-06-25,43.65,27.9
2012-06-26,43.84,28.01
2012-06-27,43.78,28.18
2012-06-28,43.97,27.95
2012-06-29,44.44,28.725
2012-07-02,44.93,28.89
2012-07-03,44.95,29.12
2012-07-05,44.89,29.12
2012-07-06,44.42,28.69
2012-07-09,44.74,28.63
2012-07-10,44.7,28.31
2012-07-11,44.9,28.18
2012-07-12,44.67,27.9
2012-07-13,45.21,28.27
2012-07-16,45.27,28.24
2012-07-17,45.66,28.35
2012-07-18,45.89,28.84
2012-07-19,44.54,29.09
2012-07-20,44.49,28.755
2012-07-23,44.35,28.48
2012-07-24,43.77,28.19
2012-07-25,43.72,28.08
2012-07-26,44.46,28.51
2012-07-27,44.9,29.13
2012-07-30,44.95,29.14
2012-07-31,45.14,29.26
2012-08-01,45.21,29.16
2012-08-02,44.62,28.97
2012-08-03,44.46,29.54
2012-08-06,44.69,29.75
2012-08-07,44.47,29.95
2012-08-08,44.18,29.96
2012-08-09,44.34,30.06
2012-08-10,44.6,30.13
2012-08-13,44.27,30.22
2012-08-14,44.33,30.16
2012-08-15,44.19,30.17
2012-08-16,44.12,30.58
2012-08-17,44.06,30.75
2012-08-20,43.7,30.78
2012-08-21,42.89,30.58
2012-08-22,42.62,30.63
2012-08-23,42.25,30.38
2012-08-24,43.17,30.57
2012-08-27,42.76,30.6
2012-08-28,42.67,30.53
2012-08-29,43.09,30.59
2012-08-30,42.77,30.25
2012-08-31,42.94,30.49
2012-09-04,43.7,30.49
2012-09-05,43.8,30.46
2012-09-06,44.15,31.14
2012-09-07,43.72,31.09
2012-09-10,44.06,30.76
2012-09-11,44.24,30.84
2012-09-12,44.89,31.01
2012-09-13,45.58,31.43
2012-09-14,44.53,31.58
2012-09-17,44.58,31.61
2012-09-18,44.91,31.63
2012-09-19,45.27,31.66
2012-09-20,45.49,31.6
2012-09-21,45.64,31.51
2012-09-24,45.68,31.31
2012-09-25,45.62,30.87
2012-09-26,45.59,30.65
2012-09-27,45.76,31.045
2012-09-28,45.57,30.825
2012-10-01,45.81,30.76
2012-10-02,45.86,30.8
2012-10-03,46.28,30.96
2012-10-04,47.26,31.05
2012-10-05,47.05,30.89
2012-10-08,46.57,30.57
2012-10-09,46.11,30.18
2012-10-10,45.78,30.06
2012-10-11,45.2,29.94
2012-10-12,44.62,29.92
2012-10-15,44.5,30.07
2012-10-16,44.08,30.48
2012-10-17,44.72,30.32
2012-10-18,45.78,29.965
2012-10-19,45.16,29.29
2012-10-22,44.77,29.49
2012-10-23,44.07,29.17
2012-10-24,44.23,29.0
2012-10-25,44.25,28.94
2012-10-26,44.73,28.99
2012-10-31,44.64,28.8705
2012-11-01,45.14,29.34
2012-11-02,44.52,28.96
2012-11-05,44.2,29.12
2012-11-06,44.3,29.25
2012-11-07,43.19,28.52
2012-11-08,42.61,28.11
2012-11-09,42.64,28.24
2012-11-12,42.56,28.195
2012-11-13,42.54,28.06
2012-11-14,42.24,27.775
2012-11-15,41.7,27.62
2012-11-16,41.4,27.66
2012-11-19,42.81,28.415
2012-11-20,42.82,28.3
2012-11-21,43.16,28.39
2012-11-23,43.76,28.85
2012-11-26,43.3,28.975
2012-11-27,42.98,28.8487
2012-11-28,43.56,29.02
2012-11-29,44.01,29.16
2012-11-30,44.12,29.13
2012-12-03,44.1,29.09
2012-12-04,43.67,29.035
2012-12-05,44.1,28.75
2012-12-06,44.45,28.915
2012-12-07,44.41,28.77
2012-12-10,44.03,28.84
2012-12-11,44.44,29.23
2012-12-12,44.79,29.18
2012-12-13,44.52,28.97
2012-12-14,44.21,28.69
2012-12-17,44.12,29.04
2012-12-18,43.87,29.47
2012-12-19,43.38,29.32
2012-12-20,43.81,29.37
2012-12-21,43.57,28.95
2012-12-24,43.54,28.87
2012-12-26,43.45,28.71
2012-12-27,43.48,28.68
2012-12-28,42.9,28.36
2012-12-31,43.27,28.85
2013-01-02,44.27,29.81
2013-01-03,44.06,29.62
2013-01-04,44.3,29.5
2013-01-07,44.69,29.4612
2013-01-08,43.1,29.35
2013-01-09,43.0,29.4
2013-01-10,43.59,29.55
2013-01-11,43.3,29.59
2013-01-14,42.59,29.4
2013-01-15,41.97,29.21
2013-01-16,41.51,29.31
2013-01-17,42.13,29.43
2013-01-18,42.54,29.39
2013-01-22,42.94,29.47
2013-01-23,42.79,29.78
2013-01-24,42.59,29.27
2013-01-25,42.67,29.3
2013-01-28,42.77,29.4
2013-01-29,43.5,29.44
2013-01-30,43.61,29.35
2013-01-31,43.61,29.4
2013-02-01,44.56,29.73
2013-02-04,44.52,29.34
2013-02-05,44.56,29.68
2013-02-06,44.75,29.67
2013-02-07,44.46,29.67
2013-02-08,44.35,29.93
2013-02-11,44.32,29.99
2013-02-12,44.44,29.89
2013-02-13,44.52,29.88
2013-02-14,44.33,29.802
2013-02-15,44.4,29.78
2013-02-19,44.5,29.975
2013-02-20,44.92,29.57
2013-02-21,45.12,29.33
2013-02-22,45.4,29.69
2013-02-25,45.72,29.27
2013-02-26,46.12,29.442
2013-02-27,46.35,29.69
2013-02-28,46.53,29.63
2013-03-01,46.72,29.68
2013-03-04,47.11,29.77
2013-03-05,47.69,30.18
2013-03-06,47.28,30.16
2013-03-07,47.48,30.23
2013-03-08,47.96,30.29
2013-03-11,47.81,30.36
2013-03-12,48.36,30.25
2013-03-13,47.94,30.23
2013-03-14,48.48,30.445
2013-03-15,48.02,30.2
2013-03-18,48.75,30.21
2013-03-19,48.95,30.17
2013-03-20,48.6,30.32
2013-03-21,48.8,29.975
2013-03-22,49.02,30.172
2013-03-25,49.16,30.1
2013-03-26,49.48,30.29
2013-03-27,48.94,30.21
2013-03-28,49.15,30.27
2013-04-01,49.22,30.07
2013-04-02,49.5,30.19
2013-04-03,48.99,29.95
2013-04-04,49.3,29.96
2013-04-05,49.56,29.73
2013-04-08,49.43,29.86
2013-04-09,49.36,30.07
2013-04-10,49.86,30.6
2013-04-11,50.51,30.5
2013-04-12,50.86,30.365
2013-04-15,50.64,29.87
2013-04-16,50.46,30.24
2013-04-17,49.54,29.62
2013-04-18,50.91,29.31
2013-04-19,52.25,29.35
2013-04-22,52.19,29.575
2013-04-23,52.32,29.9
2013-04-24,51.8,29.95
2013-04-25,53.22,30.05
2013-04-26,53.63,30.04
2013-04-29,53.46,30.47
2013-04-30,53.91,30.8
2013-05-01,52.4,30.53
2013-05-02,52.53,30.92
2013-05-03,52.68,31.21
2013-05-06,52.05,31.36
2013-05-07,52.92,31.34
2013-05-08,53.11,31.59
2013-05-09,52.71,31.5
2013-05-10,52.89,31.59
2013-05-13,52.55,31.51
2013-05-14,53.17,31.61
2013-05-15,53.6,31.71
2013-05-16,53.2,31.88
2013-05-17,53.35,32.2
2013-05-20,52.74,32.2
2013-05-21,52.07,32.1
2013-05-22,51.47,31.75
2013-05-23,51.89,31.74
2013-05-24,51.39,31.69
2013-05-28,50.82,31.84
2013-05-29,49.57,31.76
2013-05-30,49.08,31.96
2013-05-31,48.48,31.66
2013-06-03,48.66,31.82
2013-06-04,48.84,31.68
2013-06-05,48.3,31.37
2013-06-06,49.97,31.44
2013-06-07,50.24,31.73
2013-06-10,50.53,31.8
2013-06-11,50.18,31.47
2013-06-12,49.9,31.26
2013-06-13,50.64,31.615
2013-06-14,51.07,31.38
2013-06-17,50.71,31.67
2013-06-18,51.55,31.92
2013-06-19,50.05,31.55
2013-06-20,48.96,30.85
2013-06-21,49.52,30.51
2013-06-24,49.12,30.14
2013-06-25,50.44,30.39
2013-06-26,50.66,30.57
2013-06-27,51.0,30.72
2013-06-28,50.34,30.585
2013-07-01,50.36,30.75
2013-07-02,50.63,30.8
2013-07-03,51.01,30.98
2013-07-05,51.3,31.18
2013-07-08,51.17,31.16
2013-07-09,50.96,31.28
2013-07-10,50.54,31.38
2013-07-11,51.21,31.91
2013-07-12,50.41,31.93
2013-07-15,49.96,32.02
2013-07-16,50.28,32.045
2013-07-17,50.74,32.07
2013-07-18,49.97,31.99
2013-07-19,49.95,31.445
2013-07-22,50.27,31.54
2013-07-23,50.36,31.411
