date,WFC,XLF
2013-06-21,40.96,19.115
2013-06-24,39.8,18.775
2013-06-25,40.3,19.125
2013-06-26,41.02,19.32
2013-06-27,41.56,19.57
2013-06-28,41.27,19.445
2013-07-01,41.36,19.51
2013-07-02,41.22,19.53
2013-07-03,41.22,19.47
2013-07-05,42.07,19.82
2013-07-08,42.83,19.965
2013-07-09,42.7,20.135
2013-07-10,42.07,20.02
2013-07-11,41.89,20.21
2013-07-12,42.63,20.35
2013-07-15,43.35,20.44
2013-07-16,43.02,20.36
2013-07-17,43.51,20.445
2013-07-18,44.41,20.72
2013-07-19,44.45,20.73
2013-07-22,44.63,20.87
2013-07-23,44.57,20.79
2013-07-24,44.31,20.64
2013-07-25,43.65,20.66
2013-07-26,43.51,20.64
2013-07-29,43.25,20.49
2013-07-30,43.26,20.48
2013-07-31,43.5,20.49
2013-08-01,44.26,20.815
2013-08-02,44.49,20.81
2013-08-05,44.34,20.765
2013-08-06,44.03,20.58
2013-08-07,43.27,20.44
2013-08-08,43.22,20.49
2013-08-09,43.23,20.42
2013-08-12,43.2,20.34
2013-08-13,43.32,20.44
2013-08-14,43.1,20.36
2013-08-15,42.99,20.06
2013-08-16,42.75,20.025
2013-08-19,42.49,19.76
2013-08-20,42.59,19.95
2013-08-21,42.36,19.81
2013-08-22,42.48,20.04
2013-08-23,42.76,20.06
2013-08-26,42.39,19.935
2013-08-27,41.11,19.45
2013-08-28,41.25,19.485
2013-08-29,41.25,19.53
2013-08-30,41.08,19.44
2013-09-03,41.39,19.601
2013-09-04,41.5,19.755
2013-09-05,41.82,19.8
2013-09-06,41.43,19.8
2013-09-09,41.72,20.03
2013-09-10,42.45,20.265
2013-09-11,42.5,20.29
2013-09-12,42.26,20.145
2013-09-13,42.19,20.195
2013-09-16,42.89,20.42
2013-09-17,42.85,20.52
2013-09-18,43.31,20.7
2013-09-19,42.96,20.62
2013-09-20,42.85,20.425
2013-09-23,42.31,20.135
2013-09-24,41.73,20.01
2013-09-25,41.81,20.12
2013-09-26,41.61,20.12
2013-09-27,41.59,20.045
2013-09-30,41.32,19.905
2013-10-01,41.49,20.045
2013-10-02,41.26,20.04
2013-10-03,41.0,19.889
2013-10-04,41.3,20.05
2013-10-07,40.62,19.82
2013-10-08,40.24,19.57
2013-10-09,40.36,19.635
2013-10-10,41.44,20.195
2013-10-11,41.43,20.311
2013-10-14,41.75,20.41
2013-10-15,41.54,20.26
2013-10-16,42.21,20.685
2013-10-17,42.68,20.871
2013-10-18,42.68,20.911
2013-10-21,42.62,20.87
2013-10-22,42.94,20.91
2013-10-23,42.76,20.74
2013-10-24,42.69,20.77
2013-10-25,42.86,20.86
2013-10-28,42.83,20.81
2013-10-29,42.96,20.87
2013-10-30,43.1,20.785
2013-10-31,42.69,20.565
2013-11-01,42.67,20.619
2013-11-04,42.7,20.629
2013-11-05,42.63,20.52
2013-11-06,42.44,20.615
2013-11-07,41.71,20.385
2013-11-08,42.71,20.86
2013-11-11,42.75,20.865
2013-11-12,42.28,20.67
2013-11-13,42.76,20.845
2013-11-14,43.09,21.03
2013-11-15,43.54,21.13
2013-11-18,43.41,21.12
2013-11-19,43.56,21.15
2013-11-20,43.62,21.085
2013-11-21,44.08,21.389
2013-11-22,44.36,21.49
2013-11-25,44.48,21.52
2013-11-26,44.31,21.5
2013-11-27,44.27,21.56
2013-11-29,44.02,21.48
2013-12-02,44.18,21.47
2013-12-03,43.73,21.25
2013-12-04,43.75,21.3
2013-12-05,43.25,21.1
2013-12-06,44.11,21.39
2013-12-09,44.32,21.48
2013-12-10,44.11,21.4
2013-12-11,43.52,21.11
2013-12-12,43.5,21.11
2013-12-13,43.73,21.13
2013-12-16,43.98,21.26
2013-12-17,43.59,21.12
2013-12-18,44.93,21.61
2013-12-19,45.02,21.58
2013-12-20,44.96,21.605
2013-12-23,45.21,21.71
2013-12-24,45.39,21.75
2013-12-26,45.54,21.8
2013-12-27,45.5,21.79
2013-12-30,45.5,21.75
2013-12-31,45.4,21.86
2014-01-02,45.02,21.74
2014-01-03,45.34,21.89
2014-01-06,45.42,21.91
2014-01-07,45.4,21.915
2014-01-08,45.92,21.99
2014-01-09,46.16,22.07
2014-01-10,45.94,22.03
2014-01-13,45.56,21.7
2014-01-14,45.59,21.88
2014-01-15,46.4,22.14
2014-01-16,46.39,22.0
2014-01-17,46.39,21.93
2014-01-21,46.5,21.95
2014-01-22,46.67,21.96
2014-01-23,46.35,21.6
2014-01-24,45.48,21.11
2014-01-27,45.53,20.98
2014-01-28,45.96,21.26
2014-01-29,45.59,21.01
2014-01-30,46.05,21.31
2014-01-31,45.34,21.06
2014-02-03,44.43,20.53
2014-02-04,44.77,20.73
2014-02-05,44.23,20.71
2014-02-06,44.78,21.03
2014-02-07,45.37,21.29
2014-02-10,45.52,21.31
2014-02-11,45.97,21.53
2014-02-12,45.99,21.53
2014-02-13,45.98,21.61
2014-02-14,46.13,21.64
2014-02-18,46.13,21.68
2014-02-19,45.53,21.38
2014-02-20,45.63,21.44
2014-02-21,45.6,21.48
2014-02-24,46.08,21.64
2014-02-25,46.08,21.51
2014-02-26,46.05,21.48
2014-02-27,46.05,21.59
2014-02-28,46.42,21.7
2014-03-03,46.15,21.53
2014-03-04,46.74,21.97
2014-03-05,47.09,22.2
2014-03-06,47.34,22.27
2014-03-07,47.95,22.37
2014-03-10,48.15,22.38
2014-03-11,47.81,22.23
2014-03-12,48.12,22.19
2014-03-13,47.84,21.94
2014-03-14,47.4,21.8
2014-03-17,48.13,22.03
2014-03-18,48.4,22.14
2014-03-19,47.81,22.13
2014-03-20,49.03,22.48
2014-03-21,49.12,22.4
2014-03-24,48.98,22.39
2014-03-25,48.96,22.37
2014-03-26,48.5,22.14
2014-03-27,49.1,22.02
2014-03-28,49.29,22.11
2014-03-31,49.74,22.34
2014-04-01,49.77,22.38
2014-04-02,49.76,22.43
2014-04-03,49.83,22.39
2014-04-04,49.56,22.17
2014-04-07,48.66,21.83
2014-04-08,48.83,21.86
2014-04-09,49.1,22.05
2014-04-10,47.71,21.54
2014-04-11,48.08,21.28
2014-04-14,48.11,21.45
2014-04-15,48.78,21.65
2014-04-16,49.09,21.82
2014-04-17,48.93,21.86
2014-04-21,49.12,21.84
2014-04-22,49.23,21.9901
2014-04-23,49.59,22.04
2014-04-24,49.32,22.03
2014-04-25,49.05,21.85
2014-04-28,48.94,21.72
2014-04-29,49.47,21.93
2014-04-30,49.64,21.96
2014-05-01,49.64,22.0
2014-05-02,49.58,21.99
2014-05-05,49.56,21.9
2014-05-06,49.09,21.59
2014-05-07,49.39,21.88
2014-05-08,49.33,21.94
2014-05-09,49.08,21.93
2014-05-12,49.76,22.15
2014-05-13,49.81,22.13
2014-05-14,49.29,21.97
2014-05-15,49.03,21.72
2014-05-16,49.08,21.745
2014-05-19,49.49,21.86
2014-05-20,48.96,21.73
2014-05-21,49.67,21.87
2014-05-22,49.99,21.97
2014-05-23,50.16,22.04
2014-05-27,50.55,22.23
2014-05-28,50.44,22.19
2014-05-29,50.27,22.24
2014-05-30,50.78,22.29
2014-06-02,51.09,22.35
2014-06-03,51.09,22.38
2014-06-04,51.04,22.44
2014-06-05,51.63,22.65
2014-06-06,51.98,22.8
2014-06-09,52.51,22.9
2014-06-10,52.59,22.89
2014-06-11,52.24,22.74
2014-06-12,51.71,22.6
2014-06-13,51.9,22.61
2014-06-16,51.09,22.5
2014-06-17,51.66,22.73
2014-06-18,52.04,22.86
2014-06-19,52.02,22.83
2014-06-20,52.89,22.83
2014-06-23,52.98,22.88
2014-06-24,52.49,22.73
2014-06-25,52.6,22.75
2014-06-26,52.37,22.67
2014-06-27,52.9,22.76
2014-06-30,52.56,22.74
2014-07-01,52.72,22.88
2014-07-02,52.66,22.86
2014-07-03,53.0,23.04
2014-07-07,52.5,22.94
2014-07-08,52.25,22.74
2014-07-09,52.19,22.8
2014-07-10,51.81,22.65
2014-07-11,51.49,22.69
2014-07-14,51.31,22.83
2014-07-15,51.35,22.99
2014-07-16,51.17,22.95
2014-07-17,50.68,22.65
2014-07-18,51.28,22.91
2014-07-21,51.05,22.85
2014-07-22,51.35,22.92
2014-07-23,51.33,22.97
2014-07-24,51.59,23.02
2014-07-25,51.6,22.89
2014-07-28,51.6,22.9
2014-07-29,51.54,22.78
2014-07-30,52.1,22.88
2014-07-31,50.9,22.41
2014-08-01,50.35,22.22
2014-08-04,50.99,22.4
2014-08-05,50.4,22.17
2014-08-06,50.06,22.26
2014-08-07,49.7,22.16
2014-08-08,50.0,22.38
2014-08-11,49.89,22.4
2014-08-12,49.78,22.45
2014-08-13,49.99,22.55
2014-08-14,50.38,22.69
2014-08-15,50.21,22.58
2014-08-18,50.69,22.83
2014-08-19,50.86,22.87
2014-08-20,50.85,22.93
2014-08-21,51.29,23.2
2014-08-22,51.18,23.12
2014-08-25,51.45,23.32
2014-08-26,51.56,23.37
2014-08-27,51.34,23.32
2014-08-28,51.15,23.25
2014-08-29,51.44,23.36
2014-09-02,51.57,23.45
2014-09-03,51.55,23.41
2014-09-04,51.57,23.43
2014-09-05,51.65,23.46
2014-09-08,51.47,23.47
2014-09-09,51.07,23.23
2014-09-10,51.52,23.35
2014-09-11,51.59,23.41
2014-09-12,51.7,23.39
2014-09-15,51.94,23.38
2014-09-16,52.31,23.48
2014-09-17,52.51,23.58
2014-09-18,53.24,23.81
2014-09-19,53.36,23.65
2014-09-22,52.9,23.49
2014-09-23,52.1,23.33
2014-09-24,52.13,23.46
2014-09-25,51.41,23.07
2014-09-26,51.87,23.29
2014-09-29,51.69,23.21
2014-09-30,51.87,23.17
2014-10-01,51.26,22.89
2014-10-02,51.4,22.95
2014-10-03,52.1,23.28
2014-10-06,52.03,23.21
2014-10-07,51.08,22.8166
2014-10-08,52.15,23.25
2014-10-09,51.12,22.76
2014-10-10,50.64,22.58
2014-10-13,50.2,22.38
2014-10-14,48.83,22.47
2014-10-15,47.85,22.04
2014-10-16,48.13,22.04
2014-10-17,48.69,22.32
2014-10-20,49.18,22.45
2014-10-21,50.45,22.87
2014-10-22,50.17,22.66
2014-10-23,50.6,22.88
2014-10-24,51.2,23.1
2014-10-27,51.31,23.13
2014-10-28,51.78,23.38
2014-10-29,52.17,23.44
2014-10-30,52.46,23.57
2014-10-31,53.09,23.84
2014-11-03,53.37,23.93
2014-11-04,53.27,23.94
2014-11-05,53.53,24.1
2014-11-06,54.06,24.14
2014-11-07,53.84,24.15
2014-11-10,53.83,24.28
2014-11-11,53.58,24.2
2014-11-12,53.54,24.15
2014-11-13,53.39,24.14
2014-11-14,53.35,24.06
2014-11-17,53.44,24.06
2014-11-18,53.27,24.14
2014-11-19,53.36,24.09
2014-11-20,53.48,24.09
2014-11-21,53.81,24.21
2014-11-24,54.1,24.37
2014-11-25,53.88,24.35
2014-11-26,54.28,24.38
2014-11-28,54.48,24.4
2014-12-01,53.82,24.225
2014-12-02,54.22,24.455
2014-12-03,54.39,24.565
2014-12-04,54.5,24.6
2014-12-05,55.03,24.82
2014-12-08,54.77,24.94
2014-12-09,54.83,24.88
2014-12-10,54.26,24.56
2014-12-11,54.43,24.62
2014-12-12,53.7,24.14
2014-12-15,53.19,23.92
2014-12-16,52.77,23.69
2014-12-17,53.79,24.229
2014-12-18,55.21,24.79
2014-12-19,54.45,24.68
2014-12-22,54.97,24.85
2014-12-23,55.47,24.99
2014-12-24,55.34,24.95
2014-12-26,55.28,24.95
2014-12-29,55.71,25.04
2014-12-30,55.42,25.01
2014-12-31,54.82,24.73
2015-01-02,54.7,24.73
2015-01-05,53.2,24.21
2015-01-06,52.09,23.84
2015-01-07,52.4,24.09
2015-01-08,53.56,24.45
2015-01-09,52.68,24.12
2015-01-12,52.05,23.92
2015-01-13,51.85,23.84
2015-01-14,51.25,23.5
2015-01-15,50.72,23.21
2015-01-16,51.64,23.49
2015-01-20,52.0,23.39
2015-01-21,52.1,23.45
2015-01-22,53.77,24.03
2015-01-23,53.26,23.77
2015-01-26,53.58,23.89
2015-01-27,52.97,23.63
2015-01-28,52.16,23.2
2015-01-29,52.76,23.39
2015-01-30,51.92,23.01
2015-02-02,52.81,23.38
2015-02-03,53.45,23.77
2015-02-04,53.03,23.71
2015-02-05,53.67,23.95
2015-02-06,54.45,24.14
2015-02-09,54.21,24.02
2015-02-10,54.57,24.21
2015-02-11,53.9,24.21
2015-02-12,54.86,24.45
2015-02-13,55.33,24.43
2015-02-17,55.37,24.51
2015-02-18,54.52,24.36
2015-02-19,54.56,24.26
2015-02-20,54.83,24.44
2015-02-23,55.1,24.38
2015-02-24,55.37,24.5
2015-02-25,55.33,24.5
2015-02-26,55.15,24.44
2015-02-27,54.79,24.35
2015-03-02,55.55,24.53
2015-03-03,55.45,24.46
2015-03-04,54.82,24.31
2015-03-05,54.84,24.41
2015-03-06,54.59,24.23
2015-03-09,54.67,24.34
2015-03-10,53.29,23.82
2015-03-11,53.7,23.97
2015-03-12,55.59,24.49
2015-03-13,55.34,24.32
2015-03-16,55.73,24.62
2015-03-17,55.91,24.56
2015-03-18,56.17,24.7
2015-03-19,55.51,24.47
2015-03-20,56.01,24.71
2015-03-23,55.78,24.57
2015-03-24,55.35,24.37
2015-03-25,54.54,23.98
2015-03-26,54.5,23.96
2015-03-27,54.12,23.93
2015-03-30,54.77,24.28
2015-03-31,54.4,24.11
2015-04-01,53.94,24.09
2015-04-02,54.37,24.21
2015-04-06,54.08,24.25
2015-04-07,54.02,24.12
2015-04-08,54.0,24.21
2015-04-09,54.19,24.245
2015-04-10,54.32,24.24
2015-04-13,54.59,24.33
2015-04-14,54.19,24.33
2015-04-15,54.81,24.42
2015-04-16,54.81,24.455
2015-04-17,54.05,24.13
2015-04-20,54.36,24.23
2015-04-21,54.28,24.11
2015-04-22,54.67,24.28
2015-04-23,54.86,24.32
2015-04-24,54.7,24.28
2015-04-27,54.97,24.19
2015-04-28,55.41,24.33
2015-04-29,55.46,24.32
2015-04-30,55.1,24.13
2015-05-01,55.19,24.34
2015-05-04,55.73,24.58
2015-05-05,55.72,24.36
2015-05-06,54.92,24.24
2015-05-07,54.81,24.41
2015-05-08,56.05,24.76
2015-05-11,55.51,24.67
2015-05-12,55.47,24.58
2015-05-13,55.6,24.59
2015-05-14,56.04,24.81
2015-05-15,55.52,24.7
2015-05-18,55.75,24.84
2015-05-19,56.4,24.98
2015-05-20,56.08,24.91
2015-05-21,56.01,24.85
2015-05-22,56.0,24.86
2015-05-26,55.66,24.58
2015-05-27,56.07,24.85
2015-05-28,56.21,24.82
2015-05-29,55.96,24.6
2015-06-01,56.04,24.62
2015-06-02,56.18,24.66
2015-06-03,56.91,24.87
2015-06-04,56.14,24.65
2015-06-05,56.61,24.79
2015-06-08,56.12,24.64
2015-06-09,56.7,24.7
2015-06-10,57.21,25.05
2015-06-11,57.26,25.15
2015-06-12,57.09,25.04
2015-06-15,56.98,24.93
2015-06-16,57.22,25.07
2015-06-17,57.17,25.04
2015-06-18,57.7,25.27
2015-06-19,57.05,24.74
2015-06-22,57.91,25.12
2015-06-23,57.89,25.17
2015-06-24,57.54,24.96
2015-06-25,57.17,24.81
2015-06-26,57.44,24.89
2015-06-29,56.06,24.29
2015-06-30,56.24,24.38
2015-07-01,56.91,24.75
2015-07-02,56.74,24.64
2015-07-06,56.44,24.54
2015-07-07,56.25,24.59
2015-07-08,55.25,24.16
2015-07-09,55.5,24.35
2015-07-10,56.08,24.64
2015-07-13,56.74,24.94
2015-07-14,57.25,25.0
2015-07-15,57.78,25.21
2015-07-16,58.17,25.46
2015-07-17,57.94,25.39
2015-07-20,58.05,25.42
2015-07-21,57.95,25.39
2015-07-22,58.52,25.58
2015-07-23,58.21,25.36
2015-07-24,57.78,25.12
2015-07-27,57.59,24.94
2015-07-28,57.4,25.04
2015-07-29,57.96,25.29
2015-07-30,58.15,25.29
2015-07-31,57.87,25.21
2015-08-03,57.91,25.18
2015-08-04,57.82,25.14
2015-08-05,57.65,25.24
2015-08-06,57.53,25.15
2015-08-07,57.47,25.2
2015-08-10,57.94,25.44
2015-08-11,57.21,25.21
2015-08-12,56.72,24.98
2015-08-13,56.89,25.07
2015-08-14,57.33,25.25
2015-08-17,57.35,25.3
2015-08-18,57.54,25.28
2015-08-19,57.06,25.05
2015-08-20,56.12,24.52
2015-08-21,53.97,23.64
2015-08-24,51.25,22.65
2015-08-25,50.02,22.33
2015-08-26,52.3,23.17
2015-08-27,54.03,23.74
2015-08-28,53.54,23.63
2015-08-31,53.33,23.43
2015-09-01,50.99,22.67
2015-09-02,51.99,22.98
2015-09-03,52.43,23.11
2015-09-04,51.29,22.65
2015-09-08,52.93,23.23
2015-09-09,52.19,22.91
2015-09-10,52.56,23.02
2015-09-11,52.62,23.12
2015-09-14,52.77,23.07
2015-09-15,53.47,23.4
2015-09-16,53.72,23.55
2015-09-17,52.21,23.22
2015-09-18,51.04,22.66
2015-09-21,51.55,22.92
2015-09-22,50.69,22.63
2015-09-23,50.78,22.64
2015-09-24,50.55,22.48
2015-09-25,51.48,22.81
2015-09-28,50.37,22.28
2015-09-29,50.89,22.32
2015-09-30,51.35,22.66
2015-10-01,51.44,22.67
2015-10-02,51.26,22.7
2015-10-05,52.41,23.18
2015-10-06,52.03,23.07
2015-10-07,52.19,23.25
2015-10-08,52.54,23.39
2015-10-09,52.14,23.24
2015-10-12,52.18,23.26
2015-10-13,51.86,23.08
2015-10-14,51.5,22.89
2015-10-15,52.69,23.41
2015-10-16,52.88,23.55
2015-10-19,52.56,23.53
2015-10-20,53.08,23.67
2015-10-21,53.12,23.5
2015-10-22,54.06,23.88
2015-10-23,54.75,24.14
2015-10-26,54.29,24.04
2015-10-27,54.12,23.9
2015-10-28,55.45,24.46
2015-10-29,55.09,24.43
2015-10-30,54.14,24.08
2015-11-02,54.85,24.41
2015-11-03,54.93,24.45
2015-11-04,54.58,24.38
2015-11-05,54.86,24.48
2015-11-06,55.85,24.73
2015-11-09,55.47,24.46
2015-11-10,55.91,24.57
2015-11-11,55.8,24.49
2015-11-12,55.17,24.12
2015-11-13,54.57,23.92
2015-11-16,55.27,24.21
2015-11-17,54.96,24.16
2015-11-18,55.67,24.59
2015-11-19,55.97,24.63
2015-11-20,55.82,24.67
2015-11-23,55.6,24.57
2015-11-24,55.28,24.5
2015-11-25,55.22,24.52
2015-11-27,55.39,24.58
2015-11-30,55.1,24.56
2015-12-01,55.71,24.83
2015-12-02,55.08,24.54
2015-12-03,54.2,24.14
2015-12-04,55.67,24.78
2015-12-07,55.42,24.55
2015-12-08,54.4,24.24
2015-12-09,54.12,23.96
2015-12-10,54.34,23.98
2015-12-11,53.31,23.45
2015-12-14,53.2,23.5
2015-12-15,54.91,24.05
2015-12-16,55.85,24.44
2015-12-17,55.47,24.09
2015-12-18,53.79,23.3
2015-12-21,54.02,23.53
2015-12-22,54.34,23.75
2015-12-23,55.04,24.03
2015-12-24,54.82,24.01
2015-12-28,54.68,23.99
2015-12-29,55.29,24.24
2015-12-30,54.89,24.07
2015-12-31,54.36,23.83
2016-01-04,52.91,23.37
2016-01-05,52.89,23.46
2016-01-06,51.88,23.1
2016-01-07,50.4,22.45
2016-01-08,49.56,22.1
2016-01-11,50.09,22.13
2016-01-12,51.36,22.3
2016-01-13,49.73,21.72
2016-01-14,50.64,21.91
2016-01-15,48.82,21.42
2016-01-19,48.21,21.41
2016-01-20,47.87,20.99
2016-01-21,48.01,20.9
2016-01-22,49.02,21.28
2016-01-25,47.66,20.85
2016-01-26,48.26,21.2
2016-01-27,48.57,21.12
2016-01-28,48.92,21.13
2016-01-29,50.23,21.72
2016-02-01,49.94,21.63
2016-02-02,48.83,21.03
2016-02-03,47.6,21.05
2016-02-04,48.25,21.23
2016-02-05,47.86,20.95
2016-02-08,46.5,20.42
2016-02-09,46.45,20.39
2016-02-10,46.17,20.28
2016-02-11,45.16,19.66
2016-02-12,47.31,20.49
2016-02-16,48.24,20.82
2016-02-17,48.13,21.1
2016-02-18,47.73,20.98
2016-02-19,48.09,20.98
2016-02-22,49.19,21.31
2016-02-23,48.1,20.93
2016-02-24,47.61,20.88
2016-02-25,47.75,21.17
2016-02-26,48.07,21.32
2016-02-29,46.92,21.09
2016-03-01,48.72,21.8
2016-03-02,49.57,22.04
2016-03-03,49.77,22.19
2016-03-04,50.11,22.28
2016-03-07,50.07,22.27
2016-03-08,49.05,21.91
2016-03-09,48.79,21.94
2016-03-10,48.51,21.92
2016-03-11,50.07,22.49
2016-03-14,49.88,22.42
2016-03-15,49.98,22.41
2016-03-16,49.54,22.36
2016-03-17,49.73,22.63
2016-03-18,50.54,22.73
2016-03-21,50.67,22.69
2016-03-22,50.37,22.62
2016-03-23,49.76,22.45
2016-03-24,48.9,22.31
2016-03-28,48.7,22.38
2016-03-29,48.05,22.42
2016-03-30,48.65,22.55
2016-03-31,48.36,22.5
2016-04-01,48.45,22.7
2016-04-04,48.5,22.59
2016-04-05,47.51,22.27
2016-04-06,48.08,22.39
2016-04-07,46.93,21.97
2016-04-08,47.07,22.05
2016-04-11,47.03,22.14
2016-04-12,47.77,22.42
2016-04-13,49.03,22.93
2016-04-14,48.79,22.98
2016-04-15,48.25,22.9
2016-04-18,48.84,23.07
2016-04-19,49.88,23.36
2016-04-20,50.45,23.54
2016-04-21,50.05,23.33
2016-04-22,50.62,23.55
2016-04-25,50.51,23.5
2016-04-26,50.92,23.65
2016-04-27,50.93,23.69
2016-04-28,50.41,23.44
2016-04-29,49.98,23.31
2016-05-02,50.59,23.52
2016-05-03,50.0,23.22
2016-05-04,48.94,23.04
2016-05-05,48.96,23.03
2016-05-06,49.02,23.13
2016-05-09,48.88,23.07
2016-05-10,49.4,23.4
2016-05-11,49.08,23.15
2016-05-12,49.2,23.16
2016-05-13,48.24,22.88
2016-05-16,48.27,23.0
2016-05-17,47.62,22.87
2016-05-18,48.65,23.27
2016-05-19,48.38,23.05
2016-05-20,48.75,23.21
2016-05-23,48.7,23.19
2016-05-24,49.2,23.54
2016-05-25,50.5,23.79
2016-05-26,50.55,23.65
2016-05-27,50.85,23.81
2016-05-31,50.72,23.75
2016-06-01,51.0,23.8
2016-06-02,51.11,23.85
2016-06-03,50.19,23.51
2016-06-06,50.49,23.65
2016-06-07,50.27,23.6
2016-06-08,50.0,23.62
2016-06-09,49.14,23.45
2016-06-10,48.34,23.16
2016-06-13,47.97,23.0
2016-06-14,46.88,22.66
2016-06-15,46.78,22.69
2016-06-16,46.85,22.75
2016-06-17,46.6,22.61
2016-06-20,46.93,22.74
2016-06-21,47.23,22.87
2016-06-22,46.97,22.85
2016-06-23,47.91,23.33
2016-06-24,45.71,22.08
2016-06-27,45.01,21.45
2016-06-28,46.1,22.0
2016-06-29,46.97,22.5
2016-06-30,47.33,22.855
2016-07-01,47.03,22.74
2016-07-05,46.21,22.4
2016-07-06,46.65,22.46
2016-07-07,46.8,22.49
2016-07-08,47.79,22.92
2016-07-11,48.08,23.05
2016-07-12,48.35,23.34
2016-07-13,48.27,23.34
2016-07-14,48.94,23.56
2016-07-15,47.71,23.52
2016-07-18,48.28,23.6
2016-07-19,48.37,23.61
2016-07-20,48.61,23.65
2016-07-21,48.3,23.53
2016-07-22,48.32,23.68
2016-07-25,48.12,23.63
2016-07-26,47.97,23.65
2016-07-27,48.0,23.64
2016-07-28,48.13,23.69
2016-07-29,47.97,23.65
2016-08-01,47.81,23.59
2016-08-02,47.7,23.39
2016-08-03,47.57,23.63
2016-08-04,47.84,23.57
2016-08-05,48.68,24.02
2016-08-08,48.91,24.05
2016-08-09,48.93,24.07
2016-08-10,48.18,23.88
2016-08-11,48.24,23.93
2016-08-12,47.9,23.86
2016-08-15,48.27,24.02
2016-08-16,48.44,23.96
2016-08-17,48.61,24.04
2016-08-18,48.53,24.02
2016-08-19,48.65,24.01
2016-08-22,48.63,24.01
2016-08-23,48.41,24.04
2016-08-24,48.63,24.03
2016-08-25,48.38,24.08
2016-08-26,48.51,24.11
2016-08-29,49.56,24.32
2016-08-30,50.62,24.54
2016-08-31,50.8,24.56
2016-09-01,50.43,24.46
2016-09-02,50.55,24.57
2016-09-06,49.99,24.53
2016-09-07,49.77,24.52
2016-09-08,49.9,24.5
2016-09-09,48.72,24.04
2016-09-12,48.54,24.31
2016-09-13,46.96,23.88
2016-09-14,46.52,23.82
2016-09-15,46.15,23.96
2016-09-16,45.43,23.62
2016-09-19,46.01,19.31
2016-09-20,46.56,19.32
2016-09-21,45.83,19.44
2016-09-22,45.72,19.48
2016-09-23,45.74,19.38
2016-09-26,44.88,19.07
2016-09-27,45.09,19.22
2016-09-28,45.31,19.31
2016-09-29,44.37,19.04
2016-09-30,44.28,19.3
2016-10-03,43.83,19.21
2016-10-04,43.75,19.29
2016-10-05,44.99,19.6
2016-10-06,45.18,19.63
2016-10-07,45.33,19.62
2016-10-10,45.65,19.72
2016-10-11,45.45,19.54
2016-10-12,45.32,19.52
2016-10-13,44.75,19.33
2016-10-14,44.71,19.42
2016-10-17,44.5,19.33
2016-10-18,44.95,19.49
2016-10-19,45.26,19.66
2016-10-20,44.93,19.66
2016-10-21,45.09,19.65
2016-10-24,45.52,19.71
2016-10-25,45.72,19.69
2016-10-26,46.15,19.81
2016-10-27,46.41,19.86
2016-10-28,46.23,19.77
2016-10-31,46.01,19.74
2016-11-01,45.99,19.66
2016-11-02,45.24,19.53
2016-11-03,45.34,19.55
2016-11-04,44.6,19.49
2016-11-07,45.4,19.98
2016-11-08,45.54,19.99
2016-11-09,47.99,20.84
2016-11-10,51.63,21.61
2016-11-11,51.73,21.67
2016-11-14,53.22,22.2
2016-11-15,52.59,22.18
2016-11-16,51.68,21.86
2016-11-17,52.49,22.16
2016-11-18,52.82,22.16
2016-11-21,52.12,22.24
2016-11-22,52.22,22.25
2016-11-23,52.16,22.38
2016-11-25,52.62,22.41
2016-11-28,51.58,22.15
2016-11-29,51.86,22.21
2016-11-30,52.92,22.51
2016-12-01,54.34,22.9
2016-12-02,53.58,22.65
2016-12-05,54.35,22.92
2016-12-06,55.55,23.12
2016-12-07,57.28,23.48
2016-12-08,57.29,23.7
2016-12-09,57.14,23.75
2016-12-12,55.78,23.52
2016-12-13,55.84,23.58
2016-12-14,54.7,23.47
2016-12-15,55.19,23.67
2016-12-16,55.34,23.36
