date,WFC,XLF
2020-06-25,27.37,23.59
2020-06-26,25.34,22.58
2020-06-29,25.7,22.83
2020-06-30,25.6,23.14
2020-07-01,25.09,22.94
2020-07-02,25.34,22.97
2020-07-06,25.49,23.41
2020-07-07,24.46,22.93
2020-07-08,24.55,23.17
2020-07-09,24.04,22.68
2020-07-10,25.47,23.46
2020-07-13,25.41,23.56
2020-07-14,24.25,23.68
2020-07-15,25.35,24.15
2020-07-16,25.46,24.15
2020-07-17,24.95,23.95
2020-07-20,24.57,23.84
2020-07-21,26.2,24.31
2020-07-22,26.26,24.31
2020-07-23,26.35,24.33
2020-07-24,26.26,24.27
2020-07-27,25.49,24.07
2020-07-28,25.53,24.01
2020-07-29,25.78,24.46
2020-07-30,24.65,24.02
2020-07-31,24.26,24.03
2020-08-03,24.29,24.1
2020-08-04,24.22,24.0
2020-08-05,24.4,24.33
2020-08-06,24.24,24.32
2020-08-07,25.07,24.84
2020-08-10,24.7,25.02
2020-08-11,25.32,25.31
2020-08-12,25.19,25.24
2020-08-13,25.02,25.08
2020-08-14,25.3,25.18
2020-08-17,24.47,24.76
2020-08-18,24.04,24.6
2020-08-19,24.07,24.59
2020-08-20,23.75,24.36
2020-08-21,23.64,24.31
2020-08-24,24.49,24.89
2020-08-25,24.61,24.96
2020-08-26,24.04,24.84
2020-08-27,24.59,25.26
2020-08-28,24.69,25.36
2020-08-31,24.15,25.06
2020-09-01,24.05,25.13
2020-09-02,24.57,25.49
2020-09-03,24.52,25.1
2020-09-04,24.79,25.29
2020-09-08,23.97,24.64
2020-09-09,23.84,24.89
2020-09-10,23.95,24.54
2020-09-11,24.27,24.71
2020-09-14,24.81,25.05
2020-09-15,24.88,24.71
2020-09-16,25.71,24.99
2020-09-17,25.11,24.73
2020-09-18,25.13,24.68
2020-09-21,24.04,23.93
2020-09-22,23.65,23.73
2020-09-23,22.83,23.2
2020-09-24,23.32,23.25
2020-09-25,23.64,23.49
2020-09-28,23.82,24.05
2020-09-29,23.26,23.75
2020-09-30,23.51,24.07
2020-10-01,23.56,24.11
2020-10-02,23.99,24.3
2020-10-05,24.45,24.7
2020-10-06,24.18,24.45
2020-10-07,24.81,24.86
2020-10-08,25.3,25.2
2020-10-09,25.3,25.23
2020-10-12,25.68,25.51
2020-10-13,24.74,25.02
2020-10-14,23.25,24.78
2020-10-15,22.95,24.97
2020-10-16,22.86,24.99
2020-10-19,22.54,24.61
2020-10-20,22.81,24.81
2020-10-21,22.7,24.68
2020-10-22,23.25,25.17
2020-10-23,23.28,25.25
2020-10-26,22.7,24.68
2020-10-27,21.82,24.23
2020-10-28,21.18,23.61
2020-10-29,21.14,23.79
2020-10-30,21.45,23.86
2020-11-02,21.9,24.31
2020-11-03,22.09,24.85
2020-11-04,21.88,24.56
2020-11-05,22.33,25.16
2020-11-06,21.91,24.96
2020-11-09,24.22,27.01
2020-11-10,24.19,27.15
2020-11-11,24.19,27.04
2020-11-12,23.81,26.59
2020-11-13,24.07,27.03
2020-11-16,24.9,27.63
2020-11-17,25.04,27.59
2020-11-18,25.06,27.33
2020-11-19,26.16,27.42
2020-11-20,25.48,27.18
2020-11-23,26.3,27.69
2020-11-24,28.61,28.66
2020-11-25,28.59,28.56
2020-11-27,28.46,28.47
2020-11-30,27.35,27.88
2020-12-01,28.06,28.31
2020-12-02,28.87,28.62
2020-12-03,29.16,28.63
2020-12-04,29.55,28.98
2020-12-07,29.34,28.78
2020-12-08,28.94,28.77
2020-12-09,29.05,28.7
2020-12-10,29.49,28.75
2020-12-11,29.08,28.46
2020-12-14,28.64,28.13
2020-12-15,29.73,28.61
2020-12-16,29.65,28.66
2020-12-17,29.47,28.74
2020-12-18,29.01,28.49
2020-12-21,29.55,28.72
2020-12-22,28.96,28.44
2020-12-23,30.35,28.91
2020-12-24,29.84,28.95
2020-12-28,29.93,29.09
2020-12-29,29.78,28.99
2020-12-30,29.75,29.12
2020-12-31,30.18,29.48
2021-01-04,29.7,29.08
2021-01-05,30.53,29.21
2021-01-06,32.69,30.5
2021-01-07,33.43,30.94
2021-01-08,33.19,30.92
2021-01-11,33.24,31.02
2021-01-12,33.94,31.34
2021-01-13,33.8,31.32
2021-01-14,34.75,31.46
2021-01-15,32.04,30.94
2021-01-19,32.63,31.02
2021-01-20,32.46,30.89
2021-01-21,32.0,30.56
2021-01-22,31.9,30.34
2021-01-25,32.24,30.12
2021-01-26,31.38,29.88
2021-01-27,30.17,29.0
2021-01-28,30.81,29.54
2021-01-29,29.88,28.95
2021-02-01,29.99,29.33
2021-02-02,30.75,30.04
2021-02-03,31.7,30.21
2021-02-04,32.66,30.88
2021-02-05,32.56,30.89
2021-02-08,33.4,31.29
2021-02-09,33.26,31.3
2021-02-10,33.2,31.3
2021-02-11,32.72,31.2
2021-02-12,33.53,31.52
2021-02-16,34.79,32.06
2021-02-17,36.59,32.22
2021-02-18,36.96,32.03
2021-02-19,37.83,32.41
2021-02-22,37.26,32.71
2021-02-23,37.14,32.91
2021-02-24,38.29,33.55
2021-02-25,37.56,32.94
2021-02-26,36.17,32.31
2021-03-01,37.09,33.32
2021-03-02,37.14,33.2
2021-03-03,37.69,33.46
2021-03-04,37.16,33.08
2021-03-05,37.43,33.71
2021-03-08,38.67,34.14
2021-03-09,38.13,33.83
2021-03-10,39.58,34.52
2021-03-11,38.88,34.42
2021-03-12,39.97,34.77
2021-03-15,39.7,34.57
2021-03-16,39.35,34.21
2021-03-17,39.84,34.44
2021-03-18,40.81,34.62
2021-03-19,39.63,34.22
2021-03-22,38.97,33.63
2021-03-23,38.24,33.16
2021-03-24,38.12,33.28
2021-03-25,39.3,33.84
2021-03-26,39.76,34.37
2021-03-29,38.44,34.07
2021-03-30,39.39,34.31
2021-03-31,39.07,34.05
2021-04-01,39.63,34.47
2021-04-05,39.48,34.74
2021-04-06,39.85,34.67
2021-04-07,39.99,34.84
2021-04-08,40.03,34.85
2021-04-09,40.5,35.15
2021-04-12,40.77,35.3
2021-04-13,39.79,34.97
2021-04-14,41.99,35.18
2021-04-15,42.24,35.15
2021-04-16,43.84,35.4
2021-04-19,43.88,35.3
2021-04-20,42.54,34.64
2021-04-21,43.24,35.12
2021-04-22,42.7,34.73
2021-04-23,43.86,35.38
2021-04-26,44.14,35.52
2021-04-27,45.09,35.8
2021-04-28,45.08,35.94
2021-04-29,46.24,36.58
2021-04-30,45.05,36.26
2021-05-03,45.48,36.44
2021-05-04,45.74,36.73
2021-05-05,45.94,37.03
2021-05-06,46.63,37.58
2021-05-07,46.54,37.78
2021-05-10,46.6,37.75
2021-05-11,45.72,37.08
2021-05-12,45.64,36.7
2021-05-13,46.4,37.29
2021-05-14,46.96,37.88
2021-05-17,47.9,37.95
2021-05-18,46.86,37.42
2021-05-19,46.17,37.19
2021-05-20,45.73,37.21
2021-05-21,45.88,37.58
2021-05-24,46.24,37.76
2021-05-25,46.09,37.38
2021-05-26,46.4,37.49
2021-05-27,46.76,37.92
2021-05-28,46.72,37.99
2021-06-01,47.26,38.22
2021-06-02,46.81,38.28
2021-06-03,46.46,38.37
2021-06-04,46.96,38.47
2021-06-07,47.11,38.22
2021-06-08,46.61,38.12
2021-06-09,45.92,37.76
2021-06-10,45.09,37.32
2021-06-11,45.68,37.56
2021-06-14,45.15,37.17
2021-06-15,45.46,37.24
2021-06-16,45.57,37.2
2021-06-17,42.79,36.1
2021-06-18,41.75,35.23
2021-06-21,43.28,35.91
2021-06-22,43.54,35.97
2021-06-23,43.96,36.04
2021-06-24,45.18,36.49
2021-06-25,46.38,36.93
2021-06-28,45.79,36.66
2021-06-29,44.79,36.53
2021-06-30,45.29,36.69
2021-07-01,45.41,36.98
2021-07-02,45.07,36.94
2021-07-06,43.49,36.36
2021-07-07,43.4,36.41
2021-07-08,42.32,35.68
2021-07-09,43.91,36.71
2021-07-12,44.16,37.07
2021-07-13,43.23,36.67
2021-07-14,44.95,36.5
2021-07-15,45.0,36.62
2021-07-16,44.28,36.12
2021-07-19,43.05,35.11
2021-07-20,44.84,35.98
2021-07-21,45.8,36.6
2021-07-22,45.03,36.2
2021-07-23,44.59,36.26
2021-07-26,45.01,36.47
2021-07-27,45.14,36.46
2021-07-28,45.51,36.41
2021-07-29,46.5,36.81
2021-07-30,45.94,36.52
2021-08-02,45.79,36.53
2021-08-03,46.83,36.94
2021-08-04,46.15,36.63
2021-08-05,46.99,37.11
2021-08-06,48.77,37.86
2021-08-09,48.65,37.96
2021-08-10,49.63,38.36
2021-08-11,50.66,38.8
2021-08-12,51.15,38.87
2021-08-13,50.37,38.58
2021-08-16,49.41,38.48
2021-08-17,48.71,38.21
2021-08-18,47.97,37.74
2021-08-19,47.25,37.46
2021-08-20,47.42,37.69
2021-08-23,47.61,38.0
2021-08-24,48.36,38.23
2021-08-25,49.29,38.68
2021-08-26,49.05,38.49
2021-08-27,49.81,39.0
2021-08-30,48.41,38.45
2021-08-31,45.7,38.4
2021-09-01,43.45,38.18
2021-09-02,44.57,38.31
2021-09-03,44.17,38.07
2021-09-07,44.31,37.84
2021-09-08,43.82,37.75
2021-09-09,44.36,37.86
2021-09-10,44.33,37.58
2021-09-13,45.76,38.01
2021-09-14,46.05,37.5
2021-09-15,46.64,37.86
2021-09-16,46.28,37.75
2021-09-17,46.47,37.58
2021-09-20,45.81,36.55
2021-09-21,45.85,36.5
2021-09-22,47.08,37.11
2021-09-23,47.8,38.02
2021-09-24,47.92,38.22
2021-09-27,47.56,38.74
2021-09-28,45.92,38.1
2021-09-29,47.03,38.13
2021-09-30,46.41,37.53
2021-10-01,47.02,38.15
2021-10-04,47.02,37.82
2021-10-05,47.96,38.56
2021-10-06,47.87,38.6
2021-10-07,47.76,38.83
2021-10-08,48.0,39.02
2021-10-11,47.28,38.63
2021-10-12,46.65,38.51
2021-10-13,46.05,38.29
2021-10-14,45.31,38.93
2021-10-15,48.38,39.51
2021-10-18,49.43,39.52
2021-10-19,50.34,39.91
2021-10-20,50.16,40.23
2021-10-21,50.33,40.06
2021-10-22,50.66,40.62
2021-10-25,50.62,40.57
2021-10-26,50.63,40.6
2021-10-27,50.05,39.93
2021-10-28,51.36,40.42
2021-10-29,51.16,40.26
2021-11-01,51.71,40.28
2021-11-02,51.3,40.38
2021-11-03,52.0,40.53
2021-11-04,50.62,40.0
2021-11-05,50.44,40.02
2021-11-08,50.87,40.24
2021-11-09,49.89,40.02
2021-11-10,50.36,39.95
2021-11-11,50.59,40.06
2021-11-12,50.96,40.15
2021-11-15,51.08,40.15
2021-11-16,50.37,40.11
2021-11-17,49.84,39.65
2021-11-18,49.9,39.45
2021-11-19,48.82,39.02
2021-11-22,50.34,39.57
2021-11-23,51.4,40.19
2021-11-24,51.31,40.1
2021-11-26,48.43,38.77
2021-11-29,49.16,38.89
2021-11-30,47.78,37.96
2021-12-01,47.21,37.54
2021-12-02,48.91,38.66
2021-12-03,47.75,38.03
2021-12-06,48.81,38.61
2021-12-07,50.25,39.3
2021-12-08,49.41,39.09
2021-12-09,49.69,39.01
2021-12-10,50.2,39.05
2021-12-13,48.56,38.63
2021-12-14,48.89,38.86
2021-12-15,48.94,38.97
2021-12-16,50.3,39.46
2021-12-17,47.95,38.59
2021-12-20,46.85,37.66
2021-12-21,47.81,38.44
2021-12-22,48.03,38.62
2021-12-23,48.36,38.82
2021-12-27,48.77,39.22
2021-12-28,48.42,39.24
2021-12-29,48.45,39.19
2021-12-30,48.1,39.12
2021-12-31,47.98,39.05
2022-01-03,50.73,39.53
2022-01-04,52.75,40.57
2022-01-05,52.29,40.1
2022-01-06,53.63,40.69
2022-01-07,54.77,41.17
2022-01-10,55.35,41.03
2022-01-11,56.06,41.39
2022-01-12,56.4,41.42
2022-01-13,56.0,41.26
2022-01-14,58.06,40.83
2022-01-18,56.69,39.92
2022-01-19,55.57,39.25
2022-01-20,55.0,39.0
2022-01-21,53.67,38.2
2022-01-24,53.32,38.31
2022-01-25,53.59,38.47
2022-01-26,54.14,38.57
2022-01-27,53.76,38.22
2022-01-28,54.19,38.72
2022-01-31,53.8,39.06
2022-02-01,55.6,39.6
2022-02-02,55.93,39.87
2022-02-03,55.17,39.43
2022-02-04,56.33,40.1
2022-02-07,57.33,40.22
2022-02-08,58.75,40.78
2022-02-09,59.06,41.04
2022-02-10,59.05,40.68
2022-02-11,58.31,40.11
2022-02-14,57.85,39.66
2022-02-15,58.38,40.2
2022-02-16,58.14,40.23
2022-02-17,56.15,39.23
2022-02-18,55.63,39.22
2022-02-22,55.28,39.02
2022-02-23,53.95,38.34
2022-02-24,52.71,37.88
2022-02-25,54.11,39.1
2022-02-28,53.37,38.52
2022-03-01,50.29,37.1
2022-03-02,52.22,38.06
2022-03-03,51.24,37.94
2022-03-04,48.79,37.23
2022-03-07,45.81,35.87
2022-03-08,46.46,35.66
2022-03-09,49.16,36.97
2022-03-10,49.01,36.66
2022-03-11,48.47,36.4
2022-03-14,49.86,36.86
2022-03-15,50.11,37.38
2022-03-16,51.6,38.43
2022-03-17,51.48,38.91
2022-03-18,51.42,39.0
2022-03-21,51.14,38.81
2022-03-22,53.39,39.44
2022-03-23,51.12,38.71
2022-03-24,51.33,39.02
2022-03-25,52.56,39.52
2022-03-28,51.81,39.41
2022-03-29,51.6,39.5
2022-03-30,50.11,39.22
2022-03-31,48.46,38.32
2022-04-01,48.71,38.22
2022-04-04,48.46,38.05
2022-04-05,48.12,37.81
2022-04-06,47.89,37.55
2022-04-07,47.74,37.51
2022-04-08,48.73,37.89
2022-04-11,49.33,37.72
2022-04-12,48.42,37.31
2022-04-13,48.54,37.31
2022-04-14,46.35,36.89
2022-04-18,47.17,37.11
2022-04-19,47.83,37.62
2022-04-20,48.65,37.88
2022-04-21,47.78,37.28
2022-04-22,46.34,36.17
2022-04-25,45.83,36.23
2022-04-26,44.58,35.32
2022-04-27,44.58,35.29
2022-04-28,45.17,35.74
2022-04-29,43.63,34.51
2022-05-02,43.67,34.52
2022-05-03,44.16,34.97
2022-05-04,45.98,36.04
2022-05-05,44.76,34.99
2022-05-06,44.55,34.74
2022-05-09,43.96,33.91
2022-05-10,43.08,33.61
2022-05-11,42.57,33.3
2022-05-12,41.81,33.05
2022-05-13,42.64,33.53
2022-05-16,42.21,33.25
2022-05-17,43.71,34.14
2022-05-18,42.11,33.2
2022-05-19,42.0,32.98
2022-05-20,41.67,32.92
2022-05-23,43.82,33.99
2022-05-24,43.29,33.92
2022-05-25,44.12,34.19
2022-05-26,45.6,34.98
2022-05-27,45.89,35.57
2022-05-31,45.77,35.47
2022-06-01,45.16,34.9
2022-06-02,45.33,35.38
2022-06-03,44.82,34.87
2022-06-06,45.12,34.97
2022-06-07,45.47,35.24
2022-06-08,44.63,34.62
2022-06-09,42.67,33.75
2022-06-10,40.08,32.53
2022-06-13,38.99,31.56
2022-06-14,37.43,31.29
2022-06-15,38.17,31.64
2022-06-16,37.65,30.84
2022-06-17,38.48,30.93
2022-06-21,38.99,31.38
2022-06-22,38.6,31.31
2022-06-23,37.9,31.19
2022-06-24,40.76,32.34
2022-06-27,40.24,32.23
2022-06-28,40.18,31.91
2022-06-29,39.71,31.73
2022-06-30,39.17,31.45
2022-07-01,39.92,31.88
2022-07-05,40.1,31.77
2022-07-06,39.5,31.69
2022-07-07,40.12,32.15
2022-07-08,40.18,32.08
2022-07-11,39.79,31.82
2022-07-12,39.6,31.62
2022-07-13,39.07,31.34
2022-07-14,38.74,30.74
2022-07-15,41.13,31.78
2022-07-18,41.19,31.66
2022-07-19,42.9,32.61
2022-07-20,42.72,32.73
2022-07-21,43.28,32.94
2022-07-22,43.17,32.75
2022-07-25,43.5,32.96
2022-07-26,42.9,32.5
2022-07-27,43.71,33.0
2022-07-28,43.32,33.24
2022-07-29,43.87,33.71
2022-08-01,43.54,33.43
2022-08-02,42.88,33.06
2022-08-03,43.89,33.56
2022-08-04,42.77,33.45
2022-08-05,43.76,33.69
2022-08-08,43.19,33.67
2022-08-09,43.4,33.84
2022-08-10,44.33,34.6
2022-08-11,45.25,35.01
2022-08-12,45.94,35.56
2022-08-15,45.75,35.55
2022-08-16,46.06,35.81
2022-08-17,46.14,35.63
2022-08-18,46.14,35.67
2022-08-19,45.35,34.96
2022-08-22,44.41,34.19
2022-08-23,44.37,34.05
2022-08-24,44.64,34.23
2022-08-25,45.39,34.76
2022-08-26,43.97,33.72
2022-08-29,43.92,33.48
2022-08-30,44.14,33.3
2022-08-31,43.71,33.05
2022-09-01,43.7,33.15
2022-09-02,43.38,32.89
2022-09-06,42.88,32.81
2022-09-07,43.84,33.46
2022-09-08,45.23,34.05
2022-09-09,45.33,34.36
2022-09-12,45.53,34.64
2022-09-13,43.22,33.35
2022-09-14,43.28,33.25
2022-09-15,44.14,33.36
2022-09-16,43.94,33.06
2022-09-19,44.32,33.26
2022-09-20,43.41,32.77
2022-09-21,42.27,32.09
2022-09-22,41.52,31.55
2022-09-23,40.41,31.05
2022-09-26,40.01,30.56
2022-09-27,40.03,30.43
2022-09-28,40.81,31.03
2022-09-29,40.5,30.64
2022-09-30,40.22,30.36
2022-10-03,41.58,31.18
2022-10-04,43.54,32.34
2022-10-05,43.31,32.09
2022-10-06,42.24,31.64
2022-10-07,41.79,30.89
2022-10-10,41.45,30.75
2022-10-11,40.23,30.36
2022-10-12,40.51,30.29
2022-10-13,42.38,31.54
2022-10-14,43.17,31.01
2022-10-17,43.96,31.79
2022-10-18,44.67,32.3
2022-10-19,43.62,31.77
2022-10-20,43.65,31.26
2022-10-21,44.83,32.19
2022-10-24,45.2,32.62
2022-10-25,45.37,33.01
2022-10-26,45.7,33.09
2022-10-27,45.65,33.36
2022-10-28,46.35,34.19
2022-10-31,45.99,33.98
2022-11-01,46.95,34.07
2022-11-02,46.88,33.64
2022-11-03,45.54,33.3
2022-11-04,46.74,33.91
2022-11-07,47.07,34.25
2022-11-08,47.18,34.45
2022-11-09,45.97,33.87
2022-11-10,47.95,35.58
2022-11-11,47.55,35.87
2022-11-14,46.87,35.36
2022-11-15,46.71,35.44
2022-11-16,46.21,35.27
2022-11-17,45.99,35.08
2022-11-18,46.5,35.37
2022-11-21,46.84,35.48
2022-11-22,47.11,35.84
2022-11-23,47.33,35.99
2022-11-25,47.44,36.11
2022-11-28,46.98,35.49
2022-11-29,47.57,35.7
2022-11-30,47.95,36.31
2022-12-01,46.87,36.1
2022-12-02,45.94,35.93
2022-12-05,43.66,35.04
2022-12-06,43.4,34.73
2022-12-07,42.45,34.59
2022-12-08,42.58,34.62
2022-12-09,42.5,34.53
2022-12-12,42.86,34.99
2022-12-13,42.62,35.08
2022-12-14,42.18,34.64
2022-12-15,41.37,33.96
2022-12-16,41.19,33.7
2022-12-19,41.82,33.4
2022-12-20,40.98,33.54
2022-12-21,41.12,34.06
2022-12-22,40.68,33.76
2022-12-23,40.98,33.95
2022-12-27,41.04,33.94
2022-12-28,41.12,33.82
2022-12-29,41.33,34.29
2022-12-30,41.29,34.2
2023-01-03,41.79,34.32
2023-01-04,42.65,34.87
2023-01-05,42.42,34.61
2023-01-06,42.8,35.38
2023-01-09,42.39,35.25
2023-01-10,42.36,35.45
2023-01-11,42.74,35.78
2023-01-12,42.83,35.85
2023-01-13,44.22,36.12
2023-01-17,44.12,35.88
2023-01-18,43.38,35.21
2023-01-19,42.95,34.8
2023-01-20,43.92,35.35
2023-01-23,45.03,35.76
2023-01-24,44.45,35.78
2023-01-25,45.34,36.06
2023-01-26,45.81,36.25
2023-01-27,46.12,36.25
2023-01-30,46.29,36.07
2023-01-31,46.87,36.56
2023-02-01,47.33,36.56
2023-02-02,47.23,36.66
2023-02-03,47.58,36.59
2023-02-06,47.68,36.58
2023-02-07,48.13,37.0
2023-02-08,48.25,36.78
2023-02-09,47.57,36.37
2023-02-10,47.51,36.49
2023-02-13,48.13,36.91
2023-02-14,48.5,36.71
2023-02-15,47.97,36.75
2023-02-16,47.22,36.38
2023-02-17,47.49,36.39
2023-02-21,46.24,35.64
2023-02-22,46.01,35.6
2023-02-23,46.25,35.63
2023-02-24,46.62,35.66
2023-02-27,46.78,35.65
2023-02-28,46.77,35.72
2023-03-01,46.68,35.6
2023-03-02,45.8,35.43
2023-03-03,46.85,35.99
2023-03-06,46.63,36.02
2023-03-07,44.45,35.09
2023-03-08,43.84,34.96
2023-03-09,41.13,33.54
2023-03-10,41.36,32.93
2023-03-13,38.41,31.63
2023-03-14,40.17,32.27
2023-03-15,38.85,31.41
2023-03-16,39.3,32.01
2023-03-17,37.76,30.98
2023-03-20,37.48,31.17
2023-03-21,38.48,31.96
2023-03-22,37.2,31.22
2023-03-23,36.61,31.01
2023-03-24,36.23,30.99
2023-03-27,37.47,31.42
2023-03-28,37.18,31.41
2023-03-29,37.97,31.87
2023-03-30,37.38,31.8
2023-03-31,37.38,32.15
2023-04-03,37.72,32.21
2023-04-04,36.81,31.91
2023-04-05,36.89,31.87
2023-04-06,37.9,31.99
2023-04-10,38.63,32.06
2023-04-11,39.37,32.34
2023-04-12,39.19,32.27
2023-04-13,39.66,32.56
2023-04-14,39.64,32.88
2023-04-17,41.3,33.26
2023-04-18,41.87,33.36
2023-04-19,42.24,33.44
2023-04-20,41.67,33.34
2023-04-21,41.24,33.22
2023-04-24,41.45,33.14
2023-04-25,40.55,32.57
2023-04-26,39.46,32.26
2023-04-27,39.66,32.78
2023-04-28,39.75,33.17
2023-05-01,40.39,33.08
2023-05-02,38.84,32.33
2023-05-03,38.65,31.96
2023-05-04,36.72,31.55
2023-05-05,37.94,32.33
2023-05-08,38.38,32.38
2023-05-09,38.54,32.26
2023-05-10,38.28,32.08
2023-05-11,38.33,32.03
2023-05-12,37.49,31.9
2023-05-15,38.77,32.16
2023-05-16,38.39,31.86
2023-05-17,40.46,32.5
2023-05-18,40.21,32.74
2023-05-19,40.03,32.6
2023-05-22,40.98,32.66
2023-05-23,41.21,32.28
2023-05-24,40.87,31.86
2023-05-25,40.9,31.85
2023-05-26,41.23,32.11
2023-05-30,40.98,32.1
2023-05-31,39.81,31.76
2023-06-01,40.06,32.1
2023-06-02,41.24,32.8
2023-06-05,40.45,32.63
2023-06-06,41.26,33.04
2023-06-07,42.07,33.17
2023-06-08,42.37,33.14
2023-06-09,42.13,33.15
2023-06-12,41.83,33.14
2023-06-13,42.65,33.34
2023-06-14,42.08,33.21
2023-06-15,42.36,33.65
2023-06-16,42.18,33.58
2023-06-20,41.89,33.18
2023-06-21,41.65,33.14
2023-06-22,41.06,32.88
2023-06-23,40.61,32.74
2023-06-26,40.59,32.67
2023-06-27,40.91,32.93
2023-06-28,40.62,32.85
2023-06-29,42.45,33.42
2023-06-30,42.68,33.71
2023-07-03,43.4,33.9
2023-07-05,43.48,33.83
2023-07-06,42.89,33.54
2023-07-07,42.77,33.59
2023-07-10,42.32,33.74
2023-07-11,42.74,34.14
2023-07-12,43.26,34.36
2023-07-13,43.71,34.48
2023-07-14,43.56,34.25
2023-07-17,44.74,34.58
2023-07-18,45.6,34.97
2023-07-19,46.26,35.12
2023-07-20,47.13,35.38
2023-07-21,45.96,35.26
2023-07-24,46.42,35.6
2023-07-25,45.48,35.37
2023-07-26,46.44,35.58
2023-07-27,45.77,35.13
2023-07-28,46.14,35.2
2023-07-31,46.16,35.33
2023-08-01,45.71,35.33
2023-08-02,45.1,35.03
2023-08-03,45.15,35.05
2023-08-04,44.85,34.91
2023-08-07,45.06,35.4
2023-08-08,44.48,35.08
2023-08-09,43.72,34.82
2023-08-10,43.67,34.85
2023-08-11,43.73,34.92
2023-08-14,43.74,34.85
2023-08-15,42.73,34.21
2023-08-16,42.22,34.16
2023-08-17,42.47,33.99
2023-08-18,42.5,33.98
2023-08-21,42.49,33.94
2023-08-22,41.5,33.62
2023-08-23,41.61,33.95
2023-08-24,41.43,33.83
2023-08-25,41.23,33.99
2023-08-28,41.88,34.18
2023-08-29,42.0,34.49
2023-08-30,41.54,34.51
2023-08-31,41.29,34.38
2023-09-01,41.65,34.69
2023-09-05,41.54,34.34
2023-09-06,41.02,34.32
2023-09-07,40.43,34.23
2023-09-08,41.0,34.3
2023-09-11,41.33,34.46
2023-09-12,42.54,34.69
2023-09-13,42.25,34.69
2023-09-14,43.05,35.01
2023-09-15,42.95,34.83
2023-09-18,43.43,34.77
2023-09-19,43.22,34.73
2023-09-20,42.87,34.49
2023-09-21,42.32,33.92
2023-09-22,41.23,33.66
2023-09-25,41.56,33.74
2023-09-26,40.65,33.29
2023-09-27,40.86,33.24
2023-09-28,40.91,33.48
2023-09-29,40.86,33.17
2023-10-02,39.61,32.89
2023-10-03,38.67,32.37
2023-10-04,38.97,32.61
2023-10-05,39.3,32.76
2023-10-06,39.69,33.04
2023-10-09,39.7,33.06
2023-10-10,39.82,33.3
2023-10-11,39.69,33.35
2023-10-12,39.74,33.14
2023-10-13,40.96,33.21
2023-10-16,41.65,33.56
2023-10-17,41.98,33.72
2023-10-18,41.53,33.14
2023-10-19,41.18,32.7
2023-10-20,40.27,32.2
2023-10-23,39.48,32.0
2023-10-24,39.28,32.22
2023-10-25,39.03,32.1
2023-10-26,39.65,32.03
2023-10-27,38.76,31.45
2023-10-30,39.43,32.01
2023-10-31,39.77,32.36
2023-11-01,39.61,32.57
2023-11-02,40.51,33.34
2023-11-03,41.62,33.78
2023-11-06,41.34,33.68
2023-11-07,41.04,33.63
2023-11-08,40.98,33.67
2023-11-09,40.4,33.53
2023-11-10,40.89,33.91
2023-11-13,40.77,33.86
2023-11-14,42.08,34.5
2023-11-15,42.84,34.69
2023-11-16,42.53,34.83
2023-11-17,42.96,35.01
2023-11-20,42.79,35.15
2023-11-21,42.6,35.13
2023-11-22,42.78,35.27
2023-11-24,42.92,35.38
2023-11-27,43.02,35.26
2023-11-28,43.37,35.25
2023-11-29,43.78,35.5
2023-11-30,44.59,35.9
2023-12-01,45.02,36.17
2023-12-04,45.12,36.13
2023-12-05,44.49,35.95
2023-12-06,44.5,35.77
2023-12-07,45.4,35.94
2023-12-08,46.1,36.13
2023-12-11,46.0,36.35
2023-12-12,46.47,36.61
2023-12-13,47.76,37.2
2023-12-14,50.51,37.57
2023-12-15,50.31,37.35
2023-12-18,49.66,37.29
2023-12-19,50.09,37.57
2023-12-20,49.34,36.9
2023-12-21,49.45,37.26
2023-12-22,49.18,37.34
2023-12-26,49.64,37.49
2023-12-27,49.33,37.61
2023-12-28,49.48,37.72
2023-12-29,49.22,37.6
