date,WY,IYR
1/4/2010,18.12221082,45.81
1/5/2010,18.50691369,45.92
1/6/2010,18.30228168,45.9
1/7/2010,18.22043051,46.31
1/8/2010,18.05263062,46
1/11/2010,18.17132046,46.22
1/12/2010,17.95850153,45.44
1/13/2010,18.12221082,46.29
1/14/2010,17.95031461,46.13
1/15/2010,17.83981782,45.71
1/19/2010,18.30228168,46.62
1/20/2010,17.99943039,46.14
1/21/2010,17.17680559,44.83
1/22/2010,16.88623182,43.8
1/25/2010,16.9639928,44.12
1/26/2010,17.00901225,43.74
1/27/2010,16.88214122,44.14
1/28/2010,16.56700628,43.72
1/29/2010,16.32963233,43.43
2/1/2010,16.77982522,44.22
2/2/2010,17.37734742,44.95
2/3/2010,17.09086383,44.43
2/4/2010,16.53017416,42.77
2/5/2010,16.14546474,43.57
2/8/2010,16.06361316,42.58
2/9/2010,16.28461328,42.45
2/10/2010,16.06361316,42.48
2/11/2010,16.21503922,42.85
2/12/2010,16.18229728,43.24
2/16/2010,16.56700628,44.4
2/17/2010,16.50152281,44.82
2/18/2010,16.61611592,45.42
2/19/2010,16.89850933,45.41
2/22/2010,16.90259951,45.6
2/23/2010,16.7880064,45.24
2/24/2010,17.20545735,45.68
2/25/2010,16.87395431,45.91
2/26/2010,16.53426434,45.8
3/1/2010,17.07448959,46.27
3/2/2010,17.36097973,46.29
3/3/2010,17.50421846,46.19
3/4/2010,17.40599877,46.38
3/5/2010,17.75386951,47.44
3/8/2010,17.83981782,48.03
3/9/2010,17.82344358,48.19
3/10/2010,17.59835327,48.45
3/11/2010,17.9216694,48.69
3/12/2010,17.87664995,49.05
3/15/2010,17.74977933,48.91
3/16/2010,18.26954628,50.18
3/17/2010,18.54784296,50.79
3/18/2010,18.34321094,50.59
3/19/2010,18.15904336,50.16
3/22/2010,18.4005075,50.68
3/23/2010,18.54784296,50.54
3/24/2010,18.41688133,50.7
3/25/2010,18.07309505,50.29
3/26/2010,18.1303916,50.11
3/29/2010,18.36776556,50.33
3/30/2010,18.51919734,50.23
3/31/2010,18.52737853,49.78
4/1/2010,18.66243607,50.01
4/5/2010,18.87525541,51.05
4/6/2010,18.95710699,52.08
4/7/2010,18.81386171,50.96
4/8/2010,18.75656516,50.98
4/9/2010,19.31316465,51.7875
4/12/2010,18.88344233,51.45
4/13/2010,18.74428765,52.62
4/14/2010,19.2681452,52.67
4/15/2010,19.19039035,51.36
4/16/2010,19.58737073,50.29
4/19/2010,19.76744772,50.48
4/20/2010,20.38134377,51.27
4/21/2010,20.87246551,52.23
4/22/2010,21.21214934,52.99
4/23/2010,21.81376787,53.68
4/26/2010,21.3553942,54.02
4/27/2010,20.51231153,52.31
4/28/2010,20.17671175,52.49
4/29/2010,20.75786585,54.66
4/30/2010,20.26675066,52.96
5/3/2010,20.7742401,54.6
5/4/2010,19.9229701,53.32
5/5/2010,19.57918995,52.57
5/6/2010,18.58467508,50.455
5/7/2010,18.2818238,49.61
5/10/2010,19.41139006,52.88
5/11/2010,19.29679654,52.94
5/12/2010,19.79609948,53.8
5/13/2010,19.25996442,53.09
5/14/2010,18.8629779,51.45
5/17/2010,18.71564244,51.37
5/18/2010,18.19178489,50.06
5/19/2010,17.96668845,49.64
5/20/2010,17.16452849,47.24
5/21/2010,17.59016636,48.77
5/24/2010,17.05403171,47.79
5/25/2010,16.99673474,48.29
5/26/2010,17.01310285,48.1
5/27/2010,17.65565024,50.71
5/28/2010,17.42645706,49.95
6/1/2010,16.92715454,48.98
6/2/2010,17.37325683,50.06
6/3/2010,17.17680559,49.93
6/4/2010,16.41967123,47.22
6/7/2010,15.95311024,46.98
6/8/2010,16.17411036,47.8
6/9/2010,15.94083273,48.04
6/10/2010,16.45241276,50.05
6/11/2010,16.78391581,50.57
6/14/2010,16.55063245,51.17
6/15/2010,16.67750921,52.28
6/16/2010,16.35009676,51.9
6/17/2010,16.13727782,51.98
6/18/2010,16.06361316,51.83
6/21/2010,16.14546474,51.46
6/22/2010,15.57658815,50.01
6/23/2010,15.88353617,50.04
6/24/2010,15.26554339,48.59
6/25/2010,15.26554339,49.83
6/28/2010,15.06909871,49.26
6/29/2010,14.48794419,47.68
6/30/2010,14.40609262,47.21
7/1/2010,14.381538,47.12
7/2/2010,14.1155127,46.22
7/6/2010,14.04184804,45.32
7/7/2010,14.49203479,47.48
7/8/2010,14.58617002,47.99
7/9/2010,14.66802159,48.62
7/12/2010,15.90399446,48.8
7/13/2010,16.46059354,49.87
7/14/2010,16.31735523,49.58
7/15/2010,16.63249016,49.47
7/16/2010,16.5751932,47.95
7/19/2010,17.11950904,48.5
7/20/2010,15.94,49.33
7/21/2010,15.5,48.38
7/22/2010,16.109986,50.12
7/23/2010,16.62999,50.71
7/26/2010,17.049988,52.02
7/27/2010,16.959992,52.01
7/28/2010,16.589997,51.93
7/29/2010,16.489991,51.47
7/30/2010,16.219986,51.65
8/2/2010,16.909989,53.22
8/3/2010,16.979996,52.94
8/4/2010,17.5,53.11
8/5/2010,17.239991,52.45
8/6/2010,17.169999,52.28
8/9/2010,17.409989,52.8
8/10/2010,17.239991,52.39
8/11/2010,16.359986,51.13
8/12/2010,16.459992,50.54
8/13/2010,16.359986,50.43
8/16/2010,16.25,50.48
8/17/2010,16.919999,51.58
8/18/2010,16.75,51.59
8/19/2010,16.169999,50.42
8/20/2010,16.149994,50.27
8/23/2010,15.8,50.03
8/24/2010,15.48,49.81
8/25/2010,15.66,50.46
8/26/2010,15.48,50.18
8/27/2010,15.78,50.98
8/30/2010,15.55,50.51
8/31/2010,15.7,50.98
9/1/2010,16.359986,52.59
9/2/2010,16.39,53.25
9/3/2010,16.39,53.9475
9/7/2010,15.87,53.2
9/8/2010,15.99,53.23
9/9/2010,16.179993,52.83
9/10/2010,16.279999,53.04
9/13/2010,16.349991,53.865
9/14/2010,16.089997,53.71
9/15/2010,15.93,54.13
9/16/2010,15.84,53.84
9/17/2010,15.97,54
9/20/2010,15.6,55.21
9/21/2010,15.4,54.34
9/22/2010,15.79,53.78
9/23/2010,15.8,52.12
9/24/2010,16.329987,53.54
9/27/2010,16.37999,53.01
9/28/2010,16.37999,53.15
9/29/2010,16.12999,52.76
9/30/2010,15.76,52.88
10/1/2010,16.089997,53.14
10/4/2010,15.78,53.59
10/5/2010,16.12999,54.29
10/6/2010,16.059998,54.13
10/7/2010,15.94,54.25
10/8/2010,15.82,54.32
10/11/2010,15.75,54.24
10/12/2010,15.84,54.71
10/13/2010,16.009995,55.25
10/14/2010,15.76,55.08
10/15/2010,15.52,55.05
10/18/2010,15.32,54.77
10/19/2010,15.23,55.04
10/20/2010,15.3,56.14
10/21/2010,15.52,56.03
10/22/2010,15.72,56.04
10/25/2010,15.99,56.15
10/26/2010,15.79,55.82
10/27/2010,15.81,55.26
10/28/2010,15.69,54.92
10/29/2010,16.219986,54.96
11/1/2010,16.349991,55.36
11/2/2010,16.409989,55.67
11/3/2010,16.419999,55.61
11/4/2010,17,57.05
11/5/2010,17.5,57.62
11/8/2010,17.799988,57.34
11/9/2010,17.329987,55.27
11/10/2010,17.62999,55.93
11/11/2010,17.75,55.48
11/12/2010,17.449997,54.96
11/15/2010,17.579987,54.36
11/16/2010,16.909989,52.65
11/17/2010,17.099991,53.11
11/18/2010,17.26999,53.48
11/19/2010,17.179993,53.73
11/22/2010,17.159989,53.84
11/23/2010,16.959992,53.46
11/24/2010,17.289994,54.49
11/26/2010,17.009995,54.26
11/29/2010,16.829987,54.3
11/30/2010,16.689988,54.0875
12/1/2010,17.049988,54.5
12/2/2010,17.539994,55.24
12/3/2010,17.699997,55.32
12/6/2010,17.699997,55.35
12/7/2010,17.839997,55.53
12/8/2010,17.279999,54.7
12/9/2010,17.679993,54.11
12/10/2010,17.759995,54.67
12/13/2010,17.899994,54.81
12/14/2010,17.919999,54.25
12/15/2010,17.779999,53.65
12/16/2010,17.989991,53.79
12/17/2010,18.159989,54.21
12/20/2010,18.479996,54.83
12/21/2010,18.409989,55.43
12/22/2010,18.439988,55.22
12/23/2010,18.559998,55.05
12/27/2010,18.709992,55.49
12/28/2010,18.839997,55.71
12/29/2010,19,55.96
12/30/2010,18.949997,56.03
12/31/2010,18.929993,55.96
1/3/2011,19.759995,56.83
1/4/2011,19.549988,55.82
1/5/2011,20.159989,56.05
1/6/2011,20.01999,55.75
1/7/2011,20.569993,55.73
1/10/2011,20.799988,55.71
1/11/2011,21.12999,55.61
1/12/2011,21.549988,55.86
1/13/2011,21.339997,56.02
1/14/2011,21.62999,56.4
1/18/2011,21.719986,56.93
1/19/2011,21.309998,56.25
1/20/2011,21.599991,56.13
1/21/2011,22.489991,56.35
1/24/2011,22.779999,56.63
1/25/2011,23,57.23
1/26/2011,22.829987,57.39
1/27/2011,23.009995,58.19
1/28/2011,22.669999,57.28
1/31/2011,23.179993,57.96
2/1/2011,23.89,58.23
2/2/2011,23.569993,58.24
2/3/2011,23.579987,58.39
2/4/2011,24.299988,57.86
2/7/2011,23.609986,58.51
2/8/2011,24.309998,58.66
2/9/2011,24.319993,58.8
2/10/2011,24.729996,58.99
2/11/2011,25.199997,59.36
2/14/2011,24.829987,59.35
2/15/2011,25.009995,59.15
2/16/2011,25.089997,59.32
2/17/2011,25.159989,59.4
2/18/2011,25.159989,59.63
2/22/2011,24.039994,59.09
2/23/2011,23.569993,58.62
2/24/2011,23.949997,58.3
2/25/2011,24.199997,59.34
2/28/2011,24.409989,60.58
3/1/2011,23.359986,58.95
3/2/2011,23.539994,58.48
3/3/2011,24.109986,59.32
3/4/2011,23.569993,58.81
3/7/2011,23.339997,58.43
3/8/2011,23.37999,59.16
3/9/2011,23.599991,59.19
3/10/2011,22.949997,58.2725
3/11/2011,24.37999,58.93
3/14/2011,24.789994,58.53
3/15/2011,24.699997,58.06
3/16/2011,23.979996,57.3
3/17/2011,24.319993,57.78
3/18/2011,24.39,58.29
3/21/2011,25.059998,58.93
3/22/2011,24.489991,58.4
3/23/2011,24.5,57.96
3/24/2011,24.329987,58.23
3/25/2011,24.219986,58.02
3/28/2011,24.419999,58.02
3/29/2011,24.62999,58.28
3/30/2011,24.619996,58.96
3/31/2011,24.599991,59.4
4/1/2011,25.14,59.54
4/4/2011,24.959992,59.49
4/5/2011,24.64,59.59
4/6/2011,24.119996,59.51
4/7/2011,24.099991,58.89
4/8/2011,23.609986,58.45
4/11/2011,23.099991,58.39
4/12/2011,22.559998,58.27
4/13/2011,22.429993,58.2
4/14/2011,22.489991,58.99
4/15/2011,22.689988,59.64
4/18/2011,21.979996,59.05
4/19/2011,22.239991,59.51
4/20/2011,22.619996,60.2
4/21/2011,22.62999,60.63
4/25/2011,22.589997,60.93
4/26/2011,23.179993,61.5
4/27/2011,23.689988,61.78
4/28/2011,23.989991,62.47
4/29/2011,23.009995,62.17
5/2/2011,22.599991,62.16
5/3/2011,22.5,61.74
5/4/2011,22.119996,61.4
5/5/2011,22.099991,61.31
5/6/2011,22.089997,60.98
5/9/2011,22.329987,61.22
5/10/2011,22.579987,62.07
5/11/2011,22.029999,61.38
5/12/2011,22.01999,61.37
5/13/2011,21.909989,60.81
5/16/2011,22.12999,60.95
5/17/2011,21.5,60.86
5/18/2011,22.209992,61.54
5/19/2011,21.829987,61.66
5/20/2011,21.759995,61.03
5/23/2011,21.349991,60.39
5/24/2011,21.529999,60.57
5/25/2011,21.799988,60.82
5/26/2011,22.069993,61.61
5/27/2011,20.869996,61.72
5/31/2011,21.539994,62.8
6/1/2011,20.719986,61.03
6/2/2011,20.819993,60.68
6/3/2011,20.76999,60.9
6/6/2011,20.5,60.03
6/7/2011,21.529999,60.75
6/8/2011,21.119996,60.46
6/9/2011,21.039994,59.9
6/10/2011,20.399994,58.48
6/13/2011,20.089997,58.59
6/14/2011,20.599991,59.51
6/15/2011,20.009995,58.53
6/16/2011,20.239991,58.94
6/17/2011,20.329987,59.44
6/20/2011,20.339997,60.07
6/21/2011,21.14,60.6
6/22/2011,21.01999,60.47
6/23/2011,20.829987,59.36
6/24/2011,20.329987,58.76
6/27/2011,20.62999,59.07
6/28/2011,20.899994,59.56
6/29/2011,21.219986,60.22
6/30/2011,21.859986,60.3
7/1/2011,22.289994,61.38
7/5/2011,22.149994,61.76
7/6/2011,22.189988,62.14
7/7/2011,22.569993,62.92
7/8/2011,22.099991,62.7
7/11/2011,21.719986,61.52
7/12/2011,21.89,61.73
7/13/2011,22,61.21
7/14/2011,21.559998,60.53
7/15/2011,21.649994,61.19
7/18/2011,21.37999,60.64
7/19/2011,22.25,61.69
7/20/2011,21.789994,62.15
7/21/2011,22.039994,62.55
7/22/2011,22.179993,62.87
7/25/2011,21.279999,62.16
7/26/2011,20.64,62.16
7/27/2011,20.099991,60.49
7/28/2011,20.049988,60.4
7/29/2011,19.989991,60.43
8/1/2011,19.509995,59.63
8/2/2011,18.849991,57.88
8/3/2011,18.959992,57.52
8/4/2011,18.089997,54.74
8/5/2011,17.869996,53.61
8/8/2011,16.569993,49.05
8/9/2011,17.109986,53.59
8/10/2011,16.199997,52.33
8/11/2011,16.779999,54.77
8/12/2011,16.829987,54.69
8/15/2011,17.219986,56.641
8/16/2011,17.069993,56.43
8/17/2011,17.099991,56.5
8/18/2011,16.149994,54.07
8/19/2011,15.7,52.99
8/22/2011,15.68,53.09
8/23/2011,16.169999,54.4
8/24/2011,16.549988,55.01
8/25/2011,16.239991,53.85
8/26/2011,17,54.65
8/29/2011,17.489991,56.39
8/30/2011,17.649994,56.61
8/31/2011,18.029999,57.22
9/1/2011,17.699997,56.26
9/2/2011,17.109986,54.9
9/6/2011,16.929993,54.78
9/7/2011,17.599991,56.62
9/8/2011,17.299988,56.21
9/9/2011,16.859986,54.63
9/12/2011,16.729996,54.8
9/13/2011,16.859986,54.85
9/14/2011,17.319993,55.16
9/15/2011,17.51999,56.23
9/16/2011,17.799988,56.69
9/19/2011,17.509995,55.57
9/20/2011,17.509995,55.41
9/21/2011,16.899994,52.76
9/22/2011,15.94,51.43
9/23/2011,15.95,51.29
9/26/2011,16.12999,51.94
9/27/2011,16.51999,52.49
9/28/2011,15.95,51.18
9/29/2011,16.089997,51.94
9/30/2011,15.55,50.57
10/3/2011,15.25,48.19
10/4/2011,15.98,50.01
10/5/2011,15.8,49.63
10/6/2011,16.469986,51
10/7/2011,16.029999,49.56
10/10/2011,16.959992,51.95
10/11/2011,16.789994,50.99
10/12/2011,16.949997,51.82
10/13/2011,16.699997,51.46
10/14/2011,17.189988,52.65
10/17/2011,16.439988,51.44
10/18/2011,16.849991,53.14
10/19/2011,16.569993,52.48
10/20/2011,16.419999,52.8
10/21/2011,17.089997,54.36
10/24/2011,17.539994,55.8
10/25/2011,16.919999,54.94
10/26/2011,17.089997,55.45
10/27/2011,17.939988,57.82
10/28/2011,18.299988,58
10/31/2011,17.979996,57.24
11/1/2011,17.12999,55.31
11/2/2011,17.25,56.43
11/3/2011,17.539994,57.07
11/4/2011,17.309998,56.64
11/7/2011,17.229996,56.78
11/8/2011,17.5,57.46
11/9/2011,16.459992,54.88
11/10/2011,16.459992,54.93
11/11/2011,16.89,56.35
11/14/2011,16.459992,55.22
11/15/2011,16.609986,55.7
11/16/2011,16.449997,55.17
11/17/2011,16.199997,54.18
11/18/2011,16.409989,54.57
11/21/2011,15.9,53.13
11/22/2011,15.75,52.98
11/23/2011,15.49,51.42
11/25/2011,15.48,51.6
11/28/2011,15.78,52.86
11/29/2011,15.92,52.71
11/30/2011,16.789994,55.14
12/1/2011,16.75,54.58
12/2/2011,16.76999,54.67
12/5/2011,17.059998,55.18
12/6/2011,17.079987,55.14
12/7/2011,17.259995,55.66
12/8/2011,16.809998,54.33
12/9/2011,17.229996,55.41
12/12/2011,16.719986,54.42
12/13/2011,16.459992,53.94
12/14/2011,16.419999,54.25
12/15/2011,16.619996,54.99
12/16/2011,16.699997,55.45
12/19/2011,16.289994,54.91
12/20/2011,17.319993,56.57
12/21/2011,17.919999,56.65
12/22/2011,18.299988,56.83
12/23/2011,18.169999,57.11
12/27/2011,18.359986,57.24
12/28/2011,18.479996,56.62
12/29/2011,18.87999,57.09
12/30/2011,18.669999,56.81
1/3/2012,19.099991,57.16
1/4/2012,18.89,56.52
1/5/2012,18.779999,56.93
1/6/2012,19.01999,56.83
1/9/2012,18.789994,56.67
1/10/2012,19.209992,57.3
1/11/2012,19.719986,57.81
1/12/2012,19.859986,57.43
1/13/2012,20.219986,57.69
1/17/2012,20.26999,57.985
1/18/2012,20.559998,58.36
1/19/2012,21.009995,58.73
1/20/2012,20.649994,59.01
1/23/2012,20.229996,59.19
1/24/2012,19.939988,59.52
1/25/2012,20.279999,60.28
1/26/2012,20.619996,60.63
1/27/2012,20.469986,60.78
1/30/2012,20.299988,60.25
1/31/2012,20.01999,60.56
2/1/2012,20.079987,61.01
2/2/2012,20.14,61.14
2/3/2012,21.299988,62.02
2/6/2012,20.699997,61.72
2/7/2012,20.37999,61.67
2/8/2012,20.559998,61.71
2/9/2012,20.359986,61.26
2/10/2012,20.01999,60.75
2/13/2012,20.549988,61.44
2/14/2012,19.979996,60.83
2/15/2012,19.859986,60.53
2/16/2012,20.569993,61.03
2/17/2012,20.649994,61.13
2/21/2012,20.739991,60.37
2/22/2012,20.709992,59.88
2/23/2012,20.89,60.58
2/24/2012,21.059998,60.75
2/27/2012,21.329987,60.68
2/28/2012,21,60.22
2/29/2012,20.89,60.14
3/1/2012,21.289994,60.46
3/2/2012,21.159989,60.44
3/5/2012,21.219986,60.93
3/6/2012,20.569993,60.11
3/7/2012,20.739991,60.37
3/8/2012,21.009995,60.23
3/9/2012,21.479996,60.51
3/12/2012,21.399994,60.93
3/13/2012,22.069993,62.02
3/14/2012,21.859986,61.87
3/15/2012,22.169999,61.83
3/16/2012,22.009995,62.2
3/19/2012,22.279999,62.57
3/20/2012,22.279999,62.42
3/21/2012,22.159989,62.28
3/22/2012,21.809998,61.54
3/23/2012,21.869996,61.79
3/26/2012,21.909989,61.89
3/27/2012,22.049988,61.86
3/28/2012,22.01999,61.72
3/29/2012,21.89,61.78
3/30/2012,21.919999,62.3
4/2/2012,22.159989,62.7
4/3/2012,21.849991,62.41
4/4/2012,21.599991,61.78
4/5/2012,21.509995,61.51
4/9/2012,21.039994,60.92
4/10/2012,20.369996,59.74
4/11/2012,20.51999,60.45
4/12/2012,21.069993,61.31
4/13/2012,20.739991,60.99
4/16/2012,20.699997,61.7
4/17/2012,21.119996,62.23
4/18/2012,20.76999,61.9
4/19/2012,20.75,61.87
4/20/2012,20.979996,62.52
4/23/2012,20.01999,61.94
4/24/2012,20.51999,62.73
4/25/2012,20.739991,63.42
4/26/2012,20.87999,63.69
4/27/2012,20.849991,64
4/30/2012,20.359986,63.91
5/1/2012,20.399994,64.47
5/2/2012,20.62999,64.37
5/3/2012,20.37999,64.15
5/4/2012,19.979996,63.66
5/7/2012,20.219986,64.02
5/8/2012,19.869996,63.96
5/9/2012,20.069993,63.81
5/10/2012,20.009995,63.75
5/11/2012,20.069993,64.02
5/14/2012,19.429993,63.24
5/15/2012,19.359986,62.93
5/16/2012,19.14,62.16
5/17/2012,18.689988,60.44
5/18/2012,18.759995,59.82
5/21/2012,19.259995,61.05
5/22/2012,19.469986,61.18
5/23/2012,19.729996,61.44
5/24/2012,19.909989,61.63
5/25/2012,19.76999,61.45
5/29/2012,20.309998,62.29
5/30/2012,19.759995,60.84
5/31/2012,19.909989,61.22
6/1/2012,19.109986,59.67
6/4/2012,19.12999,59.25
6/5/2012,19.369996,60.415
6/6/2012,20.109986,61.71
6/7/2012,20.199997,61.41
6/8/2012,20.449997,62.18
6/11/2012,20.179993,60.96
6/12/2012,20.719986,61.531
6/13/2012,20.359986,61.24
6/14/2012,20.579987,62.07
6/15/2012,20.789994,62.46
6/18/2012,20.949997,62.95
6/19/2012,21.309998,62.69
6/20/2012,21.239991,62.61
6/21/2012,20.75,61.625
6/22/2012,20.689988,61.68
6/25/2012,20.219986,61.34
6/26/2012,20.429993,61.61
6/27/2012,21.209992,62
6/28/2012,21.659989,62.52
6/29/2012,22.359986,63.935
7/2/2012,22.339997,64.62
7/3/2012,22.669999,64.98
7/5/2012,22.329987,64.68
7/6/2012,22.289994,64.77
7/9/2012,22.459992,64.9
7/10/2012,22.159989,64.13
7/11/2012,22.709992,64.23
7/12/2012,22.779999,64.51
7/13/2012,23.369996,65.21
7/16/2012,23.649994,65.46
7/17/2012,23.479996,66.01
7/18/2012,23.319993,65.5
7/19/2012,23.069993,64.95
7/20/2012,23.059998,64.73
7/23/2012,23.049988,64.34
7/24/2012,22.809998,64.08
7/25/2012,22.779999,64.07
7/26/2012,22.909989,64.59
7/27/2012,23.589997,65.32
7/30/2012,23.5,65.5
7/31/2012,23.349991,65.43
8/1/2012,23.159989,65.24
8/2/2012,23.12999,65.31
8/3/2012,23.649994,65.79
8/6/2012,23.469986,65.6
8/7/2012,23.789994,64.92
8/8/2012,23.51999,64.53
8/9/2012,23.449997,64.34
8/10/2012,23.539994,64.48
8/13/2012,23.729996,64.46
8/14/2012,23.699997,64.43
8/15/2012,23.859986,64.61
8/16/2012,24.449997,65.08
8/17/2012,24.239991,65.05
8/20/2012,24.029999,65
8/21/2012,24.239991,65
8/22/2012,24.51999,64.94
8/23/2012,24.619996,64.77
8/24/2012,24.369996,65.02
8/27/2012,24.599991,65.16
8/28/2012,24.619996,65.42
8/29/2012,24.87999,65.44
8/30/2012,24.869996,65.37
8/31/2012,24.909989,65.63
9/4/2012,25.049988,65.96
9/5/2012,25.059998,65.92
9/6/2012,25.5,66.44
9/7/2012,25.449997,66.56
9/10/2012,25.469986,66.13
9/11/2012,25.839997,66.39
9/12/2012,26.309998,66.64
9/13/2012,26.919999,67.45
9/14/2012,27.149994,67.8
9/17/2012,26.839997,67.48
9/18/2012,26.39,66.9
9/19/2012,26.25,66.59
9/20/2012,26.259995,65.81
9/21/2012,26.529999,65.795
9/24/2012,26.75,65.72
9/25/2012,26.479996,64.24
9/26/2012,26.12999,64.175
9/27/2012,26.689988,64.53
9/28/2012,26.14,64.38
10/1/2012,26.099991,63.92
10/2/2012,26.199997,64.46
10/3/2012,26.609986,64.65
10/4/2012,26.459992,64.41
10/5/2012,26.64,64.69
10/8/2012,26.479996,64.42
10/9/2012,26.309998,64.14
10/10/2012,26.209992,64.22
10/11/2012,26.279999,64.23
10/12/2012,26.259995,63.95
10/15/2012,27.299988,64.38
10/16/2012,27.239991,64.68
