date,WY,IYR
10/17/2012,28,64.78
10/18/2012,28.459992,65.39
10/19/2012,28.009995,64.78
10/22/2012,28.229996,64.55
10/23/2012,27.869996,63.9006
10/24/2012,27.559998,63.94
10/25/2012,27.299988,63.66
10/26/2012,27.369996,63.29
10/31/2012,27.689988,64
11/1/2012,27.849991,64.07
11/2/2012,27.729996,64.4997
11/5/2012,27.64,64.02
11/6/2012,27.399994,64.16
11/7/2012,27.289994,63.84
11/8/2012,26.469986,63.19
11/9/2012,26.309998,62.98
11/12/2012,26.429993,62.88
11/13/2012,26.299988,62.68
11/14/2012,25.329987,61.46
11/15/2012,24.989991,61.19
11/16/2012,25.37999,61.89
11/19/2012,25.979996,62.47
11/20/2012,26.259995,62.86
11/21/2012,26.289994,62.82
11/23/2012,26.719986,63.33
11/26/2012,26.559998,63.42
11/27/2012,26.559998,63.08
11/28/2012,26.729996,62.97
11/29/2012,26.779999,63.3788
11/30/2012,27.559998,63.63
12/3/2012,27.5,63.81
12/4/2012,27.159989,63.73
12/5/2012,26.579987,63.56
12/6/2012,27.029999,64.12
12/7/2012,27.209992,64.38
12/10/2012,27.449997,64.38
12/11/2012,27.589997,64.46
12/12/2012,27.729996,64.42
12/13/2012,27.25,63.99
12/14/2012,27.329987,63.91
12/17/2012,27.809998,64.31
12/18/2012,28.289994,64.9698
12/19/2012,27.849991,64.09
12/20/2012,28.51999,64.82
12/21/2012,28.14,64.62
12/24/2012,28.39,64.71
12/26/2012,28.039994,64.39
12/27/2012,28,64.47
12/28/2012,27.579987,64.08
12/31/2012,27.819993,64.67
1/2/2013,29.149994,65.72
1/3/2013,29.149994,65.72
1/4/2013,29.39,66.12
1/7/2013,29.479996,66.22
1/8/2013,29.679993,66.09
1/9/2013,30.359986,66.34
1/10/2013,30.539994,66.5
1/11/2013,30.799988,66.49
1/14/2013,30.799988,66.59
1/15/2013,30.579987,66.9
1/16/2013,30.429993,66.83
1/17/2013,30.789994,66.98
1/18/2013,30.62999,67.38
1/22/2013,31.119996,67.72
1/23/2013,31.319993,67.73
1/24/2013,31.5,67.81
1/25/2013,30.949997,68.09
1/28/2013,30.059998,68.16
1/29/2013,30.579987,68.29
1/30/2013,29.89,67.66
1/31/2013,30.119996,67.27
2/1/2013,30.39,67.72
2/4/2013,30.469986,67.58
2/5/2013,30.969986,67.49
2/6/2013,30.969986,67.61
2/7/2013,30.079987,67.29
2/8/2013,30.209992,67.96
2/11/2013,30.14,68.03
2/12/2013,30.309998,68.43
2/13/2013,30.479996,68.4
2/14/2013,30.439988,68.13
2/15/2013,30.649994,68.21
2/19/2013,30.829987,68.68
2/20/2013,29.779999,68.1
2/21/2013,29.109986,67.57
2/22/2013,29.719986,68.15
2/25/2013,28.779999,67
2/26/2013,29.349991,67.59
2/27/2013,29.609986,68.11
2/28/2013,29.409989,68.12
3/1/2013,29.569993,68.25
3/4/2013,29.949997,68.76
3/5/2013,30.37999,69.29
3/6/2013,30.259995,69.03
3/7/2013,30.179993,68.78
3/8/2013,30.239991,68.82
3/11/2013,30.509995,69.09
3/12/2013,30.199997,68.84
3/13/2013,30.339997,68.86
3/14/2013,30.819993,69.23
3/15/2013,30.549988,69.26
3/18/2013,30.199997,69.07
3/19/2013,30.719986,68.58
3/20/2013,31.399994,68.98
3/21/2013,30.75,68.75
3/22/2013,31.009995,69.17
3/25/2013,30.849991,68.54
3/26/2013,30.989991,69.05
3/27/2013,31.009995,69.16
3/28/2013,31.37999,69.48
4/1/2013,31.329987,69.7
4/2/2013,31.599991,69.88
4/3/2013,30.319993,69.51
4/4/2013,31.219986,70.53
4/5/2013,31.159989,70.72
4/8/2013,31.479996,71.38
4/9/2013,31.26999,71.41
4/10/2013,31.62999,71.83
4/11/2013,31.709992,72.18
4/12/2013,31.779999,72.6
4/15/2013,30.419999,70.79
4/16/2013,30.599991,71.91
4/17/2013,29.739991,71.04
4/18/2013,29.289994,71.04
4/19/2013,29.839997,71.86
4/22/2013,30.049988,71.96
4/23/2013,30.75,72.38
4/24/2013,31.409989,72.61
4/25/2013,31.37999,72.52
4/26/2013,30.529999,72.19
4/29/2013,30.429993,72.75
4/30/2013,30.509995,73.46
5/1/2013,30.14,72.96
5/2/2013,30.25,73.24
5/3/2013,30.649994,73.3
5/6/2013,31.039994,73.59
5/7/2013,31.37999,74.02
5/8/2013,31.329987,74.2
5/9/2013,31.809998,73.82
5/10/2013,31.39,73.84
5/13/2013,30.899994,73.95
5/14/2013,32.259995,74.34
5/15/2013,32.349991,75
5/16/2013,31.969986,74.76
5/17/2013,32.479996,75.23
5/20/2013,32.369996,75.19
5/21/2013,32.599991,75.54
5/22/2013,32.329987,73.67
5/23/2013,32.049988,72.64
5/24/2013,31.739991,72.36
5/28/2013,31.799988,71.64
5/29/2013,30.529999,70.21
5/30/2013,29.659989,69.54
5/31/2013,29.819993,68.69
6/3/2013,30.059998,68.86
6/4/2013,29.229996,68.06
6/5/2013,28.319993,67.33
6/6/2013,29.01999,68.59
6/7/2013,29.029999,68.55
6/10/2013,29.099991,67.95
6/11/2013,28.689988,66.91
6/12/2013,27.789994,65.93
6/13/2013,28.609986,67.94
6/14/2013,28.289994,68.11
6/17/2013,28.659989,68.2
6/18/2013,28.239991,68.31
6/19/2013,27.309998,66.26
6/20/2013,27.029999,63.67
6/21/2013,27.419999,64.42
6/24/2013,27.009995,64.01
6/25/2013,27.51999,65.19
6/26/2013,27.729996,65.55
6/27/2013,28.199997,66.72
6/28/2013,28.489991,66.43
7/1/2013,28.099991,66.08
7/2/2013,28.539994,66.85
7/3/2013,28.459992,66.56
7/5/2013,28.309998,65.86
7/8/2013,28.37999,66.12
7/9/2013,28.729996,66.96
7/10/2013,28.739991,66.96
7/11/2013,29.349991,68.81
7/12/2013,29.549988,68.36
7/15/2013,29.359986,68.61
7/16/2013,29.359986,68.5
7/17/2013,29.26999,68.86
7/18/2013,29.599991,69.29
7/19/2013,29.859986,69.22
7/22/2013,29.5,69.42
7/23/2013,29.329987,69.39
7/24/2013,28.859986,68.04
7/25/2013,29.14,67.96
7/26/2013,28.799988,68.14
7/29/2013,27.989991,67.6
7/30/2013,28.219986,67.52
7/31/2013,28.399994,66.59
8/1/2013,28.309998,66.22
8/2/2013,27.979996,65.93
8/5/2013,28.159989,65.89
8/6/2013,28.179993,65.66
8/7/2013,27.599991,65.39
8/8/2013,27.319993,65.45
8/9/2013,27.809998,66.07
8/12/2013,27.319993,65.53
8/13/2013,26.989991,64.63
8/14/2013,27.789994,64.49
8/15/2013,27.169999,63.27
8/16/2013,27.059998,61.81
8/19/2013,26.649994,60.97
8/20/2013,27.349991,62.4
8/21/2013,27.319993,62.27
8/22/2013,27.479996,62.62
8/23/2013,27.809998,63.35
8/26/2013,27.959992,63.11
8/27/2013,27.329987,62.92
8/28/2013,27.659989,62.62
8/29/2013,27.719986,62.72
8/30/2013,27.37999,62.24
9/3/2013,27.099991,61.72
9/4/2013,27.099991,62.16
9/5/2013,27.759995,61.63
9/6/2013,28.509995,62.76
9/9/2013,28.949997,64
9/10/2013,28.779999,63.92
9/11/2013,28.429993,64.355
9/12/2013,28.319993,63.945
9/13/2013,28.39,64.09
9/16/2013,28.76999,64.72
9/17/2013,28.579987,64.67
9/18/2013,29.289994,66.93
9/19/2013,29.26999,66.67
9/20/2013,28.809998,65.515
9/23/2013,28.259995,65.1
9/24/2013,28.349991,64.07
9/25/2013,28.529999,64.29
9/26/2013,28.819993,64.68
9/27/2013,28.929993,64.44
9/30/2013,28.62999,63.79
10/1/2013,29.12999,64.76
10/2/2013,29.069993,64.8
10/3/2013,28.76999,63.8
10/4/2013,28.589997,63.57
10/7/2013,28.599991,63.85
10/8/2013,28.119996,63.12
10/9/2013,28.25,63.1
10/10/2013,28.939988,64.61
10/11/2013,29.339997,65.23
10/14/2013,29.299988,65.21
10/15/2013,28.779999,65
10/16/2013,29.399994,66.181
10/17/2013,30.009995,67.2
10/18/2013,30.109986,67.071
10/21/2013,30.089997,66.72
10/22/2013,30.329987,67.43
10/23/2013,30.459992,67.57
10/24/2013,30.299988,67.515
10/25/2013,31.39,68.18
10/28/2013,31.339997,67.71
10/29/2013,30.949997,67.14
10/30/2013,30.469986,66.65
10/31/2013,30.414994,66.17
11/1/2013,30.339997,66.589
11/4/2013,30.369996,66.68
11/5/2013,29.5,65.67
11/6/2013,29.369996,65.66
11/7/2013,29.12999,64.86
11/8/2013,29.299988,63.99
11/11/2013,29.109986,63.94
11/12/2013,29.149994,63.72
11/13/2013,29.729996,64.17
11/14/2013,29.859986,64.68
11/15/2013,29.739991,64.84
11/18/2013,29.659989,64.39
11/19/2013,29.609986,63.9
11/20/2013,29.169999,63.34
11/21/2013,29.439988,63.68
11/22/2013,29.559998,63.49
11/25/2013,29.549988,63.22
11/26/2013,29.589997,63.04
11/27/2013,30.589997,63.69
11/29/2013,30.12999,63.1
12/2/2013,29.599991,62.77
12/3/2013,29.489991,62.7
12/4/2013,29.409989,62.84
12/5/2013,29.419999,62.91
12/6/2013,29.819993,63.4
12/9/2013,30.079987,63.81
12/10/2013,29.989991,63.81
12/11/2013,29.299988,62.43
12/12/2013,29.62999,62.01
12/13/2013,30.009995,62.26
12/16/2013,30.609986,62.33
12/17/2013,30.099991,62.66
12/18/2013,31.39,63.76
12/19/2013,31.26999,62.98
12/20/2013,31.399994,63.47
12/23/2013,31.329987,62.97
12/24/2013,31.279999,63.08
12/26/2013,31.329987,63.15
12/27/2013,31.299988,63.23
12/30/2013,31.429993,63.28
12/31/2013,31.569993,63.08
1/2/2014,31.26999,62.98
1/3/2014,31.339997,63.35
1/6/2014,31.01999,63.61
1/7/2014,31.109986,63.83
1/8/2014,30.819993,63.73
1/9/2014,31,63.7
1/10/2014,31.059998,64.46
1/13/2014,30.579987,64.04
1/14/2014,30.939988,64.44
1/15/2014,31.049988,64.74
1/16/2014,31.169999,64.89
1/17/2014,30.969986,64.68
1/21/2014,31.149994,65.13
1/22/2014,31.109986,65.3
1/23/2014,30.559998,65.27
1/24/2014,30.189988,64.31
1/27/2014,30.329987,63.92
1/28/2014,30.729996,64.57
1/29/2014,30.539994,64.27
1/30/2014,30.76999,65.05
1/31/2014,29.87999,65.25
2/3/2014,29.39,64.3
2/4/2014,29.409989,64.97
2/5/2014,29.069993,64.95
2/6/2014,29.509995,65.43
2/7/2014,29.87999,65.87
2/10/2014,30.009995,66.47
2/11/2014,30.189988,66.7
2/12/2014,30.279999,66.74
2/13/2014,30.39,67
2/14/2014,30.449997,67.27
2/18/2014,30.509995,67.67
2/19/2014,30.349991,67.65
2/20/2014,30.449997,67.53
2/21/2014,30.179993,67.64
2/24/2014,30.209992,67.75
2/25/2014,29.919999,67.78
2/26/2014,29.849991,67.97
2/27/2014,29.509995,67.9
2/28/2014,29.509995,68.35
3/3/2014,29.279999,68.4
3/4/2014,29.619996,69.24
3/5/2014,29.819993,69.15
3/6/2014,30.159989,68.82
3/7/2014,29.789994,68.04
3/10/2014,29.669999,67.79
3/11/2014,29.599991,68.16
3/12/2014,29.599991,68.31
3/13/2014,29.779999,68.09
3/14/2014,29.859986,68.11
3/17/2014,29.329987,68.22
3/18/2014,29.609986,68.52
3/19/2014,29.169999,67.31
3/20/2014,29.279999,67.4
3/21/2014,29.289994,67.95
3/24/2014,29.229996,67.55
3/25/2014,29.25,67.27
3/26/2014,28.89,66.52
3/27/2014,28.839997,66.84
3/28/2014,29.179993,67.28
3/31/2014,29.349991,67.67
4/1/2014,29.789994,68.1
4/2/2014,29.469986,68.11
4/3/2014,29.75,67.87
4/4/2014,29.599991,68.14
4/7/2014,29.009995,68.21
4/8/2014,28.549988,68.59
4/9/2014,28.669999,68.54
4/10/2014,28.189988,67.93
4/11/2014,27.719986,67.52
4/14/2014,27.89,67.77
4/15/2014,27.759995,68.49
4/16/2014,27.899994,68.9
4/17/2014,27.869996,68.71
4/21/2014,28.199997,69
4/22/2014,28.449997,69.23
4/23/2014,28.599991,69.02
4/24/2014,28.739991,69.25
4/25/2014,29.51999,69.01
4/28/2014,29.809998,69.37
4/29/2014,29.919999,69.41
4/30/2014,29.849991,69.72
5/1/2014,29.929993,70.26
5/2/2014,29.939988,70.23
5/5/2014,30.259995,70.48
5/6/2014,30.259995,70.22
5/7/2014,30.419999,71.04
5/8/2014,30.169999,71.08
5/9/2014,30.299988,71.07
5/12/2014,30.329987,71.22
5/13/2014,30.279999,70.8
5/14/2014,30.479996,70.98
5/15/2014,30.069993,70.86
5/16/2014,30.309998,71.38
5/19/2014,30.209992,71.12
5/20/2014,29.89,70.9
5/21/2014,30.25,70.62
5/22/2014,30.349991,70.56
5/23/2014,30.869996,71.09
5/27/2014,30.899994,71.52
5/28/2014,31.109986,71.23
5/29/2014,31.26999,71.32
5/30/2014,31.419999,71.67
6/2/2014,31.449997,71.8
6/3/2014,31.079987,71.71
6/4/2014,30.979996,71.78
6/5/2014,31.289994,72.9
6/6/2014,31.339997,72.75
6/9/2014,31.319993,71.97
6/10/2014,31.239991,71.6
6/11/2014,31.14,71.31
6/12/2014,30.89,71.1
6/13/2014,30.839997,71.28
6/16/2014,30.859986,70.92
6/17/2014,30.929993,71
6/18/2014,30.859986,71.44
6/19/2014,30.869996,71.99
6/20/2014,31.079987,72.24
6/23/2014,31.229996,72.07
6/24/2014,32.169999,71.5
6/25/2014,32.319993,71.5
6/26/2014,32.699997,71.42
6/27/2014,32.579987,71.85
6/30/2014,33.089997,71.79
7/1/2014,32.449997,71.97
7/2/2014,32.899994,71.89
7/3/2014,33.219986,71.55
7/7/2014,33.179993,71.62
7/8/2014,33.349991,71.84
7/9/2014,33.099991,72
7/10/2014,32.569993,72.23
7/11/2014,32.37999,72.28
7/14/2014,32.239991,72.61
7/15/2014,32.289994,72.59
7/16/2014,32.419999,72.86
7/17/2014,32.25,72.43
7/18/2014,32.579987,73.07
7/21/2014,32.259995,72.86
7/22/2014,32.26999,73.17
7/23/2014,32.119996,73.33
7/24/2014,32.049988,73.14
7/25/2014,31.919999,72.73
7/28/2014,32.26999,73.17
7/29/2014,31.959992,72.83
7/30/2014,31.819993,72.76
7/31/2014,31.319993,71.71
8/1/2014,31.229996,71.57
8/4/2014,31.609986,72
8/5/2014,31.419999,71.36
8/6/2014,31.609986,71.49
8/7/2014,31.549988,71.6
8/8/2014,32,72.14
8/11/2014,32.099991,72.54
8/12/2014,32.329987,72.33
8/13/2014,32.339997,73.23
8/14/2014,33.059998,73.21
8/15/2014,32.959992,73.28
8/18/2014,33.419999,73.96
8/19/2014,33.969986,74.02
8/20/2014,34.099991,74.38
8/21/2014,34.37999,74.31
8/22/2014,34.279999,73.81
8/25/2014,34.459992,73.78
8/26/2014,34.279999,73.78
8/27/2014,34.14,73.9
8/28/2014,33.949997,73.83
8/29/2014,33.949997,74.2
9/2/2014,33.989991,74.24
9/3/2014,33.89,74.26
9/4/2014,33.899994,74.12
9/5/2014,33.949997,74.82
9/8/2014,34,74.69
9/9/2014,33.839997,74.29
9/10/2014,33.729996,73.26
9/11/2014,33.689988,73.35
9/12/2014,33.089997,71.24
9/15/2014,32.929993,70.95
9/16/2014,33.099991,71.48
9/17/2014,32.89,71.43
9/18/2014,32.62999,70.91
9/19/2014,32.39,70.95
9/22/2014,31.869996,70.32
9/23/2014,31.649994,69.92
9/24/2014,32.169999,69.22
9/25/2014,31.959992,68.88
9/26/2014,32.319993,69.64
9/29/2014,32.25,69.62
9/30/2014,31.859986,69.2
10/1/2014,31.779999,69.24
10/2/2014,32.059998,69.13
10/3/2014,32.419999,69.6
10/6/2014,32.219986,69.69
10/7/2014,31.829987,69.28
10/8/2014,32.119996,70.6
10/9/2014,31.76999,70.51
10/10/2014,32,70.41
10/13/2014,32.119996,70.29
10/14/2014,32.5,71.35
10/15/2014,32.089997,70.85
10/16/2014,32.39,71.04
10/17/2014,32.989991,71.4
10/20/2014,33.25,72.42
10/21/2014,33.679993,73.11
10/22/2014,33.26999,73.08
10/23/2014,33.739991,73.63
10/24/2014,33.89,73.66
10/27/2014,34.029999,74.1
10/28/2014,34.12999,74.34
10/29/2014,33.079987,73.79
10/30/2014,33.539994,74.42
10/31/2014,33.859986,74.98
11/3/2014,34.279999,75.56
11/4/2014,34.459992,75.65
11/5/2014,34.37999,75.65
11/6/2014,34.240006,75.33
11/7/2014,34.300004,75.27
11/10/2014,34.410004,75.61
11/11/2014,34.25,75.42
11/12/2014,34.029999,75.03
11/13/2014,33.949997,75.33
11/14/2014,33.899994,74.87
11/17/2014,34.029999,75.15
11/18/2014,34.39,75.51
11/19/2014,34.199997,75.04
11/20/2014,34.179993,75.25
11/21/2014,34.350007,75.8
11/24/2014,34.830002,76.02
11/25/2014,35.229996,76.23
11/26/2014,34.919999,76.8
11/28/2014,35.309998,77.02
12/1/2014,35.160004,76.74
12/2/2014,35.360001,77.01
12/3/2014,35.429993,76.94
12/4/2014,35.300004,77.06
12/5/2014,35.529999,76.66
12/8/2014,36.110001,77
12/9/2014,36.149994,77.26
12/10/2014,36.050004,77.08
12/11/2014,36.089997,77.15
12/12/2014,35.830002,76.45
12/15/2014,35.589997,75.55
12/16/2014,34.740006,75.2
12/17/2014,35.009995,76.88
12/18/2014,35.300004,77.57
12/19/2014,36.190003,77.73
12/22/2014,36.490006,79.01
12/23/2014,36.580002,78.61
12/24/2014,36.619996,77.48
12/26/2014,36.630005,77.78
12/29/2014,36.64,78.12
12/30/2014,36.440003,78.04
12/31/2014,35.89,76.84
1/2/2015,36.110001,77.79
1/5/2015,36.110001,78.05
1/6/2015,36.070008,78.62
1/7/2015,36.179993,79.64
1/8/2015,36.570008,80.09
1/9/2015,36.520005,80.12
1/12/2015,36.570008,80.56
1/13/2015,36.690003,80.35
1/14/2015,36.440003,80.88
1/15/2015,36.369996,80.99
1/16/2015,36.630005,81.68
1/20/2015,35.910004,81.04
1/21/2015,35.669999,80.92
1/22/2015,36.479996,82.5
1/23/2015,36.039994,82.33
1/26/2015,36.119996,83.14
1/27/2015,35.910004,83.03
1/28/2015,35.570008,82.44
1/29/2015,35.410004,82.58
1/30/2015,35.850007,81.23
2/2/2015,35.240006,80.97
2/3/2015,35.570008,81.72
2/4/2015,35.289994,81.48
2/5/2015,35.509995,82.33
2/6/2015,34.869996,80.16
2/9/2015,34.850007,79.781
2/10/2015,35.220002,80.06
2/11/2015,35.100007,79.89
2/12/2015,35.559998,80.75
2/13/2015,35.520005,80.31
2/17/2015,35.009995,80.08
2/18/2015,35.460007,80.76
2/19/2015,35.160004,79.22
2/20/2015,35.490006,79.95
2/23/2015,35.729996,80.58
2/24/2015,35.14,79.06
2/25/2015,34.940003,79.23
2/26/2015,35.089997,78.56
2/27/2015,35.110001,79.12
3/2/2015,35.199997,79.43
3/3/2015,34.809998,79.22
3/4/2015,34.270005,78.56
3/5/2015,34.130005,78.82
3/6/2015,33.029999,76.42
3/9/2015,33.539994,77.1
3/10/2015,33.240006,76.72
3/11/2015,33.39,76.83
3/12/2015,33.740006,78.1
3/13/2015,33.059998,77.81
3/16/2015,33.679993,78.66
3/17/2015,33.460007,78.59
3/18/2015,34.119996,80.14
3/19/2015,33.89,80.02
3/20/2015,34.460007,81.96
3/23/2015,34.380005,81.84
3/24/2015,34.300004,81.18
3/25/2015,33.279999,79.19
3/26/2015,33.059998,78.74
3/27/2015,33.050004,79.01
3/30/2015,33.169999,79.9
3/31/2015,33.149994,79.32
4/1/2015,32.860001,79.31
4/2/2015,32.64,79.84
4/6/2015,32.509995,80.64
4/7/2015,32.149994,79.33
4/8/2015,32.360001,79.55
4/9/2015,32.160004,78.15
4/10/2015,32.25,78.1
4/13/2015,32.199997,77.88
4/14/2015,31.990006,78.04
4/15/2015,32.020005,77.58
4/16/2015,32.149994,77.9
4/17/2015,31.550004,77.49
4/20/2015,31.729996,77.59
4/21/2015,31.610001,77.65
4/22/2015,31.75,77.88
4/23/2015,31.860001,78.02
4/24/2015,32.330002,78.15
4/27/2015,32.160004,77.94
4/28/2015,32.179993,77.92
4/29/2015,31.729996,76.39
4/30/2015,31.509995,75.5
5/1/2015,32.009995,75.9
5/4/2015,31.589997,76.1
5/5/2015,31.119996,74.43
5/6/2015,31.169999,74.23
5/7/2015,32.039994,75.21
5/8/2015,32.529999,76.36
5/11/2015,32.380005,75.25
5/12/2015,31.949997,75.47
5/13/2015,32.029999,74.84
5/14/2015,32.529999,76.2
5/15/2015,32.339997,76.83
5/18/2015,32.070008,76.6
5/19/2015,32.660004,76.5
5/20/2015,32.669999,76.34
5/21/2015,32.580002,75.99
5/22/2015,32.729996,76.01
5/26/2015,32.960007,75.55
5/27/2015,33,76.12
5/28/2015,32.960007,76.07
5/29/2015,32.559998,75.25
6/1/2015,32.5,75.98
6/2/2015,32.419999,75.36
6/3/2015,31.850007,74.45
6/4/2015,31.690003,74.38
6/5/2015,31.460007,73.48
6/8/2015,31.509995,73.335
6/9/2015,31.240006,72.8
6/10/2015,31.800004,73.32
6/11/2015,32.169999,73.9
6/12/2015,32.059998,73.76
6/15/2015,32.039994,73.38
6/16/2015,32.960007,74
6/17/2015,32.669999,74.46
6/18/2015,32.710007,75.49
6/19/2015,32.570008,75
6/22/2015,32.570008,74.26
6/23/2015,32.309998,73.9
6/24/2015,32.25,72.83
6/25/2015,31.860001,72.14
6/26/2015,32.070008,72.49
6/29/2015,31.529999,71.33
6/30/2015,31.5,71.3
7/1/2015,32,72.39
7/2/2015,31.839997,72.55
7/6/2015,31.729996,72.88
7/7/2015,32.059998,74
7/8/2015,31.559998,73.61
7/9/2015,31.259995,73.26
7/10/2015,31.289994,73.77
7/13/2015,31.649994,73.88
7/14/2015,31.259995,74.08
7/15/2015,31.210007,74.15
7/16/2015,30.960007,74.68
7/17/2015,30.479996,74.39
7/20/2015,30.539994,74.52
7/21/2015,30.259995,74.25
7/22/2015,30.179993,74.46
7/23/2015,30.029999,73.93
7/24/2015,29.770005,73.95
7/27/2015,29.990006,74.11
7/28/2015,30.050004,74.25
7/29/2015,30.300004,74.63
7/30/2015,30.460007,74.35
7/31/2015,30.690003,74.83
8/3/2015,30.820008,75.2
8/4/2015,31.070008,74.81
8/5/2015,30.789994,74.49
8/6/2015,30.660004,74.49
8/7/2015,31.059998,74.75
8/10/2015,31.059998,74.76
8/11/2015,30.809998,75.26
8/12/2015,30.949997,75.37
