date,WY,IYR
3/25/2021,34.789994,90.73
3/26/2021,35.440003,92.74
3/29/2021,35.210007,92.39
3/30/2021,35.449997,92.32
3/31/2021,35.600007,91.94
4/1/2021,36.839997,93.58
4/5/2021,36.740006,93.95
4/6/2021,37.14,94.2
4/7/2021,36.830002,94.2
4/8/2021,37.029999,93.97
4/9/2021,37.539994,93.96
4/12/2021,37.309998,94.47
4/13/2021,37.419999,95.04
4/14/2021,38.020005,94.46
4/15/2021,38.509995,96.13
4/16/2021,39.320008,96.32
4/19/2021,38.880005,96.55
4/20/2021,38.380005,97.56
4/21/2021,38.199997,98.01
4/22/2021,37.830002,97.61
4/23/2021,38.199997,98.2
4/26/2021,38.839997,98.36
4/27/2021,39.380005,98.39
4/28/2021,39.770005,97.98
4/29/2021,39.64,98.78
4/30/2021,38.770005,99.19
5/3/2021,39.369996,99.03
5/4/2021,39.190003,98.13
5/5/2021,38.559998,96.71
5/6/2021,39.220002,97.23
5/7/2021,40,98.59
5/10/2021,40.789994,98.63
5/11/2021,39.64,97.51
5/12/2021,37.619996,95.1
5/13/2021,38.119996,96.26
5/14/2021,38.309998,97.33
5/17/2021,38.070008,97.42
5/18/2021,37.320008,97.55
5/19/2021,37.279999,97.28
5/20/2021,37.119996,98.48
5/21/2021,37.039994,98.31
5/24/2021,37.149994,99.42
5/25/2021,37.259995,99.51
5/26/2021,37.929993,99.84
5/27/2021,38.320008,99.5
5/28/2021,37.960007,100.19
6/1/2021,38.64,101.77
6/2/2021,37.759995,102.99
6/3/2021,36.289994,102.79
6/4/2021,36.009995,102.8
6/7/2021,35.699997,103.81
6/8/2021,35.570008,104.48
6/9/2021,36.029999,104.71
6/10/2021,35,104.97
6/11/2021,35.320008,104.45
6/14/2021,34.529999,104.91
6/15/2021,34.669999,103.81
6/16/2021,34.380005,102.88
6/17/2021,34.039994,103.04
6/18/2021,33.410004,101.41
6/21/2021,34.259995,103.47
6/22/2021,34.130005,102.97
6/23/2021,33.919999,102.7
6/24/2021,34.229996,102.36
6/25/2021,34.289994,103.23
6/28/2021,34,102.82
6/29/2021,34.14,102.52
6/30/2021,34.419999,101.94
7/1/2021,34.330002,102.34
7/2/2021,34.309998,102.68
7/6/2021,33.970002,103.46
7/7/2021,34.839997,103.84
7/8/2021,35.039994,103.88
7/9/2021,35.820008,105.4
7/12/2021,35.649994,106.17
7/13/2021,34.610001,104.64
7/14/2021,34.699997,105.49
7/15/2021,34.630005,105.76
7/16/2021,34.020005,105.78
7/19/2021,32.949997,103.93
7/20/2021,33.649994,106.27
7/21/2021,34.080002,106.1
7/22/2021,34.169999,105.31
7/23/2021,34.580002,106.25
7/26/2021,34.660004,106.18
7/27/2021,34.850007,106.96
7/28/2021,34.369996,106.45
7/29/2021,34.830002,106.45
7/30/2021,33.729996,106.72
8/2/2021,34.220002,106.48
8/3/2021,34.539994,106.69
8/4/2021,34.039994,106.27
8/5/2021,34.479996,107.34
8/6/2021,34.550004,107.08
8/9/2021,34.130005,106.5
8/10/2021,34.610001,105.43
8/11/2021,35.330002,106.03
8/12/2021,35.020005,106.44
8/13/2021,34.820008,107.05
8/16/2021,34.679993,106.91
8/17/2021,33.880005,106.92
8/18/2021,33.800004,105.88
8/19/2021,33.910004,106.46
8/20/2021,34.160004,107
8/23/2021,34.529999,106.76
8/24/2021,34.860001,106.28
8/25/2021,35.259995,106.27
8/26/2021,35.199997,106.14
8/27/2021,35.949997,107.17
8/30/2021,36.270005,108.28
8/31/2021,36,108.79
9/1/2021,36.320008,110.75
9/2/2021,36.580002,111.24
9/3/2021,36.64,111.27
9/7/2021,36.130005,110.03
9/8/2021,35.350007,110.64
9/9/2021,34.869996,108.49
9/10/2021,34.710007,107.05
9/13/2021,34.550004,107.48
9/14/2021,34.089997,107.21
9/15/2021,35.039994,107.61
9/16/2021,35.690003,107.81
9/17/2021,36.169999,106.79
9/20/2021,35.740006,106.23
9/21/2021,35.259995,106.23
9/22/2021,36.410004,107.27
9/23/2021,37.259995,106.9
9/24/2021,37.190003,105.39
9/27/2021,37.100007,103.96
9/28/2021,36.550004,103.22
9/29/2021,36.580002,104.01
9/30/2021,35.570008,102.39
10/1/2021,35.770005,103.83
10/4/2021,35.720002,103.62
10/5/2021,35.729996,103.03
10/6/2021,35.820008,104.05
10/7/2021,35.979996,104.24
10/8/2021,36.259995,103.33
10/11/2021,37.259995,103.61
10/12/2021,37.429993,105.02
10/13/2021,37.399994,105.76
10/14/2021,37.550004,107.19
10/15/2021,37.240006,107.17
10/18/2021,36.970002,107.42
10/19/2021,36.770005,107.66
10/20/2021,37.309998,109.26
10/21/2021,36.789994,109.43
10/22/2021,37.14,110.02
10/25/2021,37.729996,110.37
10/26/2021,36.759995,110.7
10/27/2021,35.710007,109.69
10/28/2021,36.399994,110.96
10/29/2021,35.720002,109.84
11/1/2021,36.979996,110.04
11/2/2021,36.149994,110.47
11/3/2021,38.270005,110.69
11/4/2021,38.14,109.72
11/5/2021,38.330002,110.24
11/8/2021,37.729996,110.02
11/9/2021,37.550004,110.26
11/10/2021,36.89,109.76
11/11/2021,36.809998,109.99
11/12/2021,36.929993,110.04
11/15/2021,37.410004,110.69
11/16/2021,38.360001,110.04
11/17/2021,38.520005,110.43
11/18/2021,37.940003,110.38
11/19/2021,38.039994,109.88
11/22/2021,38.850007,109.14
11/23/2021,38.539994,110.02
11/24/2021,38.979996,111.35
11/26/2021,38.419999,108.27
11/29/2021,38.75,109.41
11/30/2021,37.610001,107.19
12/1/2021,37.64,105.54
12/2/2021,38.509995,108.75
12/3/2021,38.330002,108.26
12/6/2021,38.460007,110
12/7/2021,39.350007,111.65
12/8/2021,39.479996,112.34
12/9/2021,39.75,110.91
12/10/2021,40.020005,111.18
12/13/2021,40.050004,111.25
12/14/2021,38.89,109.89
12/15/2021,39.470002,111.4
12/16/2021,39.630005,111.43
12/17/2021,39.64,111.21
12/20/2021,38.130005,110.32
12/21/2021,38.460007,111.43
12/22/2021,38.830002,112.51
12/23/2021,38.64,112.41
12/27/2021,39.660004,114.29
12/28/2021,39.860001,114.68
12/29/2021,40.679993,115.43
12/30/2021,40.970002,115.95
12/31/2021,41.179993,116.14
1/3/2022,40.570008,115.26
1/4/2022,41.089997,115.04
1/5/2022,40.070008,111.63
1/6/2022,40.39,111.61
1/7/2022,40.339997,110.86
1/10/2022,40.149994,110.3
1/11/2022,40.729996,110.58
1/12/2022,41.050004,110.69
1/13/2022,41.660004,110.34
1/14/2022,40.979996,109.29
1/18/2022,39.279999,108.31
1/19/2022,39.179993,106.95
1/20/2022,38.289994,105.62
1/21/2022,38.009995,105.37
1/24/2022,38.850007,105.54
1/25/2022,38.470002,105.06
1/26/2022,38.080002,103.36
1/27/2022,37.89,101.81
1/28/2022,39.649994,104.98
1/31/2022,40.429993,106.58
2/1/2022,40.630005,105.99
2/2/2022,41.470002,107.46
2/3/2022,41.320008,106.11
2/4/2022,40.490006,105.13
2/7/2022,40.979996,104.95
2/8/2022,41.789994,104.4
2/9/2022,42.570008,106.79
2/10/2022,41.820008,104.12
2/11/2022,41.559998,103.04
2/14/2022,40.910004,102.08
2/15/2022,41.830002,102.86
2/16/2022,41.860001,103.2
2/17/2022,39.169999,102.04
2/18/2022,39.179993,101.51
2/22/2022,38.479996,100.99
2/23/2022,37.279999,99.21
2/24/2022,38.229996,100.97
2/25/2022,39.199997,103.4
2/28/2022,38.880005,101.69
3/1/2022,38.619996,101.43
3/2/2022,39.490006,103.18
3/3/2022,39.169999,104.03
3/4/2022,39.300004,104.54
3/7/2022,38.470002,102.4
3/8/2022,38.520005,101.83
3/9/2022,38.990006,103.46
3/10/2022,40.100007,103.71
3/11/2022,39.619996,102.84
3/14/2022,38.770005,102.11
3/15/2022,39.470002,102.82
3/16/2022,39.270005,104.11
3/17/2022,39.509995,105.63
3/18/2022,39.990006,105.83
3/21/2022,39.190003,105.27
3/22/2022,38.199997,105.56
3/23/2022,38.149994,104.42
3/24/2022,38.070008,104.65
3/25/2022,38.600007,105.87
3/28/2022,38.539994,107.07
3/29/2022,39.020005,110.12
3/30/2022,38.539994,109.37
3/31/2022,37.899994,108.22
4/1/2022,38.020005,110.03
4/4/2022,38.779999,109.63
4/5/2022,37.850007,109.27
4/6/2022,37.490006,110.55
4/7/2022,37.899994,109.72
4/8/2022,38.679993,109.85
4/11/2022,39.020005,108.63
4/12/2022,39.580002,108.39
4/13/2022,40.059998,109.03
4/14/2022,39.899994,108.5
4/18/2022,39.820008,108.11
4/19/2022,41.429993,110.38
4/20/2022,42.130005,112.38
4/21/2022,41.729996,111.49
4/22/2022,41.520005,109.56
4/25/2022,41.619996,109.19
4/26/2022,40.869996,107.41
4/27/2022,40.860001,106.77
4/28/2022,41.899994,108.76
4/29/2022,41.220002,103.75
5/2/2022,40.050004,101.19
5/3/2022,41.169999,102.71
5/4/2022,42.220002,103.84
5/5/2022,40.649994,101.13
5/6/2022,40.14,99.83
5/9/2022,39.220002,95.6
5/10/2022,38.720002,93.75
5/11/2022,37.789994,93.55
5/12/2022,38.220002,94.22
5/13/2022,38.710007,96.77
5/16/2022,38.179993,96.13
5/17/2022,39.380005,97.2
5/18/2022,37.919999,94.39
5/19/2022,37.860001,94.16
5/20/2022,37.630005,94.88
5/23/2022,38.229996,96.04
5/24/2022,37.550004,96.96
5/25/2022,38.490006,97.65
5/26/2022,38.940003,97.74
5/27/2022,40.339997,100.36
5/31/2022,39.520005,99.14
6/1/2022,38.710007,98.26
6/2/2022,38.720002,99.68
6/3/2022,38.339997,98.35
6/6/2022,38.940003,98.01
6/7/2022,39.080002,99.32
6/8/2022,38.369996,97.04
6/9/2022,37.839997,94.55
6/10/2022,35.830002,92.47
6/13/2022,34.270005,87.91
6/14/2022,34.419999,87.22
6/15/2022,34.509995,89.19
6/16/2022,32.770005,86.95
6/17/2022,32.990006,87.66
6/21/2022,33.440003,89.03
6/22/2022,33.259995,90.31
6/23/2022,33.289994,92.08
6/24/2022,34.330002,94.04
6/27/2022,33.89,93.83
6/28/2022,33.39,92.72
6/29/2022,33.039994,92.16
6/30/2022,33.119996,91.98
7/1/2022,33.979996,93.71
7/5/2022,34.199997,93.32
7/6/2022,33.929993,93.31
7/7/2022,34.479996,93.47
7/8/2022,35.009995,93.01
7/11/2022,34.679993,92.83
7/12/2022,34.610001,92.36
7/13/2022,34.820008,91.97
7/14/2022,34.360001,91.07
7/15/2022,34.779999,92.62
7/18/2022,34.320008,91.87
7/19/2022,35.160004,94.24
7/20/2022,35.190003,93.96
7/21/2022,35.5,94.78
7/22/2022,35.509995,95.35
7/25/2022,35.460007,95.49
7/26/2022,35.089997,95.55
7/27/2022,35.759995,96.35
7/28/2022,36.369996,99.55
7/29/2022,36.320008,100.13
8/1/2022,36.899994,99.29
8/2/2022,35.869996,98.01
8/3/2022,35.529999,98.32
8/4/2022,35.190003,98.27
8/5/2022,35.119996,98.55
8/8/2022,35.600007,99.34
8/9/2022,35.229996,99.93
8/10/2022,36.080002,101.42
8/11/2022,36.429993,101.07
8/12/2022,36.89,102.69
8/15/2022,36.949997,103.19
8/16/2022,37.089997,102.81
8/17/2022,36.580002,102.38
8/18/2022,36.699997,101.59
8/19/2022,36.199997,100.66
8/22/2022,35.339997,98.56
8/23/2022,35.509995,97.25
8/24/2022,36.009995,97.83
8/25/2022,36.619996,99.34
8/26/2022,35.380005,96.9
8/29/2022,34.830002,96.04
8/30/2022,33.990006,94.64
8/31/2022,34.160004,94.26
9/1/2022,34.039994,94.43
9/2/2022,33.869996,93.21
9/6/2022,33.559998,94.28
9/7/2022,33.89,96.12
9/8/2022,33.929993,96.4
9/9/2022,34.619996,97.32
9/12/2022,34.559998,98.16
9/13/2022,32.360001,94.53
9/14/2022,31.679993,93.29
9/15/2022,31.330002,91.58
9/16/2022,30.729996,91.51
9/19/2022,31.710007,91.39
9/20/2022,29.820008,89.16
9/21/2022,29.960007,87.81
9/22/2022,29.410004,86.94
9/23/2022,28.990006,85.8
9/26/2022,28.199997,82.61
9/27/2022,27.809998,81.43
9/28/2022,28.190003,83.01
9/29/2022,27.75,80.64
9/30/2022,28.559998,81.42
10/3/2022,29.369996,82.94
10/4/2022,29.89,84.55
10/5/2022,29.809998,82.86
10/6/2022,29.169999,80.52
10/7/2022,28.660004,78.63
10/10/2022,28.869996,77.75
10/11/2022,29.460007,78.61
10/12/2022,29.39,77.72
10/13/2022,29.800004,78.99
10/14/2022,29,76.97
10/17/2022,29.759995,79.81
10/18/2022,29.850007,80.71
10/19/2022,29.050004,78.7
10/20/2022,28.940003,78.33
10/21/2022,29.960007,78.87
10/24/2022,30.059998,78.81
10/25/2022,30.910004,81.95
10/26/2022,30.960007,82.11
10/27/2022,31.009995,82.26
10/28/2022,31.100007,84.09
10/31/2022,30.929993,83.99
11/1/2022,30.39,83.83
11/2/2022,29.660004,81.58
11/3/2022,29.39,81.52
11/4/2022,30.279999,82.65
11/7/2022,30.960007,82.7
11/8/2022,31.020005,83.08
11/9/2022,30.059998,82.26
11/10/2022,32.860001,88.25
11/11/2022,33.089997,88.04
11/14/2022,32.339997,86.02
11/15/2022,32.740006,87.01
11/16/2022,32.070008,86.22
11/17/2022,32.020005,85.53
11/18/2022,32.270005,86.59
11/21/2022,32.020005,87.06
11/22/2022,32.309998,87.5
11/23/2022,32.149994,87.62
11/25/2022,32.309998,88.2
11/28/2022,31.210007,85.77
11/29/2022,31.759995,87.2
11/30/2022,32.710007,89.17
12/1/2022,32.279999,89.06
12/2/2022,32.419999,88.78
12/5/2022,31.520005,87.19
12/6/2022,31.020005,86.37
12/7/2022,31.690003,86.54
12/8/2022,31.669999,87.2
12/9/2022,31.479996,87.09
12/12/2022,32.320008,87.73
12/13/2022,32.89,88.57
12/14/2022,32.669999,87.97
12/15/2022,31.759995,86.71
12/16/2022,31.300004,84.52
12/19/2022,30.830002,83.52
12/20/2022,30.910004,83.29
12/21/2022,31.110001,84.15
12/22/2022,31.050004,83.81
12/23/2022,31.490006,84.53
12/27/2022,31.470002,84.47
12/28/2022,30.630005,83.04
12/29/2022,31.320008,84.89
12/30/2022,31,84.19
1/3/2023,30.860001,84.34
1/4/2023,31.229996,86.15
1/5/2023,30.300004,83.85
1/6/2023,31.610001,86.21
1/9/2023,31.419999,86.21
1/10/2023,30.860001,86.4
1/11/2023,31.940003,89.54
1/12/2023,32.130005,90.51
1/13/2023,31.820008,90.01
1/17/2023,31.710007,90.1
1/18/2023,31.330002,88.85
1/19/2023,31.100007,88.37
1/20/2023,32.029999,89.47
1/23/2023,32.360001,89.8
1/24/2023,32.199997,90.07
1/25/2023,32.75,89.97
1/26/2023,33.649994,90.97
1/27/2023,34.320008,91.9
1/30/2023,33.800004,90.8
1/31/2023,34.429993,92.59
2/1/2023,35.009995,93.19
2/2/2023,35.710007,95.24
2/3/2023,35.270005,93.31
2/6/2023,34.25,92.74
2/7/2023,34.309998,92.58
2/8/2023,34.039994,92.19
2/9/2023,33.809998,91.12
2/10/2023,33.64,91.41
2/13/2023,34.199997,92.28
2/14/2023,32.770005,91.47
2/15/2023,32.850007,91.87
2/16/2023,32.440003,91.08
2/17/2023,32.199997,90.66
2/21/2023,30.770005,88.86
2/22/2023,30.839997,87.95
2/23/2023,31.059998,88.49
2/24/2023,30.869996,86.98
2/27/2023,30.899994,87.16
2/28/2023,31.25,87.07
3/1/2023,31.679993,85.88
3/2/2023,31.350007,86.9
3/3/2023,31.660004,88.32
3/6/2023,31.029999,87.97
3/7/2023,29.990006,85.9
3/8/2023,30.770005,86.91
3/9/2023,30.429993,84.89
3/10/2023,29.860001,82.1
3/13/2023,30.160004,83.24
3/14/2023,29.990006,84.07
3/15/2023,29.589997,83.92
3/16/2023,29.759995,83.94
3/17/2023,29.210007,82.06
3/20/2023,29.839997,82.99
3/21/2023,29.839997,82.52
3/22/2023,28.809998,79.65
3/23/2023,28.300004,78.73
3/24/2023,28.539994,80.69
3/27/2023,28.699997,80.58
3/28/2023,28.419999,80.32
3/29/2023,29.070008,82.12
3/30/2023,29.25,83.15
3/31/2023,30.130005,84.9
4/3/2023,30,84.23
4/4/2023,29.949997,84.17
4/5/2023,29.580002,83.71
4/6/2023,29.850007,84.22
4/10/2023,30.429993,84.63
4/11/2023,30.869996,85.08
4/12/2023,30.580002,84.66
4/13/2023,31.179993,84.42
4/14/2023,31.080002,83.06
4/17/2023,31.520005,84.86
4/18/2023,31.419999,84.7
4/19/2023,31.470002,85.12
4/20/2023,31.149994,84.25
4/21/2023,31.029999,84.42
4/24/2023,30.600007,84.18
4/25/2023,29.89,83.29
4/26/2023,29.190003,82.64
4/27/2023,29.39,84.67
4/28/2023,29.910004,85.68
5/1/2023,29.75,84.92
5/2/2023,29.059998,83.47
5/3/2023,29.279999,83.07
5/4/2023,29.009995,83.75
5/5/2023,29.669999,85.14
5/8/2023,29.75,84.66
5/9/2023,29.960007,84.27
5/10/2023,30.100007,85.08
5/11/2023,29.75,84.15
5/12/2023,29.830002,84.17
5/15/2023,30.080002,84.03
5/16/2023,29.309998,81.98
5/17/2023,29.479996,83.04
5/18/2023,29.520005,82.67
5/19/2023,29.589997,82.56
5/22/2023,29.309998,83.08
5/23/2023,29.190003,82.19
5/24/2023,28.589997,80.51
5/25/2023,28.440003,80.52
5/26/2023,28.25,81.45
5/30/2023,28.580002,81.8
5/31/2023,28.660004,82.23
6/1/2023,28.539994,82.28
6/2/2023,28.830002,84.12
6/5/2023,28.360001,83.56
6/6/2023,28.940003,84.28
6/7/2023,29.479996,85.2
6/8/2023,29.460007,84.76
6/9/2023,29.660004,84.24
6/12/2023,29.820008,84.34
6/13/2023,30.520005,84.96
6/14/2023,30.520005,85.39
6/15/2023,30.759995,85.84
6/16/2023,31,85.81
6/20/2023,31.259995,84.91
6/21/2023,30.899994,84.54
6/22/2023,30.850007,83.3
6/23/2023,30.410004,82.24
6/26/2023,30.919999,84.11
6/27/2023,31.839997,85.12
6/28/2023,33.199997,85.25
6/29/2023,33.330002,86.11
6/30/2023,33.509995,86.54
7/3/2023,33.539994,87.28
7/5/2023,33.240006,87.58
7/6/2023,32.660004,86.88
7/7/2023,33.449997,86.65
7/10/2023,33.899994,87.01
7/11/2023,34.039994,88.18
7/12/2023,34.080002,88.66
7/13/2023,34.149994,89.28
7/14/2023,34.080002,89.15
7/17/2023,34.330002,88.55
7/18/2023,34.520005,88.03
7/19/2023,34.270005,89
7/20/2023,34.330002,88.73
7/21/2023,34.380005,89.14
7/24/2023,34.289994,89.86
7/25/2023,34.380005,89.23
7/26/2023,34.380005,89.69
7/27/2023,34.110001,87.72
7/28/2023,33.669999,87.55
7/31/2023,34.059998,88.05
8/1/2023,33.970002,87.88
8/2/2023,33.199997,87.37
8/3/2023,33.110001,86.41
8/4/2023,32.880005,85.75
8/7/2023,33.14,86.79
8/8/2023,33.369996,86.21
8/9/2023,33.399994,86.25
8/10/2023,33.14,85.92
8/11/2023,33.020005,86.09
8/14/2023,33.130005,85.49
8/15/2023,32.729996,84.47
8/16/2023,32.399994,83.51
8/17/2023,32.160004,82.93
8/18/2023,32.300004,83.13
8/21/2023,32.410004,82.4
8/22/2023,32.690003,82.67
8/23/2023,33.320008,84
8/24/2023,32.770005,83.64
8/25/2023,32.630005,83.79
8/28/2023,32.869996,84.49
8/29/2023,33.009995,85.51
8/30/2023,33.100007,85.83
8/31/2023,32.75,85.34
9/1/2023,32.75,85.39
9/5/2023,31.919999,84.33
9/6/2023,32.39,84.16
9/7/2023,32.449997,84.71
9/8/2023,32.100007,84.28
9/11/2023,32.039994,84.28
9/12/2023,32.289994,84.38
9/13/2023,32.149994,83.48
9/14/2023,32.699997,85.03
9/15/2023,32.550004,84.58
9/18/2023,32.240006,83.92
9/19/2023,31.960007,83.54
9/20/2023,31.75,83.63
9/21/2023,31.179993,80.68
9/22/2023,31.279999,80.19
9/25/2023,31.350007,80.04
9/26/2023,31.020005,77.68
9/27/2023,31.029999,77.12
9/28/2023,30.509995,77.88
9/29/2023,30.660004,78.14
10/2/2023,29.979996,76.7
10/3/2023,29.5,75.21
10/4/2023,29.910004,76.03
10/5/2023,30.020005,76.61
10/6/2023,29.820008,76.77
10/9/2023,29.929993,77.75
10/10/2023,30.110001,78
10/11/2023,30.649994,79.44
10/12/2023,30.050004,78.2
10/13/2023,29.940003,78.12
10/16/2023,30.080002,79.02
10/17/2023,30.039994,78.8
10/18/2023,29.699997,77.08
10/19/2023,29.330002,75.24
10/20/2023,29.25,74.75
10/23/2023,28.839997,74.04
10/24/2023,28.940003,74.92
10/25/2023,28.610001,73.28
10/26/2023,29.009995,74.73
10/27/2023,28.619996,73.62
10/30/2023,28.550004,73.96
10/31/2023,28.690003,75.33
11/1/2023,28.75,75.84
11/2/2023,30.160004,78.23
11/3/2023,31.089997,80.03
11/6/2023,30.860001,78.97
11/7/2023,30.440003,78.28
11/8/2023,30.240006,78.66
11/9/2023,29.75,77.42
11/10/2023,30.149994,78.19
11/13/2023,29.830002,77.55
11/14/2023,31.630005,81.72
11/15/2023,31.720002,81.95
11/16/2023,31.740006,81.86
11/17/2023,31.919999,81.7
11/20/2023,32.229996,82.34
11/21/2023,31.779999,81.94
11/22/2023,31.990006,82.25
11/24/2023,31.940003,82.55
11/27/2023,31.619996,82.85
11/28/2023,31.539994,83.34
11/29/2023,31.699997,83.95
11/30/2023,31.350007,84.59
12/1/2023,31.740006,86.57
12/4/2023,31.580002,87.09
12/5/2023,31.289994,86.56
12/6/2023,31.240006,86.18
12/7/2023,30.89,86.47
12/8/2023,30.869996,86.29
12/11/2023,31.080002,86.49
12/12/2023,30.660004,86.55
12/13/2023,32,89.78
12/14/2023,33.940003,92.26
12/15/2023,33.339997,91.11
12/18/2023,33.550004,90.97
12/19/2023,34.449997,91.58
12/20/2023,34.100007,89.63
12/21/2023,34.110001,90.48
12/22/2023,34.360001,90.78
12/26/2023,34.630005,91.47
12/27/2023,34.759995,91.95
12/28/2023,35.100007,92.46
12/29/2023,34.770005,91.41
